-4.897181094337838E-007,-1.145896664457954E-006
 2.588626980962955E-006,-1.822836895370717E-006
 7.738171032101830E-007,-4.453271090073701E-007
-2.708197877702943E-006,-2.161445894038091E-006
-2.857096978346453E-007,-4.611707448893854E-007
-2.637803532224311E-008,-1.199222145239543E-007
-2.818841901058731E-006, 2.282908371714921E-006
 1.386694699741499E-006,-4.661483316414724E-007
 2.470062710371275E-006, 2.387530032288359E-006
-2.367018195358855E-007,-8.265873313606215E-007
-1.108013563402405E-007,-9.474440559154591E-007
 2.509114792548270E-006,-3.055522889906492E-006
-6.493707126493588E-007,-8.165337469253658E-009
-2.693617035760971E-006,-2.185687745041976E-006
 1.165024609218447E-009, 8.826835048510585E-007
-3.017655755016571E-006, 5.123637533619644E-007
 2.619793717531637E-007, 5.653181219928819E-007
 3.260143843514263E-006,-7.412754778418398E-007
 2.796300683851589E-006,-1.090462045716004E-006
-2.597014899223892E-007,-1.275350594785041E-007
-2.840367291569379E-006, 1.063305195703919E-006
 9.692183559324566E-008, 1.903576528593994E-007
 8.497854620459610E-007, 4.723409002711632E-007
-4.014509580825608E-007, 8.030949797639135E-007
-2.873800553467850E-007,-4.730425989049137E-008
-6.047723962025216E-008,-1.469340892265666E-007
 7.180844048830325E-007, 9.869392584299286E-007
 2.708212168352258E-007,-6.832474310970228E-007
 8.213379089047690E-007, 1.501990345879322E-006
 1.187750988969953E-007, 1.209976750661393E-006
-9.736607307660287E-009,-2.496130780497947E-007
-6.685590045730087E-007,-8.613015157088930E-008
 3.291588568542632E-007, 5.787389450287790E-007
-7.439695615279993E-007,-1.120279433516725E-007
-4.919371137040581E-007,-1.053404971054970E-006
 9.420665752446496E-008,-5.344378422284623E-007
-6.828842625982571E-007,-1.827458628525903E-006
-4.739895418143148E-008,-9.809519717340194E-007
-2.122472805146361E-007,-1.720304059563992E-007
-4.129119519429151E-007, 3.969433178747600E-007
-2.826929602817051E-007,-7.343377841546697E-007
-4.246880317508706E-007, 5.427298248076747E-007
 6.157565846107545E-007, 2.316924387694092E-007
 4.578157383093628E-008,-5.735565611789648E-007
 6.304078886288309E-007, 5.239360106747937E-007
 2.552141363512327E-007, 3.772542193450700E-007
 2.885440083619114E-007,-6.109704397617150E-007
-7.880506101419398E-007, 4.209388645046383E-007
 4.821604722375855E-008, 3.577933751544351E-007
-7.909308499892264E-007, 5.456857851454454E-007
-7.617216658347038E-007, 1.284254711241870E-007
 2.965178114997397E-008, 7.824767570783638E-008
 1.269153844407069E-006, 2.345065642625657E-006
-1.914789537394323E-006,-8.850787208586354E-008
-1.084838895069133E-006,-2.613511596560497E-006
 2.224990174535026E-006, 4.736062435202078E-007
-3.484195823733863E-006,-1.445092316522888E-006
 3.584878536744577E-006, 1.440627746311820E-006
-3.431338886831649E-006, 2.213977709435987E-006
 2.215622248645289E-006,-1.122963081745139E-006
 2.250190803689572E-007, 4.405604163332527E-007
 1.520098646179325E-006,-2.302866574455448E-006
-2.439633313404675E-006, 1.460230911338483E-006
-3.062477690866328E-006, 9.543318810410653E-007
-7.394424033436220E-006,-5.736222838769152E-008
 1.453715437127870E-006, 3.167563698464303E-006
-3.059236615523271E-006, 2.512165093906651E-006
 6.839926755620838E-006,-5.415180331960518E-007
 6.151493766417944E-007, 7.524188510367539E-007
 2.242351210324737E-006, 3.954790215010011E-008
-1.182525162151052E-006,-7.171704090134941E-007
 1.603015086493958E-006, 2.050854617499788E-006
-3.122707530429520E-006,-1.723351488595253E-006
 4.373521727513084E-006, 2.649363112210272E-006
-6.560299892595592E-007, 2.040137538213962E-006
 2.905864963297058E-006,-4.429524366423102E-006
 9.680220235298482E-007,-1.594267965940156E-006
 1.076086477191024E-006,-2.220762485288958E-006
 1.018214512887607E-006, 2.124419234693095E-006
-7.951620862843529E-007, 7.271471544685286E-007
 1.263858704894792E-006,-2.178249635936099E-006
-2.974123665762733E-006, 3.467276059880502E-006
-7.743755474522264E-007, 2.563187477047785E-007
-1.800663780141319E-006, 1.220576485954934E-006
 5.149367500283895E-006,-2.174910977658714E-006
-4.822037580906039E-006, 1.867037699482599E-006
-6.766443771342068E-006,-3.587271637432090E-007
 1.289905532647900E-006,-2.445525642572004E-006
-3.176228811950515E-006,-2.893059671805946E-006
 3.892579746286563E-006, 1.750207689151232E-006
-2.091897558738759E-006, 5.256799036235239E-006
 3.007508451138150E-008, 1.199085790030939E-006
 7.676915905744629E-008, 9.139114372271872E-008
 8.437635567287856E-007,-2.094873785977519E-007
-7.584935037401749E-007,-3.314899884726827E-006
 2.608890352041095E-007, 2.924404460650845E-006
 2.415675066542533E-006,-5.151623957948474E-006
-1.502309674230097E-006, 1.670847460420037E-007
 7.131342514296145E-004, 9.343353569598597E-005
-7.090101131937601E-004,-9.996200966275720E-005
 4.910083777282945E-004, 4.137152706061360E-004
 1.692470879689646E-004, 3.001422339267646E-004
-4.942588063814344E-004,-4.124165849837874E-004
 1.651516355283813E-004, 2.937850037229945E-004
-5.651042918525488E-004, 2.386251353312135E-004
-5.657458071131857E-004, 2.450424064055157E-004
-4.920468690057101E-004,-9.671004399681121E-005
 6.457617405384279E-004,-1.451978395210521E-003
-4.915673615448051E-004,-9.663354541727213E-005
-6.465186667608444E-004, 1.452026785459666E-003
 6.443435780317459E-004, 1.452673991611328E-003
-4.873122609791183E-004, 9.744617680912890E-005
-6.447596438084875E-004,-1.452455984638007E-003
-4.869951773356544E-004, 9.742447406915902E-005
-4.913259735588451E-004,-4.138006526707349E-004
 1.690251253121577E-004, 2.994235827449112E-004
-7.142019808810422E-004,-9.282126142383940E-005
 7.084191079616965E-004, 1.006908172108429E-004
-5.653511174733086E-004, 2.381895519060007E-004
-5.652021321231672E-004, 2.454549427678410E-004
 4.941450137120447E-004, 4.126182948692454E-004
 1.654241122002174E-004, 2.944967585787385E-004
 1.142648236792954E-006,-8.136045709255745E-007
 7.061682994189892E-007,-7.808870152203020E-007
 1.125425472577312E-006, 1.208240645144768E-006
 2.022106905629456E-007, 6.092607160304886E-007
 1.062447876587915E-007, 2.143512845859054E-007
-5.753871917379752E-007, 8.653626568598097E-008
-1.531185758017133E-007,-1.450557275933001E-006
 1.037523757096076E-006,-9.191163011375442E-009
-5.947999499242258E-007,-1.577344212103975E-006
 3.429319702852040E-007,-5.065092685253509E-007
 5.481986062919940E-007,-9.517950032835510E-008
-3.061824321072511E-008, 4.761305910809080E-007
 7.395492440125812E-007,-2.780016386483307E-007
 3.294260208606054E-007, 7.309733484175846E-007
-6.943738621293099E-008,-4.051440478927694E-007
 7.892770336827722E-008, 1.200289277896801E-006
-5.478305335736871E-007,-2.506701373068053E-006
-7.088516190437414E-007, 9.768515805498928E-007
 1.919907549373595E-007, 1.246973201601204E-006
-2.838979865274193E-007, 4.601192430591591E-007
 1.665785335391380E-007,-7.037434713442901E-007
-3.809933757271720E-007,-5.977115784785605E-007
 8.670004196954522E-007,-1.708812125493973E-006
-9.386987624507981E-007, 6.848296083174693E-007
-1.507718571882697E-006,-1.129845020930720E-006
 1.226016279632435E-006,-1.028887266812479E-006
 1.802300892421667E-006, 1.180724995217075E-006
-8.290202635276540E-007,-6.057386082908624E-007
 1.044501716687425E-006,-1.464690760360017E-006
-6.551468642816721E-007, 7.260634077368627E-007
-9.054996092135391E-007, 1.796849905876427E-006
 1.752520664019654E-006, 6.797623278424074E-007
-6.930791397798361E-007,-8.438158045366340E-007
-1.843291064531036E-006,-1.033380481874051E-006
-3.963771484440991E-007,-2.843577144956366E-007
-5.010791463050971E-007,-5.264022949861882E-008
-5.073656763132183E-007,-1.191214254696184E-006
 9.284753456176018E-008,-1.705727497029321E-006
-5.862522355494694E-007,-1.472307637320373E-006
-8.763141128611892E-007,-9.494662540224528E-007
 2.479266266473024E-007, 9.556469352683706E-007
-1.373456185809576E-006,-4.472570109005727E-009
-3.539855223007995E-007, 1.938409228458450E-006
-3.575563363923755E-007, 7.948139002011365E-007
 3.901476138239738E-008, 5.132924081549971E-007
-1.891749066119386E-007, 6.383054795092964E-007
-1.563928789503933E-007, 4.579205047067067E-007
-5.026590638614001E-007,-6.044761853915597E-007
 5.133602468572843E-007, 9.522739868431003E-007
-6.869819954247917E-007,-5.051057272418120E-007
 4.440489905746942E-007, 1.015590028071518E-006
 3.920917973801697E-007, 5.146304177571852E-007
 1.421769287387884E-007,-2.272993980195685E-007
-1.119789002655075E-007, 1.572813512165156E-006
-6.390976808300134E-007,-7.857763299151265E-007
 5.306150411522305E-007, 7.975591779598058E-007
-4.147691536510164E-007, 1.279812512806096E-006
-5.878054994072226E-007, 3.526007783849207E-007
-7.122673678852953E-007, 9.501073275822998E-007
-2.264646146990499E-007,-2.679711410793629E-006
-1.180442974205016E-006, 5.475447622672985E-007
 1.062010219446054E-007,-2.291182618408743E-006
-4.749249315100668E-007,-9.038744334221370E-007
-1.848587859252887E-004,-3.662282681209220E-005
 2.438731944193184E-004,-5.486001084781281E-004
-1.848377262735056E-004, 3.648919001357137E-005
 2.446731648487010E-004, 5.502394618327106E-004
-4.382962947937506E-004, 3.649748574715403E-004
 1.507093362647585E-004,-2.677004890495190E-004
-7.788030936552541E-004, 1.081035815293029E-004
-7.819066061733037E-004, 1.074487027594068E-004
-5.420488372157895E-004, 4.524821079565640E-004
-1.839508897508028E-004, 3.275325867231666E-004
-6.309807592740969E-004, 8.300783184183214E-005
-6.266990159664526E-004, 8.984894342128348E-005
-4.993804174958607E-004,-2.075694547046414E-004
-5.018606205362246E-004,-2.137005224235563E-004
-5.420236109063960E-004, 4.527703197909098E-004
-1.840830331067093E-004, 3.272181218150263E-004
 6.205238541993710E-004, 2.636457018400954E-004
 6.200497986666520E-004, 2.633381219398266E-004
-4.391303678417197E-004, 3.651871039968242E-004
 1.479398666525707E-004,-2.634811689824467E-004
-1.494361967198072E-004,-2.367146435186657E-005
-1.527134251123933E-004,-1.763423811691319E-005
-1.064988515209324E-004,-8.754889757112263E-005
-3.387477238912101E-005,-6.163160657829377E-005
-1.042740132947304E-004,-8.764713779817201E-005
-3.842449648976745E-005,-6.636039297226512E-005
 1.210005368765433E-004,-5.354472341777158E-005
 1.197038905638239E-004,-4.733806329093256E-005
 1.029097820376343E-004, 2.137797512031446E-005
 1.381745679322163E-004,-3.092056147579831E-004
 1.911791533002012E-004, 4.311868542541115E-004
-1.447172518816105E-004, 2.913417698132428E-005
 1.922605261624793E-004,-4.335065274445063E-004
-1.471290593578542E-004,-2.786102533066508E-005
 1.026729311852373E-004, 2.133674065753790E-005
 1.377892863975644E-004,-3.096693571698859E-004
 1.383009979018724E-004, 3.090125649333130E-004
 1.065169449802839E-004,-2.055179399269091E-005
-1.451052115811353E-004, 2.887614641349035E-005
 1.921379045416255E-004, 4.313631594454022E-004
-1.472960546891347E-004,-2.777788853548053E-005
 1.927047795326328E-004,-4.322003027189070E-004
 1.381053702718001E-004, 3.097949442683312E-004
 1.061037262147115E-004,-2.060341723849035E-005
-2.132038196959641E-004,-9.256225881829592E-005
 6.413798965695407E-005,-1.125245421153231E-004
-1.857162556925507E-004, 1.563555640552440E-004
-2.696799133190226E-004, 3.448009419880997E-005
-1.646551282751209E-004, 6.819813810132743E-005
-1.672809352102748E-004, 7.565143276005369E-005
 5.154317299789392E-005, 9.011039386917251E-005
-1.469293028560426E-004,-1.216375333238907E-004
 4.775440468404598E-005, 8.651394360007440E-005
-1.469174116435137E-004,-1.224661326115244E-004
-2.144509814843103E-004,-2.517189374832085E-005
-2.077129316939828E-004,-3.423361302981639E-005
 5.377637327472974E-004,-1.066402507946869E-004
 7.096799586300749E-004, 1.595612614696361E-003
 5.385626495693445E-004,-1.066401462602205E-004
 7.097305921773382E-004, 1.595146970824805E-003
 7.093418317685721E-004,-1.594984990561999E-003
 5.381869782967511E-004, 1.068384755287467E-004
 7.095900488643780E-004,-1.594295018291476E-003
 5.392641659399663E-004, 1.066977087422507E-004
-5.425236698638456E-004, 4.528511099741806E-004
-1.839753872809300E-004, 3.274197473289764E-004
-1.688836219762679E-004,-7.494432738418764E-005
-1.660812414667088E-004,-6.862783283816569E-005
 4.813835398075599E-005,-8.636787735044614E-005
-1.468357745263319E-004, 1.226517032813769E-004
-7.815168895853452E-004, 1.071610192447787E-004
-7.792806327267106E-004, 1.082651248841440E-004
 6.201705243296446E-004, 2.633841710891835E-004
 6.205306877776636E-004, 2.636787808224673E-004
 5.220592486705828E-005,-9.175212012121912E-005
-1.458358089333223E-004, 1.219917453814209E-004
-2.103796273471638E-004, 3.208568019382476E-005
-2.127651056382509E-004, 2.547562886753145E-005
-5.414444866990050E-004, 4.528554825992691E-004
-1.841900328544166E-004, 3.276067624086082E-004
-2.112839638070439E-004, 9.274609070480647E-005
-1.061922615185012E-004,-8.748822496956939E-005
-3.332209165251777E-005,-6.172707159586751E-005
-1.477068068071341E-004,-2.470906321970045E-005
-1.540514798536736E-004,-1.712505250285721E-005
 6.281636164904032E-005, 1.114581456699094E-004
-1.867657740851355E-004,-1.556782695453910E-004
 1.207139312849666E-004,-5.368078028494547E-005
 1.195186343193347E-004,-4.694305163972358E-005
-1.048194207709211E-004,-8.743112148483579E-005
-3.851200129852781E-005,-6.571724729110655E-005
-2.684055941672262E-004,-3.594172081972962E-005
-4.362789055262297E-004, 8.610583343667519E-005
 5.747129778773321E-004, 1.288933683895242E-003
 5.736787503685456E-004,-1.287489374121507E-003
-4.343357099190756E-004,-8.692661088698627E-005
 3.174679335196272E-006, 3.641329852695225E-009
-3.929258430083662E-007, 3.405860368641220E-007
-2.686813518579666E-006,-5.852738130942658E-007
-3.073437795108167E-007, 7.006739844768172E-007
 9.815834827928869E-007, 3.200739168845918E-007
 2.794360269914657E-006,-5.393320159920521E-007
-3.250388493022785E-007,-2.722347041160314E-007
-3.134047227063754E-006,-5.664962641847003E-007
-3.067286207444461E-006, 7.547492949991304E-007
-2.880866479616859E-007, 3.833513546020280E-007
 2.548280750603625E-006, 8.321810185266097E-007
 1.405151495650388E-007,-7.928262373597106E-007
 6.785601579216710E-007, 3.004694347154654E-007
 2.812568604788304E-006,-1.508137562139766E-006
 3.099160234410631E-007, 2.196858355363711E-008
-3.172334353561651E-006,-6.948320129940753E-007
-1.403536813309599E-006,-1.501378508967115E-007
 7.036436586510339E-006,-8.109303604900667E-007
-7.089802000149699E-006,-9.952771702836106E-007
-2.114936707148379E-008, 2.260061426592157E-007
 8.270296146737498E-007,-3.328087408539946E-007
-3.021594464997780E-006, 2.298261778692780E-006
 6.422963564817890E-007,-2.549699621188274E-007
 3.206970213058925E-006,-2.461330096228359E-006
 2.985739190162093E-006, 3.176544957924800E-008
 1.091865874380922E-007,-7.069840165416552E-007
-2.980046683382317E-006, 1.914812181657298E-008
 1.854359524789423E-007,-3.015695118009033E-007
 1.220284016747490E-008,-1.143677809002889E-006
-2.175510121251983E-006, 1.046799525793272E-006
-2.052852988047225E-006, 1.863860217755458E-006
 8.972898293793311E-007, 5.674357038233659E-007
 1.047627114635290E-006, 2.474979943955196E-006
 1.606974384584974E-006, 2.041341049438129E-006
-5.801333881137372E-007,-2.645034899632170E-006
-6.737936856094827E-007,-2.077406068799301E-006
-2.885306286732256E-007, 1.274954069693632E-006
-2.160454520791639E-006, 9.429789358791389E-007
 1.062215382992365E-006, 1.499014797362214E-006
-2.792829966437776E-006, 1.461013189745002E-006
-9.442796294142983E-007,-1.919348963909586E-006
 3.580706392088223E-006, 1.390809244800300E-006
 2.144632564800988E-006,-1.648124498469367E-006
 5.519793024561491E-006, 4.950522184425963E-007
 2.431668577854618E-006, 3.169578017054298E-006
 1.108244653992637E-006, 5.465558914019216E-007
 6.797059552575160E-007, 1.380226705535835E-006
 2.136744147636570E-006,-1.556988721097443E-006
-7.054257966302029E-008, 1.382847213506449E-006
 1.391129021103348E-006,-4.479903165176129E-006
-5.403067341746836E-007,-3.630118597975438E-006
 1.464227190502655E-006, 2.181913005836721E-006
-4.931636297300306E-007, 1.623249412377453E-007
-5.267959047773956E-006, 5.291600530530677E-007
 3.417320024155140E-006,-4.493566174888885E-007
 1.109931122771501E-006, 8.808545141152959E-007
 6.437018291578071E-006,-3.588941821554641E-007
 1.457818563121558E-006,-1.141212601793581E-006
-2.451566302589033E-006, 3.796298933597788E-007
 6.479137614457595E-007,-1.776620190676540E-006
-3.017734968761185E-006,-2.584648090234661E-008
 7.121491798615540E-007,-8.722827648109525E-007
 5.426207950919601E-006,-2.756401178067211E-006
 4.467203915673584E-006,-4.904957695196556E-008
 3.688877345117788E-006, 2.065659939592586E-006
 3.193274318829241E-006, 2.782282836292021E-006
 3.734016374004062E-006,-7.021249284822118E-008
 2.458730373350253E-006, 2.090235897781033E-006
-1.773078846702032E-006, 1.091212565330899E-006
-2.916459779243762E-006, 2.768988150678958E-006
-3.560349501172567E-006, 1.945966959182517E-006
-4.128125576957248E-006, 8.517185440558517E-007
-2.034506527896265E-006,-1.033327326665274E-006
 3.352930067827218E-006, 7.600073818348035E-007
-2.829687035121161E-006,-1.601082816571981E-006
 8.468969570979759E-007, 2.105466686823639E-006
-1.516659167548396E-006,-1.295040615011216E-006
-1.734195331850297E-006, 4.171963426190276E-006
-2.585345685353405E-006, 6.580150523533702E-006
-1.181310437274127E-007,-2.858004653685763E-006
-3.009476559115922E-008,-3.035534927282135E-006
 2.079375683638782E-006,-4.377580531174187E-006
-1.097861958836008E-006,-1.493920399122514E-006
-4.328849168721727E-007,-2.345384541248192E-006
-1.506095189302935E-006, 2.520778932752614E-006
 2.626480281539014E-006,-3.585061220306516E-006
-4.350880617815429E-006, 5.019910488636615E-006
 3.571644429383870E-007, 4.448824820997597E-006
 8.324693994125378E-007,-9.476228546253263E-007
 3.022794571244925E-006, 8.693484277608415E-007
-1.955950225239850E-007,-1.235748235152085E-008
-2.106270149875852E-006, 1.093915707579500E-006
-7.418629697823413E-006, 2.400911738162938E-006
-6.512516931748938E-006, 2.504322077180017E-006
 2.178779511082305E-006,-6.920913489476294E-008
 4.650739923213165E-006,-4.299833615994786E-007
 4.845503401976003E-006, 2.450113066330339E-006
 8.120491284395514E-007,-8.240084095608240E-008
-1.001972057866218E-005, 8.879027578143588E-007
 2.690091605880106E-006,-3.279128195512775E-006
-5.650097084561166E-006,-4.083350749036786E-006
 5.954769922580989E-006, 3.078440157647296E-006
 4.435934158877009E-006,-3.213478698988653E-007
 1.155629898290964E-006, 2.275167249112570E-006
-1.530942069598658E-007, 2.749671950060075E-006
 1.472846368092883E-006, 4.242269945656205E-006
 1.718007543433161E-006,-5.342961016119665E-006
 1.318889233355567E-007,-4.241757902325599E-006
-1.973613590598297E-006, 2.900940766678202E-006
-1.848220150970677E-006, 2.472049076489688E-006
-3.245475395902812E-007, 1.771930122547428E-006
 1.018785052477375E-006, 5.191218476383954E-006
 2.063116926808531E-006, 1.484157890106562E-006
 1.662361800695519E-006, 6.249689283466763E-007
 3.882134246931262E-006,-8.242628655324666E-007
 3.095737395228304E-006, 8.000311800261227E-007
-3.994421544259264E-006, 8.285460319567066E-007
-2.628993965056277E-006,-1.576707365175812E-008
-4.252641453185598E-006,-1.328703938420120E-006
-9.422966520054486E-007,-2.000507350018656E-006
-8.486129607687851E-007,-1.436198187006233E-008
 9.989462027561484E-007,-1.229411537649038E-007
 2.069518986791605E-007, 1.328295348193488E-006
 5.184662124934830E-006,-1.208092879292971E-006
-7.157622974641081E-005,-1.261516399867017E-004
-2.068453064641334E-004,-1.726391425363647E-004
 2.352416688202694E-004,-9.860118716595488E-005
-2.371614621385032E-004, 1.025514719856045E-004
-3.008213953213439E-004,-3.901965738828135E-005
-2.954569533474575E-004,-4.424859435311292E-005
 6.915385454306399E-005, 1.236332020051379E-004
-2.070444896318462E-004,-1.722719810311289E-004
 4.921615934689792E-004, 1.108149363112118E-003
 3.735892482869150E-004,-7.430370326153100E-005
 4.934761079820525E-004,-1.109607861059445E-003
-3.751711665543472E-004,-7.384050095412636E-005
 3.734210920513611E-004,-7.424782636022205E-005
 4.931036591873825E-004, 1.108251203825677E-003
-3.754112511700226E-004,-7.358484297705496E-005
 4.935259912406275E-004,-1.108031830109146E-003
-4.306324461004038E-004, 1.810426805502866E-004
 4.313639614653127E-004,-1.850193893652504E-004
 6.551358043907976E-005, 5.726699710846303E-005
-2.317148799397554E-005,-4.081240126081270E-005
 9.834178589964531E-005, 1.017815379658019E-005
 9.619719960950875E-005, 1.412103621758264E-005
 1.281626073912512E-004, 2.283915536808984E-004
-3.766101569943599E-004,-3.140822443570581E-004
-1.264921228495507E-004,-2.263948126611959E-004
-3.768018317792660E-004,-3.145826652963565E-004
 7.742323619505422E-005,-3.349600458995361E-005
-7.766965459856947E-005, 3.644290672695899E-005
 6.625615604510416E-005, 5.686077364162520E-005
 2.093560793245645E-005, 3.735569088738736E-005
-5.441326722584970E-004,-7.300871047496555E-005
-5.400819115548106E-004,-7.817616450078514E-005
 6.894782737315458E-005,-1.234612849361027E-004
-2.072566587538429E-004, 1.725528970437258E-004
-2.374811738137966E-004,-1.024562745096214E-004
 2.359109028646448E-004, 9.880071097711429E-005
-2.974421044788927E-004, 4.319712379409270E-005
-2.987790088534053E-004, 3.969506485316384E-005
-7.162946057739628E-005, 1.269672891184456E-004
-2.061925787957641E-004, 1.726710347542837E-004
 2.707030908109196E-004, 6.088726684560983E-004
-2.048288867394397E-004, 4.106986639106779E-005
 6.688665209130963E-005, 1.247690396681266E-005
-8.725686121297717E-005, 1.969658310370207E-004
 2.709967322529676E-004,-6.096825809120680E-004
 2.064655014777608E-004, 4.013164977216962E-005
-2.053857230542178E-004, 4.104402057166341E-005
 2.709879501148621E-004, 6.086372934785300E-004
-8.597681255081014E-005,-1.970017664654835E-004
-6.454762322866941E-005, 1.297474810127389E-005
 2.067346564713528E-004, 4.034528981654517E-005
 2.715480541792989E-004,-6.092283939240558E-004
 4.323566862549615E-004, 1.845795495888716E-004
-4.309510132172411E-004,-1.813775378274234E-004
-1.274067315790161E-004, 2.261840202402658E-004
-3.767477097137938E-004, 3.148302953810212E-004
 1.292094850641463E-004,-2.294227429977478E-004
-3.758919429888233E-004, 3.147292629923136E-004
-5.425589714924615E-004, 7.647520590359673E-005
-5.431426675919115E-004, 7.317331213739495E-005
 6.004389384084092E-007,-1.454407760984257E-006
 1.233660785073050E-006, 4.222726655537678E-007
-1.371300393719807E-007,-9.381037838409729E-007
-1.871500613990437E-007, 9.877961827654203E-007
-1.573971719977263E-006,-9.122649936984986E-007
 1.648154953104792E-006,-9.326448577225689E-007
 4.344368751006459E-007, 1.505124052972175E-006
-1.170610719192870E-006, 4.208569575448681E-007
 6.823368720578418E-007, 2.928961252008479E-006
-1.727133050415181E-006, 7.513000643289078E-008
 1.341432345562369E-006, 3.787332061517090E-006
 2.232800581043290E-006, 2.143848730676617E-007
-1.682066676344472E-006, 1.431845960463912E-006
 5.329975595564909E-007, 3.009262003952955E-006
 1.929869933259042E-006,-1.542267755240852E-006
-1.472705564928231E-007, 3.853482935444346E-006
-2.534216869004605E-006,-1.201062568659841E-006
 1.805885621611990E-006, 1.567041613021786E-007
 8.987777764233079E-007,-1.003348220031474E-006
-2.500008142968826E-006, 1.411251238341763E-006
-2.387955147738397E-006,-2.964951980268188E-007
 1.160652804078573E-006,-1.869538975729574E-006
 1.173334578073453E-007, 1.635045179371205E-006
 1.317565949059025E-006,-2.255825566310180E-006
 2.062486847675809E-006, 8.477272758155010E-007
-2.404224741405874E-006,-3.101589403391852E-007
-2.684477734956153E-006, 2.518007480321633E-007
-2.182474355169806E-006, 1.957426128488648E-006
 7.642465200092967E-007,-5.179884111831643E-007
 1.535745510382873E-006,-1.565354945438436E-006
-3.444231059571696E-007, 2.089943533712851E-006
 9.333753102702549E-007,-1.712639870381922E-006
 6.475879675091617E-007,-6.083274779641666E-007
-1.850996201368574E-006,-2.098976463130737E-006
-1.873914030364890E-006,-2.172937721278090E-006
-5.819512469789713E-007, 6.169461036818672E-007
-1.150023403793937E-007, 2.273604670084718E-008
-8.387125295695705E-007, 3.150974181265442E-007
 3.021014862621249E-007,-1.169034011714993E-007
-4.978709669412345E-007,-1.365369989975629E-007
 2.315111260628273E-007,-2.778544661167668E-007
-4.729857210150050E-007,-7.828181474369987E-007
-2.271925044331920E-007, 1.449418496920109E-006
 6.895499331992464E-007, 9.261935675118476E-007
-7.121329315217742E-007,-7.997717449892444E-007
 2.609797656828112E-008, 6.288750159164488E-007
 1.082633315913747E-006,-1.075775382319113E-007
-4.706920281536070E-007, 1.270455305174540E-006
-9.235745704788196E-007,-1.413774184717710E-007
-4.947539646821395E-007,-2.022069126731326E-006
 4.574070455777424E-007,-9.489047647985849E-007
-4.084363202782541E-008, 8.922271263774442E-007
 5.106664261245661E-007, 8.303447125664701E-007
-5.267947927381156E-007,-1.195775240813544E-006
-6.412051273431237E-008, 1.307876756002743E-006
-1.051446549826056E-006,-6.488438091862984E-007
 1.412593513390091E-007,-1.770554244410551E-006
 5.874751208777801E-007, 4.855007177995125E-007
 2.579436126771029E-007,-1.693381186828025E-006
 4.337917442810385E-008, 1.398304472431605E-006
-9.364247263970726E-007, 1.965129674397951E-008
-1.369136649204927E-006, 2.308568747215704E-006
-2.308878683421372E-006,-1.337074767055140E-006
-1.228594681349713E-006, 2.580950630469939E-008
 5.644023583735310E-007, 7.248292077894191E-007
 6.487479895723481E-007, 1.869368208131998E-006
-2.379515505856256E-007, 1.569443254661634E-006
-1.346627585906019E-006,-6.765017447681425E-007
-1.539654123688987E-007, 1.913591409173024E-006
 4.945391561685077E-007, 1.223448300763109E-007
 2.934162150415913E-007,-1.978406312128251E-006
-5.003008903668424E-008, 1.805460548537257E-006
 9.554263215107141E-007, 3.834740224232813E-007
 5.363630458167087E-007,-4.604501184738812E-007
 5.098996712638746E-007,-1.259519443774554E-006
 5.181707691146544E-007,-1.077128114137268E-006
 1.126719471009113E-006, 9.665990923056684E-007
-9.749616681004829E-007,-3.988829369643355E-007
 1.367279553095248E-006, 9.782527953321405E-007
-6.214189216411136E-007, 5.942014755556201E-007
-5.980428759174496E-007,-1.027735038109462E-007
 9.714342760883192E-007, 1.342338420914798E-006
 5.605145491523351E-007,-3.013216969297510E-006
-8.850088695478356E-007,-1.467854137883405E-006
 9.120603598424879E-007, 7.486529730259217E-007
 3.515429192427592E-008, 1.223462818459985E-006
-1.449681369246729E-006, 4.000896234865756E-007
-7.452511511673088E-007, 2.948245166707216E-006
-5.680641519778501E-007, 1.201143045603075E-006
-9.483635108069114E-007, 1.314583893890874E-006
-5.964538999699825E-007,-1.068985135458725E-006
 2.520679070972518E-007,-1.361203446250241E-006
-3.518323299368981E-007, 1.414254831651983E-006
 5.163703617307857E-007, 4.486076137140138E-007
 1.241904364039436E-007, 2.491217897119121E-007
-2.120861080863928E-007, 3.720000037478217E-007
 3.868043976905881E-007,-4.360507634616367E-007
-7.033543366252689E-007, 6.564604462250729E-007
-2.513548594458194E-007,-6.785709918084164E-007
-5.945730530142008E-007, 9.416462184375393E-007
 7.476379125169544E-007,-2.250524521607462E-007
-7.854853860221023E-007, 1.150985883729819E-006
-2.706553493883599E-007,-3.278142987828147E-007
 5.918868036039040E-007,-2.795926167226836E-007
 3.507608723417557E-007, 1.339327000555984E-007
 5.791319499897053E-007,-7.393569181546131E-007
-5.161754275878715E-007, 3.390897884378947E-007
-2.304276056250292E-007, 1.248800532443467E-007
-1.048576848259333E-004, 1.868814310725710E-004
 3.106316552800518E-004,-2.594086887011402E-004
 3.556414792613862E-004, 1.516197733855721E-004
-3.551180250432080E-004,-1.518782846412097E-004
 4.469216811644187E-004,-6.093721047875829E-005
-4.482068173303486E-004, 6.053295606928367E-005
 1.065080109434228E-004,-1.882951305799819E-004
-3.107744067749463E-004, 2.601307026904762E-004
 1.062863313371197E-004, 1.881962339361158E-004
 3.108100885817607E-004, 2.599413707324862E-004
