-2.465371938105698E-003, 2.328511439773102E-003
-1.837452043497405E-003,-4.267801419560386E-003
-4.522537230025834E-003, 3.037906671127410E-003
 3.310737618043083E-003,-7.238098721769554E-006
-3.630147312987172E-003, 3.917414510824902E-003
-3.338560142791433E-004,-4.251450374486439E-003
 5.139358406764172E-003,-2.238151153279723E-003
-1.963749130207862E-003,-3.565537183905114E-003
 4.902307783947593E-003,-3.757503505827821E-003
 4.217369806145881E-003,-1.190372866144578E-003
-2.251347754144698E-003, 5.255134578097706E-004
-1.728066285642032E-003, 1.640769925103104E-004
-2.282226340268739E-003, 1.625587239905545E-003
-1.128756192410273E-003, 1.029211125744109E-003
 2.023713145727449E-003, 1.645243223048085E-003
-1.859254024406839E-003,-9.326057473114517E-004
 8.536588855608902E-004,-1.871903618975199E-003
 2.566359270430845E-003,-1.508757090383731E-003
-1.222973733590719E-003, 2.740920614131066E-003
-4.218497620203605E-003, 3.525143991546562E-003
-6.433169451510309E-003, 1.426817550924130E-003
 1.148440711334801E-003,-2.650058409187927E-003
-8.794262813595919E-004, 3.115778407051342E-003
-7.349273197911143E-003, 1.154836013560841E-003
-3.534663476180486E-003,-4.076229112252909E-003
-2.679297406109146E-003, 9.020568475761431E-004
 1.790059338001370E-003, 1.627058861019503E-003
-2.056165206607642E-004,-6.709338975994957E-004
 2.500142822028221E-004,-1.533017480868899E-003
-5.026411629383170E-005,-1.023586118163730E-003
-3.754218964520128E-003, 1.801543210714269E-003
 1.191183051246270E-004,-2.001636334803078E-003
 2.212403331529742E-003,-8.141345011602571E-004
 1.023113269270810E-003, 2.502248325257097E-005
 2.345900730928317E-003,-6.880344117006567E-004
-1.534722995477482E-004,-2.593366442389404E-005
-8.821034800675217E-004, 2.885907226614595E-003
 4.466364348477610E-004, 1.973242713884830E-003
-3.291940950825275E-004, 1.218247546834751E-003
-3.792686769226716E-003,-2.030792363461525E-003
 9.969674260060922E-004, 5.153957973300387E-004
 3.482629835944494E-004, 8.342550448742237E-004
-2.291813819301100E-003,-3.850994615966668E-004
-2.046953392642805E-003,-2.842519652216584E-003
 4.223552064895980E-004,-1.214039665802004E-004
 2.000113319293763E-003, 1.523031356861245E-003
-2.621158422184310E-004,-4.717453687518474E-003
-2.851639459500781E-003, 5.952278832410698E-004
 1.705020188961683E-003, 1.902362495214613E-003
-1.901863592872878E-004,-1.047575771264170E-003
 2.429357711509759E-003, 6.069908065451122E-004
 8.626144890321287E-005,-1.925346857808039E-003
-2.032418175190043E-003, 1.251978515640373E-003
 1.338358212219992E-003, 2.670561758227646E-004
-8.715724402798816E-004, 6.465480177762714E-004
-7.767409477480965E-004,-7.548869199444593E-004
-6.503667491775586E-005, 2.730196720884618E-004
-1.841340762296756E-003,-4.850361032500952E-004
-1.966063494631263E-003, 1.180133285661047E-005
-2.086301607881157E-003,-5.484070102950863E-004
 1.609980438154621E-003,-4.738726813088901E-004
 5.446922561304190E-003, 2.516608165997555E-004
-4.810641293494289E-004,-4.880185941821085E-003
 2.475151054280994E-004,-3.638350659802806E-003
 6.356550914312511E-004, 1.474480160939402E-003
-2.008102560775344E-003,-6.070686742995858E-004
-1.674452055746860E-003,-1.642676665335428E-003
 1.759002192604218E-004,-1.265854544265414E-003
-9.580048960208369E-004, 7.597387943090326E-004
-8.049878456624157E-004, 1.523874591985537E-003
-4.690266088026940E-003,-4.555859688033438E-004
-4.366633766619376E-003,-3.950848880555827E-004
-1.067877155949715E-004,-1.375412651714570E-003
-1.435383572634719E-003,-2.355078436748852E-003
-1.711664197437434E-003,-3.784818455437023E-003
 5.698481669735091E-004, 1.242106446833998E-003
 2.643123903164620E-003, 1.163433439026263E-003
 5.491941652319705E-004, 1.367823515322258E-003
 1.331717844879295E-003, 1.766906985760735E-003
 3.291978056112147E-003, 5.992782586917531E-004
 3.849280607508156E-003,-4.257793757862712E-004
 3.489230160454221E-003,-2.285259202261653E-004
-1.973817195959214E-003,-6.355962953913054E-004
-1.010271315935948E-003, 8.532011690180434E-004
-1.175966411131550E-003, 2.703397068042803E-004
-1.257762422046672E-003, 8.730756400984303E-004
 3.770221884689633E-003,-1.546517172618717E-003
-4.771652927534554E-003,-1.130216793828218E-003
 4.236902178098858E-004, 4.397232188742671E-004
-4.093455431812572E-003, 9.647130047064671E-004
-4.762103993766194E-003,-7.544216007693114E-004
 5.903111881961321E-004,-1.478909769253133E-004
 1.160483475626984E-003, 1.466054095577378E-005
-1.552483360601942E-003,-7.586225692177507E-004
 6.743481317790217E-004,-1.430536829206411E-003
 2.256801426230085E-003, 9.451127683107620E-004
 1.130942856847080E-003, 5.563719650988183E-004
-1.993576319561347E-004, 1.946721080502878E-003
 7.604825230878704E-004,-2.104391364185577E-003
 6.092691371578110E-004,-3.459988951340347E-003
 1.312622764276941E-003,-1.355365598977505E-003
-2.622205394637162E-004,-2.219285621518511E-003
 2.606432374926277E-003, 3.312274986639995E-004
-1.236152225771671E-004, 8.920692029611791E-004
 2.312129100370926E-003, 2.297813592517122E-005
 2.796347877966618E-004, 1.271126007992015E-003
-4.643743486592945E-004, 1.975527346126696E-003
 1.975473744477772E-003, 9.858408990503678E-004
-4.151186191314102E-004, 3.055619036198039E-004
 2.952630643374833E-003,-4.197683638228605E-004
 1.020569030804205E-003, 2.947497421180548E-003
 1.303314755618928E-003, 1.555764596967870E-003
 3.043689053860724E-004,-2.070776897338099E-003
-1.379674627606295E-003,-9.306188767704493E-004
-6.627553240185424E-004,-9.757436032327251E-004
 1.597228678719703E-003,-1.132667162390844E-003
 5.146104081199898E-004, 1.711337159665514E-003
 9.179946194806638E-004, 1.286247829893839E-003
 9.855886385096652E-004,-1.664411524216825E-004
 4.144505580520804E-005, 1.912964285588892E-003
-1.352259259356266E-003,-3.370871872447142E-003
 1.177741331145546E-003, 1.251941274250330E-003
-6.628871162000902E-004,-3.718846045841800E-003
-1.111612418776121E-003, 7.716643144913605E-004
 2.996286790481146E-004, 8.104044082026349E-005
 2.036675629913494E-003, 2.459620926424681E-003
-5.573852397407008E-004,-1.162806003084358E-003
 1.836573824763858E-003, 2.499831454103302E-003
 2.728913936668501E-003, 1.890298196142594E-003
-2.104199135243498E-004, 3.504573419839993E-004
-2.146653530085922E-004,-8.929055651679834E-005
 1.570450558369696E-003, 2.167841412508070E-004
 7.910066551044553E-004,-2.207898357323970E-004
 1.254985345386331E-003, 8.013888089947938E-005
 2.623296015591342E-003,-1.026829070083098E-003
 9.121483269753636E-004,-1.862924193472355E-003
-1.821845650692906E-003,-1.437050352462797E-003
-5.289314837393143E-004,-5.202982187817694E-004
-1.922377400240321E-003,-5.581127881797861E-004
-6.036555470264336E-006, 2.681402197221021E-003
 9.966413878516526E-004, 1.367613297358415E-003
 1.215790269356388E-003, 1.418355456941259E-003
 1.508381723430098E-003,-7.471240600484941E-004
-2.311119318002553E-003,-1.189472395309974E-003
 1.281955663497712E-003, 3.062558195292420E-004
-5.485233454498104E-004,-3.899621279869509E-003
 6.595334781363125E-004, 2.862653194830025E-004
 1.826338282448870E-003, 2.281529239656875E-003
-6.068678063514780E-004,-3.748509559457067E-003
-1.156054783335416E-003, 4.216960495520407E-004
 1.711877939537287E-003, 2.373773624407083E-003
-2.287396985863529E-004, 2.821192498809765E-005
 3.405778332997807E-004, 7.062032049392093E-004
 6.041197895949722E-004,-8.691850598300790E-004
 7.305385499326397E-005, 1.123477754143049E-003
 2.962551132686022E-005,-1.184106799564875E-003
 2.158934252876530E-003,-2.812417824885893E-004
 2.353928193314509E-004, 2.439166173088890E-004
 7.282933676154709E-004,-2.984448987502344E-003
-1.303927907683398E-004,-1.429663368585832E-003
-3.082298144779834E-004,-1.800625763117912E-003
 4.782526156618598E-005,-7.858607929456980E-004
-4.536267442119446E-004,-4.391101309410578E-005
-7.273727861593530E-005, 1.014355539588035E-003
 1.479821306603405E-004,-1.252279774471365E-003
-2.490018119872662E-004, 6.169194961738186E-004
 2.505303515275131E-003, 4.294975582743224E-005
-2.609713005947550E-004, 1.601863454096369E-005
-6.272724836984537E-004, 1.241808018132033E-004
-4.725673361662885E-004, 2.579894893683790E-003
-8.679457826368004E-004, 3.092924801704360E-003
 3.507303255962033E-004,-1.748160682257440E-003
 1.569126770439247E-003, 8.189696963563454E-004
 2.248095553940527E-004, 2.733391513154717E-003
 2.143867326185660E-003, 8.748788283095565E-004
-1.124247816503200E-004,-2.105643010190593E-003
 7.501497500136489E-004, 1.652172279046246E-003
-4.883494138182876E-004, 6.720725657146637E-004
-7.412327917943072E-004,-1.954648641991122E-003
-6.780361515809123E-004, 1.280254897156578E-003
 1.231355480759265E-003,-7.034488164451657E-004
 5.455534912201357E-004, 1.576698405139632E-003
 5.179981492066727E-004,-9.163637264986972E-005
-1.093625768453981E-003,-1.384590175186644E-003
-1.290171388026641E-003, 6.049550746568538E-004
-9.637735212090255E-004, 1.914400172813268E-003
-7.687572943416015E-004, 5.559814871018878E-004
-4.439882934331265E-004,-1.339990607214470E-003
-5.538962738053326E-004, 5.279419007414115E-004
 3.312390750567055E-004,-6.413715567382677E-004
-6.414999930763087E-004,-2.404403848720365E-004
 6.779118034933382E-004,-1.182070153888573E-003
-3.901554385681608E-004,-4.847101689306346E-004
 1.507655183270278E-003,-1.016344531996238E-003
-3.383661146491784E-003,-1.458423029486956E-003
-1.909571097296178E-003,-2.378378334682013E-003
-1.913353225019898E-003,-6.594598790588572E-004
-3.847191014557008E-003, 1.049565258017320E-004
-1.514062991673652E-003,-1.788799031856701E-003
 2.814619389419835E-004, 1.115087058124392E-004
-2.411613041917881E-004, 3.436269154076154E-005
-2.746057733355139E-004, 3.631506924702506E-004
 1.048144911436682E-003, 9.611556978658040E-004
-5.605294185360251E-004, 2.830936981880368E-004
-1.815842277084174E-003, 7.539195125285007E-004
-1.364933305676389E-003, 9.209551605802042E-004
 6.310709393386651E-004,-5.657693969402619E-004
-3.185820881086865E-004,-1.724510564079770E-003
-3.081453146151303E-004,-8.680818997604907E-005
-2.686426445672970E-003, 1.293301854833169E-003
-4.814039672325760E-003,-8.656019926019103E-004
-7.567645499121910E-004,-1.335335566940001E-003
 1.518155475415848E-003, 1.627031453569222E-003
-5.139391321850643E-003, 6.742985541150336E-004
-3.138115885731942E-003,-8.719337095223029E-004
 4.481635112515503E-004, 8.670802696938714E-004
-1.228616918765532E-003,-5.553935769559962E-006
 7.050455124657411E-004,-8.192445800050732E-004
 2.995906809802321E-003, 7.732466206843385E-004
-1.640727110412862E-003,-7.942261874580037E-004
 2.564255589646239E-003,-3.646355851185199E-004
-2.019502022600857E-003,-1.271489558150758E-005
 4.907749836504829E-004,-9.360426389769333E-004
 7.135511802308050E-004,-1.268757535776558E-003
-2.480377653308967E-003, 1.699606303234938E-003
-1.533012069744692E-003, 2.318455327311643E-003
-2.209595768660246E-003, 2.634007832962518E-003
-4.072783782718308E-004,-4.122588106353143E-003
-2.164654265965452E-003, 3.808492453343735E-003
 9.722904705149447E-004,-3.956779061322548E-003
 9.011980126886136E-004,-1.659908645117900E-003
 1.709756678345867E-003,-2.375023442277501E-003
 3.631371812821555E-003, 4.408304673557018E-004
-1.555548638971053E-003, 2.025852995348762E-003
 2.784481078032935E-003,-1.183734583958235E-004
-2.276879360924575E-003,-3.650606459779634E-003
-2.941005994719680E-003, 3.085619591768500E-003
 1.549157447865332E-003,-2.583171261871408E-003
 1.210714355147867E-003,-1.541108965230976E-003
 3.669318873986089E-003,-2.818530566671828E-003
 2.365199140687474E-004,-4.166482681584366E-004
 9.091712932830022E-004,-3.026575618416928E-004
 1.386571523456910E-003, 7.041722410960027E-004
 1.886694800581043E-004,-1.781497695508498E-003
 4.494005412700180E-004,-1.490861680956622E-003
 3.957526691029516E-004,-2.828464771714516E-005
 1.539372722857228E-003,-2.827778780239213E-003
-2.019294034623299E-003,-3.062176664452055E-004
-2.483190487347610E-004, 3.954201131324114E-004
 5.162025889589851E-004,-2.465551322618740E-003
-9.317031191940253E-004,-8.965516725580381E-004
 6.529037839370260E-004, 5.558364940920512E-004
-3.129253571147990E-003,-6.724533374342785E-004
-6.865395316470901E-004,-1.020070766398406E-004
-1.044778529302067E-003, 9.834994102299658E-004
-1.078672729778806E-003,-3.244994565942651E-003
 1.486250561244369E-003, 2.749430390390686E-003
 7.281826740097247E-004, 1.105178442394970E-004
-2.975222502347000E-003,-2.058693586883764E-003
-3.208782646051886E-005,-9.801681816215952E-004
-4.216332703556532E-004,-1.643700763498776E-003
 2.695522563556535E-004, 1.010965529913208E-003
 6.223476004049695E-004,-1.918842732823844E-003
 1.237997734061901E-003, 3.676950615572677E-004
 8.679773935082433E-005, 3.438989642680850E-004
-1.618468866889294E-004, 4.236011164229140E-004
 6.667025430377502E-005, 1.380712542187766E-003
-4.409318667012242E-004,-1.157435979878371E-003
 5.998668103187249E-004,-1.311166135217375E-003
 1.626098027697367E-004, 4.998536458336678E-004
-2.020939623207145E-005, 3.283796821773291E-004
 2.163225668913309E-004,-1.119373804977080E-003
-4.397608851012017E-005, 1.261387753331445E-003
-3.848839542555812E-004, 8.359137530338852E-004
-3.603421295216223E-004,-1.402453026606819E-003
-2.346116962183353E-005,-1.186975618500163E-003
-2.572044514387330E-004, 2.157350381247765E-004
-4.389534487026192E-004,-1.443199133544088E-004
 2.038402582758140E-003,-4.350233633068492E-004
-1.713196820309774E-003, 6.604038825227831E-004
 2.167604041596191E-004,-1.417967512919083E-003
 5.231635171299613E-004,-1.438765620682052E-003
-1.059378467453099E-003, 1.045474900461965E-003
-5.898241395210000E-004, 7.060127004079351E-004
 2.535303308413572E-003,-1.219013852826361E-003
-1.440447382485041E-003, 6.932342669524871E-004
 1.403652900819148E-003, 3.987900525717915E-004
 6.133012108143265E-004, 1.586512316277713E-003
 1.531900916399557E-003, 7.403696521401426E-004
-1.362511141454845E-003,-1.182008675603142E-003
-3.056634045230243E-003, 4.744535347880732E-004
 3.053208831651155E-003, 4.288385258759572E-004
-3.071061274067271E-004, 2.969160161755067E-004
-4.646622193406216E-004, 1.403198904398480E-004
-2.974815633524911E-003, 1.525405267237837E-003
-2.772287985349827E-003,-9.191307754625183E-004
-4.046196190469787E-004, 3.270637548008263E-004
-1.258793199901036E-003, 8.548715379983605E-004
-3.257476954889628E-004, 1.180142766583859E-003
 4.197498861267198E-004, 9.122493591633672E-004
-2.942780377440502E-003, 5.298542675600850E-004
-3.103013738865902E-003,-1.208859650998383E-003
-4.418107375126515E-004,-2.277095757868365E-004
 3.460552912034214E-005,-3.303750455103607E-004
-2.974979035910954E-003,-2.105880641247202E-004
 3.408623414855057E-003, 2.385034397871695E-004
-1.383155990244031E-003, 7.099179748947694E-004
-1.047437267003947E-003,-7.057446804436780E-004
-4.575720133884240E-004, 5.419316008078507E-004
 2.563063771073944E-004, 4.292874717551920E-004
-7.807730929594244E-004,-8.115329238221563E-004
 1.038473370649162E-003, 5.027750625653916E-004
-8.799602932253899E-004, 3.546044450209047E-004
 1.547854062988654E-003, 1.595887342355469E-003
 8.416395295580368E-004, 2.102107814314893E-003
 1.126013862498898E-003, 1.301873850321334E-003
 9.162042701902655E-004, 6.374933566100130E-004
 1.276484521675178E-003, 1.920175555845788E-003
 2.932369598834903E-003, 1.533297376087703E-004
-3.088003988008400E-003, 7.415626887611942E-004
-1.151832200023488E-003, 8.062906424347590E-004
 4.791290358394106E-004, 6.093352072997534E-004
 1.088481899272839E-003, 4.080224561329367E-004
-3.378762847432006E-004, 4.339061879313459E-005
-3.270698630699837E-003,-1.194264285861681E-003
 2.737691019019931E-003,-6.035900228807426E-004
-1.842846445028307E-004, 7.279345832632967E-004
-1.189808080935463E-003, 1.848975035729891E-004
-6.149115181138106E-004,-8.019311926252233E-004
-8.362728148217960E-004,-1.741740813188755E-004
-8.503263280915398E-004,-7.192190444865115E-004
-5.557488462565045E-004, 7.762447539566568E-004
 6.456496709804150E-005, 1.796174837875210E-004
-4.119202154492162E-004,-7.638791386585454E-004
 2.998915080992518E-004, 2.829566522732343E-004
-2.940633432020818E-004, 8.351462670860543E-004
-2.854970202178431E-003, 7.930405208323526E-004
-1.106703651672576E-003, 2.928921999769250E-003
-2.160547448005797E-003, 1.752188416249492E-003
 1.899511357660907E-003,-9.815199184580825E-004
 5.929766081967001E-004,-1.925732834588043E-005
 7.413878151825963E-004,-4.067094606940561E-004
-1.005286087132297E-003, 6.656972514075882E-004
 5.414105699051991E-004, 1.325312042351994E-003
-7.774191721562580E-004, 5.207150228976031E-004
 5.185034088076758E-004,-8.285579781886576E-004
 7.961668381788939E-004, 5.199873137225074E-004
-5.540637253213665E-004, 6.561715972143179E-004
-7.346531263007912E-005, 1.597700693342551E-004
-4.924315894124703E-004,-5.342224944834355E-004
 4.025293924467924E-004, 1.694147738561491E-004
-1.271926272565317E-003,-4.860197333885799E-004
 5.676930897210490E-005,-3.428532253317036E-004
-7.783979275429819E-004,-3.311504953739325E-004
-4.991811571958161E-005,-3.768238853326055E-005
-6.456844555335401E-004, 3.720084117416893E-004
-1.370022821591474E-004, 1.993130019855632E-003
-4.734276890935615E-004, 2.197717092736762E-005
-1.168993721535258E-004, 2.010640069013145E-003
 2.273475509718908E-004, 5.408842773983346E-004
 6.653778125013400E-004, 1.906384668887573E-005
-1.675794102975129E-004,-2.911802468802490E-004
 7.044735333423601E-004, 8.113440344111598E-005
 6.259339508916215E-005,-7.134194065419561E-004
 9.673648653040006E-005,-5.301265579378965E-004
 7.867132776278274E-005, 6.332921861681213E-004
 8.246081362563131E-006, 5.422431755013848E-004
-4.159216265694135E-004,-2.808753642982594E-004
 1.363481977093575E-004,-3.978204984241070E-004
 3.516542140929310E-004, 3.727396162410442E-005
-1.836846946681823E-004,-3.063788102267129E-004
-8.399461395730254E-005, 6.312916598407056E-004
 5.035555428677473E-004, 2.949551213528154E-004
 1.813834499346778E-004,-6.388638086944733E-004
 8.548405718631578E-004,-2.311668925140576E-004
 3.377906551360088E-005, 8.004225938506720E-004
 5.157303636277522E-004, 4.635780151143464E-004
 5.164695257696143E-004,-5.562991815706119E-004
 5.720857606419071E-005, 5.110428146038646E-004
 1.265125118606177E-004, 3.916267861575730E-004
-1.306051386252335E-006, 8.373673406933178E-004
 2.915266825245241E-004, 5.211243804330854E-004
 7.199353218388322E-004,-4.078341307391815E-004
-8.553336038578686E-004,-4.884730083667336E-004
-1.554765637014643E-005,-2.713257255740104E-004
-8.221928835114890E-004, 1.765859349797271E-004
 1.871428839322222E-004, 1.900888211778549E-003
 4.202916774889127E-004, 6.786992404946718E-004
 1.738062546584148E-003,-6.131418049709327E-004
-1.212320143897180E-003, 1.574210617458708E-003
-1.142577802101579E-003, 9.779321969413137E-004
 1.983983501693660E-003,-9.110711690826599E-005
 1.464302109254994E-003,-8.025843772145241E-004
-7.359774873386912E-004,-1.689261669441662E-004
 2.075191008211466E-004,-1.460473796965997E-003
-1.482983456252446E-003,-2.207057646456925E-004
 2.418554220470950E-004,-3.859585095843626E-004
-2.721883811881893E-003,-8.601435684735014E-005
-1.268063848649723E-003,-1.494670769910532E-003
 2.211612826664015E-003,-1.032299886114098E-003
 6.268055565980462E-004,-1.998090332360652E-003
-1.351143977739752E-003,-1.350325060856200E-003
-1.908250560293604E-004,-1.494972639686588E-003
 1.006221219586248E-004, 7.023060199917350E-005
-1.410512060194918E-003, 2.706192147816068E-004
 2.172331762540619E-003,-5.310589684391896E-007
-1.019204479678749E-003,-1.799924956773495E-003
-2.886784493234462E-003, 5.362119776951794E-004
 4.064077715296556E-004,-1.623479067256032E-003
-7.368271862141239E-004,-1.358248527346635E-003
-5.767260239807626E-004,-1.517889426577992E-003
-2.779628345772421E-003,-1.904005847067472E-003
-6.648759612587827E-004, 2.055080276001521E-004
 2.888167679858706E-003,-2.773402082825215E-003
 6.319703277162784E-004, 5.142251158404156E-004
-4.918212613114151E-004, 1.562278662513904E-003
 4.940098221933865E-003, 9.845539880129499E-004
 3.840103754944978E-004, 1.521580539423864E-003
-4.971524765378169E-003, 5.193553564673874E-004
-2.645486162258210E-003, 1.328287987804676E-003
-3.213520664382010E-003, 2.453200166956404E-003
-3.402931457891469E-004,-3.376797686323467E-003
 2.743225600661257E-003,-2.057274902805544E-003
 3.709130813583345E-003, 1.384095468906579E-003
 3.728204400736314E-003, 2.401799616573896E-003
 4.583386903522622E-004,-3.296997680678178E-003
-3.436971066195309E-003,-2.306531481815856E-003
-3.538149644182159E-004, 1.140912579997580E-004
-2.482695955052542E-003, 6.795682792185093E-004
 2.041490865411628E-003,-4.810954109132552E-004
-1.451455794758564E-003,-1.377741834383458E-003
 3.347479960165817E-005,-6.087820727014483E-005
 2.099305511089009E-003, 1.266418212949300E-004
-1.437535517867917E-003,-9.985886451603899E-005
 8.894673196802310E-004,-1.100997793044584E-003
-1.461562767920911E-004, 1.471980405121859E-003
-2.107627178452138E-003,-3.571710388714071E-004
 7.742618912051787E-004,-1.074478493976573E-003
 8.962562194001568E-004,-2.058882175241309E-003
-2.217352266321760E-004, 1.485023397744225E-003
-5.889896159763677E-004,-7.381075724658071E-004
-3.575355442073446E-004, 8.708629761939929E-005
 1.949992231814330E-003,-5.595109712742719E-005
 3.185214462817206E-004, 5.178620841282851E-006
 9.126303576291932E-004,-6.058144823144801E-004
-1.878730046211149E-003, 1.941894101464136E-004
 3.045237980178970E-004, 2.359182327093707E-005
 7.698349123625343E-004,-1.657189395476464E-004
-1.625896940056204E-004,-1.986469374284045E-003
-8.318757982127364E-004, 1.227291813223728E-003
-1.878002102090990E-004, 1.461974466728504E-003
-1.116443571034093E-003,-2.049785153441493E-003
-1.674642145886646E-003, 2.454249187165691E-004
-9.407988291988150E-004,-2.464827883096711E-003
-1.486523931848051E-003, 7.584622631005418E-005
 2.532945338703290E-004,-7.891492327082094E-004
 9.293798421521162E-004, 8.181573854123261E-004
 4.798942258247082E-004,-1.391684443538691E-004
 1.326216886459612E-003, 1.522705091653421E-003
-4.593867412919147E-005,-3.858649567207132E-004
 2.447089672555578E-004, 6.504025881821672E-004
-8.480431158986346E-004,-1.399678732220365E-004
-2.336082299973177E-003,-6.232553952525692E-004
-2.507371191337944E-004,-4.698459385283239E-004
 2.957988166340000E-004, 2.463717088053717E-004
-3.741426972740930E-004, 1.883861074577569E-004
 5.606417755127514E-004,-2.552656080569069E-004
 8.110992626499221E-004, 2.322960991805996E-004
 6.198897926638428E-004,-1.221809261568071E-003
-1.378847090893256E-003,-1.925380926103293E-003
-1.806992053753957E-003,-4.568818588236307E-005
 2.435240468443958E-004,-1.022126705869503E-003
-4.919369612715658E-004, 8.902032233688348E-004
 3.469108004941490E-004,-2.057345322246661E-003
 7.366032853235914E-004,-6.441283302425065E-004
-1.376264748450682E-003,-7.516412794253427E-004
 1.754583454801836E-003,-4.179525054857324E-004
-1.712340549822235E-003, 1.510873970282921E-003
-6.132914998029089E-004,-1.969187176976370E-004
-2.006385848062534E-003,-7.020819219726843E-004
-9.382534044095156E-005, 7.391650885357514E-004
 5.142709450952400E-004, 1.360724140542671E-003
-7.275873960827670E-004,-2.909120268020133E-004
 1.121201508226239E-004, 9.769299926647235E-004
 7.399928658680357E-004, 1.862399934817155E-004
-2.463634223881521E-004, 1.392974964449464E-003
 6.053170214380688E-004, 4.396638852360978E-004
-2.225446735079550E-005, 3.183001241412516E-004
 1.711285656909276E-003,-6.452877848033519E-004
-4.802392219293359E-005, 1.649766946493700E-003
-2.375032600459175E-003,-6.812664458623229E-004
-8.003119475680379E-004, 1.166315729548015E-003
 7.784659460816312E-004, 6.613067947802255E-004
-4.206751160172950E-004, 4.921538915517832E-005
 5.837201313732925E-004, 6.022357390690057E-004
-2.984300654813519E-004, 3.439158356150004E-004
-5.847543525984618E-004, 5.379101647209201E-004
-3.101464698035301E-004, 6.912495247739982E-005
 7.657507366500369E-004,-2.634406787954417E-004
-2.566287188941949E-004,-9.799240097394387E-005
 4.544315478052334E-005,-5.849651244485647E-005
-2.152358826467945E-004, 6.285845320394522E-004
-5.512940794919472E-004, 7.308725060119387E-004
-1.935814726230644E-004, 7.179033173549594E-004
 1.576499341668545E-004, 2.394956510505190E-004
-1.062878642507785E-003, 1.469353993481003E-004
-1.237235076782411E-003, 1.593776485674973E-004
 3.386030211492641E-004, 7.387167482968394E-004
 5.771275980868187E-005, 5.621013954372618E-004
 2.064277172516798E-003,-2.507618192277446E-004
 2.238581372324575E-003, 2.217010314506908E-004
-7.382392983218420E-004,-7.287606280335165E-004
 3.059162180169834E-004, 3.801000435037485E-004
-6.301383742239234E-005,-7.321655277899492E-004
-8.607034211368650E-004,-7.501565742271506E-004
 1.392078660468304E-003,-4.145769499495409E-004
-9.351666918047581E-004, 3.599961591089195E-005
-1.779953838515261E-003,-1.325934730407397E-004
-1.992752123309002E-003, 3.754257707924026E-004
 1.676642105971641E-003, 1.030413898537082E-003
-1.762746897377051E-003, 7.096669560735223E-004
 1.352934609975007E-003,-7.295497665505722E-004
 1.125865974005008E-003, 6.319926796567888E-004
-9.206497269798143E-004,-2.359809080038180E-004
 4.450042877446108E-004, 1.419923509973165E-004
-4.631375876396643E-004, 5.134325810782896E-004
-1.649454683675924E-004, 4.549701776411109E-004
-1.503687144916493E-004, 6.808488975312919E-005
-1.728234032717744E-004, 2.236111573112090E-004
-4.664298673230836E-004,-3.951092385861161E-004
 7.446236382570832E-004,-5.003377322183645E-005
-4.197978644826770E-004,-9.175743756334342E-006
 9.020051878780563E-004, 4.578791484465954E-004
-4.910142985124462E-005, 1.747716694674574E-004
 4.780933982508898E-005, 1.094434660060141E-003
-8.177214475053189E-004, 5.067164034357167E-004
 1.089397362858090E-003, 1.618910806108420E-004
 3.596033577193837E-005, 3.727080208689884E-004
 3.862931056545899E-005,-1.088524109081130E-005
-6.315643219223694E-004, 2.617433520400321E-004
 2.407727438654393E-004, 2.991367053537889E-004
 1.005330293913809E-003, 1.981628595515414E-004
-1.265292931838299E-003,-1.445522285947813E-004
-1.175676942063440E-003, 4.738307270589731E-004
-1.820561216341915E-004, 1.089786545462789E-003
-5.745321054261945E-004, 1.095510145222745E-003
-1.289599081063689E-003, 8.267908364767061E-004
 1.908739716916055E-004, 1.086462039043015E-003
-5.901799684378623E-005, 1.846737434610219E-004
-1.161299261668032E-003,-9.262038937643569E-005
 1.163228907404616E-003, 4.225142125645916E-004
 1.197561791120107E-003,-5.090941748058440E-004
 1.571204695683054E-003, 4.595085988631202E-004
 6.394673937417194E-004,-8.270723929103091E-005
-3.855475516437658E-004, 7.976155080283467E-004
-7.410648653176942E-004, 4.007690468946738E-004
 7.371725606399007E-004, 7.769559280588149E-004
-9.309162127475762E-004, 4.879331201447026E-005
-5.299986872723349E-004,-5.808052887243811E-004
 3.853476906873290E-004, 6.735571766573161E-005
-7.480085823430722E-004, 1.578795979965024E-004
-2.952170435290663E-004,-9.374760489763651E-005
-1.270006016629018E-003,-2.682094054125423E-004
-8.611674515975818E-004,-1.528868707301224E-004
 8.226742708388969E-004, 2.444027570601044E-004
-1.088432279567258E-003, 3.002779066928493E-004
 4.361659256337772E-004, 4.617493608553749E-004
 1.310950469632680E-004, 4.581905452898151E-004
 2.145003080172088E-003, 5.755845912157737E-004
 2.287719468489561E-003,-5.921041423291215E-004
-3.027642328733501E-004, 5.875588148716905E-004
-1.706949195694205E-004,-9.760966379419781E-005
 1.323675098045739E-003, 3.650413871232136E-004
-9.749167921091171E-004, 4.181521623534372E-005
-5.787056504192576E-004,-5.996008094219299E-005
-1.064519224317529E-003,-1.910990397393704E-004
 1.396758535491890E-003,-1.778925880649593E-003
 1.042396593285033E-003,-1.611987463642391E-003
 1.291398061179107E-003, 5.914914868591694E-004
-2.420781693001536E-004, 1.357335782302169E-003
 1.153454037115278E-003,-5.174252479886927E-004
 2.955711734918692E-004,-1.733275653530904E-003
-1.156655596591372E-003, 4.539704196680814E-004
