-3.281419456561102E-005,-7.518322694937898E-006
 2.558571103818660E-005,-6.141311792806289E-005
-3.544683847298614E-005, 2.867106205920583E-006
 2.564216793992790E-005,-2.006260668180596E-005
 9.682154891458187E-006,-2.205818759081852E-005
-2.562566870185992E-005, 1.742723458384386E-005
-4.453935049814676E-005,-4.886847867117299E-005
-1.029488552332329E-005,-5.199602117041545E-005
 1.451805055068988E-005, 2.769408977412660E-005
 2.168518446023634E-005, 2.117058977609262E-005
 1.641379345207453E-005, 5.492788429209853E-005
 1.506152953201104E-005, 1.781159366127045E-005
-1.540311265453054E-005, 1.801623020232541E-007
 4.813927849768701E-006,-7.449137012919692E-006
 9.008165629034602E-006,-1.832021832883924E-006
-4.397816081428277E-005, 1.505624369421410E-007
-3.234203445420785E-005,-1.481713892276234E-005
 2.402544141167680E-005,-1.081153640246728E-005
-1.293485661430990E-005,-2.588939683127792E-005
 2.105186768279645E-005,-1.525634263424820E-005
-7.869238173279835E-006, 2.895525400109148E-005
-2.132140114753001E-005,-2.636034414719135E-005
 8.764481147931211E-006,-9.264900788568148E-006
-4.106586453644393E-006, 2.018511624234920E-005
 7.269750264114711E-006,-8.567939838204827E-006
 1.092689540649523E-005,-2.003431867048912E-005
 1.254746160332223E-005, 2.411620690100990E-005
-2.757908066422803E-005, 7.468491109279991E-006
 2.107058002328721E-005,-1.540252867178424E-005
 1.545732271249313E-005,-2.025638695165666E-005
 5.064915982421791E-006, 2.679727964374564E-005
-2.357878630977171E-005, 8.473125453684484E-006
 2.695001819383647E-006, 5.169503822359867E-006
 3.479010363914639E-006,-2.032423492810453E-005
 4.946309230783860E-006,-5.585735542474275E-006
 5.722875188416833E-006,-5.670846382001602E-006
-9.372326965736839E-006, 1.671169307520011E-005
 1.663084198870607E-005, 1.314055376078871E-005
 4.172840338453327E-005, 3.955949860571380E-005
-1.459898365911368E-005, 2.902989555014248E-005
 4.154152667367671E-006,-2.676330442726573E-007
-1.018482452634197E-006, 6.224642495474501E-006
-2.790296624922075E-005,-2.803604667109991E-005
-3.274482152662602E-005,-3.016249329892666E-005
 2.220404584744239E-005, 2.643123848529668E-008
-2.236272433376223E-005, 6.537281599956700E-006
-3.429978475424991E-005,-1.297226586445124E-005
-3.118378065919453E-005, 1.017776760921259E-005
-3.243263697123078E-006, 3.363799793336566E-005
-1.256861018935687E-005,-3.862885671694120E-005
 2.466865643735892E-005,-1.642107918534958E-005
-5.491784876864003E-006, 5.227162414094339E-007
-2.897064064202168E-006, 3.991633084142248E-005
-3.304879116477458E-005, 1.329247896937396E-006
 8.014665592656031E-006, 3.616617834784923E-005
-4.119574327616543E-006,-2.497066673955676E-005
-2.419904149081242E-005, 9.297110743684328E-006
-8.205767636778138E-007,-1.950991147754987E-005
 7.238998140102400E-006,-1.609709664099178E-005
-1.074354225082330E-005,-1.595076778873749E-005
-5.577996192503655E-006,-4.273899447859231E-005
-6.365716669610339E-005,-4.042553975272921E-005
-1.523699813332607E-005,-2.122620412687183E-005
 2.681106108020069E-005, 1.230303138637341E-005
 3.122274919133377E-005, 5.137457512553069E-006
-4.018039146265477E-005,-2.626389232826395E-006
 6.573899187663898E-006, 1.738746344993753E-005
 1.080510673526492E-006,-5.187972792332575E-006
 2.600330866985971E-005, 1.604473009389945E-006
 7.284775567234411E-006, 1.850289932061584E-006
-1.769883895094774E-005, 9.913747773851908E-006
-6.485776515749242E-006,-3.540554548148660E-005
 2.085799573731072E-005,-1.073647507295568E-005
-8.079296850685318E-006,-3.847611823540321E-005
 2.175284562198671E-005, 9.984280047661730E-006
-4.399678341951215E-005,-2.939363579558892E-005
-2.097415813101602E-006, 3.882882096157676E-005
 4.234493936270126E-005,-1.149393008647239E-005
-2.798420308557488E-006, 3.829838050851102E-005
-1.490546662095702E-005, 2.223326869714233E-006
 1.933300593986746E-005,-1.176906048264581E-005
 1.562834964544019E-005,-1.572385965809623E-005
-5.163258403210580E-006, 5.779079436205931E-006
 1.279419237406309E-006,-1.904403421503132E-005
 4.189241222598919E-006,-5.625409170562493E-005
 3.315394095769800E-005, 2.859283059584753E-005
 1.079967052324604E-007, 2.768322153630925E-005
-1.778083103767391E-005, 2.361655856314530E-006
-2.904578948937075E-005, 7.994926611273263E-006
 4.403264663378580E-006, 1.143994910245788E-005
 2.514856961017010E-005, 1.442519079147291E-006
-3.916865857670860E-005,-6.044114757878562E-006
 3.318833732040741E-005, 1.910874676778992E-005
 3.019479589220244E-005, 1.867078986503442E-005
-3.816048824802563E-005,-1.490512668410339E-005
 2.648321984482559E-005, 1.463673955947645E-005
-1.725068372150666E-005, 3.028684369583935E-006
-2.590696224354811E-006,-3.914475952402999E-005
-4.606760118772931E-006, 1.705891601900184E-005
-1.102620884707947E-005,-3.621976923480713E-005
 1.703342727105523E-006,-1.270893724439589E-005
 8.161699320977910E-006,-3.105044704485999E-006
 1.814850898237448E-007,-1.352674235461918E-005
-2.126240801663163E-005,-1.942095829783558E-006
-4.441826323634986E-006,-5.480078938966826E-006
 2.575864530356761E-005,-3.828286618585377E-006
-8.581556471226105E-006,-1.838244065982636E-006
 2.516764799083692E-005,-2.074189514181696E-006
 7.250926529221466E-006, 3.984351621645717E-005
-2.791364111470431E-005,-2.378555052112399E-005
-1.707447988558509E-005,-2.375023445734367E-005
-8.662216751216875E-006,-4.753945829592049E-006
 3.013998083787777E-006,-4.368014813503371E-006
 3.075086329867501E-006, 3.012860324654857E-005
 1.574476291027029E-005, 5.417026431136359E-006
-4.911212309641736E-005,-2.563637896893319E-005
-3.598429477697660E-005,-3.108528678457459E-005
-3.484312628989679E-005,-2.839661755956599E-005
 2.485085274637457E-005, 1.162631159903404E-005
-3.604759813965339E-006,-1.479014759358575E-005
 5.120053873688486E-006,-3.468956581012910E-006
 9.857704687299782E-006, 4.212326274857399E-006
 3.142420003502254E-005, 1.193057588027512E-005
-3.353704244356880E-005,-2.827515295557164E-005
 1.490851367466878E-005,-4.155223408722095E-005
-2.180179622388997E-005, 3.255793119527731E-005
-2.368910384792714E-006, 2.649375058769070E-005
-4.769830899603220E-006,-3.165638140736065E-005
-1.601828279820149E-005,-1.678577107218729E-005
 1.416414289610768E-005, 1.333547379569308E-005
 6.398022849040864E-006, 3.955840852181676E-006
 1.993667951515675E-005, 1.872618553794705E-005
-2.001867156698933E-005, 1.835410799833969E-005
 1.099139584203598E-005,-3.820609524313798E-005
-2.432872370686897E-005, 1.903973923563268E-005
-1.473601740098429E-006,-2.900970873991705E-005
 9.517619136581859E-006, 2.728580041376700E-005
-3.251875540424591E-006, 2.434126469148642E-007
 2.369059605997545E-005,-3.517751229315902E-005
-5.995266742595270E-007, 1.385788800984649E-006
-2.017797121201723E-005, 9.873399462690975E-006
-2.471819730800383E-005, 3.780380277611749E-005
 1.971657786133568E-007, 2.003008718429909E-005
 2.508533885607565E-005,-2.260300326184159E-005
-2.031956242220773E-005,-1.023350294376395E-005
-1.336983438317690E-005,-2.281601812501094E-005
-1.413479216665592E-005,-1.589680989627268E-006
-9.331951249386145E-006, 4.056232598510319E-005
 9.672280579328671E-006,-1.567948476809831E-005
-1.190719417544842E-005, 1.891252134861987E-005
 2.727257887097390E-005,-1.626510071185948E-005
 2.508267374691835E-005, 1.373450000644341E-005
-1.264693694283660E-005, 1.473152920716192E-005
 1.296460768935467E-005,-7.481107204682291E-007
-4.831793883290010E-006, 2.254696528733365E-005
-3.759136099871105E-005, 6.819827465431337E-006
 3.344469119513919E-006, 4.971281703109537E-005
-3.703066589701751E-006,-4.475424061863968E-005
-3.580604729415727E-005, 4.195428347606413E-005
-1.048460826120222E-005,-3.148863635056083E-005
-1.564314163589255E-005, 6.743500204154340E-005
-3.011984018978469E-005,-3.383784659314699E-005
 1.292454016330069E-006, 5.083774012155268E-005
 6.945390168854450E-006,-1.064153249972307E-005
 3.693315037028588E-006,-1.480853239494698E-005
 2.912466594986415E-006, 2.939775721636208E-005
-1.695912715162976E-005,-8.593785803277678E-006
 1.229415310753561E-006,-7.973347762508789E-006
-1.178065763530764E-005,-9.477533256201567E-006
 2.878665584887930E-006, 1.025908213784448E-005
-1.552224586131030E-005,-6.291550871501340E-006
-2.416437122418437E-005,-1.809802099880071E-005
 2.089318364551993E-005, 1.834723135414479E-005
 3.182615026557635E-005,-1.189304715972177E-005
 3.087201131516714E-005,-4.364945329888522E-005
-3.068236265333818E-005, 1.744768430329053E-005
 1.649002401738478E-006, 1.070287952711945E-005
 4.863241717567059E-007, 4.446307091813643E-005
-1.725999209644952E-005, 1.862496256839993E-005
-1.404981028387310E-005, 4.442252794615004E-006
-6.948042391960929E-006, 1.275579808435061E-005
 5.636928143666027E-006,-4.605037486753496E-005
-9.203134612372730E-005,-2.850288395139838E-006
-5.337014832483699E-006,-1.046512754444221E-005
-8.567353171511534E-005,-9.311455001492595E-006
-1.615822149604201E-006, 5.540150508969600E-006
-4.093269602536204E-006,-2.248935966342709E-005
 7.804429299539111E-006,-1.387728730196265E-005
 1.391580376342313E-006, 4.123309700086795E-005
-8.674647433850852E-006,-5.231959841369891E-006
-4.289196713795706E-006,-5.645184875010304E-005
 1.270263170529170E-006, 1.603291042097461E-005
 8.142718529969927E-007, 6.146206446472750E-005
 9.369787199573706E-006, 4.333464017546432E-005
 2.576207430913741E-005, 1.922130899647984E-005
-8.114811572643887E-006, 1.436892391737492E-006
 4.462228247659394E-005,-1.559939156402195E-005
-1.661527002657345E-005,-4.149648117592622E-006
 3.030289160005413E-005, 4.572945396470970E-006
-1.633167305760724E-006, 1.353357992478022E-005
-3.963647788743873E-006,-2.652396651217676E-006
-4.265892870521102E-006,-2.375778189621267E-005
-7.433715358539244E-006,-1.326260831807419E-005
-1.008201711971538E-005, 2.644733605785194E-005
-7.238525980598045E-006,-6.621426164874764E-005
-2.616306016177587E-005, 5.506557472961975E-005
-1.663836614404218E-005,-7.057397760613479E-006
-7.249741745067836E-005,-2.316287384646501E-006
 2.273391010765852E-006, 1.795423954680893E-005
 8.429225757403802E-007,-6.763381054230101E-005
-6.964204986072569E-005, 7.235155580527922E-006
 2.261963331115116E-005,-1.884543470046378E-005
 1.038711071317480E-005, 5.887246507470904E-005
 3.086160532351048E-005,-3.810613201114008E-005
 1.284675844917048E-005, 5.787533657066171E-006
-7.242969397211775E-005,-3.088275240534788E-007
 1.250251233775625E-005,-2.834485081338747E-005
-1.084575062221526E-006,-6.234948597600124E-005
-6.643334197660832E-005, 1.453719172241517E-005
 2.030677123431209E-005,-7.523683344083240E-006
-1.549922317787179E-006, 2.349536737740384E-005
 1.699106610173768E-005,-5.652113894912756E-006
 4.764198264116241E-006, 8.554165064967455E-006
-1.680292480239896E-005, 1.944727001517995E-005
 2.177561433683243E-005, 7.143612625482114E-006
-2.736043964550995E-007, 1.493502827414244E-005
-6.119274454627381E-006,-1.537409204908759E-005
-5.331129881575533E-006, 2.148378232524307E-006
-3.915181479043486E-005, 1.251583907273164E-005
 4.236823550434304E-005,-1.179844486746971E-005
 1.684381958090067E-005,-5.201377871606487E-007
 2.449669793371832E-005, 8.299194357736103E-007
-3.354452831938838E-005,-1.037621424262800E-005
 6.681557748024066E-006, 8.986018073989095E-006
 1.472452637289875E-005, 1.346130688995612E-006
 1.077151872450860E-005, 4.015884536397384E-006
 1.698829931245059E-005,-4.423705229811111E-005
 2.588852871517990E-005, 3.434723236369684E-005
-2.439086618034882E-005,-2.258165735182233E-005
-1.511043539967462E-005, 2.413247830674955E-005
 1.907487461235956E-005,-1.436472019748354E-005
 3.410228104429367E-005, 3.031108100245408E-006
 2.856025444968685E-005,-3.820321694045173E-006
 1.120523595379318E-005, 1.488654171625806E-005
-3.962559784157161E-005, 2.388469576386153E-008
 1.412618029514121E-005, 1.093875985372286E-005
-3.090384567778512E-005,-6.886854332172135E-006
 5.689847725362023E-006, 8.555591372921179E-007
-8.908688584209798E-006, 1.014969764441608E-006
 3.918607527663688E-005, 6.829412168990902E-006
 2.205398710520246E-006, 3.414905762022770E-006
-2.574915917711087E-005,-1.227065888841774E-006
-1.900510673854651E-005, 9.741541934319130E-006
 1.119168899166435E-005,-2.315168263149240E-005
-1.271929939051645E-005,-5.624716370157198E-005
-2.394075981881736E-005,-5.691923081183387E-006
 1.094200591804024E-005, 4.587854769307669E-005
 6.321290603875987E-006, 2.883653248648567E-007
-2.114543018218597E-005, 8.992908634271485E-006
 1.320462710119278E-005,-5.495860076235923E-005
-1.059359189753315E-005, 1.027036571384973E-005
 1.965609116051453E-005,-2.469398361759062E-006
 5.740279057573641E-005,-2.276158929886608E-006
-7.513997706722800E-006,-1.161408019742300E-005
-1.528222710650545E-005, 4.036123809506593E-006
-1.254747904297425E-006, 1.881528253751377E-005
 1.074433573092038E-005, 1.129874193346356E-005
-3.389694015349658E-005,-6.738638544005536E-006
-2.015719757241656E-006,-1.371889254987759E-005
 3.976909644949027E-006,-2.620528080615037E-005
-5.520112500926986E-006,-1.364116024136855E-005
 5.856045574390583E-008,-3.511031582173958E-005
 1.247662496308607E-005, 6.146407778306390E-007
 4.387755192599181E-005,-6.814431764898523E-006
-2.554340157852622E-005,-2.202237184174719E-005
 1.528951910896722E-005,-2.502344796311616E-006
 3.783320311833724E-005, 6.877376652237461E-006
 2.653876141723878E-005, 5.166753864761054E-006
 4.452838309629510E-005, 2.092072480458776E-005
-1.381580193369807E-005,-1.968219834375910E-005
 1.150711659780537E-006, 1.403724339625382E-005
-4.128170146606584E-005, 5.476972015680182E-005
 2.766198003721082E-006, 3.678624333609443E-006
 4.969534936409736E-006, 1.870040527473331E-005
 5.145024281056381E-006, 1.201933827289570E-005
-1.207962575903170E-005,-2.430528559739337E-005
 3.013377788621946E-005,-6.970106483771842E-006
-4.058485100445587E-006, 3.943774198607133E-005
-1.356286895225018E-005,-7.819952074520632E-006
-2.021185231451370E-006, 3.986472700409382E-006
 4.389356042854452E-006, 1.944763401399491E-005
-1.664361977454679E-005,-1.703383980661718E-006
 1.105183008107470E-005, 5.146553414177441E-005
 1.144420735314931E-005,-1.198861638669100E-006
 1.247359483100492E-005,-1.673995815108664E-005
 3.117335209688111E-005,-3.461855860209125E-005
 4.169598171370756E-005,-2.423706099006884E-005
-1.605024523625244E-005, 3.556113060685703E-005
 3.023376256423722E-005,-1.150285963236833E-006
-6.980133184084654E-005,-2.600133689054462E-006
-5.942871050638531E-006,-1.790463438117731E-005
-8.749126109564359E-007,-6.134748494142066E-006
-2.948290897937725E-005,-3.844363169757141E-006
 4.655579494187452E-005,-4.142123599746466E-006
 4.345275756269309E-005,-1.142218383046347E-005
 5.288684124481558E-007,-8.687613877847267E-006
-1.351189262684328E-005, 2.008993894002800E-005
 1.517116192272854E-005, 1.801282806493193E-005
-2.234042288488693E-005, 3.643253961777543E-005
 2.470947225750443E-005,-1.118610026951913E-006
 2.937292848257835E-005,-2.745379149640566E-005
-4.227540104004742E-005,-1.183079357811869E-005
-4.193155037287645E-005, 1.048688248503180E-007
 5.385359437688826E-005,-3.071073710252840E-005
-9.200962952370978E-006, 9.589046456009511E-006
-2.606694023712079E-005,-5.344501771721560E-006
 4.458205120864070E-005, 3.238388872187537E-005
 8.370977175657937E-006, 1.860990569858547E-005
 1.216551765439494E-005,-2.392718730248097E-005
 6.984026556720098E-006,-5.688193003775722E-005
 4.482155082157184E-005,-7.758631526618790E-007
 1.783202290008173E-005,-1.183624922393591E-005
-6.325686055376887E-005,-2.847881934302634E-005
-3.462549511224491E-005, 3.662577215849136E-005
-7.666975800268937E-006, 1.466689658354333E-005
 1.232804806658233E-005,-1.962040725009627E-005
-2.039543732298234E-005,-6.664443177229456E-006
-8.325360554824656E-008, 1.840534707171430E-005
 1.893096437221858E-005,-2.065821981169117E-006
-1.314441997206017E-005,-5.900663827294559E-005
 1.581207559174214E-005,-3.503652897289130E-005
-2.799051203639150E-005, 2.282661810165128E-005
 8.622028057791519E-006, 6.910255776081587E-007
-1.654202872326373E-005, 2.936330034640154E-005
 2.773445997599925E-005, 4.261155229860883E-006
-2.776438721670517E-005,-5.877290473299472E-006
-1.593324209630600E-006,-1.173689769958248E-005
 1.880225750360552E-005, 1.620847175609541E-006
 4.239774621408846E-006,-3.170898462359653E-007
 2.611681322671265E-005, 2.214314169947559E-005
 6.131499819523870E-006,-1.187675297304289E-005
-6.291788172691846E-006, 1.329555890402619E-005
-3.829916542485592E-005,-2.791709064944232E-005
 6.227831556846782E-006, 4.292830399597314E-005
-1.947691731353932E-005,-1.824456435442431E-005
-1.481484655872653E-005,-5.276143531556995E-005
 2.097793244039903E-005,-5.567683328880004E-005
-3.296643508240432E-005, 4.058923307512075E-005
 1.171601061649281E-005,-1.888752909117522E-006
-1.582024103417321E-005, 1.988803450945247E-005
-5.272141625880218E-005,-1.786597219449045E-005
 5.493255794027872E-005,-2.812225769002291E-005
-5.186791784497679E-005, 7.385953998878588E-006
-5.613954363179822E-005, 3.435579329362540E-005
-7.317593779288080E-006,-3.845123590452170E-005
 4.696964381114435E-005, 1.799494155335868E-005
 2.245634430074143E-005,-2.752312954273077E-005
-1.123045644574969E-005, 1.876560946892928E-005
-8.226939012810193E-006,-1.109337826543584E-006
 6.590795264607307E-006, 2.024181563048396E-005
 4.954749855623503E-005, 1.567675924186036E-007
 2.949068258994152E-005,-1.581287216560131E-005
-4.108722915608604E-005, 7.084126179902538E-006
-3.093194047682899E-005, 3.059042305826349E-005
-1.006570752143783E-005, 1.958643983096850E-006
-2.821376788230638E-005, 1.553921625131774E-008
-2.849512417115709E-005,-4.338638907342600E-006
-2.585374915080859E-005, 6.726233867813099E-006
-2.062446916810730E-005,-7.059519571712233E-006
 1.494869330308676E-005, 1.686177380917232E-005
 1.663504153712225E-005, 1.629681015630687E-005
 3.827401508716359E-006, 1.908974147940580E-005
 2.435375411050964E-005,-4.481296157484751E-005
 1.713061582409513E-006, 8.098122220641710E-006
 5.152817119304540E-006,-7.390326120058980E-007
 1.199128581716855E-006,-8.861148929055715E-006
-9.496919367822159E-006,-1.422164425245008E-005
-4.129515465874922E-006,-3.079508593609109E-006
 6.055823075925704E-005, 1.506273342720839E-005
-1.110380325268974E-005,-1.651802850611085E-005
 1.542170254979280E-005,-2.705608986808477E-005
-6.788251627769465E-005, 2.364034588152289E-005
 1.531533950953022E-005,-1.851765664447421E-005
 3.701288731947660E-005,-2.803893054274278E-005
-4.571954842429168E-005,-1.290762857016317E-005
 2.549575895713972E-005, 7.433913818922386E-007
-8.826966592424388E-006, 4.427593934463577E-005
 4.416535606499462E-006,-1.640531514446363E-005
-5.227588966216256E-006,-6.214379461229376E-005
 3.909907491524595E-006, 8.590050692551621E-006
 1.501602891762012E-006,-4.135963021055001E-005
 1.799491238069426E-005, 2.191772803409962E-006
 1.502853891717557E-005, 3.121258203583206E-006
-2.847723511752249E-005, 1.539013782972581E-005
 4.311067671123111E-005,-1.358373003825893E-005
-3.193475729234657E-006, 2.341027090684681E-005
-1.240746506339009E-005, 4.042043339286598E-005
 1.046677846322581E-005, 9.341258567506022E-006
 6.743303019912970E-007, 6.845343097786841E-006
 1.080911290750831E-005,-1.803466022155198E-005
 1.547882173215941E-005,-1.892325780516602E-005
-1.014546673398850E-006, 3.218368951588911E-005
 9.010995142768455E-008,-2.094980970309218E-005
 1.986049011907022E-006, 4.587443652270148E-005
-3.096754511425137E-005, 1.491682947514005E-005
 4.964208628907220E-005,-5.571494533928669E-006
 1.501892030416550E-005, 3.230456279715513E-005
-5.797643177083694E-006,-1.837840757530171E-005
 2.372190227588302E-005, 1.623015705986977E-005
-8.196310730811550E-006,-1.677680003080018E-005
-2.890483886330799E-005,-3.371192518363225E-005
-4.171211632764048E-006, 2.047716836662707E-005
-1.484030821826546E-005, 3.275405200324738E-005
-2.667842410287111E-005, 1.935932508237930E-005
 3.364599913494759E-005,-1.080051683172718E-006
-4.290582812919584E-005,-1.573411960593366E-005
 1.643906975443084E-005,-1.963688774322135E-005
 9.687434198180144E-006, 3.133058950307243E-005
 1.183810564301884E-006,-6.945290123525912E-006
-7.740809601187887E-006, 4.517076675019142E-005
-2.959829951676750E-005,-6.973859988791218E-006
 6.479465004206320E-005,-3.941882465831094E-006
 2.466312531313358E-005,-4.075896105144283E-006
-1.880493168443054E-005, 4.664931318765090E-006
 3.502749860235494E-005,-1.009017899447852E-005
-8.486327756515939E-006, 1.025527301060063E-005
-3.249537617526086E-006,-1.778360474083611E-005
 1.274876057988122E-005, 1.276512381382310E-005
-4.448263188153138E-005, 5.888578849324041E-006
 2.467984083561061E-005, 6.683744255982109E-006
 3.713940008946110E-005, 1.801090771454417E-006
 5.475036037952420E-006, 1.429265636400895E-005
-1.838854374986837E-005,-4.113121808101648E-006
 7.267254241613800E-006, 5.097176205607946E-006
-3.454539520647863E-006, 1.823584694654727E-005
-4.625340694498403E-005, 9.136857036523860E-006
-1.361222385399799E-005, 1.573392554169826E-005
-1.001143459281934E-005, 1.251518217658278E-005
 2.569199182914236E-005,-3.780389063522017E-006
 2.774684762982106E-007, 2.160313665700380E-005
-3.874262953016373E-006,-4.136235626758635E-005
-2.090052882738044E-005, 3.293889547721365E-007
-2.047142430462320E-005,-1.807738440083926E-005
 9.545847755919385E-006, 4.588129103510040E-006
-4.254110226455886E-006,-4.413334167584163E-005
 4.816354829255908E-006, 3.813434758924062E-007
-1.370361631756712E-005, 2.660405119662902E-007
 1.777611947136635E-005,-3.922594136292936E-005
-2.139910391376621E-005, 2.922823323338167E-005
-3.133438687978961E-006,-6.565529058693566E-006
-1.759052113541158E-005,-1.006101426076867E-005
-6.172589801531875E-005,-9.055975761423742E-008
-4.572568839111325E-007,-1.421689278833426E-005
 1.667769919237070E-005, 4.977514351642210E-006
 2.724861058246645E-005,-9.329788423927336E-007
 1.359933660901634E-005, 9.362971921193408E-006
-4.902801261303667E-006, 6.202607379061999E-007
 3.674394534210472E-006,-1.316907288002268E-007
-5.247971688602964E-005,-2.058066398777629E-006
-1.282646241976105E-005,-1.011719607339806E-005
 4.077482117566815E-006, 6.658017810446790E-006
-8.249972518306649E-006, 1.895015215985186E-005
 2.732153898001898E-007, 3.671529816848343E-006
-3.119437914938709E-005, 3.031208368795898E-006
-2.668406843921848E-006,-1.348674963784888E-005
 5.499327522862638E-006, 4.033048306415141E-005
-2.839052028721172E-006, 6.840234793030570E-005
-9.427070395960984E-006, 7.137181065099459E-006
-3.798099246466560E-005,-2.043647556497819E-006
 6.913297763709576E-006, 1.855945491557837E-005
 1.421708701909324E-005, 1.520555074263687E-005
-5.728555736417475E-006,-1.204924945166219E-005
-2.486890070987598E-005, 6.349201910428390E-006
 9.313594063480337E-006,-1.480987578330233E-005
 2.981910582969073E-005,-2.183588480121933E-005
-7.578363424932471E-006,-3.605611658214710E-005
-1.945300538624390E-005, 3.216093123656121E-006
 1.160777382126825E-006,-4.388327135112267E-006
 1.520135969917122E-005,-2.502321934323771E-005
-2.937239782833298E-005,-1.567221774112445E-005
 7.928421102508804E-006, 2.381310729845599E-005
 8.946552232717110E-006,-2.680175031067719E-006
 3.508290948558125E-005, 3.769556006669697E-006
 4.942844741044569E-007,-9.575209698657050E-006
 2.928059222266969E-005, 8.220483732831025E-007
 2.005149007577626E-005,-7.413882558298128E-006
-2.550283256846129E-005, 5.698944312409969E-006
-8.094684352127685E-006, 3.548284742472296E-006
 3.482007971599567E-005,-1.445334185369507E-005
 1.327539495192193E-006, 1.459122029588436E-005
-1.045857077372946E-005, 3.368139085167937E-005
 3.218280220154201E-005, 1.140614622157910E-005
-1.020947005912188E-005,-1.129481268668136E-005
 2.885034681500911E-005,-3.211137358818566E-005
-2.322490469996274E-005, 5.823471850156228E-006
-2.961567065051134E-006, 1.908047668880516E-006
 1.088995875591048E-007, 7.076368405302299E-006
 9.718571082126201E-006, 6.791313908006629E-006
-5.962249155825622E-006, 3.095288600127847E-006
-1.628408257831047E-005, 6.289651204949448E-006
 8.394294995937259E-006,-2.000001679430012E-005
-1.747923923885162E-005,-7.641085029027317E-006
 1.544558981095123E-005, 2.623311284937215E-006
-6.020962312758253E-006,-1.345239046984865E-005
-3.370977047928263E-006,-3.471567328304912E-005
-1.139208455917270E-005,-1.645969647409257E-005
-1.277625270711468E-007,-3.064662469639690E-005
 3.195293570178178E-006, 2.200141633756587E-005
-1.780965591591662E-005,-1.845594970386320E-005
 1.030291357198341E-006,-2.092744088792271E-005
 5.382139529892004E-006, 2.348885528884662E-005
-9.148440776504604E-007,-1.366800084611778E-005
-2.126653890163295E-005,-1.601685812141598E-005
 5.514305885792546E-006, 2.610919065270786E-005
 1.939610800784411E-005, 3.707594518253872E-005
 1.051112616762273E-005,-2.617633177967600E-005
-2.738043134683151E-006,-1.861942982130620E-005
 1.197043949231970E-005,-8.717215084773344E-006
 4.764122519810233E-006, 1.404551528319385E-006
-8.313475909930894E-007,-6.515021669339043E-006
 5.049712914709010E-006,-2.917455030525229E-006
-9.554334783829966E-007,-1.422355230751861E-005
-5.517809647558604E-005,-2.577949697425162E-005
 4.946338475945340E-005, 3.855208407529237E-005
 1.701510507904001E-005,-9.284230464404635E-006
-2.175415904554310E-005,-1.032025213144264E-007
 5.119164080783576E-006, 8.913245173049530E-006
-1.299637129597361E-005,-6.023478959482793E-006
-1.864858742181901E-005, 1.131173817779011E-005
 3.675234221724820E-006,-9.627502654401762E-006
-7.604001491488707E-006, 7.289884538059835E-006
-1.434349697974214E-005, 6.397271906364423E-006
-1.367088035669760E-005,-2.378161880994400E-005
 1.420658952477605E-005,-1.706200247398203E-006
 4.982584921590616E-005,-3.066909886381880E-005
-4.842683504122087E-005, 2.486628435982095E-005
 1.360194924609898E-005, 8.561168718278562E-006
-2.571068186014629E-005,-1.324656849996750E-005
-1.797928105887266E-005, 2.640979993745708E-005
-3.674691367925381E-006, 1.656197018310153E-007
-1.816593377999061E-005,-3.533802108774733E-005
 8.047827030515294E-006, 3.644574611574634E-006
 3.539993661429531E-005,-4.718264053691907E-005
-2.228809572759905E-005,-3.753899145652555E-005
 3.092133149652648E-005,-5.143129498700537E-005
 4.608602932558159E-005, 3.146949613028535E-005
 3.190557877677689E-006,-7.165945496928336E-006
 3.362983860912844E-006, 2.276541637705210E-005
 1.828272900419118E-006, 2.895587126834711E-005
-1.086864567418949E-005, 4.344197340346094E-005
-2.592121830555400E-005, 6.253609815081050E-005
-3.718769039612474E-005,-6.788105118703341E-005
 4.083411689361953E-005,-5.906196551765522E-005
-3.960107376281367E-005,-5.926063884253151E-005
-1.042344676454732E-005, 1.151967126891128E-006
-6.099564675961923E-007, 1.299577772375745E-005
-1.236233703103649E-006, 6.198239173807164E-006
-5.179025379514966E-006, 5.959417269445305E-006
 1.973848086777525E-005, 7.110100921137366E-007
 2.131762263109723E-005,-3.001987711461742E-005
 1.615747235060037E-005,-7.977899460446998E-006
-9.977049679375955E-007, 1.299792782168671E-006
-7.260089190650453E-006, 1.693669635944923E-006
-1.242581009772129E-005,-2.209564416054408E-005
 2.038861065385895E-006,-2.754787277294987E-005
 2.799981061556109E-005, 2.051938194577168E-005
 1.364122991017585E-005, 8.282092062610312E-006
-5.168827616157506E-006, 2.263989345367749E-005
 1.724071234460947E-005, 2.907520131651402E-005
 5.460495428539486E-007, 3.795821301430540E-005
-4.273647593810590E-006, 1.647150165082296E-005
-4.720635361762901E-006,-8.935688901099032E-006
 6.690642483124291E-006, 3.544644903970361E-005
-1.228770331149338E-005,-2.304648395738073E-005
 2.865608852424329E-005, 8.999848201341730E-006
-2.575338459542766E-005,-2.786074863535816E-005
-6.535335477564869E-006, 6.571924206215176E-006
-7.748281777276861E-006, 5.023903103047124E-006
-2.562625973441107E-006, 3.119017770969215E-005
 5.842183211574470E-006,-6.533321192117335E-005
 1.174714316902410E-005,-2.932504164254338E-005
-2.231414911725421E-005, 5.990722421364978E-005
-1.151805525200630E-005,-3.820120576956877E-006
