 7.435536729800396E-004, 1.635563377355812E-003
 9.090569832213184E-004, 1.615477415715623E-003
 1.340449693070969E-006, 1.452358259141365E-004
 7.361650508484470E-004,-6.065669157648827E-004
-2.848801473561546E-004, 3.921722599199326E-004
-1.409095378842926E-003, 1.933652845684052E-003
-5.713660910667726E-005,-2.939784071197972E-004
 8.293476930998208E-004, 1.818775980878355E-003
-1.844752944622143E-004, 1.040400810475410E-003
 2.432953192470609E-004,-9.850572344589899E-004
-6.985106919753924E-004,-5.888547426190971E-004
-1.558824417912035E-004,-3.072515494096291E-005
 1.415666168293898E-003,-1.867274086353996E-003
 1.497547029943953E-004,-1.754159406520763E-003
-3.669853747061568E-004,-7.776735527819658E-004
-2.332577501125236E-005, 3.302265960335825E-005
 1.301802494919908E-003,-4.076156867768520E-003
-1.437081004587530E-003, 2.063111121534909E-003
 8.670747296669989E-004,-2.013421778024725E-003
 8.134166935060629E-004,-1.998318362660133E-003
-6.307515919996337E-004, 1.399092646281906E-003
-7.543032556822940E-005, 4.018396737350357E-003
-6.506210308816093E-004,-2.564407962592864E-003
 2.109170539690701E-003,-7.071854276658932E-004
 3.275321458015290E-005,-2.134834741314031E-003
-1.734446623796654E-003,-2.107692152724747E-004
-1.320651531884583E-004,-1.540390093844230E-003
 5.669821249667946E-004,-4.280927821719397E-004
 7.581062604977658E-004, 1.747960476074948E-003
-3.188708649172026E-004,-9.399454974636617E-004
-1.717965905162575E-003, 6.145150173027479E-004
 1.770206521094197E-003, 1.539497519944137E-003
-1.666564633346745E-003, 3.006543831006419E-003
-6.846017740036327E-004,-9.175919658639566E-004
 2.178054378588833E-004, 1.306627957138369E-003
 1.599146878945273E-003, 7.744626763904670E-004
-5.586068819415976E-004,-1.063128555347931E-003
 1.309595386228652E-004,-1.389589733596640E-003
-8.414388934277228E-004, 4.121657625612141E-004
 1.739678705888357E-003,-2.323477003931057E-003
-1.130049880254647E-003, 1.342585246897274E-003
 1.545401236100888E-003,-1.961101830615889E-003
 4.998755369888559E-004,-1.132341876616371E-003
 3.615058750441888E-004, 5.302843822998743E-003
-1.582176083217946E-003, 4.172728642459931E-004
 1.054310899123567E-003, 4.867446634944235E-004
 2.007846388372879E-003,-1.024398489985321E-003
 8.811500831148294E-005,-2.135860898772401E-003
-1.468725528176700E-004,-2.060893063179166E-003
 2.226234539161828E-004,-1.024850108214647E-004
 4.009037648272134E-004,-1.849028788554321E-003
-2.484975507424340E-003, 1.125361244853395E-003
-9.662295039451492E-005,-2.255206631881383E-004
-2.576100119193629E-005, 1.646119487001797E-003
-6.998220733086583E-004, 2.063220456321932E-003
-2.087489528150634E-003,-9.339000635140807E-004
-7.832004037266962E-004,-6.616586137435442E-004
 7.302366488965342E-004,-1.798869835871525E-003
-9.716692028142822E-004,-1.071912842004487E-003
 2.273268153856167E-003,-2.384507370355515E-003
-2.549523724359167E-004,-3.988272725282215E-004
-3.507862240080801E-004, 5.077009382099670E-004
 1.546576202173550E-003,-1.956375118903585E-003
-1.800224272543540E-003,-1.279517446240642E-003
-3.471453216943469E-003,-1.192669271833473E-003
-4.353394624760318E-004,-6.211276069617222E-004
 3.931036001553672E-004, 3.671254738472323E-004
-3.759747261892650E-004, 2.107265429033226E-003
-1.737864735984456E-004,-1.334941009984087E-003
 2.639055070853926E-003,-2.166165387327171E-003
 3.996601092219715E-003, 2.877977586846303E-004
-1.046593351721107E-003,-1.802634484829258E-003
 1.160098769951609E-006, 1.534237519579237E-004
 1.613285281136489E-004, 2.684018419337740E-004
-2.085346610661562E-004, 7.299052497070844E-004
 4.862392570018432E-004, 2.357449598981492E-003
 1.197479835826493E-004, 6.292011563937064E-004
 3.219148766966838E-004,-2.370850179001162E-003
-5.544663750755878E-004,-4.374254731821041E-004
 2.884582747714781E-004, 1.293080792847119E-003
-1.376957374617048E-004, 4.068642690027335E-004
 8.629797104241324E-004, 9.049867042498342E-004
-3.306625208191057E-004, 6.678878938155724E-004
 7.000972694871200E-005,-1.059818085328909E-003
-4.761493355102097E-004, 1.207952113614621E-004
 4.270316511006313E-005,-7.616628000101413E-005
-1.824492317336492E-004,-1.049714091292287E-003
-1.793713642207956E-004,-1.504668921738859E-003
-2.952776225141913E-004,-7.575426740321201E-004
-3.006625583926593E-004, 1.157031012164649E-003
-5.572234543931261E-004,-2.434377639291531E-004
-2.558888551163337E-004,-4.215003995779905E-004
-1.529713728871453E-004,-9.929727202320146E-005
 3.454398912362091E-004, 4.087986439893801E-005
 1.791582184619430E-004, 3.319157244877061E-003
 8.253613060212427E-004,-3.550661510333256E-004
-4.259094197374546E-004,-6.205373134968855E-004
-1.092361556615693E-003,-5.390114638630763E-004
 8.977785187246422E-004,-8.163154850247006E-004
-1.515053798141351E-004,-1.250380414771145E-003
-1.543612178462513E-003, 3.168029528077757E-003
 1.730161430071938E-003,-2.283948129183347E-003
-1.877793587679461E-003,-1.273751210347642E-003
-7.928036763417075E-005, 2.260562594556891E-003
 3.521754239346059E-003,-1.779533027236373E-003
 2.562971466516930E-003,-3.668399801183174E-004
-2.197742075305072E-003, 2.234293376186609E-003
-6.411656264324503E-004, 2.527921215222558E-003
-6.676592970049515E-004, 3.640419846240856E-004
 2.963072242115916E-004, 1.974743618555013E-003
 2.418554175463325E-004, 2.800025033896486E-003
-1.377235489405365E-003,-1.311122210439015E-003
 2.671555816903086E-004, 2.310745002229765E-004
-9.988660422405055E-004, 3.110890832074709E-004
-4.409142244108410E-004, 7.026423003406430E-004
-7.092148332665477E-004,-4.002245743769044E-004
-1.559087313642380E-003, 1.520586651488632E-003
 1.049595029236280E-003,-3.043140998147960E-003
-1.656657896783272E-003,-2.337851173004912E-003
-5.240262002975396E-004,-2.722000192297125E-003
 4.383339777017765E-003,-2.040653034209490E-003
 1.007959155192607E-003, 1.205849594926821E-003
 2.695316728820998E-003,-2.575298123590441E-003
 1.236637207513316E-004, 2.782893839107807E-003
 1.051829002164087E-003, 1.250202122389367E-004
 1.445934537171483E-003, 5.905591255844616E-004
-3.192523334597385E-003,-1.382593818187662E-003
-3.512507993824884E-003,-1.715914079694832E-003
 3.125817539545933E-003,-1.116394494208805E-003
-1.797578109948557E-003, 7.622464083523312E-004
 3.602697875287466E-003,-2.172949552623595E-003
-2.066673826672010E-003, 1.384577305315371E-003
-3.872860405467697E-003, 1.777418874421991E-003
-2.754338953795311E-003, 3.098534298291784E-004
 2.101947616425263E-003, 1.207614459604044E-003
-2.187160179885469E-003,-2.978121039144364E-003
-1.644894383568193E-003,-1.537468164802781E-003
-9.387799585820178E-004, 8.675278899738037E-004
 1.963364497799566E-003,-1.318259978488244E-003
-2.309106582972175E-003, 3.159511133557024E-003
-1.808724820376584E-003, 2.628522137026091E-003
-8.383711460652460E-004,-9.464562328122488E-004
-3.550089003862990E-004, 9.947636727435479E-005
 8.058740395763734E-004,-1.955747842056794E-003
 1.415280225826328E-003,-8.419978348320194E-004
 1.279011451114467E-003,-7.378949839080253E-004
 3.182754460183857E-004,-4.326451969721000E-004
-1.221560164740602E-004,-2.224345721462842E-004
 1.762168771561955E-003, 8.369750641037403E-004
-1.269463855226638E-003,-2.202153474114634E-004
 5.360341915099666E-004,-2.031961344264984E-003
-6.733087742289434E-004,-4.314186395741619E-004
-1.291285724928577E-003, 2.386151655886326E-003
 3.642141011634206E-004, 1.463220495021260E-003
 1.103579658787660E-003, 3.445855740984613E-005
 6.758556577203337E-004, 3.723755612839521E-003
 1.166570009726301E-003,-1.797051482337806E-004
-3.167920965489925E-004,-2.090607976204516E-004
-1.182781339200978E-003,-5.674606338514207E-004
 2.997414571385153E-004, 9.178969039347053E-004
-5.103930145675424E-004, 1.215017613229899E-003
-1.512521449647093E-003, 1.257131394032327E-003
-2.563621360984231E-003,-1.640190322616188E-003
 9.953316122255143E-004, 3.948412681660369E-003
-6.510771419867974E-004, 5.622160707889297E-004
-2.749831996434111E-004,-9.040734596022447E-004
-9.819492662423969E-005,-4.239010041070818E-004
 4.702079106576962E-004,-9.240349159666121E-004
-2.117679086013463E-004,-4.953826190164990E-004
-6.270125603212164E-004,-2.503403081871317E-006
 3.195029462770321E-004, 1.411993207840566E-004
-4.623260084388512E-004,-7.216388614577586E-004
-1.882394913330828E-005,-7.114964664972417E-004
 1.098958955901050E-005, 2.576844109819813E-004
-8.124430380062795E-005,-6.333865650518398E-004
-1.557374212976022E-004,-3.801720269867982E-004
-3.269133976356957E-004, 7.123396882059034E-004
-1.056398518515532E-004, 2.794378228745248E-004
 1.876733796389291E-004, 1.589431591318214E-004
 9.867479671725883E-005,-5.821853579057063E-004
-7.946276591258693E-004,-1.139570696868358E-003
 5.007887193079195E-004, 1.231477882013717E-003
-4.326776651968776E-004,-4.520212236597921E-004
-7.922492039182751E-004,-7.408725647004813E-004
 1.011297128523343E-003, 4.334534903585680E-004
-3.735790441009227E-005, 6.351713016372909E-004
-8.238291008337371E-004,-6.954101615788369E-004
 5.301102457972118E-004, 6.682618531874476E-004
-1.301883886736126E-003,-3.034850871189444E-004
-4.926508041075957E-004,-8.100795344189821E-004
-8.630946246062320E-004, 9.122034041386008E-005
 3.810235392952346E-004, 6.746298706678242E-004
-5.005056276627731E-004,-9.997225950682583E-004
 1.135629808240124E-003,-5.171769898766831E-004
-2.979497283644645E-004, 1.020124845662388E-004
-8.170401985027030E-005, 3.536741552562585E-004
 3.552806898282968E-004, 1.266339672892620E-004
 3.848220304487971E-004, 7.652321227595645E-004
-8.745088221631248E-004,-1.492100169101208E-004
-5.401088190260544E-004, 2.611093625451324E-004
 7.281937895828036E-004,-6.126541340107381E-004
 4.895674498768878E-005,-3.563192331224140E-004
-5.801813400992071E-004,-1.983598742679131E-004
-4.626974779454715E-004, 2.487827516543931E-005
 2.848568366832966E-005,-7.081909733449955E-004
 7.021091815286322E-005,-4.760869441322511E-004
-3.866081164800619E-004,-5.232330237844667E-004
 1.081522577390466E-003,-8.658547877061649E-004
 2.951340694571939E-004,-4.603059133311914E-004
-2.580486471246055E-004, 4.947173666730758E-004
 4.404065625285259E-004, 6.933451201671544E-004
 8.767873890025681E-005, 2.497947160920305E-004
-4.604804362982430E-004,-1.091221974710468E-003
 3.605429956519693E-005, 4.890843458682378E-004
-4.124316256563055E-004,-9.689142089444546E-004
 6.213834116633657E-004, 8.951703395230804E-005
 2.613420776688286E-004, 2.944982527429644E-004
 3.783069336687438E-004,-4.536570628854477E-004
 3.614185743291143E-004,-6.090513644311171E-004
 3.971647906573165E-005, 4.769522874338100E-004
 2.716313423197093E-005,-3.922974111029502E-004
 3.189420798782981E-004, 1.452541172981557E-004
 7.228300983242501E-005, 2.464274169422987E-004
 1.154440235979487E-004, 2.693197771233457E-004
-1.258128446724325E-004,-1.918653241408201E-004
 3.407777113740158E-004, 4.780427795637307E-004
-6.927458786098988E-005,-2.648731942845340E-004
-5.753459720657320E-005, 5.164494392664768E-004
 1.207448067957671E-004, 9.462339705601047E-004
-8.294958223429246E-004, 3.239362816472803E-005
 4.990591402615512E-004,-5.919580949563126E-004
-8.191896214614435E-004, 3.350339969936668E-005
 7.266693292481805E-004,-6.196505435376116E-004
-1.676310293060460E-004,-7.646602806012723E-004
-4.075036991538261E-004,-1.140468668421439E-003
 2.825239936146349E-004, 8.187316525420093E-005
-2.243515765082269E-004, 9.994217646255962E-004
-1.215837893380072E-003,-1.009621893503299E-003
 5.523998134346185E-004, 1.676877391124905E-004
-4.331599576022449E-004, 1.568476337043869E-004
 1.316763950737661E-003,-7.517701604845713E-004
-1.033691419425727E-003,-4.144045086482308E-004
 3.089856243562068E-004,-8.692769190170235E-004
-4.797597672546068E-004, 1.845255111528307E-003
-6.340100907303315E-004, 1.392842670907944E-003
-7.180156058807212E-004, 1.294145943386490E-003
-8.168395135392421E-004, 2.965277265928453E-004
-3.791039212409157E-005, 2.616162206905264E-004
 9.109535307028379E-005,-4.081209327623295E-004
-2.635617963193786E-004,-4.919282160738493E-004
-1.107367070358216E-004,-9.324586278275609E-004
 3.193483086266040E-004, 8.408870885256563E-005
 3.486669230750844E-004, 1.260104876822418E-003
-2.898815500704072E-003, 3.560016802217897E-005
-3.475901252154466E-004, 6.901251132212404E-005
-3.432871971366847E-003,-3.497447065353542E-004
-5.127518268088324E-004, 3.166432526701565E-005
 2.867147680103176E-003,-2.840673074454168E-004
 4.622226429495715E-004,-1.588897797596641E-003
 3.510143508637179E-003,-1.839921960757735E-004
 4.186047775672406E-004,-1.113989110368589E-003
 9.288694957495433E-005, 6.416565497440229E-005
 3.718220614809720E-004,-2.738128183669127E-005
-8.420326308575040E-004, 4.535200632093288E-004
 5.834450212868164E-004, 4.844458603224107E-004
 7.490468293681538E-004, 4.669249035674652E-004
 2.642127387896186E-004,-1.797764168115889E-004
 3.192934814113069E-004, 4.900352636107494E-004
-3.030109240890985E-004,-5.441486787082318E-004
 4.936223019235499E-004,-1.123687683681994E-003
 1.015258650357396E-003, 5.848549202837775E-004
 9.035112685259483E-004,-1.360929171920079E-003
-1.448029973195225E-003,-5.202645398640934E-004
 1.901927494012704E-004,-2.024900354970746E-004
 2.771388205509115E-004,-2.206701239357368E-004
-3.735898094147862E-004, 3.104590849841598E-004
 3.576700350379987E-004, 4.037261928078090E-004
 4.410428243298507E-005,-6.192266215993028E-004
 1.141542033770145E-003, 3.678907326510241E-004
-4.429287693039955E-004,-8.448647862839167E-006
-5.181900164944293E-004,-6.167444340794746E-005
 8.990344409564242E-004, 3.699614902436377E-005
-8.754423321886070E-004,-3.661468361031400E-004
-9.501623667677222E-004,-1.362194200547972E-004
 1.146137962560957E-004, 3.440109513184214E-005
-3.081189188987449E-003,-7.286653530774434E-005
-3.273269775022855E-004,-4.418129288483213E-004
 3.422880510957693E-003,-2.114227064699955E-004
-4.737164336240904E-006,-9.709947956416511E-004
 1.010079118566193E-004, 7.577563126832582E-004
 4.919151106834600E-004, 4.780186448424388E-004
 7.156852816006074E-006,-2.239341660245129E-005
-8.201942157241834E-004, 3.629175362274804E-004
 8.763156265447943E-004,-4.183206179538510E-004
 3.892484936346381E-004,-1.087436675332439E-003
-6.016559371064139E-004,-5.166657054351152E-004
 4.551712553385718E-005, 1.205349772605933E-004
 2.091408788250201E-004,-4.828292075225311E-004
 6.849730727835188E-004,-1.663650453393386E-003
 2.238557766468891E-003, 2.614281672696408E-005
 8.908302832057053E-004,-9.393737793110649E-004
-1.490548970459059E-003, 1.879014424766931E-005
-4.728705814478920E-004,-1.199218620119557E-003
 7.665945979235648E-004,-1.555001967170758E-003
-3.906461905484931E-004,-2.297029764143348E-003
 8.716647507413858E-004,-3.793479460964760E-004
 2.614103918447485E-006, 1.022303920232621E-003
-1.491403304617929E-003, 4.688583478856283E-004
 9.057820627371807E-004,-1.324279468917610E-003
 2.097705851585445E-003, 4.983526303358005E-004
-5.257241633307444E-004,-9.301058220645164E-004
 8.843271568796577E-005,-2.107557997825191E-003
 9.171539817653037E-004,-1.259056874602693E-003
-1.464395612354932E-003, 2.142069082585086E-003
 2.297451882237757E-003,-3.104275319757315E-003
 1.051548200581739E-003, 2.588637534084966E-003
-3.212069700833647E-003,-4.266626615348696E-003
 4.420042438520950E-003, 5.682014578932168E-004
-2.121680340097802E-004,-5.884118674790424E-004
-2.665787713941397E-003, 1.700454854649240E-004
 1.194855072200749E-005,-4.707391549220094E-004
-3.173472861756079E-003,-1.994238842826480E-003
 2.950184132000460E-003,-1.947793106241285E-003
-2.845260365374757E-003, 1.209543113330472E-003
-3.195869687374910E-003, 7.299817578284962E-004
 3.435473680121798E-003,-2.443883912081845E-003
-3.700832808965435E-003,-1.754077510904147E-003
 3.574870827199547E-003, 1.167770697918998E-003
 3.543675462689721E-003, 5.728990558035777E-004
 2.101089549665810E-004,-2.581410552053677E-003
-3.604918118141519E-003,-1.118587444030156E-003
 6.945888766617174E-004, 2.347897961065613E-003
-1.530164000074842E-003, 1.807972201931240E-003
-9.354205235421313E-005,-2.286703834660818E-003
 3.226341671394109E-003,-1.726207765037041E-003
 2.887566558921266E-004, 2.295625975234702E-003
 8.618781034898254E-004, 1.432036172106930E-003
-3.013457214521554E-004, 6.255724469386286E-004
 5.514805216686373E-004, 3.400884323722861E-004
-2.804180282793495E-004, 7.017969857926510E-004
-5.350337054620879E-004,-1.198802993520068E-004
 1.036468606975214E-003,-1.111585778527753E-003
-2.595201887203895E-004,-2.284590305234156E-003
-1.205530965308201E-003,-1.789072395813011E-003
-1.489131129753569E-003, 3.593901397803453E-004
 2.731690355606745E-004, 3.135500330761800E-003
-8.806510843068975E-004, 1.351160250429102E-003
 1.281971579357078E-003, 5.843015895968065E-004
 1.015986115652593E-003, 2.733756228049384E-003
-7.248554065392222E-004,-1.683180608313637E-004
-2.819045505506580E-004,-3.552995178478420E-004
 8.311067069582108E-004,-4.233475490414480E-004
 1.019230403642052E-003,-5.369878470879152E-004
 6.037946609730548E-004,-1.793510266166120E-003
-1.481282648110915E-003, 5.443576145943089E-005
 2.053356423602418E-004,-1.564088833958873E-003
-1.753284128185261E-003, 3.507718016809019E-004
 2.085895570116728E-004, 8.057364649575194E-004
-3.249404776278095E-005,-4.677219823200252E-007
-1.778975664302076E-004, 4.768178112271005E-005
 6.832766283278656E-004,-8.849527226132534E-004
-7.487601486154605E-004, 5.003849919642143E-005
-1.054867327831050E-003, 9.819444207187008E-004
-4.589924300605616E-004, 1.214228114678587E-004
-1.105909050731588E-004, 1.161024765021931E-003
 3.005716514755985E-004,-6.897247836630244E-004
-6.129704958566184E-004, 7.994248109093039E-004
-5.339939551974759E-004, 3.160062453565088E-003
-1.239676673903660E-003, 1.121179661839755E-003
 1.063867915745049E-003,-2.259487983337321E-004
-2.888985618231954E-004,-1.530215204249117E-003
 2.973742461542300E-004,-1.416080874759980E-003
-1.657862193503788E-003,-1.523000109339834E-004
-5.943455587486096E-004, 1.348353567599852E-003
-1.650016282907493E-004, 6.237110027596645E-004
-6.017254180581165E-005,-8.934915851412631E-004
 1.314372647761350E-003, 3.270906160673241E-004
-3.974466595872028E-004,-5.382995986476319E-004
-3.305764878327023E-004,-8.206338575931361E-004
-1.018187551944403E-003,-1.278537997632675E-003
-2.793098537097385E-004,-9.739551981373462E-005
 2.547475260003079E-004, 9.023149957167404E-004
 1.201720456114189E-003,-3.581203452488891E-004
-7.666141157208312E-004,-1.350734097478357E-003
-2.335535884394566E-004,-6.313403053085965E-004
 5.242849088167455E-004, 3.176392721819891E-004
-3.501412890860953E-004,-3.458943465931527E-004
 1.152567607017684E-003, 1.565037254232464E-003
 9.556648013582372E-004, 3.078457124353194E-003
-8.789096163698606E-004,-5.023321905778088E-004
-1.056553696865514E-003, 1.309927700907188E-003
-6.007135810985642E-004, 5.318803160306765E-004
 1.022487468271969E-004, 1.977168221036663E-004
 1.047484809625166E-003,-1.305395060433428E-003
 3.210291474177359E-004,-7.041377659782672E-004
-8.379959001473358E-004, 3.412135833564599E-003
-1.092221775142345E-003, 1.338240304315677E-003
 4.274724109519433E-004,-4.858073337365042E-004
 4.278448700574552E-004,-1.972064359391131E-004
 1.056916407479781E-004,-1.261326758339367E-003
 3.239846522673312E-004, 4.143448339971770E-004
 7.193030236489767E-004, 1.069062193289708E-003
 1.348900172396975E-003, 1.780159088177676E-003
 3.394331850157337E-006, 5.780960292322922E-006
 1.820416133745964E-004, 4.554664108869677E-004
-1.371335674253330E-004,-5.171492213059648E-004
 3.657762858767664E-004, 4.723759760948354E-004
 1.159984565658422E-003,-3.509441995214455E-006
-4.151563317188155E-004, 1.980089229945786E-004
 6.648689747425599E-004,-2.642521001869664E-004
 4.866655457142312E-004,-2.304561895178072E-004
 8.559889837546610E-004, 2.568423222493823E-004
 4.088455152905947E-004,-8.331500476318664E-004
 2.357012041394470E-004,-1.995196093407503E-004
 3.294211324353224E-005, 3.299216956411628E-004
-2.290513205871719E-004, 1.168221280394435E-004
 1.455661071151160E-004, 3.683899272722067E-004
 5.654979690214577E-004, 4.370280224417489E-004
 4.865670171703607E-004, 6.159289289338533E-004
 1.487004365430297E-004, 7.246069037960117E-004
 4.814940435246016E-004,-5.123371881535117E-004
 1.070397046443629E-003,-7.579862514403985E-004
-7.890826251474286E-004,-1.019904248614250E-003
 1.145180070996234E-003, 7.054532605346053E-004
-2.191434910029821E-004,-6.534302456907760E-004
-1.643417486776745E-004,-6.921316732790748E-004
 3.623132441680900E-004, 4.491257983061826E-004
 1.382110455267594E-004, 5.108581815730808E-004
 1.471143385411745E-004, 4.253061941965876E-004
 1.588152287044908E-004,-6.274461470341761E-004
 6.674147286922220E-005,-1.949676925014474E-004
 3.808463459635855E-004,-5.983521752933758E-004
 2.239264218457097E-004, 1.853872232682254E-004
 1.777408248886794E-004,-1.354741041906911E-004
-2.087590904814138E-004, 6.139275494895029E-004
-6.251135455102908E-004,-1.043117350819089E-004
 2.520117593492457E-004, 4.849500693085570E-004
 4.358698660029276E-004, 5.668002832850019E-004
-2.775845270799924E-004,-4.246956919516115E-004
-4.121868212876736E-005,-5.599665532648577E-005
 1.470916516068956E-004, 2.464750209476342E-004
-4.533832478323104E-005,-7.557785511100789E-005
 1.666251798004057E-004,-4.109837936466919E-005
 3.350150072466083E-004,-2.088788516718272E-005
-8.549949329508375E-006,-6.075576999360544E-004
 4.100264624044072E-004, 1.146972958953070E-003
 7.591603119457849E-004, 4.054206613604330E-004
 1.535335131641468E-004, 9.545844366612987E-004
 6.892178981468128E-004, 8.892519711839402E-004
-1.101783658077777E-004, 7.475407836378026E-004
-2.000148492240958E-004, 3.068308383040270E-004
-3.593146883965779E-004,-7.831631434322884E-004
-2.582787667259106E-005,-3.138512107703643E-004
-2.365617773013680E-004, 4.983718402598667E-004
 5.905117828556568E-004,-5.707166345572288E-004
 3.826799650543362E-004,-1.230697728958616E-004
-1.128713116097940E-004, 7.828692011190370E-004
 4.476381716396706E-004, 4.713511257930538E-004
-7.935372515007031E-004,-8.034705902150734E-004
 7.454279110696762E-004, 3.965816250959794E-005
 2.130935033521103E-004, 9.750213086541419E-004
-6.300215752483836E-004,-8.195556120017064E-004
 6.379320520189234E-004, 5.658858759052683E-004
-5.469965030550777E-006, 1.112340795687000E-003
 9.925790946470022E-004, 1.080422264157222E-004
-3.286522432105306E-005, 2.185378386832049E-005
 1.538572723575160E-004,-6.978378842905596E-004
 9.905032597819051E-005,-4.856092405199921E-004
 2.579526804867999E-004,-3.850055256840832E-004
-1.595227170666091E-004, 4.603396089048347E-005
 4.453972217472881E-005, 1.266702855161134E-004
-3.417603649163465E-004, 3.675504477336860E-005
-4.829944342195244E-004, 3.071609005035230E-004
-6.368424264467446E-005, 1.565657277723488E-004
 6.958978191801061E-004,-5.100623137158976E-004
-1.063874185724240E-004,-6.648431144988351E-004
 3.212797102540141E-004, 4.462024019646794E-004
 9.253197950409284E-004,-1.659712932338774E-003
-2.942085124278868E-004,-2.075816946040667E-004
-5.441361112496862E-004,-2.051945460261774E-004
-9.568095151527951E-004, 1.346075541296642E-003
-1.458492345709200E-005, 6.470436555966367E-004
 7.835443616831204E-004, 4.641991558580661E-004
 5.192487301237067E-004,-6.367449167043746E-004
-6.539768086381909E-004,-5.660076343004416E-004
 8.261335924068450E-004,-1.162127248400197E-003
-4.361409554437328E-005, 4.973353254388140E-005
-1.088315549817752E-004, 1.930463267029902E-004
 6.062028831059098E-005, 5.539888077452383E-005
 8.474078271149851E-005,-4.294343879234538E-004
-3.810935957431421E-004,-1.073238950717437E-003
-3.953259332489146E-004,-1.666127363206059E-003
 3.256207068026537E-004, 9.115201581992402E-004
 1.068795888261353E-003,-5.010898226333302E-004
-9.334495218185079E-004, 7.913708600568615E-004
 9.997513222528131E-004, 2.322021793341127E-003
 3.112417336514934E-004,-6.980861435769104E-004
 1.238138229813469E-004,-2.901814865397374E-004
-5.197521946089795E-004,-1.980967116603579E-004
-7.641871490683438E-004,-2.946980411083324E-005
 4.558960174844386E-004, 5.170285210729927E-004
 1.043971946291184E-004,-5.438234940915482E-004
-4.616383897874603E-004,-3.172594652651643E-004
-3.877457292964266E-004, 5.482090748326661E-004
 6.129886541461838E-004, 7.475168389394143E-004
-6.554874427799248E-004, 1.241543703338636E-003
 5.694846689817133E-006,-4.437567018687944E-005
-1.478102247998996E-004, 5.684216472276446E-004
-2.325326740686425E-004, 7.866004837559908E-004
-6.438458513184690E-004,-3.320105370968109E-004
 7.780729007493325E-004, 1.066323177041574E-003
 1.885035148485238E-004,-1.658933551026082E-004
 3.394185908737687E-004,-2.047443329011193E-005
-4.636862792685294E-005,-4.489020636441858E-004
-2.971305355971842E-005,-7.927524003045259E-004
 4.176099137273934E-004,-1.652057327697085E-004
 2.784749080520881E-004, 1.667773741006394E-004
 1.589870492504525E-004, 3.137779845518589E-004
-1.191010698030676E-004, 4.252441133164749E-004
 7.618929527003353E-006, 2.057138122578697E-003
 4.550656834894458E-004, 7.705720081502507E-004
 5.874623462414628E-004,-1.486103897389253E-004
 5.709883536085134E-004,-2.360958269169445E-004
 2.329323217133694E-004,-2.488062686624841E-004
 5.153725912293806E-004, 1.169817623122971E-003
-1.176428129276857E-004, 2.881031950317134E-004
 9.333474932761178E-004, 1.155470233646874E-003
-1.893527217945271E-004,-7.128711293757024E-004
-2.160335054390247E-004,-2.967725999180153E-004
 4.615463430332191E-005,-9.865190663832983E-004
-4.882312842733087E-004,-7.912127515766164E-004
 4.464884979892292E-004,-7.643992000838882E-004
 2.888919776212711E-004, 3.927462723061060E-004
 4.637917867866379E-004,-9.554119099240529E-004
-4.840128884561692E-004, 4.717599548111891E-004
-6.051195626054792E-004, 1.057930506036729E-003
-8.128992913533233E-004, 3.138624512319254E-004
 6.041834996556959E-004, 1.086870099381887E-003
-7.977025265424126E-004,-1.319454847598446E-003
 2.528673946240337E-004, 1.853307462061422E-003
-4.829217280618204E-004,-1.233182401355039E-004
 2.376534979685963E-004,-1.676716130073837E-004
-2.057233938775531E-004,-5.263645747323062E-004
 3.337824316669062E-004, 9.887436987747042E-004
 7.840854508448454E-004,-2.484604158620688E-004
-1.851839391307463E-004, 4.716833108877768E-004
 6.249766455151204E-005, 3.196639274257177E-004
 1.532546519694584E-003,-2.732598159416244E-004
-8.063644030828952E-004,-6.839794485056885E-004
 1.445926134344767E-003, 1.289998564071028E-004
 5.072550904174580E-004,-6.698377728634108E-004
 6.850107597953848E-004,-2.135427877454900E-005
 7.330602208237276E-005,-8.452667815033081E-004
-3.403800569436964E-004, 2.005279372578507E-004
 9.802293190061235E-005, 6.682092080174071E-004
 1.632902879376988E-004, 8.256340422893849E-005
 9.409011359576797E-005,-3.397596591286839E-004
 1.155807661686707E-003, 8.833403494942654E-004
 7.245693491623847E-004,-5.864411852989490E-004
-2.775214786366663E-005,-7.739721492369865E-005
-3.030308813663654E-004,-6.776706573358821E-005
 5.192094238245491E-004,-5.218798229891453E-004
-1.204563342382994E-003,-7.890049606780986E-004
-3.516065215577079E-004,-1.475432483097851E-004
-1.687195669630376E-004,-3.143748806625946E-005
-1.801087140580362E-003, 3.530984592171788E-004
 3.250257142555870E-004,-1.053310837588203E-003
-8.279925795578199E-004, 1.520082878795736E-004
-2.291165849517250E-003,-4.188091552815608E-004
 2.450701813981489E-003,-9.617426425700664E-004
 1.081247407194233E-003,-8.774450826267822E-004
-5.714771152877743E-005,-1.376969690904148E-003
-1.795575601680771E-003,-8.561212783788266E-004
 7.045951520995014E-004, 8.499370722114090E-004
-1.393948643182536E-003, 1.088702380382708E-004
 1.039084578350726E-003, 9.116444443512451E-004
 3.140683383543761E-004, 1.361631602392155E-003
-2.928516852449540E-004, 8.163390017472403E-004
 2.162210691051527E-004, 1.237226015256851E-003
-1.983168417195364E-004, 1.414021156952846E-003
-1.430290532494800E-003, 1.700496591562436E-003
 1.150431062416642E-003,-4.597453691107965E-004
-1.265732234935967E-003, 1.181558576462929E-003
