 5.782016568870726E-005, 6.102838268077068E-006
-3.558243275752324E-005,-5.335954959304970E-006
-9.940914035084506E-007,-1.002047991135399E-004
 6.324361215207562E-006,-1.041548917121415E-005
-2.427707708999200E-005,-4.512763812362386E-005
-4.134693654781127E-006, 5.169886004551302E-005
-3.529754401611983E-005, 2.990933705066337E-005
 4.032477952482811E-005, 1.156060370441224E-005
 7.308133260830590E-006, 1.505841896520504E-005
-1.029043987523650E-005, 5.109181301889901E-005
-2.677896909921927E-005,-1.060627254347592E-004
 6.609490864551475E-005, 3.249123136179750E-005
-4.876040752464434E-005, 3.218812897051903E-005
-2.359683154033084E-005, 6.924807290319579E-005
-1.151780799808106E-005,-2.630309963753806E-005
-4.505469712834176E-006,-8.100973216986033E-005
 5.461532209754641E-005, 1.457222254715553E-005
 2.040870306729788E-005,-4.040482962319737E-006
 7.841089328518823E-006, 8.881830610646583E-005
 7.834859010497218E-006, 1.060985871856284E-005
-1.415325626980323E-005,-3.173701610490044E-005
 1.183125376256817E-005,-5.484928019178305E-005
-3.102683186178579E-005, 2.795075219138411E-005
-3.549577270101008E-005,-7.370966679460255E-006
 9.406591347350620E-006, 1.504002546499032E-005
 4.356971788807263E-006,-6.784977361383355E-005
 3.065847222313388E-005, 9.670985445484910E-005
 5.359123713772536E-005, 1.886033789365857E-005
-4.302295143634062E-005, 3.594132760441507E-005
 3.304896600592643E-005,-3.705111282018761E-005
-1.522900157442399E-005,-4.529025302611418E-005
 5.642399105551954E-005,-4.681566159954069E-005
-4.393374644168430E-005,-1.104288137761412E-005
 3.999608212083918E-005,-3.032779979071944E-005
 4.454399410811968E-005,-6.870947093899708E-006
-6.760274390383300E-006,-5.733149882879321E-006
-1.552861279880346E-005,-6.904245520611651E-005
-4.420201183018211E-006, 9.294088971226971E-006
-2.800625955754097E-005,-4.227000378065144E-005
 1.363678314838687E-005, 4.121977127575459E-005
-2.687289440650512E-005, 6.186201835034828E-005
 1.683026974164425E-005, 2.537004473152234E-005
 2.421862882193137E-005,-6.951867582597573E-005
-8.567863389062350E-006,-6.209589393761540E-005
 2.898707055551366E-006,-4.684903716516519E-005
-1.617886519519009E-005, 7.668481516072665E-005
-4.982219446091053E-006,-5.835832866704935E-005
-4.630608929469619E-005,-2.931968981990557E-005
 2.478853933782767E-005, 8.115130376105104E-006
 1.475205823191235E-005, 5.311595437963624E-005
 4.088160580094353E-005, 5.219496928424733E-005
-1.898961496275650E-005,-1.264693690425780E-004
-6.166888181995531E-005, 2.339117338449592E-005
-1.041757512496551E-004, 9.530604439657702E-005
-5.800482232947893E-005,-2.193037265844730E-005
-4.443546546750861E-005,-1.581790096242904E-005
-2.544482514152001E-005,-8.140155184254397E-006
-1.087817079640663E-005, 3.735142705895268E-005
 6.291278054707413E-005,-1.486713129491310E-005
-1.183473973985842E-005, 2.810710187614814E-005
 3.360492886896713E-005, 5.707645175582850E-005
-4.660484235546927E-005,-2.714151067851463E-005
 2.419788724709527E-005, 1.104287710341781E-006
 2.296434353361870E-005,-5.353709060750608E-005
 1.392842628121641E-005, 1.512296860530600E-005
-1.601826488674426E-006,-2.124129522227274E-005
-1.998647547734317E-005,-3.928851413899812E-005
-1.078991368842965E-005, 3.106077568867185E-005
-1.011543606534418E-005,-7.837139741407413E-006
-8.784804791114301E-006, 2.608977852697016E-005
-1.322911640852542E-005, 5.979403111510368E-005
-2.935423019850317E-006, 2.288927639636248E-005
 1.218479835447584E-005,-2.421649028293372E-005
 1.403531547958441E-005,-9.189895207471446E-005
 5.463435462912079E-005, 3.825472014120358E-005
 8.471511624284676E-005, 5.041737462823335E-006
 3.137751924163936E-005, 5.485309970393820E-005
-3.394333909341638E-005, 3.095243685821391E-005
 1.220716050098812E-004,-1.345689887395274E-005
-8.120849172426183E-005,-4.019507368385480E-005
-5.923188434632146E-005, 4.961963279944693E-005
 7.077016212241926E-005, 3.004059754770989E-005
 1.504697268235580E-005, 5.882947250861460E-005
-9.719042659539608E-005,-5.232152154733829E-005
 4.018402588374757E-005,-4.369730240683736E-005
-7.942229741333135E-005, 5.685514801019696E-005
 7.598321578128641E-005, 6.456400264286626E-005
-2.660331442631588E-005, 7.281890235345300E-006
-6.653331758127919E-006, 8.985844846539261E-005
-6.730189977413177E-005,-4.007319567232828E-006
-9.559224387721839E-005,-1.692361522878313E-005
-2.078232268164115E-005, 1.255888905855566E-005
-3.189051911870716E-005,-4.555408314388683E-005
-1.079169383339691E-006, 1.038503513562966E-004
 1.962525363033113E-005,-5.714456310702422E-005
-2.058581821521009E-005, 1.204316215609422E-005
-7.022486520693011E-005,-2.948674666630489E-005
 4.054623349084774E-005, 1.863758969282124E-005
 7.528155276783177E-006, 1.221138180763177E-004
 3.824490279997904E-005, 2.354791059769589E-005
-8.009862362988154E-006,-4.368580942269533E-005
-3.173862381934565E-005,-7.177063049670710E-005
 4.224376424030347E-005, 1.019149868145829E-005
-3.188471113181690E-005, 8.385886353695488E-005
 2.061244115136933E-005, 5.730224857800686E-005
-2.904895862865851E-005, 1.068077276856514E-004
 5.069476630600809E-006, 6.805313290294513E-005
-8.101005755904324E-006, 2.516600052967314E-005
-5.593886681761720E-005,-4.630509707888565E-005
 3.124169591121205E-005,-6.629066083751812E-005
 1.484887719187123E-006, 1.831037404563719E-005
 5.962495355101365E-005, 7.034562799561701E-005
 1.226019019565959E-005, 1.390543767914361E-005
 4.765447563831259E-006, 5.055869788205606E-005
-3.436241921544754E-005, 2.020138643818377E-005
-7.899737809784907E-005,-6.042131119655925E-005
 5.973000940765766E-005,-4.881347118887506E-005
-5.551012526491367E-006, 1.927084608881002E-005
-2.541025583915943E-005,-7.674756759487716E-005
 2.262885951433010E-005,-1.008331483999045E-005
 1.002128755466894E-005, 5.704546642969920E-005
-5.876361123480223E-005,-9.277426054144172E-006
-7.914440843514279E-005, 5.953977325547517E-005
 4.678187851554339E-005, 1.716514406756676E-005
-3.127036534694035E-005,-6.272768604598922E-005
 5.750275175055428E-005, 6.773928248959202E-005
 7.698375798714009E-006, 2.254038469428372E-005
 2.680317783691819E-005,-8.933524382116386E-005
 5.225366683279570E-005,-3.301361861547405E-005
-1.842983397369028E-005, 6.895947756977656E-006
 4.361019472378398E-005, 4.258595973131247E-005
-6.319120667831115E-006,-3.703636319475266E-005
 2.880842138025705E-005, 1.418309750934092E-005
-3.182338215083342E-006, 4.304075319755369E-005
-4.615258646708397E-006, 1.383207070658778E-005
 6.746583139855836E-005,-2.933508547255398E-005
-7.836988155891062E-005, 1.749716409142163E-005
 5.226397715327241E-006, 6.900918599139077E-006
 3.185797233847260E-005,-2.537644782126944E-005
 7.533188941153476E-006,-3.097208395026964E-005
 2.493429172023413E-005,-1.159232442267722E-005
 4.453480582277500E-007, 1.474309809750243E-005
-9.282054791947174E-006, 1.996033677330808E-005
 2.196490422928229E-005, 5.578994645631351E-006
-9.848118117121205E-006, 2.940170399648420E-005
-2.789389989754191E-005,-1.341421351346669E-005
 5.564800827476826E-007, 1.736801203949575E-005
 6.953835517462225E-006,-1.305370604706987E-005
 1.653472744869657E-005, 2.705461704119896E-005
 2.042888907035031E-005, 1.172489034035334E-005
 3.140207250746089E-005,-9.358758495779952E-006
 1.428461549874306E-005,-2.436893530992234E-005
 1.807846182932944E-005, 1.659660766515771E-005
 2.574800390846544E-005, 1.915929235569157E-006
-2.469653392391404E-005,-6.355341234416017E-006
 6.378018838732435E-005, 2.114278002924037E-005
 2.287868555979649E-007,-2.634003690700001E-005
-2.674555588477032E-005,-3.979745710870576E-006
 4.190182391690098E-005, 1.931506459517470E-005
-5.036271506209137E-005, 2.886160936861479E-005
 7.979743975244508E-006, 1.086424011064412E-005
 5.574838503739017E-005,-2.402266097224503E-006
 1.207741888963680E-005,-1.853346848371103E-005
 2.411116552563350E-005, 4.008890088690137E-006
-2.512067389007482E-005,-7.509190805681882E-006
-1.367841724883318E-005,-4.573892992766253E-005
 4.120011744856419E-005,-6.070105794386948E-005
-3.574510086011813E-006, 2.449293175763870E-005
 4.836743456034071E-005, 5.106232138402006E-005
-3.496594206945418E-005,-4.791995613631404E-005
-2.989479103022546E-005,-3.136101760818655E-005
-4.020954697864751E-005, 6.866876106319462E-005
-8.413719489524132E-006,-2.519847150817973E-005
-6.805779426194867E-006,-9.003416244121720E-006
-4.888193466965609E-006,-1.534278257249593E-005
 1.461443302325562E-005,-1.640670970810905E-005
-1.822301148656776E-005,-3.020215926140213E-005
-2.674172361956893E-005, 5.071490636390031E-005
-1.504839533605020E-006, 1.576837771844264E-005
-8.977259904767863E-005, 2.058750187124265E-005
 1.102702777598154E-004,-3.041006415288514E-005
 2.542210800875137E-005, 1.909408147464476E-005
 1.708841040659409E-005,-1.559393991687788E-005
-2.314632365671842E-005,-2.711402881914170E-005
-1.827720139899006E-006, 3.330521965187540E-005
-1.056721675572792E-005,-2.876951877203125E-005
 4.421323930437579E-006, 4.976823133900304E-005
-7.301514668810336E-006,-1.344590958852335E-005
 2.869505880176255E-005,-2.877939727800401E-005
-3.938546696514274E-005,-1.276648492841977E-005
 3.779414098783528E-005,-3.711620949619393E-005
 1.202838990997923E-005,-3.603113714149684E-005
-6.778731925313438E-006,-5.544943374247466E-006
-2.899300922937867E-005, 8.113011103208166E-007
 5.333905725882945E-007, 2.190104127178443E-005
-7.332606546897374E-005,-1.750164671571470E-005
 1.218882092953719E-005,-2.995786444499225E-005
 1.504343549531988E-005,-1.434114000569563E-005
 2.231706878680809E-005,-9.639514338277025E-006
 1.127778588088207E-005,-1.740667610129137E-005
 3.130207971285776E-005, 1.029553300574607E-005
-2.890181945266807E-005,-1.098903565156970E-006
 4.037762699071988E-005,-1.540258728649001E-005
 1.018726358011558E-005, 2.952922886499922E-005
 6.031474677478151E-006, 9.449510013116206E-006
 1.245173676343228E-005, 2.790257245218875E-005
-1.330091403774883E-005,-1.416895246694279E-005
-4.970402419602998E-006,-3.605430323504439E-006
-6.634456069132263E-006, 1.507410302053798E-005
 1.334652331522506E-005,-3.699095195105482E-006
 1.307263260229053E-005,-2.349085466516808E-005
-9.916461316655950E-007,-1.147424319724744E-005
-1.354274237242171E-005, 7.502834212392917E-006
-1.153317106745910E-005,-2.315965799093911E-006
 3.075541091186405E-005, 3.196644453467995E-005
 1.779564210560283E-006, 4.121536185718640E-006
-2.133670332187198E-005,-2.199411250475308E-005
-1.111777853740888E-005,-5.265010446993293E-006
-1.925688113198632E-005,-2.327823981393639E-005
-1.679127167546225E-005, 5.201309551606187E-005
 2.358964869243653E-005,-1.508755870124352E-005
 2.307682006872019E-005,-2.090437018126690E-005
 4.206152736517721E-007,-1.081603902967392E-005
 7.261155954352527E-005, 3.431105838146892E-005
 2.785173250918655E-005, 2.731298306719802E-005
-3.137515957575671E-005,-9.183321590502532E-006
 2.606690074470191E-005,-5.380601503912381E-006
 2.867939175369007E-005, 2.370749049344844E-005
-4.453546186497742E-005,-2.980405223875117E-006
 4.579518346168368E-005,-2.498151547826576E-005
 3.777145959364849E-005, 2.803013039732980E-005
-4.362132410467048E-005, 7.937559402498967E-005
-1.582843372827707E-005,-6.249213399873417E-006
-4.115306152518786E-005,-4.669269579082208E-005
-7.280183539070587E-005,-2.784036350547385E-005
-5.764165962486163E-005, 9.156268234311936E-006
 7.535966037796234E-005,-1.392062319223099E-005
-2.883202422293774E-005, 5.028074709640034E-005
-6.515239763984646E-006, 2.181428666090256E-005
 1.792175532920879E-005,-1.403396121036713E-006
-1.523408841583777E-005,-2.330028037726987E-005
-1.862647255149082E-005, 2.203191074985879E-005
 3.772636070820134E-006, 1.991412667622013E-005
-3.611875345560080E-005,-4.108806783633522E-005
 1.051331136899987E-005,-8.864886792919972E-006
 2.199562675755532E-006, 1.914223162082548E-005
 7.557068623012023E-006, 1.265639212579258E-005
-1.558111461669883E-005,-8.929717195989744E-006
 3.651743122887826E-005, 4.356898932142049E-005
 5.587912985949179E-006,-3.632898522973127E-006
 2.408099765705170E-005,-7.412759304430279E-006
 1.487459052501052E-005,-2.033697826302334E-005
 5.288996727778481E-005,-2.307418815263513E-006
-1.468419790055999E-005,-8.343688589539095E-006
 3.282006231367869E-005, 1.906747663966955E-005
 5.638483810945684E-005, 5.528337695844571E-005
 3.991640210885565E-005, 4.047311030198574E-005
 4.788244917657619E-005, 6.744322075837840E-005
 4.382316939530875E-005, 5.119649029163193E-005
-3.164288541136434E-005,-5.797531261858525E-005
-2.176903878636340E-005, 6.382643908881619E-005
 1.185627089763502E-004,-6.796319106860600E-005
 3.519539482074982E-005, 1.829700868125597E-005
-3.112361379698447E-005,-7.866831445630740E-005
-1.980359261912793E-005, 7.152260769963882E-005
 1.136697322332201E-004,-4.960577802355586E-005
 9.779773867654136E-007, 1.730581091653125E-005
-9.695945038357653E-006,-2.935196108924717E-005
-1.670227878805537E-005, 2.573983956121683E-005
 3.378588711954415E-006, 1.693024225738057E-005
 2.195219004457804E-005,-8.177037221639008E-006
 4.753331393273442E-005, 1.652205135669023E-005
-3.236809912221171E-005, 3.908993230820086E-006
 4.094497448420028E-005, 9.774857641823806E-006
-5.839720699943430E-006,-1.454961097121010E-006
-5.825254413885219E-006,-2.377314827174636E-006
 5.894970385489541E-006,-3.593779756934282E-005
 1.647877282522696E-005,-2.104139647421737E-005
 3.437688817960877E-005,-3.105133792648721E-005
 5.228140507651899E-006, 1.526344327172654E-005
-3.393159088626988E-005,-1.605915264594749E-005
-2.574068084362280E-005, 3.339543193567426E-006
-3.133400983703529E-005, 1.119114668761674E-006
 4.111967902990675E-005, 4.121761642211008E-005
-4.359959984089067E-005, 3.512918517135334E-005
 1.703316479656061E-005,-2.045782391944473E-005
 2.340652909737405E-005,-1.758569456780675E-005
-4.519361985131346E-005,-2.202474294437480E-005
-4.168322330355464E-005, 1.030458893387589E-005
-4.226198514146606E-005,-1.082581703113584E-005
 5.099023573125267E-006,-2.268494063372425E-005
 5.999917065257910E-006,-9.410115329041820E-006
-4.448150609909280E-005,-3.893867766445043E-005
-2.276151953719646E-005,-6.643870689400953E-006
-4.140186415278438E-005,-2.818030454221388E-005
 4.469588264520334E-007, 3.170457238578636E-005
-3.343019565213844E-005,-4.668468840118576E-007
 5.091583406709470E-006,-1.748326146097414E-005
-3.859293794747672E-005,-7.492510862603405E-006
 7.943713066948885E-006,-3.025847431064844E-005
-2.105788837860268E-005, 4.687479720005223E-005
 3.997696277997493E-005, 2.442825273398300E-006
-1.899310338897177E-005,-6.640626722012129E-006
 2.277758871034321E-005, 2.998478583432895E-005
 2.698381039529131E-006, 4.934807007038639E-005
-1.528732350791554E-005, 1.830063318366988E-005
-2.103108700873151E-005,-5.973023233647521E-005
 1.965104664234820E-005,-3.765705561169459E-005
-4.000998978643196E-006,-4.245673505896429E-005
-1.511467188344013E-005, 1.465490148178690E-005
 1.782432278468230E-006, 3.896681643025712E-005
 2.282713244021072E-005, 2.375345554591278E-005
-3.511610828635972E-005, 3.407390330658398E-005
 1.053654902289808E-005,-1.198829571982976E-006
 6.603002778213317E-006, 1.479717521040887E-005
 4.995098158044349E-006,-4.495157043980562E-005
 6.065855127037823E-006,-1.576354293866434E-005
 4.818992038746222E-005, 6.173136338647802E-005
 1.583021382930318E-005,-2.988084426788313E-005
 2.031313916111087E-005,-1.285559565435114E-005
 1.972926587899348E-005,-4.500391201567902E-006
-2.090022146181053E-005, 3.319985298873995E-005
 2.410178360749791E-005, 8.856021968121447E-006
 9.526652553296358E-006,-1.953850754169931E-005
 3.577572298569329E-005,-2.850844902492266E-005
-1.271853370441042E-005,-3.016218811578063E-005
 3.553775282658834E-006,-3.086495863900167E-005
-1.547126152596562E-006, 2.414929790507000E-005
-2.539561280103433E-005,-1.492145201849659E-005
 1.324338851864008E-005,-1.802680818638945E-005
-4.446920780059339E-005, 4.060978033373421E-006
 3.345707237416272E-006,-7.460324257879404E-006
-3.271667368927784E-005, 5.031549147580732E-006
 4.408961873669735E-005,-8.713512872039296E-006
-2.977247743268182E-005, 3.248060045605226E-006
 2.872930936287345E-006,-2.130362727506885E-006
-1.191402389822757E-005, 5.071986980929305E-005
-2.491026177642980E-005, 4.837122133491830E-005
 1.339565474003118E-006, 5.683199444973844E-006
-8.846902142749415E-005, 5.201132864827046E-005
-7.427049088339986E-006, 2.593314035759219E-007
 7.109904804623895E-005,-4.617743085133408E-005
-1.129688661074365E-005,-5.318337107919076E-005
-6.510237046573788E-006, 1.763657186676549E-005
 3.130326318325163E-006, 1.325486790006328E-005
 5.773531403519509E-005,-1.752481917101919E-006
-7.572518732598880E-006, 2.287748933729924E-006
-5.553397063331068E-005, 1.757615602179484E-005
 1.910540041685543E-005,-1.829671839127917E-005
-4.209626949804693E-006,-1.008391529206625E-006
 1.243734618453153E-005, 5.580936185762769E-006
 3.460106255917913E-005, 5.350852957773242E-005
 6.176918086165502E-006, 2.933990467510377E-006
-3.524281522676936E-005,-6.096198843467319E-005
 5.931794972622308E-005,-2.247705052709146E-005
-5.650170629383998E-005, 1.578613764680953E-005
-2.090877420164838E-006,-2.732553373616490E-005
-1.052952147538561E-005, 3.647371800350983E-006
-1.589569439704391E-005,-1.875738940316586E-005
-2.981920624264546E-005,-4.794835622293775E-005
-1.501645998427893E-005,-4.552185971484430E-005
 1.285930270253721E-005,-2.662777974710632E-006
 3.742589772493593E-005,-1.319508218456168E-005
 3.689356571082437E-005,-4.209326823537343E-007
 7.007953835929163E-006,-9.041783312604281E-006
-2.674033192793152E-005,-1.339126091550280E-005
 9.195593694870683E-006,-3.666343831749483E-006
-1.762619529694581E-006, 1.964853902354876E-005
 1.712436006251125E-005,-1.106477371902201E-005
-1.231473263376161E-005,-2.071411875412090E-005
-1.803065107166143E-005,-6.298612098359438E-006
-4.635650727978142E-005, 1.095520269974417E-005
 5.471421367051813E-005,-2.132841362119576E-005
-8.427662139254148E-006, 1.027928644967035E-005
 2.244229166956428E-005, 4.718074200455527E-005
-4.714256975339913E-005, 4.710758521423151E-005
-3.735808865383926E-006,-2.419671700759287E-006
 5.848480480402623E-006,-1.356523451503782E-005
 9.516530579675000E-006,-1.586047953389442E-005
 7.370302292477504E-006, 1.800934763100830E-005
-2.625259156312136E-005,-1.243977859411121E-005
 1.337818050721710E-005,-2.093224306457602E-005
-1.175945878038651E-005, 1.752194497833526E-005
-7.330612838576127E-005, 2.351808063608464E-005
 5.983362276472521E-005,-1.115618490651289E-005
-2.370112651341492E-005, 3.537976306493467E-006
 3.229178478060117E-005,-1.720125121745204E-006
-1.434156820148832E-005,-4.138097554448620E-006
-1.391912411115585E-005,-8.241375081135496E-006
 1.721347754617802E-006,-4.210960377374779E-005
 2.806163726792649E-005,-8.205847874588268E-006
 5.486639257774536E-006,-1.676137940686267E-005
-2.022081478464406E-005, 1.588320896463840E-005
-1.200631247329567E-005, 2.687776098005272E-006
 4.400537428314966E-005, 1.160301530642598E-005
 1.037931591889679E-005, 9.295704527716353E-006
-5.392784669412643E-006,-2.267676028651884E-006
-1.760408606548987E-005, 2.932109703236891E-005
 2.550488663394728E-005,-1.750294346021536E-005
 4.842952950185363E-006,-2.331719916315026E-005
 3.154318486037442E-005,-4.678769441094583E-006
 1.009899144541791E-006,-2.140518151836613E-005
 2.337536444302044E-006, 1.803500456343946E-005
-2.340652155635200E-005, 3.123530201548424E-005
-3.892334692383574E-006, 1.420260828190550E-006
-7.627668802948878E-006,-1.927398693965444E-006
 2.973680279039252E-005, 3.873064593333171E-006
 5.959029302789789E-005,-4.729502047137027E-005
-1.438681590338202E-006,-2.444034215560628E-005
 1.644263759717223E-006, 1.919293967793102E-005
 3.005247739484823E-005,-5.471985565321042E-005
 4.494680015088897E-005,-5.165907102629446E-005
-3.449239460524217E-006,-1.170435794625599E-005
 3.503151938028825E-005,-1.150997035499394E-005
-1.780758746269860E-005,-4.192716626334103E-005
-3.617071421735473E-005, 1.807854557245579E-005
 5.360449501195362E-005,-1.214236195358483E-006
-1.484580635615789E-005, 2.102414627644139E-005
-1.358074076758392E-005, 3.539931304174833E-006
-2.348609166294178E-005, 2.117908683660081E-005
-1.046689392353093E-005,-7.534697936706563E-006
 1.212314923687084E-005, 1.106094798741364E-005
 1.701298365088108E-005, 5.802507171673563E-005
-5.244517019197364E-006,-2.346955723692500E-005
 3.301413399696717E-005,-2.178386748878012E-005
 2.373725272109624E-005, 5.277678274543253E-005
-2.878025336673758E-005,-1.429031631093995E-005
-5.757808283914766E-005,-1.042950735221322E-005
 6.847396125639158E-006, 2.025839971026627E-005
-1.300256401033911E-005, 5.759875094512050E-007
 1.687070483160651E-005, 1.092306082494892E-005
-8.655624251312989E-006,-2.242037948134993E-005
 1.572198444432751E-005,-5.525614984664814E-007
 3.228320567864773E-005,-1.320393920868009E-005
 5.358405407797900E-006,-1.069253055076558E-005
 8.278779496132510E-006, 1.967515523064746E-005
-2.181306206822129E-005, 4.302348043390939E-006
-4.221914197122852E-006,-3.332231563406419E-005
-1.639438886544438E-005,-3.168560670939286E-005
 5.961996524329569E-005, 5.838580727564136E-006
-5.009161947640770E-006,-7.277393477748199E-006
 4.762582971522896E-005,-3.272753986143721E-005
 3.346319548747990E-005, 1.079473719087888E-005
 9.557153688126229E-006,-5.396683074068290E-005
-7.572468383491921E-007, 1.042178489337955E-005
-2.572626254429916E-006, 2.472285271982749E-005
-2.611680455197726E-006,-2.197289557459236E-005
-7.784470230006975E-006, 8.582734710848760E-005
 2.184289692726459E-005, 4.106013151346930E-005
-2.187393939210149E-005, 2.828396054050088E-005
-3.419484222641112E-005,-6.709810476168827E-005
 2.027014983275619E-005,-6.385386085741706E-005
 1.842871781011622E-005, 2.641736709563541E-005
 2.138406949707022E-005, 3.859076552132598E-005
-2.271323757373753E-005,-3.629080403942051E-005
 3.195909612747979E-005,-5.021954455972408E-005
 3.883781782010631E-005,-1.365076533193059E-005
-1.999915030546496E-005, 6.027115919862911E-005
-1.242356788870202E-005, 2.306098919848388E-006
-9.191247123198885E-006, 3.232247519878978E-005
-4.414385748580275E-005,-7.117698630378638E-005
-3.014407397444339E-006,-7.416776514420487E-005
-1.106283842073182E-005, 5.142992311709987E-005
 1.317173218876875E-005, 4.774905804909548E-005
-6.009363939340044E-005, 1.624066683794229E-005
-2.652701651851503E-005,-5.549644008380730E-005
-9.401647433482602E-006,-9.510869850599006E-006
-5.158299235713309E-005, 4.343502116085727E-005
-4.810240624228019E-005,-4.062624522636970E-005
-1.564122657877360E-005,-3.006170948532206E-005
 2.269087737359041E-005, 5.775078636811388E-005
 3.686214183207901E-005, 3.396096248937240E-005
 2.809408492806183E-005,-1.117354767428762E-005
 2.740658451683029E-005, 4.476812480781249E-006
 1.226488546000511E-005,-9.811849689588023E-007
-1.308598313022415E-005, 5.389981139453387E-006
 3.581497229933867E-005, 2.007293942620110E-005
-2.925244205653049E-005, 3.670129227410120E-005
 4.324943568847136E-005, 2.368252906080126E-005
-1.177055669352377E-005,-4.211934043117103E-005
 1.455343897537901E-005,-1.147755709910783E-005
 7.371109665516082E-006, 3.445697686090689E-005
-6.146385337543138E-006,-1.425136689498827E-005
 1.189219425640557E-005,-1.607959974813731E-005
 2.760809129563847E-005, 1.822192820837792E-005
-1.281551574056965E-005, 1.022494547398680E-005
 3.449225839674153E-005, 2.819246817861760E-005
 2.892118611665006E-006, 2.496663394408088E-005
-3.465523575256731E-005, 2.973479672715299E-005
 5.275609645160496E-005,-4.194248548321892E-005
 5.685268795020438E-005, 1.450995483927932E-005
-1.796427603496896E-006,-2.893526192452017E-005
-7.853532915081246E-006,-1.687049894811602E-005
-4.519706509508570E-007,-1.549896398537766E-005
 1.406362261045700E-005,-5.805771354903087E-006
 6.813209079847832E-006, 1.350784732143315E-005
-3.362789204858051E-005, 1.278408810451409E-005
-1.979337846799137E-007,-3.061902269267211E-005
-3.414007131542044E-005, 3.042990357460036E-005
 1.901599472721587E-005,-1.226014829689553E-005
-1.526679887387884E-005, 9.391349968697929E-006
 3.161073479034554E-005,-1.447303628189491E-005
 4.039953512205566E-005, 9.292280409503548E-006
-3.214262941484813E-005, 2.665192210931586E-005
 4.430800461175553E-005, 2.328105822766079E-005
 5.731084300021807E-005,-2.367383925713245E-005
 5.650847560477928E-005, 5.106328470778822E-006
 2.933072823238629E-005, 3.590759372995229E-005
 8.451114227099124E-005, 2.820247463327104E-005
-4.051310554604603E-005, 4.639808827827104E-005
-5.423543142638888E-005,-1.165569713499596E-005
 8.155207787638282E-006,-8.775363731313803E-005
-6.927024300762636E-005,-2.696262333280454E-005
-5.599579174125172E-005,-3.878795140404578E-005
-4.261600253147498E-005, 2.188931731803398E-005
-4.430363169381879E-005, 2.469778957537215E-005
 4.090287781377725E-005, 7.553301017315932E-005
 4.440313918659900E-005, 6.212064667512676E-005
-8.458524483511192E-005,-6.285982947565673E-005
-3.062820203758939E-005, 5.636854330360884E-005
-7.001874371747375E-005, 4.146270356007163E-006
-3.652122581169240E-006, 7.473811343338102E-005
-3.626540359095714E-005,-6.938864861784871E-005
-1.243850968813824E-005,-2.143424770784601E-005
-3.045539066478792E-005, 1.312557034366100E-005
 2.095076369521878E-005, 9.115436461675643E-005
-7.424032727670395E-005,-6.491090895598650E-006
-4.953311890982647E-005,-8.510972464293465E-005
-5.331337307531745E-005, 2.941893190998009E-005
 6.527969573749565E-006,-1.527434803557938E-005
-1.678728036453285E-005, 9.544001753535523E-005
 4.530752465555502E-005, 2.451002017319564E-005
-6.927405537975497E-006, 1.382771212978835E-005
-5.112675469345446E-005,-1.972651676491982E-005
 2.446265979296528E-005,-2.414571956585881E-005
 3.316430876115895E-005,-2.728784836937352E-005
 1.076919908062190E-005, 5.151284186576919E-005
-2.464016446190249E-005, 8.315144248894585E-005
 1.903070698841827E-005, 2.184914478134996E-005
 8.607298255701735E-005, 5.065453676189838E-005
-3.099075908464166E-005, 3.252194843460033E-005
 5.489328262908062E-005,-6.943816162725718E-007
-6.576733563476730E-005, 3.014602389781403E-005
-5.056707881636497E-005, 2.458579963033955E-007
-1.017633299938724E-005,-5.093127505530446E-005
-6.662209801991675E-006, 1.287962480077783E-005
 5.540996118735842E-005, 5.425088201062208E-005
 7.842312304042339E-005, 7.610322368436080E-005
 3.267906742119515E-005,-6.045994393011642E-005
 4.937724210600243E-005,-1.567047870123335E-005
-8.843789533657741E-005, 6.222199065058510E-005
 4.480759957597725E-005, 3.425208097340839E-007
 6.957992527807541E-007,-8.062043017150524E-005
-3.584810963520236E-005,-8.826922987521017E-006
 7.051976974575114E-005, 5.360318838361704E-005
-1.289806857174853E-005,-7.600956041054725E-006
 5.354971152852505E-005, 5.631573690920861E-005
 5.280502140657648E-005,-5.229535326850021E-005
 4.381687171240669E-006, 1.398224117879663E-005
-7.028905860916452E-005,-5.560452740261053E-005
 1.747412276096246E-005,-1.150324897264166E-006
 6.673685405279013E-006, 4.271548827256003E-005
-4.866955984236716E-005, 1.487177704880806E-007
-1.139185320807960E-005, 7.442714583366809E-007
 4.187090398858172E-005, 4.442836305186706E-005
-3.192976732920317E-005, 3.245173108820518E-005
 5.504660556852187E-006,-7.820520467394858E-006
-4.923538089002338E-005,-4.871687754172573E-005
 1.873191989226158E-005, 1.022601294123393E-005
-1.233527175597959E-006, 3.823990986805962E-005
-3.708930504863064E-005,-4.461934434657568E-006
 2.094786989555574E-005,-1.101470942644940E-005
 1.187016592420250E-005,-5.752721418986303E-005
-7.117909860615205E-006,-4.203451935374969E-005
 8.836725774359976E-006, 7.821681247993093E-005
 4.245714929647546E-005, 1.697460419431151E-005
-4.668703431370721E-005, 3.768387347502191E-006
 5.855157700271874E-005,-4.613164388385746E-005
 3.073772164412915E-005,-1.108571028048235E-005
 3.879080397951242E-005,-2.044166137193994E-005
 4.344718321519240E-007,-1.840562945169849E-005
 1.474306440035260E-005,-1.481786175522041E-005
-3.119137960682997E-005, 2.750338264971744E-005
