-3.198662663556153E-007,-2.906506603077920E-006
-3.845196984522442E-006, 2.019250639742485E-006
-1.140885471568562E-006, 3.968186270200355E-006
-3.617055289610459E-006, 4.049156230512874E-007
 2.360870588621038E-006, 1.167919494496674E-006
 1.282985125403452E-006, 1.482991193340143E-006
-3.850916377700131E-007, 2.558612560618207E-006
-2.837270147108378E-006, 1.045937210448382E-006
 1.520217319752223E-006, 2.360453151725588E-006
 1.551150769729670E-006,-3.362517033413906E-008
 1.295274698855624E-006,-2.605516166205726E-006
 1.256322689200152E-006,-8.406665999709889E-007
 4.579847410310856E-006, 1.385266105379246E-007
-3.304158083561095E-006, 1.165393840100713E-006
 3.120372472506499E-006,-9.266304972176730E-007
-1.153612966955880E-006,-4.783934521735210E-007
-1.035009503718550E-006, 3.173724848539010E-006
 4.441787995039909E-006,-8.420813185684327E-007
-8.169675458597214E-007,-3.454430123678165E-006
 2.748746732214881E-006, 4.323412843516128E-007
 1.470363307067320E-006, 8.700018616509923E-008
 7.455184077933373E-008,-2.396489611089805E-006
-9.713899311493752E-007, 5.814068915458549E-007
-2.397713791277893E-006,-7.538313722058953E-007
-3.157365209628965E-006, 7.756944262538482E-008
 6.229791324842715E-007,-1.439586173840891E-007
-8.721893778010860E-007, 3.767124354235997E-007
-2.161910895216805E-006,-3.103813715812962E-006
-2.588404965913816E-006,-7.600302453608537E-007
-2.117373463042319E-006,-5.315052217922461E-007
 1.168356185925596E-006, 3.988374375276328E-007
-5.956757856931153E-007,-4.624541358475594E-007
-2.073390651529489E-006,-1.911026181584021E-007
 1.700325020151362E-006, 7.275794037645440E-007
-2.092039871225824E-007, 4.791630959727043E-007
 3.552515367007541E-006,-1.999785322372741E-007
 6.396900404948590E-007,-1.517362812374219E-007
 2.887347475876393E-006,-2.627255323740233E-006
-3.307335336753276E-007, 1.540134250181117E-006
-1.279180436588138E-006,-1.135387864907490E-006
-3.784707658994935E-007, 8.297613878603681E-007
 1.277286217948474E-006, 2.892877849378068E-007
 1.806125650525988E-006,-6.739674666444896E-007
-9.172904093688057E-007,-1.788711647023708E-006
-7.510000518481555E-007, 2.837052598239757E-006
-5.168115917339898E-007, 2.810778806729689E-006
 1.644950006030548E-007,-7.056475521918074E-008
 3.645703097580408E-006, 8.431002785275469E-007
-1.303257977984835E-006, 2.426862847897156E-006
-5.275228816962149E-007,-2.733258011640651E-006
 5.202391177714864E-006, 1.050916821323853E-006
-3.877417761997099E-006,-3.133602747655087E-007
 8.423694435706352E-007, 8.655229404139863E-007
 2.454613266780699E-006, 1.250545506475547E-006
-1.845856286392079E-006, 2.742041116633818E-007
-2.401264910064777E-007,-9.953975166513483E-007
 2.920134348840930E-006, 8.588836558473578E-007
-6.828541198048439E-007,-3.347922940938057E-007
-7.009421267334078E-007,-5.634542238877856E-007
 5.666111042579665E-007,-9.539340501631870E-007
-5.081340541376446E-006,-4.882048530262638E-006
-4.130759926405258E-006, 1.087839698109102E-006
-5.640909816846758E-006,-4.760579120267342E-006
-4.312727639122049E-006,-2.961691635777678E-007
-2.565055564740974E-006, 6.299188827898119E-006
 1.170875102246962E-006, 1.466843685996408E-005
 6.151688992839381E-006,-8.106961906702411E-006
-4.162357198626868E-006, 2.126413057075609E-005
 6.378550207016684E-006, 1.301676744585060E-005
-5.450936429863063E-006,-1.159719052216687E-005
-3.736951017338507E-006,-1.153012103335851E-005
 5.135244262140948E-006, 4.397694505506773E-006
-2.895448064506769E-007, 1.710095981295063E-006
 4.051285531745091E-006,-4.975791516050243E-006
-2.334094881000835E-006, 7.466117720548660E-006
 2.386073819295816E-006,-8.793320038553832E-006
-2.732765503385174E-006, 8.044809217369111E-006
-1.355307186568810E-006,-1.940027008512881E-005
 5.861763275183309E-006,-3.509607698165714E-006
 1.056849406554919E-006,-1.676630312966538E-005
-1.425585318278927E-006, 9.988494322923753E-006
-3.355816822827318E-006,-7.849833346570287E-006
-2.121337755347274E-006,-4.754431899448570E-006
-2.554913799238944E-006,-1.530440619635757E-006
-2.879153190010223E-006, 6.276474235758493E-006
-4.896608269302391E-006,-4.188140198991967E-006
 1.372032407901747E-006,-4.199871980439176E-006
-4.028996545291099E-007, 1.048942973306730E-005
-3.028174802536837E-006, 2.896819022410720E-006
-2.040395390210509E-006, 1.090975872913364E-005
-2.395731810422743E-006, 3.978532744503120E-007
 5.515564749982219E-006,-3.796597999514272E-006
-1.467053157507970E-006,-8.812859275254204E-006
-5.666300843926934E-006,-1.769700577199353E-006
-4.101350679427806E-006,-2.489478647500833E-006
-1.747000159868500E-006,-2.765175055076283E-006
-6.628531599425584E-006,-1.013383101294592E-006
 2.641253765090796E-006,-1.245640435502325E-005
-2.720543152705129E-006, 7.334263313587663E-006
 2.894395933325003E-006, 6.737442837723471E-006
 7.397170754613350E-006,-8.324859697069984E-006
-1.758715070492689E-006, 1.712478393968641E-005
 9.128973357982754E-006, 1.256248452950868E-005
-7.229995857607111E-006,-1.341358834500197E-005
-3.100339542090188E-006, 5.199645419628882E-006
 3.197038696062857E-006,-3.921310743603002E-006
-8.261291190976631E-006, 9.966291115802196E-006
-1.258736041034311E-006,-2.139746149690351E-005
 8.121010283321355E-006,-1.170571363769409E-005
-6.781667984083219E-007, 4.716548450344990E-006
-3.835548889778402E-007, 6.417555541235581E-007
 7.450651431313784E-006, 7.473129444188667E-006
-2.174328154969286E-006, 1.860515012305037E-006
-5.371643252054220E-007, 9.533435416721739E-007
 9.311934677734210E-006,-1.323122564549184E-005
-1.832781700490586E-006, 2.814474541442226E-006
-7.585858855257076E-007, 2.805284645284111E-006
-6.666745827138073E-006,-8.407167266605830E-006
 8.398903108290614E-006, 6.697592819525532E-006
 2.529764269366171E-006,-2.679027161833385E-006
 4.487333364345492E-007, 2.818650681417413E-006
 1.193343077297463E-006, 5.019836887329025E-006
-4.839946324281849E-006, 5.434647580418468E-006
-6.779942861452381E-006,-1.144109137399979E-005
-9.133019393368609E-007, 9.615377878185323E-006
-6.353273071670799E-006,-3.486545888911892E-006
 2.183425045750964E-006,-5.798090055531121E-006
 5.197018806964694E-006,-3.112847074289190E-006
 4.983377702637159E-006,-6.541979448032333E-006
 2.340380699131684E-006,-2.801213378255334E-006
-3.725951604408693E-007, 8.506759074963265E-007
-8.997193044818099E-006,-7.703232757186313E-006
 2.963098063057198E-006,-1.079212864085396E-006
-9.526545006074401E-007,-4.726634655715226E-006
 1.978236582942559E-006,-1.122464253145351E-006
-1.092535024719976E-006,-3.791832301331646E-006
-9.965262354530261E-007,-6.698504755326055E-006
-2.540355390773629E-008,-2.196670814171554E-006
-7.511548458715007E-007,-4.091749436415916E-006
-3.537602786374920E-007, 9.402874084018970E-008
-9.292211125203877E-007, 1.050958341905276E-006
 5.235966913717446E-006, 1.818320937173241E-006
-6.295528865331156E-006, 3.127415498222861E-007
-2.742700634890041E-006,-3.470092810721624E-006
-3.432351760377915E-006,-4.207661615771303E-007
 5.256823215438712E-006, 4.584504255228442E-006
 1.034936278409457E-006, 3.778324286890047E-006
 6.329374950708952E-007, 3.950731273907628E-006
 2.616220461751595E-006, 1.972018917231369E-006
 1.070660762659673E-006, 1.426909015450824E-006
-9.671224896202504E-007,-2.709096119857897E-006
-2.566718657967877E-006,-9.350940451690112E-007
 6.080228580565012E-007, 2.089023929738282E-006
-3.457641077583708E-006,-9.898608000622852E-007
 1.570818125759072E-006,-2.605666305518490E-006
-4.053317659844439E-007, 3.632035172434169E-006
 3.028276345750266E-007, 2.494219182677360E-006
-1.009649004447451E-006,-1.023320890404300E-006
-1.375151191631593E-006, 2.895340048238336E-006
 9.867103911643434E-007, 9.007956164545351E-007
-6.202366633162999E-007, 2.934029726075195E-006
-4.635525506965171E-007, 6.606178911605061E-006
 2.975616435871368E-006, 4.207239122198975E-007
-6.260194159398017E-007, 4.387019805217389E-006
 7.705162479100717E-006, 6.495344576799192E-007
-1.906625300483292E-006,-4.248731270940676E-006
 1.663262097684649E-006, 1.092313949227656E-006
-7.104921313360987E-006,-4.436362069289001E-006
 4.168072040734291E-007,-3.823956726721290E-006
-2.026619997666939E-006,-3.577842530866215E-006
 1.226969656361212E-006,-2.314744992796784E-006
-3.105668691084244E-006,-3.667499331159118E-006
-6.200216461945584E-006,-2.026430558702351E-006
 3.696983589178797E-006, 4.561161845365667E-006
-2.936708540510850E-006,-1.646832141438861E-006
-6.518698195746461E-006,-3.747960816573806E-006
-1.981961798683526E-006, 3.802724729795024E-006
-7.013723146142919E-007,-6.018238729489881E-006
 2.345096401601950E-006,-2.923007718173365E-006
-8.564007881163571E-007,-6.207387597703036E-006
 2.862725240227630E-008, 2.634513387986913E-006
-6.370979028944489E-007,-2.633847332872122E-007
 1.888429769928421E-006,-2.506179526449560E-006
-1.434123393957548E-006, 3.323345797917188E-006
-1.220156778058724E-006, 2.262739445060762E-006
 5.748310616072809E-007, 4.530427187100487E-007
-8.240454190461235E-007, 1.287965368891579E-006
-3.037434654432807E-007, 4.223977205940414E-006
 1.161530469447175E-006, 3.256460027920541E-006
-7.837422291026621E-007,-6.266575558088902E-007
 1.560860192454481E-006, 1.623255721326054E-007
-6.558403375281863E-007, 2.930798524866258E-006
-1.612553408556454E-006, 7.010687506726038E-006
 2.460336405621594E-006, 5.179587537779796E-006
-1.044999744813997E-006, 1.335652328236350E-005
-3.085432771888781E-006,-5.322354862331731E-006
 1.942042665392985E-006,-8.497953655810110E-006
-8.127161689732693E-007,-7.041915429627917E-006
-9.328370878670172E-007, 8.152762605634256E-006
-1.971531847825046E-006,-1.271130076137854E-005
-1.280838286477555E-005, 3.856300914360891E-006
 1.133477898750460E-005, 1.398188293075493E-005
 2.486295763717357E-006, 1.362409736032631E-005
-5.826137651840860E-006, 4.139208116102566E-005
 7.274440292892562E-006, 6.068969756997913E-006
-6.627136256243621E-006, 1.379818038748017E-005
 4.697452328824335E-007, 1.571583544475098E-005
 5.434915349471165E-006, 8.270330880062492E-005
-3.378105946931699E-006, 1.505861393699748E-005
 5.408222596905974E-006, 8.674709028549016E-005
 3.272082905202573E-006, 2.786862029602530E-005
-3.556418074675874E-006, 2.271919870100952E-005
 3.592099909752418E-006, 1.626809001764585E-005
-4.412141159314780E-006, 3.952448306182447E-005
-6.076492635912938E-007, 5.201840459114356E-005
 2.638543282376106E-006, 4.652539598258462E-005
 4.208206374291228E-006,-1.573788037881800E-005
-5.595513642639026E-006, 4.066377916240690E-005
-6.762201265256865E-006,-5.508628604388280E-006
 7.401773338599779E-006,-1.357720162349708E-005
 3.208847035207591E-006, 2.247916860549492E-005
-4.106951750281608E-006, 2.755313405803892E-005
 3.180123303352032E-006,-1.564264098392470E-005
-4.375447799706717E-006, 4.111702090668751E-005
 1.859228090768022E-006, 2.261838819798193E-006
-2.731863079469579E-006, 3.304944629632372E-006
 1.649773603483059E-006, 9.519080005693942E-006
 1.000787733003930E-006,-3.413683267296896E-006
-2.283509082836087E-006,-7.930452116391839E-006
 1.010386576278988E-007,-2.281179816118298E-006
 1.089684804283444E-006, 8.300163135486299E-006
-5.044668069394594E-007,-9.797095547060462E-006
 1.250709851643083E-005,-4.614010822087730E-006
-1.096497680202054E-005,-1.328020136124402E-005
-5.344708866875452E-006,-1.293590827216945E-005
 6.587006047729901E-006, 8.124503769049585E-005
-1.428923417822153E-006,-1.768319669452618E-005
 6.592040329098089E-006, 8.617033257420474E-005
-1.588419402163418E-006, 4.852646784767549E-005
 1.563446928657756E-006, 5.124339125597154E-005
-2.858408151419695E-006,-5.309835831980884E-006
-8.353795156660545E-006,-1.834340489852147E-005
 2.388992567511447E-006,-1.688220912654118E-005
-7.612194204366334E-006,-6.580930077620461E-006
-6.675534186403315E-008, 2.418217375270574E-005
-4.836634383267937E-006, 8.898423282865107E-006
-9.181927439146666E-006,-7.289362992469349E-006
-7.066465347978636E-006, 8.254594220834604E-006
-4.790982892019735E-006,-1.485256956412995E-007
 3.809823885303451E-006, 5.964902636305895E-006
-4.697518263595718E-006, 1.894287424823141E-005
 2.680206911501258E-006, 7.646038286593477E-006
-4.054108645184622E-006, 3.245854190714739E-005
-6.359026963343057E-006,-9.619047573407057E-006
 1.006446093836239E-006, 2.067428423660311E-006
 8.965721771354281E-006, 1.322721565879785E-005
-3.698869061435658E-006,-9.132466360602186E-006
 1.386569435000888E-006, 5.465099378659253E-006
-1.083167093192165E-006, 4.457951806212838E-007
 2.746785964426667E-006, 9.009727236733860E-006
-1.497238577422489E-005,-4.937774042740302E-006
 1.446633731937343E-005,-1.182416266811283E-005
-1.168334318367572E-005,-9.152133820076151E-007
 3.561400669605397E-006, 1.727306822005142E-005
 5.532338321045359E-007, 3.483840296116665E-006
-1.120902307712513E-005,-1.487036866187788E-005
-5.761374390395382E-006,-4.181311345945217E-006
-1.120731851590809E-005, 1.801703026601889E-005
 1.361297460312887E-005,-6.759280819750750E-006
-9.371712096959919E-006,-4.602388705595940E-006
 2.759190481944787E-006,-3.558161165125538E-006
-2.786606892698220E-006, 1.949802293202621E-007
-9.575845879973188E-006, 1.014784239964568E-005
-6.077876404754691E-006,-1.937721956328832E-005
 1.242509654770185E-005, 5.536822080306410E-006
 5.180144060130957E-006,-1.510679801858575E-005
 4.061875024401172E-006,-4.479542454491812E-006
 2.073054190344616E-006,-1.362567883558758E-005
 3.974284662798308E-006, 6.309100339046862E-006
-3.440560188744914E-006,-8.193374757798381E-006
 2.844656230470271E-006,-4.779615336679406E-006
 1.302876213034417E-006,-4.388348859328562E-006
-1.929379781915692E-006, 4.164128208896214E-006
-1.549035499969790E-006,-1.285627709849762E-005
-9.108210283289750E-006,-7.402473963216606E-006
 4.668130674938855E-006, 3.944697341813540E-006
-8.523986330141246E-006,-6.638841468815706E-006
 4.847334050938631E-006, 3.165274543106146E-006
 3.265885152274272E-006,-8.229695375366581E-006
 3.439122987632307E-006, 4.208502111424161E-006
 5.003420974820905E-006,-6.865657136557909E-006
 3.161539355389756E-006, 2.819005830191484E-006
 2.263206942086287E-006,-2.989190187026775E-006
-3.340905806325830E-006,-8.257581505656396E-006
-8.854438800342948E-007,-1.037989828138251E-005
 5.236439101917498E-007, 8.187015134369525E-006
-2.274634403711716E-006,-1.344310547482983E-005
-3.937877678337922E-006,-3.956629899458491E-006
 3.093706455388530E-006,-1.361125011465584E-005
-5.387955814913926E-006, 3.716795711102406E-006
 9.365175105365486E-007, 1.010502261460139E-005
 3.637087200729498E-006, 9.234960142209276E-006
 4.404383696788485E-006,-1.168566705091007E-006
 1.325962787998420E-005,-1.312937947408598E-005
 4.952468687311979E-006, 9.267665559785307E-006
-1.715171934036499E-006, 1.774602343474742E-005
 7.244856061601773E-006,-6.483296840392779E-007
 9.848480237202399E-007, 1.083120395417053E-005
 2.324204524085396E-006,-7.869438605985130E-006
-2.250000534675574E-006, 3.218469100642487E-006
 5.388782830532075E-006, 5.772443034974798E-006
-7.523836959989613E-006,-3.989337302779633E-006
 4.041559257456585E-006,-4.661792623197644E-006
 1.566288627731893E-006,-1.099648619951781E-005
 5.827878956345128E-006, 6.515934097176500E-006
-4.308180009363210E-006,-9.853926453266024E-006
 3.295373608004939E-006,-3.889256058020015E-006
 1.496368370028238E-006,-2.003485167071620E-006
-5.320169565949306E-006, 6.001537906912435E-006
 1.278232207571838E-008,-1.430130299930784E-005
-4.421774216927329E-006,-1.270779454822607E-006
 6.403375260356835E-006,-8.965799925489100E-006
-1.752939737290343E-006,-5.903336483633848E-006
 1.579796796153274E-006, 8.001413448542145E-006
 6.324746138384299E-006,-8.408325632389961E-006
-2.589703286174855E-006,-3.057946460405313E-007
 2.003090998877892E-006, 7.566979217140024E-006
 1.011342559685968E-006,-7.347460387194213E-006
-5.571494810258918E-006, 2.332513397465533E-005
 9.448646498392098E-006, 9.996450077802305E-007
 1.234383509442683E-006,-1.201787403348391E-005
 3.405804360946408E-006,-1.302024986084629E-005
 1.056455543922016E-005, 3.459961179691901E-006
-2.831867245214205E-006,-2.196373478512788E-005
 5.285308017246255E-006,-3.954143627687767E-007
-6.933011801667456E-006,-8.706364951082613E-006
-5.320006264586515E-007, 1.327648297881765E-005
-7.671885770334296E-006, 4.527561009049628E-006
-3.461904906073051E-006, 5.444635908458566E-006
 7.852564672350017E-007, 7.623158113546842E-008
-6.242631945484413E-006,-3.202059429936809E-006
 5.414115381639459E-006, 1.374948648156769E-005
 1.816601880272891E-006, 9.190394009321767E-006
 1.697626180612323E-006,-7.802657146913175E-006
-6.425754769047432E-006, 7.933359692936304E-006
-1.546802942263067E-006, 1.747575849344615E-006
-7.320786022730736E-006, 8.870230023809917E-006
-1.904889877858202E-006, 4.905756774345510E-007
-4.617460355753736E-007, 1.604714029827783E-006
-4.364313370331121E-006,-3.840364564470308E-006
-2.316640743687623E-006, 3.202450785275426E-006
-3.996729343084712E-006,-6.029342233455513E-006
 3.989786491524553E-006, 8.852305938766528E-006
-1.010029689677090E-006, 1.655482968844153E-005
 6.643725422440580E-006,-5.421203508417271E-007
 1.618132422993776E-006, 1.258301775619553E-005
 4.377388398546431E-006,-7.041959645723319E-006
-3.010214232491987E-006, 2.100769759942314E-006
 5.337660663440098E-006, 6.219180072888862E-006
-7.955834561385064E-006,-2.173634350521363E-006
 1.046946097938133E-007, 2.573080003151797E-004
 1.178918475377937E-005,-1.336166533484951E-004
 1.834163325871851E-005, 1.458144409167837E-004
-1.791491771456469E-005, 1.569264725860677E-004
-3.412580204832478E-005,-8.080374949191858E-005
-3.514158277402054E-005, 7.587019645040110E-005
 4.974693161246881E-006, 2.593973534989958E-004
-1.735833250543545E-006, 1.328443975669972E-004
 5.784411939755752E-006,-2.580870762782436E-004
 1.206773094781799E-005,-1.330156246336294E-004
-1.799603215695402E-005,-1.455425364014022E-004
 1.856488842824771E-005,-1.563964844282625E-004
-3.447987197642221E-005,-7.600402076635393E-005
-3.529763735498205E-005, 8.025235368898110E-005
 9.009280956121593E-007,-2.601066956177874E-004
-2.225191015555735E-006, 1.340830000219745E-004
-6.518995786679062E-006,-1.325534206310544E-005
-3.486343806889824E-006,-2.297938745164251E-005
-5.993302149122169E-006,-1.977091470604715E-005
 2.259746598003064E-006, 2.284161473365938E-005
-2.954943078447657E-006,-3.849379717610926E-005
-3.413703579988017E-006,-1.321657465409673E-005
 2.307161024304896E-006, 3.877329038650157E-005
-3.626550470475566E-006,-1.999569371264961E-005
 3.434958393803255E-007, 2.762798098691324E-007
-3.401777038111310E-007, 1.101798869998154E-006
-1.047244153895052E-008,-2.519903786033898E-008
 2.833865960182192E-006,-1.560985387890775E-007
-2.087297342986610E-007, 1.018274748815988E-007
 2.046940545679264E-006, 4.238739777048164E-007
 1.751627684434030E-006, 1.239174821013231E-007
 6.442245928883546E-007, 1.812148562536072E-006
 2.665310571363231E-007,-1.001243360304977E-006
-1.595673300207687E-006,-2.121232152623884E-006
 2.822498360242736E-006,-2.504113058937084E-007
 2.009169715780029E-007,-2.705541955659101E-007
 2.516615810635213E-006, 2.919310052945365E-008
-2.604117868304051E-007,-9.996843097724115E-007
 3.932983884237455E-006,-1.812453834683184E-006
-2.843712042145647E-006, 2.540475536745180E-006
-1.731555286580397E-006, 2.064996731062523E-006
 2.277461318880599E-006,-3.003040439144774E-006
 1.015909092351156E-007, 2.236860253863441E-009
 2.472733909671688E-006,-1.161915909804326E-006
 1.596690941966223E-006, 4.877236805036373E-007
-2.152710497414079E-007, 3.752862577717444E-007
-1.061866887803312E-006,-7.617556940332300E-007
-4.333222629970100E-006, 4.103819835295623E-007
 2.369140627426656E-008,-1.189342876187952E-006
-6.282495849676793E-007, 1.500390133053885E-006
 1.142890387361585E-006, 3.166762772382243E-007
 1.290398204430578E-006,-3.320142916529583E-007
 4.734631763533591E-007, 1.394633967286169E-006
-1.200534100567385E-006,-1.077107396564629E-006
-2.768581564872604E-006, 2.134188596187063E-006
-3.629109067430487E-006,-1.803197430905681E-006
 2.323415108466398E-006,-6.067934352747437E-007
-1.059862555790509E-006, 1.576216222239922E-007
 4.358189907355888E-007, 5.041687955308922E-007
-3.650170746358314E-007, 4.171188850627975E-007
-2.900756770957796E-006, 8.199379197076461E-007
-1.227569322160530E-006, 1.207044778142168E-006
 1.338662032655271E-006,-2.055646505382140E-007
 1.887215612172942E-007, 6.834434969897525E-007
-5.275226584449448E-007,-2.314789469434634E-006
 9.163375590313208E-007, 1.849397475091688E-006
 2.143528762498066E-006,-1.575534083090877E-006
 7.033209121649266E-007,-1.142135102938638E-006
 3.210322925172787E-006,-5.289824912594052E-009
-3.743029170954371E-007,-1.648870187617368E-006
 2.756888921788024E-006, 3.783819709889674E-007
-1.902482436536311E-006,-5.225976618249033E-007
-2.953986543608209E-006,-3.634102535299559E-007
 3.246583547097500E-007,-2.423631865540627E-006
-4.683157544525952E-006,-2.081722559309370E-006
 5.561494060179446E-006,-7.206967277860011E-008
-7.274668715096297E-007,-4.556378649989817E-006
-2.516275057624974E-006,-2.711594445498901E-006
 3.370162087349082E-006,-2.933423986179438E-006
-1.282279930678185E-006, 2.060527000522386E-007
 5.952194843217524E-007,-2.023657143637628E-006
 7.840356667826092E-007,-2.854401779524330E-006
-4.526885290774042E-006, 9.387385966532827E-007
 2.039190734741619E-006,-2.505709741899854E-007
 3.333519221662225E-007, 1.398888859227771E-006
 4.105209157438153E-006, 1.081673028396612E-006
 2.498772361141790E-006,-2.231038569053034E-006
-5.278970814100001E-007,-3.154342941287442E-006
 1.116428614768794E-006, 2.052294032083641E-006
-2.793424130331282E-006,-9.262309242757292E-007
 4.317375117375036E-006, 8.580497747060168E-007
-2.881659079645269E-006, 5.280793330428560E-008
-1.902622202905315E-006, 4.206590297712616E-007
 1.631727130874002E-006,-1.025362431197465E-006
 9.678955882918911E-007,-1.076243115668889E-007
 6.073192600474485E-007, 7.492242188181787E-007
 2.407593705596585E-006,-1.883733100758028E-007
-1.145275209423026E-006, 1.277689916942888E-006
 8.083444008897188E-007, 5.988888105817687E-007
-2.287422174489437E-006, 1.054455340251940E-007
 1.561332585964468E-006,-4.271705993017194E-006
-2.018020391322040E-006, 1.948339115710668E-006
 1.181363099286704E-006,-4.406567566753441E-007
 3.019915052442527E-006, 3.552031981011429E-007
-3.680473706847250E-006, 4.488440244325393E-007
-1.594480162103122E-006,-3.983961583753768E-006
 5.072910862265173E-006,-8.827551744788875E-007
-5.296533323820324E-006,-1.362454888359161E-006
-1.820661832431293E-007,-1.100412992366261E-006
-4.250757018623259E-006, 1.371820533042326E-006
-1.494479604142534E-007, 9.060485201502879E-007
-2.247483975736590E-006,-1.715600593764687E-007
-1.250620878677600E-006,-1.312476462918792E-006
 1.107285129488185E-007, 7.770628792120961E-007
 3.916509430816404E-007, 5.820229217182923E-007
-1.823843657143880E-006,-6.873464945105314E-007
-7.416110666267854E-007,-7.469382749104147E-008
-2.807281031141631E-006, 1.868291068562719E-006
-4.630782104378434E-007,-1.043509507315813E-006
-1.592016860563379E-006,-1.974290729295118E-006
-1.169916152773295E-006,-1.446789629206096E-006
 5.744441616903888E-007, 1.211358949208493E-006
-1.804368515394939E-007,-1.160591837402856E-006
-1.377816546917519E-006,-6.147387792195412E-007
 4.581582294126076E-008,-8.049229529643349E-007
 1.313715051420531E-006, 1.826189188449700E-007
 1.386882972598679E-006, 1.390653472196020E-007
-3.552619418132709E-006, 3.408059642928193E-007
 4.062361016694440E-006, 2.589493857381363E-007
-2.211671226122315E-006,-9.774467545635434E-007
 2.197637533767869E-006, 3.990493479892899E-007
 5.891182173814904E-007,-1.162156485940058E-006
-8.314501294227778E-007,-2.122669783000459E-008
-1.818714808265073E-006,-4.929752919112643E-007
 1.221935922067284E-006,-7.309213543687812E-007
-2.884534823433337E-006,-2.945804101655267E-007
 2.812228244989100E-006,-1.353840990475602E-006
 7.649243098450529E-007, 5.874193665748688E-007
-1.501197023065852E-007,-6.982997024288568E-007
-1.704997077010713E-006,-2.154087298097922E-006
 1.935931691795343E-006,-4.478277164847886E-007
 5.610673844871217E-008,-1.542712262646812E-007
 2.718595183994224E-007,-2.741217359667858E-007
-1.170185427263993E-006, 1.790827971165541E-008
-2.130877524284686E-006,-4.275276115967006E-006
-2.345693696760330E-006, 7.524630004630375E-006
-2.202250266670224E-006, 5.332329386689774E-006
-5.054954465531901E-006, 4.086722965285727E-006
-3.715838903868082E-007, 1.437183780071353E-006
 2.679515516053162E-007, 1.307633147400140E-006
-2.794123326941146E-006,-2.313546781846951E-006
 3.745521289818286E-006, 4.932914752222830E-006
 2.774885463927982E-007, 3.091773406828873E-006
-3.929034277575988E-006, 6.680204602796923E-006
 1.583457508782994E-006,-3.840627177190350E-006
 3.786507016111545E-006,-3.438668053337466E-006
-4.760872924587547E-007, 2.703241100441341E-006
 1.155948116183079E-007, 1.518472250246303E-006
 2.639004799669353E-006, 1.709108902541401E-006
 3.030349271843240E-006, 6.602956675645630E-006
-1.663374486902157E-006, 4.562548906420150E-007
 1.410540739873692E-007,-7.641336457223114E-007
-2.672289313566858E-006, 5.777724742965763E-006
 4.340446296300711E-006,-2.108538948597186E-006
 6.123003183836379E-007, 2.466505188560108E-006
 1.857883501807623E-006,-3.765469009872887E-006
 3.684264034845018E-006, 9.680957189855135E-007
 1.459123278401760E-006, 7.001643848421343E-006
-4.939883229767963E-007,-3.831175930161372E-009
 4.408987479287754E-007, 1.296503701058484E-006
 1.736555768888749E-006, 1.802488457635819E-006
 2.949627205675895E-006,-5.612858839182425E-006
-1.141296607905012E-006, 1.042595205978204E-006
 1.866259410058004E-006,-2.760526156911373E-006
 3.817260128792905E-006,-2.678389862368702E-006
 1.729184535731651E-006, 1.549104183771856E-006
 5.835358507195890E-007,-5.942282909889209E-006
 3.096095950090431E-008,-2.595032326447140E-006
 6.783565011569375E-007,-1.759910059703555E-006
-7.953389644035582E-007,-4.536323694023486E-006
 1.713057034594062E-006, 5.748938452488531E-006
-9.513121106964923E-007,-2.137644893910321E-006
-2.396944231092916E-007,-4.615264225186639E-006
 6.032004224092981E-007, 5.136969676582873E-007
-7.517148837114884E-007,-2.222174790183627E-006
 2.808139110759906E-006,-6.033188260951787E-007
-3.942851666507798E-007,-3.763447581251358E-006
-3.652279402636901E-006, 1.965612353297619E-006
 2.144052683661027E-006,-2.811008764363113E-006
-3.936775436064428E-006, 6.422358563765372E-006
-2.162172917512309E-006, 1.861215749657839E-006
-4.959022190385879E-006, 6.640982485306027E-006
-9.000571181425720E-006, 1.957564893443085E-007
 5.832070271002504E-006, 1.988753105574608E-006
-5.604630651217091E-006,-2.116309761961638E-007
 8.678251102584347E-006, 2.730878043698100E-006
 6.829915610327826E-008, 1.811214963037666E-006
-3.592972947685818E-006,-3.114920417966387E-006
-4.717488999254221E-008, 1.486852512796534E-006
-3.911840781667035E-006,-2.948157938675667E-006
 1.037596389459393E-005, 9.867650919533080E-007
 4.920845536340113E-006, 3.355175511910147E-006
 4.224206543471786E-006, 5.909323968315595E-007
-1.012250922299547E-005,-2.603200714277646E-006
-1.067431125161645E-006, 3.163752719337357E-006
-3.622671296106653E-006,-5.430274089197440E-006
 1.643383249666370E-006,-1.784920157806633E-006
-3.739803327978263E-006,-5.422961607882555E-006
-1.792107127323416E-006,-8.952478437107228E-007
 1.316041816492912E-006, 2.871898568372280E-006
 7.493338318345639E-006,-1.127694948730173E-006
 1.467831020152846E-007, 2.517525809021196E-007
 1.646685413716487E-006, 2.434428541659519E-006
 8.257403377295275E-007, 9.926585555053667E-007
 7.212148860920570E-006,-1.677532944749038E-008
-1.082668121299807E-006, 9.642501347309678E-007
 2.351966350824418E-006,-8.984378112967737E-006
-4.690414857191306E-006, 1.211594965296497E-006
 4.841425216923639E-006, 1.110613483024658E-006
-3.528018291171582E-006,-3.068305233937130E-007
 8.232654952220105E-006, 1.582391607292826E-006
 7.363936705498181E-006, 3.577883531324503E-006
 5.564698193805989E-006, 5.732381845194771E-007
