-3.145872363610281E-007,-2.540625557381742E-007
 7.469460083727424E-008,-1.563463462161448E-007
 2.016460272264272E-007, 4.805292505614076E-008
 4.222828886316458E-007,-3.887089547641708E-007
 2.021157204847216E-007, 9.179098264680478E-008
 5.389205824540460E-008,-1.559483781615729E-007
 2.469744126734232E-007, 5.164206100509564E-007
 6.441992305605065E-008, 3.503327105757765E-007
 2.274175317154839E-007,-2.738271080619944E-007
-1.800542248936803E-008,-2.603246999669971E-007
-3.407763101215238E-007, 5.131275644538894E-007
-4.798390782144375E-007, 1.914570099070055E-007
-3.143546044748128E-008, 1.980502500301525E-007
 7.030647728583111E-007, 2.745732043278051E-007
 5.455338640457889E-007,-3.407972103319530E-007
-3.558513274273369E-008,-2.072409965645497E-007
 2.976016891692782E-007,-5.479298341647139E-007
 2.151865388457057E-011, 1.052948770755904E-007
-1.078280460061232E-008,-2.674563008012347E-007
 1.200642154249846E-007,-3.155394810082413E-007
 4.099049531222353E-007,-3.771349458919475E-007
-7.612104007320695E-008,-4.756094242276482E-008
 3.201006212986844E-007,-3.224890177637578E-007
-5.611253539797182E-007, 3.712691972035626E-007
-2.324611529779248E-007,-4.482486088699918E-007
-1.229349570630458E-007,-3.431606384415747E-007
-3.576525581466905E-007, 1.918111455259030E-008
 3.430716489943145E-007,-2.999391001420937E-007
 3.280996276657259E-007,-3.552571045980165E-007
 3.526557782993417E-007,-3.480744574265126E-007
 4.044360274436119E-007,-2.961548702202242E-007
 4.076363028405873E-007,-4.525123042283000E-007
-4.067869757259205E-007,-1.842331277802710E-007
-2.407441010986901E-007, 2.582985911326321E-007
-7.961658830307835E-007,-4.194777861181486E-007
-4.609735120653274E-007,-1.690822025156375E-007
-1.383918225233933E-007,-3.343439852253327E-008
-2.986899180771422E-007, 1.389825450180457E-008
 3.621058727136242E-007, 7.475230999287827E-007
-3.230185948291403E-008, 7.345332860671929E-007
 5.920157313775052E-007, 1.741043014806579E-007
-6.149324245956397E-007, 1.267367953544370E-007
 5.365627362684418E-007,-2.606125099522012E-007
 6.201588356682529E-007, 4.726318391775760E-007
-1.671420075772709E-007, 4.349070245658521E-007
 7.009262596791796E-007,-7.998316241376711E-007
-2.559913567982164E-007,-7.789769135854382E-007
-2.466854248377346E-008, 8.332514354286081E-007
-5.911882965549346E-007,-1.487364709276628E-007
 6.569196665320133E-007,-1.142241831226432E-007
 5.507501375697019E-007,-2.735830177486352E-007
 6.070845717317843E-007, 5.005726970533791E-007
 3.031627904264439E-007,-4.166246711578425E-007
 7.411502042274986E-007,-7.370256925336022E-007
 5.530093999749288E-007,-4.190552954917954E-007
-1.477595770556727E-008, 1.579232634262033E-007
 5.152683111099907E-007,-3.868309615979128E-007
-1.548310672728050E-008,-1.220226111071535E-007
-4.900222453561834E-008, 1.035325998917310E-007
 4.226831570318904E-007,-3.678045346724613E-007
 3.554431083177816E-008,-1.030867118056304E-007
 3.956495890076641E-007,-3.530245444294930E-007
-2.767136993051269E-004, 5.437707714345071E-005
 2.766805382520074E-004, 5.449931934456551E-005
 2.494659858597169E-007, 5.303048086268811E-008
-1.260760096326623E-007,-4.020505621739371E-008
 1.371949517737497E-007, 6.759352965256068E-008
-8.772050035101673E-008,-1.997373556026448E-007
-2.299862317273774E-004, 6.709223379959142E-005
 2.298504497079229E-004,-6.714640820867766E-005
 7.552414026344957E-004, 1.487355291159528E-004
 7.556133131017668E-004,-1.488439633173735E-004
 6.293221414610287E-004,-1.833022741954996E-004
 6.291692707501574E-004,-1.835149907024426E-004
 6.294618633241960E-004, 1.836487079523066E-004
-6.294911904021048E-004,-1.838008780532414E-004
 7.550630784538362E-004, 1.487009920878707E-004
-7.553910873668726E-004, 1.486369751949335E-004
-2.299737239983118E-004,-6.719130151342564E-005
 2.790828025843707E-004,-5.514348203640727E-005
 2.791097376256189E-004, 5.488271020495750E-005
 2.326250216616386E-004, 6.774277346019500E-005
 2.324845503776068E-004, 6.812680596030856E-005
-2.767541350883389E-004, 5.442642624617669E-005
 2.766255569993327E-004, 5.443801460694249E-005
 2.326168013876592E-004,-6.737323242412333E-005
 2.322363505763777E-004,-6.773301509570962E-005
 2.787443126840620E-004,-5.484111299078728E-005
 2.784518964750960E-004, 5.500212205039345E-005
 2.298819212278650E-004,-6.705327396218768E-005
-1.549566059504208E-004, 3.554519177122859E-005
-1.547852483920095E-004, 3.561577511060678E-005
-1.550620098284471E-004, 3.566068573225929E-005
-1.548219081825210E-004, 3.561601950635571E-005
-1.548805841065848E-004, 3.540880123983355E-005
-1.550101597575165E-004, 3.550817352318901E-005
-1.547625555697295E-004, 3.543232794401982E-005
-1.550819864918620E-004, 3.554659114952655E-005
 6.406768853085970E-004,-1.264293321318328E-004
-6.407202162568290E-004,-1.261889602965046E-004
 5.341667474032696E-004, 1.555859608869816E-004
 5.338480235474500E-004, 1.560928857398501E-004
-5.341120979396963E-004, 1.551941461087369E-004
 5.337475371351934E-004,-1.554234547080638E-004
 6.405202553638808E-004,-1.260693959432108E-004
 6.401126455111910E-004, 1.261031572866590E-004
-3.557640167865669E-004, 8.184369178660015E-005
 3.559090566446720E-004,-8.180144021680592E-005
-3.557997625246587E-004, 8.191156164521889E-005
-3.558198385930310E-004, 8.185941314647496E-005
 3.556907722498160E-004,-8.143113336474061E-005
-3.560812404255610E-004, 8.164579110450673E-005
-3.557404563256894E-004, 8.147118624174267E-005
-3.560191426007936E-004, 8.175485972208461E-005
 7.274902334765411E-008, 1.919741997514235E-007
 1.425692527906937E-007,-1.407404855224801E-007
 1.143001261795958E-007,-1.405838085059302E-007
-1.697058417904124E-007, 6.639416722857427E-009
-4.194704475282523E-004,-9.642292695235737E-005
-4.197951023895193E-004,-9.671383497020237E-005
-4.195982195388340E-004,-9.633319714264181E-005
-4.196636743454255E-004,-9.670014067738912E-005
-4.195239655321017E-004,-9.669861509979739E-005
 4.197471092953981E-004, 9.641765678655073E-005
-4.194867609967297E-004,-9.662832173478070E-005
 4.197280308712581E-004, 9.640881180722618E-005
 6.294644798963932E-004,-1.833891555727522E-004
 6.292442602673289E-004,-1.837398072399477E-004
-5.339793069316244E-004,-1.554075684616197E-004
 5.339301678111972E-004, 1.560206075076967E-004
-6.406043351450895E-004, 1.264494854704493E-004
 6.409060412455801E-004, 1.261382896503363E-004
 7.555062726302720E-004, 1.486019752118191E-004
 7.555358125670219E-004,-1.488855367746951E-004
 7.551442479979416E-004, 1.488530284610869E-004
-7.552686810123446E-004, 1.485663497426991E-004
 6.404584298463446E-004,-1.260075413574867E-004
 6.400754666901604E-004, 1.262467647960660E-004
 5.341890168651600E-004,-1.553251245171493E-004
 5.337252499544162E-004,-1.555329471941532E-004
 6.292346746979250E-004, 1.835161249584181E-004
-6.295521851238568E-004,-1.836071093949645E-004
-2.535044038355478E-007,-1.298504110167508E-007
 6.509513644883275E-010,-1.589679145147334E-007
-2.736806253842777E-008,-1.292235525985835E-007
 7.831378704724366E-008,-6.932321640265251E-008
 2.326197940281109E-004, 6.762830466992205E-005
 2.324694875470168E-004, 6.809251161782322E-005
 2.790443187115804E-004,-5.515538689319325E-005
 2.790337173436553E-004, 5.490962098366677E-005
 2.787673853408945E-004,-5.478296452969399E-005
 2.783811094738347E-004, 5.495668012383884E-005
 2.326980344137837E-004,-6.748911968670144E-005
 2.322415514902339E-004,-6.775178526072456E-005
 1.534821390581308E-004,-3.553135227836878E-005
 1.535548799313878E-004,-3.554711248475482E-005
-1.534166339308799E-004, 3.555463185217993E-005
-1.534773380615560E-004, 3.554553814035401E-005
-1.412226063319264E-009,-3.791990491066346E-007
 4.843415340145301E-008, 3.270057364285934E-007
-2.612069793413757E-007,-5.752180483901811E-009
-1.245358761460330E-007,-1.257886255790187E-007
 4.950477802687612E-007,-3.473987136592851E-007
 2.296350920391681E-007,-6.188321855859606E-008
-2.469427449837083E-007, 4.582241595737874E-007
-4.129810741067105E-007, 3.561767973790262E-007
 2.132628000626249E-007,-3.949318847723936E-007
 6.414213376045673E-007,-4.558926090889083E-007
 2.380017126908684E-007,-2.552507280668586E-007
 3.669148054213352E-007,-5.818503715565203E-007
 3.421792493693502E-007,-2.482742185454077E-007
 5.198192741569959E-008,-3.140587496876657E-007
-1.042105120397077E-007,-3.029640330844880E-007
-2.387072616515049E-007, 2.197778738284276E-007
 9.865948640951814E-008, 3.286774348335350E-007
 3.933218892290725E-008,-3.669114148805134E-007
 6.501760946603900E-007,-6.498095261883371E-007
-4.564543413180426E-007,-5.657286335945681E-007
 6.354735359744117E-007,-6.316433933812548E-007
 3.365625428472360E-007, 4.071951473745349E-007
 2.832741403526815E-007, 2.502005519223973E-007
-8.533168990281103E-008, 1.332800153085725E-007
 2.923964315200520E-007, 2.458042486293059E-007
-8.020397489628018E-008, 2.134706379008471E-007
-8.429302183285454E-008, 1.131270392383610E-007
 1.895638996638879E-007,-3.306610476692896E-007
-7.677814059949127E-009, 1.517052712436107E-007
 2.327156054056882E-007,-3.411243942886154E-007
 1.478008035781452E-007,-4.147236591864775E-007
 1.414144158612241E-007, 3.511554396910835E-007
-4.919075881897333E-007, 2.959302465588286E-007
 2.981591797786018E-008,-7.185171165124019E-007
-2.765012336126849E-008,-7.236523048160965E-007
 2.334660175514424E-007, 4.359842056543582E-007
-6.011266061398705E-007,-3.230139282951078E-007
 8.624583920865468E-007, 1.234821458653101E-007
-3.954145865837805E-007, 1.850320987319467E-007
-4.360146731719916E-007, 2.548569964967247E-008
 8.673744504996208E-008, 1.462699184529749E-007
 4.729389852455459E-007,-1.589751360137855E-007
-1.527744976443036E-007, 5.671714174586281E-007
 2.269491814563446E-007,-1.488818351661482E-007
 3.186136927534110E-007,-3.409332991314867E-007
 1.103152522109134E-007, 1.318402981296084E-007
 3.508573349585566E-008, 9.496693806104615E-008
 6.084084913227686E-007,-5.812179132125595E-007
 3.188856508856288E-007, 3.225320140613675E-007
-3.474376634898822E-007,-5.974621377583964E-007
 4.374895000367090E-007,-3.614290527716823E-007
 3.776139585159131E-008, 4.123095854258242E-007
-7.584117246039973E-008, 4.233120609158289E-007
 4.097598120937912E-007, 5.068526902867072E-007
-3.767365775096148E-007, 6.124412113180435E-007
-5.205205381744734E-007, 2.817309912442719E-007
-9.866533617364938E-008, 7.834934323210648E-008
-4.711316794737887E-008,-2.047653388662849E-007
 6.330325004206939E-007, 2.364126744372240E-007
 9.445363429005856E-007, 1.322798184398304E-008
-4.911520963535588E-007, 4.048443912768678E-007
-5.118134624192867E-007, 3.709347755693095E-007
 9.224631683911540E-007, 6.239406446143146E-007
 3.056531449615839E-008, 2.291979469734443E-007
-3.827195077715189E-008,-1.333315772403186E-007
-1.997389658765150E-007, 1.481832350215039E-007
-1.314772423512976E-007,-1.583607124210999E-007
 3.142865424811055E-007, 2.770425471069028E-008
-6.241430017159574E-008, 6.932945491688321E-008
-2.507888563164182E-009, 1.395733934738070E-007
 1.673286455645781E-007,-4.558505561831315E-008
 2.093747348208501E-007,-8.898447111682699E-009
-3.250836358412663E-007, 2.927170145368296E-009
 1.241722217428491E-007,-1.649150066563020E-007
 8.927783347243366E-008,-2.735796313759741E-007
-3.766790398976328E-007,-1.771338379702447E-007
 5.998510527419363E-008,-2.229153073585961E-007
 4.354148692281718E-008, 2.040442939794075E-007
-9.333945584359055E-007,-1.324375237479421E-007
 3.739358034668165E-007, 3.949128676612430E-008
-1.646924592633131E-006, 2.156740348148730E-007
-6.431940588818591E-007, 1.961988911416180E-007
 7.037035782145675E-007, 2.248934251594032E-007
 5.326987887747437E-007, 6.396577581699122E-007
 1.686115997893015E-006,-1.517200830533030E-007
-6.749348308510783E-007, 4.306709057101953E-007
 1.522855061000228E-006,-2.176553058655349E-007
 6.517165616740587E-007,-1.942454012278790E-007
 6.661571851986850E-007, 3.239508140613346E-007
 3.592613639120859E-007, 6.600444456064879E-007
-7.468084934065528E-007,-1.834291751604896E-007
 4.218755521365952E-007, 6.402721809506007E-007
-1.093286199406778E-007, 2.228816193743057E-007
-2.068754669131405E-007,-1.543335266074992E-007
 1.652167099794000E-007,-5.635881044698236E-008
-3.888412417958504E-007, 1.340238245192949E-007
-9.073943088617719E-007, 6.681672935489704E-007
 7.258903471084874E-007,-1.103784633632244E-006
-3.462977491420697E-007,-4.133682186620073E-008
 4.853628798042583E-008,-7.428516678400607E-007
-1.799895926632334E-007, 2.467553177490661E-007
-1.329407071539717E-006,-6.818006516452474E-008
 8.086319994068532E-007, 6.388609962036324E-007
-7.789534956985062E-008,-2.561650946584245E-007
-4.287373893289777E-007,-7.007962046533273E-007
 3.695140036132378E-007,-8.341793068209625E-008
 1.526583385166430E-006,-3.063645146077507E-007
-7.471422658763063E-007,-2.623273676544037E-007
-3.508520154761692E-007,-3.550131964656476E-007
-4.317862013569965E-007,-1.280775083463362E-007
-3.798526940970408E-007,-1.026708716606354E-006
 6.687342153381768E-008, 4.835016885647520E-007
 4.174047498412701E-007, 1.489361529759005E-008
 1.254056656504394E-006,-1.027445129805320E-007
-7.731562762327125E-008,-4.468575232005108E-007
 5.032640086913706E-007,-3.757893538336093E-007
 3.210823365728192E-007,-2.271781304529923E-007
-8.145121478599741E-007, 8.552243441978149E-007
 1.910533240646303E-007, 1.517068107177065E-007
-9.771071144362322E-007, 1.875221591533774E-008
 3.719883158862770E-007, 2.199906738845624E-007
-2.278751029640094E-007, 4.276905176073246E-007
 8.632161933457731E-007,-1.606735516317531E-008
 1.877018029699505E-006, 3.475660860986313E-007
-2.046266274990351E-006, 1.555000016165451E-007
-1.266208377535156E-008, 1.180162608288653E-007
 2.151141611486120E-007, 9.195113406687791E-007
-4.410247740894672E-007, 5.452027141101243E-007
 8.574403577287743E-007, 7.793706131267213E-008
-1.076752903305223E-006, 4.905827628919393E-008
 2.499716822040479E-007,-6.600430656376952E-007
 3.763691432311642E-007,-6.639632678798218E-007
-6.557434252758552E-008, 1.677889741342886E-007
-4.583206324086616E-007, 7.770110395301962E-007
 4.622243111150682E-007,-1.057177704627657E-007
-6.789879002231840E-007, 4.504055674932839E-008
-6.695333383090435E-007,-2.887686663366884E-008
 1.819133716513152E-006, 1.715936962633307E-008
 9.930910153766703E-008, 5.559607526236832E-007
-4.763977498305549E-007,-6.804089082917599E-007
 3.565853233181282E-007, 4.431764219255480E-007
-5.531263567827938E-007,-2.209244620857041E-008
 1.402521846835750E-006,-4.810240203498340E-007
-1.430760064504792E-006,-4.072428757904942E-007
 4.582825931343473E-007,-5.587454768213810E-007
-4.195412612920383E-007, 4.655224139558887E-007
-1.927785058065627E-007, 8.126712459221878E-008
-2.257516701491635E-006,-3.019926505409510E-007
 6.460800728166786E-007, 8.444923035426226E-007
-5.418140114459088E-007,-9.287237416513866E-007
-1.027851524057767E-007,-5.190655958590778E-007
-3.245589739636189E-009, 2.403903306427446E-007
 3.834159085333360E-007, 6.350004591981326E-007
-3.901582684326246E-007, 2.793524599819124E-007
-4.156443816603127E-007,-7.151105315180475E-007
-1.068338591056669E-006, 6.068756556998594E-007
 2.261450928352304E-006,-7.036700989195930E-007
-9.073449120691364E-007,-1.058404865849264E-007
 1.348481819130203E-008, 5.675396705678582E-007
 3.349300608397350E-007, 7.131282680753036E-007
-6.553281970776924E-007,-7.504249480498338E-007
-1.068704523310015E-006,-2.438943289600988E-007
 1.166723981944493E-006,-1.141581055681637E-006
-2.102708465977420E-007, 1.251801551080868E-006
 5.553039940489294E-008,-6.295670675221801E-007
 7.395101347881943E-007, 1.040313127254979E-006
 1.343993417142875E-006, 1.137316074089127E-006
 2.955115540325601E-007, 4.509233276043169E-007
 9.456195437364750E-007, 1.440951336903772E-007
-9.899368904564938E-007, 1.219349180859490E-007
 7.102720925481402E-008,-3.175247623625374E-007
-9.407386723293728E-007, 3.581194021303252E-007
-1.206938521620481E-007, 2.275609188247923E-007
-7.681321988203746E-007, 3.901839231650919E-007
-6.714450670847850E-007,-2.165158573613755E-007
-7.462269104610975E-007,-2.051563702097641E-007
 2.153505066353544E-007, 5.389009451877240E-007
-6.301880127778377E-007, 3.104972310723483E-008
-1.023047537044341E-006, 1.044687351576846E-006
 1.134298482782640E-007, 5.549425909341400E-007
 5.911220153344763E-007,-2.077573190778634E-007
 6.799014298199731E-007, 1.305577271446952E-006
 7.868191719182025E-007, 7.724047648989324E-007
-4.312726292963360E-007, 6.847118224690582E-007
-2.981863040796919E-007, 5.167468192603327E-007
 8.569813415948238E-007,-4.283131289987138E-007
-1.146153209087243E-006, 2.879907621649903E-007
 1.013921144353988E-006,-4.347672475214602E-008
 9.820626570831590E-007,-2.100627302808443E-007
-5.146020868758585E-007,-1.361653520895787E-008
 9.755474960093719E-008,-1.896622732711845E-007
-7.327991185705959E-007, 2.682742421675164E-007
 5.054796065475564E-007,-3.494318971920195E-007
 3.612821836551030E-007,-2.117311014160570E-007
-4.324257930161404E-007,-1.433123821071386E-007
 7.930772220643973E-008, 2.449117977578422E-007
 4.042187714045356E-007,-1.150153122838114E-007
 1.037595230363502E-007,-4.300144598316294E-007
-5.390500709664773E-007, 3.961360771147414E-007
 4.154645547146292E-007,-7.832751790688177E-007
-6.562664314728949E-007,-4.744779041175893E-007
-4.123950390154053E-007,-6.804128960335563E-007
 3.172145082706126E-007,-7.356047336312092E-007
-7.577079682995234E-007, 4.772406273537864E-007
-3.834523879186070E-008, 2.923002666772662E-008
-1.573977350121419E-007,-5.597142616464118E-008
 9.802954857833310E-007, 7.093000902031200E-007
-9.841293659365937E-008, 1.445155540659720E-007
 1.832594891846473E-007, 2.712370166176427E-007
-4.268174604583070E-007, 8.557544240532962E-008
-2.302518781925662E-007, 4.333122724917239E-007
 2.616193454685721E-007, 2.096201645943417E-007
-3.801507506072633E-007, 7.908257076481294E-009
 1.382044545787462E-007,-2.515812152677482E-008
 1.953074687781124E-007, 2.505173339988927E-007
 6.353159020415389E-007,-5.250677175973138E-007
-7.260745440480415E-009, 5.339188560536259E-007
-9.434199731014286E-009,-2.357444784130216E-007
-1.412132703833765E-007, 3.028540673180276E-007
-3.822766870649384E-009, 1.949171825079279E-007
-1.633403147276891E-007,-1.469248933988182E-007
-1.754590447952188E-007,-2.758912155020230E-007
-2.899875655108469E-007,-6.768508624522728E-008
-9.919140598462288E-008,-3.970624122904548E-008
 7.023043036480298E-004, 2.044466699474103E-004
-7.019179264832188E-004,-2.049209590604111E-004
 8.425353380719590E-004,-1.660624601415832E-004
 8.426366879143541E-004, 1.659559111030458E-004
-8.422110676354157E-004, 1.659069520056863E-004
 8.419799549597646E-004, 1.659510295505498E-004
 7.022460932393251E-004,-2.044358137621955E-004
 7.019042140045308E-004,-2.046561524888696E-004
 1.902665139631306E-007, 1.459994933933218E-007
 1.190518340163193E-008, 1.870134718679031E-007
 6.496101257457760E-008,-1.337215971306940E-007
 1.392543267760393E-007,-1.134179209628580E-007
 4.680091310423766E-004,-1.075750737387458E-004
-4.678552525842242E-004, 1.075646280353960E-004
-4.677883022474753E-004, 1.073619124868224E-004
-4.681900357324429E-004, 1.075111970145233E-004
-1.611100147727173E-007,-1.602797259236286E-007
-8.995674999849662E-008, 1.527661233875384E-007
 1.200752058944668E-007,-1.775136686090599E-007
-2.286144943987152E-007, 1.899426397106744E-008
 1.245710654596924E-007, 9.144419163958383E-008
-2.660703996882436E-007, 2.803064977541079E-007
-2.989383618188477E-008, 2.280190332139022E-007
-1.126467609479000E-007, 3.864817975839170E-007
 3.991865198853714E-007,-1.983852371841687E-007
-1.727710448298810E-007, 2.087216137050159E-008
-3.797598013485650E-007, 6.395629902844680E-008
 5.341224258701762E-008, 1.481750598843751E-007
-3.960222100616797E-007, 1.333424383530221E-007
-2.715802889364720E-008,-2.644155976820306E-007
-2.300987684355437E-007, 2.108341453169067E-007
 3.669934620207817E-007,-7.308512285012799E-007
-3.560702563260319E-007, 5.282292673075962E-007
 4.074181934265725E-007,-6.001834237001186E-007
 2.314403975006159E-007,-1.864571926177243E-007
-5.583079180806405E-008,-5.431442402750164E-007
 1.120948827679682E-007, 6.304864657661583E-007
 9.086518976756012E-009,-1.198889431862754E-007
 4.806393754733793E-007, 6.525532249422643E-007
 1.795863852263463E-007, 1.066763246854063E-007
-1.574747455334790E-007,-3.202814619378313E-007
-1.965786643279703E-007,-5.318305815620132E-008
-3.817484317187553E-007,-1.312041374456011E-007
 6.175240491256197E-007, 2.302350966853238E-007
 2.768854749582639E-007,-6.020327918159344E-008
-3.682040214799466E-007,-1.258917242346443E-007
 1.274851010293285E-007,-8.095684188056514E-008
 5.408780055829724E-008, 1.487699236053886E-007
-8.952868269927842E-008,-2.985467194519111E-009
-7.548605987238958E-009,-1.272467481231294E-007
-3.390572726684309E-007,-3.095970237214359E-007
 3.422572491300841E-008,-8.675771025333479E-008
-6.296394230403154E-008,-1.072271535128980E-007
 2.949744256203537E-007,-1.919682080748616E-007
 1.533422416819051E-007, 8.406321737408507E-008
 1.520666648841972E-007,-1.975184486009617E-007
 1.018263040671745E-007, 3.575014042624556E-007
-1.862493218459050E-007, 2.530227485548313E-007
 8.480121240741782E-010,-1.454820369492520E-007
 1.843221680817062E-007, 1.225438902579117E-007
 2.941866296086082E-008, 1.250417467828697E-007
 1.120128627469783E-007,-4.755576616773866E-007
 4.895086973143522E-007,-1.795286696895556E-007
-7.078578160572947E-008,-1.609610150112702E-007
-5.064378935494066E-008, 3.975148614072020E-007
-5.169527779137976E-007, 2.701009746340738E-007
-1.113210407994534E-008, 1.912813036770946E-007
-1.391191590636534E-007, 2.531118504897157E-007
-2.919342849078850E-007,-2.637977557070726E-007
 3.565161695080896E-007, 6.663786052413219E-007
-1.447516516259956E-007, 6.034768473535343E-007
 3.441907867109260E-007,-2.245850158172894E-007
 1.165760082469314E-007, 2.769061419536915E-007
 4.101855004859190E-007, 5.438871901751607E-007
 2.202329256361788E-007,-5.839294681464916E-007
-6.671067151138053E-007, 2.410332555248500E-007
-1.562685293573794E-008,-1.123757642356295E-007
-2.004073572562099E-007,-4.357595752025961E-008
-4.894476848762602E-007,-4.753229645916039E-007
 1.517616911406228E-007, 1.410066737871882E-007
 1.901139887647059E-007,-3.129120332108442E-007
 1.437292668025363E-007,-1.437538656046783E-007
 8.199770121677469E-007, 4.616584706833823E-007
 6.014311787015022E-008, 2.625249794452656E-007
-5.485815209535783E-007, 4.055612147884734E-007
-2.387749738947897E-007,-4.112417974736441E-007
-8.077821588436821E-008,-2.439565920553290E-007
-4.432796573612580E-008, 5.270406501938783E-008
-2.691764810894650E-008,-9.796415627738751E-008
 1.308822784501098E-007,-1.669404224249146E-007
-4.968764801831792E-007, 4.211214659495867E-007
-1.218054201698032E-007,-1.715468229372601E-007
 9.402575851108034E-011,-7.607441747969696E-009
 1.819907156940763E-007,-2.282490886740472E-007
 1.893903769591345E-007,-5.742554902984632E-008
 3.550380632990895E-007,-9.775324714600561E-008
-1.159174418868870E-008,-1.887176627872983E-007
-2.756832746953296E-008, 9.315401109505170E-008
 7.907142212391719E-008,-3.390777098880291E-007
 2.394565066606194E-007,-2.196296405353676E-007
-1.924452755113096E-008,-2.848121064113140E-008
-2.838860461386413E-007, 2.786363855383906E-007
 6.027883833404092E-008, 3.306940999836050E-007
-1.219898053802317E-007,-2.317194588223147E-007
-2.267568339728997E-007,-1.519877992119274E-007
 7.209299150209912E-008,-2.324046880232037E-007
 3.057553832360852E-007,-4.910611951953714E-007
 1.397684547418500E-007,-1.699603586037552E-007
-2.667243494335924E-008, 3.187456965427206E-007
-2.212820955590022E-007,-2.202396937641338E-007
 2.263629566346933E-007,-2.381246724436204E-007
-1.961399857771411E-007,-2.232984760299672E-007
 3.325881677781303E-007,-3.094486472235901E-007
-4.293534538673571E-007, 2.845635268552668E-007
-4.207059523626140E-007,-5.880361943755282E-008
 7.336868870166943E-007, 1.166507919306183E-007
-9.741422735944409E-009,-1.655791500985731E-007
-4.912987751251862E-007, 6.531315975663483E-008
-1.201298885541674E-007, 1.326880340953613E-008
-2.904499462614439E-007, 3.996782205264558E-007
 1.582115066536933E-007,-3.590050347868331E-007
 1.780435556543871E-007, 4.704220391614687E-008
-3.033908503462722E-007, 1.244626976476700E-007
 1.539108126978668E-007, 9.565395494030396E-008
-2.049094581238989E-007,-1.416183994560731E-007
-5.651928790925126E-008,-2.058083020581906E-007
 1.298811463696515E-008, 2.128523620768326E-007
 6.073575814370827E-007,-4.065161619690404E-007
-1.054174973412015E-007, 2.488268923206398E-008
 1.084812330208396E-007, 5.097074019254943E-008
-3.647907470914103E-007, 2.111988698643797E-007
 1.304857074104487E-007, 1.767530676709398E-007
 3.413765846317672E-009,-1.856251238921534E-007
-1.011461762383171E-007,-2.046131573060640E-007
 2.553507959652693E-007, 6.398489083920350E-008
-1.463173483051855E-007, 1.511022974074966E-007
 3.346680235820242E-007,-1.382166345607066E-007
 4.772712887643939E-008,-3.972219650446024E-007
 3.492698735965655E-007,-2.663388020635134E-007
-8.823320951347358E-008, 1.067524720166935E-007
-8.948789725489202E-009, 1.162104136114246E-007
-5.082480257260050E-008, 4.087515173617910E-007
-1.614047433431717E-007, 1.777875878311825E-007
-2.160260172018158E-007, 2.724268074945085E-008
 1.864274576012387E-007, 3.625852054408580E-007
 5.259853865574492E-007, 1.810676603862692E-007
 1.339077287870935E-008, 6.838615266977149E-008
 6.676084607225061E-007, 1.666851581329032E-007
 2.013700229336363E-008,-1.207768241551715E-007
-3.427061102071348E-009, 4.791111880108737E-007
-1.171369168980757E-007, 5.195038321027717E-008
-1.724140594597604E-007,-3.989147469854174E-009
-2.432934726912955E-007, 6.139461866323076E-008
 7.434413274846371E-008, 1.556804904277565E-008
 3.261063199373446E-007,-2.187569694173921E-007
 2.936224450096958E-007,-6.429788176166563E-009
 2.204450799929881E-007, 4.023459262831465E-007
 4.645719005509563E-007, 1.504046031996768E-007
 7.690008078343954E-009,-1.714950096670049E-007
 2.777882453963961E-007, 8.123014809895773E-009
-1.339426892058139E-007, 2.326008204728133E-007
 4.554862697734717E-007, 1.955452379685103E-008
 6.304851839890004E-008,-8.874121541726562E-008
 6.418326465097308E-007, 1.576506269306420E-007
-1.710447175909260E-007, 7.242207763919168E-008
-4.624698733952310E-007, 4.140711473983921E-008
 2.995704895424890E-009, 1.516383608562340E-007
 1.043573040367785E-007,-8.713954747298044E-008
-4.338808729623343E-009, 1.021285406107626E-007
 5.963132043558788E-008,-2.107887046559668E-007
 6.046625206825538E-008,-6.579563918860972E-008
 2.934393421847409E-007, 2.037239593716065E-009
 1.599086170388525E-007,-9.481960542541329E-008
 2.832743742690629E-007, 1.753231768240730E-008
-1.080246579384011E-007,-1.285084445954431E-007
 1.726592687196863E-007,-1.231887103944392E-007
 3.467379666061850E-008,-1.633913342451937E-008
 4.158239239762225E-008,-2.321822670023825E-007
 2.402063243292059E-008,-1.333251913753024E-007
 2.616261559378422E-007,-4.020190918830351E-008
 1.914630365982477E-007,-2.584246696207668E-007
-1.198610701206588E-007, 4.715433112459632E-007
 3.362684145690421E-007,-2.717140218473440E-007
 2.318934528594954E-007,-3.983539339549353E-007
 9.675686544692208E-008, 3.648112144103847E-007
 2.198978158503952E-007, 1.417079501649393E-007
 1.931783504274755E-008,-3.264616872380517E-007
 2.383084202737638E-007, 1.522508226120319E-007
-1.427151111739921E-007,-3.072056791359808E-007
-1.124211667068932E-007,-9.177109861519959E-008
 1.644991920773459E-007, 2.577770702953639E-007
 2.130040249942813E-007,-1.289240613860719E-008
 8.110853056384728E-008, 7.836163798395944E-008
-1.901889410351304E-007, 3.907853042605784E-007
 5.195029736129979E-008, 2.158493517006370E-007
 2.899013776214522E-007,-2.986964438617250E-007
-2.228532000717211E-008,-1.734433027981006E-007
 1.018074683295679E-007, 4.781613551129585E-007
 7.786415416744584E-008,-2.823229425495710E-007
-1.416432941710646E-007,-2.406726486105144E-008
 4.888853032132173E-009,-1.932654327899764E-007
