-2.263380158849686E-008,-2.229466436030700E-008
 1.430732821176861E-008,-2.508242039862840E-008
 2.241037964088683E-009, 1.370605476230363E-008
 2.144843564479261E-008, 1.251323248783812E-008
-4.892888883802376E-008, 1.793967888118338E-008
 5.258851357491049E-008, 1.307577479759145E-009
-2.611121039379026E-008, 2.958793417768819E-009
 1.009977184159071E-007, 4.677389337227332E-008
 6.188679072336629E-008,-4.137412714123480E-008
-3.046371552854484E-008, 1.886114754570214E-008
 3.192423732056599E-008,-1.352484628747456E-008
-3.525610108310152E-008, 4.275485525789274E-009
-3.970251233899295E-008, 4.397559373295903E-008
-2.834156758478943E-008, 1.470796201066462E-008
 5.104061959204439E-008,-3.637612874615367E-008
-5.739235500195024E-008, 5.633225046543986E-008
 5.958695597609733E-008, 3.522505588445122E-008
-1.525554581949310E-008, 5.456155301013070E-009
 1.073767878735556E-008,-2.841514925136581E-008
 7.021439648162908E-008,-4.252497705108691E-008
-1.578659815040440E-007,-8.090087275532358E-008
 9.679497796555320E-008, 6.817274426681021E-008
 1.970596033683345E-007, 8.767648325725505E-008
-5.984294010981172E-008,-8.507977322741228E-008
 1.266019994111546E-008,-5.727759892523208E-008
-8.020133605458930E-009, 3.693120689401216E-008
-2.817606006619322E-008, 1.362737269265091E-009
 5.292722561845558E-008,-1.673333547014342E-008
 1.385416741781444E-008, 8.453701642452091E-008
 1.347450851371930E-009,-8.033645980386707E-008
 2.353416521311956E-008,-4.683219427004628E-008
 1.935016417036622E-008,-1.575184139525072E-008
 6.641135415122197E-009,-2.533134935878123E-008
 3.878224425930886E-008,-3.317334292818100E-008
-3.996873651317360E-008, 6.781011646040425E-008
 2.981152990777631E-008, 4.539437739294197E-008
-1.942263017720696E-008,-1.494538865457606E-008
-4.404727772403595E-008, 2.546924859226224E-008
 1.684875622865358E-008, 3.334971836004918E-008
 1.050462501332516E-008, 1.580269840492471E-008
 2.379182906215123E-008,-8.647876177048896E-009
-6.053717539821136E-008,-3.952478415463423E-008
 7.261026717257057E-009, 4.570203497158422E-008
 4.602917000282038E-008, 3.528706082256515E-008
-1.198853334569567E-009, 1.075738071325377E-008
-5.830953061726735E-008, 6.725890433704498E-009
-2.879546018873387E-008, 2.354608574670422E-008
-3.704014642137695E-008,-1.269441937771389E-008
 3.756606892899611E-008,-3.713526631743604E-008
 2.732483161416358E-008, 1.902739580009334E-008
-3.008988351571289E-008, 2.857770649913455E-008
 1.775316157247282E-009,-8.118216921504241E-009
 2.391507839237412E-008, 1.284985431894242E-008
-2.915538553201718E-008, 3.661571451806693E-008
-4.896162823694806E-008, 2.407340775218927E-008
 1.337841961595418E-007,-3.658192614410464E-008
 1.795257540672329E-007, 7.513404608154142E-008
 8.263216430195066E-008, 7.906578775924614E-008
-1.488985596189041E-007,-9.615430434768194E-008
-7.157050567567874E-008,-6.494172551873052E-008
 3.520217359529334E-008, 8.784399541704764E-008
 1.524312385033088E-008,-1.415548710786226E-007
 3.733909090551562E-008,-3.194805070089739E-008
-1.578369898004125E-008,-2.022467390401985E-010
-3.018645569026455E-008,-6.605427264740122E-010
 3.102806023701574E-008, 1.486424312228509E-008
 2.331818869879195E-008,-8.832772748162076E-009
-5.958092571331682E-008,-4.648246996114874E-009
-1.363080682272109E-008,-1.217000807107652E-008
-1.056608536877858E-008,-3.904068435158045E-009
 2.396723707295675E-008,-5.167455488132730E-008
-1.009398134962930E-007, 7.876785702749225E-009
-1.194161552862240E-008, 1.409483515181034E-009
 4.917412085585413E-008,-2.201735016888250E-008
-6.067379215399138E-008, 3.021054076879575E-008
-5.908685885435865E-008, 3.204520809882915E-008
 5.759195868415640E-008, 2.594532918584357E-008
-1.252419896634828E-008,-1.016467320587714E-008
-1.679879611106857E-008,-2.806143930786063E-008
 1.492774067015101E-008, 8.457839524017075E-009
 2.100009011066713E-008, 1.426426014122154E-008
 3.224350617861138E-008,-1.289742072254396E-009
 6.789261485653494E-008,-8.130149500687530E-008
 7.842128980290333E-008,-4.671014414944704E-008
 2.300601144364352E-008,-3.970315068465605E-009
 5.793706617018237E-009,-6.042200272995935E-008
-6.114703832874851E-008,-5.962330726334448E-008
-4.462407623573226E-008, 6.386117646193483E-008
 3.366385913222358E-008,-6.784408281248116E-008
-2.718191358495031E-008, 1.203223516737619E-008
 2.419025399319769E-008, 1.370067467031704E-008
-1.945348383157336E-008,-2.808024768053713E-008
-8.153786105853007E-008, 2.464298052193001E-008
 2.345623119055338E-008,-2.232392529355924E-008
 6.171753153245688E-009, 4.959491309301828E-009
 7.180831385491668E-008, 1.341948478593056E-008
-4.844171661249849E-008,-2.968771436252456E-010
 3.955910074991046E-008,-6.691150879107269E-009
 1.285639725751844E-008, 3.844794140916952E-008
 5.342432239490156E-008, 3.152038548774513E-008
-1.164961907263990E-008, 5.171449371269069E-009
-3.491517420496339E-008,-4.118909613235784E-008
 1.674279462148353E-008, 5.981852380630188E-009
-4.218694896815079E-008,-2.219679628401450E-008
 2.388200606567859E-009, 3.465773767957373E-008
 3.831386436301125E-009, 1.513562194764061E-008
 8.015416523395071E-009,-2.727914112142780E-008
 3.886030948211323E-009, 2.208030277210276E-008
-2.878020404268514E-008, 1.544038284709487E-009
-1.816061077872838E-008,-2.961580446270745E-009
-1.115600824297372E-008,-3.560031075865321E-008
-2.926405080054850E-008,-3.214406286501272E-008
 1.835118235903640E-008,-7.146631793522452E-009
 2.460788630688840E-008,-6.039036002257298E-009
-3.868085170312754E-008,-5.087710378925975E-008
 8.651846906289957E-009, 3.637398436170816E-008
-3.056673425077411E-009,-2.981221268936347E-008
-2.149900162550195E-008,-1.392108159348985E-008
-2.445827161662220E-009,-1.180567563523770E-008
-2.165792862141355E-008, 9.175548905894493E-009
-1.921294721837336E-008,-5.351469303207495E-008
-1.959761438338417E-008, 6.432368197962587E-009
 6.881542616573915E-009, 4.999836014413908E-008
 3.708940016735007E-008,-3.306080708569974E-008
 2.096922463619311E-008,-1.664914978236912E-008
-1.691688674977546E-009,-1.053981247543882E-008
-8.633223298086607E-008,-3.385046903424910E-008
 4.899765285101060E-008, 1.475177503800794E-008
 7.821806507335926E-009, 3.930575768461127E-008
-3.139043053976184E-008,-2.398659754299511E-008
 3.560061759684493E-008, 3.135438525821152E-008
 2.465663326377478E-008,-3.252294032991283E-008
-2.562965853113240E-008,-2.171993069308687E-008
-2.880618755073660E-008, 1.569271528108287E-008
 1.952398265289490E-008, 2.036323301598350E-008
-5.262244819877259E-009,-3.741133387508209E-008
-1.241323823200585E-008, 3.791945567460221E-008
-1.987123009897045E-008, 2.963469282841773E-008
 2.819437178405543E-008, 3.229727256016329E-008
-8.131268274702153E-009, 5.502782074887339E-008
 3.131833824638852E-008, 8.591534522154288E-008
 3.170879917926963E-009,-9.741700000174659E-008
 5.598335449059876E-009,-4.565612358954421E-008
-1.162976232540755E-008,-6.044155382377198E-009
-2.576589608299466E-008, 5.500266798525403E-008
 3.481592102396853E-008, 5.393542430702051E-008
-2.539157553046473E-008,-1.008565370260040E-008
-3.695760035358482E-008,-1.956593037832375E-008
-2.811267755040792E-008,-3.624395846048886E-008
-1.910978655638583E-008,-7.290958052698435E-008
-3.793994377883568E-008, 2.860225593062893E-008
-4.537851522211748E-008,-9.360634015184838E-009
-9.141237427311881E-010,-4.172638528467271E-009
-2.018366166983451E-008, 9.752728354750144E-009
 1.136875482693305E-008,-4.890234848528983E-008
-1.710081235769136E-008, 4.739446982284657E-008
-1.771343976024389E-009,-2.421662866887921E-009
-5.211407726715786E-008, 1.328817668771746E-008
 2.940581780694923E-008,-1.554467159957053E-008
 4.016253811562632E-008, 3.606806896807087E-008
-1.291937322192504E-008,-3.937941936572462E-008
 2.612922326612091E-008, 1.301342714558658E-008
 4.106183853693789E-009,-2.795664402794156E-008
-1.343548838653669E-008, 1.193299803129702E-008
 1.524126905573619E-008,-4.414612224588404E-008
 4.644046052199697E-008,-3.772925106936116E-008
 2.693900088827773E-008, 2.243196438045043E-008
-1.281764691805206E-008,-1.220531356762296E-008
 1.212124137161976E-008,-1.867144397059792E-008
-5.845948277384346E-010,-1.081775276546179E-009
 2.452662058153158E-009, 7.278356968380737E-009
 1.023626469486996E-008, 1.314287461173203E-009
-3.328671341487720E-008, 1.458712672919750E-008
 4.038334644896305E-008, 4.385756170568592E-008
 3.857291706119150E-008,-6.895421499391837E-009
 2.417697878886379E-009, 2.306333930839040E-009
 1.125472320098467E-008, 3.403407580549247E-008
 1.787254509824602E-008,-4.408047135874637E-008
-2.996106450637027E-008, 1.334948560855736E-008
-1.846845110867097E-008, 7.903789350681765E-009
 2.716218695799227E-008, 2.053489267387800E-009
-8.644120955478709E-010, 1.406950125685886E-008
-3.307757529468955E-009,-6.493095019292986E-009
 3.597319725561510E-008, 1.995255975883256E-008
-2.991594623987232E-009, 3.772289848468019E-008
-2.131949541411025E-008,-2.055412516934637E-008
 2.750247622001147E-009, 1.305787632268241E-008
-1.579996470815369E-008, 1.163123700940393E-009
-1.360980818874535E-008,-1.373365096423759E-008
-1.887565626635283E-008, 5.255682004067974E-009
 2.979287303213883E-008, 1.814613678187807E-008
 3.981041090435031E-008, 4.851484983601757E-009
 6.841235136056231E-009, 4.258465746248294E-009
 3.498153548123182E-009,-1.756434831954998E-008
 7.047401916714405E-008, 3.424612528233887E-008
 2.032900422592234E-008, 2.100192504005266E-008
 1.343476662554968E-008, 1.988396165067588E-008
 2.709056790714748E-009,-6.769009314771674E-008
 1.284689258237277E-008, 6.736652183319803E-008
-6.244133750692721E-008, 6.969028548674577E-008
-3.603396705176525E-008,-7.446258172074473E-008
 3.407752613945240E-008, 2.125648862903292E-008
 2.320562023448387E-008, 3.514076893032171E-008
 2.915758924403492E-008, 5.091448494656647E-008
-3.529258043748232E-008, 5.692124744075132E-009
 4.147171410898491E-008,-8.726605834408369E-009
 1.361537487194166E-008,-2.133176456709478E-008
 2.810285919471539E-009, 3.664092701466195E-008
-1.205485333919136E-008,-6.305984908693505E-009
-1.558206499606215E-008, 3.789025381274056E-008
-2.186320550460254E-008, 1.778168105571046E-008
-1.654866486687680E-008,-3.756290667271467E-008
-3.293134487529741E-008, 3.903684762634129E-008
 3.130980132551349E-010,-7.334127216095331E-009
 2.959988982448571E-008, 3.335277779773100E-008
 1.502866085521839E-008, 2.935060366042330E-008
-3.098721183386743E-009,-5.186410798469220E-008
 5.600541129526982E-008, 3.692184254685325E-008
-1.364922485343824E-008,-8.176759690598251E-009
-2.575050917594661E-008, 1.570874180636438E-008
 1.242512113195980E-008, 5.782013403426661E-009
 3.579126992989016E-008, 2.944706957596410E-008
 2.136676904346551E-008, 4.258045098280910E-009
 3.036035499804871E-009, 2.926528696012271E-008
 3.049232670741953E-009,-2.773107459718145E-008
-1.206365939195849E-008, 5.671019865654653E-008
-6.749678843987120E-009, 2.901599228970808E-008
-1.203967194874221E-008, 5.680161086519579E-008
-4.265347075544326E-008,-4.604500837252798E-009
 6.162818606215416E-009,-2.417898644921114E-008
 1.551518858873563E-009, 3.557057439681865E-008
 2.443916088664564E-008, 1.237592291992992E-008
-5.112961183340161E-009,-1.226953212026817E-009
-1.458499232386701E-008, 5.921882184695135E-009
-4.576059682806016E-008,-1.282971332223648E-008
-2.833204833156584E-008, 1.445879356250724E-008
-2.439499316891035E-008, 3.004916017533237E-009
 4.165052360748598E-008, 2.272568664537599E-008
-5.082056770960411E-009,-2.019696765433686E-008
 1.465286476169028E-008, 2.703410851351898E-008
-1.678801086026196E-008, 1.156901643203137E-008
 4.041822813964526E-009, 2.076558244876538E-008
-7.503835031728548E-008, 1.016196887489416E-008
-1.781689670737227E-008, 3.485171758012454E-008
-2.961790563065889E-008,-3.259825209212897E-008
-1.602063241365125E-008,-4.179813776127459E-008
 4.560831850089468E-008, 4.568011524277387E-009
-2.941476158939833E-009, 6.539309114090311E-009
 2.806004657392653E-008, 2.251017306959024E-009
 2.142150312448840E-008,-7.820139009238196E-009
-5.742808638068919E-008, 1.884810144963835E-008
 1.635991223955531E-008,-4.864419284042412E-009
 3.325798028979714E-008, 3.282167857692228E-008
 4.323667927978605E-009, 2.661831958394678E-009
 1.905365097539523E-008, 1.212910326730346E-008
 4.061033523068207E-008,-3.382438646669653E-008
 3.358129136092892E-008, 5.524635321601206E-009
-2.035125082216761E-008,-1.373560339017849E-008
-4.891792520223848E-008,-2.023323871818648E-008
-1.270383366995067E-008,-2.640635135951377E-008
-3.955295956789170E-008,-4.306568647156678E-008
-3.766101961469940E-008, 1.062111058091368E-008
 6.254027294634769E-011,-7.041419145323742E-008
-5.158828436922491E-009,-5.860782941324104E-009
-7.106347150961645E-009, 1.111146465231318E-008
 4.031533034683311E-008,-5.446899476097034E-008
-5.506082140674920E-010, 3.818884306129918E-008
 1.179326614679562E-008, 2.066387345324765E-008
 2.509779337558029E-008,-3.397825991686405E-009
-7.396122008303063E-009, 5.693921150348315E-009
 4.777228772309076E-008, 4.669871666333911E-008
 3.820136174960536E-009, 2.573757565100117E-008
 5.033384838553532E-008, 1.022614234230399E-008
-1.332202171150130E-008,-4.923063382102414E-008
 2.689117116235584E-008,-1.531984084231261E-008
 5.985301159744165E-008, 1.227028928417392E-008
-4.238119532940774E-009, 1.436158966147023E-008
 6.770909938560655E-008,-3.925848285912884E-008
 3.028258307608013E-008, 1.819830097650084E-009
 7.598589346364517E-008, 1.791126072042234E-008
-3.162887647778759E-009,-1.879889226351648E-008
-2.990957414654221E-009,-1.119374837023633E-008
 5.235229482366805E-008, 2.760276085662987E-008
-4.111084392561104E-008,-2.122124649003291E-008
 1.592363193486872E-008, 1.275428255747193E-008
-2.492417094205822E-008, 1.899819450421977E-008
 5.944440235559669E-010, 2.454202140649074E-008
 4.659017623924747E-008, 8.577901592717135E-009
-9.326620318398000E-009,-2.500261297349912E-008
 3.452987800418585E-009,-5.011992894392925E-009
 1.640385984229104E-010, 1.726876376298467E-008
-1.228444901153739E-008,-8.022175305829966E-008
-1.857499663590047E-009, 5.786118144101161E-008
-1.646577261637009E-008,-2.757189301229171E-008
-4.236352748312225E-008, 6.139647335285438E-008
-2.354974696340228E-008, 1.256695471716290E-008
-5.063576055710302E-009, 3.087000890412483E-008
 4.280381713445033E-008,-1.881580297441744E-008
 1.108874800735946E-008, 3.191901616459444E-009
-2.723677529332010E-008, 1.124023870513671E-008
-8.655142421158344E-008, 3.699710944714239E-008
-1.657240372759340E-008, 4.669267153844346E-008
-6.468557536946852E-010, 2.062966075705552E-008
-7.125048565276513E-008, 7.300321592873654E-008
 2.322122067768673E-008,-5.262299459909203E-008
 8.915510931854360E-009,-1.473022709284837E-008
 3.192781592330775E-008, 2.630779075599823E-008
 4.679019329499085E-008,-5.858312689039651E-008
-1.653588512336542E-008, 7.711667304969297E-009
-2.182795675672955E-008,-9.946017664636552E-009
-4.951454641764664E-008, 5.437940283434853E-009
-3.155370197531628E-008,-6.486495093775294E-008
 3.232952180417615E-008, 4.710821326929164E-008
-3.662288076064988E-009, 1.496487362368502E-008
-1.891876765306167E-008, 1.476925070284314E-008
-8.456841492502734E-009,-8.060034263639903E-008
 2.476809821898990E-008, 2.416579822491673E-008
 4.091551260856266E-009, 3.534843860939797E-008
-3.502153480502962E-008,-9.282511249887588E-009
-1.282309923717415E-008,-7.741373643276920E-009
 2.621793120507452E-008, 7.450304790183423E-009
-7.077436153799940E-008,-5.240505268505642E-009
 3.615571964352993E-008, 1.716926390288684E-008
-1.816864086968987E-009,-4.543334650271342E-008
 2.307551490558101E-009,-1.618624404501598E-008
 9.563624917648601E-009, 3.120539761862721E-009
 1.650669270386158E-008,-1.839638343790528E-008
-3.137785216079194E-008,-1.630229513670610E-008
 8.525925054573685E-009, 4.559983170983485E-008
-3.407125159515935E-008,-4.417949356405851E-008
-1.607541100316218E-008,-6.207792751236806E-009
 1.742394390973426E-008, 4.238520314969456E-008
-2.484022182462714E-008,-3.106311657589885E-009
 9.694195388653756E-010, 5.022411937191733E-009
-9.071934603108871E-008,-9.041038709807936E-009
-7.483508685614383E-009,-2.958463295934344E-008
 6.502201579043872E-009, 1.167499385226222E-008
-4.562314191484061E-008, 1.134698391616813E-008
-2.125194280387604E-008,-1.491478553296530E-008
 1.243808187237614E-008,-5.433834595832679E-008
-8.545183981138542E-009, 4.183822695964417E-008
-1.120611451531200E-008,-1.084322321908882E-009
 5.542798178148341E-009,-3.266454767510337E-008
-2.542930269435070E-008,-1.617514797987836E-008
-5.376533969751874E-010, 2.887757088911267E-008
-9.090671295965226E-009, 1.263779866522603E-008
 1.093974228377282E-008, 1.427917918450893E-009
-2.369019691204098E-010,-2.108083561787762E-008
-3.090098293897563E-008,-1.653131425361567E-008
-3.239604442436403E-008,-6.847486188677842E-009
 6.209286627133744E-009,-8.311655121181967E-009
 6.178660876380274E-008,-1.679043812117916E-008
-1.873468094691409E-008, 1.766770440940815E-008
-2.599959681708642E-008, 3.154528765965434E-008
 3.119753101052787E-008, 6.036552851534432E-010
 1.047827607707181E-008,-3.616710414171528E-009
-1.620666155912701E-008, 1.743967436759793E-008
 3.802106362925161E-008, 1.355711516658086E-008
-6.228707801447867E-009,-1.244983723436237E-008
-2.162195830214855E-008,-2.814132294346312E-008
-5.172462750151258E-009, 4.113563906790140E-009
 3.727742130682858E-008, 1.477729041714950E-008
 1.326783493118872E-008, 3.510701181600197E-008
-3.460949636363351E-009, 2.978111555913777E-008
-6.422885323131328E-009,-2.278339451773466E-008
-3.001086715082216E-009,-9.946862531073020E-009
-6.723095729798424E-007, 5.756510883083133E-006
-7.223359278172085E-007, 5.735351976566786E-006
-6.793378647037965E-007, 5.750263839022377E-006
 7.105699245674192E-007,-5.743051625349846E-006
-6.857679273578239E-007, 5.736141856553968E-006
 6.965220351636745E-007,-5.724992603562022E-006
 7.255046289953536E-007,-5.706727516126605E-006
 7.061606733484599E-007,-5.758245704830708E-006
-1.491590167338901E-006, 4.212175270394276E-006
 1.491116409142938E-006,-4.235145064982773E-006
-1.232362758370645E-006,-4.891572830156092E-006
-1.216159401970889E-006, 4.865583296017684E-006
 1.295575769431355E-006, 4.839194196881298E-006
-1.253206871528486E-006, 4.855906961425605E-006
-1.483411174809864E-006,-4.257385210172168E-006
-1.526918848750004E-006,-4.222407992020970E-006
-3.999346148352516E-006, 1.526086506518950E-005
 3.999079168372906E-006, 1.526894048495073E-005
-4.809007782585893E-006,-1.306519229895848E-005
 4.816439094673828E-006, 1.311968402375903E-005
 4.860379534665022E-006,-1.311122054295128E-005
-4.797521820963387E-006, 1.316134887901582E-005
 4.074277340105044E-006,-1.525283414210625E-005
-4.026009970437704E-006,-1.520766430986534E-005
-1.505666874255007E-006, 4.170570171247597E-006
 1.524705421513799E-006,-4.269010519352727E-006
-1.266832769030302E-006,-4.918229928952884E-006
-1.205727768291386E-006, 4.907142918293340E-006
 1.284754443268351E-006, 4.853659748309337E-006
-1.274819726952997E-006, 4.835376521838376E-006
-1.523762996502772E-006,-4.235755004061732E-006
-1.505811974029689E-006,-4.243926531313850E-006
-2.514262123405648E-007,-1.861868735738479E-006
 2.205475125063850E-007, 1.851990441820049E-006
-2.010299474659252E-007,-1.848643931145520E-006
 2.392356111398050E-007, 1.873697300794428E-006
 2.517205901851526E-007, 1.863264209598955E-006
 2.432349646748117E-007, 1.843088020241194E-006
 2.568552731085933E-007, 1.858480875497903E-006
 2.502169201717838E-007, 1.850640385605514E-006
 4.000759554469848E-006,-1.525895608676199E-005
-3.999583769531534E-006,-1.525316126919800E-005
 4.846277650321317E-006, 1.309730218641481E-005
 4.866215199048818E-006, 1.311336320195963E-005
-4.870034204449596E-006, 1.311802155479239E-005
-4.863760429895075E-006, 1.312225915195025E-005
 4.023243170360974E-006,-1.524545837190978E-005
-4.067551442720147E-006,-1.524580106057432E-005
 1.924415867676321E-008,-1.319792763869263E-008
-8.374589653578544E-008, 6.770242408914089E-009
 2.084776788939507E-008,-3.922336529955175E-008
-9.037263097363721E-008,-1.989641843020816E-008
 3.871892459691866E-008,-5.880574484167279E-009
-2.141679444335935E-008, 4.681979973248421E-008
 7.688244850723673E-008,-2.835610440931347E-008
 4.006057494841445E-008,-1.248594793401366E-008
 7.323006378016381E-009,-4.590286361041761E-009
-4.367110175619196E-008,-1.675970927443387E-008
-7.394687342338323E-009, 2.175662244512709E-008
 5.617912853428324E-009, 6.541610540609307E-009
 2.088243063001487E-008,-1.500146396616685E-009
-2.054689496743233E-008, 1.669449635674760E-009
 1.610008273872523E-008,-5.812433620476909E-009
 3.388859364976349E-009, 9.977124854018150E-009
 9.989134878251806E-008,-2.237160964581955E-008
 2.558664464942091E-008, 2.326568322151210E-008
 7.524224656979627E-008, 5.520318867927761E-008
 1.367294794472569E-008,-4.988589879052443E-009
-5.787314917109182E-009,-4.725462438627706E-008
-9.243935877238279E-009,-4.599125224961588E-008
 3.922073170138867E-009,-4.920412636573956E-008
 2.463997827729964E-008, 3.161777929980107E-008
 2.698626623894058E-008,-1.033988209638248E-008
 3.778949115192514E-008, 1.613389973194601E-008
 7.390173094335162E-009,-2.807517462236517E-008
 3.029408633582378E-009,-4.808363950560317E-009
 1.893556558261732E-008, 5.279061886975558E-008
-1.062623765744311E-008,-2.553878518845094E-011
-8.218243089844791E-009,-9.251719444490315E-009
-4.067570104640762E-009,-2.716436905895550E-008
-7.177283726153223E-009, 6.982810700642937E-009
-5.931545901467393E-008, 7.829960288855270E-009
 4.106035361451584E-008, 7.322162760216365E-009
-1.625717653572954E-010, 2.084367808714206E-010
 1.803752152700126E-008, 3.121664582764394E-009
 5.308105295765734E-008, 3.774915907972085E-008
-2.753567538570833E-008, 3.701301422155108E-008
 1.721043312976418E-008, 1.952720295538775E-008
 7.740369952717681E-008,-3.885940626924304E-008
 3.173835493281082E-008,-2.890949479228684E-008
 1.335297832836485E-008,-3.043395233490040E-008
-9.494332600378123E-008, 9.499831970806869E-009
 2.404583238188440E-009, 1.210001023636824E-008
-7.196273291661725E-009,-4.670481306633285E-008
 3.908279209133292E-008,-3.024395402207132E-008
 2.226407295745277E-008,-3.476032443619374E-008
-3.754465576467432E-008, 1.140912158766842E-007
 3.413095217289176E-009, 2.276997197585196E-008
-1.418010336983205E-008, 2.479885307183801E-008
-3.449654472369885E-008,-1.981581365978358E-008
 7.408699721193552E-009,-5.041092284416528E-008
-3.654706303108776E-008,-2.381106842341419E-008
-8.506647122610879E-008, 8.111222064359960E-008
-1.751796006516759E-008, 5.527033698713077E-008
-2.617648463627591E-008, 1.949435742031439E-009
-4.717757409409335E-008, 6.577097686512743E-008
-3.784898454827893E-008, 2.881140717369574E-008
 4.896841457472812E-009, 4.810239040436198E-008
-1.650789597508201E-008, 2.359537495464900E-008
 2.785022588872028E-008,-3.807461547906018E-008
-2.013888177455505E-008, 8.521487946229522E-009
-4.002228695429052E-008,-1.021959725634833E-008
-3.543751053353866E-008,-7.547996166094043E-009
 6.795250138788353E-008,-1.382123897685526E-008
 1.990620691063045E-008,-4.003070322555540E-008
 1.042202330282653E-008,-3.663375930465044E-008
 2.307369068543814E-008,-1.344506264786828E-009
-6.140853254878158E-009,-2.919752518796717E-008
 6.146453331987953E-009,-1.765614697330106E-008
-3.104258120065072E-009, 1.123273782927538E-008
-2.300820229647423E-008,-3.817552911043711E-009
 7.878162394969102E-009, 2.695724794404463E-009
 1.656953529919690E-008, 1.405782808235291E-009
 2.092274923277466E-009,-7.696830308523995E-008
 2.977907277664237E-008,-1.655943919652206E-008
 3.359944221653733E-009,-1.060101772405420E-008
 4.592885779001618E-008, 1.768392840003925E-008
 6.132347634251407E-009, 7.133213002055008E-009
 4.930416814914922E-008,-5.617403774603253E-008
-6.851816673837733E-008, 2.690271116192413E-008
-9.608988475441127E-008,-1.288293449738701E-008
-5.524097310174763E-008, 8.898679877370509E-009
-7.348664946908774E-008,-4.751408224871537E-008
 8.324581813401840E-008, 4.882688952751847E-008
 8.535636647288272E-009, 7.758871593240727E-009
-1.266850705032589E-008,-1.945146034257599E-008
 5.765913356318579E-008, 1.990498065637844E-008
-1.701211827188852E-008, 6.181865608199810E-008
-6.048421289827074E-008,-9.384867918418601E-008
 2.082101608197997E-008,-1.177462786636327E-007
 7.218389290601925E-008, 8.312959491201559E-008
 7.899556413056146E-009,-1.018803594731170E-007
 1.244260157383949E-008,-4.120372024884087E-008
-1.019562024780406E-008,-1.744315537145347E-009
 9.273954058742480E-010, 4.424313202983943E-008
 1.192112489044831E-008,-3.131508646426679E-008
-1.915476684301099E-009, 5.906588414062095E-008
 1.835505966048111E-008, 1.903904976715862E-008
 1.672127588457157E-008, 4.456203405560141E-008
 2.431209535315267E-008, 1.005424974457233E-008
-6.005302367962679E-008, 1.773036079190462E-008
 1.603718675199821E-008, 1.620022148046043E-008
 9.700842120999173E-008, 2.359442004555513E-008
-5.458704338655502E-008,-5.181937964731755E-009
 5.903605495473046E-008, 7.194533379567979E-008
-8.547940495061931E-008,-1.187233238998169E-008
-2.416097254628745E-008,-1.150157779415043E-007
 1.597184136420900E-008,-1.015518974411960E-007
-5.456653239294557E-008,-1.136282117520484E-007
 4.243147844470458E-008,-9.811341249678106E-008
-5.982023662970793E-008,-1.713739148172999E-008
 1.114470953161953E-007, 2.242019886450365E-008
-6.285429725320804E-008,-4.187154233514613E-008
-1.208243359984098E-007,-8.558917952092729E-009
 2.815447939134174E-008, 1.060515128004185E-007
 2.248051088013819E-008,-8.656757258897046E-008
-2.074470804602317E-008,-9.908246106556148E-008
 2.420283649735209E-008,-6.578811333965220E-008
 1.721897399204020E-008,-1.849512021075064E-009
 7.064250419354058E-009,-2.569563497634973E-008
 3.897428221341961E-009, 9.450148677200756E-009
-2.070155545391691E-009, 6.418202801864720E-008
 6.802252989874886E-009, 5.830949908193140E-008
-5.360953955012797E-009, 3.125761808780238E-008
 1.356870883152183E-008,-1.579447989234480E-009
 1.664432598921802E-008,-1.456049694190095E-008
-1.843490182968026E-009, 3.409536543481167E-008
 1.015230916563908E-008,-5.772623030579293E-008
 4.108792847006114E-009, 2.372382252431779E-008
-9.417027156917078E-010, 1.327336993484813E-008
-9.519217600641181E-009, 1.084293860494127E-008
 9.514160842897300E-009, 2.193531508616710E-008
-2.981832274678638E-009,-3.139331644043735E-008
-1.054856284385030E-008,-6.924534177307317E-009
-3.553412301186196E-008,-2.172375217508932E-008
 7.827520651654754E-010, 1.972036851540247E-008
-8.559163152653230E-009, 6.746692969613507E-009
-1.705092325244476E-008, 1.265664284103402E-008
-6.178908565848425E-009, 1.075859515479335E-008
 2.241733558336835E-008,-1.204594512402303E-008
 4.410246005324374E-009, 2.938536288243284E-008
-2.535388366448844E-008,-2.627245102229002E-008
-1.962970632078116E-008, 4.450087906602570E-008
-1.363730954761035E-008,-3.626108708322085E-008
-1.733288119625718E-008, 7.432921350985387E-009
-2.387452236257484E-008, 2.394212768266864E-008
-2.492212021743636E-008,-4.410854014972893E-009
-2.381944203971428E-008,-2.778086009959056E-008
-4.526610195755618E-009,-1.560939741301995E-008
-1.295788906985781E-009,-1.219691753852273E-009
 4.196701240376569E-008,-2.200055921675722E-008
 3.517447382279662E-008, 3.443660935951745E-008
-8.001226579827245E-009, 5.405662909292469E-009
-3.519983442595692E-008,-1.957680163379763E-008
 6.314158018404043E-009, 1.442618833942304E-008
 1.196600211252696E-009, 4.356993901639704E-009
-1.498681606041912E-008,-1.769025961401853E-008
 4.227407769626811E-009, 9.418400344961572E-009
-3.795119551650567E-009, 2.538130079559511E-008
-1.750870301982430E-008,-9.626133140728703E-009
-2.275724967859272E-008,-2.404628558769430E-008
 2.201907439051560E-008, 6.912066372666477E-008
-2.444006616173554E-008, 2.230972604391739E-008
 8.550855040079457E-010,-1.918742080765599E-008
-1.032183418834735E-009, 3.060953617530640E-008
-3.022186468948298E-009, 3.064778898443743E-008
 1.056765932720988E-008,-6.035016986339254E-009
