-1.322303188456786E-004,-5.745001019020635E-005
 2.340148953859661E-004, 1.458660873572843E-004
-1.388675556298347E-004,-5.461399758233548E-005
 3.173731863677941E-004,-5.740192951288514E-005
-2.165611028958862E-005,-1.122666983826511E-004
-2.516418689518104E-004, 3.772879149445449E-004
 2.324853053214987E-004,-8.416221507598615E-005
-5.493180879400374E-004, 5.981844801215574E-005
-3.288952286318002E-004, 1.406279518353625E-004
-3.042331643465024E-004,-2.931285107924173E-005
 2.971123530745740E-004,-1.020046835308861E-004
 8.039577691711386E-005,-1.661772302317106E-004
 5.550476415500923E-004,-7.228974608404242E-005
 1.359923710210608E-004,-2.658955052086458E-004
 3.944579530565817E-004,-3.015359782807658E-004
-6.809796729560083E-007, 1.067374890617505E-004
 2.678014088106081E-004,-4.672270297158953E-005
 1.011586892155925E-004, 1.039467791281762E-004
 1.205744455426462E-004, 3.819683034829472E-004
 5.906604183322359E-004, 1.605753932680588E-004
 1.036700956548038E-004,-2.620961352108814E-004
-2.344454248876601E-004, 1.589736996402327E-004
 3.820264257477600E-004, 1.624162917852028E-004
 1.038184526531730E-004, 2.387750497436192E-004
 6.755297865791008E-004, 1.986103772767836E-004
 1.529681104918819E-004, 2.009483613966795E-004
-2.711304477383351E-004, 3.070460704577916E-004
-6.084425992481225E-004, 5.349426854849821E-005
-7.894138557724236E-005, 3.019958424008406E-004
 1.158281539092397E-004, 1.936151092263950E-005
-3.837709017517148E-004,-4.341401109486302E-005
-1.320011888723038E-004, 1.681380992882554E-006
-1.529769804400593E-004,-7.586421195185412E-005
 2.689600409446026E-005,-4.509997516388996E-005
-9.575663145453728E-005,-3.237127448891447E-005
 3.364308600712565E-004, 1.009900936591366E-004
 2.807833946126090E-005,-7.296961542002021E-005
 1.791603064501902E-004, 5.536674915155597E-005
-3.404851485413283E-004,-3.724642299161456E-004
-5.909720129154164E-005,-2.334897487945596E-004
-1.706243769668759E-005, 8.535861511113354E-006
-4.357041661057140E-004,-3.367360367288598E-004
 9.042056546920405E-004,-6.539873434965586E-004
-6.987938743126438E-004, 8.393800306556254E-004
-2.852157854063147E-004,-1.884718253003288E-004
-3.533314810108085E-004,-1.141650967175175E-004
 3.588836704762458E-004, 1.105411786492009E-004
 1.719865115958517E-004,-1.830809408020224E-004
 9.822723297115143E-004, 6.768023205376290E-004
-9.015892754099129E-004,-8.345807100326964E-004
 6.359968093236651E-005, 5.299157885537951E-005
-1.956504601931761E-005,-1.113195614225987E-004
-7.067310024953262E-004, 3.086054530155661E-004
-6.877214909884918E-004,-4.425947076316643E-004
-5.086488760982654E-004,-6.833594903159665E-004
-4.413992558263782E-004, 6.135506076860826E-005
 1.141648741319929E-004,-2.615997030275469E-004
 3.742703312045431E-004, 4.836505325973861E-004
-4.338824414885964E-004,-2.536160292433185E-004
 6.644097511727335E-004, 8.700746035287934E-005
 7.247140503873244E-004, 3.976694165186414E-004
-6.305129564856949E-004,-2.419140686878440E-004
-7.146192549962500E-004,-6.769602756627546E-005
 4.919272566109586E-004,-6.745208228828671E-004
 1.367269169904089E-004,-2.301403153350995E-005
 5.111817088719634E-004,-2.534405390044932E-004
 2.688907226871293E-005,-4.325256285273247E-004
-3.219319760598030E-004, 3.066900845919990E-004
-4.710365108507146E-004,-3.680112609610471E-004
 7.729545884305955E-004, 9.220658294261590E-005
-5.226229216377876E-004,-4.569149420624841E-004
 7.485378897413328E-004, 5.529713251510093E-004
 3.150990517405539E-004,-1.209888835945710E-004
 5.417258603297990E-005, 2.159819478770074E-004
-4.696384477402981E-004, 5.553590659019891E-004
 5.767202989369859E-005,-5.833799403196793E-007
 4.147165644209603E-004,-2.867535803951719E-004
-2.287776387889206E-004,-7.808396825983022E-005
-4.641817731714743E-004,-4.963674833853642E-004
 2.103585932409740E-004, 3.502490814902782E-004
 6.354154056655850E-004, 4.577725939801575E-004
 1.224660651521464E-003, 2.245337793335248E-004
-6.245557866355183E-004,-2.426527371939845E-004
-6.770339809134703E-004, 2.046624444708338E-004
-1.560431341249324E-003, 4.128234125630292E-004
 1.004075418594379E-003,-2.803366841545550E-004
-1.686902744518208E-004, 1.490248672224924E-004
 1.339056231412985E-004,-1.738651449628182E-004
 1.400967332145304E-004, 1.513435445094034E-004
-3.033340856165357E-004,-2.472911849432077E-004
 1.177007677245068E-005, 2.664564337882645E-004
-5.341281520363570E-005, 3.150509444991922E-004
 2.463132259881713E-005,-4.865161824201557E-006
 6.353152853674306E-005,-8.333315108448791E-005
-1.071282501688914E-004,-1.466524355272324E-004
-3.850444837361784E-005,-1.913388301023074E-004
-7.829905982413777E-005,-4.714611090516697E-005
 3.002716949135053E-004, 1.482779555330039E-004
 3.798253986910471E-005, 1.745312304846302E-004
-2.151767652105287E-004, 2.204788738934771E-004
-1.413182323731469E-004,-2.546386958221333E-004
 3.701091320815384E-005,-1.634514387078097E-004
 2.363674311105942E-004,-2.518305357049533E-004
-2.023433853990875E-004, 3.743658914716997E-004
 1.569031085627547E-004, 4.243680008322060E-004
-2.810712818759978E-004,-2.739510910659449E-004
 3.285477212992100E-005, 4.510388435790349E-004
-9.540528327401625E-005, 4.155754692532946E-004
 1.278559598752776E-004, 2.612835366197382E-004
-1.283557476036394E-004,-2.525289711519569E-004
-1.169880755581771E-004,-1.146767676528720E-004
 4.773086441561419E-005,-2.653539767376954E-004
-2.733684642710730E-004, 1.922463275704596E-004
 3.713424589634656E-004,-5.680988342655069E-004
 1.190933058929681E-005, 2.240551101069949E-004
 3.262417056010127E-005, 2.230041067545062E-004
 9.428285041860208E-005,-2.518144930465344E-004
 1.202745373921379E-004,-3.324717896427812E-004
 1.339610295725608E-004,-2.223834441628399E-004
-2.812889863897779E-005,-2.648794015678030E-004
-1.039901899468694E-004,-2.832411744223540E-004
-3.605092585487894E-006,-4.053326339020690E-004
 3.026963851803614E-004, 5.254060869372856E-004
-2.552842798532579E-004,-2.492766171087040E-004
 2.583339325219984E-004,-3.602311423444787E-004
-3.062757689161132E-004, 3.084938526317276E-004
-3.356604932350292E-006,-1.086699935899752E-004
-1.351200277332345E-004, 4.359202212195166E-005
-1.749746732334717E-005,-1.985411549887373E-005
-5.312331337245963E-005, 5.894354448176170E-005
-1.718251725421455E-004,-5.237002294118816E-004
 2.195700961711601E-004,-2.721053281777341E-004
-4.983104689762878E-005, 1.505762905314048E-004
 7.670573360453302E-005, 2.453247736176725E-006
 1.146381585389299E-004,-6.192171785592483E-005
-1.219788594726575E-004, 6.808535780932681E-005
-1.452504545506540E-005,-2.593979938253286E-004
-3.124017594398855E-004,-2.959450906026523E-004
 5.049636493942731E-005,-2.007629568970382E-004
 6.183924662579082E-005, 3.534294161900750E-004
-1.042455859072006E-006, 1.025387570756711E-004
 1.038118983274134E-004, 1.399946539661681E-004
-7.724280875280076E-005, 1.374978169982371E-004
 1.400280994233079E-005, 1.402421168430966E-004
-3.573258842045057E-004, 3.726077217795814E-004
 3.609213061705791E-004,-5.266396432183177E-004
-5.332714733982562E-005, 2.490633367169478E-004
-6.703826323925326E-005, 4.307667658094570E-004
-6.785189735037521E-005, 8.891027596280065E-005
 8.441333167476112E-005,-1.703446489179620E-004
-3.015716220896257E-004, 1.255861338067442E-004
-2.206275505873784E-004, 4.774936907582660E-004
 3.460292150444338E-004, 6.057543210681043E-004
-3.845314010333475E-004,-2.631657017502989E-004
 1.375598393819463E-004, 3.681155049709950E-004
 1.021377675016566E-004, 1.631940424007967E-004
-8.350075686374430E-005, 2.599527503345771E-004
-4.647478611423193E-005,-2.598953200200158E-004
-1.946788852259214E-005, 1.371509010760719E-004
 1.462311820221253E-004, 2.828125196087496E-004
 4.180639363935388E-005,-1.518763306136709E-004
 4.375855895006899E-005, 1.676237694728449E-004
 1.684484083062432E-004,-3.061485725712187E-004
-2.339557645096118E-004, 2.851155029687233E-004
 1.249971093913947E-004, 1.303213674129673E-004
-2.119370776670831E-004,-1.620740499270188E-004
-9.770531151514652E-005,-2.765287294317640E-004
-9.493911550331948E-005,-1.543580498654857E-004
-2.830723193853664E-005,-1.966016353255471E-004
 6.867513704181971E-005,-3.684205380414802E-004
 4.969970383286746E-005, 2.506378832198435E-004
-4.881819436590258E-004, 8.655707420628624E-005
 1.689508720835508E-005,-1.419551644299460E-004
-5.562452779422412E-004,-6.769009908959063E-005
-1.824920801896037E-005, 1.345820861371106E-004
 1.707884198581135E-003,-7.518214659605467E-004
 6.082798491802797E-004,-8.954730229461641E-004
-5.535779840009121E-004,-1.765271036668048E-004
-4.964075127437045E-004,-1.484744348688836E-004
-2.529282253533536E-004, 5.906156100916830E-004
-8.112667431504182E-004,-3.180583318150446E-004
-4.817464406162274E-004, 5.984293295400462E-006
 1.350945509777932E-004, 1.581363484476682E-005
 1.611194234936673E-003, 5.354665782561426E-004
-9.654410307446753E-004,-1.126139586106931E-003
 3.478363536727733E-004, 7.557270698161809E-005
 4.168465699791697E-004, 4.952936259611621E-004
 1.012305212973809E-003,-1.881757961660785E-005
 1.052662916161920E-003, 3.664844199588162E-004
-6.588517361278923E-004,-3.989768513581039E-004
-1.097002059430296E-004,-3.090112148133293E-005
-1.976284618605412E-005,-5.961259336436619E-004
-7.322045666525045E-004,-3.747567578696352E-006
 2.179657235102993E-004, 1.313959933950785E-004
-1.225602767626650E-005, 3.393192782084213E-005
 4.087236211091022E-005, 1.555398608142983E-005
-7.252044065277300E-005, 1.730854612351905E-004
 4.713096145364014E-005,-1.794677761501993E-004
-1.612207651325890E-005, 1.265431316810954E-004
-5.163004294473032E-005, 2.179950905441006E-004
-7.104471143398994E-006, 7.062768545837981E-005
 1.866406615532176E-004, 7.187258067877837E-005
-2.191027400339591E-004, 1.301932899188278E-004
 2.061855489377784E-004, 2.210956244323686E-004
 8.331595833537876E-005, 1.170717974678958E-004
-1.024253485057671E-005, 8.169111402366845E-005
 8.007010429128143E-005, 2.379557590596763E-004
 1.677401166861586E-004,-2.767766562013782E-004
 3.039767034991166E-004,-8.944319848313390E-005
 1.600528825476513E-004,-2.668253552450945E-005
-1.026661804136353E-004,-1.907366792616607E-004
-4.884096537392005E-006, 2.673455712777264E-005
 3.986578976074622E-005,-9.131904044701097E-006
 5.040409238370128E-005,-1.535799949942385E-004
 7.929373559002302E-005, 8.855638116648754E-005
-2.222781805312327E-005,-8.950517339836261E-005
 6.724001339166140E-005, 3.082587396897972E-005
 4.226773068064587E-006, 1.652419121440663E-004
-1.557391868710840E-004, 8.209180876667390E-005
 1.445418145953384E-004,-1.573325859585096E-004
 7.840914548503827E-006, 2.293879426709523E-005
 1.162350864410436E-004, 2.196495685352287E-004
-2.341780696854951E-004, 4.299912391816588E-005
 9.341719693862616E-005,-4.807148961631017E-007
 4.165018256363802E-005,-9.396712245972464E-005
 1.348081406467204E-004, 1.429557596226167E-004
 1.582728510507683E-004, 3.159290420903408E-006
 1.771745670122765E-004,-1.697799353185426E-004
 2.232967486912775E-004, 8.778984367872012E-005
-1.168927790485017E-004, 1.580821685880134E-004
 2.407981335783966E-004,-7.996394615512536E-005
 3.238181675806719E-005,-4.142595952587175E-005
-9.565879993817801E-005, 7.705150175846491E-006
 3.903723640153246E-005, 3.852580746045528E-005
-7.225897720430673E-005, 1.055215734156206E-004
 1.995441345936716E-005,-4.053023532129041E-006
 1.006866384724544E-004, 1.873149081585164E-004
-3.065873164347350E-004, 1.676845945098716E-004
 1.559225769035474E-004, 2.236185249262682E-005
 2.017463902599238E-004, 5.251948109925961E-005
-1.367575730850353E-004, 1.627041277605022E-005
-1.756951481319410E-004,-2.292037480943997E-005
 3.080030592371786E-004, 2.110695914737928E-004
-2.809192687463639E-004,-6.258136848251826E-005
 1.675812219410496E-004, 1.714255705116102E-004
 3.239860429580545E-004, 2.453298179417021E-005
-1.172444505572628E-004,-3.546590400613286E-005
-2.874043223715261E-004, 6.943794505270270E-005
 3.452705911315454E-005, 2.109452964137230E-004
 4.964480764487691E-005,-2.994711950910910E-004
-1.440239641395584E-004,-5.084216218726617E-005
 1.992644070397682E-004,-3.573353521639868E-005
-1.592145896420308E-004,-1.292969909446047E-004
 1.817358997831853E-005,-3.099825290798906E-004
-2.800127900553314E-005,-2.242069876034052E-004
 1.913826953703191E-004,-6.541143420962712E-005
-2.678591604778128E-004,-3.588375692572950E-005
 1.398983412441209E-004, 1.609877840395265E-005
 3.915173719312408E-004, 4.456726381043264E-004
 5.413967362107836E-004, 4.953491377724271E-004
 1.508923967657072E-004, 7.029638185554832E-004
-3.833928355651205E-004, 6.877572433788957E-004
 5.359481305907780E-004,-5.395957970793694E-004
 6.575319667555211E-004,-9.113718230922539E-004
 6.583169508668771E-005, 4.068591128170462E-004
 3.297103331894859E-005, 4.346526928561651E-004
-9.670551467139402E-006,-3.464263099900913E-004
-2.814672495524744E-005, 3.805419369053439E-004
-2.871958762150019E-004,-5.851948352178415E-004
-2.785445258624457E-005,-6.804586214976992E-004
-6.408158262274476E-004,-9.977718540096002E-004
-5.747485648508991E-004,-4.731638188272414E-004
 4.084353228825692E-004,-5.107009402897211E-004
-4.458764900848261E-004, 6.946329122661794E-004
-2.716752002370537E-004,-4.876305900962762E-004
 2.923748887890458E-004, 4.424125254837944E-004
 1.970637816611767E-004,-4.569581908224099E-004
 5.210694656526431E-005,-5.094960860194558E-004
 2.002203636382583E-004, 3.237791440780394E-004
 3.387122919044864E-004, 4.205929914053398E-004
-9.326699203410200E-005,-2.570078722584868E-004
-1.081684224046008E-004, 3.539327028049428E-004
-1.958456587410684E-004,-4.091869062051154E-005
 1.671277533381804E-004,-1.458887125431183E-004
-8.496533600532409E-005, 1.392430209095266E-004
 7.428583320070256E-005,-2.107234513022538E-004
-9.715253417838020E-006,-3.105881632888498E-004
-4.704618493496999E-005, 2.776114708913398E-004
 2.537230537976203E-004,-1.246900309612396E-004
-3.036415353356780E-004, 1.867087908316991E-004
 5.436506084956359E-005, 3.249929308419967E-005
 3.005150604199508E-005, 1.706436180061239E-004
 9.188094564338702E-005, 1.451565594240378E-004
 3.196278268634962E-004,-1.178598684773086E-004
 2.058799230489641E-004, 2.040053205457033E-004
-1.324193314421029E-004, 2.227257054534368E-005
-8.042747014413164E-006, 1.250025782213326E-004
 2.113159244248585E-005, 5.400731984857535E-005
-9.562717594353560E-005, 7.234931912047208E-005
-8.522858899865080E-005, 2.107456268281907E-007
 3.762568282618551E-004,-5.606601851145052E-005
 1.510043986853003E-004,-1.984687726246379E-005
 1.177523737546467E-005, 1.585106092169291E-004
 8.876874623499459E-005,-6.199645939742001E-005
-7.353884419335861E-005, 4.905939989279081E-005
-1.964971038035550E-004,-1.521176809891312E-005
-1.183076589225792E-004,-1.965766984565925E-004
 3.334797034763736E-004,-1.304890385822022E-004
-1.821817433153053E-004,-2.365011231289328E-004
 9.674223281748230E-005, 4.265267329206962E-005
 4.775889711315328E-004,-6.160165056190302E-005
 1.099622801519348E-004, 3.976457919937141E-005
 3.442998979323205E-005,-5.245201620760771E-005
 9.602358753569081E-005,-9.887783380364250E-005
 5.106669573144886E-004, 1.801130034946470E-004
-1.127110245043253E-004, 2.223759236092096E-004
 5.998603624887711E-004, 1.772168763912706E-004
 1.176514526639572E-004,-2.546862205877611E-004
-1.362693253361173E-004, 1.372784571722345E-004
 1.069408120560691E-005,-1.063125076030261E-004
 2.084542779643361E-004,-3.110655456498571E-005
 1.111780591833502E-004,-1.386132327802567E-004
-2.815903634773968E-005,-1.027048305178462E-004
-4.558581667667804E-005, 1.086273701953745E-004
-8.539254647866856E-005, 6.763335905410307E-006
-6.723497262256685E-005,-6.373798233772642E-005
 8.842600855784686E-005,-6.918772316717220E-005
 7.308563094405870E-005,-2.088148640389777E-005
 8.170685172605968E-005,-2.489212522078676E-004
-6.603105642404980E-005,-3.092932388052852E-004
-3.677237670029468E-005, 2.133897447645384E-004
 4.794878143415351E-005,-2.150359405410760E-004
-5.203366371162436E-006, 6.781385222962346E-005
 1.200900823347158E-005,-5.151244279588946E-005
-7.052194916112516E-005, 7.196516434095600E-005
 7.567987001393186E-005, 3.816491026958402E-007
-9.747207799531323E-005, 2.789201281773125E-004
 2.046365836217679E-005, 2.936991796922025E-004
-2.467733307628935E-005, 2.289215581774888E-004
 2.717220745226282E-005,-2.372379947510225E-004
 1.502313169751536E-005, 2.397361142050550E-006
 1.314526836952770E-005,-6.517375716102236E-005
 1.118065286757011E-004,-1.012049729156084E-004
-5.476714374246523E-006,-5.497533764459380E-005
 7.134520197389653E-005,-2.200653231103502E-005
-2.378478885590595E-005, 4.995262087967702E-005
-1.357805904104583E-005,-3.327757431429152E-005
 4.285797263208560E-005,-3.052729912837051E-005
 5.941323244428486E-006, 4.441601199231611E-005
 2.313685360658980E-005,-2.320475441649134E-005
-2.555169647471535E-004,-3.543685634456943E-004
-2.677526131902359E-005, 3.475074756654296E-004
-1.576871355738393E-004, 2.715297816604358E-005
 1.514578465966219E-004,-3.673391590439474E-005
 1.620111794575975E-004, 5.790043925543862E-005
-1.823169310261000E-004, 1.089054463562006E-004
-4.530477205681125E-004,-3.169999734813546E-004
 4.951660909797896E-004, 1.473786931431014E-004
-1.852595722645186E-004,-1.141938179232802E-004
-4.317421837364015E-004,-4.641254343453456E-004
 1.452498800293011E-004, 7.222194165536538E-005
-1.649381997299876E-004, 1.044992507080349E-004
-6.162259959741390E-004,-6.127259611783452E-005
-5.202504824662947E-004, 1.744782536239253E-004
 1.397675851804424E-004,-3.541806684036815E-004
-2.790235830931912E-004,-1.804118925175959E-004
 3.711794008037346E-004,-2.023530990555401E-004
-3.184167242526226E-005,-3.658182234882553E-004
 2.102290139563102E-004, 3.836134302007352E-004
 3.375908763116864E-004,-2.201436555579845E-004
 1.012547478226947E-004, 2.660822095990964E-004
-6.443102736119596E-005, 3.613246421673002E-005
 4.799399275614867E-004,-3.894857946193528E-004
 1.654210349125703E-004, 2.431037674751268E-005
 6.290205303961628E-005, 3.158197660237466E-004
-3.969797300978047E-004,-2.083470036780130E-004
-3.893660965824673E-004,-2.338268240294792E-004
 5.075350183344212E-004, 1.183526036555252E-004
 4.582621849682435E-004, 1.846011861843450E-004
-5.446907543817243E-004, 1.473721577036415E-005
-7.544802023641224E-004, 3.218369084131592E-004
 8.098152390952766E-004,-1.156365903104515E-004
 3.693235128968442E-004, 3.544809403604935E-004
-3.556205091796205E-004,-2.265762526988454E-004
-2.798568305403283E-004, 1.915478847359536E-004
 7.048323253119257E-005, 9.811160710804185E-006
 2.316212376162787E-004,-1.816017425682423E-004
 1.267302443666068E-004,-5.633316786096909E-006
 2.265499014487660E-004, 4.581340713832247E-005
-2.299558365764153E-004, 2.384263780275512E-004
 6.435216321991954E-004,-9.253960495883988E-006
-4.648736867096012E-004, 5.996043670322248E-004
-6.523432860006531E-004, 2.040665636481595E-006
 6.745985854427237E-004, 6.037039742692921E-006
 2.091555571607864E-004,-9.388754803844345E-006
-3.108021092133928E-004, 2.464589370692735E-005
-7.459951973177266E-004, 8.303020613222953E-005
 7.411240113899901E-004,-5.739492832276314E-004
-3.163306165905074E-004,-5.854067822391568E-004
-3.171010143803881E-004,-2.705155243970193E-004
-9.559261525907354E-005, 1.909384966015254E-004
 1.120557005750388E-004,-1.763639711944534E-004
-2.892664063690646E-004, 1.363132367421344E-004
-2.980460930768936E-004, 4.533741165345280E-004
-1.638008571051759E-004,-2.208320381122386E-004
-1.670461624457073E-005, 4.350662942902769E-004
-7.202102600694678E-006, 1.450714852425177E-004
 5.751397277131988E-005, 4.159712860118511E-004
 9.102424278600098E-005, 1.517990167028256E-004
-5.085687751226657E-005,-3.153414333944740E-004
-1.222587503227950E-004, 2.829597584267480E-004
 1.211358088827197E-004, 2.182795611284074E-004
 7.139552448440779E-007,-2.122835601007393E-004
 1.473951512231633E-004, 1.798940269760909E-004
 8.655983105947803E-005,-2.189068340598664E-004
 7.335277855174919E-005,-2.117085490015933E-004
 2.397774347178987E-004, 5.524142117855616E-004
 2.855510189396503E-004, 2.841202638380100E-004
-2.310743936977137E-004,-1.935118433581763E-004
 3.124169544291253E-005, 4.780800194868592E-004
 3.393912034806632E-004,-1.080504820671127E-004
-2.665574841605248E-004, 4.706302902497125E-004
 5.027453334541196E-005, 1.819922082604148E-004
 4.867886480284556E-005, 2.662965321091799E-005
 7.022724256244045E-005,-1.776735234875789E-004
-1.077177863576248E-004,-1.488131764840762E-004
-4.102411315971842E-005,-1.083549820068367E-004
-6.420892545523427E-006,-4.848376172591457E-005
-1.008645911150206E-004, 1.641979847094683E-004
-7.342484678577191E-005,-1.545186042537582E-004
-1.174886582490331E-004, 1.595712000781470E-004
 1.056072247130963E-004, 2.137534022324964E-004
-6.787397021696980E-005,-1.231521153328795E-004
 6.802588821303092E-005,-6.350559443542173E-005
 7.354006132364437E-005, 1.226299774206578E-004
 7.017222567128425E-005,-9.814456684579937E-005
-3.303143205699820E-005, 5.500406521450932E-005
-1.092658219224549E-004,-6.906806469550000E-005
 7.299427144742237E-005, 9.055531059951348E-005
 5.171485814218998E-005,-5.457937374892829E-005
-3.550164381269791E-005,-1.586631074767411E-006
 1.149704507105254E-005, 9.084494911199433E-005
-2.334573532016893E-005, 2.213909264964284E-005
 4.499865846325022E-005,-3.384361736956819E-006
 3.621706868175394E-005,-8.996363798586682E-006
-2.696049726946165E-005, 4.323933741518713E-005
-1.338381545534508E-004, 5.748822743378463E-005
 1.425117984477243E-004, 2.986761531704444E-005
 2.496265601849125E-005, 4.778809165303822E-005
 2.021713036477774E-005,-7.660019311133898E-005
 3.888939171778091E-005,-7.316509350459757E-005
-1.417960465683516E-004, 1.155218233715322E-005
-7.903275520451092E-005,-3.500039082844544E-005
 8.239748213344510E-005,-3.161238079587902E-005
-1.516461534017925E-004,-6.208282689023580E-005
 7.269339047835007E-005,-1.076455943918642E-004
-9.653263202144424E-005,-3.560114380942360E-005
-4.790148849456603E-005,-1.880337200538898E-005
 1.005719405558866E-004,-4.967984502102398E-005
-1.448008121802895E-004, 1.221455216891172E-004
-1.012116325830216E-004, 4.133785589702732E-005
 6.234003630509053E-005, 9.756252713698329E-005
-1.207576262161928E-004,-5.827467302601286E-005
-1.618400577908552E-004, 5.597428983072193E-005
-8.242991498157016E-007, 9.073439147466905E-005
-5.591381944470821E-005,-2.641465068815192E-005
 1.086653698182832E-005,-2.898863603248448E-005
 5.539472109203689E-006, 1.045343139022319E-005
-2.467910210374658E-005, 6.480725831548889E-005
-8.060577835363554E-005,-7.160082656352872E-006
-1.163339669506382E-004,-7.987960282908778E-007
-7.256578301680056E-006,-2.017839649416863E-005
-3.597119760885013E-005,-1.702665626105344E-005
-3.299808879973400E-005,-4.026468842110889E-005
 5.801618996007235E-005, 3.078017506518417E-005
 4.272325139099806E-005, 1.048467573483601E-005
 9.792957235280643E-006,-5.254062104697952E-005
-2.723019630595971E-005, 8.044492279714849E-006
-1.181228499590299E-004, 4.765196278218688E-005
 7.291382369864309E-005, 1.239019599956522E-004
-7.900998870045588E-006,-2.365230608144555E-005
-2.062876864113393E-005,-8.595894779999663E-005
 5.931308528611026E-005,-7.226402969072344E-006
-1.059932735614294E-004, 5.399021620513044E-005
 1.012132324848267E-004, 7.896102740881922E-005
-6.791834947339473E-005,-2.149968520070854E-004
 1.988452026781641E-004,-6.865111569636428E-005
 2.025366719047144E-004,-4.066172842571660E-005
 6.352774739859353E-005,-2.613498247665586E-007
 2.077240648190477E-004, 2.340234796496018E-004
 1.785169801026217E-004, 3.408951155824656E-004
-2.380069047356146E-005, 1.400700568157467E-005
 8.346288054981828E-005,-1.109453494102675E-004
-4.685948615465714E-006, 5.882911461002790E-005
 1.840337244085386E-004, 6.256464459409138E-005
 2.914441684081424E-004,-2.592930417284596E-004
-3.141965457774731E-004, 4.680457427963493E-004
 2.525004842508840E-005, 3.552265715301708E-004
 1.440915006430045E-004,-3.795105514888939E-004
-9.108007775796549E-005, 5.039609708003992E-005
-4.751414426545349E-005, 8.369816779041474E-005
 4.122952952244781E-005,-3.657763031635887E-005
 4.669851436606805E-005, 5.366497362553564E-005
 2.135025186151496E-006,-2.446469745028934E-004
-2.317719239015505E-005,-2.083528231744362E-004
-3.419102040479227E-004,-4.890537067449917E-004
 3.704367321735837E-004, 4.343689809464210E-004
-1.486823290550899E-004, 2.047579318917674E-004
 1.050335436274703E-004,-2.646444969326007E-004
 1.339769250434770E-004,-2.391322995003286E-004
-1.628047501075145E-004, 2.320088053892957E-004
-7.904772745931691E-005,-3.642381680624515E-004
 5.521049949143815E-005, 3.449830199969052E-004
 8.608975631297386E-005, 2.828050848365233E-004
-1.093846007060062E-004,-2.866178828735101E-004
-9.512691443641694E-005, 3.378245721631484E-004
-1.136598250222847E-004, 3.423971575184561E-004
 1.831616447460842E-004, 3.216133690496014E-004
 2.180957014960204E-004, 3.496917536897855E-004
 3.244697872013440E-005, 2.804615686327094E-004
-7.278383204191434E-005,-2.760611497751003E-004
 1.419574594175546E-004,-3.270922100598526E-004
 3.073963573065881E-005, 2.334636111000606E-004
 6.232839173280329E-005, 1.159025320392553E-004
-3.930339833625080E-005, 2.248407005541457E-004
 5.060252551246621E-005, 2.135342304689031E-004
 2.185459319426331E-004, 1.835998710029901E-004
 1.296631871643942E-004,-3.196391018145757E-004
-2.691679639815265E-005, 2.894517000400409E-004
-2.980149958230802E-004,-1.034028831529808E-004
-1.102057478734791E-004,-4.783556813715975E-005
-2.835258745545216E-004, 5.049533943704264E-005
 2.545493211374441E-005,-1.634354778815820E-004
-1.254577319632251E-004,-3.575602822892224E-004
 8.601274744589073E-005, 4.223915400923712E-004
-6.674268093783226E-005,-2.793782544221955E-004
 7.553225185057636E-005,-2.140070861868961E-004
-3.225211425037818E-004, 2.481074445094463E-004
-2.463097537726683E-004, 4.920392433777033E-004
 3.878890173747007E-004, 6.520515784084310E-004
-3.509295368119065E-004,-3.752878533214823E-004
-1.836563064582489E-004, 2.178138805813163E-005
-2.743216701458872E-005,-9.562516381748113E-006
 6.455341320631987E-005,-2.615221329384340E-005
 6.328446681801745E-005,-6.571274824676210E-006
-4.546079590435503E-005, 5.258172322885048E-005
-5.524711580011525E-005,-2.888129696677872E-005
 9.538882108496654E-005, 7.930058710765689E-005
 9.762776681960669E-005, 8.166035941494624E-006
-4.572290049288883E-005, 3.763936734148129E-005
-3.803880446041820E-005, 1.201532086409299E-004
-2.125592391727841E-004,-3.888701732079438E-004
-2.685189065331941E-004, 5.208681821592450E-004
-1.532392468625355E-004,-2.408916980328218E-004
-3.408348123387029E-004,-3.136541361396867E-004
 2.735819458862233E-005,-1.431262306124967E-004
-3.978835883237705E-006,-9.719894271105868E-005
 3.941535989275021E-005, 1.133017745723173E-004
-1.942337614706542E-007, 3.374953771002922E-005
 4.185388938956559E-005, 2.430535092815957E-004
 7.490495047769630E-005, 3.128482900271084E-004
-3.982185550329276E-004, 4.129858643398297E-004
 4.257398271377723E-004,-5.507838288776446E-004
-6.072320273277236E-005,-1.197480077673589E-004
 1.713882609280058E-004, 1.170766453532198E-005
-4.551649761011558E-005, 1.149925506605283E-004
-1.757752246315139E-004, 2.264668560298990E-004
 1.700741900983080E-004,-2.905992717922157E-004
-3.920916539718672E-004,-5.401930330817356E-004
 4.353144642725762E-004, 5.009839348305789E-004
-2.183142655468992E-004, 3.046890565911296E-005
-1.674334053951966E-004, 1.888374409647628E-004
-1.435442938596513E-004,-3.927062196964816E-004
 5.189983419725821E-005, 3.792371715672648E-004
 1.590082316152606E-004,-2.601452005022454E-004
-1.334448291915279E-004, 2.762070015124036E-004
 8.488192635029868E-006, 2.513883502688068E-004
 1.381782352921286E-005,-1.524438343559918E-004
 8.180732190035553E-005,-1.672446325073359E-004
-1.053482094506481E-004,-3.453894452552091E-004
-9.410789435304141E-006,-2.825090616096481E-004
 1.548375508295545E-004,-1.682587788310096E-004
 2.501816511233789E-004,-1.953580086842028E-005
