 2.153860325461788E-006, 6.258639453870026E-007
 1.533027150179329E-006, 1.321677904619432E-006
 3.075186759497315E-006,-5.288504600653518E-007
 7.584685857386484E-007,-3.860461358752209E-006
-5.647116066027055E-007,-9.621657907405288E-007
 2.127153976445385E-007, 2.667135891787535E-006
 1.655488801876479E-006, 3.848008150969269E-006
 2.865266100676761E-006, 5.921154244490202E-006
 2.491628794004809E-006,-3.329907008026163E-006
 2.705896443220618E-006, 3.135828854557140E-006
 7.787005735376146E-006,-4.761151626306727E-006
-7.647660882406248E-006,-4.678042973801911E-006
 1.539723663741336E-006,-3.643242587972735E-006
-2.882034833935217E-006, 5.798202088336377E-006
-1.711673086077466E-006,-1.022958903776937E-006
 9.689519527929866E-009, 8.025618309778161E-007
-2.432144884539765E-006,-2.178861709905532E-006
-2.648571642452371E-006,-4.865477376038230E-008
 4.308414406722663E-007,-3.289343762974593E-006
 2.736093272086548E-006,-1.148266492823734E-006
-2.654695492263422E-006, 2.542995107403504E-006
 3.146323901197876E-006,-2.908499337975710E-006
 8.113615833164496E-006,-3.972624835398398E-006
-1.029276814898663E-005,-6.010546123584948E-007
 3.368518409310182E-006, 4.127936267608986E-006
-4.838061820368081E-006,-5.935555873910278E-006
-6.655370175830907E-006,-8.033274371551470E-007
 2.836733530509740E-006, 7.335208232018117E-006
-3.823066066135713E-006, 4.104559134302234E-006
-1.567199484377046E-006,-4.576911838658833E-006
-9.032385872584229E-006, 3.499803282136391E-006
 9.305876849246340E-006, 3.301777472801411E-007
-6.703185773470852E-006,-4.988078814503122E-006
-4.589921584076643E-006,-7.877228876194272E-006
 3.267164887298088E-006,-1.332021037098263E-007
 3.519271172635168E-006, 5.257941655498087E-006
-3.830693561120250E-006, 5.217016169909201E-006
-1.824326020088027E-006,-3.149697992095005E-006
-3.805198441945113E-007, 4.351186702517431E-006
-2.585086809045533E-006, 1.139941296279954E-006
-2.169267816142774E-006, 1.154228078550127E-006
 4.767619603066154E-007,-4.481968721839348E-006
 1.213563120818121E-006,-2.516260079480418E-006
 1.073345656825425E-006,-1.758626419229528E-006
-3.076033258234896E-006, 6.128785931699778E-007
 8.318673730706707E-007, 5.965844522307829E-007
 8.887059526745882E-007, 1.224213632091886E-006
-4.542119235693532E-007,-1.662870168610754E-006
-2.359747544286993E-006, 1.392290557503886E-006
-3.939073246417247E-006, 6.972986512560110E-007
-4.480483889165356E-007, 1.238600105386356E-006
 1.563466643635158E-006,-1.387992079081383E-006
 2.862837957892577E-007, 1.660488675820353E-006
 1.097686299090511E-006, 2.545534995046329E-006
-3.824335020222535E-006,-1.052024885059449E-007
-1.691007752972775E-006,-8.220921465528510E-007
-3.792692849026951E-007, 1.940406874848742E-006
-1.897160591466384E-006, 2.430008429518949E-006
 9.185555680737090E-007,-1.247094933207255E-006
-5.677249406338110E-007, 4.525407513275349E-007
 2.589268614363199E-007, 2.846661015131074E-006
 2.852998055269796E-007,-2.758973402870498E-006
 2.758770386932350E-008,-3.513822861943119E-006
 7.216327008884042E-007, 2.450201005310687E-006
 1.642867574390472E-006,-3.574101501683524E-007
-2.197843534415898E-006,-2.833500327423641E-008
-1.508289247860560E-006,-2.536427434083314E-006
-9.283651941627235E-007,-1.582630084715359E-007
-1.153430381636061E-006,-9.281925280942581E-007
 2.555921035230306E-006,-2.257280441339305E-006
 7.552577364422259E-007,-1.842161039158508E-006
 5.824710204811999E-008,-1.016000596285658E-006
-6.345723573494515E-007, 5.105797516132870E-006
-1.012576463169588E-006,-5.215641891914250E-006
 6.281125328530206E-007, 4.926616097899978E-006
-7.446915869867758E-008, 3.406135538570131E-006
 2.527497365246447E-006,-3.442530537371709E-008
-2.025529179243697E-006,-4.624117381326514E-007
 9.804184698253753E-007, 1.265502389194536E-006
-1.798334852233096E-006, 3.364198012111956E-009
 9.836731128911937E-007, 8.673285437272483E-007
 1.445662335219626E-006, 5.450990859525667E-007
-1.044764077322659E-007, 7.058581987132236E-007
 1.475224957489506E-006,-1.639302341536506E-007
 1.539486038236855E-006, 1.810710164532346E-006
 1.875894783521172E-006,-7.322461432858364E-007
-2.043843717236510E-006,-2.819712057868177E-006
-1.144093149337769E-006, 2.682677015279498E-006
 3.809656590327865E-006,-2.161421496337583E-006
 5.524289662334598E-006,-2.205270331081924E-007
 1.833623201843857E-006,-8.106427717213502E-007
 2.265152707544496E-006,-9.547072107283529E-007
 1.135851347883267E-006,-1.154997432517158E-006
 2.362596475555277E-006, 3.270155232409257E-006
 2.100254640478453E-006, 5.383395259624243E-007
 7.017660001286150E-007,-6.462367666206723E-007
-1.076722010025850E-007,-3.989963356323493E-007
 3.622147486916636E-007,-5.386672129345677E-007
-1.530467245172036E-006, 1.083272382904159E-006
-3.051873433338365E-006,-4.497550732169394E-007
 1.355734477800309E-006, 2.536122494093147E-006
 5.950033533714002E-007,-1.937953082750275E-006
 2.568109668198949E-007, 2.414617045346021E-006
-1.768063074396002E-007, 3.054679709102862E-006
-2.045745596326969E-006,-2.593207414729436E-007
 2.335405520146358E-006, 6.116940197233667E-007
-1.029303836385980E-006, 5.164383700861038E-007
 6.288330848892580E-007, 7.650947096105802E-007
-9.769943993703243E-008, 5.442134581247795E-007
 1.040558164858820E-006,-6.193585195368836E-007
 4.698406818317594E-007,-2.272495389993872E-007
-9.976886491005949E-007, 5.633781189990654E-007
 2.661999147970347E-006, 2.080364802140561E-007
 1.005212125255756E-006, 8.143144913764244E-007
 2.058818532170190E-006,-2.299013009971593E-006
-1.414617636575284E-006, 3.503405753257815E-006
-5.280995413243131E-006, 1.193753937512276E-007
 4.718979607146178E-007,-1.047187980487338E-007
-1.522009872083856E-007, 7.468774366559944E-007
-2.247060037702680E-006, 2.750612492218443E-006
 2.382798909373803E-006,-6.420511623575312E-007
-1.002678120496782E-006,-3.620299647177752E-006
 2.526553583632547E-006, 2.032038358990076E-007
 1.010023222207951E-006,-3.273135899219597E-006
 5.218481438389527E-006,-2.630367395942727E-006
 2.726632855100106E-006,-3.671695383016149E-007
-6.243879970736485E-006,-6.620948395447785E-007
-1.554891861220817E-008,-3.590061430772334E-006
 6.339237697865688E-008, 2.994537308887310E-007
-4.876284130137954E-006,-3.373522290049428E-007
 2.442611555235674E-006, 2.582092507325239E-006
-4.022249855910097E-007, 7.333412003564123E-007
-3.982886120724351E-006,-1.632271794325130E-006
 7.839848918818192E-007,-3.456731986406738E-006
 4.567497090049858E-007, 3.486917497805096E-006
-6.329236429175830E-007, 1.807981637265997E-006
 1.973897112276901E-006, 2.586339776978251E-006
 1.223636406381858E-006, 3.342519388139709E-006
 6.831984132344674E-006,-5.557732245328186E-006
-4.594788205791271E-006,-4.393895757180142E-006
-5.920988842632107E-006,-4.419140429847284E-006
-4.354580069240353E-006, 4.295533229598818E-006
-4.000643429218691E-006,-6.013397707697567E-006
-6.864300438309019E-006, 6.693930267044732E-006
-4.433786182905711E-006, 3.819396514869347E-006
 5.817708862123189E-006, 5.574573675584301E-006
-5.182410203971143E-006, 2.793747134776558E-007
-2.466084837708750E-006,-3.514963020304167E-006
 5.382767503955766E-006, 1.785479571166536E-006
 4.586575805189873E-006, 7.549517307860978E-007
-1.485403365410188E-007, 1.768156948205702E-006
-1.248857126838461E-007, 4.191200234622624E-006
-5.582697746113228E-006, 1.079329980046843E-006
-3.122560387004192E-007,-4.346224504733683E-006
-3.328668082150339E-006,-2.092322318580414E-006
 2.437681344910820E-006,-1.069381454554029E-006
 1.100201263668198E-006,-2.154797899329746E-006
 1.662281996665672E-006, 3.850928310313037E-006
 2.299593491798765E-006,-1.018076612194275E-006
 3.117454202430221E-006, 2.513483844076463E-006
 1.797942650348017E-006, 4.205939935210212E-006
-1.099918099384725E-006, 2.299661237581263E-006
 2.787544159930098E-006, 1.517269523446181E-003
-3.741773472707581E-007,-1.671750527680095E-004
 9.547745295339962E-007,-1.709395016239538E-003
-7.020930795260729E-004,-1.130496357797332E-006
 1.475837402405824E-006,-1.684091453561434E-004
-1.214011751823031E-006, 1.517330020924122E-003
-7.030382796388978E-004, 3.929352086124796E-007
 2.031325085436692E-007,-1.709740579990365E-003
-7.031551769146277E-004,-2.071508130058153E-006
-4.819732186133944E-007, 1.710163196080721E-003
 2.859151100562025E-006, 1.622299100046354E-003
 9.948240855991168E-007, 1.790332412804927E-004
 1.893446223251464E-006,-1.827676643435363E-003
-7.496989183423117E-004,-1.230640113722274E-006
-7.017146984074622E-004,-1.088848955466152E-006
-5.324094027298989E-007, 1.709055889454501E-003
 1.064505626972310E-006,-1.517719457573412E-003
 1.676843746476152E-006, 1.682060906521648E-004
-1.555983551014521E-006, 1.797635176345470E-004
-2.710867556209866E-006, 1.622158440257256E-003
-7.496565613240463E-004, 1.039600427549784E-006
 6.307663797559804E-007,-1.828544128524294E-003
 1.563751898457436E-006,-1.517010701405352E-003
 9.753517835461073E-007, 1.671657145851989E-004
-7.499331249897638E-004,-2.512049552289648E-006
 5.563820429531115E-008,-1.828468149249674E-003
-7.498955699411049E-004,-2.058075063746660E-006
 1.432893105116903E-007, 1.828259319895243E-003
-1.884344468882144E-007, 1.622056524243275E-003
 1.797416772845878E-006, 1.799324974871200E-004
 2.106103694138229E-006,-1.622325243963300E-003
 1.021469479470988E-006, 1.789292692624606E-004
-2.228424464611543E-006, 1.827723043677481E-003
-7.492009084204349E-004,-2.209952942834894E-006
-1.272706293096863E-006,-1.622532553775608E-003
-1.260780795969973E-006,-1.786104547361312E-004
-7.492322988229560E-004,-6.584943616514122E-007
 1.336815453003929E-006,-1.827847651819469E-003
 7.833001632475933E-007,-1.787666352673843E-004
-1.930116969593895E-006, 1.622460862065366E-003
 1.172322820720357E-006,-1.709530390709924E-003
-7.020430313183044E-004,-1.511056684417503E-006
 1.929687035465699E-006, 1.518702094421722E-003
-1.751940933682957E-007,-1.675630058497773E-004
-7.021106997508463E-004,-8.662204968467549E-007
 5.810410501585337E-007,-1.709386207745229E-003
 5.033384639370464E-007,-1.670810018223077E-004
-1.325675324186862E-006, 1.518772552264514E-003
-4.745306676910812E-006,-9.660472908132241E-006
 7.634872437130514E-006,-3.402087765210844E-006
 3.401014358105633E-006,-9.579725576950389E-006
 8.138492166446612E-006,-6.426668510290585E-006
 4.706160812175169E-006, 7.658443958598522E-006
-6.431222570696218E-006,-3.301545392555749E-006
 3.580595923863983E-006,-2.242473968551580E-006
-1.693163481695587E-006, 6.313503305684093E-006
 1.307317398965701E-006,-5.328303620740811E-007
 4.172012267073799E-006,-1.636600682573246E-006
-8.915797725303692E-007,-6.719941688394692E-007
 5.686685049832165E-007, 6.294169433255581E-006
-9.499056920885454E-007, 1.377127828507089E-006
-6.415796196846270E-006,-1.457915797335085E-006
-1.934990606543763E-006, 2.005795558965904E-006
 4.353436817121216E-006,-6.255918697476722E-006
 1.204558805244744E-006,-6.112904407071932E-007
 5.451192337864387E-006,-3.129591521050643E-006
-1.961029613416575E-006,-1.883906564729213E-006
 1.139393365830992E-006, 4.823546361234666E-006
-2.794241649197322E-006, 8.544664373161510E-006
-7.063748884850517E-006,-9.766717193927040E-006
 4.267451445530238E-006, 1.256094588610351E-005
 1.999775447532296E-006, 4.946050831143236E-007
-2.538080649350777E-006, 6.810916577759084E-006
-2.016984308107359E-006, 4.274204432234821E-006
 7.320759266605543E-006, 3.586527723995314E-006
 4.012180288483741E-006,-2.923307546687097E-007
 8.577800421890225E-008,-3.666988848782654E-007
-2.241969138143351E-006, 3.598208690255900E-006
-8.395202664234593E-006,-1.009356073473734E-007
 3.527398589618775E-006,-4.432633397278559E-006
 1.233978700101900E-006,-6.562449639677887E-006
 1.430876999671340E-006,-1.739041133864170E-006
-3.395845572247241E-006, 3.968431435556130E-006
 6.163056265663989E-006,-5.412399189003936E-006
 3.066916648631270E-006,-2.337997694176064E-006
-2.244507674158389E-007,-5.057885290502268E-007
-4.023268517612131E-006,-3.506298764034232E-007
-1.210683668121488E-006,-1.840176579811721E-006
 1.313648997744089E-006, 1.544255607027313E-006
 1.042750904257201E-006,-2.077920301514191E-006
 1.208510383979486E-006, 1.566922738135296E-006
-1.500507320218820E-006, 5.236655633163192E-007
 6.339513885681035E-007,-3.851074888954226E-006
-5.178961412857796E-007,-1.576585408571649E-006
-1.796822439402504E-006, 4.476870192094546E-007
 2.341961202845277E-006,-1.234820196294471E-006
-1.481379347557293E-006, 1.999886207598688E-006
-1.076897726446327E-006, 1.003864353834500E-006
-3.858390404811525E-007, 1.476203027936147E-006
-3.526856523296136E-007,-5.302633532697997E-007
 2.983289656717971E-006,-2.556584634630432E-006
 3.461493404309753E-006, 2.485380966232816E-006
-2.971052975484667E-006,-2.348024262909173E-006
-1.749406439756575E-006, 1.811203591878560E-006
 2.740995000557750E-006, 3.733943276965441E-006
-2.899507636373256E-006, 4.069935573333272E-006
-2.083367043636391E-006, 1.638949691334800E-006
 3.656687483279182E-006, 3.162614725208334E-006
-5.383527555876463E-007, 4.068995272272145E-006
-4.445836966262877E-007,-1.069249593407265E-006
 1.160170831959234E-006,-2.973744226994526E-007
-1.860505966473370E-006, 1.300533392731075E-006
-2.000208041970076E-006, 1.786195597610161E-006
-1.573273044415208E-006, 7.251362482957275E-007
 4.248537394020757E-007,-1.589801677985014E-006
-3.934414844663264E-008,-2.114158633049911E-007
 6.584521420848255E-007, 1.241477412975444E-006
-1.326534397718294E-006, 2.667045320004519E-007
 7.001438826398338E-007, 1.613048367729023E-006
 1.285830993417459E-006, 2.250994947504288E-007
-2.674960604305278E-007,-2.195607506281908E-007
-1.943438601496610E-007,-1.203512391994578E-006
 3.773334341913244E-007, 6.058333434122803E-007
 1.002683764048752E-007,-9.665313548370759E-007
 1.877927426535135E-006, 4.141737489536360E-007
-2.201561928326785E-006,-2.038850060662149E-006
-3.086669606125771E-006,-2.929201051679953E-007
 2.943192543448326E-006, 9.953138396130074E-007
 5.600475706340265E-007, 1.055479663652541E-006
-2.741764833542286E-007, 2.548869890080353E-006
-3.133465463795052E-006, 3.812222923219371E-007
 5.134598264176302E-007,-2.423942976066082E-006
-4.165539918843827E-007,-1.725003731536263E-006
 6.526601407947622E-007,-1.958386359186810E-006
-6.087847729893782E-007, 5.062204836753663E-008
 6.994720613291132E-007,-1.015408646658907E-006
-5.890453423903598E-007,-6.045040959416523E-007
-4.167197326682034E-007,-1.900001517986100E-006
 6.958855033227658E-007,-1.658349333043424E-006
 6.832739961124951E-007,-4.747757514736016E-007
-5.655371135583299E-007,-1.827792771126849E-007
-5.397103942769115E-007,-4.312901026637392E-007
 7.924450258841483E-007,-9.995508175868725E-008
 7.667956890719428E-007, 1.387639044098472E-007
-2.421060827734925E-006,-2.180919079442853E-006
 1.421920350487661E-006, 1.236666870600152E-006
-9.435628780225876E-007,-1.574203295081694E-006
-8.384658989170794E-007, 4.949170712726269E-007
-2.136484747654694E-007, 7.506240533806029E-007
 2.014622669987597E-006, 1.771808585762761E-007
-2.884866648991962E-006,-7.204437045048402E-008
 3.369480317704439E-006, 7.244453320716208E-007
-2.172579918573727E-006, 6.415296466503735E-007
 3.400344716342356E-006, 1.783334746986447E-007
-3.713648140485607E-007, 1.194195997068398E-006
 6.137765701320237E-007, 1.291907296845024E-006
-1.019896705650145E-006,-1.760354630476346E-006
-5.355194201572038E-008, 2.728059943412532E-006
 8.417662663519193E-007,-5.311004351503211E-007
 2.150964211778545E-006,-7.713165758274131E-007
-2.184786557868639E-006,-4.472195789373523E-008
-1.303646869618475E-007, 2.121411740177100E-007
-3.049316501141360E-006, 1.458557471101933E-006
-4.505614858227159E-006, 6.054148046452698E-007
 5.607735487657665E-007, 2.187200191438478E-006
-2.173134858338643E-007, 1.789012660291933E-006
 5.043860738419517E-007,-2.312893227213269E-006
 1.948051621398497E-006,-1.508386992932943E-006
-6.593736946349149E-007,-1.559957105192214E-006
-6.722801533910183E-007,-1.940734943239655E-006
 2.398225379919292E-007, 2.252140053399331E-006
 7.720717498967907E-007, 3.286254427646530E-006
 1.787631210335175E-006,-6.615565422002965E-007
 2.729374435982996E-006,-7.720657909057311E-007
 3.479230669388177E-007, 7.397051690862640E-008
 1.984669768119975E-006,-4.341363652513219E-007
-1.760013826370972E-006,-1.630181176559011E-007
-7.568858966466287E-007, 1.272408307174478E-007
-1.405665658131111E-006,-3.859236510502136E-007
 7.199912368625437E-007, 1.645502191624593E-007
-4.217763665381869E-007,-1.065432420363185E-007
 4.474664303305704E-007,-1.582650189333134E-006
-1.044439548838856E-006, 2.822659854240722E-007
 9.177226155741567E-007,-1.014707893268583E-006
 2.064831151795558E-006,-3.179563860438816E-007
 3.260998802339890E-006, 7.391956875406363E-007
-6.839204624654944E-007, 3.187536431001872E-006
 4.440742937627745E-007, 3.886332163172325E-006
 2.206309245177640E-006,-1.148644423723483E-006
-6.193437493523176E-007, 6.392764412224918E-007
 4.046554266750828E-007,-1.339740937500636E-006
-4.452248577566329E-007,-1.226903459570588E-006
-6.913189559656822E-007,-1.757187966424671E-006
-3.425361925870553E-007, 2.702536195255256E-006
-2.221945107487882E-006, 5.306305265896936E-007
-2.386561689614250E-006,-4.030302341420990E-007
-6.739216141715827E-007,-3.443680186921571E-006
 9.179752610796519E-008, 1.824800922948582E-006
-1.073529232272333E-006, 3.294731450260505E-007
 2.170465850602526E-006,-3.475602463252627E-007
 2.924404732436056E-006,-9.650462560646404E-007
-4.638641561481318E-006,-7.585149780748960E-008
-8.500576040873402E-007,-1.811807744132517E-006
 8.069126049173130E-008,-2.201589486361304E-006
-1.514449491221229E-007, 2.471372344632943E-006
 1.767433022005692E-007, 3.362767500328202E-006
-1.874231391159811E-006, 1.643307311666561E-007
 2.577461267928565E-006,-2.550257430656389E-007
 8.121365751038072E-007, 1.370749922620086E-006
 4.556001427053026E-008,-4.874244048954248E-007
 6.710790479306688E-007, 1.490754047741969E-006
 7.192126281542970E-007, 1.374443722913005E-006
 2.171788830419480E-007,-1.012508653598689E-006
 1.026938005281299E-006,-8.238989257712171E-007
 5.729173622163731E-007, 1.779417301820053E-006
 1.518598156838547E-006,-8.027763385299839E-007
 2.091102126374158E-007,-3.511639678741844E-006
-6.516192508467661E-007,-2.805541080482566E-006
-8.324474907003140E-007, 1.375827015995853E-006
-2.891215746109794E-007, 1.138836942641477E-006
 2.712680566655237E-006,-3.146790058033720E-007
-2.727279830849306E-006, 9.684556503050068E-008
-6.507974659645541E-007,-3.269529536329675E-006
-1.292081257617143E-007, 1.877804652954467E-006
-1.156167777024336E-006, 2.719897730911239E-007
 2.575103887280264E-007,-1.265358861823783E-006
-7.975717197780983E-007, 3.610332090675936E-007
 6.598582988398800E-007, 1.819522164935574E-006
 5.345676189877272E-007,-1.521054481107251E-006
 4.880314840434625E-007,-2.966282985224524E-007
 1.629616739642880E-007, 1.827717044219064E-006
 6.341539482436199E-007,-2.005119580450059E-007
-1.908433864939159E-006, 1.562461743198126E-007
-1.748809700220533E-007, 1.408871627801500E-007
-7.002025098375415E-007,-1.365288020096428E-006
 1.547358065891820E-006, 2.433068244180567E-007
 4.090359888815184E-007,-5.165366986580256E-007
-1.446912748684664E-007,-2.743611430383468E-007
 1.771851647165570E-006,-7.852492995942278E-008
 6.085622970802525E-007,-2.897300793776740E-007
-2.176322077857309E-006, 1.229890733208590E-006
-2.323086859949894E-007, 1.989499009661468E-006
-2.213058975005340E-006,-3.126894383184603E-006
 3.450665626993234E-006,-6.413563774867356E-007
-4.155262307836879E-007, 2.943742526406615E-006
 1.585568607875491E-006,-6.958472667456392E-008
-1.198434843183490E-006, 6.313265694700196E-007
 2.594335366460920E-006,-6.104214536935604E-007
-8.689870371255099E-007, 4.959717515117321E-007
-6.599819769351719E-007,-1.101692092462544E-006
 3.617831924327566E-006, 2.906191132553094E-006
-2.335428255639217E-006, 1.169795524052738E-006
-2.538445488174928E-006, 3.068793503961219E-006
 2.192840303770917E-006, 3.297397491208604E-006
-2.638579705030359E-006, 1.129939738056651E-006
 4.362518248042269E-006, 2.001775791767622E-006
 1.861498244133063E-006, 3.630638215196684E-006
-2.077520450356508E-006, 4.021618492788589E-006
-3.458531661230279E-006,-6.637199419958445E-007
 1.403887769222370E-006, 4.114758045878347E-007
 2.145478265668129E-006,-3.495486725749050E-007
 1.400713767695270E-006, 1.334059273618608E-006
-3.696854244260157E-006,-8.793662697470153E-007
 2.628706829651853E-007,-4.406928359262319E-006
-7.105878009871058E-007,-9.378395515784297E-007
 2.521481507275831E-007, 2.319768241264873E-006
-1.248808146669531E-006,-1.002914870264397E-005
 5.797671014240088E-006,-1.313549471421951E-006
 3.144054819885336E-006, 4.994795762962732E-006
 2.888184050087464E-006,-4.490612565203484E-007
 1.995533438177527E-006, 1.143676289036008E-006
 9.670749656919744E-006,-1.434842689975059E-007
-2.021749043254158E-006,-5.323345772243781E-006
-2.470121250345841E-006,-3.429378420078379E-006
 4.476617532753975E-006,-1.068725152748054E-006
-7.605826694922811E-006,-3.594568082341862E-006
 1.979246208172575E-006,-6.133986966415369E-006
-3.315812790312374E-006,-7.874314304969163E-006
 1.882763415456347E-006,-3.885003230646483E-007
-2.548390648255657E-006, 3.278792281516553E-006
 2.059093868879929E-006, 1.159556788148544E-006
 1.714621739042753E-006,-5.575159586261544E-007
 1.993524247236034E-007,-4.581115422418502E-007
-2.741965670658861E-006, 1.192258651616463E-006
-3.159257002949484E-006,-5.212054470475143E-007
 1.449783274587094E-006, 4.210920234106770E-006
 2.054218869911589E-006, 1.331347514822288E-006
 6.695505901278853E-007,-8.815959603300012E-007
-6.449452926732415E-007,-1.427997026566600E-006
-3.579268653707703E-007,-2.696797892076694E-008
 2.169885295221765E-006,-1.497630531734181E-006
-3.150387967353563E-006,-1.227945903278210E-006
 2.574915311263657E-006,-4.282367049971220E-006
-2.026776958534548E-006,-3.135058026977276E-006
 3.406131513057992E-006,-1.306741080064761E-004
 3.224973989941392E-006, 1.181718282184671E-003
 1.828000456162925E-006,-1.329111199001547E-003
 5.470412688513214E-004,-6.311840570725875E-007
 2.264915464025139E-006,-1.304670085123026E-004
 4.083369615851583E-006, 1.181045914870424E-003
 2.870680337748693E-006,-1.303826258253731E-004
 1.355436011670592E-006, 1.180957744641357E-003
 2.750119095817687E-006,-1.329238727475814E-003
 5.476095940052096E-004, 1.313299158738147E-006
 2.347319331669837E-006,-1.328751576037246E-003
 5.468049060376580E-004, 7.374018755025764E-007
-3.896930070585308E-006, 1.602673976033176E-006
-2.920192813895169E-006,-3.751450073001290E-006
-4.070357640856572E-006, 1.661791576071540E-006
 6.102380904762268E-007, 4.515864369380919E-006
-5.819548925887006E-007, 4.344458630728322E-007
 4.663234247716532E-007, 6.054506546791193E-007
-5.670000554289518E-007,-9.121133251825236E-007
-1.275231229536271E-006, 5.491812582943022E-007
 4.425543660137099E-007, 2.641651842522634E-006
 2.363043859879823E-006,-3.855091888398727E-007
-1.120714184481406E-006, 2.741778398980535E-006
 2.345386521577102E-006,-1.713931735383275E-006
 2.349167119837979E-006,-3.802444312299771E-006
 5.113604992135696E-006, 2.139798079471029E-006
-1.971821381795359E-007, 4.975519552982816E-006
-4.656915867810663E-006,-2.202476879096985E-006
 3.497626454615036E-006,-2.843204235412685E-006
 4.605890075495468E-007, 2.322035066732436E-006
-5.704078020247870E-006, 1.967603261470481E-006
-3.824140321086737E-006,-2.139835942143935E-006
-1.779651992748022E-006,-1.220293794609609E-006
-9.854646865612619E-008,-5.808024458596079E-008
-4.029382975913080E-007, 3.694574493830814E-006
 3.658355895403170E-006,-6.147208495052106E-007
-3.705095538237654E-006,-4.534986508868866E-006
 8.890479873475010E-006,-3.937228039585179E-006
 7.740223977916262E-006, 1.449475715045331E-007
 2.959501579119112E-006, 4.805799892638569E-006
-5.567264600775241E-006,-3.431410729027646E-006
-4.481423535403086E-006, 3.322175600670617E-006
-2.572388770345067E-006,-1.771885973678598E-006
 3.016734547296825E-006,-1.601541855362474E-007
 4.177843382830176E-006, 3.804530143836264E-006
-2.687956221749639E-006, 3.314947910101545E-006
-2.238316167394700E-007,-3.953399131490999E-006
 9.521843294138553E-007, 2.266756240297826E-006
-4.874939860833645E-007,-4.266797024942673E-007
-7.934320994434247E-007,-2.794757751569041E-006
 2.425245482906164E-006,-7.686224191583061E-007
 2.296369429071345E-006,-2.388466290514088E-006
 3.151412852413019E-006,-4.061248498220126E-006
 4.391095690340477E-006, 2.006423884464718E-006
 3.616368493859518E-006, 5.073778523624343E-006
-4.981945031685750E-006,-3.507700731992575E-006
-4.226244310624394E-007,-2.472182293898455E-006
 5.482622721694873E-007, 1.039020768150967E-006
-5.093449230664628E-006, 3.246828066608950E-006
-4.334988065701229E-006,-6.624377058150677E-007
 6.523505304179829E-006, 1.148040186471011E-006
 1.416721637220639E-006,-2.170538114128446E-006
-3.547266878117154E-007,-1.659947600375006E-006
-1.164563517016219E-006, 1.205033023108284E-006
 2.149442663714013E-006,-1.229068405379172E-006
 2.285322511667529E-006, 2.032186694718926E-006
 4.922037888133054E-006, 3.708267511021148E-006
-9.137539990411791E-007, 2.732750624640832E-006
 9.262710479516911E-006, 9.061496163736275E-006
 5.833327073483898E-006, 5.437060878823687E-006
 8.930481035745350E-007,-3.583181821861700E-006
-6.193858313837133E-006, 6.135080339231788E-007
 8.661139508451519E-006,-8.296604701492338E-006
 5.446776878079231E-006,-1.087036815843464E-005
-8.194351386136503E-006,-7.480300164584282E-006
-8.000848030902221E-007, 4.980761193483687E-006
-3.023835183211942E-006, 5.015723586297731E-006
 4.457267305079497E-007, 2.112603220243088E-006
-9.282118164731486E-006,-3.398244973709785E-006
 2.580028219055346E-006,-1.885654686936924E-006
 7.050967398182071E-006, 8.640913155080985E-006
 3.718016645501452E-006, 5.173051629646769E-006
 6.588970561311039E-006,-4.901980397957955E-006
-1.270729963337081E-006, 5.374733122408119E-006
 4.528273436270577E-007,-7.510738629531184E-006
 8.060001216730420E-006,-3.673812822291775E-006
-2.229489044923830E-006, 1.085934443149301E-006
 2.738531009337130E-006,-4.746241436363868E-006
-7.779437720466154E-007, 1.394540828322816E-006
 1.747857404171213E-006,-3.165068782051359E-006
-3.357209334461109E-007,-5.801668405417706E-006
-4.683010122611101E-006, 8.395864488201544E-006
 7.291379288934573E-006, 2.386863781252956E-006
 3.335185936818818E-006, 2.969382985297308E-006
-4.850234422860598E-007, 4.140037913816538E-006
-5.110053978036380E-006, 5.490732074434994E-006
 2.046546076993124E-006,-1.373767977398871E-005
 1.077186633695715E-005,-2.238235126581509E-006
-2.143150199201094E-006,-3.927861718687280E-006
 5.570631107757069E-006, 8.152815754884674E-007
 5.767790820859066E-006,-3.556592894415257E-006
 2.850265422962273E-006,-7.420310076725643E-006
-7.029612502434490E-006, 5.249172738115085E-006
-5.079293246670989E-006, 1.474867155408014E-005
 2.368394652171680E-006, 5.630960143060096E-006
-1.002618519141334E-007,-6.339884301182191E-006
 1.119928041444833E-006, 5.607582150464349E-006
-4.226132828842936E-006, 3.301796733525063E-007
-3.208506722692217E-006, 2.879082374700699E-006
 7.131914979698844E-006, 4.862685601067362E-006
-3.590097832374577E-006, 5.280771403694146E-006
-3.879971018849067E-006,-6.188003918715297E-006
 4.515481453039338E-007,-3.424085488405514E-008
-1.172080652590201E-006,-1.690096237066446E-007
-1.578103568027115E-006,-1.264520115495069E-006
 7.123084478471871E-007, 7.889557172090204E-007
-9.434911523975533E-007, 2.194783653682921E-006
 1.582554703238364E-006, 4.280628283946297E-007
-1.189075868270959E-006,-1.862769845051745E-006
 4.833227412459935E-007, 3.951096552424204E-007
 6.434079984378941E-007, 5.778155065415933E-007
-3.627048762779995E-008,-2.436512100879944E-006
 3.826878507875201E-006, 3.524206322946718E-006
 2.458210392781516E-006,-3.271303616371072E-006
-4.272136369483613E-006, 4.653124502106206E-006
 2.945266316727131E-006, 3.491266119456144E-006
 9.559266247686005E-007, 1.007054413300951E-006
