-3.739545589420588E-005,-2.255836534855646E-005
-1.303410410402387E-006,-3.857573692977344E-008
-1.798693035381626E-006,-2.304441507920113E-005
-2.173380697428079E-006, 3.283717022579822E-005
-7.785661422396124E-006,-2.930609001817289E-005
 4.832423110807315E-008,-9.029895419027471E-006
 3.318851653656737E-005, 8.017294863510217E-006
 6.361288672365078E-008,-2.030257190214676E-005
-8.329746638754488E-006,-3.024630120243503E-005
 1.463475089853110E-005,-1.405025738880921E-005
-1.354713709547076E-005,-4.494725965096270E-006
-1.015659972586257E-006,-2.226523601460025E-005
-2.160794910830310E-005, 2.234643963596323E-006
 3.546318078224701E-006,-2.746783866463773E-005
-2.439471497680808E-005,-5.665912785708249E-007
 1.843449325861319E-005,-1.116969068904570E-005
 1.282171444424580E-005, 1.352423694353339E-005
-2.328162207009395E-006, 1.067780184983643E-005
 6.771853236749064E-006,-2.946482996246595E-007
-3.708168567176958E-006, 7.937692861696992E-006
-2.765619542223766E-005,-1.444914819184801E-005
-1.259954416576825E-005,-5.449015341413991E-006
 1.096412215377289E-005,-1.208117936729450E-005
 3.989352644773178E-006,-2.032695814029655E-005
 1.950706614525177E-005,-5.902962438523589E-006
-5.469941865353142E-006, 2.023759541487212E-005
-1.813864772439083E-006,-7.740578212697301E-006
-1.049338401844171E-006, 2.229680476699480E-005
-1.734377036714571E-005,-6.708998969148204E-007
 3.167257983319593E-007,-1.588813420036309E-005
-7.337224127899353E-006, 1.141558330160229E-005
 3.769935741744408E-006, 2.029992824035336E-005
 1.175158786582896E-005, 2.666832605170760E-005
-3.068338563655062E-005, 2.316759007415757E-005
-3.672570988256600E-005, 2.365122021215996E-005
-1.520043129057951E-005, 1.300513744337695E-005
 1.136079455728639E-005,-1.446707107675832E-005
 4.103244499862259E-005, 1.034958327383703E-005
 3.077244555683014E-005, 6.004395099671645E-006
 1.330604986421572E-005,-2.907648565296275E-005
-4.285830651438586E-005, 2.108065795655966E-005
-2.127235893519387E-005, 1.880291962805899E-006
-5.532822960516528E-006,-1.370813058294968E-005
-9.974116971902709E-006, 7.267061451291877E-006
 3.231114343679931E-006, 1.626099315931386E-005
-5.667302188889368E-006, 4.186035397321112E-006
-1.280520748919581E-005,-3.524646946164420E-006
 1.390242000884505E-005,-1.671244709662660E-005
-1.069395876522888E-005,-7.954844756442491E-006
 9.766980658387738E-006, 2.606586030981272E-005
 2.657416961282775E-005, 1.007520792313900E-005
-1.340135440909625E-005, 1.840824906208145E-005
-2.545535071878678E-005, 2.484099497421386E-005
-3.691868374918953E-005, 3.140940792825531E-005
 4.287104541812650E-006, 5.646157792859733E-006
-9.141277947469159E-006,-3.940335510472599E-006
 3.677524829471752E-006,-1.548872503896483E-005
 1.098318867050037E-005,-1.570884898549345E-005
 1.248826785692165E-005,-6.179418390762827E-006
-1.125490114067132E-006, 1.431634348972007E-005
-2.743430592908735E-005, 3.097161332001048E-006
 4.277077945091668E-006,-8.500475315325583E-006
 1.280191951095230E-006, 8.666316891446069E-007
-1.043395038800372E-005,-1.134962985015585E-005
 2.288534406862997E-005, 1.154479183737801E-005
-2.430701979836806E-005,-2.827048073167470E-005
-1.019760729711037E-005,-8.376418105845927E-006
 1.168964621422425E-005,-1.830225608168179E-005
 2.497973324961678E-005,-3.038070622457613E-006
 1.538614314730940E-005, 1.137291738981683E-005
-3.647065210739402E-005, 9.515010374483903E-007
 1.729658420055834E-005, 2.324863327608129E-006
-5.803112286907002E-006,-2.538367747216303E-005
-3.302247915324503E-005,-1.798971522334775E-005
 1.539367627605655E-005,-1.631578699287930E-005
-1.401617220556414E-005,-2.382946369461354E-005
-3.094542015192030E-005, 7.948566794515047E-006
-1.845018051435320E-005, 3.711744728477141E-006
 2.261777120198531E-005,-1.630827447047998E-005
-6.299130349188332E-006,-5.496173775691050E-006
-1.117857518255949E-005, 5.331234297669691E-006
-1.599190124739085E-005, 8.049835138265489E-006
-1.802712563788358E-005, 8.471125962180017E-006
-1.276611208921097E-006,-3.708757289024635E-006
 4.683929345246924E-005, 2.690202423859368E-006
 5.280049032453307E-006,-7.369164838666624E-007
-7.447673411538004E-006, 4.469220974005903E-006
-7.026601821304045E-006, 2.427899895158433E-007
-6.942644825960980E-006, 8.466279536586630E-006
 1.814676847166711E-005,-1.086785833157239E-005
 1.088792033554865E-005,-1.649564101187152E-005
 2.209566586636621E-005,-5.213106455090490E-006
-1.744810751612320E-005, 1.199160497214006E-005
 6.679232116177998E-006,-1.252981882999536E-005
 1.127204619740392E-005, 1.488106589686720E-005
-6.773844178797844E-006,-7.709218058200220E-006
 2.137692031075537E-006, 2.566796742501794E-005
-4.144428155898658E-006, 5.540783038577142E-006
 6.395987866658780E-006,-2.558203327470407E-005
-3.201404706297424E-007, 4.543253175231721E-006
-7.944069023568396E-006, 1.801140454085347E-006
 1.347715787275354E-005, 2.352607892238681E-005
-7.134521228515805E-006,-2.450386604613234E-005
-1.890181579533711E-005,-7.250092427433550E-006
 2.074175576881482E-005, 4.440776524104420E-006
 9.355982474096145E-006,-1.419301504210800E-005
 6.830310818951265E-006, 1.217565568493623E-005
-1.031953584482207E-005,-3.963560234475687E-006
-2.807921813856146E-005,-1.081750473516541E-005
 1.614154212117093E-005, 7.560315251491896E-006
-2.317979656349699E-005, 1.481426656768158E-005
 2.104098429871314E-005, 1.098282145081500E-005
 3.865959810701522E-006, 1.761837302655520E-005
 5.326402928732120E-006, 3.840497576682317E-006
 2.082767709655763E-006,-7.634398709354696E-006
 2.131229426240187E-006, 8.117653987290592E-006
-4.881345792593714E-006,-5.151734244564245E-006
-3.837422610957581E-006,-9.389890684370196E-006
 4.607801904857533E-008,-6.229220238195259E-006
-7.525733330500518E-006,-1.539884049946546E-005
-2.136072307474430E-006,-4.439964071856192E-006
 7.547842853417366E-006, 4.739039589741892E-006
-3.923458081412575E-006, 5.205344019998534E-006
-4.003827712004083E-006, 6.327404223719049E-006
-5.208310963699608E-006, 2.370695564216870E-005
-9.369207585618199E-006,-4.713480318472413E-006
-1.335281543309223E-005, 2.464175788270144E-005
-2.682797542892277E-006,-9.227416042722883E-006
-1.054878111612372E-006,-5.553595897081267E-006
-2.719454756465596E-006, 9.044971206796583E-007
 1.199714049072752E-005,-5.849885273637197E-006
-2.751013913436741E-006, 2.965592584708005E-006
 2.117891554444225E-005, 4.905397462988565E-006
-2.510020237588264E-005, 1.184364645551832E-005
 2.183731860250973E-005,-9.196008758311259E-006
-3.437300848620930E-005,-2.137813410554845E-005
-3.893640619421178E-006, 2.485717909189945E-005
-4.119204892896898E-006, 1.831058535516666E-006
-2.702756904571087E-005,-5.394906073318354E-006
-5.636488594422024E-006,-9.427436494913467E-007
 2.518754402354551E-005, 1.120703048954744E-005
-2.721385503710388E-005,-4.066819332497594E-006
-1.759547844229942E-006,-7.600323723160917E-007
 2.545046460202085E-005, 7.192847098296899E-006
-4.480764521866496E-006,-2.938878051639473E-006
-4.758053272167875E-006, 1.892163001278672E-005
-1.103845774400713E-005,-2.309491781947171E-005
-9.154906193998981E-006, 1.205868889310989E-005
 2.151712402696806E-005, 2.139858684074566E-005
 1.352031945862738E-005, 5.420949796668252E-006
 2.394799327409002E-005, 4.369745939620679E-006
-2.818414473368084E-006,-6.989449692226490E-006
 1.636136529498319E-005,-1.269740323453654E-006
-8.834772914640018E-006, 7.978393357234854E-006
-3.370471872136977E-006, 1.488525102377027E-005
-5.358986153512538E-005,-7.740785498168563E-006
-4.591619984099577E-005, 4.418290416038939E-006
-4.745608816155702E-005, 1.577804096268407E-006
 4.354730440011442E-005,-1.799580652872291E-006
-1.063881669047874E-005, 5.809578532132781E-007
-7.223603672028332E-006, 1.786506309024578E-005
-4.293279102420819E-006, 3.789500585657088E-006
 5.752875733038947E-006, 2.234745331130444E-005
-9.175632948940172E-006,-5.380899803915716E-006
 1.670235461729760E-005,-6.216744992677329E-006
 2.203532370912949E-005,-3.100946938298662E-006
 5.053929800087242E-006, 2.190002879153850E-006
-9.956202308631135E-006, 8.724401972534263E-006
 1.047943952416056E-005,-2.368857663376527E-005
-4.476637572986270E-006,-4.905342453387199E-006
 5.822836847380447E-006, 1.901050717450715E-005
 1.267992074830043E-006, 2.662681324171099E-006
-2.819500040913394E-005,-9.466888509177330E-006
-7.256921364642817E-006,-9.316480893958932E-006
-1.702641470993412E-007, 1.135724398706512E-005
-2.762354773490813E-005, 3.267603996949216E-006
 1.982854355978159E-005,-1.050821333435108E-005
 3.194270207015308E-005,-1.178702654460193E-005
-2.909704845744552E-005,-4.302706602461413E-006
-4.954192037284260E-006, 1.496164738334102E-005
-1.088716886064415E-005,-1.272646478029776E-005
 2.925532496801819E-006, 1.431035173121683E-005
 1.465140159239070E-005, 7.649818942588936E-006
 4.173214394082734E-005,-1.252794179413600E-005
 3.870632272394435E-005, 2.290207359364691E-006
 5.902700982749915E-005,-4.469083307944951E-006
-4.283499964627170E-005,-1.046280000184147E-005
 5.524972873817016E-006,-5.016565690643337E-006
-2.747690710837922E-006,-5.578756995617864E-006
 8.511124468153253E-006, 2.728835552667365E-006
-9.288447689457695E-006,-1.492921649641255E-006
-4.746690978992771E-006,-9.067052592671676E-006
-5.563921742381635E-006,-2.837800718513880E-006
-6.174140781604249E-006, 2.822832439754259E-006
 1.829631613781465E-005,-1.026716782108120E-005
 8.609445877681876E-006, 6.053113342801888E-006
 4.717337064503372E-006,-1.256273702095598E-005
-4.661490497271466E-006,-3.906773232960923E-006
 3.414634488217253E-005, 3.497538174629259E-006
-3.192752057627418E-006,-4.983481416477058E-007
 2.558565926459334E-006, 2.956561738268486E-005
 4.052288230890290E-006,-7.747848234919278E-007
 6.803985975051452E-006, 1.193030482514428E-005
-2.268592016287401E-005, 1.656462420046404E-006
-8.437225344549806E-007,-2.822841653686686E-006
-6.642242072687036E-006,-6.027093374694890E-006
-2.836705360683316E-005,-4.542074181512589E-006
-3.014602715673753E-006,-4.132770612108773E-007
-2.241840215304345E-006, 2.488656599322733E-005
-8.588832498535784E-006, 5.225052993228602E-006
 4.327008106278191E-006, 6.947775867623614E-006
-1.263224968780209E-005,-8.360014328816832E-007
 9.401627641582133E-006, 1.769531237473548E-006
-2.666973650465798E-006, 2.432725248605252E-006
 1.099818602626321E-005,-6.100032589372119E-006
 3.075018072604579E-006,-1.704814910414847E-005
 1.052287600082935E-006, 4.775830666177942E-006
 1.049520944027167E-005, 7.363504894909586E-006
-3.183068795427501E-005,-6.699825296538393E-006
-6.381608911696142E-006,-5.130600124862743E-006
 3.610134192756416E-006, 2.397683789121700E-005
-1.153727307133091E-005, 5.496881251748795E-006
 5.319594556188160E-006, 7.221319685331625E-006
-1.470883841114283E-005, 7.674796965731592E-007
-8.680967145734545E-006,-2.191874056711706E-006
-1.205678618876029E-005, 1.942212397023259E-005
-1.317055500242940E-005, 1.498714584435451E-005
-1.825807336294425E-005, 6.262125288587148E-006
 1.398705832114470E-005,-1.701338418992148E-005
-1.454593046179563E-005,-3.752095956758192E-006
 1.168438980723977E-005,-1.034469824494392E-005
-2.170839305679207E-005,-4.250488830337901E-006
-1.644353397282977E-005, 8.615044598109043E-006
 1.886655760471995E-005,-8.176732768646164E-007
-5.634688585644312E-006,-1.501064814357349E-006
-1.454613247977633E-005,-2.172059019293716E-006
 7.095601247871488E-006, 2.279133994960983E-006
 2.255755534564137E-005, 3.429504362870891E-005
 1.110391887996286E-005, 3.073408990260430E-006
 1.798950320244779E-005, 8.114517972637194E-006
-1.278896556546656E-005,-3.296761314156060E-005
-1.449676857632866E-005,-1.326002100900337E-006
 2.911040202127664E-006, 1.043991710389728E-005
-8.560704915495436E-006, 6.191000837457682E-006
 2.588127381518786E-005, 1.313598294354335E-005
-2.061868138126078E-006, 7.093957402784999E-006
-1.419911147991328E-005, 2.389115656828903E-005
 7.238119481563143E-007,-3.316375328493747E-006
-1.466130897578307E-005, 4.618887083825505E-006
-1.321942799815966E-005, 1.380570697636110E-005
-1.297189857880111E-005,-3.001964251182351E-006
 1.146056064306823E-005, 7.652066582595183E-006
-6.713509243798947E-006, 1.269377512105499E-005
 1.270556987123368E-005, 2.048468667672185E-005
-8.570003161828461E-006, 3.369696042574241E-005
-2.385809310810803E-006, 2.726449349319725E-005
 1.206068254018603E-005, 1.952067613179400E-005
-7.908573650270553E-006,-7.842892478631212E-006
-1.969460123500796E-006, 3.607827091553662E-006
 4.405002744430981E-006, 2.628365510500936E-007
 9.049804211616335E-006, 2.446485961677697E-005
 1.178262934306591E-005,-7.442421634979337E-006
-1.024389235125533E-005,-6.032157738538963E-006
 1.195501851084914E-005,-2.870826066371685E-006
-2.966671832800361E-006,-1.421531818067855E-005
 1.116497054153688E-005,-5.558734471163360E-006
-1.670686992684579E-005, 1.863946221822490E-005
 2.084593731920310E-006, 7.758974728567248E-006
 9.752455355790079E-006, 2.080925101178617E-006
 4.378783202294267E-007,-1.916051481067170E-006
 1.021760111778198E-005, 6.423475375422529E-006
 2.465234994047230E-005, 1.616894175619049E-005
-2.105016748661575E-005, 1.809720974988708E-006
 1.910336530059327E-005, 7.470187992627461E-006
-3.169484697819747E-005, 2.448915535512834E-005
-1.236766319268244E-006, 5.981250198128313E-006
 7.921590266821338E-006, 6.511860575017678E-006
 1.200705330155867E-005,-1.147585453910319E-005
-3.498834343454646E-005, 1.176222518906700E-005
 7.587409316422063E-006,-1.378514432880527E-005
-1.290615245132747E-007,-3.894579137371825E-006
 2.910049191914055E-007, 1.365423290353133E-005
 7.396157872924588E-006, 5.503186311619904E-006
 4.324378555487126E-006, 8.281938464227127E-007
 1.577377655661659E-005, 8.555488308477560E-006
-3.329988567493263E-006,-2.650518829056376E-006
-1.388948908195539E-005, 1.048484279211040E-005
 5.386610612967580E-006,-2.570068444585902E-006
-9.480026469112235E-007, 2.861804287422915E-006
-1.931416285344257E-006,-9.474892621868731E-007
-3.925399315097441E-006, 1.476477305203859E-005
-1.461080416720480E-005,-7.979211487724123E-008
 6.470883419576196E-006, 4.507590663857752E-006
-6.785724291997294E-006, 5.137573011680197E-006
 1.192369853317590E-005, 1.043707676511279E-005
 7.958586161342179E-006, 9.323397200205330E-006
-5.520996702458395E-006,-2.064349561570379E-005
 2.457529025105739E-005, 9.193243809250905E-006
-8.080683736495502E-006,-3.040226172062833E-005
 9.097121124485441E-006,-3.180659662774229E-006
 3.388235775368965E-005, 9.469955401063374E-006
 1.983347935281941E-005,-3.360169586464999E-006
 7.006026600427475E-006,-4.779664209982578E-006
 8.381100683042786E-006,-3.118669479103655E-006
-3.083532795226296E-006, 1.306783440724692E-005
 3.432804489051166E-006,-1.506734263934399E-005
-2.565886085333404E-005, 6.104467338946421E-006
-5.353485499011296E-006, 1.129725013312804E-005
-2.434451048366231E-005, 2.443021376571337E-006
-1.287735931978307E-005,-7.813970910893803E-006
 2.292643215804611E-005, 8.655724610601476E-007
 1.175912815535261E-005,-1.865540049878747E-005
 1.973056139346908E-006, 4.294191993786937E-006
 1.230242123124389E-006,-1.798946463189829E-005
-9.358198536936734E-006, 5.412434162550845E-006
-7.145968381254884E-006,-1.041614357940225E-005
 1.517303287854698E-005,-1.789669679936611E-006
-2.696998004375955E-006, 4.051768243573868E-006
-1.203770872929404E-005,-1.532229386404923E-005
-1.650923561110575E-005, 6.386908000605703E-006
 2.213301018141684E-006, 1.589981384322995E-006
 9.422057659237648E-006, 9.791391995635526E-006
-4.873461738946418E-006,-4.814671573783778E-007
 2.331639494405208E-005,-9.502361509783672E-008
-2.000412633668370E-005,-6.975817917926820E-007
 2.002046879093271E-006,-4.782147099598386E-006
-3.812953314201637E-006, 4.284969613080557E-006
-1.589084833593968E-005,-3.485171147009769E-006
 1.040525382465854E-005, 1.022792120762870E-005
 4.072133012105695E-005, 9.480998022263738E-007
-2.415584729103556E-005,-4.922451204677117E-006
 1.522164988254584E-005, 1.563762770788052E-005
-1.326035431232043E-005,-2.645685163654349E-006
 5.657753930708633E-006,-4.371619976008774E-006
-1.676546410540027E-005, 4.288983357917719E-007
-3.125412006701376E-006,-2.965491033439832E-006
 6.613386922769482E-006, 1.664721898796902E-006
-2.675897828238005E-005, 4.395253932757635E-006
-6.019321966760772E-006, 4.586152904579106E-006
 2.400270818785124E-005, 2.182906189507297E-006
-6.550551718447456E-006, 6.125020025757001E-006
 6.398512407264252E-006,-1.072353892663667E-005
 1.071205002564817E-006, 2.002253790640720E-005
-5.718708093096828E-006, 3.729722244851666E-006
-4.040230754790695E-006, 2.045520956700083E-006
 1.109195198687104E-005, 3.594893879841067E-006
 6.407108066161129E-006, 9.202830717701780E-006
-1.119725910201175E-005,-7.469578918565137E-006
 5.408684926180539E-006,-6.517607202147119E-006
-4.686828794289799E-006, 3.191433287224831E-005
 6.578175635311084E-006, 3.503487752753676E-007
-4.112465281244257E-005, 3.834753169862844E-006
-2.214398616743431E-005, 9.883251135533373E-006
 7.677489737811644E-007, 1.319141051290092E-005
-1.116309301638075E-005, 7.063021674077540E-006
-7.378993400346843E-006,-6.252196972976531E-006
-6.001163194446422E-006,-5.373853121241666E-006
-4.678389271726806E-006,-6.889721963649245E-006
 2.101836710990522E-005, 7.105549745346402E-006
-3.398134746349355E-006,-8.911753813525442E-006
 3.794888637226371E-006,-6.523361443284684E-007
-6.801243076671588E-006, 5.423527405917849E-006
-1.007598859689211E-005, 1.054279614176138E-005
 1.733986599703440E-007, 2.712440836197784E-006
-1.567358666290500E-005, 1.504375991519111E-005
-5.393480143228755E-006,-1.042256137144124E-005
 2.478101404670507E-006,-3.026853209151319E-006
-5.826628561565409E-007,-1.302421608134189E-005
-1.264350438526733E-005, 2.208291909811547E-006
-4.551939000371109E-006,-1.033788222924179E-006
 1.016628842065496E-005, 6.388614161841892E-007
 1.681529199741554E-006, 4.652351188813351E-006
 1.056681934519300E-006,-2.337044695675762E-006
 3.890647602622251E-006, 6.074561967559630E-006
 3.082349504673054E-006, 2.354205283193293E-005
 9.153709900898657E-006, 1.365575664166935E-005
-3.014497708932152E-006,-2.676662853122198E-005
-1.007877547469178E-005, 9.646096318838731E-006
-1.192528103844934E-006,-2.874789165260024E-006
 1.021540302542313E-005,-1.288822598024737E-005
 3.347593932909017E-006, 1.179073048447831E-008
 3.610233180102195E-006, 5.766870463394349E-006
-1.285082718761870E-006,-2.934318899984116E-006
 1.581262324928862E-005, 1.124919738514165E-005
 2.270697142620252E-005,-1.957817815690524E-006
 6.441386877122951E-006, 1.844678015912992E-005
-1.574260556695260E-006,-2.218732891618631E-006
-1.208716805427644E-005,-1.066549386887556E-005
-2.350095568069987E-006,-2.259109368874673E-006
 8.081825909670562E-007, 4.954088133525782E-006
-2.257432420688403E-005,-2.824810125568393E-006
 9.604069603272268E-006,-6.126315032428702E-006
 1.243734814475537E-008, 2.014458369320855E-005
-6.700580578153361E-006,-1.504618637299804E-005
-1.562122518068892E-006, 8.324330759213481E-006
-5.034288172209142E-006,-1.917408539924816E-005
-2.883257268884625E-006, 6.592272836380961E-006
 1.352756446732243E-005, 1.199997986615823E-005
-1.292134542257022E-006, 1.033113040046067E-005
 1.160419517190022E-005,-2.120740537969092E-006
-1.728825392348164E-006, 2.639648949714886E-005
-2.714913497032862E-005,-3.201569614787158E-006
-2.764638491504047E-005, 1.118970406514219E-006
-4.185791745645354E-005, 2.835047129972204E-005
 1.109611184478480E-005, 4.927528165557577E-006
-2.638983171755498E-005, 2.006041357932782E-005
 2.624444139669212E-005,-2.499788931723345E-005
-3.512080429020636E-005, 8.031398638683735E-006
 3.454474218306059E-005,-4.315629192326895E-006
-5.865132167354258E-005,-4.671145450714454E-006
 1.118789759487793E-005, 4.091225743442483E-006
-6.287542803265187E-005, 3.924272323694372E-005
-5.238720339689600E-005,-1.815181481295541E-005
 7.636046401042909E-006, 2.410286194302628E-005
-3.128660661248812E-005,-2.079126383703017E-005
-2.636872263358548E-005, 1.369180494819065E-005
-5.967192643421009E-006,-2.246369526894827E-006
 4.965443929814201E-006, 1.342450562960766E-005
-2.972842774464588E-005, 2.963393618870064E-005
 1.734462856504417E-005,-6.640039110755749E-005
 1.838603332411932E-005,-3.103787577427274E-006
-4.620149762227424E-005,-7.704356346922765E-006
-2.238477934923460E-005, 8.760553239830300E-006
-4.637234823957979E-005, 1.612398473157675E-005
 5.775704773371680E-005, 2.331211928271113E-005
-3.712198614641126E-005, 1.400204482212546E-005
-5.813661432424686E-005,-1.901294952940158E-005
 2.030128344685629E-005, 2.771762312133387E-005
-5.486182591188021E-005, 2.296694467277300E-005
-2.597726306553731E-005,-1.160188572758861E-005
 4.395862133356561E-005,-1.612794720281550E-005
-3.650317228971389E-005,-1.500781522054570E-005
 2.845088989103927E-005, 1.563408656690117E-005
-2.502926120523513E-007, 1.108886587481740E-006
 1.168657239344532E-005,-1.742403258221356E-005
-4.035562614243087E-005,-1.839358491481017E-005
-5.853853642171881E-005, 3.565779669805519E-005
 5.841298258538306E-005,-2.301652593469853E-005
-1.042651832617632E-005,-2.900928322878506E-006
 3.685863523360930E-006, 5.974576457341590E-005
 1.255027341286429E-005, 2.987651582512733E-006
 2.759042090901273E-005,-5.293307254372370E-006
 1.702126342943194E-005, 1.989338631489320E-005
-2.318518822812235E-005,-1.431940237836199E-005
 1.391636579725858E-005,-5.512253173811609E-005
 4.935118190974995E-005, 2.460440004190166E-005
 1.643822602191065E-005,-3.308067485840659E-005
-3.600033863474651E-005,-2.505695755856032E-005
 3.866260209811993E-005,-3.690549366530641E-005
-3.228743192073249E-007, 5.933133718896413E-006
-1.021752131319257E-005,-1.004357794865810E-006
 2.084034585209059E-005,-1.340193551164002E-005
 6.723917377260676E-006, 4.321982351901041E-007
 5.156022627381782E-006, 6.719248568551847E-006
 3.955108332296484E-006, 2.297764593495929E-005
-4.715869855415487E-006, 1.015119509463929E-005
 1.075175194400010E-005, 6.388523800213084E-006
 9.289489315711239E-006, 1.686245796912063E-005
 1.216307145251110E-006,-2.731436564924502E-005
-1.989415275346122E-005, 3.407953305131939E-005
-8.355319261683709E-007,-2.685564550874068E-005
-1.762909985406344E-005, 5.371675729801640E-006
-7.853524945116502E-006,-1.806188470655719E-006
-2.636641117144117E-006, 5.800896242662478E-006
-2.577629371572174E-006,-1.706513388923736E-005
-3.442005631955812E-006, 1.918269243457327E-006
-4.849816743581259E-006, 5.734665635887876E-006
-9.373062292015440E-006, 1.410455024824073E-005
-5.750168050713408E-006, 2.663703938878166E-006
 9.467428136548781E-006,-1.146709126205948E-005
 2.206908112972461E-006, 1.991017035975314E-005
-1.082275637909807E-005,-1.304609455592402E-005
 1.225965915281252E-005, 1.054167439518662E-005
 1.504021270698462E-006,-2.663786812293346E-006
-2.855359712815212E-006, 2.521807257047062E-006
-1.108365434319619E-005, 2.456869516478684E-005
 2.871964114062822E-005,-2.075666523529532E-005
 1.388395990041655E-005, 1.879243973281303E-005
 1.010539233232658E-006, 2.184214120351966E-005
 3.197362319130804E-006, 1.308715096043184E-006
 1.053521641776334E-005,-2.312261361835352E-006
 6.120416941290444E-006, 7.027303700240784E-006
 8.766118892866654E-006, 9.421052834499642E-006
-2.608746783630121E-005,-1.864998444628592E-005
 3.232509452239682E-006,-9.150911971267177E-006
 3.874949466766014E-006,-1.900278149381199E-005
-8.124197386144944E-006,-4.967691519737712E-007
 2.046137741881403E-005, 2.764884416452075E-005
-1.453666239247885E-006, 3.101042584650142E-006
-1.230756555383401E-005,-4.406023747742934E-006
-4.906449093219633E-006, 2.272639363110882E-006
-8.099106957996897E-006,-1.284236694675492E-005
 1.470687399840191E-005,-7.672403246743453E-006
 5.555975844497987E-006,-6.913568871151579E-006
-2.221297639379522E-005, 5.905018890734293E-006
 1.225326894639792E-005,-7.032986269307491E-006
-1.399140830212815E-005, 2.729311731351192E-006
 2.459417137867294E-006,-6.664179724858818E-006
-2.193892191462789E-005, 4.744015173360613E-006
 4.434625263869925E-006, 2.114691785856900E-006
 4.127254840088864E-006, 3.197641702599768E-007
-1.313545690787343E-005, 1.104612768779751E-005
-1.108562286932088E-005, 5.339399742458258E-006
 2.811161101174229E-006,-9.199753133938238E-006
-3.116709154365436E-006, 2.389184901445453E-005
 7.091272852704102E-006, 4.199692032790665E-006
-5.817652215412557E-006, 4.585638161643146E-006
 2.009062908065168E-007,-7.838665516071417E-007
 7.872067617595532E-006, 8.747137519068217E-006
 2.921307185593256E-006, 2.836287120062351E-006
 2.572015779417547E-006, 2.393944387803897E-006
 8.213618520654469E-006,-8.120374380129062E-006
 6.015238313389716E-006,-2.226232918441343E-006
 9.325943967491630E-006,-1.039125055298991E-005
-7.874517929620019E-006, 1.312954323966609E-006
-2.075537144357502E-005, 2.894421901875227E-006
-3.945165430701281E-007,-6.743038964563287E-006
 1.627291779862968E-005,-1.136865666792952E-005
 2.320949485433410E-005, 5.674709411625316E-006
-8.435381140390524E-006, 2.104753122519388E-005
 1.646709954587218E-005, 2.283703317414541E-006
-4.413014511364368E-006, 7.384791318392281E-006
-2.095036632483169E-005,-2.871607038531637E-005
 2.262150713020023E-006,-1.933604446554334E-005
-1.362934353834404E-005, 1.845452165731453E-006
-4.518577041174226E-006, 5.913350095147181E-006
-1.446778390998767E-005, 3.246472435213795E-006
-1.069614306576975E-005, 8.706765028569939E-006
-1.497273570566364E-005, 2.644500251676712E-006
 2.374461539175477E-006, 7.772728180275195E-006
-1.341481157888082E-005,-1.323243742373923E-006
 2.500882438124031E-006,-1.071063310153754E-005
-1.829748422426972E-005, 2.259711161508719E-005
 1.679050913371733E-006, 2.935382950545916E-006
-1.505917699232879E-006,-1.601980291856768E-007
 1.211673665926667E-005,-7.883348424647738E-006
 1.619931265119438E-006, 1.348853055455429E-005
-1.141147559634528E-006, 3.130558060601260E-006
 1.986713890170727E-005,-5.609606320894574E-006
 6.820350851310522E-006, 4.450825481708208E-006
-3.473928242828671E-006, 7.813121152508132E-006
-6.603686107747432E-006, 3.085362981297363E-006
 8.714698045379049E-006,-1.766295721526197E-005
-2.152578414370700E-006, 7.149891648683549E-007
-1.164179725369000E-005, 1.806306276942961E-005
-9.204282189385696E-006,-1.249337545789363E-005
-2.322495344266562E-005,-1.920351792675583E-006
 3.553059755775035E-006, 1.393505390259961E-005
-1.994947971463391E-005,-3.195691927070011E-006
 3.227982506774233E-006,-2.751416544239879E-006
-8.921459303768391E-006,-6.466129968906230E-006
 1.100142283257584E-006,-1.366749267830663E-005
 8.232431981221078E-007,-1.664197713370909E-006
-1.442408081286776E-005, 3.425944766856476E-007
-5.531728560377121E-006, 5.874401689448523E-008
-1.038302243388582E-005, 3.859911666465079E-006
-1.537203280139873E-005,-4.554084233329388E-006
 3.211353295671798E-005,-3.751220722523051E-006
 8.505598029922122E-007,-1.739747607329551E-005
 1.683361049937913E-005,-1.663093410247090E-006
-6.022160433189474E-006, 5.355736043109080E-006
-8.797712037348595E-006, 7.487295382510911E-006
-1.240466394748920E-005, 1.054392949649149E-005
-5.266709900914485E-006,-4.030587041786156E-006
-9.917208640904150E-006, 1.127648658800312E-006
-2.124093226823535E-006,-1.972653327779843E-006
 1.399389623358879E-005, 4.070265005951716E-006
 5.073353221822588E-006,-1.193468997133555E-005
 1.224439447251652E-005, 3.069930846214108E-006
-8.707068391120824E-006, 8.981791749332814E-006
-2.055609076926472E-005,-5.647499578059863E-006
 1.539108296343409E-005, 7.104503136629059E-006
-1.303174500816720E-006,-7.186203086263973E-006
 2.416441205035656E-007, 4.093756042402980E-006
-4.064396194658597E-007,-3.945020443777546E-006
-8.138760823065132E-006, 8.277847499465042E-006
 1.182503183862143E-005,-2.312710995845663E-006
-2.157012013367778E-005,-1.102934165990838E-005
 2.247413320075567E-005,-1.904679009269743E-006
-1.370629745256001E-005, 1.811447534722041E-005
 1.950123752822451E-005,-8.248455492297923E-006
 1.814277893347301E-005, 3.391062227640111E-006
-3.072927604512155E-005,-2.373358418747102E-006
