-3.939984270952781E-004, 2.061515469610411E-005
-1.886371338084629E-004,-5.188108572957474E-004
 1.322612242476608E-004,-6.126588658885860E-004
 2.348692326099210E-005, 2.470824507781998E-004
-2.727224918623058E-005,-3.177396853581399E-004
-1.407464090817720E-004, 1.913917504709471E-004
 2.094521673431255E-004, 2.591461604796757E-004
-6.696866451366865E-005,-1.609443994578977E-004
-3.418002771481682E-005, 2.468493544592785E-004
-1.308225952070500E-004, 2.556430048630829E-004
-5.361427158384353E-005, 3.044377727066214E-004
-2.007667784910013E-004,-2.047600084731803E-004
-1.555001129647868E-004,-2.118977876506546E-004
 1.915477279410515E-004,-5.622825076799530E-004
 2.505593771234814E-004, 1.531222067956231E-004
 1.952476836329076E-004,-1.377018176857389E-004
 3.452178924990391E-004, 1.170083570568946E-005
 8.404177096211563E-005,-4.301831223816691E-004
-4.247083678060310E-004,-1.048558763747797E-004
-2.277540828340438E-004,-2.489787380400379E-004
 1.636544425259938E-004, 1.862427222070037E-004
 4.119920062089239E-004, 1.754702211718011E-005
-4.052977838219708E-004, 3.730903092610448E-004
 4.117801894098284E-004, 4.994031565249697E-004
-1.813124918926965E-004, 2.313137671584470E-004
-2.916079707752354E-005,-2.883219559229712E-004
 1.025246519639085E-004, 4.345452300336741E-004
 1.918406433161987E-004,-2.997607436173324E-004
-1.873697638000047E-004, 2.156619376086421E-004
-5.514871851086214E-004,-4.446394119385063E-004
-1.824757105795012E-004, 1.381314053380634E-005
 4.787141724460962E-004, 2.011026918218289E-004
 1.058377422291108E-004,-1.206533771684527E-004
 3.320198203572182E-004, 4.944822631244495E-004
-1.380503541023099E-004, 6.835236517307215E-005
 5.854674602814649E-006,-2.490497916171190E-004
 4.705526453681114E-004, 5.560863804525002E-005
-4.894639599757303E-005, 1.949630966809413E-004
 3.145043513131823E-004, 4.095744341837736E-004
-3.403162415523308E-004, 1.113886049858092E-004
-3.172644614871122E-004, 1.165714505707879E-004
-7.894532630790191E-005, 2.964886398597317E-005
-1.757779663201156E-004,-1.469870641051544E-004
-7.904297100933615E-006, 2.468502684495124E-004
 2.167847180212486E-004, 7.335719407754309E-004
 6.062614956010855E-004,-6.321992559737043E-004
-2.119567812324719E-004, 9.569186295508558E-005
 2.358226469902124E-004, 7.407916395170916E-004
-1.649052295334018E-004, 4.268071288601747E-004
 1.906907158857535E-004,-4.331516330442765E-004
 2.041637510017533E-004,-7.985838052243437E-005
-4.026069244681472E-004,-6.417268719210492E-004
 8.369037858000783E-004, 2.043777900835683E-004
-5.453344353866686E-004, 4.163040989862341E-004
-3.207114523114439E-004,-3.373308794065940E-004
-8.682375122574957E-005,-4.140975611436732E-004
 1.525598247910210E-004,-3.068567856380338E-005
-5.141945342427526E-005,-3.235052900469519E-004
-2.038783531554799E-004,-1.164838025310827E-004
 1.306177464990946E-004, 4.511121177934396E-004
-1.554384516384168E-004, 1.915073914123214E-004
-3.348693177177081E-004,-1.034133529047585E-004
 1.558251234122980E-004,-3.133062766160555E-004
-2.280383546111107E-005,-1.324462113948370E-004
-6.911418554988653E-004,-1.045101863609050E-004
-1.609402093745787E-004,-1.552806986525926E-004
-2.363851734957811E-004, 3.059433762567923E-004
 6.613429749980658E-005,-3.034460293411547E-005
 1.788404129084477E-005,-3.001419731028529E-004
 8.117228134703560E-005,-7.862164192327916E-005
 4.498031202027790E-004,-1.922811000722573E-004
-9.929504111807776E-004, 4.236892979146214E-005
 9.422568810237812E-005,-5.735943433882693E-004
 1.144163534482250E-004,-4.138357336098535E-004
-6.546682577723656E-004, 2.802678271330798E-004
 2.303415938916917E-004, 7.107813217785395E-004
 8.695313321979128E-004, 2.583080271784487E-004
-6.602772223630868E-004, 4.687044762100436E-004
 2.407923382512694E-004, 3.282766388691036E-004
-1.978854044142291E-005,-2.112012427538072E-004
 3.722878879568505E-004,-6.367890931459612E-005
 2.229464005193607E-004,-4.350258149577638E-004
 4.036071788096802E-004,-2.393327322664393E-005
-3.919234738746866E-004, 5.331818867802105E-004
-2.660813739386196E-004, 5.453264775191848E-004
 1.327748590590715E-004,-2.210601626889963E-005
 2.683193028293112E-004,-3.658502969127936E-004
 9.745086078654461E-005, 2.404862964641447E-005
 1.970835865301750E-005,-5.555593797335360E-005
-5.692279116770089E-004,-3.031194290716699E-005
 1.304186264289978E-004,-1.802352389064341E-004
 5.285032025288757E-005,-1.521402270118042E-005
-1.566245622856846E-004, 4.266319841772905E-004
 7.750218969621665E-005,-9.947938664268434E-005
 6.377445668485193E-004,-1.054953926815571E-004
-7.800604414725382E-004, 1.322002903388437E-005
 2.456458626510747E-004,-9.080910879554606E-004
 7.259224268003835E-004, 5.426592975772772E-004
 1.817303521039959E-005, 7.738777587341395E-005
-8.587890350432326E-004, 1.047496667955426E-003
-1.554798305295783E-004, 1.035098912269407E-004
 8.508309085392262E-005, 9.054931691764132E-006
 1.475811419920874E-004,-3.273776536685180E-004
-1.166204779472527E-006,-4.952609908102771E-005
 1.160258207368531E-004, 9.778268529312152E-005
 3.217489903793351E-004,-7.068460021572829E-005
-9.732075955947078E-005, 1.150828761597466E-005
-8.225358584411024E-005, 2.999743017077907E-004
 2.060267479333519E-004,-1.479572418946070E-004
-7.766435733023397E-004, 5.291339135075654E-004
 7.021241319045174E-004,-8.822317128651423E-005
-3.595512965621697E-005,-7.923236190973699E-005
 5.134592987352344E-004, 1.605418050391327E-004
 2.800709880405962E-005, 2.767450084937405E-004
-7.788983923455265E-004, 1.186096940580932E-004
-1.513890890874144E-004, 1.751055706540294E-004
 4.846751934516484E-005, 2.869155504284611E-006
-5.883654316010842E-004,-2.404637800365186E-004
 2.678745504875748E-004, 2.896117826131307E-004
 5.626892243905336E-004,-3.922754099905233E-004
 3.717922900172897E-005,-1.545527534820079E-004
-1.011305229387946E-004, 1.830726048001139E-004
 7.556402488029640E-005, 2.326831104883670E-004
-4.698790281166883E-005,-2.317326758562030E-004
-1.364185579559740E-003,-6.215123422699158E-005
 4.211259889969884E-004, 5.139114631114186E-004
-6.590487017260040E-005, 1.184769827738042E-005
 1.067023003149583E-004, 2.261554791176330E-004
 2.744014488382492E-005, 2.224496869596739E-004
 3.807705261039893E-004, 6.447268136426082E-005
-7.664980468053283E-004,-3.863919333614186E-004
-5.127270376669176E-004,-1.892351592081519E-004
-7.557481337365355E-004, 2.502441021721674E-004
-3.735799263160326E-004, 4.745640374846347E-005
 2.100050127815875E-004,-5.730644721118888E-004
-1.046130644132010E-004, 6.672469278429139E-005
 4.171098076386926E-004, 4.781803637529598E-004
-2.191181386586747E-004,-3.089815410013948E-004
-6.187147567604706E-005, 3.971093407717056E-004
 1.685185779048253E-004, 2.761920877822549E-004
 2.302404104602852E-004,-5.146601505321081E-004
-2.037121750013721E-004,-3.258440498832316E-004
-2.540691282309408E-004,-8.422281672716941E-004
 8.050891447496570E-007, 5.502644021019008E-004
-6.024505185959604E-004, 3.253011341675522E-004
 2.408089157601674E-004, 1.671633026836975E-004
-3.532390934298783E-004, 2.324233710847384E-005
-5.213867773037945E-005,-2.113310937702284E-004
 1.212841950008414E-004,-3.735203594420813E-004
 6.819152712729538E-004,-5.085725926231357E-005
-3.035598087955976E-004,-6.313067653074917E-005
 6.076491755300830E-004, 1.555606269306760E-004
-1.210888542381896E-004,-2.351147004081852E-004
 2.461550178120155E-004,-3.597529643594967E-004
 2.134856098695699E-004, 8.767320816612379E-004
-3.684727895708099E-005, 8.328633954606134E-004
-1.837440940831412E-004, 9.420475375587616E-004
-1.231911078198575E-004,-1.537566253488841E-004
 1.572088239576872E-004,-2.357743606646472E-005
-2.165834780582404E-004, 5.197440142730134E-004
-4.472357009033030E-004, 6.286566122241728E-004
-8.228458649669438E-005,-4.463178839449211E-004
 1.282422188535272E-004, 8.586974213509478E-004
 2.165016526870023E-004, 2.118014064207017E-004
-1.214842802156462E-003, 3.559206785942827E-004
 4.364671990733652E-004,-1.714220705796006E-004
-5.381478944231896E-004,-1.460377809389732E-006
-5.679715826547991E-004, 8.468920226863400E-006
 5.865612099122575E-004, 4.977486319900616E-004
 8.376233475213891E-004, 4.012394534023834E-004
-1.162144813573710E-003, 4.267710583875047E-004
 6.560149302849335E-004,-3.202223940978026E-005
 1.300415917789315E-004,-1.458206243985514E-005
-7.911314600928948E-004, 1.620570463231169E-004
 1.184771068330321E-004,-3.494609025123808E-004
-9.068337106695322E-004,-4.081378619604229E-005
-7.008101392813897E-004,-3.899812327448318E-005
 3.578814519223127E-004, 2.562942230784529E-004
-7.689381495504911E-004,-4.208477905607875E-004
 4.674774588863013E-004, 2.372429856727204E-004
-4.925308043628157E-005,-7.163738933248214E-005
 5.084557255025810E-004,-2.440202726785383E-005
-7.041536835859129E-004, 3.036145628248854E-004
 4.737819172294965E-004, 3.410048561753308E-004
-6.109857163102230E-004,-2.542766528889950E-004
-3.172375809981767E-004,-1.887549833799793E-004
 5.260908146115681E-004, 4.088532568977304E-005
-3.232994955377858E-004,-1.042293216085677E-004
 5.854702097546809E-004,-4.483068464978683E-005
-1.171610712911212E-004, 2.001965068265261E-004
 9.869723827745417E-004,-1.985061651592615E-005
 5.323960908837466E-005, 1.906284487603506E-004
-1.278255049347645E-004,-5.304502224782978E-004
 5.736952032121018E-005, 2.285200884365586E-005
 3.367231042434063E-004,-9.948149216153920E-004
 1.670282510699874E-004,-6.345983413833035E-005
 8.282982119701787E-005, 4.964704679635884E-004
 4.124255992643998E-004,-4.145496613139054E-004
-3.426166354365939E-004,-7.910231690547779E-005
-6.501391669649170E-005, 8.391364337666264E-005
 7.274975276088934E-005, 4.086889263806340E-005
 4.534844194852179E-005,-5.721585629975761E-004
-2.922311320253186E-004,-3.499796134964046E-004
-9.638155510350615E-005,-3.340471638817163E-005
 1.236859561060083E-004, 2.778396840491733E-004
-6.338943707443571E-006, 3.258494499956063E-004
-6.851625941675360E-005,-5.616001064476102E-004
-6.561399429059136E-005, 3.000939973026572E-004
-1.632311749119249E-004, 6.638226578998058E-005
-2.691838036941353E-005,-1.861340893283953E-004
-4.507285681671727E-004, 7.515567073631327E-004
-2.592026050948525E-004, 5.851606110116064E-004
-1.190142431015593E-004, 7.487431525664566E-005
-3.315772586934017E-005,-1.470481746825283E-004
 7.349646863485370E-005,-3.207933431297133E-004
 1.972154854848217E-004,-1.303052151852119E-004
-1.092417310431397E-004,-8.275619801218936E-005
 1.103919914696869E-004, 1.772067844702126E-004
 9.775797593487143E-005,-1.518096094177851E-004
-3.122744679663675E-004, 3.194744915661020E-004
 3.838608838965967E-004, 7.548480201703858E-004
-6.767732879757857E-005, 2.153620020313238E-004
 3.241564220820845E-004,-3.606572773464609E-004
-1.528234080489248E-004,-5.116254323595763E-004
-3.871460207466253E-004, 1.258483977358096E-004
-3.901408235918846E-005, 1.732047697429375E-004
 6.169839351024021E-005, 2.780719237987046E-006
-5.257670598171280E-004,-9.380690117210342E-004
 2.725651168118023E-004,-1.584212313003613E-005
-7.632507515920271E-006,-9.935867114826721E-006
-4.138984520567261E-004, 7.735466114640602E-005
-1.799852587917639E-004, 6.471283294510262E-004
-7.448900474352415E-005,-5.252613271949828E-004
-8.601442201503909E-005, 3.288855264016437E-004
 1.172219017324085E-004,-2.922609711586546E-005
 8.906436997273179E-005,-5.947421194901091E-005
-5.418602405096207E-005, 4.981215871702139E-004
-4.085764488721331E-006,-2.348394290191940E-004
-4.312501084243219E-005,-4.852893169433328E-005
-9.260506371656632E-005, 2.726143768053542E-005
 1.327326546795534E-004,-1.336798502936725E-004
-2.225923904463733E-005,-4.252538492630880E-004
-3.255068771279699E-005,-4.333098002249354E-005
 6.111622734320159E-005, 2.877460194822371E-004
-2.481761049569138E-004,-1.516101360040455E-004
 1.794906781794182E-004, 1.072943724398806E-004
-4.222323544873079E-004,-1.929650219151987E-004
 3.275304429228955E-004,-8.219595620442831E-004
 5.377339559026781E-004,-7.212246951752031E-004
 1.298807080930898E-004,-1.574125590569174E-004
 4.991860838830515E-004, 4.568645826629201E-004
 8.601046978872027E-005,-3.139722718085260E-004
-1.191954234414079E-004,-9.948841388459629E-005
-1.562914848739340E-004, 1.361256479993865E-004
-1.086360872558986E-004,-1.096638334233702E-004
 3.388049775681026E-005,-1.264124547174868E-004
-1.630400797883474E-004,-1.357662485493036E-004
 1.669658194779415E-004, 6.905662438141483E-005
 1.487131665483438E-004, 2.233764851416060E-004
 1.014474736602696E-004, 4.399955890082802E-005
 2.757562892395512E-004,-4.497219929084149E-004
-9.825843648901985E-005, 1.881601353439691E-004
 4.681375693407517E-004, 3.889573487790399E-004
-1.112557417773142E-004,-3.827901867519981E-004
 1.566290094511696E-004, 4.782585049263287E-004
 1.568400425129746E-004, 4.571234303493236E-004
-6.976092214401825E-005, 4.273719531584854E-004
 1.116287713980409E-004,-1.352081126439883E-005
 1.704956557046713E-005, 4.280341126210753E-005
-5.450712102460594E-005,-1.018584548509183E-004
 3.349959109449249E-004,-1.179059612412784E-004
 1.232496406393260E-004, 3.273903070857353E-005
-2.060310971303581E-004, 6.470878361055912E-005
-3.896360274107141E-004, 6.754749078763944E-006
-2.438248008876737E-005, 4.936480671718459E-005
 5.696997878392097E-005, 1.761944387187855E-005
 6.727645676795604E-006,-4.692428852124427E-005
 9.894809947482858E-005,-1.306243278382998E-004
 6.304319658135998E-005, 2.451370585055921E-004
 1.616892004053414E-004,-4.506849420100291E-004
-3.996758964184560E-005, 2.244877013646380E-004
-1.581799176160824E-004,-2.352328358482873E-004
-5.028856586236168E-005, 1.511128072179911E-004
 5.107023395281980E-005, 2.840559349393485E-004
 2.571991732571136E-004, 1.656884885476356E-004
 2.114974875523352E-004,-2.564413134073130E-004
 7.649469712962043E-005,-1.303461201709448E-004
-9.218953376653242E-005,-1.999194828701265E-004
 8.147308538590899E-005,-3.736155442209981E-004
-1.338033604964253E-004, 3.262504751933915E-004
-1.566923149259225E-005, 3.397725606473192E-004
 4.204135178794375E-005, 1.039732136012116E-004
 7.954629563250672E-005,-1.895569170251251E-004
-1.817228269302388E-004,-4.169743400589766E-004
-3.152570752101798E-004, 3.991354748370383E-004
 4.775634068166589E-004, 2.981393282107006E-004
-1.511707484863430E-004, 1.244240151468794E-004
 1.316911681766170E-004, 6.104764266256003E-004
-1.041953362327520E-004, 3.346791723433017E-004
-2.242672154076979E-004, 4.994439831666739E-004
 2.404289397111447E-004, 1.251489286022711E-004
-2.165225714155070E-004,-3.173238247810074E-006
-3.080904477326600E-004, 1.572365699323896E-004
-1.681461249903327E-005, 3.383821786808862E-004
-2.444462161370024E-004,-3.854437783148403E-004
-8.075603853946951E-005, 6.217833834352549E-005
 7.448394162593757E-007, 2.368756031969509E-004
 2.175081846553639E-004,-3.176230155668001E-004
-8.391116305042096E-006, 1.496794095565922E-004
 8.217994295973165E-005, 1.071247751756338E-004
-5.344238080053922E-004, 1.340896705411829E-004
-4.817460953354379E-005,-2.130242991344689E-004
-2.887989259360150E-004,-3.510875433920775E-004
 3.876688927053100E-005, 1.550162891405522E-004
 1.061783429725944E-004,-2.624956354315021E-004
 3.840720891083000E-004,-4.502758107329105E-004
-1.618392777754970E-004, 1.399562772510227E-004
 1.431321101617295E-004,-4.145189819629861E-005
 5.020809571096412E-005, 4.931190749203573E-005
 9.535476055020435E-005, 1.696739585745111E-004
-1.706701314838038E-005,-5.487405660612861E-005
 2.995313851404536E-004, 4.806278468505931E-004
 2.131009626464603E-004,-6.610384725441434E-004
-5.512758164215351E-004,-4.713127546051954E-005
 1.385458777943472E-004,-2.414783733599316E-004
 1.652934422745596E-005, 7.685926448385413E-006
-2.836976629841032E-005,-6.696238813563882E-005
-1.271503812070000E-005, 6.381828034977273E-005
 3.144377742500899E-004, 2.120876531270107E-004
 2.870844462723928E-005,-1.945086351343097E-005
-4.697424066092573E-005,-4.383223841706979E-004
-9.230990602175160E-005, 6.169999269293745E-004
 1.123641280231980E-005,-2.636905512158125E-005
 8.024484161083946E-005,-3.442878574796039E-004
 3.386387497121066E-005, 1.159032952306573E-004
 3.477397234975283E-005, 2.076183424686758E-004
-1.809715532551248E-004, 2.837137504039435E-004
-2.184353959090638E-004, 1.254411884812855E-004
 1.284377398713574E-005, 7.683624688527437E-005
-3.857633521910174E-005,-2.472905262633960E-005
 8.054308844764802E-006,-2.729313000462722E-004
 3.822750863381439E-005, 2.978406059386273E-004
-2.868957573198613E-004,-1.377727325136846E-004
 3.383537177800951E-004,-1.834293534112531E-004
 3.082286186282697E-004,-1.923763043783929E-004
 3.380462355930244E-004, 8.116451067449320E-005
-1.559034968618514E-005,-3.033489146358475E-004
-2.175941916985211E-004,-5.898370974880080E-005
-4.549450526781393E-005,-7.653327574668755E-005
 1.095056884180514E-004, 3.727905492179020E-004
 6.988659925138712E-005, 3.920972344170958E-005
-3.872807693844637E-005,-1.928854457783925E-004
-4.474741323402275E-005,-5.214997097066031E-004
-1.744873853008432E-004,-3.345419461904241E-005
 4.254954664592475E-004,-8.894817483621247E-004
-1.135738618707579E-004, 4.333730574729041E-004
-8.260707369946186E-005, 2.299539460297106E-004
 1.198026799649720E-004,-8.996293259908066E-004
 5.712190459771048E-004,-2.456096513666615E-004
 2.296492534798669E-004, 9.628519592101019E-005
 4.242129236438142E-005,-2.256171990552901E-004
-2.905776876061669E-004, 2.026793871571953E-005
 4.046384639127627E-004, 2.635040517428099E-004
-5.708120238002575E-005,-1.357956644435557E-004
 4.511150711470634E-005, 3.529947483228632E-004
-5.089651602792881E-004,-9.631288307406663E-005
 3.250727386404113E-004,-6.059324165745268E-004
 6.726317356438832E-005, 3.332174916784279E-004
 6.442208821288992E-005, 3.808998853606368E-004
-2.664022229865132E-004,-9.017757145783830E-004
 1.512589949063463E-004,-9.747588286947209E-005
-7.337120836095046E-004, 2.412905833968865E-004
-2.947020058615321E-004,-2.143787058825820E-004
 2.063674050434099E-004, 2.862992168108007E-005
 2.192836488827291E-004,-1.874653267039136E-004
 8.307608219535092E-005, 1.100639856234316E-004
-9.618777394567565E-005,-1.117840392850027E-005
-7.207315174277996E-004, 3.835933799943028E-004
 6.453031623511247E-004, 2.775943403902084E-004
 1.201832840029929E-004,-1.207074036778629E-004
 1.620856707603099E-005, 1.326709673266102E-005
-1.889834169153687E-004,-1.967480811031005E-004
 1.008572014788752E-004, 4.556509241778053E-006
 2.302626064395591E-004,-1.704068369524847E-004
 8.289420222576491E-004, 3.443812443390895E-004
 2.098271515796090E-004, 2.597038007845389E-005
 8.132689089200215E-004,-3.200771729330373E-004
-2.183526430145979E-004, 3.824182128562055E-005
-7.198487095902838E-004,-2.277128546678688E-004
-1.634879761122495E-004, 3.031015467573610E-005
-1.559112701092470E-004,-1.356306391973311E-004
-6.972241518474694E-004, 2.076538778243516E-004
 1.804979519709790E-004, 9.305709259051369E-005
 7.554923687963461E-004, 1.357892287155445E-004
-1.682089266888351E-005, 1.124901668565965E-004
-8.199727744644510E-004, 1.634470425101290E-004
 8.738553596855820E-005,-2.715240816911803E-005
 8.494597416144565E-004,-6.419696975730832E-005
 1.095924526984361E-003, 3.163254472403477E-004
-1.169896034641361E-004,-4.423348613288618E-005
-9.490266873707862E-004,-3.018153559755233E-004
-2.919659807242316E-004,-2.551114023037807E-004
 1.426110497858860E-004,-6.791537561851252E-005
 2.943490852516828E-004, 9.266522295265392E-005
 1.861432903316402E-005,-4.587628920786976E-005
 2.354613346937508E-004, 1.708100410569215E-005
-1.999708023593841E-004, 1.165851115445908E-004
 1.425669082455803E-004,-9.295543200140612E-005
-3.131104960116999E-004, 1.926782977824592E-004
 1.008169186551000E-004,-6.949950997917807E-006
 2.702043259675562E-004,-4.099870734283576E-004
 1.503313199528569E-004, 1.506094344666894E-004
-1.109050958527812E-004, 3.782820641740445E-005
 7.487365534186707E-004,-9.279806064670963E-005
-2.206203000618348E-004,-1.774136511868933E-004
 1.531651898729939E-004,-2.567183460151792E-004
 1.310447294264943E-004,-1.164862674279317E-005
 2.228862903252976E-004,-4.614287359759247E-004
-9.413794454106420E-004,-2.480481624015269E-004
-1.172770016308257E-004,-1.563405542452491E-004
 1.455656814522478E-005,-4.284607952511013E-005
-2.801800686671988E-004,-9.860767525904643E-005
 7.051012990100437E-004,-1.794997676486067E-004
-1.210310173110347E-004, 1.002990794154717E-004
-7.441171970526315E-004, 3.275199754117097E-004
-9.672979663551731E-005, 6.370908070230634E-005
-1.535820074147443E-004, 5.372513524945034E-005
-7.201725508791535E-004, 1.656891778393688E-004
-7.302554162830391E-005, 3.651002829641672E-005
 7.896114999278924E-004,-3.424722530744386E-004
 4.969014238323742E-005, 7.400491069336843E-004
-1.059401265872796E-003, 7.514645241681015E-005
-8.973404192878690E-004, 3.182324440268722E-004
 4.659430693101482E-005, 7.231817406499754E-004
 8.303242465645536E-005,-2.728177176386276E-004
-3.930827993473390E-004, 1.445823913779983E-004
-1.327533841008284E-004,-1.464209978529303E-004
-1.482367206904780E-004,-5.546336595967299E-005
 3.272119791872022E-005, 5.878699859818419E-005
 2.506408552518396E-004, 4.361971805581540E-005
 1.317767787792246E-004, 1.254136096768163E-004
 1.174009782779907E-004,-1.586599458646206E-004
 3.378821566273876E-004, 1.013721141633080E-004
 3.254760374454679E-004,-1.111219200855725E-004
-3.734598634880184E-004, 2.134933701013772E-004
-1.310235762827716E-004, 1.084887155512511E-004
-1.723611100445927E-004, 1.195310110233414E-005
-1.770186426130556E-004,-9.910228276193357E-005
 2.740964302793034E-004, 4.966464597621635E-004
 1.006656509841246E-004,-6.247394439889693E-004
 1.698994892443264E-004, 1.080914728444927E-004
-2.682816758168373E-004,-1.917180747284973E-005
-2.526007873714227E-004,-2.767721353887873E-004
 7.982702645317521E-005, 1.438208954526634E-004
-4.260903253019368E-004,-1.035982962415971E-004
 2.697752889123712E-004,-1.491827646352919E-004
-4.142917476830354E-004, 1.805536212321459E-004
-1.604696136365962E-004,-4.084884311277298E-005
 4.125961047437455E-004, 6.039563794649153E-004
-1.508771896824680E-004, 2.590371456026841E-004
-6.304253443459839E-004,-1.030851526596888E-004
 2.884579915423283E-004, 3.029892928129078E-004
-2.917516346392529E-004, 1.665450445849618E-004
-3.005746734610905E-005, 4.652778953171444E-005
-1.103325932335014E-003,-2.029438433755935E-004
-1.364853595272655E-004, 4.112493490862021E-004
 7.538824030086035E-004,-5.531577493993053E-004
 8.316778704676070E-004,-2.179203275646805E-004
-7.631650843527226E-004,-2.366462106522636E-004
 4.088450639074079E-004, 4.188501671697029E-004
 3.930912806652048E-004,-6.734624406753070E-004
-9.515601834932673E-005, 3.206699048254119E-004
 9.644583268442337E-005, 5.130077803959508E-004
 9.199298450317366E-005,-3.347798675664718E-004
 4.986130473145623E-005,-1.717435268763926E-005
-1.137832665813709E-004, 3.417331136130937E-004
 3.927330048814329E-004,-2.977624522183557E-004
-2.100637042142653E-004, 6.749192615683506E-004
 3.531926407504938E-005,-3.027733408966908E-006
 2.971446245638355E-004, 2.810355443190140E-004
-2.347683968401864E-005,-3.336110957578873E-004
-1.545950006298366E-004,-1.324273752464908E-004
 2.409358422928111E-005,-3.010771277666246E-004
 4.015581702453583E-005, 5.539564868713112E-005
 9.832610514664669E-005,-2.680298639937913E-006
 1.269425820686894E-004, 3.191890042144062E-004
-4.107912332588969E-005, 1.061449765329355E-004
 1.195575950020011E-004,-1.375319946623022E-004
 4.211565073087846E-005,-1.218376975162580E-004
-1.816642973323986E-004,-1.822027882080927E-004
-8.702807133424849E-005, 5.593083969379869E-005
 1.495790380014270E-004, 7.775365275320139E-006
-4.198198768567164E-005,-7.609223057013386E-005
 1.760909893883562E-005,-1.725881535616579E-004
-3.384904866848998E-004,-6.715666873420416E-004
 1.155889167287247E-004, 2.225060096389542E-004
 2.067639422480656E-004,-4.749729309495526E-004
-1.816388329223298E-005, 7.760204143988427E-006
 5.922351838919244E-005, 5.776904036780647E-004
 8.135903964099065E-005,-5.240396470792208E-006
-1.147036064499746E-004, 3.644489737856410E-005
-1.598308540212466E-004, 1.945130368744975E-004
 5.488183250581079E-005, 2.790590174610269E-004
-4.049004090150855E-005, 2.461153311303220E-004
 3.484353611915680E-005, 3.596073098654042E-005
-2.378738595278619E-004,-4.265365355199007E-004
 1.612232299773589E-004,-2.561689475238916E-004
 2.586336462913280E-004, 1.730881978311625E-004
 6.403536449497803E-005,-2.152844047162145E-004
-4.158305591953985E-004,-2.819604428807509E-004
 1.212044492862812E-004, 4.023379035788168E-005
 1.384118121946060E-004,-2.094855125703142E-004
 2.001346104711400E-004,-2.251468652127203E-005
-1.938040638249194E-005,-5.521604119246159E-004
-5.816552625797787E-004, 5.447772201809985E-004
 2.831218739778681E-004,-2.486344073301363E-004
 1.267431281273244E-004, 4.129419845131824E-004
-3.104407410115339E-005, 6.774771355106131E-005
 5.124396155785984E-005,-1.702692647056767E-004
 3.393723476094607E-005,-8.861266801617920E-005
 1.166501401280519E-004,-3.062654074056199E-004
 4.096392823897657E-005,-1.039422495220970E-004
-2.131028129620478E-004,-4.966086317873654E-004
-1.784331979837457E-004,-7.564569235414476E-005
-1.343906244892547E-005, 1.890441629669579E-004
-9.968476291327942E-005,-3.126748532040086E-004
-2.063380070532272E-005, 2.907348160141899E-004
-2.759424163177484E-005,-6.576173896180598E-005
-2.096487014515821E-004, 1.138179845099684E-004
 2.170047110470451E-004, 3.655889111430166E-004
-3.985293834352795E-004, 6.963392425273987E-005
-1.132907277355889E-005,-1.474541289481118E-004
-1.487370359920222E-004, 1.222493524251012E-004
-5.540989292589145E-006,-1.019374509590346E-004
 5.488645090993773E-004, 1.521176710308129E-004
-2.132472211124997E-004, 2.757210711036933E-004
-4.079155813936066E-005, 1.297228165444428E-004
-3.565215207598828E-004,-6.456394555468948E-004
-5.832179561654393E-004, 9.668150532363183E-005
-2.008848806995693E-004, 5.700611030171555E-004
-1.532125712878765E-004,-3.315879842352558E-005
-1.630309260368624E-004, 1.874013094773510E-004
-4.130720105172281E-004,-2.976365797237850E-004
 1.499061565830828E-004,-1.572907403806680E-004
-2.974400456828011E-004, 4.685473292522088E-004
 2.882695652093614E-004,-3.668454114274474E-004
-5.236683668295641E-006,-8.767153195308738E-006
-6.641807386488876E-005, 5.688504425976408E-005
-1.657964957228217E-004, 5.822068027314914E-005
-2.424502433397149E-004,-7.097263566077698E-005
-3.953573395671963E-005, 2.219511619891968E-005
 1.306927034981771E-004,-3.019440721536299E-005
-1.736580733709503E-004,-8.437608304757396E-005
-1.276806240372123E-004, 3.891308578243432E-005
-1.003877573615532E-004,-4.554063628720748E-004
 6.262781701401607E-005, 1.498765860974343E-004
-1.172891832356263E-004, 1.217876268792791E-004
-4.349592822440783E-006, 2.512066276961944E-004
-3.710341864557154E-005, 2.189041419946494E-004
-1.117110284416799E-004, 3.896870145014630E-004
-9.799368632798362E-005,-1.244695344505838E-004
-4.361355313305130E-004,-2.604096065890449E-004
-9.637758423632343E-005,-3.364532700555874E-004
-1.680459206830251E-004, 8.471506416409421E-005
 7.987296703708612E-005, 2.520784636057721E-004
 9.493801918839055E-005,-1.374135270797325E-004
 2.090335401369630E-005, 1.348035474816362E-004
 3.816149020748908E-004,-1.015547801441298E-004
 5.179322555271483E-004,-3.319285779027114E-004
-4.149522635232690E-004,-2.482089541150068E-004
-3.305246679892114E-004,-6.891424485284695E-005
-1.171664222361369E-004,-1.772506767344365E-005
-1.282091080446184E-004, 8.360012384490852E-005
 4.246994607177016E-005,-3.775938256844702E-004
 2.752969986908651E-004,-3.901331914886481E-004
 3.015631800552205E-004,-1.116779694238397E-005
 2.352197657870272E-004,-3.059752270780442E-004
 1.711387778767977E-004,-1.040539218760168E-004
-3.990169842304130E-004,-5.818211733551932E-004
 1.613450474210567E-004,-4.252385727165646E-005
 6.982271971150069E-005,-3.039558986549893E-004
 2.583252377667267E-004, 5.920324776362677E-004
 3.714207380918759E-005,-2.291515080111962E-004
