 4.579160920004656E-005,-4.797263487593324E-005
 4.895617798913551E-005, 8.063218311265092E-005
-2.360435497437383E-005,-4.471835272630415E-005
-6.203887006892640E-005,-9.094973584251875E-005
 6.679704832860799E-005,-1.041372054075497E-004
 5.043664967577177E-005,-1.928305493164344E-005
 4.217552777399224E-005,-4.957107808137560E-005
 7.412358018465240E-005,-1.715445194086018E-004
 4.263387615161810E-005,-1.458616429282832E-005
-5.719058191779592E-005, 1.436788198013715E-004
 8.071509710965307E-005,-1.265211754070018E-004
 8.934053901871000E-006,-6.175980801974599E-006
-8.166991736525201E-005, 9.252306942010552E-005
 1.795606534057589E-005, 4.535003415545231E-005
-3.188745153871499E-006,-3.248685531102836E-005
 3.090521219852895E-005,-1.433730409067452E-005
-3.384864712649123E-005,-1.770771107323093E-005
 5.363830914420598E-005, 2.915774324270205E-006
 8.418836552977121E-005,-9.055727074928520E-005
 5.094636102066141E-005, 4.562048980827142E-005
-4.826198739064297E-005,-7.688098187041327E-006
 8.426739255643012E-005,-7.403069715120582E-006
 7.590605101806137E-005,-9.358850029627663E-005
 7.852385672370383E-005,-1.112571892481716E-004
-7.154279944793618E-005, 7.603007367558803E-005
-9.230730141995204E-005, 1.074583705105608E-004
 6.900639931854643E-005, 3.469868226462110E-006
 1.540639736866913E-005, 2.519987159206167E-005
 1.648503769798210E-005,-3.392894112800044E-005
 1.196461212433566E-005,-2.729070411148375E-005
 1.602623739935011E-004,-2.173484226824937E-004
 4.072054701913550E-005, 1.734524018011143E-004
 1.545227755480932E-004,-3.045945431589985E-005
-1.404513225448325E-004, 5.567886931063645E-006
-2.286544929205232E-004,-1.569875607520208E-004
 2.285958141682364E-004,-3.146481032708291E-004
-6.314928240484768E-005,-3.976441207268804E-005
-5.231395314823314E-005, 3.978924426546253E-005
-7.546738055236434E-006,-1.922832025366662E-005
 5.783025558183137E-005,-1.484374419714760E-005
 2.281040812692024E-004, 3.183063944900664E-005
-9.195732888837981E-005, 1.941845251606658E-004
-3.059332575700517E-005,-4.924646866906068E-005
 2.430877270289186E-005, 2.179896475952845E-005
 2.855644249043519E-005, 5.089131739814300E-005
-1.458679243032317E-004, 8.385719820633715E-005
-1.981451364310932E-005,-1.942970284943646E-004
 7.243315182779224E-006, 4.053574739715743E-005
-6.731198173224282E-005,-6.148369095504947E-006
 1.446666861724626E-004,-1.606265597140855E-005
 1.197471947082279E-004,-1.965121260921896E-004
-6.768651578369570E-005,-9.935458398570506E-006
 2.449600806454916E-005, 6.572048181263455E-005
 9.256114290451656E-006,-2.081572702089801E-004
 1.100992859800030E-004, 6.461555130082867E-005
-1.450987111667835E-005,-1.464616245445457E-005
-3.241447756516396E-005,-2.736145569309971E-005
 1.339068878811718E-004,-1.741224926584444E-004
-1.855333352241879E-005, 5.971414246724421E-005
-5.798254589741848E-005, 3.912048716816901E-005
 1.558331183461945E-004, 6.362645862408964E-006
-1.136814135761632E-004, 1.460903909447558E-004
 1.343157371300831E-004, 3.696579772816243E-006
-9.152999381061702E-005, 1.823985797703082E-004
 5.598483022609665E-005,-9.909591766135212E-005
 1.273379770732892E-005,-1.283339505242994E-004
 2.357729910065026E-004,-1.058043165086384E-004
-4.964533022970140E-005,-1.707204016346151E-004
-1.181146721294840E-004, 5.131388427276020E-005
 1.347181339351026E-004,-5.491968441103723E-005
 1.206128803696361E-005, 8.294572867590983E-006
-1.648596680959384E-005, 1.069392428803481E-005
-2.529465812164956E-004, 2.365785677078542E-004
 1.681682012722880E-004, 2.707461796971266E-004
-1.386522388815524E-005, 2.563816876552785E-005
 1.107139893896597E-004,-1.138436004286135E-004
 4.700832157375933E-006,-6.627897759991488E-005
-2.156177520423915E-005,-7.852239074683150E-005
-4.800807819737741E-004, 6.405508283838936E-003
-9.029434893890144E-005,-5.233468575224145E-003
-4.979454211478814E-004, 6.401685054853433E-003
 7.828812004992677E-005, 5.257815172278395E-003
 1.280728889885440E-005,-2.632352495810104E-003
-3.292247871807875E-003,-1.257330759831274E-005
 2.330633942528369E-005, 2.635385415707074E-003
-3.345555903583106E-003, 9.774619037188743E-006
 5.271741370345679E-004,-6.435389040862206E-003
 9.590009995993145E-005, 5.271708378908872E-003
 6.047393982664701E-006, 2.679128287340320E-003
-3.335901247632958E-003,-2.218052845885206E-005
 3.264152701748782E-004,-4.616118029565720E-005
 3.453198558699804E-004,-7.896955727087763E-005
 4.761379017203567E-005, 2.539301782530584E-004
 6.632314244799231E-005,-2.657094384108915E-004
-1.071259844504520E-004,-3.729360492918841E-004
-1.103643393155427E-004,-4.166069650794188E-004
-1.191626832172017E-004,-4.008426221152712E-004
-8.978986902557232E-005,-3.873445494590688E-004
 5.048204985931081E-004, 1.219262378366979E-004
 2.533653119782655E-004, 1.061091859575389E-004
 8.949816701307147E-005, 2.293116326707904E-004
 8.203486664534176E-005,-2.427128349248192E-004
-8.959474765212780E-006, 4.189657962832232E-004
 9.994256156189816E-005,-4.771707741314643E-004
 6.085124971287121E-004,-3.854927542158627E-005
 3.612149714171946E-004,-1.116006204780828E-004
-4.507677262798321E-005,-6.463377342937552E-004
-1.569046790631544E-004,-4.011360660569715E-004
-1.206856691786900E-004,-4.317338196333611E-004
-2.948209380949897E-005,-6.601315527758754E-004
 3.158468955535135E-004, 8.024239358047634E-005
 4.259145123618836E-005, 2.916232641660036E-004
 7.206572108183753E-005,-2.843875841025707E-004
 3.502597962679962E-004,-4.505602867931199E-005
 3.676917858352097E-004,-2.639490048817682E-005
-7.794717864117709E-005, 2.175096663745096E-004
 3.876780502185602E-006,-3.431300598522731E-004
 1.612618135912285E-004,-1.827534098328905E-004
 1.578185711045529E-004, 1.513210624525444E-004
 2.819993240796632E-004, 2.851493908852661E-005
 2.664335825309563E-004, 8.584387511030125E-005
-2.655624624945690E-005, 3.528560443740537E-004
 1.542939725172408E-004,-5.870846403222564E-005
-4.959461568187199E-006, 2.336996115673440E-005
-3.833718479763127E-004,-3.108591819808005E-004
 1.919661331224740E-004, 1.577171471570273E-004
 5.766001370135490E-006, 5.092210606471710E-006
 1.210685557116920E-004,-1.774310272464750E-005
-2.798050646487906E-004, 2.447953884579451E-004
-3.640151194620108E-004, 3.506683384805200E-004
 7.839351936374151E-005, 3.278186584488056E-004
-8.832954831724221E-005, 7.619377961269118E-005
-2.387577595822774E-004,-1.046538024857927E-004
 5.997889298789481E-005,-4.638652808009863E-005
-1.739508008978495E-004, 9.293021987618030E-005
-9.667944543842219E-005, 4.428203069117261E-004
 7.974706630138822E-005,-4.011288078604863E-005
 6.798546012825159E-005, 3.181160433249610E-005
-3.052642928552686E-004, 3.176579173826335E-004
 3.641265683140852E-004,-2.478332082239502E-004
 7.483866774598771E-005,-3.054296291081630E-005
 4.326143696559347E-005, 6.249104492824940E-005
-1.872783188615368E-004, 5.775295502622220E-005
-8.690723823020999E-006,-1.365609405108431E-005
-7.738709268903990E-005, 6.642260196958763E-005
 2.167351391171127E-005, 3.654881655528951E-004
-1.577564271857511E-004, 2.278048651297399E-004
-1.710397230621927E-005,-3.470477461084336E-004
-2.656151468142666E-004,-1.045810653630462E-004
-1.432451092456779E-004, 3.947303889657014E-004
 2.875621453266645E-004,-1.197993179934190E-005
-3.326545144418717E-005, 1.812009028178006E-004
 1.830302163508005E-004, 8.651933943064513E-005
 2.096368334043025E-004, 8.623220971101049E-005
-1.380072780649620E-006,-4.267741204894977E-005
 2.187036629798927E-004,-7.566615629805087E-005
-1.709475491929497E-004,-3.221356887155511E-004
-7.134855157170583E-005, 2.305314387609882E-005
-1.861223381999360E-004, 2.025718587675254E-004
-3.859180586169290E-004, 3.644350390490567E-004
 1.246518087542442E-004, 8.396205386075029E-006
 3.203642655642321E-005,-2.560334654834839E-005
-2.869112764286954E-004,-1.506575731484209E-004
 1.902068685963371E-004,-4.288345991379145E-004
 7.627259381178832E-005, 3.324335013011562E-005
 1.392556306269866E-004, 6.138733435643707E-005
-7.322213976783004E-005,-1.448592783615931E-004
 1.061166866892412E-005, 6.149271895898677E-005
-3.005083268218900E-004,-6.956590942282797E-005
-9.610914073371700E-005, 2.325536145542541E-004
-2.255917921877323E-004, 6.510744939211922E-005
-1.908527391852376E-004,-1.866703621812201E-004
 6.386719507666056E-005,-7.691284378295086E-005
 1.823404913162851E-004, 6.968684715782966E-006
-1.636849080648737E-005,-6.504956899920959E-005
-1.345484795819777E-004, 1.356007759816130E-004
-3.095638879106462E-004, 1.267909481107626E-004
 1.257285353603445E-004, 4.820748912964138E-004
-1.197071994185900E-004,-3.346970221305647E-004
-6.343519346866846E-005,-1.702887280510208E-004
 9.377988712532139E-005,-2.480506511666586E-004
-5.347673988359148E-005, 1.033251332576394E-005
-1.288062306856701E-005,-6.782152192582136E-005
-8.582500411222548E-005,-2.896614098856722E-004
-3.211832418856287E-005,-5.858492350603523E-005
 5.968836457286304E-005,-2.285122037708070E-004
 2.541596978241408E-004,-4.376520918930849E-005
-3.913023372676209E-005,-7.233828655894367E-004
 2.399968522751232E-004, 8.109507423008374E-005
-1.241449511493731E-004,-1.537365855190024E-005
 6.919844752418161E-005, 1.049004486087840E-004
 7.563480481382018E-005,-1.225782066603480E-004
 2.902347061240985E-005,-2.061845793319187E-004
 7.431577541562438E-005,-1.996459430076018E-004
 2.295728036816469E-004, 1.019919713134452E-005
 1.994950081706404E-004,-1.745415120804939E-005
-3.109928845994469E-005, 1.008911509099969E-005
-4.536662274890815E-004, 5.143920864805585E-005
-2.978312850111226E-005,-1.271875201142117E-004
-4.177274648702586E-005,-3.960602427306775E-004
 2.664953638546365E-005, 1.799983940392669E-004
-1.010474449377935E-004,-2.370828198335118E-004
-1.018044829604176E-004,-2.156086356700810E-004
-3.332615564503892E-005,-1.805113845641146E-004
 1.588256480741903E-005,-3.487167753255336E-005
 1.655752800782075E-005,-2.249168169610995E-005
 5.456947301518022E-005,-3.033931789751884E-005
 6.425261821608242E-005, 5.232927307373031E-005
-5.454827378364709E-005, 1.081179578937888E-005
 3.267796655039735E-005,-1.002656346031864E-004
 6.259592348824316E-005,-5.528758857549843E-005
 1.143472502582755E-005, 5.458201568644491E-005
 8.000851625183723E-006, 3.492770512557175E-005
-2.988253145205856E-005, 6.566005003552666E-005
-2.877817733093293E-005, 3.450474623559849E-005
 1.002125392988152E-005, 3.685006986182222E-005
-3.951220683296833E-005, 8.421384454148622E-006
-6.324980801785458E-006,-3.970975952464903E-005
-1.118369027702967E-005,-2.728613790897353E-005
-1.937149067724919E-005, 2.313999456019821E-005
 3.969429484779438E-005, 2.829504679724435E-005
 5.681891628902355E-005, 5.554544177298330E-006
-4.946008212133364E-005, 6.128323780134647E-005
 1.926238879066639E-005, 4.795821044231944E-005
-1.483088250624579E-006,-1.903732065329433E-005
 4.502762561337727E-005,-6.305532717770093E-005
 4.185515257310055E-005, 6.916241060931909E-005
 3.864839238770569E-006, 1.352638662568511E-005
 4.142956580534383E-005, 1.623578756648971E-005
-5.183940711185823E-005,-1.787373387066578E-004
 2.846987388347660E-005, 1.519265490800966E-005
 5.548696034156036E-005,-1.741182330203685E-004
-1.853951543066782E-004,-8.345118046522813E-005
-9.786657555680125E-005, 3.112439406873437E-004
 9.114780074625508E-005, 5.317422544447359E-005
 7.136741445475391E-005, 5.995013009950845E-005
 8.353901975585948E-005, 1.119668721593185E-004
 4.332395805173317E-005, 1.008882987829885E-004
-2.321832078374181E-004, 8.379126730893143E-006
-6.038353962848978E-005, 1.886814776758539E-004
-2.250715495955849E-004, 1.003315865728969E-005
 5.116888302587047E-005, 2.032385011280678E-004
-9.932431003158167E-006,-7.331066631299351E-005
 1.045407810709253E-004,-7.853980774500565E-005
-3.501092321474409E-006,-6.821452791353273E-005
-1.851379171411139E-004,-2.467318462508030E-005
 8.222785134873166E-005,-5.984381437868274E-005
 6.639644285980458E-005,-6.091582730368125E-005
-3.880806889060336E-005, 9.505815815229715E-005
-1.000336958776352E-004, 1.054430574248969E-004
-9.914381061436121E-005,-2.514709772268625E-004
-1.263336141281082E-004, 1.425237809872338E-004
 4.676279119404071E-005,-4.145859804696589E-005
 5.437625838825146E-005,-7.361399786642873E-005
-1.698413855128956E-004, 9.653059891498947E-005
 1.222480425957319E-004, 3.092119706527902E-004
-6.604334524101707E-005,-1.174079178259065E-004
-5.303717645497762E-006, 1.829938474729270E-004
-5.145463327193267E-005,-8.401789616164520E-005
-8.069938536064282E-006,-1.701801527024731E-004
-6.487197525387344E-005, 1.166483321866848E-004
-2.088041572766942E-005,-3.544834412360716E-005
 6.541251155007037E-005,-1.416851645351267E-004
-4.759217040180843E-005,-3.302827647525960E-005
-1.356636613417509E-004, 9.283972417012702E-006
 2.058404806092883E-004, 7.243126050972229E-005
-1.419743274754299E-004, 2.382446929570453E-004
 3.678557135060488E-005, 2.277903864350326E-005
-9.887614436979366E-005, 5.081670380045183E-005
 1.534234249913871E-005, 6.845436441221768E-005
-1.711977373008737E-004,-6.963361625378380E-005
 2.076861102266992E-005, 9.620926798471217E-005
-1.262053680565255E-004, 9.797027469786608E-005
 2.096849391409292E-004,-1.283583672829925E-004
 8.446914368996660E-005, 1.982822804105763E-004
 4.438445306642977E-005,-3.885442689568286E-005
 5.127450043304090E-005,-3.519154831604608E-005
 1.292218352059220E-004, 2.876181254070265E-004
-1.284345753899482E-004, 8.895892006515770E-005
-1.138337178223292E-005, 1.108298095634207E-005
 3.758654669032329E-005, 2.071345287753943E-004
-6.311945395588435E-005,-6.893851709911465E-005
-2.515037609236183E-005, 1.814565879873208E-004
-5.024144075969053E-005,-1.204235820268482E-005
-6.603804906374575E-005,-5.473980586609721E-005
-3.245107583323368E-005,-2.223873199110395E-004
-7.527030391658415E-005,-2.851060289709705E-006
 5.508066688928968E-005,-1.833193956763935E-004
-7.278490097639581E-006,-4.538239905720745E-003
 5.766004061102338E-003,-3.170976369277346E-005
-2.160090500621599E-005,-9.071431235899817E-003
-4.991328246429199E-006, 1.113355914903300E-002
 5.800380741460722E-003,-3.341771163644827E-005
 4.511263160027981E-005, 4.595840329188849E-003
-5.124746146413182E-006, 1.112811276265675E-002
-3.108113448126205E-005, 9.124790680198853E-003
 3.321465586133900E-005, 4.536358101548630E-003
 5.768922097019273E-003,-2.524593418509969E-005
-2.930711083972164E-004, 1.940515716815579E-002
 7.435277185779144E-005, 1.585806423694337E-002
 2.138812851054604E-005, 9.062271348833702E-003
 2.373395409806956E-005,-1.113710732750188E-002
 5.806974677059335E-003,-1.856282207708782E-005
 5.182477121260286E-005, 4.587451380873370E-003
-1.934782083081505E-005, 8.088212984604470E-003
-1.006122141370485E-002,-3.136387305210244E-005
 2.034856512258414E-005,-1.113143444910833E-002
-1.305462644156416E-005, 9.110847004703363E-003
 5.742079330173752E-003, 4.735940540038723E-005
 1.157097938901242E-005,-4.538063242300347E-003
 5.742578223340658E-003, 5.323923531604972E-005
 1.557403296397849E-005, 4.531714306872369E-003
-2.591288222170877E-005,-9.150727376449621E-003
 2.531327737873177E-005,-1.111258285033980E-002
 1.875119539188478E-005, 9.143024603981208E-003
 4.118893406916171E-005,-1.110680093849726E-002
-4.571320886208575E-006,-1.109020808845398E-005
 1.487468950912657E-005,-3.785260599872232E-005
-6.647452610153010E-006,-3.015424652466329E-005
-5.068379277642428E-006, 4.453271747028056E-005
 3.420611751396062E-006,-1.271876480229734E-006
-1.217607049018655E-005,-4.048725420325927E-005
 3.660611246805776E-006, 1.030200941492769E-005
-1.300476493064877E-005, 2.520901264873713E-005
-2.361733025262270E-005,-2.830253239509097E-005
 8.030670091361565E-006, 2.918899726784808E-005
-2.333849129848994E-006, 1.446540033906734E-005
 2.170773799124064E-005, 3.539939621998535E-005
 3.757350600326420E-005, 1.320985688250814E-005
-1.369048159392806E-004, 5.278305499024125E-005
-1.649708018480511E-004,-2.785507041250445E-004
-1.152106325768303E-004,-1.842856393194084E-004
 4.178669200530254E-006,-1.961824639068698E-005
-1.462494718153971E-004, 1.978456179401659E-004
 1.159958171397975E-004, 3.281615819742500E-005
-5.174715880809317E-005, 2.586658234464083E-005
 6.440623749197950E-005,-1.661866521130591E-004
-1.450274193223205E-005, 2.001645855879533E-004
 1.761613625741616E-004, 3.033402292134548E-005
 4.969229511247369E-005, 1.416485992146420E-004
-2.154957783754540E-004, 5.479481480345778E-005
-1.376893751012579E-004, 1.910747158986371E-004
 1.369671686325324E-004,-4.647957523378748E-005
 5.596928224186452E-005, 9.192227487318012E-005
-1.072253971985086E-005,-4.191345811164971E-005
 1.841707469349282E-004,-5.921181232517120E-005
-1.723978815281813E-004,-3.122534441515580E-004
-2.408623865443634E-005,-1.572303565367702E-004
 4.714921424981397E-005, 1.195521278710613E-004
-2.361305318242215E-004, 2.900232831607245E-004
 1.529853604514093E-004, 4.532121389000529E-006
-7.898515391096228E-005, 3.291274045149213E-005
-5.770196923511589E-005,-2.490080215276081E-004
-6.404740449836410E-005,-2.113600934290454E-004
 3.355473091700009E-004,-4.253582833412015E-005
 5.214455890369059E-005, 2.262924414115286E-004
 3.010149437836256E-004,-1.239827290264111E-004
-7.560182027423227E-005, 2.855086114486971E-004
 8.548901722559962E-005,-1.028334725726102E-004
 9.693774244662959E-005,-4.227465584439464E-005
-2.853497861670596E-004, 1.740968844247937E-004
-3.191820532326020E-004, 1.225946229777622E-004
 8.893481711851784E-005,-8.825765017530374E-005
-7.499679011076468E-005,-4.972779459203469E-005
 8.168420711452036E-005,-1.004238140797860E-004
-8.158454967400682E-005,-3.453641448035695E-005
-1.606287968115364E-004, 1.682742970873694E-004
-8.672032156938219E-005, 1.400067799880563E-004
 2.192514640210389E-004,-1.855982395398025E-004
-1.973402058980720E-004, 8.057737754546403E-005
-6.847609354812037E-005, 9.875621855342552E-006
 8.996466874602626E-006,-4.409290380669564E-006
 8.616765205830646E-005,-2.186138859761839E-005
-2.859603641423612E-005, 1.292206583578694E-005
-7.746468760307039E-005, 1.156122361051887E-004
 5.945997167720064E-005, 1.433774916225064E-004
-1.059363634477732E-005, 1.858616869765946E-004
 4.796310815426232E-005,-6.880361754715389E-005
 9.361956129548383E-005, 1.842298016355083E-004
-6.349418620097925E-005,-6.078400151565124E-005
 2.798795838826026E-005, 5.660397166888348E-006
-9.513590795980072E-007,-1.660287909554810E-004
-2.441100456170807E-005, 2.835902993559798E-005
-8.027664885259320E-005,-1.657166939211763E-004
 4.848985793099531E-005,-6.053972470472028E-005
-1.172854490388024E-004,-3.461240813688505E-006
-1.589552446245282E-004, 7.892264098331593E-005
 1.531024132049898E-004, 1.856771641885705E-004
 1.923566052839827E-004,-4.700583155334457E-005
 3.561507324876251E-005, 2.378046329158340E-004
-1.330081956631986E-006, 5.332193290136496E-005
-7.681413322640417E-005, 5.696600066644045E-005
-3.255066792827337E-005,-3.893404289696116E-005
 1.388563733683089E-004, 2.980619042138760E-005
 1.239436191027781E-004, 7.805141722787017E-005
-9.543538624603553E-005, 1.595143140613422E-004
-2.384200772173050E-004,-7.094939030090924E-005
-8.581575482518158E-005, 2.541972793242824E-004
 1.080275912245598E-005, 5.743998500387638E-005
 5.096928735201060E-005, 5.067825212257554E-005
-6.866609819133876E-006, 4.597258324158864E-005
 1.753652855259066E-005, 3.389386454933193E-005
-1.069271483939636E-005,-5.192278757044589E-005
-2.457600485557304E-005, 5.062025000084907E-005
 2.802676170384257E-005, 4.713015720385274E-005
-5.185492068673204E-007, 3.698624700926379E-005
 1.966324587093347E-005, 3.969207060179383E-005
 1.226548337409784E-005, 4.945621261137075E-005
 1.648861966013549E-005, 1.312705353337799E-005
 8.279418840691716E-006, 6.481926951089575E-006
-3.342598282663461E-005,-6.097172850728650E-006
-2.183808876254494E-005,-5.473319446791897E-006
-2.772560225251860E-006,-2.072852028777407E-005
 1.754137239177599E-005,-2.073640914933593E-005
 5.417575635595259E-006,-4.039692859811885E-005
-3.403632891725728E-006, 1.818377368116961E-005
-1.989504020933421E-005,-4.396837839742941E-005
-3.842168480958864E-005,-4.942879402834210E-005
 3.582967636507955E-005, 1.428751160033000E-005
 9.983660614595122E-006, 5.163800532384321E-005
 8.299418005209998E-006,-3.604769967175423E-005
-2.183749443665252E-007, 2.505499106679239E-005
-1.938323733964371E-005,-1.890367563051564E-005
-2.477218147156076E-006,-3.139876129798449E-005
-1.770522173829566E-005,-2.068513766336977E-006
 5.860511621499135E-005, 4.933635412167111E-005
 5.142310390465419E-005,-9.567116928511861E-007
-3.466235134877835E-005, 5.945551777322950E-005
 5.639434896519279E-006,-1.699011101337166E-005
-2.757733478594979E-006,-3.086575691269869E-006
 1.175673509579714E-005,-7.683385088661429E-005
 4.272758923653809E-005, 6.998654675017179E-005
 7.915298753858066E-008,-1.994287410196512E-005
 1.456894236174117E-005,-8.371004729038973E-006
-7.040230662012823E-006,-3.171453372160375E-005
-2.003023118938232E-005,-2.815484517814113E-005
 1.471628713476121E-005,-5.408835964821648E-005
 1.953438362580648E-005, 2.161325295117507E-005
 2.098755058095849E-005, 5.515049327315896E-006
-2.384247348368882E-005, 4.881194877752146E-006
 4.993994585724600E-005, 4.136514693466098E-006
-2.662839432423719E-005, 3.643899949319153E-005
 7.469684788290750E-005,-1.536344807930950E-005
 1.981599130632156E-005,-1.259068415728558E-005
 3.912373587578456E-005,-1.448224577018733E-006
-1.999724453925772E-005, 2.073685886013231E-006
-1.124758156184322E-005, 1.662068563579964E-006
-1.600718361528235E-005,-2.638665859495266E-005
 4.923667928559431E-005,-4.276592321464761E-005
-9.663005901062669E-006, 1.124834941078022E-005
-8.089065050886447E-006, 3.659160696097787E-005
 1.672378303646843E-005,-1.402295936233303E-005
 2.808282756107877E-005,-2.640483019774700E-005
 2.280708316284202E-006, 3.333503501245954E-005
-3.895765316692539E-005,-6.106165197516733E-005
 3.333231795749891E-005,-3.638231752334880E-005
-1.588386141846622E-005, 5.898883728700782E-006
-7.758743546331589E-006, 2.312965839330381E-005
-1.784017645079419E-005,-8.353385133572660E-006
-2.248140772282892E-006, 1.724912331034711E-005
 2.605903694078066E-005, 2.734217550001369E-005
-3.610555279233325E-005, 3.386669910880816E-005
 3.033413230583651E-005, 5.172905975679270E-005
 2.994006656585705E-005, 5.586466459223102E-007
-2.989801089535358E-005,-3.383321965694956E-005
 4.361565359773077E-005, 1.249503633743039E-005
-1.923865395552936E-005,-3.072194542200036E-005
-4.668184445797912E-005, 8.206250278605197E-006
 5.878184192416540E-005,-3.927408221051775E-005
-5.722584186189721E-005, 8.041990792027670E-005
 1.125654385442087E-005,-3.261969907147618E-005
 7.221176839545203E-006,-1.213836923838206E-005
 7.006905635542434E-005, 1.025882281406559E-005
-1.825613052663846E-005,-2.992894434018625E-006
-1.383526932294905E-005, 1.923090106501861E-005
-4.555565693018403E-005, 7.526853371105858E-006
 4.019677846734802E-005, 2.151411452449947E-006
 1.085450806462945E-004, 1.349944229373163E-004
-8.332244105404788E-005, 1.075582806805328E-004
 1.120107235765341E-006, 5.410749788148347E-005
 2.889016382126421E-005,-6.062980008086756E-005
 7.568138834585761E-005,-5.438762435007315E-005
-1.604369682654630E-005,-1.967313460487828E-005
-4.627903812649301E-005, 9.456653188639618E-006
 7.579018164208888E-005,-4.272945524381821E-005
-5.296303535579242E-005, 8.545844948924039E-005
 1.962917653957317E-005,-2.000817370056977E-005
-2.599465274820341E-004, 1.039094465643348E-002
 5.260273160195177E-005, 8.500902441027481E-003
-2.600886565299062E-004, 1.039845367339752E-002
 4.831249742956415E-005, 8.510165208137474E-003
-2.259251210289309E-005, 4.290342280226059E-003
-5.371747182046862E-003,-2.716538888925657E-005
-3.162727779731651E-007, 4.309391816261959E-003
-5.378861996626491E-003,-2.037185113600128E-005
 4.755163231195693E-005,-5.828150560817918E-003
 5.515402334267948E-005, 7.147062642788820E-003
-1.189913879228299E-005,-2.909020765309310E-003
-3.687944256049294E-003, 2.930387840216412E-005
 4.801136797366187E-005, 7.145218345104397E-003
 1.095879769062002E-005, 5.853529069980791E-003
-3.700069592254724E-003, 2.376721007118946E-005
 1.257667544569163E-005, 2.940446291680507E-003
-3.681903175074897E-003,-7.661126850295049E-006
 3.936422920889343E-005,-2.928954730282907E-003
-3.670632989078122E-003,-1.292407116449522E-005
-3.688329658862668E-005, 2.925180636766828E-003
 6.587236820508480E-006,-5.869820622233055E-003
 2.673387252075171E-005,-7.132266510715064E-003
 1.645284810259314E-005, 5.854021075426266E-003
 3.246005197163467E-005,-7.135809552652705E-003
 2.880408321755126E-006, 2.920739071175848E-003
-3.695550739979868E-003, 3.682340799887401E-005
-4.109483386080180E-005, 5.823104139994068E-003
-5.689083855262291E-005,-7.142847016798445E-003
-3.705280267275694E-003, 2.892947488999933E-005
-7.900902934693877E-006, 2.950584852429438E-003
-6.674846017923751E-005,-7.156793684824168E-003
-5.598365489581277E-006, 5.838664218151933E-003
-2.763433741066872E-004, 1.040318495847799E-002
 5.662485418725889E-005, 8.486434540737258E-003
-3.930962402915010E-006, 4.296059316271921E-003
-5.392791106760443E-003,-2.231455963044808E-005
-1.878251414606583E-005, 3.210704720725076E-004
 9.680958526040608E-005,-7.070982403777663E-005
-3.210515528361570E-005, 2.999423102977548E-004
-1.253665784812117E-004, 1.070863643354254E-004
 1.045873377212179E-004,-1.199902833383146E-004
 3.028125630489487E-005,-3.304601886461671E-004
-1.219140552205489E-004, 8.552628859804609E-005
 1.349953739983958E-005,-2.922971193335850E-004
 6.298011420087636E-005,-6.796809880076347E-005
-7.824852081934245E-007,-5.302621911533510E-005
 2.504736742279611E-004, 3.065033314340644E-006
 1.040105697910310E-004,-2.994906649620249E-005
-2.183964534789927E-004,-3.420634632482094E-005
-6.500002074487571E-005,-7.387851537394663E-005
 3.904604858125072E-005,-2.111224158905432E-004
 6.342338380737524E-006,-1.774411824618084E-004
 1.632508414474462E-006, 8.579747568291030E-005
 5.988152834702694E-005, 7.905101694044212E-005
-2.118929738320173E-004,-8.731118919394089E-006
 9.194420019476101E-005,-7.215138185981233E-005
 2.494569394458874E-004, 3.228538134584896E-005
-6.268702745888055E-005,-2.568709740133992E-005
 4.062558555481292E-005,-1.886622756436942E-004
 1.951708236854876E-005,-2.133095221536693E-004
 1.430624875777345E-004, 4.274457534889649E-005
 1.355540802735291E-006, 4.127096275959918E-006
-1.359936259835207E-004, 6.169369482621109E-005
-1.666477147255435E-005,-1.748852107432298E-005
 1.648792352573193E-004, 1.106552045580817E-004
 1.699052588705700E-004, 3.271277330617215E-004
-1.096749238025124E-004, 1.052590443894066E-004
-1.848119117950387E-004, 3.060587752577510E-004
-2.816026923333725E-004, 1.828997712430195E-004
 9.987942736686086E-005,-5.439971929129413E-005
-1.652966130230167E-005,-6.681763523822366E-006
-6.430225587585343E-005, 1.654368674993078E-004
 2.909305445135515E-004, 1.957740189277475E-004
-1.175334103253222E-004,-5.531781206700652E-005
-5.547763444858203E-006,-1.698484527168292E-005
 5.472138004452822E-005, 1.662709474344066E-004
-1.736921417318502E-005,-2.544033181664752E-004
-2.025830123495857E-004, 3.500926025904338E-005
 9.745755614283618E-005, 2.253649361653660E-004
-1.478559352776227E-004, 5.557208642624246E-005
 1.468620489840162E-005,-2.312624803785049E-004
 2.381295295027471E-004,-7.616931701850758E-006
-5.209332741540694E-005, 2.423323442965528E-004
 1.251732723223174E-004, 2.005661142236432E-005
-7.959963627155016E-006,-4.932952712717964E-005
-6.355986557536005E-005, 7.147397974395708E-005
-3.013401455068971E-005, 2.889347725830287E-005
-9.753917875940694E-005,-1.070304290214873E-005
 9.209894315716588E-005,-6.086548243666628E-005
-1.287647764226464E-004,-1.600134620542409E-004
-5.089186211905962E-005,-9.984078736955766E-005
-1.766044819150932E-004, 4.320183390198685E-006
 1.173129778647077E-004, 2.331865340734377E-004
-1.313424995990368E-004, 1.006086108244422E-004
 1.840272567247313E-004, 2.892571999830365E-005
 1.555790653010061E-005, 1.500464441726041E-004
