-1.149435149595749E-006, 3.655789611076974E-006
 3.707288406836523E-007,-5.921270887921222E-007
 4.153956327034433E-006, 3.052690829787088E-006
 3.625595889736326E-006, 9.466797793846030E-006
-1.008515262050162E-006,-1.424001461200861E-006
-2.921795445230178E-006, 3.147220208270476E-006
 3.813635654990448E-006, 1.177793243180947E-005
 8.603207984862096E-006, 1.033531011922095E-005
 1.008234452488582E-005,-4.809795176203315E-006
-1.102443955667904E-005,-1.936859048152302E-005
-2.921103016504729E-006,-4.992487136773572E-007
 7.549994333847957E-006, 8.627127722709368E-006
 7.001805839883584E-006, 2.539969529412583E-006
 7.507806927704327E-007, 3.681444227461506E-006
-3.856749507517538E-006,-1.457572494117942E-005
-2.607742899209454E-007,-7.171403661458203E-006
-3.706567497150638E-008, 4.567643109668946E-006
-1.295308383514497E-005, 5.683897885156127E-006
-3.799638327888518E-006, 1.554525872323873E-006
 5.085533774701953E-006, 1.970248802269599E-006
-8.496306262805741E-006, 2.110606532822630E-006
 3.568113095231655E-006, 4.605441670524805E-006
-5.725631008728506E-006, 7.314521366914103E-006
-7.323425088834183E-008,-5.030462707173061E-006
-4.350120966232102E-006,-2.373992527115139E-006
-7.372422484253904E-008,-3.848886028231582E-006
 3.519090199708261E-006,-1.840372420098377E-006
 2.506709268407469E-006, 3.139720412902136E-006
 4.416396081669296E-006, 5.566863017141580E-006
-5.977788262627383E-006, 3.897973179945589E-006
 1.184831786002082E-006,-6.153360865772913E-006
 9.262984299826242E-006,-1.275483780238037E-005
 8.010018452803111E-006,-1.594953728591584E-005
-1.085255598366264E-005, 1.557907965157394E-005
 8.645468850508206E-006,-1.355609652185914E-005
 8.426718167757895E-006, 5.585640475718237E-006
 9.601262291357769E-007,-7.657596046609142E-006
-1.036069910789174E-005,-4.280155292664101E-005
 2.634273361344919E-005, 1.516863455900084E-006
 1.375977784297631E-005, 2.517352245160120E-005
-2.855174470108233E-006, 2.002049009415557E-005
-1.135612388706337E-005,-2.572523746951755E-006
 2.401391057188899E-006, 1.383507924680315E-007
 2.286462330791257E-006,-5.320036507323553E-005
-1.541916127159523E-005,-1.094808855622820E-005
 4.222442814030983E-006,-2.912357599254142E-006
-3.933240151608790E-006,-1.060315653239967E-006
-1.116299642422937E-005, 8.368254872822600E-006
-6.843652450852325E-007,-2.763036230504290E-005
 1.055138861293913E-005,-3.226213609489390E-006
-9.149555255372556E-006,-2.667688354866343E-005
 5.266336498309594E-006, 9.331439440451597E-006
-3.180162078878050E-006, 9.632750935419541E-006
-8.613648269313370E-006,-2.151908156764608E-005
 2.731772875441263E-006, 2.091307633558540E-005
 1.234820417946305E-005,-1.981854298030649E-005
 6.298982469231963E-008, 1.691550212517611E-005
 5.194030164312528E-006, 1.530904965999000E-005
 1.055861822852397E-005, 1.343829677909848E-005
-7.204470063626707E-007, 1.385788183691325E-005
-1.534105628985593E-005, 1.293830953135793E-005
 1.233481765226779E-005, 4.463771322433387E-005
 3.171804832074670E-005, 4.157313765900078E-006
-6.741005172871158E-006,-6.433137662219461E-006
 1.654140303357473E-006, 8.603569754479135E-006
 3.266154487575329E-005, 8.428108618820455E-006
 1.374070821347329E-005, 7.474672429136262E-005
-1.776435791802911E-005,-2.354422093729883E-005
 7.066450524048104E-006,-1.938161107437824E-005
-1.040116175654858E-005,-3.792820793703490E-006
 2.064099087908246E-006, 5.424680527683584E-006
-3.071175405920884E-005,-1.009994572702958E-005
 9.290959065389286E-006, 7.374836888944247E-005
-4.397615700503818E-006,-3.698219453210994E-005
 2.709683670301423E-006,-3.612022484732682E-005
 3.182574958082026E-006, 5.598119158332790E-005
-1.284680357445737E-005,-8.819463246054524E-006
 1.276426480765598E-005, 1.720784774317262E-005
-1.143236719633385E-005, 2.281856452734691E-005
-6.737213688553123E-007,-4.988683318786355E-005
 3.738032875897233E-006,-7.609908075957883E-006
 7.750483778678232E-007,-2.546648485937125E-005
-2.799982103937626E-005, 3.194353285658514E-006
 2.168263681997499E-006, 1.299379639282483E-005
 1.184834829941987E-005, 5.935947131503329E-006
-1.368133350331264E-005,-1.867763851466842E-005
 1.662875439472051E-005,-1.894267666745955E-005
 1.937643315953683E-006,-5.178165538138093E-006
-8.779132565272660E-006, 2.563334007965172E-006
-3.083182119271474E-005, 9.308768362953930E-006
-2.540821700477149E-006, 7.746743294253312E-005
 2.518252628917217E-006, 4.921727996221090E-005
 5.616241345529548E-006,-8.994599157368250E-006
-5.898716233966221E-007, 2.584411937005743E-005
-2.866425822343168E-005,-1.610743049485924E-006
 3.107194546616969E-005,-9.061741557948170E-006
-9.515177437477967E-006, 7.437348671224236E-005
-1.834417818863450E-006,-3.549749987382211E-005
 2.680829638844103E-006,-3.188073235633030E-005
 6.084306431652938E-006, 1.365117550582689E-005
 1.032155813026580E-005, 1.337904273981947E-006
-2.648145000113631E-006, 9.543474970684668E-006
 8.449271826983006E-006,-1.101122261552016E-005
-7.829019451996851E-006, 1.351748388412737E-005
-8.277351835279778E-006, 1.269160951596403E-005
-2.190050314268856E-006,-8.214258532094990E-006
 3.782133588844646E-006, 1.399439484933242E-005
 2.085532997344107E-006, 9.704355170457190E-006
 2.933790936959546E-006, 1.211536313440269E-005
-5.191281477581379E-006,-2.855811711451443E-006
 5.589845533051386E-006, 3.086806780623609E-006
 1.334263079931689E-005, 4.977890271157929E-006
 3.237498793817229E-006,-2.091032740067692E-005
-6.065987905574041E-006,-2.797853974643279E-006
 3.883221951622124E-006,-2.708001589127910E-005
 1.258893362928362E-006, 1.100597031161990E-005
 3.345246325870928E-006, 1.173370834722472E-005
-1.047284431955507E-007,-2.490571123453017E-006
 1.813415180118847E-006,-5.679551610859025E-006
-3.518317698107766E-006,-3.890857435778407E-007
-1.247209770576834E-006,-1.529199369441243E-007
 3.197958066342663E-006, 7.455070895481867E-007
-3.147882260766423E-006,-6.743144823338287E-007
-1.346142041949997E-006,-1.335993511767789E-007
 1.793768754468037E-006, 2.601254356411028E-006
-4.252649733626083E-007,-1.250742990918660E-006
 2.378831880218411E-006,-7.757982666619572E-007
-1.668139158890097E-006,-2.687381316687949E-006
-5.056638341391821E-006, 4.731883851899209E-006
 4.604704786372643E-006,-4.301061316955621E-008
-7.221235996374932E-006, 3.301791313210734E-006
-1.055499742533461E-005,-3.765590573539619E-006
 9.572888976977524E-006,-7.271834075230365E-006
 7.897822972645031E-006, 8.847270752089445E-006
-3.028359457285913E-006, 3.648865972325979E-007
 7.203231357946458E-006, 4.443821138427449E-006
-4.993505618860107E-006,-3.446788652471940E-006
-8.351148247268431E-006, 4.010867168296553E-006
-3.349737245640289E-006,-4.645706332834892E-006
-9.421230006761946E-006,-3.187101040869689E-006
-5.679351844731614E-006,-3.554736994071743E-006
 7.223090891264215E-006, 6.826214046245991E-007
-3.603534549007969E-006,-5.133816677835499E-006
 4.458606009275815E-006, 9.840683482554550E-007
-7.842125566528501E-007, 3.103786479220588E-006
-5.422865805011337E-006, 8.380706893432344E-007
 2.682991000758178E-006,-1.640351059136840E-006
-5.782921470043264E-006,-3.013958158148392E-006
 1.784393623552865E-006, 7.810977394503038E-006
-5.449028036803190E-006, 3.049793086453394E-006
-1.627380605448914E-006,-3.977269444135140E-006
-4.399625462693673E-006, 1.388853037090791E-006
-3.707594509545981E-006, 1.368964296583882E-006
 1.268431269873585E-006,-3.411652125793121E-006
-4.674510033796247E-006,-3.402139231683513E-006
-1.294894736654770E-006, 2.884842237055394E-006
-4.040613500888907E-006, 1.549839189640830E-006
-4.315726327699444E-006, 2.075779603173873E-006
-2.926924743473022E-006, 8.380330715250940E-007
 3.883300425278797E-006, 1.176174168808009E-006
-2.012688539896865E-006,-2.371590974099054E-006
 4.447580974611072E-006,-9.909063259054936E-007
 3.598127716166300E-007,-4.594097924606979E-006
-4.924691151771163E-006,-4.117223427469912E-006
 1.740555756346361E-006, 2.033167085758958E-006
-1.280937873980595E-006, 1.700087226315228E-006
 1.466105062345809E-007,-3.531457352053113E-006
-3.235979111145708E-006, 3.272868478995108E-006
 7.875622413179377E-006, 3.660925600560912E-006
 3.520948577343638E-006,-2.886862691289797E-006
-3.347603936801769E-006, 6.220336028167395E-007
-4.235612115531623E-006, 1.181639956664844E-006
 6.831523924148677E-006,-1.680722533022657E-006
-1.158131305927755E-006,-4.365430594224653E-006
 6.844554891836474E-007, 1.539799326404457E-006
-4.468837100954697E-006, 6.115661498842212E-007
-3.659704055269312E-006, 1.814403461864376E-006
-2.388693944969054E-006,-1.410602242069723E-006
-8.285353565769889E-006,-3.172840516341591E-006
 5.807604901449943E-006, 4.611903154728278E-007
-6.871447696133679E-006,-1.872701696487519E-006
-5.812105327075162E-006, 3.232247900012295E-006
 4.243623289635921E-006, 6.234183938287361E-007
-2.885269039465974E-006, 6.015310945694443E-006
-8.832560913673401E-006, 8.951659008886662E-007
-1.071327634397437E-005, 2.104431076590133E-006
-8.445851662897401E-006, 3.580161361240694E-006
 4.785696728211229E-006,-3.341826527130790E-006
-8.726262711219384E-006, 2.256368129326218E-006
-7.781896838092809E-006, 4.022080105352770E-006
 4.460188938268767E-006,-3.427803594069836E-006
-7.853783331177308E-006, 1.489045865672654E-006
-5.887246675983786E-006,-1.144882236354482E-006
-1.155826595798297E-008, 5.283726601564903E-006
 4.037985687590167E-006, 3.355876272757221E-006
-3.833730434483651E-006, 4.382528014123297E-006
-6.752200715234170E-006,-1.181866101065616E-006
 2.648733700782156E-006,-5.364047607415552E-006
 2.774900268488926E-006,-1.567802268297889E-006
-3.917469416186863E-007,-3.633177026787861E-006
-3.804477767825577E-006, 3.540434890196247E-006
-5.759660764887986E-006,-2.097130177576083E-006
-7.431500663199983E-007,-3.787230965496025E-007
-1.494169397095094E-006, 6.068203797602968E-006
-4.102811451100311E-006,-3.364879932652343E-006
 4.310420223374472E-006,-3.583204612279973E-006
-1.005497956037286E-006, 3.665379607367368E-007
 9.147713971683740E-006, 3.393537098657260E-006
 1.579176852029291E-005, 1.043264751158705E-007
-1.289482337779913E-005,-3.072210804324533E-006
-1.191252664962394E-005,-1.065102436316501E-006
 1.147698761738604E-005, 1.908040818534727E-006
-2.860654455475341E-006,-8.815351150598145E-007
-2.821996423314525E-006,-2.345263487950158E-006
 2.006944102659734E-006,-2.463421781436951E-006
 1.599715746728086E-006, 8.563011428880356E-007
 1.645372063193277E-006,-8.380506623913411E-005
-3.147900804015294E-005,-1.500651126028657E-005
 1.521524651743238E-006, 4.533349753100011E-005
-6.303232017948647E-006,-4.239690885145760E-005
 4.966123955729934E-006, 6.251990560082405E-006
-4.503861534145071E-006,-9.823733433241612E-006
 4.161047659194694E-006, 7.915683281623206E-005
 3.475381790726356E-005, 8.913014387515755E-006
-7.913382673276070E-006,-1.379872631359305E-005
 9.235187220957586E-006, 1.279080923249155E-005
-1.547580823068439E-005, 1.822783571174999E-005
 5.373506307467900E-006,-1.703520213255227E-005
 1.336101878299345E-005, 2.034032448663578E-005
 1.110135116794502E-005,-1.292177976549585E-005
-1.085631933961469E-005,-2.738664841661979E-005
 2.960629025368823E-005, 3.622245709150844E-006
-6.864326080568385E-006, 5.264381242098487E-005
-3.667298910048808E-006,-1.282990810070061E-005
-2.944831064123180E-006, 3.975819836523488E-006
 9.088749537035989E-007, 3.824408943826030E-006
-8.694892937292326E-006, 1.302059105089330E-005
-8.577591297114146E-006, 1.078079463941700E-005
-8.163023398304227E-006, 1.173866903218239E-005
-6.629743669187798E-006, 1.767646998744326E-005
-1.817705789867793E-007, 8.841745928406600E-006
-3.110076977865387E-006, 8.174165791916103E-006
-8.689111733232202E-007, 7.045094839194221E-006
-6.149767231158957E-006, 7.539740091007837E-006
 6.060439618560234E-006, 3.306420036357812E-005
 6.605276163670195E-006,-3.822463245176652E-005
 8.309724477558959E-007,-7.831984103714490E-005
 2.523890165412694E-005,-1.299158974074726E-005
-8.763332618617042E-007, 6.996375949953178E-005
-3.171812195105496E-005, 4.067006734590958E-006
 7.251249001950138E-007, 1.370487262359036E-005
 1.189255638432072E-005,-2.672966763191856E-006
-1.067501371708898E-005,-2.565196993129012E-005
 3.173835526530127E-005,-1.257539263910200E-006
 1.617773209138540E-005, 2.693760988097425E-005
 1.325112485925421E-005,-1.432615357973177E-005
-5.956429772296519E-006,-4.839362273045277E-006
-2.446264247186145E-006, 6.970322269084999E-006
-6.518667800200677E-007, 5.132888069243628E-005
-4.438239561229033E-006,-1.360683366649449E-005
 6.449332319345260E-006,-1.886596834421325E-005
-1.253873242595270E-005, 1.779759213522475E-005
 8.312408398454229E-006, 1.735809260065651E-005
-7.207749370147634E-006,-2.083391656245558E-005
 1.163408757032686E-006, 1.021880350583194E-006
 3.663222046180994E-006, 1.272263996415626E-006
-5.372937290900075E-006,-6.787105077679633E-006
-1.946134496418864E-006,-1.767120485174728E-006
-7.761961393184283E-006,-1.955893052076545E-006
 1.779524819963100E-006, 6.110654083748997E-006
 1.850819635992089E-006, 1.159212999873898E-006
 4.597387098137502E-006, 2.347547141002136E-006
 2.029546834640268E-006,-9.479764959065176E-007
-4.179819356982413E-007,-3.475446093372970E-006
-3.500406828678156E-006,-1.892746248498860E-006
-1.903231569590575E-006,-3.317531466751450E-006
 4.757464421424907E-006,-1.168760362254764E-006
-4.562504154915485E-007,-2.876395870810377E-006
 1.937683593268295E-006, 4.026794055725982E-006
-1.332922118402657E-006,-3.717622689388685E-006
 3.284636324263672E-006, 4.106403304963547E-006
 1.976311537218316E-008, 3.730901827920450E-006
 5.610322447696279E-006, 2.538608886744738E-006
 1.173798113006645E-006,-1.629481829192176E-006
 6.305065195565972E-007,-2.785072816411874E-007
 2.867784822714544E-006, 3.509884794397858E-006
-2.926775549445404E-006, 1.716823747701221E-006
 3.392460166038414E-006,-1.638712585524468E-006
 3.127887570810240E-006,-2.486879536054249E-006
 1.880821885178617E-006,-2.066023928660408E-006
 3.110544268813610E-006,-6.742624812154170E-006
-7.692842822149850E-006, 5.560053512419587E-008
 2.380898968283049E-006,-7.111890369423172E-006
 2.745610322628351E-006,-5.743625178607606E-006
-9.645184831966342E-006,-5.628643239980006E-007
 6.952371698655457E-006,-8.619353865374201E-006
-5.746567694555035E-006,-8.550469265358073E-008
 1.143992427735814E-006, 5.594926874551418E-006
 1.371480325665578E-006, 4.877382595449908E-006
-6.595858489472638E-006,-4.734235375522510E-007
-3.553647878760230E-006, 5.748329247837886E-006
 1.404587007144401E-006,-3.008401411433338E-006
-1.289980952871542E-005, 1.356727164370640E-006
 3.139470798204443E-006,-9.862799653065084E-006
-1.933706613150597E-006,-4.504499558960968E-006
 4.825798230676999E-006,-1.781977461053335E-006
-2.876015245305877E-006, 2.838251449049726E-007
-5.028994930131560E-007,-4.321101249822936E-006
 6.814803656083211E-006, 4.754100708976246E-007
 9.605193651084687E-007,-2.006826641576315E-006
-1.791775087896502E-006,-4.188306305372000E-006
 8.853768554952098E-007,-9.242516050766915E-008
-2.613081983325897E-006,-4.602564495380816E-006
 2.968383883004708E-006, 1.032544653349026E-006
-4.996254421847625E-006, 1.555564054035787E-006
-6.946495351624566E-007,-1.697213049738364E-007
-2.309911080218671E-006, 1.447021453641719E-006
 4.092507815783460E-006, 3.770955859779995E-006
-1.576649330737233E-006,-4.155169125948702E-006
 2.762388499779457E-007, 1.478356394063655E-006
 2.164551094601633E-006, 1.157139248689276E-007
 2.824711688759506E-006, 2.296261506424191E-006
-1.106468343845317E-006, 1.786251763932072E-007
 4.129919953300799E-007,-5.406487151443526E-006
-2.342137177771871E-006,-1.915833676839972E-006
-7.107123285718334E-006, 7.362981923636823E-008
 1.382197561584440E-006, 4.938243103479946E-006
 2.440629223806462E-006,-5.245787751322033E-006
-2.650716271175649E-006,-3.473318567861241E-006
-7.843066096528583E-007, 7.203737049589849E-006
 2.170680285744083E-007, 4.498901818082412E-006
 7.581356457910966E-007,-1.459824233897169E-006
-8.992573689105413E-007,-3.896692691002551E-006
-3.129599746629987E-006, 2.624649157844066E-006
-4.904014115963348E-006,-2.487779920075988E-006
-1.290099511019147E-006, 2.654217043726882E-006
-3.423864377208571E-006, 1.003500934716996E-005
 1.851478043257961E-006,-2.171241730248017E-006
-3.062528369648429E-006, 9.202665212904710E-006
 4.185742892954294E-006,-6.055299397645387E-006
 2.220620484922063E-006,-3.967496155603700E-006
-2.569962372570551E-007, 1.623336044238265E-005
 4.728955492568617E-006,-3.762981890423170E-006
-4.672904465855408E-007, 7.454994777220101E-006
-7.043276455523574E-007, 1.728568220706155E-006
 3.557740615176162E-006,-8.926703777766147E-006
-4.953390126284246E-006,-1.668985848371635E-007
-4.990406452333842E-006,-1.941288022314165E-006
 3.059922095519842E-006, 1.357895863963132E-006
 5.149282648529571E-007,-6.176839594270086E-006
-1.262591998933897E-006,-2.137902329131389E-006
 8.628927333963467E-007, 7.030970293000054E-006
-1.325450874931783E-006, 1.018568402323322E-005
 3.930151753895929E-006, 5.913841073867379E-006
 3.589096721272299E-006, 7.976150683007101E-006
 2.247900550145020E-007, 1.159554660564255E-006
 5.967239655935683E-007, 1.623029235883760E-007
-1.658693897910348E-006,-2.777672267742799E-006
 4.960254531627757E-006, 1.781802789014078E-006
 1.360524422671623E-006,-1.648566010112741E-006
 4.959699567825133E-006,-2.450295465127052E-006
 6.619027852179275E-006,-1.907180735053894E-007
-1.353370219465302E-007,-2.044724559997191E-007
 6.913138103078149E-006,-1.261633860228271E-006
-2.410600821396436E-006,-4.354443021648079E-006
 8.288008297718748E-007, 2.683924846144883E-006
 4.188207222684204E-006,-3.650775487982019E-006
-5.777944439519071E-007, 2.298671289082422E-007
-2.642245726697424E-006,-3.708122691811637E-007
-1.042822288893895E-006,-1.777222062729194E-006
-1.566040491997760E-006, 7.233926823161382E-008
-3.110991888853130E-006, 1.391936311027640E-006
-4.913141512987093E-007,-2.683199097846992E-006
-3.865150119657036E-006,-3.248547574693897E-006
 6.781263151885328E-007, 2.215990164748020E-006
 2.312420822648866E-006, 6.951494111210564E-007
 6.415839191649181E-007, 3.047826505768002E-006
 6.010613678635791E-007, 8.347326843240941E-008
 4.966741217204189E-006, 6.713986569618536E-007
 1.679561336989334E-006,-3.812814222771507E-007
 1.618155371428350E-006, 4.905911449304073E-006
-2.569296712090892E-006,-4.459285740591171E-006
-3.840364515653353E-006,-1.323203409983826E-005
 4.164209753496119E-006, 7.169687832302815E-006
-9.869727569419783E-006, 3.142217297411889E-006
 1.337857391437367E-005, 3.285601487532401E-006
-1.699107815406855E-006,-5.149799175993184E-006
 2.930236837963125E-006, 8.015084989577186E-006
-1.304764656007208E-006,-6.853668016548036E-006
-6.572653996634758E-008, 1.091380012252313E-005
 4.552644218182766E-006, 6.564447190147700E-007
 1.955104629666079E-006,-1.432178815913963E-006
 6.882591152969222E-007,-3.196177713544958E-006
-5.513635157913433E-007,-5.399221222756060E-006
-4.416909156955799E-006,-6.732254662925942E-007
 1.190179514141751E-006,-9.385771822328648E-007
-7.499641486591913E-006,-1.411228242079045E-006
-2.429390953470045E-006,-5.973563418957837E-006
-3.196506736542828E-007,-6.140089085940766E-006
-3.618538663143877E-006,-3.049942681679628E-007
 2.559852277211589E-006,-2.725225398819183E-006
-7.415224157383855E-007,-8.676218123706522E-006
-1.284194181123998E-006, 3.605704219834518E-006
 4.680342244785088E-007,-3.135075326227222E-006
-4.665071224939200E-006,-2.057383857702960E-006
-1.629641341817099E-006,-5.064148031858197E-006
-2.573803101726105E-006, 6.200109373112094E-007
 1.065867684260084E-006, 7.479129320543688E-006
-1.110358773516887E-006,-9.725886639069435E-007
 1.120598928774419E-006,-3.280549256208388E-006
-1.535357797096726E-006,-4.492179742207494E-006
-1.162112861804446E-006, 7.864534138628488E-007
 3.560506316631427E-006,-2.140984878609796E-006
-1.936486954067256E-007,-1.648995364161135E-006
-1.159222080641989E-006,-1.282505230343111E-007
-5.162405772208942E-006, 2.141555758656638E-006
-2.394848933317381E-006,-4.447971862949668E-006
-1.851944368193656E-006,-4.772600637874895E-006
 8.791810837640003E-007, 1.113739087103768E-005
 6.968481032825972E-006,-7.738089213277510E-006
 9.185747385423939E-006, 1.055955328658443E-005
-8.269533233340330E-007, 1.576384251689576E-006
 4.470282086947228E-007, 3.471417633481411E-006
 5.581143026724303E-006, 2.370851886258374E-006
-4.107344051812086E-007,-1.947384106396987E-006
-1.336893337970128E-006, 1.023605180017409E-006
 5.409308185950703E-008, 4.013677099179338E-006
 6.583997031555168E-006, 4.168963713981939E-006
 6.476389930923743E-007, 8.278540334794065E-008
 5.492073220460924E-006,-1.226498624707754E-006
-1.104890195155830E-006, 5.018714464129221E-006
-2.251866505860356E-006, 6.068766041016677E-006
 4.887129646543224E-006, 4.192022259641679E-006
-6.121261388097638E-006,-9.112248635660746E-007
 1.120508150444231E-006, 3.631645322723768E-007
 1.364004302775763E-006, 2.262959971381881E-006
-3.846740050814548E-006,-5.402083254384628E-006
 2.354704703693883E-006, 4.061725947613546E-006
 7.078210962924886E-007,-7.409836278242742E-006
-4.071731325118975E-006,-1.181284590892261E-006
 4.724014148194842E-006,-2.235293509756397E-006
-5.373871255905842E-006,-9.405692565294697E-006
-2.046879390885729E-006,-6.577970768893560E-006
-3.653335128215206E-006,-2.216031501727159E-006
 2.360228567053256E-006,-1.363424930874013E-006
 3.303676172615809E-006, 1.190126245804523E-006
-5.002162884952829E-006, 6.077841386297219E-006
-1.610334600250908E-006, 1.892932945136325E-006
-5.492618737030050E-006, 9.909443683224181E-006
-7.859379400673048E-007, 5.186708725064237E-006
-3.335916779827003E-006,-1.748473829024827E-006
 2.133358447510254E-006, 4.126431598699789E-006
-5.672631007056657E-007,-2.524102865828402E-006
-4.945267620762689E-006,-5.846974559143292E-007
 6.914101412255497E-006, 1.420662852949595E-006
-3.710427225980182E-006,-1.915491031943675E-007
 1.387548509755904E-006,-5.640910071348860E-006
 2.600501431513106E-006, 4.465438166022007E-006
-5.177576717001060E-006,-1.921176639087075E-006
 2.370322763269129E-006,-1.083361712992870E-005
 1.332193475695073E-006, 6.739938121760290E-006
-3.399295396594576E-006, 5.502221479352509E-006
 3.506744346512675E-006, 1.280943577365221E-006
 4.119260051848307E-006,-1.302896723222853E-005
-7.289457427035010E-006,-9.076185930919060E-006
-5.593391793056267E-006, 2.747905320331026E-006
 6.161244571673982E-006, 9.624636450017892E-007
 2.271528408312556E-006, 2.017314918604714E-006
-1.733047511443569E-006, 5.330916913451589E-006
-5.815768236803802E-006,-4.103910343964336E-006
 5.040827645594153E-006,-1.826453663675635E-006
 5.067995309983450E-008, 2.841462227145450E-005
 1.073875488511367E-005,-5.960761018421008E-006
-1.248017822761712E-006,-2.041491987611026E-005
-7.147232417284202E-006,-1.273768368927463E-005
-3.449553787013725E-006, 9.635384980351587E-006
 2.503693965338634E-006,-4.361204843636805E-006
-4.111650655267230E-006, 1.086299635703602E-005
 7.123955602639067E-007,-5.091275519050699E-006
-5.827175998655065E-006,-6.565484172057556E-006
-6.006157164533693E-006, 8.937921972520803E-006
-7.880194005039931E-007,-4.190770845693153E-006
-1.300907534728186E-006, 2.717374350586892E-006
 2.184222990534961E-007, 5.868238543353614E-007
 3.044654409518933E-006, 5.374048809919078E-005
-2.478710326248156E-005, 1.209297241479779E-005
-4.658002095957710E-006,-2.608852246215169E-005
 1.442239278695059E-006, 2.856917799611077E-005
-1.669894998753673E-006,-5.803415241677527E-006
 2.422478183394003E-006,-5.391671146091532E-006
-4.713310976872974E-006,-6.112112491067048E-005
-1.782704907753720E-005, 7.226850999884783E-006
 8.059523461606682E-006, 1.161982059200226E-005
-9.075608632524910E-006,-9.138964013508359E-006
 8.293217574651375E-006,-1.165634095877170E-005
 9.671933801534493E-007,-1.034588552443556E-005
 1.261580802517181E-005,-1.722979120638978E-006
-3.572368373708163E-006, 1.739191729031801E-005
-4.269916481359449E-006,-3.787222149352097E-007
-6.107752270347988E-006,-6.936997271164220E-006
-4.338217140957946E-006,-1.127910066953462E-005
-1.745468120622477E-006, 1.383614039311658E-005
 5.192335083276896E-006, 1.421924301873880E-006
 2.133227080228921E-006,-2.395911178531938E-005
-4.430074271137388E-006, 1.043770507768951E-005
 8.337902525988533E-007,-6.344936881190245E-006
-3.118553855495251E-006,-2.940518907769339E-006
 2.548320338276392E-006,-2.505901271108215E-006
 2.303030146860326E-006, 1.022972665384826E-006
-1.599799714783357E-006,-1.490064779260647E-006
-3.687680731132633E-006, 1.195616171448120E-006
 1.290927692299312E-006,-1.385641405114958E-006
 9.350586796895615E-006,-5.081975967835577E-006
-6.743395041715179E-006,-3.789201782960877E-006
 1.736171282785672E-006, 1.537596807601907E-006
 1.355682319917343E-007, 3.978963327033485E-006
 1.226137251556266E-006, 2.852223461933307E-006
 1.155031558188577E-006, 5.925387101665670E-007
-5.854175506944476E-006,-1.016868213434739E-005
-2.325477982217195E-006,-1.077566486799341E-006
-7.866731250453479E-007, 6.575528189077930E-006
 1.968615480261124E-006,-3.134680657685150E-006
 7.362188983372555E-008,-9.290018559507119E-007
 2.980219257697270E-007,-5.487773332076163E-006
-1.347792452898047E-006, 5.921879023481234E-006
 3.757610543476702E-006, 5.280509955976303E-007
-3.514887288224252E-006, 6.874646053525068E-007
 2.612338556433211E-006, 1.441301093669468E-005
 1.097722204179261E-006, 2.763112133394704E-006
 1.762434758992409E-006, 7.459001467562097E-006
 2.061410789752992E-006,-3.893252450207226E-006
 6.145379499621667E-007, 5.092806137072134E-007
 2.099859780024839E-006, 2.124298374005936E-006
 2.404873604053993E-006, 2.703953228627287E-006
-8.147311697554698E-007, 5.559727997268868E-007
-2.174312493545324E-006, 5.004168367972274E-006
-2.194990801839049E-006, 1.161381209293634E-006
-3.151109310155899E-006, 1.762963222260060E-006
 2.544838872882389E-007,-4.839899851123682E-006
-4.924940956903594E-006,-3.250019641762708E-006
 7.968686079342004E-007,-6.541169227513280E-007
 1.260191819243297E-006,-5.814032851381573E-006
 5.377683654186936E-006,-1.034117271996549E-006
 2.566776745119112E-006, 4.488830982902379E-010
-3.540959444349633E-006, 2.030950985607604E-006
-3.267725612199061E-007,-5.747367505199303E-006
-1.182348787635279E-006, 5.778683423236510E-007
-4.097886007351696E-006, 3.630998028246046E-006
-7.273876416847070E-006, 3.406916269666249E-006
 4.355405285814051E-006,-1.514993042196680E-005
 5.206331730014351E-006,-1.447796423029519E-005
 8.207928499492264E-006,-2.545846118322368E-006
 4.024761510141416E-007, 1.609634223046786E-006
 4.208752879978202E-006,-1.050686099988808E-006
-5.088011985351399E-006, 3.673046761867890E-006
 7.430464773092383E-006,-9.236788952184595E-007
-6.102208135480826E-006,-5.621207367519339E-007
 8.085305114565945E-006, 2.511478930662184E-006
 2.587330161784157E-007,-1.091222484160392E-006
-4.697863659356306E-007,-2.045256556595069E-006
 2.221144480466505E-006,-2.952010517050455E-007
 2.936613731481713E-007,-3.471649184321429E-006
 1.005642971455654E-005, 4.021187515052940E-006
-1.047556537481218E-005, 6.476308793959899E-007
-7.898850929002355E-006,-5.430561366080870E-006
-4.765424898991828E-006, 3.531867960450322E-006
-7.843908883142305E-006, 2.214132602503840E-006
-6.792897389621636E-007, 7.666041004738451E-007
-4.123893664337073E-006,-4.036565198288076E-006
 2.017710842476204E-006,-1.156956433406095E-006
 4.483999220382610E-006,-2.554051222101032E-006
 5.625900111737485E-006,-3.108371500511033E-006
-4.584833752927069E-006, 7.612740534458523E-007
-3.439713816678708E-006,-2.382660140962948E-006
-1.236206528855067E-005,-3.105387639056089E-006
 8.478571249336472E-006,-3.938053021749333E-006
-5.973961532806799E-006,-6.982424676060543E-006
-8.561930427004114E-006, 1.478684404103876E-006
 5.921545678339997E-006,-2.176551952587509E-006
-4.648294513098459E-006, 3.206098849398864E-006
-8.936914095929521E-006,-2.113995785852667E-006
-1.010155707030423E-005,-4.033494067108871E-007
 8.216497944360215E-006, 4.578870089265496E-006
