 1.272539958319103E-006,-3.394307009118111E-007
-6.615499408611935E-007,-1.829493482428954E-006
-1.366746502269703E-006, 6.955018837037161E-007
-5.762990196032807E-006, 1.050324406968883E-006
 2.400270281946250E-006,-8.713692705052537E-007
 2.333357415704325E-006, 1.241254468399267E-006
-9.072275661918430E-007, 2.415678872834558E-007
 2.255853512370743E-007, 4.230843337828708E-006
 1.293385743773334E-007,-1.821732894346381E-007
 3.148050352760185E-007,-2.077680928687892E-006
 2.005364686306416E-006, 9.322777412178730E-007
-2.338602362831361E-006, 1.501770901411152E-007
 8.799102583152530E-007, 1.441488464100867E-006
-6.531675624121944E-006,-5.205001234599999E-006
-4.914101835359937E-007, 1.848311138347863E-006
-1.608377497250477E-006, 1.754400042958679E-007
 1.324340426502617E-006, 2.776650912399898E-007
 1.644230362465844E-006, 1.443698368521774E-006
 2.285199397818332E-006, 7.143236469431245E-007
-8.595428851211743E-006,-2.792563970166436E-006
 1.529105415035404E-006, 2.245744504813645E-006
-5.423600874130995E-006, 2.017096870319837E-006
-1.940496247357270E-006, 6.241905289849632E-007
 3.779956719759807E-007, 9.542627438962019E-007
-1.988537008319957E-007, 2.635484438963453E-007
-2.520131453855271E-007, 3.747031471611414E-006
 1.430892497233530E-006,-3.829732964680063E-006
-3.957725813203804E-006, 1.582580949455820E-006
-6.874595422559113E-007, 8.983929947923438E-007
 4.300239357552999E-006, 5.101356570875799E-007
-5.850376475372766E-008,-6.937013804574293E-007
 5.011152516055516E-006, 1.196689548862795E-007
 1.597779719848016E-006, 5.108419692552556E-007
-3.040750058805990E-006,-1.013044642343758E-006
 1.944797527889185E-006,-1.156383781526120E-006
 1.955103474245564E-007,-9.493726676475302E-007
 3.924000350300171E-007, 9.576464663668599E-007
 4.621930453482606E-007, 8.858239355117729E-007
 1.893975742996103E-006, 1.210575883387112E-006
 1.133258946271317E-006, 2.625574643872873E-006
-1.777636010971755E-006,-2.318673813605459E-006
 5.448676700644866E-007, 3.720834763093974E-008
 6.784947037178201E-007,-1.508512979896867E-006
-5.057767226199692E-007, 1.823233548810844E-006
 4.145693254156228E-007,-2.439445511989835E-006
 7.524718901343787E-007, 2.569662449576621E-006
 2.345036051816408E-006,-5.461098797667398E-007
 2.128528320672359E-006,-1.504982551730629E-006
-2.071761416401635E-006,-5.724300425970025E-007
 2.050164191024657E-007,-3.258504859839849E-006
 3.453546734334793E-006,-3.507774133647721E-006
 2.120455956614722E-006, 1.348710569665263E-006
-5.681284694483049E-006,-1.657206778080596E-006
 1.438647579389282E-006, 6.905120932797385E-006
 6.877374476845690E-006,-2.328312329341464E-007
-1.214131239154086E-006, 2.146456727109710E-006
 3.800070410091532E-006,-5.678452275137608E-007
 4.237462490289219E-006,-3.430276893129125E-007
-2.201411939201776E-006, 3.485217802345759E-006
 3.143141594475424E-006,-1.598338056845524E-006
-4.517337135294075E-006, 4.944730533141886E-006
 3.794099416965384E-006,-3.105269885145626E-006
 5.007033401138683E-007,-4.893830063076801E-006
 3.288433402648629E-006,-4.052665883296186E-006
 2.005468690960434E-006,-1.437608913635915E-006
 5.950151849322794E-007,-7.264689004771508E-007
-4.801673782476487E-006,-7.841793176924277E-007
 4.062931694033138E-006,-1.996349596070446E-006
 1.391690716049205E-007, 5.683979538391996E-006
-4.725481820370350E-007, 1.928926752131286E-006
-5.090361562766731E-007, 4.418601845839473E-007
 1.943906444396149E-007, 3.962760742486553E-006
-1.028626486029421E-006,-5.685933377004031E-006
 2.213070624996749E-006, 5.640235162772529E-006
 3.396374858038550E-007, 8.345306803806436E-006
 1.376893624180217E-006, 1.162054544454524E-006
-2.423901691539442E-007,-1.256714394549592E-006
 3.223964194141676E-006, 9.702734936412566E-007
-2.258943321638594E-007, 1.467177400337905E-006
 1.981789249174327E-007, 3.660103540100537E-006
-3.764390382403543E-006,-5.893688928124044E-006
-1.279557281135600E-006,-3.199584109503886E-006
-2.809782031340911E-006,-5.564894489401673E-006
-4.648738610150792E-007, 6.130032524134824E-007
-2.140442230562088E-006,-1.162067480924980E-006
 3.446525255196351E-006,-1.461003923629404E-006
-3.396209736123564E-007, 1.713863495377202E-006
-5.444051907957395E-007, 1.793254656762120E-006
-2.548519230983948E-006,-3.076609392791129E-006
-3.952830421857162E-006, 1.774194647642097E-006
-4.286656857275822E-006, 3.145045712313734E-006
-4.067024429991477E-006, 1.771850949048057E-006
-4.805195115053763E-007, 9.588636819190775E-007
-3.244602353553109E-006,-2.517224238362685E-006
-7.467918845869693E-007,-3.465302299486009E-007
 7.628196572376903E-007,-1.911505161281839E-006
-4.588675792305592E-007,-1.395642270383628E-007
 8.078940802595141E-007,-3.679729304227927E-008
 2.248129107900579E-006, 3.612412037818335E-007
 1.802494774729267E-007,-2.296566860486112E-006
-1.743064362591146E-006,-1.319271862019088E-006
-5.898041676861266E-007,-2.051013373791438E-006
-8.371015577882332E-008, 8.167601241518986E-007
 1.783671749476702E-007,-3.275918316722122E-007
-1.678787065617221E-006,-1.782841730951954E-006
 1.401077250209865E-006,-2.738968025245032E-007
-1.114032798522461E-006, 5.968434891933423E-007
-1.994695736163506E-006, 5.454232594592921E-007
 3.279641107105187E-006,-9.555759037049912E-007
-3.765425838962948E-006, 7.133285267665737E-008
-2.249167484005114E-006, 2.720080242496011E-006
-3.170440907238339E-007, 2.257672709046187E-006
-2.187094892158941E-006, 1.126231819730102E-006
-1.378946382597280E-006, 1.755057952202425E-006
-1.115086030505918E-006,-2.001283601329342E-006
 1.627682684396309E-006,-3.384897788267611E-006
 3.706757570019952E-006, 1.930274791630531E-006
-3.755487345373910E-006, 1.750821598426379E-006
-3.725073032114398E-006, 2.972338694383948E-006
 1.252235721696715E-006,-6.063286632440894E-007
-5.622954422308173E-007, 1.207875592063512E-006
-2.583827714713308E-006, 8.153084464632381E-007
 1.035655018287786E-006,-6.516413340619969E-007
 3.499859624143030E-006,-2.457722610999177E-006
-1.210203989542209E-006, 1.226301129974458E-006
 1.342059687515186E-006,-1.784977357379598E-006
-2.031406214196564E-006,-1.745615029542431E-007
-3.460022165097048E-007, 1.728443963388449E-006
 3.698930187416443E-006, 2.781011350151267E-007
-1.523693580597370E-006,-3.255237529244885E-007
-1.063893181821088E-006,-2.184742000379316E-006
 6.355646754867546E-006, 2.131904759205497E-006
 5.597184391327369E-006, 1.339747684996643E-006
-2.058537983517379E-006, 1.225552928464678E-006
 6.086552230946429E-007,-6.509294028854551E-007
-2.732631540455077E-007, 3.023512114430516E-007
 6.173260341826569E-008,-7.592214910602010E-007
-9.127492968795224E-007,-5.625426502544187E-007
-7.398697146332185E-007,-3.539065061083793E-006
-3.879854654257504E-006,-2.496227600686915E-007
 1.193147791435403E-006,-1.410168602449343E-006
 1.877034766572944E-006,-4.381209735594050E-007
 3.047463120938641E-007,-1.374865006785123E-006
-1.587164285621254E-006,-7.651050231157358E-007
-2.096036980611575E-006, 2.566934718885349E-006
 5.009980110914817E-007, 1.305264090749582E-006
-2.439852328540704E-007,-5.678958236377191E-007
 5.566092756529382E-006, 1.319451224703371E-006
 6.938413855346837E-006, 2.806176534309753E-006
 2.606738731385575E-007,-1.672118647350580E-008
-6.130330891114263E-007, 6.648865009451422E-007
-2.720341170966211E-007, 1.103036059443098E-006
 4.801347630032116E-007,-9.128104122892737E-007
 4.567804149237495E-007,-1.547702145840045E-006
-9.729434750910356E-007,-3.783846087121377E-006
 1.408836674420292E-006, 2.947619710035108E-006
-1.786386886718826E-007,-3.463872996564591E-006
-2.557828272282316E-006, 3.163896729831222E-007
-5.618852978621668E-006, 2.514582946544558E-006
-2.792310158363184E-006,-1.128776998631587E-009
 1.444974799556368E-006,-1.546809013516802E-006
-2.405940402216042E-008, 1.205925175384630E-006
-4.489233441802584E-007,-1.781920960276813E-007
 6.228260078617840E-007, 1.366236185190521E-006
-1.061964775901994E-006,-5.392329812002004E-007
 3.351043315315857E-007, 2.483738520436000E-006
 2.195342232120656E-006,-6.048894214836213E-007
 5.452868129147999E-007, 4.218953112177194E-007
-8.341041009828507E-007, 1.091633923265944E-007
-4.467771521112624E-007, 1.162816810651116E-006
-4.630757370939406E-007, 7.301794428644428E-007
 2.285791631212732E-006,-8.368520733376228E-008
 5.877023249175398E-007, 1.526147690363588E-006
-1.820912936318878E-006,-5.799987424343541E-007
 6.025476274178245E-007, 4.856257303479230E-007
 3.429154518011343E-007, 9.920820709806310E-007
 1.082898897870085E-005,-1.631681653659111E-006
-9.914361120247458E-006, 2.004713902635689E-006
 5.766864433572375E-006, 1.368567398860820E-005
 6.579499251839618E-006,-1.358831524325003E-005
-5.528399408628108E-006,-1.447857556519573E-005
-6.183856855925405E-006, 1.259482031339933E-005
 7.023910403213090E-006, 2.371971350494001E-006
-9.448398703698300E-006,-2.076015695981759E-006
 1.379207101530337E-006, 1.257337307027024E-006
 1.675002033753460E-006, 2.486775588613884E-006
 6.480238875591522E-007, 5.877056939369808E-007
 4.050460899933208E-008, 4.632003402022768E-006
 2.534185910657899E-006, 2.032256373895728E-006
 1.157087886854982E-006,-3.672484332820216E-006
-1.081703637319922E-006, 3.972553082736293E-006
 3.006434790350119E-006,-2.494109451384698E-006
-4.768965562686291E-007, 5.306833877511168E-006
 1.996355619678871E-006,-4.701549379456874E-006
-4.365864342135655E-006,-8.519626923319016E-007
 5.781608798827115E-006, 1.800234361854005E-006
-1.239691944701941E-006, 7.370456054501676E-006
 2.392621696616777E-006, 1.002991639438480E-005
 4.038734533223908E-006,-5.429287723649034E-007
 5.500117623966382E-006,-1.669921492953756E-006
 3.512485530692628E-006,-7.829876280633796E-007
-4.632763384443599E-006, 8.835764142403533E-008
 2.171969950126006E-006,-8.531748507504642E-006
 3.195236959923131E-006, 7.576807406734062E-006
 4.245837898192222E-006,-1.620808220102501E-006
 6.143725372392135E-006,-1.738090547526090E-006
 3.035158052717525E-006, 4.051483883734529E-006
-1.061460748257889E-006, 4.485469907456845E-006
 1.461699899776413E-006,-1.265561756462730E-006
 8.471684463506304E-007,-3.715872419308908E-006
 1.364715460189385E-006,-8.816983687158152E-007
 2.876575366028934E-007, 3.985621317259323E-006
 1.224600064740096E-006,-2.619506016233595E-006
 2.203210667467839E-006,-5.265841070913895E-006
-1.587568585852886E-006, 4.518424571048289E-006
 4.406301670988542E-006,-5.058489392533778E-006
-3.913082093157916E-006, 2.995249227972047E-006
-2.252663598318436E-006, 5.001572248896704E-006
 2.003614363193572E-006,-2.180282879874676E-006
 1.537859112360440E-006,-5.764282441144012E-007
-2.476208777295665E-006,-2.079907645116443E-006
-2.450912528384818E-006, 3.437451386874408E-007
 2.259881005478107E-006, 5.304377306145167E-006
 1.261665162221249E-006, 3.235986286705529E-006
 4.381048867180418E-006, 1.517352578335054E-006
 3.999611130308252E-006, 6.821022636036423E-007
 2.177949497959223E-006,-8.386958497421805E-006
-2.691734610812801E-006,-1.009510914612751E-005
 1.409409778805068E-006,-7.725314751717443E-006
 3.815462304636416E-006, 7.134866973083829E-006
-5.304155950742757E-006, 1.397811497977399E-006
 5.481124568122201E-006,-7.535219528829059E-007
 1.530248402144925E-006,-1.321582989582460E-006
-1.178410450191152E-006,-3.684435923001586E-006
 2.918312014197232E-006,-2.316618494942352E-006
-1.331918335031666E-006, 4.946957226173797E-006
 2.251787727424661E-006,-1.812626860156733E-006
 2.137960944346827E-006,-1.316545854920382E-006
-4.366497143309933E-007, 1.423094045285510E-006
 3.365457822827672E-006,-2.981540223498328E-006
 3.481795316251342E-006,-2.771205542296017E-006
-3.254396905860249E-007,-6.278148172216099E-006
-2.836526995800677E-006, 2.641872169473684E-006
 4.628125861818653E-006,-3.354988363229027E-006
 4.108914445159979E-006, 2.188480491685250E-006
-2.374884791883501E-006,-9.356996446896133E-007
 9.044192698868957E-007, 4.818255349308109E-006
 5.121373261048007E-007, 6.218615844893877E-006
 2.963336392856912E-006, 4.790871430684636E-006
 2.058325273002337E-006,-7.182330138268346E-006
 2.724016628760249E-006,-2.066917638868008E-006
 2.857336808097540E-006,-3.298057625100534E-006
 4.570678592422163E-006, 1.111080784728927E-006
-4.549672385279492E-006,-1.633682493987491E-006
 2.714881206742394E-006, 6.359737769250212E-006
-3.017386272846829E-006, 6.183225405656811E-006
-1.776768669752344E-006,-2.727595849317804E-006
 5.075834043480259E-007, 5.408551579067270E-006
 1.744801597021347E-006, 5.292763719126652E-006
-2.847812010919186E-006,-3.404969355240170E-006
 1.231276442106020E-006, 9.731243535532762E-007
-5.240086635285847E-007, 9.743087384015744E-007
 1.630925987112535E-006, 4.334067888785490E-007
 2.056377009490071E-007, 5.069531447414082E-007
-6.478104509077033E-008,-4.626387934666791E-007
-1.642693834870859E-006,-2.194534607671753E-008
 8.422719919690109E-007,-1.048689832975968E-006
 1.418341641512075E-006,-1.738902779902534E-006
 8.276001179186519E-007, 6.104982651667116E-007
-1.460775197545616E-006, 6.932989534781830E-007
-5.918088252481354E-007,-4.535787741586847E-007
 2.341068648030440E-006,-9.972711947422741E-007
 2.331346360296052E-006, 2.891141232262813E-007
 1.404386527581375E-006, 6.844140771750547E-006
-5.518609378574369E-007,-1.249316749775922E-006
-3.647864821159939E-006,-3.715312693592217E-006
 3.069713489269826E-006, 2.413405854118073E-006
 2.507474523664293E-006, 3.386076085834445E-006
 1.648338540937230E-006,-3.276745455853800E-006
-2.595697039387749E-006,-2.398252173271575E-006
 5.055164168529338E-006,-1.881146964003133E-006
-1.969134391398686E-006, 6.954123083001769E-007
-8.441378274319350E-006, 8.127499391053597E-007
-1.005585497886300E-005, 2.426961641588473E-006
-2.636003614389894E-006, 4.532773579000916E-006
-7.068543876449459E-008,-2.384858622728384E-006
-1.997996411960327E-006, 5.489703685375917E-006
-2.745898051145697E-007,-5.745771351845495E-006
 5.538004309415777E-007, 1.693235564595102E-006
-7.854920811167211E-007,-6.442915847920611E-006
 1.328249996466668E-006, 1.973584913569859E-006
 4.086088255550566E-007,-5.634804419216826E-006
 1.256079610403101E-006, 4.329807760459037E-007
 2.602101724592296E-007, 1.322843795541241E-006
 7.193451270912152E-008, 9.838264108581254E-007
 2.795881849457653E-006, 1.967667217402794E-006
 1.210350192689459E-006, 9.661353296583501E-007
-1.367616666744486E-006,-3.071312748390591E-007
 1.979789051782344E-006,-6.064020780559816E-008
 1.709748854797794E-006, 1.941074191747225E-006
 2.709448283490478E-006,-9.799212139137786E-007
-3.081645744511665E-006,-5.221014154009431E-007
 3.066045120558198E-006, 1.643416143757211E-006
 2.720026031273587E-006, 1.113991029929752E-006
-5.881087373213365E-006, 2.991922366106762E-006
-9.834690208912777E-006, 3.966528970455483E-006
 3.769589574649298E-006, 1.057973480727900E-006
 1.334749637070799E-006,-6.059952625724483E-007
-1.287842769876228E-006, 6.990927008263340E-007
 1.514784459158981E-006, 2.836631188752871E-006
 1.069319610673187E-006, 4.001775874512841E-006
 1.837386680141599E-006,-1.794256359214354E-006
-5.818645304243239E-007, 2.460745560247235E-006
-6.161800239272171E-007, 8.221932673517268E-007
-5.815437292625573E-008, 8.296532243961933E-007
-1.456315443287896E-006,-1.605392179886880E-006
-1.257324218967543E-006, 6.949077051368918E-008
 4.951625693366736E-007, 1.243507658147774E-006
 4.905352343985077E-007,-2.196646266304453E-008
-7.836220056614430E-007,-9.481440565779382E-007
-7.095364349650598E-007,-1.458567946065703E-006
-6.754860112962626E-007,-2.845164096575387E-006
 1.835869344371536E-006,-3.118714157246453E-006
 7.605093165633346E-007,-1.745233937006299E-007
-2.062193987861653E-006, 3.128995808413686E-006
 5.560390540664407E-007,-1.783161577272899E-007
-3.025838122270409E-006,-1.587585808287475E-006
 1.282346573987549E-007,-7.850982849869046E-007
-1.007824722197659E-006,-8.633927439476385E-007
-2.317941074264917E-006, 3.709621902178041E-007
 3.385952663604011E-007,-4.935135983416912E-007
 2.051930871337678E-006,-4.763898033774320E-007
-1.314868911761618E-006, 2.061742114041905E-006
 5.556196003389711E-008, 5.437289011584656E-008
 9.593276146322795E-007,-8.864559909846844E-007
 4.456706691095230E-007,-8.273462315955450E-007
 7.858403707063328E-007,-2.508894631483732E-006
-3.169764867620936E-006,-3.171204529104284E-006
 1.626121161134582E-006,-2.166792260050019E-006
 1.184827467764444E-006,-8.131706135079683E-007
-1.473482104773957E-006, 1.348796437548009E-006
-1.833907402154671E-007,-3.603265253777440E-006
 1.178150516278111E-006, 6.253010551724829E-007
 3.005852402685274E-006,-5.613314491806095E-007
-1.806483940655920E-006, 2.511834118768735E-006
 2.858377195325405E-006, 7.802632104439081E-007
-2.418906899071772E-006, 1.002862451619068E-006
 1.250978296207773E-006,-1.596063784582514E-007
 2.249155532857837E-006,-2.893952597783991E-007
 2.477967561268543E-007,-2.911995500060153E-006
 8.390185297302122E-007, 1.226525266996274E-006
 3.358713798070444E-006,-1.443338673142367E-007
-1.199112231013406E-007, 1.171251517928839E-006
-3.774838393081325E-007, 1.089417275371294E-006
-2.378397100424839E-007,-6.893256488671383E-007
 6.956759355598677E-007, 9.808633879191244E-007
 3.817237278165206E-007,-1.924424260644832E-006
 1.203747215089469E-006,-1.110878431170124E-006
 1.046681691326323E-006, 1.710880265903672E-006
 6.558649921968369E-007,-8.880871284917633E-007
-2.926738881674797E-006, 3.380086622629606E-006
-1.412203513205376E-006, 2.724559490533603E-006
 1.619706367630477E-005,-2.129980333634717E-005
 1.688197281196889E-005, 2.111982761526609E-005
-1.016122934069709E-005,-2.326948858335292E-005
-9.593471741207149E-006,-2.418808674916863E-005
 5.499800431114882E-006, 4.917649485854737E-006
 6.529307617046258E-007,-2.915328098610557E-006
 2.065618804115104E-006, 4.532060996210547E-007
 2.733538606467951E-006, 5.887342086551912E-007
-1.368776334222693E-006, 1.116629457430649E-006
 2.817426270317383E-006, 1.985669233086091E-006
-2.213364507780033E-006, 8.919500945523250E-006
-4.598655906020964E-006,-7.602512416130584E-006
 3.807438991079140E-006,-1.341332260703412E-005
 3.306771307440613E-006,-2.031749608471405E-006
 3.126023340145113E-006, 1.329197896601802E-005
 4.535634308365778E-006,-1.166884942681969E-006
-5.450620166305032E-006, 4.741871645738685E-006
-5.068599797090071E-006,-5.077080031638311E-006
-1.067590471845613E-005, 2.453372597397832E-005
 1.506012203091681E-005,-2.261426578321809E-005
 1.585200917270844E-005, 2.132901492638379E-005
-6.466695571108021E-006,-2.310250716279821E-005
 1.403970001141011E-006,-5.065787827843596E-007
-3.157009257519080E-006, 5.418139462709750E-007
 3.801713022851783E-007, 1.861681476721150E-006
-5.825305143982667E-006, 3.966018644832515E-007
-1.666410315653186E-006, 3.455042317667442E-006
 2.247092630625157E-007, 8.823499925405926E-007
-6.502252604585517E-006, 1.427162943988175E-006
 1.170685871266666E-006, 3.096388219806275E-007
 2.220765007356762E-006,-1.148048874246537E-005
 2.896156593373009E-006,-1.267108670758346E-006
-4.265262036048816E-006, 8.934503809604269E-006
-4.542243949916342E-006,-9.187088379805194E-006
-4.818393764077425E-006, 6.461150318962061E-006
-6.517037137980329E-006,-4.536163360072867E-006
 7.215067033910655E-006, 1.309324096271623E-005
 2.200641307570266E-006,-5.459153927098238E-007
 1.786065837594840E-006,-3.192430020388291E-006
 1.875572093164163E-006,-3.531235863701003E-006
 9.165341285016813E-008,-4.598704163912871E-006
 5.735875101600980E-007,-2.059999290877531E-006
-3.437491724465692E-007,-1.805779185957201E-006
 2.905239131294888E-006, 4.749615135186318E-006
 5.159201899539468E-006,-5.666844458131567E-006
-2.656559408275252E-006, 1.783638453071382E-006
-9.151672629077746E-007, 1.750369066812343E-006
-1.189932997188736E-006, 3.033227788297732E-006
 1.348399857086255E-006, 1.200867790261952E-006
-1.829167177005521E-007,-1.016370192497105E-006
 7.535459883735153E-007,-3.787633679353577E-006
-9.412079256292962E-007, 3.241256723826935E-006
 1.034112181141840E-007, 4.522578205364039E-006
-6.664963106516629E-007, 1.541540716581847E-006
-1.709794367396298E-006, 4.825157147871855E-007
 6.067738068335466E-007, 8.443917205351185E-007
-4.262349917468866E-007,-1.909013760917241E-006
-1.385362636312093E-006, 2.165628925076150E-006
 7.492370879008127E-007, 8.491817138211454E-007
-7.522625599598821E-007, 1.946563618828954E-006
 1.621370457121663E-006, 1.741036039835884E-006
 7.893885020529260E-007,-1.885024410059767E-006
 1.660809072404617E-006, 1.160670862938793E-006
-3.102128889999510E-006,-1.106812551732776E-006
 1.709160261314428E-007, 2.954848001161971E-006
 3.141233376101699E-006,-8.004493077306390E-007
 1.891970333560152E-006, 5.029466612547126E-007
 1.995725633774409E-007,-2.310586029829800E-006
 3.483667227668351E-007, 1.599920109683085E-006
 1.625462119030832E-006, 1.214126482232401E-006
-7.222283833860732E-008, 3.428283091968646E-007
-6.875154648141190E-007,-5.863758420341293E-007
-1.307478709167203E-007,-1.464393597110202E-006
 1.387625377128562E-006, 1.503738060042072E-006
 4.509347094669445E-007,-6.738294986947689E-007
-1.451427010116757E-006, 7.551821888410141E-007
-1.298837505569456E-006, 8.732254477787952E-007
-2.586142718562259E-006,-1.257144916064206E-006
-8.770936972369642E-007,-2.633129480498811E-006
 7.211939633311062E-007, 4.831316641580353E-006
 7.423456691175822E-007,-1.064542561900476E-006
 1.485834586679277E-006, 1.760587939381811E-006
 1.664063742272490E-006,-3.106124950943001E-007
-9.075662710154191E-007,-1.239097291538788E-006
 4.384883800740833E-006, 4.158037921044509E-007
-1.936818962229098E-006, 4.615413720707997E-007
-2.918579887139616E-006,-4.674301875828089E-006
-2.718703003394535E-006, 1.103508016164055E-006
 1.186097054516622E-006,-1.345205054192197E-007
-5.013593421109773E-007, 4.988636964370677E-006
 1.929494984618757E-006, 4.992176870542240E-006
 2.969303155551715E-006,-1.386943564451930E-006
 2.909840563288074E-006, 1.380841857050911E-006
-1.051473820545118E-006,-2.449138545565218E-006
 8.667000650096801E-007, 1.698598889612848E-006
-1.909881074299841E-006,-4.126223215651070E-007
-2.254828202674348E-006, 9.369361002514751E-007
-3.301145611584911E-007,-1.713245298122359E-007
-2.811446579006750E-008,-1.705602093521079E-006
-2.333854733551293E-006,-8.199664356207154E-007
 8.186180679039632E-007,-1.198567547620849E-006
 1.338319803858216E-006,-4.243693380033819E-006
 3.106424882960499E-007, 1.803129337890946E-006
-2.020886432904773E-006,-8.672479643078828E-007
-7.042731926905719E-007, 3.997808807218581E-007
-4.817817883149893E-007, 2.618800873205084E-008
-1.374582884874951E-006,-1.714069096359745E-007
-2.027663327766754E-006,-1.747054780771426E-007
 1.664614485250017E-006, 1.193927999313506E-006
-5.083626668889877E-007, 1.399302376973845E-006
 1.173803151264774E-006, 1.766880607330174E-006
 1.433518196115590E-006, 9.720941241980573E-007
-4.795237642697861E-006, 1.312015290876260E-006
-2.931686637153795E-006,-6.353266086605930E-007
-2.369020312279802E-007,-1.459756582784260E-007
-7.548667428316843E-007,-9.481084257838406E-007
-2.978772894990411E-006,-3.078734687631944E-006
 2.623659800122144E-006,-4.229533208529546E-006
 1.858022661971911E-006,-1.411882529762722E-006
 2.733116102983704E-006, 6.181554046532927E-007
 1.241466355360139E-006,-1.691073612004570E-006
 3.665132400016381E-007, 2.360480455156217E-006
-3.680923888446102E-006,-3.661522134853262E-006
 2.521546565677704E-006, 9.331353174017006E-007
-2.042064168067603E-006, 7.191903090621907E-006
 1.375786143566846E-006,-2.954504016720331E-006
-1.842971908882252E-006, 1.515713532129065E-006
 1.714934673074188E-006, 7.499850293920261E-008
-6.764457112197961E-007,-6.200302799159397E-007
-2.423312777671671E-007,-2.244196296526591E-007
-9.318336044818648E-007,-5.541802867881485E-008
-1.063902266993167E-006, 1.860425760057320E-006
-1.454247778810758E-006, 5.980910142117727E-007
 1.166369741663672E-006, 8.824910468777349E-007
-9.902739728293000E-007,-1.992680483586646E-006
 1.187724984773334E-007,-1.324471664014068E-006
-2.568085819305577E-006,-6.259391447390605E-007
 9.745042832325329E-007, 2.429849097606340E-006
-4.440554329828939E-007, 2.319421248877197E-006
 1.423880575257820E-007,-2.337636975288546E-006
 9.409810782471697E-007, 2.151676223619780E-006
 2.256218300313046E-006, 6.222850732648428E-007
-1.145061668447381E-006, 1.760037345130705E-006
 6.016840437297760E-007, 1.365172044641457E-006
 3.138281839265767E-007, 1.210251713141071E-006
-1.381281326629926E-007, 1.198505070277323E-006
-2.142394067815046E-006, 1.360300174840732E-006
-1.673130471213771E-006,-2.703516548974453E-006
-4.729029021057115E-007,-4.759985356135683E-007
 1.978979975540185E-006, 1.902081841704099E-006
 1.534658481032443E-007, 1.846162427543106E-006
 9.441642430180606E-007, 2.962106306319211E-006
-4.031452129888353E-007,-1.191814231916644E-006
-2.364894930561965E-007, 1.215056897329909E-006
 2.935866381465900E-006,-4.860517040926167E-007
-2.185674844900600E-006,-9.676344657689440E-007
 1.707973682648773E-006, 1.930054230701551E-007
-1.775158005499408E-006,-1.188783886087931E-006
-2.254157217955216E-007, 6.089680584741843E-007
 5.892292181313190E-007, 3.215678967502811E-007
-1.696157246043808E-006, 2.357026847028273E-006
 1.368814542068539E-006,-1.929017336964158E-008
 1.051147966716268E-006,-2.542734006449840E-006
-4.446820278181357E-007, 2.005642796611004E-006
 1.228289412284886E-008,-3.826751520424149E-006
 1.332594520146290E-006, 1.464357371809410E-006
 2.722464206672130E-007, 1.249631721455141E-006
-1.381896889635995E-006, 1.021439356372755E-006
-2.642543560352030E-006,-1.540450315706183E-007
-4.874855647093127E-007,-1.260719573020008E-006
-4.088807457629492E-007,-3.874615276991843E-006
 3.346885813171380E-007,-3.966159559334207E-006
 7.524271421688325E-007,-1.783403044264030E-006
-2.803165939854649E-006,-3.312106569674866E-006
 2.125836935691450E-006,-9.392842637159968E-007
-2.661950641478928E-007, 4.441589667274166E-007
-2.087400073703686E-006,-6.560492401198281E-007
-1.927999534019944E-006, 1.024145438401637E-006
-1.233957779467111E-006, 7.265308826765717E-006
-8.257136127444643E-007,-6.496538234151686E-006
-1.100987571794553E-006,-2.339972696878407E-006
-2.831936372149415E-006,-1.114025843398952E-007
-4.396089062423185E-006,-1.107267601897755E-007
-1.440371172594397E-006,-3.416444486503990E-007
-5.213590370109094E-006,-1.182457458330283E-007
 6.011254981376049E-006,-2.209063550056117E-006
 3.423987818199999E-007,-3.054123946284891E-006
 1.556130696329968E-007,-1.999567884490526E-006
-1.540651867082979E-007, 1.264316772051793E-006
-1.327549803716852E-006,-1.355208675213659E-007
-1.370271681138172E-005,-8.785676288083890E-005
 3.231584959637043E-005, 3.688959575893895E-005
-1.669337002150279E-006,-1.257370359895017E-005
 3.993675764804912E-006,-1.352717274807645E-005
 4.038076508390558E-006, 1.428915459977978E-005
-7.957497551699140E-006,-3.796389173698522E-006
 2.158544956202687E-005, 7.520117896595718E-005
 2.042757890644370E-005,-7.679091847930803E-005
-5.853181244906394E-005,-2.827865089098276E-005
 5.869458325859521E-005,-3.056554410844041E-005
-1.166032339682645E-006, 1.376531406276244E-005
-6.591078193724188E-006, 1.465000158342048E-006
 1.059451197507686E-005, 4.597419508766809E-006
 1.115868393415841E-005,-6.449690119959604E-006
-1.379923808874418E-005, 8.760701257002556E-005
-3.215760914331452E-005, 3.590893267391342E-005
 1.403907103686748E-006,-3.311362270055128E-007
 2.199911536104173E-006, 3.149623071916639E-006
 8.805514256136923E-006, 1.983068425590457E-006
 1.878600980688132E-007,-1.318780378780072E-005
 1.133453394711886E-006, 2.625686521493389E-006
-3.414899638952419E-006,-2.405358858504256E-006
 1.034822077737948E-006, 2.766344417489420E-007
 2.326774966841146E-006,-3.489604830572771E-007
 1.006015043574785E-006,-1.565162325795808E-005
-1.051162517316353E-005,-1.320581836621587E-006
-3.901730255961470E-006,-2.637394512805378E-006
 1.554277615729784E-006, 1.623448816553193E-006
-5.589965287351294E-006,-8.403481520714643E-005
-5.521203028601152E-006, 8.213855148210946E-005
 1.587003124201526E-006, 8.246460231597958E-005
