 8.286484571952250E-008,-2.594873440868375E-007
-5.643953894854127E-008,-1.564478772149321E-007
-2.252804722025859E-007, 1.642707130991574E-008
-9.944804066302899E-008, 2.741049850982092E-007
 6.517349668701746E-009,-3.417571190504724E-007
-3.181301720132295E-007, 2.564267598577324E-007
 1.373477138787315E-007, 1.707083724408951E-007
 1.270547075010813E-007,-6.702299314237802E-008
 1.224063835201896E-007,-1.227813893529301E-007
-2.063089193770405E-008, 8.110736867840316E-008
 3.553673019608066E-007,-1.725915180102042E-007
-6.107010662042461E-007, 5.272180035127803E-009
 4.932871071231508E-008, 1.335525288240089E-007
-1.452525785824997E-007,-1.492837851842857E-007
-1.154835752235128E-007, 6.047741522813532E-007
 1.687301968581055E-007,-2.946398720532511E-007
-6.253020037737784E-007,-2.719995399182817E-008
-3.196919874267198E-007,-1.428586194426905E-008
-4.424917151433230E-008,-9.936958625987990E-008
-3.749341989534005E-007, 7.885443610684431E-008
-1.311213655833670E-007, 5.960359568720816E-008
 1.017877993201404E-007, 6.648128408834150E-008
-4.731612131933486E-009, 2.777660515774152E-007
-2.158029098348810E-007,-1.499802059170442E-007
 2.592094009857330E-007,-8.871071795882643E-008
 2.549469035519100E-007, 8.323313422749817E-008
 1.822317094464734E-007, 4.833127493149999E-007
 1.702391569818353E-007,-1.011690717188020E-008
 2.173403472540797E-007,-2.911828478553739E-007
 1.965788602413797E-007,-1.381378549792191E-007
 1.960678745990078E-007, 2.785383967286059E-007
 1.778456698037258E-007, 2.463844214819789E-007
 4.276431579300101E-007, 6.601219447131426E-008
 3.148638601199757E-007, 2.399353147190628E-007
 8.586042559121540E-009,-2.963493188893625E-007
 1.377737493503194E-007,-4.869225545590546E-008
 3.229510970217359E-007,-5.832330568631882E-008
 2.875462079260792E-007,-5.156433012320274E-008
 1.033888702126041E-008,-1.199864835691534E-007
-1.909180832156011E-007, 2.564631847733596E-007
 1.502622716060128E-007, 3.040339324044470E-007
-4.930092156420001E-009,-6.819394919169881E-008
-1.637384309637390E-008,-2.932303459512732E-007
 2.374770072334398E-007, 2.266617047406110E-007
-9.817786070258174E-008,-1.340589975057527E-008
 1.274680000392642E-007, 1.083031985954780E-007
-6.228130938150570E-008,-1.276518557110083E-007
-9.869016547948330E-008,-9.258152504334402E-008
 8.080501854376262E-008, 4.494091662210005E-008
 2.132543904322338E-007,-3.040750941329835E-008
 6.259695893749500E-008,-3.367478538819681E-007
-1.740022391396943E-007,-2.948894044536949E-007
 2.259791272186801E-007,-1.720978461266673E-007
-4.785284774142804E-008, 4.848986112847659E-007
-9.867603802570096E-008, 1.845384419127219E-008
 1.240005732502990E-007, 6.835788942724403E-008
-4.398422770855515E-008, 5.128559533585324E-007
 9.483586943757307E-008,-8.779220083520951E-008
 1.532912748145899E-007,-3.186373413789564E-007
-2.721506943564817E-007,-3.209624936561646E-008
-9.924611518744330E-008, 1.241261490296148E-007
-1.611018333779312E-007,-2.011150834181666E-007
-1.854421058233056E-007, 1.440381833655655E-007
 1.311355277042858E-008,-3.139429907395811E-007
 1.580136085031850E-007,-3.612398040562974E-007
 1.768137410174861E-007,-1.821952190173946E-007
-4.653214747678914E-008, 8.188355999804619E-008
 3.229965730234703E-008,-4.783710749464828E-008
-1.917498473697490E-007,-2.215151718019693E-007
-9.648162994838291E-008, 2.122408728327734E-008
-2.111746084851620E-008, 1.767579145031770E-007
 4.938787498036338E-008, 2.111221079788211E-005
 2.030672448986442E-007,-2.086679688411813E-005
-5.292014606959804E-006,-2.048810750232174E-005
-3.553893555425055E-006, 2.899052706928740E-005
 3.439523870237912E-007,-1.863472563734997E-008
-9.962161442572881E-008,-5.310781659671543E-008
 5.210007607499672E-006, 2.039967249333562E-005
 3.302368146657547E-006,-2.924700208554418E-005
-2.407334698954354E-006,-1.591022838321116E-005
 2.193763136130267E-006, 1.637432190995277E-005
-1.995413721910512E-008, 1.383119764666352E-007
-2.596066567379719E-006,-1.012074874694029E-005
 1.529691797689555E-006,-7.631733642260498E-006
-2.406967774408606E-006,-1.005275756481078E-005
-1.388898612175359E-006, 7.712926394464721E-006
 1.632800856175131E-006, 7.799401505051668E-006
 2.303515042416121E-006,-1.000710900369495E-005
-1.403922183456436E-006,-7.913409527154948E-006
 2.328059624945709E-006,-1.010087227338233E-005
 5.336231205193400E-006, 2.033863831299057E-005
-3.562240093823844E-006, 2.911504698398413E-005
 9.377464927644625E-008,-2.110788605479280E-005
-2.299436326024034E-009, 2.108726014538328E-005
-2.453467338162310E-006,-1.576539009439034E-005
 2.396361771268476E-006, 1.608815925984627E-005
-5.270448780409920E-006,-2.049813399090612E-005
 3.506555610327298E-006,-2.922192476487065E-005
 4.910658318727451E-008,-1.651832395570016E-008
 2.155369903974064E-007, 7.266836311374398E-008
 2.551753636030227E-008, 1.344826649899402E-007
 1.261036679965524E-007,-2.968784472565146E-007
-1.602583881168859E-007,-7.961833948531914E-008
 1.204314035610489E-007,-2.832410481672305E-007
-1.808902954938676E-008,-2.854423112286025E-007
 5.352493121492315E-008,-4.546802055414335E-009
 6.275240202827456E-008,-2.502716151020570E-007
 2.438879443160933E-008, 1.904379181415169E-007
 6.083579437795764E-008, 9.364746790997221E-009
 1.868954619569518E-007, 2.820312053152482E-007
-1.080474645032328E-008, 8.223987937115031E-009
-1.173395720781604E-007, 1.169403347353203E-007
 1.127860090255548E-007,-3.091691576338306E-008
-1.008179501803025E-007, 6.853789709727797E-008
 1.563963602705902E-007,-1.146686179965686E-007
-6.808398561875389E-008,-3.851099918130306E-007
 2.519355978228259E-008, 1.119542898196782E-007
-5.996945684786264E-009, 6.500296538838178E-008
 1.478088589571781E-007, 1.912298622496314E-007
-5.211694780820101E-008,-3.552166200698085E-007
 1.823108265730606E-007, 9.768009211423635E-009
 7.741559548291871E-008,-2.529140495687998E-007
-1.408136118418592E-007,-2.730274234842734E-007
-6.772414601280645E-008,-7.769884357510252E-009
-1.395761948088773E-007, 8.336555583844523E-008
-2.895764213790769E-008,-1.772648945885707E-007
-1.036431692090413E-007, 8.337762320380831E-008
 1.453746037011415E-007,-5.631238759932642E-008
 2.204434739174564E-007, 2.770818650759214E-007
 1.032688625764283E-007,-1.635468895570063E-008
-2.098967720850507E-007, 2.142811435821822E-007
-4.540980737548819E-008,-5.016866197024103E-008
 1.286418316551154E-007, 4.587172724418133E-008
-3.240547016468438E-007, 7.300789226467025E-008
 1.637998124710066E-007,-9.199033399771627E-008
 6.502474922430662E-008,-9.660480555332789E-010
-2.644419309333902E-008,-3.373448254348265E-008
 1.407913084481447E-007, 9.936298167263248E-010
 1.543523852174208E-007, 2.787011835184938E-007
-1.770259063008459E-007,-1.800572056627716E-007
 2.306359584925405E-007, 6.356600769821120E-008
-2.108083862964450E-007, 1.388016105675728E-007
 1.036005065302787E-007,-7.710605251243019E-008
-1.644731804393248E-007, 1.110885128851579E-008
 3.217107669793907E-007, 8.269190240154014E-009
-3.552903417405454E-007, 3.269766703753938E-008
-5.401190930521237E-008, 1.160480199834016E-007
-4.062677597130110E-007,-4.032734733713914E-008
-1.502057885833443E-007, 7.602468930938079E-008
-2.470403219404033E-007,-9.367267012647465E-009
-6.055957442257883E-008,-5.491777029739881E-009
-8.265678018003408E-008,-5.879261040535084E-008
-2.107212464448165E-007, 1.729921984682389E-007
-6.217372959366960E-008, 2.445998860045619E-007
-1.467856887938639E-007,-6.745599092068739E-008
 5.966539066164990E-008,-5.381008611278200E-009
 2.727947979501942E-008, 3.359668610330080E-008
-7.914279045903283E-009,-1.741711593429259E-008
 6.517400401413398E-009, 8.575765513298058E-008
-1.266964259427312E-007,-8.793979731556241E-008
 1.889363279453975E-007,-2.849632354672173E-008
-1.404522741787834E-007,-2.442295823430769E-007
 7.148089571815127E-008,-6.603716185595817E-009
 4.865961609346762E-008,-2.431723661288584E-007
-2.437114242569899E-007,-1.857880605568136E-007
-3.017110468875620E-008,-1.524744187580878E-007
-3.835079954445930E-008,-6.081227490753906E-008
 2.115300642276723E-007, 1.683631133230026E-007
 2.015752302205091E-007,-9.343835289640323E-009
 1.383218427240356E-007, 1.159079211771223E-007
 9.336004851301914E-009,-5.366229810156521E-009
 1.861231945483901E-007, 1.835136927551916E-007
 1.978278501690269E-008, 8.744229709257618E-009
 1.475753030417854E-007, 8.259681595235117E-008
-6.034775474482961E-008, 1.761698544631932E-007
-9.448540707389111E-008, 1.916750098872940E-007
 1.709676975992883E-007,-3.072842173204282E-008
-2.159277521719868E-007, 1.731565554069197E-007
 6.252676454531874E-009, 8.916749771790138E-008
 2.069565036343261E-007,-1.150087273461374E-007
-8.208015311041702E-008, 1.884881309701770E-007
-5.079533617928327E-008, 3.230985118353214E-007
 1.289362915373909E-007, 3.146922773033714E-008
-8.303190384739293E-008, 3.047319148859066E-009
-4.225325890833602E-008, 2.000521595889444E-008
-1.172145397377182E-007, 3.221585992628270E-008
 8.048420674161340E-008, 3.839984151721044E-008
-3.454067273666088E-007,-2.834316273999040E-008
 3.538553158842273E-008,-9.777568872403952E-008
-2.914600053165733E-007,-1.129154317147999E-007
 7.875151774068075E-008,-2.532950654751101E-007
-1.020793668678349E-007, 2.012680028470773E-007
-1.560723349227266E-007,-1.724987898894939E-007
 1.032811320860521E-008,-1.718908993166226E-007
 1.183380494034002E-007, 1.192283108157582E-007
 2.088675318152808E-008, 1.530334262082524E-007
 2.438593001129107E-007,-3.428521637887723E-007
 2.123906264199066E-007, 2.098189086949201E-008
-8.277837047015774E-008, 5.829100503414479E-008
-1.140212343429784E-008, 1.555138531831151E-007
-8.162065371836426E-008,-3.012497746284634E-008
 3.243022271175034E-008, 1.849508903332787E-008
 4.154228415378621E-008, 8.214750301489215E-008
 5.734600264148686E-008,-1.512276070841856E-007
 3.867770824858099E-008,-1.541783557902004E-007
-3.746998977146663E-008,-5.786680996520394E-008
 8.481193906008523E-009,-1.622801832903697E-008
 6.808151374162308E-008, 1.472376771920841E-007
 3.372258844190381E-007,-1.537908084308281E-007
 2.685297864285929E-007, 7.332312354459909E-008
 8.080791063703211E-008, 1.362319248478609E-007
 3.309993983133468E-008,-7.614061383073748E-009
 1.356259739933167E-007, 2.258117886282962E-007
-1.072564399743925E-007, 1.324089366517158E-007
 9.045814480042577E-008, 2.244277719185742E-007
-1.266443454296992E-007, 1.010344538356761E-007
-1.081920917908857E-007, 5.068389502990440E-008
 1.381240433962129E-007, 1.137911353334251E-008
 1.496917832631905E-008, 1.059034660002220E-007
 6.863713633861144E-008,-4.621519548912919E-008
 1.468655730694538E-007,-8.846678627460641E-008
-6.214148490488024E-008,-2.991722508073050E-008
 1.639706582807785E-007,-1.149481433662148E-007
-2.543719474821515E-008, 1.042524382690449E-007
 9.885091894136061E-008, 4.983873504275351E-008
 6.896868902069013E-008,-8.533693525522633E-008
 2.244749576423164E-007, 1.490973124693334E-007
 2.757613795912962E-007, 4.605819552717130E-008
-1.010194983596719E-007, 2.701378669751521E-009
-6.388071163849107E-008,-1.977044579842695E-007
 1.037913201217872E-007, 9.174734416971082E-009
 1.043249305201953E-007,-1.582104659073863E-007
-2.059221223037989E-007, 3.122264225568626E-008
 1.330027448291850E-007,-1.483155341156406E-007
 6.599975936711076E-008,-4.529083384405500E-008
-4.258756061950071E-007,-1.710337153487174E-007
 1.005065089897592E-007, 1.504170449791775E-007
-2.264251815573304E-007, 1.924973041658309E-007
 3.158234382058344E-009,-2.125569565989098E-007
-4.922644120369056E-009, 5.481075141092204E-008
 2.265133995049088E-008, 1.282483755219663E-007
-6.122802412257692E-007, 1.532360285025736E-007
 2.332560629576388E-007,-8.683474550984374E-008
 1.825730438404502E-007,-5.063294059822658E-008
-1.193428255983303E-009,-7.503573465675873E-008
-8.823332744660949E-008,-1.015619429762344E-007
 4.100022318124359E-008, 1.920432288586663E-007
 2.471993854259303E-007, 1.225969815895315E-007
-8.119119813342630E-008,-1.774922550237678E-007
 1.167833819501089E-007, 2.616022816714641E-007
-6.063857448739357E-008, 2.010475704409930E-007
-1.111748618748353E-007, 4.508154788436372E-007
 1.359005023847791E-007,-1.816460632281217E-007
-6.354789472620573E-008, 1.693527502159480E-007
 2.323918518670654E-007,-6.644642119383432E-008
-1.946554606297392E-007,-1.445932932396795E-007
 6.798707711073115E-008,-3.895637742825980E-008
-2.048844888637099E-008,-1.989466198628658E-007
-1.035522009626034E-007,-6.831240279443025E-009
 2.466884525422751E-007,-1.150843693417825E-007
-1.865566798469134E-007,-4.384421216668556E-008
-8.280967166004795E-008, 2.211654111638623E-008
-2.143464807482953E-007, 2.318705644840755E-007
 9.818635239340070E-008,-2.257111846611037E-007
-4.252798102064546E-007, 5.196661857622275E-008
 1.427549372750939E-007,-1.060553644652516E-007
-1.146158110728361E-007, 1.575339136916315E-007
-8.351272899894475E-008, 3.121150815016238E-007
 5.327509345424338E-008,-1.555448076700576E-007
-5.738383194608375E-008,-4.402516856095571E-008
-7.270488300006902E-008, 6.961963057719007E-008
-2.668334828603739E-008, 1.427825476959514E-007
-1.029248735349017E-007,-2.585477653514016E-007
 4.388256349893525E-008,-3.003873995602272E-007
-6.959986950928537E-007, 3.423873352973946E-006
 1.107692070388460E-006, 4.609587788131362E-006
-6.880058958757320E-007,-3.423411163538212E-006
 1.047700021917741E-006,-4.652044682207680E-006
 9.550845468548602E-007, 4.550653535249960E-006
 7.137549538819567E-007,-3.226119714795832E-006
 1.191678161004791E-006,-4.533310164013312E-006
 7.779920043101059E-007, 3.447186034992861E-006
 1.120912127713493E-006,-6.812585239971649E-006
 9.251106568276470E-007,-7.434723817053098E-006
 1.515962797269638E-006, 1.270764582701654E-005
-2.356378006258681E-006, 8.814774443002573E-006
 1.633083227854329E-006, 1.307356457012352E-005
 2.337679872526953E-006,-8.672840231085754E-006
 3.611049986478191E-007,-9.501694862524754E-006
 1.126780581366751E-007, 9.441663044163539E-006
-7.744769349727667E-006,-2.974956588501335E-005
 5.363185268930049E-006,-4.267940492799739E-005
-1.908012751093244E-007, 3.136038633761474E-005
-4.038580631810051E-008,-3.049225179007287E-005
 3.812454928643161E-006, 2.340482138143656E-005
 3.399138597194660E-006, 2.358557421583782E-005
 7.562737383747543E-006, 2.990187248760893E-005
 4.782479080992706E-006,-4.288698374063488E-005
 7.917313427938040E-006, 2.967033062818364E-005
 5.337531570831293E-006,-4.275622438786844E-005
-1.420738580898662E-006,-1.019520944591616E-005
-1.429884825679784E-006,-1.003414369032847E-005
-2.241496120317646E-006, 1.849192743984395E-005
 2.987608597171359E-006, 1.265157434140580E-005
 2.985337499929889E-007,-3.114787730893233E-005
-6.906259420287224E-008, 3.057711702237743E-005
 3.660645886368696E-006, 2.331278536216792E-005
 3.324900506089439E-006, 2.367683872636075E-005
-2.331115148520106E-006, 1.831783077295007E-005
-3.302938401377918E-006,-1.276672831981813E-005
 2.134619708296867E-007,-1.315527881239548E-005
-2.963947304889133E-007, 1.309340906518222E-005
-7.488444942733595E-006,-2.991504577046655E-005
 4.738429012996442E-006,-4.289765961208863E-005
 8.808572118722008E-007, 4.753312076712096E-006
-1.186909105668924E-006, 6.263739828592122E-006
 8.332822296846332E-007,-4.749500327886918E-006
-1.356319990724546E-006,-6.387715248636505E-006
-1.382182082385342E-006, 6.504721848152852E-006
-8.980237058624495E-007,-4.950419861195488E-006
-1.491054545737144E-006,-6.361300815172204E-006
-8.377778543338009E-007, 4.916430753174408E-006
-2.156972884927583E-006,-1.826017692692498E-005
 3.005829300266054E-006,-1.288704309734285E-005
-1.528159043022233E-006, 1.021421819465868E-005
-1.359546578299345E-006, 1.016509554856599E-005
 9.225707302462667E-008, 1.322001245725799E-005
-3.204188173123159E-007,-1.318638343672324E-005
-2.285546050208738E-006,-1.852930589828350E-005
-3.303013157847461E-006, 1.259961054343486E-005
 3.541811676346069E-006, 1.470819577418825E-005
 2.073232024436457E-006,-1.138966303835172E-005
 3.475819350046021E-006, 1.491119182786536E-005
-2.132938182151555E-006, 1.132769067877577E-005
 2.003665361390567E-006, 1.150255785590666E-005
 3.479310698527724E-006,-1.468068618375029E-005
-1.988515552954964E-006,-1.138264740277004E-005
 3.281432378621707E-006,-1.481449918393795E-005
 1.027550808393482E-006, 7.150965625139180E-006
 1.299279113791044E-006, 6.677736803779083E-006
 1.376681462624267E-006,-1.313730050666537E-005
-2.188836028388158E-006,-9.230776082767759E-006
 1.332921223419346E-006,-1.293325761490379E-005
 2.189677746784222E-006, 9.040243363290257E-006
 3.695261294729066E-009, 9.458313761270105E-006
-2.152371012245854E-007,-9.151720225296351E-006
-1.419562551882752E-007,-6.658166732688922E-009
-1.765411481273422E-007,-4.363211436701551E-008
-5.016884945877150E-009,-3.090907121429442E-008
 6.438180646271963E-008, 8.144937924083889E-009
-2.591244267229315E-007,-4.944641124114354E-008
-6.339578522790701E-008,-1.481653523957960E-007
-1.611834086346968E-007, 2.164393330053722E-007
-1.238847618943772E-007,-1.061561430204986E-008
-5.593318783344435E-008,-1.309263400558067E-007
 6.722907442173690E-009, 1.051143912255697E-007
-1.671881343275991E-007, 1.060548612942563E-007
-1.001246714536499E-007,-5.256386810164114E-008
-7.118072202519593E-009,-9.557982215985262E-008
 1.402416054873584E-007, 4.317083144277408E-008
-4.081675422436174E-008,-1.037558087940645E-007
-7.014178707017422E-008, 2.485181465068658E-007
 8.266066932979404E-008,-1.937122350533136E-007
 1.627656253771879E-007,-1.580826807949413E-007
 1.521646317288662E-007, 3.324687712079067E-008
-5.076246584458462E-009,-3.585635824766148E-008
-1.791025630121882E-008, 3.772206494283699E-007
-2.394332786560336E-008,-1.399397168176028E-007
-2.662829273274734E-007, 6.232886782261900E-007
 1.310081573667444E-007, 2.335051215413095E-007
 1.328906437152061E-007,-2.685356526556139E-008
 1.309574330043279E-008, 3.473560807588431E-007
-7.654539917160400E-008,-1.768095245767323E-007
-9.198179195138466E-008, 3.621275990214890E-007
-1.563985541239531E-007, 1.076044073342103E-007
-1.945119223315744E-008,-1.056943689499058E-007
 5.095447557703758E-009, 1.526829492983884E-007
-2.012817655542385E-007,-1.474310898671572E-007
 2.979050784635858E-007, 1.369861003818925E-007
-1.286448730849207E-007, 9.264366442801667E-008
 7.898199188666154E-008, 3.960152977783728E-008
-1.340700596607687E-007, 2.114582862012172E-007
-2.096318902631036E-008, 5.952896945377500E-008
-9.206132052950677E-008,-1.692408080981028E-007
 6.316831710377179E-008, 2.993518596229686E-007
-1.017336251812450E-007,-1.962845637622544E-007
 1.169023831733333E-007,-1.270142024275558E-008
 3.404821280455528E-008,-1.654322933604709E-007
-1.314165937700062E-007,-2.187769749300385E-007
 1.900743038758217E-007,-1.559233760188897E-007
-2.189626860034572E-007,-5.267806966697673E-008
-3.510663490591785E-007,-5.538594269013373E-009
-1.181823035719204E-007,-1.538670200983888E-007
-6.509589303939385E-008, 3.465723665201261E-007
-1.038694854153025E-007,-9.355152653918687E-008
 6.446022445043190E-008,-5.763589902237098E-008
-1.485377432219056E-007, 2.810760294853164E-009
-1.458806457245185E-007,-4.553058270295563E-008
-1.037613725690616E-008,-1.405193475705994E-007
-1.732983305491719E-007, 1.175474433357594E-007
 4.138703438170381E-007, 1.992825238231014E-007
-2.645704838737415E-007,-1.048962128747065E-007
-2.074313296742806E-007, 1.639906999196946E-007
-7.700294140207475E-008, 2.600936695811848E-007
 2.036149915619971E-009, 2.949814282101633E-007
 1.657660524188563E-007, 1.603435309654354E-007
 1.864153147052445E-007, 1.443502239690100E-007
-6.107100946573594E-008, 1.100119081557905E-007
-1.096588547555661E-007, 2.716786461038365E-008
 2.688760515330653E-007,-2.330885794048925E-007
 3.619067207267988E-007, 2.105065426130220E-007
-1.497088373665220E-007, 1.545178290385884E-007
-1.518113371626526E-007, 1.430463572117189E-007
-8.961491116059189E-008, 2.644939386215890E-007
 7.355493023629319E-008, 2.299946173007721E-007
-2.026621181260983E-007,-3.611343593143136E-007
-1.026244505376297E-007,-2.257727143497470E-007
-1.448993340895731E-008, 1.887013058922423E-007
 1.152529022365998E-007, 2.043928726510287E-007
 1.969430820819982E-008, 4.182525425638752E-007
-4.291650584784509E-007,-2.737497245297095E-008
-5.381292766328401E-007,-1.054653399842364E-007
 7.202198729986649E-008,-2.196036439231894E-007
-3.148423014654909E-007, 9.801790133269631E-008
 1.210898640148715E-008,-3.260867034427632E-007
 2.459718041134360E-007,-2.451494297230479E-007
-4.562963408067310E-007, 1.438062574414182E-007
 8.254156623053394E-008, 7.374468226894154E-009
 3.234417253248872E-007,-7.448514639582060E-008
 1.617139687066516E-007, 1.878990286699348E-009
-1.580995390770636E-007,-2.628248794399432E-007
 2.737361176632788E-008,-1.375798179064830E-007
 4.122413790058905E-008, 8.171887050382795E-008
-8.519328270909178E-008, 5.617907434706347E-008
 4.669909186763348E-008,-2.567364067902568E-007
-1.202064577929738E-007,-4.711977311576981E-007
-3.567712565998235E-007,-4.101351997679573E-008
-6.414660240387779E-007,-1.896857058099972E-007
 4.511570651320702E-008,-4.630831568739396E-008
-3.084122357348861E-007, 2.193960836973454E-007
-4.554165538962341E-008, 2.736548677722036E-008
 2.866691270004915E-007,-4.143815752923358E-007
-2.675486540474702E-007, 2.091416402365877E-007
 2.375764643412653E-008, 3.492953167913925E-007
 1.024023618506781E-007,-1.049155556274391E-007
 2.050683148352504E-008, 1.491933658273786E-007
 4.413501118787073E-008, 6.254642086555319E-008
 3.212158392232864E-008, 2.006482585518686E-007
 9.545266566643211E-008, 1.446092974767113E-008
 3.316580270143412E-008,-9.306227058806779E-008
-6.925976003070079E-008, 4.426126184562656E-008
-8.967336590863433E-008, 1.057339669061100E-007
-2.474443029620813E-009,-8.038152362842042E-008
-1.406880249577890E-007,-7.378237914605560E-008
-1.352932432507318E-006,-6.406374527656397E-006
 9.843593963538888E-007,-4.762977790309586E-006
-1.726989224204118E-006, 6.671951390578561E-006
 7.981743819116560E-007, 4.930383184557606E-006
 1.751823156884750E-007, 2.167473067495456E-006
-5.745372523938492E-008, 2.195961140197277E-006
-2.383241389352288E-006,-2.114396414833903E-005
 3.660120456917232E-006,-1.486956198868136E-005
-1.610606185446795E-006, 1.173375280178649E-005
-1.936192456046533E-006, 1.162574377677513E-005
 6.635555115785329E-007,-1.901987069716579E-006
 5.994300902511680E-007, 3.125570065801967E-006
 5.970164903315140E-007,-2.107416228325352E-006
 2.434795680568293E-007, 3.167037578193700E-006
 1.095458202964516E-007, 1.560053073313936E-005
 1.703211257680310E-007, 1.524017817829775E-005
-2.578748208987429E-006,-2.084006733345956E-005
 3.756147073488662E-006,-1.461734063928687E-005
 2.652501238364096E-007,-1.626767701941427E-006
 3.885331145404908E-007,-1.714672579768175E-006
 1.482751512726388E-007,-9.530730097874907E-007
 1.962976651365507E-007, 9.937486001909411E-007
-3.609800750976485E-007,-2.927203202567411E-006
 6.430280837035423E-007,-3.851191325432832E-006
-3.320238476259036E-007, 2.738621644424732E-006
 8.236214816851212E-007, 3.933875575650219E-006
 1.811677312617605E-007,-9.822150813271128E-007
 3.974630975789260E-007, 8.516187574241616E-007
 1.736640611343398E-007,-7.727596474391944E-007
 2.897184266077524E-007, 9.684409816866617E-007
 7.977182650817280E-007,-3.781699820971257E-006
-5.197967649817937E-007,-2.938813993651513E-006
 9.635355569254599E-007, 3.836666392938386E-006
-3.853163922774382E-007, 2.913620249644067E-006
 2.043511658021935E-007,-7.467039566515099E-007
 2.859215259241030E-007, 1.019471908328776E-006
 1.349857642289474E-006,-5.496187999885062E-006
 1.048639466222222E-006, 7.769880382716091E-006
-5.066163693855188E-009, 5.195680049397688E-006
-8.338469942781450E-008, 5.827897821805555E-006
 5.127674176031126E-007,-4.276397586094497E-006
 7.604582018648341E-007,-4.012372263841464E-006
 1.426002227120617E-006,-5.129545295049216E-006
 1.190426889475058E-006, 7.748224213564759E-006
-2.759634738723205E-006, 2.093572193609123E-005
 3.886957797889372E-006, 1.472172364360595E-005
-1.864729546018131E-006,-1.160371542269233E-005
-1.717777915579844E-006,-1.178204835638505E-005
 1.336174860803472E-007,-1.495233157327301E-005
 1.991036049933511E-008,-1.556382934628326E-005
-2.469841863632772E-006, 2.128971317061353E-005
 3.676802511623295E-006, 1.481722578291733E-005
 9.735368536899757E-007, 3.750078969029064E-006
 4.217246903591999E-007,-2.615050336993172E-006
 2.181773735769350E-007, 2.898036562686239E-006
 5.929155820464077E-007,-3.737493834732628E-006
-1.491405032362935E-006, 1.007126547010680E-005
 9.910429712960722E-006,-3.987372661882464E-005
 6.978247088090439E-006, 5.757788718271294E-005
 1.201823819105453E-007, 4.122870356602016E-005
-2.764570544300462E-007, 4.138754654496719E-005
-2.128366629245146E-006,-1.834023357116572E-005
 3.222698329198636E-006,-1.276255525653910E-005
 4.448772226644233E-006,-3.150235927383063E-005
 4.856692626601685E-006,-3.110855545899418E-005
 9.598108868319079E-006,-3.975832979049562E-005
 6.987489908202780E-006, 5.707492013379704E-005
-1.187547311088079E-007, 1.338061069780873E-005
 4.642574318010189E-007, 6.296589437696632E-006
 1.073760567744686E-006, 5.744725801116345E-006
 2.440003700413546E-008,-7.646515071800618E-006
-4.167157216493970E-008,-7.598532289009275E-006
 1.831611227014690E-006, 7.452391181513075E-006
 1.282894461718615E-006,-1.094000593049404E-005
 1.359668066452711E-006,-1.100066757644258E-005
-1.891153993953732E-006,-7.516994829726515E-006
 1.720151865013271E-006,-1.095916611754271E-005
-1.828616044281531E-006,-7.480371569912729E-006
 1.539426541661690E-006, 7.513452211319422E-006
 1.165398812140964E-006,-1.110405527258478E-005
 7.761499640269016E-007, 5.913220077355128E-006
 8.755562139287949E-007, 5.762517120786573E-006
-1.777341785792135E-007, 7.772812885529167E-006
-2.676961750092425E-008, 7.960185922715066E-006
 4.969352149076316E-006,-2.029026789955525E-005
 2.649063341027976E-006, 1.468271659798753E-005
 2.382173153016743E-006,-1.512538117302498E-005
 4.746103512377810E-006, 2.007747401822321E-005
 9.444755255274124E-007,-5.902046761207376E-006
 5.556097664706938E-007,-6.295820922767618E-006
 1.510649937558261E-006, 1.089493926902149E-005
-1.693963268515822E-006, 7.676225682362774E-006
 1.218984946527524E-006, 1.137564589881165E-005
-1.914438583509316E-006, 7.649899421826684E-006
 3.511097160931731E-008,-8.111137125418079E-006
-3.427527097076872E-007,-7.783614602721458E-006
-1.769297019600680E-006,-1.003607957796760E-005
-2.241949199232807E-006, 1.841417679844336E-005
 3.058870895562299E-006, 1.311035991987718E-005
-1.971428796716694E-007,-1.358918808481801E-005
 1.316990909955373E-006,-5.744208578822815E-006
-1.706673267481397E-006,-7.426258792573131E-006
 8.559574427351190E-007,-2.831047335529640E-006
 4.511196323270510E-007, 1.935570636228789E-006
 1.037643002205066E-006, 5.535076000755701E-006
-1.804856090378204E-006, 7.118087682181763E-006
-1.564139268753470E-006,-7.145768491576618E-006
 9.274406000241278E-007,-5.602454843300558E-006
 2.901759546042572E-007,-2.108217793631883E-006
 5.972164735469251E-007, 2.619138874174805E-006
-1.674770670248926E-006, 7.189690249592621E-006
 1.096586761756468E-006, 5.683864476124887E-006
 5.977724330404840E-007,-2.186443057506832E-006
 3.647145658686607E-007, 3.050494632888938E-006
-1.375128382223346E-007, 2.429219550452540E-006
 1.123630526148982E-007, 2.004262457157761E-006
 3.614284237664741E-007,-1.599323355102049E-006
-4.155411332234253E-009,-1.832581849656508E-006
 7.378000856973247E-007,-1.952092548622970E-006
 1.864385546346199E-007, 3.176597656892899E-006
-1.745427385716616E-008, 1.436678825629888E-007
 1.136897443121409E-007,-3.333556939166340E-008
-1.011217633457244E-007,-2.664146628319840E-007
-1.106456791378106E-007,-3.498714972845020E-007
-2.030854097290021E-007,-1.255163355211570E-007
-1.347758039632275E-007,-1.208000322331772E-007
 1.237749938481354E-007,-4.667982556523983E-008
-1.004992853549469E-007, 6.721773562112048E-008
 8.481495708797265E-008,-2.254105802886470E-007
