-1.021447993727576E-006, 1.422161954895750E-006
 3.537339818557849E-006,-4.596618674387578E-006
-1.308778437179371E-009,-3.331504810196829E-006
-1.952338996001821E-006, 2.862415259692361E-006
 5.028598144432454E-007, 3.230592830812246E-006
 1.733135520142557E-006,-1.764055610945637E-006
 4.483104044144821E-006, 2.259294656333339E-006
-2.102958096829352E-006,-2.362634016122323E-006
 6.818411003821268E-006,-1.105570381339525E-006
-9.482592745078242E-007,-3.681479666385319E-006
 2.229790992534107E-006,-3.670618828153175E-006
-2.812975529623991E-006,-5.177536179347156E-006
 6.034059981173332E-006, 1.731323191917846E-006
-8.045624166027108E-006, 5.216401980867707E-006
 1.283057939046413E-006, 9.693453277769117E-007
 1.062929416655428E-006,-1.718623237729568E-006
-1.186920486973416E-006, 4.299605174750479E-007
 3.032115787826318E-006,-1.115634940908514E-006
-3.245725362775825E-006,-3.860895403606892E-006
 6.127264898727460E-007, 1.173888088439286E-006
-4.304329746625241E-007,-2.471873832523663E-006
-2.341157029720904E-006,-1.109460629619096E-006
 1.350636550987275E-005, 6.773222845082378E-006
-7.120890854299506E-007, 2.842694319676820E-006
-3.153382955998995E-006, 9.384050782852031E-006
 5.717981220583260E-006,-1.180990751252515E-005
 2.369632764182257E-006,-7.637290626755868E-006
 9.943422885797606E-007,-1.003640293459290E-005
-1.369891811657628E-005,-6.208993452004527E-006
 3.212143599212623E-007, 3.284972129552731E-006
-6.090799288716896E-006,-1.160797049122059E-005
 4.551218690199750E-006, 1.195598009450838E-005
 1.422442337978980E-005,-9.915640741505603E-006
-2.018342913343608E-006, 4.596097325560701E-006
-1.557281483775138E-005, 8.886557554645136E-006
 1.457053804625112E-006, 1.974947573763766E-006
 2.631606685082385E-006,-1.001746197665021E-005
 2.811631616499920E-006,-1.206818903773213E-005
 2.443165997105100E-005, 8.806144701511777E-007
 7.658244145187806E-006,-1.883644789952783E-005
 1.822329052787356E-005, 4.547066551264381E-005
 5.330318999149270E-005,-5.795545677651324E-006
 1.714553124922227E-005, 4.428088252302477E-005
-5.345738443202060E-005, 3.267803314625621E-006
-2.119740412109341E-005,-1.218567045118500E-006
-6.800065824992847E-006,-1.783135248873801E-005
 7.825190302176663E-006,-2.035054211345877E-005
-2.516406854906373E-005, 3.317672230345269E-007
-5.578590143455815E-005,-8.390356673533810E-008
-2.047654415198099E-005, 4.702052201073984E-005
 5.600895721662052E-005, 1.575392062173644E-006
-2.118881033387985E-005, 4.563071682061530E-005
-3.649231121790929E-006,-1.806728096526741E-005
 2.417540512847499E-005,-9.425514041595880E-007
-1.121569572413743E-005, 5.103349992090632E-006
-1.141714044616563E-006, 8.941050758192441E-007
 9.173404780524715E-006,-2.745336735989739E-005
 1.004987664403111E-005,-2.960159064731859E-005
-2.087086889914773E-006, 7.186536255955547E-006
-3.784986140405822E-005, 1.917679426530798E-005
 6.972916061795895E-006, 1.004078720606397E-005
-4.227705744112257E-006,-6.849899099535129E-006
 5.883075976174886E-008,-1.000953169355577E-005
-1.893733003205408E-006,-9.240256820223760E-006
-4.684853519200133E-006, 1.236207129794807E-005
 3.705093411355843E-005,-2.073465279723515E-005
 1.865371861146192E-005, 2.523010109239756E-005
-1.211465477433968E-005,-2.419885489922125E-005
 1.177105652752145E-005,-6.878907093672840E-006
 3.414339076980292E-007, 4.627101808359141E-006
-1.138592892333659E-005, 2.546818337062033E-005
-9.474827642287645E-006, 2.814840493431704E-005
 1.954281871560416E-006,-8.257275598724927E-006
-3.869467174960342E-005, 1.780019978345447E-005
 4.190293592358932E-006,-1.218525508559477E-005
 3.834038745543205E-005,-1.954721084750743E-005
 1.954353613281770E-005, 2.485373258584369E-005
-1.152514440163070E-005,-2.552163741520601E-005
-1.937070657334964E-005, 9.739631928906126E-007
 3.486908564774176E-007, 9.783223837400688E-006
 2.104671503979893E-005, 1.406962872749206E-006
-3.271851679431600E-006, 1.388491249087519E-005
 2.785794972013219E-006, 9.882209751881799E-006
 1.688567075954638E-005, 3.182706999721940E-007
-8.051705313829776E-006, 1.399485750458878E-005
-2.251600755823605E-005, 3.531653437788316E-008
-1.602022279195003E-005,-7.894867749735497E-006
 7.574340670020296E-007, 6.608927580961366E-006
 7.622292057807629E-006,-7.141051259299674E-006
-7.297463014162330E-006, 1.140249306072431E-005
-2.614714889503718E-006,-1.265706082687122E-005
-4.470462048677400E-006,-1.170209440707457E-005
 1.521579325289588E-005, 9.395585508777435E-006
 6.228526182007477E-007, 2.266396964703077E-007
 1.013372241760622E-007,-3.686458257062210E-007
 1.439721755402096E-006, 3.566198386585139E-006
-5.358297423292029E-007,-9.186470066905694E-007
-9.480294638308554E-007, 2.832377619356882E-006
-1.471835087779451E-006, 1.803967541420437E-006
 3.644496494690834E-007, 2.894010556424933E-006
-2.617081337733196E-007, 6.478600990025527E-007
 3.195957295912817E-007,-5.046434607726987E-007
-1.949801759253324E-007,-9.589589092599487E-007
 5.429895567346244E-007, 7.475288215131102E-007
-5.279549845178366E-007,-2.626397907618251E-006
 2.973212223973063E-006, 6.829298353514486E-007
 1.225402929997799E-006,-1.918246130737010E-006
-4.213188859182021E-007, 1.574319494716465E-006
-3.199707713908067E-007, 1.446014167258060E-006
-1.090987348569454E-006,-1.538333375682263E-007
 1.356408097513416E-007, 8.780301932522392E-007
 7.991651110550167E-007, 6.235817089386522E-007
-3.847083389772174E-006,-9.970501955912126E-006
-2.135089858715053E-006,-4.480441144595310E-006
-3.075273957944981E-006, 6.741929277581679E-006
-3.132068333319644E-006,-5.163379738710816E-006
-3.805405065947727E-006,-4.841977498243482E-006
-4.505369934191270E-006, 7.129709498756820E-006
 1.327131965402415E-007, 2.908258342362619E-007
-2.578669795170029E-006, 1.000440434011560E-006
 9.343840167217749E-008,-2.632703777233593E-006
-3.142077700607884E-007, 1.547873693112664E-007
-3.127760514536772E-006, 3.342196239946463E-006
 8.470669411152038E-007,-2.754621497168933E-006
 1.884631823477038E-006,-8.576031965376931E-007
 8.744039689170017E-007,-1.306653443879010E-006
 1.926744768229776E-006, 3.900775556066101E-007
-2.072309248983621E-006,-6.115671672970447E-006
-1.907503665050779E-006, 6.228821777849915E-006
 8.772514817306896E-007,-1.314187030274589E-006
-2.200873512676116E-006, 1.067662936401124E-006
 2.342225868237812E-006,-3.122652728024756E-006
-3.811044018914188E-007,-3.287603326839981E-006
-3.104601133805311E-006,-4.465313339948325E-006
-1.952441196870903E-006,-5.146566639528153E-007
 2.235439034340842E-006, 9.401289445764799E-007
-2.386303682619115E-006,-1.207476003928659E-006
 4.557928892437239E-007,-2.218049328285055E-006
 2.088029322077648E-006,-2.016839050706832E-007
 2.177841873909441E-006, 1.931428457335550E-006
-3.449369552642968E-006, 1.024401500228701E-006
 2.361195357447180E-006, 1.154822322406112E-006
 2.108396684617678E-007, 1.373995806515324E-006
 7.892802775924925E-007,-4.157269558983983E-007
-1.238516403750500E-006, 4.600281767789595E-006
 2.699365210820013E-006, 8.957695191080389E-007
-7.522590268082153E-007, 2.830634224699153E-006
-5.095160013465756E-007, 3.149264272006507E-008
-2.937883041255990E-006,-6.624745567230164E-007
 1.746219313584000E-006, 2.003469721117673E-006
-3.118274636300564E-007, 2.092172442626648E-006
-1.238118343540188E-006, 1.097160917286680E-006
 6.460132651301963E-007,-1.657485707724380E-006
 1.645731598076890E-006,-2.064838828690451E-006
 1.676237701580157E-006, 2.057938689249267E-007
-1.934305207340746E-006, 1.663206875625549E-006
 1.111035940472109E-006,-2.303002599158491E-006
-1.936170925156879E-007,-8.955471568202832E-007
 5.306048604522411E-006,-1.800625855372471E-006
 1.422468840878168E-006,-3.233314765016998E-006
 4.591190791043491E-006,-1.890944938340365E-006
 2.572147876724833E-006,-5.580341798100422E-006
 5.733577801565431E-006, 5.993892931306961E-006
 3.958017349212162E-006, 1.233664311514133E-006
 5.776136021522251E-006, 3.062005307126518E-006
-2.661431860941583E-006,-9.107359306287852E-007
-5.270090487186018E-007, 2.622978100703188E-007
 1.522063759239856E-006,-2.022993539058357E-006
 1.376074177366972E-006, 1.105062376732088E-007
 3.861785198310211E-006, 2.741209312692358E-006
 5.635545945675916E-006, 1.855793668119616E-006
 2.115903273935383E-006, 8.266976849301121E-007
 2.141435695327177E-006, 2.376120406972846E-006
-1.160010908974484E-006, 2.892252499108518E-007
 2.327475619804500E-006, 5.400960620111095E-007
-6.384916719766988E-007,-2.348271544180741E-007
 9.021557220288023E-007, 5.359008355608701E-007
 8.553843098611820E-007, 1.452712830729167E-006
-2.081484058677643E-006,-4.944163304289045E-007
-4.264300487723180E-007, 5.028531142550146E-007
-9.155887053361014E-007,-4.906050162742055E-007
 3.362639447970622E-006, 1.173002676173489E-006
-1.347238796288401E-006, 3.901194094170751E-006
-1.386986011059328E-005, 5.916474658070523E-006
-3.537487650966863E-007, 3.249632437543771E-006
 7.200775648681858E-006, 1.009327212871246E-005
-5.444382274819425E-006,-7.040192538907015E-006
 5.067339590093690E-006,-1.049999002828168E-005
-4.243639152925863E-006, 1.092137281157467E-005
 1.379392722344711E-005,-5.786309910004569E-006
 8.774904772707298E-007,-3.082377266907444E-006
 1.040111674930665E-005, 1.961352320482322E-005
-2.215858624865340E-005, 2.631395955551282E-006
 8.635323309021283E-006, 2.031624000417261E-005
-2.144702414238978E-005,-6.534075844957076E-008
 2.072892930341475E-005, 6.736737710380840E-008
-6.421680232136812E-006, 1.682411240351083E-005
 2.064398332408859E-005, 6.840776628651562E-007
-7.857857023723803E-006, 1.700189835152093E-005
 1.401849911476453E-005, 6.513159072935797E-006
 2.499367872533030E-006, 3.898304884054325E-006
 3.558546524306908E-006, 4.368849443854271E-008
-3.878338277951669E-007,-2.692382632760718E-006
 2.750930804750338E-006, 1.078108563602015E-006
 2.561943283988482E-006,-3.414239165186866E-006
-5.389024054175833E-006, 9.540857548181468E-006
 6.057680581599548E-006,-9.714121870727726E-006
-5.000886458684811E-006,-1.216496788607904E-005
 5.603963552795781E-006, 1.049522721923580E-005
-2.009109972004588E-006, 2.371401497939193E-006
 1.400787114859954E-006,-2.338792282115152E-006
-3.537065226661559E-006,-1.940987033397800E-006
 4.594636316871592E-007,-1.254990742372642E-007
-1.329266103048003E-005,-6.675112286283724E-006
-1.844967180939704E-006,-2.606724010353167E-006
 3.215116625589011E-006,-1.044419120199274E-005
-4.748512635601901E-006, 1.331302208186840E-005
-1.972797692293848E-006, 1.427800423356111E-006
-1.672663426119050E-005, 7.958534978359226E-006
 1.869256412966855E-006,-3.342593192746631E-006
 1.521133492365910E-005,-9.094679483830826E-006
 8.367475869408489E-006, 7.513063434691859E-006
-7.038676667837803E-006,-1.144085090954343E-005
 3.534902085872101E-006, 1.055358156346956E-006
 2.982781923844605E-008,-1.193202400937832E-007
-8.196476019728433E-007, 4.108945530809351E-007
 5.070803783894839E-007,-2.006972553521165E-006
 1.437503662077914E-006, 1.352162621590946E-006
 4.940138485471052E-007, 7.497697689049079E-007
 2.692543142967698E-006, 5.332435606657836E-007
-9.272939727687927E-007,-5.341747425988087E-007
-4.571439173515084E-007, 3.109491337954146E-007
-1.932485084016852E-006,-1.015068052995129E-006
 5.127206719606569E-007, 1.143310236019378E-006
 3.588689161604843E-006, 3.228549686862810E-006
 1.898362155157118E-006,-2.304798911814659E-007
-8.128645103385727E-007, 1.250244345501727E-006
 5.883561547652098E-007,-9.512111044424227E-007
 1.968080546450125E-006, 9.099568228213165E-007
-3.372234541208243E-006,-2.489711372621182E-006
 2.355274632735980E-006,-5.643887430984985E-007
 5.056091554995434E-007, 1.895972949999301E-006
 5.601653553517590E-007,-8.869898265600521E-007
 2.241961346284906E-006,-9.678940338870920E-007
-1.789976954970083E-006,-2.174210002558138E-006
-5.810867528957075E-006,-9.320324929163680E-007
-1.280792216039305E-006, 3.156112756203198E-006
-3.352212087979313E-006,-9.544273310938615E-007
 1.895331660939915E-006, 7.034224381868161E-008
-1.373799548286220E-006, 2.399782911726724E-006
-7.231780339849207E-006, 9.225171413940802E-007
-8.237365560990299E-007, 1.013399533511439E-007
-6.674634482011977E-007,-2.095997589621312E-007
-1.020060127463068E-006,-3.853870509039092E-006
-2.435910139406629E-006,-1.156704034065553E-006
 2.280561579986571E-007,-1.652010074213271E-006
 1.052100010196548E-006,-1.112081017194052E-006
 3.601186400136163E-006,-6.657441452208063E-006
-7.402792964774824E-006, 1.170789414850281E-005
-1.098728019719792E-006, 3.357420666084511E-006
-1.648396945156217E-005, 6.337551299847031E-006
 1.313103040567907E-006,-3.788149046707810E-006
 3.464788265300659E-007,-3.564515929562409E-007
 1.918210779014126E-006, 6.783622152955601E-008
 5.334803636685014E-008,-3.629741508039711E-006
 1.969861730653471E-006,-3.312848482118454E-006
 1.586487035201007E-005,-1.041001623132807E-005
 7.176799247239672E-006, 6.443655612194176E-006
-5.202268115574366E-006,-1.228045008768119E-005
-1.134533309550606E-006,-2.335587353090901E-006
 4.682603750419087E-007,-1.926995424295289E-006
 1.907773916260238E-005,-2.035335055122993E-006
-7.882859679203518E-006, 1.852102801881129E-005
-2.044795402809108E-005,-2.513159179012430E-007
 6.280194261724697E-006, 1.886611872048971E-005
-5.188739408071490E-006, 1.782819145509853E-005
 1.901736376404722E-005, 1.788197964969675E-008
 5.148623016090414E-006, 1.660960538250069E-005
-1.982799389848023E-005, 1.156367195124621E-006
 3.404879680924012E-006, 5.255308168643479E-007
-9.952071286434357E-009, 2.774910087823266E-006
-1.249063040715409E-006,-2.899104824542888E-007
-2.598360175261171E-006, 4.990690594000042E-006
-4.496171477049156E-007, 1.760803985838440E-006
-3.263235839302051E-008,-3.024660585060192E-006
 7.294810541181851E-007,-2.644627753075135E-006
 9.443872772685242E-007, 3.821279046006828E-006
 1.814002222743189E-006, 6.460716521966868E-007
-1.453144225917941E-006, 7.977978752858816E-007
-1.471046243891268E-006, 1.641159138463208E-007
-2.657930562779702E-006, 1.366857107649460E-006
-2.373509527205456E-007,-3.402180602174210E-007
-2.370028288981306E-006, 4.548901733566060E-007
-7.054859947589312E-008,-1.352845198740663E-006
 1.663651515600724E-007, 7.091109968836623E-007
 1.105391699954757E-006, 1.345727010916729E-006
 1.205725885984329E-006,-1.945932743824172E-006
-2.156437001912631E-006,-2.559414534757886E-008
 2.532528295494835E-008,-1.838452897337416E-006
 1.338764369953948E-006, 7.856285366390408E-007
-3.522449700751956E-008,-1.764080115536369E-006
-5.565781367428882E-007,-1.730735547773092E-006
-1.702543911857952E-006, 1.899808564046845E-006
 8.777893402894012E-007,-1.601573319712712E-006
-1.061907411431310E-006,-2.621348210067571E-006
-2.041327635033673E-006,-1.532450127080174E-006
 9.819794031937732E-007,-2.811646839963168E-006
-2.813456437938196E-006,-1.209712846252306E-006
-5.016093760904624E-007,-3.817556014354607E-007
-1.196545308344923E-006, 3.711503758267308E-007
 7.901921708514438E-007, 1.570986171389044E-006
 1.361319565464493E-006,-3.209335403329431E-006
 6.402106869914438E-007, 9.230961332073225E-007
 4.592847880703446E-007,-3.078948581617591E-006
-1.888168263535818E-006,-1.074998920761950E-006
-2.167614391833361E-006, 3.996673995766420E-006
-1.931215175479108E-006, 9.272460788741134E-007
 5.651110521642621E-007, 4.385869198538583E-007
-1.462825636474656E-006, 2.835734039361097E-006
-1.063096747379054E-006,-4.584650335473662E-007
-2.181607011025821E-006, 2.033265625718579E-006
-3.594172518255330E-007,-1.502888037922772E-006
 7.945216580070917E-007,-4.887066488448555E-007
-9.179802546173902E-007,-1.187693405097405E-006
 1.202875638932851E-007, 7.599857360266270E-007
-9.267835660639716E-007, 3.119186859287855E-007
 3.585574750398345E-007,-6.127470657287292E-007
 2.692683325533547E-006, 7.443265831511143E-007
-3.032386176554687E-006,-1.665811713536841E-006
 5.198065718381752E-007,-2.543125634971128E-007
-2.690219594484375E-006,-1.847926553903578E-006
-7.391883592728144E-007, 5.512520432704882E-007
-2.227285410962630E-006, 5.174463073593417E-007
 1.853853995803901E-006, 5.195222070240254E-007
 3.159743889398919E-006,-1.460740942515905E-006
 1.614632361417351E-006, 3.504637277156634E-006
-1.671219786426619E-006, 2.145971507229162E-007
-2.773178339868857E-006, 5.515029009755440E-007
-2.096634330892462E-006, 5.872236455507309E-006
-1.493485064705350E-006, 1.094319991990261E-006
 3.217559096633065E-007, 2.985179148609455E-006
 2.486700580587301E-006, 3.771099208281378E-006
-4.083971297098695E-007,-5.626335170240348E-008
-1.254917057660128E-006,-2.838844833336329E-007
-1.837875713378324E-006,-6.070714366188789E-007
-5.626453742252632E-007,-1.879637306903755E-006
 1.130472236737356E-007,-8.214581952498515E-007
-2.922290578703580E-006,-1.070178600037000E-006
-9.876680988304374E-007, 2.280256404435485E-007
 2.831801044861640E-008,-1.272155820919403E-006
 1.911511264627185E-006,-7.482757372738766E-007
-1.454098481404720E-008, 1.653858985177573E-006
 2.038165424186590E-006,-2.978095721745983E-006
 1.354884950246426E-006, 1.323917155959081E-006
-4.969619969561046E-007, 6.340034256054340E-008
 1.529276892135232E-006,-2.439138141891798E-006
 2.015954988523615E-006, 3.719610873440075E-006
 5.094210773902860E-006,-5.291932844836068E-007
-1.601321298569207E-006,-1.577797592754726E-006
-3.937841249497654E-007,-3.981503520292297E-007
 1.237476880393994E-006, 2.390057773953667E-006
 2.938092583093695E-006, 3.870096464006015E-006
-5.103834266255394E-007,-5.358365246615985E-007
-1.511025823905471E-006,-1.535378050571239E-006
 2.037583006620087E-006, 1.824506979888673E-006
 2.620238832069416E-006, 1.994868870019150E-007
 1.289151990290108E-006, 1.686914254066566E-007
 1.178713631884263E-006, 1.259611020468053E-006
 6.017461070382179E-008, 1.620480010153422E-006
-6.206666653208191E-006,-3.692043779857658E-006
-1.194959414097027E-006, 1.499232488166872E-007
 2.067322489617108E-007,-1.538296740644927E-006
 1.205142845075937E-006,-3.191124023711440E-006
 1.104971194588789E-006,-3.116593334266125E-007
 1.791804643936840E-006,-2.631073273550768E-007
-1.248142183589111E-006,-2.227018127396688E-006
-4.162647532416407E-006, 3.337802986792176E-006
 1.949533479934447E-006, 5.365805020595408E-007
-5.238428625630714E-006,-7.963922211012298E-007
-1.507873384674957E-006,-1.503720580279037E-006
-3.193893568273961E-006, 1.997839312126020E-006
 9.198268209410112E-007, 3.392805868216132E-006
-6.805204320443004E-006,-6.250108574999033E-006
 9.440128619909238E-006,-7.496453054005218E-006
 3.438518986117378E-006, 3.128993195872986E-006
 3.654386181304362E-006, 2.279324135674601E-006
 3.163677183199972E-006,-2.743922442185467E-007
 7.471064196838991E-007,-2.643166427947072E-006
 4.612585570220889E-007,-6.247300400475622E-007
-1.310479873447439E-006,-2.965408486968239E-007
 2.387677006349434E-006,-2.573442032104264E-006
 3.115012169754235E-006, 2.388685004733862E-006
-1.555694048013475E-006,-2.575552235920095E-006
 6.143419823404795E-007, 3.945975702504105E-006
 2.620029902178862E-007, 8.146187207898912E-007
-1.613479427482763E-006, 6.774246827849540E-007
 2.699620699581282E-006, 8.884990325476193E-007
 9.888854258684416E-007, 2.049206894122728E-006
-9.962713968508013E-007, 1.669864017151595E-006
 1.185458958619272E-006,-2.557352494709364E-006
-1.038251922446203E-006, 3.880171569890280E-006
-5.148948145690827E-007,-3.061866285537253E-006
-4.614474605337447E-007,-1.716442936827392E-006
 3.935251973031397E-007,-6.015921629748598E-007
-1.946940812299479E-006, 2.142916426698171E-006
 2.144308848807893E-008,-1.008144870044079E-006
 1.987652393027225E-006,-4.323812421301141E-006
-6.498361574102597E-007, 4.259194601504520E-007
-3.574096931523270E-006,-1.360244914520239E-006
-1.095972814034604E-006, 1.848100964920956E-006
 1.200672599019217E-006,-8.631765836986058E-007
 6.633706646959721E-007, 2.703066588081826E-006
 2.608102422087298E-007,-2.458012651709851E-006
-2.228079055854700E-007,-2.471575405553374E-006
 4.731199104627312E-006,-4.124631974230714E-006
-2.408465755779585E-006, 2.910303341714042E-006
-2.370171810066641E-006, 4.437340944613415E-006
-6.066546446952815E-007, 2.980502771618439E-006
 1.808229521209835E-007,-5.012939355593118E-007
-7.631739966650062E-007, 2.699716019314993E-006
 5.352848721849427E-007,-9.924014413265952E-007
-1.512137255194225E-006,-2.855364823591279E-006
 2.418434654665904E-006, 1.951254989515861E-006
-5.917703837804804E-006,-6.956362118740081E-007
 3.441692090168797E-006,-1.113554232566146E-007
-2.596066312368706E-006,-3.839989945224825E-006
-5.869856322782046E-008,-7.451415573978937E-007
-2.424261566885203E-006, 1.072291867999513E-006
-1.243501558428779E-006,-1.868558075827885E-006
-2.045915279602265E-006, 8.708076344493680E-008
-2.240034656300831E-006, 1.628187349703102E-007
 6.922495980384992E-006,-1.046417210117498E-006
-1.273582814948624E-006,-3.615267511688384E-007
 3.268605794370535E-006, 3.960576492635043E-007
-3.823567776784889E-006, 7.649920854711809E-007
 3.436080950789791E-006,-2.314337387439503E-006
-6.222304330243298E-007, 4.209017175607655E-006
 4.658358725912337E-006, 2.560303679997184E-007
 5.006652311744972E-006,-1.238702712992793E-006
-5.781895150934563E-006,-8.634088227032767E-007
-6.131106686829429E-006, 1.928740812252750E-006
-1.628564877922206E-007, 5.934911174913922E-006
-9.333426894188825E-007,-4.519562958527993E-006
-3.025179287431855E-007,-8.592695290921388E-008
-9.842028426464227E-007, 1.420265936500684E-006
 7.411027425333073E-008,-7.505518774580900E-007
 1.616722585311205E-006,-2.978131516110432E-006
-3.495406403107898E-007,-2.204741601544193E-006
-1.507569828154993E-006, 7.937409988854240E-007
-8.052326920867742E-007, 5.275788192590457E-007
 1.556862899989329E-006,-1.057518235087943E-006
-2.028505470695264E-006,-7.796357199038114E-007
-1.005449223781891E-006,-3.520198865941421E-007
 3.003663739877937E-006,-1.966528326065025E-006
-8.163230798236590E-007, 4.062337235121635E-006
-1.483366509073061E-006, 1.686892958804080E-006
-1.406524981239212E-006, 2.264758436277044E-006
 4.826522784973242E-006, 1.667758140222747E-006
 5.782825299768032E-007, 1.938232817069926E-006
-3.711022469858278E-007,-1.490943230564848E-006
 3.802788844330324E-007,-6.601311032012668E-008
 1.061377865794755E-006,-1.336632514439450E-006
 2.607493990872335E-006,-4.526615257378148E-007
-1.865163267792693E-006, 3.705905684756351E-006
 1.737671148640275E-007,-3.960681711113502E-006
 5.603482178908174E-007,-4.785923264291428E-007
-3.590611448705051E-006, 3.924798068686160E-006
-1.304897858675436E-006, 8.547748631111996E-007
-3.099170848116863E-006, 2.000197527607110E-006
 4.120237517989133E-006, 1.682733619719825E-006
 3.203047636320316E-006, 3.558972380800893E-006
 1.068765535955737E-006, 5.240891503180870E-006
 4.064876529499703E-006,-1.378123790958454E-007
 5.215898961500421E-005, 5.497898573406568E-007
-1.623588711297002E-005,-3.887308421020343E-005
-5.179455437719659E-005,-1.537705312514040E-006
-1.647663851717305E-005, 4.120534971742982E-005
-1.402421583685493E-006, 6.021258031651271E-006
 6.524141477750495E-006, 8.202626052587489E-009
-5.117063203206747E-006, 2.352923170993465E-006
 1.661321911209440E-006,-5.741160325405770E-006
-1.341198814384696E-005,-4.244980758273261E-005
 5.306173582080018E-005,-2.993700525781922E-006
-1.205585085061033E-005, 4.080995953099624E-005
-5.280488469218786E-005,-9.261862294946735E-007
-5.856652177759561E-006, 2.502645540829625E-006
 4.380125540733396E-006,-5.998310143992647E-006
-4.645817097003766E-006, 4.012171025706067E-006
 4.585924537848605E-006,-7.901401595821322E-006
-5.552498200387036E-007,-3.354628729452877E-008
 6.364213096399395E-006,-1.944665293061255E-006
-3.047814283573362E-007, 7.048891904582359E-006
 7.183456825331904E-006,-2.821222435242432E-006
-5.844520605072930E-006,-2.866532307146918E-006
-1.444862203761779E-006,-4.556264067450873E-006
-2.790604542231413E-006,-1.433304174398157E-005
 4.824553625082153E-005, 2.518354294087031E-005
 9.095480098324919E-006, 3.569209910069674E-005
-1.002506257933520E-005,-3.614997424617425E-005
-1.729972278832664E-005, 3.368495068522631E-005
-1.912863432295666E-005, 3.170767393064556E-005
 1.758013717324239E-006, 1.193013982166745E-005
 4.985002233579548E-005, 2.352379718365058E-005
-8.528650680202287E-006,-1.338999272434688E-005
 1.180540239143029E-005,-2.355059502324295E-006
-6.284905744368170E-006,-1.308856899842824E-005
 1.173771681356634E-005,-9.988838407412416E-007
-1.060541549230185E-005,-7.972878057843068E-007
-7.060023718497945E-006, 1.156094896714552E-005
-7.921536130709819E-006, 2.975312219438822E-007
-5.340130244733050E-006, 1.149374365015857E-005
-1.213564436419546E-005, 2.574967860391258E-005
-1.324763265026440E-005, 2.522060357311645E-005
 3.800469562962940E-005, 1.995914016520986E-005
-2.640223073210790E-006,-1.184005281736213E-005
 3.628769382232943E-005, 2.020539444480668E-005
 1.055369711191255E-006, 8.331586512334084E-006
 4.914251219321096E-006, 2.492003055246975E-005
-7.417483475370726E-006,-2.561111802969228E-005
-1.460479745860885E-005,-2.268975271975256E-005
-1.234340218530872E-005,-2.413929276656290E-005
 3.666750867808670E-007,-3.117996402857057E-006
 7.801070636624627E-006,-3.550128333477056E-006
-6.565724622384491E-006, 4.586855525133005E-006
 6.559032577938425E-006,-6.079722216704523E-006
 3.541079757502997E-005,-1.760390841666829E-005
 4.420088216268735E-006,-1.073805329432717E-005
 3.573471111653476E-005,-2.030865309533661E-005
-2.490537572391579E-006, 7.766842957160888E-006
-6.644038053317064E-006,-1.670789753734273E-006
-1.793976290838900E-006,-7.438214721015417E-006
-9.540685231138789E-007, 5.642499898089306E-006
 7.014161310903245E-006,-4.393011940472598E-006
-4.598181850531851E-006, 2.505027014643915E-005
 6.227917913539350E-006,-2.657150012932671E-005
-2.083592022792401E-005, 5.764619415184817E-005
-6.934068669997062E-005,-1.736978520492725E-007
 6.893307780110632E-005,-1.605081467467738E-006
-2.110103342476750E-005,-5.798661909867328E-005
-2.054903850663778E-006, 6.170168693878332E-007
-3.619066482534917E-006, 3.086875426462977E-006
-5.279955597994926E-006, 1.824443328210877E-006
 1.201886518043039E-006, 2.079435724804222E-007
 1.637378869581787E-007, 5.564335888717778E-006
 1.917092479129594E-006, 1.245176424085884E-006
 3.626254744571713E-007, 2.364548386837991E-006
-4.957999644749485E-006, 6.389916853805741E-007
-7.464629409333062E-008, 1.925686509777018E-006
 2.135760845974599E-007, 1.667697427882872E-006
-5.493764816237154E-007,-5.039701576683412E-007
-1.625767455811148E-006, 9.427433622879633E-007
-6.040752749791322E-006,-4.592863602892871E-007
 1.592268674699366E-006,-2.026161420651722E-007
 4.134505187635058E-007,-7.949257654407049E-007
 2.716106480575294E-007,-3.025617117415612E-006
-4.092374961623958E-006, 5.380876996614360E-006
-3.622347143488304E-006,-3.816710300419465E-006
 3.398531852917968E-006,-2.120748449374703E-006
 1.023914185095479E-006,-4.971871710138995E-007
 4.368965714992455E-006, 1.808229816129514E-006
 1.321005986545954E-006,-4.672754267557505E-007
-3.768379703138768E-007,-3.475872250187539E-007
-2.108673053743694E-006,-1.404727388359158E-006
-2.520470605594981E-006,-1.026537154802938E-007
 4.870196833876657E-007, 8.475909583788664E-007
 1.128300997509434E-006, 1.476930005176123E-006
-8.688577687931133E-007, 1.682029812702640E-006
-3.186522887181670E-006, 3.130872335143759E-006
-2.761617341698468E-006,-3.210491235577026E-006
-4.724864708523247E-007, 1.893553645971589E-007
 2.210114550100865E-008, 2.359896447787160E-006
-4.735368328397050E-007, 1.171577750674833E-007
-1.841016104948591E-007, 1.690049770395580E-007
-4.311496603886668E-006, 4.447978801913326E-007
-9.676787694327739E-008,-2.060542327887101E-006
-3.197645573550479E-006,-2.064976736530544E-006
-3.433412489549003E-006, 1.683577175128570E-006
-4.085873724240783E-007,-1.855422888390855E-006
-2.616143634359609E-006,-2.117923383046305E-007
-2.576896999442270E-006,-2.210507801498865E-006
 2.203161663153934E-007, 3.419998044251290E-006
-1.323431090375946E-006, 4.024369500201870E-008
 2.391380885490316E-007, 3.027447732294727E-006
