 8.942643869070579E-006, 1.054062004561878E-004
-3.625288103852025E-006, 2.964096700736739E-005
-1.373308410106297E-005,-2.831253615057483E-005
-3.595413257770722E-006,-2.991708743468377E-005
-1.398281719115479E-005, 2.848143929273767E-005
-1.335996381872161E-005,-2.857808540146911E-005
 4.246844936181959E-006,-3.002959532460756E-005
-1.372978307693031E-005, 2.808235871394572E-005
 3.754699216572878E-006, 3.030195121958083E-005
-4.034431900316698E-005, 1.495975387214926E-004
 4.053672280442448E-005,-1.497673867984423E-004
-2.688164417532931E-006,-1.278711910510720E-004
 1.691288047693260E-005,-1.793511425614477E-004
 2.526158737903210E-006, 1.276398663969978E-004
 1.687053073352868E-005,-1.796697938622554E-004
 9.145792712899588E-006, 1.050496879035758E-004
 9.171439583431747E-006, 1.053275527303956E-004
 9.929950904908099E-007,-5.466582905484342E-005
 8.125489726271623E-006, 7.747341466123697E-005
 1.696014226145821E-005, 6.516978539508614E-005
-1.699328034040512E-005,-6.532141815947016E-005
 4.453643228198006E-006,-4.537535588783699E-005
 4.869630115146698E-006,-4.575545486334845E-005
-7.547525161049014E-007, 5.438361811671967E-005
 7.944260652712747E-006, 7.784348527928264E-005
 2.697404865943442E-007,-1.088133591445399E-007
-8.743076676135625E-009, 2.675060130357409E-007
 1.743938837250744E-007,-8.165535702866518E-008
 3.121991947150864E-007, 1.411987824316104E-007
-9.190396347613094E-008,-2.803779358306586E-007
 4.523956642290523E-008,-9.592995007550640E-008
 1.558290625107211E-007, 9.003185811719569E-009
-1.238865209505625E-007, 1.684240407449392E-007
 7.321326142739454E-008, 1.344312241618762E-007
 2.433577321388682E-007, 1.943030992179809E-007
 7.809355801206762E-009,-1.651449263215555E-007
 4.049546706348829E-007,-8.361718926601641E-008
 3.406644075353475E-007,-7.213358929159085E-007
-4.585140847672826E-007, 3.663482580938840E-007
 7.379766838743143E-007, 1.725230939455330E-007
 6.723992457424713E-007,-2.850527231341476E-007
-8.154949943344312E-007,-5.631969285766821E-007
 7.813428610530080E-007,-3.308841719716701E-007
 7.232455138678378E-008, 9.110465495222763E-007
 6.071399705692602E-007, 3.457942804429979E-007
-2.842448137950350E-007,-1.220746844972800E-007
-5.328603823213434E-007,-2.057409531069230E-007
-4.357094613688541E-007, 5.242838992448412E-007
-4.873695688243992E-007, 2.656725665729724E-007
-6.533909169293508E-007, 3.448731695534435E-007
-5.510461889052225E-007, 3.040266543154437E-007
-1.299933670911855E-007, 7.622184608036044E-007
-6.192526013298388E-007, 1.063078184928143E-007
-1.107943595858393E-007,-4.009062640543247E-007
-2.904441515973358E-009,-4.539128371132966E-007
-6.128215451791355E-007,-5.865315318268236E-008
-1.117760454264037E-006, 2.253960462619256E-007
 3.571921822893768E-008,-4.525263219919578E-007
 4.544055215095937E-007,-7.306980774908304E-008
 5.440274183702690E-007,-1.928197596481309E-007
 5.113193896487681E-008, 1.785974696111494E-007
-2.503935817583390E-005,-5.167514945906882E-005
-6.638801557627747E-006, 5.473699236157329E-005
-2.521057984262258E-005, 5.190354692576398E-005
-6.853484305615916E-006,-5.438326970150317E-005
-1.005025782023797E-005, 1.080799387694702E-004
-1.075502685829922E-005,-1.072948160171500E-004
 1.263455274478244E-006,-7.494752286233295E-005
-6.399672903983989E-006, 6.247956397558208E-005
-6.161218381602587E-006, 6.272746903799716E-005
-1.789056003347190E-005,-1.846737963876096E-004
-2.616992867607359E-006, 1.306666741416387E-004
 2.379404254421394E-005, 8.955836890125888E-005
 2.357842967247022E-005, 8.977367383593843E-005
-1.076764952722047E-005,-1.068210527285619E-004
 1.505570213512968E-006,-7.564474407108656E-005
-4.108818705771053E-005,-1.543102913203327E-004
 4.513153940801238E-005, 9.348393708209119E-005
 1.231892320958545E-005,-9.856351662109028E-005
 1.212822506826663E-005, 9.878233324734140E-005
 4.527611108278993E-005,-9.362660601747278E-005
-1.081536409165214E-005, 1.071963302103360E-004
 1.580752069567399E-006, 7.541071564547627E-005
-6.435931691058216E-006,-6.250024504144207E-005
-6.197677192450650E-006,-6.254921378011828E-005
 2.371623411970797E-005,-8.942318434339164E-005
 2.378103719556535E-005,-8.937223380982775E-005
-1.072221214056719E-005, 1.068320578816963E-004
 1.405310908455190E-006, 7.527180577646314E-005
 7.388232831016429E-005,-2.796336917103214E-004
 7.416856531294388E-005,-2.795319846821411E-004
 4.358628533451737E-006, 2.360315691165908E-004
 3.295420364062298E-005,-3.337850540434785E-004
 4.253442218307804E-006, 2.361561472288394E-004
 3.306596473699343E-005,-3.343080253302954E-004
 1.895682046004006E-005, 1.952688515292977E-004
 1.903604585338658E-005, 1.955448687377604E-004
 3.907073860087197E-006,-3.130123249598814E-005
-1.428056943332663E-005,-2.991672202088081E-005
 3.949659878464236E-006, 3.166798942190009E-005
-1.451898789766091E-005, 2.990493137968634E-005
-1.411093067620982E-005,-2.983312328105512E-005
 4.204045212342603E-006,-3.154589950273622E-005
-1.425958104591227E-005, 2.989222382640909E-005
 3.859235270653303E-006, 3.187611079505694E-005
-1.001136324392369E-005,-1.078705796971015E-004
-1.806630001818753E-005, 1.844635559070779E-004
-2.928237079736353E-006,-1.306789978691259E-004
-4.136410585565474E-005, 1.539774229893375E-004
 1.698727440233295E-007, 5.400319918681968E-007
 2.192414263474244E-007,-8.344503578606220E-008
-1.736979078337479E-007, 6.323008420478732E-008
-3.695964298698977E-007, 4.590278720049121E-008
 2.743788720630161E-007,-3.798450854540630E-007
-1.236984270733979E-007, 7.247238342978518E-008
 3.064453231761332E-007, 1.078000892988481E-007
-3.087457917646900E-007, 6.053947505063304E-008
 2.891083645520798E-007,-2.097925421369107E-008
-8.605977524173168E-008, 1.080535437198274E-007
 1.175660801204152E-007, 2.103368825156610E-007
 2.016607421699431E-007, 5.773766775819575E-007
-4.057405180647228E-008, 1.148784136775481E-007
 1.684269728090833E-007,-3.639211256240053E-007
-1.587709383982255E-007,-2.334907119238188E-007
-8.501093239304437E-008,-3.692381986674269E-008
 2.620753081499253E-007, 1.869881956043863E-007
-3.213370418319024E-007,-2.580052204114828E-008
 2.172585098685248E-007,-8.423553546078261E-008
 1.207312779761346E-007,-5.354770221440119E-008
-7.617252935207324E-008, 1.408747845273310E-007
-2.607838135304597E-008, 1.741513440162706E-007
 2.085311067035253E-007,-3.217361900443920E-007
-1.212894519448671E-007,-1.252458031805237E-008
-5.860769485758295E-008,-2.750579160610048E-007
 3.994994156633338E-008, 4.258528260663170E-007
 2.090869922701226E-007, 2.302946311854486E-007
 1.457494694347124E-007,-1.169422364166544E-007
-8.225502352099730E-008,-1.294144380730803E-007
 1.914491381368014E-007, 1.616395048077653E-007
 2.575972902409969E-008,-2.687269125511244E-007
-2.937315648875994E-007, 5.382040884880885E-007
 8.161179372722204E-008,-6.013248583343461E-008
 2.780812634093302E-007, 1.573195399015318E-007
-7.112096177888644E-008,-2.555701764081640E-007
 9.863681135559584E-008,-2.676401391346905E-007
 6.894195909548510E-008, 2.307367258768549E-008
-1.716358267435326E-007, 2.100451933195994E-007
 6.570132575671232E-008,-2.295584192234354E-007
 1.287011936703023E-007,-8.262390419710598E-008
-2.044576752196399E-007, 2.699794808397979E-007
-1.689510297777870E-008,-1.695801890015924E-007
-2.394733330326358E-007,-3.548427607140868E-007
-1.272698785583479E-007,-6.615583754624220E-008
 1.818408257072598E-007, 3.661013535626421E-007
-1.264600792971171E-007,-1.422433694078094E-007
-2.705485419269728E-008, 2.830205540068777E-007
 1.323972152460200E-007, 4.254094439373503E-007
 8.427301395536213E-008, 3.950038273417158E-007
 3.222822943939753E-007,-3.180303756477130E-008
-1.657814753910955E-007,-9.477441592316763E-008
 4.194068582996814E-008, 4.939519303332171E-008
 2.359176429871581E-008,-1.607773357462180E-007
-4.436325349333817E-007, 1.985624448858929E-007
-1.542383339274640E-007,-3.293432399526715E-007
-6.421635882741910E-009, 4.285237162417740E-007
-2.716979475727894E-007,-1.330731850780695E-009
-1.118026684734630E-007, 5.831247178641261E-007
-1.800818860452433E-008, 8.523700192993542E-008
 4.261538791640154E-007, 3.916212936907467E-007
-9.587005274557614E-008, 1.574950042982585E-007
 1.558202609441564E-007, 1.165708801150980E-008
-5.465088451883140E-008, 1.878337525113872E-007
-6.145497076252692E-008, 3.173997097910065E-007
-2.414998541140445E-007, 2.357028068948882E-007
-7.675539134305396E-007,-2.674089905703280E-008
-9.164385273951985E-008,-4.940968309118300E-007
-1.593874835549974E-007,-6.401755032970402E-008
 2.442021115225223E-008,-3.587494254673915E-007
 1.903334963578044E-007, 1.069922098357066E-008
 3.613593285067311E-007,-2.574944649972017E-008
 5.886308304483496E-007, 5.031905439467055E-007
 6.946636514655303E-008, 1.722376627697905E-007
 1.078626826707912E-007,-1.613478237620621E-007
-2.553372387041900E-007,-1.269019211047522E-007
 2.874553165432079E-008, 2.962685614684409E-008
 3.217614514904855E-007,-2.781727210212094E-007
-3.684675789006220E-007,-6.754648760443120E-008
 8.098274430378522E-008, 5.354413257620509E-007
 2.234136450542873E-007, 2.737467525078593E-007
-2.303603412316929E-007,-7.339625964320345E-008
-1.612087271140434E-008,-1.259111739809717E-007
-3.121656485356621E-007,-3.805180020554586E-007
 4.959768101379148E-007, 2.065678048550324E-007
 1.792681919102760E-007,-9.951116015133533E-008
 7.166356392794029E-008,-1.295423860175681E-008
-6.105888373202648E-008, 8.509079959445761E-008
-6.901747790328009E-008,-1.837933751128169E-007
-1.078368000878300E-007, 1.181000774791768E-007
-2.555789867605652E-008, 1.481155948928207E-007
-1.255331785767682E-008,-1.659467271955548E-007
 1.240999051392714E-007, 3.042345048595115E-007
-3.996957296873454E-008,-1.325624561632216E-008
-1.427733764437299E-007, 2.838946449729522E-007
 1.766199227896895E-007, 6.566738253458425E-008
 9.367506455550097E-008,-3.860493136865231E-008
 4.861334970846828E-007,-2.899207749088732E-007
-5.189905816048110E-007,-5.716577597149315E-007
-8.357209355760899E-009,-8.395408017126172E-008
-2.400245695961733E-007, 1.565710625762133E-008
-1.136533200681529E-007,-9.693635024852394E-008
 1.865368816822944E-007,-1.810319651441207E-007
-2.909046724216051E-007,-1.736536887468564E-007
-1.383766542490160E-007, 2.661478442570369E-008
 7.916174211620807E-008, 8.850428950647292E-010
 3.670918044123180E-007, 1.972424476653380E-007
-3.081967768275113E-007, 1.687452252578286E-007
 2.050632755841310E-007,-6.379162249513552E-008
 1.072700339517820E-007,-4.405328208063881E-008
-2.111202757902332E-008,-2.265563774488514E-008
 5.968840065373067E-007, 5.296498359068494E-007
 4.902335798004150E-007,-7.667285994025690E-008
-1.759175315365745E-007,-7.241972830042039E-008
-7.249768929779405E-008, 2.546033895618594E-007
-3.258198170017126E-007,-1.828725711651375E-007
-2.805217603628419E-007, 3.086943595118913E-007
 1.607002785168947E-008, 2.142444880201668E-007
-2.472053565140516E-008, 3.482903348441446E-008
 3.140491794334879E-007, 1.917804043131110E-007
-4.423266727543095E-008,-2.793303517885968E-008
 2.100372836303034E-007,-3.008071725642158E-007
-2.886938271836742E-007, 1.231789472012420E-007
 5.100037983129634E-009, 4.277686402230849E-008
-2.465677848305543E-007, 8.111830977598231E-009
-2.625927077624385E-008, 1.029588738283402E-007
-1.710499732666941E-007, 2.722797691817227E-007
-1.394042289274875E-007,-1.562268698382745E-007
-2.703644176949378E-007,-9.165898403793057E-008
-3.754065465063238E-007, 3.002590505677856E-008
 6.276747107536952E-008,-6.351574337696298E-008
-4.929762615636473E-007,-2.031319562025658E-007
 5.996125217853644E-007, 4.061553003553885E-008
 7.954378397222724E-007, 5.674827044449949E-007
 4.589967696442323E-007,-1.508925298458789E-007
 4.569019461393387E-007,-1.867396302963967E-007
 1.972409634742365E-007, 1.325732215060938E-007
-9.522524418756958E-008, 6.028322721487938E-008
 3.866472166662637E-007,-5.390797346527519E-007
 9.635132000884073E-008,-2.920291421094735E-008
 3.180105597312719E-007, 3.107822890696142E-007
 8.734917492674998E-008, 1.041786808407049E-007
-1.149799399207958E-007, 4.081041411768998E-007
 2.881966597894506E-007,-2.639139810854624E-007
 4.288303322616879E-007, 2.850876636335165E-007
-1.777902452594313E-007,-1.962287837028456E-007
-6.806065918044676E-007,-3.374353397757680E-007
-1.488707554800085E-007,-3.797688852732074E-007
 7.809000347621055E-007,-3.421310208575344E-007
-6.269877223602723E-008,-8.982551089502673E-008
 4.159385289175133E-007, 1.816157845309505E-007
 2.029957565729911E-007,-1.455567266507357E-007
 5.020651256120387E-007, 1.907115220551071E-007
 1.116321685746611E-007,-2.238742947550456E-007
 1.773930722613663E-007,-1.124736543729080E-007
 7.313606377714189E-008,-5.099129627708081E-008
-7.137632883889020E-008,-1.189813709762275E-008
 1.336590357349130E-006,-5.252350976437964E-005
-7.292167782967996E-006,-7.427069827139274E-005
 1.641680426542579E-005, 6.171080540760118E-005
 1.690447532665916E-005, 6.174483338000008E-005
-4.235907393447891E-006, 4.335515790554982E-005
 3.852573225695194E-006,-4.352303357168261E-005
 1.155188319622182E-006,-5.248444688711279E-005
 7.638222069640812E-006, 7.416038495759505E-005
 6.960868891194865E-007, 6.983944106752549E-006
 3.631565789444174E-006,-7.113170229625498E-006
 6.324651682511903E-007,-7.639276779760085E-006
-3.529787624425318E-006,-7.272133580006027E-006
 3.232340171947978E-006,-6.765684580493187E-006
 8.990999816455871E-007, 6.986312881704114E-006
-3.496767416639472E-006,-7.165529908358101E-006
 7.957711541277500E-007,-7.221135569316026E-006
-1.103907473031486E-006,-1.422891118136008E-005
 1.684025398135958E-006, 1.413247775359755E-005
-2.062398503057038E-006, 2.450352784988641E-005
 3.549659988957514E-007, 1.759972279630738E-005
 2.088474661052078E-006,-2.475810017855787E-005
 7.230118480256627E-008, 1.768274971511310E-005
 5.371241226871638E-006,-2.031693143444917E-005
 5.284279491398642E-006,-2.015000789146499E-005
-1.183323692006221E-006, 1.249663968339309E-005
 1.689887857655207E-006,-1.287888583393999E-005
-1.912139769932887E-006,-2.188918082111987E-005
 3.618591716670803E-007,-1.527611272865132E-005
 1.886569759359154E-006, 2.209166458198929E-005
 3.918426043487724E-007,-1.588601830307903E-005
 5.020518711822958E-006, 1.867675266325900E-005
 4.792729022429445E-006, 1.828091954174295E-005
 2.200689773488411E-007,-6.496700651404326E-006
 3.131484007458069E-006, 6.320644129685037E-006
 6.444404887505036E-007, 6.661638405432079E-006
-3.314307823478168E-006, 6.152842204262742E-006
 2.774823940202723E-006, 6.342051911069067E-006
 8.308311725617844E-007,-6.374974242795969E-006
-3.171727949985049E-006, 5.984587445643096E-006
 8.355501596784452E-007, 6.769839602241976E-006
 1.018717314137643E-006,-5.243443192546795E-005
-7.253832235206911E-006,-7.414374505959332E-005
 1.655104543209458E-005, 6.214986498751495E-005
 1.678627040313831E-005, 6.208830448202997E-005
-4.061462000832926E-006, 4.332798454408016E-005
 3.958381532677111E-006,-4.314376310757809E-005
 8.834657377440277E-007,-5.247934332575567E-005
 7.600982880709390E-006, 7.399853595868002E-005
-9.644403572828348E-006, 2.059922197262394E-005
 2.705814776548868E-006, 2.134027525437949E-005
-9.532320129436729E-006, 2.083938403228725E-005
 2.667387642712189E-006, 2.133503122674484E-005
 2.584236543653709E-006,-2.202001358028495E-005
 9.991509669894884E-006, 2.114742551734449E-005
 2.689292637787554E-006,-2.210289831166217E-005
 1.003439479267986E-005, 2.085319030352115E-005
 2.457837066328125E-006,-2.186275754096440E-005
 4.541985797470994E-007, 1.584060013222113E-005
 1.126228968133522E-006, 1.239405376018992E-005
-1.082408069780399E-006,-1.262966261984244E-005
 5.123948416636542E-006,-1.817937977828507E-005
 5.055461501281551E-006,-1.845050828378369E-005
-2.403000899275423E-006, 2.203720216619534E-005
 2.214934833931762E-007, 1.551762051988595E-005
 1.139724506658497E-006,-1.441127649281486E-005
-1.403201656811377E-006, 1.430296887685079E-005
 2.394049958711465E-006, 2.433554393424354E-005
 1.601139677099281E-007,-1.787433189369564E-005
-2.339895481327204E-006,-2.469138197819106E-005
-6.309378518766098E-008,-1.749840565915874E-005
 5.445070458292275E-006, 2.045285652457073E-005
 5.476717131827974E-006, 2.032405137690787E-005
-1.997196593921747E-008, 2.699443092688663E-007
 9.973049422143918E-007, 1.501550579057217E-007
-1.345169733858352E-007,-6.198520060713165E-007
 1.887875407974462E-008,-2.963402647722399E-007
-7.275008527941232E-008, 1.752968074971548E-007
 5.821280207417766E-008,-1.037561035771533E-009
 4.718993874290328E-008, 5.842907827241281E-008
 9.529738191208744E-007,-2.020286157649516E-007
 6.175599389948418E-008,-2.310850172782039E-007
 7.687593545712507E-007,-4.399313347082425E-008
 1.731504237084918E-007, 5.700405290027387E-007
-1.304276629177231E-007, 3.696345352768180E-007
 2.423174940693972E-007,-4.155714793402900E-008
 8.720304900489030E-009,-1.144572853813279E-007
 9.162981171043055E-008,-1.860671520821289E-007
 9.352718242799343E-007,-2.986547972089016E-007
-2.256732850638314E-007, 2.662309430781744E-007
 5.402342699064748E-008, 4.483817139107079E-007
-2.980529406452454E-007, 7.055330199738923E-008
 1.531694754445153E-008,-1.440315017571859E-007
 2.093887145304677E-007, 2.609950411496641E-007
 6.778375769316970E-008, 1.863944980675746E-007
-1.174114703442772E-007,-4.832119469389008E-007
-2.135719921765465E-007, 1.585528495043336E-007
 8.528902558972742E-007,-3.005883687841455E-007
-8.668153613197234E-007,-2.372329170752095E-007
 9.712261355782337E-008,-5.870933338017972E-008
-8.315551522865259E-008, 2.386675832548456E-008
-4.199351240933521E-008,-6.191849075198364E-008
 1.517092262450807E-007, 1.700948054773098E-008
 5.912407734345494E-007,-7.652818506155904E-007
-1.618891192908174E-007, 6.024798803732149E-007
 5.120680464889733E-007,-4.766963502660608E-007
 3.502661769554061E-007,-1.053903925889225E-007
 7.380243066544633E-008,-3.141820101974700E-007
 2.056990955634328E-007,-2.029726900652826E-007
 3.200758829259319E-008, 4.169753472667576E-007
-3.368725463762669E-008,-8.213541133919049E-008
 3.131069759779702E-007, 2.250623679589701E-007
-2.791324856375623E-007, 3.580450435733509E-008
 3.104183014607134E-007, 1.701479864032199E-007
 1.011736679919835E-008,-7.194210555495111E-008
 6.762349849042713E-008, 2.215581819085009E-009
-5.475474486330435E-008,-7.176123592593075E-008
 1.409322673489176E-007, 2.724782729813850E-007
 8.392420408336196E-007,-2.572895278811427E-007
-1.011041974398306E-006,-3.058053441588644E-007
 2.401160888990419E-008,-1.076736773230436E-007
 1.033762472423806E-007, 2.944542320420570E-007
-1.387440378138438E-007, 2.596856504213887E-007
-3.995919161551017E-008, 4.732166965118994E-008
-5.630580285563154E-007, 6.575631177384973E-007
 9.228402079011687E-008,-6.064133662922554E-008
 1.017309694801392E-007, 6.476077002607458E-008
 2.508460840728689E-009,-1.688539096430546E-007
 1.725048200207986E-007, 2.323580028798494E-007
-8.831755181247474E-008, 7.283022931690661E-009
-2.010012197881473E-007, 2.497452123528315E-007
 1.641010254260446E-007, 2.273242866706801E-007
-5.640942855137785E-008,-5.741880032617378E-008
 1.270207039943377E-007,-1.682614754980285E-009
-4.869636773146768E-007,-8.823669444275275E-008
-7.580171998538618E-010, 2.022400309886471E-008
 4.808876072154831E-007, 1.163213772588533E-007
-1.232519538612715E-007, 3.802866972047091E-007
 5.247771623159530E-009,-6.009836314465772E-008
 2.842267366465293E-007, 3.052006266422660E-007
 6.819440205835569E-007, 2.302359599534851E-007
 4.247238372512749E-007,-1.366650422483146E-007
-2.377033177059172E-007, 9.413017855232609E-008
 4.093232515755096E-007, 6.552937531102167E-008
 4.726098621710468E-007,-5.426041816131390E-008
-3.873537130284984E-007,-1.105659786819130E-007
 3.356122978129802E-007, 3.151401935395756E-007
 3.259914303831564E-007, 2.799806444550300E-008
 3.233454373986046E-007, 3.324796726435368E-008
-8.809831585582836E-008, 1.145940030360396E-007
 1.345979670019204E-007,-1.128119525861081E-008
-9.212691118802768E-008, 1.713668436604294E-007
 6.522431856471600E-008,-6.731516626667192E-008
 2.935066488166174E-007,-3.119588079280619E-008
 8.749971243352422E-008, 1.886129874579775E-007
 5.011039894926162E-008, 3.776635875412219E-007
 4.417177562508095E-007, 1.939668974802074E-007
 3.107620105614806E-007, 8.901836327183556E-008
-5.207027153653873E-007, 1.912334908579138E-007
 1.771042048718771E-007,-2.466138477064406E-008
-2.933865408982489E-007,-2.960612352805287E-008
 3.773157749779142E-008,-9.039663040827461E-008
 1.111987078636327E-007,-2.411874912793896E-007
 1.562772759524252E-007,-1.501315419078110E-007
 3.431846350293923E-007,-2.236713872125509E-007
-3.729962025520345E-007, 9.688789996210681E-008
 3.849705989366471E-007, 7.501909864537124E-008
 7.541604051539383E-007, 3.075594814926847E-008
 4.119183848280790E-007,-1.294671715437188E-007
 7.128105162537378E-007, 4.503485236091712E-007
-5.033866736740865E-007, 2.310254283059820E-007
 5.153705606420956E-007, 2.139220910956221E-007
 6.325941552268857E-007, 1.790511855663734E-007
 2.356340300662500E-007,-1.273549617164483E-007
-2.392964702342623E-008,-2.418695092287668E-007
 9.667097420961256E-008, 1.766977209593678E-007
-3.772423161658166E-007,-1.372379469516933E-007
-2.743840891748957E-007, 1.908309871905240E-007
 9.535766841954585E-008, 2.965001843083975E-008
 2.846626258528035E-008, 7.841608086628997E-008
 1.171914685180548E-007, 2.092132690048112E-008
 7.488911261837311E-008,-1.445537939547717E-008
 9.569832421259444E-008,-1.803076971910928E-008
 4.413332682344301E-008, 2.721413004849146E-009
 2.050760705791060E-007, 5.233144729507244E-008
 1.557480729338391E-007, 2.207704386525143E-007
 1.798003461793246E-007,-1.387445847680943E-007
 2.065650594040527E-007, 1.057879067338247E-008
-1.529875038692009E-007,-6.632647631876952E-008
 6.519036308258562E-007, 3.694102905828587E-007
 5.927179664549994E-007, 2.489355908275854E-007
-7.499582448950886E-007, 1.535680791689706E-009
-6.395207991866666E-007,-5.313728049185606E-008
-3.473122407803311E-005, 1.287597650712791E-004
 3.454534111073384E-005,-1.288564455599732E-004
 8.691145506752523E-006, 9.071207206900088E-005
-9.023245810206908E-006,-9.076480393502154E-005
 1.567992448783576E-005,-1.548966656042792E-004
-2.117373337785362E-006,-1.090164213156428E-004
-2.554139171714635E-006,-1.096543675370231E-004
-1.498726131004918E-005, 1.547966809464191E-004
 2.026425545731318E-006, 1.096175979285177E-004
 1.442290565887425E-005,-1.545822129377693E-004
-1.519592330639618E-005, 1.548550143350394E-004
 2.001412163759432E-006, 1.093088188652172E-004
-3.443007606186215E-005, 1.296336483318630E-004
 3.428053094967025E-005,-1.293670998731844E-004
-8.209243277429250E-006,-9.060852387545064E-005
 7.808525545356032E-006, 9.043825164074416E-005
-2.108968750289643E-005,-4.307701084983687E-005
 5.512574584393020E-006,-4.540114459197566E-005
 2.083515909987860E-005,-4.405921839206412E-005
-5.822667558019137E-006,-4.670088016825453E-005
 2.079295131925803E-005,-4.371140051818228E-005
 5.877697802021788E-006, 4.692119319863053E-005
-2.117391333745902E-005,-4.333248248139767E-005
-5.600480508901919E-006, 4.546798876098523E-005
 5.724614435817490E-006, 4.560929601931894E-005
 2.108728977511978E-005,-4.316432173069287E-005
-5.819448603112633E-006, 4.631552720804116E-005
-2.089304712467328E-005,-4.369092046160486E-005
 5.709498456800660E-006,-4.625146575821023E-005
-2.077541169299358E-005,-4.389295482483321E-005
-5.530258000106117E-006,-4.530377175184200E-005
 2.122465251954388E-005,-4.310713284901461E-005
 3.416763978837028E-005, 1.315269462450300E-004
-3.396629872112900E-005,-1.314423448859396E-004
 1.792462418894337E-006,-1.100077845601647E-004
 1.624450392717275E-005, 1.565211450405727E-004
-1.942877492620663E-006, 1.099544351100407E-004
-1.647587967964287E-005,-1.565416140973820E-004
 9.746353626529128E-006,-9.178896925984558E-005
-9.953324205354702E-006, 9.156635951268050E-005
-5.636522570148386E-006,-4.549442908369879E-005
-2.070769147365953E-005, 4.336088529579521E-005
-5.468752664606943E-006, 4.580893415997204E-005
 2.104436510107062E-005, 4.341976601382459E-005
-2.070803539469757E-005, 4.338689469828180E-005
 5.621533447393753E-006, 4.559777301427187E-005
 2.081960533754196E-005, 4.356541137586308E-005
 5.728724655793049E-006,-4.584465333191955E-005
-1.541534559168171E-005,-1.547195786486773E-004
-2.006910282563136E-006, 1.092309358174009E-004
-3.387080111613593E-005,-1.316753820851741E-004
 3.376763797872883E-005, 1.313788045060126E-004
-1.613205891663096E-006, 1.099631659670199E-004
 1.619363631990629E-005, 1.567726467738928E-004
-8.864506864416199E-006, 9.054275040940893E-005
 9.033264704713188E-006,-9.048976117712425E-005
-3.424332950153067E-005,-1.296999685826898E-004
 3.433498085937890E-005, 1.295472729256725E-004
 1.810861667942782E-006,-1.098071605081282E-004
-1.634476621815879E-005,-1.566243973306781E-004
 9.604497423592481E-006,-9.129771148914762E-005
-9.875793183451873E-006, 9.156920124819598E-005
 1.538703358641252E-005, 1.547354895053164E-004
 1.787350300167834E-006,-1.090024575595572E-004
 2.378780588294714E-006, 1.097159874099326E-004
-1.477933514846450E-005, 1.543523468300203E-004
 3.458207016387656E-005,-1.286771331325000E-004
-3.450175638267276E-005, 1.289140733127268E-004
-7.987300544900441E-006,-9.022319701870272E-005
 8.144700123255263E-006, 9.032394642054217E-005
-2.395099925063395E-006,-1.095294115178940E-004
 1.486197284587456E-005,-1.545139915030027E-004
 3.577553026072107E-007, 2.777599731051480E-007
-2.269316442636251E-008,-2.750735981988629E-007
 2.738793490904506E-008,-2.476001369202878E-008
 1.941160484419767E-007,-3.681905096290937E-008
 1.580999006304371E-007,-8.273962880332343E-008
 2.291021253278692E-007, 1.530418268510761E-008
-1.494676900086607E-007,-1.126067385457075E-007
-3.759104058901454E-008, 8.353402879296498E-008
 1.891746030979919E-007, 1.627658912903750E-007
 2.873207763759865E-008,-1.357441778061710E-007
 1.534848823644062E-007,-7.280378521266244E-008
 8.929032752394960E-008,-3.220414739766776E-007
-2.273761649960332E-007,-1.437203484102754E-007
-2.432462302701715E-007,-3.157340451903201E-007
 4.512775302408314E-008,-3.711344384097306E-007
-5.575338511200259E-008, 3.128683994668974E-007
 2.880729568079086E-007,-2.009107296406499E-007
 2.909286260062682E-007,-8.628867566514448E-008
-1.490358162165747E-007, 2.243004646307328E-007
 6.305203149974357E-008,-1.717401575936850E-007
-1.684200640924325E-007, 1.974358509528995E-007
 6.132654416798861E-008,-1.163615447101433E-007
 1.415155147008842E-008,-2.044413115658923E-007
-3.266697661203904E-008, 1.761289985373489E-007
 1.782155783926041E-007, 1.800346405105389E-007
 5.533493263799760E-008, 7.679805179256081E-008
-5.881585451595437E-007, 2.906200678502981E-007
 1.795799067729967E-007, 9.018486508592866E-008
-2.084197833715361E-007,-2.242825536352577E-007
-5.583705199114564E-008,-6.460468915062302E-008
 7.743466437249159E-009,-3.848655546502949E-008
 3.473743663900795E-007, 7.934514224391628E-008
-7.194566163548729E-008, 1.506881092554172E-007
-1.237767833690129E-007,-1.361422012019665E-008
-1.039089780443980E-008, 7.166922010638008E-008
 4.329858140457982E-009,-3.340437668623737E-008
-4.596317573711789E-008, 1.171072655659283E-007
-1.112745013151793E-008,-8.505481641993594E-008
 2.024023181060370E-007,-1.839826911950276E-007
-1.294826540360179E-007,-1.494301863401235E-007
 3.460680611187710E-007,-2.043070921142690E-007
 4.512908735236132E-007, 4.205590711078365E-007
-5.641231673587025E-008,-2.943433151037972E-007
-9.336615127317383E-009,-6.534712263823133E-007
 1.041932668000530E-007,-3.295397392240911E-007
 4.610724023236578E-007,-2.874011665864767E-007
 1.834125569963675E-007,-9.735186121339614E-008
 1.559445270931037E-007, 3.031833825762655E-007
-5.394198921593402E-008, 1.207020076274308E-007
 2.173174129015115E-007,-5.829321143113626E-008
-4.868962420192665E-008,-1.743377124972616E-007
-1.869492732575346E-007,-6.239991734399990E-008
 4.044274496433096E-008, 1.472625439778762E-007
-7.347033985499100E-008, 2.088661947407834E-007
