-1.432473718639712E-006,-1.757191959323116E-007
-1.572745744653172E-006,-4.484315522800526E-008
 1.445897879529029E-006,-5.120616175535794E-007
-4.638480032903575E-008,-1.205547481933807E-008
-1.363236849107527E-006, 1.931621549303386E-007
-6.402242892056328E-007, 2.081801450751863E-006
-1.024839168412166E-006,-4.344774606629002E-007
 1.425727662552331E-006,-2.143008641115000E-006
-9.583102366105562E-008, 5.414607870821501E-007
 2.092912823594518E-006,-2.163159802569801E-006
-7.623704585727467E-007, 3.212182260122843E-008
-3.658401384255770E-007,-8.959658523079416E-007
-2.791925695071520E-006,-1.174440101064259E-006
-1.200050771155476E-006,-6.625078457439444E-007
 9.354784604765960E-007, 3.080720802055609E-007
 1.739613513764198E-006,-2.229481177251741E-006
-2.651279084323987E-006, 2.849213845433478E-007
 2.726665041300672E-007, 2.987173735241655E-006
 3.200716870750746E-007,-1.309734451975436E-006
 2.067944682673768E-006,-2.558719672590970E-006
-1.675004447082353E-006,-9.728932405675359E-007
-1.832633637136332E-006,-1.084353535532275E-006
 2.241556071283912E-006, 1.690086817725245E-006
-2.770637065499052E-006, 1.556253886738442E-006
 1.593409845209769E-007, 6.006086191685257E-008
 6.997102302346907E-007,-1.674653197718809E-006
 6.616347895650974E-007,-2.767791860027000E-006
 1.147759462306554E-006, 7.313635579341879E-007
 8.385693601110806E-008, 1.827640335731944E-007
 1.735108055030956E-006,-3.194591941660589E-006
 2.930751463887362E-006,-2.521908634434522E-007
 3.965290186757698E-007, 2.478613238552898E-006
 3.082923043627618E-007, 7.006865647707859E-007
 3.619796420550289E-008, 3.862523495343914E-007
-5.399892468680711E-007, 3.509678390504471E-006
 8.806727209572558E-007, 1.487594068701002E-006
 8.400185635988968E-007,-2.133724898480686E-006
-2.075851996006780E-007, 2.071774247998754E-007
-2.143592526485691E-007,-1.758254316980660E-006
 3.466409864867038E-006, 8.179214536776097E-007
-2.419042483147923E-007,-1.947681270217935E-007
 1.442767232437216E-006,-4.281542154520331E-007
 1.857409154955466E-006,-3.031105208700646E-007
-1.363674464469070E-006,-2.407814683121798E-006
-3.169867118330097E-007, 8.713153005397750E-008
 1.649810591475883E-006, 1.159711818131309E-006
-8.242314348368372E-007, 2.334233746297565E-006
-2.646526589609561E-006, 3.075932615563644E-006
 4.679244494147873E-007, 2.533741476158941E-007
-1.982171706163460E-006, 2.478822376836158E-006
-2.286720721670782E-006, 2.506267778669501E-007
-1.923235674701417E-006,-5.850631717563661E-007
 2.512196923522616E-006,-5.316855787897072E-007
-1.322670721870862E-006,-7.524634404151660E-007
-8.561975103168335E-007,-1.550798992284345E-006
 1.933764460267956E-006,-2.410968383037112E-007
 4.644922126901103E-006, 3.239554021108628E-008
-3.473957546998548E-006, 5.952551047422606E-007
 4.353334632896852E-006, 6.692367305198529E-007
-2.545462508795941E-007, 6.191717925519998E-007
-7.550573679761233E-007,-1.752691849668822E-006
 7.867273860245125E-007,-1.097995530921573E-006
 7.116412555946759E-007,-1.999927276811558E-006
-2.008076901547012E-006, 5.065469156463170E-007
 1.990115897714386E-007, 1.897848612297503E-006
 6.049181822437363E-007, 1.198095587839625E-006
 7.146360106248672E-007,-1.001180013322795E-006
 3.411286036045260E-007,-2.300935123045990E-006
 1.111757772485843E-006, 5.110351763607133E-007
 3.205132792337387E-006, 1.283446886205955E-006
 2.359938307964437E-006, 5.776515868405030E-007
 2.439581657008930E-006, 1.304947554493396E-006
-2.390478380507955E-006,-7.583188348109997E-007
-1.612380686560969E-006,-1.970752071848618E-006
 9.195241734781962E-008,-9.272963943820842E-008
 2.686081010651062E-006, 1.837990203271953E-006
 4.140760614466259E-006, 1.912839317417544E-006
 2.128831032703245E-006,-1.050277657262261E-006
-2.601461162081620E-006,-2.166068194507481E-007
-4.748214361028946E-007,-2.747017670551428E-007
 1.719864554481783E-007, 2.390066948515852E-006
-7.928616116953468E-007, 2.133985001614366E-006
-5.950355337314206E-007, 2.204085378418090E-007
-1.604486092000892E-006, 2.741691413393676E-006
-2.494452938573563E-007, 8.095881396422754E-007
-3.893432193286372E-006,-2.120879166578564E-006
 1.304913367931464E-006,-2.313803653172333E-008
 1.572207889904544E-006, 2.231928451278476E-006
 1.906349465562056E-006, 1.788943401411213E-006
-4.755246263599790E-007,-7.146119941316613E-007
-1.837943979642039E-006,-6.849521396434398E-007
 2.189183480799977E-006, 1.668824807974496E-007
 3.008731856211908E-008, 2.634341257014865E-006
-1.109757407564168E-006, 6.427549148046242E-007
 1.206418673137424E-006, 2.864868751126622E-006
 4.025946457419889E-007, 2.467133830814514E-006
-8.222795723596841E-007, 1.056249452554344E-006
-7.920758049766404E-007,-1.567140459412188E-006
-8.274121355967340E-007,-1.004558210781001E-006
 1.989191140284238E-007,-1.154994216183109E-006
 8.395191173958760E-007,-8.249418527255287E-007
-1.281848988803861E-006, 7.374199656394859E-007
 3.617709345066965E-007,-2.389694795838291E-007
-3.014655038244919E-006, 9.285771367184638E-007
 7.508670843175124E-007, 5.057000380384266E-007
-1.763441463414928E-006, 9.177847024156455E-007
 2.704077691844437E-006, 1.946994529067760E-006
-1.229596098789782E-007,-4.626129240261257E-007
-6.603910748780144E-007,-2.170031762608690E-006
-1.317934228848705E-006, 4.482514991332678E-008
-5.956503510455135E-007,-3.253688438461961E-006
 1.590119546710662E-007, 3.655562620364332E-007
-8.727628472686494E-007, 9.412977599332297E-007
-8.276119663734798E-007,-1.670105246765874E-007
-8.944017536475821E-007,-1.020744832991167E-006
 2.746926467851021E-006, 1.726966325905431E-007
-3.522075287579199E-006,-1.420082385145157E-006
 2.219623767898854E-007, 2.035075630746383E-006
 1.323556094329889E-006, 1.943387596933891E-006
-2.529297794181796E-006, 4.066997777183746E-007
-5.492014909404762E-007,-2.741765144304001E-006
 2.489194485471762E-007, 5.098787066921584E-006
-8.060566269543723E-007,-2.738706025870109E-006
-9.476807075868248E-007, 2.052586776400830E-006
 3.488083333928039E-006, 4.342405253269583E-007
-2.601766992300850E-007,-4.763257919676667E-006
-1.562289234914234E-006, 7.705490652662363E-007
 1.022978463760984E-006, 3.226853970403719E-006
-5.191283360643164E-007,-1.110475836640226E-006
-5.055295370080027E-007,-3.759532774584740E-007
 1.435403666973065E-006, 1.543436124216312E-007
-1.039445691886252E-006,-2.010919353895448E-006
-1.032371753956443E-007,-1.013119273882135E-006
 3.878309872412796E-006, 1.430681079621607E-007
 2.385472731599412E-006,-3.478511230142687E-006
-9.081930925975312E-006, 1.196437790558894E-007
 1.604701522509049E-006, 1.514925288874496E-006
 6.155650151320389E-006, 1.207083599361788E-004
-2.201823949371976E-004, 1.059566274059986E-005
 2.202710506392532E-004,-8.220884956674193E-005
-1.717434518386469E-004, 1.067078540966698E-004
 1.660380925632303E-004, 5.946158970897192E-005
-8.820729802343970E-005,-9.724747706177642E-005
-9.622592637778562E-005,-1.240030860217920E-004
 2.371701525228438E-004, 3.643786564819699E-005
 1.964083654630570E-004,-8.988698754014596E-005
 7.276271849472298E-005,-6.474800714116458E-005
 7.989434804492237E-005,-6.451999515086832E-005
-1.965200977377473E-004,-8.774439890629380E-005
-1.256805125049826E-004, 1.328164010381004E-004
 2.098561791736143E-004, 9.346209978868948E-006
-1.537275843644202E-004,-3.758545123691783E-005
 1.108851152150130E-004,-1.779060068438260E-005
-7.729193983805532E-005, 1.358375719955806E-004
 1.305043527137618E-004,-1.371268148542908E-004
 2.402063902498728E-004,-7.963500833086561E-005
-1.348856057144175E-005, 1.056485160426276E-004
-1.817021443616884E-004, 1.499419991362526E-004
 3.350414294641832E-005,-1.368667355692443E-004
-1.533220586091458E-004, 1.091867946880658E-004
-1.414043188585231E-004, 2.703670826023741E-005
-1.148076951127152E-004,-3.605096525907488E-005
-1.874714596459419E-004, 5.818229192048244E-005
 1.648204365344396E-004, 1.312832111811835E-004
-1.827417031229745E-004,-1.958884954112718E-005
 2.397760063827917E-004, 9.916554773235921E-005
 5.937388362349037E-005, 8.701435189401294E-005
 1.644204978946523E-004, 1.613197289617020E-004
-7.402224241789137E-005,-1.524796572516491E-004
 5.200215854936209E-006,-2.253401550253117E-006
-1.829187239131193E-004,-1.351298592882797E-004
-2.671463866189284E-004,-8.150590258831474E-005
-1.338195423159553E-004, 1.423979745994966E-004
 2.780576859755197E-004,-5.568654531632069E-005
 3.918116269863440E-007, 3.818242389957132E-006
 5.551686460798325E-006, 1.508950914090673E-006
 2.347480878093052E-005, 1.354830970488219E-004
-2.427815372494258E-004,-2.915363970876909E-005
-7.357343352707904E-005, 1.216488010818464E-004
 2.119662132246898E-004,-5.622714770120007E-005
-3.483587031570130E-006,-1.588228941635105E-006
 5.575948734062676E-006, 7.176554722301980E-007
-5.594734272978632E-006,-1.506870668484542E-006
-2.879289568552300E-006, 9.141732482496941E-007
 1.858919389754858E-006,-4.893686248495353E-006
 1.084765952473279E-005, 9.570183753587419E-005
 2.086250118168137E-004,-5.532915312619858E-005
 1.239237359619921E-005,-1.117979133789751E-004
 1.643838603492697E-004,-1.214884320162676E-004
-1.734145903411190E-004,-8.800208269224091E-005
 5.334374717113264E-005,-6.870494895868739E-005
-1.911790159642782E-004,-1.895158932974763E-005
-8.891143487606142E-005, 1.100285429881089E-004
 1.085074128550080E-006, 4.051341982425736E-007
 3.473437413805354E-006, 9.894284919602183E-007
 5.771121103193260E-007, 1.260579619490886E-006
-9.173030849285747E-007, 2.013410833810829E-006
-2.423195373820468E-006,-1.011439317279899E-007
-1.850031514645698E-006,-1.940335232211728E-007
 8.043182441654431E-008,-1.114403350218308E-007
 1.902863362595235E-006,-1.888299906625503E-006
 3.167434580771621E-008,-2.662202466415988E-007
 2.531273996278078E-007, 1.269707963152860E-006
-1.301870471179912E-006, 2.380141703404196E-006
-9.434569443857704E-007, 2.041140002330318E-006
 8.534453452223073E-007, 1.489429355275754E-006
-1.076731931851752E-006, 6.052103011236527E-008
-1.146131543799359E-006, 3.392636677670912E-007
-1.328397839976554E-006, 2.436903249494921E-007
 2.494833164358593E-007, 1.301302328677176E-006
 4.631806833299396E-007,-1.222088289107734E-006
 1.234406913003956E-007, 3.267256646638572E-006
-2.102599014590564E-007, 1.014510004804252E-006
 2.393584428776581E-007, 1.434912900902485E-006
-2.055217609763310E-007, 7.260946381606845E-007
 1.143537541962112E-006,-1.152976480599115E-007
 8.775380458756639E-007, 4.507420004484579E-007
-1.072737642483758E-006, 1.764202907197655E-006
-1.601495575339549E-006,-4.191526041753195E-007
-1.950235736066272E-006,-3.031704844341294E-007
-7.215537493618137E-007, 1.448879211923695E-008
-1.524726001292607E-006, 6.617999606848815E-007
 2.379271758282417E-006,-6.491530899557189E-007
-1.600817790659248E-006, 8.837829013100003E-007
 1.960510281567791E-006,-1.164225038012585E-007
 1.024671735232203E-006, 6.829958129858292E-007
-2.923780323455136E-006, 7.857311216796277E-007
-2.888473973168955E-006, 1.016344936734109E-007
-2.677824924480339E-006,-3.733059580359708E-007
-5.676490671490820E-007, 1.488746641698707E-006
 9.884706593416070E-007,-4.274844962806353E-007
-8.896286208975127E-007,-1.351508179994300E-007
-1.825774653813924E-006, 2.063430604128706E-006
 1.572788708777173E-006, 7.307927950714457E-008
 3.048506964987391E-006,-2.990964372018938E-007
 6.166575252965760E-007,-5.171499474238010E-007
-1.442378709582147E-006, 3.426486865281974E-006
-1.096800248845645E-006, 2.347737236096887E-006
 1.274647452591796E-006,-1.646381239511677E-007
-2.493805354817518E-006, 1.411205431431672E-007
 1.958801293471952E-006,-3.422213482862926E-007
 1.431459396949289E-006, 1.203746599781370E-006
 1.633245433165988E-006,-1.324466455656683E-006
 1.933723594254497E-007, 1.583713289907494E-007
 1.611838306453339E-006,-1.279780486322644E-006
-2.459155999519216E-006,-1.317247323955017E-006
 1.962556337413539E-006, 4.856682823535773E-007
-1.658458672990066E-006, 2.713477956908159E-006
 2.530350142082343E-006,-7.115301821801932E-007
-1.000110283675756E-006, 3.695199939406897E-007
 2.788492108644803E-006, 9.771656688717425E-007
-3.699833553996197E-007,-4.608106297650160E-007
-2.319709489052410E-006, 4.988097452433481E-007
 2.354083760320861E-006, 1.274356563388460E-007
-1.275609429142294E-006,-7.445798069382889E-007
 1.495151806032731E-008,-4.474771060674133E-007
-1.782411215832224E-006,-3.772454166822642E-007
 5.162590478466035E-008,-4.509793008405146E-007
 1.322066097841599E-006,-5.434019414159782E-007
 3.597763936718465E-007, 7.139703127251033E-007
-1.716333792577822E-008, 5.998786117886062E-007
-1.225327454145584E-007,-2.871070297206343E-006
 2.416921471751193E-006,-1.870222433762188E-006
 5.786635998735186E-007, 1.436399423438689E-006
-5.264217126575825E-007,-6.092165636728489E-007
 4.581068699522410E-007,-1.456665364545456E-006
 2.228159262768946E-006,-1.293872058331353E-006
 1.020455948612042E-006, 2.501113682055520E-006
-5.073108423273746E-007, 2.238171233324963E-006
 2.551921284267972E-006, 1.390175909294740E-006
 4.951830457313566E-006,-3.589546541765556E-007
-1.653902533614425E-006,-8.785852510110870E-008
 1.804689753172539E-006, 9.900749820369856E-007
-9.438445183656718E-007,-1.074622717350968E-007
 2.064393613953172E-006, 1.686938101303735E-006
-1.762051872511907E-006,-2.207150618587914E-006
-9.377743504781509E-008,-3.598887967412944E-006
 6.107924353908003E-007, 9.888753474146304E-008
 2.396445443965767E-006, 2.087934864281995E-007
-9.879013512969539E-007, 1.402038306005034E-006
 1.120390574314506E-006, 1.000554502421101E-006
-1.258433784771480E-006,-6.043790572704079E-007
 1.703960138591236E-006,-3.895343675866543E-006
-2.225242880778625E-006, 2.327823465714522E-007
-8.624885214077604E-008, 2.671854176023082E-006
 1.026871466553110E-006,-4.711534407132973E-006
-2.958376791669159E-006,-1.039423371733522E-007
-2.068818102136054E-006, 3.571601943398995E-006
-2.188295800265211E-006,-1.006107465110236E-006
-2.019413744090256E-006, 6.592618124422015E-006
 1.655234594149569E-006, 5.325968569666651E-006
-3.246625443735687E-007,-4.228902099415271E-008
 1.110576740546876E-006, 1.620458563636732E-007
 2.391658256065130E-007,-1.613244180984325E-006
-4.186133839241527E-007, 3.962145817855247E-007
 1.593108634978286E-006,-9.383640390790230E-006
-4.491539252757269E-006, 9.204301827731821E-006
 8.447316092060326E-007,-6.118143176587692E-007
-4.722052854170085E-008, 1.975092087347918E-006
 4.158652614012831E-007,-2.590170520829197E-006
 1.608009811856644E-006,-4.573888349548985E-006
 3.875986282759763E-006, 9.778865651588749E-007
-1.717527892400664E-006,-2.269608231218810E-006
-7.636546859490636E-007,-7.686327723261707E-007
-7.768247785690753E-007,-1.342101617762283E-006
 3.257774118736344E-006, 1.019758315363547E-005
 1.173970554984362E-006, 1.292497660344787E-006
 7.026433413121388E-009,-2.596390536340589E-007
-1.194930387727089E-006, 5.596844464249569E-007
 1.376569118801100E-008,-4.425312891250691E-007
-1.839455931601878E-006, 5.713362798844737E-006
 2.278745695091424E-006, 5.908064846901376E-006
-8.950255506977428E-007,-1.083381830107292E-006
-2.393023771323747E-007,-5.173709728257452E-008
 1.607627025520069E-006, 2.457403039740436E-006
 6.281280045263409E-007,-1.148150727366615E-007
-3.974900526738219E-006, 9.518540530006960E-006
 6.496178024887508E-007,-2.118092911311422E-007
-7.775538665673877E-007,-9.515612771231607E-007
 1.039768474621598E-006, 1.309790685481068E-006
-2.061067892941819E-006, 8.565347794970304E-007
-1.787920630045602E-007,-1.602445770838489E-006
 3.603909747253758E-008, 1.112694529891482E-007
-2.406802295156748E-006,-1.287707323378025E-006
-1.096845053010092E-007, 3.313411870052076E-006
 1.435090210844593E-006, 3.406884296491316E-006
 1.488578267706851E-006, 2.834249031833724E-006
 1.080011762417821E-006, 3.726538864252624E-006
 1.850985173913768E-006, 3.596440626285305E-006
-9.536873577555274E-007, 5.678823430363747E-006
 2.435125989167443E-006,-3.069042302061177E-006
-7.739177133047657E-007, 4.514957576404748E-006
-7.985301332458546E-007,-1.987846964079286E-006
 2.063307853629340E-006,-8.175284254123919E-007
-1.335211579052395E-006, 1.179708453812849E-006
 1.586613629826662E-006,-1.268011271738277E-006
 1.953745417941092E-006,-1.348797742697561E-006
-1.376721311131310E-006, 1.955616255381018E-006
 2.487781977295805E-006, 6.482493790647035E-007
 1.989559094999430E-006,-2.424436693326999E-006
 2.429474866324987E-006, 2.804302886067041E-006
-9.337933678345850E-007, 1.745846533565608E-006
-2.634401094325806E-007,-5.656284076115043E-007
 1.086046581728521E-006, 9.190161293427048E-007
 1.735948004088588E-007,-2.301049539125846E-007
 1.650376338502204E-006, 2.425304328591738E-006
 2.081474988565688E-006,-8.749840086821265E-007
 2.842374739790952E-006,-1.956578007817511E-007
 9.000235342082120E-007,-4.662568575620328E-007
 3.549708236895824E-006, 1.520592400586657E-006
-2.919596741440300E-006,-2.334103274947951E-006
 2.754380875689662E-006, 7.477689603293644E-007
-3.023215453895812E-006,-2.497046430393399E-007
 4.701575797343788E-007,-4.171707785586284E-006
 3.374552874188986E-006,-4.975052782909367E-006
 1.170490784881161E-006,-4.509752838655698E-006
 2.356001145592616E-006, 4.028870173255298E-006
 6.893122971779376E-007,-2.557396748638317E-006
-4.840437480823121E-008,-2.466227921526570E-006
 4.213646810495667E-007,-1.755270648984566E-006
-4.688934130499488E-007, 2.336723542716496E-006
-1.734689853352778E-006,-2.496414235273241E-006
-8.640776686334658E-007,-2.019625353646428E-006
-1.166335400960667E-006, 6.010662615835143E-006
 2.088817433122111E-008,-2.164591148238872E-006
 2.143890650854786E-006,-4.727848906970819E-006
 1.637852831493891E-006,-3.545850562654212E-006
 4.404392093147642E-006, 2.920122909280319E-006
-1.154128293494241E-006,-4.158177828252960E-006
-9.266121640952102E-007,-1.879012024347784E-006
 2.619217080785481E-007,-1.212167698832731E-007
-5.527094563323242E-007,-2.149703919586178E-006
 7.153009371240994E-007,-3.397593736758252E-011
 3.859813167980882E-007,-6.403273274094679E-007
-7.217140788934752E-008, 8.209890694182030E-007
-2.069251138177113E-007,-7.324243785637311E-008
-4.942291869588503E-007, 1.119339446689319E-006
-5.968458741633767E-007, 3.252305267426518E-006
-1.182836912604044E-007,-7.183931075375848E-007
 1.860295582963187E-006, 9.074775503942287E-007
 3.170004101296470E-007,-2.247748718777795E-006
 4.358556126924273E-006,-3.831181345721253E-006
 4.810180015871009E-006,-2.518549482650276E-006
-5.660570461161116E-006, 3.077641086608986E-006
-4.829305359204529E-006, 4.447060356251231E-006
-2.337446477414766E-006, 7.624155402384345E-007
 7.860823616884433E-007, 1.330702262875577E-007
-4.571394085955328E-007, 1.174465897884308E-006
-1.001905071660524E-006,-2.178365621426759E-007
 1.433591629576372E-006, 3.478636934494147E-007
 9.909247995263363E-007, 1.754236932222353E-006
-1.891606565993862E-007,-2.673493868681895E-007
-8.497819630024704E-007, 5.034717636379211E-007
 5.965342810977979E-007, 1.413966459181160E-006
 2.897386811868125E-007,-1.930238513885363E-006
 2.134587454098309E-006,-1.016628925737524E-006
-1.385543356526648E-006,-1.634019086702017E-009
 1.422092903065217E-006, 2.628537381995237E-006
 1.781595220371531E-007,-1.348900786993787E-006
-4.462930305789450E-007, 1.571845022584505E-006
-1.616416660985495E-006,-5.700079562665515E-007
-2.907916535650936E-006, 2.702124026661166E-006
-1.230308793425805E-006,-3.785744329165069E-008
-3.605601475421106E-006,-2.049544534562482E-006
-1.245888773968636E-006,-1.981356021446892E-007
-3.826701812516618E-006,-4.205216370259266E-006
 1.986080396211682E-006,-1.233416653472566E-007
-3.245069872143119E-006, 1.473258234128112E-006
 1.463793420783197E-006,-1.736229098488328E-006
-1.593810378740985E-006, 1.827544102745725E-007
 1.709883090246661E-006, 2.920016355272470E-006
-3.921479562152291E-006, 2.063546189648315E-007
 5.029853867888017E-006,-3.091241373092782E-006
 3.404168199212410E-006, 1.809852935306906E-006
 4.099395345329602E-006,-2.609913273476747E-006
 1.991281985912655E-006,-1.510243123998068E-007
 1.315164775310466E-006, 3.449627841593538E-007
-1.504722323826050E-006,-1.467062965039434E-006
 2.579842543022160E-006, 3.549043962488624E-007
-3.174606054973445E-006, 4.887988186076902E-007
-2.728707280245778E-006,-1.569889454154971E-006
 2.125526107965260E-006, 2.012878427300522E-008
 3.666289363293811E-006, 2.065330540839758E-006
 1.858240331116633E-006,-3.109591613999641E-006
-4.305998404451555E-006, 2.397169827430152E-006
-1.935936471320582E-006, 3.310847852572648E-007
 1.408763020458664E-006, 3.424227346869173E-007
 3.667240435144962E-007,-4.541300673795468E-008
-9.720259557271327E-007, 1.477460645877350E-006
 7.263894055957529E-007, 2.030147687269985E-006
 2.483378416677497E-006,-1.387960595987087E-006
 2.486790036047768E-007, 1.340924618812320E-006
-1.059873163787993E-006, 1.384654804149445E-006
 3.044623918580352E-006, 2.772742706772799E-006
 1.695901250837045E-006,-7.112990103922831E-008
 1.418577499657797E-006, 1.083100508566275E-006
-8.975528576153441E-007,-2.247375082945866E-007
 1.739706365838593E-006, 1.614418236814168E-006
-1.477361405638631E-006,-2.155663266596206E-006
-7.684594520861388E-007, 1.573277543146882E-006
-5.606704112379363E-007,-6.723644705542132E-007
 1.194367403071635E-006,-1.450473320616865E-007
-3.110431797840677E-007, 1.496864567222978E-006
-3.591491478044221E-006, 1.519994894637883E-006
 3.284913463211520E-006, 1.592088859084094E-006
 2.084140709513604E-006,-1.268850331011867E-006
-3.806342927317918E-006, 3.569295427410715E-006
 2.561764728385902E-007,-2.034243501692299E-006
-2.625577913458090E-006, 8.171331270509295E-007
 2.113168793409467E-006, 2.230295062429186E-006
-1.770674187191978E-006, 3.247639230477925E-006
 1.129400082828303E-006, 1.713391153162492E-006
-2.007305757450405E-006, 4.673267445104800E-007
 8.460419428084373E-007,-4.770772735382237E-007
-3.635336144138096E-006,-1.839815965774504E-006
-6.096556483714419E-007,-1.442637230327205E-006
 1.560983229695439E-006,-2.436581859549804E-006
 2.542750659968387E-006, 1.164679128105271E-006
 2.241045031293523E-006, 1.471896893860839E-006
 1.629053063046020E-006, 6.132447734558952E-007
-8.466544390160851E-007, 6.829124576427302E-007
-2.353577244439338E-006,-1.746065574498151E-006
 1.919113995897631E-007,-1.329358340679663E-006
-1.251181370876343E-006,-1.147349004354046E-006
 9.106128821734020E-007,-1.007377705660190E-006
-2.373349725524578E-006, 2.146848009568914E-007
-6.005557597486754E-007,-2.187143828180391E-007
-6.487007036435553E-006, 9.830503813302694E-007
 1.902696954206713E-006, 2.472164473659499E-006
 1.188307376995333E-007,-4.214036638767474E-007
-1.014070806105038E-006, 2.444807449654082E-007
 3.034512413970416E-007,-4.527804021132921E-007
 1.109373743591715E-006, 1.000742105156182E-006
-7.268819715769957E-006, 7.998918398087116E-008
 2.288435633884344E-007, 2.105939384170582E-006
 5.871187780709478E-006,-9.182428874925069E-007
 1.187653192160667E-006, 2.220328536451379E-006
 2.786267927740466E-006, 2.090915807694114E-007
 1.442502166462766E-006, 2.125228717894764E-007
 2.400422786203361E-006, 3.452913909070646E-007
-1.445158122462812E-006, 2.034330017329114E-006
 1.305773130669330E-004, 4.020476190010080E-005
-8.615049710301003E-005, 2.145558207357600E-005
 3.291269218057390E-005, 2.915334803360737E-005
 8.171938495984308E-005,-3.483632963702674E-005
-4.893660057573614E-005,-5.370955711770313E-005
 8.985192432597995E-005,-2.657139756713320E-006
-1.680042330547550E-004, 7.071726869375241E-005
 4.698239891272626E-005,-5.954810645258933E-005
 1.196073737912984E-004,-9.195522187328107E-005
-1.262867032467232E-004, 1.629471130004335E-005
-1.023070568628161E-004,-3.160002917674555E-005
 5.554768080263175E-006, 4.436864830847209E-005
-7.600838411478579E-005,-5.996161278792817E-005
-1.147301880373313E-005,-5.687466180237222E-005
-5.483498078418836E-005, 1.108407845312488E-004
 1.137791267388452E-004,-1.154579464294472E-004
 5.937100906071323E-005,-1.037909063044680E-004
 1.955787042502844E-004,-1.860527513626765E-005
 1.551421758756268E-004, 8.529213120204113E-005
-1.753414347474800E-004,-7.398306076272506E-005
-8.827531033762682E-005, 7.296073057015352E-005
 1.214308278153845E-004,-5.711664599546708E-005
-2.151470287911899E-005, 9.922405833265217E-005
-1.866394623658490E-004, 6.123183622390066E-007
 1.887089498138059E-005,-9.619680367621425E-005
-1.306339179508036E-004, 1.036443693860317E-004
-5.231314937878196E-006, 7.746239310285963E-005
-1.750518300185475E-004, 5.408155918937025E-005
 1.519220675426880E-004, 7.770146618022838E-006
-8.413584359971297E-005, 9.319412753296652E-005
 1.413699739516264E-004, 6.571742757578956E-005
 5.273542106013794E-005,-5.091496823660665E-005
 1.823483026435061E-004,-1.339100973801928E-004
-2.638883018754616E-004, 8.189157995357756E-005
 1.321213803273170E-004, 1.427502077453610E-004
-2.741665009962054E-004,-5.602123868390428E-005
 1.551668235947823E-005,-1.362061086187225E-004
 2.444054684878457E-004,-2.605503292929467E-005
 8.187348660784588E-005, 1.199693223395008E-004
-2.087130943725656E-004,-5.906476527853125E-005
 1.358700529142368E-004, 8.779842470088124E-005
-1.042643018034026E-004,-3.225156485817143E-005
-1.019918744764221E-004,-3.927660558664936E-006
 1.177162622964482E-004,-1.802080880614347E-005
 9.415542247556725E-005, 1.137899693671801E-004
-7.623341590975415E-005,-1.137299324713080E-004
-1.584502378684897E-004,-8.026891533581668E-005
 7.665261401924590E-005, 4.621890483079097E-005
-5.037247959004724E-005, 1.353095793616030E-005
 7.850025735166667E-005, 2.468931422401656E-005
 1.199276851789105E-004, 1.306176680422815E-004
 2.115680569535832E-004,-8.301289092327529E-006
-7.680189652255492E-005,-6.890761895759195E-005
 1.966891707602131E-004,-8.920730525610554E-005
 6.817636780658310E-005,-5.242437792120265E-005
-7.354813293035620E-005, 7.137751757705720E-006
-9.733348317394764E-005, 3.795035056501583E-005
-2.627158461667968E-005, 3.548816276034416E-005
-1.808159925657763E-004,-1.463661019923456E-004
-2.890131168848091E-005,-1.356574627858715E-004
-2.435782115889123E-004,-7.856555240070858E-005
 9.061254075875190E-006, 1.048383906869025E-004
 6.452012805675633E-005,-6.856847856432757E-005
 3.117696643006269E-005,-6.299153307880113E-005
 1.665720879808163E-004,-1.285949540446525E-004
 1.765253569316209E-004,-1.983944127439006E-005
-1.183407140499930E-004, 3.095072662727549E-005
 1.835627746629750E-004, 5.615331314044613E-005
-1.584632765590312E-004, 1.582460490586950E-004
 7.409756775907214E-005,-1.525114179443237E-004
-2.328411960900338E-004, 9.865966671924777E-005
-6.397469217088240E-005, 8.429558711453749E-005
 7.643079108382704E-005,-5.470429905267058E-005
-1.083754400131250E-004, 3.410016605623658E-005
 5.520570311256012E-005, 5.816625127953444E-005
 1.129399947169868E-004, 2.142385439230829E-005
 6.758682562438093E-006,-5.617822279427463E-005
 1.007592797736330E-004,-8.147256568360816E-006
-3.383988630118394E-005,-5.070895375161717E-005
-8.641679552763786E-005,-2.420337690934011E-005
-5.902847305410204E-005, 8.676668205898972E-005
 1.641617870911562E-004, 2.335413464914918E-005
 3.131795378060192E-005,-6.542845816680878E-005
 1.416900265464756E-004, 7.768463381207849E-005
-1.363549238045488E-004, 9.628699321039311E-005
-3.797411359803357E-006,-8.488812347338156E-005
-1.690763772650658E-004, 3.781128565368695E-005
 2.463378184518338E-005, 8.275183032625612E-005
 8.476585428203780E-006,-9.498534369577387E-005
-1.751384845567586E-004, 1.605320411431712E-005
-1.882726685436127E-004, 5.854798771983359E-005
 1.329570869830233E-004,-9.273696436677386E-005
 1.459445528854210E-004, 4.285448501094806E-005
-6.164469674455693E-005,-8.618419578239808E-005
 9.317690216638275E-005, 1.021529456335507E-004
 1.973028335672676E-004, 3.911807575681803E-005
-1.229379356118728E-006,-1.272267710454384E-007
-3.146271453929411E-007, 6.496859691811418E-007
-1.579257405577322E-007,-1.034384455566883E-006
 6.047807110831231E-007, 6.213835188437406E-007
 5.916886722697243E-007, 1.353439807448851E-006
-3.634606632655234E-007,-1.642146313409690E-006
