 9.740313377166931E-008,-1.726729356864519E-007
-1.641803198267383E-009, 2.419630296649386E-007
 1.624606153868718E-007,-2.875857712682147E-009
-6.072001771693512E-008,-7.624220662935879E-008
-5.991868722944190E-008,-1.178977468658609E-007
-4.349021480869298E-008,-9.986422000240924E-009
-1.264471370458805E-007, 1.548799259694436E-007
-5.610693054027764E-008,-1.829776894355777E-007
 1.989039728726406E-008,-2.279116212332278E-008
 1.262142355063903E-007,-2.487986205705448E-010
 6.035787060338594E-008,-4.865665757003185E-008
 3.898766195442697E-008, 1.942095612222518E-007
 7.230460181487867E-008, 1.186296755592253E-007
-1.974668158673012E-008,-3.562292635888815E-009
-1.247975280577581E-008, 7.513464927568142E-008
 7.601753332977466E-008, 1.593560583074552E-007
-5.329598796752604E-008,-6.993231482195762E-008
 7.170314472363800E-008, 3.646045367482885E-008
-1.369600947076361E-007,-1.584766901723537E-007
-4.352131531446900E-008,-3.053292128519200E-008
 3.776401106536591E-008, 3.260183072274428E-008
-5.827528982855258E-008,-4.217693513198195E-008
-4.389119390706670E-008,-8.932771969621209E-008
-5.638683460597270E-008,-2.709477363856933E-007
 9.415868478201739E-008, 8.865081802485690E-008
-3.073299619502015E-008, 2.525261764364039E-007
-2.543861251964996E-008, 8.811388165307195E-008
-2.653684700786405E-007, 9.677101271538229E-008
-1.874659182607587E-007,-9.703787977342877E-008
-3.463696098575121E-008,-3.669497452156165E-008
-1.512349599401662E-008,-2.024376924811206E-008
-4.364788745465356E-008,-6.827178854414336E-008
 1.448173383865224E-007,-1.174073491550110E-007
-1.001221375167784E-007, 1.405402880629848E-008
 6.129315551924362E-008, 5.655300336378743E-008
 2.392263322802294E-008, 1.287722541613676E-007
-1.052497939344268E-007,-1.987306206184772E-008
 4.256819944055998E-008, 2.091498526765512E-008
 5.980258712374947E-008,-1.626837486778447E-007
 1.057893688790752E-008, 1.222914967107438E-007
 9.767074700517837E-008,-4.954655019725546E-008
 7.310607444963092E-008,-8.776909712248502E-008
-2.270688559566566E-007, 1.300407550382325E-007
-1.168312896877769E-008,-8.418766033110596E-008
-1.420173218703146E-007, 4.793213550267382E-008
-5.088843349273445E-008,-3.262141575468916E-008
 2.008732684154926E-008, 1.339837439163114E-009
-1.050620556823818E-008,-1.868962709891092E-007
-1.962098291444022E-008, 6.017544782083642E-008
-2.401061401346746E-008, 1.217092270547914E-007
 8.823669621531647E-008,-1.968892857701008E-007
-1.687957939160071E-007, 6.445174903988027E-008
 2.064793605587222E-007, 1.055929345742983E-007
-8.582016236238931E-008, 1.840142385359218E-009
-6.908151913187968E-008,-2.083688854941151E-008
 1.132142530197335E-007,-4.277708560817314E-008
-2.158816298332358E-007, 3.233476995295008E-008
 8.053441796421177E-008,-3.167779152127678E-008
-8.190678347061905E-009,-7.716596712253969E-008
 4.003614291914021E-008, 9.322023561016056E-008
-3.126808823716984E-009, 2.062922567699577E-007
-6.902912034556555E-008,-1.653114285548760E-007
 2.462311278836938E-007, 1.124517979863049E-007
 5.226669650942959E-009, 1.396200894519185E-007
-1.132358320070057E-007,-1.437733313972363E-007
 1.045389991838427E-007,-1.088659421896804E-007
-1.731083699609549E-007,-2.759861837402841E-008
-1.606313225486430E-007, 7.454376681936891E-008
-5.376582710746993E-008, 4.728029131402295E-008
 2.230605829806115E-007, 1.341838402473907E-007
 8.773732464061452E-008, 1.393316534628071E-007
-7.779329315636613E-010,-1.059687498710189E-007
 1.218613078747020E-007, 3.682285346780001E-008
-4.846408322032643E-008,-6.643260902789093E-009
 5.715630820168773E-008,-1.166494981501657E-007
-2.500594622699098E-009,-1.710082169590183E-009
 2.876971345326299E-008,-1.026200783802085E-008
-1.070731923272108E-008, 2.647568654116915E-008
-1.817798823924110E-007,-1.430954529447036E-007
 1.824091710247160E-007, 1.824470730897916E-007
 4.306571453793546E-008, 1.151113578787497E-007
-5.148097360027946E-009, 7.865746119605655E-008
-5.225127937734615E-008,-1.138137828136751E-007
 8.378104011760274E-008,-1.716076325994123E-007
 2.404446356181272E-007,-5.047297656087725E-008
 2.306556321710566E-007, 7.041399668816386E-009
 8.903226858237457E-009, 8.804771783687742E-008
 6.723918900458790E-009,-1.268672048472797E-008
 4.314049619085831E-008,-3.636318087871253E-008
 4.737244839451230E-008, 6.252061784782406E-008
 4.205765231178845E-008,-8.265976928644250E-008
 8.507111903690644E-009,-7.947571116060759E-008
-3.784483574936498E-008,-8.384592482773022E-008
-3.734738382860819E-008, 1.558117719766579E-008
 3.482557596758915E-008,-1.925768423705614E-008
-6.027743509424009E-008, 2.291733512898196E-008
 1.512980264418429E-007,-8.246445202123213E-008
 1.293027319227902E-008, 2.942021746355907E-008
 4.542436305341609E-009,-6.499431653066862E-008
-3.829401584578222E-008, 3.083721372912872E-008
 7.724582424758158E-008,-1.039530769931647E-008
-6.958305577029451E-008, 2.377231516818728E-008
-1.272739111038170E-007,-3.259826841113925E-008
-6.900251993212530E-008, 9.537478514254549E-008
 1.520663908224154E-007,-6.021485101699561E-008
-9.379193355173448E-009,-1.044255806060237E-007
-2.374244831466175E-007,-2.801785892898167E-008
-1.062032839251750E-007,-1.339754010590272E-007
-8.803920188554412E-008,-1.727015954854695E-008
-2.007748297390807E-007, 8.918428153079465E-009
 5.792483376267694E-008,-5.159076473518699E-009
 1.957485873059449E-007,-3.699805266303669E-008
-1.690140050430194E-008, 4.683815360658460E-008
 1.695743379836430E-007,-1.920692814730737E-008
-5.935397502676856E-005, 6.049779460072094E-005
 9.704782916109929E-005, 2.716518136487248E-005
-1.102895623875454E-004,-4.246481184733559E-006
-1.102382859664594E-004,-4.216614700920455E-006
 9.635941900852467E-005,-5.084765612443667E-005
-9.617971518890653E-005, 5.075953933867820E-005
-5.921728957738957E-005, 6.053883225563497E-005
-9.710184990461487E-005,-2.727185809082476E-005
 1.147010578492877E-005,-3.575805313980225E-006
-8.106645468871072E-006,-7.148886036574375E-006
 1.144090617053457E-005,-3.509279966301878E-006
-8.034465608240582E-006,-7.014059302274497E-006
-7.990342441199869E-006, 7.069258347744063E-006
-1.148946622188087E-005,-3.366883684511630E-006
-8.059836359847449E-006, 7.089668892424445E-006
-1.141680161059283E-005,-3.485470954136182E-006
 3.429529986015886E-005, 1.156732888145384E-006
 3.439054967806111E-005, 1.176362808843872E-006
 1.827273041128195E-005,-1.851160296675317E-005
-3.023680557696443E-005,-8.401434658236576E-006
 1.831493422154009E-005,-1.842244694651736E-005
 3.017622827091877E-005, 8.455747524895416E-006
-2.976265890080389E-005, 1.568411430985658E-005
 2.966163747737757E-005,-1.566503421480143E-005
 1.665414331179557E-005,-5.213318091343731E-006
-1.172234548858538E-005,-1.043960503496951E-005
-1.181862841422928E-005, 1.033082718481227E-005
-1.667868824184016E-005,-5.081937540057250E-006
-5.705744646563287E-005,-5.825351762351243E-005
 9.371681803154293E-005,-2.638396376129863E-005
-1.063758095469613E-004, 3.983519913554447E-006
-1.064842434218113E-004, 3.828309180182275E-006
 9.271902387098119E-005, 4.887539402386428E-005
-9.287203870519411E-005,-4.896650052154061E-005
-5.712636732904372E-005,-5.828404489718046E-005
-9.371035909091249E-005, 2.630858335806947E-005
 5.004564073574365E-005, 1.768220941540349E-006
 5.006788917087197E-005, 1.779659618170312E-006
 2.675678469350067E-005,-2.703914246164532E-005
-4.414988935772369E-005,-1.234729465544863E-005
 2.687102595942650E-005,-2.700288296847375E-005
 4.412819124191197E-005, 1.222598494917311E-005
-4.344638439683766E-005, 2.289966310248589E-005
 4.342116153389670E-005,-2.304741216871841E-005
-3.532934265277757E-005,-1.074145954290425E-005
 2.509992884852737E-005,-2.231231879584230E-005
 2.519751464852782E-005, 2.228941948639600E-005
 3.539714437145338E-005,-1.076862875150482E-005
 3.415468975970570E-005, 1.181504781790998E-006
 3.425715412414478E-005, 1.176207362998667E-006
 1.814482157964647E-005,-1.848209479437449E-005
-3.008110139724584E-005,-8.361271142566006E-006
 1.830120676343496E-005,-1.838643892604188E-005
 3.018807812969994E-005, 8.385106098515328E-006
-2.988281979559240E-005, 1.563517309388877E-005
 2.971420169969255E-005,-1.561774609469477E-005
-3.650104914324050E-005, 1.121125215811319E-005
 2.612843277631973E-005, 2.327252769936423E-005
 2.593677590797319E-005,-2.317693821728688E-005
 3.645443894287815E-005, 1.108525178743116E-005
 7.051482445358669E-008, 1.304718423704329E-007
 4.505117304419995E-008, 9.367597791485748E-008
 1.018367667427839E-007, 5.840965787713028E-008
-9.931227962043820E-008,-4.793304770978196E-008
 2.601483246837035E-008,-7.429365903337605E-008
-6.966894879854722E-009,-4.414421013723296E-008
 1.930327848365510E-007,-7.736667384318248E-008
 8.131935801216790E-008, 1.340316186373804E-007
-6.975433289008602E-008,-6.779263666994742E-008
-4.397479717997003E-008,-1.068889117626661E-007
-1.556709489197597E-008, 2.644680785146785E-008
 1.297326876389510E-007,-3.052297177927520E-008
-1.642737151924655E-007, 7.075567790970806E-008
-3.874804886004036E-008,-8.697775480345483E-008
 7.866551733889970E-008, 2.197760282758385E-008
 4.819906212098227E-008, 1.703887285816013E-007
 1.970237404587382E-008, 2.116196499491462E-007
-4.059629939601406E-008, 2.522823222283254E-008
 8.113934365141067E-008,-5.967821243323834E-008
 1.526927808443605E-008,-5.547883632967396E-008
 3.900102334937918E-008, 1.705111567408480E-007
 4.449768809405098E-008, 1.243793137622953E-007
-1.085259608228956E-009, 2.643911368711392E-008
-4.950093643070419E-008, 1.772559421625584E-007
 1.174078596435841E-007,-4.702176957392990E-008
-1.082691484236186E-007, 2.180983263183916E-007
 9.804396292951833E-008,-1.892182458771527E-007
 1.190077365770525E-007, 1.418535074735447E-008
-7.121184763976623E-008,-4.430616003623535E-008
 2.421645691481965E-008, 3.495293078542350E-008
-4.769130687919709E-008, 3.903942086799789E-008
 2.610641400957175E-008, 1.736456693879581E-007
-8.912058104765457E-008, 3.209002371247588E-008
-1.632586161374490E-008, 1.895163903846179E-007
 1.370092857303769E-008,-1.898393685951439E-007
-1.881963773165677E-007,-3.225747897311671E-008
 1.152931098806769E-007, 2.341897530038186E-007
 1.163236182688769E-007,-6.306585674025809E-008
 4.047411104189657E-008, 1.264556615758806E-007
-1.600370595378152E-007,-2.667577533931380E-008
-7.786925021074721E-008,-4.860361082470799E-008
 2.931482347927866E-008,-7.044606802209000E-008
-8.317015060473287E-008, 7.254448561013051E-008
 1.331895472134506E-007, 6.081239878048121E-008
-1.002044667525543E-007,-6.322710015343292E-008
-1.071076890060892E-007,-2.880551657788036E-008
-2.330446777777256E-007, 6.520226376200814E-008
 5.833897916718444E-008, 1.249567522861717E-007
-7.040390137135069E-009,-2.268992557218719E-008
 1.728050988107599E-007, 4.334507809823249E-008
 1.309646640876532E-007,-4.551185140549956E-008
-6.186315933862406E-008, 2.329968229827246E-007
-5.357938675880241E-008, 5.701137611049350E-008
 1.023617875766043E-007, 5.923909238582657E-008
-4.708849074379037E-009, 1.650038137185023E-009
-1.244326527770997E-007, 6.990034365000584E-008
 7.365081381443367E-008, 1.411113495131496E-007
 3.235352830819461E-008, 6.662352811403563E-008
-1.665827851995831E-008,-1.028334182287633E-008
 1.939866869800611E-007,-1.155293042527505E-007
-6.928752364414166E-008, 1.618687553347351E-007
-2.170281577122654E-008, 7.081961231081398E-008
 4.138318350005382E-008,-1.540313937244511E-007
 1.838025956143038E-007, 3.120116379879148E-008
 1.815975839096410E-007, 1.612377146817137E-007
 1.639961351820420E-007, 2.470687888801449E-007
-1.026005103688719E-007, 1.887745978575229E-007
 5.754431001794784E-008, 1.446081403823051E-007
 1.312294610071899E-007,-4.193451676903478E-008
-2.045947774936292E-007, 9.844117450954933E-008
-8.438773887708224E-008, 1.478161102384671E-007
 1.365427024315034E-007,-5.937788722947418E-008
-1.626884469139420E-007, 2.460449106732497E-007
 1.250861859905306E-007, 1.790290548730885E-007
-2.082446972047756E-008, 2.059779121057069E-007
-5.543618937553441E-008, 2.861375627458831E-007
-1.117087160219578E-007, 3.482255349151340E-008
 6.826366346438284E-008,-1.296483280204338E-007
-2.900161061369046E-007,-3.476297532443249E-008
 2.648150744736747E-007, 2.257263065367536E-007
 1.859839336626312E-007,-1.557362826722377E-007
-1.451580936841615E-007,-8.695003501875368E-008
-1.778807932575750E-007, 2.042508069654986E-007
 1.220119507684053E-007, 1.438719348688375E-007
 1.062964049693263E-007,-1.553098532234592E-007
-7.160582014340668E-008, 1.345543230638340E-007
 6.617282762012530E-008,-2.929537388274067E-009
 1.391966445424768E-008, 2.279421057993499E-007
-2.674758061327113E-008, 7.334807035826882E-008
-1.213248105719496E-007, 1.058724833530142E-008
-6.092466497960793E-008, 1.886974192429072E-008
 1.126503106453065E-007,-9.018445567118653E-008
-2.067073167063468E-008, 5.257200603278094E-008
-1.233032927527371E-007,-5.222650726850242E-008
-3.110267836465218E-008, 1.328835933502630E-007
-7.437198358503416E-009,-1.961030314107604E-007
-7.004118860836642E-008, 1.687006088287574E-007
 1.178937263714044E-008, 7.828760101143761E-008
 4.180654799870743E-008,-1.767764778164562E-007
-1.170788618249168E-007,-2.061005349909125E-007
 5.766019567208141E-008, 3.061135794251455E-007
-2.032612043790329E-010,-2.058739006675915E-007
 1.406348502974154E-007, 1.810831883113105E-007
 7.736625911181847E-009,-1.847219171332428E-007
-9.617440527058731E-008,-2.865997694627090E-008
-1.191245064167375E-007, 4.384524680062396E-008
-1.388592289902906E-008,-8.508919304421507E-008
-1.123336935790823E-007,-9.499619916740111E-008
-1.086330443164018E-007, 8.777708915172669E-008
 1.307500144656150E-007, 4.074145415121120E-009
-2.398690190111036E-008,-1.793997525484011E-008
 8.169004933248167E-008,-1.148327908365660E-007
-5.932419853616377E-008,-5.427099905597056E-009
 1.055251331148952E-008,-1.570285139177247E-007
 5.703807053058546E-009, 1.690625043458056E-007
 4.566050999277684E-008, 4.639671690830340E-008
-1.345627514304144E-008,-5.932372583366354E-008
 4.915432635587272E-008,-4.532631708833168E-008
-1.211024637562431E-006, 1.205713070141148E-006
-2.152357757953674E-006,-6.026344807207770E-007
-2.450315309753689E-006, 8.373649882810951E-008
 2.598533135594965E-006,-1.057872107570781E-007
-2.155556618947368E-006, 9.215277684414808E-007
 2.324147692426026E-006,-1.212518991948680E-006
 1.291277680820745E-006,-1.135593691776213E-006
 2.225432884223375E-006, 5.525036432069787E-007
 1.214748146325223E-006,-1.215022142306225E-006
-2.158644321390378E-006,-5.508553418420989E-007
 2.452218397215037E-006,-9.687853317875708E-008
-2.553635131206839E-006,-1.246412269343287E-009
-2.282535756787893E-006, 9.593918824044687E-007
 2.324068031626058E-006,-1.240314182349253E-006
-1.309026672112223E-006, 1.189912916545830E-006
 2.211288304921600E-006, 5.560016885054574E-007
-1.076821102042454E-007, 2.033572328404777E-010
-6.552771553965071E-008, 1.029375220949503E-007
 1.335439293160698E-007, 1.511077248691554E-007
-1.168044697016076E-007, 2.312193509654303E-008
-1.187722254192634E-007, 5.711928523379642E-008
-9.989007724816466E-009,-5.937215904048414E-008
-1.781266922668478E-008,-7.452495102591502E-008
 1.394240319553783E-008,-3.896757402093247E-008
 9.303918523788734E-007,-3.996035607877891E-007
-6.640899860713505E-007,-3.562788480898021E-007
 8.661786784941883E-007,-3.507961228510390E-007
 5.602108001156439E-007, 4.071268404358700E-007
-7.273850967183573E-007, 5.605398079201638E-007
-8.140859658996686E-007,-2.311941493005784E-007
 7.476723117557882E-007,-5.627261416853643E-007
-8.563523303738924E-007,-2.543299832676819E-007
-1.117788828928657E-007, 7.089268751025262E-008
 9.379769403040625E-008, 3.224249994366310E-008
-3.493396448975520E-008, 3.166613974486324E-008
-8.457050669828808E-008,-4.953161251420971E-008
 2.334141320080681E-008, 1.245406392103698E-008
-3.831155584368741E-008,-5.620252486185048E-008
 5.361290148772532E-008,-1.346771038195475E-007
-2.756006129378641E-008, 6.182430589281469E-008
-1.295272171512856E-008,-9.337649845242189E-008
-4.655712580719289E-008,-1.376737399249115E-008
-6.175795628338634E-008,-6.041404418303726E-008
-3.410220620536710E-008,-5.602148176771627E-008
-1.523433241073252E-008, 8.825750469473549E-008
 9.067432113441217E-008,-2.321436281113804E-008
-1.178146852600531E-008, 5.768174133676744E-008
 8.254232546960028E-008,-1.982311279444660E-007
-8.850109624935500E-008, 4.915679599859780E-008
-7.109456932677367E-009, 1.998551117594137E-007
-1.444623571226515E-008,-1.924005133803056E-008
 3.906687326936832E-009, 1.429717370070064E-007
 1.725032528613034E-008, 1.439664293100384E-007
-5.611976049907375E-009,-1.218250040870129E-007
 9.583869425787269E-008,-3.954654055214373E-008
 1.175995246139369E-008, 8.893618459487917E-008
-5.481392178457265E-008, 3.623225603725136E-008
 4.096797604700523E-008, 2.750450277119874E-008
-3.833394910159402E-008, 8.716543748899177E-008
 9.517907696077941E-008, 1.571314385953122E-008
-1.108117046211159E-007, 1.738404743778422E-009
 3.263659955211420E-008,-6.626353301101448E-008
 8.805147596643370E-008,-7.520871485420975E-008
-5.807718673566485E-008, 4.744844253043682E-008
-5.463501801742981E-008,-3.844601058077065E-008
 1.458421911265650E-008,-6.885987359633327E-008
-2.182141083722266E-007, 2.144803023620264E-008
 2.359030969321626E-009,-3.207714539656927E-008
-5.610036277012656E-008,-1.641834813544150E-007
-6.440835545118419E-008, 1.278866790338818E-007
-1.796782561129045E-008,-1.879765758220981E-008
 5.974406237452553E-008,-2.959051767357072E-008
 3.361469035339774E-008,-1.416926685990988E-007
 2.147109676074138E-007, 5.706618884951048E-009
-9.657477080419610E-008,-3.479114799333464E-008
 5.868094872897914E-008, 1.324007193105866E-007
 1.439509801980944E-007, 9.568866867723916E-008
-1.520758183029371E-007,-3.803783789675451E-008
 8.143290469297756E-009,-3.873094516839321E-009
-6.399147386956205E-008,-3.145807301423333E-008
-2.987127431348528E-008, 3.637380214357466E-008
 3.866569441339582E-008,-4.392396001425080E-008
 1.407741795054722E-007,-3.387666177127641E-008
-1.955833749825322E-009,-1.723220532243317E-008
 6.895625219213131E-008, 4.282866264581493E-008
 8.160746671132163E-008, 1.473975079786751E-007
 1.052400106941079E-007, 3.126622969715261E-008
-7.190657431564450E-008, 1.168845850040733E-007
-5.923938005437421E-009,-6.285165619756014E-009
 1.008435487090176E-007, 8.712297757645801E-008
 8.001400643780393E-008,-3.416066870752481E-008
-8.405897757635287E-008,-2.397063872637236E-008
 1.053733685736393E-007, 8.980428764141805E-008
-9.157693832512486E-009, 1.356343249271773E-008
 1.327340611941284E-007,-8.616211977513323E-008
 4.713745723262805E-008, 6.728459228088122E-008
 1.238232211286402E-008,-8.370810956315513E-008
 4.447697970210583E-008, 1.188845060920371E-007
-1.699963172934494E-008, 1.522449142101554E-008
 1.311793054482784E-007, 4.833498888517812E-008
-3.105528870720278E-008,-6.819200273488076E-008
-5.427976936061609E-008, 1.946455270777900E-008
 4.371372682464958E-008, 7.672280327105130E-008
 5.288648508334802E-008,-2.158467487254236E-008
 1.499747646631670E-007, 8.167093148658773E-008
-2.615157868625241E-008, 2.302414454701440E-009
-1.814033098579866E-008, 1.118674081695164E-007
 9.577397478883115E-008,-6.494019334107352E-009
 6.922220709257238E-008, 4.487265934213012E-008
-7.980882688642035E-008, 9.772519337801047E-008
-1.341333667193780E-007,-5.011945595634909E-008
-6.507764318581028E-008,-4.309144478203090E-008
 3.915899458877642E-008, 2.973388554545843E-008
-4.558155889973571E-008, 1.993987002724554E-008
-1.086536842000193E-007, 1.236147759109842E-007
 6.397229022712525E-008,-5.257452654794186E-008
 8.345749360715357E-008, 7.379563802291939E-008
-1.282517746820377E-007, 4.744736657122574E-008
-1.528363434234135E-007,-1.003498224810055E-007
 2.209434896341550E-007,-1.198679677894186E-007
-1.230091150405991E-007,-1.614787882701197E-007
-2.169941363371103E-008, 1.340997635109489E-009
-1.157308328903584E-007, 9.024699857774514E-008
-1.462755185490661E-008, 1.224540917394760E-008
 2.218354915311105E-008,-5.945634473877395E-008
-1.246986188208713E-007, 6.999766143463627E-008
 1.474343981537975E-007,-3.514514923316186E-008
-4.134205983684259E-008,-2.517025506897826E-008
 3.010853635325453E-008,-3.192071319837629E-008
-1.998474341678335E-008,-2.551662840080290E-008
-4.704642752473411E-008,-3.277241038375919E-008
 6.473836627236282E-008,-3.051087140600414E-008
 1.167081658345016E-008,-3.163779079471193E-008
-1.001802100738736E-007,-5.912186255510155E-008
 1.330645817059442E-007, 5.230332308000119E-008
-9.802396772054125E-008,-3.084319159201966E-008
-1.139736463483067E-007,-2.626528860165503E-008
 1.741704977617353E-007,-4.247542998837703E-008
 5.399506262840245E-008, 7.438280153298673E-008
 1.826495597954439E-007,-4.780192108188721E-008
 9.968879993425856E-009,-3.579444147952873E-008
 3.180321965398461E-008,-8.082529462660991E-008
-1.195008108832309E-007, 4.246309411723117E-008
-5.816602845913235E-008, 6.615760347470337E-008
-1.136192116695866E-007,-7.310096302567467E-009
-7.207806207653279E-008, 1.318470713391212E-008
 2.014590248601171E-008,-2.684626163369788E-008
 7.549452094098954E-008, 6.071423672421094E-008
 5.200568855255542E-008, 4.519596979172782E-008
 5.639487047926589E-008, 2.227539285846809E-007
 1.948944091877889E-008, 3.147426773212130E-008
-6.736057579268616E-008,-4.580380629924847E-008
 2.143245562893876E-005, 6.040655909538233E-006
-1.304509240775030E-005, 1.326022228585359E-005
 5.265171041894837E-005, 2.171548137877551E-006
-5.268909593629705E-005,-2.095806837412710E-006
 2.847594455044011E-005,-2.918051795716832E-005
-4.640691462659231E-005,-1.301999352386969E-005
 2.118139736340812E-005,-1.125967570164793E-005
 2.111633347330579E-005,-1.124557843941635E-005
-2.430410023262118E-005,-8.424405645986725E-007
 2.424266463033011E-005, 9.827002013699341E-007
-2.833689765182126E-005, 2.924690189423707E-005
-4.650216248993431E-005,-1.308107770397836E-005
-4.586182732770429E-005, 2.432125185097891E-005
-4.602484297933833E-005, 2.422313504256017E-005
 2.122544148690542E-005, 6.010135610743771E-006
 1.300735073274336E-005,-1.328999702307285E-005
 1.598258794421448E-006,-1.305229834746800E-006
 2.271194104150079E-006, 5.240204459646036E-007
 1.446532142514433E-006, 1.466180633846652E-006
 2.150888283742419E-006,-7.597330199702979E-007
 2.193511032227073E-006, 6.739601747867098E-007
-1.497591636567697E-006, 1.361597743959269E-006
 2.221713692110899E-006,-7.329239455227292E-007
-1.553219873654665E-006,-1.295014514203118E-006
 2.137292601999733E-005,-6.004306920275968E-006
-1.306319820141739E-005,-1.325729391797195E-005
 2.108361542369061E-005, 1.126548734931317E-005
 2.119409232362895E-005, 1.128090868705286E-005
-2.422638017147076E-005, 9.540162462210296E-007
 2.437147710942893E-005,-8.638136296694749E-007
 2.138422838722889E-005,-6.064186688538754E-006
 1.299082918792059E-005, 1.333684707276062E-005
-2.827767397860316E-005, 2.860400777487284E-005
 4.626337508308760E-005, 1.297053042611685E-005
-5.257553534252125E-005,-2.016663830131620E-006
 5.257733209976278E-005, 1.859211743371268E-006
 4.576265617138794E-005,-2.413648673700425E-005
 4.576927247681850E-005,-2.418607484509718E-005
 2.820616072416906E-005,-2.868010647312315E-005
 4.631202696203949E-005, 1.292132401074831E-005
 1.741264220286929E-005,-5.280607764145391E-006
 1.244080964727318E-005, 1.110142263633604E-005
 3.862488383615787E-005, 1.187159590769822E-005
-2.740020228534172E-005, 2.442563887163451E-005
 3.864249569946389E-005, 1.170520232502164E-005
 2.739587930129135E-005,-2.429672405606854E-005
 1.736654470830390E-005,-5.302387196510167E-006
-1.238383867864197E-005,-1.121897539090286E-005
 1.237902005404371E-005,-1.114856550462641E-005
 1.747721209090834E-005, 5.295473435363506E-006
-2.749746746989520E-005,-2.427899262852329E-005
 3.881643758415001E-005,-1.179963154665818E-005
 2.752666659511935E-005, 2.449830715819888E-005
 3.876168462078903E-005,-1.177123300543632E-005
-1.244514349601704E-005, 1.118896211040144E-005
 1.739769427148957E-005, 5.303035976268166E-006
-1.164048587695524E-004, 4.428659857461997E-006
 1.164176932223405E-004,-4.231505761672353E-006
-6.228236772150831E-005,-6.358001586230671E-005
-1.023845714935207E-004, 2.868622432699064E-005
 6.236310286045488E-005, 6.357810942510774E-005
-1.024334275358878E-004, 2.874283224941035E-005
-1.012740913418602E-004,-5.346107076095913E-005
-1.014441951616389E-004,-5.351548595899509E-005
-5.546031635226339E-006, 2.985264645140165E-006
-5.587894593153679E-006, 2.962871695093481E-006
 2.831649271849862E-005,-2.860311257365871E-005
 4.628004582708892E-005, 1.295351482701701E-005
 5.256032080372324E-005, 1.891632097861268E-006
-5.253528298577381E-005,-1.959825103344829E-006
-5.757919920202477E-006,-1.614936634899305E-006
-3.324720516144448E-006, 3.476572486441338E-006
-5.724661169624111E-006,-1.691081469021622E-006
 3.391894892096472E-006,-3.616355722681144E-006
 4.575849141879352E-005,-2.416275447963742E-005
 4.584449141072419E-005,-2.419318279695700E-005
-2.818292984930161E-005, 2.864460617655692E-005
 4.625366799079978E-005, 1.298008511215124E-005
-6.471350562717650E-006,-2.933495275273364E-007
 6.454439427081281E-006, 2.182523094073058E-007
-1.738022721279250E-005, 5.365092243557453E-006
-1.243515724765908E-005,-1.105845740928535E-005
-1.739031125940901E-005, 5.372001080870133E-006
 1.239329295809723E-005, 1.105962788913515E-005
-1.236367753879215E-005, 1.097246094704629E-005
-1.748801053357308E-005,-5.359870888133400E-006
 1.242700895911191E-005,-1.098430140191547E-005
-1.759147676627008E-005,-5.403851312188228E-006
-5.591287767275831E-006,-3.054199202837400E-006
-5.515523716286655E-006,-2.994915921708651E-006
 1.162905006330519E-004,-4.371760682665607E-006
-1.164152061590473E-004, 4.344903353534979E-006
 6.234523179155134E-005, 6.355684395125466E-005
-1.024579360991554E-004, 2.870580778206767E-005
-5.716827084450420E-006, 1.578542133937202E-006
-3.452887906792556E-006,-3.429194910772235E-006
-5.641647521573154E-006, 1.567170450998517E-006
 3.499365262477115E-006, 3.590581018243759E-006
-6.239111780368217E-005,-6.356524744583160E-005
-1.023835376026950E-004, 2.871601094366275E-005
-1.013445036376996E-004,-5.343460195889463E-005
-1.014035570737657E-004,-5.349712893604404E-005
-6.415466268327546E-006, 2.118540396906366E-007
 6.512683144354519E-006,-3.160833271637890E-007
-2.843611397748700E-005, 2.921003071215364E-005
-4.650239594544979E-005,-1.300015534907025E-005
-5.271026982469917E-005,-2.224696613270059E-006
 5.279839283071303E-005, 2.165844362991146E-006
-4.590803483231644E-005, 2.444290629781482E-005
-4.609295316581694E-005, 2.430013910877867E-005
 2.844314466713332E-005,-2.923830553568465E-005
-4.645973900986227E-005,-1.307391941239587E-005
 5.673000450294310E-006,-4.968120285456153E-006
-8.031089486520942E-006,-2.427627986592441E-006
 5.726309291631427E-006, 5.198573588293768E-006
-7.938079479465150E-006, 2.449942072425558E-006
-8.089359553683351E-006,-2.401388779276367E-006
-5.657192741132249E-006, 5.004986895846636E-006
-8.011109059215116E-006, 2.394648876636991E-006
-5.716629565322875E-006,-5.158187288296563E-006
-4.869258886134845E-010,-6.507269206147573E-008
 1.028063885926029E-007, 4.297572946613415E-008
-6.894572119711095E-008,-8.529173136107746E-008
 1.147266206519494E-007, 2.629290852399647E-008
 3.443861204318803E-008,-8.669714655073656E-009
 9.353372457465766E-008,-4.922747264595391E-008
 2.332655073211761E-008, 1.038349942079505E-007
-8.375575069623797E-008,-3.106450539046172E-008
-7.340965567775084E-008,-2.761632568515495E-008
-3.796424806655930E-008, 7.908287383532284E-009
 9.969914713942466E-008,-5.850484371282945E-009
 1.218946616983793E-007,-2.283818754644127E-008
 1.532000918169941E-008,-4.203301638258336E-008
 6.019192758038527E-008, 1.287564552640285E-007
-5.384005439604491E-008,-4.841754535287102E-008
-6.648518668463969E-008, 6.548981877824139E-008
 4.128838978526582E-009, 6.952645100354181E-008
-1.207898231821322E-009,-2.185663644291796E-008
 9.916816726709948E-008,-5.306142298525952E-008
