-2.648650695806725E-006,-3.579618303516243E-004
-1.817579636368880E-007, 3.671220089302832E-004
-4.191554696037650E-004,-2.941750219465603E-004
-2.572567899213242E-004,-2.204543901969427E-004
-2.376590479228511E-004,-2.345402224994873E-004
-3.915499853452844E-004,-3.201454222301035E-004
 2.478538653993533E-005, 1.319157935332020E-004
-4.728048194675939E-004,-1.310794988924883E-004
-3.677247719176438E-004,-4.586484822262051E-005
 3.623140580828545E-004,-6.225036109411972E-005
-2.593938063817705E-004,-3.381049060757126E-004
 2.554650110089199E-004,-3.377002814687334E-004
-1.787906917929066E-005, 1.408025552722601E-004
 4.611307742113507E-004,-1.321171480804863E-004
-6.303709897512884E-004, 5.131050671211552E-004
 1.311955025237801E-004,-6.928411112023192E-005
-1.602957106534422E-004, 7.980530296917615E-005
 6.525758405975250E-004,-5.126288729288900E-004
 2.067904440645285E-005, 1.888610909583959E-004
 6.347255916587626E-004, 1.805399765244727E-004
-5.012089792807447E-004,-6.999098429653195E-005
 4.931188070150275E-004,-7.096298759034875E-005
 3.488041334330751E-004, 4.479922827231354E-004
 3.473518892393152E-004,-4.479926090492421E-004
-2.986011562086203E-005, 1.837179680903399E-004
 6.334564851634543E-004,-1.801250981486340E-004
 3.856345879929071E-004,-2.828239269283054E-004
-3.027949894023251E-004, 2.198180687393694E-004
 2.796886589019276E-004,-2.293192272477447E-004
 1.447205368304798E-004,-1.500542851486316E-004
-1.639477472686613E-004, 1.414702394490332E-004
 2.617917899504281E-004,-2.367273471728183E-004
 3.037272003834206E-004,-2.317858726931000E-004
 3.673336708224172E-004,-2.985103832108004E-004
 8.952080097602840E-004,-1.501075714907336E-004
-8.966965541385158E-004,-1.384659855623058E-004
-3.382624612354547E-005, 3.251754640004513E-004
-1.158465937771801E-003, 3.203457914773123E-004
 4.005155346830661E-005, 3.331624001110802E-004
 1.155727669590668E-003, 3.312505622838140E-004
-6.308815218708569E-004, 8.209680913778955E-004
 6.344786283619718E-004, 8.217239821425348E-004
 3.716315614156423E-004, 2.776133663688927E-004
-9.882429533425574E-005,-3.692573203715331E-005
 5.874057062490998E-005, 6.179526763074371E-005
 3.346557124116035E-004, 3.025605457746558E-004
-3.934979490806551E-004,-5.569756630378791E-005
 5.677059456129087E-004,-4.433362251984515E-005
-6.851391542048685E-004, 3.650840327187619E-004
 6.820060110236184E-004, 3.692325684047969E-004
 6.454909264333236E-004,-4.669594394848512E-004
 6.315135846970109E-004, 4.717490852356543E-004
 3.943532306823425E-004,-5.023274520345458E-005
 5.697249968785943E-004, 5.911864445097604E-005
-2.642504786353884E-004,-2.027369722956746E-004
-7.104293115996280E-005,-4.215596218889320E-005
 6.248837741812465E-005, 3.064320853836422E-005
 2.539683553476204E-004, 2.244388406808261E-004
-5.752556235919003E-004, 1.047507222746572E-006
-7.840527507374853E-004,-5.059042268996676E-004
-7.871091928179327E-004, 4.900726743283458E-004
-5.759210495954216E-004, 2.037036565809936E-006
 1.130495958989065E-006, 1.184730133758371E-005
 2.060326976768082E-005, 4.103924643715869E-006
 2.350536294364938E-007, 1.909280815871690E-005
 7.231369692648809E-006, 1.320895124931722E-005
 5.222353180124841E-006,-1.412061013325588E-006
 9.819000094511522E-006,-2.305031818458730E-006
 3.754964972596031E-006, 9.225118610759703E-006
 1.593518817344313E-006, 1.202178646994318E-005
 9.671218046745023E-006,-7.018340438407471E-006
-1.913841266404667E-005, 1.273753204052809E-005
-7.127583612635290E-006,-5.017932079794298E-006
-2.788037120147548E-006,-6.563429315563198E-006
 3.433369921039939E-006,-2.657890775299060E-006
 2.695064499436451E-006,-9.273260486170796E-006
 3.681497154871176E-008,-2.359611997802568E-005
 1.306948991912098E-005,-1.312520166940208E-005
-9.248638091104494E-006, 1.166634885710139E-005
 3.872653226595090E-006, 5.926308493618477E-006
-4.801506104121402E-006,-7.702953505502248E-006
 1.672884944891115E-005,-1.133009857705560E-005
 3.584128406677136E-006,-1.077349666436364E-005
-1.480468415691247E-006,-5.022558990016205E-006
-3.285970830790200E-006,-1.218008659959096E-005
-1.685499126076987E-005, 1.190834449071873E-005
-2.391490078880688E-006,-8.653762030737780E-006
 6.542854674274991E-006, 1.499304061570831E-006
 8.837818856555074E-006,-1.617172580006827E-005
 1.890991346401213E-007, 1.061772736744382E-005
-5.854748446949374E-006,-2.132596592100257E-006
-3.359085437590921E-006, 9.042230446950319E-006
 7.492104405319438E-006,-7.673546239662417E-006
 1.809973918548364E-006, 1.120892122015971E-005
 6.105789112971093E-006, 9.094024967726928E-007
-1.007236941642828E-005,-1.597048117149831E-007
 1.174516636350857E-006, 1.917542285268325E-006
 3.034689220035652E-006, 3.872408722421591E-006
-5.197149459866321E-006, 7.335425321759388E-006
-1.348281558307757E-005, 1.074583419862659E-005
-5.357713383009642E-006, 9.608094416239945E-006
 8.329735997421186E-006,-1.111317873752119E-005
 3.669523978687763E-006, 1.980673437564039E-005
-1.481462984618810E-005,-9.486477892813220E-006
-1.165265798286936E-005, 5.742869371785079E-006
-7.153973319121754E-006,-4.748113866168922E-006
-1.048528961298045E-005, 1.141408816023802E-005
 2.304374034344017E-006,-2.451319836939470E-005
-1.209090705350387E-005, 2.633761341173286E-006
 1.678092247720634E-005,-1.351759020063524E-005
-5.001389541500701E-006,-7.078168690118762E-005
-8.682528705717767E-006, 5.395300568436669E-006
 1.420094965723883E-005, 7.460881331735757E-005
-5.825740887092066E-005, 1.118183116627162E-005
 1.968467774543916E-005, 1.332017585642745E-005
-6.164912893615181E-006,-8.299145501826632E-005
-5.258763502098400E-005,-9.930495989776961E-006
-9.759452469598533E-006, 7.565993877854296E-005
-5.971027077509067E-005,-2.350191348766501E-007
 1.943886397257601E-005,-7.451994186982319E-005
-1.420895527456262E-006,-1.502152744999538E-004
 2.675483747995162E-005,-1.279678579822182E-005
 1.066760551686934E-005, 1.203838520718769E-004
-9.052120093169765E-005, 6.824266395835189E-006
-7.285504805221449E-005, 3.754911557832557E-006
 1.792329759287409E-005,-6.535687499666122E-005
-1.198354282867640E-005, 8.175782055851921E-005
-1.495790040726259E-005,-8.129646300968870E-006
-2.112397467788352E-005,-3.118024403639106E-006
-9.749957692314508E-006,-1.397798399677464E-004
-9.949481692395126E-005,-4.330001924957830E-006
-5.536988941898224E-007, 1.291082901743669E-004
-3.556667122379291E-006, 8.289460520226335E-005
-2.213443687448589E-005,-1.195489103930480E-005
-9.471966559626240E-005, 1.043645961782830E-006
-1.262683384626461E-005, 1.246412636450068E-004
-9.589463743329801E-005, 4.526912765833909E-007
 1.924028803718292E-005,-1.258686794939309E-004
 1.200279578000885E-005,-1.547581775047330E-004
-1.703204955788159E-005,-5.374104534232475E-006
-3.127344885209926E-006, 1.438890957501528E-004
-2.725491986805495E-005,-1.504658958791563E-005
-1.399618255747947E-005,-1.229019331599658E-004
-7.911340956055225E-005, 1.930361591659168E-005
 5.794515325734915E-006, 1.435377066743999E-004
-1.528936281950477E-005, 1.588053958049994E-005
-9.650944435285325E-005,-9.815000754939725E-007
 2.014882479973218E-006, 1.261275237441823E-004
 9.008686361606025E-006, 1.433247632627761E-006
-2.847804590109755E-006,-1.416041295773385E-004
 1.388046202892277E-005, 7.592586213894409E-005
-5.181540412732567E-005, 5.440805532748353E-006
-2.458026834600300E-006,-8.421223850687306E-005
-1.943293655061991E-005, 1.850053268867038E-005
-5.833082583807528E-005,-6.597767584934867E-007
-2.643367445634199E-006, 7.779235000248082E-005
 7.992720718362575E-006, 5.899276518832001E-006
-6.838577530201313E-006,-8.456216612371942E-005
-2.247926434905861E-006,-7.671608420596114E-006
 2.189063761384192E-006,-5.214238554773594E-006
-5.878311300279654E-006,-2.582429116381876E-006
-2.971767775170796E-006,-6.487174463996099E-006
-1.389980543580354E-005,-1.078678812532946E-005
 1.327756399052853E-005,-5.172719171946536E-006
 4.093960559452473E-006,-7.946540964526362E-006
-8.166423717644053E-006,-2.019923939703070E-006
-1.177507353223613E-005,-2.485180252427292E-005
-4.483166845073653E-006,-1.121093502617846E-005
-6.548264637241287E-006,-6.243532463644046E-006
 5.203697629856607E-006,-1.654714263552772E-006
 7.613558393681084E-006, 4.804768210286712E-006
-9.189965734332819E-006,-2.786615674991073E-006
-1.232534103114271E-005, 2.307125815842526E-005
-4.623385789989161E-006, 5.983713371676402E-006
 1.132092256315350E-006, 3.553439428779547E-007
 1.718953346778102E-005,-7.026164003436169E-008
 2.312484393496932E-006,-6.688346730240539E-006
-1.646954754732377E-005,-6.005274331851280E-006
-1.257422640591945E-005, 1.724680661875219E-007
-1.230207555236596E-006, 5.236447356001467E-008
 1.347114347469326E-006, 1.123022713238248E-005
 6.770470630749076E-006,-7.681299679984480E-007
 1.091691300572707E-005, 6.674672398006548E-006
 8.545254878333724E-006,-5.421837564726173E-006
-8.382602443000311E-006,-5.470879461800388E-006
 6.120685253741473E-007, 4.497967533587682E-006
 7.331915081744266E-006, 7.240638160618654E-006
-1.093855098213154E-006,-2.069257841102288E-005
-2.029990122421985E-006, 9.492917045792983E-006
-1.822501888958987E-006, 9.398511306073432E-007
 1.011625479931363E-005, 6.736992319059606E-006
 7.431309765602742E-007,-6.284409042727240E-006
-3.427319026532373E-006, 4.987051472568339E-006
 7.450986527295548E-007,-1.790292741602320E-005
-1.609463995135800E-005,-6.481738852919279E-006
 7.462908591531526E-006,-1.113771192888688E-005
 7.894370401520151E-006, 2.180415584393343E-006
 6.679894230347235E-007,-1.795364903983633E-005
-1.766621570331026E-006, 3.549448729691886E-006
 6.945750859107672E-006,-2.918826811208040E-006
-9.778765076164011E-007,-1.186503273549008E-005
 4.835167306175142E-006,-4.558682051565069E-006
-1.554977639939364E-005,-9.926791555502494E-006
-3.355702932960547E-006, 9.203993855336694E-006
-7.750998243097916E-006,-5.577847698834241E-006
-7.790016353057983E-006, 3.015903942171956E-006
 2.957414776464303E-006, 1.026036490166275E-005
-1.946672397400065E-006,-1.259895572830036E-005
-1.651447640397999E-005,-4.379440404625643E-006
 1.095196558137226E-005,-1.443542878002154E-005
-4.268152894181610E-006, 4.623847555621194E-006
-1.645460313305790E-006,-4.966403607091404E-006
 8.519203979160998E-006,-1.232151077686463E-005
 1.384662640112739E-006, 9.096709090767408E-007
 4.826516116814271E-006, 5.753345369101645E-006
-1.178023169059946E-005, 1.902533054177882E-006
 5.729502114985165E-006,-5.104793742326977E-007
-8.640310865717889E-006, 7.372023276978411E-006
 1.524205610860457E-005, 8.779418629016321E-006
 4.032699192603093E-006, 1.323229353855071E-005
 3.171208189459168E-006,-6.559946525265666E-008
 3.992621505697555E-006,-3.904079185066809E-006
 2.819983924087408E-006, 1.301810356514450E-005
 6.438732190398939E-006,-6.446436391782638E-006
 1.358346491890809E-005, 4.008720726971876E-006
 3.271320309550561E-006,-1.611306652672860E-005
-1.503282428225820E-005,-1.406875894702659E-005
-1.213843094199100E-005, 2.179364101160012E-005
-1.033840765168110E-005,-3.434832374427886E-006
 1.139178704600739E-005,-2.973560027285210E-005
 9.095488148496346E-006, 1.756903741929692E-005
 1.354856172122062E-005,-1.626512690883569E-006
-1.111883137134606E-005,-1.389014243342870E-005
 1.008682994757348E-005,-1.194034381160079E-005
 2.385061434384158E-007,-6.089483120788993E-007
-7.668121377658333E-006,-7.366842111770785E-007
-8.623645883941977E-006, 6.971372244559494E-006
 1.215192580286738E-005, 6.524532171179353E-006
-1.312799529153341E-007, 1.182484538484878E-005
-1.191601813628257E-005, 6.224007126632643E-006
-9.357802190898693E-006, 3.992367419595262E-006
 3.530865021012688E-006,-8.407673864190550E-006
-2.032644900136295E-005, 4.864783093644043E-006
-9.706081754369737E-007,-2.371234816438847E-007
-1.162341649017615E-005, 2.227663395222789E-006
 1.190243215235892E-005,-3.863517665210370E-007
-1.280724578238780E-005,-3.207180911034457E-006
-1.268935453174130E-005, 5.043297913402779E-008
 8.852016040690514E-006, 6.687024293202050E-007
 5.137841490527982E-006,-2.351342847524027E-006
-9.748656603317750E-006,-8.569977493796357E-006
-9.234038443571778E-006,-4.360855244359194E-006
 7.060964079187971E-006,-1.651365194402599E-006
 4.839361359220162E-006,-2.391338028666245E-006
-3.715887594710685E-004, 2.952614610248792E-004
 3.265907630161450E-004,-2.466100268818648E-004
-2.569791280157736E-004, 2.239379082797708E-004
-1.847881947396609E-004, 1.733842075015478E-004
 1.687838664216140E-004,-1.654900479014548E-004
 2.585898535745459E-004,-2.278943889230678E-004
-3.308913174215628E-004, 2.472803126804756E-004
 3.885688167822284E-004,-2.887280384842296E-004
 1.052049362873374E-004,-1.606305806964813E-004
-4.897589568279003E-004, 1.506730515354711E-004
-3.245753719626593E-004,-2.305101776127383E-007
-3.266331709822799E-004, 1.360385445487658E-005
-1.904339354391803E-004, 3.313235786375055E-004
 1.982184896928880E-004, 3.366134469469068E-004
 1.112714885587476E-004, 1.721743159729110E-004
 4.941348245160062E-004, 1.675152500976377E-004
 1.860889771189905E-004, 2.515610751821497E-004
-1.934981598899789E-004, 2.560688963295025E-004
 2.918039917391199E-005,-1.706617691975882E-004
 6.054114006539826E-004,-1.701263724600312E-004
-4.630699890661860E-004, 7.152581485079993E-005
-4.594956760012677E-004,-6.187854791917826E-005
-4.730988639342857E-004, 2.955238973891227E-004
-5.857230554623523E-004, 2.959276305687149E-004
 4.689702307334032E-004, 2.884101031687591E-004
 5.877377664092704E-004, 2.891369693713645E-004
 3.189817514229906E-004,-4.266929248122515E-004
 3.243731153929300E-004, 4.279178304619227E-004
 3.199910611596609E-005, 1.800421800247283E-004
 6.141400033444324E-004, 1.838457833990830E-004
 3.672247678048864E-005, 3.470993027855260E-004
-3.552457447575548E-005, 3.581613821700248E-004
-2.769064086713699E-004,-2.266395651450402E-004
-4.617931132447315E-005,-6.443386498641873E-005
-3.326416740190257E-004,-2.560875342877945E-004
-2.056619659903149E-004,-1.328695630196878E-004
-1.898405982127495E-004,-1.470710921285888E-004
 3.228503856573701E-004, 2.618462642961145E-004
-5.896848028299224E-005,-4.692196705356007E-005
 2.555596817384744E-004, 2.361157382750149E-004
 8.145245396169542E-005, 1.083172618561823E-004
-4.822334583727503E-004, 1.010841636958391E-004
-5.498502849194143E-004,-2.227644510063998E-004
-5.335254186611026E-004, 2.194591369073686E-004
-2.007527385061965E-004, 8.972655161468728E-005
-5.173362040815428E-004,-8.849651352209533E-005
 4.290046534058897E-004,-1.255902418591659E-004
 4.211082702717489E-004, 1.232174108543226E-004
-3.378206929689504E-004, 3.628100030342759E-004
 3.423521107262132E-004, 3.600381984061892E-004
-1.902230175097593E-004,-9.301436980742371E-005
 5.206868489506555E-004,-7.943256514031560E-005
-4.571800830864102E-004,-4.018911187750745E-004
 4.561341209710812E-004,-4.017599456182669E-004
 7.563717047985119E-005,-1.129198667294451E-004
 4.847107113648671E-004, 1.229619616237460E-004
-1.157908987512329E-005, 1.583064130047219E-004
 6.059929792701854E-004,-1.658857930258961E-004
 4.837866033954028E-004,-8.517711630188182E-005
 4.729941677779823E-004, 8.609823616975597E-005
 3.371534650932214E-004,-4.343085755423939E-004
 3.368685177766988E-004, 4.335665342545467E-004
-1.013476890964409E-005,-1.726794336503016E-004
 6.014491548614108E-004, 1.713732838088811E-004
 3.296177973385545E-004,-2.711762637953887E-004
 7.626608973607033E-005,-4.228814652696246E-005
 3.289174049904465E-004,-2.702752023988759E-004
-6.897841578673438E-005, 2.939801110180410E-005
-6.955182155105640E-005, 4.054309162366438E-005
 3.379470959915988E-004,-2.606774777070780E-004
 8.300507185019044E-005,-4.301283866194855E-005
 3.373255546570837E-004,-2.611950758080994E-004
 2.990478755002342E-004,-1.006578274108844E-004
 2.937512274956312E-004, 9.024247613491171E-005
-2.447452258306442E-004,-2.152430714213995E-004
-5.309751707079158E-004,-2.076151082621917E-004
-2.499151002506451E-004, 2.281399037251739E-004
 5.364021083282443E-004,-2.049300882274870E-004
-1.163230210529432E-004,-3.496017832339698E-004
 1.192011832668592E-004,-3.511119175312886E-004
-2.976165107281685E-004, 2.097131128323998E-004
 1.213601957250309E-004,-6.126768524991033E-005
-2.727883320215420E-004, 1.954432382981211E-004
-2.198917506217094E-005,-2.329797177694340E-005
-1.142330514982106E-006, 9.359159932721820E-006
 2.419773013685417E-004,-2.117259455672916E-004
 1.015716190604983E-004,-8.812362984664745E-005
 2.686422667492536E-004,-2.315483795016236E-004
 6.971118306811798E-004,-3.995573039421853E-004
-6.901327166015090E-004,-3.965572111098154E-004
 4.394611999291650E-004, 3.609912554169833E-005
-5.549856445790522E-004, 4.267193549497007E-005
-4.418244001588892E-004, 3.212506338437644E-005
 5.568599353862100E-004, 3.180996322837199E-005
-6.607485009563583E-004, 4.652897119762179E-004
 6.679521074795762E-004, 4.592710043139688E-004
-2.256595422466170E-005, 1.793410248539749E-005
-4.233320627540178E-006,-1.007404101270620E-006
-1.069174522505542E-005, 9.482131097425425E-006
 5.429826105355838E-006, 6.621855382542898E-006
 7.945198127318740E-006,-2.950776501431907E-006
 1.259448051370762E-005,-4.337876567038209E-007
 5.247074745847791E-006, 1.420341760314467E-005
-4.824754714375992E-006,-1.238043966763256E-005
-3.313274750336526E-005,-2.951672080040007E-006
-3.901713383532660E-008,-9.965525679449823E-006
-2.812363385760675E-006, 2.599542405936942E-006
-9.634524573161076E-006, 5.411139706320391E-006
 9.965008955825560E-006,-3.985763675326710E-006
-1.216950741127190E-005,-1.059022771145764E-006
 4.736267279135101E-006, 5.734676595645143E-006
-3.321787036172934E-006, 7.928003469095685E-006
 5.680137221761557E-006,-3.542475432085676E-007
 3.741321856587165E-006,-1.067073729849359E-005
-1.885879145006436E-005, 5.501419787550390E-006
-4.529031989931141E-006, 6.791872814043526E-006
-1.226116999115625E-006, 6.486004315801424E-006
 6.573328382170845E-006, 1.030524033534791E-006
 5.801722624383278E-006,-3.582831946522385E-006
-5.028412725255388E-006,-1.143479683836606E-005
 5.991337942810225E-006,-1.632208052245554E-006
-9.268552715006497E-007, 5.710861705205653E-006
-8.130860722332261E-007, 1.381063609695392E-005
-6.261966959855241E-006, 8.849272183341578E-006
-1.195514230745303E-005, 1.109671585962015E-006
-1.398799548151167E-005, 7.171831501210436E-006
-5.611858767437589E-006,-8.504711295657721E-006
-1.876386408519585E-005,-4.874629713272728E-006
 1.277521833764251E-005, 6.523292964232738E-006
 2.152639695716659E-006, 7.370542368387110E-006
-1.063261900893895E-005,-3.549663665906891E-006
-1.170771849371445E-005, 2.350758576504173E-005
-8.231746809041562E-006,-1.188680323196173E-005
-8.149639936095955E-006, 7.444359236575453E-006
-1.142335145240705E-005,-1.084791419026748E-005
 9.885319198952708E-006,-1.714740046545812E-005
-1.887467923540742E-006,-5.779708163802819E-006
-1.733264749981056E-005, 9.447872477344580E-006
-6.246659312573049E-006,-2.567188219629695E-006
-7.088097501883683E-006,-9.370603868886676E-006
-3.068283076631736E-006, 4.199653765301420E-007
 6.512412464178930E-006, 9.482015413154296E-007
 7.252858096906365E-006, 4.396045164492458E-006
 5.128150285993246E-006, 1.714439884629795E-006
 2.596386782053065E-006, 1.231082611776911E-005
-7.656587367394710E-007,-2.291276335312396E-006
 9.448937347041735E-006, 1.236009949059897E-006
-9.919563477205165E-006,-2.195114619527872E-005
 1.166941920721612E-005,-4.586845131688020E-006
-4.090925768889748E-006,-6.755072007059970E-006
-7.660323157242256E-006, 2.877431527790562E-006
-6.845982554439624E-006, 3.053234046833971E-005
 7.278432661769377E-006,-1.190224890941319E-005
-1.276345395509173E-005,-4.074953270891573E-006
-1.253587024398718E-005,-1.983982386355556E-006
-3.027976762515363E-006, 3.122052228693382E-005
 1.593302104356456E-006, 4.920294838289758E-006
-1.148363360950426E-005, 4.195980809476257E-005
 1.367074817665662E-006,-1.754990940474500E-005
-2.342384201432096E-005,-8.366632329697878E-006
 3.001044958979698E-006,-1.513791842234636E-005
-1.962773765555301E-005,-4.037886879609347E-006
-2.745199442784862E-006,-5.308483951845897E-006
 3.302956161129954E-006, 1.007280293629330E-005
 6.061641017304767E-006, 2.675078056920801E-006
 2.593833495257320E-006, 2.841700151992123E-006
 2.686309560156449E-007, 3.676289732651240E-006
 2.234776565708207E-005, 3.281342169675897E-006
-1.053959209825046E-005, 8.113352620710621E-006
 2.562721648357453E-005,-2.080753186840732E-006
 2.684599225210799E-005,-6.222262119549078E-006
-8.979374868178388E-006, 4.159378795802259E-006
 1.912070531144856E-005,-8.108564139067639E-007
-4.690485086401117E-006, 1.670763689714094E-006
 1.825628294828138E-005,-2.081615477416837E-006
-4.109873211328218E-006, 9.056934644230038E-006
-3.380447767948439E-006, 1.314834136071967E-006
-9.597691191203128E-007, 5.828763304693778E-006
 1.662956016953149E-005, 3.433122184986990E-006
-2.145026358297158E-006, 6.238791875412496E-006
-2.195301960214386E-006, 7.865552617576787E-006
 1.794567564933712E-006,-9.109689106429988E-006
 3.917048769732666E-005, 8.473080653726167E-006
 5.568497515789456E-005, 1.059269194244180E-005
 5.074999150992942E-005, 1.361691023152338E-005
 3.758917152968249E-005, 6.453554493079463E-006
-2.643860147509083E-006, 7.696396046847502E-006
 1.593319624832634E-005, 2.654280559177962E-005
 2.035862396532133E-005,-2.410993769348216E-005
 1.978738543404342E-005, 4.101546483148491E-007
 1.781411303995872E-005, 5.184784613030508E-006
 4.397816833764961E-006,-1.086503413845598E-005
-4.383479896140036E-006, 7.464596002985568E-006
 2.092396248105130E-005, 8.623152449083121E-006
 1.778799634238385E-005,-2.365242636766045E-006
 1.646931939395327E-005, 4.038704029690522E-005
 1.357341953395647E-005,-4.144159590394809E-005
 3.808258973569029E-006, 7.023700598882802E-008
 4.136599190515527E-006, 1.334641131010547E-006
 4.834032007754091E-006, 1.913320968314497E-007
 1.459772334257566E-005, 2.956793473869893E-006
 9.261691847654949E-006,-1.461890590720483E-006
 1.864258695362919E-006,-1.471593383634663E-005
-4.624846977942534E-006, 1.054776785964567E-005
 1.178262643279901E-006, 9.137562773279057E-006
-3.785228760037037E-006, 9.892704682500652E-006
 5.539156371819048E-006,-4.824997675454992E-006
-9.904046417063805E-006, 3.439371576837222E-006
-2.804244848092296E-006, 1.322892146313132E-005
-4.437886434132774E-006,-5.636689319614059E-006
 5.921821971316333E-006,-8.123065386870384E-007
-4.987359611836656E-006, 4.705872789674101E-006
-1.309199090540088E-005,-5.377647468046316E-006
 4.640479821134670E-006, 2.158850135701233E-006
-6.340214886329671E-006,-1.152768174744896E-005
 8.512753542186680E-006,-3.809844952384492E-006
-4.740051321571553E-006,-1.021587685287222E-005
-2.326936067007471E-006, 3.374024151288741E-006
 2.133714450896933E-006, 1.261979963781804E-006
-2.002495534452505E-006,-2.432122287506319E-006
-9.631144863981399E-006, 5.777543315271554E-006
 4.352641792612902E-006, 9.982512053078238E-006
-8.301215161272034E-006, 5.989877945714380E-006
 6.433422385967578E-006,-2.441807234379835E-007
 2.379355088801244E-006,-8.060278031414348E-006
-5.153813856386006E-006, 1.175888385536349E-005
 1.304109612436601E-005,-7.851892239654291E-006
-3.754812820771525E-006, 9.852452514446578E-006
 1.337710367303080E-005, 1.562475686193866E-006
-1.468711496257449E-005,-1.413280369629951E-005
-1.658181880422889E-006,-1.026666001719759E-005
 7.484162524044552E-006, 9.777944826337988E-006
 8.879743311514323E-006, 4.894858283648812E-006
 2.101322881537182E-006, 5.402361162201203E-006
 1.951117549576986E-006, 4.055903259201272E-006
 3.790121960209974E-006,-5.251890438130869E-006
-1.018072925389241E-005, 1.160212072916880E-006
-4.948783145411878E-006,-7.164924696896753E-006
 2.180017149788703E-006, 8.569996798604628E-006
 6.926041217569360E-006,-4.723638969986312E-006
-4.476308760733942E-006, 1.940183918306265E-006
 1.116416252540394E-006,-4.000099527856606E-006
 4.790313847792696E-006,-5.046362718833786E-006
-1.064354807964024E-005,-6.492753890623106E-006
-6.715485238833397E-006, 4.710015695597796E-006
 1.507007867059455E-006,-5.939120940391644E-008
-2.666497433537429E-006,-8.389663187638414E-006
 7.894972707597433E-006, 8.324035009634878E-008
-3.271292018058366E-006, 5.631561154030335E-006
-3.058268272475429E-006,-4.874589421814744E-006
 1.100406505419924E-005, 4.595652821390570E-006
 6.996812749283100E-006,-1.015918810464178E-005
-3.903024358422300E-006, 7.810990224414899E-006
-5.690738464190666E-006, 8.315878012628779E-006
-1.139580024575326E-005,-5.042542922087887E-006
 2.022795884952611E-005, 1.177275590229567E-005
 3.879625337743029E-006,-2.784861179007454E-006
 2.715991055476585E-006, 5.833605898374622E-006
 2.420158491985052E-006, 2.741114420869722E-006
 9.319831855219250E-006,-1.253399439059809E-005
 9.897375030248495E-006, 2.307295491913091E-005
-4.284176511047542E-006, 1.015040368879198E-005
-1.189865721030032E-005,-7.865535033342492E-006
 1.237657643184394E-006,-6.312394987951576E-006
-3.960119780236096E-006,-4.070066251478535E-006
 4.174934183790543E-006,-7.526323598511254E-006
 1.575821638507192E-005,-1.850475747054977E-007
 5.583562518159988E-007,-8.410893164941283E-006
 3.618802126535645E-007,-9.234982320888613E-006
-5.545822576978292E-006,-6.447298061861590E-006
 8.229873713438599E-006, 1.471303041140691E-005
 2.167947680972021E-006,-1.856635367522472E-005
 5.002073820024689E-006, 1.470400294793426E-005
 1.785903136708501E-005,-1.249073001959437E-005
 7.786028467016641E-006,-3.511073127235100E-006
-6.937917182287222E-006,-4.695644649969717E-006
 7.942473226361712E-006,-8.113389527612295E-006
-1.343059927407481E-006,-1.785480779753046E-005
 4.796425294516952E-006,-8.911195106709360E-006
 4.286748317878342E-006,-1.346146613610184E-006
-5.209182290759455E-006, 6.038400151777033E-006
-1.713399057071861E-006, 5.320023073814776E-006
 6.690432527364501E-006, 4.798954712927350E-006
-1.328650573292292E-006, 5.683949440162503E-006
-1.125297458175229E-005,-6.608586084528887E-006
 9.110167491495380E-006,-9.570235209600477E-006
-8.965764004682132E-006,-6.068325269312749E-007
-4.038096008530937E-006,-2.048695932781973E-006
 1.678976435924996E-006, 8.958316131652761E-006
 9.610981800262308E-006, 6.179516632245611E-006
-4.644932936878164E-007, 3.866117571830819E-006
-1.908109883979009E-007,-1.648156856274243E-005
 4.540375502963093E-006,-6.291901681532959E-006
-7.419505804540895E-006, 5.186559079984317E-006
 4.791545678817700E-006,-3.494323848212137E-006
 9.344014036917396E-006,-9.225597052680108E-006
 1.608631393014956E-005, 8.214389270684397E-006
 2.918619379393755E-006,-2.938292736879965E-006
-2.930760091570321E-006, 1.712483500503219E-006
 4.679431929431001E-006, 9.045106571160792E-006
-2.744150871869887E-007,-1.911658771103079E-005
-3.689007246882681E-006,-6.514263739852131E-007
-2.979918758638331E-006,-1.802713433445767E-006
 5.429853534279135E-006,-2.345512362271887E-006
 9.503698579619043E-007, 2.143144897677857E-007
 9.859151443383413E-006,-4.001819023208674E-006
-7.199100721085795E-006, 1.543097802747162E-005
-6.874023707857416E-007,-1.888115026499327E-006
 1.008533904957009E-005, 6.864144912293480E-006
-1.914853394968168E-005,-3.791372634541999E-006
-6.367932290106865E-006,-1.751074272488205E-005
-1.059996215232662E-006,-2.025175786525717E-006
-4.081894081425446E-006,-1.039468335241266E-005
-1.399657912144477E-006, 2.602446191089515E-006
 1.671584737579383E-006,-3.147837862304026E-006
-4.367531097886498E-006,-2.312533838359603E-006
 1.141440741074861E-005, 9.963557055404642E-007
-8.268688428353889E-007,-6.708059052344772E-006
-1.904101639424102E-006,-2.361171682952487E-005
-4.348586429993852E-006, 2.338062166291094E-005
-8.210107639853759E-006, 7.150276466774049E-007
-5.038392915843905E-006, 6.764255820822708E-006
 2.042552861623304E-007,-1.379274865303011E-006
 1.501135998440972E-005, 7.060364362882559E-006
-7.777843066589751E-006,-1.265529167526609E-005
 8.871125308758379E-006,-1.476414541747415E-005
-1.668027807218258E-005, 2.135838940444736E-006
-1.462833836661835E-005,-2.974599132521398E-006
-2.273229217702106E-005,-4.440844915495986E-006
