-2.041819283872100E-007,-3.245929792330294E-006
-5.483543484481466E-008,-2.219324589351818E-007
 3.222787454068775E-006,-3.608001661928116E-006
-2.931449857926996E-004, 2.768474473797169E-004
 3.354084169909059E-004,-3.180220727359241E-004
-6.608264513332577E-004, 1.154442689160147E-005
 3.470659092998120E-004,-3.304284717074000E-004
 7.356226383038566E-004, 7.562142442406061E-005
-1.880669200203949E-004, 3.326134028994269E-004
 2.538466557435082E-004, 2.321921126681399E-004
-1.784998639212661E-004,-1.713252007284860E-004
 3.722640445860588E-004, 3.530937841253771E-004
-3.191952670217628E-005,-3.557638275031630E-005
-1.526912733807071E-004, 2.271053112428879E-004
-6.265482096076402E-004, 1.924752771591268E-004
-9.576204982795062E-006, 1.809061067490661E-006
 3.049711216471554E-004,-2.918257387936229E-004
 6.353653546692208E-004,-2.818177015658257E-004
 3.911632197883045E-004,-1.778893371133141E-004
-2.405237476115303E-004,-2.388277438127474E-004
-7.117857946816723E-004,-2.352834239372195E-004
-3.277210410325241E-004,-3.149746913629379E-004
 1.227419602110931E-004, 1.052291785842225E-004
 5.444250640779237E-004, 2.529770109997607E-004
 3.539016055992846E-004, 1.572529913179982E-004
 1.060122446825898E-004,-1.276241957407852E-004
-3.898454639614795E-004, 3.787464342202153E-004
-1.565622405747928E-004,-3.185401044387226E-004
 4.972852041798550E-005, 3.418174867684134E-004
-3.037731968490338E-004, 2.041414434544367E-004
 8.311995228981063E-005, 3.302994279318625E-004
 3.537116648005570E-004,-1.106940798171505E-004
-1.945010517152130E-004,-2.702452348425944E-004
-3.416764745220390E-004, 5.299820417161995E-005
 2.947541328015429E-004,-1.632905956218771E-004
-1.382480735934863E-004,-1.254147645160493E-004
 2.375408660185910E-004, 2.182548155988705E-004
-1.171601037852758E-004, 2.820199909153401E-004
 6.248405318419763E-004, 7.411088827070406E-005
 3.273165264357023E-004,-2.914640396238287E-004
-5.619592644149279E-004, 2.144936599895194E-005
 2.968265313127859E-004,-3.176320135871042E-004
-2.448423263278908E-004, 2.508426195903016E-004
 1.345923543623108E-004,-3.881136556464336E-004
-3.354631914676706E-004,-2.273313822657129E-004
-4.134745431519683E-004,-8.944491675135343E-005
 3.541699664887657E-004, 1.738209690158104E-004
-1.918307098926026E-004, 3.704777544679309E-004
 1.037571196726224E-004,-3.878977576890869E-004
-2.092188926353754E-004, 3.371077556687526E-004
 3.743449349087044E-004, 1.341594109287185E-004
-1.080430377968673E-005,-8.253111668511051E-006
-1.391572531358160E-005, 1.337521756402747E-005
 1.430526888287652E-006,-9.668382362316921E-006
-6.611403679083648E-006, 1.257921016304979E-006
-7.924635668359859E-006,-4.557425294032148E-006
 4.141665919527028E-006,-1.042860101723815E-005
 1.220168022344583E-005, 6.224839344092281E-006
-5.438940287351158E-006, 3.321757382097272E-006
 3.735833070553599E-006, 2.691684728468041E-006
 1.593134562996868E-005, 1.083907284778059E-005
-1.411916326824552E-006, 7.272179254308760E-007
-1.384772808973771E-005,-1.040035031663732E-005
-8.299526857907792E-006,-1.316869302618277E-005
 3.627628818890910E-006,-2.142482052365571E-006
 3.394705395097538E-006, 1.183115200772311E-005
 6.643312082425574E-006,-5.158698801764852E-006
-6.039004455629800E-006,-7.509610244882323E-007
-2.830427547609327E-006,-4.710928020928938E-006
 2.840917154918478E-006, 2.384506484825313E-005
 1.319000946196828E-005,-7.521560713039557E-006
 2.236548954823414E-005, 1.086864679088581E-005
-1.389873067374824E-005, 5.257092564224413E-006
 7.422190935481468E-006, 1.068387911337026E-006
 1.468664183742059E-007,-4.867384039417206E-006
 9.169770341844774E-007, 9.683541861054509E-006
 1.287258107256026E-007, 3.111083966346926E-006
 1.511613942003564E-006,-4.703169700488519E-006
-4.648285074906442E-007,-8.293582150114387E-007
-4.440903581607670E-006,-4.357896051242587E-006
 4.201003977655649E-006,-5.826840031019604E-006
-9.996412298404296E-006, 3.490750850029214E-006
-6.648540212727872E-006,-2.971804896151847E-006
-1.192866644248570E-006, 4.332165886176197E-006
 3.710453123667318E-006, 6.688503420368372E-006
-2.323825957832575E-006,-4.923186423632657E-006
 4.809018775099542E-006,-2.266733674060564E-006
 3.391006326789625E-006, 2.005238834819433E-006
 6.321485868153388E-006,-4.507512423946195E-006
 7.393073719589069E-008, 5.185440661480818E-007
 4.694780009207887E-007,-3.208566413448837E-006
-1.681127946360594E-006, 4.841388271225065E-006
 3.919445362378919E-006, 5.720736550605171E-006
-2.162568517944683E-006,-8.398947338638252E-006
 9.882671350706236E-006, 2.812600352393158E-007
 9.936060967999413E-006,-1.548049350144061E-006
 1.801923980483946E-006, 2.196202150653360E-006
-1.011404984608788E-005, 3.148242141086050E-006
 1.034135848789196E-006, 3.633857261626463E-006
-3.223025263217918E-006, 2.099346034819381E-006
 1.025669811291463E-005, 1.947850337595645E-006
 5.063145979709626E-006,-9.366873959239508E-006
-4.524718920660351E-007, 5.451021621672436E-006
-4.865307470883565E-006, 4.869306037580101E-007
 1.930640680983746E-007, 8.725901558261468E-007
-1.211293411366136E-006,-1.581641433478424E-006
 5.488957609611523E-006, 5.170263220418906E-006
-3.613228269891412E-006,-7.961713194175064E-006
-5.845581787064285E-006,-1.937817922348209E-007
-6.157909949852708E-006,-2.007576846574782E-006
-5.942321645198491E-007,-2.709163359425409E-007
 5.910391446497464E-006, 4.094816482836213E-007
 6.526092876472428E-006, 1.906498439841073E-006
-5.799629163458872E-006, 1.903211061406162E-006
 4.182281057634886E-006, 6.014247038074872E-006
 3.258598118349753E-006,-1.528162480313824E-006
-1.410230913226136E-006,-1.743133775767119E-006
-3.134832656697814E-006,-3.074547807433152E-006
 6.408570684974315E-006,-4.367617610884128E-006
 2.380248099078835E-007, 1.125898480079500E-005
 4.237171749201970E-006,-7.349980927546450E-006
 2.461140499914314E-006, 3.734343512989216E-006
-5.320896949028970E-006, 4.806764575254582E-006
 1.371179844632997E-006,-1.934043536953707E-006
-3.543170681441879E-006, 3.157482715268578E-006
-3.714225374834984E-006, 6.115107166561696E-006
-2.941615560202612E-006, 3.155560695685075E-006
 7.455275999252369E-007, 2.563993080484991E-006
-3.028855129585438E-006,-2.468257857890279E-006
 3.351201153628534E-006,-5.109162130661122E-006
-3.094122035699413E-006,-4.641681803843345E-006
 3.191742492596745E-006,-3.020733617705587E-006
 5.424069438603292E-006,-9.142531214191557E-006
-7.429914325277327E-006,-4.049968302079415E-006
 6.840356634146699E-006, 9.601552659740137E-007
 2.685992313396523E-007,-4.446131926720218E-006
-3.508238398000452E-006, 6.734064232823087E-006
-2.196881104307198E-007, 1.213986416178285E-005
 3.489474686646598E-006,-4.990419470019561E-006
 4.589286251281646E-006, 9.096703340343720E-006
-4.099295579506623E-006, 3.621876068380396E-006
 2.669996230698447E-006,-2.066711210831601E-006
-4.673875608215759E-006,-7.270050543364444E-006
-1.527608471431355E-007,-2.513042203742839E-006
-2.035437410484393E-006, 5.151183383317535E-006
 7.676502314098325E-008, 6.702304925426632E-006
-2.275217413164680E-006, 4.110687738296386E-006
 9.751100600048627E-007, 1.931083983336519E-007
 6.387902517641638E-006,-4.881898895600957E-006
-9.151759477186033E-006,-3.385227556314546E-006
-6.719885919370644E-007, 7.006544617952785E-008
-9.002517599984296E-006, 4.294093990744683E-006
 3.012310012020733E-006, 3.670818407860225E-007
-7.330118964091084E-007,-3.088929142408611E-006
 3.254640961038594E-006, 2.305914930735203E-006
-4.775840893250155E-006, 7.881784373474387E-007
-2.927658050578631E-006,-5.583310236673980E-006
-1.708775759412053E-007, 9.918128382638476E-006
-1.478527617950522E-005,-1.698153939989748E-006
 7.627075665170820E-006,-7.739011811549804E-006
-4.894325676645608E-007,-2.918186814417776E-006
-2.023875751381698E-006,-1.009225804188655E-006
 1.571086687073599E-006, 2.885247543901222E-006
-1.738726308333348E-006,-4.240477598528730E-006
 6.417426355220688E-006, 5.672450996341402E-006
-5.615418637322362E-006,-4.824302502593389E-006
-2.837147063124735E-007, 6.055043580991681E-006
-6.862774454122803E-006,-8.771794491487325E-006
 4.619414015073546E-006, 9.877927368022950E-008
 5.648460164370081E-006, 9.490987185970977E-006
-4.721964702119877E-007, 7.336144903966761E-006
-5.690897981179696E-006,-3.386657706029716E-006
-4.407554682945844E-006, 5.890050705558321E-006
-5.931513347157220E-006,-1.633507063616092E-006
 6.616028321758720E-006,-2.273794836437440E-006
 1.442920007263276E-006,-4.664847474355573E-006
 9.019389462094713E-006, 3.084321675533395E-006
-5.389075155278930E-006, 1.057320738574958E-005
-4.029600092145771E-006, 5.296270750284603E-006
 1.453243758395948E-006, 8.205689695504626E-006
 9.662847470994043E-006, 6.373366324095284E-006
 4.459137368016529E-006,-5.461108565397910E-006
 1.492329298977078E-006,-4.702224555942554E-006
-4.618857156449198E-006, 3.875536406993354E-006
-3.871625902256422E-008,-1.261824929330102E-005
-4.731263654094952E-006,-1.476448633424915E-005
 8.082787232676724E-006, 5.167136771162249E-006
-4.098394304743421E-006,-7.689575787643981E-006
 5.474925550066840E-006, 4.943178318799818E-006
-1.789474202148073E-005,-1.284373325776074E-005
-6.670767912361843E-006, 4.817553539117343E-007
 9.608673182098731E-006, 1.034606639644884E-005
-8.309713668658771E-007, 5.764542241192075E-007
-2.477334829209919E-006, 2.528908131477253E-006
-7.160879492247547E-007, 1.004736577409814E-005
-3.639099026633261E-007,-3.546417160672091E-006
-8.144710019977954E-008, 1.967547633845320E-006
-4.349429769760531E-006, 6.653506256483762E-006
 1.750915429623662E-006,-6.839892804835765E-006
-3.335328208520898E-006,-8.126511262273875E-006
 1.390900327692022E-006,-6.062360977424185E-006
 7.623172682731455E-006, 7.015774578507204E-006
 3.857353264586169E-007, 5.989451838833498E-006
-3.179989438270331E-007, 5.088128180172162E-006
-3.273546434725000E-006, 5.726227329743940E-006
 9.229089509567683E-007,-3.411507214584213E-006
-5.589792163005896E-007,-1.694947590078539E-006
 9.937211928707875E-007,-2.668504808986437E-006
 3.367040398309487E-007, 9.132980321146815E-006
-3.140100061145082E-006, 7.322052879340544E-006
 7.236184571836705E-006,-2.218742422352511E-006
 2.680054122057127E-006,-2.591362944223267E-006
 5.991801289934691E-006,-2.658110338934452E-006
-5.426743644054588E-006,-7.736185200305300E-007
-4.897937883366861E-006,-1.049308358076374E-005
 5.838342263560678E-006, 7.518446555533472E-007
 1.922214654375512E-006, 2.135149642073617E-006
-1.077888840639298E-005,-1.721359029201430E-006
 2.507554285567442E-006, 1.184996758999089E-006
-1.956366582923906E-007, 7.553581952610168E-006
 3.643200563545167E-006, 2.698279895576573E-006
-9.647236991010788E-006,-1.043723455662997E-005
-2.304330965134187E-006, 1.227907111303312E-006
 1.733589547159028E-006, 3.534655477666288E-006
-4.231614741137895E-007, 5.665273855010328E-006
 2.057783916916151E-005, 4.623080356835768E-006
-4.759120750371316E-006, 5.670052671804893E-006
 6.272463683471388E-007, 3.286602766135926E-006
 1.406554966184791E-006,-1.210624681506006E-005
-1.276028045018530E-005, 1.604829655359003E-006
-4.910419070425048E-006,-4.259978526896370E-006
-1.001006136393029E-006,-2.700700724844935E-008
 4.131406429177388E-006, 7.626675168945008E-007
 1.970777317764107E-006,-4.808325435190921E-006
 4.604191340905063E-006, 1.092907062141844E-005
 4.374288750350549E-006,-8.594539140944345E-006
 2.181718765799483E-006,-2.117254453659067E-007
 4.749773315974068E-006,-4.879049946383902E-006
-4.494799570140608E-007,-7.037963148963322E-006
-8.312555052584726E-007, 1.920829279478074E-006
 3.878225675440511E-006, 1.191875819903765E-006
-3.016916435818375E-006, 6.109599414362842E-006
-1.196146838739324E-006,-1.545286196543580E-006
 7.315859537256235E-006,-2.306303126236803E-006
 1.075276376771159E-007,-9.774724505591137E-007
-2.337616831696503E-006, 7.473407106306861E-006
 2.129016597548384E-006,-2.122412038802161E-006
 6.472480468252245E-006,-3.686881486551603E-006
-2.549898419116580E-006,-6.031174527756216E-007
-3.938892957982896E-006, 7.162213534348719E-006
 5.755575258479365E-008, 1.249580404393879E-005
-2.434500344146024E-006, 1.048015938457660E-006
 1.662947833757828E-006, 1.474419955450126E-005
 9.552824317689622E-006, 6.569960783467004E-007
 2.661248550640916E-006, 4.302564717364908E-006
-1.242822346188682E-006,-1.301735309741874E-006
-3.747159573671389E-007, 2.228879227147275E-006
 5.643867742831607E-006,-5.367926834824005E-006
-7.806771170147574E-007,-6.865584101910502E-007
 2.151474910460227E-006,-2.638874397509632E-007
-2.572672836770708E-006, 7.827662160919772E-006
-9.157355610310378E-007,-2.947486101107731E-006
 2.014763634025019E-006, 2.491276941238899E-006
 3.448477035384050E-006,-7.962148174337480E-007
 8.391537690432781E-006, 4.068225091288173E-006
 6.255958808259580E-006, 1.963327156804680E-006
-2.645241022799928E-006, 1.076179382468888E-005
-4.377820958192488E-006, 6.963607646973702E-006
 6.250536320602007E-006,-6.312980197629848E-006
 8.201755267972393E-006, 9.860473809003491E-007
-5.864341877478706E-007, 4.299538599174592E-007
 6.826400313785247E-006, 1.073145311574116E-006
 4.465552663574607E-006, 2.450591427203262E-006
-1.451765170077147E-006,-1.232768400993200E-006
 7.708316817885187E-005,-8.628140529901331E-005
-4.250642765222827E-004, 4.077515286465384E-004
 3.507422751363092E-004, 2.343836548870018E-004
-7.682448555168114E-004,-2.867282546499129E-004
-1.490435969874959E-004,-3.273683554377549E-004
-3.378692551717742E-004, 1.712459359393337E-004
 3.503870104354973E-004,-1.090669023968747E-004
-3.576597282064120E-004, 1.229681449205713E-004
-1.300200960080954E-004,-3.528908560624865E-004
 1.239026078176559E-004, 3.595402507131790E-004
 1.717176598002155E-004, 3.336554837844566E-004
 3.341612935447451E-004,-1.663362732350075E-004
 6.564334452078798E-004,-2.602143107426724E-005
 2.577607297578155E-004, 3.209164807090424E-004
-3.113384725653233E-004,-2.892017087695216E-004
-2.209494246066506E-004,-2.049302890991052E-004
-4.176297496822520E-004, 4.090121940130041E-004
-8.127877309788844E-004, 4.289620548445071E-006
 2.920405851287960E-004, 2.725847936638349E-004
-2.946938791318915E-004,-2.812623817222779E-004
 2.106056263847064E-004,-1.970617521005221E-004
-1.925904321486195E-004, 1.830004373529185E-004
-2.107526804524431E-004, 4.049515930242820E-004
-8.905751581086729E-004,-8.694539608227965E-005
-3.570361747644543E-004, 3.578605998298713E-004
-4.132616292569093E-004, 4.116010281524842E-004
-6.478057409233233E-004, 3.744948831757939E-005
-2.325714796306341E-004,-3.118175833301386E-004
-2.471424000032444E-004, 3.543685533167402E-004
 9.984832097617280E-004,-3.034637358566484E-004
-8.086057955207502E-006, 1.422520528864878E-005
 4.892700102279581E-004,-4.714860363531774E-004
 5.318430049857240E-004, 4.933598546808595E-004
 1.904259787587561E-004, 1.704492161486949E-004
 8.611012173229532E-004, 4.029584520895767E-004
 5.662259108326755E-004, 2.389104571208111E-004
 4.182674148861435E-004, 1.471940906894483E-004
-2.544945030962829E-004,-4.922764999873375E-004
-9.321715734536803E-005,-5.412807441666886E-004
-4.690704363221427E-004, 3.196768684886070E-004
 1.399509149954001E-004, 5.243025085251956E-004
-1.883118779139862E-004, 3.973881789340219E-004
 4.051270990588583E-004, 2.090795513902777E-004
-5.472089382322579E-004, 1.696614356488584E-004
-2.991491534268869E-004,-4.328540110614263E-004
-5.343595004609489E-004, 7.752048377298463E-005
 4.771724002747376E-004,-2.568570707060670E-004
 1.593985674565462E-004,-4.292973974193684E-004
 1.394197795953889E-004,-1.341984093339314E-004
-4.668679788860713E-004, 4.471628969009669E-004
 2.237559743728251E-004, 2.046909893419027E-004
 3.722404530990571E-004, 3.429589184013229E-004
 1.884243853859511E-004,-4.323479349632980E-004
 1.002459276789371E-003, 1.239639420525346E-004
 4.634665363645200E-004,-2.245157286739614E-004
-7.946623017287946E-004, 3.453990762730156E-004
-8.652125282649957E-004,-2.943128050900686E-004
 2.841345638453065E-004, 3.007444080716470E-004
 5.089031169096211E-004,-4.588877974896875E-004
-8.853287802582306E-004, 2.942314107346934E-005
 4.772944572204648E-004,-4.873396257255856E-004
-3.749616332117634E-004, 3.900504127938109E-004
-4.500967499511942E-004,-4.288895358391016E-004
 4.237510938304837E-005, 3.552159551875190E-005
 4.711349981504506E-004,-1.653236478076295E-004
-2.500143834331178E-004,-4.152099658953894E-004
 1.142453010602271E-004, 4.844524373226558E-004
 2.145611123092073E-004, 4.496462812065880E-004
 4.325801149403955E-004,-1.997125281028416E-004
 4.720790369469701E-004,-9.725324036984229E-005
 4.274422240394835E-004,-2.751322943413519E-004
-1.511156425126910E-004,-4.539089091530034E-004
-3.567265659287747E-004, 3.485202061180346E-004
-7.751669755070331E-004,-3.651125257145854E-005
-3.010315858738135E-004, 3.814776315570764E-004
-2.438058672899264E-004,-2.264615556701304E-004
 6.323494791365652E-004, 2.401146659094785E-004
-3.050254043378400E-004,-1.864042949974288E-004
 3.505855336385887E-004,-3.481600427444465E-004
 6.183909891040052E-005,-6.896923492156310E-005
-7.322217125755181E-005,-6.743623393236498E-005
-3.636010154739008E-004,-3.383040693251448E-004
 2.687105992639079E-004,-2.068219966332066E-004
-6.461111827926250E-004, 2.423608773750703E-004
-2.302804389354330E-006, 2.069178516777649E-007
 1.265593999704335E-006,-2.658055035333815E-006
-2.830077332443707E-006, 6.037970494610504E-006
-9.201204853482867E-008,-8.605058597671908E-006
 3.431287623570723E-006,-2.289933910722795E-006
-4.434867909956976E-006,-5.369514127645189E-006
 5.707589078454647E-006, 2.471886773628854E-007
 1.674085573020965E-006,-6.188854652231896E-006
-4.427210070216610E-006, 4.541962056827121E-006
-5.589654350985941E-006,-3.875677452344118E-006
-2.083770238388128E-006, 6.445941029039109E-006
-3.272407882235926E-006, 2.946644400761254E-007
-2.876844665599726E-006,-7.216403994557136E-006
-5.649864231743644E-006, 9.805513824545232E-006
-4.762944880638082E-006, 4.438742080611245E-006
 9.385038481438863E-007, 3.120148288781460E-006
 5.041139010785117E-006,-2.388299914471440E-006
 4.100417206900302E-006, 4.338419842577967E-006
-5.694343166022577E-006,-1.984936783324933E-008
 1.087918559238323E-005, 1.928413430983875E-007
-6.888123953859430E-006,-9.574241077541007E-006
 6.136219668227183E-006, 2.063166202007276E-006
 3.052817177000299E-006, 2.939673415490015E-006
-1.107910164161136E-005,-3.315306908997108E-006
-1.953939333565553E-006,-4.203893979270674E-006
 1.556649617710421E-006, 9.696591655468616E-006
-1.671573113697587E-005,-1.074228076611104E-005
-6.323053970689399E-006, 4.086149365109982E-007
 1.318173798209953E-005, 1.140001769204856E-005
 8.594301627326068E-006,-6.471977017201603E-006
-4.419225665223049E-006,-8.454606701621266E-006
-2.826258865011027E-006, 2.989438669222388E-006
-4.411944701356368E-006,-9.384109698646350E-007
 7.940018283234300E-007, 3.889370922606634E-006
-1.211486181644414E-005, 2.271391013331146E-006
-5.715504601640792E-006,-2.968844763550131E-006
-8.270025679334468E-007, 5.208390678556307E-006
 6.280852352452742E-006, 4.379971071925473E-006
-1.517678208092576E-005, 4.566348413895774E-006
-1.455971290775606E-006,-1.811304365580136E-007
 1.348801402712207E-007,-3.198720419885721E-006
-3.415407358148807E-006,-4.433059367717454E-006
-3.646455253875397E-006, 3.323095972358882E-006
-1.113060398337932E-005,-1.165859125723465E-006
-1.755732695492215E-006, 3.828153330460123E-006
-1.862334363315764E-006,-1.027281536938648E-006
-5.151852661261318E-007, 4.440399604847653E-006
 3.988269917113132E-007, 4.234972102705949E-006
 1.385740456865467E-005, 1.422508965778384E-005
 1.159921953866587E-007,-9.907845165330733E-006
 2.206844789814554E-006, 4.086348867448704E-006
 1.791409814775748E-006, 2.094813194936083E-006
 4.661129071923953E-006,-7.417702196118860E-006
-3.482122959112363E-007,-1.723962413473081E-006
 2.240859348661459E-006, 2.004683352729143E-006
 3.735462717492541E-006, 7.653749891294937E-007
 6.098493414665607E-006, 1.361318648718802E-006
-5.406488180908478E-006, 1.058575342284363E-006
-3.161056901363052E-006,-2.964055689088574E-006
-1.457274953252623E-006, 3.778948960394736E-006
 3.598471321052055E-006,-4.457635682571430E-006
 2.673583730500058E-006, 7.888198995202421E-006
-7.598485254704271E-006, 3.617281193826035E-006
-2.589149198121215E-006,-7.329984206873125E-006
 3.358890493327663E-006,-2.023501748128023E-006
-3.271930762530461E-006, 5.587901166519229E-006
 8.175511488105336E-006, 3.724194794532390E-006
 3.775206816022039E-006, 1.098266906555262E-005
 9.314588888522932E-007, 4.768658795090131E-006
 1.240657031217662E-006,-8.985189917485143E-006
 2.693479265042766E-006, 1.357981102229254E-006
-1.329621088742790E-006, 5.080496025853362E-006
 2.517170224189534E-006, 1.530133616335283E-005
 1.728145052449514E-006, 7.907666576115279E-006
 8.126921064814634E-007,-8.018968567386414E-006
-7.043282026452930E-006, 3.105942462650957E-006
 2.595087220975241E-006,-7.129260895132405E-008
-3.223032865541078E-006, 7.345737595352409E-006
-2.068492821151100E-006, 4.549619409309696E-006
 1.008455017812582E-006,-1.782389773462010E-006
-1.284180674964283E-006,-3.881257100787209E-006
 5.478769324694311E-007,-2.102608414649769E-006
 2.095049757302794E-008,-1.857968898611356E-006
 7.895628843463388E-007,-5.938280718149699E-006
-1.521296067385010E-006, 4.492273738922195E-006
 3.014847898367996E-006,-6.896346858472399E-006
-3.699146731581254E-006,-7.107887240328318E-006
-3.535843879100055E-006, 3.642555429590813E-007
-4.432735016891819E-006, 3.038612160533887E-007
 3.602347577757814E-006,-4.115511942139182E-006
 3.774851787716437E-006,-5.884597629141570E-006
-6.104225457129911E-006,-2.526538220972032E-006
-1.356672757809776E-006, 1.301612701418291E-005
 1.037538082770665E-005, 6.487136741802951E-007
 1.065306978400910E-005,-1.185736443944175E-006
-1.146651577292281E-006,-1.921073915875015E-005
 1.071480968325342E-005, 3.445968686560648E-006
-4.571971313021942E-006,-6.986572873678065E-006
 2.890900621282626E-006,-9.335149424948544E-006
-1.338675637744277E-006,-5.206201824273266E-006
 2.413005646099135E-006, 3.294040341887143E-006
 4.389232715338056E-006,-1.581668124985136E-006
 6.679607282987016E-006,-2.476118224985384E-006
-3.662805896388265E-006,-2.364877137270283E-006
 4.469677546990529E-006,-1.573727799184139E-006
 4.560296567775688E-006,-3.650050271524200E-006
-2.617579761238895E-006,-2.835056462031852E-006
-9.058054516024209E-007,-6.623063879430432E-006
-1.787555437163644E-006, 5.252756726209410E-006
 2.088263989845620E-006, 1.833704873649172E-006
-7.369481427954581E-007, 3.112624821904934E-006
 4.608828084320771E-006, 3.483042338381755E-006
 1.402358496453778E-005,-8.070989026370017E-006
-1.955297614931695E-006, 4.193357131106768E-006
-9.983251511185711E-006,-1.339767520109940E-005
-2.513503564597584E-006, 3.028867164727162E-006
 7.493505756779047E-007, 5.757691207683816E-006
-3.380303524233328E-006, 6.564368666976152E-007
 3.172463586429274E-006,-7.681183505982607E-007
-3.716034365520974E-006,-2.283762347380156E-006
-1.956152138968563E-007, 5.236713680603149E-006
-9.504447601483619E-006,-7.862919104124186E-008
-1.258291151561952E-005,-3.237710860035193E-006
-2.264934306517584E-006,-6.295144361131359E-007
 1.206701594563650E-005, 4.213567656636151E-007
-1.706562995458852E-006,-5.582717790741267E-006
 1.424276898022705E-006,-1.319226937286521E-005
 5.772683696356785E-006, 1.327644099724109E-005
-3.693331014452889E-006, 6.404779866708476E-007
 1.149653266972378E-007, 7.372449691011187E-006
 1.412338470976888E-005,-4.978577991484579E-006
 5.496722753550012E-006,-2.818468824140823E-006
-1.009709621164001E-006,-6.888774696053736E-006
-2.229653904814656E-006,-5.626822925876355E-006
 1.661754361194163E-006,-2.280913108729108E-006
-1.345905961214523E-006, 8.661766439067469E-006
 6.833855878724210E-006,-4.837485950310659E-007
-3.975989180162888E-006, 3.780300185235912E-006
 2.332889449981273E-006,-2.045547533712005E-006
-1.424702812361650E-006, 6.744854948424038E-006
 3.775328408009757E-006, 7.157298804020500E-006
 6.691885372924504E-007,-6.639336690224862E-006
 1.246367067056362E-005, 4.768921102534271E-006
-2.920993972482199E-006, 1.185620653403397E-007
 2.666591947200265E-006,-2.745324509698895E-006
-2.302567987561217E-006,-1.185982130842888E-006
 6.432079743165837E-007,-8.302056865589238E-006
-4.337814565580589E-006, 1.640539246194573E-006
-8.504704476972693E-006,-2.999871202945709E-006
-4.907862603086262E-006,-6.994249804492915E-007
-8.772169755168747E-006,-2.320398093141158E-006
-1.563455446582394E-006,-5.136108489096498E-006
-4.061698971600057E-007,-5.697262629887398E-006
-1.024785156027881E-005, 3.660088760031522E-006
-1.896271047088436E-006,-2.392619123539093E-006
-2.447843873434616E-007,-4.033189301099613E-007
-1.666808595753843E-007,-5.628908059143903E-006
-1.738468071471312E-007,-3.284317508255165E-006
-6.082589270959628E-006, 5.160796509169365E-006
 1.779767933481076E-006,-3.505803781310053E-006
-4.159854023223987E-007, 1.073711326971622E-005
 7.600325933617132E-008, 7.165778455444535E-006
-2.842891691163292E-006, 7.518670096296848E-007
 7.574625706488588E-007, 3.034379527323429E-007
 3.734146605392045E-006, 6.751206845650293E-006
 6.456982958729243E-006,-4.143265352442581E-006
-4.147125153928178E-006,-2.906792617474303E-006
-6.101871464988756E-007,-1.187241881199320E-006
-3.254587213340059E-006,-2.225140101668995E-006
 1.450452787061092E-005,-1.354810583754562E-006
-8.751251468450802E-006,-3.421140543796705E-006
 2.400959567376757E-006, 8.120032922109796E-007
 4.900117734514206E-006,-5.812417247667092E-006
-9.575255134660399E-007,-7.875147058558341E-006
-8.064833225154730E-006,-2.507132296182073E-006
 4.868073403063152E-006,-2.068029708993620E-005
-3.737935616533836E-006, 5.026479956077776E-006
-6.425189032866344E-006,-7.515186911933641E-006
-2.534310287625492E-006,-3.298835785596507E-006
 2.192932997179769E-006,-4.712192823003809E-006
-2.805849186878912E-006,-7.192163439732519E-006
 9.394766426600711E-006, 6.949970406733655E-006
 2.952805116287689E-006, 2.553924599833874E-006
-3.800321447296524E-006, 5.393937526576686E-007
 6.536402637692171E-008,-9.177166984044837E-006
-1.512612604788301E-006, 1.165212141543162E-006
-2.372274838622862E-006, 4.660946256221342E-006
 5.433061612314401E-006, 3.645685929728510E-006
-4.160500981820973E-006,-4.961141734176432E-007
-2.770538627387031E-006, 1.274388395407013E-007
-3.196709483383909E-007,-9.955678512328519E-007
-2.710246519859196E-006, 4.624031187584417E-007
-7.035618391350740E-006, 3.596052928990778E-007
 7.847759318554497E-007, 8.532166411743088E-006
 6.974544007693092E-006,-6.010147955058187E-006
 6.666490341205500E-006, 5.967709094139611E-006
 8.237202339209961E-006, 6.283861442993009E-006
 4.792170998927601E-007, 7.436036902396958E-006
 3.127742540465484E-007,-5.123026809826023E-006
 8.797575482976221E-007, 6.964254051984754E-006
-4.002298767230180E-006,-8.010466159549584E-007
-5.079477436447225E-006, 7.510399158341463E-006
-6.897560162791065E-006, 7.575164555888673E-007
-2.906132782386659E-006, 6.545561709219381E-007
 5.114072569252197E-006, 4.622711961516154E-006
 1.047748980510930E-005, 1.525409074122785E-006
-1.456297348278043E-005, 4.898311461904426E-006
-5.377987848846027E-006, 6.348804890421787E-006
-8.706646994293038E-006,-2.304170833092847E-006
 1.758738268768089E-006,-2.949141292581974E-006
 2.919992408593993E-006, 9.397599048747199E-006
 1.865302730453796E-006,-1.575108794661213E-006
 1.661063349079890E-006,-1.983212790028059E-006
 5.257795410461535E-006,-2.209388761643033E-006
-2.830360702595916E-006,-1.480672681364139E-006
-1.341830672048515E-006,-8.720659272308035E-006
-4.110401729425267E-006, 2.161335135323983E-006
 2.962171314144620E-006, 2.432865877898817E-006
-4.221465418281421E-006,-5.250288008781778E-007
 1.363429944448290E-006,-1.625511292355874E-006
-1.243343967801557E-006, 7.196137467266893E-006
 3.248646017353104E-006, 5.799506240555223E-006
 7.491491286067639E-006, 9.323439717399337E-006
 3.401896504326916E-006,-7.913485829507151E-007
-1.866642471184112E-006,-7.992929650715786E-006
