 4.340132220066599E-006,-4.469574120596195E-006
 2.810714307415507E-006, 4.429567285339606E-006
 1.591204609043758E-006,-2.649109741671506E-006
 1.157028476631322E-006, 1.470236432066926E-006
-1.616618109702926E-006, 3.988044458436004E-006
-1.078632118585347E-006,-7.370748714340160E-008
-3.587834330526014E-007, 1.291488465629016E-006
-1.844623027030105E-007,-2.573921963985361E-006
 2.000976835116451E-006, 1.784497026997106E-006
-2.276461192902842E-006, 1.396583711637952E-006
 3.409524019895352E-006,-2.986038234869908E-007
-1.394581032619463E-007, 7.270993788180769E-007
-3.812618054409870E-008,-1.320324975517166E-006
 9.009806266879955E-007,-8.317663634614850E-007
-3.702612930206731E-007,-1.935919608808343E-006
 1.351056937633099E-006,-2.932488816799627E-006
 6.078722897367555E-007, 2.137039095068473E-006
-4.977027047010334E-007,-7.985171309081868E-007
 1.614248225936926E-006, 2.098580999996516E-006
-9.755934067126049E-006, 5.776040603118271E-006
-2.948946769670750E-005,-1.105403903553146E-005
-3.076238732257202E-005,-1.502232724557304E-005
 3.070216114157432E-005, 5.482299815516905E-006
 2.732926585082045E-005,-8.764833034506643E-006
 5.315196138614605E-006, 5.602701505536730E-006
 2.930181322568030E-004,-8.802324421562333E-005
 2.980631395481754E-004, 8.664247766082149E-005
-6.350963025739816E-005,-1.659838324377743E-005
-5.557897239334351E-006, 3.682527328099982E-005
-2.111746391139753E-005, 6.441251659209835E-006
 3.167547459549836E-005, 7.170661623003807E-006
-1.438434739534928E-004,-1.271768424107341E-004
 2.406321061320082E-004, 4.784800889399496E-005
-1.477979150592574E-004, 1.270925186808460E-004
-2.371083621066019E-004, 4.611623035817834E-005
 1.058584810609615E-004, 1.911231171308020E-005
 8.988072176788867E-005,-2.012245138667622E-005
 6.374367528633240E-005,-1.033350292645127E-005
-5.387376532055467E-006,-4.839343279628412E-005
-1.037283557286833E-004, 6.874670158116728E-005
 1.106119052140877E-004, 6.491743298714016E-005
 9.369985622649931E-005, 7.131498530141780E-005
-1.730327064420975E-004,-2.193874968598396E-004
-3.364548377730245E-005,-2.047876662030657E-006
-1.078497437787092E-004,-1.476980012024029E-004
 5.625112527570667E-006,-5.538713418184839E-005
 1.398704146315561E-004, 2.107852527030116E-004
 1.334355194079009E-004, 2.130194080431743E-004
-5.031309311847230E-006, 5.702003403020583E-005
 1.026989590168021E-004, 1.407311776968200E-004
-3.718048581426357E-005,-7.063949425316126E-006
-1.655520764631754E-004,-2.159510279190054E-004
-9.372352057257155E-005,-7.443734501384706E-005
-1.732051746522633E-005, 1.930696496459789E-005
 7.932013966731751E-006,-1.898439084909518E-005
 8.622853815374225E-006,-2.349596564087335E-005
-2.055475551188684E-005, 1.969590169967571E-005
 8.316066134183984E-005,-1.917830224486400E-005
 5.632063361201278E-005,-4.661363582132926E-005
-1.945036871067095E-004, 5.260831739162991E-005
 2.035055467405331E-004, 5.239921652256472E-005
 5.243615986246010E-005, 8.802228030067512E-005
-1.429061902681062E-004,-1.482690970028904E-005
-3.916911546965580E-005,-2.976501454570204E-005
 4.376129190459542E-005,-2.253725048475979E-005
-1.015805706799747E-004,-3.013514492154865E-005
-1.041019768569008E-004, 2.544697748929079E-005
-5.434386694359560E-005, 8.676199567821738E-005
-1.442448247695114E-004, 6.593450437264617E-006
 9.046802827743376E-006,-3.559535064708227E-005
 2.030810238065992E-005, 3.057662036306451E-005
-8.574782670440066E-005,-1.417376582654353E-005
 5.676017868438800E-005, 4.149167544391759E-005
-4.700138784488247E-005, 7.473257042578734E-005
-3.421951646110417E-006, 2.580477371226712E-005
 5.835776792522821E-005,-6.800315002094144E-005
-3.853296643629537E-005, 3.117138979451960E-005
 3.478803245751341E-005,-2.333986066703006E-005
 5.970214151652612E-005,-8.069414098343255E-005
 1.236749397983326E-006,-2.237204377990196E-005
-4.548381361923066E-005, 6.891761205767507E-005
-6.848503892754709E-006,-1.134461248476492E-005
-2.436458571895794E-005,-4.189593937207623E-007
-2.217225440685621E-005, 6.540105151586126E-007
-1.380801812043092E-005, 1.339905469393110E-005
 1.524880386802955E-005, 1.252711958121821E-004
 1.837813805854120E-004,-2.618778982591418E-005
-2.807507410977485E-004, 5.792298737754736E-005
-2.837066656517244E-004,-6.270753224689484E-005
 6.530592445305942E-005, 2.630425489032365E-005
-6.002378218176477E-005, 2.407619215822636E-005
 1.905868699647702E-005,-1.232353640085023E-004
-1.868426468819883E-004,-2.703254761890412E-005
 4.063212750541170E-006, 5.591815703490371E-006
-2.065368089475063E-006,-4.558048389248848E-006
-7.813229470687590E-006,-1.216416460751370E-006
-1.670564113968549E-006,-1.237029293552072E-006
 8.476085604218227E-008,-2.789799034540446E-006
-1.948902350124227E-007, 3.310598450893832E-007
 6.010807172582840E-006,-2.952503761425242E-007
 3.889972258947249E-006, 1.613403020254907E-006
-5.080104215520343E-007, 9.956657636118660E-007
-2.933896868566806E-006,-3.886624087928849E-008
 9.230528247456639E-007, 7.467924528097619E-006
-7.165171439572841E-006, 4.939843057573255E-006
 3.503450012690289E-006, 2.435525599344051E-006
-9.246785916195072E-007,-1.117283565366122E-006
-2.463043332204865E-006,-1.991435171418920E-006
 1.035150860106235E-007, 5.930843447550057E-006
 2.922751622338476E-006, 1.494758440368064E-006
-6.321876873025856E-006,-3.160249596552821E-007
-1.409169940373447E-005, 5.730806900273949E-006
-8.216314641289504E-006,-1.824350844332340E-007
-5.813492430655322E-006,-7.550228799772354E-006
 2.130575559771933E-007,-3.800456908399269E-006
 4.491405367442773E-006, 1.164317943001901E-006
 8.323116124771902E-006, 2.461683768322699E-006
 4.739827787089381E-006, 1.116177632288713E-006
-1.436304368280707E-005, 4.232745886735131E-006
 7.108054995624805E-006, 6.059162892655983E-006
-2.895897428101547E-006,-5.205371018386618E-006
-2.387597806102144E-006, 2.091660339757873E-006
 3.939596620322038E-006,-1.474285689735974E-006
-4.472856357397895E-006, 7.991095857446594E-006
-1.637678947210216E-005, 3.365001806595993E-006
 9.620568509338397E-006, 5.220026722605779E-006
-3.662025338202273E-006,-1.114438072755364E-006
 1.705463013745529E-007, 2.998462870877295E-006
 7.513854170216799E-006, 1.623192913738405E-006
 3.211723802089173E-006,-1.104010271161243E-006
-2.189591032265423E-006,-9.625489388821314E-007
 6.559692717399704E-007, 6.715848271659589E-006
-2.366884051615023E-006,-1.657665559805449E-006
 8.463214272327529E-006, 3.032961682714911E-006
-1.180205110524836E-006,-3.288184652070792E-006
 3.236844317232269E-006,-7.231921742763387E-006
 3.392799026007195E-006, 4.244078380401463E-006
-2.976609390936395E-006, 3.578103631680880E-006
 4.743278262325561E-006,-5.313439345408899E-006
 3.954888181470032E-006,-1.970939382071897E-006
-6.181026829974292E-006, 1.285168648306478E-007
 5.117627906360413E-006,-2.086429104345128E-006
-4.128744739719218E-006,-3.278186118923282E-005
-1.433029251408085E-004, 7.110468732341202E-006
-2.648737627857829E-006, 4.258408911326769E-005
-4.749675116469985E-006,-1.194449863289559E-005
-1.420502933396240E-004,-1.530835437269430E-006
 8.629424219452382E-007,-3.312723405943178E-005
-2.586906385467305E-006,-1.398029852576572E-005
 7.499839515763177E-007, 3.786645419205257E-005
-4.422555142099204E-006, 1.088178622726489E-005
-3.076574213193287E-005, 3.227944191727835E-006
 1.115858651116898E-006,-7.122889855127463E-006
-5.172599082680501E-006,-3.409354354617012E-006
-3.366786658414747E-005,-2.211351925574332E-006
-3.379261047113054E-006,-7.612041567825512E-006
 2.130152834901941E-006,-4.368213701009569E-006
 2.761958468046252E-006, 1.171316445353539E-005
-1.983127914233098E-006, 1.879151646073154E-005
 6.564513466322912E-005,-1.870015140190385E-006
 4.478247448010577E-006,-2.136706224463970E-005
-3.290673380719098E-007,-3.115587091936940E-006
 6.883882637626234E-005, 4.455503770243098E-006
 4.293284802355808E-006,-1.464122421112869E-005
 3.205940425017118E-006,-1.879771481489060E-006
 3.952078159332379E-006, 2.416359581312853E-005
-1.786072353749475E-006,-1.106372771467418E-005
-3.414907534552234E-005, 6.409457105803944E-007
-4.930942486375938E-006, 1.594493066871740E-005
 1.818122591986083E-006, 5.770198984562092E-006
-3.401635722127394E-005, 1.157254615539371E-006
-3.273112250156512E-006,-8.215735501400059E-006
-2.354015679606722E-007, 4.985658206429924E-006
-4.457185143910665E-006, 1.549599865431210E-005
-6.531802906839892E-008,-1.619164615593433E-005
 6.598650180031577E-005, 8.015198978280178E-007
-4.456241126602638E-006, 2.605546599135815E-005
-1.565526544354305E-006, 4.681810725362115E-006
 7.108248117706151E-005, 1.123876106361731E-006
 7.896536728026401E-008,-1.725682957032888E-005
-8.631062553757606E-007, 2.888285206231323E-006
-1.785027443700597E-006, 2.401801591700699E-005
 7.057077525202506E-005, 1.188722209958432E-006
 6.077271833687822E-006, 1.675276782081342E-005
 7.127923301583825E-005,-4.237883522012998E-006
-3.798200848173511E-006,-1.623425779037520E-005
-3.182920682121427E-006,-1.884516344072014E-005
-1.425576324160989E-006, 4.436106097530829E-006
 3.203098747402003E-006, 2.286615365165958E-005
-4.636307362626550E-007, 3.193073471649850E-006
-3.653229044747385E-005, 5.674035781408603E-007
 1.132990819611630E-006, 8.496508671759903E-006
-3.763918576338730E-005, 1.483784178579908E-006
 1.149271593106260E-006,-4.731273801828220E-006
 3.505165213394287E-006,-8.407768469005030E-006
-2.621023323668503E-007, 4.696754471814737E-006
 1.633297303438091E-006, 1.431515599562816E-005
-1.704805394890127E-006, 6.047517353485750E-006
-1.425397479363656E-004,-1.657717312533076E-006
-1.602231046104090E-006, 3.097902888274756E-005
 3.227489151237345E-006,-4.476372859201688E-005
 1.337510094786344E-006, 1.351026152965075E-005
-1.746999340720566E-005, 2.954867952615159E-006
 1.672474758755985E-005,-5.181080709588801E-006
-1.624488237280366E-005,-1.621960440369619E-005
-1.809030921976497E-005, 1.849242410511861E-005
 2.038610793847349E-005, 1.430057951909593E-005
 2.174996120784260E-005,-1.323361309172717E-005
-9.986089468442277E-006,-4.152948939808477E-006
 1.331422944273210E-005, 7.118629609935971E-006
-1.203274962549458E-005,-1.375471576961136E-006
-3.479315554344900E-006,-5.319555363057331E-006
-1.494995681885220E-005,-1.724632224131148E-006
-1.770686202061425E-005, 1.020961904948839E-006
-5.851266166956441E-007, 1.052800406219515E-005
-1.609983622239216E-006,-7.845139231745889E-006
-9.809785413459061E-006, 2.403989389137956E-006
 2.136020245479499E-006, 4.352998554631366E-006
-4.651361231257641E-006, 8.312469245066356E-006
-1.778706400639618E-005,-7.291194278033452E-007
-2.153619302640224E-005,-2.055888254291504E-006
-1.231079947787392E-006, 9.348453697567179E-006
 1.643755474714762E-005, 7.313056522766926E-006
-1.606073186979692E-005,-1.165554463742555E-005
-1.832541371438396E-005,-1.059555057551858E-005
 1.946275289664088E-005, 1.247085186174403E-005
-7.240343245494806E-008, 6.969481469819737E-007
-6.854475313502422E-007,-3.615597505381118E-007
 5.382931378700721E-007,-5.121080213903226E-007
-2.906317960688970E-007, 4.814933098792043E-007
-3.030096140187997E-006, 5.424308227591461E-007
 2.531522321186801E-006,-2.367568692336551E-006
 4.536410114314530E-006,-2.747662600132954E-007
-9.349255665241655E-007,-8.556750261978013E-007
 8.543138501558285E-007, 2.616907332447733E-006
 2.208940316120150E-007,-2.452781950005664E-006
-5.237071604206648E-007, 2.236650084219268E-007
 1.047405638356609E-006, 9.869295720756535E-007
 1.697496219983891E-006, 5.285946811399772E-006
 5.319227386696721E-007,-4.027010914460336E-006
 4.930573472552222E-006,-3.941475951109840E-006
 9.119038659162354E-007, 4.809558794592472E-006
-2.872919423715097E-006,-4.055874287434673E-006
-4.967966589219145E-006, 2.575716129352965E-006
 7.453217473856206E-007,-6.753124750311422E-007
-1.576243378315046E-006, 7.476490806871412E-006
-6.452993676484642E-007,-9.244959879794327E-007
-7.174462530042383E-007,-3.037833193884227E-007
 1.436056387274531E-006,-7.436969452002245E-006
-4.167635649692834E-006,-3.079817878985153E-006
-3.827729457279763E-006, 1.584532419221175E-006
-4.324620558886930E-006, 4.513773241471584E-006
-1.084576387689317E-006,-3.424781525736945E-006
-9.757123846825917E-007, 6.181935874698052E-006
 2.816829410878011E-006, 7.393811370878918E-006
-3.943651771061636E-006, 1.128759064834581E-005
-1.483849275469675E-007, 5.962752522117070E-006
-1.653987300510068E-006, 5.629695478431174E-006
 7.281194294993689E-006, 4.051875499519853E-006
-2.886902098291179E-006,-1.938210785613888E-006
 1.184569186208385E-006,-1.520535708686433E-006
 1.965289411969114E-006, 6.808492759668452E-006
-1.893713712770454E-006, 1.316489604744019E-006
 5.796480562683226E-006, 4.562598080386260E-006
-7.957101538801381E-007,-8.989868475501161E-007
-2.732038616128592E-006, 2.943596259970101E-008
 1.630732629198606E-006,-3.416211008062595E-006
 6.167777325948466E-007, 5.372689465188071E-006
-9.823574278230136E-007,-3.606779994900464E-006
 2.722429302538514E-006, 2.696471291664503E-006
 3.279112903219318E-006,-4.985915487973315E-006
 4.640709294278778E-006,-2.910492372266112E-006
-4.773362701393047E-007,-2.709202092174728E-006
-1.671304455869423E-006, 3.921590016567665E-007
-1.632989665722180E-006, 5.996488003904765E-006
-2.185076759548200E-006, 1.262195817101286E-006
 3.747907063103188E-006, 5.642344887012721E-006
 2.677247416355630E-006, 4.768894024041473E-007
 5.539832076348209E-006, 1.103717109938427E-006
 1.291300279894185E-006,-3.602171389713814E-006
-4.941950914296691E-006,-4.833000294457493E-006
-3.819276830233242E-006,-6.263587356861249E-007
 1.671525238580321E-006, 1.437629110217465E-006
 3.165459808382094E-006, 2.253284856945858E-006
 7.409057433153751E-007,-1.171435548367800E-007
-4.168015475242671E-006,-3.571705778938628E-007
-7.157328646304534E-006,-2.874326492337816E-006
-7.666746647461236E-006,-4.364940115636042E-006
-4.373641750911993E-006, 7.460655008688167E-006
 3.478536184128097E-006,-9.433890966578536E-007
 1.121849599348623E-006, 2.221125926504568E-007
 1.230958908112429E-005, 2.174300215190779E-006
-2.667183619063582E-006, 2.668988659559600E-006
-4.579377937682630E-007,-4.658888918109090E-006
-7.576963643014444E-006, 2.360478783423696E-006
 1.483285153271181E-006, 1.725285187820223E-006
 1.761092339115731E-006,-4.769410203342828E-006
 3.029177678596206E-006, 4.918053466153513E-006
-4.216582741300278E-006,-8.762315252555813E-007
 7.280537754766172E-006, 3.577880721826814E-007
-6.397671769020606E-007,-1.743248317921410E-006
 7.219720363827211E-006, 5.397775356627331E-006
 4.067808858027296E-006, 9.027198816048722E-007
 4.664600927354042E-006,-6.125283486492529E-006
-6.301505030643312E-006, 2.394436492140279E-007
-5.765316327500284E-006,-1.303770402825503E-006
 1.088808493896840E-005,-6.231676658028769E-006
-4.149567616061907E-006,-1.776320579885618E-006
 6.732013734611516E-006,-2.615603884936655E-006
 6.366764244437744E-006,-4.285906135207056E-006
-3.928887809764384E-006, 1.749202355891431E-007
-3.354117848481954E-006, 1.634136302842044E-006
 2.086724964441686E-006,-2.815944178876667E-006
 2.625869720972539E-006, 7.393382774403470E-006
 5.475826419119031E-006,-3.680238391314990E-006
 2.434294245527949E-006,-5.197621425682328E-006
-1.176618007391024E-006,-3.672322186584358E-007
 6.476469699492956E-006, 2.959465826583821E-006
-4.441051221034582E-007, 4.359200400654746E-008
 2.709555049329880E-006,-1.672538600020866E-006
 3.673473375765912E-006,-1.241269191575384E-006
 1.785566380556418E-006,-1.792450687658107E-006
-1.085970280076361E-005,-2.496113816959710E-006
 4.274856081093427E-006,-4.749491112912555E-006
 3.761829167213101E-006,-3.740619387772605E-006
 5.372901464750927E-006,-5.236178982783784E-006
-2.362503020562143E-006, 4.710599613306330E-006
 1.684900730153072E-006,-4.018747499923178E-006
-7.633072752137351E-006,-9.697702367149503E-007
 1.248467663184635E-007, 9.374052256254054E-006
-8.125145220334093E-007,-2.196574230549465E-006
 2.905079679194414E-008,-6.067540416170511E-007
 4.889509666189348E-006,-9.283561811717917E-007
 9.304452531770062E-006, 5.773249139063902E-006
-2.343871743127208E-006,-3.365086913385507E-006
 1.837756059762635E-006, 3.648119340007371E-007
-5.488171622740270E-006,-5.491448135384096E-006
-1.150969414687155E-005, 6.465723914052953E-008
-3.707806823577501E-006, 1.677484616200475E-006
 4.228964002577695E-006,-5.900319791309850E-006
-5.558846389029537E-006, 7.075096566501293E-007
 3.927105330318926E-006,-1.487971345199991E-006
-8.715471953007804E-007, 3.291943875232222E-007
 1.894077425752265E-006,-4.505995725258177E-006
 1.338826360423559E-006,-8.627027465704448E-007
 6.140967393526075E-006, 4.621263536833794E-006
 1.325883515129231E-006, 4.811169020505251E-006
-1.140301185757157E-006,-2.506340857256791E-006
 2.401128920176198E-006, 1.446542343839149E-006
-1.090182275798280E-006, 1.622464166537754E-006
-3.112955723813952E-006,-9.109203884275534E-007
 8.038947680001268E-007,-3.256420881863713E-006
 2.746305864142565E-006,-2.007226796091391E-006
 7.502270189653326E-006,-2.094372783180328E-006
 1.749249659287463E-006,-1.481118978440892E-006
 3.064613647022062E-006,-3.674222552960346E-007
-1.745163161040858E-006, 1.763367790857023E-006
 1.504073785578607E-006, 2.726662899644093E-006
 4.355148257394699E-006, 2.801226762574671E-006
 1.962153771622981E-006, 7.337849743588120E-006
-1.325519038108250E-006, 2.054476885582975E-006
-4.590066735399615E-006,-1.305199050156337E-006
-1.225642205862630E-006,-1.094644272284810E-006
-4.249648468552928E-006,-2.663064871160262E-006
 7.729981493842492E-006, 5.827479374457348E-007
 1.265465281108890E-005,-5.796562272708807E-007
-4.332567704904400E-009,-3.850537865790222E-006
-9.522052355990958E-007,-9.573779349828933E-006
-6.663051717999677E-007, 8.264735032591205E-007
-2.950742212717557E-006,-6.468079062369734E-006
-4.009136715798447E-006,-3.842399607139822E-006
 1.630768783759169E-006, 8.459666426483723E-006
 9.886878273019397E-006, 8.640813891333002E-006
-6.590070343322448E-006, 1.090504910664066E-006
 3.821028261104814E-006,-7.400772592307087E-006
-1.135876015819251E-006,-3.471713522529031E-006
-8.725717688648904E-006,-4.055291718756582E-006
-3.755814111496207E-006, 3.172957153520356E-006
-1.681117976489576E-006, 4.877177447958548E-006
-4.788190668571838E-006, 7.875898386298798E-006
 1.618374953355908E-005,-1.078582875468392E-006
 6.336433403232838E-006, 3.146387299964880E-006
-8.256203264475284E-006,-4.803155036575398E-006
 3.622464625587094E-006,-4.991907791124318E-006
 3.014589856115879E-006,-5.117884274742337E-006
 4.682505125362754E-006, 9.567600682825610E-007
 1.063507160534173E-006,-2.075484188875087E-006
-2.695548549040526E-006, 4.493060497146893E-006
-1.193135187158240E-005,-3.518672214261315E-006
-7.492305442396470E-006, 5.279186564839645E-006
-2.755423842866600E-006,-3.069777108915838E-006
-2.568004548665647E-006, 3.261848436531951E-006
-2.436134211872334E-006, 4.345578791408678E-007
-9.232794737773236E-007, 3.183339166932958E-006
-1.114145598376218E-006,-1.619786264844684E-006
 5.854523549355713E-006, 4.720182508239038E-006
-3.573930935322993E-006, 2.014468439607028E-006
 9.694151462649059E-006, 6.671143389583177E-007
-1.105125688994470E-006, 5.748570133194767E-006
 5.832456795186843E-007, 1.317091727595710E-007
 2.521041625500423E-006, 2.452175636798139E-006
 2.451020997470810E-006,-4.960027643595437E-006
-2.210451795506166E-006,-5.345911659178037E-006
 3.695432830438516E-007, 5.730027859870682E-006
 1.275397862223219E-006, 9.653301457883614E-007
 1.417078455392436E-005,-4.853887306175005E-006
-1.214178245439676E-006, 3.285069739310231E-006
-2.622135703192797E-006, 1.064452471039357E-006
-3.507956896774222E-008, 3.673385157861165E-006
-2.158777340896931E-006, 1.221460074551060E-006
 8.925338055375634E-006, 2.209825393231069E-006
 4.269742482777108E-006, 3.195652766456323E-006
-7.211292179221099E-007, 3.922027815610959E-006
-1.725523695936577E-006,-2.936094699402683E-006
 9.864320783504932E-006,-2.962833627475683E-006
 4.226041150263730E-006,-7.321835024167053E-007
 1.140952513762807E-006, 3.384890037130197E-006
-6.968748923162053E-007,-6.677995784644454E-006
-3.669352013983884E-005,-1.177854028096244E-005
 3.634061893428953E-005,-1.330710831005635E-005
 3.588638141278786E-005, 9.856344783355515E-006
-3.331779390485048E-005,-1.649495943277222E-005
-4.379629210317593E-005,-2.280061511847087E-006
-1.275712972940948E-004,-1.816496318968527E-004
-4.553047249167269E-005,-9.402618350499897E-006
-1.313741133632368E-004,-1.822234578044686E-004
 1.256481182767035E-004, 1.800496421653915E-004
-4.348833624924270E-005,-8.667425022550273E-006
 1.259732760315268E-004, 1.790228573895118E-004
-4.314921410351783E-005,-1.216342869230781E-006
 1.473613960677277E-005,-2.989459174305401E-005
-4.413309862619677E-005, 1.242938625397033E-006
-5.593818357346871E-005,-1.553089383676166E-005
 6.748818245703319E-005,-1.520390247922244E-005
 3.917078697853095E-007, 1.339605032021082E-005
 1.223182555834580E-005,-5.586178711567734E-006
-2.366265764593797E-005,-2.321846072005602E-005
-5.033716314832873E-005, 2.105645302424485E-006
-4.268857576326485E-005, 6.934684759771541E-005
-5.842317344581476E-006, 2.662534707770050E-005
 5.251068056106314E-005,-6.272046435085549E-005
 3.466536184491950E-005,-3.042791872107930E-005
 3.337864572489940E-005,-2.597458112609366E-005
 5.287887665991945E-005,-7.107891660868988E-005
-1.729169854272922E-006, 1.939938964506828E-005
-4.053205495871137E-005, 6.313158625568038E-005
-2.436431468235004E-004, 6.288364004397729E-005
 2.429436218380625E-004, 5.873755849662083E-005
 6.178876828879350E-005, 1.040723282358467E-004
-1.745897656478980E-004,-9.888165361411088E-006
-6.727112871234097E-005, 1.105857546061511E-004
-1.790996215014560E-004, 6.783226479414103E-006
 1.390975869017112E-005,-3.805627744485707E-005
 1.552826156888866E-005, 3.332948617930421E-005
 1.555544680073945E-005, 1.528047757168418E-005
 2.639923541220036E-005,-3.119700787770098E-006
 2.567138893228591E-005, 1.906302643746235E-006
 5.580778251784073E-005, 1.599789788308139E-005
-4.846932740568041E-007, 3.609724588061679E-005
 3.092105211660928E-005,-1.044236730494305E-006
-3.117867470144083E-005, 1.210879168972269E-006
 5.970776734964915E-005,-1.525956149825820E-005
-2.257749465079183E-006,-3.669662923242713E-005
 9.002266178012430E-005, 1.687967966724976E-005
 8.234555599701881E-005,-1.428114012030072E-005
-1.235348447838098E-005, 1.224056042884118E-005
-4.248865510937410E-005,-3.025119555222779E-005
-4.491030938252031E-005, 2.527196276596669E-005
 7.558984519006449E-005,-2.027308185372744E-005
 4.908277392376852E-005,-4.170401949229255E-005
 7.883153680513737E-005, 1.779566368438042E-005
 5.100288939038892E-005, 4.413465033463699E-005
-9.111647065269554E-005,-2.854962314301976E-005
-9.718413674708876E-005, 3.260640544078637E-005
 1.965637779103753E-005,-2.704611659100156E-005
-1.070387773079850E-005, 2.410661954768880E-005
 1.224494113758556E-005,-2.041694330727604E-005
-2.131241186473723E-005, 2.515316580536346E-005
-2.443503255212212E-004, 6.710122445539235E-005
 2.460585085432612E-004, 6.350378544118122E-005
 6.862738937390696E-005, 1.087278314912882E-004
-1.797296597331143E-004,-1.084939719324721E-005
-7.636554639656167E-005, 1.087565042433890E-004
-1.779813212987843E-004, 1.221517260069626E-005
 2.958320322223639E-005,-4.334576092206536E-005
 2.650070975362687E-005, 4.041601195278243E-005
-1.166654057706958E-005,-6.248836983809601E-006
-3.755916629378093E-005, 5.221174628805051E-005
 2.487273774692576E-005,-4.170875575080509E-005
-1.158766545486013E-005, 7.965373246892031E-006
-6.679374213506937E-006, 5.336487573651509E-006
-9.247678827622933E-007, 1.915246349401395E-006
-3.195279370377008E-006, 1.950351838375358E-006
-7.950480914554491E-007, 1.012594358126910E-006
-1.285539414407886E-006, 1.487790415976604E-006
 4.619267200543485E-006, 2.047232967829581E-006
 2.261283825858022E-006,-1.885944998272064E-006
-6.000469435503862E-007, 4.175714428908300E-007
 3.600439481407423E-006, 1.730761820938130E-006
 1.696267506226110E-006, 3.781534169614973E-006
 5.947297355734718E-006,-2.341453204245553E-006
 3.571593773326403E-006,-5.682054330282320E-006
-1.097298062018900E-006, 6.068367562701838E-006
 2.849781328699400E-006, 4.007059912756839E-006
-1.886860081355512E-006, 5.789697157044310E-007
-5.479732884174379E-006,-9.015730362735895E-007
-6.529953325418350E-006,-2.008056203553636E-006
-2.313502972156527E-006,-4.927643305557636E-006
-2.897121618232872E-006,-1.516767043216953E-006
 7.362844202533767E-007, 1.016472934318410E-007
 8.966869227412134E-007,-2.316219580459367E-006
 2.150378299237700E-007,-1.543841092301753E-006
-5.715664945906178E-006, 1.049731207503695E-006
 6.166685233533108E-006, 5.988486657232466E-006
 1.292130473929622E-006,-4.420598489436245E-007
-9.099833970722798E-007,-3.992468062884014E-006
-1.451842068631438E-006,-5.945683461514019E-006
-2.566160382500435E-006,-8.088880656140182E-007
-3.034277076476352E-006, 3.921271589628620E-007
 6.798244377784039E-007,-9.519691419177874E-007
-1.964754337323220E-006,-5.567289867020754E-007
-6.377738761621813E-007, 1.812322620454735E-006
 2.430270095171758E-006,-4.668294770335709E-008
-3.633654611367546E-006,-9.120406094559688E-007
 7.955639218581125E-007,-2.527887158248221E-006
-2.855323695604123E-008, 1.596651745845274E-006
-4.969772031643601E-006,-2.934231350096341E-006
 3.038212234204425E-006, 4.177271019015982E-008
-3.879253704755420E-006,-3.091399528887523E-006
 3.124586372955581E-006,-3.713420316558216E-007
 5.951698791454751E-007, 2.297878811117234E-006
-1.180435829043880E-006,-3.167616683753963E-007
 2.225814341992992E-006, 8.160906612624793E-006
-3.031913673740954E-006, 7.581134506085126E-006
-1.825624810711756E-006,-6.520282586128535E-006
-6.046501932132319E-006, 2.152520469711658E-007
 1.463272453337214E-006,-5.293283419172376E-006
 6.379920167299949E-007, 1.759983656547670E-006
 5.696875651740249E-006, 9.989775826039157E-007
 1.010088881190346E-006,-4.431246693245622E-006
-3.452778014149548E-006,-3.546729338222719E-007
-3.069157226688361E-006,-4.532115887429190E-006
-1.586421510596121E-006,-3.399439677057067E-006
-4.050353764556539E-006, 2.402332051515509E-006
 1.114815990313717E-007, 2.068578039159290E-006
 6.920228545576404E-006,-3.487078029748135E-006
-2.893758681931942E-006, 9.412413441184349E-007
 4.944212336161573E-007,-7.539067472894790E-006
 1.090720766624735E-006, 8.040867049556155E-007
 2.287705655455209E-006,-6.807986260380950E-006
-3.869655970724776E-007,-2.223339029269396E-006
 1.821930365103742E-006,-2.606560548920755E-006
 5.446487678448584E-006, 6.730783269143975E-006
-6.073396670940863E-006,-2.345926206452669E-006
-4.778992773055266E-006, 1.127701751060244E-006
-1.892248731649895E-006,-1.360351088726004E-006
-4.153868992967001E-007,-3.637663309912906E-006
-5.277233850328127E-006,-5.810459110693155E-006
 2.641703923248788E-006,-2.335033216643820E-006
-5.604728546767112E-006,-3.429418714491632E-006
-7.315017006090141E-006, 2.452072315642966E-006
-2.932677802796948E-006, 4.318009804542680E-007
 2.577824548957379E-006, 1.416757958984567E-006
 5.062826587481978E-006, 1.294475193481378E-006
-1.570908911684353E-007, 4.807939560821711E-006
-4.705656653583129E-006, 1.335470214676077E-006
 2.414300519999271E-006,-1.877556743398431E-006
-2.515717484942900E-006, 4.447687798065339E-006
-7.125272189788111E-006,-6.749724882750784E-006
-4.810882520942321E-006, 4.621053634900063E-006
-2.638251599690953E-007,-2.499878736751501E-006
 3.868454693142526E-006, 3.798239435971489E-006
 2.865524508212049E-006,-5.286160682301233E-006
 4.744721242574175E-007, 2.628010297265596E-006
 2.097141824215953E-006, 2.571932097885287E-006
-6.380135505898211E-007, 1.773232911716728E-006
-7.072858660587267E-008, 2.241523258816282E-006
-3.781844827238709E-006, 1.068322600517419E-006
 9.480084061547597E-007, 1.612407304934739E-006
-2.532335205953561E-006,-3.442787555666624E-007
 7.107534228628776E-007, 2.068233438480232E-006
 2.042029544279927E-006, 5.288057248040639E-006
 4.043170590926928E-006,-3.782341824488865E-006
