 6.904816185312245E-005, 1.614436335187748E-004
 2.365179783152138E-005,-1.197665579199193E-004
-2.853940768774611E-005, 1.497873297688035E-004
-5.586660265334687E-005, 3.033487216850721E-004
-1.016659985613899E-003, 5.342923159862236E-004
-4.038886894293369E-004,-6.656671104682118E-004
 3.862627235067391E-004, 7.271123293092250E-004
-1.747073951957831E-004, 1.008442175155177E-004
 4.430178656498941E-006,-5.451201667594775E-005
-2.681029675473129E-004,-3.301046288838580E-007
-7.965157408409496E-005,-2.269802358020122E-004
-1.119907715772256E-004, 3.114441492130928E-004
 3.939480484178012E-004, 1.863429335067032E-005
 2.486425671526001E-004, 4.217076856469587E-006
 5.168273067238135E-005,-1.693501811935603E-004
-1.217962262564967E-004,-2.291283462242486E-004
-2.681962696611935E-004,-1.932665925374718E-005
-4.122538918938677E-004,-7.829039295575111E-006
 1.615914435744488E-004, 3.593895927853714E-004
 6.347685140873500E-005,-1.678177171722224E-004
 2.314514218323787E-004, 2.184194722234362E-006
-5.822905534313637E-007,-5.501315708610311E-007
 2.712667467917035E-005,-1.385051959795512E-005
 1.585828237106603E-005, 4.237131678153010E-006
-1.377517045348788E-005, 2.409624840794019E-005
 7.124492652666195E-006, 1.941402165867315E-006
 8.272690622615770E-006,-3.961370002865658E-005
-1.801030916123245E-005, 4.242934181657044E-006
 1.067129077201339E-005,-4.480075008148084E-006
 6.913136132605185E-007,-1.642328734022980E-005
 2.634683056580736E-005,-7.012726066940493E-006
-1.298167514679073E-005,-1.864101070800026E-006
 8.876771059513462E-007,-8.062652789630241E-006
 2.446894738842285E-005, 2.884208529981870E-005
-8.297131181889641E-006, 1.485593424163115E-006
 1.060419011900840E-005,-9.551308915129653E-006
 2.816264100258088E-005, 1.894064500907501E-006
 4.013483135185955E-006, 1.198596045608927E-006
-1.550478562824799E-005,-2.745873206347210E-005
 3.983528605501281E-005, 1.814628013841870E-005
-1.378468335056094E-005,-1.260240123648050E-005
-2.778062722626465E-006,-2.583007749139305E-005
-9.473165137764182E-006, 9.772685825049326E-006
 5.139655710986913E-006,-3.348908237293429E-006
 1.447266493249492E-006, 5.908600476659641E-006
 1.662974442598197E-005, 2.775186779106114E-005
-2.105139001520429E-005, 4.256875038412854E-005
-9.582023338759181E-006, 6.923328117864564E-006
 3.438575946986003E-005, 1.954440387556859E-006
-3.000600904985973E-006,-3.577163177849638E-007
-3.315461766252206E-005,-1.237885675297704E-006
 9.476463207209079E-006,-5.550096755279578E-006
 1.650579014129357E-005,-3.473273163716447E-006
-6.302906058125962E-007, 1.699711844251638E-006
-1.038392289457039E-005, 2.736288038901928E-005
 2.360840444603544E-006, 1.867634512542555E-005
-1.090729920695864E-005, 4.516956963034361E-007
-1.854876303121646E-006, 1.796647260467464E-005
-9.365096414400924E-006, 9.694203745126428E-006
 2.183558882217734E-005, 6.693669791938064E-006
 8.119831946944234E-006,-5.197256361177415E-006
-1.643890643337643E-005,-2.318418339727767E-006
-7.023846449372731E-006, 2.504039216138663E-005
-2.381122392700288E-005, 2.276468949658805E-005
-2.922954763777017E-005,-2.004748836939888E-005
-2.089090561814710E-006, 1.700662514045668E-005
 1.589046939273869E-005,-1.863222202604825E-005
 4.959160014811352E-007,-1.373108111961278E-005
 7.603367273678453E-006,-2.048758013878302E-005
-9.470984286153065E-006,-3.585337327312241E-006
-1.843778510027214E-007,-5.016115214149526E-006
 9.476788994656540E-006,-3.451716082258422E-006
-2.290967614222832E-005, 1.803565943648580E-005
 5.679964067540339E-006,-1.439078632963540E-006
-3.493310553862274E-008,-7.376675470781683E-007
 5.907330970981849E-007,-5.484730562412281E-006
 1.582043389842765E-006, 1.037040580840568E-005
-2.164325888227261E-005, 8.561169854145996E-005
-4.278867295842951E-005, 8.647049051858204E-005
 1.633792382864084E-005,-8.118197427071496E-005
 1.465755427786166E-005,-6.259825718647950E-005
-4.151863820665912E-006, 1.257997594619512E-007
-1.834771770582294E-005,-9.243915132733230E-006
-1.277763581999944E-005,-4.756999129374736E-006
-1.531573493161751E-005, 1.490465236757976E-005
-1.657764886332955E-005, 7.534153907414842E-006
-5.380637119384190E-006, 1.666423594981534E-005
-2.929528728741358E-005, 4.189091979128167E-005
-3.515889040544104E-006, 1.703086965786080E-005
 2.869597738208074E-005,-2.180772925062200E-005
 8.073261617152348E-006,-5.050010741770225E-006
-1.994866987962852E-005,-2.316959325548078E-005
 1.134625695523196E-005,-6.581627677348838E-006
 6.530889694378587E-006,-2.236121262236037E-005
 8.997715769161723E-006, 5.379407414964461E-006
-2.354996733307076E-005,-2.217273700033281E-005
-2.185305357355959E-005, 2.022710118117526E-005
-8.344037207632161E-006, 1.807202877966641E-006
 9.590187121311763E-007, 1.913381857473061E-005
-2.265119353882488E-005, 3.046939894830732E-007
-3.085925690509150E-005,-4.522241204349712E-006
 4.189277423775550E-006,-7.577532403696253E-006
-8.705479816596796E-006, 2.504846270340766E-005
 8.185630690888453E-005, 4.135252878307451E-005
 1.752184640351763E-005,-3.230896642290672E-005
-1.191900321923439E-005,-1.536425672048789E-006
-6.988635762094671E-005, 3.720575342215967E-005
-4.587608995766425E-006, 1.818870511510275E-005
 1.730939968212932E-006,-4.978951616556006E-005
-7.442433106806478E-006, 1.226679976730055E-005
 9.122103071704461E-006,-1.231598757901481E-007
-2.678804690533917E-006, 1.484875436414914E-005
-2.154000819818634E-005,-2.925583292969406E-005
-3.055337544614649E-006,-2.629204065281071E-005
 1.395742927622321E-005,-4.471284769164136E-006
-1.700493820776934E-006,-1.103905440721879E-005
 9.193766464156583E-006,-9.391886982065939E-006
-1.479966043824408E-007, 1.408435776723374E-005
-2.069427956296617E-005, 2.503187931790821E-005
 5.766671755711494E-006, 1.226011226137941E-005
-2.091689594603472E-005,-4.059241759154280E-006
 9.835212916374058E-006,-4.152074586252666E-006
 6.779462991122800E-006,-1.188242597976235E-005
-2.495830814897761E-005,-1.088194768870538E-006
-1.432092102960531E-005, 8.991559650477060E-006
-1.981218448620346E-005, 1.450709769861756E-005
-1.369820150293920E-005, 8.722895583246073E-006
-4.341873033689968E-005,-2.046310905086499E-005
 3.297691764620503E-005,-1.081012011768842E-005
 5.620989253069911E-006, 1.188094867808696E-005
-1.589180721857932E-005, 1.200513953893103E-006
-7.604152079026480E-006, 1.981373742054475E-005
-1.249291792748026E-005,-3.428150716647359E-006
 3.384698024798897E-005, 9.369289480516841E-007
 2.742343489944784E-005,-5.919377702690306E-007
-2.659983998263003E-005,-2.159836820545953E-005
 5.951817082209312E-006, 2.941590883138348E-005
 4.309812292230648E-005, 3.636942250404563E-005
 1.780538349266155E-005,-1.100080097318001E-005
-2.399290170138340E-005,-4.395454905535849E-005
-7.581932218846369E-006,-1.917969428368858E-005
 7.088262437944741E-005,-2.473035642503705E-004
-8.713735775098560E-005, 2.887393807060580E-004
-2.979418542026810E-005, 9.916290884725320E-005
-4.040565697781199E-004, 2.226882010437081E-004
 3.125720438224082E-005,-1.090133423638534E-004
-4.155349230892525E-004, 2.185106292977748E-004
 1.290254053528406E-004, 2.220752149765427E-004
 1.746466811748962E-004, 3.118264034906794E-004
 5.891087421029826E-005, 2.319826527000341E-004
-9.012066506800949E-004,-4.813755965977000E-004
-1.465765019892256E-004,-6.507670065987655E-004
 1.712111009216975E-004, 6.399473040342017E-004
 3.723438648917097E-004,-6.282088577912745E-004
 3.515921739424484E-004,-6.360998505656950E-004
-6.039311259262931E-005,-2.411960592006696E-004
-9.097050788986655E-004,-4.725507540774444E-004
 1.816504343331056E-004, 4.899586962308945E-004
-6.107807481433762E-004,-8.545273111805747E-006
 2.146141689192112E-004, 5.084575475871462E-004
-5.955753503441863E-004,-2.259094748876801E-006
 5.671999005549637E-004, 2.525916790698481E-005
 1.382865791349008E-004,-4.317137672484803E-004
 5.536104082596878E-004, 1.336483403871278E-005
 1.526133811295603E-004,-4.247225833854560E-004
-4.032977941234990E-005, 1.048363411247916E-004
-3.902727762895991E-004, 1.887898319082586E-004
 6.209140448549603E-005,-2.656695997246492E-004
-6.495481345743817E-005, 3.133387703383775E-004
 1.406183599535023E-004, 2.080675490707731E-004
 1.701759336089308E-004, 3.207724100562771E-004
 2.235367029758190E-005,-9.233132392303845E-005
-4.152630015697266E-004, 2.257070388282838E-004
 3.857656459106085E-004,-1.063847752405476E-003
 1.327271659230516E-003, 2.775418223725565E-005
-1.320031992546925E-003, 9.573820778226192E-006
 3.866323616799490E-004, 1.074060362375935E-003
-3.130020292253640E-005,-2.702049223427778E-005
-1.642098797985751E-005, 1.815624263336938E-005
 2.051165949831582E-005,-4.701235903681990E-006
-2.023097468362197E-006,-6.405200991025346E-006
 1.338394929877464E-005, 5.737162939037662E-006
 1.439940140311789E-005, 8.798951947791517E-006
 2.900527392717140E-005, 1.006495115957877E-005
-9.187269856305003E-006, 1.969025346219892E-005
-1.215955411053438E-005, 2.399494836476144E-005
 3.884098719422323E-005,-5.594086890855342E-005
-7.505718123779605E-006, 5.624725550878451E-005
-8.205339194941008E-006,-6.142353168004336E-005
-5.144767098157871E-006,-6.327927209699354E-005
 1.734672419891605E-005,-4.153257261197308E-005
-1.068036415063050E-006,-6.123915318446441E-005
 3.617991136102440E-005,-3.565739572805517E-005
 5.022328704064636E-006, 1.878986482393743E-006
-1.960361683006783E-006, 2.072621826173998E-005
 9.585727536873403E-007,-4.793155409223381E-006
-2.156876339165568E-005, 9.136796290952198E-006
-3.731486788133112E-006,-2.420080933183186E-007
-1.501812905465578E-005, 1.057136601816553E-005
 3.302188063558597E-006,-4.057448257336242E-007
 1.920567122064897E-005,-8.106841633447888E-006
 6.190750563186774E-006,-2.596929915160003E-006
 2.565736058427494E-005, 2.253436121535329E-006
 1.639843204416903E-005,-2.432151696784779E-005
 1.919084333523738E-005,-2.044341835656192E-005
 2.157202035328522E-005, 4.643304571935295E-005
-7.998059377173931E-006, 5.224628497655792E-005
 8.869229649931998E-006, 4.856655221332863E-005
 2.721824567402178E-005,-4.183800339965219E-005
-4.153149104086141E-005,-3.795906388247634E-005
 3.511900618913643E-006, 3.310720409618688E-005
-2.597223825113633E-005, 2.209598903652528E-005
 2.491869159496666E-005,-2.397903461316366E-005
 1.827753217106617E-005,-6.819536078279849E-006
 3.536021062443013E-005, 1.999141613311417E-005
-9.364059089105866E-006,-4.541689589980981E-005
 1.397940714760192E-005, 2.166547654539756E-005
-2.732248209522605E-005,-4.853656157630887E-005
 3.076302936900354E-005,-3.241362256546960E-005
 2.459085254555633E-005, 3.414962235207557E-005
 1.339107363576842E-005,-2.464712515438808E-005
 1.286149446246851E-005,-4.577318411889220E-006
 2.818101273051696E-006,-1.253848893245790E-005
 2.162336947519006E-005,-2.527974239007080E-005
-7.389003467285180E-006, 1.516443367953188E-006
 3.105026856806163E-005, 2.905206402777233E-005
 3.896495356989537E-006, 1.604014835212704E-005
-2.512253926295094E-005,-1.968269032834342E-005
-9.795436290548801E-006,-1.701592822868991E-005
-1.634324656303460E-005,-1.351513256533085E-005
 3.543340995731939E-005, 3.282945445768041E-005
-2.246934342033420E-005, 8.508912375815290E-006
 2.997553326184518E-005,-1.757905909250564E-006
-2.557105935823061E-005, 1.691334931033804E-005
-1.220820894241538E-005, 8.196323163373183E-006
 1.336070395895019E-005,-2.929363062280533E-005
-4.009029583325307E-005, 1.875856611281931E-006
-6.254429467451741E-006, 2.742694427825312E-005
-2.749875664178574E-005, 1.098978183308636E-005
 9.307252364485335E-006,-2.094805205841549E-005
-4.367995307966342E-004,-1.272041878088978E-003
-1.573016478810257E-003, 3.111572555808646E-005
-4.542791737164605E-004, 1.265970213249365E-003
 1.572803473058585E-003, 4.211423000981106E-005
-4.376813964965844E-004, 7.403301136453937E-004
 1.062499053593597E-003, 5.669097516883951E-004
-5.993767442106584E-005,-2.852237979313254E-004
 2.028378515664800E-004, 7.693569417702281E-004
-3.091094761846909E-005, 1.051898049986326E-004
-4.035303847521728E-004, 2.017654398546056E-004
 6.951333970497064E-005,-2.596478890026833E-004
 8.077419577425259E-005,-2.884935689493060E-004
 1.458759617306350E-004, 2.526778430356776E-004
 1.406535705305256E-004, 2.814862088246374E-004
-3.480530708261468E-005, 1.293829086150243E-004
-4.074338050091194E-004, 2.054567209764728E-004
-1.225572554186779E-005,-1.019552354633023E-005
-1.786399234146735E-005,-2.193367468555587E-005
-2.413862738848877E-005,-8.112483974048046E-006
 6.077843565366444E-006, 2.904862317674323E-005
 4.143132076381958E-005, 1.031686804068555E-005
 3.002749333280802E-005, 3.396282790848030E-005
-4.071948145335220E-005,-1.615737412064388E-005
 4.839444955781599E-005, 4.620256056554194E-005
-1.360119257505726E-005,-2.631749946370913E-005
 1.237708950578581E-005,-7.650298277701637E-006
-1.000517251304373E-005, 1.912729455352567E-005
-3.071436414104763E-005, 1.693024442149915E-006
 9.383883658637304E-006,-8.711126648045926E-007
-5.607530886885378E-006,-1.581648728968660E-006
 3.337369539042516E-005,-2.185966157863009E-005
-2.424256470048645E-005, 1.295929739054274E-005
 2.895208016958127E-005,-1.136791958793803E-004
-4.007401773970996E-004, 1.883211872903141E-004
-8.150816504777867E-005, 2.679824674937109E-004
-6.916590130588559E-005, 3.034961011057163E-004
 1.694870900535238E-004, 2.246270360664614E-004
 1.567667679514928E-004, 2.897484323582457E-004
 7.238925384251788E-006,-1.311711124031448E-004
-3.916225607497854E-004, 2.102888287528018E-004
 1.796962153966400E-004, 4.805792041961373E-004
 5.793873922301674E-004,-1.618196288466535E-005
 1.787083439844671E-004, 4.878192403134072E-004
-5.910867065292778E-004, 1.101400744051368E-005
-5.603470159496319E-004, 1.589655187374821E-006
 1.370163128179109E-004,-4.586967043730847E-004
 5.579725973394288E-004, 5.412953917222481E-006
 1.549953602650819E-004,-4.503133119025402E-004
 1.033517751849161E-005, 1.751652741403535E-005
 7.837702755411094E-006, 3.877529053561847E-006
 2.580845289702423E-005,-9.080019382652914E-006
-1.849128547926337E-005, 8.281844730876457E-007
 9.849025343235857E-006, 3.390426978485816E-007
-1.775332271568942E-005,-8.485887787831281E-006
 1.936598268639281E-005,-1.795429896377882E-005
-3.028007658427351E-005, 3.371914959934893E-007
-4.342412907774357E-004,-7.531206638824006E-004
 1.069977904362647E-003,-5.616016442034036E-004
 5.828052901293454E-005,-2.793380867929436E-004
-2.133199838027874E-004, 7.549334335757600E-004
-1.726265327778192E-006,-5.647045637204371E-007
-1.037737010175851E-005, 1.684013006744784E-005
 2.009355134326586E-005,-8.272187639576316E-006
-1.140763941395224E-005,-2.807692274119366E-005
-5.979118675371560E-006,-2.694330321516222E-006
 1.762774185523946E-005, 6.329687204798222E-006
 3.819711247134241E-006,-2.045356093338393E-005
-1.616574369043681E-005, 4.777549605444544E-006
 7.684416714956771E-006,-4.910550071315677E-007
-1.238274728736543E-005, 6.764338981898034E-006
 3.087337464468877E-006,-5.718073271515728E-006
-7.040678000833659E-006,-1.565680492000719E-006
-4.312067314692302E-007, 1.303346733083664E-006
-1.571782146610968E-005, 1.740021904996097E-006
-8.070397262755273E-006,-1.696362495921442E-006
-5.884588668348948E-006, 1.881941103237387E-007
-8.033198283015599E-006, 1.786820940227571E-005
 5.888662410038827E-006,-1.480423777800960E-006
-2.670608126804100E-006, 3.636719869259942E-006
 1.272429310547895E-005,-2.422858785452892E-006
 1.753202926232585E-005,-1.752857280779844E-006
-7.103388517798120E-006, 1.771499400840274E-005
 1.081338967523984E-005, 1.784346698372739E-005
 1.299788053093439E-005,-1.492930700023755E-005
-1.291291623972264E-005, 2.240508348153715E-005
 1.106029564957477E-005, 2.916392553490726E-005
-4.054746056023997E-006,-1.887281584914856E-005
-3.055719568477549E-005, 3.051318996085808E-005
-7.858373686740519E-006,-1.369652936788005E-005
-6.853636688263887E-006,-1.871735939090975E-007
 6.659559921687384E-005, 2.942169642953947E-005
 5.433526767965424E-006, 8.451316864481918E-006
-3.212161015598616E-006,-1.207212161946749E-005
 1.721515288879495E-005, 6.671024254688423E-006
-4.027364200782266E-005,-5.598382498318063E-006
 3.352989301500786E-005, 6.322456495503612E-006
-2.771711176945883E-005, 1.782012960338440E-005
-1.742132391253718E-005,-1.103271583941422E-005
-6.696569059174106E-006,-1.299343444795857E-005
-4.942929744063367E-006,-7.400949794978003E-006
 7.444249499657154E-006,-1.005562569330531E-005
-1.853714968511268E-006, 1.786919851905267E-005
 1.796427971769276E-005, 2.277533674698106E-006
-4.874969338162255E-006,-1.575580036843213E-005
 4.279096275645639E-006, 6.553922838150886E-006
-2.293785273392690E-005,-1.230976486557656E-005
-4.954771001238334E-006,-4.007652846837021E-006
 9.919249415761862E-006, 1.436055143448649E-005
-3.278896240592274E-006,-7.025165360898777E-006
 5.644873629906107E-006, 1.445631204404266E-005
-2.127720150183170E-005,-6.540592770890392E-006
-8.134968905500072E-006,-7.216813868212310E-006
-1.229777810654073E-006,-1.047725712357872E-005
-1.224108730275771E-005, 2.373518958107502E-005
 8.076789948447260E-006, 6.464367105587736E-006
-2.437781989460475E-005,-1.281854802201027E-005
 1.462410953979101E-005, 4.059257669516475E-005
 5.840763017419861E-006,-2.108983420399768E-005
 1.332532614231519E-005,-6.116238162716949E-006
 7.234706953880235E-006, 3.670484518576570E-006
 1.620012366207478E-005, 1.709860740621408E-005
 1.756473767136073E-005,-1.784685673023996E-005
-1.010554142135064E-005,-1.352189880790411E-005
 8.437613734047291E-006, 6.162389597424890E-006
-9.542917739850584E-006, 3.154733167402339E-008
 2.913901661066423E-005, 1.942457875535195E-005
-1.567865226920871E-005,-1.609256267662554E-005
 1.741799148256970E-005,-1.318344127852134E-005
-1.385764969693788E-005, 4.856788463673046E-006
-2.711442690177276E-006, 1.835788213061548E-005
-3.645514579844012E-005,-1.094496019697641E-005
-6.647482783201210E-006,-1.830608178539189E-005
-2.959011246977991E-005,-6.904266307522135E-006
 2.069871315012734E-005,-5.486440035208581E-007
 2.449919269743344E-005, 5.064141245638816E-006
 1.557801927617339E-005,-2.026740092510156E-005
-3.279714394817711E-005,-1.712038285301532E-005
-3.275755640267542E-005,-1.747489937546070E-005
 2.102773589470138E-005,-1.151094732632423E-005
 2.054387001099801E-005,-2.099647460213638E-005
-4.123600442228698E-006,-4.670324954154091E-006
 5.593631100291302E-006,-6.979212605363174E-006
-6.740735023170133E-006,-1.018472608621949E-005
-2.244999934441399E-005,-5.681500732413592E-006
 1.390075046111033E-005,-1.295048918243216E-005
 1.989220429968323E-005, 2.183711359720927E-005
-1.157989710669319E-005, 1.771010627065045E-005
-2.923862820081190E-005, 6.119907119892263E-006
-3.201490184125687E-005, 1.524865265264415E-005
-1.618156395656587E-005,-1.015796341865330E-005
 1.131358609724384E-005,-1.964494405577710E-005
-5.856649964025487E-006,-3.000497175374014E-005
-5.064245298875190E-006, 1.378113446311041E-005
-1.422478129740689E-005,-7.985035445495088E-006
-1.399270417881820E-005,-1.072044098782839E-005
-1.034849202981616E-005, 1.041788443046376E-005
 2.350680702668485E-004, 3.969338616712981E-004
-1.936123872040986E-004,-3.652305022126990E-004
-2.486175874100193E-005, 8.010360629773500E-005
 3.542967859187778E-004,-1.698111398184054E-004
 4.352367659174625E-005,-2.238644038407552E-004
 6.608362522783000E-005,-2.559318813373376E-004
-5.639752898322481E-004, 2.941849464342375E-004
 3.777752224958559E-005,-1.431432953872006E-004
 5.473923858702512E-004,-2.938146834668634E-004
 5.064747387510762E-005,-1.625181103274012E-004
-1.142783262509502E-004,-2.189166647188839E-004
 1.281469699053172E-004, 2.564695661021102E-004
-2.000964790982799E-005, 1.076506450681669E-004
-3.455152481978183E-004, 1.867386719661861E-004
-9.705030478737279E-005, 4.030033448036728E-004
-1.011645201920729E-004, 3.984130452158255E-004
-8.212688999617343E-004,-5.827091045109971E-006
-2.051026343964818E-004, 6.524640983184471E-004
 8.106390826571054E-004,-2.855989753475169E-005
 2.309810133395519E-004, 6.403602817651107E-004
-2.316990613156838E-004, 6.390245810595315E-004
 8.122051259742343E-004, 1.238634367872303E-005
 2.007568825997184E-004, 6.382429037505306E-004
-8.180302402167992E-004, 3.040103064938674E-005
-2.288468347942309E-004, 3.302641406656047E-004
 2.076552359213306E-004,-3.600246838743738E-004
 5.185744337947845E-004, 2.809092511682602E-004
 1.596984504718806E-005, 1.423285283147609E-004
-5.390196676246198E-004,-2.807851629629564E-004
 3.061540302665327E-005, 1.521377686452467E-004
-1.073193905399645E-004,-3.728344454162201E-004
-1.118499957311815E-004,-3.699844946253473E-004
 1.752842232199047E-005,-1.052741379034483E-004
 3.358845942985298E-004,-1.729568207735634E-004
-4.421717767679365E-005, 2.392720742104401E-004
-6.190554210616622E-005, 2.568272500427620E-004
-1.132248566741192E-004,-2.003842398881499E-004
 1.393501169199212E-004, 2.719590779710427E-004
 6.124616321608818E-006,-1.080886346390923E-004
-3.392914186186299E-004, 1.994663420580158E-004
-7.644792982877361E-004, 2.829115128151357E-005
 2.248742535335645E-004, 6.236834722513064E-004
 7.755399260547333E-004, 3.202342192430649E-005
-2.501725391172334E-004, 6.321794987371541E-004
 2.104921749037083E-004, 6.119227115984829E-004
 7.774058369632266E-004,-4.406601614427210E-005
-2.316263149915103E-004, 6.524741731002242E-004
-7.722187683800046E-004,-1.310707179657217E-005
-5.247219849067601E-004, 2.893862466853657E-004
-2.851882636354708E-005, 1.566943090302426E-004
 2.140067482009921E-004, 3.723675882921185E-004
-2.052678127643873E-004,-3.480449622951605E-004
 1.126019990821490E-004,-3.781428132758422E-004
 1.160400954111726E-004,-3.524275648561406E-004
 5.341414627486859E-004,-2.813191004651783E-004
-3.926004276268690E-005, 1.286430338249447E-004
-1.679480432214763E-004,-4.136577464738391E-004
 5.234233485124167E-004,-7.225764397531714E-006
-1.759947362034649E-004,-4.174368305942636E-004
-5.215017664652623E-004,-9.939397344250038E-006
-4.913446408868547E-004,-2.028032922227583E-005
 1.047173179605847E-004,-3.694611030666737E-004
 4.821651306954996E-004, 2.948452070854387E-005
 1.046605649232556E-004,-3.706568673277723E-004
 5.580713000884430E-004, 2.886204007791428E-004
-2.812425161851262E-005,-1.541750190445280E-004
-2.084317691352122E-004, 3.636349219406918E-004
 2.326642670369923E-004,-3.671275674523949E-004
 1.035818205114926E-004, 4.063180321035652E-004
 1.183743980102081E-004, 3.991166451018662E-004
-5.707933986989288E-004,-2.755114127808776E-004
-4.106746121688571E-005,-1.441182691618993E-004
-6.788022282387418E-006,-4.408793845366630E-006
-1.073323919905415E-005,-2.453921957006915E-005
-2.745315130671912E-005,-2.299378032406355E-005
-1.476818427692604E-005, 1.783071876573750E-005
-1.597457412180084E-005, 9.401302410807303E-006
-8.433897260616443E-006,-2.509744574237636E-006
-7.140991558553784E-006, 1.537099299895574E-005
 2.455719690808979E-006, 6.262833363054039E-006
 1.398539700193409E-005,-6.341585622186109E-006
 4.360272859013047E-006, 1.141639119989656E-005
 2.245769043697830E-005, 3.395523456346939E-005
 4.057943972150298E-005, 1.476249036000717E-005
 6.460381619643759E-007, 4.179595554785372E-005
 7.086866814767552E-006,-2.834620011226106E-005
 2.810600169800920E-007,-1.767216016022444E-005
-1.459302643222033E-005, 3.305768935556981E-005
-3.883039371624477E-006,-2.708028769251309E-005
 9.302561803687847E-006, 2.429584165734513E-005
 2.589629482306398E-005,-4.094458332914422E-005
-2.103186354745208E-005,-4.599694667215029E-005
 2.075259630553425E-005, 1.453921058817526E-005
 6.444108926866572E-006, 2.243689186473332E-005
 3.711945512894805E-008,-2.271052862206116E-005
-5.402600418527127E-006,-3.010860685292513E-005
 2.591123960840733E-005,-2.817811719670867E-005
-2.822499506692890E-005, 1.992563607297408E-005
 8.079571853764688E-006, 1.155123900403374E-005
-5.469459401160176E-006, 1.753275009604830E-005
 1.121268980618577E-005,-8.378967733708120E-006
 1.528761973882193E-005, 1.603545247584092E-005
-1.173355480429914E-005,-8.362575023191784E-006
-2.092922086646508E-005, 6.286616566065614E-006
 1.123235259318543E-005, 3.851366644225388E-006
 5.955672653137973E-006,-9.822275897145132E-006
 1.919730112361722E-005,-8.365607774398899E-006
-1.333082620625119E-005, 5.201334789837501E-006
-3.395046068233635E-006,-2.194868398380096E-005
-1.137361661431518E-005, 1.196956556838500E-005
-9.764181526567986E-006,-1.488799030485018E-005
-1.708293932122611E-005,-3.161431829545278E-006
-2.943898313161009E-005, 8.297032065481056E-006
 4.894684514683237E-006, 1.616286641581146E-005
 1.049395496346031E-005,-6.936257369929988E-006
 6.654065688657614E-006, 1.518314669657495E-005
-2.999981721909707E-006,-1.693881561476815E-005
 1.001895870824331E-005,-1.880125019034014E-005
-1.659233098878631E-005, 2.291793283790985E-005
-5.224914847505574E-006, 7.265610835185546E-006
 1.353189176079081E-005,-1.211307335406889E-005
 1.107148464338894E-005, 7.132382784975065E-006
-5.387012329058935E-006, 9.076486743049004E-006
-1.603420217947285E-005,-1.189180560958022E-005
-1.158459995219709E-005,-3.668383717972252E-006
 1.965349421800634E-006, 1.246035883965454E-005
-1.703087386747887E-005,-1.911748958508940E-005
 1.084355217193602E-005,-1.618428826726941E-005
-1.313995563467431E-005, 8.125083549365230E-006
-1.243259210820780E-005, 3.415221909784329E-007
 2.195525806641734E-006, 3.629680425042382E-006
 1.236528370951910E-005,-1.407803513827299E-005
 3.504732118717640E-007, 1.315492985081378E-005
-5.889120101501707E-006,-5.404394288430987E-007
 6.003678256118779E-006, 1.288871805695416E-006
-1.384198221300405E-005, 8.925396415265373E-006
 7.980667572861028E-006, 5.072676386383917E-006
 8.646483448090432E-006, 1.854593949872947E-005
 1.369663246348953E-005,-4.875561997289912E-006
-9.984864288578648E-006, 1.676967360146174E-005
 3.380245763674270E-005, 2.167356439393870E-005
 1.253341910980854E-005,-3.237878866385709E-005
-1.837808025221851E-006,-1.341895695203263E-005
-4.390738556126277E-006,-2.326581180049172E-005
 7.768132315426608E-006, 1.342009831189914E-005
 5.593277610967253E-007, 2.029142475790795E-005
-3.762331034525689E-005,-1.139130889776226E-005
-3.249063078353001E-005,-3.561219519465904E-005
-3.618441853994929E-005,-3.855351981095799E-005
 2.550265644170073E-005, 1.802853754810392E-005
 2.233684875119214E-005,-1.625047770346035E-005
-4.998992548563357E-005, 4.687784911853509E-005
-8.711903046038260E-006, 4.286319364514328E-006
-2.114671508932609E-006, 4.744199283389971E-006
 1.027224621331531E-005, 2.700379553683359E-006
-6.235309168831094E-006,-1.204870420010828E-005
 3.616979947956735E-005,-2.622395188989564E-005
-4.622221083808607E-005, 3.471025803178248E-005
 1.919479511174025E-005,-2.210321356697223E-005
 2.365878104124955E-005, 4.298617906987490E-006
-2.121105589247326E-005,-4.103075762848009E-006
 2.905545065466692E-005, 5.842441583535912E-005
-1.284891401515029E-005, 1.508617597865469E-006
-2.488868617075568E-006,-1.200549546066056E-006
 1.005982984056362E-005,-8.070780206929940E-006
-5.240743433666654E-006, 4.283446652239612E-006
-7.555058360157438E-006, 1.380104573116348E-006
 5.306588464535550E-006,-4.777690440887811E-006
 9.989781810897983E-006, 1.379078829495126E-005
 1.084626635907479E-005,-2.339272441321385E-005
 2.344454852193493E-005,-1.378519565958950E-005
 1.716688763872198E-005, 2.773530161753603E-007
-2.480956455501182E-006, 1.493658800454830E-005
 2.125619883159848E-005, 5.755275154003115E-005
-9.788836418828440E-006, 1.434288486873531E-005
-2.770263592605244E-005, 1.857816847456862E-005
-1.552495482464380E-005, 9.609989776367797E-006
 2.929417362983141E-005, 1.581368316809844E-005
 9.807574188346774E-006, 1.367584878557942E-007
-4.852677360375886E-006, 1.394231002146876E-005
 2.149993557400824E-005, 1.401378659852884E-005
-1.574566511124879E-006, 2.886206790895482E-005
-2.128337588467664E-005, 1.284359879272776E-005
 1.008891731642580E-005,-3.012814903396687E-005
 5.793816223925005E-006, 2.310089313283907E-006
 4.464458355649214E-007, 3.055154170718389E-006
 7.449360029768233E-006, 2.123701271365449E-005
