 1.407941225821017E-007, 1.147363621931353E-007
 8.948499301340689E-008,-2.839402086539566E-007
-6.433093052920988E-007, 1.976735086494812E-007
 2.265033865063765E-007, 1.367749272681514E-007
-2.518323923639767E-007,-4.740767165909212E-007
 5.664731230556706E-007, 3.183583157193341E-007
 4.729363176440555E-007,-1.139030975312674E-007
-3.162157665504412E-008, 1.726698158326055E-007
 4.359206215825220E-007, 2.901476560483329E-007
-3.087572258644138E-007, 6.048407137127161E-008
 3.295045272764986E-007, 4.320526477337455E-007
-4.912537520544338E-007,-5.741512859419544E-005
-4.063168622113804E-005,-1.132642198027070E-004
-1.705696991774088E-008, 5.741651125861485E-005
-4.098060455893464E-005, 1.129081469486008E-004
 1.021181323220117E-004, 6.939507412975257E-005
 1.198864144039501E-004,-2.026801542190599E-004
-1.063957020374977E-004, 2.483929152007490E-004
-1.064213227039383E-004, 2.487008165463598E-004
 1.260634045909252E-004, 8.597723134451538E-005
-1.487199611385210E-004, 2.502647152421052E-004
-8.571161958143730E-005, 2.012568756131937E-004
-8.638204153424324E-005, 2.016492527159420E-004
-4.761709564822161E-005,-5.319716877878899E-005
-4.787713859911317E-005,-5.249626649202324E-005
 1.260442322169964E-004, 8.512098587622558E-005
-1.491251745537581E-004, 2.509097762750759E-004
 5.864215519367634E-005, 6.449004421025770E-005
 5.856885299724545E-005, 6.460671441514793E-005
 1.022624340040532E-004, 6.953710933356436E-005
 1.211633339227749E-004,-2.027447470495014E-004
-2.074992834805057E-005,-4.810014133096577E-005
-2.076052065018219E-005,-4.797880429271715E-005
 2.482192321203419E-005,-1.650697273105828E-005
-2.842837250968280E-005,-4.927180907197287E-005
 2.474444847660376E-005,-1.615886866498678E-005
-2.904924838434601E-005,-4.864754033188008E-005
 1.140372757207900E-005,-1.259181811915503E-005
 1.144573441600935E-005,-1.234959893484994E-005
 4.565060865314882E-007, 3.194017896802903E-005
-2.290475408213560E-005,-6.341238031093915E-005
-3.184634684776565E-005, 8.914721041100866E-005
 3.208777116186737E-007, 4.494408152213407E-005
-3.119250315424206E-005,-8.887331251364674E-005
-1.359041733599914E-007,-4.466572003638734E-005
 2.541222339409304E-007, 3.227556855652028E-005
-2.255521371241338E-005,-6.366022050414139E-005
-2.296970893254028E-005, 6.346916741501626E-005
 3.570398211550922E-007,-3.230226570581626E-005
-3.028840739216946E-007, 4.518252865763263E-005
-3.163307845719402E-005, 8.864306643358693E-005
-3.887592321941304E-007,-4.426402918706484E-005
-3.187188466850174E-005,-8.833327530390250E-005
-2.289569669303109E-005, 6.342992609430383E-005
 1.495675656780096E-007,-3.215434708399384E-005
-2.057413804363792E-005,-2.309958554032411E-005
 5.136331263565794E-005,-8.608780771987504E-005
 4.406097751614119E-005, 2.958799253275874E-005
-3.669622343537264E-005, 8.556273079654027E-005
-1.613631178526602E-005, 1.757684217053695E-005
-1.570528334073838E-005, 1.767126307686715E-005
 4.054227761808274E-005, 6.773476522704747E-005
 3.432664565640884E-005,-2.348867775554041E-005
 3.951651267422344E-005, 6.834064889475657E-005
 3.396038778009039E-005,-2.305404798850404E-005
-2.831906546744634E-005,-6.759330763685787E-005
-2.902296774207091E-005,-6.770829430912583E-005
 9.132833586974548E-007,-1.657558163387038E-004
-1.167654941612348E-004, 3.270295324289001E-004
 5.605577680921073E-007,-1.659455479176283E-004
-1.171002838473464E-004, 3.270390687551307E-004
-1.166481268219807E-004,-3.275665667676424E-004
 3.516933119676957E-007, 1.660763935069442E-004
-1.170304703501986E-004,-3.274989304915151E-004
 1.003008081080042E-006, 1.661726432489939E-004
 1.260310613958920E-004, 8.569890793795140E-005
-1.490199066329898E-004, 2.510008392433436E-004
-1.573591859958558E-005,-1.767519938320202E-005
-1.573549773497138E-005,-1.796208332703405E-005
 3.949328887702902E-005,-6.795670489856593E-005
 3.443298277087705E-005, 2.284589864365775E-005
-1.066388112600241E-004, 2.488464910537888E-004
-1.060313847018118E-004, 2.488040929792323E-004
 5.858690637214147E-005, 6.436296590901631E-005
 5.864263138180895E-005, 6.498339896070141E-005
 4.052677088646719E-005,-6.835772354492051E-005
 3.415819503325756E-005, 2.291151027055895E-005
-2.885952598871626E-005, 6.691745036288039E-005
-2.846459787916487E-005, 6.756430915373503E-005
 1.257789398917067E-004, 8.544601329957918E-005
-1.489631385991553E-004, 2.503624612618247E-004
-2.068139584441081E-005, 2.256347073770579E-005
 2.469560237480458E-005,-1.654130210352329E-005
-2.903471764337386E-005,-4.892821141630219E-005
-2.089203790264811E-005,-4.821515577514507E-005
-2.079814582574570E-005,-4.815699102093631E-005
 5.135042198751384E-005, 8.645872311754775E-005
 4.392105801769590E-005,-2.980181248340073E-005
 1.139990251309072E-005,-1.238700219183064E-005
 1.130992096249902E-005,-1.247191216281186E-005
 2.485735048990954E-005,-1.663748924335485E-005
-2.892494033045333E-005,-4.866810748226560E-005
-3.675156108902913E-005,-8.608873225294878E-005
-5.008350939839513E-007, 1.344575357031264E-004
-9.543564271829069E-005, 2.648317957370776E-004
-9.510178256904152E-005,-2.651496713482498E-004
-2.265415933801161E-007,-1.343841277784154E-004
 2.266707959746733E-008, 5.091765916901122E-008
-7.148686046685680E-008,-1.243783169090811E-008
-3.282816449325691E-007, 2.059525513668548E-007
-5.730049982909542E-007, 2.382233529927746E-007
 4.433242867669883E-008,-1.909653823307879E-007
-1.634845631384663E-010, 3.606447842459702E-007
 2.515572865902621E-007, 4.906051470739444E-007
-3.497953082629838E-007,-8.667058850963142E-007
 1.221477854606815E-007,-2.703096781804042E-007
 9.968240208376768E-008,-1.660747702621159E-007
 7.783545616445586E-008,-1.816169837337910E-007
-9.657645952907547E-008,-7.591067113990051E-007
 1.554857617409622E-007, 6.354885791007944E-008
 1.218516260764641E-007, 1.412614889689937E-007
-2.054530268032540E-007, 1.414591551635162E-007
-2.848760681302852E-007,-3.533820730791478E-007
-3.723853662520269E-007,-2.339905400991125E-007
 3.524626497175930E-007, 6.692082014762412E-007
-3.478535840194910E-007, 2.953312230356702E-007
-3.950898993677058E-007, 5.459180763436932E-007
-2.136490084995211E-008, 5.802014979511438E-007
 2.823601041327530E-008, 1.501979312921716E-008
 4.312992720963461E-008, 1.490926958395941E-007
-8.349065149661213E-008,-1.959742760827102E-007
 3.169906291397931E-007,-1.420726048933440E-007
-3.544254113541011E-007,-2.057156168627181E-007
-4.970398605228239E-007, 1.017231645443733E-007
-3.899856006026887E-007,-2.326602802460247E-007
 2.726491140055954E-007, 6.660053682849291E-007
-2.903848262634087E-007,-1.524955998954629E-007
-3.807950427922239E-007,-1.679898881871839E-007
 2.743505597675200E-007, 8.685585358078121E-008
 3.841439542653041E-007, 1.954771109060427E-007
 4.636729654970908E-008, 2.189709420223654E-007
-3.242071746366023E-007,-2.140266470557374E-007
-2.711914556106747E-007,-1.862058231060042E-007
-5.127395156029714E-008,-6.876490593861963E-007
 1.297155551411646E-007, 4.098036328469611E-007
 3.921216316655975E-007, 3.964960825970141E-007
-3.118167683042491E-007, 1.364025606269095E-007
-3.620008138974723E-008,-1.642347728109336E-008
 1.620915744600544E-007, 3.894284322596755E-007
 3.873401184274840E-009, 1.722074745604873E-007
 1.197977147069785E-007, 3.098111261912715E-008
 4.662039084072748E-008,-6.372573720781867E-007
 5.281508556703766E-008, 4.353753569212207E-007
 5.230186152685365E-008, 6.521837412072919E-007
 4.119567040635054E-007,-3.869374599641083E-008
-2.347227633781336E-007,-6.060926619359670E-007
-3.847070549613581E-007,-3.975549322175320E-007
-4.733134093574087E-008,-3.408605445110784E-007
 1.461818238351569E-008,-2.155672527066803E-007
-4.331483779704334E-007, 7.204136307010328E-007
-1.306110123771824E-007,-1.010789425289347E-007
 1.241311669742746E-008,-2.659400629163406E-007
 1.569601623571536E-007, 1.995921607235631E-007
-3.204273527514983E-007, 8.115935592895761E-007
 1.638464879679991E-007, 3.630188500304406E-007
 6.195012848871186E-007, 2.524081007301670E-007
-2.258725447817512E-007, 3.052332108097816E-007
-3.023629392226657E-007,-1.422430543948849E-007
-4.467288540150431E-007,-3.194464737965560E-007
 1.744261207122969E-007,-3.254569227187548E-007
 5.501416652137434E-007, 8.228249452693341E-007
 5.011866431374952E-007,-2.705510400058027E-007
 2.164520008920902E-007, 3.075887007569889E-007
 3.975065317326590E-007, 3.465788930192308E-007
-5.902950761409609E-007,-1.318160358952747E-007
 7.779942053392968E-008, 1.306274948573982E-007
-1.949061964903850E-007, 3.967122567872838E-007
-3.206100330170008E-007,-6.459301001790321E-007
 2.811288735146511E-008, 2.621411533986879E-007
 5.262139570351747E-007, 1.096579647603311E-007
-1.115186534784943E-007, 9.898017484598689E-008
 4.906682483792195E-007,-2.648230713966974E-007
 2.768079164289099E-008, 2.101834312879703E-007
 2.640740719117151E-007,-4.318141861272980E-007
-4.011266074133082E-007,-1.672390092398777E-007
-2.100406930184432E-007,-1.007410936069609E-007
 8.465763253531624E-008, 7.831493702447164E-008
 3.752991464172932E-007,-1.189375932537333E-007
-2.195341981246522E-008, 1.016189391697286E-007
-1.390454392897803E-007, 1.899822717731532E-007
 2.181947169025880E-007, 5.433745666477882E-007
-3.713699669802618E-007, 1.370109123238025E-007
-4.864819034929855E-008, 3.037635331085225E-007
 5.447455016011280E-008, 2.687371071562588E-007
-2.756806751982067E-007,-3.644306992730168E-008
 4.264819681547831E-007,-2.222609391877026E-007
-1.129138267814776E-007, 1.279975158876081E-007
 3.783209986033306E-007,-1.075277722728300E-007
-4.795648034060855E-008, 8.248915191063493E-008
 7.064340941228167E-008,-4.188778172832090E-007
-3.818318271477124E-007, 9.914783645736355E-008
-3.713601142196073E-007,-4.371230700089239E-007
 2.980539364156250E-007,-4.310657354238561E-007
-1.504448181908120E-008, 9.316774320939479E-008
 2.438209545759242E-007, 3.899910880700964E-007
-3.613471622671343E-007, 6.497074269493583E-008
 3.095456857222626E-007,-2.247677399093672E-007
-4.536570205672067E-007, 3.983224841208627E-009
-1.249047634051939E-007, 3.109685330919716E-007
 2.325086272665110E-007,-4.383746752174557E-007
-5.776946669547966E-007, 4.575721570467685E-007
-4.444707706228109E-007,-1.600706557637888E-007
-4.249984184937826E-007, 2.094962156767271E-007
-3.014541799035598E-007, 1.584458599482975E-007
 1.944180921185153E-007,-2.044790645166252E-007
-1.364059413204037E-007,-2.932855014195726E-007
-2.506549689712709E-007, 7.659749552357757E-007
-1.022383201135887E-007,-6.369285623450441E-007
-4.996677987953289E-008, 4.077271122113917E-007
-5.082969799835260E-008, 7.638780197292776E-008
 8.676308408840444E-008, 5.782544801328878E-008
 2.340105938989865E-007,-3.921554058224617E-008
 2.678212489920884E-008,-1.231381997506140E-007
-7.769277138185587E-008, 7.406737691679633E-007
 1.235055413352738E-007,-7.167623220457419E-008
-1.746239818510167E-007,-3.241475302387137E-007
-1.989331361078849E-007,-4.996498312711311E-007
 1.227770638300501E-007, 1.567865417362755E-008
 3.734178404279764E-007, 1.853551045553161E-007
-2.860420568009785E-008,-1.779414531737524E-007
 6.382101624454342E-007,-6.424587336967230E-008
-5.690636571210710E-005,-9.574202560317642E-005
 4.747201020227245E-005,-3.266822715348844E-005
 2.207207201646863E-005,-2.451648344450970E-005
-2.199907358754465E-005, 2.438347492336990E-005
-4.038221451109265E-005,-9.488959264046979E-005
-4.059163810389547E-005,-9.450649939921504E-005
 5.698248801729662E-005, 9.555729537820718E-005
 4.813332533155360E-005,-3.319696481956622E-005
-8.150147407880592E-005, 2.279753656700105E-004
 3.547946426991520E-007,-1.159292906838659E-004
-8.135098919740732E-005,-2.276618093115229E-004
-5.213773909924672E-007,-1.156263908392853E-004
 3.750484350271189E-007,-1.158487550688155E-004
-8.162865165186573E-005, 2.275085659599598E-004
-6.771218398917918E-007,-1.154788732142322E-004
-8.131311437752295E-005,-2.273829342833982E-004
-4.131735662294285E-005, 4.540898683726472E-005
 4.077279014437588E-005,-4.509812189969607E-005
-1.578137988192627E-005, 1.135110464382133E-005
-1.853099876269485E-005,-3.032185728193761E-005
 1.318789819773351E-005, 3.089825815664922E-005
 1.325384955543123E-005, 3.085296379129901E-005
 1.035796858529369E-004, 1.741162863872846E-004
 8.808191660318910E-005,-5.963631552748062E-005
-1.032132489276417E-004,-1.745114085050002E-004
 8.769416139668430E-005,-5.962194041788023E-005
 7.624234474420592E-006,-8.678232453265621E-006
-7.116904155859557E-006, 8.981095288386276E-006
-1.453286846496331E-005, 1.045498163838645E-005
 1.926908853252193E-005, 3.061726256751955E-005
-7.411639928510169E-005,-1.733687553001151E-004
-7.403395937393677E-005,-1.727191282044762E-004
 5.716485097551201E-005,-9.602275401659551E-005
 4.811329828547607E-005, 3.244965739349359E-005
-2.232774652094065E-005,-2.447850615006748E-005
 2.183132439763290E-005, 2.489686974954917E-005
-4.065426745110221E-005, 9.479305878185600E-005
-4.068374452023675E-005, 9.527767965171947E-005
-5.669671253500382E-005, 9.575515386035597E-005
 4.749819253798767E-005, 3.253865615700024E-005
-4.400147006978503E-005, 1.249175073776983E-004
-2.491604527970042E-007, 6.310515782724642E-005
-4.345572343051143E-007, 2.114666116935470E-005
 1.435622236036021E-005, 4.046914046964864E-005
-4.405710887338104E-005,-1.247575412518546E-004
 3.828982077735531E-007, 6.321499954779738E-005
-1.957064562459564E-007, 6.328341969726237E-005
-4.418529859095407E-005, 1.252202566487678E-004
 1.488753626306091E-005,-4.064600414944358E-005
 1.383194781213929E-007, 2.059027403211551E-005
 5.530905616540327E-007, 6.346402618015799E-005
-4.477216975505553E-005,-1.247388705356799E-004
 4.055585063399286E-005, 4.483473062764423E-005
-4.067864209152757E-005,-4.538717360907699E-005
-1.035607147868144E-004, 1.745301542414619E-004
 8.789137362716533E-005, 5.953880421949272E-005
 1.042930777790130E-004,-1.740222379155245E-004
 8.770839656700170E-005, 5.976704236366732E-005
-7.417668164029880E-005, 1.729751392137376E-004
-7.393474299342651E-005, 1.727232101112254E-004
-5.352082570495298E-009,-4.834271086468185E-008
 6.032164735890548E-008,-9.020604819232772E-007
 1.014795533990063E-006, 2.128233554489013E-007
 7.451980782160655E-007, 9.958202963776557E-008
 4.141811262583838E-007, 3.109016718764779E-007
-2.603389568221248E-007, 2.607356207280019E-007
-3.988309200989631E-007, 3.736441564293289E-007
-1.393143152594183E-008,-9.898321565172074E-007
 2.031795207661959E-007, 3.649770548051832E-007
-2.504636134943618E-007, 9.675207728557697E-008
 1.364484911661460E-007, 2.827589050735216E-007
 1.454958655779574E-007, 1.835142782169325E-007
-7.334511598047237E-008, 1.193272943839015E-007
-4.691462173875139E-007, 3.203594317787233E-007
 1.462912026231727E-007, 5.327711873947805E-008
-3.443222603906683E-007, 2.708028207816733E-007
-5.975859858451081E-007,-3.297959167485455E-007
 1.792433916805557E-007,-1.370469312491074E-009
-5.731272632599121E-008, 2.881318717937208E-007
-8.246677016482797E-009,-5.284781506969289E-007
 3.397861979416026E-007,-6.314063863127186E-007
-4.092575309854015E-007, 3.038267489994465E-007
 9.615873812655245E-008, 6.557523189211732E-008
-8.528228645422800E-008,-8.722148488647862E-008
 4.042029752339558E-007,-5.030295812740538E-007
-3.354994066284187E-007,-2.144005985782581E-007
 6.114534784147059E-008,-2.072326150497758E-007
-1.014680439276333E-007,-3.924061912986730E-007
 4.579623511599599E-008, 3.858212504977377E-007
-2.904624366327307E-007, 1.858974427153988E-007
-4.796900099925453E-008, 3.416348969076447E-008
-1.237732927758271E-008,-2.457083953547732E-007
 4.444316653898254E-007, 6.237269073715181E-007
-9.362039156168875E-007, 2.859264245569045E-007
-5.426862032904671E-007, 9.576593201159746E-008
-2.068588536394556E-007,-9.460687848501353E-007
 4.649725067292281E-008,-6.148430942444691E-007
-2.859123647868200E-008, 1.009828276150318E-006
-5.234815238004181E-007, 8.710823765170936E-008
 7.130850126456959E-007, 2.221806405545995E-007
-5.137282446121555E-007, 1.363782284638525E-007
-4.462752727203981E-007, 2.160711652307996E-008
-5.760197359479385E-008,-4.430141968772281E-007
 2.604595690595419E-007, 3.578556828624874E-007
-5.526124947411158E-007, 2.988120903666481E-007
-2.514422242176579E-007, 8.824087722190201E-007
-1.759533569694786E-007,-3.480746036536705E-007
 1.257744801255335E-007,-4.416800030578778E-008
 5.340894002231073E-007,-3.906227300513825E-007
 3.329698462242728E-007,-2.687085424762661E-007
-7.763270018614097E-007, 3.936834530159673E-007
-1.950608745539185E-007, 4.270269100397633E-007
-1.924350490409374E-007, 2.306495175370200E-007
-1.155101905749177E-007, 1.348404504166206E-007
 1.396454186199563E-008, 1.714295760950891E-007
-3.898110892004591E-007, 4.185470481898330E-008
 1.088932527006883E-008,-2.096454063975862E-007
-5.537153453668414E-008, 2.420300993567830E-007
-2.906154417082708E-007, 2.806959985715229E-007
-1.068834685937917E-007, 6.340366410744571E-008
 1.631435203755479E-007,-3.221053088469747E-007
-7.651445217288116E-008, 3.677858620320214E-007
 4.301650297908306E-007, 1.401475800370234E-007
-7.318695182181105E-008, 4.373081510728175E-007
-3.070778586596700E-007, 8.080271355348708E-007
 5.644432965655850E-007,-6.827007792890630E-007
-7.429655592100810E-007, 2.288872714790348E-007
-7.415121409482841E-007, 5.491497616323865E-007
 6.102861105709465E-007, 2.729528720980426E-007
-3.069736824286122E-007, 3.485614732380134E-007
-5.446186328086019E-007,-3.996157413791371E-007
-5.027148864334436E-007,-4.507465031883308E-007
-4.099789927640771E-008,-2.815335600267682E-007
 5.256469841999127E-008,-1.743026500851354E-007
-1.245472970313660E-007,-3.073838894642807E-007
 4.920512039788096E-008, 3.929909587938767E-007
-2.119229503161272E-007, 2.524015066805382E-009
 4.510963904458504E-007, 1.456650907511030E-007
 1.790258164383225E-007, 3.356583179274669E-007
 1.161336767361742E-007, 4.458737895354954E-007
 2.102459767811687E-007, 1.939311935087394E-008
-3.200411615825859E-007, 9.643442514814615E-008
-1.841352534664578E-007, 8.596879447411441E-008
-2.260840673199386E-007, 4.221133228211151E-007
 3.299194251255864E-008, 5.260737531214423E-007
-1.003426399256890E-007,-4.473826713993821E-007
 6.631410702026896E-007,-1.432428271952201E-007
 4.231005523018096E-007,-1.306702327339242E-007
-3.052671872472270E-007, 7.779329161554972E-008
-1.975296815765473E-008,-5.628856378034450E-007
-1.893956445818539E-007,-6.259355757470568E-007
-4.431860452165231E-007,-2.991241726145243E-007
-1.010146032015743E-007,-4.354944269205713E-007
 7.945031619445479E-007, 1.855692732611081E-007
-6.475798919941097E-007, 1.930595805936330E-007
-6.844666155667095E-007,-1.455317173086656E-007
-4.788182780943325E-008,-3.252418800911525E-007
 1.065317062260827E-007,-5.799933858432538E-007
 2.317542804035202E-007, 2.641730720537443E-007
-5.177765373199504E-007, 9.424108485873426E-008
-2.966381136386596E-007, 2.871945321701508E-007
-3.069491711215016E-007,-2.629009042536861E-007
-5.490361000872088E-007,-1.915201019070773E-007
-5.410493328805456E-007, 2.086475974543084E-007
 3.261399211386935E-009, 4.963594983372316E-007
-2.472870255188819E-007,-1.644128926483516E-007
 7.124062425542577E-007,-1.977370047590915E-007
 7.732170787276090E-009, 2.334972853655880E-007
-8.610081055751621E-005, 1.438989619155401E-004
-7.228983357933349E-005,-4.901671590436462E-005
 3.385753110845214E-005, 3.740390247408315E-005
-3.372841744389054E-005,-3.807526988954425E-005
 6.090991971474641E-005,-1.429319227430280E-004
-6.137959841439389E-005, 1.431640222933206E-004
 8.591000823521726E-005,-1.439849894401915E-004
 7.223532254998164E-005, 4.963717544578069E-005
 8.560889703429191E-005, 1.439704981623919E-004
-7.256370929551992E-005, 4.950488054411861E-005
 9.053039849290473E-006,-1.034144750955773E-005
-9.171741379310288E-006, 1.032767868719305E-005
-2.410341258179214E-005,-4.012649205841142E-005
-2.004996677738525E-005, 1.369432210579448E-005
-3.371124087023144E-005, 3.722529827510593E-005
 3.353504898824629E-005,-3.768548012617691E-005
 6.127073311355053E-005, 1.428233989783826E-004
-6.086821062330929E-005,-1.427259137829832E-004
 2.380047554964179E-005, 4.075887682571658E-005
 2.002244360467277E-005,-1.371475309695386E-005
 1.639393009975472E-005, 4.060775911222109E-005
-1.722521616590558E-005,-4.021880355614532E-005
-8.635260820992738E-005,-1.434712912176380E-004
 7.211820472460152E-005,-4.880664891788948E-005
 1.879948644978464E-005,-5.301148167061707E-005
 3.277902038904766E-007, 2.654959248816121E-005
 1.848831576135078E-005, 5.277314575140795E-005
 3.779792607124453E-007, 2.639712766644252E-005
 8.461137550519681E-008, 2.678043202334673E-005
-1.836211275206940E-005, 5.315649482090528E-005
 1.058799486953167E-007, 2.643303128771019E-005
-1.896493776816186E-005,-5.254611531336684E-005
 2.405085930249182E-005,-4.037103430133668E-005
-2.029927312552420E-005,-1.329738802891900E-005
-9.308736141348328E-006,-1.068523040330957E-005
 8.826276215224690E-006, 1.067086411072709E-005
 1.670437534824505E-005,-4.018917351078832E-005
-1.694489318608898E-005, 4.022049572975816E-005
-2.385247600518836E-005, 4.078598305662105E-005
 1.992580619228447E-005, 1.379533932938991E-005
 6.710502270889140E-005, 1.884830538665782E-004
-2.527503677728182E-007,-9.546316431487551E-005
 6.790748825440111E-005,-1.880802737090178E-004
 3.878059906139466E-007,-9.536547938769316E-005
-1.504888634424850E-007,-9.564926628075177E-005
-6.694027795092444E-005,-1.881818432239817E-004
 2.312414462343464E-007,-9.518631108201129E-005
-6.777058464804461E-005, 1.885052725684182E-004
-7.113213458418590E-007,-7.745663908163572E-008
-3.621764942064658E-007, 5.359371695877171E-007
 1.947836448049496E-007, 1.611393911343836E-007
-3.495731163128262E-007, 3.948089476308965E-007
 2.330730896569168E-007, 9.462138796198936E-008
-3.470291457609727E-007,-4.787885170231077E-007
-2.524171907271629E-007, 1.899996293276826E-008
-2.501406532735795E-007, 4.899123166467838E-009
 7.438245676391924E-008,-1.930232205945847E-007
-2.585242741067715E-007, 4.987624685906149E-007
-7.291983330052187E-008,-3.604558672880723E-007
 3.795128581032793E-007,-7.899184981633510E-010
 1.061575682181137E-007, 1.134345732214765E-007
-2.330796420307452E-007, 3.242340902761857E-007
 1.128580718351538E-007,-5.331467799401052E-007
 1.556264400057447E-007, 1.064837928642454E-007
 2.376082581278220E-007, 2.285922498833103E-007
-2.941987100848480E-007, 3.333515850883320E-009
 1.274925929065051E-008,-5.896560725729334E-007
-7.777299011060879E-008,-6.124306270879162E-007
-6.422742437613235E-008,-1.772618136979456E-007
-1.572682002860165E-007, 7.217548451245179E-009
-3.608749925089404E-007,-2.527345117291752E-007
-6.344354629843572E-008, 5.246477910844112E-008
 1.564738454709308E-007,-2.968630146548713E-007
 1.102599015319205E-007,-3.149830803790960E-007
 2.649854452811891E-007,-3.199140107723688E-007
 2.684441121716417E-007, 1.378842131019577E-007
-3.865358983067970E-008,-7.318928815554370E-008
-3.831707374978489E-007, 4.946166418932031E-007
-3.325499861524774E-007, 1.934771618179649E-008
-8.344759407286378E-009, 4.237862321783578E-009
 3.347161292029870E-007,-3.409724562501406E-008
 3.106758372329662E-009, 2.548652997822447E-007
 2.851094719027341E-008, 1.697524949751285E-007
-6.042150123413378E-007, 1.144137302957200E-007
-1.248637267062430E-007,-7.747858139610428E-008
-4.913525589563652E-007,-1.845719270891678E-007
-6.034532365210943E-007, 3.828848818623007E-007
-8.882348977993247E-008,-2.070685373369916E-007
-4.081285499580294E-007,-3.228831832532987E-007
 1.436071268361248E-007, 9.617953989058921E-008
 1.570269723630355E-007,-1.839059019954654E-007
-1.917063164775580E-007,-2.942507249432098E-007
 1.423289221627366E-007, 2.941349369711528E-007
-4.496162615638450E-007,-4.600291107593165E-007
 1.096740758348855E-008,-2.704534249095630E-008
-1.880627558982980E-007, 1.376569302838254E-007
 1.003257075879919E-007,-5.541072055032925E-008
-7.779670800581051E-008,-1.708623179837789E-007
 3.264625236756773E-007, 1.198050681673293E-007
 3.092160109757236E-008, 3.756502480546920E-007
 5.451653803994648E-008,-4.200757878874172E-007
 4.157343670035829E-007, 1.971028060526315E-007
-1.089232744735738E-007,-5.299308414361427E-007
 4.838556543685008E-007, 2.962373234638695E-007
 4.999750911356049E-007,-2.429457793459575E-007
-4.556137392928347E-009,-4.587833035492685E-007
 3.013949033252698E-007,-5.398764397544176E-007
 3.996151542486248E-007, 3.367371047922314E-008
-1.518529939239995E-007, 1.854713222346731E-007
-5.133907863889227E-008,-1.030558287477539E-007
 3.382554289378487E-007,-2.790464759240583E-007
 4.383289590627524E-007,-2.204573230047576E-007
 3.586794613065688E-007,-3.730917173737192E-007
 7.107965991933865E-008,-3.607103165367916E-007
 1.718700692122878E-007, 5.701085871099495E-007
 2.731591577740434E-008,-8.089276897208483E-008
 3.131881462051216E-007,-1.418031502472963E-009
-2.470948335992033E-007,-2.434934634702997E-007
 1.804486146711749E-007,-3.691641402853731E-008
 1.423459167636647E-007, 1.185524803614553E-007
 7.498649749242981E-008,-4.725195140823153E-008
 3.981416970166744E-007, 5.617414785835172E-008
 1.110030749240410E-007, 2.635828541852124E-007
 1.073732465524574E-007,-2.166555017617769E-007
 6.690834507449256E-008,-2.416958470897999E-007
-1.404885557158026E-008, 2.057124849144061E-007
-5.213158487700966E-007, 1.668549432653573E-007
-8.097580692525835E-008, 3.097972115970819E-007
-5.266032784808592E-008, 1.662602101342035E-007
 8.986177288345403E-009,-7.399917212354102E-007
 1.186192042353874E-007,-1.191934013378612E-007
 1.535484572433315E-007, 3.647930735091068E-007
 3.371413146517379E-005,-3.729156050367232E-005
 3.396230277249432E-005,-3.729715030547536E-005
-8.616296043984340E-005,-1.449045134911184E-004
-7.279807768337231E-005, 4.922921801506513E-005
-8.596562803887916E-005,-1.451467904997773E-004
 7.280719091932002E-005,-4.951258910401892E-005
 6.134158017256167E-005, 1.441637890585729E-004
-6.135793252999084E-005,-1.435868605859104E-004
 1.689049360136777E-004, 1.145536348125532E-004
-1.992862703536468E-004, 3.358209187803118E-004
-1.425684082395776E-004, 3.334830035062201E-004
 1.428203712673560E-004,-3.335147274540150E-004
 7.866111523215167E-005, 8.737006986371423E-005
 7.890261949952854E-005, 8.701104920203852E-005
-1.690823076871919E-004,-1.147627075919475E-004
-2.000459071153239E-004, 3.361250926402710E-004
 6.780811871485371E-005,-1.892155443305986E-004
 5.606849746384511E-007,-9.595039984835182E-005
 6.722889113194618E-005, 1.892190557072992E-004
 2.923384165537277E-007, 9.591745670352141E-005
 2.738285297496109E-007,-9.593101299137948E-005
-6.744598987469213E-005, 1.894782574406885E-004
 2.942916881666828E-007, 9.570856900696786E-005
-6.793193267688922E-005,-1.892176528301366E-004
-1.687444774963204E-004,-1.147224781746855E-004
-1.995912751058568E-004, 3.359435745265782E-004
 1.426204293186288E-004,-3.336585549777304E-004
-1.426516252817922E-004, 3.338350124750640E-004
 7.847279941835038E-005, 8.707506403856247E-005
 7.909669999065876E-005, 8.726520106480048E-005
 1.691157715363112E-004, 1.148988660653734E-004
-2.003520401274007E-004, 3.357883285811098E-004
 1.003360452338183E-006,-2.223533130041972E-004
 1.576852736802280E-004,-4.388640369019422E-004
 6.937929900880122E-007,-2.225964132436911E-004
-1.577290771106049E-004, 4.387716971350996E-004
 1.570026102511312E-004, 4.390499950666992E-004
 4.512641983006252E-007, 2.229969417393174E-004
-1.565960359162718E-004,-4.390725172570375E-004
 8.722755553539806E-007, 2.227118641218653E-004
-8.616667581789123E-005, 1.450997149521980E-004
-7.280573578852741E-005,-4.931985091363227E-005
 3.362277576927694E-005, 3.709863221072266E-005
 3.358723145112288E-005, 3.775426159056095E-005
 6.134215170769293E-005,-1.440674045025896E-004
-6.132479598634303E-005, 1.436526754967943E-004
-8.606750680128695E-005, 1.449276863575677E-004
 7.255298763789721E-005, 4.949229540730402E-005
 2.302137285705045E-008,-2.386012111242255E-007
 2.838224750542702E-007,-1.767553506355347E-007
-1.809085402695334E-007, 1.135672498046442E-007
 1.504783806929598E-007,-6.735311985914940E-008
