 1.952545792474473E-004,-8.891225211687119E-005
 1.967086979194550E-004, 8.988391087361433E-005
-3.714797407311549E-004, 9.567550055150782E-005
-2.251454798390230E-004, 1.564604761655377E-004
 4.282408923090627E-005,-1.227642898077520E-004
-7.313795410734751E-005, 7.796693319277394E-005
 4.329920996689164E-005,-1.235900766381523E-004
 7.320260883509587E-005,-7.761112194238268E-005
-7.344999936405396E-005, 7.782947847327972E-005
 4.222327729414663E-005,-1.231249466240600E-004
 7.347614711156354E-005,-7.630348354085990E-005
 4.233745082768820E-005,-1.235507822708409E-004
 1.030529983628819E-006,-2.953605064566124E-006
-1.329085277961650E-006,-2.950746428976099E-006
 7.934807582251530E-008, 1.459288064404732E-009
-1.021483690283763E-006,-3.030952159452264E-007
 3.766516733292642E-007,-4.532931221811983E-007
-7.848698992281241E-007,-5.875460397687435E-007
-3.835531426859817E-007, 5.464204572540309E-006
 4.656046604033186E-008,-4.221328809444912E-006
 3.428355926475751E-007, 2.752909476558507E-006
 1.715612428242482E-007,-1.897110370557877E-006
-8.971900961310103E-007, 2.175476256911435E-006
-1.322522348744687E-007, 1.269502415450800E-006
 3.883982559264212E-007,-1.882654610661051E-006
-6.010907685188820E-007, 1.840518101863996E-006
 5.828189487218712E-007, 2.284686505070671E-006
-3.867991408497076E-007, 2.639553190400046E-006
-2.745343990193014E-007,-5.176336901685659E-006
-1.472554091786310E-006,-1.310676570172286E-008
-2.356185645843519E-007, 3.823582934968172E-007
 1.382999938485649E-007, 8.733601616294265E-007
-6.910973955135578E-008,-1.445548120073450E-006
 1.044914455475625E-006,-2.862185064014793E-006
-1.685109952182749E-006,-2.610786347473824E-006
-1.361811417503510E-007,-2.357640423653141E-007
-1.591555545426738E-007, 5.734990754659414E-007
-2.458543789847253E-007, 3.523448727145378E-007
-4.137865480037438E-007,-9.512223836829065E-008
 1.853662111524258E-006,-6.076242430285800E-006
 5.569721794467719E-007,-1.015371111281454E-006
 1.508758866127509E-007,-6.077710780177488E-007
-9.930388512687660E-007,-1.580272299974681E-006
-1.470609492075328E-006, 8.056942286158861E-008
-4.570972611327668E-007, 6.328640430246064E-007
 1.503819575232088E-006,-1.536361951052216E-006
 4.976080150656760E-007,-8.065655486087760E-008
 2.743602755863587E-007,-1.791126184631619E-006
 9.238798092530501E-008,-1.384325515100038E-006
 7.510134545471979E-007,-1.284779239636057E-006
-7.248085007586719E-009,-2.715159506944395E-006
-1.262669748043527E-006,-3.390525833114695E-006
 1.065739013972535E-007,-2.418391443010898E-006
 4.898480273205605E-007, 3.181442734069436E-006
 6.737348688584745E-007,-9.110798239967532E-007
 2.890122424455533E-007, 1.098598040312209E-006
 6.327470230090511E-007,-3.242185552119260E-006
-1.962815558584913E-007, 2.001317824216882E-006
-5.932612300269720E-007,-3.565680091498755E-006
-2.388182248069954E-007,-1.363489074845430E-006
 7.480804375868244E-007, 1.952123419363911E-006
 1.352174962131742E-006,-2.144775522584761E-006
-1.740286549429793E-006,-1.134249958721432E-006
 8.916523323425075E-007,-2.732196528835083E-006
-4.868535252484284E-007,-1.272478115221100E-007
-3.773424905566109E-007, 1.915839968667668E-007
-9.521629107796956E-007, 7.581197417432877E-007
-4.320040421498737E-007,-4.478944587250524E-007
-1.125761220189881E-007, 1.569479845924813E-006
-2.048296605294631E-007, 1.838635812680540E-006
 5.101761157156963E-008, 1.111447122875204E-006
-9.392429106456105E-008, 1.264070831428607E-006
-5.639393515324190E-007, 1.224217230557939E-006
 1.261529005960720E-006,-3.188833366839211E-007
-1.386403762660782E-006, 1.201693556741599E-006
 2.310541645001426E-007,-1.629549197685732E-006
-9.638995934659627E-007, 2.668487469974487E-006
-1.109157234492127E-006, 3.013923596335664E-006
-4.153243813386977E-007, 3.393025875000502E-006
-1.035470766772148E-006,-3.934861386965950E-006
-6.024126491330451E-007, 2.488125132862875E-006
-1.325996527169469E-006, 1.948710286590623E-006
 3.801981438630666E-007, 8.574806013657548E-007
 3.771972574842495E-007,-2.324679863948295E-007
 6.194101978597504E-007, 9.884841181989654E-007
-2.582353287651045E-007, 1.929402765750280E-006
 7.274903804639602E-007,-9.539737386730680E-007
 8.888518794221643E-007, 6.675662463866965E-007
-1.239120056490453E-006, 2.737155804256236E-006
-2.207455216759163E-007, 2.301577084228925E-006
-1.126867567559785E-006,-2.241485128866376E-006
-2.780831839762506E-007, 2.071096186390135E-006
 7.309408076795152E-007, 4.749819406235747E-007
 1.190779956383918E-006, 9.244514893099920E-007
-8.740974183962137E-008, 4.096831289712736E-008
 3.385507981821849E-007,-1.177092990823890E-006
 5.892490119976480E-007,-2.069437105202984E-007
-8.600738942570992E-007,-1.331252831839265E-006
-4.131689199023619E-007,-3.851001890360080E-007
-1.233471537394958E-006, 6.193396337926336E-007
 1.109803840194804E-006,-6.028463263994606E-007
 5.356272621498331E-007, 1.811048296174379E-007
 7.653033172187527E-007,-7.193425378542004E-008
 1.866223594469319E-007, 5.043084710943276E-007
-1.458991366058010E-006,-4.000403004227301E-006
-2.548031463488773E-006,-4.155112742015121E-006
 5.769009588401116E-007, 3.927792849300282E-006
 1.029366757488054E-006, 3.438453783092521E-006
-1.205492249654354E-006, 2.923163865537701E-007
 1.719807222885138E-008,-9.490961976684753E-007
 5.032551576808057E-008,-3.311564954066547E-007
 7.254667022173111E-007,-8.917872686721940E-007
 8.882696102193590E-007,-4.797614398441022E-007
-7.943475929295812E-007, 8.066772164681134E-007
 7.582486486870858E-007, 9.889771092041473E-007
 2.102277412711076E-008, 1.446688229814212E-006
 5.497607327592040E-007,-9.396125255858533E-007
-8.097473343735394E-007,-4.829813700554663E-008
 4.860629147423964E-007,-1.395968766579423E-006
-6.439173594361318E-007, 5.286449255545872E-007
 1.382410425952994E-006,-2.359948970318030E-007
 4.737097042872142E-007, 6.534225233827537E-007
 1.268947073815778E-007,-7.766401510024622E-008
 3.603885777965421E-007, 9.276842759387744E-007
 2.376977632866358E-006, 8.924914484381231E-007
-4.359552855760467E-007, 9.256404245919945E-007
 1.384723192848490E-006,-1.591981170213297E-006
 6.787289024924372E-007,-1.875124116907338E-006
-2.639424811425289E-007,-4.377886039182502E-007
 5.549352922585177E-008, 1.975587983552114E-006
 1.304366158079558E-006, 7.246136924424762E-007
 4.842824909149092E-007,-1.010732663796264E-006
-1.034583020146913E-007,-1.654321839527030E-006
-1.190287715199618E-007, 1.499237562847903E-006
 4.892676438567061E-007, 2.386520394566163E-006
-1.449760976021437E-006,-1.973565428489413E-006
-4.463820224493798E-007,-2.308056830627350E-006
-1.786847933499746E-006,-2.053911121144099E-006
 3.045337756374694E-007, 1.355833930213488E-006
-9.447423559195688E-007, 3.471521594374134E-007
-1.349444007334891E-006, 6.977491940593262E-008
 4.439505950996746E-007, 1.905352200797218E-007
-3.492937075676313E-007,-9.005078250256096E-007
 1.841610868851742E-007, 2.933254895817798E-007
 5.932048884136746E-007, 2.103859490246636E-006
-9.744577562661640E-007, 2.043394363364600E-006
-6.493058153250687E-007, 1.608790808468135E-006
 4.954103990944491E-007,-1.292889477312408E-006
 8.892532078129306E-007,-3.099532413803346E-007
-1.412804099407805E-006, 1.131462009077599E-006
 3.939741891824717E-007, 7.526120869295071E-007
-5.412786575027627E-008,-4.388455557527643E-008
-5.502792207706858E-007, 1.310680613118090E-006
-8.348282695473805E-007, 7.285969150489427E-007
 4.628770152530165E-007, 8.822411319228828E-007
-8.792057176690782E-007,-3.383791761529852E-007
 1.139729698921614E-006, 3.786037928381219E-007
 9.050021250201044E-007, 8.316375714892543E-007
-1.558522122129825E-007,-5.497515969540886E-008
 6.359581291241949E-007, 2.252433713547294E-007
-2.097516184433230E-007, 6.269275301118324E-007
 8.832625995559959E-007,-1.775180751353838E-007
 3.479983303255840E-007,-2.494349557909486E-007
 5.620643132494664E-008, 7.647939144025636E-007
-5.611002168551317E-007, 6.838820696054096E-007
 2.563466589697310E-007, 1.776680332763724E-008
-8.181439083651696E-007,-4.498874860172973E-007
-7.028145755854132E-007, 2.001309836000169E-006
-1.122212760195205E-006, 1.945909983032814E-006
 7.189508661300528E-007,-8.819574674091676E-007
-6.895967486984206E-007, 1.477264452561227E-007
 9.016368621271663E-007,-2.448577789289990E-007
-3.928765999220393E-007,-7.317059454103851E-007
 2.963698352088986E-007, 3.538260929171062E-007
-1.016932597284671E-006,-9.169010166804828E-007
-1.012710137025123E-006, 2.083823877670951E-007
-2.664352727172745E-007,-1.130036653635244E-007
 3.952104982042093E-007, 6.607765472152311E-007
-4.670454527009102E-008, 1.592494859743566E-006
 4.223057314485697E-008,-4.681206639901861E-007
-9.211258788601137E-007,-1.072784460771543E-006
 7.206976741450610E-007, 8.981523575842420E-007
-1.096460455651370E-006, 1.818464157603798E-007
-1.195602661051038E-006, 5.369568518858805E-007
-6.648428984025811E-007, 1.569088620031132E-006
-8.387123602030105E-007, 2.664010732558584E-007
-1.303626057346224E-006,-9.995993489966108E-007
-1.428830672946046E-006, 9.832232182925128E-007
-1.338619195283206E-006,-3.465909212804143E-007
-5.376934856792753E-008, 3.420408986461993E-007
 2.781514773684290E-006,-1.284723446068814E-007
-8.852701952031148E-007,-1.907171732530836E-006
 8.834151218906278E-007,-4.063061827704513E-008
 1.321955943982512E-006,-5.815157476807268E-007
 5.033043089393039E-007, 6.032337935321399E-008
-1.124386863329795E-006,-2.170669370849409E-007
 2.446170776088447E-006, 1.007925693830700E-007
-9.986195388087621E-007,-3.002032316020195E-006
-3.576406141674636E-006, 4.479571650674706E-007
-1.275392342574747E-006,-2.860242536292073E-006
-1.098168097744977E-006,-2.851008717000201E-006
-1.685624053434029E-006,-7.469028256260675E-007
-2.787761685384185E-007, 3.979969011676140E-007
-8.440221947819633E-007,-3.208283425762474E-008
-1.516424209011160E-007, 3.675575716568371E-007
-6.925923830307572E-007, 1.692027632802671E-006
-2.807116150542056E-007, 6.879299337142204E-007
-6.598968382169955E-007,-6.531334662770637E-008
-4.077087064118959E-007, 8.657948246896839E-008
 2.535029645184646E-007, 4.869033318328478E-007
 1.109323257754640E-006, 4.752685045019186E-007
-4.224470011165800E-007,-3.312056606930152E-007
-2.065740861567504E-007,-3.928194931606046E-007
-8.012847929890467E-007, 7.988554624611690E-008
-8.605326851397428E-007, 3.449440833685265E-007
-2.005821870760061E-008,-3.565182772683626E-007
-2.210758621004636E-007, 3.847036887318707E-007
 1.020749558252325E-006,-4.092738915152913E-007
 2.267081789636780E-007,-5.668035501181518E-007
 7.582850385097871E-007, 8.645109333029505E-007
 1.256219030885484E-007,-3.952353737175631E-007
-1.336274640428149E-007,-6.925279895019910E-007
-8.659593497703570E-007, 8.112568799050988E-008
-7.211608688633974E-007, 3.384182099401801E-007
-4.966309307977273E-007, 5.521915723956736E-007
-1.520245025972558E-006, 1.878661968858531E-007
-3.583425904276548E-007, 3.843340630412710E-007
-1.196779092172336E-006, 1.126773029172841E-006
 5.536271897565412E-007,-1.906936235761329E-006
 1.064573447448813E-008, 1.656964600948263E-006
 9.781372188073340E-008,-2.635839507281241E-007
-5.399995035606370E-007,-1.113601685167002E-006
-9.372976655194134E-007,-1.925099362886825E-007
-7.780563983394528E-007,-2.310752583593238E-007
 5.104237028245134E-007,-4.420360222536867E-007
-8.292122944682635E-007,-9.343149976954244E-007
-2.639223537675209E-007,-1.479752475534380E-007
 1.027403657316084E-006, 8.684658639454404E-007
-2.463732876418162E-007,-8.155079693227061E-007
-1.276142882400026E-006, 8.790028581964088E-007
 8.990293075115942E-007, 2.881293434878174E-007
-6.819534524700207E-007,-4.211841038343358E-007
-5.664049025396772E-007,-6.587248646917905E-007
 1.889321087706591E-008, 5.501545075839677E-007
 1.432782166218477E-006,-1.180531212253426E-007
 9.608436905172416E-007,-1.439129498696391E-006
 2.330566419575537E-007, 1.702962920295411E-006
-1.124874282373888E-006,-7.170241974601446E-007
 8.557664432515558E-007, 1.297631757287276E-006
 8.199198087352952E-007,-1.971693228805657E-006
-1.434099613916517E-006,-3.100407179071059E-007
-5.431964124880704E-007,-3.589097085879977E-007
-5.198204536069805E-007,-2.430386683448217E-007
-2.218161076124374E-008, 4.655205589671709E-007
 1.685034441729140E-006,-9.458325192428969E-008
-3.519937985102307E-007, 2.435663328779630E-007
 1.563569821191446E-006, 5.839901078580677E-007
-4.549767716362076E-007,-1.211686116660905E-006
 6.222107918028790E-007,-1.778660686073590E-007
-9.233130509366808E-007,-3.419965556896452E-007
 3.457245096070086E-007,-7.794477303324374E-008
-6.353476010219628E-007, 5.254282556725880E-007
-8.812143649078307E-007,-1.527160312755337E-006
-1.006590036025485E-006,-2.613842604719904E-006
-3.233627416238063E-007,-2.201002859330246E-007
-2.115199914256852E-007,-1.152230707491012E-006
-1.463199779862588E-006, 2.040083433876635E-006
-4.944173699518434E-007, 2.362672516264226E-006
-2.986846951004617E-008, 2.412673669778819E-008
 1.887302495445997E-006, 3.995523301501608E-008
 1.306635177016539E-007, 1.004553414406832E-006
 6.724023617094707E-007, 1.302543839177029E-006
 5.994913685377873E-007, 6.456565687806747E-007
 1.268009861873992E-006, 2.426294332084766E-007
-6.373702294872752E-007,-2.834187377620646E-007
 8.340394564867975E-007, 5.721547002945680E-007
-6.853974756498768E-007,-3.422679991011711E-008
 3.267588081863104E-008, 5.533667931661257E-007
-2.482283073672601E-009,-1.646804676568656E-007
 8.058976427403820E-007,-4.366965666183586E-007
-5.111714051858647E-007,-4.373146006696132E-007
 2.718929261958866E-008, 1.663778238118411E-007
 6.381708872615818E-007, 1.241800003110951E-008
 9.728853257049433E-008, 1.033556763231498E-007
-3.974083414726905E-007, 3.282276548403249E-007
 1.443821547274261E-006, 5.552592148390125E-007
 3.629630454794880E-008, 3.500074245817753E-007
 1.836834684673639E-006, 1.823098832973632E-006
 2.083737546632359E-006,-1.616533304656156E-006
-7.295918770558114E-007, 2.324304318469069E-006
-5.206343828439706E-007, 1.074070062601272E-007
-4.078469523591988E-007,-4.903852587968453E-007
-4.482848900963621E-007, 2.450772383320010E-007
 2.879138441407795E-007,-6.347387915649259E-007
 3.413772956091679E-007, 3.875274665142546E-007
-1.103378185660770E-007,-2.689093141314741E-007
 1.352463338311193E-007, 3.223027533739974E-007
 1.507659792457434E-006, 2.042602811592186E-007
-7.732803095826794E-007,-1.480196632574386E-006
 8.642405333423094E-007,-6.663414650708408E-007
 4.717554362170745E-007,-5.408471456788363E-007
-6.352686025961807E-007,-3.366079821911058E-007
 1.038715474925953E-007,-3.683122666356524E-007
-8.083642951948711E-007, 1.808720180848751E-007
-1.239251768065075E-006,-2.529910473321274E-007
-2.901830574951423E-007, 3.429882576778934E-007
-4.978532486891247E-007,-3.126739517471312E-007
 2.813730517832559E-008, 2.239077592785412E-007
-5.143955054988705E-007, 2.707481313383193E-007
-5.267863812177906E-007, 1.675563368651156E-007
-7.985015205548705E-008,-3.144170153483883E-007
-1.173699420791437E-006,-1.861306141617522E-007
 5.990147179841246E-007, 2.101154499010484E-007
 9.390194629583164E-007, 7.602031199656518E-007
 6.261541818229374E-008, 2.213153152944606E-007
-5.507346765223504E-007,-2.808908077479205E-007
 1.309819171219872E-006,-1.118413515054645E-006
 6.860632588355771E-007,-8.129943057389524E-007
 4.152595612687862E-007,-6.139461178575715E-008
 7.973292970690760E-007, 8.472924712629867E-007
 9.338808236564150E-007, 6.510566237658721E-008
-2.158449251507474E-007,-5.665679913863424E-008
 1.341473258323321E-007, 9.340231729101924E-007
 1.047684449975194E-007,-2.252839398339034E-007
 3.170110432264019E-007,-1.281822373166521E-006
 3.095633616749860E-008, 7.663066224230610E-007
-2.570419608667634E-007, 1.280975341860239E-006
-3.682584535527729E-007,-5.200596320699805E-007
 5.141398095018017E-007, 4.049598981479319E-007
-1.653213822978997E-007, 7.222952526927644E-008
 6.268366781572967E-007, 1.155332547067166E-007
 3.086342064915325E-007, 8.881763899714690E-007
-1.735176515010178E-007,-3.564580630717486E-006
 5.284818849867607E-007, 5.351250843620239E-006
 1.055564373381341E-006,-1.833019421408136E-006
 5.151475600984196E-007, 2.297625110775620E-006
-1.417905588955144E-006, 1.304930039831945E-006
 5.998504379475084E-007, 1.397885240736293E-006
-1.038311646396823E-006, 3.811567227086071E-006
-3.430059779401200E-007, 3.373334517764500E-006
 4.979083690039511E-007,-1.572921868265388E-007
 8.293215152527648E-007, 1.471345510787800E-007
 1.073465189976663E-006, 3.844735369486490E-007
-4.816912381774143E-007,-1.165274077782936E-007
 1.201768830428063E-007, 3.818352453517847E-006
 2.605046311794762E-007,-2.434267071828736E-006
-1.446244694087330E-006,-2.741942066873935E-006
 3.246663998452110E-007,-3.561773994659168E-006
-8.553521519820149E-008,-3.300961006819492E-007
 3.431006743923033E-007, 9.292715482926619E-007
 1.080896664191153E-007, 8.878669938406197E-007
-1.402482213839089E-006,-3.849469931462201E-007
 5.360486055392924E-007,-2.165005937217932E-006
-1.185492051246947E-006, 2.338399206411374E-006
 6.233161449634331E-007,-1.714805878999471E-006
-2.145828724878063E-006, 1.321503555460604E-006
 1.394989634526762E-006,-5.435528938600242E-007
 3.377022345390587E-007, 2.505964877025505E-007
-8.189165925773429E-007,-7.312792184470194E-007
-2.977438847123240E-007, 8.093301466247414E-007
 1.606682622110712E-006,-2.139869859526065E-007
 8.233681693272523E-008, 5.641937421932004E-007
 2.294832480617929E-007, 7.628814159445188E-007
-1.186875721181091E-006, 1.161470711128101E-006
-1.914369914740882E-007,-7.349135008318221E-007
-4.981316935297735E-007,-3.907210829322972E-007
 4.462249646369194E-007, 4.821592330869600E-007
 1.103117655848103E-006,-2.398162879539839E-007
-9.756015336133594E-007, 9.946076978593122E-008
 5.496816941989218E-007,-8.608140527996099E-007
-1.282949810964100E-006, 4.972143933115073E-007
 4.826386671481846E-007,-2.340003330350864E-007
-5.492010023312526E-008,-9.403111110653699E-007
-1.303747581828849E-006, 3.783099135845673E-008
 2.616021332773985E-007, 1.102440947867565E-006
-7.206526083883733E-007, 1.026736683198150E-006
 7.580687337227328E-007,-2.882442926155113E-007
 8.966795509813408E-007,-6.793293669687065E-007
-1.014717289242173E-006, 4.373245159188572E-007
-1.040829747046712E-007, 3.219102321920864E-007
-8.668130091370115E-007,-7.901011559832382E-007
 1.304605907813550E-006,-2.001418493615123E-007
-2.280077704689961E-007,-1.203158302808145E-006
-1.123553978710492E-007, 3.979235111992226E-007
 2.493507649374837E-007,-2.967464948315002E-007
 1.908705173314682E-008, 2.687098073364812E-007
 4.572084553153865E-007, 2.236502335591934E-007
 4.774864683555229E-007, 1.099175939210984E-007
-3.201241619937151E-007,-9.385118620340489E-007
 1.205428433065555E-006,-1.040653375280924E-006
 9.341675453850020E-007, 6.308625418749719E-007
-6.262692776994893E-007,-9.329227053117124E-008
 3.663045762807166E-007, 2.083363510822738E-007
 2.357847845713010E-007,-1.060922565909627E-006
-5.066613183866697E-007,-1.436066028476219E-006
 1.935433909557391E-007,-1.217371290226722E-007
-8.854464103103848E-007,-2.857304045539817E-008
-2.392663434264774E-007,-9.752693120456592E-007
 1.207050902193934E-007, 2.002724163647711E-007
 1.221155042870326E-006, 9.297758002852426E-007
-1.549262204414447E-008,-1.060849288758379E-006
-3.417254392073324E-007,-9.406208433132858E-007
 9.181687994100399E-008,-8.206188510814184E-007
-9.242599392929742E-007, 7.133908115627721E-007
 1.091118158994426E-007, 2.836693909102533E-008
 5.686024384954397E-007, 3.132832535262431E-007
 4.973239168370324E-008,-5.635598055063719E-007
-1.992237469929905E-006, 1.323773414359712E-006
 5.330991545719693E-007,-8.842888828699537E-007
-2.802300064160434E-007, 1.022698652408337E-007
-1.677216602400957E-007,-1.555620834988344E-007
-9.802977057819478E-007,-5.408082127832510E-007
 1.491280967650714E-007, 3.269409256014126E-007
 7.817556693395252E-007, 1.014456094187653E-007
 3.679265028925322E-007, 8.305738364778601E-010
 3.992469761520250E-007, 6.342372077561480E-007
-1.308241944317305E-006, 3.705188319939784E-007
-4.568118511279613E-007,-6.038924864758275E-007
 1.704987672806412E-008,-5.807526347790556E-007
-4.634474040921422E-007,-6.761381763044475E-008
-5.634143395499323E-007, 5.626820818173337E-007
 4.423847865186048E-007, 1.107375015038522E-007
 1.157229761862661E-008, 2.779299681302999E-007
-1.666987157114547E-007,-8.074751588574729E-007
 4.285582080550934E-007, 1.580664135793002E-006
-1.374761386434096E-006,-1.776034488980293E-006
-3.388402576110644E-007,-8.747484983019876E-007
-6.923636211285976E-007, 2.824879565516042E-008
-3.796410180568306E-007,-4.538664746223846E-007
-4.158104257479200E-007, 6.781368302764307E-007
 2.390984320595688E-007, 1.485524421139341E-006
-1.101759185746411E-006,-1.674801333891786E-006
 3.873405011934414E-007, 4.217801915077381E-007
-4.730632085646503E-007, 2.033806583496247E-007
 2.935257357096645E-007,-4.081777486385061E-007
 2.211813297296219E-007, 2.276093787112223E-007
 8.307490086735938E-007,-1.973527578154218E-007
-4.989192246306347E-007,-1.936673893087902E-007
-5.066197474073421E-007,-1.572744318268629E-007
 4.278932705200882E-007,-8.936853482432397E-007
-1.323549350503130E-006,-1.281105220996308E-007
 3.982914383399325E-007, 1.845926343942886E-007
-4.008416079667547E-007, 4.524041666604654E-007
-6.277142557856928E-007,-2.528897461293338E-007
-2.929392697931836E-007,-1.406503488933606E-006
-3.207590664199648E-008, 9.241598805959513E-007
-4.230815280979163E-007, 9.409295272339457E-007
 1.010047212499254E-007, 1.373235173983645E-006
-3.606358751804228E-007, 7.350982871087405E-007
 5.253655802730212E-007,-1.372832252265578E-006
 1.127942517922032E-006, 6.552611932664063E-007
 6.358190049398928E-007, 1.570850410103103E-006
-4.508469681172061E-007, 1.313264884931345E-007
 9.337427119813323E-007, 1.619377060115054E-007
 1.255861950062380E-006,-1.235596096813519E-006
 2.450249914281979E-007, 9.410078920361359E-007
 4.109124707838384E-007,-1.406281288409254E-006
 3.305339762408978E-007, 2.629431054748848E-007
 4.563071917376347E-007, 1.718543302028307E-007
 5.052413091499168E-008,-1.220416044346302E-007
 1.398359969954133E-009,-1.601187605007886E-006
 1.410145517631308E-007,-3.090847227034096E-007
 1.591695326740288E-007,-4.231749070604270E-007
 9.611873792443820E-007, 4.230535961910310E-007
-8.166408206348495E-009, 5.113569490151173E-007
 2.296029140612653E-007,-2.441640401525880E-007
-4.079129453208330E-007,-1.550670563089023E-006
 1.137450409318564E-006, 9.872925261483738E-007
 3.735404161731295E-007,-1.928280416798333E-007
-5.307966294995949E-007, 2.033680613931482E-007
 7.802698385407987E-007,-6.789774013897311E-007
 8.971401496234511E-007, 4.049941226275069E-007
 1.384845385839367E-006,-6.228954134333676E-007
 9.952596731204586E-007, 4.534905288690444E-007
 1.493854602944192E-006, 4.158411362586748E-007
 3.538754740162098E-007, 6.501306577084950E-007
-1.250925355320364E-007,-8.649057829195656E-007
-4.197795913765774E-007, 1.445563749896451E-006
-2.219805243658200E-007,-2.953694811960482E-008
-7.496700914562955E-007, 1.524336948924890E-006
-1.213680289134464E-006,-6.633436670679481E-007
 3.717359270200395E-007,-6.344724393321496E-009
 7.548330897704362E-007,-3.575491303621929E-007
 8.619495936198035E-007,-3.055399811497389E-007
 2.097587224213212E-006,-4.794662502100597E-007
-4.422218455263066E-007, 3.382670854883489E-007
-1.224072097580819E-006,-5.216054711966324E-007
-7.026146607522815E-007,-4.105421149280965E-007
-5.333416845912275E-008,-3.392044827357820E-007
-1.217132332474995E-006, 1.547036877954666E-006
 8.497948632169634E-007,-5.211048569309593E-008
 1.477882103611941E-006, 8.205332835415850E-007
-4.073039322179858E-007,-2.962684812561694E-007
 5.106100144609807E-007, 3.943762611278549E-007
-6.402913217388593E-007, 2.529983702939468E-007
-1.327026625480394E-006, 1.386433188442860E-006
-2.901806851749887E-008, 8.080324043206636E-007
 4.199164381335330E-007, 5.353865272362295E-007
 7.555166928824209E-007,-1.545386146691607E-006
 7.092834098994339E-007, 1.893979541225586E-006
-1.440195795252108E-006,-2.563822166367569E-007
 4.108192467107413E-007, 1.099956216712054E-006
 1.622367705438885E-006, 1.035553915307504E-006
 3.110800378261688E-007,-1.303952844799747E-006
 4.110335840200975E-007,-8.922871657943359E-007
-3.072747394496152E-007,-8.508696001122432E-007
-5.722684924720820E-011, 8.589371177278648E-007
 1.133597850682414E-006, 1.593887971003093E-006
 4.956740827545421E-007,-3.835943147682962E-007
 1.454027923425573E-008, 8.910175929591129E-007
 1.563867027845980E-006, 1.515042396614746E-006
 1.407565530342889E-006,-1.614809199447864E-006
-9.438576024969322E-007,-1.257278128321203E-006
 4.490937841615393E-007, 9.679062831755383E-008
-1.375458509951368E-006,-1.079922744521169E-006
-6.020565377289287E-007,-4.265314053834335E-007
 1.723529159053962E-007, 6.160708968819717E-008
-1.916136124910799E-006, 1.374501850287142E-006
-3.291212856865538E-007,-1.176584796355291E-007
-1.814052117692074E-006, 1.020242516494324E-006
 1.308689783083409E-005,-5.917091516473043E-006
-1.560542771539323E-005,-7.024022419332497E-006
 1.586712150010219E-004,-5.308143816675706E-007
 1.587790169615271E-004, 8.289478465242852E-007
-1.842303201018970E-004,-3.034584916579988E-006
-5.477992224527683E-006,-7.790894200758226E-005
-1.838886714489085E-004, 1.022944920790748E-006
-6.409600520147168E-006, 7.881912312313286E-005
 4.410766802922241E-006,-4.511637538825322E-005
 5.541147994688439E-006, 4.593874093432424E-005
 7.555730080806415E-007,-5.987636894826693E-005
 3.797526319958568E-005,-3.083291842277912E-006
 2.313220610490646E-007,-5.987398109679473E-005
 3.914129234316358E-005,-3.158657077712759E-006
 3.785898859818055E-005,-2.755365455908874E-006
 1.048068756843357E-006,-5.932909322686872E-005
 3.818338762009504E-005,-1.229197991205093E-006
 1.188075514061122E-006,-6.088679695176006E-005
-1.844503583483496E-004,-2.816815775081045E-006
-3.925352123838307E-006,-7.735853817586568E-005
 1.589483239045548E-004,-1.302700602921872E-006
 1.593070455970999E-004, 6.056242090509676E-007
 4.380079167643013E-006,-4.536115335762493E-005
 5.386948809792921E-006, 4.484814288765303E-005
-1.840315064231103E-004, 1.403919609108274E-006
-5.765208536511691E-006, 7.714119307773780E-005
 2.910671042810173E-006, 4.580265743200929E-006
-2.474766403076662E-007,-1.307815192458653E-006
 6.251304266553722E-007, 9.808393369880853E-007
-8.537928431906582E-007,-3.581000399912947E-007
-5.230750626486324E-007, 2.579106664310826E-007
-6.670733272354856E-007, 8.237303144989182E-007
 4.781391827270286E-007, 8.463975470156790E-007
 7.872267486709633E-007,-2.440908460173952E-008
-3.140666600535331E-007, 1.883886616607595E-006
 9.864965159790436E-008,-1.040882505408121E-007
 1.614809052250915E-007,-1.130627551795525E-006
 5.492864671492627E-007,-8.812310474500101E-007
 7.479551910656644E-007,-1.393394476143480E-007
 1.931769423934034E-007,-6.015205775700278E-007
 1.033295392977838E-006,-7.905218311156777E-007
 1.245007872425332E-006,-1.794734223418775E-007
-4.838949095478221E-008,-7.178181276278988E-007
-1.193124231381020E-006,-3.641170237567407E-008
 7.864200080985433E-007, 5.517667534019675E-007
-8.943755167487069E-007, 2.680672703282172E-007
 4.351373382276084E-007, 8.675131820004978E-007
-4.357640969342309E-007, 9.674397980981536E-008
-2.470482417447692E-007,-1.209137754534220E-006
 6.848787251932222E-007, 1.113892862187807E-008
-4.572336718598511E-007, 1.084034296426814E-007
 4.464615025240508E-007, 4.195576017425306E-008
-2.572585844929779E-007,-3.617070151081720E-007
 1.221777832704390E-006, 3.731252173075871E-007
 1.247158563746384E-006,-8.666917394313518E-007
-8.552089669241816E-007, 3.360044035723762E-007
 2.736876818090971E-007,-3.532860337570893E-007
-7.629086721014551E-010, 2.185748625288385E-008
-6.090141734040119E-007, 4.762334951008402E-007
 2.111576586941527E-007, 2.122914282960618E-007
-4.721657436510362E-007, 9.575832987077264E-007
 8.699960996031424E-007, 2.950676363737600E-007
 1.062927304697373E-006,-1.254628112025793E-006
