 1.318370891683137E-003,-2.265224386842559E-003
-3.156629284021534E-003, 3.181032913195353E-003
 5.026381275221754E-003, 4.615995633494583E-005
-5.786313009918798E-003,-2.225310068516759E-003
-1.297466995929314E-003,-2.220825318533978E-003
 3.102004615887145E-003, 3.110147081360782E-003
-4.935404928687318E-003, 3.402516803951005E-005
 5.671174408197783E-003,-2.187106962171329E-003
 6.505674294747411E-006, 3.140507265666599E-006
-3.417941100973672E-007, 3.862176495122462E-006
-8.531299885077691E-006, 8.536244534867667E-006
 1.146514666669005E-005,-7.046889511071493E-007
 9.182339644101568E-006,-1.121936729982170E-005
-1.867728608285147E-005, 7.094357041375649E-006
 5.322180822426252E-006, 4.750884799415284E-006
 4.220214466665800E-006,-1.495299373079968E-006
-5.025422481810472E-007,-2.865698849209897E-006
-2.364885904913007E-005, 6.417213023751015E-006
-1.547938450025946E-005, 9.127198129410850E-007
-1.114550101178544E-006,-6.249568427412685E-006
 5.853989737724719E-007, 6.039267274490960E-006
 1.571251769312113E-005, 1.771103198855769E-006
-2.194504146932203E-005,-1.768402533715974E-006
 7.984984022234607E-006, 5.141342800040506E-007
 1.541835239345209E-006, 1.662383737368767E-006
 1.268843808665012E-006, 5.427128088299830E-006
-2.735565278625175E-006, 1.330836662620203E-005
-2.410734535780154E-006, 9.627379928122292E-006
 2.355982729712273E-006, 3.146961799168694E-006
 3.673749946315011E-006, 1.563012378241521E-006
 1.772004893584264E-006,-2.017039593134963E-006
-1.167515785472730E-006,-4.536584497672170E-007
 1.945097453236560E-006,-2.021353240650175E-006
 1.707742718165812E-005,-1.246314932434503E-005
 2.189607689888992E-006, 7.134125477224039E-006
-2.405430354320181E-007, 7.630553059622260E-006
-1.732960266504817E-005,-2.857584810176302E-006
 9.191518610561307E-006,-4.911506631446679E-006
 2.898924216957890E-006, 3.216654738368307E-006
-1.625178113482752E-005, 1.028862468688751E-005
-4.434406885185841E-006,-6.151367104297678E-006
 3.085665664016752E-006,-1.233851186004252E-007
 3.872586725389837E-007, 9.093039923787010E-006
 2.727407363677533E-006, 7.728099528826957E-006
-1.048029671459300E-005, 8.726135849910078E-006
 2.410265939766770E-006,-1.431880323308699E-006
 7.051582880323710E-006, 4.261741677644073E-006
 2.682217531349742E-006,-7.317991111927569E-006
 6.892928586030985E-007, 3.424764256049234E-006
 3.710653103281034E-006, 1.001714817225793E-006
 1.045219168653161E-005,-2.957495812362594E-006
 9.685232309655361E-006, 1.227355174508617E-005
-1.157115137055902E-005, 1.015419654425728E-006
 7.883416117095088E-006,-4.029703579380577E-006
-3.571397032655611E-006, 2.912836582877797E-006
-3.862506005337064E-006, 3.240745055862206E-008
 1.188739806718340E-005, 7.379487237658357E-006
-1.438025802135526E-006,-2.307875339435532E-006
-1.178806422360913E-006,-9.960895730507710E-007
-1.035918503588317E-005,-1.203227287018286E-005
 6.356026073395662E-006,-5.088683359721966E-006
 8.515056167699593E-006,-1.246911955580108E-006
-3.335358070588614E-007, 5.776927562865544E-006
 1.165586305405789E-005, 2.339077061878130E-006
-8.699296173868433E-006,-2.458491070599988E-006
 1.056740259033986E-005,-7.525320546764215E-006
 1.788275307687520E-006, 5.078900983799718E-006
-1.211600835566882E-005, 4.732648963121371E-006
-4.226749425962499E-006, 8.122046299848512E-006
-1.275846177837223E-006,-6.274474129431758E-006
 7.720083871006676E-006, 4.328533995232244E-006
-6.670948261465860E-006,-4.600963932597827E-006
 4.271989130878518E-006, 2.466492338531966E-006
 1.391547791389273E-006,-3.061486962979858E-006
 7.738810059306891E-006,-1.154542581423525E-005
-1.034870898400126E-006,-1.478046965468671E-005
 2.562888544572258E-006, 5.369383309741815E-006
 4.276559131900171E-006,-9.017696068081226E-006
 3.128216702509072E-006, 7.093294927532681E-007
-1.689661352067585E-006, 7.147513673465039E-006
 5.210048565288017E-006, 9.537284262926978E-006
-8.168585725319482E-007, 9.071233593996997E-006
 5.220614983868173E-006, 2.423333287031298E-005
 2.083689616011440E-006,-1.517191571320214E-005
 1.914272152525972E-005,-2.384815981065126E-006
 1.638452815288844E-005,-9.977360542175467E-006
-9.522379198469062E-006,-1.094231988656586E-005
 1.616830738595991E-005, 4.912691261949226E-007
-4.491492988698224E-006, 4.855706274170453E-006
 1.218135583720639E-006, 1.951552850912132E-005
 6.696418223833906E-007, 9.727530434536135E-007
 1.243864919474363E-005,-1.688804953928669E-007
 9.149130234578857E-006,-8.498560318443525E-006
 4.682742282079084E-007,-4.469700171259791E-006
 1.334656874159618E-005, 1.201463347074337E-005
 1.689547308257560E-005,-1.085700911856121E-005
-1.444219355424475E-006,-1.121619593804967E-006
 1.059162255931595E-005, 9.574018494252820E-006
 1.892168964318305E-005, 3.604240602775828E-006
-1.599990601980477E-005,-3.574795934138436E-006
-9.225918806581437E-006,-1.200939568984445E-005
-4.963830406656070E-006,-2.674765516079936E-006
 5.566583819794520E-007,-1.054881182691544E-005
 5.738306631382362E-006, 4.886057233322677E-007
-5.776005283076734E-006, 9.941255408516902E-008
 9.510816490378606E-007, 9.391782378154357E-006
 4.677544699373652E-006,-1.056896648902540E-005
 6.450149902583470E-006, 1.201968607884537E-005
 2.008658701785911E-006,-1.070946826216101E-005
-1.693223090440357E-005, 4.403176677188706E-006
 1.031804065759162E-005,-9.119362921169512E-007
 9.663552641154615E-006, 9.410856920665543E-008
-1.069974907342107E-005,-8.823961789339684E-006
-8.405427977327306E-006, 6.342097506993044E-006
 8.522009355840125E-006,-3.931816532023287E-006
-4.045965660059730E-006, 5.285945931812725E-006
 6.005655575789752E-006, 3.370269210370795E-006
 1.586340895668896E-005, 3.575087926829191E-006
 3.304058580567628E-006, 8.900287286194233E-006
 5.991869372022301E-006,-1.984820979098753E-006
 6.870807517282094E-006, 7.233879057238852E-006
 1.274842894492347E-005,-5.787684390711023E-006
 5.951922782786970E-006,-1.025154444105146E-005
-6.401997531461281E-007,-5.663046510673172E-006
 7.797477872553675E-006, 7.638112497734959E-006
 1.551947518842296E-005,-1.413919906904020E-005
 3.083185541164410E-007, 6.973734406658424E-006
 1.288467597281890E-005, 5.826181254933717E-006
 1.768087727642924E-006, 1.409166663163081E-006
-6.042508426717667E-006,-6.832933520699568E-007
 8.800464874454488E-006,-5.575241097020051E-007
-4.644776316475764E-007,-3.821489743576876E-006
-3.340340317083718E-006, 5.180646734865099E-006
 1.532179461240832E-006, 7.279652146009742E-006
 2.517529927912432E-006,-1.917295006344711E-006
 6.144884092562204E-006, 1.102688164291529E-006
 7.282713746042531E-006,-1.060827604063533E-005
-1.088246728845064E-005, 4.204117572820528E-006
 1.725418608869687E-005,-6.418717873282302E-006
-4.652384097386184E-006, 5.214420313962011E-006
 5.125141016909242E-006, 7.798465973034446E-007
 5.214354925353655E-006, 1.864643921960428E-005
 7.077901851218977E-006,-1.609211194195973E-005
 1.665983067381318E-005, 9.600684186861545E-006
-1.027163742470557E-005, 5.976738535779141E-006
 5.857528972283706E-006,-5.922428554507591E-006
-1.085118212342748E-005, 3.436365033694978E-006
 2.627806877984190E-006, 1.691521720239642E-006
 1.622566202287447E-006,-1.094812577782973E-005
-6.503857378820235E-006,-8.538301474981295E-006
-5.023173473977644E-006,-1.386716957787217E-005
 2.988848712225437E-006, 1.425250296007015E-005
-5.618512560502764E-006, 3.618305472012138E-006
 4.917468462752665E-006, 2.442814842583402E-006
 3.235437812928183E-007,-4.594565305717139E-006
 5.044221374709740E-006, 1.027735536080147E-006
-3.887508703668045E-007,-1.287656351103780E-006
-8.801406558552724E-006,-9.784937076442067E-006
 7.509796063313652E-007, 6.550942349311580E-006
 6.869569540992230E-006, 2.582077552104845E-006
 3.989507390213302E-006,-5.652613710101391E-006
-3.005985728174784E-006,-9.929105676191860E-006
 1.077964421564273E-005, 4.225913314610587E-006
 5.107161752370218E-006, 9.088641555651638E-006
 6.321593533493310E-006,-3.833070376403698E-006
-3.139427578839903E-006, 1.659536445586810E-006
 2.593770535590123E-006,-9.643071198630905E-006
 7.598446154880104E-006,-3.387456563738843E-006
 4.417576927466154E-006, 4.178756980534925E-006
-2.235161380631974E-006, 2.463739854813835E-007
-8.856175275718021E-007, 7.053161068318935E-008
 3.081962627623797E-006, 5.733561049680100E-006
 4.451764083418079E-006,-2.193925515215255E-006
 1.439294240602402E-006, 1.659120986768908E-006
-2.713124294999439E-006,-6.906197191627576E-006
 2.950860561516804E-006,-3.315383565200059E-006
 1.738823410053689E-006, 5.541049187621216E-006
-8.580032542959249E-006,-4.382328155475280E-006
-5.363717790953304E-006, 1.662272909182271E-006
 6.121100103769659E-006, 5.897774308643721E-006
-2.602935811952299E-006,-5.315171978497400E-006
-7.143494882046894E-006, 1.497435295297907E-006
-7.842213062785316E-006,-1.977894143082630E-006
-4.617724632243617E-006, 2.643840770375093E-006
-2.617200645162157E-006,-2.871960428516552E-006
-1.178102790177683E-006,-4.036041401136066E-006
 2.763874995292753E-006,-6.367091059861130E-006
-2.286459126490454E-006,-8.134814488780137E-006
-6.033707420953061E-006, 5.447805913790583E-006
-1.111350425073931E-006, 4.535748931105019E-007
-7.869961932675767E-006,-8.722172886977950E-006
-2.047720151524134E-006,-1.957052566893121E-007
 3.457801784373226E-006,-4.456102058108795E-006
 2.743912560396252E-006,-6.114603973058176E-006
 7.894871723205201E-007, 2.759172347592262E-006
 4.446193650611695E-006,-8.621792047084587E-007
 3.205130797133419E-006, 3.110303843728249E-006
 1.101937092344581E-006, 1.810298940636685E-006
 4.074425208008139E-006,-1.888303156290613E-006
 1.260508702925642E-005,-2.317881996482266E-006
 2.127566956418938E-006,-8.125315481652336E-007
-1.899609948610401E-006,-3.927151648125331E-006
 4.722888951503399E-006, 4.567386573801247E-006
 8.098246616141579E-006,-7.429880911173730E-006
 2.353903844959028E-007,-1.649385200393920E-006
 2.985870743767045E-006,-9.848985668405595E-006
 1.090822053942359E-005, 8.683459501227766E-006
 4.081304890471059E-006,-1.050221464122803E-005
-3.571435836311362E-007,-1.458540898522443E-007
 7.613893015514202E-007,-1.399789111535845E-006
-6.367594461916282E-006,-1.456670007507418E-005
-7.118467116314645E-006,-1.997930693573398E-006
-2.754958151826160E-006, 4.777698248787260E-006
 3.655668293905786E-006,-1.393113501105269E-005
 6.233436793540859E-006, 7.236552358111969E-006
-7.703776804092182E-006, 3.306182319411562E-006
 4.966900526987974E-006,-1.009421201190068E-005
 5.998886645669576E-007,-1.352282415195691E-005
-2.576823787925059E-006,-3.072005836920186E-007
-3.459498876201024E-006,-2.336852128250672E-006
 2.177393420607564E-006,-5.741276068333921E-006
 5.594573517277132E-006,-7.348234401510341E-007
-6.974981886700461E-006,-2.901421418026743E-006
 9.994693534456053E-006,-1.017676712568163E-006
-2.917330770561721E-006,-2.106829610714415E-005
-9.965071591617087E-007,-1.541297317148970E-005
-3.360576632544950E-006,-2.767857147164237E-006
 2.213385985644709E-006,-2.350949575774404E-005
 5.297532232619714E-006,-2.696148477785313E-006
 1.496810176593125E-006, 3.107174657558376E-006
-3.332906709556254E-006, 1.452480796837818E-005
-4.135762108152837E-006,-5.443355770257096E-006
-1.003443458556758E-006,-8.220285956242405E-006
 2.347500183711940E-007, 6.356849544636655E-006
 1.993994834190942E-006,-5.640785821005362E-006
 1.765162139450647E-006,-8.721415898450319E-006
 3.762127844076656E-004,-6.466888587607938E-004
-2.690351931093550E-004, 6.548768373485907E-004
 8.527615362830400E-004, 1.678831044740640E-003
 9.334282092669133E-004, 1.513225057515642E-003
-4.380529481508076E-004, 3.520280798536413E-004
 2.155076146958063E-004,-8.049620624075112E-004
 4.528465714801505E-004,-7.636745067703900E-005
 4.252304561498536E-005, 9.121405970789562E-004
-2.259998336765348E-003, 6.924899513067913E-004
-7.797105748903462E-004,-1.849534441670301E-003
 3.078901667731988E-003,-1.783796310635231E-003
 3.636789022025076E-003,-8.198135020540084E-004
-4.507064517697062E-004, 1.787017771836654E-003
 1.983743927935786E-003, 8.509558988916064E-004
-3.589582729878310E-003,-6.525810283597272E-004
-2.889230828563301E-003,-1.840114443303007E-003
-5.191886002737414E-004, 4.988500587688237E-004
-2.937926224919221E-004, 9.317769002462369E-004
-2.922281664455612E-004, 5.930254671682233E-004
-3.450455005335253E-004, 7.096279397148949E-004
-7.531359807708712E-005,-9.281656664172904E-004
-4.474266448319239E-004,-8.099694363683030E-006
-8.109899061246632E-004,-1.642115375036349E-003
-9.149381155562895E-004,-1.431102877267688E-003
-1.675119821993577E-006, 3.971177832965976E-006
 3.776312219665151E-006,-4.898612453982135E-006
 6.017706278723265E-006,-8.866946278203322E-006
-3.019678576914666E-006,-2.797778442286765E-006
-3.349012981821223E-006, 4.426724054092649E-006
 3.294388853884328E-006, 3.932806434879028E-006
 4.224401256989152E-006, 9.647842146585531E-007
-2.766930374024120E-006, 5.895424239527285E-006
-1.642343087216697E-005,-2.504285880773850E-006
-7.866803242188175E-006, 4.194020088338083E-006
-5.628722801531329E-007,-3.968019077167350E-006
-3.608448243103730E-006,-3.606756001924431E-006
-3.342189271966819E-006, 5.695836046948725E-006
-2.945016607024037E-006,-7.654493525213435E-007
 6.867190746248696E-006,-2.929757592318325E-006
 2.093349398391704E-007,-3.881236959099876E-007
 1.061087143178102E-005, 1.093568740901442E-005
-4.544433136981548E-006,-5.576536464960591E-006
 1.701851318931549E-006,-1.418400285379313E-006
 1.037908464244882E-005, 1.293752733932712E-005
-4.073998642639244E-006,-1.491836381561200E-006
-8.278089659355913E-007,-3.273292459378810E-006
-1.732477309612238E-006, 2.497871461461419E-006
-9.642862047571354E-007, 3.065300922915747E-006
-8.487875894978016E-006, 3.211472859664890E-006
-3.313599957891869E-006, 3.606315084057193E-006
-8.160777402704751E-006,-1.667974543173754E-006
 2.222586702400902E-006,-1.521948346444786E-006
-2.796433284101214E-006, 7.612407818517845E-006
 7.413935314334739E-007, 2.016776555398027E-006
 3.916248671741223E-006,-1.401739720229838E-006
-5.107925275294464E-006, 3.393553543253230E-006
 7.194827273644759E-007, 1.095974577633302E-006
 1.681916401898575E-006, 4.203201732334788E-006
-1.957333259843173E-006, 5.771042676192627E-008
 1.202512370959566E-006,-1.801806516509887E-006
-4.812023591337921E-006, 1.688708088253211E-006
-4.553883911664931E-006,-4.467978939040309E-006
-1.735179989225008E-006, 3.258110044150352E-006
-2.059566058329011E-007,-1.162203668739166E-006
-9.417734292414533E-006, 3.980431660690897E-006
-1.192228786584722E-005,-5.427548703732723E-007
 6.997863168228993E-006,-7.031008534175434E-006
 9.685040714829165E-007, 5.199138413688960E-007
-1.495995690359303E-006, 1.318468154396891E-006
 2.953797643097358E-006, 4.511563120549393E-007
 3.751615282123992E-006,-4.273040925724033E-006
 1.623809212672204E-005,-3.189160313480327E-006
 4.524027033742120E-006, 1.060529520589742E-006
 1.024971142881637E-005,-4.710216659185899E-006
-8.629281418040004E-007,-5.534314714689082E-006
-4.850306641029303E-006,-5.675418952714651E-006
-2.977883027690723E-006,-6.979981835312567E-006
-7.480768933327038E-006, 1.109056179623354E-006
-3.787926960676174E-006, 7.544657016792964E-006
 3.268974396761499E-007,-1.895605454711961E-007
 3.125487737083339E-006,-1.050348577187406E-006
 3.564423085671801E-006, 2.221965590047984E-006
-1.884177101098290E-006, 9.205678443251690E-006
 8.891774187641905E-007, 7.423214046734333E-007
-2.943631522908033E-006,-9.191683945967679E-006
 4.676880119125355E-006,-6.400558269802111E-006
-1.005119174907673E-005,-3.665077186233384E-007
-1.839256171104725E-007, 8.623936471791672E-006
 1.357225006651953E-006, 4.947609699564263E-006
-6.207011397748065E-006,-7.515682627223473E-006
 1.112650965632977E-005,-4.805276560304207E-006
 7.030501068252819E-006, 8.709895565147346E-006
-2.197701074140520E-006,-1.343215597138181E-005
 2.076977527849531E-006,-8.049127744954035E-006
-2.244444100561600E-006,-7.455765232960972E-006
 3.941353605221247E-006, 4.802162079864598E-007
 8.008644336257911E-006,-9.927593956745890E-006
 1.000867501864850E-005, 2.039188185210604E-006
 1.736247207722083E-005, 1.493391789526459E-006
 8.267211114188476E-006,-8.490958890701686E-006
 1.999224134894928E-005, 4.375344121653293E-007
-6.308745733652755E-006,-1.044584349365601E-005
 1.041313310049801E-005, 5.504647478356656E-006
-6.882941192267870E-006, 9.399317883814374E-007
-1.021832448363872E-005, 1.543518687024373E-007
-9.725926934960231E-006, 2.882260740533708E-006
 4.958591955824880E-006,-1.619046199775177E-006
 7.151340150511442E-006,-3.304703883980109E-006
-2.226363233144733E-006, 4.228648415574332E-006
 2.496488004821020E-006, 6.599270007278443E-006
 5.188317404883421E-006, 8.175777272191196E-007
-2.166798923078138E-006, 5.361355540338312E-007
 2.859125237200650E-006, 2.447782730733008E-006
-1.455518060085196E-006,-7.666260559143860E-006
-2.725835517139992E-006,-3.190209602993704E-006
 1.108982718481725E-005, 1.278281908511099E-005
-4.535052567472787E-006,-1.136858478036229E-007
-3.901095908133233E-006,-5.621313859433288E-006
 8.561290242927912E-006,-1.629041960964660E-006
-6.855178857681625E-006,-3.228640940249235E-006
-2.329996829335612E-007, 1.382645869313683E-006
-1.012356588501760E-005,-1.882622318131345E-006
-1.932586343238806E-006, 1.798510317477387E-006
 1.147599507890476E-005,-3.096202231892496E-006
 8.488236037381376E-006, 1.589687207867390E-006
-1.866232081989023E-006,-5.383756513700446E-006
-7.534167859333468E-006, 2.182203389876169E-006
 5.450499529087078E-007,-6.392312037793615E-006
-5.573020237692434E-006,-2.324167148141820E-006
-2.406486878116580E-006, 3.705050244705618E-006
 2.968062517170568E-007, 6.243151513867331E-006
 9.927849646604885E-007, 2.812282294030647E-006
 1.171537094246298E-006, 5.930632866660201E-006
 3.584426745492567E-006,-3.762230015367993E-007
 2.787058419507207E-007, 4.591725344711047E-006
 8.765659943671827E-006,-3.514412989737352E-006
-2.832434008115006E-006, 6.074682213364948E-007
-4.114405879422648E-006, 2.029179114672287E-006
 4.586497453362070E-006,-1.453091003922553E-006
-2.660939728469767E-006,-2.382409294875502E-006
 3.834843228432155E-006, 3.805370913194771E-006
 8.322666018104089E-007,-1.684233031614588E-006
 1.394932051934910E-006,-9.265442145534368E-006
-1.468049574818924E-006,-5.853046416828262E-006
-1.409516963788128E-005, 7.253547798169378E-006
 1.734562172617970E-005,-7.935405743158231E-006
 5.979350749897604E-006,-2.069924707076500E-006
-2.527944466971018E-006, 1.624295892146567E-006
-2.050972913092099E-006, 1.107294365081161E-006
-1.929921276887242E-006, 7.013687559618167E-006
-8.858295204433798E-007,-1.189068214316679E-007
 3.530385383564006E-007,-3.925630154997469E-006
 3.484380935533333E-006, 1.066489689540701E-006
 1.909608191811178E-006, 3.311168615752557E-006
 1.418145965796383E-006, 6.440265930029539E-006
-6.996894772807441E-007,-4.449969137411822E-006
 1.014400060805075E-005, 5.004052671160041E-006
-2.544493209531611E-006, 2.099803278228154E-007
-9.400912781774555E-007, 2.133548385597819E-006
-1.135287964478540E-006,-9.903185564884598E-007
-4.762968211000343E-006,-1.044543841519878E-005
 4.041325089265048E-006,-5.085002371656211E-006
-2.006549241327474E-006, 1.024152815961260E-005
-7.610374151821303E-006, 6.477923234333371E-006
-2.357381701000878E-006, 3.101598990802850E-006
-5.695064201569528E-006,-1.288260840505993E-005
 5.079233752733149E-006, 1.523323651862187E-006
 1.254555442360633E-006,-1.076316313657866E-005
-7.630424668904778E-006,-2.898890759158296E-007
 7.963081014258561E-006,-1.389581356009464E-005
-2.382022060080630E-006,-1.184174895172408E-005
-6.620921522568180E-006,-5.131417561072994E-006
 2.259544199824805E-006,-2.393113143386171E-006
 2.669961397111695E-006, 4.379473674976184E-006
 1.012504239848467E-005,-2.847105702042949E-006
-2.810478124217887E-006, 6.892678480454139E-006
 3.622922866812755E-006, 6.170342578496566E-006
 2.836775349813505E-006,-1.438502483673710E-005
-2.290064382418105E-006, 1.199604152261074E-006
-3.470714275793201E-006,-1.501924904118821E-006
 5.448406754895026E-006,-5.813302642170340E-006
 6.101081257650581E-006,-1.353111404080462E-006
 6.517759694162089E-007,-7.325414091052567E-006
-1.103545600419841E-005, 2.448158886760822E-006
-1.165540382828343E-006,-9.763302592286798E-006
 8.933178606938818E-006, 3.020535591827587E-006
-8.253679985594772E-006,-2.294623169888199E-006
-4.058662130498859E-007,-2.039626436648318E-006
-1.079914250769866E-005, 1.410149127680712E-005
 4.554973707709613E-006,-3.025908598467417E-006
-2.668343983765086E-006,-2.319149893828445E-006
-2.210946517334984E-007,-1.238227468519567E-005
 4.428314846482015E-006,-1.125116372242715E-005
 2.830974734956138E-006, 1.440035537303472E-006
-4.318057190849031E-007, 2.751885354399477E-006
 1.452793933245050E-006,-2.347562244351931E-007
-1.840173567773197E-006,-3.829187251982932E-006
-4.432052974335434E-006, 4.586034678141635E-006
 5.067587964686130E-006,-2.637828681151669E-007
 2.360340286994439E-006,-8.772980367127452E-006
 1.273517500394784E-006,-6.154819422900892E-006
-8.195503998026202E-006,-5.647489968634617E-006
-4.245919400823000E-006, 1.434536264294759E-005
-7.270327856125080E-007, 5.787891092612897E-006
 6.288335325718841E-006,-1.430249513449032E-005
-6.294783404121350E-006,-8.903796263526405E-006
 1.185510021245741E-006,-1.294206572216472E-005
-2.862845332971044E-006,-9.398107127103001E-006
 1.752312095812569E-007, 2.660501638098833E-006
 9.801804172194560E-007,-9.570256546854681E-006
-3.617305649225396E-006, 1.329305560645120E-006
-9.362810540916591E-007,-5.200854754292428E-006
 4.861880431934170E-007, 2.412541878260684E-006
 7.403032061978449E-004, 1.005565069082246E-003
-5.661064523538792E-004,-1.334803771499590E-003
 3.841586241398061E-004,-3.067278070906196E-004
-2.267002049341240E-004, 8.364175333655178E-004
-7.871418225163728E-004,-1.360623130143459E-003
 1.361286806764021E-003,-5.879780570939016E-004
-3.094855731606645E-004,-1.229028979234521E-003
-1.982357250776294E-003, 1.271054958606522E-003
-2.464299589416762E-003, 4.480129066873181E-004
 1.912035947482136E-003, 1.905573894832865E-003
-3.047258575506700E-003, 1.908227394083105E-005
-5.427583061439584E-004, 1.278087797668788E-003
 1.545291929353362E-003, 4.709112264770007E-004
 2.500781882373844E-003, 5.655392322917002E-004
-2.120345562313018E-003,-1.218449019357899E-003
 3.484837009592221E-003,-1.348767880164378E-003
 6.700246346256152E-004, 1.261378628558961E-003
-7.139308969714043E-004,-1.195319175416483E-003
 2.963694024869262E-004,-3.854980768134803E-004
 1.478276199842419E-004,-5.503520383028245E-004
-3.316736882512033E-004, 1.689317021670585E-004
-2.282574692826925E-005, 6.547397548154600E-004
 2.066853076146708E-004,-4.399979308482231E-005
 3.453226803960523E-005,-3.900413041021060E-004
 4.756297013905031E-004,-5.738897822138341E-004
 3.313746763866584E-004,-8.636192117880874E-004
 4.618934443630946E-004, 6.033192084430517E-004
 3.435276790975006E-004, 8.263796616388668E-004
 2.417221515716575E-004, 2.322229443983080E-004
-1.531030026484345E-004,-5.308888914142919E-004
 2.565293731666676E-004,-3.434592668677516E-004
-2.051568828524506E-004, 5.840230725370787E-004
 1.210332953429322E-004, 6.719931921650329E-004
-3.081107939457902E-004,-1.224093628579613E-004
 1.300036305471716E-004,-5.561041072572020E-004
-2.551594101849109E-004, 1.658774952885626E-004
-4.032021227250678E-004, 8.975014646514339E-004
-4.931020965384051E-004, 7.018674382809824E-004
-5.246850921939651E-004,-1.126206322705247E-003
-6.271414555873531E-004,-9.253033345435900E-004
-2.447754137700467E-004, 4.826451501176331E-004
-2.084156420213591E-004, 4.091384704427777E-004
 5.988015277036680E-004,-1.073584237111554E-003
-5.991155695613145E-004, 1.060869217946176E-003
 2.698130632253941E-004, 2.799790121982870E-004
 9.899642524227343E-005, 5.086702853819625E-004
-5.614552131884702E-004,-1.126797550003323E-003
-6.299239863610070E-004,-9.856892588592568E-004
-3.571036846743632E-004, 3.443645423340515E-004
 2.083429087037091E-004,-6.491066932597281E-004
-2.849465972694451E-004,-2.156935070063354E-004
-5.412794910971329E-005,-5.403022442538277E-004
 1.059080717088471E-004,-8.989105490561288E-005
-4.334754184795065E-005, 2.092709221619557E-004
-3.072917655496464E-004,-8.902149457311511E-006
 5.068084489616414E-005, 6.387343481123068E-004
-2.221837003683464E-003,-9.133294053692790E-004
 2.287596768702113E-003, 8.169404909950411E-004
 1.883992405768334E-003, 7.864837876932206E-005
 1.112395453276089E-003,-1.240227139674563E-003
-2.035469059275452E-003, 5.828326140486993E-005
-1.349873141995300E-003, 1.235405653099072E-003
-3.826476734876560E-004, 9.364223213549881E-004
 6.538506538424444E-004,-8.309579310060278E-004
-1.864409102110954E-004, 4.472866644004753E-004
 2.622163535751166E-004,-4.521649164094269E-004
-3.048536765277593E-004, 2.363937922337186E-004
 1.487721583482066E-004,-5.472976387984629E-004
 5.995562598444511E-004, 1.156671141186279E-003
-6.468494580772680E-004,-1.037189470887670E-003
 2.595130164914130E-005, 6.339553875379144E-004
-3.131789969348115E-004, 5.041260807235357E-005
 2.002733489572346E-003,-2.751466809334115E-004
 1.012893593353722E-003, 1.427860828959115E-003
-2.484360114060751E-003, 1.183030570790905E-003
 2.701301049637641E-003,-8.127999700715295E-004
-1.373485491137300E-004,-1.200888166263901E-003
 1.053647469216235E-003, 8.446186883501407E-004
-2.511492965058592E-003,-2.352094580110079E-004
-1.814726069584322E-003,-1.422112926094141E-003
 1.036928700543771E-004,-2.324191112545397E-004
 1.245868774927134E-004, 8.184728939959905E-004
 4.262267177554055E-004, 3.774464599590714E-004
 9.312136056095114E-004,-1.638817591364008E-003
 7.497094940244134E-006, 1.342122936086908E-006
 7.404060558967624E-006,-1.562198993787005E-005
-1.178292582346233E-006,-2.687791237708465E-006
-1.894323907040276E-006, 7.767570439624963E-007
-1.127283203132737E-005,-5.971944404929511E-006
 6.618088601086435E-006,-2.025289058091256E-006
 6.166404466180991E-007,-4.057097794346945E-007
-7.454619565568625E-006,-3.500104541018435E-006
 8.295365529731360E-006,-3.200332358554378E-006
-8.473560351801233E-006, 5.697849601926445E-006
 5.098475541895203E-007,-1.069915615825175E-007
 2.525093494807713E-006, 7.007973301485458E-006
 3.201899155637724E-006,-1.584233629810022E-006
-1.885728247560564E-006,-2.987134645787572E-006
 5.286657862216833E-006,-2.874346639933059E-006
-5.303544126495266E-006,-9.264817272546213E-008
-3.101347295460117E-006,-2.925890672993835E-006
 9.284605536263574E-006, 1.412911445661613E-005
 7.081645942205736E-006, 5.334858492678277E-006
-6.486432515260329E-006,-3.867193313670310E-006
 4.900016061938831E-006, 8.425278171387517E-006
-4.128825720100942E-006, 4.603595089304428E-006
 1.431775682920348E-006,-1.212319675316176E-005
 3.413695062964122E-006, 1.727612574892408E-006
 1.438880938573382E-006,-1.448966836658065E-006
-1.695902836090345E-006,-7.950931415561301E-006
-2.083705640744283E-006, 3.850420016623902E-006
-3.165189354236275E-006,-1.653018205353581E-006
 3.386451935194796E-006,-8.238742872785679E-006
 1.806180843278641E-006, 6.625424882466615E-006
-1.231669399165927E-006, 6.184594099991632E-006
-1.732698670137014E-006,-4.528166479215158E-006
 2.818748962626670E-006,-5.057236040393681E-006
-3.025623834991225E-007,-2.474890635849079E-006
 2.050545116993489E-006,-9.315081616175466E-006
-5.702388068060920E-007,-5.142037950586015E-007
-2.198275316903901E-006, 1.121431361954416E-005
-1.617304615011774E-006, 5.884743623982088E-006
 4.971761502479343E-007, 3.658532196480812E-007
-2.599009905348253E-006, 4.248760454516352E-006
 8.726015663245986E-007,-5.968374528072924E-006
-4.416388144117504E-006, 7.079165769886709E-006
 4.938217919785409E-007, 1.486332775527828E-006
-3.145378851865394E-006,-2.586340518819909E-007
-2.009929540365134E-006,-3.357636423771816E-006
-1.742641236726028E-007, 3.597144940352489E-006
 4.423585086494010E-006,-1.601906927527301E-006
 3.741041049342860E-006,-1.121743831655167E-005
 4.495798416092016E-006,-1.130644604703449E-005
-5.426949695787204E-006, 2.948885525524636E-006
