 1.109410533260191E-005, 1.366786388689977E-005
 3.829128199924817E-006,-4.784414745644973E-006
 5.269925941309944E-006, 2.518587849611606E-006
-4.393926425863850E-007, 3.526231003514407E-006
 3.085663453648443E-006,-9.518568489329117E-006
-1.335062357063366E-005, 2.911556584501358E-007
-7.311043433260675E-006,-5.945084762592428E-006
-5.436208631752114E-006, 3.657041015892447E-006
 1.235969255982874E-006,-8.090597628878018E-006
-8.618022267342133E-006,-1.372838222807541E-005
 1.706527074412745E-007,-3.755380286528529E-006
 8.512929941824342E-007, 1.165865993020747E-005
 4.862065726342372E-006,-2.142802450558188E-006
-5.249494241351992E-006,-1.017296791164214E-005
-1.886514267324994E-005,-5.500290370832124E-007
-1.096013263142763E-005,-1.206943995582115E-005
 2.681971042956682E-007,-1.851303805267226E-005
-1.086124901507775E-005,-1.720099011304680E-005
-3.526983644895379E-006, 1.356339750768239E-006
-9.543741868240200E-006, 1.446995892605688E-005
 1.288386039370615E-005, 8.303947234170079E-006
-1.774889913949574E-006, 7.806524850226342E-006
-1.649497968840650E-005, 3.630612096063785E-006
 1.202388197018635E-007,-1.242849607638495E-005
 5.011610462901015E-007,-1.624413834013942E-005
 2.596043310843945E-006,-1.897606770457567E-006
 2.311358769549538E-006,-1.259371575806602E-005
-2.878266286256181E-006, 3.094249426964831E-006
-7.237401938092539E-006, 3.100757322475952E-006
 1.879505077876669E-006, 7.635264995557875E-006
-7.421316831878771E-006, 8.817940735047963E-006
-1.090222597198676E-005,-8.424672736118192E-006
 1.306308746186782E-005,-2.255490319128842E-006
-1.073337747083782E-005,-6.576784581602989E-006
 5.107660635633955E-006, 5.426979359969821E-007
-1.558939748273979E-005, 7.901899799746795E-006
-1.546457361072179E-006, 1.357927987471374E-005
-7.551739530118962E-006, 8.717429056839919E-006
-1.058505412807299E-005, 2.428613730396003E-006
 7.069943934029186E-006,-4.984846288464884E-006
-1.029713374172099E-005,-9.319060291998529E-006
 2.612327314083961E-006, 3.307256627300795E-006
 8.381565315470207E-006, 1.309815828135791E-005
 2.802256572551157E-006, 2.571009542019242E-006
 1.743171671935427E-005,-3.185921554270001E-006
-6.234213733112420E-006, 2.256813735273893E-006
 5.836207277321189E-006,-1.054752158942535E-005
-9.125851119191176E-007,-9.258094583930735E-006
 8.807262248887644E-006, 8.815073458517148E-006
-3.511841401628028E-007,-3.163257471974497E-006
-1.304660217200794E-005, 9.416878480673430E-006
-3.215800302845564E-006, 1.301895867414616E-006
-1.788805203925966E-006, 2.539725502191355E-005
 3.028727111683633E-006, 1.675098388478780E-005
 4.780573740453782E-005,-1.448396558107994E-005
-3.784401453030659E-005, 2.421909986949183E-005
 3.113353870659680E-005, 2.795814155777756E-005
-2.602668941423709E-005, 4.643552312473110E-006
-8.825016973948749E-006, 2.846689492617829E-006
-1.172505935921925E-005,-1.873054741330281E-005
 1.635956224535798E-005,-4.551216077811648E-006
-1.045179803163586E-005, 3.235809487226729E-005
 5.421510811619207E-006, 3.693350085696525E-005
 7.088498516059933E-006,-1.914469438384879E-005
-2.059914056678923E-005, 3.112837624771310E-006
-1.632950517967528E-006, 1.304553228710397E-005
-8.034633316963655E-006,-2.847718375110995E-006
-4.310192002220169E-005, 1.118188186217047E-005
-2.369140181320190E-006, 1.118091259632476E-005
 9.950481121995342E-006, 7.177943339320237E-006
 1.051705210906266E-005, 1.032335426439382E-005
-1.267626295215293E-005, 4.809172478986336E-006
 1.249014491754818E-005, 1.495755491151983E-005
 6.095645433033828E-006,-7.879098506301257E-006
-1.456214963108109E-005,-1.323750261183064E-005
 9.798744296539609E-007, 2.231464080864681E-006
 4.228341703914495E-006, 4.196775024452808E-006
 1.370854208934372E-005,-7.712358387853674E-007
-4.086113370002501E-006,-7.861042555864338E-007
-5.405525921543323E-006,-2.077203966289156E-006
 3.843969839230514E-006,-2.141463721942622E-006
 6.722122152776518E-006, 9.996405648205997E-006
-9.208492237679559E-006, 1.162026118588784E-006
-1.521576490997161E-005, 5.818627022175103E-006
 8.863009963770089E-006, 1.111620361940140E-005
 1.236574353059397E-005, 1.575618798724131E-005
-5.486445366386490E-006,-1.672985912660944E-005
-6.366372285049465E-006,-1.455513347937106E-005
 7.865983456055962E-006,-9.933889593892535E-007
 4.929328132499810E-006, 5.509446036160237E-006
 6.159698301294379E-006, 2.769475502314235E-006
-7.283187742361851E-006, 6.597595395969219E-006
-2.575260049457092E-006, 2.276874784513662E-005
 2.799671541910026E-005,-1.489161583977947E-005
 3.819002505782635E-006, 3.803811183795318E-006
-3.635567667941654E-006, 1.065174407661450E-005
-9.726835792864405E-006,-3.857767122887317E-006
-2.815954724420058E-006,-2.215774220203768E-005
 2.508402436102017E-005,-1.491173559870424E-005
-3.459441038042358E-006, 2.916653752885165E-006
 6.579401902783800E-006, 4.505564124275120E-006
 9.059347089741357E-006,-6.178546181989982E-006
 1.824241382018206E-006,-7.046439009096228E-006
 2.838597740801767E-006, 7.029574395039762E-006
 4.369336037470949E-006, 7.333569746202723E-006
-3.529875653051201E-006, 1.151723781066752E-005
-3.425560316014894E-006, 1.784798023401967E-005
-1.913135663619951E-005,-1.689064541409325E-006
 7.267818356631231E-006, 8.410653961158037E-006
-7.593271753164121E-006,-9.008917655157245E-006
 5.855407258770870E-006, 4.206854047623305E-006
-3.578127133314405E-006,-1.273340215338099E-005
 4.346507420267778E-006,-1.601694016757080E-005
-1.681725404218011E-005, 1.154853773070465E-005
 8.647302413473783E-006,-1.355875667954104E-005
-3.885533772960706E-006,-1.875313421867455E-006
 1.878268297176422E-005, 3.757921691301639E-006
 6.539410234119569E-006, 4.438348436138109E-007
 1.795853634700255E-005,-6.069832800013001E-006
-1.360847978206843E-005, 5.254985980845513E-007
 7.834020025548040E-006,-9.458666447638917E-006
-1.204936325447822E-005, 1.333586927217012E-005
 1.078344863792565E-005,-2.474462075758473E-005
-1.392470936238232E-005,-7.332044437250843E-006
 1.736237505150883E-005, 1.454965792397744E-005
 9.398399951492730E-006,-9.967316887557960E-006
-7.402702410334661E-006,-1.057280789557795E-006
 1.545474911552106E-005,-3.235642399082748E-006
 7.693154463454648E-006,-2.345653592801446E-006
-1.676453681751431E-005,-3.371266958237794E-007
-9.395537091958157E-006, 4.794705295897194E-006
 9.488921660836881E-006, 3.738632822406840E-006
-1.671862611902033E-005, 1.149948650812520E-006
 8.795180964038716E-006, 4.947431943621625E-006
 9.854300146776935E-006, 1.463353293946685E-005
-2.197612246609088E-006,-2.080304378832491E-005
-1.296521720027676E-006, 1.663119272499006E-005
 1.026078680361553E-005, 1.286719893849414E-005
 4.008620610186516E-007,-3.806849445767354E-006
-7.355095309589962E-006, 4.389973220545488E-006
 1.760026809684920E-005,-1.952051985452378E-005
-1.760700768943526E-005, 1.430539375281126E-005
 9.067870859316805E-006, 8.544038959421028E-006
-1.783367229289423E-005, 3.905301779389595E-006
 4.331962727060267E-006,-2.823224839597802E-006
-1.419019186780130E-005,-2.226575805460115E-005
 1.320332176449607E-005,-2.613947706820770E-006
 1.893295235259282E-005, 3.381491260741011E-006
 1.983935688388644E-006,-1.563582484776626E-005
 3.326314376768101E-006,-3.513598662340243E-006
-2.143565183631255E-005, 8.734426636549077E-006
 1.342022830630223E-005, 6.172506471955244E-007
-5.868520476651751E-006,-1.937934289755967E-006
-4.664688083133175E-007, 1.698486632393993E-005
 1.336308818290150E-005, 9.070598229842160E-006
-1.428457991422049E-005,-4.680778874875239E-006
 5.769942117557041E-008, 1.021267540700423E-005
 1.213799126003795E-005,-2.013927030596159E-005
-1.782159275834495E-005, 1.560409407654907E-005
 8.640469052997386E-006, 4.574817214732485E-006
 3.363529428192929E-006, 6.733829598386581E-006
 5.000257045349672E-006, 3.709459709443009E-006
 4.273846487613048E-006,-2.172528221516602E-006
-9.506046339387904E-006, 6.409371365528651E-006
 1.184588564910523E-005, 5.522862484713306E-006
 5.674104944591977E-006,-6.812087793262485E-006
 1.280765303235995E-005,-7.272035946198567E-007
-4.074868368824119E-006,-1.913099100266780E-005
 5.355782016171461E-006, 2.485395391159712E-005
-8.716968338074048E-006, 1.357132373625016E-008
 1.134198764757878E-005, 6.822340625964193E-006
 3.556203651342572E-006, 5.066622463643738E-007
-2.287642327078140E-005,-5.104893938050752E-008
 2.378928459934210E-005,-1.068504391177081E-005
-3.487489978027808E-006,-1.352017851251896E-005
-2.304279374721586E-006,-7.263053661538219E-006
 7.451575991831095E-006, 6.468875134997072E-006
-8.294573039466805E-006,-1.629029355437829E-005
-8.242383804075910E-006, 2.549826175338703E-006
-2.643295344727264E-005, 9.216531123582565E-006
 1.896756699099061E-006,-3.123475482520052E-006
-9.457212226939208E-006,-4.462812323037826E-006
-3.853849424256142E-006,-4.604657204429543E-006
-5.422134981781018E-006, 8.289743789666319E-007
-1.633555909189921E-005,-1.069857571708949E-005
 6.571949934357294E-006, 1.040776534101432E-005
-3.421596712208018E-005,-1.897705386063056E-005
 2.433458617535061E-005,-3.227652607246197E-006
-6.975279065916964E-006, 1.778762713130093E-005
-3.047482301126996E-005, 2.154094558153793E-006
-7.310202011046236E-006, 8.095012591603652E-006
-1.148123628234815E-005, 1.840768645255991E-006
 7.836771965366065E-007, 1.825978254706577E-006
-1.103904666022427E-005, 4.803399878008744E-006
-4.794952720112816E-006, 4.014873042972243E-006
-8.198458008587570E-007, 2.291526064969038E-006
-4.352162752031485E-006, 2.973314226993575E-006
-1.158718486057468E-005,-9.545510366541673E-006
-5.241045245510269E-006,-1.310020745832290E-005
-1.526755589504920E-005, 1.309598688363480E-005
-1.269786073246966E-006,-8.154354580957601E-006
 1.862039026643586E-005, 3.483532761970071E-006
 9.599438793580690E-006,-2.534477384386196E-005
-1.016873577680057E-005, 1.164173096751638E-005
 1.054709670563412E-005, 1.258228972543869E-005
 5.432541442568968E-006, 1.784589088880892E-005
-1.808353413605406E-005,-3.318890788723898E-007
-2.954029022597789E-005,-1.550575297411433E-005
-2.081396263364932E-003, 3.646541635405935E-004
-1.065477711849065E-003,-4.048982925004720E-004
-4.453755792602215E-004, 1.514300062031598E-004
 4.854545603469645E-004,-1.818087413129703E-004
-8.892278557624937E-004,-1.503100012880186E-004
 8.970211076451765E-004,-1.628638318981431E-004
 9.017194210428416E-004, 1.717670127272202E-004
 8.996980611077915E-004,-1.496554230990826E-004
 4.306193935244762E-004, 1.671121670393762E-004
 4.700321221895745E-004, 1.839574743857192E-004
 4.419980195392783E-004,-1.522367891463887E-004
 4.706682165405284E-004,-1.825651229895064E-004
-6.732932829706451E-004,-2.413931965957826E-004
 6.605633198223480E-004, 2.420130516792771E-004
-1.286539107395957E-003, 2.325695758800106E-004
-1.293308569404946E-003,-2.250077699296510E-004
 9.010866381373154E-004, 1.293990289523546E-004
-8.894709874980118E-004, 1.663468988557137E-004
 9.010493498910501E-004, 1.706746775525841E-004
 8.988919318299894E-004,-1.610504540311776E-004
 1.265853746269927E-003,-2.205010538323736E-004
-1.284002434831369E-003,-2.145627602404238E-004
-6.488769555046199E-004, 2.288286474404753E-004
-6.501310433444872E-004, 2.408830042291162E-004
-4.383871822322016E-004,-1.607975482509013E-004
 4.750185447732920E-004, 1.853735085558164E-004
-1.006747925014381E-003, 1.167998122479323E-003
 1.006227070564569E-003,-1.168020485795792E-003
 1.013418022157242E-003,-1.184312280777814E-003
 9.955863615518153E-004,-1.176516421080399E-003
-7.134595359213936E-004,-8.159215935509467E-004
-7.034742069835040E-004,-8.232712933967360E-004
-6.962180366162235E-004,-8.073569925710564E-004
 7.074973339748018E-004, 8.175822872634924E-004
-6.990505584097769E-004,-8.297369984397616E-004
-7.032991802530280E-004,-8.126943864420343E-004
 7.073067368327377E-004, 8.176593084799753E-004
-7.113925218781606E-004,-8.159905093073706E-004
 1.649072194254503E-003, 1.914281242638298E-003
-1.143890556444301E-005, 1.193890837879328E-005
 5.369023474759807E-006,-2.539608433503882E-006
-1.171829316825273E-006, 8.750305346533229E-006
-1.496388608837420E-005, 7.743745433051566E-007
-3.066372492530125E-007, 7.307096557741064E-006
 1.036268224560225E-005, 7.636138676196824E-006
-7.758738117694137E-006, 1.332045974146052E-006
-1.119463791998638E-006,-8.371960672027896E-006
-1.525535325977120E-005, 3.604063251152290E-007
 1.884586226322713E-005,-6.381723726766275E-007
 5.152843499221461E-006, 1.690782753559986E-006
-3.122948828516067E-006, 2.803469070735262E-006
 5.711424054372393E-006, 1.159225436452982E-006
-1.327519611525252E-005,-1.400334914105094E-005
-6.661668974818327E-006,-2.921482819844418E-006
 7.645899358474280E-006, 2.570720455639727E-005
-5.442750059304637E-006, 3.963980365425858E-007
-6.444714731755302E-006,-3.101127900081554E-005
 2.013391850458240E-006, 1.167871039170296E-007
-2.590094932322233E-006, 1.512139617860419E-005
 6.469831682955265E-006, 1.340071080029923E-005
 1.496859010307620E-005, 1.949210747548506E-005
-3.527251278353661E-006,-8.554820124158966E-006
 3.106294587119771E-006, 9.469298789184851E-006
-1.257857393239993E-005, 3.976808271985243E-006
 3.579182648850182E-006, 2.695605543398194E-007
-7.647973392656048E-006,-1.341763461814339E-005
-1.311197129644823E-006,-1.494939038341078E-006
-6.753799218144088E-006, 8.905519241477172E-006
-1.784160799309847E-005, 2.228443302166286E-006
 1.956113806520750E-005,-1.347860001779040E-005
 2.643548868376024E-007,-4.911870780981080E-008
 1.876709083707449E-005, 5.328961415424572E-006
 2.403949845104165E-005,-5.995573696484071E-006
-2.966675567095954E-006, 9.949788556783950E-006
-5.329590424406040E-006, 2.297413851349157E-006
 2.935105851499479E-006, 1.878050022514238E-006
-4.188682362734323E-006,-9.906867877046201E-006
 4.238746367674485E-006, 8.246419247979822E-006
-2.038266818406508E-006, 9.491214105562600E-007
 1.039905812059161E-005,-7.335437346161440E-006
-6.348996200322132E-006, 6.121141528289443E-006
 9.631534887914336E-006,-1.417789551955427E-005
 2.738641514807871E-006,-1.235409618550261E-005
-5.044426258276232E-006,-1.513916588962701E-005
 3.222156794526046E-006,-6.680743524253587E-006
 4.180423072106838E-006,-1.478481917480655E-006
-1.679379174124793E-006,-6.392938859354788E-006
 6.442366861239177E-006,-1.256709060918256E-005
-3.280018174057960E-006, 4.621881599171840E-006
-3.020350228515645E-006, 2.833108912741331E-006
 1.357240965457553E-005, 7.339968771352939E-007
-8.825450491431611E-006,-2.140348076820006E-005
 5.402655824662549E-006,-8.893834455525477E-006
 7.857542469757197E-006,-3.804244690960283E-006
 4.447145219929118E-007, 1.423024755671348E-005
 2.442229492171651E-007, 1.073445259711327E-005
-7.356679578498615E-007,-5.897706628297616E-006
 4.585157102764661E-006, 1.667822607478293E-005
-1.492976596725181E-005,-6.013119784486663E-006
 2.760125638926789E-007,-1.217107781011083E-005
-6.798780707050878E-006,-2.554900646470195E-005
-5.864030992237690E-006, 2.257128643361675E-005
-8.464300251115661E-006,-9.564728078157880E-006
 6.983231920589175E-006,-9.425359648576249E-006
-1.228806285334181E-005, 7.879993453485786E-008
 5.340212111676078E-007,-7.157888517621961E-006
-1.507935431733578E-005,-2.698662308368206E-005
 6.203763951596932E-006,-6.230299012468578E-006
-5.686367893363190E-006,-7.721648177151434E-006
-1.249946121321245E-005, 1.714238758531115E-005
-8.661019703081757E-006, 1.353331684597611E-006
-6.077369654887767E-006,-1.496500362608574E-005
-7.323855750858854E-006, 1.185660932737103E-006
-7.942799361531506E-006, 6.652033918082195E-006
 7.504386148378406E-006,-3.150033739716352E-006
 3.427424681137712E-006, 5.837397625910025E-006
-4.804740536853870E-007, 1.838019029834643E-005
 1.123991757538682E-005, 7.215460083853590E-006
 4.750230650296783E-006,-3.683159368038153E-006
 1.262529723193100E-005, 1.508049531971495E-005
-8.626193668899477E-006, 1.751209312245890E-005
 8.029820850933975E-006,-3.410299357219374E-005
 1.309972041857477E-006,-1.297837460988461E-005
-7.266643243713256E-006, 4.529787956713824E-006
 8.037975107884626E-006,-3.437966723553167E-006
-7.803002398154305E-007,-4.975831506924340E-006
-9.468697795287777E-006, 7.104305017311138E-006
-1.129568139210194E-005, 2.194283734955864E-005
-5.959417672121530E-006, 9.633742641345588E-006
-1.342490511668907E-006,-2.015636581544768E-006
-5.430738455382278E-006,-1.422471718220088E-005
-1.609638849810048E-006, 3.190521598925023E-006
-1.568074329311660E-005,-1.098880406316280E-005
-8.215097032520690E-006, 1.237113169687960E-005
-2.270822795726723E-006,-9.549108725762610E-006
-9.566945070378312E-006,-5.733262301744612E-006
-8.741672905581148E-006,-2.411089284460838E-006
-7.273573975345222E-006, 5.531463358801543E-006
 3.212788442211643E-006,-3.034229219256813E-006
 1.409737658921579E-005, 3.967869700410046E-006
 5.463332520451768E-006,-2.148408800735897E-006
 5.701877927928414E-006,-1.025691887381238E-005
-3.438265003637570E-006,-1.550939404298089E-005
 3.577810914430958E-008,-5.762709406848278E-006
 5.482516093885406E-007,-7.168541153459092E-006
-1.761317019857546E-006, 2.269501008759596E-006
-1.268492191819611E-005, 9.947127573101386E-007
 5.071895319074794E-006,-9.619252874278251E-007
-1.116973455624301E-005, 1.697173399438494E-006
-5.653915890162508E-006,-3.992947874824080E-006
-9.959695172604198E-006, 1.060454130903666E-005
 1.268978555354650E-005,-2.240692221821259E-005
-5.517896709797378E-006,-2.506164823133340E-006
 6.938553629981332E-006, 1.550868252161009E-005
 1.833833639305206E-005, 6.334417553975840E-007
 1.135325713475615E-005,-3.575715635990414E-006
-3.133393966034126E-006,-1.555603096273603E-005
-3.052955701137051E-006,-1.066209954242733E-005
-7.301483878822384E-007,-2.152666082222432E-006
 1.121658830979870E-005,-4.392051305607659E-006
-1.162422708497051E-005, 3.910022101772862E-006
-7.971162903445371E-006, 3.504770330222217E-006
 1.060701153839130E-006,-3.827578318950953E-007
-6.197644762605846E-006,-8.525457536264488E-006
-1.144595206101426E-006, 4.253752666981719E-006
 1.035004980634418E-005, 2.795645102303568E-006
-2.359500207271978E-006, 7.003113724909362E-006
-5.679032509457584E-006, 5.448691505373081E-007
 9.561215794691644E-006,-9.203241957464345E-007
 2.010951361316642E-006, 1.833439067489580E-007
-6.179636099340106E-006, 8.661567625595293E-007
 4.125135850654069E-006,-7.494580282580691E-006
-6.467760221952976E-006, 1.368265217293812E-005
-5.647156231340120E-006,-5.652328267827516E-006
 1.359916659464212E-005,-3.667993250091615E-006
-7.931772863345575E-007,-3.115529782342244E-006
 1.458718855957586E-005, 1.336588993599828E-005
-9.540569205523800E-006,-7.124840839912949E-006
 3.045399686374519E-006, 3.650000173686116E-006
-9.076165630873998E-007,-3.101568014159877E-006
-1.476780131886507E-007,-3.080106861229155E-006
-8.102043999529839E-006,-3.831105725915283E-006
 8.079731807970298E-006,-1.391805981729571E-005
 5.516354254870228E-006,-5.588023289068980E-006
-5.978916967392576E-006,-3.534355827009453E-006
 7.784206775929589E-006, 7.757642638557111E-008
 5.810471414579118E-006,-5.110187617820204E-006
 2.042888002178675E-006, 1.290710117693888E-005
-2.314940124424215E-009,-2.748818977515332E-006
-3.822673521585482E-006, 8.282724616634897E-006
-6.628023832522101E-006,-4.530641459381593E-006
 1.383885909083147E-005,-1.033161553771188E-005
 1.840166429382536E-005, 5.043202727722205E-006
-4.150856247066621E-006,-9.781975536956966E-006
-1.907566615072655E-006, 3.444971752574729E-008
-1.609706314043894E-006, 6.545272522419060E-006
 1.275109327542503E-005,-8.851692034299823E-006
-1.333007926041891E-005, 3.126516083373645E-006
-6.367633177147645E-006, 3.351510153312528E-006
 1.547551124649351E-005,-3.111067413009961E-006
 5.248466104572090E-006, 6.669554809458027E-006
 4.643446230542198E-006, 2.716957614829574E-006
-1.617254919251398E-005,-3.785255159500984E-006
 1.273298549813586E-006,-9.942070379867071E-006
 2.104477987581086E-006,-6.400612441163233E-006
-1.168537200942845E-005, 6.868845130409680E-006
-1.266632671516723E-006, 6.054180172810010E-006
-9.873132556411994E-006, 1.495898114493067E-005
-8.227401532682469E-008, 1.856714652631018E-005
-4.471206138061147E-006, 1.958255502398343E-006
-8.397095587201717E-006, 7.183482550175593E-007
-1.989725069942224E-005,-8.025151275739265E-006
-1.326385838122573E-007, 6.925036054847092E-006
 1.167541891688065E-005,-5.700764596872303E-008
 1.680212423910617E-006, 1.781114144192915E-006
-2.690722214063986E-006, 1.270359465703237E-005
 2.757279538060259E-007,-1.215637629666754E-005
 4.038462009763725E-006, 4.859535771287530E-006
-1.596706191277367E-005,-1.321236848008728E-006
 4.737271917862576E-007, 4.793529902528850E-006
-1.512447607140374E-005,-1.742354713178754E-008
-9.292898893168174E-006,-6.629539174385217E-006
-1.923406873647762E-006,-5.381077524391971E-007
-1.956331843177549E-006,-5.430567131009865E-007
 1.886598863538721E-006, 3.343119134484818E-006
 5.415756587920811E-006, 4.215001291640276E-006
 1.495825782169630E-006,-3.879853844839878E-006
 1.120741059241762E-005, 2.556814484750939E-006
-3.331715627369849E-006, 1.521066716197685E-005
-1.296864620439880E-005, 9.335663395178349E-006
-6.931673826780479E-006, 5.682497369723898E-006
-5.940664115552715E-006,-5.243723561598832E-006
-2.445471237696039E-007, 1.587517953746589E-006
-2.301556243451800E-006, 1.301501849078714E-006
-6.332524160370520E-006, 6.352012806803606E-006
 1.242531972868432E-005, 4.482229447709014E-006
-2.699787773889582E-006,-5.378431063822808E-006
-4.525881045962660E-006,-5.336694845208258E-007
-4.733219939926151E-006, 2.912591040052102E-006
-6.871517049646658E-007, 5.795233029350808E-006
-2.764562576608156E-008,-4.396159254570469E-007
 4.356753133124187E-006,-8.448215662554764E-006
-7.028699300834466E-006,-3.458419560062453E-006
 2.697031575017885E-006, 1.793408657752692E-005
-4.609341647263636E-006,-1.127512838816877E-005
 1.697443282948172E-006,-3.410777936679184E-006
 1.320200044028466E-006,-5.535970062051700E-007
 1.329032285077322E-006, 2.932157775021072E-006
 1.330906917118861E-006,-9.015775051687610E-006
-1.016982670126727E-005, 3.173486678444185E-006
-4.932375315684032E-006,-6.473465947946269E-006
-1.603776505795710E-005,-4.839786032977558E-006
-1.397378742263266E-005, 2.652559874248430E-005
-1.263661607799016E-005,-1.703986920803835E-006
 1.226011620969900E-005,-2.722611658168685E-005
-8.145874343584338E-006,-9.561492780211534E-006
 1.624484759842753E-006,-6.737869204048005E-006
 3.620830726427260E-006, 4.264373886426688E-006
-2.782879336160982E-006,-5.413624805746397E-006
 5.124704694372857E-006, 3.347584651547463E-006
-7.892737822088379E-006,-4.104087980415262E-006
-6.624380443341507E-006,-2.323851661469328E-006
-3.271932857948222E-006, 1.282241793483205E-006
 1.029215278775038E-005,-2.560379988442393E-006
 4.165426597057330E-006,-4.385786225042202E-006
 3.721567453635901E-007,-1.356469076964677E-005
-3.967717621950066E-006, 3.673968543868043E-006
 4.225009869456038E-006,-4.166118294880047E-007
 3.647687543476563E-006, 1.295937734268598E-005
-3.963597724882251E-006, 8.879972149695411E-006
-3.007059761141723E-006,-2.948225857554050E-007
-5.601995196005842E-006,-3.905790349443154E-006
-3.995432323124562E-006,-7.279786899668289E-006
 9.229398934836404E-005,-1.212883644643254E-004
-1.005419913664280E-004, 1.013039089632471E-004
-8.207222262786910E-005, 1.310890858227221E-004
 1.005281077734888E-004,-1.065117277273994E-004
 6.772797504720013E-004, 2.526778102405607E-004
-6.496780487725411E-004,-2.306809532103135E-004
-1.025655400481113E-003,-1.962517552808341E-004
-1.033621530649196E-003, 1.827593195948560E-004
-5.199235592151184E-004, 1.890415202848399E-004
-5.420075350028565E-004, 1.954923574843498E-004
 1.286339038514354E-003,-2.098747994810402E-004
 1.281963268897194E-003, 2.138210041203073E-004
-1.292918196206929E-003, 2.364005266700124E-004
 1.303522300072416E-003, 2.443285920123959E-004
-5.212041109184312E-004,-1.927620331135126E-004
 5.296038849968978E-004, 2.093209709722674E-004
-1.034099358319754E-003,-1.951229472919819E-004
 1.031092880528108E-003,-1.688403388193127E-004
 6.593243306949184E-004,-2.550489425443957E-004
 6.539475833530671E-004,-2.440472289367228E-004
-1.603847302408150E-003,-2.780877359843044E-004
 1.618832800016301E-003,-2.914303241274828E-004
-8.272335868388038E-004, 3.015785855615027E-004
-8.324291620650055E-004, 2.958505279085196E-004
 8.150671127878123E-004, 3.011438005503425E-004
 8.338413672847626E-004, 3.158877220392478E-004
-1.632790102950390E-003,-3.001733161033902E-004
 1.627922180089373E-003,-2.847527928371729E-004
 8.128925928727987E-004, 9.481300391055869E-004
 8.095804522063547E-004, 9.403812952646093E-004
 8.096965868730393E-004, 9.343099040602628E-004
 8.008313000898241E-004, 9.418326000186927E-004
 8.097349189929395E-004, 9.575827847808700E-004
-8.082921372808782E-004,-9.447132311711102E-004
 8.056392917244823E-004, 9.432865393451098E-004
-8.105365537865301E-004,-9.466515477850133E-004
 1.268946080679677E-003, 1.479913181607224E-003
-1.266683154828903E-003,-1.477731684072560E-003
 1.272060190005075E-003, 1.478682263372586E-003
 1.258574392008721E-003, 1.476256434269619E-003
-1.263894445083872E-003,-1.489159659740258E-003
-1.265170806043720E-003,-1.484684260328882E-003
 1.270903708880415E-003, 1.485763388466866E-003
-1.278838028078436E-003,-1.485737557351835E-003
 1.421931514001369E-004,-3.177716289792919E-006
 1.287943766110770E-004, 3.772817337187504E-005
 8.140618950180313E-004,-3.048529752637962E-004
-8.280357329306583E-004, 3.086787369268938E-004
 1.618221539626761E-003, 2.603542187679982E-004
-1.602670664006670E-003, 2.830607773962390E-004
 6.720628555242534E-005, 7.457673234074846E-006
-5.874086153050922E-005,-2.601418410444783E-005
 7.417252419412392E-005,-2.404226218952071E-005
-7.032975475684147E-005, 1.773781597436192E-005
-1.630620860567699E-003,-2.977620883355656E-004
 1.632961324562541E-003,-2.955010214143078E-004
-8.067880753936934E-004,-2.911572454889921E-004
 8.447575236658527E-004, 3.189117330612547E-004
-1.282708220733087E-004, 9.706967752532146E-006
-1.299180775491188E-004,-2.272138823245582E-005
-5.172063783460104E-004, 1.986313332328242E-004
-5.274173961701962E-004, 2.007280911025998E-004
-1.033747370612860E-003,-1.606241955899398E-004
-1.025753161912093E-003, 1.686320784552207E-004
-1.030047309981811E-003,-1.923534790905155E-004
 1.030947595979247E-003,-1.969629861268057E-004
-5.039050084558617E-004,-1.841039565362406E-004
 5.398829405508270E-004, 2.126966479691003E-004
 1.020228088971408E-003,-1.183650702292317E-003
-1.022967749875251E-003, 1.177918040038749E-003
-1.038293376300484E-003, 1.181594371995422E-003
-1.034896854905483E-003, 1.190868672366718E-003
 2.577671345792827E-006,-1.524696238115093E-005
-1.415522653550467E-005, 2.311461156381754E-006
-6.335934082495113E-006,-8.032579286489476E-006
 5.566630523884032E-006,-9.907054871750639E-006
-4.557048995336351E-006,-5.224152733507380E-006
-8.614180719018540E-006, 1.065873508501106E-005
-6.392483526539321E-006,-1.036238953808708E-005
-1.926534032476614E-005, 1.022574473490237E-005
 2.878633360555363E-006, 9.693216731968268E-006
 2.012366197532885E-005,-4.537308341204509E-006
 7.818890192101274E-006, 1.367295182452178E-005
-3.978090624939827E-006,-1.282908540405279E-005
-2.708857547786417E-006,-7.648550494534290E-007
-4.194614619706938E-006,-7.512628192481295E-007
 1.017435732724205E-006,-8.890947126278511E-006
-3.123141779537066E-006,-2.561191668464088E-006
-1.282555363537457E-005,-3.786486475085489E-006
-9.842468921729854E-006,-5.271905829876324E-006
 7.402292796414590E-007, 1.090646301781762E-005
 5.361055045574369E-006, 2.600381808681449E-007
-1.862831913951624E-006, 1.026724443064736E-005
 4.399764971967677E-006,-1.193834644333348E-005
-5.688386048839001E-006, 1.468202545526761E-005
 1.044353652144731E-006,-3.678393263503675E-006
-2.698177647080957E-006,-3.468149095955364E-006
 5.495506783697064E-006, 1.339690217850834E-005
-7.194726351772759E-006, 1.187155285808953E-005
-3.867128883067901E-006,-3.744084548615995E-006
-1.144451100214822E-006, 3.460294176966726E-006
-4.175126312658758E-006,-4.105364008435305E-006
