 3.403632271886039E-006, 1.680250917577633E-005
-2.743573978562417E-007,-7.028494111433560E-006
 7.525916774233085E-006,-1.418465063259290E-005
 4.020164897037945E-006, 4.579187029182456E-006
-6.114334874318477E-007,-5.871222905084810E-006
 1.438749517462008E-005,-4.329135020836602E-006
 1.341566473598584E-005, 1.102777130936387E-005
 8.074708612870094E-006,-6.777561013819980E-006
 6.373983807757958E-006, 1.259091158105754E-005
-2.928491771147008E-006,-1.589962485084291E-005
 6.509134501331366E-006, 6.687085658011268E-007
 1.561774514636648E-006, 3.473485126532315E-006
-1.201394203386673E-005, 1.825729722468708E-005
-4.675282854436554E-006, 6.511690059554046E-006
 7.242917119254038E-006, 5.057482403567873E-006
 5.046925907717663E-006,-1.011173210468642E-005
 4.293379614901065E-006,-2.486767376495223E-006
 4.082861788143247E-006, 1.046652505946465E-005
-1.319185175047558E-005, 1.247777648914201E-005
-2.047990369308677E-005, 1.187551687783625E-005
-1.218492253229270E-005,-1.448841769887034E-006
 1.119991671040312E-006,-4.878905531519848E-006
-6.475829816013980E-007,-3.960830585662428E-006
 9.192268529224453E-006, 9.934000029988238E-006
 7.666576518455606E-006,-4.187568055218918E-007
-6.216944566802781E-009, 9.802834552270103E-006
 3.605365069958262E-006, 4.588844949785328E-006
 8.946709803801312E-006,-8.528185134639376E-006
-9.518066675706551E-006,-1.024905127412553E-005
 1.114158336534807E-005,-2.514191312686623E-006
-1.062986915055608E-005, 1.040175418408820E-006
 5.633027948978057E-006, 8.425248033661211E-006
-6.480087758970995E-007, 7.161019809554707E-007
 1.246646509546018E-005,-9.304548107665142E-006
 5.507521296320292E-006, 3.633285989380558E-006
 2.700344893680264E-006, 3.004520619281518E-006
-1.012953620211984E-005, 1.701220912208544E-005
-1.856706920879363E-005, 4.397873320648320E-006
-4.075535755628180E-006,-1.024645710173941E-005
 9.849229384610461E-006, 2.495843537311787E-006
 6.524365317976086E-006, 1.145425240543639E-005
-3.590466727106722E-006, 1.098187975387532E-005
-1.096985535085717E-005,-1.477639730764597E-005
 3.714633617824887E-006, 5.789012187461186E-006
 8.200948669591724E-006,-1.088638317309590E-006
-4.078899681490329E-008,-1.573146277138453E-006
-3.474901731120223E-006, 8.533627928997998E-006
 4.751268204749746E-006, 1.194831719122685E-005
 3.354692736483996E-006,-2.757086693799547E-006
 2.317567952553530E-006, 1.682764586460071E-006
 4.848051549308440E-006,-3.077273791106661E-006
 7.533244251106005E-006,-1.126262745671014E-005
 7.839675013171624E-006,-4.341065346808386E-006
 6.465851296069736E-006, 1.719885348831078E-006
 1.328679978738354E-005, 1.073620798566782E-005
-1.683676006838171E-006, 6.433559145277497E-006
-1.565046491792138E-005,-1.135268245896100E-005
-2.365369955040613E-005,-5.652665288100210E-007
-7.298729804885392E-007,-1.892027593161370E-005
-3.954158371015651E-006,-3.928612097588555E-006
-1.684581851195884E-005,-1.763310005723825E-005
-9.813126117575321E-006,-3.237642366297414E-006
 1.835795033152063E-006, 7.108838933755676E-006
-4.408408056143409E-007,-1.093065514882707E-005
-2.949291734906505E-006,-6.215712514929028E-006
-1.831599798772190E-006, 5.052696263049682E-006
-2.748247141592647E-006,-4.927230492714449E-009
-1.903775573379706E-005, 3.869954069779033E-006
 1.137709419443390E-006, 8.799835188246668E-007
-2.770169090522809E-008,-6.840563497470995E-006
 5.498452401967390E-006,-6.920027722469218E-006
-1.800296542291905E-006, 7.673635843026976E-006
-1.262846870783233E-006, 2.934797554768101E-006
 1.089362977355458E-005, 1.075711370647093E-005
-9.618300014256766E-006, 2.852158457530455E-006
 3.971056350273963E-006,-2.063036912093401E-006
-1.388497435950508E-006, 5.578779481729644E-007
 1.245448037993144E-005, 1.385276026330214E-005
 1.976237734369001E-006,-1.066838088775491E-005
 4.330924711329414E-006,-1.531258535287413E-005
 8.432745252677278E-006, 8.037060382332683E-007
 5.343202269452062E-006,-1.789659740321502E-006
-4.815777233455480E-006,-1.326595980838308E-005
-7.895807063358938E-006, 3.636501240472790E-006
-3.341554037951687E-006, 7.066018043746842E-006
-3.125095690806012E-006,-1.257925505384380E-005
 4.984236610081176E-006,-2.168247634940450E-007
 7.311776750734213E-006, 4.172954844041881E-006
-7.243405510315273E-006,-3.895423223917814E-006
 2.262680460441875E-006,-6.907559925171976E-006
-2.971941686726195E-006,-8.436081241227990E-006
-8.575954139957810E-006, 7.556185361023521E-006
-3.218584148933607E-006, 5.683055649861665E-006
-3.046664432327123E-006,-1.044483258379567E-006
-7.528544230747953E-006,-5.237943116184517E-006
-4.527998193555406E-006, 1.480003027924545E-005
-5.261631035297993E-006, 1.232767931571582E-005
-7.066948447952755E-006,-2.843627327737186E-006
 1.024658158646762E-005,-9.189624870572303E-006
 2.372237981193119E-006,-6.119934316878958E-006
-3.075979243195640E-006,-4.367520407939385E-006
-4.310310460315019E-006,-6.223355351429690E-006
 2.225573776967060E-006, 8.596397628672288E-006
-1.158215765497964E-005,-5.221361718549044E-006
-3.540959956581101E-006,-1.481011211656318E-007
-9.240789472027024E-006, 4.173036117851293E-006
-7.647641326884268E-006,-1.034013418168607E-005
-3.105847080027993E-006, 8.936019530372701E-006
-5.988647141438433E-006, 4.649984530323119E-006
-4.581763145690546E-006, 1.068249891153191E-006
-6.597511874680718E-006, 4.493199675919936E-006
-9.456952665400452E-006, 1.894858923338655E-006
 5.757563599107318E-007, 2.535112634145821E-006
 6.740097691557284E-006,-1.120606031462943E-005
 9.956248161335098E-006, 5.584419622527592E-006
 1.629000305025477E-005, 1.850712104088591E-007
 3.972165037878368E-006, 3.360339162892543E-006
-2.141241171411989E-006,-8.529470624355160E-006
-1.684146858197406E-006,-1.898905092746368E-005
 4.273938129640673E-006,-2.860846384875119E-006
-4.766726251785179E-006,-8.672313993308365E-006
 7.210250562029123E-006, 5.217950858751533E-007
 1.518546807976056E-006, 2.486563028980260E-007
-5.981533532882902E-006,-7.021475075596951E-006
-1.962424503722883E-007,-5.538995912167062E-006
-6.765410209260976E-006,-4.920660333932052E-007
 9.394265643337912E-007, 6.240549838914994E-007
-1.988764191912650E-006,-9.543781201448894E-007
 9.917324306181167E-007, 8.766516861210600E-006
 9.333166412987936E-006,-2.459874995694225E-007
-1.743004578868643E-007,-1.146960268980403E-006
 4.518969579955033E-006,-5.936888541600667E-006
 9.818962738335142E-006, 9.504237662801776E-007
-6.199057832607372E-006, 2.948571892448670E-006
-3.203883773135745E-006,-1.198787269310919E-005
 1.830100154547982E-006, 2.605898940026522E-006
 1.826179126096164E-006,-2.273405235354824E-006
-3.607658632841680E-006,-3.312367961436052E-006
-4.700961946889690E-006,-1.801125618384344E-006
-9.147729681046406E-006,-3.197982909368890E-006
 3.914987277035319E-006,-1.191358681886737E-005
-4.633033053510512E-006,-7.971859320884790E-006
-1.889644366201522E-006, 1.520512720972135E-006
 2.925327772461681E-006, 2.536456659079106E-006
-5.830456667282206E-006,-5.281046985091726E-007
 9.677450404818987E-006, 1.768129803944930E-006
 2.038809925931792E-007, 6.977885683712153E-006
-6.614998189523234E-006, 4.293857589606914E-006
 4.888563516497152E-006,-8.852559731196623E-006
-1.599461464064240E-005, 9.810992325718688E-007
-8.386627358917266E-006, 7.126928860588737E-006
 7.007162959872914E-006, 1.129782706807290E-005
 6.079794515930542E-006, 3.148713702439546E-006
-3.282593381828631E-006, 1.642324964127350E-006
-4.095098044484766E-006,-7.202963698882755E-006
-8.174537231153454E-006,-2.029804381129593E-006
 4.100204616360393E-006, 2.270401596231357E-006
 2.559026546056672E-006,-1.091045340097221E-005
-2.002137026958474E-006,-3.505750060032291E-006
 4.510683777767517E-006,-1.555257674006747E-005
 9.332554201513577E-008, 2.149951806030295E-006
-4.327251901165997E-006,-7.964568675854344E-006
 6.347662916523675E-006,-1.151484502873861E-005
 3.368325287648663E-006,-1.398457062469813E-005
-5.627067864895228E-007, 1.090374197400817E-005
 5.546881756808814E-006, 8.576076787907325E-006
-3.869058877628037E-006, 9.125074323181647E-006
 4.544082243063396E-006, 1.486190114510800E-005
 6.810723709508389E-006,-1.867294811823714E-006
-4.332550751049643E-006, 3.083740698600910E-006
-2.556845192333839E-006, 9.229445381954030E-006
 5.600783570158669E-006,-8.654248739141997E-006
-8.742938779762456E-006, 4.449335533963912E-006
 8.837751245204581E-006, 8.707466632166236E-006
-1.142041480038742E-005,-1.789456447060310E-006
-2.196190917901406E-007, 1.143459065119156E-006
 5.563045645116631E-007, 1.020236567616425E-005
-2.549555710625600E-006, 3.626322478885306E-006
 6.206392573950291E-007,-2.571237181278794E-007
 2.107427972196787E-006,-6.469883252471667E-006
-1.429985097646653E-005,-2.972631262255933E-006
-4.969236316273908E-006, 5.350367622466290E-006
-1.681915979858910E-006,-5.834849664282466E-007
 2.525297548415507E-006,-1.946486565354039E-006
-4.232007323954337E-007,-5.629659706020175E-006
-3.716677300974210E-006,-4.796365530772624E-006
-6.426467661048068E-006, 1.879726306008182E-006
 7.042484832051925E-006, 6.626668861211345E-006
 5.921008637428925E-006,-1.442666805738410E-006
 1.074395407377588E-005,-1.498118693302330E-006
 4.361876445172684E-007,-7.643597045543655E-006
 2.744616061003670E-006, 3.764658096668455E-006
 5.338111472816284E-006,-4.949512140247108E-006
 5.377040205415450E-006,-9.302104004910932E-006
-1.278252787313989E-005, 1.811143653672257E-006
-1.507594476701526E-006, 1.057518172989982E-005
 2.955780325092783E-006,-2.848643034721144E-008
-4.880600849121333E-006, 8.658972993773253E-006
 4.697620441054869E-006, 5.926167180691122E-006
-3.511514370879170E-007,-9.206215097528743E-006
 5.551768772134868E-006, 3.805246464328692E-006
-2.104062574935026E-006,-9.429488156323321E-006
-1.999660159667599E-006,-6.518045139304852E-006
 4.334355974729889E-006,-2.254064762209927E-006
 2.720720716650816E-006,-3.441810589228657E-006
-6.156583395413298E-006,-2.434174299301261E-006
-8.249233398047737E-006, 5.421612297470783E-006
-2.624066982750791E-006,-9.690972961097219E-006
 1.119674308394541E-005,-8.758684429992014E-006
-5.983418812088803E-006, 2.178176280087971E-007
 1.252670635005285E-005,-4.502187457598017E-006
 1.056771441612601E-006, 7.538821019123484E-006
-1.138591666266909E-006, 1.357630858134779E-005
-5.226195305708665E-007, 1.000418959661448E-005
-6.187278809602447E-006,-2.331707831709853E-005
 1.875124159771065E-006, 3.104062687744685E-006
 4.945000541728728E-006,-9.620999503115960E-007
 2.359963617979715E-006,-7.127074787199201E-006
 6.846731464415253E-006, 2.039910403078559E-006
-1.626271877779927E-006, 3.382094782778210E-006
-5.102724433003287E-006,-4.539466218706224E-006
 4.575062210344363E-006,-1.840668609834415E-006
 7.822876031785627E-006,-6.148543732489136E-006
-4.281270098612244E-006,-1.334691644653132E-005
-8.925998536999966E-006, 3.041898999622504E-006
-7.396270250413223E-006, 7.980172553740087E-006
-7.257577583135238E-006, 1.674873673142564E-006
-6.772271493813320E-006, 3.369247239719747E-008
-5.663394709524434E-006,-7.279537907098925E-006
-1.107461779894466E-005, 8.768635043730094E-007
 3.583833957719737E-005, 1.351273576635905E-005
-2.760900233500456E-005,-2.356180771972365E-005
-3.763842962744889E-005,-1.385714142242901E-006
 5.547304986718036E-005, 1.865633515043038E-005
 1.619260228015377E-003, 4.879058290602230E-004
-1.611928251256396E-003,-4.959655934655260E-004
 9.805074982148043E-004,-2.457740824032925E-004
 1.001252543676170E-003, 2.469411799189646E-004
-1.283399267371797E-003, 3.879959967986717E-004
-1.289959949004486E-003, 3.821112838856629E-004
-1.225752217332458E-003,-3.242778142294118E-004
-1.221896471990037E-003, 3.408329548832929E-004
 1.240883223597329E-003, 3.039787139858617E-004
-1.231391195092521E-003, 3.072636484480236E-004
-1.280736739580730E-003,-3.934623508324447E-004
 1.291168100930684E-003, 3.945781304007171E-004
 9.821534074279431E-004,-2.664816468655972E-004
-9.804525573452905E-004,-2.432808335557675E-004
 1.620154113775552E-003,-4.918332032035997E-004
 1.606030168887252E-003,-4.971989211948730E-004
 1.540044761779461E-003,-3.922224738265788E-004
-1.562366927463178E-003,-3.941751101625709E-004
-2.018469879899715E-003, 6.122025689750826E-004
-2.011495980381557E-003, 6.212511194670303E-004
 2.008738555982189E-003, 6.263106791190125E-004
 2.035399011223931E-003, 6.166724051143711E-004
 1.543765543354483E-003,-4.051048319996873E-004
-1.536686122564844E-003,-3.931972145585322E-004
 3.362305391474173E-004,-4.819026104884734E-005
 3.423577379014378E-004,-5.020350577917689E-005
 3.351909928832472E-004,-6.167861167354270E-005
 3.489505388315021E-004,-6.018450063433858E-005
 3.471958571732981E-004,-5.850780332372524E-005
-3.212692235522591E-004, 4.870289109855759E-005
 3.371460484425232E-004,-5.791400045425042E-005
-3.473051614132590E-004, 6.045574742342166E-005
 5.313391491063101E-004,-8.531902307483878E-005
-5.258456243124853E-004, 8.125904517246123E-005
 5.426135566722730E-004,-8.672386109314492E-005
 5.362086595078398E-004,-9.389621100677675E-005
-5.313238099264959E-004, 7.973423526683277E-005
-5.267915413167580E-004, 8.430288691914050E-005
 5.249867059996157E-004,-8.959542413708418E-005
-5.433514916838017E-004, 9.428049606766251E-005
-1.180022424519914E-004,-2.132061305712278E-005
-1.283167492840286E-004, 4.230334136775319E-005
 2.009591658776001E-003,-6.287010437869760E-004
-2.015726086164820E-003, 6.154604276953922E-004
-1.560086867914903E-003, 3.959705998709961E-004
 1.564609678438365E-003, 3.896498795050696E-004
 1.645140965126381E-004, 5.037936026076696E-005
-1.589829654463328E-004,-5.870970551274782E-005
 1.578743526829474E-004,-4.959262412531801E-005
-1.593279371862874E-004, 4.627569760917628E-005
 1.535736452724636E-003,-3.936119469623264E-004
-1.525727176064353E-003,-4.044919242423077E-004
-2.009118468338135E-003,-6.078493907573139E-004
 2.018424951754205E-003, 6.188265851739095E-004
 1.253576007996419E-004, 3.186900229820525E-005
 1.338021257096855E-004,-4.430194812773151E-005
-1.280877258235996E-003, 4.028668403765385E-004
-1.286565270188252E-003, 3.867432856183377E-004
 1.006306853311321E-003,-2.382369957441458E-004
 9.918632599491242E-004, 2.404306274928224E-004
 9.769100145699192E-004,-2.495911414089587E-004
-9.688644821934082E-004,-2.709926189489215E-004
-1.286796432893324E-003,-3.844033339891092E-004
 1.268448123922575E-003, 4.006144677012156E-004
 4.408055755841418E-004, 7.640039591428694E-005
-4.190504967421413E-004,-6.449562978312661E-005
-4.211221036993979E-004,-6.515439759325733E-005
-4.369320307585763E-004,-6.978848510769076E-005
 4.405197899775014E-006, 1.680653614188148E-005
 5.025444630853999E-006, 2.448108238512450E-005
 8.087672841520352E-006,-8.811684597141469E-006
 1.253887904648517E-005, 2.008824200716951E-006
 3.663164580605561E-006,-2.778706084558544E-006
 2.725153464462438E-006, 1.936032238266079E-006
 6.089561977758073E-006, 2.318287057739860E-005
-2.016528488601164E-006, 2.404865962007128E-005
-3.679331228458903E-006,-5.457106981989022E-006
-6.305547209556874E-007,-3.320222477959583E-006
 5.374297209893421E-006, 5.808570870693337E-006
-2.847222791979216E-006,-2.158538177436609E-005
 8.082663646278394E-006,-3.934099859279012E-006
 1.133605016968188E-006, 4.786415523293966E-006
 5.350932638032600E-006,-3.959302348791381E-006
 7.047396684295874E-006, 9.578027069111786E-007
-1.051898246833158E-005,-8.018430450783406E-006
 2.088012122018732E-006,-4.369056910265805E-006
 1.122357896736299E-006, 8.021029128918995E-006
 3.810702010891907E-006,-1.246911179739380E-005
-3.204713959306401E-006, 2.787118490922300E-006
-5.688717196205911E-006,-2.209129590388295E-006
 3.730201416171847E-006, 3.791170528960600E-006
-5.816106979064624E-006,-2.205879516710052E-005
-1.731398760914870E-006,-7.409637716860259E-006
 5.712841599864569E-007,-5.587714531768550E-006
 3.017172700640059E-006, 3.662717595144114E-006
 3.310762668830685E-006,-3.488565637082467E-006
-2.380464867749784E-006, 1.718534852610388E-006
 5.451544938240039E-006, 2.881744451486486E-006
 1.752568425634104E-005,-2.451079881906164E-006
-1.026722085116399E-006, 4.585377891722245E-006
-4.648797915692124E-006,-7.005944120826804E-006
-8.718376236692023E-007,-2.298133295119099E-006
-2.719929709935119E-006,-6.614682868384100E-006
 5.852157617326408E-006,-5.259480901289027E-006
 3.281244892546644E-006,-3.686016668581229E-006
 3.373241545318099E-007, 3.059823291753767E-006
-1.972458861714563E-006,-3.979303862541876E-006
 7.573721431981344E-006,-3.772993926735742E-006
-3.239360921814571E-006, 6.490049730507880E-006
 1.435237790361719E-006,-7.503099536454028E-006
-4.830943313529707E-006, 6.702140754248839E-006
 1.029487199575167E-005,-4.195554804419741E-006
-2.937902509559825E-006, 4.134605242363959E-006
 3.515787365572287E-006, 5.952195915836736E-006
 2.972184985326900E-007, 5.195568984189476E-006
-7.932331071822892E-006,-1.173471010017565E-005
-7.212147537340087E-007, 1.113552477378875E-005
 1.780600993136727E-006, 4.515797069451518E-006
 7.675942451459847E-007, 9.236594132605802E-006
 1.732465107162253E-006,-1.272591986811673E-006
 5.645574416884004E-006, 6.039668921619387E-006
 2.956831487386651E-007, 6.988447062041930E-006
 3.054722088125772E-007, 8.303927942235469E-007
-5.200207953365923E-006,-2.832262028730957E-006
 9.481864027036014E-006, 7.335444454438676E-006
-9.601135186414721E-007, 6.607794172602404E-006
-4.563248437938804E-007, 2.139851283707535E-006
 4.637626195142241E-007, 5.747822138007769E-006
 1.535625443520374E-006, 1.096347037964334E-006
 1.038542313953631E-006, 3.341481217271916E-006
 2.855294570139073E-006,-8.250132602466009E-006
 7.131920378818220E-006, 5.989628537227934E-006
-7.773680151577876E-006,-7.119740623628111E-006
-5.601025695993791E-006, 6.134239192227883E-007
-5.381163787518069E-006,-6.740985339680542E-006
-7.347381294980662E-006,-5.389176189978350E-006
 4.821131713259513E-006, 5.490605043046660E-006
 2.742113278237222E-006, 5.790699742884723E-006
-5.764688420514863E-006, 7.662387353802559E-006
-1.790884299875513E-006,-7.357753176393170E-006
-1.287998212103680E-005, 1.187472065786087E-005
 4.337914930699178E-007,-2.194340564936960E-006
 2.559751784964970E-006, 1.603847110103266E-006
 2.247559761990571E-006,-4.095116194417213E-006
 2.247111483188513E-006, 7.737955517277837E-006
 1.181970909937444E-006,-2.369929701204609E-006
-2.266347846997681E-006, 6.397370132648055E-006
 5.030376937910261E-006, 1.571297284033900E-006
-9.429355588769452E-006,-9.528628038360014E-006
 4.946735510690381E-006, 5.664281084500631E-006
 3.977675920645253E-006,-3.815462476049132E-006
-9.262972324311053E-006,-1.819884483608385E-006
 7.677416247643979E-006,-7.716243806800952E-006
 7.207907363513800E-007,-2.119573964138951E-006
-2.853676840334154E-006, 5.418441452086455E-006
-1.044369503552819E-005,-5.774898019408514E-006
 2.667398216263194E-006, 3.941862821688251E-007
-1.289669592695412E-007,-4.119761764473460E-006
 6.757231526532772E-006,-2.007656518770103E-006
-3.770605967112059E-006, 1.704647376188134E-006
 2.973193441589082E-006, 3.947766077671888E-006
 1.231797155754303E-005,-3.484580553875091E-006
-9.296222775720316E-007,-7.266717212154719E-006
-2.128148644005379E-006, 3.035114516025342E-006
 5.585112746606381E-008, 2.491514774182713E-006
 3.918111496196187E-006, 2.542180405483048E-006
-2.433615737646602E-007,-6.383050794637815E-006
 1.713665227872694E-006,-3.265491559975589E-006
-3.265629937266199E-007,-3.649269324301069E-006
-2.254094665270024E-006, 5.316107965366818E-006
-3.026143582782180E-006, 6.341168868669535E-007
 9.736895946794422E-006,-8.449445837454205E-006
-1.768780961735460E-006,-3.883043780210214E-007
-5.963340211417217E-006, 3.337164704188126E-007
 1.957229309757341E-007, 4.338150346070322E-007
 8.193463481924655E-006, 2.575176799193255E-006
-2.564162597454858E-006,-3.695835118292805E-006
-1.287756793440442E-005, 5.638698640179879E-006
 4.454318160507051E-006,-2.003713542011072E-006
 8.321977502691482E-006,-3.991309398545463E-006
 2.813796841324141E-006, 6.876025132304381E-006
-9.921923859070614E-006,-1.024684095773961E-005
 2.533619652550666E-006, 1.124373080979107E-005
-7.602640322458298E-006, 9.580098621078978E-006
-5.198499587326891E-006, 5.626101075351332E-007
 7.999957079906839E-006, 3.002272286199948E-006
 2.974295572233459E-006,-4.448849684344079E-007
-7.214549069608974E-006,-1.874871401393605E-006
-3.063456440777415E-006,-3.457688511811684E-006
-5.038553901372422E-006,-1.181986365272967E-005
-1.147637632807357E-005, 3.238932935288562E-006
-8.184749649266641E-006, 6.436773598477966E-007
-1.328403392224194E-006,-1.938366975411960E-006
 4.679012805119541E-006, 9.241647898221298E-006
 1.936179636783577E-006,-1.028036916927395E-005
 7.069945111417540E-006, 5.903099892410323E-007
-1.062326718553824E-006, 1.661004889373326E-008
 6.078661731317750E-006,-3.543747785254145E-006
 1.343655368015992E-006,-1.951740019300248E-006
 8.783881442879918E-006, 1.433732655490310E-005
-9.592129260549352E-006, 6.267339940030362E-006
-9.087879025583963E-007,-7.578819954383634E-006
 3.477711650305036E-006, 3.858850689229592E-006
-3.740442523039210E-006,-1.078299170429140E-005
 3.337125170102814E-006,-1.462428088346520E-006
-9.210316188634725E-007,-4.903853849604875E-006
 4.796965410321922E-006, 1.512092734624939E-005
 1.035996390613063E-006,-7.206922196870488E-006
-3.561097360844168E-006, 4.881945372776487E-006
 7.245937253935117E-006, 1.274612237027617E-005
 6.108426505834874E-006,-1.862765822968724E-006
-4.553333829615786E-006, 4.501466261907559E-006
-2.578334843420836E-006, 1.181266175640048E-005
 8.341544514667649E-006,-1.005707600613867E-006
-2.662807045366553E-006, 1.520119876195972E-005
-1.137841269054823E-005, 1.848967225338903E-005
-1.546662014140259E-006,-8.618033872622349E-006
 5.769311280790327E-006, 1.071769305035660E-005
-9.852859562041885E-006, 2.117607921364538E-006
 4.098178705245318E-006, 2.467445034524933E-006
 4.067110175240774E-006,-4.331068738707424E-006
 1.867665655514450E-006,-6.189563430591108E-006
 4.508964866818771E-006, 2.877483666691265E-007
 4.763148828963369E-006, 4.541805520877474E-006
-5.055514101498770E-006,-9.629233828102306E-006
-5.214573188302511E-007, 6.635731860522600E-006
-8.274654386143594E-006,-4.246359491720986E-006
-5.713245035599061E-008, 2.799808621166830E-006
 5.560907729396302E-007, 1.196670703757703E-005
-2.964932291182487E-006, 5.356774751981154E-006
 4.544374417347193E-006, 3.140914872495998E-006
 8.069916100257319E-007,-1.623697917124895E-005
 4.809303668842189E-006, 4.218670763022817E-006
-5.147514826835592E-006, 2.945309897289972E-006
-1.872937620079226E-006,-7.895494033592537E-006
 6.212961545473127E-006,-2.880066270256895E-006
-2.250191506609782E-006, 7.933936336721774E-007
-8.707211836693616E-006,-5.700364907294842E-006
-1.127433153356439E-006, 1.374222352970743E-006
-1.889878649482350E-008,-2.478577814777879E-006
-4.362171882471482E-006, 6.299277076303543E-006
-4.109256136598450E-006,-3.353589279710673E-006
-1.836441927552037E-005, 1.854206588986945E-006
-5.774457871127681E-006, 4.376272647310546E-006
 7.958021442045863E-006,-2.089625138533041E-006
 2.303341035339167E-006,-5.646939097125909E-006
 3.674331209195326E-006, 8.378801778408677E-006
-1.028030837823324E-006,-1.168416203333566E-005
 3.683510991836825E-006,-8.381040854698693E-006
 6.486274861219422E-007, 1.257476249565299E-006
 3.247979198079626E-006,-2.106819205686471E-006
 2.400163437156507E-006, 3.387264261794993E-006
-3.115060987106207E-006,-2.882510536073324E-006
-3.794323893662594E-006, 9.163036370325683E-006
-7.213597080931640E-006, 8.425149550640997E-006
 7.719320049298091E-007, 3.851200160683459E-006
-1.571560925732060E-006,-1.824019427671550E-006
 1.006911810849173E-005, 8.148108275490770E-008
 5.547768582487763E-006,-4.580001841557601E-006
-1.551380397947333E-006,-8.505415912499306E-006
 2.658664985392686E-006,-1.605091974076692E-005
-5.241978253998570E-006, 7.652683307801469E-006
 8.293646746892024E-007, 6.511282350399015E-006
 7.654922136049458E-006, 4.284300177052939E-006
 7.965270640878709E-006,-5.340299740404162E-006
-5.446051653319915E-006,-7.229631265605582E-006
 2.498458496116950E-006, 6.986384173285635E-007
-1.982844199586805E-006, 1.745387701143357E-006
-1.726164110843476E-006, 4.775845649127981E-006
 9.241147578777644E-007, 5.227720523412350E-006
 2.033073639621594E-006,-4.476485419613653E-006
 3.047005706538755E-006, 6.970522025056228E-006
 1.039979276019919E-005,-1.156847129440940E-006
 5.755788609584678E-007, 6.123435483042689E-006
-1.099899132949759E-005, 6.731821214189546E-006
-4.364807813827170E-007,-2.675219870207352E-007
-2.731366210926426E-007,-2.201543362741592E-006
-7.317239115464790E-006,-1.511267822091700E-006
-1.431772528898654E-006, 8.576626763009067E-008
 2.986851775881713E-007, 1.216389570312317E-006
 8.495931154933933E-007,-9.742164798345085E-006
-5.116339296620771E-006, 5.514807906341980E-006
 3.680316290761691E-006, 7.669124977543228E-006
 1.496682941104128E-006,-2.604579112118720E-006
 1.947167423474121E-006,-7.370801236289087E-006
 2.549395159872362E-006, 8.992498851357644E-006
-1.055170667812405E-006,-3.909779907360316E-006
 4.471489859193084E-006,-6.043732594758677E-006
 1.513278160727444E-006,-5.290293055678444E-006
 1.356664314788687E-006,-1.097211420535717E-005
 2.615586727944957E-006,-8.274365864671193E-006
 8.797564307220585E-007,-4.657312693864420E-006
-4.085417845553584E-006,-1.488677920355365E-006
-1.829893959476886E-006,-1.801962594571166E-006
-1.003722760659678E-006, 9.192655722413636E-006
-2.811788409736121E-008, 8.055300251766919E-006
 9.800861181233320E-006, 1.094630377427531E-007
 2.295527411576110E-006, 6.251540490246301E-007
-6.578834884165942E-006, 1.618653181344045E-006
 2.380938497898770E-006,-5.510957574947693E-006
 3.488295911707014E-006,-5.237859928645335E-006
-9.127790266087442E-006, 2.360712518880415E-006
-3.125051350630309E-006, 4.991099090162718E-006
-2.959668172858063E-006, 6.818423082755334E-006
 5.210709992790654E-006,-3.806690579103485E-006
-1.033682648276181E-006,-2.176414377486996E-006
 4.260187588470937E-006,-1.979060103662894E-006
 2.097432849941251E-006,-1.058044061063021E-005
-1.737485002580223E-005,-1.529945427116341E-005
 1.405105007378082E-005,-4.362754886716481E-006
-7.400170236544994E-006, 5.385369519761188E-006
 6.390009677479119E-006, 3.102275129952646E-006
-2.491116219745072E-004, 3.578046364115382E-005
 2.554782028086058E-004,-4.415627375641209E-005
-2.492741997307201E-004, 3.594451627473785E-005
-2.516376678320177E-004, 3.818749280026741E-005
 2.632162312626908E-004,-3.406732557667360E-005
-2.525598130587815E-004, 3.561319969449826E-005
-2.640267065519831E-004, 4.623243930932109E-005
-2.532065368454028E-004, 3.479169675994265E-005
-4.222156180368262E-004, 7.238343549069765E-005
-4.119998054883419E-004, 6.977569101864525E-005
-4.257702387578448E-004, 7.461340678920840E-005
-4.147402993912868E-004, 6.301751533696709E-005
-4.539752577116840E-007, 2.505991053819828E-006
-2.366830621196891E-005,-1.141513469792608E-005
 1.692942259466464E-005,-1.412144211599545E-005
 6.660179556811972E-006, 5.275859338945264E-006
-7.304256529262401E-004, 1.808156389313291E-004
 7.452853913211257E-004, 1.896013935931068E-004
 9.633842703880582E-004,-2.891408423322936E-004
 9.498560980860700E-004,-2.873355374759045E-004
-9.564505512419537E-004,-2.978149563029344E-004
 9.632083216781868E-004, 2.912401978063204E-004
-7.230334198511292E-004, 1.890633819247139E-004
-7.210009451671189E-004,-1.854156518149376E-004
-1.227823393052440E-003, 3.047221480844564E-004
-1.226011569763398E-003,-3.073320053427160E-004
 1.585054832553652E-003,-4.899984009917634E-004
 1.587118752043385E-003,-4.824130612448815E-004
 1.582290999937557E-003, 4.827738465502052E-004
 1.592467424256392E-003, 4.846434789082215E-004
-1.208517712417119E-003, 3.192346857496305E-004
-1.199526922002554E-003,-3.166841186714748E-004
 7.366499247461050E-004,-1.771511649867863E-004
-7.430890477330918E-004,-1.916881089395948E-004
-9.527943982935389E-004, 2.982697490344947E-004
 9.628021968914184E-004,-2.861949902981199E-004
 9.543005092423525E-004, 2.823613670917235E-004
