-6.498857547622753E-006, 2.974366765315636E-006
 1.152829341517788E-005,-8.890817863367948E-007
-5.395115838835303E-006, 1.758101141462009E-006
-1.173504976251077E-005,-7.473321785317309E-006
 3.523635541244074E-006,-3.011849036677553E-006
 8.674378837362055E-006, 9.907570230030192E-006
-1.716702219555923E-006, 3.276897290740822E-006
-5.467823041943530E-007,-9.028063382019707E-006
 2.522969095885439E-006, 2.728263955597353E-006
 2.753902600895751E-006, 2.190508071287843E-006
-3.784630396793580E-006,-8.067627649707310E-007
 2.603620801806881E-006, 4.748214921416893E-006
 6.170973844488814E-006, 6.455171321182847E-006
 4.179922513715978E-006,-1.396297788197992E-005
-2.923243443037654E-006,-5.650423162449412E-006
 1.290000421359364E-006,-9.751670058624919E-006
-2.497425009926939E-006,-2.582270638954966E-006
-6.231564066820379E-006,-3.073566798208127E-006
 4.347450782503669E-006,-4.669031703931346E-006
 1.081990222606904E-006,-1.400232274316612E-006
 4.704815204480015E-006,-2.340674906972403E-008
 7.158210332493237E-006,-7.294098516787643E-006
 4.984284630138081E-006, 5.890485638800956E-008
-1.573591450464288E-007, 4.471884910940153E-006
 2.425801818338035E-006, 2.001627529852497E-006
 6.976464078508571E-007,-4.194214107358575E-006
 6.040874319001142E-006, 5.081288882810566E-006
 3.156661696668763E-006,-1.047559910796189E-006
 1.098058433722306E-006,-7.586543378909327E-006
 5.279992141717441E-006,-7.571825062680775E-006
 7.148919124103712E-007, 9.047814919569512E-006
 5.613285335380040E-006, 2.924426713543348E-006
-7.265856687634627E-007, 1.208190637861379E-005
-4.125823797027309E-006,-1.502968427223397E-006
 6.799238965018326E-007, 6.485820375539616E-008
 2.402050940872392E-006, 3.791246343855473E-007
-5.914902958565379E-006, 6.161689434569145E-006
-2.521210122333336E-006, 3.504464860228538E-007
 5.371379447300381E-006,-8.788563176704365E-007
-8.545478538106368E-006, 1.240881282514561E-006
 5.392129833528154E-006, 2.715474711361182E-006
 1.094709354811169E-006,-1.152920273285222E-006
-5.913515675543857E-006,-1.302733066881659E-006
-4.430689388501161E-007,-2.256843814241922E-006
 1.409923514093893E-006,-2.124834643697229E-006
 3.160107043748872E-006, 3.667675582003803E-006
 3.928159717282295E-007,-9.035919534084848E-007
 5.146018443086426E-006, 3.683645715281819E-006
 7.013165690741662E-007,-1.637918526650320E-006
-1.079506700483952E-006,-7.961676624868505E-008
-3.987949877650791E-006,-3.787399554418094E-006
 1.133391489440154E-006, 1.739810599183505E-006
 5.433261506326775E-007,-5.290885271198377E-006
-7.386692513053404E-006, 9.097727724656524E-007
-3.531951055663332E-006, 1.396203967131642E-006
-1.609115862671240E-006, 7.578680704436605E-006
 4.396550175955397E-006, 5.545632609286365E-006
-7.323494648235308E-006,-3.616499476034690E-006
-8.154980098302989E-006,-4.160686575203478E-006
-4.164249334232884E-006,-8.875893395671958E-006
-3.930917942035885E-006, 4.332416422441954E-006
 1.465476837004819E-006,-6.751698866202570E-006
-6.612834496400615E-006,-1.111624801974362E-006
-5.696268870178283E-006, 2.661608599018548E-006
 1.686850873069415E-007, 8.155343233935918E-006
 1.035183702830760E-006, 4.772201712155352E-006
-1.246144118613825E-006,-3.203216045227752E-006
-5.869337878700748E-006, 4.451320034684040E-006
-4.111047813941772E-006,-1.122934046118633E-006
 5.235822117621204E-007,-1.278198217161957E-005
-2.619883504452328E-006, 8.183265953674442E-006
-3.583135324864932E-006, 6.787973190592785E-006
-7.293528251282899E-006, 8.791894054382131E-006
 5.742216813015588E-006, 5.012650087941869E-006
 6.942361638364019E-007, 3.796057913300811E-006
-8.583707715928835E-007,-1.277086419228187E-006
-8.805534589351062E-007, 9.376895800551455E-006
-1.358500602178006E-005,-1.574862540089773E-005
 7.387118810679099E-006, 4.754617800978263E-006
 7.131478253856183E-006,-5.808574086315940E-007
-8.059797026343437E-007,-1.154391460885598E-005
 6.161059561068011E-006, 8.272625206640697E-006
-6.072713235575562E-006,-4.154127247124826E-006
-1.297367231802059E-006,-6.250551327196973E-006
-6.446095695561476E-006, 3.593798933228928E-006
 3.431174310715632E-006,-1.912622139983502E-006
-7.967228405029280E-006,-2.061190405068910E-006
 2.517529122388447E-006,-8.478715177774381E-006
-1.758629356351085E-006,-1.050770772584499E-006
 1.035844496340263E-005,-2.550182630999830E-006
 1.171907786614006E-005, 1.263567596972321E-005
 4.845254178016427E-006,-2.192829824535280E-006
 1.226234775798843E-006, 5.618909377021453E-006
-8.036672774052504E-007,-8.474655152311993E-006
-1.539748991277728E-006,-5.959994622326968E-007
-1.239192696939724E-005, 2.390849025404027E-007
-7.024066210274586E-006,-5.731232370726788E-006
-3.640857494429463E-006, 7.598593355202566E-006
 7.489031051167788E-006, 2.638470105269165E-006
 4.450887863132697E-006, 4.497443586548516E-006
-2.320975735506816E-006,-7.199839967383511E-007
-4.762935486005227E-006,-4.626389079651954E-007
-1.186010973076916E-005,-3.047387478433735E-006
 2.618394200892062E-006,-6.565763873568875E-006
-4.619356849321622E-006,-3.281810194538515E-006
 2.665598879479363E-006,-6.540781282064465E-006
-3.634211543430325E-006, 2.792912379128978E-006
-4.302054082600412E-006,-2.440317881622455E-006
-1.284408421861032E-006, 6.942817453242732E-007
 3.372440645999674E-007, 6.782837571866153E-006
 5.817780029383534E-007,-6.369012370721343E-007
-3.374844616971698E-006,-1.962251687419484E-006
-5.983530763282626E-007, 1.167426812923618E-005
 1.971015006771306E-006,-1.244001610920932E-006
-1.046646997763008E-006,-1.434212185749709E-005
-5.133192129196443E-006, 4.268536137096452E-006
-6.743905652837163E-006,-1.224658669509193E-006
 1.808455148138121E-007, 5.141231599180983E-007
 3.845099626393306E-006,-4.223079336777890E-006
 1.644256012960232E-006,-3.130755822433093E-006
-8.448069378521534E-006, 3.641745171410571E-006
 4.859810171405301E-007, 1.550813305036555E-006
 1.081951220894466E-006, 9.589033490091282E-006
 6.145367920602806E-006, 1.295722538022795E-006
 4.906086755938807E-006, 2.081979513777569E-006
-1.697494979011075E-006, 1.497459948928311E-007
-4.784684241858782E-006,-5.718847405310402E-006
-8.233229262781445E-006,-4.519536937640526E-006
-2.627831672393680E-006, 2.095618324660863E-006
-6.106258927995358E-006,-4.460297608209667E-006
-2.301546751228342E-006, 7.397025584478994E-006
 6.184994226935029E-006,-8.334993981340004E-006
-3.358995638227739E-007,-1.964355217435561E-006
 7.189467884304697E-006, 7.091611274179004E-006
 4.315803508685023E-006,-1.896140144630607E-006
-4.942092928548488E-006, 1.570143476245924E-006
 4.303544177310358E-006, 6.121881811315702E-006
-2.737913941565208E-006,-8.907139186860570E-007
 5.810394987263117E-006,-5.302506478626890E-006
 3.179591104613843E-006, 2.070245095473305E-006
 1.327576401591108E-006,-1.270547271716336E-006
 2.307242831499256E-006, 3.064583054447363E-006
 5.352108823667577E-006,-3.337186002775018E-006
-4.663764567536810E-006,-6.828640427050267E-006
-5.702939001736927E-006, 6.430823973572339E-006
-5.316722838781731E-006, 5.568584852157408E-006
 1.293783515372715E-006, 1.005554291753950E-006
-4.706858185647573E-006, 6.768231566643139E-006
 2.674513016083822E-006, 1.364451462497530E-006
-2.696423949121073E-006,-3.815300852705688E-006
-4.744925522330318E-006,-6.579336054904249E-006
 1.537665353377629E-006,-9.878506934802012E-006
-5.154754577158504E-006,-4.445402292597512E-006
-1.218386773318874E-006, 2.235404941334753E-006
-5.850605991477874E-006,-1.213539083534407E-006
 6.909708563590052E-006,-3.543249689946625E-006
-2.308831999234858E-006,-5.750834400416128E-006
 1.678897076881931E-006,-1.882510517715851E-006
-1.533650249465174E-006, 2.602443257056047E-006
-4.838616200555988E-007, 3.560699394206911E-006
 3.198728170434892E-007, 1.768474738428326E-006
 2.182400266844594E-006, 1.351619584489075E-007
-7.664221649243567E-006,-4.697619173794439E-006
 2.876208535379811E-006,-4.437146732486730E-006
 4.641705997517953E-006, 4.237936171830491E-006
 1.439077690199269E-006, 8.653933579334993E-006
 1.067037625792277E-006, 7.389056396459978E-006
 1.054578837778878E-005,-1.983617525263130E-006
-1.990184245830942E-006,-3.536004175013969E-006
 2.034697809645369E-006, 4.272149751098686E-007
 4.041653976596940E-007,-2.622303823400441E-007
 1.584342824902860E-006, 1.394560615418657E-006
 1.086410658037051E-005,-2.255086466027430E-006
-1.245614650199268E-006, 5.695389158247096E-007
 4.981450165255669E-006,-6.576295846363389E-006
-1.027079289905634E-005,-8.180427831082066E-007
-5.428578588828824E-006,-1.975178003103528E-006
 2.265688914749772E-008,-1.060423127509464E-005
 1.937708026037419E-006, 1.794787748177414E-006
 4.393262676479255E-006, 2.314507306750391E-006
 4.684477712965459E-006, 9.139485758348007E-006
 2.559036770569315E-006,-2.617304178834504E-007
-9.417688770628000E-007,-6.328879252191540E-006
 4.784256933278490E-006,-6.186181701774622E-006
-8.675081397403556E-006, 2.575719046189299E-006
-8.560700746032748E-006, 6.232127451818284E-006
-1.462651792378396E-006,-5.197990227563071E-006
 1.464110378571070E-006, 2.197610089172068E-006
 3.151666977560321E-006,-3.764518636136732E-006
-8.017784858154855E-006,-1.175574820806845E-006
-1.770391383882883E-006, 1.969139524398679E-006
 2.836699272963656E-006,-5.401483789336216E-006
 3.807989498365689E-006,-5.156168036497064E-006
 7.790039710540718E-006, 4.673619444859609E-007
-1.500341688844008E-006, 3.308281737220871E-006
 1.941536797088192E-006,-2.100937614513326E-006
 6.705121466072970E-006,-3.038189697798520E-006
 6.488204789922514E-006, 2.737317380715476E-006
-9.729460576672512E-007, 5.450137680008086E-006
-4.568697417135415E-006, 3.156941046592645E-006
-9.545518539534559E-007, 6.115791357664506E-006
-3.559682334766860E-006,-4.996426970938689E-006
 2.241987596493844E-006,-2.772196854892280E-006
-1.507900516798434E-005, 2.231357825908363E-006
 2.580493099764428E-006,-4.710004175362180E-006
-6.443152432298781E-006,-1.844311169490754E-006
-4.606943776882822E-006, 3.533007412860853E-006
-2.565612506436972E-006,-1.040382583563917E-005
-7.982650866931558E-006, 5.379178941752716E-006
-2.065008675968967E-006,-3.813758693458296E-006
-2.009959554569022E-003,-8.743893628326452E-006
-1.200449587252725E-003,-1.714380834242236E-006
-2.012473922720017E-003, 5.250200549221391E-007
 1.200734934677013E-003,-1.941047199841977E-006
-2.405854175588945E-003,-4.683542498031574E-006
 1.463207394875742E-006,-4.760094970367719E-004
 2.402609489168383E-003, 3.256042729633519E-006
 3.489850428763709E-006,-4.769551880310507E-004
 1.638897708746728E-004,-9.449748875234318E-007
-8.069861073954641E-005,-1.067044671476083E-005
-1.684915926823032E-004,-1.739529463824957E-007
 6.670164373652749E-006, 2.992380495365737E-005
 2.010625351301466E-003, 4.880864799491522E-006
-1.196141091021114E-003,-6.393853397813315E-006
 2.011750583077915E-003, 1.828414743940400E-007
-1.205117044838731E-003, 3.155096810392210E-006
-2.399247332365476E-003,-2.712971080478638E-006
-1.352325842794456E-006,-4.718111479624763E-004
-2.401425875974336E-003,-4.367664875364612E-006
 3.880641661800149E-006,-4.674932952968855E-004
-1.551041683096769E-004, 6.340121391182226E-006
-8.601169862091081E-005,-6.104492946641142E-006
-1.609651722594752E-004, 3.427922861324876E-006
 8.516048879929704E-005, 7.767553315543674E-006
-1.724370918612669E-004, 2.752989848118893E-006
 4.377429219519230E-006, 3.486945646825955E-005
 1.763030435398249E-004, 4.276388499369026E-007
 5.017112243906099E-006, 2.584030972941191E-005
-2.020736329360550E-003,-6.000360428053652E-006
 1.195253824775931E-003, 3.759476195134032E-006
-2.019332317522745E-003,-4.123618019454527E-006
-1.210745079996245E-003, 1.230285139595057E-007
 2.400725346866392E-003, 8.299903919525088E-006
 1.527942694811105E-006,-4.703501546141978E-004
-2.402286784046147E-003, 1.975679670620992E-007
 9.960613587613252E-006,-4.735726712726436E-004
-6.528506518007436E-006, 3.869420094079396E-006
-7.690030098970827E-006, 3.611986088155740E-006
 7.608526365477324E-007, 3.445784336902725E-006
-4.179941341247547E-006,-3.053292036647148E-006
 5.897120514130879E-006, 6.243386875882062E-006
-8.388332431795094E-006, 3.964760069177954E-006
-1.177460331751969E-005, 3.861560253917226E-006
 1.895891214702745E-006,-3.590946313723133E-006
-3.237076536014653E-006, 5.601714439776141E-007
-1.360123205778169E-006, 1.756674142639402E-006
-7.455088351255467E-006, 9.254098664954829E-006
-1.293676645857891E-006,-2.868017570503887E-006
 9.892949343685957E-007,-3.097534650071376E-006
 1.390439776943813E-006, 2.585644320329828E-006
-3.876212499119904E-006, 4.419052723566654E-006
-5.803013497043641E-007,-1.236717765869202E-006
-2.024488349393582E-006,-2.757288757725812E-007
 7.794964782680224E-006,-3.488637245890949E-006
 1.313554640140820E-006,-2.761504254177890E-006
-7.355816884488353E-006,-4.398163754680732E-006
 3.734783435617542E-006, 3.884101819433743E-006
-4.706966916260267E-006,-8.669622903263437E-006
-1.553295692999864E-006, 5.054643799987352E-006
-1.062805593691915E-006, 3.731835212171536E-006
-2.394684598787378E-006, 3.677389477265845E-006
 1.621725810833698E-006,-4.761185899890862E-006
 3.725556643770830E-006,-1.917718807719214E-006
-4.242263331090169E-006, 4.058198615058274E-007
 1.447731742481446E-006, 2.956747863879942E-006
-5.489066040239868E-006,-3.108731710837697E-006
 4.556650677335168E-006,-3.482414031618827E-006
 4.970516437769304E-006,-8.100023177348247E-007
 6.097884704926464E-006, 3.835767647339307E-006
 3.404895779241153E-006, 3.423899869095424E-006
-2.319157421420957E-006, 7.774120983971716E-006
 3.031059534031817E-006,-2.503798186733434E-006
-4.943207284650046E-006,-3.668916468137619E-006
-1.324249811426158E-006, 3.258647024610970E-006
 1.458788309769180E-006,-2.895092924207696E-006
 2.595434482855675E-006,-1.622968361223329E-006
-6.746595964414611E-007,-3.089138383147006E-006
 5.740355582024421E-008, 2.172694136058297E-006
 7.882948143395662E-007,-3.112940156578527E-006
-1.350812564946131E-006,-5.739154464690251E-006
 2.980997473249433E-006,-3.782656163166445E-006
-5.834424817847216E-007, 3.229299521342605E-006
 2.590332858356512E-006, 4.600658498162702E-007
-4.755056824540181E-006, 1.044624309077299E-009
 5.444272993629473E-006, 2.709530209459569E-006
 3.031594962126989E-006, 5.684471378483981E-006
-5.481037401750292E-006,-6.407295248605802E-006
-1.265685909256275E-006, 9.566097470712934E-006
 6.389641740830953E-006, 8.712308400886890E-006
 1.041391870818293E-006, 4.294402793773856E-006
-2.152329183078755E-006, 6.745405474550125E-006
 1.107404931124739E-006, 3.466937540892894E-006
-4.075734987644605E-006, 6.010234161038692E-006
-4.423522744811306E-007,-1.594697651077820E-006
-2.936894227026791E-006, 7.814602334046874E-006
-8.367289293833932E-006,-1.848147001729964E-006
 3.386570965201210E-008, 2.266157022134844E-006
 8.602081196742221E-006,-7.197315689784542E-006
 5.851915836080067E-006, 2.206756385701589E-006
-1.097507138974594E-005, 2.847070637852412E-006
 8.633058177047972E-006, 3.037158923208816E-006
 9.216720807388079E-006,-7.640748911321991E-008
-1.966446341755424E-006, 4.321327712417471E-006
 1.048700877915031E-006,-1.109677538032195E-007
-8.719883495419340E-006,-6.184303584165038E-006
 2.858303477770403E-006,-2.698494727054453E-006
-2.811890219286267E-006,-6.041410338766382E-006
 5.327559173827618E-006,-1.028579503057310E-007
-3.824161306970450E-006, 3.450797501760884E-006
 1.432608911650402E-006, 3.676704619755094E-006
 8.424904580048586E-006,-8.072871279883507E-006
 3.046710577759704E-006, 8.116391448043439E-006
-6.236526232016674E-007, 1.008915472381270E-006
-4.547113019531853E-006,-2.353615729597448E-006
 2.725980324655543E-007, 7.708117624936287E-007
 3.250444860756709E-006,-2.830213925199209E-007
-2.274624257373906E-007, 3.854502679662711E-006
 4.447047207113458E-006,-4.910797974600514E-006
-8.921993760532015E-007, 1.547491698525877E-005
 2.958946629204449E-006,-6.632736065683074E-006
-4.231804631202262E-006,-1.190914568148222E-005
 5.419535021075767E-006,-1.085423133071855E-005
-4.336018962044563E-006, 9.648267663965712E-006
-2.483649156636901E-006,-4.290628380077701E-006
-4.372326915099736E-006, 7.639893222710823E-008
 1.067925715462349E-007, 3.548512450902851E-006
 1.319670798949434E-006,-6.055135307074944E-006
-6.512722711950765E-007,-7.335720051149789E-006
 3.599597632767738E-006, 1.124828914316309E-006
 2.868419101339731E-007,-1.024715485411617E-006
 2.838210815115654E-006,-3.942655449602777E-006
-3.236277834698792E-006, 2.432912805251958E-006
 3.015168732831134E-006,-1.333750183076438E-006
 1.282063858871258E-006,-3.846451659487235E-006
 2.853305125597926E-006,-7.884384320188483E-006
 1.584025126293036E-006, 1.299346353477533E-006
 3.617184967132959E-006,-5.570352044341195E-006
 8.462411446398985E-007,-9.366893980394571E-006
-3.413824049973561E-006,-1.753658167329428E-006
-2.064023555849538E-006,-3.841898815952391E-006
 2.852634746178585E-006, 7.055599233850795E-007
-1.906476522156198E-006, 2.142656871589335E-006
 3.561760503050137E-008,-1.460958258172220E-006
-3.732068572594707E-006, 5.993867862029109E-006
-6.662477640801087E-007, 2.289074109401892E-006
-4.401052681243809E-006, 4.085986255250578E-006
 2.183410198870220E-006,-1.502992435706595E-005
 3.302806396546114E-007,-9.672456654174672E-006
 1.582934421314570E-006, 1.243847982237993E-005
 8.192493236990729E-006,-1.011352386940159E-005
-3.174722536525350E-007, 1.240758579661620E-007
 4.713914753743978E-006,-2.806608140820259E-006
 6.287320462249052E-006, 5.938288620753761E-006
 1.049861827992753E-006,-7.742300702672134E-007
 4.494969704292272E-006, 1.501516345828144E-006
 2.381065525020240E-006, 7.983388102072150E-008
 1.869344106286798E-006, 2.830765037019263E-006
 6.315995606976556E-006,-3.043969765770655E-006
-2.642000886526375E-006,-1.342893584782388E-006
 2.895762967983477E-006,-7.532420407317313E-006
-4.313502851281856E-006, 1.964442385605229E-006
-4.287370904516024E-006, 1.048416885099287E-007
-8.451978732753698E-007, 9.104696481763865E-007
-8.673640876195687E-007,-4.877603056868773E-007
 7.261337035994076E-007,-4.797183188448991E-006
 1.848946923019860E-007, 8.282892007011098E-006
-1.031886190014541E-005,-6.577953880326990E-006
-8.848481845769360E-007, 2.666589588592119E-006
-3.356457974636757E-006, 1.222436899299858E-006
-4.737833358137102E-006, 5.561893480155128E-006
 4.179901501392172E-006, 5.372756849426875E-006
-8.934964946992815E-007,-4.446295439738746E-007
 9.992851791558257E-008,-3.489840573990049E-007
-2.522120299214175E-006, 7.172729513734841E-006
-4.770740732509254E-006, 4.682026246408366E-006
 8.405033787531097E-007, 7.711072201539398E-009
 3.370962811235965E-006,-5.114672872041930E-006
 5.777647556886765E-006, 1.709298636662692E-007
-4.710410336634536E-007, 1.841926048392441E-007
 4.714644137387002E-006,-2.889263933997483E-006
 7.192800492902273E-006, 3.552733333936370E-007
 9.325513986634897E-006,-1.466885970798201E-006
-7.054320218893765E-006,-3.100718211827325E-006
 6.656192764098185E-006,-2.839090229117398E-007
 8.283970799633956E-006, 9.471262729911397E-006
 2.389406627947157E-006,-2.739620174643714E-006
 9.404232511700520E-007,-5.122985600158123E-006
-6.833272450532076E-006, 1.884375875989036E-006
 5.334056879303407E-006, 1.040064976365791E-005
-2.005593151354073E-006,-6.791057735713185E-007
 3.792250756459010E-006, 1.250456928295861E-006
 4.193639637596595E-006,-7.417674086304348E-006
-7.141299116259818E-007, 2.735839787471296E-006
-7.425964553237981E-006, 3.079336745003341E-006
-4.079943440622556E-006, 1.020280844414492E-005
-1.030184410989216E-005,-6.749351321003843E-006
-1.018956259164698E-006, 3.184442653694434E-006
-2.647683464545011E-006, 1.265877774464489E-005
 3.235219153330156E-006, 3.264339683958410E-006
-2.933186935984620E-006, 5.130921163238051E-007
 4.927719554960715E-006,-6.434674873094970E-006
-1.840541522151252E-006, 6.315563416388443E-007
-1.877797094431163E-007, 4.422974933031034E-006
-1.482179049198091E-006,-9.153001126438805E-007
 1.541636503310617E-008,-4.603373938116557E-006
-1.248572831271402E-006,-7.220898932081711E-006
 2.161576874277474E-006, 2.463194640950710E-006
 3.080095118488578E-006, 6.288228849148639E-006
 1.348897893364404E-006,-2.826914368203655E-007
 5.640286671601722E-007, 3.629087477613540E-006
 3.636844365069015E-006, 1.754032291459437E-006
-8.397455612093929E-007,-2.486953240320253E-006
-2.054517276543148E-006,-9.955348399650713E-006
 2.301877368901874E-006,-4.297669954468235E-007
-5.210064233467138E-006,-8.975155379561258E-008
 1.337828473495355E-006, 2.657650718716695E-006
 4.648022704233432E-006, 1.690882845128124E-006
-3.075529272823628E-006, 2.550065758488649E-006
-6.209317560527901E-006, 4.893525978166356E-006
-2.191962264104618E-007, 8.202729225235318E-006
 9.560031284357317E-006,-3.035579548649906E-006
 2.899265676398179E-007, 1.481329084804564E-006
 6.321807866118236E-007, 4.617465476076032E-006
 4.302650414316353E-006,-3.965092160933597E-006
-2.228060704542355E-006,-3.434381723297582E-006
 4.545472584398525E-006, 2.156612021393758E-006
 2.036670114336586E-006,-3.504396593044768E-006
-1.954493084456398E-006, 3.849079594104894E-006
-2.380074574728281E-006,-4.175045825933692E-006
-7.389850254795018E-006,-4.627990454988448E-006
 4.587972832303767E-006,-3.322560101629743E-006
-3.510187340790730E-006, 4.082402346087974E-006
-1.003684791104946E-006, 6.917564021624275E-006
-1.097080483394919E-006,-6.113374879485231E-006
-2.794612744462941E-006, 1.300267608926301E-006
-4.476908677490445E-006,-1.057033066262276E-005
-3.022264944265402E-006, 1.100485516080814E-006
 2.842763232399140E-006,-1.738059839242166E-007
 1.123186052221700E-006, 4.754313435693687E-006
 3.052209437405110E-006,-3.642514671463426E-006
-4.371521997040879E-006,-3.310352921886195E-006
 8.882591117910992E-006,-5.596752883648771E-006
 1.812356170543875E-006, 1.172568205131234E-007
 2.348092614972650E-006, 3.294314707963360E-007
 4.053243089665662E-006, 4.902861767917537E-007
 1.529274054112929E-006, 1.610026966378619E-006
 9.027161260827293E-007,-1.079286013575569E-007
 7.281680488194873E-006,-1.252382085496135E-006
-1.587745414721211E-006,-4.010570428767187E-006
 1.548385888556369E-006, 6.535668091211195E-006
 6.168659352337328E-006,-2.771061899305881E-006
 7.400500958313857E-006, 2.336458876780852E-007
 9.564341261001036E-007, 1.054281485436753E-006
-2.229570429734168E-006,-2.536509075203830E-006
 2.746037322004763E-006, 3.689136774724492E-006
 6.511116586404599E-006,-4.316928967175563E-006
-8.104681184698023E-006, 4.039488701790751E-004
-2.054330660418795E-003, 2.765216221756704E-007
-1.861283987441291E-006, 4.023015753011190E-004
 2.057877949844974E-003,-4.678052908827937E-006
-1.027235947793472E-003, 7.940282411923947E-006
-1.734541178647530E-003, 2.761759809221231E-006
 1.025373539123640E-003,-2.357324976195996E-006
-1.731961684912836E-003,-3.053631335133155E-006
 1.020508447514198E-003, 4.201043925384283E-006
-1.740340438864493E-003,-3.166110370995065E-006
 2.055188035184633E-003,-3.455768181341153E-007
 3.006084064562613E-006,-3.974951128296415E-004
-1.735267954157042E-003, 1.408359644365784E-006
-1.033262723525971E-003,-6.892466500065967E-006
-3.024953187896269E-006,-4.011411057307701E-004
-2.065027719284579E-003, 2.247942970614870E-006
-1.024608293227484E-003,-2.408039304528625E-006
 1.737765934151515E-003,-2.876196178275209E-006
-2.054221868062589E-003, 1.271162305208534E-006
-8.551875378342672E-006,-3.989434677675790E-004
 1.725228930138432E-003, 3.922612654645359E-006
-1.028543765257155E-003,-7.000722482289349E-006
-2.608950524423086E-006,-3.994527816144711E-004
-2.060006809271874E-003,-2.160985338450070E-007
 5.723451703989568E-006,-1.048120641152228E-006
-6.058069558700257E-006,-7.317848826954126E-006
 7.496336092515540E-006,-4.698317410402425E-006
-9.070901568873217E-006, 1.960431636355262E-006
 3.698703469502900E-006, 4.545258761153072E-006
 1.936771609894641E-006, 4.084821350516171E-006
 1.936556515616538E-006,-2.265700241141815E-007
 7.007270747054974E-007, 2.008469765183626E-006
 4.669001123684916E-007,-2.351340569330334E-006
 5.366957294109926E-006,-2.181099896279506E-006
-9.760937129180908E-006,-8.067347426735951E-006
 6.111335658455651E-006,-2.812637600031034E-006
 1.239899585305935E-006, 1.591872533514099E-006
 5.448466469067420E-006, 9.339370486732175E-007
-8.571468141382243E-006, 1.658215574572037E-006
 2.842016359297771E-007, 5.805190743991467E-006
 4.672615387130044E-007, 1.623608637722307E-006
 2.308254429590540E-006, 2.453930915130861E-006
-3.452138799896492E-006,-3.519329847909725E-006
-4.827714638317814E-006,-5.139149929534242E-006
 5.136295046633589E-006,-2.526318569269094E-006
-2.640470785525645E-006,-3.252553020406112E-006
-6.368945242655840E-006, 1.050734230379268E-006
 4.668423465043623E-007,-2.474903558746509E-006
-5.381108082445774E-007, 3.484312848281150E-006
 1.843963325505480E-006,-9.472896215183591E-007
 2.485609992984283E-006,-2.544820971730979E-006
 1.217421155090480E-006,-1.920582039814512E-006
 4.305939326529978E-006, 2.041646856521809E-006
-1.788011916488927E-007,-1.957044017459724E-006
-4.375200212013836E-006, 4.137447867870092E-006
-1.832900026660921E-006,-1.940347941366429E-006
-5.258114949678879E-006, 9.698368030006260E-006
 5.588738469775803E-006, 5.298019432855248E-006
 1.147392266195033E-007,-2.807242776626605E-006
-4.083724974825076E-007,-1.077173794816805E-006
-2.903905346654746E-006, 6.670744005824145E-007
-2.635246966120909E-006,-5.495306512136743E-006
 8.892376283612975E-007,-2.529550766727539E-007
 5.766580164591958E-006,-5.434574195208457E-006
 5.069216237189126E-006,-7.431352290920195E-006
-1.433696348461515E-006,-5.541334792782700E-006
 3.142356903449985E-006,-3.576125951265180E-006
 4.721198908291554E-006, 3.221023710604788E-006
-2.630908694351551E-006, 9.584421424103885E-007
-6.848188450522948E-006, 4.594154455828510E-006
-1.574657941143904E-006,-3.368931206490475E-006
 2.624571701298845E-006,-7.388049824164542E-007
-7.403405620815593E-006,-3.514634341578628E-006
-4.332775113409111E-006,-3.842939229374529E-006
-2.498207000424270E-006, 5.462401721238930E-006
-3.264259691388419E-006,-2.117700872335023E-006
-2.321923438714032E-006,-9.717306148562222E-007
 3.031036631850673E-006, 3.163928692870549E-007
 1.427323661290084E-006, 5.213815998626557E-007
-3.317348850255400E-006,-7.228242349015579E-006
 4.662275457103698E-006,-7.914604300954015E-007
-4.820756732829511E-007,-2.383349242538327E-006
-3.222924384694476E-006,-1.774432986305083E-007
 5.921610339200685E-006,-1.236201735586975E-006
-2.231422283693825E-006,-1.631294017660143E-006
 4.295763237248216E-007,-1.547227803493749E-006
 1.629367724055375E-007,-1.370664826722074E-008
-3.944912629949196E-006, 4.722542043451663E-006
-5.621999453739413E-006, 6.636362146838600E-006
 3.905934385174465E-006, 2.477004677486443E-006
-2.909749033276733E-006, 4.266119880444110E-006
 9.716005243347001E-006, 3.219329126525562E-006
 3.485205261662608E-006, 6.445808451030671E-006
 8.113383311938488E-006, 2.953943350561041E-006
 3.671238768408859E-007, 1.137962749165286E-007
 1.928102907714534E-006, 1.078379031256861E-006
-2.414659942835180E-006,-1.045739825708839E-006
 6.073083154385412E-007,-1.026166616449518E-007
 4.151562807063897E-006,-1.585834236938545E-007
-1.874513178147422E-007,-1.210342421319408E-006
-4.217261384105021E-006, 1.814771698918286E-006
 6.243429214947713E-006,-5.887376033760813E-006
-3.941415166049484E-006,-3.304496027502534E-006
 3.674363555357726E-006,-1.588717807758499E-006
-1.814852680081960E-007,-5.074123679508284E-006
-6.587177731709770E-006,-1.505225315500337E-006
 4.059927830536878E-006,-5.416630282394240E-008
 1.725752693339870E-006, 4.707347369682727E-007
 3.773689882490938E-006, 1.203932988001209E-006
 1.740697691840899E-006,-9.912128678077538E-007
 4.948489185165162E-006,-8.741882420456874E-007
 1.793859804517906E-006,-1.188153030016212E-006
 9.368134542786115E-006, 6.367662526380545E-006
-9.707803304434498E-007,-1.987100716915058E-006
-1.297530165729358E-006,-2.012045410793421E-006
-2.385494922770458E-006, 3.874491836745859E-006
-1.293198243207977E-006, 3.632346051652494E-006
