-8.688991293394956E-009, 9.380869466406926E-008
 1.113352135088362E-007, 8.369169612463334E-009
-9.901981013018315E-008, 2.394818156256358E-007
 1.458819627472475E-007, 1.949601864617130E-007
-1.867004501997363E-007,-1.659043069202267E-008
-4.723215191032096E-008,-1.123118145010327E-008
 9.828577373470949E-008,-5.670526088974620E-008
-2.156788444592488E-007, 1.199390116225671E-007
-8.228005202850628E-008, 1.388001122760795E-007
-1.720394774021858E-007,-1.544379109638604E-007
-1.205078424604942E-007,-7.371464742505959E-008
 9.684493973525468E-008, 1.383455284252396E-008
-9.827013356810550E-008, 1.456013881645171E-007
 6.852346162577906E-005, 9.036853215760528E-006
-4.288155867949395E-005, 7.884855537801398E-006
 5.322798914276148E-005,-7.192828630192959E-006
 5.335491661354447E-005,-6.836439157006521E-006
-6.160322785976525E-005,-9.478916099993526E-006
 6.176343669812236E-005, 9.539141240706528E-006
 6.890595028741455E-005, 9.047062231820132E-006
 4.278961333473418E-005,-8.258842895459497E-006
 1.160184599196772E-005, 1.314449003942533E-006
 8.857145036429517E-006, 3.688031712615282E-007
 1.118211474776695E-005,-1.246581391135973E-006
-8.763480122048498E-006, 2.248531745314337E-007
 8.892772475377334E-006, 1.933237865893372E-007
 1.101938291789591E-005, 1.136789875895621E-006
-8.748244227848501E-006, 2.592269934995859E-007
 1.085701174511671E-005,-1.340919858168794E-006
-2.023097491079880E-005, 3.139155509857628E-006
 2.042935189088284E-005,-3.022017025871042E-006
-1.397116852048310E-005,-2.176768802890310E-006
 2.262811874302954E-005,-2.959240719290133E-006
 1.427424050160958E-005, 2.758735486475971E-006
 2.274929220585105E-005,-3.197149379682041E-006
 1.747731940721848E-005, 2.332758113674175E-006
 1.749690639522700E-005, 2.503987413981242E-006
-1.816859647410195E-005,-2.926226745078308E-006
 1.808336744558635E-005, 2.752172174546022E-006
-1.275036289972913E-005, 2.398665390692211E-006
 2.036751647530128E-005, 2.918528761554264E-006
 1.248456060818466E-005,-2.147969773457501E-006
 2.036618495933669E-005, 2.772369294899014E-006
 1.574054724536572E-005,-2.235915011623912E-006
 1.572991758195942E-005,-2.150385336674165E-006
 9.802887471095866E-006,-1.217465051611856E-006
 7.781881033769989E-006,-5.980794805664668E-007
 9.732056072458005E-006, 1.123304796760366E-006
-7.767711310429476E-006,-2.760205476695465E-007
 7.949244749655916E-006,-2.632990288298381E-007
 9.927944960461512E-006,-9.635446034430748E-007
-8.254960756092697E-006,-4.208094857229959E-007
 9.980611530999704E-006, 9.975614401583167E-007
 6.870475165487530E-005, 9.131568982333498E-006
-4.266398735417077E-005, 7.841378451517832E-006
 5.345745401825084E-005,-6.992124579147640E-006
 5.332209274655803E-005,-6.874056766339957E-006
-6.144907164575695E-005,-9.573021505332145E-006
 6.143467741271966E-005, 9.583053773317160E-006
 6.932503382419943E-005, 9.090571717994096E-006
 4.274761560566149E-005,-8.353736538221910E-006
-2.689136288844543E-005,-1.163637637401494E-006
 3.336753702328528E-005, 3.855657684294629E-006
-2.692477965738252E-005,-1.075355968359197E-006
 3.340111121371033E-005, 3.867227626929672E-006
 3.326210375053321E-005,-3.452538844767648E-006
 2.672018218250060E-005,-9.680848996674417E-007
 3.332659373187103E-005,-3.507055359353486E-006
 2.705050859069879E-005,-9.788620525933970E-007
 1.259121862815540E-005, 2.045513542616035E-006
 2.001467857454943E-005,-2.785486127453792E-006
 1.811905279485343E-005,-2.700657020929048E-006
-1.823076562952476E-005, 2.835497422667133E-006
 1.564505893276330E-005, 1.892002042015881E-006
 1.556285429569278E-005, 2.199632226486164E-006
-1.264303159455799E-005,-2.401781348489415E-006
 2.038492077897547E-005,-2.776433967716337E-006
 2.036636509531896E-005, 3.056490249564330E-006
-2.027907531890748E-005,-2.920849631647943E-006
 1.399070408872479E-005,-2.746600946975432E-006
 2.262577896280679E-005, 3.052774420548954E-006
-1.425416548532641E-005, 2.369264687738011E-006
 2.251703669969119E-005, 3.052152506386650E-006
 1.765733624206648E-005,-2.720233858756538E-006
 1.729155105303680E-005,-2.384039455056835E-006
-1.057086383077695E-007, 2.135096131852777E-007
 8.354701953322931E-008,-7.680654423795354E-009
-1.272203729974447E-007,-1.968734756294160E-008
-1.742515437161644E-008, 3.334384496582582E-008
-1.137526384081988E-007,-8.569421074968688E-009
 9.263904359480649E-009, 4.656616300162265E-008
 1.750893633780318E-007, 1.411074192112762E-008
 1.243971311888662E-008,-5.194003005224389E-008
-6.815085997312523E-008, 1.091203836503178E-008
-1.109455495236980E-009,-1.858226533080337E-008
 9.513159372137623E-008, 8.872685437387724E-008
-1.733811455418229E-007,-1.499747988113985E-007
 6.838951280089784E-008,-7.553761807138141E-008
 9.399983302022352E-008, 1.581616920677109E-007
-8.371756755793986E-008,-6.911450888227957E-008
 9.404381824787166E-008,-2.377199789899584E-008
 1.638916829937595E-007,-1.373755118445644E-007
-2.518628941400515E-007, 2.581632696036350E-007
 3.327312605698039E-007, 7.032478835844776E-008
 1.021595079630298E-007,-2.279661502745229E-007
-7.770036387228879E-008, 1.910703984316505E-007
 5.792190701498081E-007,-8.629530981626206E-008
 1.719957891511735E-007,-1.801830720631332E-007
 4.865656681248765E-007, 7.444209133069488E-008
-2.475465047913466E-007, 6.086807266520767E-007
 3.240181558819576E-007, 6.136531460115479E-007
-5.709452500217309E-008, 5.034574603278158E-008
-7.017641200581663E-008, 1.647781240693343E-007
-9.404339964974319E-009, 1.053419004001044E-007
-6.643116984670131E-010,-7.768778041158997E-008
 4.030287710684771E-007,-3.047627105358401E-007
-4.266343095035910E-007, 4.021943267733013E-007
-4.090454880097267E-009,-4.201240459323422E-007
-1.693742856745342E-008, 2.508943994859482E-008
 2.941758943846426E-007,-1.231851030438385E-007
 2.573355431460382E-008,-8.214848675981323E-009
 2.578145768852300E-008, 2.165964967758271E-007
-9.860809610558501E-008,-6.610261389443670E-008
-1.158445410866528E-007,-3.378037952613788E-007
 1.738139296581860E-008,-3.027278779672588E-007
 4.578716666449046E-007, 2.267656605275992E-007
 1.577737257912456E-007,-1.390160011060181E-008
-1.035790635427776E-007, 1.233887222691750E-007
-3.029342671667232E-008,-9.728261557934534E-008
 1.170405501269915E-007,-3.948459575841402E-008
-3.228353490299044E-007, 4.540217125818479E-007
 3.826793966795338E-007, 5.318766272690573E-007
 8.825708772065561E-008,-7.905411756339264E-008
 2.594533991225422E-008,-6.130622541588654E-009
-5.806008262744038E-008, 1.002256034127067E-007
 1.224550437724047E-008, 1.956798264658938E-007
-6.345094862047468E-007, 4.464393543547291E-007
-9.334092596856909E-008, 2.569102148769466E-007
 8.238266214161010E-008,-1.513831685388890E-008
-3.371969974639520E-009, 2.067349058192435E-007
 2.779311502285360E-007,-1.046832173653350E-007
 4.529071596020919E-008,-5.056268774688600E-008
-5.313716146640920E-008, 5.900355064958311E-008
 2.990279780939394E-007,-2.382939963287967E-007
-2.529844213425891E-008, 7.671916909361231E-010
 3.162631259000838E-007, 2.232716002897465E-007
 1.813810196341617E-008,-1.652532488121096E-008
 1.276853616986707E-007, 2.141404311211508E-007
 1.294531053601892E-007, 1.011027862193816E-007
-2.578302126227662E-007, 7.279536291419341E-008
 2.054498800958901E-007,-9.815317633571788E-008
 4.625784827321769E-009, 2.008374360867273E-007
 8.226419299595121E-008,-3.078954489398340E-008
 2.267415482766554E-007, 1.508889649244112E-007
-2.652964130532340E-007,-3.210941270153677E-008
 2.300612092488328E-007,-3.494480475767072E-008
 1.445749228082651E-007, 3.691182236300829E-008
-1.986296993672400E-007, 1.054520861722368E-007
 2.633676207493209E-007,-2.722876676576616E-007
 3.378817197339930E-007,-1.690965791585120E-007
 4.505926116605745E-007,-8.822570019664527E-008
 5.746492631081578E-008,-9.570409200720858E-008
-6.529082659337125E-008,-2.074844129459143E-007
 2.172905754142494E-007, 1.433842229878439E-007
 1.302581149066750E-007,-1.450505231650670E-007
 3.435273432813249E-007,-5.779234446989804E-008
 2.710350228303329E-007,-1.472720703941571E-007
 2.825928875238591E-007, 2.895745134913592E-008
 6.358420745599445E-008, 1.364568325807652E-007
 7.056189959942585E-008,-3.523876437267618E-008
-2.508634002581343E-007,-2.278101368249309E-007
 2.057607927615029E-007, 1.450296132218759E-008
-4.169480513902191E-007, 2.325963513607544E-008
 2.094751268328987E-007, 4.463050735944293E-008
 1.218753523953409E-007, 4.226731240360527E-008
-2.592874747121313E-007,-9.083445354394747E-008
 2.802677787393439E-007, 1.269582220937721E-007
-3.884713733981557E-008,-2.565646313637732E-007
-7.855133443366764E-008,-1.149408138677824E-008
-2.219570953833006E-007,-1.749389725135826E-007
 1.056639353659562E-007, 1.379268205533859E-007
-1.210937200879171E-007,-1.108694882303695E-007
 3.140246332689123E-007,-2.157554157196369E-007
-5.638693971234330E-008, 8.692219752343261E-008
-2.112255274490886E-007,-2.546534541299028E-007
 3.690168569872872E-007, 5.887795306996046E-008
 2.001994014577277E-007,-1.364694400074396E-007
 1.562235219239355E-007,-3.924129566581083E-008
-1.982054380178315E-007,-1.786846849047622E-007
 3.239414994923157E-008,-1.015519404101571E-007
-1.331260941585458E-007,-3.111731982598428E-008
-3.921260078584785E-008,-3.192322073920658E-008
-5.530935956697267E-009, 1.907884943640038E-008
 1.776684648073379E-008, 1.400318161159247E-007
 3.982672034694806E-008, 2.186131548166501E-009
 3.898804121161982E-008,-2.028214858608972E-007
 6.955065583851560E-008,-1.219719106955269E-007
 1.207520765315048E-007, 1.279648762412994E-008
-1.857173176879017E-007,-6.371248893873287E-008
 1.597515337458368E-007, 2.968744260399849E-008
 2.051183142748259E-008, 9.255586623273778E-008
 5.713673175274760E-007,-2.870233652347835E-008
 6.701597071593329E-007,-6.808274253527074E-008
-3.712404097742533E-007, 6.879087824054366E-008
-5.872701428492092E-007, 8.893180046640183E-008
-1.107638224457801E-004,-1.476597383232385E-005
 1.108525960105543E-004, 1.479712583955492E-005
 1.287185258470459E-004,-1.985654193540816E-005
-1.286528416220790E-004, 1.968222562732171E-005
 8.924915194760571E-005, 1.718639770482563E-005
-1.437552562053777E-004, 1.915316802517156E-005
-1.430128266608062E-004, 1.887635498659119E-005
-8.889325955749424E-005,-1.675579557969108E-005
 1.429399962145455E-004,-1.889214046784449E-005
 8.886928412105426E-005, 1.661247526909759E-005
-8.906936991548794E-005,-1.696311634081208E-005
 1.436090817470482E-004,-1.921748604961224E-005
-1.112183143201998E-004,-1.462637617159279E-005
 1.113472359317423E-004, 1.488130623236153E-005
-1.284314278337890E-004, 1.971940962363091E-005
 1.286099525224085E-004,-1.952854639431696E-005
-5.584439602107348E-005, 2.228462726158277E-006
 6.981521609838527E-005,-7.662931403307074E-006
 5.685089088375555E-005, 2.104977481263108E-006
-7.084169934907970E-005,-7.405047847774905E-006
 5.678711783908490E-005, 2.250312353510787E-006
 7.078827332929702E-005, 7.516392031587077E-006
-5.579943863807542E-005, 2.192604346575617E-006
-6.983997349383782E-005, 7.480496280875215E-006
 6.988558853513187E-005, 7.508378704049358E-006
 5.587359882269282E-005, 2.195472021428109E-006
-7.079960537716448E-005, 7.438913729497797E-006
-5.685473523085729E-005, 2.218385839963268E-006
 7.084789269131558E-005,-7.517507884186462E-006
-5.692918975414664E-005, 2.403923637118158E-006
-6.988411376345647E-005,-7.469583837581825E-006
 5.600167140578234E-005, 2.294873007302952E-006
 1.127163309277513E-004,-1.479563826282583E-005
-1.126111727600322E-004, 1.482975958648568E-005
 1.454516848519983E-004, 1.937816664746383E-005
 9.007736469116382E-005,-1.753048093059800E-005
-1.452385991085479E-004,-1.932502629241576E-005
-9.002036900010447E-005, 1.742627203427046E-005
 1.297350298208749E-004, 2.021792881359012E-005
-1.298359686871501E-004,-2.018146729628348E-005
-7.007222628802681E-005,-7.678964784340539E-006
-5.623200991210900E-005,-2.398453889692263E-006
-6.986752173672499E-005, 7.452373609690434E-006
 5.618329385245068E-005,-2.360281644692756E-006
-5.613987837594687E-005,-2.366459057330982E-006
 6.980559035927064E-005, 7.654993870944136E-006
 5.630709795184362E-005,-2.388052318988675E-006
 6.982421662877902E-005,-7.600854870051976E-006
-8.901089696067405E-005, 1.698930308537005E-005
-1.437063512385106E-004,-1.911251498305188E-005
-1.125394103561833E-004, 1.461298718969710E-005
 1.125508896446594E-004,-1.485839473592188E-005
-1.455207272451482E-004,-1.932456398774676E-005
 9.014232127011322E-005,-1.767238223259536E-005
-1.286454236165502E-004,-1.969965444512489E-005
 1.286379065162596E-004, 1.975385237653605E-005
-1.113396542820898E-004, 1.479465165304908E-005
 1.112834694756379E-004,-1.446701436292330E-005
 1.453938128332691E-004, 1.938335092054583E-005
-9.009218844924410E-005, 1.748051611918983E-005
 1.297026641798103E-004, 2.011542479089148E-005
-1.298375184846884E-004,-2.026352657843060E-005
 8.894948013768800E-005,-1.708995121380459E-005
 1.438514939804755E-004, 1.897384295263675E-005
 1.427660109317235E-004,-1.886683201657209E-005
-8.887508294255069E-005,-1.661792993113614E-005
 1.106440520875446E-004, 1.466193449664045E-005
-1.108378787767525E-004,-1.469289767579081E-005
-1.282064888804916E-004, 1.960549464114219E-005
 1.283844911490246E-004,-1.933243883409386E-005
-1.429676638265827E-004, 1.886567670156137E-005
 8.882124301678131E-005, 1.664943362319820E-005
-3.670402547507203E-007, 3.300920212243746E-008
 5.349872391938201E-008,-1.082605708357166E-007
 6.468838378857970E-009, 7.038330342890428E-008
 2.828373032678301E-007, 4.556961593757965E-009
 2.343031603703475E-007, 1.120145562118732E-008
-2.190348028157951E-007,-1.092837578848127E-007
 1.828126779690972E-007,-1.412842959248432E-007
 1.370544909270856E-007,-1.381957556660251E-007
 2.722966499893223E-007,-1.621664840263534E-007
 1.375321007894912E-008,-2.406758887145009E-007
 2.057285093840462E-007,-2.142819882917147E-007
 8.235293905111285E-008,-6.855368536102430E-008
-1.752800019343138E-007, 2.738161641763508E-008
 2.577874814514610E-008,-8.570852259052805E-009
-1.770589287278931E-007, 1.291576812884874E-007
-9.807042700821024E-008, 1.327596960027693E-007
 2.793343282166762E-007, 5.569884000017079E-008
 1.658043535785404E-007, 1.488589158827312E-007
-1.236214833065072E-007, 4.844505349604867E-008
 1.535347897965600E-007, 7.445042380755147E-008
 1.385855209284234E-008, 4.175187312441075E-008
-8.246283767161037E-008,-1.550174381758162E-007
 1.754223256916195E-007, 1.555594498371853E-007
 2.951004909462276E-007,-1.626981775387891E-007
-1.192548258307261E-007,-7.612398306907753E-008
-3.681820259484502E-008, 1.399521523063015E-008
 2.835013448154072E-007,-3.896722012196555E-007
 3.162185469515507E-008, 6.777840106169551E-008
-1.860870668932120E-007, 2.172102014260975E-008
 8.905018701923330E-008,-1.106918038937457E-007
-1.129856078174600E-007,-4.208631731305893E-008
-1.497066076485200E-008,-2.134660233833909E-007
-1.609775885103243E-007, 1.821896400224262E-007
 2.189577062949667E-008,-3.910310770111323E-008
 4.806990858470787E-008,-3.250435136969193E-007
 2.081777965190419E-007, 7.521111720642796E-008
 2.414333187215965E-008,-3.138615113162486E-007
 1.483410112621696E-007, 4.192031762855751E-007
 1.719791953328230E-008, 8.170608826199018E-008
 6.453381173116427E-008,-6.116564242893294E-008
 3.081854899236160E-008,-5.817616836739196E-008
 3.322102458285751E-007, 2.794863042936002E-007
 2.245216049603782E-007, 1.576538819998860E-007
 1.031290898858353E-007,-1.651313122161354E-007
-1.195590022194704E-007, 1.391129596318174E-009
-6.650510403709744E-008,-7.937092233534749E-008
-3.114655160440810E-008, 1.146884160347141E-007
 1.812635183287213E-008, 2.129435220416276E-007
-1.599905460429528E-007,-1.494860193326397E-007
-3.878310684408475E-009,-5.347295252437843E-008
 8.370420940991803E-008, 9.969377457443251E-008
 2.330893698998412E-008, 4.736506789304801E-009
-7.570188820813024E-008, 2.443572780154310E-007
 7.209750600260695E-008,-2.533845860886124E-008
 1.598361167947279E-007, 1.027662105825565E-007
 1.819868819267278E-007, 1.815950344038161E-007
 7.080225783561797E-010,-9.401402739650670E-008
-1.714004717904722E-007,-1.625633592820854E-007
 1.662337216436700E-007, 9.089336171680346E-008
 8.863044831518366E-009,-1.250172156371391E-007
 1.257160852370846E-007,-6.823729438669694E-008
-2.486535915562488E-008,-9.289351456947434E-008
 9.133558450078581E-008, 2.251101558097109E-007
-4.387111530199535E-008, 2.130085581394583E-007
 1.542419203524713E-007,-1.634358703738692E-007
-1.706403440796713E-007, 2.413635073211542E-007
-2.394772644055797E-007, 1.209571516221508E-007
 6.109821404210637E-008, 1.682542051270262E-007
-2.156595388197580E-007, 1.796660249340317E-007
-7.535558475099162E-008, 4.025224677320116E-007
 2.247732981117918E-008,-4.948137463326281E-008
-1.559998041900807E-007, 1.525092586784223E-007
 1.468614505625384E-007, 6.112258136035202E-008
 1.067813257296101E-007,-1.478154671900265E-008
 5.668858236912238E-008,-9.300748295534700E-008
 9.099973435263518E-008, 1.536046245469995E-007
-3.749537895090327E-008,-1.787387491944353E-007
 5.933576222125297E-008, 1.748602198722836E-007
-1.392918209995403E-007,-2.011029157127172E-008
 1.208776684929079E-007, 3.064218275896284E-008
-2.038825533943590E-007,-6.090590149530561E-009
 1.055198073473042E-007, 9.379009417565562E-008
-6.126208617736542E-008,-1.290392859629654E-007
-2.555946210951724E-007, 1.139818457850034E-007
 1.597868059330465E-007, 2.681973047950796E-007
 8.969962466004073E-009, 2.019788815751354E-007
 7.511019712087221E-008,-1.285767145177678E-008
-1.552273041467389E-007,-1.182543847040408E-007
-5.635060558311524E-008,-5.340880100446295E-008
-1.878806295348244E-007,-1.856359369016261E-008
 2.535075102941869E-007, 2.832681218403355E-007
 1.170221551383779E-007,-3.355953248999490E-009
-9.840007663257088E-008, 1.074651521553735E-007
 2.312433135397735E-008, 5.035292954021617E-008
 3.002881602693972E-008,-2.344576642533075E-007
 5.537936046539910E-009,-1.928761135393346E-007
-8.773106640939143E-008, 1.736213855458110E-007
 1.514948877263283E-009,-8.640394336712900E-008
-2.199164772356299E-007, 1.068421177602848E-007
 1.166395715036771E-007,-2.303582304251397E-008
-4.905964724876125E-008, 2.251221107906960E-008
 3.746945907261762E-008, 1.242327953474435E-007
 2.516003206034435E-008,-3.186033782435604E-008
 2.546954540832346E-009, 6.850961981457497E-008
-6.931126858477508E-008, 8.726706248002975E-008
-9.588158844192712E-008,-1.241275329178622E-007
-1.028894556178864E-007,-2.010635017416934E-007
 7.690519071867876E-008, 4.687298794976755E-008
-5.364628689103993E-008,-1.637562405161874E-007
-9.782237242645582E-008, 4.272823407826306E-008
-4.347712872330968E-008, 2.597657227311053E-007
 8.401888873460581E-009,-1.678772106956024E-007
 1.561916822441016E-007,-4.152603917874316E-009
-4.081447707970465E-008, 1.502919427730576E-008
-1.016071502479667E-007, 7.579729009277167E-008
-2.562269683167342E-007, 1.832771647690086E-008
 2.331710214677285E-008, 6.967622127654206E-008
 2.860289606753046E-008, 4.943584298597634E-008
 1.782212967311035E-007, 1.522092067273098E-007
 1.186056768169811E-007, 1.119535890384212E-007
 6.318151583492164E-005, 1.221226787970231E-005
-1.021071134330517E-004, 1.358560151081865E-005
 9.135879811078143E-005,-1.405230236695520E-005
 9.125959029893211E-005,-1.403484108836350E-005
-7.904388441078705E-005,-1.051567572196220E-005
 7.902103859905843E-005, 1.053279913055286E-005
 6.310331046312711E-005, 1.209470941556157E-005
 1.019367557466466E-004,-1.365828134043582E-005
 6.326186054950859E-005,-1.222532304698988E-005
-1.020177627610203E-004,-1.368686394949447E-005
 9.136921179330617E-005, 1.403043466725609E-005
 9.135669452441537E-005, 1.392542786460870E-005
-7.895239891291587E-005, 1.052542928391002E-005
 7.910016685139080E-005,-1.023964126583827E-005
 6.295795829596287E-005,-1.213185531126689E-005
 1.019868354712894E-004, 1.343852227050222E-005
-4.987329838231082E-005,-5.454242866719925E-006
 3.990215768015855E-005, 1.737931522541332E-006
-4.959271459810335E-005, 5.467823806130631E-006
 3.995804443389569E-005,-1.917821841886849E-006
 3.994475182295014E-005, 1.771845305929610E-006
 4.964630903312770E-005, 5.259654198265874E-006
 3.998495796793369E-005,-1.814015910417074E-006
 4.972203556492721E-005,-5.357398757747140E-006
-4.864509732027875E-008,-1.835682941657499E-008
 2.181324364977044E-007, 1.260694635426754E-007
 1.182954940289544E-007,-2.761725814514715E-007
-3.632142109746668E-008, 2.325069035164305E-008
 2.530637410927587E-009,-1.864689167219318E-008
 3.632583395964805E-008, 1.301721273309212E-007
-1.572908956758402E-007,-7.071912584679485E-008
-2.370678415009899E-009,-1.621538070507894E-007
 2.017257827399623E-007, 1.571722395251000E-007
-1.592385974959523E-008,-1.684226995755075E-007
-1.684154498686266E-008, 3.525218700029022E-007
-7.985004283195718E-009,-1.163189918522287E-007
 8.247069977579194E-008,-6.493091034470480E-008
-1.366145406635641E-007,-2.923076305299090E-007
 3.336029479839183E-007,-1.828175463990091E-007
 3.657536792206942E-007,-1.158375566870141E-007
 5.138363018146330E-008,-3.332316785568867E-008
 6.877774210606732E-008,-1.838424498856961E-008
-8.484863397033053E-008, 1.379065051979885E-008
-2.189156363452243E-007, 8.109974821408627E-008
-2.428554601354914E-007,-7.061624431650272E-008
 2.786170228107986E-007,-4.151846028073626E-008
 4.246421213478684E-007, 1.277757343851381E-008
 6.083504061646097E-007,-1.998695581533388E-007
-1.342863941047887E-007,-1.133370654647664E-007
 1.994926895360173E-008, 8.515217731454046E-008
 1.747260904042082E-007,-1.057566044678596E-007
-4.904554750165299E-008, 3.054163602847676E-008
 4.294307328806768E-005, 4.601995639265359E-006
 3.412658235881691E-005, 1.402798802174833E-006
 4.284491862715737E-005, 4.712390355029967E-006
 3.419269928765246E-005, 1.302954659089500E-006
 8.055935299449797E-005, 1.551698878810909E-005
 1.301487991091504E-004,-1.719699502264223E-005
 1.164148661714871E-004,-1.799667068270124E-005
 1.162607495407779E-004,-1.793004785261965E-005
 1.006816583393430E-004, 1.325769634646767E-005
 1.005809505647909E-004, 1.340355567452460E-005
 8.058331860284201E-005, 1.538626251321377E-005
 1.297818378080071E-004,-1.710677694504553E-005
 3.812258993777150E-005, 5.667518349234127E-006
 3.818070253588336E-005, 5.970490794279114E-006
-3.129201417868762E-005, 4.096329856833498E-006
-3.102367932163177E-005, 4.050679743201391E-006
-4.031054845669670E-005,-5.487615023973547E-006
-2.460802605925045E-005, 4.898128372353182E-006
 2.642762768215288E-005,-5.108018247835406E-006
-4.254639750856308E-005,-5.517748583770490E-006
 2.652300871353785E-005,-5.042623206040690E-006
-4.257145010524569E-005,-5.809635116306186E-006
-4.018891937834525E-005,-5.370136809772800E-006
-2.488240711313964E-005, 4.926082687504576E-006
-3.579960317449078E-005,-5.618424879149182E-006
-3.579168405510681E-005,-5.531816586969351E-006
-3.317464201140757E-005, 4.281381633870586E-006
-3.291056757100851E-005, 4.206835550634983E-006
-2.084178737047551E-005, 2.025244616219510E-006
 1.665031872115406E-005,-5.541016018970874E-007
-2.103353878609889E-005,-2.144736299718925E-006
 1.675665559925764E-005, 7.644969722351746E-007
 1.679882676693453E-005,-6.574727436560359E-007
-2.071521552329076E-005, 2.221628597174779E-006
 1.651692819439265E-005, 7.128477231429031E-007
-2.085234499413297E-005,-2.309688145081685E-006
 6.764940245882578E-005, 9.150124806292756E-006
-1.695314221353183E-004, 2.264004109112525E-005
 1.051681577146953E-004, 1.992156437671196E-005
-1.313428494325135E-004,-1.745874941301465E-005
-1.313052159121815E-004,-1.717437363325371E-005
 8.730843108675323E-005,-1.154424503565369E-005
 5.437566028021994E-005, 1.003299577360387E-005
 1.518286040034771E-004,-2.336698149390051E-005
 1.518663408001535E-004,-2.336802390565815E-005
-1.695730259145234E-004, 2.236504780152674E-005
 1.050803603441928E-004, 2.036700693781490E-005
 7.884093125767869E-005,-1.176481771742460E-005
 8.067546320941495E-005,-1.540417659214027E-005
 1.299595470527708E-004, 1.732934581393953E-005
-4.332793305656393E-005,-6.784761587086504E-006
-4.338664184742506E-005,-6.651455852271131E-006
-3.019338438636875E-005, 5.765082659440051E-006
 4.846843032542408E-005, 6.325355085061845E-006
 1.163285256939538E-004, 1.802774317230526E-005
 1.161957455119346E-004, 1.786356488966891E-005
 1.006554834045489E-004,-1.332740824361462E-005
 1.008019443419988E-004,-1.324858875754410E-005
-3.002620566779956E-005, 5.646452818017361E-006
 4.851468807609155E-005, 6.430403651505339E-006
 3.769470614754470E-005,-5.181872331743120E-006
 3.759496557809469E-005,-5.004890864281851E-006
 8.053469526355595E-005,-1.559464645663570E-005
 1.302142595387533E-004, 1.717798904273668E-005
-1.585598243370640E-005,-6.384896943525828E-007
-1.958577421809571E-005,-1.925648583523028E-006
 2.365353570732351E-005,-2.564336008920664E-006
-1.893905815975607E-005, 9.348323237746451E-007
 2.360512128558235E-005, 2.345756120373304E-006
-1.882912348942816E-005,-7.922480096235353E-007
-1.560695287697254E-005,-7.786017792114868E-007
-1.952774673678837E-005,-2.017740500288996E-006
-1.959304787642189E-005, 2.109996287146113E-006
-1.597490920439553E-005, 6.467388729294753E-007
-1.896837176003145E-005, 7.915622298861398E-007
 2.366216880021187E-005,-2.355627227177788E-006
-1.912605901973526E-005,-8.125662285050631E-007
 2.361962064998982E-005, 2.361238888940899E-006
-1.953195673400356E-005, 2.186239685904596E-006
-1.552163454666751E-005, 8.043764031615945E-007
-2.998069087303699E-005,-5.653076770468353E-006
 4.837265057824641E-005,-6.314372444796092E-006
-4.351719194680344E-005, 6.739977677103151E-006
-4.347292102966887E-005, 6.621185593949430E-006
 3.753974125901093E-005, 4.756358973331965E-006
 3.748889875114372E-005, 4.950605042396075E-006
-3.000914865011638E-005,-5.884471357739988E-006
 4.847633602147838E-005,-6.424039785977620E-006
-4.038843252983123E-005,-5.280528443589564E-006
-2.490484741750435E-005, 5.196558832032946E-006
-3.100935900942156E-005, 4.003878571647497E-006
-3.124867104199423E-005, 4.106669484394208E-006
-3.585863412536486E-005,-5.533308627493009E-006
-3.600240947531510E-005,-5.595085043513926E-006
-3.989610439708829E-005,-5.506450188858342E-006
-2.487184328826195E-005, 4.744107313358595E-006
 6.327690640424265E-005, 6.960933498128546E-006
 5.090060294445894E-005, 2.270269754596870E-006
 6.628670410485477E-005,-2.846420367361731E-006
-8.293367831908145E-005, 8.841444374905802E-006
 6.319496840800394E-005,-6.792914108747959E-006
 5.079028342732795E-005,-2.128509251956931E-006
 5.097407300708840E-005, 2.202113377375763E-006
 6.339840707572414E-005, 6.770054854405894E-006
-8.261375584253502E-005,-8.587573904380588E-006
 6.645570161169248E-005, 2.738588785717828E-006
 5.111294980656684E-005,-2.089846630159543E-006
 6.336109734456751E-005,-6.737697537448324E-006
 6.772295270314181E-005, 9.105659047803747E-006
 2.632268657417137E-005, 5.068918833148971E-006
-4.255761207717382E-005, 5.514997229703398E-006
 3.811604841505929E-005,-5.848524719068760E-006
 3.810439509722865E-005,-5.826516935657337E-006
 8.722047257182077E-005,-1.156098902959916E-005
 5.443237521798944E-005, 9.967771453000254E-006
-3.305141784057807E-005,-4.508561427583762E-006
-3.301957992887391E-005,-4.348167602780676E-006
 2.654531977124453E-005, 5.129431495475848E-006
-4.251821621552256E-005, 5.477845242086412E-006
 7.866379657364612E-005,-1.166226790112475E-005
-7.733043567288202E-008,-2.688681234452282E-007
-9.429004974252321E-008,-3.356904942459477E-008
-1.658355499914754E-007,-2.019179762237492E-007
 1.244838549387971E-008,-2.221768113254340E-007
-1.708233070369112E-007, 1.495385221987508E-007
 1.022955412823612E-008,-1.468023213966061E-008
-8.719145960027702E-008,-9.325368677620340E-008
-1.881256955990121E-008,-1.235479471132893E-007
 1.245702789207454E-007,-6.239601341102149E-008
-2.111516854202361E-007, 6.582737077333463E-008
-2.349231500190797E-009, 6.996310412019126E-009
-6.806662748751760E-008, 7.771172318817593E-008
-8.740540566685048E-008,-5.362225159632409E-008
 1.094491745253015E-007,-2.219036598382478E-007
