-8.032518527203517E-007, 1.592046639849813E-009
 4.547806321965513E-007, 2.084171326006854E-007
-4.134742769060040E-007,-7.190569107513605E-007
-6.488223179950522E-007, 2.467045442197658E-008
 9.168521405579516E-007,-6.546036293617305E-007
-1.273509390392751E-007, 8.962029594279164E-007
-1.521122717896873E-006, 3.515821133982089E-007
-8.079247696081368E-007,-1.513711658552396E-007
-9.905923476890047E-007, 2.759591755379026E-008
-6.409134719863484E-007,-3.656761271063350E-007
-2.770293771622114E-007,-2.496931337912992E-008
-1.424627261984604E-006,-8.185680040652296E-009
-1.210297477388228E-006,-1.101060533858561E-007
 4.969345667871230E-007,-1.015822948339140E-007
-6.898381500919565E-007, 3.691339153575765E-007
 2.331091686588363E-007,-4.063140213314367E-007
 4.653980943509016E-007,-2.084819714314252E-007
 5.930730180351732E-007,-2.543827855834016E-007
-2.990266006201356E-007, 3.968609466837770E-007
-2.923665431999930E-008, 4.884844927383973E-008
-5.062006728919937E-007, 3.008024927222093E-007
 1.369828854736625E-007,-2.745448115163672E-007
 3.251969098624610E-008,-7.195815868345348E-007
 3.060884049841999E-007,-2.712983700181885E-007
 7.549888757192837E-009,-2.470663055639255E-007
 6.102668517978623E-008, 3.162323786096451E-008
-5.795747865519853E-007,-6.527073245908710E-007
-3.732883250014918E-007,-5.382494069856642E-007
 9.449781841428746E-007,-7.792640064102047E-007
 3.029251948524114E-007, 3.119783499484695E-007
 3.295769914267270E-007,-4.909511148302954E-007
 4.149098876333811E-007, 4.866099794954779E-007
 6.666778656677266E-007,-6.269401792248913E-008
 5.464074084474443E-007,-2.287259684099047E-007
 3.314279818878496E-008, 4.326051312008151E-007
-3.942787271872012E-010, 2.607935702713767E-007
-1.151785551233726E-007, 6.254502427776514E-007
 1.829629172271978E-007,-2.876930166475413E-008
-4.676502445060889E-008,-4.543316856010894E-007
-7.767739773197030E-008,-8.961491617002826E-008
-3.183998885566616E-007, 2.034765242806431E-007
-4.810556232345124E-008,-4.856824539964849E-007
-8.023345092164955E-008,-9.385843514497626E-007
-3.939708203607406E-007, 2.932093342186884E-007
-1.676860193793282E-007, 4.387350217123756E-007
 9.066129965479634E-009, 6.442479356579528E-007
 2.569242250780661E-007, 3.517105093786952E-008
-1.265257854702681E-007, 5.641550166489065E-007
 1.847851710832453E-007, 9.544749783955250E-007
 2.601592580583999E-007, 1.228568220366362E-006
 6.522157005147629E-008,-7.434732562728941E-007
 2.364630891781063E-007, 5.891718075687154E-007
-2.997277989955891E-007, 4.009682554411693E-008
 1.719849374747005E-007, 3.770532716698561E-007
-1.484457364425077E-007, 6.735827713406878E-009
-1.270980577792055E-006, 3.547721878885442E-007
-5.917604929435006E-008, 5.998292066020097E-008
-4.762957605930203E-007, 5.456923035323030E-007
-3.424783006659290E-007,-4.100537144618841E-008
 5.353601668231519E-007,-1.379911929247533E-007
-7.185396324563608E-007,-4.048144823860491E-007
 7.388911658274131E-007,-1.189388823155526E-006
-1.972997901398234E-007,-2.482170468845129E-007
 4.305754048390311E-007,-9.770898292321541E-008
 8.601395886462530E-007,-2.464249269299595E-007
-4.891459711983914E-008, 2.623020183513969E-009
 1.038258981661095E-006, 1.619804387452155E-006
-2.777875372647050E-007,-1.342693332619060E-006
 7.379394488284563E-007,-7.828228930862315E-007
-5.228081516009772E-008,-1.432402367055833E-006
-2.651664236185619E-007, 7.753088853333070E-007
-5.813791679877272E-007,-7.437294787664978E-007
 3.195630350557460E-007, 3.303552035884918E-007
 1.499883461739940E-007,-1.922147264284726E-007
-3.151721657180660E-007,-3.142056853005359E-007
-2.513902258534957E-007, 3.222185967350163E-007
-4.183892288279419E-007,-2.168651731316291E-007
 7.189746985495646E-007,-3.955993293126562E-007
-6.827431686070611E-007,-6.262006723062401E-007
 4.906584493310015E-007,-3.275733132386673E-007
 7.931617412433480E-007,-8.869915614197036E-007
-3.285377058133275E-007,-7.707431108928669E-007
 3.393020563820770E-007,-7.880175976683750E-007
-3.136339051180211E-007,-1.054114488061124E-007
 2.104480361509160E-007,-2.705951321513197E-007
 3.064761279329993E-007,-5.163746644151271E-007
 1.296609061293198E-007,-2.027625734599601E-007
-9.572278145349189E-007,-1.582876008310165E-007
 4.054274432408885E-007,-8.893956769115483E-007
 2.138974916909447E-008, 4.888316829806728E-007
-3.466073215585166E-007,-1.147734004865995E-006
-6.206508881382835E-007, 1.967019226097384E-007
-1.210411518331579E-007, 5.548975624596021E-008
-9.750560721665692E-008, 5.210827312941027E-007
 1.809436621272147E-007,-8.308356508630285E-007
-3.799666010050691E-008, 7.587525592902129E-007
-6.390553310704330E-008, 4.509488257098611E-007
 2.726773785409102E-007,-2.623516948111864E-007
-3.296416834923725E-007,-4.425120147792913E-007
-5.925790609680272E-007,-7.478970116049840E-007
 2.389753533468651E-007,-8.888438782894087E-007
-2.773188310513167E-007, 1.410515017369796E-007
 9.898194758180526E-007,-5.480858060874608E-008
-3.065188554206322E-007,-1.563464554164819E-007
 5.656884417706501E-008,-5.816082457916137E-007
 1.525843799662563E-007,-2.545929381793091E-007
 3.154099546117146E-007, 2.085268772105476E-007
 7.444989796386448E-007, 5.734571808567459E-007
 9.946371702896844E-008, 1.580315343205855E-007
 4.448984136095591E-007, 7.413594302810780E-008
 4.014277352297958E-007, 8.561906726146049E-008
-2.820337162113700E-008,-2.532140596887302E-007
 2.611473908259257E-008,-4.975489193132039E-007
 3.028154592256209E-007, 9.354128832788159E-007
 1.763097676333344E-007, 5.041631898874781E-007
 2.047587155219875E-008,-2.096883516207722E-008
-3.061174459005076E-007, 2.201157724145995E-007
 2.758410220298417E-007, 8.297501497210567E-007
-1.039245674926759E-007, 5.332777762598580E-007
 4.768935395563004E-007,-5.424160502874353E-007
 3.677458843642355E-007, 1.081462675971745E-007
 4.338591992121065E-007, 3.169394012623633E-007
 1.868043339345040E-007, 1.640531348003991E-007
 2.425799439756899E-007,-1.364416920259636E-007
-3.652215125012647E-007,-1.396304567631524E-007
-5.844174000877991E-007,-3.605925203643621E-008
 5.874583601544965E-007, 8.896263710816467E-007
-8.350094520498249E-008, 6.094145577394067E-007
 1.913080133529294E-007,-4.051094957536138E-007
 7.551757312940342E-007,-6.690954629043217E-007
-2.806659006555307E-007,-2.325140743048426E-007
-5.380582526954907E-007,-8.150216983918388E-007
 7.547948738112671E-007,-3.440752833136455E-007
-5.243722919767323E-007, 1.573422999620962E-007
-4.554056333522739E-007, 3.905520112749717E-004
-4.268581305728905E-007,-2.359213401043133E-004
-3.136372695105664E-007, 5.132426520288446E-004
 1.207084204274246E-004, 5.864654332710418E-007
-3.532371158267439E-007,-2.348194892698171E-004
-4.851675652730659E-007, 3.909645945319025E-004
 1.215044790948646E-004, 4.819036196462041E-007
-2.026924704656684E-007, 5.132593997820597E-004
 1.209237310178823E-004, 9.287410237763550E-009
 2.478497319869602E-009,-5.132500842271624E-004
 2.145910429590682E-007, 4.180573925041209E-004
-2.476819167777222E-007, 2.525350029423718E-004
-2.075018977039200E-007, 5.487856170184025E-004
 1.297247020164563E-004, 3.570543208910928E-007
 1.208797286376766E-004,-2.723323084338549E-008
 2.122847634146014E-007,-5.131388528429977E-004
 9.481635305334499E-008,-3.908471475937372E-004
-1.099874667016978E-007, 2.362322028090696E-004
 9.019292135234312E-008, 2.522295140314994E-004
-3.422733852362496E-007, 4.177849030354488E-004
 1.296801859053575E-004,-9.115382353128252E-007
-1.976332234115182E-008, 5.490816095217753E-004
 6.427722526786352E-008,-3.910969789429887E-004
 2.308094231303950E-008, 2.360151826838370E-004
 1.291144930605602E-004, 6.387426521638323E-007
 1.033920728764405E-007, 5.487313237883822E-004
 1.290792946744665E-004, 7.925773256363626E-007
 1.240567543669252E-007,-5.488572853265303E-004
-1.378626701699824E-007, 4.180798504953756E-004
 1.466892554305963E-007, 2.531211230012634E-004
-1.468393125334939E-007,-4.179717616691486E-004
 5.210364583008566E-008, 2.529856402907303E-004
-1.335483072023457E-007,-5.491602524935571E-004
 1.293246357570594E-004, 8.379439342911533E-008
 1.863491199475510E-007,-4.178009010227989E-004
 2.875794755672530E-007,-2.534105251166893E-004
 1.290995086395260E-004,-1.249169089912879E-006
 2.205742608844591E-007, 5.492872253837927E-004
 3.453652784508932E-008,-2.522581742310892E-004
 1.171597951715901E-007, 4.174512254304464E-004
 3.842577339112313E-007, 5.130850602591692E-004
 1.208699612453347E-004, 7.037904837596706E-007
-3.763520577309876E-008, 3.906294249465803E-004
 4.927009485405470E-008,-2.360358777276104E-004
 1.203239876145696E-004,-5.826133753318463E-007
 2.522033516288055E-007, 5.136708489238690E-004
-1.789918178983955E-007,-2.364973404394089E-004
 6.964518087862860E-007, 3.900122347976074E-004
-6.012379007414742E-007, 2.028600837106867E-007
 3.173567130702885E-008, 2.496906228445176E-007
-5.998637338725537E-007,-2.175900294866558E-007
 5.880440379165149E-008, 9.462123231142227E-007
 3.803397578023079E-007, 6.910928985568378E-007
-2.135426443772927E-008,-4.995349669478043E-007
 1.659321630860083E-007,-3.355480310709402E-007
-1.793090767695110E-007, 3.019421468326060E-007
-7.907728626397894E-007,-2.082565158426547E-007
 5.750672031198167E-007,-2.470596078987412E-007
 2.487904387418991E-007, 5.697514316493688E-008
-5.288515382502096E-007, 2.260029262619582E-007
-1.831237536680745E-007,-6.626317710972622E-009
-1.490218757333799E-007,-5.207849134828147E-008
-7.612954130208786E-007,-2.424145341907996E-007
-1.686411616959297E-008,-2.055012581149749E-007
-1.648790851807154E-007,-4.576670171700611E-008
-1.547085256180319E-007,-3.847293448137509E-007
-4.518743155547141E-007,-9.156222589558928E-007
-6.805247750985366E-007, 1.939245728097729E-007
-7.940228990325499E-008,-3.498842758318311E-007
 5.664833515005747E-008, 8.782725025531042E-007
 6.829393126360896E-007,-1.542746547582405E-007
-1.306220509136910E-007, 1.035523952875186E-007
 1.602319172625912E-007, 1.309882249207200E-008
 1.032325375436623E-007,-2.959346245306418E-007
-1.441939416176157E-007, 3.975494581854520E-007
 5.395947494603847E-007, 3.161561115667727E-008
 4.072203194839992E-007, 2.421223368914313E-007
 2.101065358928996E-008,-7.151710020584998E-007
 7.138351798729675E-007,-5.786265788819926E-007
-6.584292108372664E-007,-3.362181678273605E-007
 1.192633880352339E-007, 1.087738012989131E-007
 1.799120281347906E-006, 9.583473912117833E-007
-3.704294438050854E-007,-8.894030770229498E-007
 7.411732959614353E-007, 2.343453169527382E-007
 1.545423524555917E-007, 1.312839976914011E-007
 3.147759141266452E-007, 4.470723364764572E-007
-4.152753974036812E-007, 9.245432039683411E-008
-6.062201109950117E-008, 5.913592994779856E-008
-2.087866384873183E-007, 2.749283794699692E-007
-4.687277589608524E-007,-1.043896537045973E-007
 2.552668717410097E-007,-4.272648471106984E-007
-1.294681992671666E-007, 6.701936139080325E-007
 3.158729085782751E-008,-2.576604028184108E-009
-8.189352473974659E-007,-6.064735015585269E-007
-7.618766690640013E-007,-3.608269040160258E-008
 2.862078387160647E-007,-1.544817464423862E-007
-9.195100392156283E-008,-7.825898204135095E-007
-3.990199530999699E-008,-7.207550775123090E-008
-8.432586728085998E-008,-8.722669489060295E-007
-7.813681863052933E-007,-1.326671842347359E-007
-1.458530795351130E-007, 6.768337730832716E-007
-3.448664502283767E-007, 2.139276963983028E-007
-5.163998138735060E-007,-3.552506479029804E-007
-9.733451346960683E-008, 3.524491665361525E-007
 2.257392595947982E-007,-5.110463982500385E-007
-2.825948138264655E-008, 1.053123068142031E-007
 2.698203984626642E-007, 7.033792158419984E-007
 4.257238127038315E-008, 6.012714599783859E-007
-2.287271340977577E-007, 4.146280598150100E-007
-6.855223922306123E-007,-4.312122166177411E-007
 2.985050963276951E-007,-3.716078329788484E-007
-1.011472482200036E-006, 1.198660292853020E-007
-8.479611192267873E-008,-1.011517788501522E-006
 1.465816143219740E-007,-5.510180586401886E-008
 4.492482881374840E-007, 2.088549410348047E-007
-1.005996649890930E-007, 2.215900690518391E-007
-4.606345090759823E-008,-1.472119329428039E-007
-4.273966501057886E-007, 4.550008010927851E-007
-1.904802702388079E-007,-5.260117547541187E-007
 3.909883065728728E-007,-4.099570263751466E-007
-4.673007825346717E-007, 2.180830161774643E-007
 1.763507820120322E-007,-7.287463637673309E-007
 2.309259335788287E-007,-1.450141199562491E-007
 5.326359511889324E-007, 1.020108719503686E-007
-2.872315840213744E-007,-8.655702404065731E-007
 1.330128129759717E-007,-2.972044355469255E-007
-5.779826232854287E-007,-4.282565486153492E-007
 3.455527426908479E-007, 2.077813102061157E-007
 3.733808142425403E-007, 6.176960922565795E-007
-4.151050629629711E-007, 2.767065489821853E-007
-2.340686876980324E-007, 3.912002463011397E-007
-4.648013514521808E-008,-5.899422309249773E-008
-1.836503060349980E-007,-1.872139716228941E-008
 8.403031217650441E-008, 1.112515210169214E-007
-1.682357400126561E-007,-1.606882523887377E-007
-1.429869466633648E-007, 4.212077837062999E-008
-1.635776397388209E-008,-3.350445331767288E-007
-3.635438270390437E-008, 1.031644489529832E-007
 2.281376847660362E-008,-7.957082146935081E-007
-9.752648981078992E-009,-4.959127922852546E-009
 3.309679458613518E-007,-5.042428784113939E-007
 1.801162903696419E-007,-1.502009417628391E-007
-4.262847413667265E-007,-4.492383571951011E-007
-1.990957556778942E-007,-7.596480581991685E-007
 1.286586820313627E-007, 4.938236941493534E-007
-2.278190822596696E-007,-3.973273715791875E-007
 1.224959686812048E-007, 2.902761748052863E-007
 2.314322347149533E-007, 2.870898795387302E-007
-7.416150195172187E-007,-6.393545133725372E-007
 2.204616357500117E-007,-1.967826244038596E-007
-1.591395594835000E-007,-5.245205895353232E-007
 4.506556808775182E-007,-3.167161047891303E-008
 2.336856043591713E-007, 9.114985405674278E-007
 2.641022245030327E-007, 8.140072826871009E-007
 1.687040379550123E-007, 3.420223870254846E-007
 4.974013097227935E-007, 8.114003465679095E-007
 2.775183836909642E-007,-3.696609863910176E-007
 8.176205408106999E-008, 3.026319828913743E-007
 8.041291626016825E-007, 6.658673736568507E-007
-4.706964061143535E-008,-1.612822777858157E-007
 4.156500660471358E-007, 4.855855734518539E-007
-6.585906661292483E-007,-3.813812793443611E-007
 2.745567725609567E-007, 4.523298799414461E-007
-1.324655051993679E-007, 2.538922596250707E-007
-4.202855392275093E-007, 2.726629541188238E-007
 3.127151678688120E-008, 1.944328042453034E-007
-4.408095095446502E-007, 4.523966987021447E-007
-2.505714229292685E-007,-1.076172416413323E-007
-2.037845727907198E-008, 1.835755497811819E-007
 2.056843693958174E-007,-3.663541467295100E-008
-3.767440726258280E-007, 5.007011561918955E-007
 4.183094290939949E-008, 3.313902543481313E-007
 5.702829188197049E-007,-2.524788687633770E-007
 3.368228751362504E-007, 8.683711828304489E-008
 3.413646549046972E-007, 3.345107709130983E-009
-3.810727165910836E-007,-4.527509089591051E-007
-2.401853786694893E-007,-1.450552281093628E-006
 1.235169130868861E-007, 6.717183171436017E-007
-5.173880682667140E-007,-1.432680832723720E-006
-7.074123739316793E-007,-6.395234601030937E-007
-7.888008357013357E-008, 7.362239011732224E-008
 4.419315854020213E-007,-6.578539557634244E-007
 5.503033571129758E-007,-3.652909771261634E-007
 9.191462351187643E-007,-6.651794719127980E-007
 3.342710868871821E-007,-1.337694063759006E-006
 9.121273769711207E-008, 7.869656703524083E-007
-1.991868901814908E-007, 1.412792838131751E-007
-1.865007315291848E-007,-4.560543684451486E-007
 3.899357498949812E-008, 9.674741239472077E-008
 8.428580610426371E-008,-4.478911197240428E-007
 4.536892547391567E-007,-9.794765414429752E-007
 1.646294042230524E-007, 4.146091288635101E-008
 5.667616149699238E-007,-1.676650473986150E-007
-2.762049649622437E-007, 2.487246468172527E-007
-2.335042580587413E-007, 1.093506306246891E-007
 2.498526869728201E-007, 1.084608589325032E-006
 8.901020606865233E-008, 5.935659489353736E-007
 1.774877711372027E-007, 6.557053123702302E-007
-3.269396651489781E-007,-8.760677486761413E-007
 1.915192003301213E-007,-2.904201243150137E-007
-2.472460300863485E-007,-8.378149617890859E-007
-3.632343357842137E-007, 1.574147573257783E-007
 4.014452265644284E-008,-3.773150137480375E-007
-1.539547284655662E-007, 1.762546902772339E-007
-6.173329758817654E-007, 3.469928177739107E-007
-4.318038647028122E-007, 2.316055815851266E-008
-2.601744378057344E-007,-7.430108183148891E-009
 3.856559287554675E-007, 8.867983719405848E-008
-6.402602876939862E-008, 2.211311923963574E-008
-2.099229351295771E-007, 5.549379115273076E-008
-3.504034481752607E-008, 4.722410942489995E-007
 2.986223568971130E-007, 2.362103311109382E-007
-4.150530014069211E-008,-1.842937164484050E-007
-5.212335880410160E-007,-2.806195528097650E-007
-3.008438263888564E-007, 2.979823375782769E-007
 2.478235518125083E-007,-5.837007199636956E-007
 2.110164966830200E-007,-4.395067197705610E-007
 4.793861719872752E-008, 4.015201335146111E-008
-2.105972042153788E-007, 5.168785460844440E-007
 4.014954974608430E-007, 4.791430105525645E-010
 9.596132674539810E-008, 2.567010632525835E-007
 5.179561066037392E-007, 7.856904145244798E-007
 1.313365933516339E-007, 3.681606230206518E-007
 1.975737559008499E-007, 5.626592178717127E-007
-7.079315167733207E-007, 4.588132359027577E-007
-2.803310310218904E-009,-8.217007836526542E-007
-1.141995746258151E-007,-2.008355367280315E-007
-3.144705155133322E-007, 1.490610282106612E-006
-1.452095886431219E-008,-6.209283279395662E-007
-7.887085584934187E-007, 2.603163202730738E-007
-3.544968915572997E-007, 3.890440224925462E-007
-1.645687263528737E-007,-2.250252050458232E-007
-4.935723380888219E-007, 8.845310830880481E-007
 3.090560687971694E-007, 2.672691970417450E-007
-5.455558405446758E-007,-2.673118009368654E-007
 1.102867165532419E-007,-3.213769897719321E-007
 2.270489867968265E-008,-4.179765884590535E-007
-1.699772217059315E-007, 5.990075596453796E-008
 1.751101413476460E-007, 2.540020192223187E-007
 2.623264810320173E-007, 2.386747026366132E-007
-3.869785159503992E-007, 7.186777985707957E-007
-7.829030299403184E-010, 9.625166465183765E-007
 9.083441928659816E-007, 5.195201471457489E-008
-2.596452573182279E-007, 8.473608634398331E-007
 1.071227908838661E-007,-2.440786133655561E-007
-6.154854845576959E-007, 5.237578449744535E-008
 1.309786832526128E-007,-3.820033370609212E-007
 3.761340102207237E-008, 1.876089105391047E-007
-5.625008569243396E-007,-4.607255527976008E-007
-3.645310747489237E-007, 3.717478640227151E-007
 4.804375918009370E-008, 3.838922686012398E-007
 1.396268052156508E-007,-1.752115560856991E-007
-5.682528480346881E-007,-2.745968801556611E-007
-4.939473025924947E-007,-5.599109044744914E-007
 3.158009824180197E-007, 1.869878794331385E-007
 2.726964776838098E-007, 2.358118493380545E-007
 4.474270029707411E-007,-3.066353703741123E-007
-1.286890876687383E-007,-8.739033211961212E-008
-4.966520829694552E-007, 1.295284520307920E-007
-1.508432940720498E-007, 4.507160487612115E-007
-2.273418244141157E-007, 1.075721769703893E-007
-2.423514204589609E-007, 6.428997530302114E-007
 2.824043853253181E-007,-4.889458326498234E-007
 2.410991490555939E-007,-4.826694439913172E-007
 2.294758987650689E-007,-2.466451660968644E-007
-2.423455945488688E-007,-2.097595134643148E-007
 2.907720423073225E-007, 6.144037868508275E-007
-7.947562514607570E-007, 5.722335314907294E-007
 5.099780827675649E-007, 4.314473052260518E-007
-7.416695804414649E-007, 6.249449073095521E-007
 4.424162300941227E-007,-6.767956352525299E-007
-1.419428096770823E-007,-5.257423183157300E-007
-8.746060174802409E-007, 1.412944853103842E-007
-8.104414464228321E-007, 2.859218738060719E-007
 6.049835432326150E-008, 9.169342455557710E-007
 7.121237972478929E-007, 6.333543110216141E-007
-5.553604245743923E-007,-8.107402071203892E-007
 2.100265285560358E-007,-1.205340298493645E-007
 6.686877186903932E-007,-1.177486602098281E-006
-6.260709418069951E-007,-8.482696022929892E-007
-1.141533093682272E-006,-3.233859875822389E-007
 1.249674188366028E-006, 9.353623558416953E-007
-3.148026923554228E-007, 4.147244176610054E-007
-9.942303311134616E-008, 2.316388177177285E-007
 2.389519155057141E-007, 1.010001286897958E-006
 3.414759513913834E-007, 5.675863192948485E-008
-9.039400285180042E-007, 1.362178003655643E-007
-6.042826770635541E-007,-2.778805243588584E-007
 3.623916517560660E-007,-4.978151776577027E-007
-5.678608389490773E-007, 4.218631220340911E-007
-1.811971244831074E-007,-3.899564540196047E-008
 3.590596077469387E-007, 1.582574600863278E-008
-4.960788270261669E-007,-3.360431282768317E-007
-2.290269682460954E-008, 1.239596641018986E-008
-9.798758556456937E-008,-1.830109145394635E-004
-4.473652632719429E-007, 3.037558641933110E-004
 3.364341811153211E-008, 3.982534317496910E-004
-9.352299813844301E-005, 2.962271552583773E-007
 6.874147018456112E-008,-1.818159990542045E-004
-6.280228904422036E-007, 3.038750985466973E-004
 3.425239351868588E-007,-1.826880976202221E-004
-3.518524819724054E-007, 3.035785186813322E-004
 7.305997515263024E-007, 3.982947197594143E-004
-9.369018926177095E-005, 1.430903640997263E-008
 2.018643404436408E-007, 3.980578117501569E-004
-9.315148767929235E-005, 2.105009143318326E-007
 5.250515851550214E-007,-1.200756629195189E-008
-2.352445716652787E-007,-5.090344613522549E-007
-4.394908373282162E-007, 6.838563736355809E-007
-3.897342413295416E-007, 1.257650229387821E-007
-2.273023421449426E-007,-3.733481151878587E-007
 2.812502082060861E-007,-5.028976551290569E-007
 7.651688249087986E-008, 4.698896182969668E-007
-1.200520479297373E-007, 2.715585187657824E-007
-4.171289724660416E-008,-4.161848330452904E-008
-4.990525195559224E-007,-4.247291671157967E-007
 1.605153237732186E-007, 2.231246124337004E-007
-7.294732151363761E-007, 1.218334195535335E-007
 4.231767817444821E-007, 4.789754517588255E-007
-3.437162434221337E-007,-1.287381396739818E-007
-8.807697152113268E-007, 1.846127866046677E-007
-3.854405419095060E-007, 2.193054252696024E-007
-3.833175180278001E-008, 3.629275855702470E-007
-2.390313716955818E-007, 2.705666101122085E-007
-4.432572877899141E-007, 3.092149553119700E-007
 2.144306001514295E-008, 1.562909708934138E-007
 5.292220429765197E-007,-1.172555412259495E-007
 2.958492444574949E-007,-2.028715810460841E-007
 4.107873433524447E-007, 1.764426118568972E-007
-2.586486567777967E-007,-9.433748035002954E-008
-9.254671199777707E-007,-5.690113733294231E-007
 5.800952169167107E-007, 2.230801406031957E-007
 6.507113816263706E-007, 6.412851604329000E-008
-1.024186712503821E-006,-8.628926890218314E-009
-3.403439165605639E-007, 7.562918441303584E-007
-5.470513544557689E-008,-4.094569462287153E-007
-3.233642834880976E-007,-1.466660943088697E-007
-1.113085454234380E-006, 1.686763078537836E-007
-9.175129337200470E-008, 6.279298039484796E-008
-3.042736037741084E-007, 1.277583360780199E-007
 3.764484644467019E-007,-2.157158514777384E-007
-4.725939220014974E-007, 3.484625519934172E-007
 1.928904332211059E-007,-4.281271482422160E-007
 1.052116006584100E-007,-1.636539672533544E-007
 1.114552974140063E-007,-7.222152311999053E-009
 5.874434858351451E-007, 1.575866532538218E-007
-8.096310581863458E-008, 3.205119078670497E-007
-9.062767012697045E-008,-1.953231333132377E-007
-5.491160857245445E-007, 1.296401636353920E-007
 1.305049333205900E-007,-8.875432214361516E-008
-7.145030545035797E-007, 5.846815224324515E-007
-2.296586976660047E-007,-1.169829858086640E-007
-4.215746224184509E-007, 2.238079848496224E-007
-2.218559510425654E-007, 3.886476670630095E-007
-6.861504971637397E-008,-2.654464292856726E-007
 9.461531931911264E-008, 3.210171745112600E-007
 4.082599038539339E-007, 6.880671467937110E-007
-9.725689924691411E-008,-1.238840766155132E-007
 4.422989730123258E-007,-1.206942228217999E-007
-1.299068552266925E-007, 3.313651122344720E-007
-2.222637888627527E-007, 6.278490252286477E-008
 2.177080221115626E-007, 3.539216881694218E-009
 9.578487474942436E-007,-7.198669795217747E-007
 9.745305016585208E-008,-2.414561717989449E-007
 3.093631539746827E-007,-5.019384189520386E-007
 3.154289736710716E-007, 3.665812653938632E-009
-4.170229037590160E-007, 5.189576780151968E-008
 2.667310280492735E-007,-2.435136771370327E-007
-4.943375577804244E-007,-1.360090096132058E-007
-8.053409329845251E-007,-5.877935603721635E-007
 7.719900368315030E-007,-3.847395194339203E-007
-6.748897973340866E-007, 3.652322034338452E-007
 6.039520315547715E-007, 1.040398022038069E-008
 5.221769209726008E-008,-1.242425146353070E-007
-2.706341060774743E-007,-3.502165562538232E-007
 6.028590929638861E-007, 2.050199712514078E-007
 5.515396992330082E-007, 1.070961156517091E-007
 3.386428281395781E-007,-7.192473316609792E-008
-6.209933193737443E-007,-4.758795541090412E-007
 1.318219485051580E-007, 2.459900550353108E-007
 1.620817475138867E-007, 3.197148271712662E-007
-1.396613390793943E-007,-4.090544551320188E-007
 6.583123763787265E-007, 6.078107777962598E-007
 4.249894149340795E-008,-1.228335594881745E-007
-1.426512847683152E-007, 4.220245048414471E-007
-6.572344696572827E-007, 8.155314487461338E-008
-9.364669496820084E-008, 5.845719146222663E-008
 6.704256319646298E-007,-2.028199942452092E-008
-1.124860774737635E-007, 1.843865172724957E-007
-1.165972584423870E-007,-4.612622785008228E-007
 3.480231273204678E-007, 1.013855624932212E-007
-1.076998437961970E-006, 5.296463244796105E-007
 5.734721205604553E-007, 3.273729162410276E-007
-6.407190848271623E-007,-1.393353174299043E-007
-4.669479995395348E-008, 2.896501080726149E-007
 3.773149499236393E-007,-1.922054511410802E-008
-9.425810092427798E-007,-7.291773477423252E-008
 8.714599962335683E-007,-2.994677319782077E-007
-1.204537904790294E-008, 1.263840489790406E-007
-7.811095031854693E-008, 5.062761978404469E-008
-4.537042709067581E-007, 5.586960644491553E-007
-2.436210117514751E-007, 5.612075985087740E-007
-1.635377959956851E-007,-2.763499605909964E-007
 6.630882076813398E-008,-4.812114833938156E-007
 5.641438944517881E-007, 2.396902231235741E-007
 3.509690968123369E-007,-7.509399679450989E-007
-1.712061921060913E-007,-4.080040057668831E-007
-2.204755046979953E-008, 1.647630283542422E-007
-3.807370021814024E-007,-1.968641382193667E-007
 1.204712792439878E-006,-1.811835821063145E-007
 2.011164168697387E-007, 1.065558516213511E-007
-7.436738452691166E-007,-3.359270592752186E-007
-2.702396321488312E-007, 5.496141903965295E-008
 8.999670699949050E-008, 5.009141305357314E-008
-8.341552104435033E-008, 6.248006282385180E-007
 9.913221422673980E-008,-3.547859044190298E-008
 7.745293275014820E-008, 2.771308605378653E-007
-4.870905081236317E-007,-2.727369435785360E-007
-1.300695078175189E-007,-3.331443147740587E-007
-2.705127724272846E-007, 1.404061532525998E-007
-6.156689069672206E-007, 4.528311988204947E-007
-1.259880559757357E-007,-2.546489062316522E-007
-7.964179418465525E-008, 7.033159990798181E-008
-6.763326594468940E-008,-2.869231839333622E-007
-5.076235855828955E-008,-2.579495669242254E-007
 1.529370936723893E-007, 4.471160474255675E-007
 1.737899302123433E-007,-4.631590970315490E-007
-1.987326173375585E-007,-8.045896572723661E-008
-6.845461389571488E-008, 3.301460763329101E-007
 4.688771926322625E-007, 5.358174584629355E-008
-7.300242967106659E-007, 1.540846910449647E-007
-3.645966190884223E-007,-2.873400321623837E-007
 1.005636241070564E-007,-2.774490978807605E-007
-4.833368307902562E-007, 4.575549775397851E-007
 1.701942445450302E-007, 7.834664961073144E-007
-5.158524152383106E-007,-5.904369648271941E-007
 3.422543360390367E-007,-9.807139385673243E-008
 3.188869496295426E-007,-1.182039075436691E-009
-3.497068981926219E-007, 5.468335252273372E-008
-1.994824582249405E-007,-2.617391165895297E-007
-1.291214790517511E-007, 9.251263717613879E-010
-4.996312973295351E-007, 2.046707711867616E-007
-7.131744081927180E-008, 1.309998128654717E-007
 5.948804452005616E-007, 5.362046535030213E-007
-8.715612078595847E-008, 2.124929995578365E-007
 3.392790861699499E-007,-1.757810718410220E-008
 4.332372266787095E-007,-2.726131919125887E-007
-6.087234833476540E-007,-5.387289151126538E-008
 4.129138299017000E-009,-2.768336262182269E-008
