-4.032910151483591E-006,-2.178362163861560E-006
 1.139039681584841E-005, 2.334059299272193E-006
 1.450086074679545E-005,-6.434280799814759E-006
-3.355641580311097E-006,-1.030129213407369E-005
 6.546839188408333E-006, 1.197837196948445E-006
-4.102118930447510E-006,-1.243170719690495E-005
-3.317293760114409E-006,-1.219681922522133E-005
 4.272380750594023E-006,-8.592658413707817E-006
 7.768841797249216E-006,-5.431602390653229E-006
 1.330907303237751E-005,-6.126301770573116E-006
 1.520083699985666E-005, 9.214618589057229E-006
-4.557807123614344E-006, 4.385957878888230E-006
 3.292229580170163E-007,-1.218715894424149E-006
 1.056347147038890E-005, 1.271653840541445E-005
-4.142133861323546E-006, 7.300021941944912E-006
-1.473583392217998E-006,-4.209578426979166E-007
 3.610662139400829E-006,-1.316666599901438E-005
-3.129964923621988E-005,-2.879696676106155E-004
-4.191686691210494E-004, 3.460960844964352E-003
 1.884224925199093E-003,-2.349253690121259E-004
 1.105952024558589E-003,-8.406822727278627E-004
 5.338473699863428E-004,-1.026912351759922E-003
 1.619863797426953E-003,-6.335565963973154E-004
 2.392051555357012E-004, 1.995690116990922E-003
-3.364771569181750E-004, 2.825678375410415E-003
-7.083455402213704E-004, 1.358873127229122E-003
 1.613802486558035E-003,-2.853555922958177E-004
-1.427936641743001E-003, 8.578940634155195E-004
-5.304508671458640E-004, 1.473664059216195E-003
 1.561717409828653E-003, 4.284680719409594E-004
 8.569888355691044E-004, 1.268760154284346E-003
 4.124165945608339E-004, 1.512597166363940E-003
 1.495781479968795E-003, 7.557709075770229E-004
 3.620387795072599E-004,-1.052043448014788E-003
-1.712891816148501E-003, 5.680968522686433E-004
-4.072850387993617E-004, 3.408586298783853E-003
 6.911281749965220E-005, 5.890216410392938E-004
 3.135597784617960E-004,-2.659087979778656E-003
-2.804858364458960E-004,-2.233967532191287E-003
-1.930410058170644E-003, 1.295914770703213E-004
-9.517658328447218E-004, 9.006460925981041E-004
 2.098059452173689E-006, 1.048970881302163E-005
 3.892313390730210E-006, 4.965718073910309E-006
 8.424185905723152E-006,-8.966685018415864E-006
 5.910936490036397E-006,-7.568206535489867E-006
-4.490425358263103E-006,-2.950656684754717E-007
-5.158006033334882E-006,-1.739926726185655E-006
-9.229691603768182E-007, 4.963708788265829E-006
-3.771855819542651E-006,-3.151386837087325E-006
-7.493857431615632E-006,-1.147699218729492E-006
-2.158379665159676E-005, 1.578935445500048E-005
-4.579801069518708E-008, 3.156036417124942E-006
-6.824954295532524E-006, 1.793859217216770E-006
-2.131463347100915E-005, 4.366997632410857E-007
 1.053104224248287E-007,-3.254908609643242E-006
-1.183754655213547E-006,-1.238572494894649E-005
-3.190000100690924E-006,-5.770388450689215E-006
 1.771107970349317E-005, 6.385426094995577E-006
-9.250014129646798E-006,-3.223475980431220E-006
 9.475764224108316E-006,-6.586429340965653E-006
 6.227639504436316E-006,-5.696950128654314E-007
 1.432193180463497E-007, 8.147292164903006E-006
-1.030170763968919E-007,-3.259870691463325E-008
-2.510754369250174E-006, 7.381207120316670E-006
-8.265240974399016E-007,-3.019391675564696E-006
-3.653466931058931E-006, 7.021317485606825E-006
-1.189580124277976E-005, 2.216630923744321E-005
 2.098265013434007E-006, 1.500495387416256E-006
-1.651380645347128E-006,-8.950015384575045E-007
-6.185851606794546E-006,-9.462166794520387E-006
-9.505822628279711E-006,-1.001384710391070E-006
-5.685821219549224E-006, 1.024171920269884E-005
-8.777996770279465E-006, 6.182355725204038E-006
 8.151801817614527E-006, 2.447884979238449E-006
-2.522725021531160E-006,-8.415291684366808E-006
 1.144127408355860E-005,-4.266367210713438E-006
 4.655855166770606E-006,-3.402185200816180E-006
 2.426792221136767E-006, 4.809632183673180E-006
 2.748746614505841E-006,-3.057483629819672E-006
-1.418876476753847E-005, 1.150869598960459E-005
-2.996129925272983E-006, 3.374135272795216E-006
-2.453319958042264E-005,-6.198517931662003E-006
-4.846432253328405E-006, 7.189846201558836E-006
 2.215199844078985E-005,-3.248165011705581E-006
-1.515219202152138E-005, 1.888336740632973E-006
-4.626488558458894E-006, 2.490665777076917E-006
 1.548713597241923E-005, 9.977854233210470E-006
-2.192135288683209E-006,-1.848336483175101E-006
-2.476211530862970E-006, 7.451764208301480E-006
-3.887725286403917E-006, 1.543707249867158E-006
 3.492086343586215E-006,-8.906593107652419E-007
-5.247219377897492E-006,-9.536706903669000E-006
-9.911035120217617E-006,-4.678620796493093E-006
-3.623910682793940E-006,-2.885599230550317E-006
 1.899789331596474E-006,-3.263782822360671E-006
-4.971243871725835E-006, 6.075280487225675E-006
 1.088010470698824E-005,-1.048820430212705E-005
 2.555875852620912E-006, 9.897688906216090E-006
-4.970988742016235E-006,-1.321939854178944E-006
-3.616821217882471E-006, 5.444155252954311E-006
 8.065318396083226E-006,-9.312891685521242E-007
-6.095021406099575E-006,-5.494089343090790E-006
-2.490206584215810E-006,-6.602984782423817E-006
 1.805787185872692E-007,-3.278359756166825E-007
 1.135401970823094E-006,-3.997251567321898E-006
 9.197893560216012E-006,-5.817507081814161E-006
-5.920156773938522E-006,-1.752116932295404E-008
 5.057179240982339E-006,-1.250120834906101E-005
-1.746865378907646E-008,-2.303122099359525E-006
-1.256610705537673E-006,-1.240671682896631E-006
-4.981275858067887E-006,-2.393607161725673E-007
 2.178938951607418E-006, 4.303264186231869E-006
 2.319876985242699E-006,-1.058210202568753E-005
-1.901180303153944E-005,-2.875674430266614E-007
-1.392714174098155E-005,-8.014415056016495E-006
-4.166577528395553E-006, 7.788672625329951E-006
 4.121120314377021E-006, 3.195507618348940E-006
 9.464512831424566E-006,-9.475921211310984E-006
-1.002348689014958E-005,-1.002259915568030E-005
-8.628826169915992E-006, 1.097769022296212E-005
 1.293237600015020E-005, 2.169810624275264E-005
 7.211231070769617E-006,-2.098904084012605E-005
 1.386632625561701E-007,-1.267035132462500E-005
-6.442077979055490E-006, 8.820670931041864E-006
 4.448526866520843E-006, 6.222310150959307E-006
 5.565351990156616E-006, 2.362625005696628E-006
-1.092461603949148E-005,-3.793647562191298E-006
-5.655768219263006E-006,-2.119951420203342E-006
 1.197922240069547E-005,-1.276848469478537E-006
-3.344715752434840E-006,-3.423986257778407E-006
-5.020008400580457E-006,-1.501878696194712E-005
-4.775353999228838E-006, 7.736802737444606E-006
 5.580154368836628E-006, 5.452498420015386E-006
 5.875494936185862E-006, 1.369088596899606E-005
-3.159077471400653E-006, 6.685614435715190E-006
 4.882977307307738E-006, 1.430594900678722E-005
-7.280757336397441E-006,-1.146788727682985E-006
-5.387304498458495E-006,-1.768296443146237E-006
-8.759228605859988E-006,-2.703253679448113E-006
 7.920223922919485E-006,-1.811415773336494E-006
 4.014346780692074E-006,-4.281626253056645E-007
-3.974855330271294E-006, 4.763069717854522E-006
-5.461715777197540E-007, 2.750625275540756E-006
-1.421432311763796E-005, 7.038301468869004E-006
-4.580583680247323E-006,-1.707272812412244E-005
-1.349342717134349E-006, 1.615991480262037E-006
-1.370594576737266E-005, 3.694510895812669E-006
 5.787081180236139E-006,-5.994874413875913E-006
-1.856367701357622E-006,-1.330247362718344E-006
 2.061461330888078E-005,-9.474226186951187E-006
 6.511018185638474E-006, 1.798055029767493E-006
-2.802063967598194E-006,-6.361518750214926E-006
 4.431620561308967E-006,-5.759474841254656E-006
 1.856454715769799E-006,-1.975661307944086E-007
-9.857182080382927E-006,-7.778390060064744E-006
 5.317925772819506E-006, 2.070242085679168E-006
-1.485516018742248E-005,-2.599926949169780E-006
 9.528291565469831E-006, 6.686652875082703E-006
 6.780457643064135E-006,-7.198399544842071E-006
-3.742018406053200E-006, 4.078183531828839E-006
-1.596064958504595E-006,-1.286820998288114E-006
-1.212933272915635E-005,-6.991665110225169E-006
 5.888929541458296E-006,-4.290587289638113E-007
-2.751976739235175E-008,-5.415480378028990E-007
 2.066978073582741E-007,-5.587979818771727E-006
-2.525612152126771E-006, 5.521987017956277E-007
 6.638297623352710E-007, 3.806901348311069E-006
 9.096451014514100E-006, 5.320881788898028E-007
 3.834221125183056E-006,-6.692021106094579E-007
 7.591260843304844E-006, 6.109375635315829E-006
 5.276486512805173E-006,-1.160077480024648E-006
 2.935811974184465E-007, 2.407832391194804E-006
-2.379075438735501E-006,-1.464381431918620E-005
 5.534263605132614E-006, 5.719223574530845E-006
-2.749469335186478E-006,-1.302151299281412E-006
 3.970055126854579E-006, 7.251074457473360E-007
 7.960827230722040E-006,-1.245363320372004E-005
-3.417082083774982E-007,-4.805925345063234E-006
 1.396157928835311E-005, 1.563391385860141E-006
-6.512610290285762E-006, 1.779813317195815E-005
-2.148143689651367E-005, 2.700790514176622E-006
 7.172414645780864E-006, 3.933366492878369E-006
-6.371835825103670E-007,-9.267322666484202E-006
 9.230789423247905E-006, 6.689597187101724E-006
-5.582264625784887E-006,-1.542655944320687E-005
 3.113919294845151E-007, 1.705326796533812E-005
 8.647479271696273E-006,-1.004151634640584E-005
 7.178146267560185E-006,-1.430042841796760E-005
-7.401478077015508E-006,-5.634681698914332E-006
 1.650088812282334E-006,-1.593790459163710E-007
-5.364663182437080E-006, 8.308236859422315E-006
 1.198115467212513E-005, 7.596537348928445E-006
-2.035972382592949E-006, 3.537571391481385E-006
 1.266373233618208E-005, 1.151143185062644E-005
 1.309860782771565E-005,-3.064564506461376E-006
-3.294342088835032E-006, 6.031437834790022E-006
-8.401416124453903E-006,-1.244100063528930E-005
-6.040545621265141E-007,-1.038099983168778E-005
 2.491330225681956E-006,-1.161901479103834E-005
-6.114264631559797E-006,-4.633108763503727E-006
-1.182036570561170E-005, 1.400973050200322E-005
-9.512073112668036E-007,-9.556679120241425E-006
 1.914646340127227E-005,-1.031554926587496E-005
-2.012764889257079E-005,-4.203427795973658E-006
-1.760820195584173E-005,-4.402724411248530E-006
 9.398003651939146E-006, 3.756048121944058E-006
-7.858347792212347E-006,-7.897534295255500E-006
 3.150178487569609E-006,-4.356199606719740E-006
-7.594159070541986E-006,-9.644596058641756E-006
-1.489879915641877E-005,-2.430284099086403E-005
-8.464758089440402E-006, 5.576748459903493E-006
 4.867536378616154E-006,-1.309942412608323E-006
 5.835958541924626E-006,-2.728564946782414E-006
 5.844836122300348E-006, 5.296054721036218E-006
-2.951032608677835E-006, 8.772156399766442E-009
 8.684901448060132E-006, 5.611467692330963E-006
-1.009404614565176E-005,-8.751906208327292E-006
-1.376912869958213E-005,-7.119905540261093E-007
 9.810536800443256E-006,-4.233412095203852E-006
-1.881050847650606E-006, 3.611630502682397E-006
-3.133099344727770E-006, 3.080898169509345E-006
-1.642053654371861E-005,-1.404816904803094E-005
-1.482787243663208E-005, 6.458475631806655E-006
-4.392279446091295E-006,-1.185463696683791E-005
-9.910284896762685E-006, 4.407227924164805E-007
-1.103579023688876E-005, 5.672448335268328E-006
 4.795795781509742E-006, 1.311930725475012E-006
 4.464653509227292E-006,-1.465434461295036E-005
-3.533633419356234E-006, 7.736157339195632E-007
 7.678092562943862E-006, 1.221875253296021E-005
 3.063363341883236E-004,-9.883786052815758E-004
-1.889810026817617E-003,-2.148430577935284E-004
 3.473523637827990E-004,-2.925340810536918E-003
 1.893813562149902E-004, 1.676837952147627E-003
-1.249410685245141E-003,-8.589840721307000E-004
 5.836302120541126E-004,-8.788036843482019E-004
 1.074494909026408E-003,-2.949743544356605E-004
 1.029458795705804E-003,-5.101468757265137E-004
 2.783477580119465E-004,-1.041154687785047E-003
-1.611216603416513E-003,-2.511613965024512E-004
-1.784330352738606E-004, 1.477145668103046E-003
 1.094799267963373E-003, 2.046724680505568E-004
 4.872199000135222E-004, 9.178581016912105E-004
-3.829321386384623E-004,-1.016618754358000E-003
 9.832358224555664E-004, 5.976733012006673E-004
-1.022454712851352E-003, 1.214827655359377E-003
 1.300575954640498E-003,-2.987504657309568E-004
-1.005587708666465E-003, 5.212707900222651E-004
 2.655751465630815E-005, 2.280898187472640E-004
 3.076393489297103E-004,-2.543142983493119E-003
-1.328899366224389E-004,-1.088286165388631E-003
-2.725258554557535E-004, 2.315717027001611E-003
-6.345089818267248E-004, 7.225316162496559E-004
 1.039427727635987E-003,-5.640543137809917E-004
-2.286850324980108E-005, 7.799803886630968E-004
 1.362340253895460E-003,-3.029833161246136E-004
 1.272909508791707E-004,-6.489527497329508E-004
 1.202571302798855E-003, 1.790428034471657E-004
 2.295078750666368E-004, 1.953598848564477E-003
 1.071644988027048E-004,-9.778403911762134E-004
 2.981815269019352E-004,-2.396276861470184E-003
 9.690370295188160E-005, 8.512181346854846E-004
-1.858303720597833E-004, 1.635588583125487E-003
-2.448000895682298E-004,-1.960154263188756E-003
-1.473941505111102E-004,-1.191700895491826E-003
-2.274175216924005E-004, 1.834973954131507E-003
-1.240450209031830E-003, 9.990574707432599E-005
-2.745130965980011E-004,-6.438626995488249E-004
-1.449224074946924E-003,-2.958274932016888E-005
-4.772205306728873E-004, 7.062839252830559E-004
 4.209591767224643E-005, 4.077492040790258E-004
-2.835969961014757E-004, 2.354759258340460E-003
 1.051412109054700E-003, 3.341322046941091E-004
-9.576883773088164E-004,-3.866646807408467E-004
 7.044645736892779E-005,-4.433694279744636E-004
 2.480234903331701E-004, 2.134190410334019E-003
-1.322048759656295E-003, 8.620008690349290E-005
-6.539537105825701E-004, 6.155446206345223E-004
 2.370197520612472E-004,-7.190641808500053E-004
 1.174424204033483E-003,-3.922163689200349E-004
-8.509834248962891E-005, 6.998452008677405E-004
-2.589666120098875E-004,-2.073341255998576E-003
-6.725307852076076E-004,-5.783456704028529E-004
 7.785686099918748E-004, 5.355773759949162E-004
-1.773777348760678E-004,-1.559103521530915E-003
-2.277022758639541E-004, 1.815991972918413E-003
 7.110514299070900E-004, 7.654081922808157E-004
-6.038697937645863E-004,-8.144738383315550E-004
 1.659877719378977E-004, 9.438556857563544E-004
-1.041062330008402E-003, 1.059306829663514E-004
-3.608146677208687E-005,-9.779278403794203E-004
 1.035765596066134E-003,-2.116486057527753E-004
-8.339729821761785E-004, 5.191822876503441E-004
 7.859933920777051E-004,-6.012208025893206E-004
-2.818980360570858E-004, 2.380490710191249E-003
-1.683133715715670E-005,-1.928337622869692E-004
 3.658607770928482E-004,-7.161777211366312E-004
 1.111600613380244E-003,-4.449704757498310E-004
 1.294519447780221E-003,-1.466083723062029E-004
-7.563913031581672E-004, 5.787822761951090E-004
-2.480155664382079E-004, 1.954477497250152E-003
-1.654442076318292E-004,-1.381470901593793E-003
 3.357188221627354E-004,-1.084458128394185E-003
-1.225396427943425E-003, 3.037697126102183E-005
 9.277507205094370E-004,-7.882906858031961E-004
-5.859032821947735E-004, 1.028312047660797E-003
-1.072507133510012E-003,-4.899949098296755E-004
 8.009738203348500E-004, 8.128049288016872E-004
 9.600611127952761E-005, 1.133156392314398E-003
 1.182631059362629E-003, 3.795547572855017E-004
-1.131806345902072E-003,-8.655678456809582E-004
 3.892113439060466E-004, 3.264865960238952E-003
 1.156736602940812E-004,-8.843389540585874E-004
 1.551861180174134E-003, 5.604931455886082E-004
 3.045795544074171E-006,-4.230069073671293E-006
 5.288212966591604E-006,-1.202098780476531E-005
 1.108187981341046E-005, 2.644881744137547E-007
-5.181653101351627E-006,-3.805086418727405E-006
-2.129410504077833E-006, 4.668020908269279E-006
 1.254220887719836E-005, 9.439376639551121E-007
-1.809878926477928E-006, 1.226470352846628E-006
-2.388457833278798E-006,-1.069933853396728E-005
-5.063511700878578E-006,-4.319038429842902E-006
 1.545963384318488E-006, 1.825101542728060E-005
-3.133636313270147E-006,-6.510756035559518E-006
-6.209853973741013E-006, 1.188828361285024E-006
 1.253432096110673E-005,-5.062730803527293E-006
 5.247942139116467E-006, 4.635879093751840E-006
 1.190864812995174E-005,-1.374667637773520E-006
-2.496435459066774E-006, 6.088202626591310E-006
 5.943999319874917E-006, 6.048104888646982E-006
-3.627988161769359E-006, 2.084762210928298E-005
 5.339502034598369E-006, 1.029551158250732E-005
-3.554151104364066E-006,-1.066368601399111E-005
-1.086700623798234E-005,-4.017940700261881E-006
-6.148795504144327E-006,-5.960401313489652E-006
 7.456466740756382E-006,-1.651125528475959E-006
 3.768934122476284E-006,-2.131414746641799E-006
 6.089700883020662E-006,-2.032896107912318E-006
-7.213658883543218E-006,-1.588524478747822E-005
 9.541140608750557E-006, 9.138863966731153E-006
-9.212740050462932E-006,-7.913779849910734E-006
-1.388669035807744E-005,-1.470475067924841E-005
-9.506453876594115E-006, 6.991158019523456E-006
-1.210223045379293E-005, 6.143036391136680E-007
 1.042579275684078E-005,-7.392735470045568E-006
-1.329637642026129E-005,-7.679783193667386E-006
 2.231960041758173E-006,-3.804567993935934E-006
 2.647223347431576E-006,-6.712686914200064E-006
 1.382352692259785E-005, 1.198629926407033E-006
-6.027887551780448E-006, 7.140918759452423E-006
 4.654203826672805E-006, 1.735011094494631E-006
-5.686654033587667E-006, 4.194569768940863E-007
-3.784168795371629E-007,-6.414761056833947E-006
 7.752855071825590E-006,-8.609695947067992E-006
-8.539316177211119E-006, 3.817987793352853E-007
-8.086401407108553E-006, 6.016519905578609E-006
 6.574204426214178E-006,-2.793625068836352E-006
 1.665235667076654E-006, 1.228952019807635E-005
-4.826217719794726E-006,-3.697533890332471E-006
 4.766883879904789E-006,-1.211912086448076E-006
-2.292571259762215E-006,-1.184386684972061E-005
-6.651281330928758E-006,-9.873706719416015E-006
 1.028109569345403E-005, 1.472864991182275E-006
-1.020007268111152E-005,-3.770009695924301E-006
-8.148651988262325E-006,-7.421053096077064E-006
 5.457934369024834E-006,-3.534004374045581E-006
-1.223738061511668E-005,-8.878876259298681E-006
-2.343564476413490E-006,-5.165804906907282E-006
-2.633160801322709E-006, 1.306208551629338E-006
-1.999349617874909E-006,-7.689121592074271E-006
 3.047109766898665E-006,-9.723454133703712E-006
 3.782718182037056E-006,-9.130199296683365E-007
-4.204474400344611E-006,-6.308043646185749E-006
 4.486206319545344E-007,-5.217829732425938E-007
 7.693834731655923E-006, 1.830105038879522E-006
 6.348476865106423E-006, 6.464175585210471E-006
 6.297518647570443E-006,-8.224783745796575E-006
 5.716023595002042E-006, 5.065883191079527E-006
 1.396072782622649E-005, 3.711065992534829E-006
-3.344740879546502E-006, 5.887917867735499E-006
-4.933990047559993E-007, 1.075795679611256E-005
 1.143762823500015E-005, 4.006749956508588E-006
-4.572483188484343E-007,-1.603419165963214E-005
-2.112089673364826E-006,-2.325309921368629E-006
 5.752001843287183E-007, 3.784655017513877E-006
 6.464836613532909E-006, 4.800502366645533E-006
-8.556683435914193E-007,-1.199308653506647E-006
-1.226055669978981E-005,-1.261877201490730E-005
 2.135866399392508E-005, 3.772808005134853E-006
-1.384367250463548E-006,-1.248373096862439E-006
-8.928963759708767E-006,-1.465722365576543E-006
-6.089567956147801E-006, 7.032810225269494E-006
-9.876642776689210E-007,-3.698736367764868E-006
-4.517313390071498E-006, 4.608440562336328E-006
 2.345451694725869E-006, 8.167773597244477E-006
 4.893953495413812E-006,-1.321259362525001E-006
 1.839309007957897E-007, 6.408636935804283E-007
 1.279612508488022E-006,-6.125141501524747E-006
 8.680739081169422E-006,-9.747257520394203E-006
-4.836108261720837E-006, 1.353249104043949E-007
-6.010545792079756E-006,-1.504591461660043E-006
-4.853244789578631E-006,-3.775073202356500E-006
-8.451507757204755E-006,-1.583265616434918E-006
 9.012194765077409E-006,-1.633054220983497E-007
-2.774240567074222E-006,-7.302706246124419E-006
 8.231509126921365E-006,-3.514457049404209E-006
 3.504924373589288E-006,-4.417274330302849E-006
-2.056153285469364E-006,-1.252568824278042E-007
 5.248158367688157E-006,-9.885139376823709E-006
 4.208535239970804E-006,-2.480077396969150E-006
-1.878814921226302E-006, 2.962807107833152E-006
-1.376008366002014E-006, 1.066645638071749E-005
 1.350269386083354E-005, 3.472822466596806E-006
-5.796267280198194E-006, 4.773055687698190E-006
 3.571015959783340E-006,-8.692260303685429E-006
 9.855216494045577E-006, 3.299896937114260E-006
-9.200139803118874E-007,-6.054615783262050E-006
 3.367256408811346E-006, 7.914326320619044E-006
 6.355502503158509E-007,-5.750847567848829E-006
-1.625535429000622E-005,-8.027733727993508E-006
 1.921206136575743E-005,-1.797007666073802E-006
 1.809059573334966E-006,-8.209328487568311E-007
-6.885384741573288E-006,-5.131560500963882E-006
-1.258539985992945E-005, 1.101208763555748E-005
 3.657050484097441E-006, 3.104380848097980E-006
-2.203311547080949E-006, 7.539176803214550E-007
 2.987697718241946E-006,-1.726955540420839E-006
-2.694236134525406E-006, 6.742326139444960E-007
 7.404728553918683E-006,-8.639702904042336E-006
-1.533195643675846E-006, 3.987997366728905E-006
 1.387862971207681E-006,-1.579708446051296E-006
-3.804430705921749E-006, 2.940475302367595E-006
-5.917636731442899E-006, 7.513762451447378E-006
 3.222917993889537E-006, 3.104578109885327E-006
-1.663103037838805E-006, 6.415837684049322E-008
 2.553113851684397E-006,-2.363679513172934E-006
-1.265558597900208E-006, 9.639697533343759E-006
 4.838153384076003E-006,-2.834840616166597E-006
 4.021852968477785E-006, 4.526429122808462E-006
 2.788710239647507E-006,-2.769000656852577E-006
 5.021837145756421E-006,-5.441670811127958E-006
 2.570716601838035E-006,-5.242916061915233E-006
-4.025231819895525E-006,-1.091218590649526E-006
 7.229771053982874E-006, 1.426989245727945E-005
-6.841542846269781E-006, 4.723363235132872E-006
-6.130924041584449E-006, 5.980799030554663E-006
 2.733051544736786E-006, 2.598255867109479E-007
-7.575035095530790E-006, 1.006406578643706E-005
-1.220712965070249E-005, 8.208541571975604E-006
-5.504360859895574E-006,-1.052862903357418E-005
-1.496794212504871E-005, 8.341791878684736E-006
-5.308456254989786E-007, 2.111093288697202E-005
-3.565244682327276E-006,-6.412904717821661E-007
-1.169014918089505E-005, 3.762876474850628E-006
 9.067598861064831E-006,-1.743051288338997E-006
-2.056686856516222E-006,-1.041737024698287E-005
 6.415371135656581E-006,-6.435952904324452E-007
-2.136891409175008E-006,-4.064341573901382E-006
-1.999878465138273E-006,-9.982443758252563E-006
-7.685457734755085E-006, 6.009603575571161E-006
 4.832165137689386E-006, 1.179015673964723E-006
-1.435092025837705E-005, 1.061990563950279E-005
-3.653740881151575E-006,-1.854882719495672E-005
 1.933463331002283E-005,-6.982347847648757E-007
-7.640937705204510E-006,-1.855504797773399E-005
-4.753974642796526E-006, 1.849686651334680E-006
 1.599158764525727E-006, 3.358645634445301E-006
 8.883835098077703E-006,-1.700004070890122E-005
 1.426438352306198E-006,-1.781283203651986E-005
 9.164771912054686E-008,-3.137482991483653E-006
-1.019935124211683E-005,-8.232749873893201E-006
 2.774750801220961E-007,-6.023765491537994E-006
-8.631578890523314E-006,-2.864859839563239E-006
-1.524176770053014E-005, 1.326033730846015E-005
-8.741696894478433E-006,-6.125930109311584E-006
-1.298029894979458E-005, 1.620024683625755E-005
-7.644775396297050E-006,-1.883366731763544E-005
 3.944053129047858E-006, 2.992226100935833E-006
 5.285730751580102E-006, 4.556587379263992E-006
 4.548187070191832E-006,-3.933461475375069E-006
 1.014118761965339E-006,-2.473783698907849E-006
 5.611593447798091E-006,-2.002329553406817E-005
-1.903457095896655E-006,-7.250197897310918E-006
-5.828788577223905E-006, 1.874877265848575E-005
-8.835360524432520E-006,-7.591012323595497E-006
-3.358524951551602E-006,-1.215299953024721E-006
-5.152194147412267E-006, 6.880925361598479E-006
 6.339702499971686E-006,-5.835475005640975E-006
 7.652867746787608E-007,-1.398079264012831E-005
 1.217997578744014E-005,-4.663899362436679E-006
-9.453893354990485E-006,-1.102092359221873E-005
-1.164744391852200E-005, 1.674679772974340E-005
-6.976441252072902E-006,-8.522622705155188E-006
-7.952432036988827E-006, 5.751792371010843E-006
 1.486523410486273E-006, 1.162773822415058E-006
-3.297618970649257E-006,-3.142976262354734E-007
-2.678943378449284E-006,-3.214935973714957E-006
 7.862217103094219E-006,-1.162793881427993E-005
-1.494143484708538E-006,-8.932908012945541E-006
-5.858016515746255E-007, 3.359027538047044E-006
 7.475710290191784E-006,-1.869753493967778E-006
-7.837529093798328E-006,-1.008366980457379E-005
-3.782881436702578E-006, 1.078738093863330E-006
-8.794037757870091E-006, 2.045525667002460E-006
 5.401407654134926E-006, 6.538566582009226E-006
-1.833849544763875E-007,-3.842072258959530E-006
-1.117598489548768E-005,-4.656327025925934E-006
-7.511202625781814E-006,-3.141939100932003E-006
-2.019684120775995E-006,-4.480256754903076E-006
 2.244719148519901E-004, 7.373365252117324E-004
 1.385915807747213E-003,-1.636029423394198E-004
 2.618703495233519E-004, 2.163826060475051E-003
-1.468294800060200E-004, 1.241059014613960E-003
-9.198153877420180E-004, 6.562550087778432E-004
-7.009332984167821E-006,-4.234753115682127E-004
 4.494136746442047E-004,-9.873408273938255E-005
-2.607587827496131E-004,-3.676481445479774E-004
-3.079443674905751E-004,-3.236390895196579E-004
-1.185398497067796E-003, 1.677573652135094E-004
 1.277008002768266E-004, 1.084472471162266E-003
 3.380053703081209E-004,-2.653010603793521E-004
 3.816168132249913E-004,-2.217318050600772E-004
-6.498650167485040E-005,-4.261249271348482E-004
 4.574073112186444E-004,-4.135445694921384E-005
 7.538594766528028E-004, 9.043372243506582E-004
 4.374292599808929E-005,-3.164076803529897E-004
-1.034118343863690E-004,-9.101668182699261E-004
 4.176001039564305E-004, 1.773975717709590E-004
 4.534006262077888E-004, 1.305248392932901E-004
 3.547764235977106E-004, 2.330196809046584E-004
 2.877170508519853E-004, 2.539465484814867E-004
 1.975446320345375E-005,-1.897525721558921E-004
-1.048720547337617E-004,-9.477541749059845E-004
-1.045539539662418E-004,-7.919597699947009E-004
 6.147449509738276E-005,-5.355206681060855E-004
-1.319454167004601E-004, 2.729790550546510E-004
-5.413155337165083E-004,-4.069680232938265E-005
-5.256257236909686E-004, 7.823419082812123E-005
-5.738805552314282E-005,-2.927781307654727E-004
 4.732059441022401E-005, 4.085089073945539E-004
-1.093356140312101E-004, 8.581232506685084E-004
-8.154432703202896E-004, 6.463511611763698E-004
 2.894481688694894E-004,-2.400078214568093E-003
-8.628011571905972E-005,-6.515198482883388E-004
-1.141810813551849E-003, 4.085161433355179E-004
 7.325740920117953E-006, 1.370128656452275E-005
-2.572969336626121E-006, 6.602748564444001E-006
-1.738887894026274E-007, 4.260345992719869E-006
-1.219458480785485E-005,-5.635841872537301E-006
 7.313980798300955E-007,-2.024653864442007E-006
 3.352574561939102E-008, 5.619164882450127E-006
 8.787670759892571E-007, 6.788445360997421E-006
-4.618706149447599E-006, 5.032550157481230E-006
-6.290878389115409E-006, 7.352846423583804E-006
 5.561036745192504E-006,-5.707501336940008E-006
-7.778783565482283E-006, 5.793926786431638E-007
 1.707558193610229E-006, 6.357907481045728E-006
-4.258499047925327E-006,-4.093577471975873E-006
-8.302471975298399E-006,-9.297726754162468E-006
 9.805893613969353E-006,-3.641488827329974E-006
-1.971366488174584E-006,-3.457433967214945E-006
 1.558904730884837E-006,-1.006747289525635E-005
 3.713559941388062E-006, 7.679620807837743E-006
-7.268352419994501E-006, 2.071859066983918E-006
 4.373218621119538E-006,-2.949850795748759E-007
 4.747315583255107E-006, 2.301715445781561E-006
-7.192334410133105E-006,-5.150895545483754E-006
 1.238977123118817E-005,-4.666896393207348E-006
 5.949338455565268E-006, 5.140459826104677E-006
-7.046284489340727E-006,-3.426677808685643E-006
-4.925746076666138E-006,-6.397005021086027E-007
 5.020204597990614E-006,-1.048088941090646E-006
-1.489495296387256E-006, 1.988153416439382E-006
 4.997003628950368E-006, 1.012314805700226E-005
-4.723058822255880E-007,-3.289669187366325E-006
-4.222984941613337E-007, 6.947568274167249E-006
-4.959658934976729E-006,-1.022084782334945E-005
-6.221993145504253E-007, 1.024596771346915E-005
-1.202555178389920E-005, 3.449057123028650E-006
 2.027243119812595E-006, 7.568252948354166E-007
 2.590208933804299E-007, 9.922282165157731E-007
 3.828047478844926E-006,-6.371326484556235E-007
