 4.136799209186816E-006,-4.115412464949595E-006
 4.391592338931318E-006,-1.319902930924657E-005
-1.609422884692451E-007,-2.007459631439863E-006
 8.784461947216015E-006, 2.363136211689699E-006
-3.682712923575141E-006, 4.408575235257353E-006
 1.051748884173311E-005, 3.555291811133877E-006
 3.604555008413146E-006, 3.294550702548809E-006
 2.729509224568342E-007, 4.591189272232772E-007
-6.795199853588273E-006, 5.376328051061805E-006
 5.090555579521441E-006,-2.347607037818865E-006
 3.513618432892364E-006, 3.975258538684220E-007
 4.511445570167984E-007, 6.411852178216148E-006
 8.384088249056752E-006, 1.932799986014081E-006
 1.296629652929980E-005, 1.020627111541637E-007
-2.016890893386854E-006,-2.241213560183025E-006
 1.464704218883016E-006, 6.249531857391775E-006
-2.865190555415116E-006, 1.821289734117010E-006
-1.330435645745334E-008,-4.396962092340974E-007
 5.127290129565498E-007,-2.231022338517811E-006
 7.352062723337701E-007, 1.053633648231800E-006
-5.812751444262676E-006, 1.127416884697898E-005
-1.593789979619840E-006, 1.225254937281138E-006
 7.110940306391245E-006,-1.021773362882296E-006
 1.211254939067373E-006, 1.565414108515653E-006
-5.159280178197472E-006, 5.519110839051971E-006
-5.704334858851558E-006,-1.533660554465539E-006
 2.636778026565298E-006,-3.165884538344008E-006
 8.008868160150345E-006, 3.039727876234093E-006
 4.126775859527177E-007,-3.958442821759364E-006
 1.911705737590506E-006, 1.925574637375950E-006
 1.277915935918705E-006, 3.252630303102452E-006
 1.201791666197882E-006,-8.461123481448995E-007
 4.695269853539759E-006, 4.918261840228682E-006
 4.065148711509455E-006, 1.508060034613981E-006
-6.841391133520356E-007,-2.413136541512560E-006
-6.485327294601887E-006, 4.873760443860165E-007
 8.088328472263156E-007, 2.499799051650106E-006
 4.464727888383289E-007, 3.380494085879828E-006
-5.935787429986174E-007, 8.943928911460259E-007
 9.522437781454552E-007,-4.550833259425926E-006
 1.690957402424977E-006, 3.172941987048410E-006
-3.437040466395456E-006,-9.629496247536386E-006
 4.840440158980982E-006, 1.721222237737763E-006
-1.434633882783540E-006, 2.307653007585270E-006
-1.935935327584735E-007,-2.385521934579011E-006
 1.465700084301518E-006,-2.120149506458329E-007
-2.319202589349002E-006, 3.497584769245398E-006
 4.756035923720587E-006, 2.053933229944892E-008
 1.230476702108767E-006,-9.939288786162836E-006
 5.014723647212247E-007, 7.721639117159992E-006
-1.142595861774745E-006,-9.660160651050639E-008
-6.610093655543921E-006, 2.127150010556574E-007
-2.950299761148092E-006,-8.308642599592377E-006
-8.241613646144821E-006,-4.148270744153984E-006
-4.121151222736528E-006,-6.427979076323149E-006
-5.344750429538614E-006, 5.806772087772276E-007
 9.276405126711979E-006,-2.672998844303372E-006
 2.076537184302922E-006, 4.687552549689667E-006
-4.692090545024968E-007,-1.668368173583110E-006
 6.916469297286089E-006,-2.922610420848160E-006
-4.021847886203906E-006,-1.727904159808762E-006
 6.789112772892513E-008,-2.302472821888540E-007
 8.991810722081534E-007, 3.535568614674113E-006
-1.346266928369013E-006, 3.967451696334641E-006
-7.062880207887628E-006, 2.380017922442403E-006
 4.456534200319443E-006,-3.184978195567110E-006
-1.753579386972339E-006, 9.414017472136402E-006
 2.569202489303380E-007,-1.273652931464740E-005
-3.389623676942380E-006,-7.614776294123974E-006
 1.972048569519945E-006, 5.465309499198935E-006
 5.616715684516683E-007, 3.420338651423171E-006
 3.374165419000586E-006, 5.736105978986166E-006
-1.922211734664472E-006,-7.147814720242879E-006
 7.056464353253563E-006,-1.998794974175468E-006
-6.232625607358624E-006,-5.886339015913589E-007
-4.389793740678463E-006,-2.760403815461362E-006
-3.966626158295870E-006, 1.148517081521943E-005
-2.989799338388772E-006, 1.735866473474730E-006
 6.335878633146008E-006,-6.699872223143340E-007
-4.127599968169988E-006, 1.103887455315043E-005
-1.668702540465325E-006,-8.919635789349303E-006
 2.900841261098737E-006,-1.785761486443999E-006
 1.538607076975429E-006,-6.611449894449866E-008
-1.136692716586538E-006,-1.428804625572320E-007
-2.928323640250093E-006,-2.849067230639548E-006
 5.581412528301612E-006, 6.661147714048368E-006
 4.557914943042680E-006, 4.349010319277683E-006
 1.243581375477543E-006,-5.803378220276851E-006
 8.871481858013409E-005, 1.248942155274442E-004
-4.140162448280370E-005,-4.449969684448760E-006
-2.777563103817082E-005, 1.311419931377199E-004
-3.282754029843044E-005, 1.387533414840284E-004
 3.301596674475726E-005, 1.222464969511398E-004
-3.626061785847155E-005,-1.265795354331139E-004
 9.017256821976276E-005, 1.254711531271539E-004
 4.695432925581198E-005, 1.412468687718266E-005
 8.776579469450084E-005,-1.168098114847365E-004
-4.364557590607217E-005, 9.658544969902616E-006
-2.716423308214248E-005,-1.341689398471085E-004
-2.672611814893368E-005,-1.356626795353541E-004
 3.373247222040763E-005,-1.220941287498498E-004
-3.004520132335857E-005, 1.247367269613696E-004
 8.826670041041307E-005,-1.244892797487412E-004
 4.923034048002576E-005,-5.051279122932584E-006
 1.641541408908006E-004, 4.511413526716235E-005
 3.380864547878035E-006,-5.606245552779031E-006
 1.633162598757834E-004,-4.407255863876584E-005
 1.302619984259081E-006, 5.288562681582866E-006
 4.934836966035171E-006,-7.325256064897359E-006
-1.642893317519962E-004,-3.963521117206375E-005
 1.475397915133489E-006, 6.741253779663421E-006
-1.618885453007929E-004, 3.623103703188372E-005
-2.095385968126469E-006, 4.988268936529044E-006
-2.445733135168522E-006, 3.589704316862494E-006
-1.184509627774161E-007, 2.046845513767461E-006
-2.636083362341346E-006, 3.931289021111513E-006
 1.261065608125732E-006,-3.367542931459092E-006
-6.507895938096659E-006,-8.137003538023019E-007
-2.219052721787730E-006, 1.314698140757537E-006
-6.687904032362534E-006,-3.816180382045280E-006
 1.188763538687475E-006, 9.778691962736005E-006
 7.366184878916963E-007,-4.234730883223500E-006
 1.462632116501871E-006,-6.964406994854466E-006
-8.111332581836532E-006, 5.046338568327867E-006
 7.027223435229130E-006,-7.666302808921334E-007
-7.557406519294192E-007, 2.562070832465571E-006
-3.606361778944229E-006, 2.375890984714836E-007
 7.527507324919903E-006,-3.192262058805117E-006
 1.345270826734311E-006,-4.139150201989498E-006
 6.788884919301795E-006,-7.304443168929955E-006
 3.132042724575909E-006,-4.875913936754242E-006
-3.387214097462037E-006,-5.096673655930877E-006
 4.240905630830915E-006, 1.670562395452398E-006
 6.329125329735003E-007,-7.105588339234584E-006
-2.513460415836874E-006,-3.548241892772799E-006
-2.333143176623761E-006,-3.339207869829407E-006
 6.417304158209986E-006, 2.322591104542180E-006
 5.323070747140225E-006, 5.710254937727335E-006
 1.933568944950808E-006, 9.062032579006825E-007
 1.071870281438539E-006, 4.957774533801613E-006
-3.838738819677097E-004,-1.206134214995308E-004
 8.221962855143406E-006, 1.010897247701100E-005
-3.863448672744751E-004,-1.196433558849835E-004
 9.946836788865993E-006, 7.736048152025768E-006
 1.127604407417909E-004, 1.538186498998636E-004
 5.600972564268290E-005, 1.029383459309882E-005
-3.177351051935038E-005, 1.602068597837420E-004
-3.701225460793183E-005, 1.654128127575338E-004
-4.087901508237487E-005,-1.515568412814531E-004
-4.251297598563837E-005,-1.559271789988748E-004
 1.026386559698553E-004, 1.532205350596920E-004
 5.575215836959278E-005, 1.604952197848305E-005
 9.015706313387773E-006, 2.324466347545951E-005
 3.777124167075794E-006, 3.382677519380941E-005
-9.833176580678306E-005, 3.020093617893794E-004
-1.004979992794281E-004, 2.950278918195728E-004
 1.032456778451636E-004,-3.401745913829547E-005
 2.079447748000087E-004,-2.981699827603726E-004
-1.921971252183941E-005, 3.346172752167115E-005
 4.745401553932287E-006,-6.463371683142682E-006
-2.336223329152142E-005, 2.516655291918572E-005
 5.764829888658750E-006, 3.176724872596683E-006
 1.085247670271826E-004,-3.961585600078773E-005
 2.118142539337804E-004,-2.983078556410816E-004
-6.206431019331054E-005,-3.158879685991680E-004
-6.121713108102006E-005,-3.211469522137191E-004
-6.932077111745679E-006, 2.450371375502110E-005
-4.085190368941443E-006, 3.701858317481634E-005
-4.131517798861321E-005, 1.208722311728587E-005
 4.528296027476961E-006,-7.164845153482546E-007
-4.046649746615357E-005,-1.304775308182762E-005
-3.709142858783615E-006, 1.652024016123373E-005
-3.839542784459926E-006,-5.958974550640648E-007
-3.028785364083625E-005, 7.804140549120280E-006
-1.177464297160410E-006,-1.527234468176064E-006
-3.613437376387458E-005,-3.815251650477891E-006
-9.189253883109133E-005,-2.793192544558658E-004
 2.273218391809262E-005, 1.240571320661957E-005
-4.988449503445048E-005,-7.721065430495276E-005
-2.835601089786035E-005,-7.364520554102093E-005
-2.306879722846572E-005,-7.252321293165559E-005
 9.946032506858047E-005, 3.639163049322645E-005
 1.956669890038574E-004, 2.892784077724699E-004
 2.052141171343358E-005,-8.598925386499977E-005
 1.705084822149564E-005,-7.751222383878595E-005
 2.204196356218512E-005, 7.402433624786825E-006
-5.301837324347614E-005,-8.001839704939483E-005
-5.845104170325522E-005, 2.966908721158864E-004
 1.029690416416394E-004,-1.511333819209955E-004
 5.647114988098654E-005,-9.315257900531958E-006
 6.259030749058335E-006, 3.409897326000958E-005
 1.388607025640771E-006, 3.682866245854523E-005
-2.661965312879543E-005, 2.768568094626376E-005
 8.908567751099306E-006,-3.209906522209033E-006
-3.360257426407564E-005,-1.602271422856589E-004
-3.519927354216877E-005,-1.650179754388647E-004
-4.463940038146097E-005, 1.544951741262225E-004
-3.720404953856860E-005, 1.512841364590501E-004
-2.407643945645263E-005, 3.629956553769317E-005
 1.298091884968625E-005,-3.313244974510590E-006
-9.452064253310900E-006, 3.341868141901130E-005
-6.583098892475193E-006, 4.121282129964441E-005
 1.100796189979754E-004,-1.549071106078840E-004
 5.943810741889208E-005,-1.184500539909168E-005
 8.825047097902604E-006, 3.468904750849591E-006
-3.992727683069269E-004,-1.196997625549713E-004
-4.585363773615444E-005, 1.547481350100020E-005
 2.899370307239366E-006, 9.948519733361109E-007
-4.257990523116229E-005,-1.139421189201179E-005
 1.401146395006950E-006, 4.226411198272433E-006
 9.900054977406506E-006, 5.161883095166232E-006
-4.149434362118986E-004,-1.207257160217798E-004
-4.063496773776465E-004, 1.234849978203213E-004
 6.994641005770020E-006, 7.671157880562226E-007
-3.840119417305727E-006, 1.514004911957791E-006
-3.700525539668345E-005, 1.169940989304487E-005
-1.086567539441372E-006, 1.117749942339269E-006
-4.794052603723574E-005,-9.490965492233267E-006
-4.094916884662640E-004, 1.269007696985737E-004
 1.394902769872621E-005,-3.260093744677612E-006
-2.549503898384851E-005,-3.871597027301613E-005
 1.866961242163109E-005, 3.305647893154528E-006
 6.526030147734892E-006,-3.355264798984611E-005
 1.077409641967955E-005,-3.494863100361806E-005
-8.562824000474878E-006,-3.752805940268845E-005
-1.303172215202562E-005,-2.966665493573201E-005
-2.822620070632854E-005,-2.977496458389513E-005
 6.265467227116132E-006, 7.381965371759557E-006
 1.161380552089065E-004,-3.775219735465753E-005
 2.079635481641904E-004,-2.982318461346823E-004
-9.887830169854567E-005, 3.075127482762914E-004
-9.348552847233026E-005, 2.980663593448841E-004
-6.915050394146167E-005,-3.180021156341284E-004
-6.874314162409673E-005,-3.152556896592974E-004
 1.044231851624650E-004,-3.909054740393710E-005
 2.169068632938027E-004,-3.053880973753434E-004
-1.966314727167744E-004,-6.011539165213712E-005
 8.201781256152868E-006,-4.142011684007213E-006
-5.203922686188341E-006, 4.041507612056533E-006
-1.010459415987770E-004, 3.261670737548869E-005
-2.083048382263517E-004, 5.649258914574564E-005
 6.744324954097322E-006, 9.597521142981745E-006
 1.099747671032109E-005,-6.198111803574728E-006
-2.007043162697687E-004,-5.490101415366997E-005
-9.263106120252500E-005,-3.690499852587118E-005
 1.392127019439232E-006, 2.446582393119727E-006
 3.584569263464860E-006, 8.064794824261349E-006
-2.065905380859617E-004, 4.672834958929835E-005
-8.573303041033683E-005,-2.748060814714425E-004
-2.211686100248947E-005,-2.749434069200200E-005
 1.512195690460455E-005, 1.473558917121315E-006
 4.283001063877106E-006,-2.652576341308262E-005
 6.576370279557257E-006,-3.110538272963790E-005
 1.000263202989472E-004, 3.703027625749009E-005
 1.926114866695971E-004, 2.919536980587819E-004
-9.624932617112455E-006,-3.207715750701692E-005
-1.286667794357544E-005,-2.308180613054131E-005
-1.478684498058280E-005,-2.818609176469618E-005
 7.467771367248241E-006, 6.983176602998487E-006
-5.434440715496191E-005, 2.992241477611496E-004
-2.678880962659058E-006,-5.465652132455578E-006
-1.151636929318700E-006, 4.440237902057365E-006
-5.061197493378943E-006,-4.419405289953710E-006
 7.643866504188226E-007, 2.236488062740829E-006
-1.037387417222309E-005,-5.155190420882067E-006
 5.163481524945401E-006,-1.439609651532492E-006
-6.879934961569228E-006,-5.914487457940972E-006
 5.407713213914880E-006,-3.039735601893595E-008
 3.569064518349394E-006, 2.637705264846010E-006
 7.844109625342158E-006, 2.792740255718031E-006
-7.471606427764408E-006, 2.655607829025853E-006
-6.243787919407810E-006,-6.735558768511003E-006
-6.908918693912711E-006,-3.487826494540750E-006
 4.855967759200848E-006, 1.080665796130418E-005
 2.502043370817844E-006, 1.237937894703113E-006
-4.546154815039092E-006, 1.240614746519178E-006
-6.015843450335342E-006,-2.457128641170028E-006
 2.697550305290043E-006,-9.536992311439553E-007
 3.198679357877440E-007, 4.913078068586664E-006
-7.648234903004238E-006,-1.584309877511197E-006
-2.144461611766093E-006,-8.008847856619048E-006
 1.701314018925416E-006,-3.662609164054188E-006
 3.127009938806799E-006, 6.434851742162545E-006
 4.685341260044723E-006,-4.142527723433470E-006
 1.048910230663942E-006, 3.554915412848830E-006
-3.586835633698220E-006,-1.231238584453084E-006
 6.574814255048325E-006,-9.993073299826123E-006
-1.750955607676918E-006,-6.309703729095040E-007
 1.043612016203915E-007,-8.359232040469987E-007
-4.622182466807776E-006, 2.336661833798604E-006
-3.606914028410513E-007,-6.803492002838430E-006
-6.476004562469188E-007,-8.568160740026546E-006
 3.311942812368818E-007,-4.110342052598004E-006
 4.251268669689852E-006, 7.489249869220996E-006
 2.801202750168546E-006, 5.733181036173919E-006
-4.061926486155164E-006, 1.180877747166790E-006
-1.927320525608384E-006,-7.267081239462069E-007
-5.536338699788188E-006, 5.795679490459151E-006
-9.435571336630677E-006,-6.901729573664214E-006
 2.416717569579478E-006,-1.010416588479946E-005
 8.667938382023877E-007, 6.041790244714366E-007
 3.851806428280736E-006, 3.167904771200693E-006
-3.162682182123907E-007, 5.897235196525814E-006
-1.512412796688142E-006, 1.441432818364615E-006
-5.518949141235878E-006,-5.255100683627700E-006
 1.582012125977192E-006,-1.787861982104888E-006
 4.085950562321636E-006, 1.023679793423547E-005
 2.612454999992974E-006,-6.416139040992253E-006
-3.118910365628275E-006, 2.367492163890010E-006
-1.333152105388226E-005,-1.244492323506536E-006
-4.143019392427254E-006,-2.073479565234631E-006
-1.814440753317190E-006, 4.645372969355109E-006
-7.447341682448416E-006,-3.308777603962108E-006
-2.923792708109655E-006,-4.199682517320247E-006
-1.629146814541279E-006, 1.930057472846136E-006
 8.015201477899870E-006, 1.357870426953130E-006
-4.628785329249929E-007, 3.636699690237952E-009
 6.220403138010315E-006,-4.070860245011525E-006
 3.387443668675220E-006, 2.943716879070565E-006
-1.638201805380852E-006,-5.069353179940550E-006
 2.007961757149498E-006, 1.375910920849518E-006
-5.268638435811827E-006,-3.914649138366036E-006
-5.169639800119086E-006,-5.772992606125570E-006
 6.999923458878386E-006, 3.181308062251152E-006
-1.021834960883657E-005,-5.459892281691460E-006
 7.280874432848323E-006, 1.249745774094018E-006
-3.936943487693011E-006,-1.635478975249329E-006
 4.833565313206084E-006, 5.879823620495073E-007
 4.358388300893707E-006, 4.369901045230422E-006
 1.304883808473739E-006,-1.367839579555084E-006
-3.810193629647561E-006,-2.551019559340774E-006
 6.171847872337237E-007, 3.728145847622618E-006
 9.832318980038073E-008, 1.661359066009583E-006
-2.565570325597787E-007,-3.660029179843235E-006
-1.199723724343182E-005,-1.041702058776569E-005
 1.476926968968380E-006,-9.485129380122830E-007
 6.735331812198450E-006,-1.982817027005188E-006
-4.157871227879099E-006,-2.360029617034069E-007
 9.830814733026777E-007, 3.743316729274481E-006
-1.171057021823470E-006, 2.997928093032338E-006
 4.176435510230301E-007,-5.555102934239234E-006
-7.196953230098650E-006, 2.603435711036086E-006
 1.543941434667088E-006, 1.367193861567866E-006
 3.017678229109958E-006,-7.280789178447802E-006
 9.681616383370468E-007, 6.174367232011988E-007
 9.385146493622211E-006,-1.173090887222366E-006
-5.367850205775245E-006, 3.125743179535197E-006
-4.663753424369075E-006,-1.795233868993515E-006
 9.659588201026994E-006, 4.781294707677566E-006
-1.987181650981903E-006,-3.604045305145065E-006
 5.396788615203128E-006,-3.877171713284290E-006
-2.741316821442370E-006,-5.209787057710096E-006
-4.128749657214279E-006,-9.226721248654953E-007
-1.547538076418920E-007,-4.547108673793847E-006
-8.333028207548168E-006,-7.090108780411784E-007
-5.556992119076028E-006, 4.138160393991699E-007
 5.075151438467199E-006, 2.531950814407086E-006
-1.065523620128440E-006, 9.826141142399713E-008
-1.546055548329374E-006,-6.151939310277832E-006
 1.167860868133497E-006,-1.635956079785805E-006
-3.743295352922792E-006, 2.593819574160282E-006
 1.003811048153988E-006,-1.843526760072359E-006
 7.602478715582206E-007,-3.156738020176661E-006
 4.175443078559066E-006,-8.577588551270088E-007
 4.145357233042066E-006,-7.071637975897266E-007
 2.015437956690795E-006, 6.172593448931333E-006
 2.388191945932310E-006, 7.293809203710894E-006
-5.632738033160100E-007,-5.593145330101819E-007
 2.393113242427875E-006,-2.643573893412529E-006
-8.228474982098857E-007,-1.513146117208158E-007
-6.716477952124022E-006,-7.046539865909877E-006
-1.588570647790444E-006,-3.311379279794912E-006
-3.396442775298016E-007, 7.464053402041972E-006
-2.502131271283502E-007, 1.279678295002106E-006
 8.781987015284657E-007, 1.916738870329010E-006
-1.627797440337916E-006, 5.813897738099993E-007
 2.756332051977756E-006, 5.265460176500753E-006
 3.074631599063887E-006,-9.252209050319289E-008
 6.903342013606468E-007,-2.452327495183974E-006
 4.459729695214363E-007, 6.256248461058779E-006
 4.774321129119981E-006, 2.649834660654208E-006
 6.258883921492130E-006,-2.625378085913913E-006
 1.009484030368974E-007,-8.944866360798243E-008
-3.061486783182631E-006,-7.407455336186515E-006
 7.141921276206883E-006, 7.430985687014186E-006
 1.536214336278960E-007,-9.776609618691552E-006
 1.599177534250884E-006, 4.384012472881736E-006
-4.619088291218738E-006, 1.188895063249004E-005
 5.511161527849334E-007, 1.587032256752015E-005
-3.774245032108651E-006,-2.865115977941286E-006
-5.128051007521753E-006, 6.428051784074521E-007
-2.550590022159102E-006,-3.181757865327009E-006
 3.659661008805276E-006,-2.774250108545612E-006
-2.505015220641036E-006,-4.121727498170763E-006
 2.654517351224031E-006,-3.666070398692027E-006
-3.706582556142963E-006, 7.026345081274232E-006
-8.304174461245991E-006, 8.627640057020414E-007
-1.600415004122284E-006,-4.269298759439786E-006
-6.723075716042550E-006,-1.234552295101554E-005
 5.748300251633519E-006, 1.152833281035490E-005
 6.421641124819956E-006,-6.345841037419105E-006
-8.479283206999957E-006,-1.616994201051720E-005
 9.653977042590702E-006,-7.888430855215918E-006
-1.017406087723867E-005,-4.743986089179699E-006
 3.126457021459318E-004, 9.538672353100240E-005
-8.736888165246944E-006,-3.407135021613342E-006
 3.173104785548077E-004, 9.023398130267820E-005
 3.206559863253535E-004,-1.001374869086444E-004
 1.818362246756245E-006,-6.611764555301211E-007
 3.137812003067192E-004,-9.287475237832410E-005
 2.776411343248561E-006, 3.894137382099532E-006
 7.379019158265829E-005,-2.291119479883795E-004
 7.335525226578853E-005,-2.270224537653831E-004
-8.465303745765627E-005, 2.386264208012283E-005
-1.633425440059696E-004, 2.346390598093218E-004
-8.965733607711996E-005, 2.982175963785756E-005
 1.605511742546105E-004,-2.386462291819032E-004
 5.361655668925434E-005, 2.447106459531118E-004
-4.731270830497543E-005,-2.432395251769554E-004
-2.680035334871737E-006,-1.172381048165193E-005
 4.643406635664041E-004, 1.388407928629385E-004
 4.637076399334533E-004,-1.426416085791190E-004
 7.182870146637274E-006,-4.310477095240858E-006
 4.032645523235578E-006, 9.522328769923051E-006
 1.656306330310037E-005, 2.474018953923887E-005
-9.565950966414063E-006,-2.063818575524742E-005
-1.022418729985067E-005,-2.209206903112961E-005
-3.331634229550963E-006, 2.263847625592177E-005
 7.840905079996478E-006,-2.365504890986072E-005
-3.804019223393107E-006, 2.964555770829676E-006
-1.041204178837389E-005,-2.836867794553961E-005
 1.076319384277034E-004,-3.402676253938398E-004
 1.099865101878700E-004,-3.396821228178552E-004
-1.289421597619896E-004, 3.951485584593508E-005
-2.435006907169276E-004, 3.525311338589319E-004
-1.275846437698371E-004, 4.019162992751591E-005
 2.436131970347315E-004,-3.503943974996689E-004
 7.379375259549896E-005, 3.601676321284232E-004
-8.016612435588769E-005,-3.619367140425427E-004
 6.500578253003166E-006,-5.080770209888247E-006
-3.589041674596330E-005, 2.198925776583263E-005
-3.031025995782172E-005,-2.392256127097656E-005
-3.435522934486425E-006,-9.578679344767640E-007
 7.398186870826919E-005,-2.359842748928836E-004
 6.702937420531834E-005,-2.318033346616776E-004
-8.429895459474384E-005, 2.725201835744670E-005
-1.601730770323818E-004, 2.361809701389017E-004
-8.778932433261812E-005, 2.756625059431260E-005
 1.664357279717341E-004,-2.405444836755407E-004
 5.025178334019232E-005, 2.493599036802480E-004
-4.738268740546732E-005,-2.477905230508937E-004
-1.017926289870943E-006,-1.634799821561156E-006
 1.075491862217569E-005,-2.172166577392914E-006
 1.150659183674090E-005,-1.487456970976603E-006
-1.855788096502669E-006, 9.091426340253950E-006
 1.463710111162268E-007, 5.870108083886862E-006
-8.284332086932450E-006, 3.496847281259888E-006
 4.137512091129930E-006,-7.675547882244639E-007
-5.893067028600455E-007,-4.639218604462366E-006
 2.617943882147190E-006, 1.200364596118209E-006
-4.567912137214046E-006, 3.462731199129718E-006
-4.365226668334518E-007,-5.142404963712167E-006
 9.502489697244102E-007, 6.326290887720596E-007
-2.063084694182840E-006, 2.671606992806257E-006
-3.179329136941267E-006, 1.993836298403684E-006
-2.034268820725144E-006,-3.233582265007417E-006
 1.567633086526460E-006,-5.102452314964843E-006
-5.202662825036308E-006,-2.059655404829159E-006
 2.067506055706612E-006,-1.021266409587018E-006
 5.563595028981932E-006,-1.414578149389288E-006
 1.325229314099398E-006, 8.313215752776195E-007
-8.536854916756196E-007, 1.017447186595091E-007
 4.815215316928033E-006,-3.070950742573004E-006
 4.279006452466904E-006, 5.586342173250264E-006
 8.369093093110951E-006, 8.457527880617519E-006
 3.927359984272378E-006, 3.269294699740778E-006
-9.994029632518261E-006,-2.731842405339940E-006
 7.611795939011022E-006, 3.196535805479910E-006
 3.414727058478056E-006, 8.403807284258038E-006
-1.622377423258625E-005,-7.889324187567501E-006
 1.441213328943323E-006, 5.085198929842633E-006
-3.088042374063614E-006, 7.740037657844882E-007
 5.721953281174262E-006,-1.959577765556111E-006
 3.048080100544352E-006,-3.576192702252774E-007
-1.544034294449947E-006, 3.602262319852843E-007
-7.026004384148824E-007, 4.538795571540885E-006
-2.251283611205247E-006, 2.157591872470808E-006
 2.114465840933687E-006, 2.120037164090501E-006
-3.610507140062038E-006,-6.240342048148849E-006
 7.040282359338737E-006,-1.034203470116379E-006
-6.637033388195234E-006, 2.272204803567803E-007
 6.715490440653982E-006, 9.629887760749993E-007
-1.735960545562865E-006,-4.391135646987179E-007
-1.913494354631569E-006,-4.616993293834594E-006
-5.921545732603338E-006, 2.530874520544344E-006
 1.248018692145944E-006, 9.174118810637861E-007
 3.384004833608846E-006, 7.116216151925844E-007
 5.506664666613909E-006,-4.548069574380594E-006
 3.148352673822364E-006,-1.315744963097208E-006
-1.115609007146125E-006,-1.239478297336173E-006
 5.468745185628339E-006, 8.274674274487894E-007
-1.016454297665975E-005, 5.695250713443945E-006
-2.306114412729043E-007,-7.363479808340004E-007
 1.831499378381206E-006, 6.161608463544423E-007
 2.111202564922821E-006,-1.274404853002564E-005
-1.399178550367374E-006, 3.259025659157125E-006
 2.118347943465176E-006,-4.448616258746175E-006
-3.720683730685179E-006, 2.995130389906121E-006
-5.255259754822135E-006, 2.198541299832956E-006
 3.167363668879008E-006,-6.994704989317159E-006
 3.171848247310094E-006,-1.150044316870528E-006
 3.930952488216453E-006,-4.824599519949266E-006
 2.136386996665117E-006,-3.658208289331346E-006
 1.721233307978116E-006, 1.440552960597248E-006
-4.505188663706591E-006,-6.809526167164654E-006
 4.176683784849134E-006, 1.303884790979995E-006
-4.236834858536342E-006,-2.766529414437801E-006
 4.848112845844758E-006, 3.389384697513022E-006
 2.589182879957498E-006, 7.490956877691273E-006
-5.066851346152636E-006, 1.957602801655550E-006
 1.065168979398636E-006,-6.770496321793730E-006
-3.756826750049449E-006, 6.132394577791656E-006
 9.103397445052737E-006,-1.370046183310208E-006
 3.908462285962668E-006, 4.653076390061930E-007
-3.859019491699552E-006, 4.383976647659961E-006
-8.691933930731789E-007, 5.200870744152550E-006
-1.070248844558444E-006,-4.687969528682904E-006
-6.198943875316984E-006, 4.299784265143774E-006
 1.986994632006673E-006, 1.985824663232930E-006
-5.523527893784257E-007,-5.440900510632913E-006
 5.439098848119884E-007, 5.798126463634425E-006
-8.265552822062629E-006, 3.042292529264611E-006
 6.306809232263275E-006, 3.172452031233549E-006
 4.983577940317703E-006,-7.185171089924600E-007
 4.379917894698831E-006,-8.059657181609579E-007
 9.786714818237914E-006,-5.557502573924742E-006
-7.300028035972169E-006,-2.363635581876397E-006
-4.911967535553408E-006, 8.482605437121023E-006
 1.386413988881831E-006,-6.966941898939356E-006
 5.936240664150437E-006, 4.148458112490402E-006
 1.418859885585212E-006,-4.223026868367687E-006
-4.995461129348637E-007,-6.664159755382430E-007
-1.180276713717322E-006, 4.819148073999809E-006
 6.215346174514097E-006,-1.991048271209277E-006
 1.079719089351640E-005,-6.590564351920578E-006
 6.416308870995924E-006, 6.920633219843533E-006
 7.518676995779429E-006, 8.640750880115332E-006
 2.241379835874396E-006, 1.651958741290181E-006
 2.890510808989716E-006, 2.769071331134598E-007
 6.650110555159777E-007, 3.525772192030168E-006
 1.468078109452868E-006,-7.509000721040027E-006
-4.778534370800635E-006, 5.683852208361264E-006
 4.221401592208368E-006, 9.797182404059787E-006
 8.725946145509449E-006,-4.960199433534490E-006
 1.315761212437934E-006,-3.547117515831070E-006
-1.323665816226361E-005, 3.982140849787675E-006
 2.439210441026550E-006,-2.141209342852860E-006
-3.834706724450136E-006, 3.287173229977270E-007
-1.310356706396285E-006,-2.340516644879712E-006
-1.564070033126694E-006, 2.158463427243007E-006
 4.967393777749560E-007, 1.226315085488007E-006
 8.275571495145686E-006,-3.264176634209392E-006
-3.959289037285309E-007,-1.870610986429881E-006
 4.714601521600716E-006,-3.015437767189200E-006
 5.960790043977734E-006,-6.253612262875841E-007
 2.606292478656662E-006, 7.822058289429845E-007
 6.540347375939904E-006, 9.921594167793569E-007
 4.088720160284621E-006, 1.689907112652544E-006
 3.256971540105385E-008, 1.024867690924574E-006
-2.021659598590306E-006,-3.614099009967755E-006
-9.420192248195223E-007, 3.080453956054213E-007
 2.942561194075761E-006, 1.027681020991331E-006
 1.288776120979537E-006,-2.225524233101503E-006
 7.147813608512361E-005,-2.201252727056665E-005
-1.388555341538517E-004, 1.993807845768379E-004
-5.640918596182751E-005, 2.008283303039845E-004
 6.734669835066385E-005,-1.946027638970680E-004
 4.290574591958310E-005, 2.086012947781686E-004
-3.931590361333591E-005,-2.138739262196683E-004
-7.437975719481875E-005, 2.650336085765239E-005
 1.467263125753249E-004,-1.966712494328155E-004
-7.795931784573154E-005, 2.466207613285337E-005
-1.344354302898072E-004, 2.008519164715501E-004
