 2.786210493491234E-006, 1.105923295815103E-006
-3.068041140551951E-007, 1.011116773658323E-006
-2.774215943758943E-006,-1.477958834497706E-006
 1.126574100779379E-006, 7.093320668211170E-007
 2.914406017862018E-006, 3.099356443466818E-006
-6.751588620029328E-007, 1.772752143643693E-006
-2.136236996881523E-006,-2.436760355282445E-006
 2.368930516215278E-006, 7.011094731948413E-007
-2.290225779470351E-006, 9.845038831114112E-007
 3.320466032415777E-006, 2.057284484892626E-006
-2.012321334776131E-006, 3.379060623595817E-007
-2.927068105211093E-007,-3.899557317681229E-006
 1.361933059306796E-006, 1.328762893475823E-006
 1.170682779263833E-006, 3.325213189838400E-006
 4.533298480609565E-006, 1.528055409091657E-006
-3.058398903951861E-006,-2.868781779599760E-006
-4.468293897862907E-006,-5.784969536568701E-006
-7.492940995735634E-008, 5.273001723219849E-006
 1.529408092276891E-006, 4.863650904019469E-006
-8.738023447964392E-007,-2.363718132627269E-006
-4.074672698541352E-006,-4.985340054690913E-006
 1.508312400029249E-007,-1.149599777311059E-006
 2.003406788650034E-006,-1.342896655332563E-006
-1.997432505641033E-006,-1.199704373539285E-008
 2.400167225536082E-006,-1.252087757555871E-006
 1.469995927277409E-006,-1.276699798581134E-006
 9.364304748394313E-007, 3.647394969205937E-006
 1.543281897045328E-006,-3.263854573069407E-007
-1.462722344149524E-006,-2.447428982931417E-006
 1.140391783297469E-006, 1.733149720229950E-006
 1.262705678235299E-007,-1.619371145046612E-006
 4.313809822808040E-008,-1.465331900063983E-007
-1.645459610226209E-006, 7.529809166362502E-007
-1.125355608018978E-006,-2.122478695069603E-007
 1.346674836875051E-007, 5.238892384003553E-007
-8.842756581807589E-007, 7.490297122247832E-007
-1.640802586994330E-007,-4.676860969074899E-006
-2.058762930327563E-007,-7.180264295113043E-007
 2.668505294833032E-006, 2.848580734440953E-006
-1.694948023323950E-006, 3.907542173825222E-007
-7.260242205844498E-007,-2.710147299543127E-007
-7.601373854221834E-007, 7.496996457117681E-008
-1.659675762855163E-007, 8.259498036827039E-007
 1.074217181092322E-006, 2.647902367865392E-006
 1.628294874143986E-006,-1.784933928844282E-006
 3.985937666757665E-007, 1.075947585950567E-006
 4.438112789930518E-006,-3.533484479320872E-006
-4.037780052477501E-006, 3.826740605439342E-007
 9.086771194592473E-007, 1.024495816881685E-006
 8.376270444826203E-007,-5.300850223185036E-006
 1.669297398800278E-006,-1.211193444305540E-006
-8.954944314518525E-007,-5.295920308425128E-007
 4.421227333322370E-006,-2.646121568677903E-006
-1.168444235357483E-006, 2.521434370715240E-006
-2.729752283385424E-005,-7.050726021096494E-006
 2.176031414212079E-005,-2.292130624925201E-005
-2.669333273528317E-005, 9.044655682384444E-006
 2.386652685790287E-005, 2.032995364749503E-005
 2.904423017719223E-005,-2.152185337559932E-005
 3.193429987748115E-005, 6.557893054745046E-006
 2.565376288113821E-005, 1.964211647098767E-005
 3.321858958432320E-005,-6.028522243326010E-006
-1.523086568503233E-005,-1.107893559003466E-004
-2.040930319563357E-005,-1.083313407502964E-004
 5.696996614903824E-005,-6.365220285338794E-005
-3.449950690105882E-005,-7.321404202399711E-005
 5.282187228655669E-005,-7.081486041421438E-005
 3.659561029053794E-005, 7.057108489197893E-005
 3.725024909861216E-005,-7.951095375388548E-005
-3.903374262380776E-005, 7.449120893888174E-005
-1.664131563846734E-005, 1.141685002739048E-004
-1.827687137296512E-005, 1.102870398584247E-004
 5.485852306227485E-005, 7.026417273957730E-005
-4.186068865639762E-005, 7.556722552363567E-005
 5.676753634402286E-005, 6.601565574853296E-005
 3.591322065342768E-005,-7.217067358268564E-005
 3.803339193166984E-005, 7.036223661623159E-005
-3.684501036327497E-005,-7.606596539978394E-005
 6.674702481857810E-007, 7.365903650205543E-007
-3.429753244832644E-006, 1.358338204588103E-006
 1.332172715000930E-006,-1.222311178343896E-006
-1.249159951453437E-006, 9.270869162792287E-007
 3.698453885578949E-006,-9.645446564028349E-007
 1.277292569311251E-006, 6.042858294241524E-007
-2.224013413787824E-007, 1.035266988111308E-007
-2.148734513804371E-006,-2.305172653442346E-007
-7.077850172781731E-007,-1.880139485419194E-006
-3.193281165158976E-006, 1.281148906528533E-006
-2.404556279548854E-007,-1.230193613778903E-006
 2.456207424786034E-006, 3.188590228798625E-006
-5.816007371588281E-007, 3.970228376944824E-006
 3.917936238753166E-006, 7.376070401869349E-008
-1.697313468611372E-006, 2.997485193681661E-007
 1.895219699612432E-006,-3.990630256042522E-006
-1.746730369960560E-006, 4.873406224176149E-006
-4.483117193378267E-006, 3.090136204416797E-006
 2.163133950587136E-006,-2.344795619158519E-006
 1.822677489825281E-006,-1.120628854050305E-006
-1.692679998444272E-006, 2.128828950785809E-006
-3.056035018737751E-006,-3.572368339435488E-006
-1.922735565152481E-006, 8.302389358052061E-007
-2.511048184983215E-006,-2.427179715231718E-006
-6.043559632890015E-007, 3.065518072219442E-008
 1.211296396401566E-007, 4.215296905310583E-007
 1.258319880604581E-006,-2.822645639457931E-006
 1.778880795467074E-006,-1.281017514457156E-006
-1.686217575177612E-006,-2.900226036152818E-006
 2.980486838617228E-006,-9.752110508242720E-007
 1.046223411611990E-008,-6.185016448546856E-007
-8.330803435073725E-007,-9.802513507607983E-007
-1.468386068322604E-006, 9.516182996919227E-007
 8.904256199801351E-007,-1.504930902903001E-006
 2.977973189766067E-006,-2.606236924142673E-006
-2.184135947182362E-006, 2.638480595346652E-006
-2.457039760296872E-006,-2.717522483684147E-006
-1.028433897314582E-006,-1.158261940674085E-006
-8.880110912791207E-007,-5.991638836174652E-007
 6.115169767177603E-007,-4.552861754425063E-007
-3.102576140997936E-006, 1.230095580202449E-007
-3.120186445302444E-007,-5.110755186594156E-006
 2.102906093872966E-006,-1.422531886360494E-006
-1.163460122047774E-006, 2.044652177775292E-006
-2.861251809145836E-006,-4.120148825773300E-006
 1.337209651108231E-006, 1.714289819290478E-007
 2.344281646946008E-006,-1.326963527948288E-006
-1.423200236272571E-007,-9.915422964541829E-007
 1.228643556867479E-006,-3.654600204361354E-006
 2.473958916570916E-006,-2.349595590512244E-006
 6.066656768086664E-008, 1.058849640827507E-006
 1.953786474995766E-006, 9.427096130964838E-008
-1.051078904298370E-006, 4.332040859446728E-006
-4.433722095687533E-008, 2.139004612940171E-006
 1.807282048599758E-006,-1.851021427251478E-006
-5.881231171717653E-007, 2.059860244236941E-006
 1.467359086251655E-006, 1.659750580567400E-007
 9.248693807724835E-007, 3.982572929594408E-007
 1.672704916432449E-006,-3.667297836430389E-006
 1.281521169276785E-006, 6.155815277030825E-007
-5.153053619781028E-007,-1.989915651135334E-006
 1.392825821481582E-006,-1.228733231531890E-006
 6.243708076858055E-007,-1.895418778317832E-006
-8.585238605901044E-004, 1.623211864004244E-004
-7.483209906484843E-004,-5.434888459741235E-004
-8.602680034856752E-004, 1.623673705830043E-004
-7.476306563759157E-004,-5.433842195337348E-004
 1.073389281303856E-003, 2.085973272024057E-003
-1.005164853666223E-003, 2.046668129354000E-003
-1.531839102974441E-003,-1.840031412200386E-003
 4.452386239132795E-004,-3.122629586741869E-003
-3.298224771474061E-004,-6.758060238309823E-004
 5.052594959754145E-004,-6.117159502294652E-004
 3.593716681315439E-004,-6.898602236066950E-004
 3.562091037637414E-004,-6.923578318802967E-004
-1.499941304989438E-004,-1.030553004688974E-003
-1.495232452575070E-004,-1.029929712900921E-003
-3.299274122185120E-004,-6.770750879143821E-004
 5.072787104808386E-004,-6.135903744437736E-004
 2.492093904148637E-004, 1.765786036678841E-004
-2.820661521788155E-004, 5.233271994953093E-005
-2.779347552613795E-004,-5.539652712745048E-005
 2.477696657518981E-004,-1.838109324565227E-004
 1.072243805674714E-003, 2.081974316390999E-003
-1.006476138662140E-003, 2.045981728625225E-003
-1.533626086724311E-003,-1.842600930650696E-003
 4.457215715571255E-004,-3.121887486148552E-003
-6.894377078792945E-007,-3.556290813674403E-006
 1.174529838120003E-006, 4.944127426106665E-006
-1.533546337739610E-006,-2.162075667749384E-006
-1.006491870237430E-006,-1.661455211374464E-007
 1.784685382722711E-006, 1.250807844169095E-006
 1.403600174857642E-006,-5.481298605214358E-007
 2.861037757467443E-006, 1.671645806148404E-006
 3.156606977649037E-006, 1.671661922458472E-006
-5.417500793194327E-007, 1.142490293121415E-006
 2.681612073573733E-006,-1.323578372298776E-006
 1.567444879863001E-006, 4.803390826576406E-006
 2.202883948506784E-006, 1.120687897706294E-006
-5.475114057887776E-007,-6.006653167849509E-007
-3.171609949118654E-006, 2.824774638690784E-006
 8.105886816374570E-007,-1.963991866049808E-007
-5.189549368905433E-007,-1.688531366580523E-007
 3.174049227141920E-007,-1.238126106636947E-007
 2.491877485239166E-007, 2.646427386433374E-006
 1.645757364525825E-006,-6.130867435652282E-007
 1.651728089900601E-006, 1.953217157874194E-006
 2.175945874191297E-007,-2.312595269371951E-006
-5.268670989983142E-007,-5.128672624234856E-007
 1.231549296406095E-006, 4.701997525175594E-006
 6.159928692266241E-007, 2.074477094562362E-006
-1.102844433436942E-007,-1.072624411469961E-006
 1.258070094644469E-006, 1.628216718355280E-006
 3.236259843565103E-007, 2.983611266139768E-006
-3.487744725744282E-006, 3.180088713437377E-006
 2.802168497299359E-006, 9.657468638062087E-007
-8.792934433614215E-007,-2.610137020666299E-006
-1.774922533276987E-007,-1.422650321362954E-006
-2.315877600950178E-006, 1.132818099789539E-006
-3.843536002184967E-006,-9.733016798036989E-007
 8.496028271725928E-007, 3.527349407812771E-006
 2.591557127004684E-006, 2.087559553111940E-006
 1.458393153926092E-006,-8.487326860843428E-007
-4.432729957214166E-006,-1.195688988982168E-006
 1.649321794249579E-006,-1.468440002978165E-006
-1.143211963789180E-006, 8.853008729119795E-007
 1.976223065945660E-006, 1.568201634189758E-006
 1.037153929004535E-006,-9.628729145207558E-007
-4.372278862462517E-006, 1.998392850705814E-006
 1.336515086265135E-006, 1.456383045223014E-006
-2.110661713977300E-006, 1.953626755974254E-007
-9.936677337196246E-007,-1.359685465473673E-008
 6.220912174643865E-007, 1.075848080313610E-006
-3.548084155066309E-006, 3.195333434285894E-006
 2.596455986994582E-008,-1.610780009565327E-006
 2.903433873815596E-006,-3.937941163500398E-006
-3.259240854885252E-006,-2.534587602605534E-006
-6.855199791111248E-007, 2.483171258334816E-007
-3.162217300074139E-008,-9.669754426218906E-007
 9.154793399259031E-007,-2.625457376370521E-007
 6.546512880699810E-007, 7.248135433616430E-007
 3.408072236468903E-006,-2.489137504969934E-006
-7.030143250844805E-007,-1.845462097616337E-006
-3.791149019785750E-006, 1.352098115629437E-006
-1.092353408300897E-006, 1.178235567782871E-006
-1.979543154462512E-006,-1.476918035303814E-006
-3.470900240409070E-006,-3.536505662320222E-007
-9.350124735075915E-007, 2.933542120621090E-007
 6.629105206968415E-007, 3.720545381616478E-007
-5.255534185980998E-007,-7.363810282059939E-007
 3.579341673875061E-006, 1.367134634577230E-006
-2.989392818369354E-007,-1.491303700361368E-006
-8.724996228219181E-006, 2.030088973888050E-006
-8.407442503951965E-007, 2.156281179841977E-006
-6.965070395570051E-008, 6.631656567487422E-007
 1.793294938311564E-006, 1.218329861594337E-007
-6.768024636957288E-007, 7.335489722782993E-007
 3.346245553176401E-007, 1.233919685998235E-006
-1.262501115267303E-006,-1.724389187266314E-007
 6.061453546883127E-007, 8.488557569181483E-006
 1.020475235034528E-006,-2.676475423769387E-006
-3.273062338426221E-006,-2.721649346376131E-006
 6.557520471486726E-006, 5.013596071057962E-007
-9.215558189914665E-007,-7.295601197116958E-006
 1.682921256495311E-007, 3.484161409172550E-006
 2.228912686203885E-006,-7.818960840134258E-007
-7.703080269316897E-007,-6.523327384795076E-006
 8.644534673892712E-007,-3.679354286528778E-007
-5.378726079683435E-007, 9.150995501297880E-007
-9.565226610476066E-007, 2.616333827207428E-006
-1.403429394260914E-006,-2.137050654085603E-006
 2.376688787982929E-004,-4.582341595136525E-004
 2.357599970307606E-004,-4.554384890475635E-004
 1.656059413917986E-004, 1.160196002489691E-003
-1.701599752064758E-004,-1.160859285451013E-003
-5.726501986911951E-004, 6.847099529046258E-004
 3.712296169937849E-004, 7.605491062424001E-004
-2.209844456899780E-004,-4.502963354311264E-004
-3.360497070372900E-004, 4.042868072902720E-004
-2.203673226179408E-004,-4.476396078553484E-004
 3.329418719227790E-004,-4.075866138996420E-004
 5.669016091090676E-004,-6.872590619474353E-004
 3.746925249501677E-004, 7.591301789489112E-004
-3.972355816450259E-004, 7.789144469705221E-004
-4.018582597098068E-004, 7.773288550037860E-004
 9.770757106077257E-005, 6.814441319230094E-004
-9.854265433231646E-005,-6.806674776313094E-004
-1.655906867368607E-004,-1.207483636860028E-004
-1.901842208883129E-004, 3.597466233619741E-005
-1.663013732998817E-004,-1.180860889177627E-004
-1.856092143542477E-004, 3.617142730142026E-005
-1.902074552890504E-004,-3.352902391496151E-005
 1.655642509588390E-004,-1.175572713037334E-004
-1.829390639731893E-004,-3.525882066281165E-005
 1.661985534652047E-004,-1.191623896897701E-004
 1.752248947940870E-004, 3.545916282179511E-004
 2.671469804874952E-004,-3.205379165386498E-004
-1.852269547058447E-004, 3.627239301207399E-004
-1.859538594676166E-004, 3.596634989530524E-004
-7.757218054868381E-005,-5.428075044837142E-004
 7.605490780145428E-005, 5.425497549900505E-004
 1.729963096476399E-004, 3.541379542345886E-004
-2.691514666917809E-004, 3.170628261143050E-004
 3.208494308036789E-004, 6.293408093525607E-005
 2.746398463299949E-004,-2.008467081189771E-004
 1.308292484917657E-004, 9.429626164598182E-005
 1.476135788757540E-004,-2.736807561035673E-005
 3.194355814844195E-004,-6.045810364770110E-005
-2.737630386461786E-004,-2.021429002116389E-004
 2.813085035973144E-004,-2.010509870942506E-004
 3.185862495375835E-004, 6.066472970410161E-005
 1.459491730424109E-004, 2.581507992123634E-005
-1.281007361760885E-004, 9.298243718907472E-005
-2.778608371491037E-004,-2.012095085007021E-004
 3.167376118170415E-004,-5.964732973237468E-005
 5.671781664125435E-004, 6.907997635634843E-004
 3.783986678999381E-004,-7.621314098771501E-004
-1.696456945836592E-004, 1.162963553278659E-003
 1.678633816873407E-004,-1.158747343189319E-003
-4.014016558804330E-004,-7.733322539706055E-004
-3.988976580452854E-004,-7.770024124579726E-004
-5.684648352388468E-004,-6.861491619827633E-004
 3.716141350785926E-004,-7.643493368368516E-004
-2.212200943603148E-004,-4.497478997267915E-004
-3.345220198524886E-004, 4.034579019252418E-004
 2.344708098865453E-004,-4.546063802619803E-004
 2.402422784956142E-004,-4.554837221953920E-004
 1.000467833106137E-004, 6.809858878092513E-004
-9.814462198942615E-005,-6.828418211121191E-004
-2.201784583819497E-004,-4.503633242581336E-004
 3.328137052031466E-004,-4.039629702419039E-004
-1.309356301866827E-006, 2.230916499441337E-006
 5.519871001232060E-007, 1.417791334799515E-006
 1.279829162565200E-006, 4.934226994832707E-007
-1.796794368342160E-006, 3.884590861787358E-009
-1.141985397032509E-006,-1.772304793932060E-006
-7.991131225977727E-007,-1.662393830542694E-006
-3.086052523316164E-007, 1.429539083029010E-006
-8.039374305375734E-007,-5.631626196146013E-007
-7.633837885702436E-007, 1.378867128243662E-006
 2.263527877664265E-006,-1.869386869061160E-006
-2.149515112359367E-006, 1.213695524544602E-006
-1.515242468942789E-006, 1.606321712903061E-006
-9.732750043435752E-007,-1.628441444062085E-006
-4.812245515765173E-007, 1.516516292281956E-006
 1.631118855829518E-006, 2.998666420161296E-006
 3.948024719049644E-007,-6.377549603071872E-006
-2.364036954417184E-007,-9.578887231253630E-007
-3.190342988170384E-006,-1.605683953422654E-006
 1.203395697703799E-006, 2.192590382578702E-006
 1.743008969517395E-006,-1.280994156702552E-006
 1.588077865406740E-007, 1.314031802033875E-006
-2.596294772498059E-006, 1.312919225627196E-006
 2.449394922676251E-006, 1.565267896170016E-006
 5.271430610074322E-007,-2.143915616553038E-006
 1.247411874281612E-006,-1.418441155518533E-006
-3.923496419308331E-007,-2.015285108398369E-006
-8.188166988316587E-009, 3.557852000618338E-006
 3.327021876760824E-007,-2.687719728104959E-006
 3.804141483611285E-006,-1.051775823478166E-006
 2.230363934391978E-006,-4.864774836992594E-007
-1.691110114748847E-006, 1.310726540802229E-006
 4.516389094272929E-006,-1.666142734628875E-006
-1.070736655415615E-006,-2.723211962444344E-006
-1.071514291451531E-006,-4.138888867741865E-007
-2.163017346037997E-006, 3.979307983981833E-007
-8.320517184702542E-007, 6.322202558834676E-007
 2.308893323290224E-007,-2.005774378822283E-007
-9.919255525600393E-007, 2.179314959676538E-006
-3.034855975524263E-006,-7.696948547880492E-007
-1.194371538488656E-006,-4.484863617611039E-007
-1.210281479436239E-006,-4.195385958192671E-006
-2.537868210441960E-007,-3.385885315778905E-006
 1.096223424959643E-006,-3.355256134262799E-007
 3.948844513621075E-006, 9.548506599967374E-007
 1.702372133058016E-006, 1.716043432264091E-007
 1.210976143525698E-006,-1.877774662959574E-006
-1.408358008018007E-007, 2.362775406104214E-006
-4.192044547208692E-007,-1.290351836117402E-006
 1.540011040956158E-006,-2.410530893788355E-006
 1.786854784824050E-006,-4.087215656892300E-006
 4.750765172653753E-006, 1.121581228691121E-006
-8.751762830905499E-007,-2.771181665212372E-006
-2.231136304723797E-006,-3.319944117899543E-006
 6.887160777330879E-007,-2.045495206245066E-006
 1.075527045344194E-006,-3.883154062604295E-007
 1.573250798196874E-006,-2.360383803248853E-006
-3.319808327634227E-006, 8.902718830002392E-007
 2.246235078262364E-006,-2.091434195758438E-006
-4.168312663492527E-006, 3.188751749662151E-006
 3.914597030876109E-006,-7.431059659106806E-007
 1.216464171250687E-006,-2.257100212913608E-006
 2.288360498970047E-007,-5.062799853900730E-007
 3.864702831614283E-007,-1.532864732531256E-006
 5.060959139058181E-007, 8.466483905017705E-007
-2.116141523201810E-006, 1.712847674952994E-006
 2.041029072294892E-006, 2.931537907461924E-006
-6.340525559721664E-007,-6.120858351447736E-007
-1.585120578072426E-006, 2.134724969114758E-006
-1.272193515379885E-006,-3.029394568837037E-007
-1.311893081656007E-006,-6.643941749398807E-008
-9.012288644770903E-007, 3.921865364697337E-006
-3.692430443531090E-007, 1.511963708510317E-006
 1.264352274152639E-006, 9.853246086183451E-007
-1.022779290018303E-006, 2.345628913915165E-006
 2.151567729400728E-006,-4.018049274917892E-006
 2.765020118728548E-007,-1.605254642217096E-006
-1.971440672802091E-006,-1.099209804408358E-007
-2.521603892247150E-007,-5.210602728010793E-008
-2.033210441826660E-006, 1.416378134478032E-006
-2.226898485441194E-006, 1.864061124974796E-006
-3.171970102465195E-006,-1.183908148232663E-007
-2.541289235704254E-007, 3.858958667421138E-006
-7.836064263578042E-007, 2.318346048390168E-006
 1.031221310242796E-006, 1.305556252705702E-006
-7.667557321231406E-007, 4.563116243740945E-007
-5.343072639396571E-008,-4.335155345163172E-007
-5.945502357130964E-008,-1.542990275173929E-006
 1.001433500839098E-006, 6.692721763941338E-007
 3.395985490772335E-004,-6.913538232029889E-004
 5.161341594494927E-004, 6.251388763908099E-004
-3.657642367644374E-004,-7.064730346177836E-004
 3.633429373016643E-004, 7.041145541402183E-004
-1.550881583209830E-004, 1.053902444332803E-003
 1.525314947484927E-004,-1.055765306691680E-003
-3.381001053632753E-004, 6.944416008729228E-004
-5.187306897634083E-004,-6.229538801762317E-004
 1.730721911405622E-006, 3.151591827275248E-007
 2.323956156075233E-006, 4.319709000520629E-006
 1.902977040483068E-006, 2.134540818370936E-006
-2.047467951418808E-007,-7.919640291984176E-007
-1.325504880457202E-004, 2.714850539832493E-005
 1.167616149064366E-004, 8.548074709547205E-005
-1.315822089917072E-004,-2.614587491949482E-005
-1.180778301694819E-004, 8.748440908102158E-005
 1.187445966448242E-004, 8.686559451889793E-005
 1.388246094117456E-004,-2.571523273065466E-005
-1.194497924463767E-004, 8.603234588482861E-005
 1.370935920921354E-004, 2.403693987123932E-005
-3.408777322629999E-004, 6.921914970622698E-004
 5.171349322539209E-004, 6.271519575207724E-004
 6.764227468894119E-005,-4.929815349678066E-004
-7.070240165932535E-005, 4.901350299056313E-004
-2.404987929721209E-004,-2.916572090687395E-004
-1.607897226584579E-004, 3.236613435235915E-004
 3.654439109239388E-004, 7.038501388851968E-004
-3.645150988702950E-004,-7.026101424501959E-004
-1.548493249623462E-004, 1.054768043114555E-003
 1.523979090389901E-004,-1.055027877131523E-003
 2.421312127338812E-004, 2.879298333075731E-004
 1.571943468620553E-004,-3.222300307680015E-004
 1.695979876576033E-004, 3.278324274613638E-004
-1.691298890576394E-004,-3.272473744482113E-004
 3.414662360766342E-004,-6.975445627314940E-004
-5.172042869219413E-004,-6.223957391509013E-004
-7.152858548081828E-005,-4.934809163284079E-004
 7.196180825438475E-005, 4.899614615711517E-004
 2.401845209334276E-004,-2.889751471007388E-004
-1.593888261047333E-004,-3.233695323266985E-004
-2.400406121928214E-004, 2.915931431427178E-004
 1.587144542142391E-004, 3.231240495777933E-004
 1.692642523216171E-004,-3.274940933987508E-004
-1.667262828029576E-004, 3.278100471374334E-004
 2.553999992244406E-004,-1.847616717344158E-004
-2.887307916113078E-004,-5.564680036211938E-005
 2.568099443110110E-004,-1.846211322906249E-004
 2.896511410420490E-004, 5.436638207825722E-005
-2.891546000266450E-004, 5.146205222861677E-005
-2.538732466174801E-004,-1.847636927699683E-004
 2.880178579788411E-004,-5.264332450215498E-005
-2.547003372715754E-004,-1.823466217956896E-004
 6.998799497362521E-007,-4.408516671075009E-008
 1.904293951611516E-006,-1.598302610390674E-006
-1.394903606179776E-006, 1.320307426626130E-007
-1.673098965546381E-007,-2.276756139553505E-006
-2.344429038993263E-006, 7.569046148879412E-007
-8.307843928451453E-007,-2.985591506375352E-007
 4.319501792946786E-007, 4.983033205896719E-007
 1.196114162958951E-006,-5.205483680919169E-007
-1.274572297589268E-006, 8.876767519276367E-007
 5.387895270375760E-007,-2.409206292815960E-007
-1.253611565627919E-006, 3.230417765408226E-008
-5.917715856510615E-007,-1.471679233968062E-006
-3.468100126294962E-007,-5.557784040245156E-007
-7.299417133879609E-008,-1.797008652750921E-006
 1.388532555011495E-006, 1.002641650344845E-006
 2.179908861749047E-006,-1.712478872585935E-007
-1.834016698402175E-007,-1.168943122051021E-006
 1.056322850936532E-006, 1.308202400911051E-006
 5.660043718862438E-007, 9.791364287840337E-007
 1.650689285815001E-006,-2.170360026529075E-006
 1.084207141431960E-006, 1.778096553104614E-006
-1.195622113919755E-006,-2.213043441534081E-007
-8.423953172741988E-007, 3.698369610865692E-007
-2.900963139898348E-006, 3.144296488993869E-006
 6.884230692845783E-007,-1.477719587236979E-006
-3.621544220678726E-007,-1.963948940196700E-006
-1.611243944372947E-006, 1.605961421772441E-006
 4.904504735633708E-007, 1.915035420779324E-006
 1.314589778091472E-006,-1.784247176989984E-006
 5.666089159745152E-007,-5.445884190192253E-007
-6.315762982278253E-006,-7.078709580617358E-007
-2.155985041218477E-006,-1.072304709761051E-006
-1.181967515629094E-006, 2.421592225262060E-006
-1.782433970769700E-006, 1.617947635600267E-006
-1.225247985010896E-006, 2.098534788713996E-006
-3.234586009092733E-007, 1.763921521798091E-007
-8.753125571938787E-007, 1.985036987987883E-006
 1.946352760158686E-007,-4.582229150427873E-006
 6.657532330569477E-007,-4.549085695718833E-006
 9.019800673705961E-007,-6.037447110138763E-007
 6.331652617008614E-007, 2.858321610315694E-006
 1.617014307217540E-006, 1.494969151026263E-007
-2.640699320070490E-006,-3.123278520917505E-006
 1.177992158010461E-006,-4.191398308261271E-006
-6.638951122300658E-007, 3.735939586137068E-006
 3.050902761524610E-006,-7.749655738266990E-006
-8.858339918439671E-007,-1.726817583359007E-006
-2.245622752595096E-006, 1.037044381498723E-006
-2.559727058189221E-006,-2.351522679903099E-006
-9.742021775793147E-007,-7.352579380788971E-007
 4.403373901920082E-006,-1.726310067617668E-006
 1.875908521949700E-006, 7.479845645773315E-007
-8.544809208575261E-005, 1.901192757594461E-005
-7.605682214001551E-005,-5.476422505432002E-005
-8.526297802841650E-005,-1.825321393711275E-005
-7.654559561456218E-005, 5.577507704099864E-005
-7.558601497614983E-005,-5.345351049919938E-005
 9.385883929966717E-005,-1.499990367004487E-005
-7.528783405852125E-005, 5.624190661375082E-005
 9.196276634610544E-005, 1.609910135793215E-005
 4.294597130174937E-005,-3.182203469757879E-004
 4.629836818986923E-005,-3.163964221995246E-004
-9.142626792960448E-005,-1.788020580135879E-004
 9.159359931926718E-005, 1.747962610562235E-004
 8.683056302047240E-005,-1.727610827207175E-004
-1.303921497486147E-004,-1.580713742504174E-004
-1.538965719814925E-004,-1.877806101482144E-004
-1.031595954140351E-004, 2.101435364704217E-004
-1.546589860578963E-004,-1.865806559088286E-004
 1.008388017138873E-004,-2.053492284828378E-004
-8.605916277204776E-005, 1.727605128252736E-004
-1.274880973189655E-004,-1.544672148546380E-004
 3.948048440797268E-005,-2.620355956525965E-004
 4.205406844721458E-005,-2.627307590435186E-004
 1.092956825370822E-004, 2.122347807488179E-004
-1.075750684486727E-004,-2.089889104662914E-004
-6.442591169612870E-005, 4.717269335717305E-005
-7.096372050257959E-005,-1.325733206536670E-005
-6.200755537092417E-005, 4.674871711650024E-005
 7.101725507936796E-005, 1.203753935904777E-005
-7.279907091252954E-005, 1.201909249382443E-005
-6.359991217418055E-005,-4.481422636445991E-005
 7.211253245778728E-005,-1.419352496204908E-005
-6.211275287307674E-005,-4.452572877429206E-005
-8.661280541852005E-005, 1.732909352281442E-004
-1.291643885341607E-004,-1.571325674918311E-004
 9.131347174684491E-005, 1.764144695130085E-004
-9.293405859424654E-005,-1.749528409818354E-004
 3.877950711241852E-005,-2.619173972447569E-004
 3.931304837541786E-005,-2.629623419360867E-004
 8.696485351143787E-005,-1.745554070146457E-004
-1.292021174389852E-004,-1.561416715043269E-004
 4.506759891851680E-005, 3.182297896519991E-004
 4.571802609885462E-005, 3.163451284230730E-004
-1.520639509041877E-004, 1.864087391863139E-004
-1.037891018635876E-004,-2.109920229993393E-004
-1.553467610091968E-004, 1.880248896554078E-004
 1.021775121751648E-004, 2.081374275732022E-004
 1.095519319800231E-004,-2.126071175164850E-004
-1.068213820921722E-004, 2.103210501724891E-004
-1.860497301245740E-006,-2.453494142539348E-006
-3.770415085910479E-007,-2.248592862946021E-007
-5.356723613696755E-007,-4.244128035817371E-007
 5.388969418261103E-007,-1.210047464171188E-006
-2.393412367294381E-006, 7.164680594961597E-008
-7.012488091154364E-008, 4.466303872649124E-007
 2.465808776086410E-006, 1.782007131127627E-006
-5.010491003616115E-007,-9.359562073683385E-008
 1.452151623680723E-006, 8.751485634776095E-007
 1.612299385136789E-006, 3.282429095967799E-008
 1.075617909206729E-006, 2.935134592774167E-006
-1.526975806141723E-006, 1.384176683067715E-007
-1.401653695846972E-006,-1.214342711678904E-006
 2.176687725325787E-006,-1.167334380715217E-006
 1.083323440584757E-007,-2.788757769691844E-006
 2.168176233790984E-006, 7.926352938354509E-007
-3.395586056777088E-006, 2.121886897479530E-006
 6.091531657246263E-007,-1.808538439352664E-007
 3.923102265862500E-006,-4.173192704843739E-007
 1.266601725813145E-006, 2.380810381423663E-006
-2.355271644729275E-007,-8.437205696937191E-007
 1.030539887399431E-006,-8.251430151210431E-007
-1.801004329795827E-006, 8.901564709877798E-007
 1.010235041595571E-006,-4.416139817941586E-007
 4.308565055736951E-007, 2.696069796756990E-008
 2.010987709179649E-006, 7.547373323622517E-007
 2.591816774068853E-006,-1.053392696117356E-006
-4.127609121892005E-009,-1.467520727670406E-007
 1.468212102961219E-006,-7.948032290190849E-007
-3.882480495697594E-007,-2.567287759213281E-006
 6.424249422695073E-007,-5.590756028389719E-007
 5.584189076194403E-007, 1.804816806593802E-006
-8.292113943189877E-007,-5.447588530847626E-007
-1.078440728015718E-006, 5.708204626465444E-007
