 6.826598396734360E-005,-3.295635653165878E-005
 2.646282866976084E-006,-1.660024224227110E-004
 6.436463727825275E-005,-8.549951951252863E-005
-3.244519525048583E-005,-1.630811203967694E-004
-5.163823792634927E-005,-1.406357861918922E-004
 1.387121801059658E-004,-6.617598315314247E-005
 9.555817980655102E-005,-3.115004951865962E-005
-1.686091553988709E-004, 3.992040216983487E-005
-7.389034714023270E-005, 9.467376049420886E-005
-1.381956076908258E-004, 6.617854394889966E-005
-1.242247486581161E-004, 7.877237527452012E-005
 1.095136680635634E-004, 9.797073145733120E-005
 1.465244416437743E-004, 1.146398161122758E-004
-6.594721966413130E-005, 4.019291665900758E-005
-3.396663693602279E-006, 1.465879552724990E-005
 6.562773394904322E-005, 8.383876353750219E-006
 1.122084263062687E-005, 3.609696270114143E-005
-1.330958444259369E-005, 3.613441120591972E-005
-6.865003070379902E-005, 7.985630890858683E-006
-1.126460121016277E-006, 1.688785221964238E-005
 6.032821362412635E-005, 4.140424888226051E-005
 8.171484090192105E-005,-6.387645356176383E-005
-6.126084965172409E-005,-5.335915867312443E-005
 9.346914249260702E-005, 3.177997985909550E-005
-7.150994269220257E-005,-2.917070107094157E-005
-2.100563112338221E-006,-2.182974198884942E-006
 3.185381821973130E-007, 5.788481137482050E-006
 3.728885146767303E-007, 1.866788176863913E-006
-1.780159758633395E-006, 1.940213577976133E-006
 1.690314124228337E-006,-1.761643496170951E-008
 3.204450455275420E-006,-2.202921124897697E-006
-1.320807074356201E-006, 3.276278483249738E-007
 1.859136186761196E-007, 1.599193058392717E-007
-2.231280989627183E-006, 1.815433668712795E-006
-2.324968234164580E-006, 1.891133463260408E-006
-2.433106504460434E-006, 1.050122097521089E-006
-3.317534910945919E-006, 1.415482502989353E-006
-4.022703299532065E-006,-2.530824684044969E-006
 2.418922218477514E-006, 2.285285410250057E-006
-5.301679785700153E-006,-4.534320765973894E-007
 1.171625687082407E-006, 1.056000942961711E-006
 8.263832314786865E-007, 1.137390101804242E-006
 1.447263588221264E-006, 5.811767928326936E-007
 5.657044630414406E-007, 2.163498877736343E-006
-3.074907604412258E-007,-3.539133219353448E-006
 6.727335709129977E-007, 1.331030146797621E-006
-5.147877625739204E-007, 2.013820838649128E-006
-1.207381815787261E-006, 9.222351729689125E-007
-6.072313362813895E-007, 1.491060153341744E-006
-1.024819551847815E-006, 2.699950188428286E-006
-5.083498135507226E-006, 3.090483940083570E-006
-6.183393633938292E-006,-3.165458290451824E-006
 1.115484061419507E-006, 3.354526201047342E-007
-3.388354847715371E-007, 2.201710032099036E-006
-1.847112494197805E-006,-2.813463471908418E-006
-1.982500326584329E-006,-7.031533827960254E-008
-2.283379093900490E-006, 1.000624649469028E-006
-1.761820430793935E-006,-6.414290886628268E-007
-2.303723926388360E-006,-2.039808191458090E-007
-2.181808863645264E-006, 3.617929943845825E-006
-7.226887215584313E-007, 6.557543110503533E-006
 1.457487324391564E-006,-5.246400865389831E-007
 6.456656225157304E-007, 6.677816061377543E-007
 1.932030644542016E-006,-9.895953014663344E-009
 1.051631381016410E-006,-3.526542589302740E-006
 2.286783681721397E-006, 1.530189504035833E-006
-1.069299128239663E-006, 5.705880601034200E-006
-3.829707774716002E-007, 2.867534142347530E-007
 1.572298250040234E-007,-2.313583505294875E-007
 3.407676563808586E-006, 3.380900325459478E-006
 4.178355010612953E-006, 3.403622634787165E-006
 4.559112067581127E-006,-2.135815364282535E-006
-1.864228327530855E-006, 1.175652717447813E-006
 7.072257819482930E-007, 2.215859676505914E-006
 3.855905523583964E-006,-1.435699234547997E-007
 7.745776229499910E-007, 2.377974495864181E-006
-8.772344535294534E-008,-2.239872680045710E-006
 1.435592924661063E-007, 1.260823178134060E-006
-3.773322066892921E-007, 3.096029376530653E-006
-1.168163274304571E-006, 1.534745546970503E-006
 4.156766969178765E-007, 1.016129296310143E-006
 3.044076536092796E-007,-3.446955570015473E-007
 1.361262564917896E-006,-1.686738992641424E-006
 2.586618855734895E-006, 3.177167654699177E-007
-1.668146449990656E-006,-1.760041742564112E-006
-5.065549801288437E-008,-3.502292227651308E-007
-2.656562225195953E-007,-2.508406453477993E-006
 1.506177552198654E-006,-2.330122750810853E-007
-1.856749036510001E-006, 8.216592534641384E-007
 4.006738940325916E-007, 6.884444033861192E-007
-8.425906050819584E-007,-8.737731353566004E-007
 1.595076286676263E-006, 1.530812872994766E-006
 1.633504729800031E-006,-2.548053755325519E-006
-6.682498803779143E-007,-3.817464097503814E-007
-8.571975589482868E-007, 1.937314184546809E-006
 2.407888666164521E-006,-5.636579710566558E-007
-3.111933876469834E-007, 7.729103523957515E-007
-5.105655921975350E-007, 5.709098466038160E-007
 1.571171777382301E-006, 4.220517088261339E-006
 3.294087336955043E-006,-1.061226525151566E-006
-7.669606244733531E-007,-2.466222327736061E-006
 1.743262080389796E-006,-3.408240746666114E-006
 6.695759000267287E-009,-1.961712987824388E-007
-4.187875057816792E-007,-1.214356816844944E-007
 1.827921291589639E-006,-2.125527855559672E-006
-4.141585863825425E-007,-2.595885597531325E-006
-3.932144376302800E-006,-4.462650933984096E-007
 3.414258322510185E-006,-8.172239244989970E-007
 1.018556609402073E-006,-2.233731924130420E-006
-3.413664700032128E-006, 2.657464179915127E-006
 1.464556368518619E-006,-3.987798269204755E-006
 2.061325889392091E-007,-1.249011967638973E-006
 3.079095408203409E-006,-6.622901714969012E-007
 1.167274968393336E-006, 2.983357527507185E-006
-1.498314253495251E-007, 2.563137065223311E-006
-1.969656025957953E-007, 1.140211825823724E-007
-2.084537821837249E-007, 2.186497320435819E-006
-7.534643788218487E-007,-5.586027144744000E-007
 2.741587805995055E-006,-3.109782075001431E-006
 7.069796251480081E-007,-4.424116718833473E-007
-1.815790625916279E-006, 9.839033271216823E-007
-2.500906889964386E-006,-4.271496530871537E-006
-2.256539885181805E-006, 1.909286855343618E-006
-4.105002636310186E-008, 1.669924892842805E-006
 2.040610612336664E-006, 1.283147269357391E-006
 3.944965279065943E-007, 4.330799089107598E-007
 2.154489895283630E-006,-6.783945439843470E-007
 1.008410161530917E-006, 9.810928122350457E-007
 9.340744466632401E-008,-1.048858485762366E-006
 6.367899856740970E-007,-6.021151732857661E-009
-8.919459087674607E-007, 3.204484660037208E-007
-2.437918164137981E-006,-3.750084544564830E-007
-7.068427489791810E-007, 1.258443297485814E-008
-1.445495917314929E-006, 9.045504497597491E-007
 1.824452651290554E-006, 3.217490535272465E-006
 1.515044948333300E-006, 6.177452394787031E-007
-1.216536244112746E-006,-4.091121471839655E-007
 2.179838379177772E-007,-5.500377341318734E-007
-1.194088939199750E-006, 1.664376007180462E-006
-4.384631576239638E-007, 2.424478410183102E-006
-8.729253180627225E-007, 1.914948148206747E-006
-5.307859856206975E-007, 2.023413329031396E-006
-6.183591764495936E-007, 1.880303616290585E-006
-2.227108504296978E-006, 5.638347959336188E-007
 1.495144136884278E-006, 1.868789162162175E-006
 1.660732388608868E-007,-7.371075826837835E-007
-1.207445612135961E-007,-1.322515080377655E-006
-1.771964946049995E-006,-6.543809211223213E-007
-1.022346161984831E-006, 8.331855328021421E-007
 3.486158825742326E-006, 2.603285238452609E-006
 1.196925810415614E-006, 1.732605114223487E-006
 2.307067171040043E-006, 3.952246997919165E-006
-1.616555276226310E-006, 2.888988652548908E-006
 1.433970941480754E-006,-1.689897678106350E-006
 1.533082801842054E-006,-4.710639135377716E-007
 1.506770972068413E-006,-2.775509782777501E-007
 2.849332018645463E-006, 3.558490092790286E-007
 1.617582429720425E-006, 3.736820917942499E-006
-1.270891888796856E-006, 2.543107734200129E-006
-3.096152955838817E-006, 4.541493635306156E-006
-2.705142485095400E-006, 2.145663843300554E-006
 9.864436477044384E-007, 6.919012622316181E-007
 6.424719600668922E-007,-2.020434907652395E-007
-1.905095086283386E-006,-3.414519492978337E-006
-1.526892381481980E-007, 2.507267961391977E-006
-2.165988244315218E-006,-4.024749879949308E-006
 3.553117181405614E-006,-3.494680679431307E-006
 1.842711316445274E-006, 2.289975359952444E-006
 2.294636875544824E-008, 3.941230823134998E-006
 3.102102409027150E-006,-3.623010111226085E-006
-3.613159796535837E-006, 7.284139310073886E-007
 5.039215078154902E-007, 3.111698387836629E-006
 1.079911148704493E-006, 3.809509905785721E-007
-1.857828945531753E-006,-4.721668672935682E-006
 4.775256252798664E-007, 1.073229765702724E-006
-5.330039209822546E-007, 1.026390454937622E-006
 1.148730030325839E-008,-8.234907341824232E-007
 2.032808636825594E-006,-8.356414375830937E-007
-1.684366630646893E-006,-3.132984175223551E-006
 2.337255958918890E-007, 1.890202932429545E-006
 1.014595547683105E-006, 8.094656960724923E-007
-4.188535043361275E-007, 2.821770303921963E-006
-1.117468460375904E-006, 1.791646912214923E-006
 1.495816367949835E-006,-1.348309342154362E-006
 5.635697776748103E-007,-4.386500957226411E-007
-4.822651950994972E-007, 6.739633137818089E-007
 3.316445813163314E-007,-9.336656904402373E-007
 2.610468599140331E-006,-1.417503847868751E-006
-1.758349477531640E-007, 1.804171810443006E-006
-2.115511238254045E-006, 2.157162937993375E-007
 2.491445696349886E-007,-2.747480890388835E-006
 4.890142466934850E-007, 2.213094526951430E-007
-2.730745638536606E-007, 6.346237208280932E-008
-7.738964109439582E-007,-2.995435511479460E-007
-1.182260318154277E-009,-5.144934504076902E-007
-4.520786106203852E-007, 1.003723823083321E-006
-9.514231104100124E-007, 4.453648284991604E-007
-2.904888815776069E-007, 1.367062893423006E-006
-8.252153925318646E-007,-1.949282609280672E-006
 1.838907313058528E-006,-1.483039506208562E-006
 2.099225469719410E-006, 1.977373084015434E-007
-4.189170184108178E-007, 2.593071471148244E-007
 2.187737699261560E-007,-2.802418910482737E-006
-1.327061019627011E-006,-4.511511711186951E-007
 4.770656605376399E-007,-1.435098097525534E-006
-7.904615516201346E-007,-1.263130807248508E-006
 2.994372049022589E-006,-6.045963214265715E-007
-6.895256678353396E-007, 2.558801292787875E-006
-1.330839889080678E-008, 1.629234753803660E-006
-1.066217688691646E-006, 2.451758555560806E-007
-5.805274925133405E-007,-2.429434811041964E-007
 2.757800701884329E-006,-3.431810012450675E-007
 4.892031528425565E-008,-1.954761872855322E-006
 1.007090327030337E-006, 2.886105943011082E-006
-2.026479632298570E-006,-2.267940281171438E-007
-1.050726495752888E-006, 2.259101317874858E-006
-3.914520454550956E-007, 7.598359501578554E-007
 1.556581141816516E-006,-4.332994216236624E-007
-1.018462578222788E-008,-1.348990275161083E-006
-3.546883371314698E-007,-6.026137271282000E-007
-2.007362721203968E-006, 1.618075157404271E-007
-3.355651868644628E-007, 2.483726864918605E-007
-8.176263549902832E-007,-2.285548360131138E-007
-9.993649107346826E-008, 1.946073265806298E-007
-9.876009611426756E-007, 1.112420625984858E-007
-9.962151417082217E-007,-1.026231658459215E-006
-5.183822059881301E-007,-1.274574128682779E-006
-5.636124076141857E-007, 3.240949378547106E-007
-4.871666709529628E-007, 2.746804513042635E-006
-6.376968579404629E-007, 2.206891111505821E-007
 1.290935755732054E-006,-5.370014309124208E-007
-2.726694197592465E-006, 4.921583570977363E-007
 1.526444448035158E-006, 1.985008976081534E-006
 3.271118590466787E-006,-2.013548694498134E-006
 1.583312993734149E-006, 3.113506901028500E-006
 1.324962886120179E-006,-3.807272554164349E-007
-2.324227059775040E-007, 1.155780351410603E-006
-6.648302169734406E-008,-1.034439694607338E-006
 1.908094513860433E-006,-6.168467900201033E-007
 3.711717338581489E-007,-1.819690034895750E-006
 3.802573688225105E-007,-2.841584815552756E-007
-1.676028750737659E-006, 4.324417306564575E-007
-2.164405910784023E-006, 2.675867495653406E-007
-7.879293857821860E-007, 1.374006950445671E-006
 3.447606424049682E-007,-1.272510755243594E-006
 7.705613958964825E-007, 6.940497678900322E-008
-1.200268276151440E-006,-5.387297102331081E-007
-2.916915927388089E-006, 1.075879703031780E-006
 6.734920844916093E-007, 1.046450005708811E-006
-1.831069981890818E-006, 1.834235848411526E-006
 6.913483194149580E-007, 2.752574346353725E-006
-1.776931527712805E-006,-1.124768563751730E-006
 3.930105951141733E-007,-2.471360757481322E-006
-1.816057231092765E-006,-2.700143005572578E-007
-8.121256213356327E-007, 2.435329462699147E-006
-3.493626029376572E-007,-1.903586759091505E-006
-3.339313734820724E-006,-1.234144911410569E-006
-2.081843059701055E-006, 7.210279362921806E-007
 1.788259211144648E-006, 3.435701116254227E-008
 4.476332295908378E-007,-7.079580746216895E-007
 1.428316581122894E-006,-6.585854233014563E-007
 2.366457622024313E-006,-1.588791743803073E-006
 1.072308890819956E-006,-1.583863047727013E-006
 8.250505081174522E-007,-4.063894194974706E-007
 1.082628472948677E-006,-7.075593081382267E-007
 6.424277486992007E-007, 5.955126855891016E-007
-6.400275467895574E-007,-9.386892955748422E-007
 3.502680348349149E-006, 2.395840577567152E-007
 1.331745353189913E-006, 9.795449609425810E-007
 2.103552121891051E-006,-8.804583120638710E-007
 2.318201600486058E-006, 1.313857999136585E-006
-4.109548759711784E-007, 3.230196685164716E-007
 4.081921958002032E-007,-1.576773469276954E-006
 7.625803824804465E-008,-1.401425374074448E-006
 1.274817035901173E-006,-1.665491412236682E-006
-4.293633647788932E-006, 5.812581761787547E-007
-2.088187672723617E-006,-5.067487341284821E-008
 2.199338397062711E-007, 9.154325573962218E-007
 2.213759035265822E-006, 3.341979275034281E-006
-6.688589367460380E-007, 6.782736925575070E-007
-3.606511540993260E-006,-2.462835633306294E-006
-6.304936894491559E-007, 1.223496071262261E-006
 3.143500838906390E-007, 7.238050367762584E-007
 3.620812625797983E-007,-4.697540010065589E-008
 9.251300950579276E-008, 7.134745804898133E-008
 4.597478888463734E-007,-6.075956090404060E-007
-1.042730174006787E-006,-1.725433645180427E-007
 1.341810483264088E-007, 6.648603993489782E-007
 8.740440134600420E-008, 4.853391718166786E-008
-3.073746327122460E-007, 1.736891271845833E-007
 2.116222591197270E-007, 9.502443791939341E-007
 4.788823785361105E-007, 6.613185372299082E-009
-9.655401091328830E-007, 5.154305757151477E-007
-3.367298203767346E-008,-7.431845740050005E-008
-4.283328007602945E-007,-2.569806769608203E-007
-1.808382798138078E-007, 3.353994473430391E-007
-1.088570687102342E-006,-1.057596581123076E-007
-3.268598630897825E-007,-4.985604795195450E-008
-4.063904220240818E-007, 1.368959366546167E-006
-8.258173498701976E-007,-3.818732341658976E-007
-2.118328759917262E-006, 2.103994783661423E-008
-1.434484458174727E-006, 4.869711439752721E-007
-1.270429765474499E-006,-2.327499971087131E-008
-8.325314213218571E-007,-1.194982535105040E-006
-7.379003687238492E-007, 1.410522729943690E-006
-7.361499746962604E-007, 1.899606487356551E-006
 2.001350132334244E-006, 4.581025402693582E-007
 1.482753477990401E-004, 8.636219678037347E-005
 2.541680337218169E-006, 3.024247539502430E-005
-9.363332874438722E-006,-2.858876067800402E-005
 5.157618455476986E-005, 5.547239132076389E-006
 5.879219412284997E-007, 8.164385102912384E-006
-4.797476488506204E-005, 2.530621320838315E-005
-1.521365827345291E-004,-1.990006603589671E-005
 3.259055865841401E-005, 8.148606564760051E-005
 3.588691584969428E-005,-1.280702432867408E-004
-5.484805255981295E-005,-4.823003599799789E-005
 7.123814672442323E-006,-1.331173249813899E-004
 4.472825351215070E-005, 6.005355127160107E-005
 2.985554350463512E-005, 8.918000811768102E-005
 5.037058780601824E-005, 1.228589631187061E-005
 2.492950660699391E-005,-1.050631553723679E-004
 5.158240866153861E-005, 5.502210933142141E-006
-1.192748478690205E-005,-1.324146185935605E-004
-5.066391596237509E-005,-8.565461282545041E-005
-1.797425153667530E-005, 1.324374122502182E-004
 4.614238287063355E-005,-9.999156254621146E-005
 3.066129095199603E-005,-1.164651708904781E-005
 1.436017130891006E-004,-6.092925031594734E-006
-1.528855063816768E-005, 8.281702583449033E-005
-1.329111558028594E-004, 7.357484925513675E-005
-3.588806769749027E-005,-1.583094073732595E-006
-4.112901423921681E-005, 1.452588563772130E-005
-2.744496808848127E-005, 2.401972256688792E-005
 5.268107082101639E-005, 5.899147340508611E-005
 1.374522025325873E-004, 9.514479640819407E-005
 7.566486908425698E-005,-6.852381673874874E-005
-1.251836686982351E-004, 4.702553145338104E-005
 3.198646456362871E-005, 3.031824760909569E-005
 1.442491707296438E-004, 1.634529335380320E-005
-3.592743352932492E-005,-8.087988131864378E-005
-1.242903674388181E-004,-6.290407510403087E-005
-5.790938299622882E-005,-1.332164329905908E-005
 6.941609288551704E-005,-6.758026595172349E-005
-1.324492598344188E-004, 9.353830382933621E-005
 9.131423790542649E-005, 6.291294114651814E-005
 1.145648269239977E-004, 5.295247622863386E-005
-1.401691263948842E-005, 2.342591621661075E-005
-1.966266585714834E-006,-4.457534795007655E-005
 1.523255953038223E-005,-1.432282737270482E-005
-1.164651686374201E-005,-4.287837109756327E-005
-1.053540800009517E-004,-8.627518775324451E-005
 8.563002171653717E-005,-7.179117365508187E-005
 1.284092417507394E-004,-4.368027331166573E-005
-9.993684420822554E-005, 4.119562971933228E-005
 1.166160097719424E-006, 6.762674415499149E-007
-6.856626561511347E-007,-4.802494866029009E-007
-1.656912444640038E-006,-1.431352096671416E-006
 6.907486362254922E-007, 1.835822504166400E-007
-1.605805388678736E-006,-1.260657465742459E-006
 1.447553913585226E-006, 6.578757562512383E-007
 6.496955103581389E-007, 7.087563408845966E-007
-5.638005343100312E-007, 2.208452426979097E-007
-2.990235648321470E-006, 1.689811282468068E-006
-1.033358725381386E-006,-9.558707074692698E-008
 1.081945809091462E-008,-8.451228416123790E-007
-1.896705544669740E-006, 3.771427980863252E-007
 2.314643520146463E-006,-1.430116021134824E-006
-6.818045743207889E-007, 1.353664969445004E-006
-1.457349722601923E-006, 9.980759794337139E-007
 1.359268941155886E-006, 1.101861330863784E-007
-3.884106070880928E-007,-9.206680092301376E-007
-8.447259175122596E-007, 1.320025649510070E-006
 1.174645321428190E-006, 3.930252079838582E-007
 1.328603612873188E-006,-8.536961145291832E-007
-2.125792714255693E-007,-1.333921366108822E-006
-4.417614305057155E-007,-1.613182595020488E-006
-1.415080822860829E-006,-5.127931690874404E-007
 1.955720283881749E-006,-2.454880419946172E-007
-5.553747295982053E-007,-5.396395869873281E-007
-4.328542790736016E-008, 6.951767132393377E-007
-4.094466259693001E-007,-6.475453058390643E-007
 4.417157315296204E-007,-5.003220605734017E-007
 1.149610380847105E-006,-2.926905995854853E-007
 4.332078294016076E-007, 2.353840281140913E-007
 7.811084831475969E-007,-1.428210436575640E-006
 1.565373341889730E-006,-8.951379336196462E-007
-1.200230351460532E-006,-7.309373936484522E-007
 2.716206289692503E-007, 3.082564425794400E-006
-5.001362277615531E-007,-6.980122484715867E-009
 1.981912376894119E-006,-7.128796855557848E-007
 9.595718749616371E-007,-6.233963495186384E-007
 1.122424879293239E-006,-6.916478881887860E-008
 3.331083289249777E-006, 2.515713578843814E-007
-4.675906228555948E-007, 3.504651782418987E-006
 1.347943934962848E-006,-1.924002159729413E-006
-1.409948262255410E-009, 8.496708647653860E-007
-2.653686250922831E-006,-3.595744453910775E-007
-4.480288526408603E-006,-3.318319564767720E-006
-2.485740280966405E-006,-3.171705818069500E-006
 4.815700781083623E-006, 2.690089299409945E-006
 3.738420832514667E-008,-1.397338256242593E-006
 1.612833539475032E-006,-6.733090147919967E-007
-6.271847011095832E-007, 3.672800481215932E-007
 1.398380619845448E-006, 6.493203947151104E-007
-3.759353338998812E-006, 2.059155082146461E-006
-2.139834763075804E-006, 2.166789463438272E-008
 3.676089185903039E-006,-2.066827509030577E-006
-2.267803946581382E-006, 8.473229772123903E-007
 1.055910540918268E-007,-1.715629828527246E-006
 6.108018970907668E-007, 1.117669198842332E-006
-2.831356391603728E-006,-1.289611439654552E-007
 8.874250580962711E-007,-1.776623385579258E-006
-1.516803201233230E-006, 4.270270358118645E-006
 2.026395709731527E-006, 2.959053317654476E-006
 1.682181787871575E-006,-3.042205937684698E-006
-1.411797456327738E-007, 5.810784062158122E-006
 1.093892005337509E-006, 5.301393872954142E-007
-1.981401114133082E-007, 1.989169232999649E-007
 7.914119676393591E-007,-2.681219784760331E-007
 9.653209900802257E-007,-2.153470420324626E-006
 1.297724047039363E-006, 2.311553560307610E-007
 6.609113692461424E-007, 4.071698595801080E-006
 1.257585608803702E-006, 3.267777719687081E-007
-1.799610080199638E-006, 9.967483876254508E-007
-1.473192635035344E-007, 1.056589476775112E-006
-4.423618649860812E-007,-1.668997737013644E-006
-7.138538094582773E-007, 9.814126214554212E-007
-8.906026352715238E-007,-8.407637522928878E-008
 5.852454513115770E-007, 4.165444689291540E-007
 1.033389954600805E-006,-1.092558831216226E-006
-1.989043495296085E-006,-1.406128631514708E-006
 1.116737544631859E-006, 3.207230574531221E-006
 3.472523095471804E-007,-3.653717885174028E-007
 9.487262715456285E-007,-8.084136784009277E-007
 1.657778276864355E-006,-2.068351660819620E-006
-4.117519522994477E-006, 2.431622282521798E-006
-5.889557163767870E-008,-1.456282470107715E-006
 4.692968455064371E-006,-1.079361034139880E-006
-5.189074750866262E-006,-1.262316487632389E-006
 1.166913242465279E-006, 8.221337263726069E-007
 4.892948513448560E-006, 8.056742759005540E-007
 1.598683418902365E-006, 1.370715334650878E-007
-1.270555487650388E-006, 6.996900578956241E-007
 1.691232802639285E-006,-5.959083921222018E-007
 2.654196084918939E-006, 1.075460399946333E-006
-1.961606980744930E-006, 1.738019638150575E-006
 1.792371789630637E-006,-2.011924814975626E-006
 1.898470839107100E-006, 2.727399547927682E-006
-1.368175138370259E-006,-6.895203040910100E-007
 1.119621415582479E-006, 2.147307443751856E-007
 3.185603887875753E-007,-6.896742038839073E-008
-3.160340581384570E-007,-2.428212204852171E-007
-3.667341375165178E-006, 3.342878095896861E-006
 4.975070008789102E-007, 6.870694448231117E-006
-1.122308027925131E-007, 9.842402562736549E-007
 2.024532795344246E-007, 6.904350759248657E-007
-1.526774474828698E-006,-7.170207546746435E-007
-6.077723254025467E-007,-6.093411285558621E-007
 1.981993511999175E-006, 7.127528792474279E-007
-1.723162345722866E-007, 7.026155246840589E-007
 1.563708058372152E-007, 2.537349201292279E-006
-1.281393796077362E-006,-3.781722242377885E-007
 2.247995949277488E-007,-9.316769574303798E-007
 4.709887835896290E-007, 1.216546608687083E-006
 1.158013995902576E-006, 5.326074806663113E-007
-1.217133861802526E-006,-1.233278765331238E-006
-1.163779563968513E-006, 1.096283521702233E-006
-1.377125713240482E-006,-1.922524035396779E-006
 1.596732537405045E-006,-5.983977801071154E-007
 4.204929438041534E-007, 3.378429881747850E-007
-1.509484476169858E-006,-1.252371144496877E-006
 1.589276909935945E-007,-3.863054790273037E-007
 1.904304660151289E-006, 1.128301520046889E-007
 5.088157434376965E-007,-8.270463307831708E-007
-1.861643152199898E-006, 2.058187895855541E-007
-1.163067706374395E-006, 1.513991763761614E-006
 8.568977053200497E-007,-3.062281241141300E-007
-5.060391507712506E-007, 9.047489437301911E-007
 1.415201875353109E-006,-5.541742531884125E-007
 1.490375698653594E-006, 8.189868066831932E-007
-1.623966327331618E-006, 2.281074997320238E-007
 7.235976665018820E-009,-2.793901471512408E-007
 1.861430131629993E-006, 6.622691983633553E-008
-3.478730918179812E-007, 2.467828737453968E-007
-6.576715236858661E-007, 4.956031726366279E-007
-2.074264386985443E-006,-4.450858544166848E-007
-1.776521160869647E-006,-1.654449264425871E-007
 1.633521990040387E-006,-8.997303743438017E-007
-1.372985828867025E-006, 2.574217667436845E-007
 5.747787433890031E-007, 7.549540886415382E-007
 2.027944633802212E-007,-1.335221985351766E-007
-9.532494153070205E-008,-1.140408743970608E-006
-6.189026689699036E-008,-6.010032443858299E-007
-2.988818543558211E-007,-1.330258754280140E-006
 1.102288017949127E-006, 2.631463145192253E-006
-8.801387272018140E-007, 1.350605672621695E-007
 3.846989074217147E-006, 2.259112103572726E-006
-1.251241630187362E-006,-7.407082326406421E-007
 2.702549738223101E-006, 3.258227302877290E-006
-1.710297743512945E-006, 8.610806723825691E-007
-1.679932835796975E-006,-9.457836455308887E-007
-2.866565389854263E-006,-9.719781558952311E-007
 7.209511522205610E-007, 3.852076976896655E-006
 1.656380396693217E-006, 3.044071614881592E-007
-1.192959990365826E-006,-3.555401098973313E-006
-1.783292288515158E-006, 1.504393760229186E-006
-3.509336671780253E-006, 2.467940384694610E-006
-6.392674065742119E-007, 1.864472956775166E-006
-5.813428516180201E-007,-6.011317731018943E-007
 9.712116430629275E-007, 9.151003940864393E-007
 1.819597271046929E-006,-9.329244407150454E-008
-6.493183409269179E-007,-1.566226751121806E-007
-1.474512380879358E-006, 1.926805413905238E-007
-1.782470857513422E-008, 1.792214093219261E-006
 1.199962735308992E-006,-9.854658006395388E-007
-1.475628754229936E-006, 7.737286468637634E-007
-2.453706797602553E-006, 1.840177239954958E-006
 5.939456080244979E-007, 1.725563020050817E-006
-3.443895222626472E-007,-6.757424748939946E-007
-1.849266955890164E-006,-1.624762770526164E-006
-4.060000139000238E-007,-1.814315594973658E-007
-3.387310116973791E-007,-1.446338079429799E-006
 3.137447166150018E-008, 4.761287707629204E-006
 5.616363613192212E-007,-3.127252518547026E-007
 1.017459833720938E-006, 4.879886546978755E-007
-1.606262070397028E-006,-1.883455528170332E-006
 7.318554693038415E-007,-1.692560147806104E-006
-2.342945725239550E-006, 1.657113862968847E-006
-1.452771212063846E-006,-2.081348036533965E-006
-1.050333285080944E-006, 4.103704183371212E-007
-3.077397168161256E-006,-2.908683307022229E-006
-7.121362216854264E-007,-1.562101397783604E-006
-1.708090716771406E-006,-1.399825901532923E-006
 3.108175084711288E-006,-1.676707290618320E-006
 8.437128638228949E-008,-1.939270042522914E-006
-3.329903859006274E-007, 2.350667416552063E-006
 3.064465377149395E-006,-2.195990365904952E-006
-2.185132859328845E-006, 4.024404494146369E-007
-4.781204661770767E-007,-1.448781549590658E-006
 9.400032877179632E-007, 1.353668706715722E-007
 1.046743245858960E-006, 1.505605834210743E-006
-2.765610206918351E-006, 9.606365869419427E-007
 1.412234467119739E-007, 1.457399557885620E-006
-4.505967225283555E-007,-1.132659487025313E-006
 3.636245072018404E-007, 2.234349679225299E-006
 1.776883717645548E-007, 3.528435259438065E-007
-1.973108906617153E-007,-1.983874376748596E-006
 6.571448112825981E-007, 1.484282694417705E-006
 1.436890615266999E-006,-1.220585823873839E-006
 1.404337151748186E-006,-7.293827812951296E-007
 9.920983768170067E-007,-2.681199684275879E-006
 2.029077548783659E-006, 2.727236799504551E-006
 8.079927887220859E-007,-1.901625897895900E-006
 1.799371677853281E-008,-1.420230923479428E-006
-9.798794746598914E-007,-4.092760619052959E-006
-1.834208322920065E-007, 5.613210857346333E-007
 2.516700614962313E-006,-2.470790820414074E-006
 2.002193054525446E-006, 1.024430185521920E-006
 2.430742531400879E-006, 2.659691533368529E-006
 1.511015242526985E-006, 9.222256307115761E-007
 2.684649003056059E-007,-1.566885915584301E-006
 1.774997939264981E-006, 9.753652783922885E-007
-1.041053803069784E-006,-7.665348199357234E-007
-1.872521590961928E-006,-1.199821330327062E-006
-6.338031563643296E-007,-1.407263634361873E-006
 4.277180227452688E-007,-8.230801060212240E-007
-1.280865261987890E-006, 1.101774158634481E-006
-1.412367107292471E-006,-3.174841822222169E-007
-1.888030679180852E-006,-1.223820823265040E-006
-2.510518720404610E-007,-2.014088052574984E-006
 2.516207068583414E-007, 9.673922349953821E-007
 1.191306814602376E-006,-6.607848512410354E-008
-6.722086909406509E-007, 8.106778700843337E-008
 1.184920638283701E-006, 1.240230125701787E-006
 2.190896342277339E-007,-1.024679416362503E-006
-7.409177976388672E-007,-7.821381924945481E-007
-5.788650602191386E-007, 1.223337043139019E-006
-8.090194321251529E-007,-1.798302438194024E-006
 4.075619668873327E-007, 3.538821973286429E-006
 1.950894736563051E-006,-2.009118716092630E-006
 1.304602834717563E-006, 8.047762090328578E-007
 3.265932837546567E-007,-1.698523103519822E-006
