-2.750272525138953E-005, 1.929663307161063E-005
 2.750969789835734E-005,-5.494785146854845E-007
-1.523782425457022E-006,-3.730470058355919E-005
 3.146211617227704E-005, 1.709179104484871E-005
-2.462246302449525E-006, 1.672115862277720E-005
 1.034256034514366E-005,-9.268117622088473E-006
-1.882796700549754E-005,-1.422710631112470E-005
 4.529197642582783E-005,-5.082992335622633E-005
 6.327582221699755E-005,-2.203850392850007E-005
 9.817737134606355E-007, 8.750256909334756E-006
-3.668935206069900E-005, 8.739032156153706E-005
-1.401218054125283E-005, 2.405143826856168E-005
-4.332156259760348E-006,-3.051273455812691E-005
 3.219104101532079E-006,-3.936752780315226E-005
-2.446578082051593E-005, 2.239416272986687E-006
-1.801522243055144E-005,-3.091662977799529E-005
-1.739435545910102E-005,-1.607344911845478E-005
 3.214829786942351E-005, 4.490656293888055E-005
 8.656493728113674E-006, 5.973348875831384E-005
 1.005871251245892E-005,-4.626104340538916E-005
-1.611361087759818E-005,-5.246617404741488E-005
-1.084078769496965E-005,-2.713394987506349E-006
-2.570134834248022E-006,-2.786853533295069E-005
 5.122922726454222E-006, 4.084725372712554E-005
-4.576908696642935E-006, 1.011377098593862E-005
-2.265246853219897E-005, 8.647285149874786E-006
-8.359563777983420E-006,-4.991187175819295E-005
-1.720334633924991E-006,-4.818976634200894E-006
-2.532697877940488E-005, 2.475254995281794E-005
-3.231849679916031E-005,-4.871609141003366E-005
-6.029125700881821E-006, 2.944450069501665E-005
 8.372676358834800E-007, 1.170341787711090E-005
-1.899600412274362E-005,-3.673687888719141E-005
 3.388856752406000E-005,-6.368183101282844E-005
 2.344590201288099E-005,-5.742033798265630E-005
-8.540496687741755E-006,-2.724356623532815E-007
 6.246965050538077E-006,-3.470546153338118E-005
 6.763546987612518E-005,-8.039107583442095E-005
 4.714747315427115E-005,-9.439693659442873E-005
-6.767002726584223E-005,-1.140066669820996E-004
 1.198710260413976E-005, 3.472063580912791E-005
-5.995805663440658E-005,-8.700554642319732E-005
-3.961541315626115E-005, 6.420126360766448E-005
-1.043547824346322E-004, 2.885661608028994E-005
-1.155793191610531E-004, 1.300637224105721E-005
 3.364634924225271E-005,-3.463852271592897E-005
 5.422077520732697E-005, 2.667754180198114E-005
-6.699499613329377E-008,-1.173893372140680E-005
 1.112352937622126E-005, 1.195359674287383E-005
 2.784423088954590E-006, 3.362122078552901E-005
-4.232811873813273E-005, 1.836705977371271E-005
 1.628213065462690E-005,-6.252234725001227E-005
 1.806758339113110E-005,-5.330170918687352E-006
-1.645151024988558E-006, 2.909395800320027E-005
 4.838218251377604E-005,-2.247181277188859E-005
 3.154179890141513E-005, 2.505921595550293E-005
-3.526955583082546E-005, 6.897398423762552E-006
-1.287302438762447E-005,-5.537143488915160E-005
-1.597239844205945E-005, 6.580649704780926E-005
-2.601844361448804E-005,-1.199682691557698E-005
-6.176189819768912E-005,-1.663450232180347E-005
-8.760170940114410E-006,-2.804223150916727E-006
-4.061802173933356E-005,-2.651259784541682E-005
-1.472249514154277E-005, 5.203537670674382E-006
 7.843935073475875E-006, 7.373056895049101E-005
-1.330568640448787E-003, 2.317651705193716E-004
 2.214999326025976E-004,-2.165812597174684E-003
 5.989761530561017E-004, 3.054961980550877E-004
-6.207144418766156E-004,-2.560605848977941E-004
-4.980983416410920E-004, 2.547025183348849E-003
-4.930493003025792E-004, 2.548450941769660E-003
 1.312618964038912E-003,-2.222267304205713E-004
 1.813245189623596E-004,-2.191722612220267E-003
-1.282933349892818E-004, 1.896151175096471E-004
-2.287863204980724E-004, 1.689227206687145E-004
 2.155978786870374E-004, 2.222404922765571E-004
-8.640844265973680E-005,-1.892303870749071E-004
 1.726266092285430E-004,-4.244703830768603E-005
-1.386918444250585E-004, 4.222036108741126E-005
-3.141689939383582E-004,-9.268104992306186E-005
-6.154081828477068E-005,-5.668108291709733E-004
 3.259633293871272E-004, 8.777154629450816E-005
-6.544634819929494E-005,-5.428579190000055E-004
 1.468284735202054E-004, 6.029419068243505E-004
 1.022501253301212E-004, 6.792059789855467E-004
 3.640537263789186E-004, 7.890305582739397E-004
-8.324491405126411E-004,-7.163737471871041E-004
 8.845948142093373E-004,-7.040728788263985E-004
 3.948795799867620E-004,-7.651260730184359E-004
 8.703832806379085E-006, 5.049675282698657E-006
 4.904153177227912E-006, 7.115072163324187E-006
-3.161573921096428E-005,-1.107895767616278E-005
-4.292588813736174E-006,-5.683170525200131E-006
 3.228546385448539E-005, 2.319515768524117E-006
-2.330662724200489E-006,-3.097004789843227E-005
 1.068274901029001E-006, 6.317329274527849E-006
-1.823288276467566E-005, 1.026974312104993E-005
 7.001741585106125E-006,-9.771617408260007E-006
-1.928101720068472E-005, 3.808015376651663E-005
-7.392557293674553E-007, 2.840559992254973E-005
-2.935219677932429E-005,-6.618057157780877E-007
-4.068763255152296E-005, 3.209040550536506E-006
-1.371475967821269E-005,-1.787552582658994E-005
 5.338297809600284E-006, 3.074802177118448E-005
-1.912389983728742E-005,-7.766486472268511E-006
-9.617464026401379E-006, 4.743783596993919E-005
-1.276357359134850E-005,-2.412057112253369E-005
 6.853395335351200E-006,-1.804482582312291E-005
-2.008292045249880E-005,-8.701315029446770E-006
-4.300656536871431E-005, 1.820823830687530E-005
-3.134401755034891E-005, 4.468103738965160E-006
 1.342761546520339E-005, 2.031144637480884E-005
 9.229461386892431E-006, 3.036339314231939E-005
 5.329113754715560E-005, 1.188472231797860E-005
-1.944707094327651E-005,-2.912490681972844E-006
 1.849292806010838E-005, 2.448816680198549E-005
 1.975936444337390E-005, 1.426758026696661E-005
-9.713568721186073E-006,-4.380529027025803E-007
 1.543298143449963E-005, 9.051893985160820E-006
 2.432628890047182E-005, 1.017629579250461E-005
 2.376829611006979E-005, 2.754257553453183E-005
 2.285762093469608E-005,-1.116322868130472E-005
 7.265161885356014E-006, 3.894945068424066E-005
-5.841722586211458E-006, 2.081972396071706E-005
-1.089414590745221E-005,-1.796890923918289E-005
 3.277346691033824E-005,-4.442779741794063E-005
 3.053853647879997E-006, 3.468244544894892E-006
 4.178233158670825E-005,-4.046918520682913E-005
 8.448439792162804E-006, 4.139092241516660E-006
-2.234840214023955E-008, 7.942183823236258E-006
-3.771235364016590E-005, 4.078323770452930E-005
 1.023018931119377E-005, 4.836596071222916E-006
-2.006323617256852E-005, 3.911269462411831E-005
-7.749223683928757E-008, 1.489825399969457E-005
 7.603843553163077E-006,-3.023892115496396E-005
-1.454462656672968E-005, 6.770997305059846E-006
-8.599797714059547E-006,-2.469707131654789E-005
 1.350792100869325E-005, 4.586747757965541E-005
 1.126397512712527E-005, 1.132840401544988E-007
-2.247246299387696E-005, 5.253704758810009E-005
 2.234395787198186E-005, 2.605534487754875E-005
 7.560778764327365E-006, 1.737599256563235E-005
-1.866073581162574E-006, 1.479395857216370E-005
 2.195371159696783E-007, 5.298174157307405E-006
-6.778905837216641E-006,-3.568816172183405E-005
 2.667163105392178E-006,-1.693816424520900E-005
-1.853281387179571E-005,-1.025495747780464E-005
 2.280686085945796E-005, 3.258660170961482E-005
-1.772713156873345E-005, 2.089996227000577E-005
-1.777439562396151E-005, 5.457911117727799E-006
 6.585828745317093E-006,-2.935279567290134E-005
-8.517812898830270E-006,-1.143026548156284E-005
 2.609513304722258E-005, 2.379851928024902E-005
-2.375239668023500E-006,-9.083692496519926E-006
-9.991700984594797E-006,-1.715048444027618E-007
-1.990859412857570E-005, 8.375576363086761E-006
-2.704417256004355E-006,-5.984326669464515E-007
 2.091639853204382E-006, 1.563041375238028E-005
 5.317903112852125E-006,-4.133995427561304E-005
-2.619667633575765E-005,-3.234752740089988E-005
 1.509566307805606E-005,-7.174127615004288E-006
 8.391547341342046E-006, 2.352391228004771E-005
-2.502444034013255E-005, 6.012471451049820E-006
 1.013143236519759E-006, 1.527183964411920E-005
-1.298031836372861E-005,-1.710062938438424E-005
 1.298193868440065E-005, 3.920348232347560E-005
 9.792157541888257E-007,-5.720449297598781E-006
-9.150906351437245E-006,-1.376030091718561E-005
-5.482739800611463E-006,-4.662533250163335E-005
-1.976036552106883E-006, 4.432560372458252E-005
 1.814810569703929E-005,-2.503090261434167E-005
-1.569636070289657E-005, 5.233487918397639E-005
 2.815261163932786E-005, 2.601165685561414E-005
-4.304367385488018E-004,-3.521634900090492E-004
-1.869286948009743E-004,-3.606449286161143E-004
 4.224672685866906E-004, 3.472376738237963E-004
-1.715694030736547E-004,-3.634452035875810E-004
 2.026663665230419E-005,-1.369303897250990E-004
 3.111168352872943E-006,-9.222172076494775E-005
-3.086265820522665E-006, 1.019388731401627E-004
 4.031583166221172E-005,-1.331689457501005E-005
-2.257908091344031E-005, 1.057314036420169E-004
 7.047649559692932E-005, 3.600591837572044E-006
-5.122826920838732E-005,-1.832041357519572E-005
 5.963969861379726E-006,-2.913631406689748E-007
-5.472358464694143E-005, 1.819783135261544E-005
-3.298228034785546E-005, 1.027678155281647E-005
 4.456215126533585E-005, 1.469304709220149E-005
-5.910630459242493E-006,-3.240043316797485E-005
-2.744337744075395E-005, 4.019691863684492E-005
 2.400784243792857E-005,-2.498512223412777E-005
-8.560062661889921E-006,-4.641367085851406E-005
-3.337516061289738E-005,-4.498466071016312E-005
 3.141419469868389E-004,-6.909356243449607E-005
-5.975486117122502E-004,-1.212311666614507E-004
-1.022753341170147E-004,-1.033833014525729E-003
 2.436420248896335E-004, 1.181790631093016E-003
-2.768680317557252E-004, 1.057603308643204E-004
-2.812484243320752E-005,-9.626723621805726E-005
-5.673534107426482E-005,-1.197349132214017E-005
 2.745078048789822E-005, 1.177732510033683E-004
-4.136180210304857E-006, 9.927953352284070E-005
 5.971405222288792E-004, 1.409638998648545E-004
-9.195968471166794E-005,-1.014419838065763E-003
 1.932995230641306E-005,-7.312907656554379E-007
 2.892827739669055E-005, 7.807733634217612E-006
 1.327949692574818E-005,-7.849809843445174E-005
-3.147291249739386E-005,-1.656555133898738E-005
 2.697225630491911E-004, 1.180174090201260E-003
-4.681809026271104E-005,-3.814508940644532E-006
 7.203726723752606E-006,-6.071319244933402E-005
-6.039786445210640E-005,-1.901216164134247E-005
 3.462298058129041E-006, 3.471522350197612E-005
 5.656202908553615E-005, 2.537650851600475E-005
 1.873355106497619E-005, 3.725406862096937E-005
-5.084465465387613E-005, 1.314094349188506E-005
 3.459133563401294E-005, 3.949936345001838E-005
 3.515701540339310E-005, 3.156684144859164E-006
 2.933256923722996E-008, 1.192181598418463E-005
-1.064958244191350E-006, 7.987722249481674E-006
 1.795486962308551E-005,-1.119597993522549E-006
 5.399578832696423E-005, 1.450735161713553E-005
-2.934404808849151E-006,-7.213313365242056E-005
 5.179182863101448E-005, 1.379251349763516E-005
-3.445280863048518E-005,-6.704745175745800E-005
 4.831139448312715E-005,-4.865386257384424E-007
 4.826518620896556E-005, 2.693404202348867E-005
 5.433210648888238E-005,-2.156099314536343E-005
 2.961706086736660E-005, 3.590106491397125E-005
-2.458445738542230E-005,-1.855844048205841E-005
 2.578944707821986E-005, 2.928861002352088E-005
-2.012973752905690E-005,-7.244616668202711E-006
-1.870959462918278E-005,-3.283126719643110E-005
 3.396166112651022E-007, 1.971757917509795E-005
 2.650563786460862E-005,-1.409618749413947E-005
 2.682134802520587E-005,-7.268795094385405E-006
 1.648844379032166E-005,-9.519898485495087E-006
-2.033615870528258E-005,-3.220809303840021E-006
 1.255703150834949E-005, 4.777344192829029E-005
-5.434016230306615E-005,-8.427064044601185E-006
-3.881585916876735E-005,-7.651994936655524E-005
-4.517863361558312E-005, 1.042812742540741E-005
 3.701140836119543E-005, 3.380519634697430E-005
 5.929222956709988E-005, 4.187147206009796E-006
 3.228447015970303E-005, 2.931703874918167E-005
-4.848986844269323E-006, 6.186133029165193E-005
-1.998334354045766E-005,-3.663744264225517E-005
-1.345494665626662E-005, 3.985139177657279E-005
-3.945323816652061E-005,-3.821283753600290E-005
-2.671560227323696E-006,-2.206335949708068E-005
 1.379897477044878E-005,-9.223338955509170E-006
-1.825492018072255E-005,-4.901256291969256E-005
 2.613679942447367E-005,-2.119208360926987E-005
-3.467040351703450E-005,-1.457578247296881E-005
-2.886238318085181E-005, 2.833020141836074E-005
-4.641259801198770E-005, 1.830139416778258E-005
 1.089693342273753E-005,-1.357881203859383E-005
-1.159661659589885E-005, 5.044101170486184E-005
 8.272146488433950E-007,-1.874165384694456E-005
-7.898758085007652E-006,-1.986966801960986E-005
 1.816865633831892E-005,-2.844642351228827E-005
 4.945521455077173E-005, 8.723120528683926E-005
 1.419660386232822E-005, 3.522915913340805E-005
-4.637179047792860E-005,-5.872935692655773E-005
 1.484601753883925E-005,-1.277020687658389E-005
 6.214755835842627E-005,-4.543543031082333E-005
-1.472477402624589E-005, 3.047992417379925E-005
-1.175413644408046E-004,-3.588706904883162E-005
-6.258255837621901E-005,-1.904247513265273E-006
-4.432550491859778E-005, 2.014276845410172E-007
-4.627111638965210E-005,-7.571364427275552E-005
-2.739718460673924E-005, 6.612987586289911E-005
 2.986053138639350E-005,-5.813572378090873E-005
-1.390082832444480E-005,-6.756097086059566E-005
 1.348464850875689E-005, 1.522736882504184E-005
-8.530837344616743E-005,-4.833346223416766E-005
-9.295150327236516E-005, 1.226011568354828E-005
-2.828627149327587E-005, 3.036194285702955E-005
 3.718249001138150E-005, 2.808677330737267E-005
 1.116073241798093E-005, 4.977019338349394E-005
 2.652685017893834E-005, 5.409432833633407E-005
-5.846033256395160E-006, 2.814078614867592E-005
-3.897574564223686E-005, 3.495271534588776E-005
-8.902438618155413E-006,-2.010858792881701E-005
 2.198520883460258E-005, 1.220103520857145E-005
-1.789407664595537E-005,-2.617199564497100E-005
-1.487575931566185E-005, 1.197841472309730E-005
 2.350960285605030E-005,-5.371289945335822E-005
-5.076231989211187E-006,-5.718905227884129E-005
 2.015860815607082E-005, 8.663236919540920E-005
 3.001000525737746E-006, 6.680036066560087E-005
 6.412801152708256E-006,-2.582145381050820E-005
-9.885646438633288E-006,-1.126765357985693E-005
 1.682956208452301E-005, 2.483618981047434E-005
 7.041682009038373E-008, 3.745014695087014E-005
-2.938481927888764E-005,-3.501566911207883E-005
-1.856408969655496E-005,-6.679792366665735E-005
-8.094685810840940E-005, 9.369901591307499E-004
 5.537176235383155E-004,-1.395003394331339E-004
 2.355009687393455E-004,-1.059406220046872E-003
-2.174511806325782E-004, 1.087823973836371E-003
-2.798134179483196E-004,-6.762920151853890E-005
-2.883215960797897E-004,-9.808776442142718E-005
 9.077049289195990E-005,-9.251382238122699E-004
 5.639338770302106E-004,-1.197005733991857E-004
 1.827246213915891E-004, 3.649200950045642E-004
-4.347424278087634E-004,-3.484910400156523E-004
 1.840333911152956E-004, 3.771582181452709E-004
 4.665501181263793E-004, 3.743382379098172E-004
 3.928562673251856E-004,-3.687804351333970E-004
-1.779797715990852E-004, 3.834603378305448E-004
-3.495676295037633E-004, 3.693681548303992E-004
-1.945780702446187E-004, 3.826398330506756E-004
 8.409337434037187E-005, 9.506741683704113E-004
-5.687851138676447E-004,-9.963010111414647E-005
-2.270716590985316E-004,-1.092053977034679E-003
 2.444695495315373E-004, 1.070591036398004E-003
 2.776446055720652E-004,-1.070023587844501E-004
 2.988704962760230E-004,-8.514043510934513E-005
-6.987679369977336E-005,-9.332908146897616E-004
-5.313035729463879E-004,-1.314715344313509E-004
-3.122120207073343E-004,-8.840671629151671E-005
-2.869220849066017E-004,-1.493418396658355E-004
-3.376261696363032E-004, 1.784884382920574E-003
 3.495556491747289E-004,-1.775962285904056E-003
 1.590265198775249E-004,-1.504208815188485E-003
-9.074619011172976E-004, 1.628982543575632E-004
 6.371602587172249E-004,-9.829330001195696E-005
 9.101886698963318E-005,-1.053256314460233E-003
 6.269978286009011E-004,-1.019340271923274E-004
-1.254629108017078E-004, 1.067974145740527E-003
-1.334433785308935E-004, 1.529092637267240E-003
-8.824661585960964E-004, 1.593317908836906E-004
 4.419194361564776E-004, 2.001741336330178E-004
 4.444346278100374E-004, 1.718558103757162E-004
-2.462764138423662E-004, 1.230733029597094E-003
 2.112933961282798E-004,-1.236596631806473E-003
 6.102087893190729E-004,-5.054420416306684E-004
-2.534168219322820E-004, 5.417829857501016E-004
-5.745303738426795E-004,-5.035453915410758E-004
 2.785157870691396E-004, 5.479124282480429E-004
-2.666553012687337E-004, 5.427626640422912E-004
-6.038509535573500E-004, 5.209021992086611E-004
 2.783797130331276E-004, 5.586151772505692E-004
 5.863204447725911E-004, 5.002296859979811E-004
-1.306498551260566E-004,-1.513874945992818E-003
 9.133085092096989E-004, 1.536297337613099E-004
 3.530996476397758E-004, 1.801733193933880E-003
-3.423737967063852E-004,-1.785561681435796E-003
-4.339086630831466E-004, 1.980725847137056E-004
-4.279606056203348E-004, 2.080188060011362E-004
 1.337700995247061E-004, 1.525528248240724E-003
 9.051385994425439E-004, 1.468588837263581E-004
 3.087860822197633E-004, 1.198009802719111E-004
 2.820642129600915E-004, 1.587835621678623E-004
-6.254720270308892E-004, 1.181375601356506E-004
 9.333956321942647E-005,-1.041385107251446E-003
-6.389400590263521E-004, 1.196398533162799E-004
-1.071038454167483E-004, 1.065517984759685E-003
-2.854576081170248E-004, 1.231472005693761E-003
 2.263298152787629E-004,-1.226293031151979E-003
-3.717062216184691E-004, 3.458060333234845E-004
 1.923053346863737E-004,-3.216178839709678E-004
 3.804092548584013E-004, 3.208057398095507E-004
-1.648218950795875E-004,-3.014599962221013E-004
 1.755515423057945E-004,-3.571912569849788E-004
 3.616010365927790E-004,-3.321607260032175E-004
-1.589379737093972E-004,-3.238073184395101E-004
-3.649960279985893E-004,-3.248300016916317E-004
 3.330961796956675E-005,-3.202811911085951E-005
-4.834146285670754E-007,-6.979634119338310E-005
 3.057758659513252E-005,-5.371753359637419E-005
 2.366530276709704E-005, 6.743752604478331E-005
 6.952274880660871E-006,-1.374606939294794E-005
-2.882877941128063E-005, 7.096416498433261E-006
-5.830367263326238E-006, 1.214723362362133E-005
-1.132609841211931E-005,-1.972294145655208E-005
-5.312039976074433E-006,-4.290006582642424E-006
-2.110143776538454E-005, 3.944655612293998E-006
 4.707129850537441E-006, 1.579901750087399E-005
 4.518556042131042E-006,-7.828433543897343E-006
-2.661877504883160E-005,-2.949556773621748E-005
 7.287081753364015E-006, 2.549419431313539E-005
 1.935912108139037E-005,-2.524608546378215E-005
 5.009329428437427E-005, 3.954830705705275E-005
 2.266726243844859E-005, 2.160148148998173E-005
 1.349304028480873E-005, 7.087347275876780E-006
 1.188355540614916E-005, 2.839090285234548E-005
 1.325512323395782E-005, 1.414429842801103E-005
 1.056402617269676E-005,-3.601342415323851E-005
-8.328752417192664E-006, 4.155104806827904E-005
-9.730595164631171E-006, 5.039403884700057E-005
-1.782534910074445E-006,-3.816384796749467E-005
-2.026716386404732E-005,-3.250578175521222E-005
-5.094369842258085E-006, 2.310303771662422E-005
 1.866550662701259E-005, 3.661723384657300E-005
-2.128277048549393E-005,-4.900799902307726E-005
-1.001781417106365E-005, 6.651135557703334E-005
 5.603076464520710E-006, 3.895413472907850E-005
-8.487280954045946E-006, 6.053874923290443E-005
-7.259392698407121E-006, 2.246561594052558E-005
 9.437534069232247E-006, 5.485561598012566E-005
 2.047880181400175E-005,-6.246759317757661E-005
 5.044673248618577E-005, 6.706829941327235E-005
-1.176942382656345E-006,-4.048676256516326E-005
 1.760578604216309E-005, 3.708637703957327E-006
-9.147678233142072E-006,-4.374660237656247E-006
-7.612756863905145E-006, 5.575653499436045E-006
 2.160202834638756E-006,-2.812782187533032E-006
-4.963821556924263E-007,-4.157060415906427E-006
 7.502641184365487E-006,-3.626911964488622E-005
-1.032021466670823E-005,-2.130891364222635E-006
 9.906434455057614E-006, 1.145858553119317E-005
-7.236495609015704E-006, 2.238872141082351E-005
-1.419638525376568E-005, 3.609046000735953E-006
-4.604195998283621E-007,-1.086554893079096E-006
 1.646131055503946E-006,-5.534777806429563E-006
-1.590595409864771E-005,-2.454974236590078E-004
 1.567320031107878E-004, 2.317142944870185E-005
 2.537443170156488E-005, 2.940257261905693E-004
-7.831548026376161E-005,-2.687908779666748E-004
-6.577614167921009E-005, 4.734174537045333E-005
 8.040783330527299E-005,-3.183061287166320E-005
 6.174971906788482E-006, 2.557529912853089E-004
-1.251722525889232E-004,-2.638267312486899E-005
 2.542311517917763E-004, 4.918798000361279E-004
 5.623428474927942E-004, 4.768676164302310E-004
-5.321815914728152E-004, 4.623598281737553E-004
-2.327463623915316E-004, 4.953906294974856E-004
 2.484591131630125E-004, 5.592875649928130E-005
 2.989971250216226E-005, 3.877342583901112E-004
-9.993467116570066E-005, 3.063284355199695E-005
 1.073562355358793E-004,-4.777974293420887E-005
-7.192216123548241E-005,-4.831910316559240E-004
 8.885262039215023E-005, 4.437611500081549E-004
-2.146372288083411E-004,-4.387611143319293E-005
-2.224041079876431E-005,-3.996173461071124E-004
 1.672234603322222E-005,-2.475160075681354E-004
-1.293787157927537E-004, 4.539231643564841E-005
-4.063598057510360E-004,-1.426807983692752E-004
 3.849356359385042E-004, 1.831663917619073E-004
 8.498225875569476E-004,-1.537238009149636E-004
 1.074086244583477E-004,-1.383287151505401E-003
-6.654043801118288E-005, 2.867012061741798E-004
 4.182838724640303E-005,-2.861820480529693E-004
 8.795411448187792E-005,-1.364156875845481E-005
-5.121540464028464E-005,-3.732654414848625E-005
-8.421785555757236E-004, 1.443723887395451E-004
-1.615562271122435E-004, 1.409351198399763E-003
-3.280079165031277E-004, 1.636813419700941E-003
 3.141634539630260E-004,-1.638457848377674E-003
-2.659879724398031E-005, 2.419310359002109E-004
 1.519321576413409E-004,-3.755667652537200E-005
-1.059881222216054E-004,-9.631358742516432E-005
 4.045897480227450E-005, 8.598093234376912E-005
 5.176240048043614E-005,-1.310466821657685E-004
 1.520804387763206E-004,-1.351458893061161E-004
 8.681326514987205E-005,-8.022701600887947E-005
-2.848023693125655E-005, 9.862713306061192E-005
 4.566984390364456E-005, 6.684546524254530E-005
-1.282413874734580E-004,-8.428185441852117E-005
-1.612530065834756E-004,-1.348002670680209E-004
-9.013744413832069E-005,-1.445387450133002E-004
-3.497816888910249E-005, 1.048986163336958E-004
 6.737269279001061E-005,-6.717407483889451E-005
 1.729891473631934E-005,-4.828719240252443E-005
 1.509067320628885E-005, 8.795878612043318E-007
 1.241972102059193E-005,-3.040397869870227E-005
-1.406171397244046E-005,-9.493346870112627E-007
 6.921892992015903E-006, 1.270179664470934E-005
-5.776542903136240E-005,-1.865532268960680E-005
-2.093516388904766E-007,-1.877128698780371E-005
-5.775208761850202E-005,-1.621251436849207E-005
-3.629238159922041E-006, 1.446516290661816E-005
-2.985812210057526E-005, 1.373156534069163E-005
-3.581295367592025E-005,-6.268114583101894E-006
 2.586960241207339E-005, 6.683862873036189E-005
-5.537241471945156E-005, 2.007443843775632E-005
-1.872656871583695E-005,-3.380199302891719E-005
 2.866975035858821E-005, 3.022489117798700E-005
 5.502341205573128E-005, 1.499842310327708E-005
 2.296238353513013E-005,-7.768401638252988E-006
 2.621592013088434E-005, 2.061541313830362E-006
 5.055322566231428E-005, 1.457566898442215E-005
-5.796155719414782E-006, 4.355487823863455E-005
 4.079424464705594E-005,-1.659800230665966E-005
 1.165671873331966E-005,-2.545122386299207E-005
 2.255748461116410E-005, 4.716988429518950E-005
 2.719965878503435E-005, 1.260869242938987E-005
 2.178814800791840E-005, 6.571800325379157E-007
-8.843022479617963E-006,-2.232450264993202E-005
 4.845054987686300E-006,-2.234763995653177E-005
-8.966053440498382E-006, 3.950324668326902E-005
-3.029553642920322E-006, 3.659512952504092E-005
 5.017361426803050E-006, 2.554286280635341E-006
 1.693635757485935E-005, 7.125879881762777E-006
 1.915080052945734E-006,-6.083524818227789E-007
 1.576292841365602E-005,-7.776888553271933E-006
 2.009656438887052E-005,-2.558966182869466E-005
-2.269657163369260E-005,-1.245530633054516E-005
-1.311916645875348E-005, 2.110266578143711E-007
 6.264770270813045E-006,-2.121659039567403E-006
-1.189181971756765E-006, 3.282767435968201E-006
-1.642940853188106E-005,-3.748322474420800E-006
 2.422980935029887E-006, 1.966760416119094E-005
-2.175610634136098E-005,-1.343246787615471E-005
-3.352065480940913E-006,-1.419215060308230E-005
 1.147181425735087E-005,-1.342656142963007E-005
 1.150901879231029E-005, 2.286315837598221E-006
-1.211677344333976E-005,-3.173094288400039E-006
-4.339757463336948E-006, 4.535227388071432E-006
 8.526485496546324E-006,-1.301844417639586E-006
 5.147978003132240E-006, 3.932998930190911E-006
 4.925879426443676E-006, 7.392064566213710E-006
 2.473203223750194E-005, 1.437900701475930E-006
 2.055696180828627E-006, 9.251148610700029E-007
 3.402688855972664E-006,-3.820616950826351E-006
 1.192786607171143E-006,-1.212147146503738E-006
-3.403952480958105E-006, 8.027147114983467E-006
 3.604592640078737E-006,-3.611727208281495E-006
 2.924141166942527E-007, 5.023793317254466E-006
-2.656828096707692E-005,-6.060058777388964E-006
-2.288112636098392E-005,-2.767640976345153E-005
 1.608201163162850E-005, 1.436782290669298E-005
 3.128001668736452E-005, 2.407674030333957E-005
-9.792626542598533E-006,-1.284456741524670E-005
 1.971642208224086E-006, 2.742317801022126E-005
-4.572647480494015E-006, 1.250550950852784E-005
-2.236019380734080E-005,-2.327874018022859E-005
-4.684361227717649E-005, 3.641058557864571E-005
 9.415897747780455E-005, 3.494639526263153E-005
-4.717200424305042E-005,-2.459978390621774E-005
-2.470930315431065E-005, 4.510981101585497E-005
-4.069542170856295E-006, 4.143794147861408E-005
 1.240261539045604E-007,-6.796673357313249E-005
 3.744719227794412E-005, 2.065444633515055E-006
-6.677190552122943E-005,-1.865308094336155E-005
 6.758308219228776E-006,-2.084754618794574E-005
-3.560233536365041E-006, 2.285431227958935E-005
-1.149527071923531E-005,-1.070147331458451E-005
-6.309443528582063E-006,-1.161886281846353E-005
-1.203480321542565E-005, 3.774564948603333E-005
-2.131308265625613E-005, 2.078497932029233E-006
 7.039278682958746E-006,-5.567127197234068E-006
 3.416106050445065E-006, 1.048563173710276E-005
-2.002009968259048E-005, 5.379983320693370E-005
-2.942430265989038E-006,-6.552251993853303E-006
 2.683219681639598E-005, 7.494292794155609E-005
 1.202128088100012E-005, 2.915033557759133E-005
-8.841534618078388E-006,-1.553127622489893E-005
-3.528575556732999E-005, 4.035327253520146E-005
-8.773914920383701E-006,-2.799979911220715E-005
 1.084904469541819E-005, 3.091672323310729E-005
 1.952817408048177E-005, 4.767827530491886E-006
 1.594015415695048E-005,-1.216476879430582E-005
 1.487601417769536E-005,-3.608399907096961E-005
-2.960449945271986E-005,-2.095693335751075E-005
 1.519003078146944E-006,-2.863020948467084E-005
-3.377943306117176E-005,-1.266948183480887E-005
 2.232001562393709E-005,-1.366515810215005E-005
-1.931079129228163E-005,-2.927429047633059E-006
 2.186460728369650E-005,-1.885065080777998E-005
-2.988490141807967E-005,-1.970671539724320E-005
 2.330191806346798E-006,-5.061524459166604E-007
-4.884275895460144E-005,-2.285761734728875E-006
 1.630945117488138E-005,-5.115412891066125E-006
 1.418702948936523E-005, 1.046892085695647E-005
-9.192034284520135E-006, 3.807878531387822E-006
 1.292538490213214E-005,-2.827344705211622E-005
-3.374490819591170E-005, 1.201255442467339E-005
-1.584514975694814E-005,-3.499487444664155E-005
-2.486012724736504E-005,-3.899980365085428E-005
 3.704793651464097E-006, 3.786151236572284E-005
-5.588301574691653E-007, 6.101676927938186E-006
 9.499057955735631E-006,-7.485267089351827E-006
-3.524595203740055E-005,-8.440440316482113E-006
-3.284895830816799E-005, 5.184486558612199E-006
 2.749369045141209E-005, 2.264473602452006E-005
-3.844110548541199E-005, 2.749119888783186E-005
 2.032284587946775E-007, 5.849484782640643E-005
-2.743815509682813E-005,-5.956693565029987E-005
 3.874916440029758E-005, 5.720112275394013E-005
 7.267508444151238E-007, 4.178175499314472E-006
