-1.763612130113019E-004,-1.442783000766073E-003
 7.153611249042677E-004, 2.141815299959375E-003
-2.403854507836637E-004, 1.054181358501816E-003
 2.614031882932106E-004,-1.063694685859406E-003
 8.024160174956763E-004, 1.676421919059797E-003
-8.209325585157208E-004,-1.667629121092966E-003
 1.950796704587743E-004, 1.532547952221839E-003
-7.427481807349895E-004,-2.178098396784564E-003
 2.037990965637142E-004,-1.504282966978445E-003
 7.895598426638585E-004,-2.173216477802328E-003
-1.605458006220041E-003, 3.216698284599706E-003
 1.561521823393157E-003,-3.206136888187650E-003
-1.406738382154092E-003, 4.086885348873747E-003
 3.872595863559086E-004,-2.950145261443497E-003
 2.773235000401435E-004, 1.076466507053814E-003
-2.766956495226090E-004,-1.070635300987309E-003
 8.090198718508026E-004,-1.645231310351238E-003
-8.633623555737893E-004, 1.730384826284091E-003
 1.499839513183926E-003,-4.152865817720931E-003
-4.558134515191470E-004, 2.939155197079459E-003
 5.455950278751570E-004, 1.974683398301449E-003
-5.212595060275284E-004,-2.042703159598719E-003
-2.071024626754537E-004, 1.530260495754145E-003
-7.397867957130696E-004, 2.165224296465282E-003
 9.179577871929616E-005, 2.778653762439399E-003
-2.041324169979352E-003, 2.057868875346304E-003
 5.901723464052071E-005, 2.876629986182978E-003
 1.984375172897989E-003,-2.064146702588695E-003
-1.979017152228105E-003,-2.077287478292872E-003
-5.505024541333202E-005, 2.815303414407386E-003
 1.902178588943719E-003, 2.021419088387069E-003
-6.088358577107199E-005, 2.877321520408474E-003
-2.903616353556921E-005, 1.038068343999204E-005
-6.716870634079834E-005,-1.456827230249690E-005
-1.702639746744841E-005, 3.770080825960675E-005
 2.935633723588243E-005,-1.202113267340360E-004
 2.947286007256221E-005,-8.748942682025335E-005
 1.477916776915715E-003,-4.136583444750083E-003
 3.791895796725232E-004,-2.952152994834838E-003
 1.601053885834892E-003,-3.178746504486005E-003
-1.589792428870563E-003, 3.249849225438742E-003
-1.774095713776939E-005,-3.791113593077775E-005
 9.395675700803573E-005,-5.094376913473302E-005
 5.221307290088188E-004, 2.044983001545278E-003
-4.861521507798041E-004,-1.960966887770022E-003
-1.334499943815473E-003, 4.109286344272605E-003
-4.114020156871159E-004, 2.929521245407545E-003
 3.067942947995060E-005,-1.820962387026021E-004
-1.091728972200249E-003, 1.076672180111969E-003
 8.393899957044398E-005, 1.400264688104440E-003
-1.048563015881309E-003,-1.034816367619329E-003
-2.332692174005766E-005, 1.453817983527399E-003
 1.430553337185720E-004, 1.433149396618718E-003
 1.062304180884635E-003,-1.054493766377650E-003
-3.886080726470463E-005, 1.478827816780970E-003
 9.985539524411302E-004, 1.011076906558481E-003
-2.332301820562833E-005,-2.632046047012558E-005
 3.230793256608166E-005, 1.131646226680491E-004
 6.883620407912432E-005, 1.544452789531079E-005
-9.021229277744996E-005,-9.007768580525378E-006
-3.724375397376429E-005,-7.005143107412384E-005
 1.261036511242212E-005, 3.651303674576007E-005
-2.593223700550875E-005, 5.654616245708358E-006
 6.004519669980352E-005,-1.571721145621424E-005
 7.570364138804991E-006, 2.220421736650889E-005
 7.462595989659352E-005, 8.346040441496621E-005
 4.787237625070420E-005, 3.070542521009411E-005
 5.172840596941578E-005, 1.996943807188532E-006
-8.456940719808261E-006,-1.671847960087957E-005
 8.619850204689241E-005,-1.775646467217801E-005
-1.663376116202475E-005,-2.080375616505524E-005
-9.306288771995709E-006, 3.879689838750862E-005
 2.557958627623084E-005,-1.481516550130230E-005
-1.355208791921380E-005, 3.454684011017341E-005
 7.551673569804389E-005, 7.299038440623778E-005
 8.985477652850243E-005, 1.574657477805798E-005
 7.028819224765435E-005, 1.234718362010594E-005
 8.292294249595619E-006,-6.267780299074526E-006
 4.258885070861734E-005,-6.274170299343599E-006
 3.052008208998482E-005, 2.013860670179590E-005
-1.395412918239199E-005, 4.135361128528644E-005
 5.251833641099345E-005,-3.333997272264396E-005
 4.674006030628822E-005,-5.797491459785039E-005
 4.551438778320977E-006, 3.175036788010617E-005
 6.948538405698325E-005,-2.206703419633044E-005
 3.543437583379644E-005, 5.308435726371313E-005
 1.448294968839294E-005,-3.943279862763378E-005
-3.349573757565095E-005, 9.423203922434871E-005
-3.705738627908029E-005,-1.981900290802664E-005
-2.725516144325428E-005, 8.614134739941936E-005
-3.884257908535760E-005, 2.731859966614274E-006
-1.149982415243419E-005,-3.377185838256534E-005
 8.031446706124938E-005,-2.355492583813279E-005
 1.071157623544876E-005,-1.017999031163961E-005
-6.370023166326099E-005, 7.239105071170611E-006
-1.634090001712908E-005,-5.116865611958161E-005
-3.819493234139041E-005, 6.548344182581214E-005
 1.843898672078680E-005,-4.135377770729349E-005
 2.379279735449795E-005, 2.609512738854868E-005
-2.170878137578909E-005, 1.484971198314843E-005
 1.612951941965284E-005, 1.485888388816506E-005
 4.182940674963687E-005, 6.437116782468344E-005
-5.347517017790122E-005,-3.391560688570458E-005
 1.171713481201920E-005,-1.693868983814013E-005
 6.093813243633744E-005,-1.149477191562041E-005
-4.095356161052933E-005,-4.604686393417123E-006
 3.681051592214236E-005,-1.104701816030322E-005
-4.716789383995430E-005,-1.662218550460707E-005
-1.170791877277152E-005,-5.005477371035580E-005
-6.574760863992239E-005,-2.906290693503699E-005
-9.309355371065494E-006,-2.255326562070199E-005
 1.335447534498040E-005,-4.832948566054241E-005
-2.282172382662750E-005, 6.120762718306574E-006
-5.736125907515936E-006, 3.307657846882169E-005
 4.566421202569048E-006,-4.969769751366545E-006
 1.336778510503795E-005, 1.349817864084695E-005
-5.965887718442579E-005,-6.380860299957314E-006
 1.811462469513250E-005, 2.243494313024421E-006
-3.468640833614789E-006,-2.037165006983610E-005
 2.450382735277098E-006, 7.498647771398397E-005
-6.005352240072746E-006,-1.514306463746304E-005
-5.688904038792612E-005, 2.852118432379040E-005
 7.559892868596959E-006,-4.391038362955160E-005
-2.442510606703886E-005, 4.986476373322904E-005
-4.631580119316335E-005,-1.333762513001580E-005
-7.966997902394586E-005,-8.811271049072144E-006
 5.189615311586278E-005, 6.484418491540711E-005
 2.647487008885819E-006, 3.281283953366707E-006
 4.048918762670725E-005, 8.609791162703373E-007
 2.572772408528909E-005,-2.145856628825169E-005
-2.523633735575870E-005, 2.274961704728793E-006
-1.808437613990051E-005, 1.722588157925259E-005
 1.969628573393329E-005, 5.474729240135447E-005
 5.193005079576200E-006, 3.318168106981396E-005
 1.299092036193708E-005,-1.445695358589702E-005
-7.975037460202953E-006,-2.314187129840173E-005
-4.142920269661236E-006, 2.082075249482469E-005
-2.566015930519870E-005,-5.102537310147224E-005
-1.776301153679289E-005, 2.527797933809499E-005
-3.274008294088210E-005,-8.490924274957665E-006
 1.284586078957089E-005,-3.754360306894057E-005
-2.624464278422457E-005, 2.467808041760247E-005
 6.229404819265546E-005,-4.893271129006551E-005
 2.040191614010288E-005,-2.200957877051125E-005
 3.399576607670576E-004, 3.571788619033089E-004
 1.110604228125808E-005, 5.640225027137608E-004
 2.352606074088579E-004,-3.212437898527355E-004
-3.928812268994012E-005,-5.372252265657675E-004
 1.786026431937853E-005, 4.731987619134858E-004
-3.448137524667139E-004,-3.697334171107811E-004
 3.207409469483750E-006,-4.762828741687362E-004
-3.695435837668869E-004, 3.010325227878920E-004
-5.458968422026369E-005,-2.757644381798986E-004
-7.340935996206766E-005,-4.215151558850012E-004
-9.362463605297165E-005, 5.720365911887135E-004
-2.262479180746876E-004, 6.281982655496324E-004
-2.311891561216161E-005, 4.843142190020579E-004
 2.259843195767238E-004,-7.497628544857074E-004
-3.359302796159420E-004, 4.700131815543350E-004
 3.263591834921831E-004,-5.969951301018158E-004
-1.032091726081152E-004, 3.383637334798071E-004
-8.905106827907365E-005, 3.391203246961947E-004
-1.022220839828605E-004,-5.004479843601945E-004
-2.160150654158341E-004,-6.777824354406423E-004
-7.191806464896106E-005,-4.880909241150897E-004
 2.594674709293826E-004, 6.624241734414971E-004
-2.564354543339695E-004,-5.733716552183760E-004
 3.220740141110519E-004, 4.939345667883547E-004
-1.542307268700878E-005, 1.896834062370725E-005
 9.675098457651050E-006, 6.069998533160044E-005
-5.443703067795938E-005, 9.092717724324895E-007
 3.163919672303076E-005, 4.108754747498250E-005
-6.484742160462077E-005, 2.346412986163100E-005
-5.496569005964572E-005, 2.730587297739133E-006
 1.847547606117182E-005,-8.067202131568281E-006
 5.434772565937805E-005,-8.248128707679966E-007
-1.342124160657877E-005, 5.378517162239155E-005
 7.572165484028074E-006,-1.040543256546528E-005
 7.365737690906262E-006,-2.090613888471681E-005
-3.679406143458334E-005,-1.843603491325160E-005
-4.840954203101740E-005,-2.411580278573791E-005
-2.990210811348800E-005, 2.598795283900502E-006
 1.466969489563292E-005, 2.138373507215170E-005
-2.962203548432076E-005,-3.895296937177631E-005
-6.104385428754430E-005,-8.648112086981623E-005
-5.154084271476295E-005, 3.977473361837982E-005
-1.504432043620428E-005,-4.599574445726554E-005
 2.446475089649447E-005, 1.970338741205594E-005
 6.239958375538566E-005, 3.691126925364427E-005
-4.029405034622443E-006,-2.482964956465079E-005
 1.177113735517778E-005,-2.360964668134345E-005
 5.472613355611687E-006, 8.545223493416713E-005
 3.096672814183706E-005, 3.803959617882674E-005
 5.829624584400433E-005, 3.834955411774887E-005
 2.104677631792096E-005,-5.014882923493499E-007
-3.973551026391081E-005,-2.465124047907485E-005
 1.129429524191941E-005,-2.013449385427991E-005
-1.209054315364401E-006, 9.413847815614835E-006
 3.454896563788309E-005, 4.799281862731522E-005
 4.197030278703650E-005, 1.606174482012680E-005
 2.185409498434996E-005, 2.757071150279450E-005
 4.432052731915984E-005,-5.754389908743770E-005
 4.422845371690996E-006,-5.364586700659771E-005
-2.183711232002524E-005, 1.391290932353413E-005
 1.839084819419470E-005,-1.083377276896201E-005
 1.553821199289794E-005, 2.992898686878293E-005
 1.413887345521923E-005, 6.209986667375817E-005
-2.313822151361522E-005, 1.304324801913669E-005
-1.154956208225589E-005, 8.477234061978004E-006
 5.032341398019377E-006, 3.807246759989664E-006
 2.626178100922535E-006, 1.917357016870104E-005
 3.817658382689641E-005, 5.597869576033157E-005
-3.150242506551013E-005, 2.470655040930623E-005
-4.429981255100516E-005,-2.355711174571431E-005
 1.597058822853071E-005,-6.815345683591459E-006
 1.401664839348781E-006,-2.345070644249673E-005
 2.294539973060517E-005,-1.350637609365824E-005
 5.808356101533511E-006,-6.838115279704197E-006
-2.357998877244780E-005, 3.433448307896776E-005
-6.000771802498064E-006,-1.936202773353982E-005
 2.323111860167243E-005,-3.962492309678877E-005
 1.692472807860120E-005, 5.084927572172083E-005
-3.311349686085136E-006,-5.293716650738287E-006
 7.684600056020432E-006, 7.253919534947456E-006
-1.011508400046916E-005, 8.203393520376613E-006
-3.132531222985388E-005,-2.225370674600822E-005
 2.948756269369855E-005, 2.357959812780035E-007
-1.987468204898241E-005, 2.441770490644580E-005
-3.390417708296696E-005,-9.533958852525467E-006
 2.827565654232640E-007,-5.466671230148724E-006
-3.963740111416263E-006,-3.762913653283878E-005
 1.032498107792411E-003,-1.020993099851020E-003
 2.375633795134693E-005, 1.438899997680349E-003
 9.739351603477178E-004,-1.073430619264266E-003
 2.382491215125780E-005, 1.451046288585758E-003
-8.274356320509830E-004,-1.702748626163578E-003
-7.935957000921926E-004,-2.160584511081403E-003
 2.070325586091908E-004, 1.499753392081977E-003
 3.126740613082792E-004,-1.036396235773522E-003
-7.662602559401394E-004, 2.139277835128385E-003
-2.000010022176070E-004, 1.516197675237232E-003
-8.236299597585504E-004, 1.671682347376369E-003
-8.114943445892249E-004, 1.704733919268338E-003
-3.006523643164226E-004,-1.030548802104012E-003
-2.699135855930978E-004,-1.054972964629157E-003
-7.368826726075119E-004, 2.181004171218534E-003
-2.290721765570105E-004, 1.522508790768499E-003
-7.278596178195554E-005,-1.479135803796106E-003
 1.062419795887609E-003,-1.037247308931933E-003
 1.038577060902021E-003, 1.142122771330602E-003
-1.356877834986773E-005, 1.492239261019111E-003
-7.893152958222823E-004,-1.628399128527771E-003
-7.596500765374508E-004,-2.125922645831735E-003
 2.038874166394092E-004, 1.477751630558006E-003
 2.621896020791610E-004,-1.042398898194099E-003
 2.747077977257988E-005,-3.421729679504412E-005
-4.347465252412963E-006,-1.540763672860303E-005
 5.745601294144127E-005, 1.823879052343840E-006
-3.748952130549514E-006,-3.441995441809901E-005
 1.004417986021658E-005,-1.003372323231652E-005
 8.362441345400607E-006,-1.420556846527163E-005
-4.445657792568969E-006,-3.559906343616426E-005
 1.394981820263812E-005, 6.486207263209681E-005
 4.623441175256435E-005, 2.389179480321168E-005
-2.967171893559615E-005,-1.870230741423973E-005
-4.433092076036736E-006,-1.000438910654846E-005
-3.574401843498605E-005, 7.951497699368203E-006
 5.077236237949158E-006, 4.880828715391715E-006
 1.748183232454533E-005,-2.695620267951853E-005
-5.254552900539741E-005,-2.000059068467631E-005
 2.963402410245426E-005,-1.175406974600439E-005
 7.567898045170382E-007,-9.153288031065133E-006
 2.543297073418488E-005,-2.165496475852954E-006
-5.151884032596721E-007,-1.978178432289361E-005
-2.548980376813131E-005, 9.896561152761023E-006
-7.329258807975678E-005,-2.577833209641419E-006
 3.824776220947436E-005, 1.862327767853437E-005
 8.646633745034793E-005,-1.564562631148662E-005
 4.129755210964697E-006, 9.637265816070364E-006
-2.503355394496192E-005, 2.569724183763932E-006
-1.383673963004884E-005,-2.846370470225326E-005
 6.675453909288406E-006,-1.809079352732010E-005
 1.889569484495165E-005, 2.473686600891084E-005
-2.510093704540888E-005,-6.135717715079390E-005
-3.067642737038095E-005, 8.595606718444878E-006
 7.396242972448517E-006, 1.565233180719681E-005
 9.422638754383137E-005, 2.258535577977227E-005
-2.998569793528153E-005,-9.303415430345589E-006
 1.514555052267071E-005,-8.302282306843373E-006
 3.858145754850637E-005, 8.699251771296366E-006
-4.031725443034690E-005,-2.019502061007585E-005
 4.543564469875897E-005,-5.702814706728225E-005
-3.522237655162428E-005,-3.633201066604897E-005
-8.310767449220303E-006, 2.718098870334858E-005
-4.978526878338637E-006, 7.713153664961227E-005
-3.184473510646200E-006, 3.340793112841417E-005
 1.636981655076724E-005, 9.882863117014797E-006
 4.355503060976974E-005,-3.933133350861793E-005
 9.453495130835062E-006, 4.396682820650189E-005
-4.206877437340477E-005, 2.090211396869829E-005
 5.649179610795640E-005, 1.166417005608528E-005
-2.945399988639730E-005,-3.107525863220866E-005
-2.345043474564904E-006, 5.166466182885554E-006
-7.591096134914428E-005, 2.641769277264256E-005
-3.231332765842854E-007, 1.082862066680430E-005
 1.078388263825389E-005,-4.876587983139997E-005
 5.186454226853769E-006,-1.396466794035400E-005
 1.847706681217151E-005, 1.941124489016823E-005
-2.010079827057660E-005,-5.368065183697662E-005
-6.495025392738511E-005, 3.625904054347726E-006
-3.760506004316063E-005, 4.348010287267634E-005
 1.233943151059832E-005, 3.145513784190913E-006
-4.954463602847722E-005,-2.384869649037217E-006
 6.873620073909299E-005,-2.324583805615930E-005
 6.768235007683639E-006, 2.512585163556930E-006
 1.759146283089420E-005,-2.471746713637834E-005
-2.597271637232220E-005, 1.571435510640618E-006
 2.789273308310621E-005,-1.901360344341702E-005
 4.018068994038668E-005, 4.758110707714186E-005
 1.752872246937158E-005,-1.649688607873845E-005
-2.864318731708246E-005,-4.686204329847119E-006
-1.533825105343235E-005,-5.641282249828625E-005
 3.754549511347495E-005,-7.667229198735765E-006
 2.953905050632677E-006, 3.831330251082671E-005
-3.134742000861867E-005, 4.380867338273168E-005
-8.512521429301567E-006, 5.520122884689228E-006
 2.020146342866200E-006,-4.634113189924524E-005
 5.996344204571299E-006, 4.757657092874848E-005
 7.146107817283810E-006, 1.557028639500046E-005
-8.999585012514720E-006, 4.101772398869439E-005
-3.211935998877203E-005,-2.706412365101691E-005
 1.724480255174335E-005, 2.354657552005587E-005
 5.168733132651938E-005,-3.981787226509016E-005
 4.203371577302851E-005, 5.799299753392559E-005
 5.713872300082440E-005, 2.539333757045767E-005
 4.175546854745806E-006, 1.028350285134913E-005
-9.647605422330905E-006,-3.737028134326969E-005
-4.059576544581104E-005, 1.407612255763936E-006
 4.130964967638185E-005, 5.785071127043285E-007
-1.304169697659213E-003, 2.556906522783610E-003
-1.265963340917710E-003, 2.566568475645353E-003
 2.561984943123608E-004, 7.520395256792807E-004
-2.000327108787568E-004,-8.355276754059156E-004
 1.875039207837171E-004,-1.233558415544447E-003
 5.659733114830857E-004,-1.584436821902845E-003
-1.135685849990125E-003, 3.253257269979004E-003
 3.162418825076299E-004,-2.356901762503292E-003
-1.149346637096613E-003, 3.298409312369717E-003
-3.479729947158648E-004, 2.375341348576280E-003
-1.217358349541571E-004, 1.127378348022539E-003
 5.232529994009487E-004,-1.674848600297105E-003
 6.562506076845123E-004,-1.259256212969450E-003
 6.699418807326218E-004,-1.246712432742022E-003
 4.039029859179237E-004, 1.620572452575019E-003
-4.497622236557870E-004,-1.615526739182778E-003
 5.928831557943118E-005, 2.222672930327469E-003
 1.548567280527930E-003,-1.655024456408539E-003
 4.742562322612862E-005, 2.308291360603078E-003
 1.567487102577754E-003,-1.651177524387467E-003
 1.581698817014842E-003, 1.685574833928412E-003
-5.517989307232193E-005, 2.223262682898567E-003
 1.610626905445313E-003, 1.630961417347877E-003
-5.943872244155363E-005, 2.281524943006850E-003
-1.517211161128896E-003, 4.362244306485115E-003
 4.279179293787665E-004,-3.110582290380021E-003
-1.694277628193790E-003, 3.357500588827891E-003
-1.679361269004001E-003, 3.428920578759236E-003
 5.697387699586615E-004, 2.094517430056939E-003
-5.306131448918237E-004,-2.109982068098583E-003
-1.534256204137519E-003, 4.354201522148210E-003
-4.276407961219464E-004, 3.114877406214375E-003
-7.626135682555032E-004,-8.488575129067401E-004
 4.922718159976877E-005, 1.155860477903229E-003
 9.488135863299133E-005, 2.964535303757222E-003
 2.067732822142647E-003,-2.189738171127255E-003
-7.307499218801407E-004, 8.124448644787300E-004
 2.824118932972004E-005, 1.164457277900885E-003
-2.811562095018615E-005, 1.203717562365833E-003
-8.153557599596437E-004,-8.275320823387808E-004
 2.097045513822794E-003, 2.212995432039855E-003
-4.769277492263233E-005, 3.016073329776429E-003
 8.563337838732664E-006, 1.137176268595483E-003
-8.084820407335967E-004, 7.981466869676185E-004
-1.999431058208299E-004,-1.232938568156847E-003
 6.270214518016608E-004, 1.708186918184399E-003
-2.072945382338954E-004, 8.220087340938748E-004
 2.090140772193010E-004,-7.887432656801201E-004
 5.751891343097357E-004, 1.371146945690751E-003
 6.982131782148228E-004, 1.261336156164423E-003
 1.373819098269698E-004, 1.156810147205849E-003
 5.457016905505805E-004, 1.627381574370545E-003
-1.180351372487942E-003, 3.336589524735843E-003
 3.166574799308439E-004,-2.350467293452058E-003
-1.257406664949415E-003, 2.599554853791658E-003
-1.314887553301235E-003, 2.538796120011623E-003
 4.129058006416109E-004, 1.645440154847329E-003
-4.007528750997284E-004,-1.588869427403452E-003
-1.100046559604727E-003, 3.293202998746633E-003
-3.065806088210464E-004, 2.363301539772022E-003
 4.393773255508247E-005, 2.326680973330864E-005
 7.651011958118860E-006, 6.394525998458357E-006
 2.260211532986264E-006, 5.704098584370104E-006
-2.300782195183383E-006, 2.228018191844632E-006
-3.353169340512952E-005,-3.164792104759913E-005
-3.372912222745030E-005,-1.005281280327955E-005
 3.692598226260729E-005,-3.700844339998665E-005
-2.930192732618536E-005,-1.120735347077961E-005
-4.233266670597689E-006,-2.979963539656443E-005
-1.690394762139490E-006, 2.401197749537204E-006
 7.064809143776198E-006, 1.724079338687706E-005
 3.497571731202762E-006,-1.189639614532545E-005
-1.414262806435962E-005,-7.843776546154044E-006
 6.072240526870823E-006,-2.290898656328454E-005
-5.254961871125185E-006, 2.829781151895225E-005
 2.757881940932379E-005, 1.153649705925208E-005
 2.597892364491290E-005, 4.059252464082743E-006
 1.987553936388756E-005, 2.748137147343859E-005
-6.225478715897539E-006, 2.060022835167907E-005
 2.658864743021284E-005, 5.215148369807053E-005
 1.800715970410530E-005,-2.602929569962819E-005
 2.541261112975214E-005,-1.163670051980590E-006
 5.268919585763609E-006, 4.742139870841235E-005
 1.912638576698256E-005, 1.037471825374688E-005
-2.796332610053538E-005,-7.310665079868110E-007
 6.457363940915745E-006, 5.459470488270542E-005
-1.371795788611651E-005, 2.938830362152173E-005
 2.598580050679510E-005, 1.417212004117079E-005
 2.013293115424168E-005,-3.766660726750499E-005
 1.534119202281407E-005,-1.103887252251820E-005
 1.483851958460019E-005, 1.064549005168810E-005
-4.403372620635531E-006, 4.171166533461771E-005
 1.318051122120204E-005, 3.096346151616648E-005
-1.541539798928698E-005, 7.144849123841789E-005
-3.937373985333884E-007, 1.007088744065188E-006
 1.027584711991200E-005,-1.031792635767400E-005
 1.313077164233982E-005, 5.458042431319468E-005
-1.479082684027033E-005, 7.358540409903559E-005
-1.487631010610778E-006,-3.911367803727685E-005
-2.075466278335854E-005, 4.606287700700802E-005
-8.124112016771485E-006, 2.471218483285112E-005
-2.888914120198234E-005, 3.036579595580504E-005
 1.718745010875841E-005, 5.164608134831928E-005
 7.341983013213688E-006,-3.262215584804536E-006
-1.203483581412992E-006,-4.563151617560772E-005
 8.180555872129545E-006,-6.198605393770060E-005
 2.269003451656294E-006, 3.674538618034037E-005
 1.452370978161555E-005, 4.460200262984333E-005
-1.742429322669355E-005,-2.229368931596564E-005
 8.208966423634349E-006, 2.924168444274577E-005
 4.406488382403968E-007,-5.128321175054451E-006
-3.579477305736551E-005,-2.500462319639113E-005
 2.200265638151420E-005,-3.988226524402809E-005
 2.498095322871063E-005, 1.826618188617848E-005
-3.114523367076279E-005,-3.924775658385844E-006
 2.907035974743017E-006,-1.023901723849628E-005
 1.526523661550802E-005, 6.070957973238113E-006
 3.865262957806782E-005,-2.087921435318381E-006
 1.028293959322224E-005, 5.311970699048537E-005
-2.241964100594850E-005,-2.931402895086687E-006
-3.640902358820360E-005,-2.778874164971621E-005
 7.826518759608035E-006, 5.898114286925150E-005
-1.352836388595464E-005, 7.317039991328684E-006
-7.955367592694662E-006,-5.340807257448795E-005
 1.052085398181527E-005,-1.427213279997638E-005
 1.015762122522519E-005, 2.793789731293060E-005
-2.494125788876969E-005,-1.209859162333140E-005
-1.441079906431460E-005, 3.045815564784780E-006
-1.047466590237234E-005, 6.646780292654059E-005
-1.157115113864072E-005,-5.673741386772313E-006
-1.835623469877525E-005, 4.944704051236322E-005
 5.087105981988670E-006,-3.713667963811660E-005
-1.869199962738302E-006,-8.455449772756424E-006
 2.419996726823335E-005, 2.466190601887854E-005
 5.820809092668875E-005, 7.601075550223198E-006
 2.382089024918723E-005, 2.524743106715145E-005
-2.044446073978766E-005, 3.277514243528898E-005
-2.391136727251768E-005, 3.266180869777827E-005
-1.461519154925949E-005, 3.354508062682368E-008
 4.945715184455118E-006, 3.931272283668218E-005
 2.038575034860490E-005,-9.146855503400947E-005
 1.188775986265621E-005,-1.766227367125467E-006
-1.148154417530115E-005,-4.384002997926545E-005
 5.957964323526736E-006, 7.484166623966571E-005
-4.336965243760417E-006, 2.224159916327771E-005
-4.713369764798804E-005, 5.135723838656578E-006
 1.130904299113507E-005, 3.519621471481263E-005
-4.132045133350414E-005,-9.037527164987929E-007
 3.702105160903654E-004, 1.087183165416204E-003
-1.532864617065556E-004,-8.049902508983481E-004
 3.831436517858279E-004, 8.243156922904397E-004
-4.295099442359901E-004,-7.777617236204731E-004
-1.092910830173362E-004, 5.157420768377746E-004
 1.506763656829661E-004,-4.465789024471890E-004
-3.378151109674591E-004,-1.006537036416492E-003
 7.015574916328139E-005, 7.649995444453735E-004
 2.712798892398896E-005, 5.379704884013789E-005
-3.592663701622918E-006, 3.240805390502594E-005
 1.053343465651346E-005,-7.004816386042485E-005
-6.959271435306240E-006,-2.335483022734338E-005
 2.098040609659026E-004,-2.565969322658927E-004
-4.750855946533625E-005,-3.791944750389086E-004
 2.292777337880902E-004, 2.890408456762540E-004
 3.318193433871121E-005,-4.249434670934729E-004
 2.549356087145228E-005,-3.657944953309950E-004
-2.738435365821668E-004, 2.636805797814177E-004
-1.411423924327394E-005,-3.229949021798239E-004
-3.035639964259405E-004,-2.939285821114809E-004
-4.023468742873747E-004,-1.100098126181868E-003
-1.786385004280985E-004,-8.010587523008583E-004
 7.422404659293037E-005,-2.383875978278099E-004
-6.820171316093275E-005, 2.431940976668522E-004
 1.646166927978812E-005, 4.006938652622338E-004
-1.582693366875425E-004,-5.516913790987795E-004
-3.588465357899877E-004,-8.492464160917208E-004
 4.481705778511899E-004, 7.808012228072888E-004
-1.315551838049426E-004, 5.386951097158656E-004
 1.480526841977909E-004,-4.838758666748827E-004
-7.942917078098391E-005,-3.717694678820425E-004
 2.198204321079302E-004, 5.369154762782625E-004
-2.016436491310763E-004,-4.152039585636951E-004
 2.350892994309615E-004, 4.011061597423379E-004
 3.395544093191202E-004, 1.002899513668617E-003
 9.281234084786197E-005, 7.518437007580016E-004
-5.706508346504292E-005,-2.169523955690720E-004
 6.153118785706147E-005, 2.763720382113240E-004
-5.261632021812432E-005, 4.341155447264687E-004
-1.933210781355106E-004, 4.931284820286559E-004
 3.808347109737246E-005,-4.035862211698379E-004
 2.168842686314827E-004,-5.686109634613463E-004
-2.151168790001546E-004, 4.115428944773352E-004
 1.912738199717956E-004,-4.573775267449822E-004
 5.776973803628060E-005, 7.831001749619768E-004
 4.777981441183176E-004, 5.528548530064957E-004
 2.192467089774385E-005, 7.585178674736009E-004
-5.166878177191604E-004,-5.981016893913893E-004
 4.546256010085138E-004,-4.840955673890467E-004
 7.812288399196909E-006, 7.697840343035000E-004
-5.020588696121048E-004, 5.086420619580165E-004
 1.908824929417403E-005, 7.338455682896923E-004
-2.003010335471318E-005, 3.441043747203596E-005
-1.279845325617292E-005,-3.491072156347460E-005
-6.030988574755869E-006,-3.789082258132692E-005
 2.931704144821837E-006,-2.925129428692421E-005
 5.647943504767220E-005, 1.303079276169603E-006
-4.286640891450083E-006, 4.096236955987693E-005
 2.224537816679514E-005,-2.996780381464568E-006
 2.367604417198406E-005,-1.399938509431605E-005
-3.193466117081276E-005, 3.705627478779567E-005
 7.421333075450539E-007,-4.085467670631644E-005
-4.872007265517849E-005, 6.215417139786796E-005
-1.667227580293472E-005, 3.645852831186632E-005
-6.108904668124991E-005,-6.695895244886399E-005
 7.021759750805158E-006, 4.162785729734429E-005
 3.911335114852343E-005, 6.843842810429652E-006
-2.439859511149646E-005, 1.843213750655073E-005
 4.076740341560286E-005,-5.738815682515912E-006
 2.844359187018024E-005, 5.276578718564064E-006
 5.245244999281396E-005, 3.174592931884008E-005
 1.285558737887249E-005, 6.198707444406596E-005
 2.307801055787003E-005,-9.605996097134011E-006
-2.494520886384453E-005, 5.663385218114013E-006
 7.039978487585054E-006, 9.968434915381641E-006
 3.961622182064762E-005,-7.302841532621557E-006
-2.507856633500730E-005,-3.454183674806623E-005
-1.199728744218418E-005,-3.445518674087290E-007
-7.959269586266877E-006, 2.517939818198750E-005
 1.793861806996727E-005,-1.184580293019980E-005
 5.187418673339091E-005,-1.330223924631850E-006
 3.291233817882313E-005,-3.104496562700016E-006
-1.359347872624022E-005,-4.843688550892865E-006
 1.430488283355007E-005, 4.836942152503011E-006
 1.921262879556231E-005,-2.973886821821315E-005
-5.943516177711317E-006,-4.465832491060763E-006
 1.181555685514821E-005, 4.670170690581671E-006
 5.399244595370272E-005, 1.400185349887952E-005
-3.271621790785593E-005, 1.359315112560427E-005
-1.259248964386964E-006, 1.446747431346957E-006
-2.968093350028293E-005, 3.241292368334904E-005
-9.247208670680727E-006, 1.743360962565089E-005
-1.826434475441192E-005,-1.709209165105077E-005
 1.992108760142493E-005, 6.640079506438584E-006
 2.632220093452748E-005, 8.976077359631447E-006
 1.583218303204954E-005, 2.219516077098289E-005
