-1.793968250018224E-005, 5.235919805393850E-005
-4.911019092073289E-005, 4.549741834304440E-005
-5.579435414906511E-005,-2.336635048516333E-005
-4.821432758268385E-005,-4.462253400943644E-005
 6.795394928995761E-006, 9.938821754373497E-006
 4.952357839320958E-005,-1.185675832139459E-005
 3.007949458892084E-005,-1.122301433443736E-005
 5.863859818592979E-005, 1.169526151988434E-004
 1.628632113329614E-005,-2.117174952509746E-005
-9.261621027812839E-006,-5.794649914337090E-005
 4.668742509554081E-005, 5.407771769042212E-006
 4.338236247654705E-005,-3.164470508057954E-005
-2.797660270234499E-005, 3.673821953830379E-005
-1.105419755913220E-004, 2.526855531172756E-005
 3.702781919288826E-005, 6.320520429590768E-005
 3.748896120014703E-005,-2.799015691886830E-005
 7.159440652043357E-005,-1.120677034805170E-004
 4.672831705876029E-005,-1.257608303479015E-004
 6.498125191041327E-005,-2.101600487421861E-005
-2.387482486043662E-005, 4.680979091581759E-006
-8.315254477831150E-005,-3.620394276439562E-005
 5.720152781371682E-005, 1.508136797937110E-005
 2.885038691690281E-005, 2.460461386098042E-006
-3.707672198801968E-005, 7.174432913072252E-005
 1.220705169778869E-004, 1.023552373737701E-004
 1.759852758576463E-005,-1.969802420634013E-005
 8.578382747093523E-005,-1.080032813176834E-005
-8.963458857471615E-005,-7.636399087558430E-005
 5.614872371424593E-005,-7.629629715755623E-005
 2.035599728723033E-005,-2.442121500459056E-005
-6.061433760640763E-005,-5.986219225983096E-005
 8.229960384330723E-005, 1.169076986870595E-004
 1.785405206171759E-004, 2.199824560622671E-004
 2.802731526637743E-005, 7.637700469920292E-005
 1.402458153214488E-005,-1.049273785610123E-005
-4.861859764131507E-005, 3.364866040644718E-005
-1.252347782909141E-004, 2.427595097773593E-005
 1.652254119026267E-005,-1.171226041584709E-004
 2.609930505320734E-005, 3.418647657012512E-005
 4.990807394526511E-005, 2.856835674004974E-005
-1.120676273421756E-005, 3.582674265076980E-006
-2.146103319753311E-005,-4.603673715436890E-005
 1.417952711734415E-005, 2.316574439750039E-005
 1.344628547443116E-004,-9.675391956326593E-005
-2.561438659383240E-005, 7.621353116659572E-005
 3.700482153140400E-005, 6.008800855268186E-005
 4.152527374431651E-005, 2.002566490609679E-005
 2.451213769547143E-005,-1.243959611625331E-005
 7.974022373878892E-005,-6.132844516636841E-006
-6.244105444823483E-005,-4.940323315619457E-005
 6.696778658114261E-005, 4.275540096558073E-005
 7.320439033929631E-006, 7.699688901414090E-005
-2.883330589648516E-005,-7.864405984683100E-005
 6.203765904596971E-005,-3.553575760805103E-005
 6.603823600078942E-005, 4.296642659712670E-005
 6.759354689839266E-005, 7.401180464788856E-005
-1.815081964538194E-004,-2.644610191727892E-004
-1.173908434510155E-004,-1.613427567359669E-004
 6.656099617016627E-006,-3.438019146535235E-005
-4.466622928817281E-006, 7.689422383321191E-005
 7.477841026277493E-005, 4.518146382691268E-005
 1.757597551090766E-008,-1.468699417037879E-004
-1.667766406060037E-004, 3.550539830847819E-005
-6.256768713116520E-006, 9.342842040732621E-006
-1.852193874334342E-004, 1.204361734614035E-004
 1.195658259698321E-004,-1.557594779287584E-005
-3.379262171134500E-005,-3.652081676445236E-005
 2.760298661755058E-004, 6.042863947470255E-005
 8.094942711498991E-005, 1.007009192720524E-004
 2.277977921950716E-004, 8.253878453654675E-005
-9.149868866472493E-006,-7.322072398982161E-005
-4.096125315003362E-005,-2.132501188128660E-005
 3.447620352816020E-005, 5.699445939414858E-005
 4.011478144300379E-005,-4.386371806436961E-005
 3.134613769524782E-005, 3.548186847237950E-005
-2.456899997196206E-005,-1.511901779283532E-005
 9.624081316129328E-007, 5.161646133815069E-005
 3.136486107463452E-005,-8.280155955740372E-005
-3.798827998527042E-005, 7.091194865247461E-005
 3.479133698964374E-005,-3.495348796188375E-005
-3.339243738334853E-006, 2.595070252975943E-005
-7.375918583539080E-004, 7.751876702702013E-004
 7.732715082403564E-004,-7.435921212469371E-004
 2.372385164950345E-005, 1.420871694739418E-004
-8.226342956082437E-005,-1.223949579075281E-004
-1.016990637741674E-005,-9.735008576755436E-005
 2.112669612533058E-004,-1.657962454358843E-004
-1.857884245828195E-003, 1.553240105756358E-004
 1.770409459264062E-003, 1.121483040509573E-004
-6.638108450638462E-005, 1.405605437658141E-003
 2.947050381691333E-004,-5.566229522187213E-003
-3.750626874792486E-004, 5.563490750254317E-003
 2.764409010330521E-005,-1.429427545476390E-003
 2.726454072665683E-003,-1.357985207781740E-004
 2.697414903259502E-003, 1.466423689745489E-004
 8.120703897579762E-004,-1.170807279897908E-003
 1.379666802342350E-003,-7.954706027345989E-004
 8.965419759950897E-004, 1.194713281083398E-003
-1.308422903999424E-003,-9.049454335237196E-004
 2.545002389818805E-003, 4.464232512903222E-004
-2.573725361310505E-003, 5.268376830200937E-004
-3.890820604441687E-005,-1.157681823583463E-004
 2.035785888296144E-004, 3.976972537722547E-005
 1.562197844156593E-004,-4.259879736966901E-005
 2.099980170272520E-004, 3.161645558211160E-005
-1.222226187187599E-005, 8.037041680837699E-004
 1.011734986702431E-004, 3.277603939067606E-003
-4.702860956739910E-004,-7.483316617785467E-003
-4.622672147783201E-004,-8.229198622581077E-003
-4.699023779814728E-004,-8.155359478037414E-003
 4.554052734380322E-004, 7.558168726451436E-003
 1.401581402021285E-004, 3.224272074765043E-003
 4.890990349336771E-006,-7.899368966249815E-004
 1.420578416647511E-003, 1.311670363883311E-003
 1.765957206348444E-003, 1.085273460801621E-003
-9.870097251790716E-004, 1.983595305732473E-003
-1.007410729510792E-003,-2.075418834947604E-003
-1.765156910281376E-004, 1.994579664307682E-003
 2.074968602101676E-004, 2.099068789214353E-003
 1.366454616091212E-003,-1.358989537705964E-003
-1.682116340390603E-003, 1.032421030989490E-003
-1.648323839734597E-004,-4.965334601622308E-004
-1.187026428635947E-004, 1.553217527788065E-004
 7.595819270791502E-005, 1.822234072679925E-004
 4.843478459163148E-005,-4.686718434401247E-004
-1.081527184397277E-003, 8.100030595090357E-004
 4.711624970400877E-004, 1.425311180082423E-003
-4.891981877506437E-004, 1.384405380652112E-003
 1.060734784432343E-003, 8.198673364465521E-004
-5.912468998893834E-006, 4.108873739289644E-005
-1.447469277719427E-005,-5.068136047223515E-006
-4.578289751851196E-005, 6.220167090920309E-005
 6.368179022399288E-005,-5.997901489211189E-005
-1.288153045921211E-006, 1.011457100445170E-004
 5.911519919644411E-005,-2.761532499976323E-005
 4.715537503669092E-005, 2.484956063759239E-005
-2.786230703939410E-005, 2.379485152449637E-005
-8.500561370902512E-005,-1.734823652503357E-005
-2.659426730484076E-005,-8.947855649420296E-006
 3.014503466091113E-005,-8.513114854211704E-005
-4.877123303626928E-005, 1.077052267860303E-004
-3.177899853977014E-005, 4.753575096033675E-006
 1.119889173468610E-004,-2.880013761335868E-005
-5.552617888190063E-006, 8.558959215102511E-006
-1.229753591429731E-005,-3.746822710740333E-005
 5.500871981641218E-005,-3.489955027605901E-005
 4.939285523065095E-005,-7.678806606403506E-005
-2.681475231746538E-005,-4.089130715543584E-005
 5.336364607106139E-005, 3.229334450975309E-005
 1.425099423784871E-004, 7.057635134787380E-006
 2.028519308529334E-004, 3.527909762487550E-005
-8.148896942886211E-005, 4.938923144155271E-005
-1.785459231905559E-005,-1.234881281068866E-005
 5.289633896270737E-005,-4.880475715833533E-005
-1.944511602979309E-004, 3.285593780322563E-005
 7.702602529820685E-005,-1.055464329195348E-005
-3.933876724864451E-005, 3.548326676573653E-005
 1.078624108523518E-004,-6.716004179956494E-005
-6.172771656174232E-005, 9.190463285479916E-005
-4.184021662376848E-005, 1.303691273937968E-005
 4.192242391725641E-005, 1.155402120675119E-004
 3.343152558057589E-005, 1.715146894195150E-005
 1.073225330629786E-004,-2.990771422693089E-006
-1.682076813145516E-004,-9.485502077950713E-005
-6.474359813419095E-005,-3.119005716328171E-005
 2.582417941900785E-005,-8.326084359363575E-005
 5.929831006208553E-005, 1.196230095594555E-004
 5.327973917999477E-005,-3.555778681917074E-005
-8.715009451473061E-005, 3.580207359349022E-005
 1.196311436780139E-004, 1.314269876548035E-004
-6.435479249809341E-006,-8.227540321662641E-005
-1.059258244839200E-005, 7.261038617109637E-005
 1.050798880654263E-005,-1.187214669040287E-004
-4.182828634896892E-005,-4.029493508167300E-006
 9.213884474921697E-006, 9.228404366674821E-005
 2.216705650022939E-005,-3.982250132525005E-005
-8.904215805498604E-005, 4.817925479820361E-006
-2.585077256221054E-005,-5.819106383134543E-004
-1.275208936755076E-004,-9.256581391545634E-004
-4.428608408732525E-006,-5.642382636348714E-004
 2.707858802946957E-005, 9.297491693167270E-004
-6.689289307820908E-006, 2.509272038457531E-004
 7.151902736246246E-004, 5.309373121474137E-005
 4.117430141674352E-005,-2.655594447721866E-004
 7.571826420014807E-004,-1.643194232113823E-005
-6.622801551257651E-005, 5.556566902824066E-004
 4.593876378622964E-005, 8.779675220608652E-004
-1.469559882120388E-004,-2.054050615748825E-004
 7.350230705924271E-004, 5.687190694802116E-005
-3.455996605755894E-004, 1.452019641377077E-004
-3.261064096322180E-004, 2.013314546135625E-004
-6.422862003057198E-005, 1.429700311429879E-004
-4.112009525676539E-005,-1.365871516479817E-005
-4.807250635849366E-005, 3.983277080667383E-005
-3.106132647039983E-005, 5.169163799928399E-005
-1.017376238283397E-004, 1.437985550342611E-005
-1.130137552701078E-004, 9.632960505871544E-005
-1.349702845541481E-004, 2.839409219655682E-004
 4.904528928072850E-004,-5.459147185164046E-005
-2.724885906130218E-005,-9.529423351444865E-005
-2.476015386118571E-005, 1.427961216999276E-004
 7.235703756074209E-005, 2.199189844801894E-005
 9.427890644100888E-005,-1.424535305027413E-005
-1.390122013195378E-004,-2.475950615086096E-004
 3.659472482416825E-004, 5.695056354350246E-005
 4.860395981231555E-005,-7.090933469986850E-006
-9.996599639166894E-005,-2.640893100783471E-005
-2.871282578312639E-005,-1.039831507785521E-004
 6.918553940628258E-005, 3.775081430458144E-005
-3.680381505167124E-004,-2.149458660669803E-004
-5.969236795852502E-005, 4.111363709560747E-005
-7.381775630768057E-005,-8.027213907355518E-005
-3.107055396315458E-004, 1.884826477328753E-004
-2.426125035673810E-005,-2.328677788268248E-005
-3.628527140055694E-006,-5.243049194637943E-005
-5.006845864945608E-006,-2.691057708867742E-005
-1.503699070202541E-005,-1.909117316670123E-005
-3.575257573447094E-005, 3.198492366041561E-005
 1.286998237436240E-005, 2.357896902643632E-005
-1.508631429869087E-005,-1.816315717993172E-005
 1.669536299608649E-005, 6.981786211129186E-006
 8.593580458723507E-006, 2.205990041707513E-006
-5.614646547071358E-005,-3.752495394761759E-005
 4.679072041611350E-005,-1.996322341623536E-006
 1.114099798392197E-006, 4.983354998924959E-005
 3.798328709317561E-005, 2.245777252909306E-005
 6.493751695964403E-005,-1.180088587190401E-006
-2.628571932831161E-005, 2.229373089389038E-005
 3.147722924013924E-006, 1.358037210785421E-005
-7.348441736381844E-005, 5.135364503488506E-006
 4.909503968934661E-005,-2.680919354285621E-005
-6.154051555783550E-005,-1.664745217023078E-005
-5.261566636495040E-006, 2.520862382587147E-005
-3.652154426071291E-005, 2.086636919944875E-005
-1.575255567110156E-006,-5.888121424129935E-005
 2.585276507071076E-005, 2.934041905401892E-005
 2.622996124039571E-005,-3.267310688199639E-005
-4.187636661159644E-005,-4.343970957739822E-005
 3.222561671937705E-005,-5.287837828143472E-006
-2.944275066030461E-005,-6.924478639756414E-007
-1.557770357782175E-005,-4.229292574285632E-005
 4.836289178880120E-005,-1.422888407736897E-005
-1.525711257172627E-005,-6.693747100085225E-006
-2.314057570801701E-006, 3.916716491686621E-005
-6.809448869442126E-006, 2.053475366201914E-005
 8.128004140563015E-007, 6.968678858629167E-005
 6.246968231175636E-006,-2.934681172263826E-005
 2.447126298519131E-005,-3.158051440166476E-005
 3.224185887275063E-005,-6.624556098652535E-005
-2.603553450848645E-005,-5.126549401775749E-005
 5.493399710560949E-005, 5.970542879463492E-006
 6.064730829598699E-005,-1.966996379548795E-005
 1.527529959693201E-005,-1.551347482899930E-005
-8.167485879984892E-005, 1.082618581140604E-005
-9.414168038862812E-005, 4.294034496948826E-005
-4.770159917182822E-005,-1.965467257291966E-005
 7.296556874368263E-006, 1.401899017904671E-005
-2.239902273970977E-005,-1.615539950293963E-005
 1.690399420033160E-007,-3.960678836132971E-005
-1.904256234693747E-005, 1.204356205633115E-005
 6.889427151731203E-007,-1.917041027000099E-005
-3.482497637693612E-005,-1.078657101089905E-004
-3.554977599401043E-005, 8.690795535085074E-005
 5.103257748034230E-005,-7.478991997721032E-005
-4.761674974824953E-005,-7.361893211185596E-005
 3.012509783837441E-005,-2.092146418014026E-005
-4.174498676770807E-006,-6.048591960990206E-005
 2.183610666201381E-005,-6.434631615362686E-005
 3.187980415331524E-005,-5.679442378293089E-005
 1.178040754743964E-005,-4.029677841249678E-005
-5.999421650922671E-005,-5.308628836712908E-005
-6.291634906842453E-005, 3.076381255028263E-005
 3.419843607734587E-005,-5.849656667939704E-005
-3.257496372336040E-005,-4.514801864648599E-005
 1.994341209401354E-005, 5.158992904991269E-005
 1.525986126537060E-005,-3.991293544859373E-005
 2.578567609938626E-005, 3.059762078690474E-005
-9.100886038196333E-005,-1.679109186615099E-005
-3.046178668662718E-005, 6.227536070807620E-006
-4.223657235672029E-005, 3.719582166579035E-005
 2.376346512069179E-005,-1.567647647546221E-005
-1.356003836968543E-004, 1.306009925463746E-004
 7.939323923505098E-005,-2.026799393540387E-005
 6.193984706995829E-005, 8.733053556089518E-005
 6.830086674415481E-005, 6.704414879665569E-005
 8.094170605142193E-005,-6.529403393890533E-005
 5.671114862623435E-008, 1.051036607483375E-004
-9.216377330047648E-004, 5.270841985759831E-005
-7.986012603135104E-005, 5.949219597177176E-004
-2.627771178322871E-004,-2.049471501008340E-005
-2.282274052552813E-004,-2.982073730935128E-006
 7.457270180791621E-005,-1.679305883421602E-004
-2.645302160748232E-005,-1.987218175482048E-004
-9.633120408331312E-004,-4.871907058022224E-005
 6.300367149485875E-005, 6.012790714498519E-004
-2.449724783633917E-006, 7.537276484544382E-005
 5.388532215534704E-004, 9.471709225444084E-006
 6.991203987377558E-005, 3.435870190304550E-004
 6.702896808445704E-005,-1.285737158515201E-004
-4.177879405889587E-005,-1.227825484472005E-004
-8.049708985142879E-005,-8.084421245072308E-005
-9.201275939023905E-005,-7.250554381813082E-005
 3.043798054524842E-005, 1.121132310996472E-004
-2.328579258199496E-004, 2.067135949567007E-004
 2.443220032450065E-004,-2.301460805312768E-004
 1.110900704018742E-004,-3.813351489605332E-004
-8.732398659296278E-005,-3.438830420308371E-004
 2.204887133897559E-004, 4.054416586834230E-003
 3.351730363899886E-004, 6.837379546620695E-003
-3.616611009294134E-004,-6.824080714007513E-003
 3.006787481876576E-004, 4.063952651426227E-003
 4.793330115333496E-005, 1.419600463829451E-003
-2.315186749865389E-005,-3.637256409185696E-004
-1.400826738577471E-005, 3.122620680815791E-004
-3.655653023631316E-005,-1.417959838768915E-003
-2.248849141987043E-003, 1.269174569150462E-003
 2.205336892381401E-003, 1.303027467535153E-003
 3.406327112363332E-004, 1.410816735041591E-003
-1.827765278942101E-003,-1.320530229161402E-004
-3.092475202767060E-004, 1.575133393774894E-003
-1.773682680284846E-003, 1.361596850668988E-004
-1.370294372626857E-003,-1.512963703745584E-003
-1.463496167725640E-003, 1.583158453300163E-003
-2.585956224575986E-004, 1.634090122797162E-004
-4.775010312263959E-004,-7.477446181345270E-006
 4.885138902973703E-004,-4.652275033635179E-005
 1.832738247670611E-004, 2.454410336203697E-004
-1.850164205912142E-004, 9.753092637241218E-005
-5.640481131804695E-005,-4.450939692495681E-005
 3.536223421802605E-006, 1.857460551766557E-005
-1.948505972920012E-005,-4.891542672745829E-006
 4.861840313049439E-006, 4.483387767520313E-005
 1.929254821772842E-005,-3.911749944815402E-005
 2.171606101391769E-006,-8.040904096657681E-005
-7.287769228118393E-005,-6.766391572599473E-005
 1.724307863605695E-005,-3.406000370121624E-005
 2.296461500153228E-005,-1.206364526175633E-004
-1.953155396753351E-005, 4.205091113443104E-005
-1.087717610276666E-005, 1.676842541717496E-005
 1.016869269794232E-005,-8.908000040894680E-005
 9.593054878033512E-005, 9.079034580059481E-005
 2.231269161607180E-006, 7.502941025227988E-005
 1.193010192059845E-005, 1.699597304438034E-005
-4.424884876342857E-006, 9.989518464892819E-006
 5.659273888635766E-005,-1.552433555430260E-005
-5.208354559448285E-005, 3.356523298582403E-005
 2.128902863771058E-005, 1.611404549189685E-005
-3.166791780521644E-005,-7.546720145980962E-005
-6.117815099421763E-005,-3.146784904999698E-005
 1.880203330447628E-005, 5.513468303864240E-006
-5.213647582552512E-005, 5.262561793640307E-005
-1.040977692964835E-004, 6.456959291239042E-005
 1.084234714792408E-004, 9.202467540948527E-006
 2.628191616057850E-005,-8.185221631374611E-005
 6.247122258862564E-005, 5.585985200075551E-005
-2.600072590416977E-005,-5.624925231674124E-005
 2.839279121645085E-005, 3.009628724755525E-005
-1.765579943332710E-005, 2.891913363957610E-005
 3.458714073477736E-005,-1.286228838102764E-005
 2.730643140476660E-005,-5.629737620362098E-005
 6.305441135096437E-005, 3.402595223660975E-005
 1.018034699220318E-004, 3.104169397976445E-005
 9.372410710590662E-005, 5.066501825836264E-005
-1.872748540654011E-005,-4.552376935651362E-005
-5.472410045120733E-006,-1.239160597998391E-004
-1.225837741930032E-004, 7.934244808590249E-005
 6.865064639473749E-005,-2.413486391835464E-005
 3.980633351834715E-005,-2.587234536438459E-005
 4.755388890650000E-005, 5.363533927627408E-005
 9.492193993193893E-005,-8.481457366573840E-005
 1.731272662791567E-005,-4.121215310716633E-005
-3.694367255812334E-005,-1.774778412185504E-005
 5.933777562219374E-005,-5.795760428420673E-005
-6.563398599671911E-005,-1.213215736604703E-004
-7.153888167946128E-005, 1.124237322250992E-005
 2.048313037600112E-005,-2.765058567694448E-005
 5.033513137966090E-005,-3.465965613999021E-005
-1.237933074658108E-005,-5.430055140098885E-005
-3.284451111862586E-005,-1.338227713316043E-004
 2.219813211207155E-005, 6.358434715152895E-006
 1.011920385554604E-004, 2.147857589189830E-005
-1.438465957923252E-005,-4.773725198462089E-005
 1.094283291120956E-004,-1.981454469800143E-005
 3.354103852357782E-005, 7.339505438468564E-005
 4.239043666292289E-005,-5.220871618086567E-005
 1.282390128336774E-004, 1.041227475186349E-004
 1.566229757373217E-005, 1.168687385281329E-004
-1.162698593722785E-004, 1.318696914011826E-003
-3.870688577751419E-003, 4.718587643035490E-005
 1.927446830240180E-005,-4.961647356110943E-003
-8.764245974207188E-005,-3.292063258004797E-003
-3.865678531641253E-003, 4.159832941156085E-006
 2.298294519484429E-005,-1.336935779561176E-003
-4.932007742108289E-005,-3.251926483599031E-003
 1.342843995405062E-004, 4.964821857199149E-003
 5.161708721892241E-005,-1.313156481292644E-003
-3.892366044615540E-003, 3.586866388882895E-005
 6.043390394192013E-006, 3.008380172887582E-003
 1.770396202477986E-004,-4.801320129578433E-003
-2.143744762051966E-005, 4.962936401414427E-003
-6.953263446841707E-006, 3.237047972513345E-003
-3.929616345831307E-003, 4.181494181873012E-005
-3.737096478878686E-005,-1.293507876335084E-003
-8.917716907451038E-005, 1.208779741031729E-003
-3.636404795057657E-003, 3.652022359276474E-005
 6.367582466773074E-005, 3.195502590703404E-003
 1.488665626842232E-004, 5.017692695230987E-003
-3.950430714296003E-003, 1.949415885912084E-005
-4.325128368245971E-005, 1.379955812578321E-003
-3.929794243282094E-003, 2.278229592168487E-005
 9.028029325699956E-005,-1.323042510529233E-003
-2.007410933905100E-004,-5.067062284874326E-003
 8.350585427930494E-005, 3.290176898232661E-003
 1.605615842309742E-004, 5.072679494274728E-003
 1.076397934932882E-004, 3.271502808641399E-003
 2.772664110643520E-005,-2.486312013219472E-005
 3.083438600624232E-005, 3.301177991499337E-005
-3.146338506609660E-005,-2.583977194178802E-005
 1.276342240887632E-005, 5.471623822597581E-005
 4.897753771323335E-006, 2.907618084271861E-005
-2.580620680401804E-005, 5.327156445301323E-005
 1.493157665580101E-005, 2.702898220891048E-005
 5.337472242513890E-005,-8.223033783766095E-005
 3.056867064695833E-005,-5.422680848480110E-007
 2.066772928889292E-005, 1.776801809635140E-005
-1.023416887528204E-005, 5.850358296583903E-005
 5.017688589406073E-005, 1.618189699353193E-005
 1.402184948113618E-005,-5.428346215099506E-005
-5.704014588122311E-005, 2.856273285455151E-005
-1.723843375938968E-005, 5.874354178077675E-005
 9.519239174667435E-006,-2.529442449582656E-005
 3.224081280312999E-006,-6.702647381993845E-005
 3.755512587582154E-005, 1.804039724418557E-005
 6.513262625487623E-005,-8.417896024234421E-006
 2.449690907060803E-005, 8.416346930225943E-006
 4.069495192809925E-006,-1.247855707139443E-005
 1.209310717625150E-005, 1.971856024262325E-005
 3.333092891570063E-005,-3.330944868187401E-005
 7.192508609209825E-005,-3.500953949374185E-005
 2.818538438211764E-005, 3.074671644908466E-005
 7.961732915093017E-006,-1.957493820861439E-005
-4.678281986684476E-005,-1.869885536730778E-005
 9.006731140281065E-006,-3.237611452302100E-005
 1.320435336737962E-005, 4.464863488604608E-005
-1.876044737087877E-005, 4.961410676546933E-005
-1.378587595360151E-005,-9.872481316661464E-007
 6.267245457202425E-006,-3.385472449424908E-006
-1.227170217894005E-005, 1.837039446426094E-005
 1.211221561208814E-005,-1.132820667900534E-005
-4.693598180242428E-005,-5.736200657921643E-005
 5.631919328168513E-005, 7.596832404013193E-006
 1.119089486726480E-005, 1.072896551148560E-005
 1.413915146001831E-005, 7.944388770124184E-006
 4.523828392707100E-005, 6.419837869331829E-006
-1.779194616280050E-005, 4.412839805574099E-006
 1.149685060220203E-005,-1.360967806443073E-005
-6.304621904275866E-006, 2.993523662179127E-006
 7.027436769980269E-006, 1.805127107308583E-005
-1.039818359785352E-005, 3.535392489673901E-005
 3.191122930724827E-005,-5.383230656077748E-005
-3.365898157015608E-005,-2.023560323725837E-005
-5.615031279775835E-005, 3.243292716988400E-006
-4.834275248319051E-005,-5.078108242886132E-005
-1.901522012796905E-005, 4.538818773802025E-005
-8.973042710430759E-005,-4.457577352909422E-005
 5.355719132424552E-005, 3.940637629461124E-005
 1.991526672085879E-005, 1.519702019697751E-005
 2.650331460268829E-007, 2.935906007680347E-005
-5.291972269342398E-005, 2.393171806596712E-005
-1.752465907700726E-005, 5.284859761794816E-005
 1.714921950247523E-005, 4.643130367020902E-005
-5.537068337979825E-005, 1.173661501637079E-005
 4.985241333089106E-005, 8.389640281799955E-006
 1.613546464076856E-005,-1.339956739188898E-005
-5.722074114680739E-007, 3.225237433935865E-005
 1.065800867539880E-004, 3.273176335719078E-005
-4.205417246618025E-005, 2.986818525933056E-005
 6.574999897654956E-005,-1.517937558820796E-005
 5.400956750815104E-005,-7.369143334936985E-005
 1.323867088813440E-005, 1.845729848409474E-005
 4.924208614271236E-005, 2.406255144910466E-005
 6.634609442106510E-005,-1.905682934182634E-005
 4.848765176199589E-005,-4.198545674340717E-005
-7.108649897936379E-006, 4.672270147248782E-005
-3.969348211229590E-005, 4.567906162429176E-005
-5.582398907812788E-005,-2.606992632259481E-005
 7.256899555967124E-005, 4.162570400378143E-005
 1.465961823159914E-005, 6.999867286856809E-005
 2.859053368032172E-005, 3.814498032137451E-005
-3.080548789931284E-005,-4.926349115592240E-005
 3.892709924958903E-006,-5.718478560607211E-005
-6.006911524885765E-005, 4.262777311747997E-005
 1.974654720091521E-005,-3.276272730454500E-005
 2.628673855300587E-005, 1.430920841451447E-005
-2.743839720997712E-005, 4.289778630967032E-005
 2.187220160484357E-006,-5.005089521310687E-005
-4.952356737053939E-005,-4.412622487579578E-005
-4.852254824157943E-006,-7.075910604009377E-005
 8.409096061167681E-006,-6.258692923617092E-005
 4.588650904118559E-005,-1.459734537601876E-005
 1.405637960728952E-005, 4.799556490810307E-006
-2.854824029821783E-005, 4.935954199226438E-006
 3.974530386097296E-005, 8.035161895680203E-006
-1.629900424033101E-005, 3.710676016088453E-006
 7.174641448187937E-006, 1.652761580135831E-005
-4.311746013726405E-006,-3.206529353004604E-005
 1.110286853023191E-005, 2.816651294143338E-005
 3.419236192932601E-005, 7.682946246058748E-005
 3.323956752789452E-005, 5.736138048052714E-005
-1.025300387713087E-005,-4.877866837241256E-005
-4.562224951725082E-006,-1.901952883085925E-005
 1.494941430592083E-005, 2.607275542940587E-006
 3.256841213696558E-006, 2.979227330343482E-005
-1.543453849257825E-005, 6.627325671880476E-005
 4.680147486900190E-005,-8.803527443491133E-004
-9.573960435982577E-005, 1.422394934266557E-003
-1.159729788527032E-004, 1.673119928575200E-003
-4.261334770058871E-005, 1.660934275768185E-003
-7.717977277604814E-005, 1.348907785641649E-003
 3.651758053202124E-005,-9.025279389938987E-004
-2.217837381839111E-005, 1.265192132204731E-004
-2.450970620210094E-004, 4.085105717464559E-003
-3.714256262187898E-004, 6.937668422555508E-003
 3.111305867266257E-004,-6.971765785096866E-003
-2.551349570443800E-004, 4.076357130927926E-003
 5.930309041178817E-004, 9.010196025656549E-005
 5.512648330613806E-004,-4.089389619824825E-005
 9.291907748225277E-005, 4.889954241752500E-004
-6.483316338835941E-004,-3.366741545473382E-005
-8.049616395119792E-004, 4.164895131681018E-004
 7.093537836013592E-004, 4.713771338302889E-004
 1.012164083459637E-004, 2.554305273232493E-004
 3.072463411468843E-004, 1.378697414958672E-004
 1.094765857872099E-004,-3.148726111637889E-004
 3.042859486628222E-004,-1.027063935376798E-004
-4.110343511170535E-004,-5.026701363287093E-004
 4.393199233169871E-004,-5.483305357040935E-004
-1.239641355861155E-004, 5.087582042126605E-004
 5.612759244664954E-004,-3.629735240888216E-005
 4.684369291497836E-004,-1.396944816354456E-004
 4.389710302616458E-004, 1.416724170925760E-004
 2.273116617007949E-003, 1.330530823858231E-003
-2.281260562193239E-003, 1.304343612128998E-003
-3.274058289395736E-004, 1.494735967202316E-003
 1.881862153666888E-003,-1.135206081604730E-004
 3.370903489749329E-004, 1.537122667863230E-003
 1.817697786192687E-003, 7.729947554711596E-005
 1.433279415823257E-003,-1.594605020602321E-003
 1.344856879645971E-003, 1.545679907019976E-003
 3.917766884576402E-005, 1.379315772829032E-003
 1.038873158030467E-004, 2.335894636849645E-003
-1.782460987869004E-004,-2.328337816444585E-003
-1.111785552166346E-004,-1.385661430806846E-003
-3.011939420588220E-004,-3.710641700990602E-004
-3.075893792876647E-004, 4.222719743408057E-004
 2.275171159832291E-004,-2.653331233228750E-004
 3.957365508598603E-004,-1.186039886293677E-004
 1.672991506624992E-004, 2.766161958251234E-004
 4.046790651180530E-004, 1.552925567754988E-004
 7.646379563868848E-005,-4.344905607164918E-004
 5.450702525544934E-005, 3.982539913700304E-004
 6.527052163009909E-006,-4.546695289184707E-005
-1.037351507117382E-005, 4.041836842796903E-005
 1.788577852887594E-005,-3.771912458220413E-005
-2.168430628462491E-005, 3.799399355488294E-005
 8.363325597789256E-006,-1.829535934192063E-005
 9.273902649324066E-006,-1.707542661928157E-005
-2.959701004547799E-005,-5.423629809972704E-006
-3.093414654636039E-005, 5.181385544935138E-006
 2.582385434527458E-005, 8.418060256850046E-006
-2.185283210335984E-005, 6.894498797549372E-006
-4.334910056481796E-006,-2.689081658122598E-005
 4.672428781308047E-005, 3.995959627387152E-005
 1.589983610935126E-005, 1.459325146929315E-005
 1.868448389566196E-005,-2.338534517385157E-005
 3.713371269739655E-005,-2.048626445369830E-005
 3.362976860960599E-005,-1.117300542157443E-005
-1.265113287717543E-005,-1.650542828004349E-005
-1.471081036018895E-005,-6.051714928009314E-006
 1.945062787791055E-005,-4.968496164032082E-005
 3.590114417898002E-005, 5.050872866446593E-005
 6.961836811109132E-005, 3.896820776775475E-005
 1.906398441207873E-005, 2.139045926484113E-005
