-2.560194178038784E-007,-3.438565996576284E-007
 9.249011752642145E-007,-1.252038105364102E-007
-1.099746771791536E-006,-1.410214806072141E-007
-1.290899120838065E-006, 2.747907720182948E-007
-5.592735122849327E-006, 4.473481277323647E-006
 5.204855300607019E-006,-4.004297176949835E-006
-4.071995905414741E-007, 6.223496766711213E-007
-9.300379762450325E-007, 9.629765291178661E-007
-3.060728393084334E-006, 8.303406762178525E-007
-2.569654871468102E-006, 1.461183743987430E-006
-2.457830145641814E-006,-5.869671427922662E-007
 7.853823491282683E-007, 2.475314821976636E-006
-1.122607138942525E-006,-1.260173930245418E-006
 4.181767423791450E-007, 5.059313812380885E-007
-5.443289422486005E-006,-3.721138652985694E-006
-1.719693108506718E-006, 8.883342292480677E-007
-2.683814577046077E-006, 4.290612144475018E-007
 2.469085537979819E-007,-2.747395110285602E-006
 3.354604834427457E-007, 4.846946231509739E-007
-1.308106528521611E-006, 1.679724282929395E-006
 1.671815033899271E-006, 1.421465910302116E-006
-3.023239859420374E-007, 1.730662368590317E-006
-1.239984816700381E-006,-7.387691454347542E-007
 8.942084418751791E-007,-5.255803483720024E-007
 7.238888010419259E-007,-1.413637610842294E-007
 4.686196260391270E-006,-3.234446992729507E-006
-6.518544171980244E-007, 4.783775910467065E-007
 5.311612200630236E-007, 1.081385779498871E-006
-2.593271880778065E-008, 3.592914454628796E-007
 6.737121321570363E-007,-9.180778401659172E-007
 1.859213926187601E-007,-2.880826034272154E-007
 2.851231431831563E-007, 2.038712112349685E-006
 9.023612749705553E-007,-2.459750482766607E-007
-1.208034747336310E-006, 1.738649133978760E-007
-1.268342352603668E-006, 1.989918004763716E-006
 6.781008586964664E-007,-8.298483999765011E-007
-3.404881656974564E-006,-2.954274750480033E-006
-1.893136458209258E-006,-4.427749215248345E-007
 2.184379700420747E-006,-1.594501691047197E-006
-2.904192022221237E-006, 6.705715147071148E-008
-7.433186899543297E-007, 2.296653688545699E-007
-7.957484005761521E-007,-4.400323999328854E-007
-2.458983561108426E-006,-5.318872609307130E-008
 2.701687239797130E-006,-2.211660195869030E-006
-2.068090344562014E-006, 5.972090665128372E-007
-3.114251716241920E-006, 1.221456749041228E-008
 1.556048549218974E-007,-7.481863731204621E-007
-5.994948911915929E-007, 5.813798624210167E-007
 2.548498089144194E-007,-1.469086329429232E-006
-1.556903404352318E-006, 8.024132193797772E-007
 4.308029353640105E-007,-1.255654227190816E-006
-7.986541314128796E-007, 3.803795630050847E-007
 8.949699261247488E-007,-3.039997878829739E-007
-4.332007861735062E-007,-1.026178715843109E-006
-7.135527792891593E-007,-9.628492406082148E-007
 2.336239428346742E-007,-1.733548720995543E-006
-1.817202985944046E-007,-1.754392528191078E-006
-6.149183116358554E-007,-7.349237513868974E-007
-1.648269464450065E-006,-8.860815759023152E-007
-1.219045218787524E-006, 1.975859148862970E-007
-2.877180628417365E-006,-1.081164435204501E-006
 1.713748779934311E-006, 9.925201742327839E-007
-2.208327177166549E-006,-4.237309415053728E-007
-2.286655597208565E-006, 1.358507122676407E-006
 4.405407966555221E-006, 1.433707944882221E-006
-1.541404881233074E-006,-2.114279892956321E-006
 9.835642293118669E-007,-2.027846680092356E-006
-4.972911756554634E-007,-5.959926065372463E-007
-1.394161203069140E-006,-1.149948748221186E-006
-1.621777959387499E-007, 1.614884733065123E-006
-1.355349303970779E-006,-9.175885898266228E-007
 1.518244805599185E-006,-8.928666914320901E-007
-1.837508948239369E-006,-1.714815869302662E-006
-1.449269784027231E-006, 1.148566944779062E-008
-2.672400248425991E-006, 3.547893068714697E-006
-3.922708448359987E-006, 5.604782754098677E-007
-1.657512104805565E-006,-1.194409779626227E-006
 1.890375072412658E-006, 2.063296516039310E-006
 5.841379158186034E-007,-4.595264701708045E-007
-1.584631067614929E-008,-1.092046456317404E-006
-9.273079169207965E-008, 2.820815479112849E-007
 7.180251082285623E-008, 2.436542082234688E-007
-2.218924099404802E-006, 7.225371245380253E-009
 2.126845543114802E-007,-6.798375635767078E-007
-9.465402682410642E-007, 5.219395619334165E-007
-1.291813971542379E-006,-5.933461469356460E-007
-5.594598078846398E-008,-8.715957266197003E-007
-4.136850459211115E-007, 1.757267725819186E-006
-1.112210265132451E-006, 2.178434806424157E-006
 2.529595701740498E-007, 5.870730901508788E-007
-3.124406887627071E-006, 2.946278063481598E-006
-1.300695008969946E-006, 1.062631089574174E-006
 3.435840114940859E-006,-2.145932856117465E-006
 2.879830847787506E-006,-1.253682718063378E-006
-9.027809379191405E-008,-1.741844291404859E-006
-9.556058520287909E-007, 2.948709981064243E-006
 9.663085461359346E-007,-4.668884827246139E-007
-2.007681802009399E-006, 5.955915137398090E-007
 4.050352025849465E-007, 9.700929693591073E-007
 9.924264242295886E-007, 1.129287122994779E-006
-1.449975427688585E-007,-1.026675992423522E-006
-1.072515339128500E-006,-7.354164659287868E-007
-8.852132084587827E-007, 1.243589280310230E-006
 1.037374340969375E-006, 9.579717889683676E-007
-4.479483953961446E-007, 3.154174455798288E-007
-1.705113818594570E-007,-2.130707507160146E-006
-3.574591898950598E-007, 1.423437319736434E-006
-1.870542193153364E-007,-5.990259165203667E-007
 2.902626109769344E-006,-1.891597188676484E-007
-2.591318517454248E-006,-3.658186694516902E-007
 2.787243411145306E-006,-2.745182698674363E-006
-9.687096626803850E-007, 2.986074645878353E-007
 1.666064166530778E-006, 2.587364241400394E-006
-3.044479518609041E-007, 8.627458636226730E-007
 2.351356124466061E-006, 2.108747589116038E-006
 1.293739099004613E-006,-3.127399537258896E-007
 3.461574120382302E-007,-2.550071434050572E-006
 1.964455355618942E-007,-1.112283662708996E-007
-2.183114048807335E-006,-1.057297228311391E-006
-2.121818841072710E-006,-1.471210513938752E-006
-1.010889172682096E-006, 5.600932027251622E-007
-1.175439048267742E-006, 3.240306208168207E-006
 1.284810772699545E-006,-6.141941985871450E-007
-1.903224055394766E-006, 3.304372534603772E-006
 1.755360551106675E-006, 9.521181635176884E-007
-1.996860988402274E-006,-1.866705612182008E-006
-7.962218651193026E-009, 4.378712268026453E-006
 8.486168931368843E-008,-4.448106552630917E-006
 6.752224268902921E-007, 1.443011132996566E-006
-2.617589432606303E-006, 2.335965751778707E-007
 3.912787888921318E-007,-1.151053736578789E-006
 1.606988300502348E-006, 3.249161820927268E-007
 4.060830829292031E-006, 1.041959951596364E-006
-3.009081773447994E-006,-4.622603567146689E-007
-1.498940784932555E-006,-2.090285265326452E-006
 3.033742251559931E-007,-2.204774264543266E-006
-3.110763376956711E-007,-5.089262810137918E-007
-1.289929144179145E-007,-3.066169748387220E-007
-5.581966627379086E-008,-9.208742662057917E-007
 9.676854455840825E-007, 2.769017944163211E-007
-4.380098422625181E-007,-1.070046280558346E-006
-3.636088735192485E-007, 2.649335994296311E-007
-5.318200116097540E-007, 8.039090554515870E-007
-1.599720046744685E-006,-1.133058024238660E-007
-8.572777299061555E-007,-3.087517349660017E-006
-1.149653712156874E-006, 3.869861938459150E-006
 7.300300344233060E-008,-4.491473975809104E-007
-1.046738248264403E-006,-1.874505824419662E-007
-2.710612180136219E-006, 6.206893570991057E-007
 2.207649461158819E-006,-8.943601558611238E-007
-3.553605996926222E-007,-2.590460142660616E-006
 2.982178699763681E-007, 1.742181578045671E-006
 7.050700677472482E-008, 5.654518082393311E-007
 1.209900085183090E-006, 7.521459549507053E-007
 2.133560294072434E-006,-1.194836861366779E-006
-3.598067734580882E-006, 1.190871632142938E-006
-9.896631810921347E-007, 2.191311007713183E-007
-8.054785005607969E-007, 4.848274486977857E-007
 1.852754554847359E-007, 2.584968473817336E-007
-3.285861740212273E-007, 5.758675841626096E-007
-3.093503433971724E-008, 1.966072243080818E-006
 9.582153689713383E-008,-2.971776478762411E-006
 3.710330694490681E-006, 5.465153412484344E-007
-2.444934025961838E-006,-7.726530124652296E-007
-5.647647214798691E-007, 1.403867727231467E-007
 4.617398468542505E-007, 3.803464322586921E-008
-3.511810444048385E-007,-4.551436266151351E-008
 2.542652482618506E-007,-1.424668803872836E-006
-1.216415782216932E-006, 3.774904715383582E-007
 2.679037303237063E-006, 1.467888922447853E-007
-8.915167895353546E-007,-1.776653327090479E-006
-1.069590987292507E-007,-8.468082173239158E-007
 2.400649347053441E-006,-4.265222313761335E-007
-1.791906180050255E-006, 2.321965401342147E-007
 3.768252439600969E-006, 7.221767759064604E-007
 2.028863611115719E-006, 9.287575102157166E-007
 1.388947339859423E-006,-6.639413114240158E-007
 5.905000368121206E-007, 1.076848860746883E-006
-3.776411281837433E-006, 3.456213434470173E-007
 4.806361296339150E-006, 1.126886099845706E-006
-3.659858959697232E-006,-7.385801976541534E-007
-3.158523182705287E-006,-2.091129919671282E-006
 1.431302660564142E-007,-5.895934937480023E-007
 1.528001583933246E-006, 3.813959959347188E-007
 4.431621213674673E-007, 1.274682053255086E-006
 1.169943967881540E-006, 1.860244707626388E-006
 4.853466702121994E-008, 3.895264378500106E-006
 3.756999986138255E-007,-4.159636064506483E-007
-1.296802505157308E-006,-9.319284509298092E-007
 2.455523231138932E-006,-9.967202315966586E-007
 2.972406235843623E-007,-7.815758022621047E-007
 4.343453807242971E-007, 7.695410455916847E-007
 9.978627027454658E-008,-1.287809725792455E-006
-6.354965249515699E-007,-7.946199869129183E-007
 1.247618973979344E-006,-3.015645074481117E-007
-5.798870791915294E-007,-2.883295224289081E-007
 4.827288636283040E-007,-5.269589578249294E-007
 6.808495494529853E-007,-5.535034502089434E-007
 6.665414474637195E-007, 1.255436072122808E-006
 2.602703082960443E-007,-6.526076791502872E-007
 9.829300295724491E-007, 5.460070134459466E-007
 1.557318349424459E-006, 3.917595952177672E-007
 6.512179274382011E-008,-2.730892378442264E-008
 1.067929904806605E-006, 5.989618991472483E-007
 3.402348920048716E-007, 1.279795043303051E-006
 1.972008672560540E-006,-7.142891475733868E-007
-1.806996401754740E-007,-1.079281536974729E-006
-3.301801064409020E-006,-1.848040530810096E-006
-5.996582473073239E-007,-1.318308263863973E-006
-2.947660944410106E-006, 2.581983995251214E-006
 2.622965992875320E-006,-1.014876279080703E-006
-1.999336326107527E-006,-1.896911584261313E-006
-8.030267063867208E-007,-4.957801113017129E-007
-1.658249248512011E-006, 9.930925331223723E-007
 7.548322969723640E-008, 4.019699203505154E-007
 1.890478906834715E-006,-6.456116444528512E-007
-1.146651424306985E-006, 1.366382119222691E-006
 9.291975982552017E-007, 2.234841864693868E-006
-1.059037516255174E-007, 1.889643499763543E-007
-2.020995828850507E-008,-1.114355908151796E-007
-2.252555394849729E-006, 1.232604815535280E-006
-6.099369988609041E-007, 2.387744359360263E-006
 1.354890571773200E-006,-6.682335528764878E-007
 1.933367732288651E-006, 8.110277689965528E-007
 5.118643820648765E-007,-5.108771371755231E-007
-1.670086578386172E-006, 1.415381541705333E-006
-2.471308895270811E-006,-3.270567671785054E-007
-2.846508939163596E-006,-1.639559533265513E-006
-1.629209114917961E-006,-1.541062677517244E-006
-6.434117928008061E-007, 1.826848292040023E-006
-7.980671495233516E-008,-8.609957893601679E-010
 5.788964379484222E-007,-8.316423113195350E-007
 3.003268270294067E-007,-2.911215955101716E-007
-2.001640945355607E-006,-6.633668929279438E-007
 2.236090013446499E-006,-8.579430898663429E-009
 2.750303065846566E-006, 1.520701939594633E-006
 1.106295039827795E-007,-3.093182644581995E-007
 1.125241032451090E-006,-8.421652830915835E-007
-5.962249979652339E-007,-9.325515085842754E-008
 6.515084513352541E-007,-1.695882409745718E-006
 7.488547104831107E-007, 3.645342831601060E-007
-8.738140872623656E-007, 7.922419972063787E-007
 1.646119380942734E-006,-4.804473052823912E-007
-2.403771843841340E-006,-1.237292696724198E-007
-1.394266468190657E-006, 8.035094897149917E-007
 5.184892602633179E-007, 1.852683735188112E-006
-9.781723434577543E-008,-7.655714918778679E-007
-2.231165077138448E-007,-8.063887238763770E-008
 3.321161797424283E-007,-1.899591609508906E-007
 5.101763689769555E-007, 9.168194618491451E-007
-1.436001875965500E-006,-1.822664890007940E-007
-8.682489134460340E-007, 7.583516804355137E-007
-6.871066735228145E-007,-2.965998433042636E-006
 7.826896910084643E-007,-3.386810495035828E-006
 3.725246853516713E-007,-9.483569708467104E-007
-9.443707184143569E-008, 4.124951736135170E-007
 1.234299173732072E-006, 2.397766055154559E-007
-6.576073117211695E-007,-1.897799361385313E-006
 1.360735481968260E-006, 6.325896547491950E-007
 8.793907955674191E-007,-1.605672427662669E-006
-4.576807700164576E-007, 4.592607488348063E-007
 1.895290958115849E-006, 3.069282818379686E-007
-1.176715353247304E-006,-1.740653249461910E-006
 1.585988787999020E-006, 9.542948969472499E-007
-1.144161992254341E-006,-4.307698383317141E-008
 2.124426902167528E-006,-2.862154751546015E-006
-3.740919833610691E-008, 6.129310579572295E-007
 1.709665929506984E-006,-2.621762256795579E-007
-8.482805611653410E-007, 5.056778216955370E-007
-1.589117967135266E-006,-4.450099140664731E-007
-7.277987386214805E-007,-4.296221080675816E-007
 7.900625884011306E-007, 1.037198309063188E-006
 6.244551978554393E-007,-4.480282240816164E-007
 8.042105425519076E-007,-1.600547122328196E-006
-8.335299286772182E-007, 1.484671543307075E-006
 2.926203346706795E-006,-5.938010769537240E-006
 9.971475728432682E-007,-1.868150889506112E-006
 6.410876441807110E-007, 1.738784521513090E-006
-1.181747393335102E-006,-2.297545632488382E-007
-6.149913561745335E-007, 8.756839708085304E-007
 1.041111002794317E-006, 1.533884094858077E-006
-5.963767975087518E-007,-2.070702117616874E-006
-7.042857883337297E-007,-1.915360977290444E-006
 1.042950873088363E-006, 1.195732218788224E-006
 1.217555856858816E-006,-1.476356733507374E-006
 9.048690690419286E-007,-3.673601855119838E-007
 1.145528694384110E-006, 1.696095225183123E-006
-5.525227739758011E-007, 1.762539226599757E-006
-1.824927628927249E-007, 7.024097427666397E-007
 2.821939973776411E-006,-4.893320391737028E-007
 1.136197637358161E-007, 1.732101050107922E-006
-7.665258755317981E-007,-8.946995066353372E-007
-3.630894618145600E-007,-9.027871344654604E-007
 5.188557247613227E-007,-7.413294523892047E-007
-3.703384335096922E-007,-9.703227517406423E-007
-7.044559397594678E-007,-9.798523276871251E-007
 1.552108441203739E-006,-8.804864109189411E-010
 1.917381372607128E-006,-1.046542203910933E-006
 1.567153246697963E-006,-2.062224016310961E-006
 1.057327525546818E-007, 1.299486571386664E-006
-1.650315502560799E-006,-4.414869015891338E-008
-2.592530305675879E-007, 2.510648239043808E-007
-9.652598959934513E-007,-7.296850327962059E-007
 1.576554241809220E-007, 1.993562106417323E-006
-8.282817092263788E-007, 1.504524528040595E-007
-8.293771801555676E-007,-1.222721111833792E-006
-1.068894861172882E-007, 1.651544210596616E-008
-1.840209422815580E-007, 1.168970423969840E-007
 9.016681634831155E-007,-2.142336193814807E-006
 3.966636262741971E-007,-1.637700641243682E-006
-8.288991856536365E-007,-5.578672406498248E-007
 7.334434414900883E-008,-1.150366502897644E-006
 5.466473501739859E-007, 3.270775679407547E-007
-7.097889260940635E-007,-2.970847580884112E-007
 2.200862130606001E-007,-5.356208770861573E-007
-9.168675420287641E-007, 1.313675656496089E-006
-4.767208831112976E-007, 5.221008122389598E-007
-5.557325186675543E-007,-1.132062560691430E-007
-3.416896971748638E-006,-2.063506409889894E-006
 4.646018703364994E-006, 1.293560369271719E-006
-4.860347660521061E-007, 1.302931150761713E-006
 1.033259318616672E-006,-1.835844147079199E-006
 2.602746518088780E-006,-1.688243308079908E-007
-9.438970614328744E-007,-2.199182280185376E-007
-2.785991603610196E-006, 3.632473753428538E-006
-3.883346528528737E-006, 1.679061959920085E-006
-6.437097915953223E-007,-1.557608762937566E-007
 1.068349297271471E-006,-1.801973138485669E-006
-1.438524256776525E-006,-6.522284581472861E-007
-2.037576448671215E-006, 3.550837124991123E-007
 2.685088379427777E-006,-1.014477194500534E-006
-2.905389491483424E-006, 2.436105377782535E-006
-1.699207438180220E-006, 1.806922234755850E-007
-2.377516489460207E-006, 5.108334271967782E-007
-1.693031769764685E-007, 7.797994504733854E-007
 6.051257759790783E-008, 1.227622398690394E-006
 9.193494794155390E-007,-5.906144628052194E-007
 7.986329419238115E-007, 1.509190899705559E-006
-8.410453354396805E-007,-2.597037982027853E-007
-2.154336820536181E-006,-1.493339306164174E-006
-1.512399868066532E-006, 2.896111037239671E-007
-2.398451089126062E-006,-2.524395730577944E-006
-9.384428940828364E-009, 1.082846095015370E-006
 1.542874047753820E-006, 3.612583055342407E-007
 1.137424138718268E-006, 7.075056832839721E-007
 1.065449065709464E-006, 5.064216652402409E-007
 1.189354338612278E-006,-1.959161872574305E-006
-1.124509216042775E-006,-1.345985773746427E-006
 4.389477799371780E-007, 6.183391405169474E-007
-4.851674716481542E-008,-1.308551626461869E-006
-4.969292503825056E-007,-6.083166102677688E-007
-3.308056812710513E-007,-3.159981306493507E-007
-1.442502664829275E-007,-1.305373491445690E-006
 1.082299855541808E-006,-2.147240163754553E-006
 4.683819404280660E-007,-4.931246700577726E-007
 1.605565669290990E-006,-1.103288799314958E-006
 8.358716213660034E-007, 9.873591093428571E-008
 1.586039200959219E-006, 1.134509940832919E-006
 5.263651307674012E-007, 7.582676624609177E-007
-2.864396266946077E-007,-5.682275776319614E-007
 8.749081928095864E-007,-2.943748022758904E-006
 1.334820503166557E-006, 1.289815570525096E-006
-2.469390414732529E-006,-2.625312768549325E-006
-2.473846651882460E-006, 5.444009649947395E-007
-8.092949878812901E-007, 3.164790886559802E-007
-7.181754607253827E-007, 8.183474931901623E-008
 1.241797684780390E-007,-1.001739824490005E-006
 4.084689185570799E-007,-1.587486574614321E-007
 2.263552662537027E-007,-7.359454605019482E-007
-1.391977652363208E-006,-5.775841939284086E-008
 5.614643506200558E-007, 1.091232182385806E-006
 6.320933671181039E-007,-3.899325630026024E-007
 5.830149969331718E-008, 6.710990722279648E-007
-1.044600733813536E-006,-6.045645532317952E-007
 6.465874538226067E-007, 3.649545814204286E-006
-2.118768988966181E-006, 3.257428866401084E-007
 1.627206143441508E-006, 1.552225316175196E-006
 1.090527765424840E-007, 1.102922755785537E-006
 6.303144375496133E-007, 1.015772028028436E-006
-1.097300250054380E-006, 1.149854843342287E-006
 1.737668804430106E-006, 8.592044877263132E-007
 1.037430217996705E-006, 3.538573246592573E-007
 6.170068873186224E-007,-1.625826033507822E-007
 2.683913167237305E-007, 7.508984890638123E-007
-7.532644168980519E-007, 1.712164703247877E-007
-4.498826757376077E-006,-6.948946560888995E-007
 2.044148706251568E-006,-2.531195269249337E-006
 2.295555028302742E-007, 1.225438495152850E-006
-8.478897872633644E-007, 3.939592977634362E-007
 8.798923487257093E-007,-1.195370130975206E-007
 1.214601725007227E-006,-2.337012113526605E-007
 3.025397580269256E-007,-2.934825065926653E-007
 6.830338699838654E-007,-1.161593142070206E-006
 3.023339955671497E-006,-1.966576658689871E-006
-8.976724985661627E-007, 1.684739474222506E-006
-1.145407923795894E-007, 1.423151671655617E-006
 5.882598187754910E-007, 1.219812081844411E-006
 1.991146316621175E-007, 2.506522097166624E-007
 5.589353254302487E-007,-2.320574531231219E-007
 1.388635936166091E-008, 4.556982166465971E-007
-2.496544973794071E-006,-2.293721909412329E-007
 1.920291691836095E-006, 2.313143166081479E-007
-2.528771128835623E-006,-5.583996252792482E-008
-5.151935151644375E-007, 1.275613248030745E-007
 5.508338003008664E-007,-4.743242352102852E-007
 1.227345661638189E-006,-2.945774278351480E-007
 2.536744545419113E-007,-1.135004030890298E-006
 2.463920075967377E-007,-2.928732286337397E-007
-1.790639396299320E-006,-4.053303194860032E-007
-3.838506130466375E-007, 4.301337500380181E-007
-1.522923283908974E-006, 5.032197256485890E-007
-2.526007251064259E-006, 1.248255246005515E-006
-1.309692317935463E-007, 1.412580696829494E-006
 4.425035643973521E-007,-4.260088901267312E-007
-9.422101209523500E-007, 1.964593812662230E-007
-2.450597249403458E-007,-1.402011741038227E-006
-8.504835364626359E-007, 1.239442503810123E-006
-5.271138830577514E-007, 2.660584247728336E-006
 8.174119539913791E-008,-9.974346774137636E-007
 7.360179169057258E-008,-5.564702668788526E-007
 1.330632139856598E-006, 1.012843587237024E-006
-2.087223761807524E-006, 1.174231128839149E-007
-1.202103207089172E-006, 2.400466674181277E-007
-6.298326763426053E-007, 8.062142136877402E-007
 3.005968073338863E-007, 6.183400537667334E-007
 2.659653939179062E-007,-4.560896594864261E-007
 7.511449087114632E-007,-1.078444516731756E-007
 1.802502006975278E-006,-3.848739765467389E-007
 6.277550354712109E-007,-9.528531375817281E-007
 1.093267813370438E-006,-1.227579316622963E-006
-1.155309068401044E-006,-6.860923580859252E-007
-2.168920378981501E-006, 8.405049999256291E-007
 7.559754858035486E-007,-3.661014135105178E-007
-1.276812386167832E-006,-1.672329941698244E-007
 9.298548082621073E-007, 7.141732271084290E-007
-1.093917561088287E-006, 2.020744506180858E-006
 6.811183920253098E-007,-8.152648737215351E-007
-1.713648065667997E-006,-8.497966454118201E-007
 5.346733283750398E-007, 6.247991603882324E-007
 2.033227959232857E-008,-5.264877339102634E-007
 1.360391101594836E-006, 1.466557528514230E-006
 8.436152179772664E-007, 1.069980198738175E-006
 2.636276290956712E-008, 6.771347207558593E-007
 1.793613514698789E-006,-4.189663856215895E-008
 1.370973047903069E-006,-7.165718563496705E-007
-7.052691616800204E-008, 7.212976888459276E-007
 6.060540166521190E-008, 3.713820852041972E-006
-5.694603489788059E-007, 5.166458082088012E-007
 3.235298479062190E-007,-1.153735067966808E-008
 2.059609229711592E-006,-7.807922599865721E-008
-5.103543106345905E-007, 2.512209125556731E-007
-3.122148546450838E-007, 1.309702744572166E-006
 1.478699367782360E-006,-2.176329908323775E-007
-7.508373549854193E-007,-7.844737143800705E-007
-1.062626555989936E-006, 1.525131807348884E-006
 5.834931133194274E-007, 3.890520570699321E-007
-3.260180362047333E-007, 2.690588031659203E-007
-4.321473400257010E-006,-8.035983815791694E-007
-3.415634969154382E-006, 2.848341803646998E-007
-2.399351688765037E-006,-1.002073393048913E-006
-3.770485261158885E-006, 6.982639640842211E-007
-9.569785023220966E-007,-2.327077634072341E-007
 5.867940451857429E-007, 1.512069802219723E-006
-2.334423232875202E-006,-2.176854279799470E-006
 1.180657276972236E-007, 2.189708717595166E-006
-1.665768476370097E-006,-2.347725859533622E-006
 3.015015097471374E-006,-2.418162377343282E-006
-2.362286272982613E-006,-1.148562461175860E-006
 5.403465909318714E-007, 5.629325782873622E-007
-1.769420587948405E-006,-8.321715270239501E-007
 1.681045730877019E-006, 1.179278173529133E-006
 2.046747345758706E-006, 9.988395244503551E-008
 2.680311474603829E-006,-2.010613631373664E-006
 1.001536990039372E-006, 4.220717784573093E-007
-4.751256147561093E-009, 3.873851978398115E-007
-1.338384573240238E-006,-2.985825002190418E-006
-5.572520321995889E-007,-6.607129152790939E-007
-2.492302742181606E-006,-4.883824274658372E-008
 9.497477419037845E-007, 2.491038818324992E-009
-1.766089298732317E-006,-5.332146117937243E-007
 5.717923813283656E-008,-1.492984091888326E-006
 3.054495885662378E-007,-1.415245601028697E-006
 9.607290101088418E-007,-1.550771689965716E-006
 9.066603161378752E-007, 8.634715159977304E-007
 5.910597684940506E-007, 1.910065423853146E-006
-4.917171872797424E-007, 1.050898064977843E-006
 1.926088250764410E-006, 2.197948437507603E-006
 1.697533629230787E-006, 1.005792012373148E-006
-4.325284273031096E-007,-1.471967778178583E-006
-1.316448138031625E-006, 5.998054654718829E-007
-1.389728369511618E-006, 1.541485239973171E-006
-1.002947422366938E-006,-1.988104871658392E-006
-1.063951646620200E-006,-2.049005158646569E-006
-8.142549201399005E-007, 2.140270147356590E-007
-1.205727780428795E-006,-1.911704630684885E-006
 1.256081043630025E-006, 1.822716818144365E-006
 3.523409105056166E-007,-1.812957849085954E-006
-1.196551384490367E-007, 1.057782860027092E-006
 3.733126076276072E-006,-5.458086927336817E-007
-1.662473978773703E-006,-8.250995887316012E-007
 4.588838901537248E-006,-8.846892975462134E-007
-4.782110012483570E-008, 6.960294610944587E-007
 7.774860204132305E-008, 1.494762617074088E-006
-8.308629304067510E-007,-6.918513549436090E-007
 5.461615252868134E-007,-2.060108512654922E-006
-2.056937105395405E-006,-1.370763207925295E-006
 8.031728050167452E-006,-1.320010150224106E-005
 7.621642964767411E-006, 6.343842317666712E-006
 9.694693907037421E-005,-4.356063139378951E-006
 9.893204113741835E-005, 4.472282186461751E-006
 7.238509778357717E-005, 1.129027301078736E-006
 8.953809360011540E-007, 8.625526254725962E-005
 7.174894120221327E-005,-2.596790279347380E-006
 2.110784402951384E-006,-8.773667409534500E-005
 2.263175184898000E-006,-1.474125676374965E-004
 2.909635857409765E-006, 1.474333641455532E-004
 2.801438912587452E-006, 1.090476324746220E-004
 1.278933103576248E-004, 4.285436976024245E-006
 2.735103775692275E-006, 1.090578925579124E-004
 1.268074005988915E-004, 4.478486518678852E-006
 1.271992407721759E-004, 2.281088980728488E-006
 3.965463292023742E-006, 1.085801982865064E-004
 1.274345041732681E-004, 2.460605563004362E-006
 3.514353469483695E-006, 1.093695158908325E-004
 7.150476925377645E-005, 3.468617282088105E-006
 7.987424909123564E-007, 8.759724341280006E-005
 9.900742136310091E-005,-3.672523423802109E-006
 9.780234057344404E-005, 4.803988177415386E-006
 2.784220663105381E-006,-1.471036879260080E-004
 3.618324343573523E-006, 1.482751699937135E-004
 7.290942489607646E-005,-1.849505196545331E-006
 2.665935713255062E-006,-8.671866991534252E-005
 1.151360450753220E-005,-8.426253375098416E-006
-9.472967822933081E-007, 1.283823581061177E-006
-2.249892334936188E-006,-9.775304610945647E-007
-5.992043321824351E-007, 2.628522832561216E-007
-3.064415163651248E-007,-1.077798057837425E-007
 1.953537412523551E-006,-2.906365085574631E-006
 7.829181101226274E-007, 5.116249109466227E-007
 2.065291293497279E-006,-3.562720312187871E-007
 1.832958810599175E-006,-6.671063506195897E-007
 1.492415827785210E-006, 5.415241809392987E-007
 2.078591706975783E-006,-9.212531343125461E-007
 1.700989096543769E-007,-2.266508850545241E-007
 8.904917195937841E-008, 4.973935100131567E-007
 1.986922340555509E-006, 5.696222755477421E-008
 1.778532635553534E-006, 1.235384430001347E-006
-1.229149390055529E-006,-2.693524060629163E-007
 1.707601107035818E-006, 2.294466876343608E-008
-3.082210036050051E-007,-5.793185323219259E-007
-2.239878808605738E-006, 1.059619163486092E-006
-2.143312651990250E-006,-1.712736722782792E-007
 1.844904564044771E-006,-1.019007059953869E-007
 2.081013592393848E-007, 4.403063862786402E-007
 2.428277379164206E-007, 4.854810857123973E-007
 9.947682127773963E-007,-5.133030139757363E-007
-1.762081311111802E-007, 9.835551282812497E-007
 4.104428271997802E-007, 2.627302047595132E-006
-2.207134483022592E-006,-7.642592683739228E-007
 1.090625571573566E-006, 1.122949604575030E-006
 2.770499640918758E-006,-1.331281141354022E-006
-2.274655549749687E-008, 2.059459142035672E-007
 2.446735792674743E-007,-8.386007007449853E-007
-1.416514230582372E-006,-6.175644674986447E-007
-8.182020550962732E-007, 1.110263691106647E-006
 2.229370462519445E-007, 1.047012487952359E-006
 1.390835310218806E-006,-1.302919403874651E-007
-1.368080249889006E-006, 6.954910440722052E-007
 6.828780168303546E-007,-1.861679684522617E-006
-1.274447834872309E-006,-3.840618193863053E-007
-1.081487910171376E-006,-1.009768219160695E-006
 5.814057203977995E-007, 7.235598500916227E-007
 2.769606254372373E-007, 1.119329902042006E-006
 2.515155343606754E-008, 3.744263019212426E-008
 9.301508605585431E-007, 2.003365444719795E-006
 9.839787713774095E-007,-5.994982268589501E-007
 5.387888270372746E-007, 9.924285532554702E-007
 1.344543533141898E-007, 8.098658253782028E-007
 5.324709600417440E-007,-1.278815201504100E-007
-1.446705627984460E-006,-1.657954240741936E-006
 7.142796169889524E-007,-8.926477384848113E-007
 1.250362515270613E-006, 4.121600165119506E-008
-1.104585986670416E-006, 3.177355582466053E-007
