-3.362560966359076E-007,-2.154170082327936E-008
-2.277405840704967E-007, 1.499623323196232E-007
-1.729567853846926E-007,-1.690262496165266E-007
 3.114658620480457E-007, 7.541688303824980E-008
-3.853310232263035E-007,-2.179768343806101E-007
 4.577809887883592E-007,-1.539280363134847E-007
 5.428547272485069E-007, 3.047713203516253E-007
-2.306573906448453E-007, 3.535241705319249E-007
-3.644848735135908E-007,-6.487879724658729E-007
-1.557471936771612E-007,-2.250013489800366E-007
-5.887794600294401E-008, 1.320525255792217E-007
 3.370877600042164E-007,-9.721229740831574E-010
-8.182898983234923E-007, 7.607250004383505E-008
 7.244508755978877E-007,-7.430127563525258E-008
 4.691174701155329E-008, 2.518823300480092E-007
 7.668909092316151E-005, 1.924993621784090E-006
-1.637322007092172E-005,-3.334362222363605E-006
-9.783710910245823E-005, 1.125721239558462E-005
 9.744511914767713E-005,-1.114454813751417E-005
 1.046554267559606E-004, 7.136164120698907E-006
-1.046546954725224E-004,-8.258346479847679E-006
-7.575127449877245E-005,-2.926378029406058E-006
 1.539613954001162E-005, 3.169180113549643E-006
-7.552237148572657E-005, 2.440714823134079E-006
-1.577452214514498E-005, 3.024041470014337E-006
-2.722331847292511E-005,-2.803734636596340E-006
 2.741983632220073E-005, 3.703228729374699E-006
 2.180845257297679E-005, 9.757269944516571E-008
-4.165157547436728E-006, 5.853071098845131E-007
 9.746321178661038E-005, 1.092184188610151E-005
-9.803251472055081E-005,-1.160609123299523E-005
 1.053483208963875E-004,-8.521286340231394E-006
-1.050401741639287E-004, 7.614156017527715E-006
-2.124651585818361E-005, 9.141532048233566E-007
 4.956608251481565E-006,-6.788971965372974E-007
 2.936947770061478E-005,-2.351305920422604E-006
-2.950662650599271E-005, 2.584404886860283E-006
 7.658400377367678E-005,-1.802518153631122E-006
 1.619421296937708E-005,-3.229033147606989E-006
 4.221663423422565E-005, 4.589869888362896E-006
 6.908413802207450E-005,-1.282546053877269E-005
 4.175867437437421E-005,-5.081214689546931E-006
-6.827866688274573E-005,-1.195820076912080E-005
 6.893180401208767E-005,-1.231528381957278E-005
-4.204663475757494E-005,-4.938202743036070E-006
-6.845820164110762E-005,-1.234197282719332E-005
-4.145587917033131E-005, 5.452875968362342E-006
-2.125246781555852E-005,-9.568657546726780E-007
-4.741865774472691E-006,-6.762950285920960E-007
 2.774208013344582E-005,-3.436325271128474E-006
-2.726273506596139E-005, 2.923848731979650E-006
 2.966534083639785E-005, 2.525704984807133E-006
-2.890730109301094E-005,-2.027083671520502E-006
 2.121507080280431E-005, 1.900294589775227E-007
 4.282782280659858E-006, 9.083246930037432E-007
 1.500408253287531E-004,-1.654533077033935E-005
 2.459144508128076E-004, 4.490988536090172E-005
 1.493661198542174E-004, 1.726636004471370E-005
-2.455943556762894E-004, 4.463632215285735E-005
 2.456913062014780E-004, 4.438104373198543E-005
-1.500995667460273E-004, 1.715918337451698E-005
-2.455227775407126E-004, 4.490722776897626E-005
-1.494676500992835E-004,-1.681408188887437E-005
 2.168682545146310E-007, 5.409091014526020E-008
-2.472817395413107E-007,-2.289506667485076E-007
-1.920152615579254E-007, 1.268168838138860E-007
-3.123856995848916E-007, 1.901235631242010E-007
 2.013296244613380E-007, 3.780706490301587E-007
-1.310306193968631E-007,-4.789106398958341E-007
 2.131812143680657E-007, 2.068015276993445E-007
-1.696902648465680E-007, 1.980103166814536E-008
 3.546638830088769E-007, 2.725497120086323E-007
 1.514284215400679E-008,-4.980068638029998E-008
 4.508831435729739E-007,-3.355999668606654E-007
-2.476868776774736E-008, 8.246451393418112E-008
-4.033172881002507E-007,-2.538007219580142E-008
 2.334365528332609E-007, 3.143003223753289E-008
 3.092598416542237E-007, 2.884960499845709E-007
-2.966774071698623E-007,-4.640273476424705E-007
-2.007662083124366E-007,-1.625826441937352E-008
 1.274936439935492E-007, 3.145481635379615E-007
-1.204591127842874E-007,-1.386675713325833E-007
-4.216549808534118E-007,-1.227275562611598E-007
 9.376071886228896E-008,-2.103816021748377E-007
-1.830602025360489E-007, 4.104946874856782E-007
 4.882241979591842E-007,-1.481856399511758E-007
-1.716135934424859E-007,-3.625062393414220E-007
 3.626004116883746E-007, 5.416642534572831E-007
 2.809443084749175E-007, 1.616999973560895E-007
 4.441401087242594E-008, 4.397909582758004E-007
-3.932443747100935E-007,-4.662923437022719E-007
-8.098272222913925E-008, 6.492088809838481E-009
-4.266663379529277E-007,-1.924980909983363E-007
 1.788905923245828E-007,-3.153946538530312E-008
-5.013018070983924E-007,-1.258608505161536E-007
-1.038332109623302E-007, 2.333764876835520E-007
 3.575408454474967E-007,-3.631011251018543E-009
-1.257477531581305E-007, 3.135938485179709E-007
 6.831038908592203E-008, 2.134812726084978E-007
 1.332964488473732E-007,-1.809949903190733E-007
 6.675853082612567E-008, 4.198365578531812E-007
-7.813896751027883E-008, 5.915846655408626E-007
-1.767960379637550E-007,-3.814584375216284E-007
-7.014749192728902E-008, 2.097649135794842E-007
 3.846892878158126E-007, 4.189402962632101E-008
-2.709402694190931E-007,-1.719066579407585E-007
-1.769867080132430E-007, 1.334190389531252E-007
 1.050337194088952E-007,-6.515098522717629E-008
 1.997244584923376E-007, 2.924784866029871E-007
-2.126570536875701E-007, 5.968871892844092E-008
 4.785061861809085E-007, 2.033502964998367E-007
-3.995150692337256E-008, 1.940066645068223E-007
-2.484580390751260E-007,-4.385186418536868E-008
-2.971186133279218E-007, 3.317759713962477E-007
 2.606190360359658E-008, 3.174940607032524E-007
 1.169674405992046E-007, 2.705941072952012E-007
-9.398682337280646E-008,-1.843519023427201E-007
 3.939483246535860E-007,-1.971632214865685E-007
 3.714813529588638E-007,-2.150429719526149E-007
-4.533549620150755E-007,-2.212433185147719E-007
 1.865383048147394E-007,-1.372948807815394E-007
 2.652731258542960E-007, 4.386996411750799E-008
-1.622694128461183E-007,-9.207656063498307E-008
 3.262262053632198E-007,-1.253486109576227E-007
 2.868144107377701E-007,-3.445048660350132E-009
-2.640698475839797E-008, 6.158595727866214E-007
 1.187372979931920E-007,-2.557619241273798E-007
 8.231581847947399E-008, 6.687234867497107E-007
-9.839908408259193E-008, 6.495785550886296E-007
 1.731697676510854E-007,-2.559379519042744E-007
-4.077635884233975E-007,-3.965756415253830E-007
-2.515882953104015E-007, 2.843762012508062E-008
 4.370006449276500E-007, 3.633937770311429E-007
 2.518999013563220E-007,-2.803930961115274E-007
 5.363328187708515E-008, 2.235825411590800E-007
 4.285095485080143E-008,-2.662446089387291E-007
-2.185289787877462E-007, 5.113178850813555E-007
 3.697889212358631E-007,-1.798674864488600E-007
-1.419466677566908E-007, 1.253454038501022E-007
 8.411284915564137E-007, 1.866393747102732E-007
 4.833781736801180E-008,-3.877558511377796E-007
 8.424935080300301E-008,-1.754387600005598E-007
-1.184522906109897E-007,-4.074899463008907E-007
-2.338526656815407E-007,-2.111385313219574E-007
 5.858290796758536E-007, 8.278680005092286E-007
 5.280486144260069E-008, 9.416240545037293E-008
 4.587166025020756E-007, 1.672591637318527E-008
-9.806069643461398E-005,-1.075522821168955E-005
-9.829860234029049E-005,-1.153242006757042E-005
 7.653642734962567E-005,-1.931099638071822E-006
-1.580165347395090E-005, 2.976590684331063E-006
 7.610659844439910E-005,-2.510223751158409E-006
 1.582381933292508E-005,-2.763404576597534E-006
 1.055210949054046E-004,-7.771101149007300E-006
-1.056442868369938E-004, 8.469321353249440E-006
 3.724736022723289E-005, 6.683715757137509E-006
 1.772795974268800E-004, 5.120119933311457E-006
-2.445489842223254E-004,-1.902480378552328E-005
 2.448198183798868E-004, 1.855143997191929E-005
-2.279535924280607E-004, 2.589392925036815E-005
-2.283030585234362E-004, 2.528438319121284E-005
-3.710128912112053E-005,-6.532052497077014E-006
 1.773370857508863E-004, 5.606320861145474E-006
 1.495708023612249E-004, 1.720312567395976E-005
-2.465209501479965E-004, 4.504028567083508E-005
 1.493667041778950E-004,-1.748720481745734E-005
-2.463544563291294E-004,-4.455995469858202E-005
-2.469666845684743E-004, 4.463830920408698E-005
-1.497483308637661E-004,-1.691674916450957E-005
-2.468632522607555E-004,-4.453071279539571E-005
-1.495262495497784E-004, 1.707967700149243E-005
-3.697351974278294E-005,-6.593307240325570E-006
 1.776443867794713E-004, 5.035190881298332E-006
 2.443101438556304E-004, 1.864016059835231E-005
-2.449509968240322E-004,-1.933431343950774E-005
-2.279052513129545E-004, 2.550091915685289E-005
-2.280784225466931E-004, 2.576100180505024E-005
 3.672967400342183E-005, 6.804863755136879E-006
 1.772702239820470E-004, 5.493038282376828E-006
-5.725712186075474E-004, 1.040882412106927E-004
 3.469198906477060E-004, 3.975740358691941E-005
-5.729460606902752E-004, 1.038811649954283E-004
-3.471239793045689E-004,-3.978191569291603E-005
 3.473316841836422E-004,-3.926774896956877E-005
-5.728232808304458E-004,-1.042829776190035E-004
-3.475265168552750E-004, 3.955501305322225E-005
-5.731584290132406E-004,-1.040037950572366E-004
 7.646640472313831E-005, 2.210863394545120E-006
-1.588348287963350E-005,-2.965994576680715E-006
-9.815297768564410E-005, 1.118234128424029E-005
-9.807829666813800E-005, 1.080119543475532E-005
 1.055084572234589E-004, 8.131835633626409E-006
-1.051678647329128E-004,-8.115214997253375E-006
 7.614904727596070E-005, 2.042888292633990E-006
 1.572567821509000E-005, 2.736956736060583E-006
-7.498115467606454E-008,-1.532516548803469E-008
 8.654046074010636E-008, 2.796936547834698E-008
-1.212460615956896E-008,-2.845160709048818E-008
 1.209952458183054E-007, 6.439302496122487E-010
 1.874886312865452E-008,-1.901951334125037E-007
 6.668735400343478E-008,-1.147403887656631E-007
 3.586510058095354E-007,-4.215673391621409E-008
 4.401193170919918E-009, 1.211952796486419E-007
 3.531722603857273E-007,-5.460348497638692E-007
-5.441604789627093E-008,-2.410430122587974E-007
-1.319446729561141E-007,-2.199447712631715E-007
 5.424725722057714E-008,-9.573427257601776E-008
-1.111428789738067E-007,-9.171229879704799E-008
-5.831083054419987E-008,-1.995558701933344E-007
-7.715067455571346E-008,-1.281282696380935E-007
-3.428957960489868E-007, 3.260656088076070E-008
 8.297948656613796E-008, 2.131604069501070E-007
-1.697716013634506E-007, 6.838628567490523E-008
 1.157882248716222E-007,-1.241237741587053E-008
-1.091033942132711E-007, 1.941525723929163E-007
 4.615070130554939E-007,-1.289564618638356E-008
 4.809463626503886E-007,-1.554604521830583E-008
-4.706034650455089E-007,-2.647082893967612E-007
 4.823403340467177E-007, 3.297875719454242E-007
-2.173305366408376E-007, 1.258847823916969E-007
 5.971550187546461E-008,-9.141730243211792E-008
-1.213869023120558E-007,-2.081592836973756E-008
 3.040693429820317E-007, 4.774113408081393E-007
-1.063372112617470E-007, 2.657313066020576E-008
-3.091149776104083E-007, 1.062143974358737E-007
 2.993728307521591E-007, 2.152276990577196E-007
-1.582493047114909E-007,-5.318375274857886E-008
-2.321350673719223E-007,-1.380913940252150E-008
 1.016200271385954E-007, 8.220190550527836E-008
-2.530516411910464E-007,-2.128091246026418E-007
-4.959108043213749E-008, 1.319592136777540E-007
-3.415469960538070E-007, 1.185037823124708E-007
 4.248254046798413E-007,-5.093395273212901E-008
-4.856661638147059E-007, 4.938698249946699E-008
 1.415477584330699E-007,-6.335996442140905E-007
 2.477925443461926E-007, 1.298026800379368E-007
 3.334940032116236E-007, 2.241334299020836E-007
 2.377338557011967E-007, 1.343628584261681E-007
 3.367579030259451E-007,-8.260194670364762E-008
-2.859020930483191E-007, 5.449789041415119E-008
-2.613676044771482E-007, 5.210517952272778E-007
-2.378068649048041E-007, 6.808607110079370E-008
-6.709816920966675E-008,-2.431403515382995E-007
 2.286334817143906E-007,-3.019756855172824E-007
-3.919066946973760E-007,-2.845169024436185E-007
 4.879769918546054E-008, 1.840600307141359E-007
-1.011550791123952E-007,-4.633156743488463E-007
-1.886165424726758E-007,-2.404446970753516E-007
 3.103492408192107E-007,-1.593053987831940E-007
 1.772578253941365E-007, 2.180175540242355E-007
-6.187984137991987E-009,-2.593091159560229E-007
 1.491709058412746E-007, 1.777371942771462E-007
-6.150205525255357E-008,-2.338407878759553E-007
 8.697269163803750E-007,-1.766854359890272E-007
-5.894834573968645E-007,-8.757262119572289E-008
-3.045894833107429E-007,-1.474767513035825E-007
-1.769572447388857E-007,-1.171730586246620E-008
-5.000805391417074E-007, 2.376751538790394E-007
 2.637847125890867E-007, 1.495653367015983E-007
-1.625706824630223E-008, 4.715745793748053E-007
 3.225843057911182E-008,-3.232012933487933E-007
 2.523396337324452E-007, 1.298143775102459E-008
 4.916637747276772E-007, 5.056409812823436E-007
-4.232721501457208E-008,-3.064816205949962E-007
 2.036868859562967E-008, 6.876941779562840E-008
 2.623986061719383E-007,-1.010169558781830E-007
-8.364175411434598E-008, 7.948050416782904E-008
-2.133129251330531E-007, 1.953563364767432E-007
 2.995907590891792E-008,-5.260297042580438E-007
 2.182850236886813E-009,-4.371462982093917E-007
 4.536315210251577E-007,-3.788257025991480E-008
 1.824214514753280E-007, 2.229949613312940E-007
-6.388050448312525E-008,-8.506368678913828E-008
-1.169339244862612E-008, 1.804958740393557E-007
-1.104975903873726E-007, 3.321850592183522E-007
-4.743438964746011E-008,-4.192941759670549E-007
 7.669618782116951E-008, 6.132795498916871E-008
 1.439585075838940E-007, 4.297714159206144E-007
 2.482682683718275E-008,-2.933302396238872E-007
-1.715818104976024E-007, 7.720895978947569E-008
 6.223141568694854E-008,-7.855031839160954E-009
-1.474328874883954E-007,-4.328719780220716E-008
 4.900596404875309E-007,-3.367851600376878E-008
 5.908351397368541E-007,-7.686201351167174E-008
 1.753028742809389E-007, 2.577059464965086E-007
-6.624105522279064E-007, 4.559823212706249E-007
 4.577501483420121E-008, 2.662870123321865E-007
-5.081683700310489E-007, 9.092157521705751E-008
 1.512861692992015E-007,-4.518230968676211E-007
-5.353666581336253E-007, 2.970029400654761E-008
-2.497394974130595E-007, 2.305359620455042E-007
 5.242000511576852E-008,-2.962890762607076E-007
-3.219726295144267E-007, 6.896311001821678E-008
-5.990341344075740E-008, 5.679021179075296E-007
-2.929501986631069E-007,-8.943850027487610E-008
-3.891770546465198E-007,-3.163075497869023E-008
-2.595098659848147E-007, 8.509326920854603E-008
 3.694647056767267E-007,-3.191474114229083E-007
 4.768376997834161E-007, 4.142673864844810E-008
-5.115251702966960E-007, 7.915578916134904E-008
-1.299685463038713E-008,-1.169941943218646E-007
 3.622978526889253E-007,-2.669966569378129E-007
 3.078435363987288E-007,-4.781603565967709E-007
-4.668020460786430E-005, 5.673313401978659E-006
-7.882487474039640E-005,-1.368686820174553E-005
 1.585801899322997E-005,-3.371497706840580E-006
 7.620705195738453E-005,-1.504167727940867E-006
-1.048688955928809E-004, 7.637261210671442E-006
-1.052710871381291E-004, 8.131175460303236E-006
-9.769360531716341E-005,-1.105487827756138E-005
-9.827466020487642E-005,-1.136118716605981E-005
 1.581610083710662E-005,-2.616545541665162E-006
 7.617492971520472E-005,-2.446368033192957E-006
 8.121650292248124E-005,-9.248802266468778E-006
 1.342863426895881E-004, 2.440830444975768E-005
 8.105673216581659E-005, 9.106863443094268E-006
 1.343108738114782E-004,-2.462784874356108E-005
 1.338219117643645E-004, 2.420247818456717E-005
 8.154517297103842E-005,-9.310410470289069E-006
 1.338668603968719E-004,-2.457061924504666E-005
 8.115446914080836E-005, 8.791581753466978E-006
 5.319107303477857E-005,-5.966165851562236E-006
 5.306853628340411E-005,-5.341186772371380E-006
-4.127769860241969E-005,-1.049704197620054E-006
-8.512578599350702E-006,-1.712504565018556E-006
-4.141377620835063E-005,-1.589393437647098E-006
-8.807567010291845E-006,-1.468051124248780E-006
 5.748537815794796E-005, 4.019477070780070E-006
 5.700998438346944E-005, 4.625939233307268E-006
-1.259673131968902E-005, 2.582275876595939E-006
-5.950037249841293E-005, 2.586121222812415E-006
 8.171145804874984E-005,-6.557558186603746E-006
 8.102912876400587E-005,-5.891697082491952E-006
 7.649998803848356E-005, 8.732370403294615E-006
 7.594233857075552E-005, 8.838107945668694E-006
-1.261901161563347E-005, 3.015738657463873E-006
-5.969540032458243E-005, 1.726774261604144E-006
 1.917815359501999E-004, 3.542656542563317E-005
 1.173030062139638E-004,-1.313814286413933E-005
 1.164070274631246E-004, 1.323748624602192E-005
 1.917209915805076E-004,-3.504791746854943E-005
-3.471528523933216E-005,-3.433937440147368E-006
 5.055179878347802E-006, 3.965152473234738E-007
 2.335418007066778E-005, 4.610711931943356E-007
-3.105736665889646E-005, 3.183443024136399E-006
 5.311194824702926E-005, 5.833409362503321E-006
 5.317074518823705E-005, 5.802421919711644E-006
-4.141152514385847E-005, 1.610668988979146E-006
-8.269651820571041E-006, 1.487348387756301E-006
-4.149286688365736E-005, 1.592218990466531E-006
-9.124016977075100E-006, 1.470206955635470E-006
 5.721487082513282E-005,-4.586038115897050E-006
 5.712577780188454E-005,-3.999078608804685E-006
-2.452960514793210E-004,-4.431679411304783E-005
-1.489482719036033E-004, 1.674365446920089E-005
-1.496107323475412E-004,-1.703503624008891E-005
-2.456051202534897E-004, 4.475343802056995E-005
 5.088282672515893E-007,-8.730555796779251E-008
-1.328025268528738E-007, 2.797695553780539E-007
-3.049948289203652E-008, 2.415178180228002E-007
-4.699131222672970E-007,-1.443152517166581E-008
 2.827501186236560E-007,-1.592259194973218E-007
-2.535246192510888E-007,-3.107115254689131E-007
 4.268111005027627E-007, 4.239995159159716E-008
 1.763251401202267E-007, 2.232739999447486E-007
-5.480315362026775E-011, 6.034031387872415E-007
 9.222795950851981E-008, 5.951264987710265E-008
 2.432633991213832E-007,-1.733647321507750E-007
 2.915044997305261E-007, 1.437173740925208E-007
-5.805494038420081E-007, 1.563915590372248E-007
-1.796878581066210E-007, 5.317829000883786E-008
 4.071629935467514E-007, 2.172422829591215E-007
 2.822910372224652E-007, 2.317001926116781E-007
 3.062811778314186E-007,-2.335423539216748E-007
-2.604675777614342E-009, 5.251468544694927E-008
 4.105493032642072E-007,-6.968399608511570E-008
-1.943938951676349E-007,-7.061233634440570E-008
 2.336632028890188E-007, 2.996065968767023E-007
-2.247750370022206E-007, 1.024364512695715E-007
-3.419483981971873E-007, 9.223562943793992E-008
-1.528912198599574E-007, 2.120317907375647E-008
 8.316101649336064E-008, 1.249397242387118E-007
-2.634182007804711E-007,-1.384306412990237E-007
 4.330623399599077E-008, 9.960742056743771E-008
-9.668047077572696E-008, 7.541319387827543E-008
 6.154805726734292E-007, 1.046995301826281E-007
-3.229185212862308E-007, 1.831055179073805E-007
 9.541342012072599E-008, 4.668091947589431E-008
 3.623392312142434E-007,-1.399229536746564E-007
 3.529547536042776E-007, 2.492791504313563E-007
 1.142554444620966E-007, 3.055272022703689E-007
-1.098841534472274E-008, 3.890753742309341E-007
-6.881709924562514E-008,-6.895179047259711E-008
-7.235191299613416E-008,-5.124309654198685E-008
-1.342362418826112E-007, 3.164757791339985E-008
-3.436688381680510E-007,-9.323118169100734E-008
 2.326206677806345E-007, 2.052993963197118E-008
 3.647367562037440E-008, 1.223383445133682E-007
-6.968739658637834E-008,-3.382028293454999E-009
-6.222995896148839E-007,-2.888739317289498E-007
 2.496155089917703E-007,-1.058290761353121E-007
-2.791781822458889E-007, 1.490529361372125E-007
-6.725807063003964E-008, 9.122912839720677E-008
-1.702367811639525E-007,-8.459870052840626E-008
 4.887471426700376E-007, 2.364639351459805E-007
 5.865918900260211E-008, 1.476096715558351E-007
-1.137123473156064E-007,-2.114571931798266E-007
-1.607125488066260E-007,-6.647465174011138E-008
 2.172734425676145E-007,-1.500489856729944E-007
 4.508114941559522E-008,-2.087202619321914E-007
-5.308982492852168E-007, 1.694913902582321E-007
-2.677434753057991E-007, 3.042673975787826E-007
 2.171764006068991E-007,-1.183635426565291E-007
 2.078961325696350E-007, 2.562775135985330E-007
-1.982640873618628E-007, 1.466007989957703E-007
 1.120923294067509E-007,-1.098012365164714E-007
-1.460879839783928E-007,-1.225023377941412E-007
 1.029401466023988E-008,-4.455938520589251E-008
 1.047941108830623E-007, 2.557171632547992E-007
 8.350900553604509E-008,-3.479714170015569E-007
 1.409184724731102E-007, 2.162175177758649E-007
 1.604767464474793E-007,-4.900886058357698E-007
-3.170763687399835E-008, 2.036884773213894E-007
-2.453030331079241E-008,-2.058567948171602E-007
-8.743385210296881E-008, 1.863435163151908E-007
 4.298610980006189E-007,-6.119770492562974E-007
-3.558958059976066E-007,-1.538366340642987E-007
 4.357574214277676E-007, 2.311435667905600E-008
-1.644846932376047E-007,-2.664537216619037E-007
-1.398219687252779E-007, 2.507177306162520E-007
-6.675399238655441E-009, 2.111240250728423E-007
 8.893951522353994E-008,-1.028160507727891E-007
-2.807983500430646E-007,-1.726715470055110E-007
 2.043611917111119E-007,-3.664064717833434E-007
 2.249771856187365E-007, 2.818667452112425E-007
-4.504757721821181E-008, 5.935626183143873E-008
-4.982525140292107E-008, 1.029999048610128E-007
-2.154059333523403E-007,-2.740135411146807E-007
 8.622017834581392E-009,-2.676853996884437E-007
 3.270100111439750E-007, 1.087195278923048E-007
-5.217052341496995E-008,-3.403165073159305E-007
-4.787054594443003E-007,-1.283358552488731E-007
-1.767913603873460E-007, 2.411076429319878E-007
-2.264969290729921E-007, 2.279113355586779E-007
 3.069832047233656E-007,-1.217585723865226E-007
 1.510234610080937E-007, 5.482984622876526E-007
-7.613673191929369E-008,-1.323432104228132E-007
-4.273430120048270E-009, 1.639218617806372E-007
 4.307022271903870E-008, 7.135741642772929E-009
 1.232079499126521E-007,-8.584719627579565E-010
 2.530927749357495E-007, 2.246124755219470E-007
 1.170303061101594E-007, 2.693895853895088E-007
-6.923949974735953E-007,-3.050307917007751E-009
 2.763541194647790E-007, 1.023964360502908E-008
-3.003606924920567E-007,-1.995107934412728E-007
 3.891523309657467E-009, 2.924466403439363E-007
-1.868263102829809E-008,-1.879728428854223E-007
-3.971216133820965E-008, 1.840530519991549E-007
 4.794956033630580E-008, 5.322985607871755E-008
-3.230087425610680E-007,-2.765387148227237E-007
 3.798115950499225E-007,-1.971492226321887E-007
-1.427667629863333E-007,-8.798333127377619E-009
 3.964799331008224E-007, 1.542682887986512E-007
-9.196494666760302E-009, 2.943287399176380E-007
 1.086527339930540E-007, 4.942045535969534E-007
-3.594573409207881E-004,-6.556885252817852E-005
-2.182392372788500E-004, 2.466104927877853E-005
-2.181805816288698E-004,-2.451022064919557E-005
 3.593004679011625E-004,-6.556683833246198E-005
-1.603978191362108E-004,-1.247827448908836E-005
-1.603655326357441E-004,-1.187611044209044E-005
 2.395107742162494E-005, 4.122862367777951E-006
-1.154388516856984E-004,-3.158445837714409E-006
 2.443455218652109E-005, 4.050139120469240E-006
 1.158130237277192E-004, 3.911988380206504E-006
 1.491839246283935E-004,-1.686178191819121E-005
-1.495484278439678E-004, 1.643335867859774E-005
 3.743840465397268E-004,-6.767922110072498E-005
-2.269152004214844E-004,-2.554215300222434E-005
 6.568244634102710E-005,-7.311917760946857E-006
-1.082619356368552E-004,-1.987828491818117E-005
 6.525224957822403E-005, 7.481175862871718E-006
 1.079591875193100E-004,-1.959327966150884E-005
 3.749780561775345E-004,-6.802476559823868E-005
-2.267571358089503E-004,-2.581734190756885E-005
-2.269905776093002E-004, 2.580183498121965E-005
-3.745215932581170E-004,-6.809699865925048E-005
-1.081615433772617E-004,-1.975168245858337E-005
 6.611683511133912E-005,-7.297492843465631E-006
 1.078667714014654E-004,-1.970485494172395E-005
 6.557690473911302E-005, 7.315383635590098E-006
-2.271106339062274E-004, 2.598127685224018E-005
-3.750522645715170E-004,-6.794839246793400E-005
 4.258987408743350E-005,-4.647326874451770E-006
-4.322271995524772E-005, 4.552009312924988E-006
-3.342564634311718E-005,-8.459062101241061E-007
-6.943293837899068E-006,-1.753061775588384E-006
 3.352678216727086E-005, 1.496984162295425E-006
-7.258636467216362E-006,-1.328060472291894E-006
 4.626304798372099E-005, 3.283496248573351E-006
 4.624098810329115E-005, 3.809114167045336E-006
-1.531312807659725E-004, 1.173884235743121E-005
-1.531689367560417E-004, 1.163001683221031E-005
-4.302745261573038E-005,-4.812081136098099E-006
 4.282894572763359E-005, 4.521278266071375E-006
 3.347008865287627E-005,-1.189054045110733E-006
-7.069232302776500E-006, 1.255355836518071E-006
 2.348853309801621E-005,-4.165601825935842E-006
 1.116778919634120E-004,-3.635036632570460E-006
 2.361951873290781E-005,-4.268359785762222E-006
-1.115389420241693E-004, 3.637639549031546E-006
-3.356490054259488E-005, 8.353947068106208E-007
-7.061562522917400E-006, 1.425856781602134E-006
 4.621250819657254E-005,-3.747178103417950E-006
 4.610248081578234E-005,-3.212486755510334E-006
-1.429462605519502E-004,-1.599762046131289E-005
 1.431273042745182E-004, 1.630857966965010E-005
 2.400474157199521E-005, 4.166603773113624E-006
-1.157914788084677E-004,-3.412230058791204E-006
-1.603697314424869E-004,-1.211714450278860E-005
-1.601487566132190E-004,-1.233651099886489E-005
 1.488049346475222E-004,-1.608192158823135E-005
-1.489338129239869E-004, 1.676023501467126E-005
 2.420684409603201E-005, 3.964840615350908E-006
 1.158356154628066E-004, 3.554791942851661E-006
-6.532470178411225E-008,-1.496346827928326E-007
 2.111048474259301E-007,-7.247352096799350E-008
 2.767214317651352E-007,-3.253728080885517E-007
-2.984993837202056E-007,-4.043776486023802E-008
-2.105623604858697E-007, 1.612769562993306E-007
 1.241399702573079E-007, 1.402744704213364E-008
 5.220150100135014E-007, 1.277411697239579E-008
-2.635534553368274E-007,-1.411216903297970E-007
-2.627680626678046E-007,-1.764327401844792E-007
-1.686631305877867E-007,-2.037155257129983E-007
-2.324202816479438E-007, 8.896572284747000E-008
-5.668926927449225E-008,-3.200304716263204E-007
-1.262225407562076E-007,-3.708385740190996E-007
 1.421798344962254E-009,-5.461565034183740E-008
-1.385151782615696E-007,-4.794139641589339E-008
 3.559150404883466E-007, 1.074390129824542E-007
-4.910885320009812E-008, 7.090404454909791E-008
 3.265341196334673E-008, 1.764794030712252E-008
 3.534242976104625E-008,-8.730584354668387E-008
 2.437475367596337E-008,-2.353507267079782E-007
-1.445406683225785E-008,-8.065398101604173E-008
-4.382166705264265E-007,-3.250241424271898E-007
 1.238589906733892E-007, 1.346365409416044E-007
-1.372607086313611E-007, 3.183987104904402E-007
-1.862917638773802E-007,-2.333792973271524E-010
-1.014643502391342E-007,-8.144078672806868E-008
 2.908028341177274E-007, 1.345875108091472E-007
-1.819424596034594E-007,-8.474158568564303E-008
-2.443644950635465E-008, 4.299386588994178E-008
-7.173988096856868E-008,-2.796119035524032E-008
-1.327434845671107E-007,-3.463581300183063E-007
-4.252866431894066E-008,-3.736181733192750E-008
-2.322027722372834E-007, 1.983182874826628E-007
 1.647074598219775E-007, 4.674489523129002E-008
 9.290357347223173E-008, 2.594765518563378E-007
-1.323063213235248E-007,-2.602657495295517E-007
-1.708368682012983E-008, 4.571753409726136E-008
-1.023565624165189E-007, 9.624750160577538E-008
 1.831924474875267E-007,-1.325105913264415E-007
-1.649425229480853E-007, 1.141935289733711E-007
 3.668601167220451E-007,-5.334024687944917E-008
 1.824011761383557E-007,-3.733879415240833E-007
 2.666976268437821E-007, 5.507743765154734E-009
 2.973609492804532E-008, 2.360697430568194E-007
 2.581111561607511E-007, 1.120445369943159E-007
 2.228488683213986E-007,-6.449488185781398E-008
 9.283118592367041E-008, 4.410381652877210E-008
 2.103136170764512E-007,-1.049485391031606E-007
-2.147102198579238E-007,-4.231077818513460E-008
-1.674286555948909E-007, 3.099796196371886E-007
-3.013950796486074E-007,-1.314069619557298E-007
 2.299747249864562E-007, 1.398973253709531E-008
 1.565278169436423E-007, 4.745061388378593E-008
-1.205391554350228E-007, 1.374586750988256E-007
 6.827276230083872E-008,-1.379422043146979E-007
 1.705620015968594E-007,-6.032917714172397E-008
-2.329211654169060E-007,-2.253428668422576E-007
 3.739160221897557E-008,-6.965083063780233E-008
