-1.284002542567431E-005,-1.376968471610164E-006
-1.023678475756239E-006,-8.234378948292104E-006
 7.898771137359378E-006, 7.149041830089698E-007
 1.673255773835160E-006, 8.821290512158571E-006
-9.070247290143703E-006, 6.359839087093367E-006
-4.148225360154287E-007, 1.642026883190217E-005
 2.956071205728624E-006, 5.004029588027600E-006
-7.597585197284916E-006,-1.866278171987465E-005
 8.480541004268889E-006,-1.158925217068922E-005
-2.936792416372370E-006,-9.816419788320806E-006
-2.966828946527884E-006,-2.982233827851532E-006
 2.986132819135293E-007, 2.340836540575603E-007
 1.081940992773529E-005, 1.140241393322458E-006
-7.727242333549885E-006, 7.322273758033992E-006
 3.113118214930869E-006, 3.717921015569983E-006
-2.477024034255226E-006,-7.716920854895185E-006
-5.000203268102075E-006, 1.705498283640618E-006
-7.220547065406530E-006,-2.905403524289200E-006
 6.246151511915899E-006, 2.097950414898367E-006
-7.584863953784751E-007, 8.341448503885922E-006
-3.808282099637650E-006,-4.212455884110913E-006
-1.682290826452357E-006,-3.972721771866805E-006
-5.617990819606178E-006, 6.890120742933341E-007
 4.265164068453220E-006,-7.948183988184994E-007
-8.748304838374490E-006, 1.017426431034351E-006
-1.375994892290170E-005, 4.719942483612707E-006
 6.287738619038609E-006, 2.549571051988195E-006
-1.187223476035458E-005, 2.086282977550909E-006
 1.721410213375402E-006,-4.060886937654218E-006
 2.786401827702856E-006, 2.262796133181633E-006
-1.434131067221433E-006, 4.945470405998488E-007
-8.027958938200616E-006,-8.180472153371689E-006
-7.518252848579975E-007,-6.533680080100188E-006
 2.340377847989009E-006,-3.318891120646075E-006
-2.293189389939368E-006, 2.694428198896326E-006
 5.342978908129738E-006, 3.228891626557631E-006
 4.600648510145306E-006,-8.706870502948837E-006
-5.569992390903541E-006, 4.110388943190326E-006
 8.914203397064587E-006, 2.023090656207552E-006
 4.744427928191430E-006, 9.454200376489060E-006
 5.766224422634158E-007, 3.072549225578716E-006
-1.647506702986645E-006,-3.678418585245428E-006
-5.005973454368851E-006,-1.382560549399101E-006
 6.871528094506656E-006,-5.776121990545761E-006
 4.104414861298451E-006,-3.546996828326472E-007
-9.781559482703647E-006,-7.425687309413997E-007
-2.685639647596991E-007, 4.601853175730098E-006
-2.541452568209362E-006,-6.935126323560885E-006
-4.195738327914915E-006, 1.302571632918472E-006
 2.718971079481954E-006, 1.796028521931948E-006
 9.341526672566435E-006, 2.648750267915833E-006
 8.863516716232701E-006,-2.583641733630491E-006
 4.338706404654782E-006,-6.099122209799417E-006
-3.277203312793261E-006,-2.073465958313535E-006
 2.602817013442037E-006, 2.056736919858576E-006
-5.279176297165457E-006,-1.964424404834417E-006
-5.422946944334821E-006, 7.259987856294964E-007
 1.029363716525595E-007,-2.333672008951815E-006
 7.127351498544408E-006, 1.165818496420358E-006
-3.655103653153572E-006, 4.525087481868038E-006
 2.027084695907607E-006, 6.260190008053810E-006
 1.098333424358556E-006, 6.466430759555117E-006
-1.747155309538665E-006, 4.279858810239804E-006
 2.274061524440501E-006,-2.867314436848727E-006
 4.505067238225707E-006,-7.920800250029154E-006
-7.893893865706490E-006,-3.572061338340134E-006
 6.724601471147728E-006, 5.751485404985765E-006
 5.544874719815728E-007,-4.064133808416249E-006
-6.068789782665730E-006,-3.949939088419851E-006
-1.792428504154985E-006,-2.431961446142471E-006
 9.137952322739834E-006,-5.264726473702498E-008
-2.793991506583586E-006,-1.856770458926355E-006
-6.022302106999984E-006,-2.165975982346771E-006
 6.505766414149284E-006, 5.788108089957245E-006
 4.382487105199415E-006, 4.018116529415960E-007
-5.443370302632714E-006,-6.040796182726534E-006
-1.309296949855644E-006,-1.294189259839001E-005
-7.871848728179539E-008,-8.017050927820479E-007
 7.136566631907610E-006,-6.021341838050946E-007
 8.929088192630464E-006,-7.932843563562503E-006
-4.181442921266965E-006,-7.616213164303954E-006
 1.273099983773330E-005,-7.423252197435739E-007
-3.334993195036893E-006, 3.752053405455938E-006
-4.546103111673873E-006,-3.692861361653698E-006
-6.383293186033399E-006, 2.117489310338912E-006
 8.651358016520497E-006, 6.069772767119933E-006
 4.984351509790408E-006,-7.833530614927819E-006
-6.951099628209731E-006, 2.250702816070479E-006
-6.530882417504390E-006,-6.224346063714626E-006
-1.791567400504874E-006, 4.425586530553408E-006
-4.905203395772058E-006, 3.960730250462105E-006
 7.327092915743086E-006, 4.456494773088082E-007
-1.237359398641471E-006, 4.686486904976728E-007
-1.569636748208800E-006,-2.257523071490674E-006
 3.278385737704722E-006, 4.384506057052995E-006
 1.162359158827736E-005,-1.482594578382485E-006
 5.497633989111225E-007, 6.256540747496719E-006
-8.606794549165401E-008,-6.608883841321579E-006
-1.816464280678245E-006,-7.384245530128085E-006
-7.854567088846754E-006,-3.937277329478040E-008
 6.844915539221378E-007, 4.172654506523925E-006
-9.700675089879294E-007, 4.200822800154409E-006
-8.537523068322295E-006,-5.276740028654593E-005
 1.123311319849089E-004, 7.635662241607643E-005
-3.851052492259585E-005, 3.340005425593411E-005
 3.875339764987601E-005,-3.189395498404702E-005
 2.136898637615760E-005,-9.147836499790554E-005
 1.535870245963015E-005,-9.148401242198725E-005
-9.153828658917381E-006, 4.796088534931037E-005
 1.054694105851438E-004, 6.437563694746070E-005
-9.953172364918724E-005, 5.450339764265959E-005
 7.846739536232581E-005,-4.448381821383390E-005
-9.095662227831379E-005,-3.847037750196272E-005
-8.021656547916582E-005,-3.920119795296110E-005
 7.337015644537140E-005,-4.535880205995476E-005
-9.177830510823970E-005, 5.060636489210282E-005
-7.063985268157728E-005,-3.419538122844672E-005
-9.170324290892145E-005,-4.412170140835001E-005
 4.440294795682173E-005,-3.975904616330825E-005
-5.355033778283960E-005, 3.829306638279505E-005
-6.794512150966475E-004,-4.453568611565368E-004
 1.019578956322494E-005,-2.916848520801889E-004
-1.299382210383360E-004, 5.738369614952310E-004
-1.127588687614099E-004, 5.764861178033038E-004
 9.168359356623518E-006, 7.505248415961760E-005
 1.589178293305169E-004, 1.086089470125060E-004
 1.072828834448416E-006,-7.474363962958510E-005
 1.612245849195509E-004, 1.094030598588557E-004
-2.298331638147130E-004, 1.421016822601044E-004
 2.206422358958036E-004,-1.305022794867629E-004
-6.613172748921159E-004,-4.626582705516091E-004
 4.398704903216590E-006, 3.019999306126445E-004
 2.950932882242469E-005,-1.437518554189325E-004
 1.605544375348627E-005,-1.364886968823783E-004
-1.577960650170702E-006,-4.661304154498399E-005
 1.143564245030811E-004,-7.029029314538124E-005
 3.223676637896290E-005, 2.426708297752830E-005
-3.293293406586801E-005,-2.148199530613781E-005
 1.920496169209202E-005, 8.651951900772188E-005
 2.189860159825668E-005, 9.243476522211376E-005
-6.483726705160308E-007, 4.696678551194986E-005
 1.031534929331716E-004,-7.363177276581427E-005
-6.535179438671169E-005, 3.580907895199646E-005
-5.412247611067652E-005, 2.659509019180507E-005
 3.377259651187334E-004, 1.721156291975963E-004
 3.824429885194688E-004, 1.793753904048148E-004
-6.800830039485794E-005,-2.710197270737977E-005
 5.751938302084496E-005, 1.997880665385503E-005
-5.899089955083455E-005, 3.080566979661117E-005
-5.752326936964053E-005, 3.026516462434054E-005
 3.961393970979420E-004,-1.719043394579908E-004
-3.415159285404200E-004, 1.535266459537946E-004
 5.798560412187281E-005, 2.150281452322152E-005
-6.185306298232361E-005,-3.280628907175058E-005
-5.240198984851830E-005,-2.759924624464267E-005
 5.502864584627951E-005, 3.343513724815001E-005
 1.092412351543052E-007, 6.630261558430830E-005
 1.681253264894906E-004,-1.071900826150498E-004
 6.013745656131642E-007,-7.435657894119637E-005
 1.623934717840518E-004,-1.144135621387698E-004
 2.377542351839126E-005, 1.342232254890610E-004
 2.585988661022755E-005, 1.350851587897444E-004
 3.133231756720869E-006, 1.008593208132954E-005
 3.977204652501691E-006,-2.539409895650816E-005
-9.884774938586236E-006, 5.734783960894771E-006
-2.587748822853755E-006, 5.553558845086414E-007
 7.274580139718665E-006,-2.645295959290022E-005
-8.014599093417111E-007,-2.005020977569673E-005
-6.301410091001101E-006,-9.838032775259553E-006
-2.497660304012195E-006,-1.933653893822285E-005
-5.140371289041131E-006,-7.067038357146641E-006
-1.055084884870865E-005,-5.779085219194899E-006
 9.681324472349673E-007,-9.295048131428069E-006
 2.691360530188171E-006, 4.963576851277459E-006
 2.065326746852185E-006, 3.928803975919760E-006
-3.418069008623542E-006, 4.256164547371079E-006
 2.757214714689342E-006, 8.602864930867359E-007
-2.424069165273309E-006, 4.990502300243606E-006
 2.428331972399420E-006, 6.532470228361649E-007
-1.305628645221926E-005, 9.973494968757141E-006
-4.466769314670044E-006,-1.844855509720491E-006
 2.242761259244986E-007,-5.223569485809258E-006
-8.084453978440122E-007, 1.437406312868785E-005
 4.518030807171014E-006, 5.028760891875778E-006
 8.848238805612003E-006,-1.313526210370869E-005
 4.881483130535144E-006, 6.350114204628618E-006
-1.206556423818838E-005,-1.581864853986387E-006
 1.624554241172448E-006, 1.852681633616974E-006
 1.209394161476691E-006,-6.193377102659251E-007
-4.500521290465668E-006,-1.121131128528827E-006
-7.179747910474916E-006,-8.973323516512442E-006
 1.433454730447261E-006, 4.124119813797046E-006
 9.472978274557935E-007,-7.759387003902718E-006
 7.451884215068991E-006,-3.764256999004483E-007
-5.082239095047680E-006,-1.052014229890983E-005
 6.546924337188375E-006, 6.411783960360969E-006
 1.202565011107530E-005, 6.800028832488078E-006
 3.730284578279631E-006, 1.355716142364940E-005
 2.758071008664168E-006,-1.083009845065208E-006
-3.916492948115135E-006,-5.983400382344272E-006
 4.793651939176333E-006,-1.249819484682065E-005
 8.138781739077604E-006,-1.454425178293893E-005
-1.218110183357419E-005, 8.085718989624209E-006
-5.324181857610757E-006, 7.638644797652778E-006
 3.439819040992673E-006,-1.171777496461548E-006
 1.409781930088060E-006,-4.209800473069795E-006
-7.590600839363959E-006, 3.012662484075974E-006
 3.435220549361313E-006, 3.588620161816916E-007
-6.498846566902957E-007, 1.468116129499604E-006
-2.076668155528403E-006,-1.536538472801572E-005
-6.707784906298813E-007, 6.028855247927156E-006
-4.134232822338806E-006,-7.343978957889893E-006
-5.146707765522571E-006,-1.797345629091937E-005
 1.103976729714694E-005,-8.932010818303161E-006
 9.219285651751225E-006, 6.761585436513104E-006
-4.850053270604037E-007,-2.097112507461620E-006
-1.698936806303466E-005,-1.352648113294930E-006
-8.703509299238350E-006, 1.058515037540138E-005
-2.254411677589495E-007, 3.640573785851605E-006
-9.560515331039206E-006,-3.407602176551953E-006
-1.638824702269634E-006,-1.826556679670695E-006
 6.518854488204312E-006, 3.820757872982541E-006
-4.663313237546511E-006, 6.978903718607545E-006
-8.019505944972950E-006,-8.794933080833894E-006
-1.071227174540805E-005,-4.621735383029310E-006
 5.336720808195971E-006,-6.007438039688530E-006
 7.651505928218949E-006, 4.703861003935298E-006
 5.265791433893310E-006, 6.433835521159109E-006
-2.200363254517707E-005,-4.913277658074374E-006
-4.068388933519677E-006, 1.374775113403871E-005
 3.935249385703390E-006, 3.502742583959950E-007
-2.300380567095147E-005,-2.437610738417431E-006
 4.418550330271233E-006,-6.800213495024273E-006
 7.090894955520777E-007, 8.206426860045699E-006
 5.022986313063899E-006,-1.522427550669495E-006
-4.267337090043280E-006,-8.663726451180506E-006
 9.927923185140548E-006,-3.997775849066795E-006
-1.688879459189967E-006,-3.606317706669086E-006
-4.183325330176099E-006,-2.730127642532371E-007
-5.930300217090638E-006,-9.268450684508300E-006
-9.225001601207087E-007,-4.270232077232370E-006
 1.896815204343300E-006,-3.818128625866056E-006
 2.594558160413372E-006, 1.388130857175541E-005
 1.401955692958163E-006,-1.000876629357098E-005
 5.824480987375523E-006,-2.941842340709538E-006
 7.463289480561737E-008,-1.484665618459456E-005
 3.510160548384048E-006,-1.225006676492000E-005
-9.525170517657194E-007, 3.477169686491901E-006
 1.878940113993636E-005,-2.682305267406677E-006
-9.294157115048579E-006,-7.713019188487944E-006
-5.588111727500516E-006,-4.178302326311388E-006
-1.339807478414223E-005, 9.540551582220975E-006
-1.526134928986232E-005, 1.510457285138174E-005
 2.060927596727130E-006, 6.372793678120005E-007
 1.622088643282184E-007, 6.197110541560761E-006
-3.328091538856526E-006,-4.084932478620656E-006
-7.335955013126367E-006,-2.349360769563034E-006
-5.710839944340659E-006, 7.078124390393056E-006
 6.560560692962447E-006,-4.975940829437383E-006
-1.200274853670102E-005,-5.698480875492849E-007
-4.507699825952228E-006,-2.542431758594013E-006
-2.532830831594838E-006, 6.670961781997543E-007
 6.696545862417929E-006, 3.263436281158618E-006
-4.653241812149505E-006, 3.678988660677622E-006
-4.902489225360664E-006, 4.104785695792589E-006
 4.793411365076366E-006, 2.452896111630072E-006
 7.948155852671024E-006, 5.134038149047566E-006
-3.854916525069585E-007,-3.317923878519180E-006
 5.306105518274472E-006,-2.505646593109254E-006
 4.106482292420294E-006,-2.909120998578627E-006
-1.098515431876147E-006, 1.829177353719113E-004
-3.957580057555943E-004, 2.872647083236985E-004
-1.474581171474194E-004,-8.287603197724065E-005
 1.362989042144083E-004, 8.979684051408244E-005
-5.281955226740465E-005,-3.522008683107485E-004
 6.391095503583476E-005, 3.478892143900868E-004
-5.741009480506339E-006,-1.674703050199852E-004
 4.009036881204827E-004,-2.801052305042873E-004
-1.324689893620593E-005, 1.669608503520870E-004
-4.109182976948358E-004,-2.785954410384011E-004
-3.173925422462741E-005, 2.337430775928648E-005
 3.433305196664119E-005,-2.896610813485636E-005
-1.548894019497622E-005,-4.838801149203056E-005
-1.021134147381314E-004,-7.301390189019610E-005
 1.365010718528736E-004,-9.503271372282430E-005
-1.393698141007222E-004, 8.908059242335929E-005
-6.779162514300598E-005, 3.463992726895673E-004
 6.593163706500140E-005,-3.435141030366777E-004
-3.053184376951137E-006, 3.919855364051269E-005
 1.037796696383723E-004, 5.935903770262226E-005
-1.719186230162485E-005, 9.256926518960195E-005
 1.446324459382371E-005,-9.057164587602990E-005
 8.345138058039539E-006,-1.848080380116163E-004
 4.046460046726572E-004, 2.872261538652076E-004
 6.005804141143078E-005,-2.781675696048175E-005
-5.603550196556980E-005, 2.626895980220245E-005
 6.737937222829747E-005, 2.228421526806993E-005
 6.256372892909654E-005, 1.998270300563057E-005
-5.509997741542669E-005, 3.162331934991777E-005
-5.609657780641356E-005, 2.219626730775752E-005
 5.059156201645050E-005, 1.815279434652665E-005
-5.824659965069662E-005,-3.141488986511192E-005
 1.175623585506308E-006,-4.284444134428229E-005
-1.182297715906339E-004, 7.938753437376357E-005
 2.432946503674857E-005, 9.084454308506935E-006
-3.767755200227845E-005,-1.614134958232538E-005
-2.083490969259918E-005,-8.297585459947156E-005
 2.255099510278855E-005, 9.027795397572103E-005
-1.479420950150170E-006, 5.069483438126366E-005
 1.014228506545013E-004,-7.045921461990353E-005
 2.323704204664396E-004, 1.001910409157409E-004
-2.018330966326969E-004,-9.642892673322821E-005
 2.367625891044182E-004,-1.107757018659742E-004
 2.022049959004446E-004,-9.729217044556701E-005
-1.988939268477490E-004,-9.304273820635030E-005
-2.295705491348355E-004,-1.065782670021161E-004
 2.035171432470160E-004,-9.839031068400764E-005
-2.341201910092251E-004, 1.200564791640180E-004
 1.016901079850074E-006,-2.116403283239214E-006
-1.024560530858480E-005,-5.092696964325759E-006
 4.092010514123933E-006, 4.832259045862229E-006
-6.843560541533159E-006, 1.896366940484413E-006
-1.012962493086785E-006,-7.081669866138611E-006
 6.806880015125841E-006, 3.017713030959358E-006
-4.830025921975909E-006,-4.868585440952779E-008
-4.893512588600353E-006, 4.885702137013460E-006
-4.636546731092717E-006,-5.410043444843211E-006
-5.432198568778494E-006,-4.644712395913473E-006
 4.163140552165873E-006,-6.948467891394565E-007
 9.000064285731874E-006, 7.069522492310895E-006
 2.669001930967705E-006, 7.956713341159330E-006
-1.835226057784735E-006,-5.762101887216764E-007
-7.130460669194188E-006,-4.679973942349903E-008
-3.934965847779073E-006,-2.773454876530056E-006
-8.110206120488011E-006, 2.095728294807286E-006
 1.031224065299558E-006, 1.311998560664734E-005
-1.434396472121164E-006, 4.994832527661605E-006
-4.314646866805035E-007, 7.093392326732643E-006
-6.941019685540186E-006,-1.831480108997642E-006
-4.702650527919640E-006, 1.595893134634563E-006
-7.527322387916035E-006,-3.760603938011087E-006
-3.082800650666408E-006, 9.460752953738658E-006
-8.801015856543249E-006,-4.708864671498990E-007
 2.714609613851911E-006, 7.740371753044037E-006
-4.896191800876072E-006,-4.810240224191239E-006
-1.025277779925712E-006,-6.734121369485424E-006
 1.019877407070319E-005,-1.257884389142078E-006
-4.510417515432563E-006, 1.987220228395842E-005
-6.733213566432186E-006, 1.778985648467566E-006
 2.395488855774291E-006, 1.525704476644289E-005
-5.681644343787552E-006,-9.953900514266411E-006
-1.034452990134072E-005,-5.608427114585646E-006
-5.072003974647574E-006,-2.727659065624485E-006
-5.930330689585307E-006,-1.172625549061727E-005
-5.149071753569208E-006,-5.046167648999335E-006
 4.204505193579824E-007, 7.608834392867657E-006
-2.381795441025390E-006,-1.389378052343637E-005
-9.757437412061395E-006, 1.367213763395907E-007
 8.895270086453684E-006, 3.107679938282485E-006
-4.509794691369359E-007,-3.789240689848152E-006
 1.306455141356231E-006,-1.593330202112724E-007
-4.272847830660204E-006,-1.662810550368023E-006
 4.250727352144472E-006,-5.703483846351443E-006
-7.754919704168817E-006, 8.717977667435456E-006
 1.717258667283105E-006,-5.454709542403313E-006
-1.255079399065149E-005,-7.214172490695262E-007
 2.587145755813711E-006,-5.775883064828281E-006
 5.420904338732143E-006, 8.614676043688373E-008
 2.218531235457610E-006, 1.423992592084481E-006
 1.447973632402670E-006,-8.914074501362722E-007
 4.600116851347329E-006, 3.549315800176090E-006
 2.599269183676655E-006, 1.687800405201651E-006
 2.452261629882714E-006, 5.494170678473898E-006
 4.501210553666391E-006,-5.865832043288738E-008
-5.513414732878061E-006, 4.447094649118104E-007
-2.480231668572118E-006, 1.858895471040308E-006
 6.466679119445257E-006,-1.612895333635083E-006
 1.183699876661593E-005,-1.507212220778146E-006
-4.061175651870900E-006, 4.915130701697180E-006
-3.887781617129997E-006, 7.585887723376985E-007
-1.482745218497450E-005,-2.840978461979391E-007
-6.510717166937798E-006, 5.921580867978199E-007
 2.887388717966669E-006, 4.946705450496039E-006
-9.084420186599388E-006, 2.485705879733164E-006
-1.376767977891258E-006, 3.595794200249020E-006
-5.281726758990351E-006,-3.309510335698135E-006
 4.575966747109974E-006, 6.673062049324519E-006
 2.689887923365280E-007,-1.991128576708941E-007
-1.649530264510939E-006,-4.687638040395441E-006
 7.511896596994245E-006,-2.703930162769156E-006
-3.039085113685051E-006,-3.028036591008308E-006
 2.719141031819549E-006,-6.411342907026922E-006
-3.507150975000003E-006, 1.979064788871732E-006
-1.674393287317321E-006,-9.979224434397702E-007
 4.959577239582135E-006,-3.525062614407751E-006
-3.260054207289949E-006,-4.477246102859969E-006
 8.831477815502758E-007, 3.169358056244592E-008
-1.856711768655842E-006,-3.329847602651403E-007
 7.224348621983581E-006,-4.772403107513143E-006
-8.746316336601290E-006,-9.032365173126422E-006
-1.147086838484385E-005, 1.108562293305826E-006
 2.962194531829339E-006,-4.730373138095574E-006
-8.748593217684493E-006, 1.023203739455399E-005
-1.528609606447462E-005, 8.909000204394319E-006
-9.611680568345909E-006,-2.877299035554202E-005
-5.500109917871018E-005,-3.841785391979270E-005
 7.040869315831940E-006,-1.924630062653386E-005
 5.417731235005410E-005, 3.518612561312880E-005
-1.121626348867552E-005, 5.141743649316741E-005
 8.111703997176353E-006,-4.362661865896593E-005
 3.495419138041123E-004,-2.456471634566743E-004
 3.875653046234786E-006, 1.523993706099968E-004
 6.013447086061307E-005, 2.972751360348518E-004
-5.675297815927684E-005,-3.002248452512458E-004
-1.200755670482311E-004,-7.664593090846205E-005
-1.079652525262764E-004,-7.420489842725375E-005
-3.548072584273413E-004, 2.299368383624589E-004
 2.536097772338438E-006, 1.435484185735677E-004
 3.515810731213263E-005,-1.639815545614097E-005
 3.085868134083475E-005,-1.565769791472033E-005
 3.887228023071965E-005, 1.090337758747519E-005
 3.913293381311701E-005, 2.400627009695814E-006
 3.397467689721274E-005,-1.364385577947917E-005
-3.335019765210929E-005, 1.449658025197837E-005
 2.993749820831528E-005, 9.542145465718607E-006
-3.819928116404126E-005,-1.629951949073229E-005
-3.459218325315557E-004, 2.412519660925094E-004
-4.780851026893862E-006, 1.603319441091870E-004
-6.000243077923758E-005,-3.021204533718225E-004
 5.481313745493787E-005, 2.949974179492401E-004
-1.181259621607406E-004,-7.758636087331761E-005
-1.046341978224380E-004,-7.293794110509607E-005
 3.518555477404099E-004,-2.371059059876909E-004
 6.818689904126773E-006, 1.491007410704594E-004
 1.778795909632251E-004,-8.113064531141602E-005
 2.052944517772791E-004,-9.480568494218492E-005
 1.776531717158323E-004,-7.800809176666275E-005
-2.029404114595625E-004, 9.170589969673903E-005
 2.043925501407282E-004, 9.316262914694773E-005
 1.726908029713356E-004, 7.891492614765638E-005
-2.114640083462839E-004,-9.102944444968615E-005
 1.722159708445750E-004, 8.469839526884586E-005
 1.440733203201523E-006, 2.746499128465559E-005
-6.284974482832850E-005, 3.414316468275836E-005
-1.129409995555498E-005,-5.570802915663802E-006
-1.141215625681838E-005,-6.239176548822191E-006
-1.126651407234814E-005,-5.032613402714286E-005
 1.467402649077065E-005, 4.355853657888700E-005
-2.238404156387500E-006, 3.032434108015909E-005
 5.585091838201857E-005,-3.345385799600558E-005
 1.488634100755422E-006,-1.806745198022036E-006
-4.710405077022370E-006,-3.137465435979243E-006
 6.388069595009617E-006, 7.070741016907246E-006
-1.719172533776473E-007,-7.422304646807602E-006
-3.229575589589444E-006, 2.615956776674203E-006
 2.282934843817385E-006,-1.067821748853104E-006
-1.571826873753928E-006, 3.040957749822067E-008
-1.879397637244352E-007,-5.836656246453346E-006
-2.605532019598235E-007,-1.707267249311036E-006
-2.220179135402774E-006, 1.363997106641039E-006
 3.161089365338546E-006, 6.270515973683307E-006
 8.054691883656190E-006,-5.698076040629188E-008
-8.346623144645632E-007, 6.595223695483636E-006
-2.011674756792737E-006,-3.343818706587201E-006
-1.735543376610103E-006, 8.687490470563023E-006
-8.323121962159544E-006,-1.102307751902908E-006
-3.050939369394223E-006,-7.903056978258456E-006
-2.813946802339631E-006,-1.950512250595481E-006
-1.879534282499402E-006, 3.128673307012384E-006
-3.357705547962611E-006,-4.084474408952439E-006
 1.810481816651294E-006, 3.843916724091404E-007
-4.024083466656274E-006, 5.903402425840966E-007
-3.864799547795444E-006, 7.596976390744901E-006
 1.223381831087358E-005,-7.034865712370935E-006
-1.588916328625260E-007, 5.516584617155317E-006
-6.824992336524637E-006,-1.801934883863123E-005
 7.351115556743023E-006, 1.151370927945530E-006
 7.953884644958543E-007, 4.942143870172861E-006
 1.783352541785624E-006, 2.642805929878600E-007
-4.943625272021601E-006,-2.027307422821609E-006
 3.564513177502797E-007, 4.045907716059361E-006
 1.824342818940253E-006, 6.103273397087618E-006
-1.674931755472955E-006,-4.595532409029703E-006
 7.031617119984233E-006,-1.606186315143377E-005
 2.037978309928888E-006,-5.855079173767308E-006
 3.768154611849079E-006,-2.368515207933175E-006
 3.704176627916256E-007,-2.464836759582132E-006
-3.485602066114503E-006, 4.228793551627374E-006
-1.133833307974856E-005,-4.347066059233171E-006
-8.619419274367663E-007,-9.708362106877329E-006
 8.220056783352989E-006,-1.391163051318879E-006
-3.392156474947525E-006, 3.241160808977275E-007
 8.969763186710721E-006,-6.531821311315820E-006
 9.050043170500197E-007, 3.032599663527296E-006
 9.333549147985122E-006, 2.738085825096645E-006
 7.027433282608942E-006,-1.212594275186581E-005
 5.419542554163831E-006, 5.885294943962477E-007
-1.580415977411791E-005, 6.480354678382241E-006
 4.931477538403233E-006,-3.171853518244323E-006
-5.522256247822161E-007, 1.201429021728072E-006
-5.616868729643293E-006, 1.592160240081242E-005
 4.705714304267064E-006, 8.441178662706997E-007
-4.611266336183408E-006,-7.252142274008530E-006
-2.523238440949119E-007,-4.987224636736448E-006
-8.993527532598983E-006,-3.259637323301468E-006
-4.864352148601679E-007,-1.329122375394299E-005
 8.959858402278610E-006, 4.801870528045100E-007
 5.763138996981591E-006,-4.696923754464078E-006
 6.529286541513557E-006,-1.041707231514720E-005
-7.447245785411395E-006, 3.257053898274115E-006
-2.819689959461228E-006, 4.897263335368246E-006
-6.683262792363877E-006,-1.080968262597210E-005
 9.764442606727518E-007, 6.468193833043279E-006
 1.221439428603846E-006, 1.147373751695797E-006
-6.985829121708771E-006,-1.380405330583673E-006
-1.771167808226948E-005, 1.075570552537068E-006
-7.925414662861529E-006, 1.647633903504597E-006
 5.197616486520379E-006, 4.611435455813320E-006
 1.426527359152937E-006,-6.984122513217004E-006
 1.870303576741160E-007, 8.596732284359182E-006
 2.658852595021042E-006, 3.877678374809225E-006
-2.552415322314299E-006, 9.486906069664498E-006
-6.209449994569603E-006,-6.720705115192469E-006
-3.762574722580701E-006,-6.306755762533681E-006
-4.454694238975111E-006, 8.130734553919451E-007
-2.984130540131107E-006,-3.073505344291635E-007
 8.713345197248376E-006,-6.185383601266982E-006
-1.276695352079197E-006, 4.482279215728673E-007
 7.004311791155303E-006,-7.610515488867836E-006
 2.559820938353286E-006, 8.350271614657360E-006
 1.072884369286760E-006,-5.434868806741980E-006
 2.416479358598261E-006,-2.348575826975646E-006
 2.952475799065137E-006, 2.809977746364369E-006
-1.328521992455200E-006,-4.446849119673806E-006
 8.314113775582892E-006,-1.732593177079643E-006
 2.525065726054479E-006, 1.274799985797429E-005
-4.658232219253888E-006,-4.841099325969942E-006
-8.022370819973272E-007,-5.816382282358605E-008
 4.276569567258495E-006,-8.829332368703387E-006
 4.978309515225626E-006, 8.667775828766992E-006
-7.972501037058617E-008, 1.121668161904554E-006
-1.661680423103618E-005,-1.202861637773413E-006
-1.490262724272524E-005,-8.551910017139209E-006
 6.739576770800367E-006, 9.392189094032002E-006
-6.083754991603259E-006,-3.324420455442805E-006
-6.795494575943439E-006,-1.089896175301105E-006
 9.011137055884702E-006, 3.493820477890855E-006
-4.868186116688474E-007,-1.472462146321386E-005
-3.744099349674878E-006,-1.340252384649043E-006
-1.811547802082490E-006,-1.181128465806079E-005
 2.319567466405551E-006, 3.094414832576383E-006
-1.408626836676102E-006,-4.273259976393799E-006
-2.181714654307318E-006, 4.429137880914094E-006
 6.733756584538941E-006,-2.983699754363309E-006
 3.317355934346739E-006,-1.903217226116002E-006
-2.871551788503708E-006,-7.516991552747952E-006
 2.274505454673801E-006,-1.728600196704642E-006
-2.842944146407743E-006, 6.996947270597957E-006
 3.004580848167040E-004, 1.396425766458619E-004
-2.544510741355341E-004,-1.257137911388500E-004
-3.157578102168119E-004,-1.952176798209112E-004
 4.607871380720560E-007, 1.344127823132426E-004
-6.123228875655651E-005, 2.567746696708646E-004
-5.531652574439237E-005, 2.548599977488509E-004
 1.037778640855674E-004,-6.522289470895141E-005
 9.425749908924506E-005,-5.578844156128795E-005
-3.049706224857804E-004,-2.039903734878386E-004
 3.661347071709878E-006, 1.384597312229080E-004
-1.316966922057413E-004,-6.062891378632182E-005
 1.136496233575693E-004, 5.977596060226496E-005
-1.281098580548924E-004, 6.379925432298452E-005
 9.904270664740112E-005,-5.635131702151465E-005
 1.132156159884460E-004, 4.031387802820095E-005
-1.339973417952262E-004,-5.052065826234068E-005
 1.095802605206486E-004,-4.641382499745088E-005
-1.250263545941676E-004, 6.208241592347476E-005
-6.959591317437103E-005,-5.135855146039659E-005
-6.779842321076411E-005,-4.033867930793474E-005
 9.051780444407576E-006, 9.801612150091750E-005
 2.109936840970870E-004,-1.396778830208601E-004
-1.695285977444432E-006, 9.652943276691020E-005
 2.136248788090100E-004,-1.430733072937263E-004
 3.273120371416235E-005, 1.907165614496032E-004
