 8.592094753921125E-007,-2.257853387714558E-006
 9.861315218045778E-007,-1.244069737974345E-006
 2.376536078243185E-006, 1.754429488221850E-006
 3.128392299911029E-006, 1.424269029825838E-006
 1.789198671418445E-006, 1.321648066595976E-006
-1.552963012754430E-006, 1.488316540908618E-006
-1.098193736327941E-006,-2.708211079855147E-006
-2.899605902628796E-006, 1.510210007999515E-007
-5.418072481872024E-007, 2.725760335664771E-006
-3.599790652377506E-006, 3.448282999802495E-006
 1.336026675618307E-006, 1.052827081036801E-006
 5.807516564492614E-007,-9.372765902111883E-007
 7.976615321640021E-007,-2.848978428253560E-006
 9.778358285467720E-007,-1.643203234642678E-006
 9.228472274357814E-007, 1.298880692350394E-006
 2.713634419686835E-006,-5.414883818510424E-007
-4.215829769184951E-007,-5.424352589402401E-007
 9.272670755766636E-007, 7.031265380489395E-007
 1.206611348288178E-006, 6.422072414835998E-007
 1.592227412742894E-006,-1.743524988442524E-006
 1.915236022280672E-006,-8.451763485625953E-008
-1.930322915489084E-007,-5.372247368064309E-007
-2.683055414587641E-006, 6.424507848857578E-007
-1.744549581750977E-006,-1.330493008242756E-006
 2.840663989090191E-006,-7.163185587245033E-007
-2.771545668936437E-007, 5.351485166157659E-006
 6.042178418472302E-007,-1.230323217332695E-006
 2.895763736895845E-006,-5.011532225724927E-007
-7.342159312630382E-008,-2.539190068837917E-006
-8.743685809936150E-007,-4.206550913063061E-006
-1.662243676023214E-006, 9.272259064326252E-007
-3.790836949516684E-006,-5.480379930592508E-008
-8.114167953913928E-008, 6.348618599654175E-007
 2.382375424583348E-007, 7.848048719596260E-007
-6.163460504624233E-007,-9.963935493407805E-007
 2.143525362017707E-006,-1.669023945788162E-006
-1.555307747849398E-006,-2.196176568005142E-006
 6.856852552712376E-007,-1.496417203149811E-006
-1.207019863734419E-006,-7.088359194011259E-007
-4.079289600633044E-007,-1.322493021824394E-006
 1.838428967291507E-006, 1.576472500255408E-006
 2.328359801196620E-006,-3.504814334372599E-006
 5.572219417536954E-007,-2.462922128257887E-006
-1.666265759566742E-006, 3.907818145874176E-006
-1.392015031901698E-006, 4.502962828649741E-006
-3.704030434030750E-006,-8.789003556136363E-007
 2.172353048264464E-006, 7.159530761746532E-009
-1.779289797524129E-006, 1.186676643096232E-006
 1.083591228404527E-006, 2.811232264215238E-006
 7.186823923868446E-007, 3.119493267583816E-006
 3.161196765943742E-006, 1.309745101243447E-006
-2.288391069004855E-007,-3.415920533451342E-006
-9.976124304915243E-007, 3.172061613130489E-007
-6.213506864088727E-007,-3.129963197962050E-006
-1.595061312890570E-007, 2.495260138303969E-006
-5.997163834145152E-007,-3.572113041186916E-008
-6.101354437698257E-007,-3.468412732063297E-007
-1.991566592998974E-006,-8.621470649580942E-007
-1.337451557716320E-006, 3.700454220381104E-006
-1.565890837662605E-006,-3.597887480786979E-006
-1.941171265328919E-006,-4.266773900865619E-006
-2.474371873953810E-006, 1.309855459826388E-006
-2.434117453009839E-007, 9.704428425887064E-008
 8.818321524453424E-007, 1.471317792222323E-006
 5.728383657966864E-007,-1.837744526954244E-007
-2.622043301237369E-007, 1.352168939076586E-008
 1.684644442755285E-006, 1.053865452546113E-006
-1.868570460848662E-006,-8.581837565662461E-007
 4.992560623009775E-006,-7.668548901515953E-007
 2.089061967786757E-006, 1.413800189438899E-006
-2.005778170025613E-006,-3.136548497762279E-006
 7.468455830467446E-007, 2.133194848602618E-006
-6.437398336946924E-007, 2.298427367021199E-006
-2.432050878506836E-006, 1.055647288754121E-006
-1.506626284596385E-006,-2.210860394295315E-006
 4.212645343590916E-007,-2.276103218940547E-006
 2.537154415139064E-006, 2.128012213469320E-006
-6.732732459997824E-007, 1.725199350513530E-006
 2.184528408357490E-006,-3.279675913164510E-007
-5.946346375111435E-008,-1.237351485471977E-006
-3.860697899156563E-006,-1.034271799316559E-006
 4.118760290911148E-007, 2.849232460208823E-006
-7.904892036887767E-008,-9.436169366619446E-007
-4.272932222561859E-007,-1.091395157145185E-006
-4.375773447734613E-006, 2.430827860811070E-006
 2.372812323847813E-006, 1.628239315234353E-006
 1.905592274241339E-006,-4.461103334376513E-007
 7.777110884278409E-007, 9.245122521578738E-007
-3.500325128749832E-006,-1.153215664573949E-006
-3.509740662456400E-006, 2.425457284811695E-006
-1.016880134884602E-006, 9.165664788496341E-006
 2.620304341451129E-006, 1.226893166579397E-006
 2.560823552013999E-007, 8.644023159962619E-006
 3.305364178231620E-006,-9.567643094760292E-007
-1.817502972064593E-006, 9.728636801024402E-007
 9.409074323261540E-009, 3.939625012674712E-006
 1.491687294987961E-006, 1.093775765252689E-006
 2.232683604309392E-006,-3.370394391660409E-006
-3.086513590634328E-006, 1.841532883228606E-006
-2.064359018136778E-006, 6.336130022459150E-006
 1.794914459171139E-006, 2.249799092855149E-006
-1.621130543060445E-006,-2.929368492690712E-006
-3.000014221567752E-007, 4.254633195452443E-006
-5.553482238595871E-007,-1.255548556879159E-006
 1.041105328966676E-006,-6.876000902931991E-007
 2.164734787802686E-006, 1.793216953257494E-006
 8.307595019060096E-007, 5.061945892201419E-006
 2.567269307338028E-006,-5.127868966161856E-007
-1.853096128329517E-007,-3.112810985693695E-006
 2.050676016270743E-006,-4.110903298867872E-006
 1.236675879095337E-006, 3.677641047443158E-007
 3.685688446168679E-007, 1.171243143409449E-006
 1.904136542332005E-006,-4.119943701127910E-007
-2.097734231062351E-007,-5.897541232826693E-007
-7.109847795740795E-006, 2.865620436737113E-006
-5.473693878450911E-006, 4.226892476107092E-006
-2.569470658327484E-006, 1.088567652599627E-006
-1.799564074811150E-006,-4.491927147115079E-006
 1.353197325713366E-006, 2.324711970042250E-006
 8.034738505027578E-008,-7.120014765459888E-007
-5.623590748143433E-007, 3.101139447994151E-007
-3.935433650818578E-007,-3.061097977300435E-006
 1.276502504804666E-006, 2.351182254190163E-006
-1.674037595691572E-006,-2.209098795951879E-006
 3.739924249274479E-007,-4.911920543302209E-007
-1.081623869838874E-007, 5.348759229751140E-007
 5.490659636493420E-006, 1.664918649001720E-006
 9.981763157161909E-007,-3.784260778760393E-006
-2.560443415865527E-006, 2.951473758962336E-007
 2.878067260529124E-006,-2.008122824781935E-007
 1.070641014301537E-006, 1.054296314446836E-006
 2.705948081335704E-006,-5.833698951524495E-006
 3.888751562226731E-006,-2.362777158511210E-006
 4.391330333819988E-006, 2.207599175497182E-006
 4.824822001978833E-006, 2.062737771608071E-006
 3.166230756571021E-006,-2.255074943836943E-007
 9.901698770041805E-007, 4.562835189255404E-006
-1.072167459570340E-005,-4.270555138945261E-006
 2.118074178440431E-006,-8.460235086241824E-007
-1.491253321290760E-006,-9.591975774656065E-008
-6.355483160254647E-007, 1.256352654406702E-006
-1.241501053483326E-006, 8.972569137129836E-008
 1.075996460898188E-006, 2.848301084399711E-006
 1.295583761515245E-006,-2.368702327277884E-006
-3.692321390681371E-007, 1.754086231730502E-006
 1.726730953133493E-006, 1.099626551036452E-006
-2.522562803929963E-007,-2.737470885172870E-006
-3.831338163272438E-006,-2.269314115246120E-006
-6.202600502512143E-007,-6.695417384068626E-007
 2.128562024837375E-007, 3.875277602124278E-007
-2.540746293515990E-007, 2.139526796097780E-006
-1.493857325587396E-006,-3.191617895053754E-006
 2.013633927178010E-007, 5.134239041654454E-007
-2.638865094971370E-006,-9.775850548889994E-007
 1.448345501190594E-006,-5.845379853574279E-007
 1.062939322263033E-006, 5.201540247277221E-006
 6.184385233839126E-007, 1.977221542022237E-008
-2.206972010062392E-007,-2.616817020043082E-006
-1.449551823068961E-006,-3.433077402348773E-006
-8.318291358656038E-008,-2.286867206177659E-006
 2.485100512595079E-006,-8.718688662104643E-007
 1.334646172457400E-007, 5.692765602831795E-006
 1.152315666054179E-006,-7.426876241472196E-006
 1.997261952245130E-006, 2.832461314612407E-007
 4.813945439406176E-007,-4.011430545434838E-007
-1.803620085261288E-006,-3.283241947196515E-006
-8.683437388899850E-007,-6.088491294619219E-007
-1.145133541986159E-007, 1.812160118687746E-007
-1.982309433346895E-006,-3.315577704234740E-006
-9.590207847755977E-008,-5.065904152995175E-007
 4.396574638862924E-007,-1.431202232093017E-007
-1.235009110958824E-006, 1.651914186387301E-006
-1.478255381177663E-006,-2.089294164661870E-006
 1.798752141141469E-006, 3.220297201077033E-007
-1.689886992860324E-006,-4.355739250658793E-007
-4.946287414428904E-007, 7.158701545369803E-007
 1.732851228387666E-006,-7.738826892307789E-007
-1.133944821227276E-006, 2.253675277191469E-006
 1.732482052737622E-006, 3.222828284817847E-006
 1.724905386711683E-006, 3.033760688801215E-007
 5.085943258159344E-006,-2.789232313809421E-006
 4.720556047736332E-007,-8.550361334315022E-007
-4.817817741460316E-006, 2.540302685351258E-006
-4.402339923491200E-006, 5.009586685450754E-007
 1.701510154284539E-006, 1.403239540214542E-006
 2.117332812753863E-006, 2.778774139211304E-006
-4.574193418008629E-007,-3.756259948130681E-006
-1.221023266301733E-006,-1.096519541948073E-006
 1.152103006280333E-006,-3.980901734336214E-007
-3.344061272120661E-006,-1.127498905194423E-006
-9.660501524960593E-007,-3.182152603314431E-008
-1.019425696527121E-006, 1.045131426578494E-006
-2.178828543702562E-006, 6.929109531311266E-007
 1.068730916598838E-006,-2.783313871580771E-006
-1.368257082130787E-006, 7.636128529266006E-006
 2.217354020286386E-007,-4.623156801731648E-006
 1.155673338025033E-006,-1.121850891026908E-006
-6.679528029348022E-007, 7.839653365547105E-007
 1.650346698162962E-006, 3.883095557859337E-007
-9.896956659499835E-008, 1.119241399222996E-008
 1.103255445368246E-006, 2.944602239587514E-007
 2.055648026382801E-006,-2.047214523307794E-006
 4.705569772254849E-007, 1.605804376168174E-007
 4.360369521253010E-006,-4.310347583563713E-006
 2.789478075730961E-006,-2.824656167622771E-006
-2.692109487756166E-006,-3.302756040544556E-007
 1.010026311700301E-006, 3.791981273812047E-007
-3.273319191524132E-007, 4.397723725941254E-007
-1.534790800302070E-006,-1.347001017160995E-006
-1.126807086982136E-005,-3.260734828226427E-006
-1.485717063623691E-006, 1.267548160548941E-006
 4.138937617710862E-007, 7.452932874839167E-007
-4.757480220037784E-007, 5.600364646083672E-007
-2.531308957994382E-006, 1.427693168883851E-007
 5.193778780176798E-006,-3.382083629324448E-007
-1.148010673535785E-006,-5.091061893921090E-008
 2.052948851229443E-006, 1.523801123261453E-006
 2.356309664774846E-006, 4.981039828432334E-007
 5.272830519379142E-007,-1.998735535850763E-006
-2.183758088921929E-006, 2.156096463476320E-006
 3.996535844137312E-007,-2.002847109080928E-006
 1.396011652695278E-006, 2.173864410932071E-006
 1.585669309581224E-006,-2.233223853445929E-006
-3.729759440223212E-006,-1.064502730995885E-006
 7.243780667441431E-007,-1.577385781260901E-007
 4.624576310611070E-006,-1.061569845738412E-006
 2.881208704096681E-006, 1.468414080305140E-006
 2.436362690616948E-006,-1.518191330727925E-006
-1.590129883206427E-006, 1.825274877552956E-006
 1.556634796638975E-006, 3.201166298594030E-006
 4.339801480726160E-008,-9.609401661060589E-007
-1.432176621561057E-006, 7.738985392546696E-007
-1.869894096621494E-006,-8.247955119062566E-007
 3.559969540952023E-006,-1.682208343711597E-008
 3.041455471878264E-006, 1.218797046472042E-006
 3.497638364579824E-006,-3.802609435241149E-008
-3.572439208993617E-006,-2.263500581159182E-007
-2.484213823198990E-006,-2.277484426404948E-006
-1.669719917897077E-006, 2.922181303122164E-007
 5.282725165907717E-007,-1.095950175191927E-006
-3.990143515957101E-006,-1.041235949462916E-006
 2.604534908166898E-006,-7.022466087227569E-007
-4.716529578481155E-006,-3.363593342552232E-006
-2.428453669345618E-006,-7.821740755861986E-008
 3.682917671768096E-006,-4.251403860064522E-007
-1.576284316694846E-006,-2.833895202046989E-006
 2.967579542572647E-007,-1.533018896512641E-006
 1.526752389814383E-006, 1.853899509349709E-006
 9.229566255749936E-007,-3.348703718531481E-007
 5.832011363906600E-007,-4.491576449263001E-007
 1.649962046097415E-007, 9.661513343668398E-007
-4.608534377426990E-006, 1.365846385173366E-006
 2.035602099828912E-006,-1.419761706286682E-006
 4.984384974936737E-006,-5.589360027011834E-007
 2.329978514129212E-006,-8.402430532659998E-007
 8.993358376717080E-007, 1.164932680113645E-006
-3.616225526692755E-006, 9.257708776793034E-007
 2.502903839798793E-006, 2.221309199077270E-006
 4.190584873924312E-007, 9.420331048114517E-007
 8.433910420463028E-006, 2.431032147969690E-006
 2.862721319343911E-006, 4.723445203744377E-004
 5.157583861093239E-009, 4.713201299375442E-004
-3.937019039845961E-006,-3.754382405891003E-004
-1.472224158505750E-004,-1.240467279032426E-005
 4.691990666412574E-006,-3.737033293854717E-004
 1.457754822943621E-004,-1.084673933661052E-005
-1.190591492674989E-005, 1.357892780330626E-005
 7.625511219633307E-006, 1.423618944874977E-005
-2.322389482868270E-004,-1.080270083424859E-005
 6.922639433147384E-006, 3.694336405196535E-004
-2.297426287703821E-004, 1.021996592118796E-005
-6.604787189040657E-006, 3.688606481816535E-004
 7.104509691236091E-006,-3.644168739418097E-004
 2.309170096506241E-004,-1.293282496594992E-005
-1.727399561239684E-006,-3.640184939685979E-004
 2.284232932198867E-004, 1.092143043899924E-005
 4.748932199540695E-006,-3.752925354643426E-004
-1.490288614623123E-004, 1.066996721198047E-005
-1.872389758709070E-006, 4.695593976893274E-004
 7.228290254188191E-007, 4.733167895409833E-004
-8.084815733594594E-006,-1.153681005285814E-005
 1.081348655587810E-005,-1.619355318995439E-005
-6.549036842609925E-006,-3.752313162093855E-004
 1.474532088667590E-004, 1.319714687375421E-005
 6.900112441149219E-006, 7.852832485994365E-006
-1.448507186611519E-006,-1.177999319368804E-006
-2.347256412887288E-006, 1.063580404857730E-006
 4.514974892781354E-007,-3.240380214872218E-006
-1.880654364028358E-007,-3.793059248811153E-006
 1.463196318666336E-006,-1.451137877196867E-006
 1.479067838604792E-006, 1.936039151529315E-006
 2.123775188118215E-006, 2.521283000357964E-006
 2.148483139537180E-006,-2.746669820665418E-006
 1.110810313673527E-006, 1.262772904227008E-006
-1.908745874984141E-006,-1.839537943326079E-006
-2.947406207723809E-006,-1.334758884571854E-006
 7.052124502874570E-007,-3.522840337887162E-006
 2.244851483076615E-006,-1.117332949986221E-006
-4.408246510534399E-006, 1.396908766785741E-006
 1.144497097878576E-006,-3.526243157792763E-007
-9.798832489541546E-007, 1.793690550743714E-006
 2.709149420122549E-007, 1.389997823365832E-006
 3.225205400278163E-007, 3.823873009474220E-006
 1.524682498875037E-006,-6.131863207462708E-007
 2.040098760232865E-006, 5.062339208600884E-007
 1.258466838941246E-006,-1.887309198126351E-006
-2.856692355904338E-006,-5.590980848781285E-007
-1.690637854735063E-007, 1.224484075657441E-006
-8.667561589165771E-007, 2.101473883622522E-006
 1.002066495080749E-006,-1.494303053731517E-006
-1.378439087193011E-006, 2.364251700277040E-006
 3.171393074578211E-006,-1.118758182016921E-006
 2.498463110667012E-007,-6.165117841027891E-007
-2.040596687090268E-006, 3.054743944574038E-006
-2.325617824759000E-006,-2.174698440177462E-006
 1.251802559412165E-006,-1.291530062021935E-006
 3.508813664880069E-007, 4.872395778433073E-007
-7.118626626764009E-007, 1.197458340308291E-006
 9.809005355051448E-007,-1.012884031164797E-006
 6.813457097859834E-007,-3.392953081512451E-007
 1.304914242472103E-006, 9.596185106796342E-007
-1.882785159173028E-006,-1.560436956209107E-006
 2.638194655885711E-007,-3.794303429044395E-006
 2.033211732873471E-006,-1.317142140894698E-006
 5.237842573967671E-007,-1.301396786408543E-006
 9.554095273650082E-007,-9.902229053635841E-007
 4.343643378792500E-007,-2.565181531964845E-006
-1.157917161839821E-006,-1.799818510264702E-006
 1.133325144835048E-006, 8.702350615127621E-007
-1.147846758198813E-006,-2.479260070387692E-006
-1.104256923391921E-006,-5.434421157024924E-007
-1.028428074589755E-006, 2.537150916559535E-007
 1.073475375282076E-006, 4.278705106035016E-007
 1.862048044814044E-006, 6.550438510240825E-007
-6.077314065435676E-007,-5.536035774113114E-006
-9.245827718385370E-007, 9.697900963169376E-007
-1.701402581978167E-006,-2.040558990019769E-006
 5.587990705016902E-007,-9.479691095864484E-007
-2.227947055291324E-006,-4.872681232389182E-006
 5.770006823362244E-007, 9.544044508385096E-007
 2.585591848152348E-006, 3.102346656773224E-006
 1.118354084067076E-006, 2.519683068747697E-006
 1.401342891327903E-007,-1.718794531417208E-006
-1.062197769031142E-006, 1.594226514662144E-006
-8.387790694659008E-007,-8.798823937708601E-007
 2.457387752627787E-006,-3.913583732919899E-007
 4.618814186466916E-007, 4.255228439564943E-006
 1.925271401704220E-006,-1.680569933156380E-006
 5.156710007913934E-007,-9.608373919530721E-007
-4.161356926456081E-006,-1.008312372251415E-006
 3.036750348465171E-006,-6.479548113938887E-007
 2.406861109484729E-006, 5.259990412728909E-006
-2.836732614772501E-006, 1.760795397929555E-006
 3.012775512761031E-007, 4.666163542663390E-007
 1.233556536578548E-006,-6.558022808586691E-006
 2.030976343886349E-006,-9.665569243356430E-007
-2.164618662992054E-007,-3.830269166958739E-006
-8.884851377323606E-007, 6.299165357646009E-006
-6.917684590561589E-007, 7.715384315007090E-007
 2.146925610963003E-006, 7.471485480961042E-006
 2.965400015864585E-006,-2.107240462367479E-006
-1.498449184597330E-006, 2.655819048147528E-006
-9.677810651079485E-007,-5.052179190216484E-007
-3.091108284252150E-007,-2.264179741622537E-006
-9.094006167299642E-007,-1.583696816498285E-006
-1.452250222490188E-006,-1.291197104671715E-006
 2.868962563449221E-007, 1.622242752440996E-006
 3.965607218801748E-006,-1.072864022874761E-006
-6.135448746989310E-006, 8.582137170086964E-008
-2.547944296100248E-006, 2.819459096885845E-006
 1.470340355338290E-006,-5.395545535845707E-006
 2.545431413564344E-007, 5.986907370101561E-006
 9.335352670282990E-007,-1.847479278134644E-008
 1.912584117134819E-006,-3.084979267064667E-006
 1.467714552259263E-006,-2.079999153900899E-006
 1.168030712683596E-006, 9.925748805901594E-007
 4.433730491721278E-006, 1.321192330368175E-006
-8.711468870553623E-006,-2.649702546460224E-006
 8.363639511059830E-006, 2.441520880425143E-006
 4.760227866444411E-006,-9.348270945198805E-007
-1.113997898087297E-006, 3.181002906839100E-006
-3.752431478834584E-006,-3.314911082808153E-007
-2.714733788348397E-006,-9.911367525029002E-007
-1.401016921557629E-007,-3.347638387323858E-006
-2.158999429197750E-006,-2.839709788964260E-006
-1.994965614888502E-006,-3.267728549691512E-006
 3.870052559636345E-007, 1.673141216955450E-006
 4.100374549188444E-006,-2.085549715767363E-006
-4.312758333479468E-006, 4.013605764138986E-007
-3.123734027843428E-007, 1.840318077236648E-006
-1.290180559501170E-006,-6.591215459667010E-006
-1.576075104129917E-006, 9.234781433202587E-006
-1.056175212485378E-006,-1.148894635505472E-006
-3.642286945321006E-006, 1.100534059165570E-006
 1.614458396701612E-006, 5.983675432834142E-007
-1.581615166118689E-006,-3.831920139038524E-006
-2.394437308326726E-007,-2.106374307612324E-006
-1.101800971586692E-006,-5.545721725899971E-007
 1.272249914801982E-006, 3.092425330782351E-006
 2.983516204972528E-006,-3.419629677084169E-006
-7.180788772179558E-006, 1.519890803678916E-006
 5.851629404908237E-007, 2.120488161019677E-006
 3.303837866419197E-007, 8.150385947418933E-006
 2.023250006412577E-006,-6.009285911794961E-007
 1.947168460463766E-006,-5.013306211791466E-006
-2.458539232481570E-004,-1.312195461985387E-006
 1.398503979051168E-006, 3.882393454641155E-004
 1.544089173803163E-006,-3.159574858910247E-004
 1.965509890929178E-004, 2.234399294463085E-006
-2.442944619639484E-004,-1.750789532788883E-006
 2.659889896162816E-006,-3.898549395511587E-004
-1.136990595728111E-005,-1.138401929760828E-006
-1.571284524235396E-004, 3.970682630377184E-007
-1.245819991913674E-006, 3.980204392107576E-004
-2.196698751663341E-008,-5.009392035858225E-004
-2.385797106576000E-006, 3.137588802306718E-004
-4.300986938350710E-006,-3.125441318307504E-004
-5.331915226819179E-005,-2.498641186523092E-004
-1.009414910926696E-004,-1.429105581236184E-004
-5.757062905045469E-005, 2.505776265729877E-004
 9.409297580878170E-005,-1.432955289177977E-004
-7.477850765235836E-006, 1.788881485432954E-004
 6.131018182207822E-006, 1.809141654591300E-004
-1.517987811805496E-004,-1.419644677286947E-004
-9.137571482049827E-005,-2.463945034923561E-004
-1.539908112184143E-004, 1.369080496056192E-004
-8.654511666873510E-005, 2.453605848362504E-004
-9.032442685147429E-005, 2.408638559333625E-004
 1.517137611777208E-004,-1.437918907316527E-004
-8.286995458891805E-005,-2.399511779015326E-004
 1.513623963415439E-004, 1.383815089344215E-004
 1.891177650210829E-006, 4.008184846392516E-004
-5.828439759507819E-005, 2.505795200605347E-004
-9.837545544307684E-005, 1.419829112384180E-004
-4.259620835836174E-006,-3.119675681572042E-004
-2.305848203463737E-006, 3.126182256429473E-004
 8.658379635585378E-007,-3.196796436660139E-004
 1.291010813952593E-004,-3.285422252658189E-007
-7.219855446054552E-006,-1.782186200162573E-004
 6.890584639669587E-006,-1.807246348863368E-004
-5.424111382864229E-005,-2.476516273256411E-004
 9.368787468731394E-005, 1.433890208178090E-004
 1.059021078283556E-005, 1.252484785671336E-006
-9.416229177134875E-006, 3.010275155920297E-006
-1.539889045623037E-004,-2.635172737975929E-006
-1.428007044448390E-006,-4.012681829630921E-004
-1.905058798119267E-006, 5.018559777391423E-004
-4.844804910085215E-007, 1.994664727572772E-006
-1.420253398801615E-006, 1.943920565817027E-006
 1.257334958108685E-006, 1.809957075228150E-006
-6.568304230470185E-008,-1.181512987892724E-007
 2.327497717099896E-006,-2.041387917293871E-006
-2.120588083375058E-006, 1.633511795987050E-006
-1.748309546760672E-006, 1.664694611480176E-006
-2.080907442537480E-006, 2.867920627207425E-006
 1.624092148306232E-006,-1.677992356979512E-006
-5.080833712218839E-007,-6.006656041951638E-007
 1.521467631972471E-006,-3.631446489547685E-007
 2.793608919694240E-006,-1.727633112596799E-006
-1.942878270962134E-006, 1.636198834076398E-006
-1.786920813102105E-006,-1.650962212498005E-006
 1.055860594895361E-006,-5.215247023603506E-007
-3.286194673164488E-007, 1.419859160419862E-006
 2.063734464962278E-007, 4.103486007193576E-007
 9.549872326450686E-008, 1.265457738755471E-006
-3.129968781197601E-006,-2.959897842895809E-007
 4.400945991257878E-007,-6.828603119839469E-008
-2.038683432559642E-006,-3.111320743298388E-007
 1.668666020874365E-007,-1.438517176192440E-006
 3.439720815240125E-006, 2.167281659629171E-006
 8.281818647238867E-008, 3.213781401953146E-006
-6.208864822389957E-007,-9.918276442138499E-007
 3.389664713522232E-006,-2.031068419206092E-006
-8.971251456834113E-007,-4.207704811300144E-007
 8.533812155713086E-007, 2.135502847257897E-006
 8.046500845461251E-007, 1.251219817636274E-006
 2.856871316526644E-006,-5.880147883914834E-007
-5.421704374096781E-007,-3.920271666187169E-006
-7.435263633683425E-007,-1.789627719611956E-006
-3.870726747645720E-007, 1.750948374964921E-006
-3.955088313511028E-006, 1.428222305715402E-006
 2.191385414098923E-006, 3.656744619596009E-007
-1.421122381066458E-006,-1.468697171055212E-008
 1.769333551593255E-007,-2.159603426724599E-006
 4.578223610392558E-008, 2.902777252814371E-006
 3.831411543419131E-007, 4.333554495786294E-007
-2.856224921576870E-006, 1.703977167943537E-006
-8.328309535813855E-008,-3.816022171589059E-006
 6.336634991172999E-007, 4.582815540582722E-007
-9.624182657175267E-008,-7.003868880204569E-007
-1.960578147169968E-006, 2.080049857315766E-006
-9.790546626539543E-007, 3.085254148729555E-006
 1.090439479626054E-006,-1.211348582754541E-006
-3.978187117480241E-006, 1.311635710276459E-006
-1.347249972074917E-006, 2.419891871215658E-006
-1.986552156364097E-006, 6.015689830068808E-007
-6.647636696592344E-007,-1.549182608549759E-006
 6.226397856968409E-009,-2.896202326562861E-007
-1.743679944257704E-006, 1.372976947258009E-006
 1.287989469790308E-006,-1.408248369124374E-006
 1.157829089372045E-006, 9.848503658967795E-007
 2.160884262569862E-006,-5.003346135489510E-007
-4.450798713668583E-006, 2.564098384348433E-007
-1.406765673175073E-006,-1.479743361490841E-006
 2.520978897965574E-007,-2.094425832274821E-006
 3.040266895798777E-006, 6.621849021115118E-007
-4.029953450999669E-007,-9.564095490165769E-007
 1.944984752170383E-006, 7.205508537512607E-007
-2.049758339175507E-006,-1.254685778055938E-006
-2.830571168248921E-006, 8.037981323466847E-007
 2.704442876420248E-006,-5.287995258391584E-007
-4.072140469266679E-007,-1.396502578555605E-006
 2.039962702321307E-006, 3.190059572063143E-007
-2.754790957387281E-006, 2.120165092703881E-006
-1.949431597225467E-006,-3.553676318248317E-007
 8.160045710708730E-007,-5.478483608905188E-007
-4.418368886129483E-006, 2.480222157942953E-007
-1.699344839837678E-006,-2.234998048214659E-006
-2.366953742964836E-006, 1.751457429199702E-007
-1.808931093930759E-007,-1.286016389348535E-006
-1.240535345161616E-006, 4.596830710180445E-007
-5.111261339895197E-007, 8.968906842122478E-007
-2.834196721016440E-006, 3.200003456815797E-006
 9.781997794657031E-007, 6.091240343248811E-006
 1.231035585863655E-007, 2.206650560942833E-007
-2.085393584658334E-007,-9.915476149551140E-007
-1.620811836570825E-006,-2.407668938673790E-006
 3.755075517984156E-006,-1.241146248755800E-006
-3.102481868966910E-006, 3.842940094551995E-006
-6.382080935255952E-007, 3.557093571251445E-007
-6.697864154258123E-007,-5.480952797873938E-007
 3.156835406892917E-007,-5.179678073176219E-006
 7.145483868788149E-007,-7.634505943935641E-007
-2.125338535194352E-006, 4.358749243967978E-006
-2.591476231987814E-007, 1.918248206773605E-006
 4.382536131896948E-006,-4.624018450985812E-007
-2.334071249476688E-006,-6.577949350462417E-007
-1.466284680948952E-006, 4.568739469256613E-007
 1.586709254618692E-006, 2.081104643074292E-006
 2.020129261584828E-006, 1.557288616485168E-006
-3.665519402569498E-006, 1.513522838631181E-006
-3.968637850808123E-007, 3.495068296153385E-007
 4.099972621129688E-007, 1.509338238049619E-006
 1.919121505511436E-007,-8.477174253110504E-007
-4.864321007957319E-007, 2.073660462315810E-006
 5.386064086511760E-007,-1.409920491605331E-006
 2.774458807715897E-007,-1.058917336293532E-006
 3.768635718082229E-007, 1.407715263325507E-006
-1.966688151179719E-006,-4.227323921782942E-006
-1.409110017012979E-006, 1.862702730806987E-006
 1.433216865915657E-006, 4.155643282373819E-006
-1.521514836235897E-006, 4.690433071041031E-006
-1.988475424785939E-006, 1.116908789645990E-006
-4.399055869374795E-007,-1.756688767991103E-006
-6.408046011726402E-007, 2.699924170277381E-006
 3.642952699543243E-006, 2.559968591033208E-006
 1.814898290172340E-006, 1.021017837145858E-006
-3.456048355636365E-007,-1.241537952577568E-006
 6.292825091084123E-007,-1.753715847315205E-006
 2.414096490963658E-006,-1.595098260307376E-006
 3.277929460168862E-006,-2.678439473684982E-006
 4.679715550758766E-007,-4.155569746117431E-006
-2.593625730157016E-006, 2.049663646708231E-007
 1.268810535103556E-007,-3.434497844484069E-006
-1.353983586553451E-006, 1.351313403249238E-006
 1.493082026102980E-006,-1.093201608302923E-006
-4.632066730596128E-006,-8.680785305076633E-007
-3.695131223538370E-008,-1.011324819172119E-006
 5.375071359286464E-007, 1.960474016595317E-006
-5.483255405152690E-007,-6.809030683705304E-007
-1.976517248327095E-006,-7.184003156444027E-007
 3.266695851575669E-006,-2.628315870316556E-007
-1.903690136525293E-006, 3.301267088607611E-006
-3.794111663556957E-006, 5.086758483288395E-007
 1.305827842985951E-006,-7.018652267751909E-007
-1.038509994032788E-006, 4.378983955691526E-007
 1.375748755767285E-006,-1.096109898959360E-006
-4.383615594227130E-008, 1.227065066960329E-006
 8.448155811846191E-007,-1.186239214295024E-006
 1.359422233908616E-006, 1.785251473539106E-006
 4.588047741512792E-006, 5.875396846157255E-007
-1.913190554141075E-006,-1.264041421432489E-006
 4.098613292694111E-007,-8.059742778870066E-007
