-3.744716130294052E-008,-1.856651297790853E-008
 2.963218018631874E-007,-1.947667694198826E-007
 6.444496988665020E-008, 1.882474514119217E-007
 1.738595570196218E-007,-3.430337863007651E-010
 2.848777251713286E-007,-2.396313384385743E-007
 2.223026373352057E-007, 1.313027933983127E-007
 2.692047409424360E-007,-2.650501434074801E-007
 3.682529532378984E-007,-1.923962198067023E-008
 4.214427644687980E-007,-1.754426847010469E-007
 1.980021388447219E-007, 1.263131260183701E-007
-4.044889491704244E-007,-1.580338779769994E-007
 1.505777287822161E-007,-5.716833821073335E-007
-5.298123403672541E-007, 8.592644901562401E-008
-5.184437337489660E-008,-5.316417114583929E-007
-8.947669695983020E-008, 3.736087992028463E-007
 4.061921907034940E-007, 4.927283494777692E-008
-1.070517273214784E-007, 6.078870090388990E-008
-2.380376634295803E-007,-5.156842216742196E-008
-3.802001615588649E-007,-1.495606299771380E-007
-2.437863271696883E-008,-1.669937183307915E-007
 5.231304299298839E-007, 2.044718609553487E-007
 3.138307960301297E-007,-5.331703367078670E-007
-1.000861333791845E-007, 3.896617742088557E-007
 5.715516281540980E-008, 1.428019743088033E-007
 8.814688773419759E-008,-6.139646563403428E-008
-6.705399073629795E-008, 9.454442975584134E-008
 2.390712003220293E-007,-1.477655586844426E-007
 4.516709265024697E-007,-1.122578955798047E-007
 1.721256907583727E-007,-1.608771428254150E-007
-1.997404267530229E-007, 7.301453892535206E-008
 7.412956373494166E-008, 3.056478381457110E-007
-3.387104575564111E-008,-2.446410627867489E-007
-3.102693896434534E-007,-9.423782843885399E-008
-3.416463360088974E-007,-2.723278128113611E-007
-1.255041306682597E-007, 1.269313467193547E-007
 1.979683947255224E-007, 1.314896574123280E-007
-9.904541874148005E-008, 2.840237171609978E-007
-2.400207076859435E-007, 1.238653660301254E-008
-6.097746438224736E-007,-8.454682888004131E-008
 2.136854186515381E-007,-7.870724797481251E-007
 6.908529341416661E-007, 3.359696968750866E-007
 1.271436277415782E-007,-5.450170497040486E-007
 1.207522212421798E-005,-2.149942716015645E-005
 2.081152567752123E-005, 2.788896266536063E-005
 4.844039656951357E-006, 1.627738927641865E-005
-1.771579959186923E-005,-3.223011338801332E-005
 2.493567669358957E-005,-3.544766273512533E-005
-1.821474478264931E-005, 2.139183793062157E-005
-2.139962577214973E-005, 3.260050602062460E-005
-1.060066239309311E-005,-1.238670784742966E-005
-2.268606745743726E-005, 1.426294979153799E-005
 5.930578326559357E-005,-9.237599906400634E-005
-2.965556780041198E-006, 5.411610805537323E-006
-5.728767338489100E-005, 8.290651343235365E-005
 5.717785704952952E-005, 8.096051305928483E-005
-6.425607161022938E-006, 1.845592226228299E-005
-5.622216679231896E-005,-9.107248887813597E-005
 1.360297091706701E-005,-6.398647055940768E-007
-5.800372222387798E-006,-7.661008511142054E-006
-9.639358128732104E-006,-2.387382844107864E-006
 2.568747584878594E-005,-2.374627991077559E-005
-3.257546554189389E-005, 1.461630205862178E-005
 8.618125266131612E-006,-4.205290775190216E-006
-1.136497461480430E-006, 9.826965082033993E-006
 2.752732000293950E-006,-6.015418239717704E-006
 6.653533375528702E-006, 1.669020016010517E-008
-1.462903797623751E-005, 1.083500388824196E-005
 1.563252225016525E-005,-9.115450147386846E-006
-3.836263569921965E-005,-2.428838004673314E-005
-3.693435031841076E-005,-2.515706055072859E-005
-2.014089584210036E-005, 2.143860153562890E-005
-2.808113233026256E-005, 1.057675555045435E-005
 1.279520946107610E-005, 1.082763808295845E-005
 1.462290310937391E-005, 7.871896952700622E-006
-4.567154565812715E-005,-7.187905507914451E-005
 3.549992456191355E-005,-4.349088165378301E-005
-1.031079550275399E-005,-3.316395515119456E-005
 3.584119817189208E-005, 6.628729533839453E-005
-2.497152752069624E-005, 4.314137591483278E-005
 4.221720066307918E-005, 5.637685091701612E-005
-3.310487815706794E-005, 6.763709174947479E-005
 2.269230903946180E-005,-5.372648534289003E-005
 5.149283096612806E-005, 6.450248227706021E-005
 5.678830443181838E-005, 7.637377643479277E-005
 4.353650310644240E-005,-6.638431451257560E-005
 2.215513158100888E-005, 2.505668510815149E-005
 5.086814487724143E-005,-7.129525649456384E-005
 3.723276762738842E-005,-4.331599885439357E-005
 3.820966763050410E-005, 6.162118702715248E-005
 4.386507625484954E-005,-5.672753362395018E-005
 3.265811910704484E-005, 6.536541491536573E-005
-2.362515315145855E-005,-5.414021120481256E-005
 1.343929872430946E-006, 1.591841697862067E-005
-4.287945852158448E-005, 7.437842745913550E-005
-1.520669935661934E-005,-2.954897577745781E-005
 4.664140006196320E-005,-6.469447523866113E-005
 4.517184927217850E-005,-7.033092354959422E-005
-3.543313143196165E-005,-4.387672967875042E-005
-3.854844090337061E-005, 6.205529803481261E-005
 4.188144551086899E-005, 5.469573867266897E-005
-4.764758927008580E-005,-7.014313516177961E-005
 1.201040759579952E-005,-9.652045079542750E-006
 5.216162762045070E-005, 7.693234674074082E-005
 2.891556593812356E-005, 2.763797996686522E-005
-5.170449634873528E-005, 6.488126439467375E-005
 5.581518677786227E-005,-7.482086771353281E-005
 1.141334001340836E-005, 1.559697924458140E-005
-1.919365407787659E-005,-4.930744900183930E-006
-4.405865311449768E-006, 1.191843900364163E-005
-1.320508961966648E-005, 3.579236686291799E-007
-2.958987873862771E-005, 2.209234669917374E-005
-3.215240010667080E-005, 1.850505127156328E-005
-2.607218158248432E-005,-2.135407471004581E-005
-2.966369876990041E-005,-1.546783558708206E-005
-8.586016153017304E-006,-5.229736356117423E-006
 2.412293690164875E-006, 8.995946496759306E-006
-2.533775277187532E-005,-2.352983080835786E-005
 3.210085177094038E-005, 1.424505922759474E-005
 2.079377404234868E-005, 2.102104228223387E-005
-2.780283212339276E-005,-1.065040958710503E-005
 3.773361235103910E-005,-2.402805531443576E-005
-3.663892361298619E-005, 2.531787968382198E-005
 4.083976452984733E-006, 3.585165128573820E-006
 5.795945174284762E-005, 8.341328373116462E-005
 2.360819463661198E-005, 1.626638152084924E-005
-6.004951879347698E-005,-9.309004157477076E-005
 5.653986940439428E-005,-9.202041372811092E-005
 1.270120904962344E-005, 2.147356032252013E-006
-5.766391125847161E-005, 8.124000825031792E-005
-7.655617934486905E-006,-2.011615427346838E-005
 3.879448894694908E-007, 7.751964554778530E-006
 2.102193777338532E-005,-3.634101675728909E-005
-7.179953799608448E-006,-1.460116181867702E-005
-2.286567251484641E-005, 3.152914357704327E-005
 2.338196187792176E-005, 3.453748428522594E-005
-5.911344052626119E-006, 4.836987458702173E-006
-2.534955847045365E-005,-3.831390495138016E-005
-1.407815202968091E-005,-1.352795245223465E-005
 1.257104596861765E-007, 1.339433257334684E-007
-1.575019337777170E-007, 4.891922107289950E-008
 9.487721664153869E-008, 3.521289209448453E-007
 1.269799229903230E-007,-2.419036833921731E-007
 4.803964839464793E-007, 1.097671978274491E-007
-2.654750963518005E-008,-9.729378461439780E-008
-4.603184059865368E-008,-1.445665194349631E-007
 1.175071876239446E-006, 5.328870805599455E-007
 1.862382280281543E-007, 9.591075294528189E-008
 1.266698292506721E-007,-1.056543660963310E-007
 3.340244252489109E-009, 1.452547308173470E-007
-2.912147605174911E-007, 4.626629186470216E-008
-7.723188761446110E-008, 7.041749421414105E-008
 2.993417597587167E-007,-1.167828841161827E-009
-8.633105885962341E-008,-7.680714581661838E-008
-3.746130344688049E-007,-9.427617039060123E-008
-2.908908392418269E-007, 5.678996085503563E-007
-2.265869971241729E-008, 6.394690289332987E-008
-1.577926851933499E-007,-3.828353134601649E-007
 3.570491132426882E-008, 2.948848023557324E-007
-1.229155931295540E-007,-4.055702348816090E-007
 4.912834685847320E-007,-9.797968981823239E-008
-2.877219664020249E-007, 1.970499905266152E-009
 1.382141243462511E-007, 1.627111544380195E-008
-4.860872776357329E-008, 9.012852679467383E-008
-1.474217419366328E-007, 1.777294165796601E-007
-3.821733527029276E-007, 4.650219279804347E-007
-1.960319619105652E-007, 5.721679773375547E-008
 4.240675076811778E-007,-1.709260134171161E-007
-2.283291926912976E-007, 1.380026013883004E-007
-2.367648065836212E-007, 1.428747080002315E-007
 5.169298907361514E-007,-4.524800753833006E-008
 7.391967082720523E-008,-1.809126370783168E-007
-3.713081290648293E-007, 2.717021463295648E-007
-8.062530434458964E-008,-3.189659699162471E-007
 1.127628779516309E-007, 3.596491465984581E-007
 1.199267209210752E-007,-1.107232771845756E-007
-2.218899925861758E-007,-8.716872123144578E-008
 1.277703162167194E-007, 2.139835095788804E-007
 1.705997550476174E-007,-2.266827795888094E-007
 2.315813935300584E-007, 2.925351965236537E-008
-3.954678171117439E-007,-8.316329268400706E-008
 2.609573989895315E-007,-2.088074236272728E-008
-1.801216983810476E-007,-1.330267451843378E-007
 4.020789011862111E-007, 1.581278955986476E-007
 2.332467135615868E-007,-4.723017819928481E-008
 3.282238841544867E-007, 2.304703135785969E-007
 3.670959018983540E-007, 2.565036959682104E-007
-1.975249472780026E-007,-2.595147422823617E-007
-3.709277260358641E-007,-3.753944155447335E-007
-3.532738639520994E-007, 3.133528894665741E-008
-7.249025107040141E-008,-2.268701606118766E-007
 8.503170657026244E-008,-1.645301460241511E-008
-1.575642115728639E-008,-2.554679756099612E-009
 2.399383087282303E-007,-4.212306712698666E-007
 2.201711773611999E-007,-3.174770060693227E-007
 4.288606328928076E-007, 5.452974950828571E-007
 8.508392142772333E-008,-1.874310457043746E-007
 1.543567517729070E-007,-1.345400534962012E-007
-9.719268533232240E-008, 1.878134461564979E-007
 2.646403506258505E-007,-5.151085227536616E-007
-1.452778717432549E-007,-5.541455802454560E-007
 2.076234743154270E-007,-2.789148863538621E-007
-4.845162143799128E-007,-1.930587226677172E-007
 2.259410045826070E-007,-1.960924145218408E-007
 4.270116944339861E-008, 4.599263485449497E-007
 5.706733056864097E-007, 5.096599933638310E-008
-9.939745438699145E-008, 2.038319489166396E-007
 4.337606584150286E-008, 2.601970500210457E-007
-3.158669401352856E-007, 1.827646339359683E-007
-5.385434239683020E-008,-2.704966087341259E-008
 7.081700506163955E-008, 7.912507943675049E-008
-4.418901647812757E-008, 1.981108928509881E-007
-1.170929314787708E-007,-4.234943829268940E-007
-1.852813782148531E-007, 1.285947264119736E-007
-1.510575933362634E-008,-1.193249475418349E-007
-6.770398377096469E-008, 2.993595441053630E-007
-1.318521404814684E-007,-2.613868849496247E-007
 1.128862879946363E-007,-6.625891547366782E-007
 2.305851437033536E-008, 2.341757603180867E-007
-1.186080707573982E-007,-3.198094070581137E-007
 4.718134713409022E-009,-1.743157911507201E-007
 1.460735858543306E-007, 6.018511064108368E-008
-3.261690909772420E-008, 1.745919617735150E-007
-1.794608368415930E-007, 3.917582772734193E-007
-1.383772968453767E-007, 1.301076922658363E-007
-3.421501531129326E-008,-1.930053387993661E-008
-2.374293142803968E-008,-1.073170495814895E-008
-1.022366242506659E-007,-2.883895695947925E-007
-3.777883216655208E-007, 3.579655121453968E-007
 8.268891459123567E-007, 2.779674628896011E-007
 6.278813898490041E-007, 1.675544938565127E-007
 2.179508424943422E-007,-2.131661493981442E-007
-1.328068400860572E-008, 3.804063541026315E-007
-1.409411977044760E-007, 1.712654622557009E-007
-1.322130147540246E-007,-2.147356658067078E-007
-1.281404314193885E-007, 2.005010434251131E-007
-1.525984968387880E-007, 1.406458336651675E-007
 3.371903007594041E-007, 1.173587248444552E-007
-3.661415443900149E-007, 2.370774361885460E-007
 1.388524219381222E-007,-3.258232240112932E-007
 1.223607047696392E-007, 2.016797577612569E-007
-2.258142999528862E-007, 3.481194988604867E-008
-3.924441964874230E-008,-2.681710543411396E-007
-2.019551953754514E-009, 2.519429511575933E-007
 5.315957582848396E-007, 2.163190964548378E-007
 2.067420085742249E-007, 1.723254334517491E-007
-2.957812523811807E-007, 1.020794033932623E-007
 1.524809409383604E-007, 4.000257080945681E-008
-2.258824396619454E-007,-2.796335971346904E-007
-1.994672672668127E-007,-1.738065094244131E-007
 1.753045840394716E-007, 1.933203853965201E-007
 4.877951363617735E-007, 3.818006401056737E-007
 2.473293421174011E-007, 3.547685317315002E-007
 2.682737228280010E-007,-7.209266236694050E-009
-4.429320567167543E-008,-2.534436113791139E-007
 3.080798701948570E-007, 2.914485308183339E-007
 1.138705993830536E-007, 2.952072304276868E-008
-8.592596685771804E-008,-2.190503847955677E-007
-5.922385135929904E-008, 7.674822519313337E-008
 2.818646609278110E-007,-2.957664620935144E-007
-6.984945553407237E-008,-4.392884915931629E-007
-1.705145403300911E-007, 4.644385078808481E-008
-1.901286544441060E-007,-3.285339492846627E-008
 2.351125472676627E-008,-1.814799415414992E-007
 4.332388097304683E-008, 3.278858034319474E-008
-3.568433786418501E-007,-4.199050862952826E-008
-2.782712485439866E-008,-4.026087780421271E-009
 1.284893387919657E-008, 1.849126883777534E-008
-3.870916065394149E-007,-1.194478422676079E-007
-3.070353068666531E-007, 7.958404470265227E-008
-4.137339936344593E-007,-7.025065544394346E-008
-3.693759321017597E-008,-1.782310912064769E-007
-6.842452521643120E-008, 8.094263796404903E-008
-1.991379385413219E-007,-1.435093215260946E-007
-3.064201163057864E-007,-5.393436185966225E-008
 4.518161069514301E-008, 1.262043460192114E-007
-2.730067262908070E-007, 1.104349442208171E-007
 3.154089928471769E-007,-1.295298909227868E-007
 5.278314877792170E-008, 3.915914436516656E-007
 3.841083777880224E-007,-1.498360481968347E-008
 3.049474727841276E-007, 2.007446217557695E-007
-6.317586147487047E-008,-2.277085681550532E-007
-1.481300779278637E-008, 4.515199856696278E-008
 1.391352632067598E-007, 2.527003590387629E-008
 1.554518921057637E-007,-2.500307541817552E-007
 2.577438780149513E-007, 1.306596457057394E-008
 2.015771910452130E-007, 1.957354642489188E-007
-4.938629642859738E-007, 1.296070421979564E-007
 1.094042596480775E-007, 3.074610494497906E-007
-6.900347192454221E-008, 1.324290330355846E-007
-2.540804487963830E-008,-2.474452719597985E-008
-1.898767041924737E-007,-2.444323849223837E-007
-5.387778414934829E-007, 1.097688781987173E-007
-4.402858634100475E-007,-8.239727904956944E-008
-2.108282543015399E-008, 3.616891209802408E-007
-3.855642969801947E-007, 1.037467743585489E-008
 2.515072330947516E-007, 2.498435346690095E-007
-1.655175423797199E-007,-7.677270890267342E-010
 1.871220544728029E-007,-1.710478569187090E-007
 4.171068193934938E-008, 1.446414938634669E-007
-9.974773380868868E-009,-9.377124032087498E-008
-6.766481429653357E-008,-1.794272247127832E-007
-1.749503757886739E-007, 1.804258560599813E-007
 1.171980549980041E-007, 5.720622179411153E-008
-1.461574682189129E-007,-1.953937252587090E-007
 1.914084934486565E-007,-2.457721730388365E-007
-2.267582245520823E-007,-4.310168468685132E-008
 3.682290201084035E-008, 1.202911610284105E-007
 9.951326702154974E-008,-8.603668928727468E-008
-1.354143545590922E-007,-2.030844243524326E-007
 2.201233746318356E-007,-4.628285747802621E-007
 1.733205425740090E-007,-3.385145951955606E-007
-2.317437726011689E-008,-2.927533583238310E-007
-1.699054934792585E-007,-1.037731268861103E-007
-2.091858383145284E-007,-1.439132730530391E-007
-1.633116491751145E-007,-2.047535972470244E-007
-1.156469861596903E-007, 1.619287753671533E-007
 2.728730928253182E-007,-1.293380674231691E-007
-2.634142631954772E-008, 1.410386344935927E-007
-3.718767956370654E-009, 1.388776790930290E-008
-3.353623490003458E-008, 2.777131610537392E-007
 1.112909058723046E-007,-1.299834559735938E-007
 6.272545993264182E-007, 7.670624942580583E-008
 1.092899322947205E-007,-9.490127795031108E-008
-4.546720771451079E-008,-9.247813987656229E-008
-2.754716962674099E-007, 1.507300998739720E-007
-3.047369213873068E-007,-4.502147600740622E-007
-5.180151731401066E-007, 1.747385319897618E-008
 2.782083229432054E-008, 3.683132388675562E-008
 8.060267905732511E-007, 3.961745082447253E-007
-8.732138271346160E-009, 7.511885189094809E-008
 4.016529181864165E-007, 8.142520334654339E-009
-1.824341570428065E-007,-3.322537205876792E-008
 1.940940176500096E-007, 8.667855169539604E-008
 3.076890897610850E-007,-2.490261084677469E-007
-7.909292037505512E-008,-4.971511656411925E-008
 1.666387498315543E-007, 4.039363118844142E-007
 2.436609141838632E-008,-2.460929151635301E-007
 3.103235877245281E-007, 3.315358862924282E-007
-1.046280743238918E-007,-1.718944783757086E-007
-2.500209149517819E-007,-1.207852246918967E-007
 9.716272200873104E-009, 2.029215199458239E-008
 2.065472851669079E-007, 1.633562527823786E-007
-1.089703108593937E-007, 2.843863637300124E-007
 5.812180427336879E-008,-4.983363572152112E-007
 1.240158024992149E-007,-3.435055467772333E-007
 3.415512609427735E-008, 7.864036354098426E-010
 9.549730672166751E-008, 8.489544102899847E-008
 1.905593197419367E-008, 9.971837522839931E-008
-2.626543968343825E-007,-3.449715513690974E-007
 2.251937389135416E-007,-9.796315808525580E-008
 3.003086177812617E-007,-6.565939554225970E-008
 2.696702510977793E-007,-3.161561441797792E-007
-1.072173516711450E-007, 1.898575698489434E-007
 2.072922241038973E-007, 1.855981597812620E-008
-1.711341199355578E-007,-3.123837995128380E-008
-2.213236800678543E-007, 1.597370522090747E-007
 2.548927771068456E-007, 2.107744597111197E-007
 3.433838032928327E-007,-4.537715278919684E-008
-2.288531150210786E-007, 2.054356616541603E-007
-5.080146070503419E-007,-3.147684849731018E-007
-2.082901353580730E-007,-3.566523579843768E-007
-3.116067866202469E-007, 2.400487609590329E-007
-1.378707204343562E-007, 1.881114312062260E-007
 3.724766102006389E-008,-3.533129644500570E-007
-2.231418503221019E-007,-3.636200101016170E-007
-5.777879586019737E-008, 4.769674528492080E-008
-6.796694063369826E-007, 1.152908836124813E-007
 1.887909005328758E-007, 1.691201172806746E-007
 6.745243721585842E-008, 3.454369496209448E-008
-1.461795641053229E-008,-4.263655847584723E-008
-2.151587832013539E-008,-8.275773265327460E-008
 1.252321413296077E-007, 1.069995735120413E-007
 1.566217785031616E-007,-2.698664231324991E-007
 1.712518946828288E-008, 3.724374490182009E-007
-2.103143966278690E-007,-1.152240885304835E-007
 4.077277804672990E-007,-1.422449297722847E-007
-5.471281500940349E-008, 3.096665659114465E-007
 2.984188409940660E-007, 5.617484243132938E-008
 6.379989876525942E-008, 1.245354361137338E-007
 4.312586851210071E-008,-5.706798452196003E-008
 7.235708021797091E-008,-1.998475074932511E-008
 1.243091656006464E-007, 3.318778773168702E-007
-4.016885732728728E-007,-1.799902312525592E-007
 8.401961389904203E-008,-4.270701195045159E-007
-1.451850099496179E-007,-4.934609882878594E-008
-1.077580924421392E-007, 8.631955975724778E-008
 3.877596505661850E-008,-1.246934343848084E-007
-2.493787291116397E-007,-4.666885463438255E-007
-3.859720976358007E-007, 6.063308184002015E-009
 2.627912257159754E-008,-3.341733269543175E-008
 1.662913434710980E-007,-1.545999150610396E-007
-7.782283648532196E-008, 3.997161598176258E-007
-6.616476793532206E-009,-1.922819121863403E-007
-2.685885746906016E-007, 3.553158222593944E-007
 3.497462395889569E-007,-4.292890770859559E-007
 6.240710257959909E-007,-1.746580304798881E-007
-4.380306915348968E-007, 3.840811014949653E-007
-1.881225649441518E-008, 3.101578607379883E-007
-7.749822220930399E-008, 2.810636258088081E-007
-2.035176481374161E-007,-8.781937794522472E-008
-1.274286220495003E-007,-2.000063153180358E-007
 5.875582430090115E-008, 3.917644196820677E-008
-1.527626153411918E-007,-1.340121184435447E-007
-1.664817531863057E-007,-1.872590984962003E-007
-8.194033621998653E-008,-1.591399533527372E-008
-1.259401563918656E-007,-1.886885997942087E-007
-3.118810794652151E-007,-6.489627265499328E-008
 4.814931006647474E-008, 3.735050470782055E-007
-4.429625732639769E-007, 1.470150797536989E-007
-2.028215009004971E-007, 8.440305628509378E-008
-1.096172841404397E-007, 3.223158880165472E-007
 2.115168035399835E-007, 1.998841717793020E-007
-2.014501652782565E-007,-1.938488556011313E-008
 5.938848867471598E-008, 4.605086425118977E-007
-1.984191965523599E-007,-3.952652127408331E-008
-1.921289810646148E-007,-2.360224132165254E-007
 2.932646833928793E-007, 1.368595512582531E-007
-3.904384126003734E-007,-2.372636365474050E-007
 1.155692830725393E-007, 8.790273447132110E-008
-6.219352633649997E-008, 1.298981485434635E-007
 1.476347335384778E-008,-2.947119038515487E-007
 5.861343952062013E-008, 3.782881597186637E-007
 2.711187707024212E-007, 1.812958728181180E-007
 7.431785733464168E-008, 3.459106165212512E-007
-3.928011386132842E-007,-3.304776093936644E-007
 1.273872389322376E-007, 1.093197204925895E-008
-1.866336935240995E-007, 2.373473503099416E-007
-1.636819145977984E-007,-1.291763765741697E-007
 1.300099781357089E-007,-3.220810139810569E-008
-3.822975471797547E-007,-2.841523369986105E-007
 1.066301066622834E-007,-8.100911198865181E-008
 4.867966200100516E-008, 2.026534316805219E-007
 1.190622610379984E-007,-3.787351136478452E-008
 5.283234709492199E-008,-1.452867490567426E-007
 1.231452311804002E-007, 4.853608876928264E-008
-3.104563941091971E-007,-1.059955090921057E-007
-2.039642480446841E-007,-9.527308023468185E-008
-1.530836271917240E-007,-2.364719881832028E-007
 3.197241703026865E-007,-6.881108385086015E-008
 3.252260476066569E-007,-2.165436812443428E-007
 1.129428172461188E-007,-1.874694289985760E-008
-9.891385855943995E-008,-2.886033324626040E-007
 8.541763575482112E-008, 2.131459368343316E-007
 1.178391936447284E-008, 7.490572968884647E-008
 5.131331579331522E-008,-2.482149421980442E-007
 1.156167006067287E-007, 1.398791247157917E-007
 7.831278878421577E-008, 1.162194470963678E-007
-2.387873326743162E-007,-2.626444248473541E-007
 2.120766983824432E-007,-7.542315989662827E-009
-1.784065183869226E-007, 3.677077232540500E-008
 1.408197957911935E-007,-2.366095769174260E-007
-1.491838714764541E-007, 5.522161277576350E-007
 8.602694001406383E-007,-2.347200123442269E-007
-1.175491911712307E-007,-7.041329856311156E-008
 7.796579205307879E-008,-4.844467352227550E-007
-9.029650072926825E-008,-2.809212463220473E-007
 2.379261201946226E-008, 1.563655710229458E-007
 1.512990263483106E-008,-7.723336107863931E-008
-2.394434019710470E-007, 2.986182954018564E-007
 1.733591939793376E-007, 7.463960592309405E-009
-1.798252715473068E-007, 8.917411694169547E-008
 8.382699373698115E-007,-3.140456737989059E-008
 1.869589260772401E-008, 2.227939694150903E-007
-4.851741238104310E-007, 1.687643498486138E-007
 1.216119590283253E-007, 3.603727311488923E-007
 1.157983395155619E-007,-1.938795928922674E-007
 1.097162124366446E-007,-5.270375390597146E-008
 1.968347547914917E-007,-2.768717498661964E-007
-1.729418425273042E-007,-2.213360636282680E-007
 1.306651540578982E-007,-7.588268771362971E-008
 2.295475728014804E-007, 5.681870427289562E-008
 5.400795268393271E-005, 7.700528079219845E-005
 1.799534040243410E-006,-1.103817399017044E-005
 5.386709356125627E-005, 8.635139735826371E-005
-1.723538968707501E-005,-6.488250042288828E-006
 1.531201806414867E-005, 1.046464033651625E-005
-1.552014905964163E-005,-9.654062931325501E-006
 1.057013970557208E-005,-3.772242854212802E-006
 7.536965241981902E-006,-8.200743719164247E-006
-1.391588503124454E-005, 6.661554044868545E-006
 1.140269249146610E-005,-9.853756347200445E-006
-5.152495144197408E-007,-4.615308558442557E-006
 4.732828194425288E-006,-1.526712678609773E-006
-2.610189412831483E-005,-5.603872655415836E-005
-2.024664227702144E-005, 1.984086976711627E-005
-3.760623438355708E-005, 5.635394445778624E-005
-8.895321514676445E-006,-6.589016406444438E-006
-3.458936841997349E-005, 5.104539776759605E-005
-3.928911818211977E-005, 6.215837606483618E-005
-3.662291935772801E-005,-4.633840656677670E-005
-3.408067911277295E-005,-4.714217272473250E-005
-1.075881781392071E-005, 2.127295044449816E-005
-3.133984369082886E-005,-5.380249865268311E-005
 1.342307990212253E-006,-1.168194568272227E-005
-5.004034922727946E-005, 6.566164076363552E-005
 1.589560535871694E-005, 3.155337079506203E-005
 5.042958439267076E-005,-7.012367303141946E-005
-1.678690223075172E-006,-1.707718179217177E-005
-4.672106123422537E-005, 7.991034872875960E-005
 5.606557678234996E-005, 8.325359817945210E-005
 3.045958707795854E-005, 2.934695640625639E-005
-5.134333732064012E-005,-7.591781285849437E-005
 1.297317563946863E-005,-1.002020654430970E-005
-2.345626893069587E-005, 3.457105340625472E-005
 3.245004220123085E-006, 5.653112780216828E-007
-2.211721629149925E-005,-3.723146611498441E-005
-3.714619054680337E-006, 2.982557386284522E-006
 1.131829072147518E-005,-8.890846719353404E-006
-2.435974655364865E-005, 3.816106829188955E-005
 4.335472397335072E-006,-1.006169271538026E-005
-2.348808654266346E-005,-3.315874690216733E-005
 1.391482442182798E-005,-1.805088145077906E-005
 2.227463065379194E-005,-6.320580051092110E-006
-4.050399313999893E-006,-1.224507153886268E-005
-1.359362788922444E-005, 3.926150358879194E-007
 3.363490914884565E-005, 2.454369837382854E-005
-3.608163204213642E-005,-2.091663933303241E-005
-2.882236556932512E-005, 2.358979247131681E-005
-3.350503854844950E-005, 1.718626500880730E-005
 2.570160651167730E-005, 4.786122772098226E-005
 7.983493671441813E-006, 2.404701795710290E-005
 3.167878815812586E-005,-4.802529748171826E-005
-1.634574770268278E-005,-1.833174926516258E-005
 1.829897392767082E-005,-3.145518577520796E-005
 3.006389836394431E-005, 4.089253713975252E-005
-2.777306969875877E-005, 3.191650965458349E-005
 3.665558097969133E-005,-5.188366114925925E-005
-4.467387411556718E-006, 1.279210157607393E-005
-1.415087819360602E-005, 1.077161834908802E-007
 1.301961631383276E-005, 1.645386173422516E-005
 2.084791386386130E-005, 5.351005099807241E-006
-2.829000720915313E-005,-2.322538304435884E-005
-3.213604072892042E-005,-1.618423090480138E-005
 3.185834409198450E-005,-2.371144857240980E-005
-3.464696744492893E-005, 2.043017945498026E-005
-2.921730471109648E-005,-4.956634912137549E-005
-4.654222371275611E-005, 6.239248895930175E-005
-1.301068615984650E-005, 3.875433404996675E-005
 3.864482712257960E-005,-7.296289032350181E-005
-5.672688909489306E-005,-7.981548480425685E-005
 4.329468520069791E-005, 5.038327754961928E-005
 4.854960312752558E-005, 7.365492217069057E-005
 2.627278461319610E-005,-2.987042163790219E-005
 1.553924725498137E-005,-3.106964698351368E-005
 5.280572242548503E-005, 7.335572465537795E-005
-3.062310191328479E-006, 1.589030038944357E-005
-4.932028280431095E-005,-8.387235680640566E-005
 5.844073887352049E-005,-8.685186657864365E-005
 3.061612753464088E-005,-2.882593107566642E-005
-5.365928065396837E-005, 7.903909631615319E-005
 1.248801943607186E-005, 8.681960953258094E-006
-1.164230246978271E-005,-3.574661019757578E-005
 3.870212761845901E-005, 7.080455907354558E-005
-2.730267322569317E-005, 4.619689563316471E-005
-4.475315574424131E-005,-6.030646905439675E-005
 4.722044373510057E-005,-7.103940125578227E-005
 2.400709359942398E-005, 2.721685600734358E-005
-5.505726766028866E-005, 7.739118908628212E-005
 4.094559301980759E-005,-4.705827037610111E-005
 9.399819622564776E-006,-1.344411421020130E-007
-3.213638446400641E-006, 8.775922349004610E-006
 1.884095565954942E-005, 1.557129290181537E-005
 2.192541637511772E-005, 1.124077366119264E-005
 8.901093534301484E-006, 1.088307345382350E-005
-1.368639767631996E-005,-3.963068524478403E-006
 2.292615349124956E-005,-1.378362484343667E-005
-2.168569286392099E-005, 1.580095827655285E-005
 1.342228912395898E-005, 1.579884695052694E-005
 1.953524233656834E-005,-3.017696257162302E-005
 2.008253383598656E-005,-2.503224357542852E-005
-2.382799106037702E-005, 3.242848673137661E-005
 1.463245805704791E-005, 2.861843089732735E-005
 8.085755704420300E-006, 2.014985755018606E-005
-1.858850903824516E-005,-2.425649519012615E-005
 1.443838592670902E-005,-2.408169369030347E-005
-4.963321443079025E-006,-6.257300962225024E-006
-2.158749980562392E-005,-2.093784085778169E-005
 2.805144395994204E-005, 1.192922798385613E-005
 3.505917112650650E-005,-2.343946675223453E-005
 1.355442978421062E-007, 2.462845154511878E-007
 1.879449823540176E-008,-6.760964206113883E-008
 1.708048127369795E-007, 5.864026604794856E-008
 4.842255364954490E-008, 3.934237053442421E-007
