 1.507887233662177E-004,-3.415440297899539E-004
-3.674445959519652E-004, 4.667657917927536E-004
 3.345483669778032E-004, 1.500863603131616E-004
-3.214582284609264E-004,-1.424592149401297E-004
-1.911720969592496E-005, 1.967884572847810E-005
 1.346456201095079E-005, 2.363944698237095E-005
 1.495095433006269E-004,-2.853648287547821E-005
-1.410498207685531E-004, 1.006753647246835E-005
-1.772697334501747E-004, 3.675360801711531E-004
 3.292531141448331E-004,-4.743613959674030E-004
-2.381925030170534E-005,-3.092785762696666E-006
 4.866836285702893E-004,-2.794798805195608E-004
 8.199851894795046E-004, 2.204135819511109E-005
-8.138146967749747E-004, 2.958477894479315E-005
-4.686026937842011E-004,-2.806795561907195E-004
 1.670620919275692E-005,-2.348815503853250E-006
-3.893519593728664E-006,-5.614007335028178E-006
-1.250075551497874E-005,-2.329886864371232E-006
 1.709169043894399E-005,-1.653501036530549E-006
-7.270318086713710E-006,-3.092628843169508E-005
 2.324124740373852E-005, 2.260071295566400E-005
 3.140291776960525E-005,-6.233632705532917E-006
-3.250123969530277E-006,-1.501400374722257E-005
-3.022153788351902E-005,-1.425939262240100E-005
-1.430782653925274E-005,-2.574923044516569E-005
 1.717441094265733E-005,-6.808303463345700E-006
-1.963949076902297E-005,-2.655723850548291E-005
-1.522007381726841E-005,-2.335938718908724E-005
 2.374288143497322E-005, 4.627001829672967E-006
-4.177452373076900E-005, 9.177088294484487E-006
 1.363736861662905E-005, 2.817383466912884E-006
 2.485124517321379E-005,-2.319849823751276E-005
 6.557522190108481E-006,-1.401106634776508E-005
-7.172000823196165E-005, 4.765501090537281E-007
-3.909072508593631E-005, 3.780320490179314E-005
-7.975298462229192E-006, 1.721988272151234E-005
-2.035386434609802E-005, 1.510377288114227E-006
-8.384100751758901E-006, 2.678779271545724E-005
 2.347618327294140E-005,-1.644534560938123E-005
 1.626592658402471E-005, 4.675448042822798E-006
-2.842425765253834E-005,-1.323265691130982E-005
-5.933230883539622E-006, 1.145925859957834E-005
 3.650912986430781E-006,-1.153685106699332E-006
-3.798568019873507E-006, 6.543187436315067E-006
 8.714613904878803E-006,-2.444827417878456E-005
 5.833419033266551E-006, 1.532835418840209E-005
-9.116714494450284E-006, 8.437133799893068E-006
 8.106899797239467E-006,-1.636008136171392E-006
 2.984824589103774E-005,-9.511212358535386E-006
-1.081288086325026E-005,-2.060237587410986E-005
-1.475680157438538E-005,-5.385541458325825E-006
 7.799885544107950E-006,-5.685771346429313E-007
-1.504169732895579E-005, 9.011828742631665E-006
-2.102590351395888E-005, 1.567124202943979E-005
-3.510257016544412E-006,-1.823412031219486E-005
 6.847100884959442E-006,-4.323239740314605E-006
 2.228863027042645E-006,-9.989031683419965E-006
-5.404748957807331E-006, 4.434536779968051E-006
 1.505726949500801E-005,-8.814689310693293E-006
-1.055660943258145E-005, 3.477027665681110E-005
-1.773262656145316E-005, 5.500441285974394E-006
-1.141161868420326E-005,-2.586725013720617E-005
 1.227147369934196E-005,-6.203096091307611E-006
-1.710379994389312E-005,-2.792057015592898E-006
-2.429784369740799E-005,-1.917602819833585E-005
-1.684455642032387E-005, 2.367233105105507E-005
-8.812394066206136E-008, 1.260788988506353E-005
 9.664343165594859E-006,-7.068303266809069E-006
-2.208359368930425E-005,-1.507371974299443E-005
 1.093917376596470E-005,-2.816526631715417E-006
 4.288700778753925E-007, 7.899005110314566E-006
 1.047057101348326E-005,-1.434048732212961E-005
-4.400137031517493E-006,-8.155220474203800E-007
 3.115938729878030E-005, 5.090221756848284E-006
 2.494280793983133E-005, 1.581438316919083E-005
-8.921981139689802E-007, 1.137028965793534E-005
-5.095875564823922E-006, 3.419591397792396E-005
-2.137163248446118E-005,-1.484832254872335E-005
 1.299503922006007E-005,-1.317935472898714E-005
 6.483256681211271E-007, 1.828270962395476E-006
-2.484058603587774E-006,-2.990839326014663E-005
-8.807983550356521E-006,-1.929202276336104E-005
-5.176991124214024E-006, 1.688241810771535E-005
-3.839709913477894E-005, 4.703367130282093E-006
 3.716528239772269E-005, 1.416459210917835E-005
 1.857098598054686E-005,-5.135339706445623E-005
 4.771121154263677E-005,-7.561919267202434E-005
 6.328289548282286E-005, 1.004776145151491E-006
 3.283188139424859E-006,-2.858799506925733E-005
-4.195478879989506E-007,-1.697319850320799E-005
 6.986995157173199E-005, 2.567995371795644E-005
-1.458826483933026E-005,-8.556827180614678E-006
-2.014938982639246E-005, 8.588722946818749E-006
-5.137749292544862E-006, 3.944913460560693E-007
 1.569290436461352E-005,-3.973428519727564E-005
-2.394444070163314E-005,-1.439163106230552E-005
-1.128549164108048E-006, 1.991745414460985E-006
 1.157587475159532E-005, 2.233710127213818E-005
 2.219080212067906E-005,-3.311319266318771E-005
 2.696918429043531E-005,-4.905647157817161E-005
-3.618290425696416E-005,-2.370258830636662E-005
 3.051876812394986E-005, 4.611698336111189E-005
-1.044600391966304E-005, 1.511362486704125E-006
 1.307241403352981E-005,-2.886223296967030E-006
-1.841026927439774E-005, 3.426374357391959E-006
-4.987458912125596E-005,-3.825171207429785E-005
-3.795203607662018E-005,-6.803729428237073E-005
 2.771600287859340E-005,-3.876159160285823E-007
-3.261595082601623E-005, 2.003558341967336E-005
 3.232506289186398E-005,-2.297516875410963E-005
 2.093427372281399E-006,-1.533433532494600E-005
-1.460071632071859E-005,-1.288852208908656E-005
 4.458985134179924E-006, 1.227449897470896E-005
 1.970975245411747E-005, 2.457371093425215E-005
 5.108317676966553E-005,-1.950026165629842E-005
-3.679707404004223E-005, 1.049507906361099E-005
 1.285701750869653E-005,-1.724289604790492E-006
 1.342638685476022E-006, 2.397413613226213E-006
-1.020583252824301E-005,-5.712461692042388E-006
-4.910515776163497E-006, 1.971144584717824E-005
 2.185611747940771E-005,-4.300738059203031E-006
 9.744430919064693E-007,-2.311006180723727E-005
 8.118399938420854E-006, 4.299570416566927E-006
 2.527053943573019E-005,-1.164354417054585E-005
 1.304384806695781E-005, 1.811312378411825E-005
-2.151625476146354E-006, 4.988082431581066E-006
 1.062733729111235E-005,-1.862168671508731E-005
-1.037782292776005E-005, 3.859531877836043E-006
-1.290783427695206E-005, 3.062446786590140E-006
-4.074079023471281E-006,-9.829137453192491E-006
 4.058655689424320E-006,-3.483016690631970E-006
-3.429484629009232E-005, 6.401713780128467E-006
-2.604252426302879E-005,-1.485319785956869E-005
 1.425462615924478E-007,-4.764395130714319E-005
-3.077740571355693E-005, 2.347761082173970E-005
-5.859675809734211E-005,-6.173285029073704E-006
-2.906520861593509E-006, 4.141525200176606E-005
-2.259384231641415E-005, 3.036886740033257E-005
-5.012446619181009E-005,-1.848091469269938E-005
 2.330330056509082E-004,-2.918385312383307E-004
-1.057495342510006E-004, 2.235071336915564E-004
-1.158111637275825E-004, 1.918135720843070E-005
-9.821487184162113E-005, 1.667961689449153E-005
-2.190102017062977E-004,-8.890932623065100E-005
 2.174372086495313E-004, 9.557332244734732E-005
 2.231612633956355E-004,-3.221753038954094E-004
 8.827937499197168E-005,-2.189811525243877E-004
-4.816171670640335E-004,-2.504879787706911E-005
 2.970403388900147E-004,-1.579427367642667E-004
 4.816864265149299E-004,-1.488327083747572E-005
 2.801476723649936E-004, 1.597040071659460E-004
 2.856603112683900E-004,-1.732948281646513E-004
-4.871174899252855E-004,-1.151934401027881E-005
 2.810969903701698E-004, 1.665467836165884E-004
 4.758274994541732E-004,-3.675232486298427E-005
 8.275757690280006E-005,-1.187554023324271E-005
 7.618701648209819E-005, 3.377392730720738E-008
 7.763589688315311E-005,-1.726181856172128E-004
 1.974902580857308E-004,-2.702605982555562E-004
 1.907017746489616E-004, 8.615946207495004E-005
-1.657273146564103E-004,-8.460373239646078E-005
-1.696081431652385E-004, 2.223012665567959E-004
-8.775294465629795E-005, 1.928136885738723E-004
-1.740650845912167E-004, 2.478079489358040E-004
 7.049309763314566E-005,-2.005362413737992E-004
-6.052097194334950E-005, 7.165602533483383E-006
-6.818350541640039E-005, 1.501593887638081E-005
-1.114530010488952E-004, 1.609818743352961E-004
 1.652265390875421E-004,-2.389882047046125E-004
-1.721953540849446E-004,-6.924331646848486E-005
 1.672110486756438E-004, 6.491531579192006E-005
 2.272660741187295E-004, 3.279082437935090E-004
 1.058811507607947E-004, 2.359515562354910E-004
-8.997987737354202E-005,-1.504231617925229E-006
-9.115266213875016E-005,-1.715068695551148E-005
 2.089501631128916E-004,-1.060271384090510E-004
-2.174394395054152E-004, 1.017378950866061E-004
 2.504944402038448E-004, 2.899708374550935E-004
-1.034640303249896E-004,-2.097353297853955E-004
-6.129639643959494E-004,-1.633590799349911E-005
-3.488265465332923E-004, 2.109107104894933E-004
-3.276284167379181E-004,-1.519872507456366E-004
-5.063502804510036E-004, 2.015184760626198E-005
 6.132525433378848E-004,-1.924377663177504E-005
-3.604892876951309E-004,-2.161688787053267E-004
-3.666798164975259E-004, 1.988515183245374E-004
-6.138746580614105E-004,-1.061828202779480E-005
 4.937145693080999E-004,-3.491384666737751E-006
-2.735160762977513E-004, 1.726888027008700E-004
-3.458623578795150E-004,-1.980777765061393E-004
 6.160745578880009E-004,-8.459416203545662E-006
 7.153136817703544E-005, 2.028622754899400E-005
 8.472878561753906E-005, 2.731826338154603E-005
-1.838298234164307E-004,-2.279863796168129E-004
 6.846762437028785E-005, 2.010430929741394E-004
-1.814843381225444E-004,-2.261828507861727E-004
-8.582393131449015E-005,-1.831663779163737E-004
 1.754869898545806E-004,-7.993119053506597E-005
-1.638281393815835E-004, 7.151347993236719E-005
 7.388190742120914E-006, 9.398273111895394E-006
 4.088261175838591E-006,-4.445627543664160E-005
-1.388081013585891E-005,-1.219545222993984E-005
-1.768122621311117E-005, 1.103048166869423E-005
-5.533790226639281E-007, 2.626072592002398E-005
 9.069018287931761E-006, 2.208959688701872E-005
-1.120209956364778E-005,-5.979974906474708E-006
-3.886674212344587E-006,-3.819414809402816E-005
 3.416872862495716E-006,-1.886572737055560E-005
-1.310148128525647E-005,-5.389120439469750E-006
 1.561815134153827E-006,-1.194076888696582E-005
 1.253540044094861E-005, 2.154116156136847E-006
-8.614052573731964E-006, 1.160151070275122E-005
 6.407198147064981E-007,-5.550969625271604E-006
 1.063241750980561E-005,-2.940112359061680E-006
 5.944064487319316E-007,-1.792193738874376E-006
 3.090771977680896E-006,-1.519821064238194E-005
-1.050518838629223E-005, 1.523052919310880E-005
 9.498168080950406E-006,-2.784749057404281E-006
 2.913056271001263E-007,-2.090730586888355E-005
-7.216744820300207E-006, 7.133389515633345E-007
 1.170436445467013E-005, 2.513882856924687E-005
 1.768435321023626E-005, 2.635059334876400E-005
 1.905773652678806E-006,-8.043147401990018E-006
-8.791253390229173E-006, 3.686522359906945E-006
-4.758292612733626E-006, 1.476676367849082E-006
-4.627418485615046E-006,-9.902291584397430E-006
-6.271267527130272E-007,-8.980691106767069E-006
 4.690656725106477E-006,-3.614159183975413E-007
-5.392802464733191E-006, 1.843064692577698E-005
-3.043838252476347E-006, 1.368665514407473E-005
 9.100412970116455E-006,-1.613057694432882E-005
-1.169641454527796E-005, 5.883839655819413E-006
-5.287718019938984E-005, 6.509805653374799E-007
-3.586607612848692E-005,-6.039066024172936E-006
 1.614428297805348E-005, 1.258070027450302E-005
-2.303472395828359E-005,-7.441784220361364E-006
 1.042824413331943E-005,-3.745519862018558E-006
-1.848141560348583E-005,-1.636500547473976E-006
 6.647856621513712E-006,-1.966588910855575E-006
-1.496671364456440E-005,-9.657506574350385E-006
-6.442570501655561E-006, 5.231558938235205E-006
-1.650021707141064E-005, 8.343309716936750E-006
 1.144378757434466E-005,-3.458949714429221E-006
-1.067765358148749E-005, 1.338510906105442E-005
-1.980738694257149E-005,-3.125247460064227E-006
 3.190310055634023E-005,-1.420708411290129E-006
 2.556271334050098E-006,-1.234121930952038E-006
 9.524280784779554E-006, 4.977147958601954E-006
-8.660255137704165E-006,-1.181642432151280E-005
-6.444599674925149E-006,-1.048132519512468E-005
-5.320815021398579E-006, 1.257316120260778E-006
-1.644887441809209E-005,-7.786891368187990E-006
 6.670086954277192E-006, 8.130471835466008E-007
 2.678327286588582E-007,-7.522932347727763E-006
 1.073068296430406E-005,-7.709794973854802E-006
-4.175653990012190E-006,-1.243527063733684E-005
 3.558874317287090E-006, 6.802214783510944E-007
-2.859079418289335E-006,-2.789354722848258E-006
 8.142994873857713E-006, 8.358188670957496E-006
-1.094919803323398E-005,-4.809695879222654E-006
 1.677083937434671E-006, 5.012951314634656E-006
 1.106301102272593E-005, 2.242508168861482E-005
 1.459675767932563E-005,-6.440354653517382E-006
-2.109892516940401E-005, 2.046443217509935E-006
 2.653873266561093E-005,-4.676546255261165E-006
-1.768152633836072E-005, 2.874258184109874E-006
-1.173753282563092E-005,-1.630093112591673E-005
 1.998611331006590E-005, 1.007660639358745E-005
-1.042316385811041E-005,-2.007337069740442E-005
-2.745121921560375E-005,-2.841217826420102E-005
-1.661131957430671E-005, 4.947204994089580E-006
 1.670320259895310E-005, 8.403371264225090E-006
 1.446387609722587E-005,-1.706909898184012E-005
 1.839828649410618E-005, 2.991169224196720E-006
 1.277858412599576E-006,-9.104301615837679E-006
-1.415274760333815E-006,-9.584229089279964E-006
 7.090486741128676E-006,-2.030618996621164E-005
-3.340074346289127E-006,-1.406546316760321E-005
 2.865544777834925E-006,-5.537411997943347E-006
-8.673532323632565E-006, 4.823900073249864E-006
 4.495687687366799E-007,-9.746356047558256E-006
-2.224738846120521E-005,-5.647901097253775E-006
 2.157975086645603E-006, 3.605586199160732E-006
 1.745804269274312E-005,-9.212196653205777E-006
-1.028259779192367E-005,-4.181077695429083E-007
-5.288636276562767E-006, 1.721957067459312E-005
 7.453677780531567E-007,-5.181373237135497E-006
 1.966241879050606E-005,-7.124705582299627E-006
 1.298631348983892E-005, 3.312387783297943E-006
-9.552882737757070E-006,-2.228063613314480E-005
 7.804173102403758E-007,-2.712283389152758E-006
-1.136302531170579E-005, 1.627358509041284E-005
 1.097182100916291E-005,-4.868058491022045E-006
-1.683808442457297E-006,-1.211163631434294E-005
-4.325659989540243E-006, 1.713263260949028E-005
 1.186781718893138E-005,-3.355424233413018E-006
-1.235748496019010E-005,-1.601349846080877E-005
-3.701438744893698E-006, 3.830176311189931E-006
-1.053626109441746E-005, 2.382495623639194E-006
-7.082882397800090E-006,-2.514518638843258E-005
 1.145609507923169E-005,-1.498746620923948E-005
 3.771157571127819E-006,-1.562855724895891E-005
-1.307193563054165E-005,-9.923516607153065E-006
-7.338936509974330E-006,-1.046138373812721E-005
-2.588231397424985E-005,-1.198685686070675E-005
 3.590296486474455E-006, 7.649394714173490E-006
 1.651666859057785E-005, 1.857497723659728E-005
-8.110349939603487E-005,-1.291486889925467E-004
-5.113549229099016E-005,-5.182407397546694E-005
 2.807951256033425E-005, 1.327339547917139E-005
 1.925455157164817E-005,-1.797981865940376E-006
-8.830648895265700E-005, 2.803322369290246E-005
-1.000558008549204E-004, 3.850548197067336E-005
-9.155423437838778E-005,-1.416844929934285E-004
-2.277062683726128E-005,-6.157136431721936E-005
-8.953035579279604E-005, 1.340212054571566E-004
 3.647387099237148E-005,-6.602795159197828E-005
-1.554138635357127E-004, 2.024716441231294E-005
-1.390877843443590E-004, 1.511509918488952E-005
 3.117872880602443E-004,-4.020573189939752E-004
 1.410459054614193E-004,-3.294136334896468E-004
 1.959229348537275E-005,-1.616366450347831E-005
 2.644488833802626E-005, 5.337203906783107E-006
 1.111811494303138E-004, 3.553652569530973E-005
 7.246860628161035E-005, 1.600169661506167E-005
 3.069888982924390E-004,-4.478042600488206E-004
 1.215325312327689E-004,-3.255331463355169E-004
 2.953989571186207E-004, 1.262553878897453E-004
 2.924315268896110E-004, 1.284557492722795E-004
-6.075021773400898E-005, 1.107590256339658E-004
 4.874120697834593E-005,-5.882442343416239E-005
 8.484809629549693E-004, 3.820033370844675E-005
-4.916658140609436E-004, 2.819248373823378E-004
-8.413861492568911E-004, 3.686952145810430E-005
-4.978811802364439E-004,-2.989550151968027E-004
-4.942197497582019E-004, 2.755528879123646E-004
-8.419242469461252E-004,-1.855290001126249E-005
-4.914182810336412E-004,-2.752061727147197E-004
 8.516769258666057E-004,-3.137173123422512E-005
 2.932601080953338E-004, 4.204835406420524E-004
-1.424325561147843E-004,-3.389305363447155E-004
-1.073744823372517E-004,-1.567640225178499E-005
-1.435593752437460E-004,-2.684808455543749E-005
-2.949445863595709E-004, 1.318904357343118E-004
-2.981069307780494E-004, 1.429181086165644E-004
 3.347018855235739E-004, 3.911400185731404E-004
-1.376392738681380E-004,-3.030019898435570E-004
-2.386184423704950E-004, 4.178844834894005E-006
 1.547620227942641E-004, 5.119205454831371E-005
 2.144700471592868E-004,-1.081648963340108E-005
 1.239738259259927E-004,-5.958646198376098E-005
 1.526688977497189E-004, 5.724997485032392E-005
 2.293582998685378E-004, 2.291768848828267E-007
 1.332864193412490E-004,-6.881792728081087E-005
-2.298239242468982E-004, 1.360966434527391E-005
 4.647529712738225E-006,-4.241744032838021E-006
 4.021074226252772E-005,-4.886564894073433E-006
 8.586289664139089E-006, 1.891644824334661E-006
 2.842696013774566E-007, 6.438116368831080E-006
-7.211192343427162E-007,-1.475298331046054E-005
-7.650936878753691E-006,-2.828451274116299E-006
-8.265590775382817E-006,-2.587428409942288E-005
-1.135957481223336E-005, 7.415162479336107E-006
 6.625572748775462E-006, 1.477981232429460E-005
-4.770478762851284E-006,-2.373928665427082E-007
-2.859032246223918E-006,-1.640574523992472E-005
-2.925605992552557E-005, 2.049576115753613E-005
-4.606142378351113E-006, 2.939789360434405E-006
-1.440835777199577E-006, 5.992403552889679E-008
-2.389681725387093E-006, 1.012429027393139E-005
 2.906538054605111E-006,-2.470291974967250E-007
-7.256778371211262E-007,-8.800751649033959E-006
 7.479365764279020E-006, 6.001623953855975E-006
 9.814875310749681E-006, 5.286457950871929E-006
 6.031507938721034E-006,-8.904232182402536E-006
-2.789782288098723E-006,-2.030240026347031E-005
-4.123479615402272E-006, 3.638811085367224E-006
 4.710523528137275E-006, 1.259667418031040E-005
 2.309016223588285E-005, 7.878898296478687E-006
-1.071735477319244E-005, 2.149773914033804E-005
 5.911606078325895E-006, 6.190407449926277E-008
 1.302719907590472E-006, 1.234310522185385E-005
-3.938347807360151E-006, 2.236793706958254E-006
 8.017890988649788E-006, 9.691295881792414E-007
 1.632672907412646E-005, 1.608960776393855E-005
 4.345540546749675E-006, 8.733054746491888E-006
 1.614632182821080E-005, 9.606496925810114E-006
 1.600275436593641E-005, 8.918875042697100E-007
-1.812676527526613E-005,-4.387783767151648E-006
-5.466196602176669E-006, 1.511435556836603E-006
 1.413900684686430E-005,-2.229242336648217E-005
-1.095131920004431E-005,-2.405796178542781E-006
-8.241238404800585E-006, 4.891860257258696E-006
-6.977055282347155E-006,-7.043120256332860E-007
 6.507123475113093E-006, 2.900769705074650E-006
 7.945585402181177E-007, 1.152054785088185E-005
 2.695849390235651E-006,-7.176981254618245E-006
 8.387789455351153E-006, 1.296306463164483E-006
 8.669335111228044E-006,-6.785053675030740E-006
 4.699633824499169E-006,-2.600222345897467E-006
 2.036756716364357E-005, 2.252217415229271E-006
-1.038908530735354E-005,-1.627389759181473E-007
-5.146465890024904E-006,-1.514568890366739E-007
 1.901067813226810E-005, 1.488536290032413E-005
 2.258858289329664E-005, 5.970023779963298E-006
-9.035275765779170E-006, 8.887632806177221E-007
 1.681829065808130E-005,-2.318714500781980E-005
-1.325594074506456E-005, 2.337122676359366E-005
 1.667044787317325E-005,-6.163704219676823E-006
 4.588903392493084E-005,-3.830876611110614E-006
 3.225687688662049E-005,-2.865706777227996E-005
 2.049558679460440E-005, 1.322255863253386E-005
 3.740312793263743E-007, 1.790158543215677E-005
-1.203844233959680E-005, 8.596244072828975E-006
 1.364972164978915E-005, 6.065659329660723E-007
-8.831800453627887E-006,-2.719740894486729E-005
-1.599595248592930E-006, 1.410124760914668E-007
-2.924761708379019E-006, 1.896663184707444E-005
-2.018844888865541E-006, 1.413706922091635E-005
 2.087251268006345E-005,-1.441314269619106E-006
 2.208581906584270E-005,-1.346560644886939E-005
-1.114433474799603E-007,-2.124185526340291E-005
 2.559787777364167E-005, 9.537673889066010E-006
 2.679634150195151E-005,-6.237103652924651E-006
 2.918276496812934E-005,-1.046605183347421E-005
 8.778662277549983E-006,-3.253618644551864E-006
-1.336692838136861E-005,-1.215134712956489E-005
 2.037883193015581E-005,-2.285679150307474E-005
 1.922451174347367E-005, 1.792009337376647E-005
 1.372285317920224E-005, 7.855954742554918E-006
 4.410417669540724E-006,-1.938397644365903E-006
 1.927237794874534E-006,-3.448085867348875E-005
-2.866102024002955E-005,-8.764003983610675E-006
 4.491176236471223E-005, 1.885411297881475E-005
-2.792899076853598E-005, 3.846472750989512E-005
-1.663405081871779E-005,-1.555374726942774E-005
 3.817970726515524E-005,-1.968506044160384E-006
-4.198271584987186E-005, 2.679467177430598E-005
 5.295288075633009E-006, 5.151386367613098E-005
-8.842506418958742E-005, 3.434536521617583E-005
 4.836637407314300E-005, 2.476213019328049E-005
 1.518957752313698E-004,-1.818011959558837E-004
 7.932219933555960E-005,-1.430952368747250E-004
-1.587158157631145E-004, 2.271370621499937E-004
 6.360570302208784E-005,-1.879277652832225E-004
 1.330635673289752E-004, 5.472874076577978E-005
 1.537466026238274E-004, 7.796769093029485E-005
-1.685713299303778E-005,-4.908512143396302E-005
 3.609463867466294E-005, 5.136145065647776E-005
-2.376754113631292E-005, 2.062459014378096E-005
-4.260259573751871E-005, 2.181205688182615E-005
-2.720300296523935E-005,-1.299490442485858E-005
 4.123976369876809E-005,-2.626963829902188E-006
-2.356899858622255E-005,-6.286839990390103E-005
-5.374089829455515E-005,-4.346924458264935E-005
 4.303553360233629E-004, 1.728333052634449E-005
 2.616155082558010E-004,-1.299770740043225E-004
-4.193606185519368E-004, 7.949174267119677E-006
-2.360581914456506E-004,-1.638523428079661E-004
 2.664346452250570E-004,-1.421185798554851E-004
-4.360277208775907E-004,-2.000907112329886E-005
-2.178231053532243E-004,-1.599988767636254E-004
 4.250369038370515E-004,-1.369754085351682E-005
 2.330572914111924E-005, 4.842164732996645E-005
 2.720218397855008E-005, 3.591125307833428E-005
 1.693346125720430E-005,-1.895415974396663E-005
 4.682870022635257E-005,-2.182423994347968E-005
-3.032508955818000E-005,-7.175099116747857E-006
 2.371204462647091E-005, 9.537897473773087E-006
 2.321942084783693E-005, 4.050816181618794E-005
-6.268786671806473E-005,-3.485772123291900E-005
-5.722047884319853E-005, 5.307948877322376E-005
-1.348601424650029E-004,-2.187911325035244E-005
-5.868089956045119E-005, 3.547301754435296E-005
 1.278128910286576E-004,-2.001366668658499E-006
 1.051354947649728E-004,-1.291235492915001E-005
 7.272367650349216E-005, 4.817690964206354E-005
-1.098729283642019E-004, 1.084833868288690E-005
 8.336182100712306E-005, 3.492046280206541E-005
-1.657051716532940E-004,-2.288032895123571E-004
-5.874533088854736E-005,-1.939008563775712E-004
 4.350144706189538E-005,-6.903786336548311E-007
-9.501823722282412E-005,-4.817032391946144E-005
-1.746027246845370E-004, 7.283576459682540E-005
-1.272130939049935E-004, 5.291712356117297E-005
 1.740086738748936E-004, 1.728423692199584E-004
-7.277386802869306E-005,-1.459384804765428E-004
 1.845327447099175E-005, 1.556856881460484E-005
-1.542350472649090E-005, 1.140676639019621E-005
 1.169679722093651E-005,-1.488424842223152E-005
-1.136562882749140E-005, 9.063805384083141E-006
 3.267321612790423E-006, 7.461633384327498E-006
 7.625110522215029E-006, 1.125149431993987E-005
-6.347320063991421E-006, 8.188824535167733E-006
-9.373237218912746E-006,-6.266592445074147E-006
 9.913742382352991E-006, 4.381832328931529E-006
 1.936455730552525E-005, 3.205901780647987E-006
-1.122916626440600E-005, 5.219776142758741E-007
-7.811630012572910E-006, 1.714287661384527E-005
-2.239163592414831E-005, 7.841490014137517E-006
 9.859155378086348E-006, 3.589262526774624E-006
-4.859061746040940E-006,-2.994266988468110E-006
-4.454672327189793E-006, 9.143369410977790E-006
-7.949155017041224E-007,-1.262198227422498E-005
 1.004524051765828E-005,-6.941863421598019E-006
-7.959136988053238E-006, 1.295635298226814E-005
 3.287740309824305E-007, 3.836752337439575E-006
-1.425430431949673E-005,-1.497685654187699E-006
 4.989728554221105E-007,-2.569458039459560E-006
-1.909058344835507E-005,-6.283411524001664E-006
 2.355073006898829E-005,-8.375041004383943E-006
-9.771589256335578E-006, 1.691457645491230E-005
-1.162048218897637E-005,-5.687339973493302E-006
 5.371214311642712E-006,-6.892727354332316E-006
-3.141101094100827E-005, 7.539847816356166E-006
-1.089355375982490E-005, 2.747683338483745E-006
-6.054099516285970E-006, 5.240091699564335E-006
 7.138162162979451E-006, 6.487736914225321E-006
 3.595451761124303E-006, 6.737973204245612E-006
-1.808545561382210E-006,-1.646607953476102E-005
 1.144749786050247E-005,-3.854661905467076E-006
-2.201365039476980E-006,-9.764623417500176E-006
-6.141258492200040E-006,-1.681662098417724E-006
 1.226151709574514E-007, 1.047641935652774E-006
 2.139104906586462E-005, 2.631532005922005E-007
 1.414546862702886E-005,-1.013038722160353E-005
 6.187170616646273E-006,-1.544857746326832E-005
 4.643670322679175E-006,-3.889367636791591E-006
-1.679786378632905E-005, 1.137932890477747E-005
-4.402941486774612E-006,-2.526816646604977E-006
 9.390493621396745E-006, 6.885928232535499E-006
-1.095734246607276E-005,-5.521691206560007E-006
-1.028251056340343E-005,-1.254909780007529E-005
-2.252288004666013E-005,-6.307007947757851E-006
 1.749695238252040E-005, 1.487793941782933E-005
 1.162375557606362E-008, 1.092415035983686E-005
 1.928097584338924E-006, 9.978906646071199E-006
-1.374493162967176E-005,-3.949176639448794E-006
-1.079219355711839E-006,-1.341977469891311E-005
 2.051180482872911E-005, 5.915114270694036E-007
-1.231431120275598E-005,-1.374649792191792E-006
-1.687815703284112E-005, 1.033397844622396E-005
 8.828406712358529E-006,-1.148816358708196E-006
 9.612148373804734E-006,-1.256108008132618E-005
-7.559666865003644E-006, 4.319043256458254E-006
 1.916724460107658E-005, 1.383608614731404E-007
-5.291805601000298E-006, 1.377653966500372E-005
-5.849166466339144E-006, 1.187327988105074E-005
-2.680150596988501E-005,-7.952504454454589E-006
 1.900093742965708E-005, 1.460319089883919E-005
 4.461551449209128E-007,-7.308368888368770E-006
-9.508103588596852E-006,-1.143856975950557E-005
 6.836961339794435E-006,-3.491603902453842E-005
-1.796952597342499E-005, 8.328637277926250E-008
-1.952611301617201E-005, 5.841526701884730E-006
 5.286600819890842E-006,-9.078379332127189E-006
-4.028729540716764E-006,-1.804148767305669E-007
-6.725241009963693E-006, 2.418711141240475E-006
-2.117019039434350E-006, 2.166532352590101E-005
 5.973845727345122E-006,-1.057969338318723E-005
-1.436793472260375E-005,-2.631434354597391E-005
 1.876126170790633E-006, 1.401989837187031E-006
-1.121514174773847E-005, 1.023712665427988E-005
 1.379699441075930E-005, 1.356062614459759E-005
-9.833203611783855E-006, 1.237247806544591E-005
 1.473055520783733E-005, 1.519744039417097E-005
-7.005314129982753E-006,-9.949756454797115E-006
 3.039954777707020E-006, 1.911103852983640E-005
 1.292600519411339E-006,-1.202830441246807E-005
 9.004694929556402E-006,-3.308263173118225E-005
 2.849641420178404E-006, 1.497236402721722E-006
 9.458622641974102E-006, 5.827603215279237E-006
 1.899179421559061E-006, 6.954900993756154E-006
-4.673141350260548E-006, 3.320599288465589E-006
-1.276363035954616E-005, 1.237904573880003E-005
-8.292173829960288E-006,-1.775918362342249E-005
-4.663166920245908E-006,-1.455645550640424E-005
-1.997401525112636E-005,-1.030183455636250E-005
 3.105966208566353E-006,-2.426312869320161E-005
-3.696088373179163E-006,-5.286338903271725E-006
-5.444072312051838E-006, 7.815135519357731E-006
-1.080477138711496E-005,-1.608031494398748E-005
 1.286377981244829E-006,-1.725540354752872E-005
