 1.461853946665141E-006,-1.314321187970512E-006
 4.308442017984785E-006, 1.120843959943934E-006
 2.271230913899886E-006, 1.676625261361767E-006
 2.120384166225827E-006, 7.489531901990027E-007
 5.266460868888107E-006,-1.252046068220759E-006
-5.492131935631766E-007,-8.344885898011276E-007
-1.513091030264603E-006,-1.214967697971792E-006
 3.792579150986587E-006,-4.920455239298876E-006
-9.431927108056054E-007, 1.701878527208969E-006
 1.838241794885176E-006,-7.682244121508610E-007
 7.696982809967233E-007, 1.121478575661166E-007
-1.475401898085560E-006, 4.382455212428160E-007
 5.278717190043763E-006, 7.554643383734134E-008
 4.993603217834803E-006,-3.217871159334805E-006
-9.025848028308260E-008, 5.537477633401677E-006
-5.721173797872152E-006, 3.477148208861499E-006
-2.722116854255526E-007, 5.857862915714517E-006
-4.771286581490411E-006, 3.649928689131292E-006
 2.429470018942057E-006,-4.430988573542537E-007
 1.041725839443904E-006, 3.325702240199961E-006
-1.375384724238836E-006,-9.728166283372148E-008
 5.999772412923444E-006, 3.409546362754276E-006
 4.089769553859990E-006, 8.475332278066357E-007
 2.253318932529605E-008,-2.365245527204420E-007
 2.188505127029076E-006, 2.918633874051135E-006
 5.141720805130240E-007,-1.577268792498637E-006
-2.368243262816752E-007, 5.329034676904498E-006
 3.423589416811477E-006,-3.923337404067472E-006
-1.709005341885141E-007, 1.508207953079835E-007
-4.525721870311885E-007, 1.849274656861055E-006
 2.461309314712541E-007, 2.647579435353152E-006
-3.949005758258033E-006, 4.209981140262377E-006
 9.126474593756933E-007,-4.471318085371241E-006
-4.729803645204262E-006, 3.966574263798470E-006
-1.642786099952764E-006, 8.606823763521020E-006
 6.913977395800819E-006,-3.147476189350165E-006
 6.136303104928251E-007, 4.254342689740297E-006
 4.895066437821673E-006, 2.112825359909934E-006
 4.582773397871201E-006, 1.560791938279326E-006
-8.476093933027121E-006,-3.703314421335755E-006
-2.612753087142537E-006, 5.193017777228599E-006
-1.066522354654206E-006, 1.524392939810596E-006
 1.358836828382274E-006, 1.353765372822511E-006
-1.183345160753673E-006,-1.549183610720560E-006
-3.737025059876884E-006, 2.835475634310624E-006
 2.915563877546261E-006, 1.701850897995719E-006
-7.439305224448761E-007, 5.387374849350088E-006
 1.877578293365325E-007, 1.688991725784906E-006
 2.799366827947655E-006, 2.135200070707988E-008
-2.270233198019954E-006, 1.605114772478416E-006
 3.161556841041977E-006, 2.041928792312485E-006
 1.059412789780782E-007, 6.773332550351474E-008
-1.218234527166372E-006, 1.871053780623563E-006
-1.112239997804089E-006, 9.370204832883128E-008
 8.573814409778111E-007, 9.111328221153088E-008
 3.682781493001010E-006, 8.441313227761714E-007
 1.593267406388616E-006,-3.302531986839852E-006
 2.012314728901514E-006, 4.706334184605024E-007
 6.781700797506596E-007, 2.929132008589289E-006
-4.361963607090286E-006,-3.627686688952562E-006
 7.836233904006855E-006, 7.269586030676774E-007
-1.034978156474530E-005,-7.479227736970676E-006
-1.080184444255888E-005, 5.500876644221292E-006
 3.138084474483563E-006, 5.549766099660073E-006
-1.595465812186389E-006, 6.068488610126285E-006
-5.005678878875642E-006, 1.407652156297142E-006
-4.838189185015117E-006,-3.203990710661693E-006
-4.891884950372878E-007,-2.386435868955536E-006
-3.268666834346382E-006, 3.504125927103652E-006
 3.478437584465063E-007, 2.000064383480172E-006
 1.870097172746467E-006, 2.141735339274662E-006
 6.013236328099549E-006, 8.558982475563192E-006
 9.641125185251667E-006,-7.504840490221489E-006
 6.543544279376694E-006, 3.177950894245085E-006
 2.134264117100234E-006,-3.128929174236946E-007
 3.231284521027872E-006, 1.260303422406650E-006
 6.204252162764077E-006, 1.056149432225367E-006
 9.400357407312757E-006, 1.423424932005187E-005
 7.549702644201054E-006,-6.898828023671433E-006
 1.233752488775619E-006,-3.072442165729811E-006
 1.817643751657954E-007,-1.491624982038680E-006
-2.274390073408464E-006,-3.051233655791611E-006
-1.134645755432375E-006, 3.172228111117344E-006
-1.421218630999315E-006, 2.645901190159668E-007
 1.110953024741977E-006, 2.632878829735683E-006
-2.086095194559084E-006,-1.175510379549083E-006
 2.288419393263366E-006,-1.069543584707957E-006
-3.034878087173848E-007, 8.463493998506012E-007
 3.931527874719706E-007,-4.192689969086203E-006
 1.423155694632520E-006,-4.618012823269147E-007
 5.415643112207856E-006,-1.600711011267168E-006
-2.651922354805382E-007, 1.453384123928604E-006
 1.394775323728541E-006, 2.441576380416411E-006
-9.279376082391022E-007, 2.482705722751754E-007
-9.274148478605421E-007,-1.448882881924524E-007
 1.628444520206084E-006, 2.140387216815474E-006
-1.155208662685329E-006,-1.935889380526637E-006
-2.162116018873567E-006,-1.727423010361600E-006
 4.564243614233910E-007,-1.354521651403611E-006
 8.820362996963764E-007,-1.226892235427058E-006
 1.112223327028494E-006,-3.628830793619096E-006
 1.421578736631989E-007,-1.509018784710707E-006
-1.780141363635943E-006,-7.405335988240280E-007
 2.728078578242158E-006, 3.149670323619185E-006
-9.513567451154669E-007, 8.477122575704105E-007
-1.963795396747606E-006,-7.882901193725263E-007
 3.387253486219914E-006, 9.537988069423060E-008
 3.579999180681194E-006,-1.255998126849784E-006
 1.532734951701745E-006, 1.287397212328646E-006
-9.129474403603663E-007, 3.459333794378132E-006
 7.657333225402387E-007,-1.520828207615721E-006
 1.123813262557083E-006, 8.280624576748401E-007
-2.832714077367137E-006, 3.589582295779806E-007
-9.767716890410388E-007,-1.302398151675121E-006
-2.207582505505879E-006, 8.898484275881786E-007
-7.517366351940097E-007,-1.998018284403809E-006
-5.823014515628714E-007,-7.072210745528708E-007
-1.844574128669947E-007, 1.667812449873037E-006
-2.929565617128318E-006,-1.465027291191365E-006
 3.654164291978771E-006,-1.064397757473143E-006
 1.227802516715002E-006, 3.264223620373797E-007
 8.093449734110404E-008, 1.638607009378769E-006
 1.072103618763692E-006, 1.880616098245022E-006
 4.834657309785143E-006,-2.715557983013302E-006
 2.239458919038394E-006, 6.681877442843163E-007
 1.604006599776313E-006, 2.328986556775422E-006
-1.996849129323400E-006, 1.756968673180628E-006
-1.566262130392493E-006,-2.824598234827728E-006
 1.321964806444343E-006, 6.931626380530005E-007
 1.270527380948169E-007, 2.419791181525349E-006
-1.232867857087390E-006, 7.711954405090168E-007
 6.748872047844465E-007,-1.759403762692044E-006
 4.066159013820354E-006, 3.202788275508114E-006
-3.244237401161574E-006, 2.942246359417193E-007
-1.845721105565098E-006, 7.561772822633568E-008
 6.643553738676696E-007,-2.506294153569033E-007
 8.762954120625529E-007, 1.012699613150709E-006
-7.030962780839771E-007, 4.425747683949048E-007
-5.844465807163271E-007,-3.552927411496287E-007
 2.258704573283735E-006,-7.358205027651488E-008
 3.265021547282090E-007,-7.131669223962645E-007
-1.936561939073582E-006,-9.584612304168685E-007
 1.506739870605157E-006,-9.386128296681536E-007
-1.657637748065707E-007,-2.688366648489330E-006
 3.872815192865690E-007, 1.198635806724290E-006
-1.369283464527634E-006, 3.387607807687833E-007
-2.313193756568747E-006,-3.887401523149046E-006
-7.774506159253267E-007, 7.731022066270246E-007
 9.010940578180905E-007, 1.500764257813210E-006
-1.484431565823531E-006, 3.089697224086294E-006
 2.552557057402871E-006, 4.370935106202198E-007
 1.538877522767821E-006,-2.076035176833643E-006
 1.544244513963636E-006,-8.125956879958889E-008
-5.489503218911253E-007, 9.144644301261437E-007
-4.229079991916915E-006, 4.548809066968436E-007
 1.498159644097906E-006, 3.874634570074613E-006
 8.825382437464924E-007,-8.203875571757287E-007
 1.643528813749261E-006, 5.978002887743188E-007
 1.423987224556063E-006,-4.220761310762389E-006
-3.974052944534112E-007, 3.244215960525552E-006
-3.023170220868737E-006, 1.867954588045521E-006
-1.223493749387383E-006, 4.572151947610181E-006
-1.974900652353867E-007,-2.066398705234262E-006
-2.500029138164577E-006, 3.114717256681306E-006
 2.653291375370581E-006,-2.648844985683339E-007
 1.253830769011166E-006,-2.834372701267235E-006
 7.706193513403549E-008,-3.596514926350241E-006
 1.345461945557074E-007, 2.837358952544818E-006
-2.535262886433269E-006, 2.008694120512091E-006
-1.510030831346810E-006, 3.631306658877783E-006
-8.804810880020967E-008,-4.393954613739156E-007
 1.891907275669104E-006, 1.331701322710377E-006
-1.868682173695342E-006, 3.093857033820975E-007
 1.806445987304749E-006, 6.447669142247753E-007
-1.029938259381666E-006,-2.675805151527194E-007
-8.675316688728544E-007,-3.037504586599114E-006
 1.079357257511583E-006, 2.467362138499481E-006
-8.437755992447483E-007,-4.623026509546178E-006
 1.483808603379203E-006,-3.625924306356051E-006
 2.099996595518122E-006,-8.699770395571304E-007
-1.290958132079790E-006,-2.398561484768201E-006
-1.406577820333977E-006, 1.465380520027172E-006
-1.606146655353779E-006,-3.160219555997750E-006
-1.537657867114738E-007,-1.172892921704751E-006
-1.445332215298669E-006, 1.999973001535787E-006
-5.144952486416316E-007, 4.476949242470532E-007
-5.598618522196844E-007,-1.421124342322631E-006
-1.123492473046815E-006, 3.015399359372144E-006
-1.278753927560921E-007, 1.704399564522448E-006
-1.390362826357329E-006,-9.113397688034283E-008
 8.682871885631974E-007,-8.289176222381323E-007
-2.621350596101564E-007,-1.102863422976193E-006
 5.161700813687251E-007,-1.346286296819870E-006
 5.064866656745393E-007,-7.364707253100166E-007
-5.901082180757229E-007,-2.812219941083784E-007
-2.668437793935385E-006, 1.147265047420380E-006
 2.583156752754514E-006,-1.044909410007457E-006
-1.528226305668198E-008, 9.219372897700612E-007
 7.182238120581168E-007, 2.340893961309072E-006
 6.997232718470860E-007, 1.193615235146771E-006
-1.165233552049635E-006, 1.947466236926449E-006
-3.590944770367698E-006,-3.006967301191516E-006
-3.365458623246061E-007,-1.215280780001323E-006
 6.045656531917797E-007,-2.466238926108828E-006
-1.093807673483466E-006,-3.437136020551354E-006
-1.670260756787392E-006,-1.211685711514646E-006
-1.012264657733095E-006,-4.647739553132367E-008
-1.779276971545072E-006,-7.809035415777768E-007
 3.714718779759129E-006,-7.854319453107043E-007
 1.171938290011026E-006,-2.201267324977879E-006
-2.495532357429110E-006,-2.520208992556913E-006
 1.958172742433566E-006, 3.411635078647146E-007
-3.176986663240642E-007, 1.130028762132001E-006
 2.453945147385214E-006, 9.958407271721191E-008
-4.654995282388842E-007,-3.058168794154046E-006
 1.910872574146439E-006, 6.848620325119034E-007
 6.030196626338101E-007, 5.028135138770867E-007
 1.064205859407760E-006, 8.051154346552089E-007
 1.372564499802165E-006,-6.139150691274995E-007
-1.355283041616893E-006,-1.283770225259513E-006
-1.882947323376491E-006,-1.429562564314437E-006
 3.844073736633424E-007, 3.024608965629900E-006
-2.750979447411074E-007,-1.805136050257657E-006
 2.244873940333914E-006,-6.178287810962336E-007
 1.740132407748616E-006,-1.084712515444396E-006
-1.254826861993741E-006,-2.772906393195093E-006
 2.990804354181133E-006,-2.300005490978211E-006
 6.992136856165809E-006,-1.278346250087641E-006
 4.913655050051477E-006, 8.898086425280498E-006
-1.812060106306097E-006, 3.169810700056460E-006
-6.705436872894284E-007, 5.952189789657826E-006
-1.481721182994809E-004,-4.199550396170694E-005
 9.040563373443017E-005, 1.866726458430646E-004
-2.035162409063892E-004, 2.205482525174752E-004
 2.188540971529193E-004,-1.906326562831458E-004
-3.429541973244500E-006, 1.282493264962896E-004
-7.520716831807245E-005,-4.333399220280836E-005
 1.998641574988262E-004, 1.274173240778877E-004
-1.573679246999191E-004,-2.209251803101288E-004
 1.076122020644651E-005,-2.308062441439753E-005
 3.276263475345113E-005,-1.278150122423032E-004
 1.259360439629282E-004, 1.029400264994145E-004
-2.701090786857438E-004,-5.945164764378388E-005
 1.131636828360377E-005, 1.110944201370012E-004
 3.790622582504146E-005,-9.745062395453781E-005
-2.166746835672827E-004,-6.907257022970909E-005
 1.672747249862440E-004, 8.625221379853876E-005
-8.658953383422949E-005,-5.258103834613035E-005
 1.655781399555616E-004, 2.276034108087997E-005
 2.604379001286332E-005, 1.695372753085210E-005
-3.360230588360991E-005, 1.476862884868189E-004
-2.409514875379122E-004, 3.603236805699320E-006
 2.763846325759015E-005, 8.205650198990691E-005
-9.276421400623526E-007, 7.044598122568825E-005
-4.143628994745368E-005, 1.072811569456276E-004
-1.745401431483073E-004, 1.053437028278009E-004
-2.605875445215726E-004, 7.585577267920409E-005
-3.393074805698321E-006, 9.314238716935247E-005
-4.178006845179571E-005,-1.156182185411235E-004
 2.022365821694831E-005, 1.272251321378503E-005
 3.610024566099453E-005, 1.506737749325847E-004
 2.143048923121375E-004,-1.479961901168071E-005
-8.190419576730744E-005, 6.905602042079784E-005
-1.163494983786585E-005, 1.218129853839251E-005
 2.514483712705454E-004, 2.013639991172078E-004
 2.269676616253276E-004, 2.604055740057011E-004
 2.406834967267696E-004,-1.674010000640775E-004
-1.991652301215970E-004, 2.599647983842965E-004
-3.866404523514071E-006,-5.076717249374114E-006
-1.043860492711181E-006,-1.070282870700964E-005
 1.552628096278378E-004,-2.275382993058167E-005
 7.986376858422112E-005,-2.027566823642189E-004
-1.120512296569478E-004, 2.591430801969350E-005
-3.019098147088721E-005,-1.658118680831299E-004
 5.673040461814965E-007,-4.412180531296378E-006
 5.046015651630662E-006, 9.205315712218193E-008
-7.609298929237841E-007, 8.616009431937345E-006
-1.979783017759582E-006, 2.561484794974183E-006
 5.669815504845517E-007, 3.602489989421148E-006
-2.862124359819525E-005, 1.272005293062865E-004
 2.476584571500484E-005, 2.498658484914802E-005
-7.322089051640764E-006, 7.766783480035605E-005
 2.153103904452416E-004,-1.242516096018558E-005
-2.356296476667149E-004,-4.508722929538149E-005
 8.635170921685133E-005, 8.541478807185325E-005
-3.558135985844811E-005, 7.132671456749979E-005
 1.154763391278924E-005, 1.091857949468578E-004
 7.419080274709988E-007,-1.789502068939348E-006
 1.525705650062151E-006,-1.429602064387906E-007
 7.427875542550971E-006, 2.835660195017017E-006
 8.376255935823151E-007,-1.017049779407756E-006
-4.469524300205544E-007, 2.885882976571069E-006
-3.365898894047502E-006,-4.057984789182659E-006
-6.607943318477381E-009, 2.519941395626361E-006
 1.764002920285772E-006, 3.489689464471898E-006
-9.966138296054092E-007,-1.958017057366638E-006
 2.839615515805612E-006,-1.741016171399121E-008
-1.893024890974249E-006,-5.238480618887165E-007
-2.516769256372408E-006,-2.642901366536672E-007
 1.652620509869393E-006, 3.777370194103779E-006
-4.100593914027157E-006,-1.114773684711672E-006
 1.552752408024972E-007, 3.488603613512981E-006
-3.731399676432598E-007,-8.620511969056896E-007
-3.504173010948534E-006, 1.925966218579417E-007
 4.660615165081768E-006,-7.110329033131326E-007
-1.539121957790852E-006,-2.134777133750399E-006
 2.177424973088974E-006, 1.001209204304445E-006
-3.238321598217276E-006, 2.982741532822980E-006
 9.008093885440639E-007,-2.095748254377515E-006
 1.500069583101428E-006,-1.102937476481355E-006
-6.073375850964571E-007,-1.607782030312830E-006
 9.388500274043762E-007,-8.812839210811451E-007
-3.482128957589033E-006,-1.321272516822484E-006
 5.935449296481489E-008,-3.393574434610902E-006
-1.234653720668403E-006, 2.741147596411367E-006
-8.408717082726365E-007, 8.618776182317711E-007
-1.567856781644177E-006,-1.116702121286196E-006
-1.346754506303531E-006,-3.172476620782932E-007
 4.458454828977047E-006, 1.687469718497558E-007
 5.172090372380473E-007,-4.812708578126764E-007
 1.565221044300318E-006,-4.391050432363465E-006
-1.319496015050483E-006, 2.610846485477647E-006
-2.383249977726918E-006, 3.651806489292600E-006
-1.405608283771041E-006, 2.236875205321298E-006
-1.664816845050095E-006, 9.441861246591633E-007
-1.974146046049080E-006, 1.921047694316107E-006
 2.058546727423890E-008, 3.725144519909806E-006
-1.243569965943098E-007,-3.123745413817719E-006
 4.395554080165078E-007, 8.847024394755358E-007
 6.269846317570200E-006, 1.347097314910232E-006
 6.473188318752579E-007, 9.962709368166282E-007
 1.059162406687372E-006, 7.868647092905773E-007
-4.471891164221558E-006, 6.908387261343020E-007
-1.792402134406092E-006, 2.036915188811929E-006
-2.474697173819482E-007, 3.783408027983515E-006
 1.186995101498587E-006,-7.130884452223713E-007
-1.330628334609960E-007, 2.018224597527894E-007
 7.414153509139064E-007, 2.094405079864757E-007
-8.954573950352736E-007, 1.507730909378818E-006
-1.635055089041869E-006,-1.828308290781193E-006
-2.949787595798267E-006, 2.828612484566155E-006
-4.247319440909127E-006,-3.909481626200517E-006
-1.854206580911168E-006, 1.167135299441798E-006
-2.019332176363477E-007, 3.497085738174126E-006
-3.380058097196632E-006, 1.641605417592971E-006
 1.028576325189489E-006, 1.312019197069000E-006
 8.416722252435937E-007,-4.991352949162691E-008
 5.348579441580775E-006, 5.141396267583645E-007
 2.495410499353102E-006,-3.278796683220786E-006
 8.856935141185876E-007, 2.834168076952946E-006
-2.246107584489144E-006,-4.053812195531004E-006
 8.976083492290631E-007,-3.281346713104699E-006
-2.069178164364467E-006,-1.515087006862492E-006
 5.470315364710990E-007,-2.850388394105927E-006
-1.905253800791134E-006,-1.463507360943870E-007
-2.308312419636510E-006, 1.107450390461618E-006
 4.049850538921963E-006, 2.254317960568774E-006
 4.740033904044066E-007, 2.871320148707519E-006
 1.013437801213251E-006,-2.948447239100831E-006
-1.103362670669395E-006, 1.548571365513281E-006
-2.662190957754903E-006,-2.272822630873368E-007
 7.909365331042974E-007, 2.680914087637143E-006
-1.791124061872496E-006, 1.232643274127707E-006
 6.148821530129886E-007,-9.570943712866035E-007
 1.008783290231335E-006,-4.226928531624610E-007
-9.046706917135579E-007,-4.663490461929244E-006
-3.696263904856702E-006, 7.712775886493713E-007
 2.281794109046430E-006,-1.169362958260958E-006
-2.181705385181547E-006, 1.311917916929808E-006
-1.256351965988560E-006,-2.346765258353317E-006
 9.167854769484519E-007,-2.240217718033170E-006
-5.398123830851645E-007, 2.448258920732406E-007
 1.737609427139900E-006, 1.697706752222821E-006
-1.029016341772199E-006, 1.705248218339670E-006
-2.851278184753378E-006,-7.395206945706016E-007
-3.539525970837451E-006, 1.068422360086468E-006
 1.103467028649941E-006,-5.754058311447292E-007
-2.108158992117845E-006, 3.465363716529100E-007
-1.933254186542761E-006, 7.320438455907585E-007
 4.230779084508019E-007,-2.255606344533678E-006
-2.304936148741453E-006, 1.837331396709468E-007
-2.033070315566975E-006, 3.591923209209353E-006
-2.215233380880713E-006, 2.428060464739254E-007
-1.215813400688228E-005, 9.120606365920878E-006
 1.077516859182529E-005, 9.376923892204472E-006
 2.389885480859023E-006, 1.528657694315141E-006
-6.815789047113801E-007,-7.909270245668858E-007
 1.097569791034417E-006,-9.768350582345665E-007
-3.321385343731509E-007,-8.941831886427005E-007
-5.864195558060808E-006,-1.962215493523744E-006
 6.154758372103637E-006, 4.156534937578958E-007
-5.583939903139578E-006,-3.020921240956405E-006
-3.847241405104473E-006, 4.088994382569489E-006
-3.386558662501557E-006,-1.260317278079465E-007
-1.602915401599233E-006,-2.137327064046728E-006
-6.928347627192051E-007,-1.856416605384221E-007
 4.005491144861577E-006,-1.595741334719274E-006
-4.749573322990352E-006,-3.853354869021460E-006
 5.469761250540568E-006,-2.557980385002021E-006
-5.046715641778986E-006, 2.503996257323368E-007
-2.743539174845917E-006, 8.005575874055016E-007
 5.882334946111042E-007,-1.413146528762824E-006
-1.702236422619871E-006, 2.614597418941415E-006
-9.933806137203786E-008,-1.462718896449326E-006
-7.898050904880993E-006, 7.910435642668638E-006
 1.304580907469000E-005, 8.987897983935287E-006
-2.851263985172950E-006,-2.407184987265034E-006
 2.102931278586783E-006, 3.824858491570023E-007
-1.338268250240011E-006, 1.534253921057271E-006
 1.656433056332260E-007, 1.294249811096259E-006
 5.423766306113893E-006,-8.418931065847692E-007
 2.542012251237546E-006,-2.792144285636550E-007
-4.361486809963538E-007, 1.525142942148524E-006
 5.109721841627697E-007, 9.895507071568669E-007
-2.695139409531179E-006, 2.033720500953261E-006
-2.569010508617231E-007, 1.657406863031450E-006
-7.649617897219948E-007,-1.136790161467200E-006
-1.387102477279830E-006,-1.526062811806547E-006
 1.086155121496606E-006, 1.027224270728183E-006
-7.276012169573670E-006, 4.407585934667234E-006
 2.519676960443299E-006, 7.117251049422763E-006
-3.477894505403322E-006,-4.290809529323480E-007
-1.150143657347803E-006,-2.617974951113113E-006
 5.073894425415948E-006, 9.957054108068963E-007
-1.506109980596364E-006, 4.951158594843383E-007
-5.781234466839827E-006, 4.264105862874136E-006
-3.657180192869498E-006,-2.618556733249157E-006
 2.685302505061720E-006,-8.226571046712796E-007
 4.156160886042580E-007,-1.921243514556868E-006
 1.251164283897595E-006,-7.709656915423431E-007
 1.672832365276702E-006, 3.547470768331704E-007
 2.391266351311011E-007,-1.422728877141441E-006
 1.704535944971311E-006,-1.734572042232266E-006
-1.172326496070612E-006, 2.311650630367991E-006
-3.142265623120331E-007, 9.047634145476524E-007
-1.610451378964300E-006,-2.729367153493736E-008
 1.226066466530802E-006, 7.658199968961859E-007
 2.708131883829775E-006, 1.348447748812430E-006
 9.906573469710171E-007, 6.073399179113616E-007
-7.616490834563358E-007, 3.337970196629261E-006
 1.169865792676240E-006,-1.337273625045762E-006
-1.852233375073486E-006, 3.235298546825299E-007
 2.021800019628197E-006, 1.036051822555207E-007
 2.664865298843844E-007, 1.991653129323691E-006
 1.632106387582357E-006, 8.972399934482977E-007
 1.327192744442290E-006, 1.961944946239742E-006
 3.592915375194423E-007, 1.099015350045001E-006
-2.465307686032170E-006, 3.833229885113865E-007
-1.402356891521596E-008, 6.013009851192589E-007
 2.798448299550074E-006, 6.557103207011941E-007
-1.694858578261760E-006,-4.424079494731538E-007
 4.738015891935519E-006,-3.142880651461232E-006
-4.040855235713551E-006,-8.846078402400081E-006
-2.935332616279085E-006,-3.777350125695058E-006
-2.622406215431963E-006, 3.364953947088701E-006
-5.031833317592297E-006,-6.653206820322983E-006
 4.480197672375429E-006,-1.509996751447384E-006
-6.187595968360848E-006, 5.924725628096547E-006
-2.573715010715444E-006,-3.627109219458594E-006
-3.427545973486930E-006, 1.195692932171743E-006
-9.433086253602929E-007,-5.407749010716398E-007
 1.750208556159635E-006,-4.377341315623768E-007
 2.488291195524849E-006, 1.847412548716914E-006
 8.098825658226934E-007,-1.041744205999569E-006
-1.042997986657041E-006, 4.112044244914896E-006
 1.149131822717188E-006, 8.233245201981655E-007
 5.649615227492642E-007, 2.511394186186980E-006
 4.939355316684552E-007,-2.972374975059001E-006
-1.144241308709670E-006, 6.209108313025141E-007
-1.446724063343908E-006, 1.065846331565474E-007
-2.601021211439465E-007,-2.630102701013098E-006
-1.842773477783289E-006, 6.361803083478181E-007
-3.166472811235136E-007, 1.022858940878965E-007
 8.053221149686992E-007, 1.509146599843670E-006
 4.137759682950601E-008,-3.312792730369671E-008
-6.288918860598143E-007,-2.351151497483408E-007
-1.759852148283818E-006, 1.916002027399931E-006
 1.209264224801102E-007, 7.765980339866941E-007
 3.729393039399040E-007,-1.330711344869327E-006
-1.182295182699080E-006, 4.771254957041428E-006
 8.458548028264500E-007,-2.092396750302027E-006
-4.325547215264053E-006, 4.458751270788091E-007
 2.722388234225096E-006,-4.258185245184501E-007
-1.326681095749402E-007,-4.899495782269056E-006
 9.057037143226163E-007, 2.233337148427450E-006
-2.073460245325667E-006, 9.088397815451522E-007
 5.085425889134737E-007,-1.359879432636629E-006
 3.983818678761323E-006,-5.838696149131986E-007
 1.871452006826331E-008, 2.675208571689378E-006
 4.264118563378381E-006, 2.168570916747166E-006
-1.041072102919804E-007,-1.459011065957961E-006
-2.682831201865730E-006,-1.600805868180629E-007
 3.910788057587221E-006, 1.342190360152967E-006
-5.207724783778307E-006,-2.643446706306938E-006
 4.093240310466881E-006, 3.391058061259136E-006
-2.707908869476188E-006, 3.713996751695213E-006
-2.416375235494007E-006, 7.529112129152399E-008
-2.821397754262681E-006,-3.503307814305494E-006
-4.547424167587286E-006,-4.118162514274618E-007
-4.635132000703728E-006,-2.715576870452339E-006
 2.789872750408616E-006,-1.834131004802188E-006
-3.485466808129353E-006, 1.636427803173566E-006
 4.421026342923283E-006, 2.210525808776791E-006
-1.738307695712925E-006, 2.433793595956194E-006
 2.461445427837932E-006, 2.567229852413884E-006
-7.571317032614271E-006,-2.460596565358812E-006
 2.440593939065566E-006,-8.935646739367181E-007
 6.821752558752502E-006, 2.266843932153926E-006
 3.042936752049714E-006,-2.482221157208863E-006
 4.037360694592846E-006,-3.209332842334508E-006
 1.735169212915109E-006, 3.693068159508002E-006
-2.311558186298153E-006,-5.325169557549378E-006
 2.185013345395795E-006, 3.217063585854779E-006
-5.586519805072899E-006,-2.303527232273869E-006
-7.748105943696184E-007, 6.906056636660402E-006
 2.884601953362096E-006, 4.621055612000944E-006
 3.091831188737006E-007,-5.747047792667950E-006
-6.850726981499720E-006, 2.294216390628993E-006
 1.445148178045851E-006,-2.910450916228833E-006
-1.174195531599409E-006, 1.059414863452430E-006
-4.438593465670664E-007, 1.296989161430050E-006
-9.992573709888251E-008, 3.500563610766263E-007
-9.326826839571402E-007, 1.258940427736061E-006
 2.945436692444069E-006, 3.438441335539189E-006
 7.536638357403539E-007, 2.795489189667170E-006
-1.008898112256956E-006, 2.248332892927652E-006
-1.751752784018905E-006,-1.679428772751719E-006
 9.127609778754115E-007,-1.475854816277745E-006
 4.733096710050409E-006, 6.784638436807894E-007
 3.568165840004595E-006, 4.431207283882463E-006
-2.865065161450372E-006,-3.530879343791936E-006
 3.465007569714951E-006, 3.084276858666861E-006
-9.790053296376297E-007, 9.903996341661689E-006
 2.986347874456376E-006, 7.015846488439672E-007
-3.874124950743393E-006, 8.246473094454996E-007
-2.508575304796839E-006,-6.691071368345144E-007
 2.102218182233713E-006,-7.218401765308984E-007
-4.230736970852549E-006,-3.183447869114901E-006
-1.013200180959613E-006,-5.611058763643511E-006
-4.500549294573038E-006, 5.579204014506170E-006
 3.096708178368647E-006,-2.035684146843353E-006
 8.938725100358178E-007, 3.792843100262256E-006
-1.090300311281437E-006, 5.578455869603942E-007
 1.422838231873233E-006,-1.017534854854506E-006
-2.128581062693252E-006,-2.993927748249707E-006
 1.512141967102763E-006,-8.807492009176764E-007
-2.487570246572482E-006, 3.002368721600314E-006
-5.551301117856918E-006,-5.177516933711350E-006
 3.162476284571162E-006, 4.314167949579104E-007
-1.142861832997644E-006, 1.513556255479703E-006
-2.433397829794819E-006, 2.056515364656655E-006
 2.310104673563800E-006, 2.740546824927813E-006
 1.284931882855005E-006,-6.764769048812220E-008
 3.954717074892272E-006, 1.741398965077983E-006
 4.284297525698294E-007, 9.648555488327034E-007
 1.468052201968794E-007, 2.848607686164038E-006
 6.631954970417233E-007,-3.114105946818882E-006
 2.661373838412931E-006, 4.949227784647394E-007
 2.282999291941448E-006, 4.019356188536812E-007
 3.048320648912421E-006,-7.777795673805130E-007
-3.244258142648841E-006,-8.296328261699443E-007
-6.602705074118184E-008,-7.060674776124336E-008
-9.914278280396298E-007,-3.769450902977632E-006
-2.625102475931125E-006, 1.761815169958227E-006
-4.575898933440945E-006,-1.837308062637004E-006
-2.620660590796245E-006, 1.971263919523558E-006
 1.632926555766398E-006, 1.347264078416064E-006
-6.162022474268716E-007, 1.056168773820307E-007
-1.991394176903401E-006,-3.627225814510171E-006
 2.832324390535769E-007,-7.189980906501313E-007
-7.233123414557542E-007,-2.703505904688118E-006
 2.659563417672849E-006,-2.658960503083851E-006
 4.764809807398101E-007,-1.368205155986308E-006
 6.327180960819750E-006, 3.504008467362551E-006
 8.736900680953414E-007,-1.153878886616901E-006
 1.828731860213168E-004, 5.484554881856457E-005
-1.270277278962248E-004,-7.022886917022614E-005
 5.105750676686607E-005,-4.412786369322775E-005
 1.122505475480505E-004,-2.313452477848360E-005
 4.299723607923608E-006,-4.843012370981940E-005
 1.875591330551937E-005, 3.925603977679709E-005
-1.325160014603499E-005, 1.384482938039468E-005
 2.783731215031232E-005,-1.068901647426108E-004
