 8.872575170090224E-005, 1.540237054135413E-004
-5.898765375825098E-005,-3.194607910414817E-005
-1.139100676840762E-006,-1.083337015174667E-004
-5.745545333765128E-005,-1.226465530524302E-004
-7.458061078587818E-005,-1.495464105558206E-004
-8.473128887828845E-005,-3.018667797167405E-005
-2.197008136784003E-005, 1.280996878305217E-004
-4.121019666090917E-004, 4.071257119682148E-004
-2.338110708550120E-004, 9.675968982173145E-005
-5.706506026581438E-005,-4.118431443099665E-004
 2.645360697633470E-004,-4.877322285324372E-004
-3.539704374879629E-005, 4.765649562606818E-005
 4.527283946994728E-005,-3.005513386418693E-007
-2.555397186621872E-005, 5.494163428761726E-005
-4.511231924340687E-005, 7.198035371941380E-006
-3.969105500991914E-005, 1.191455919052151E-005
-2.426788981609452E-005,-5.857674232160449E-005
 3.492327311009171E-005,-6.529016155688639E-006
-2.632576965784445E-005,-5.526315079717844E-005
 5.803752966403930E-005, 2.216862610898111E-005
 4.205079777815923E-006,-1.129756299905786E-004
 1.000920504432096E-004, 7.774301179935375E-005
 1.126138058752812E-004, 1.072128979593896E-004
-5.755616294957881E-005,-1.274622776056585E-004
-6.954599593092318E-005,-1.375089714081853E-004
 6.110133440033684E-005, 3.325745240398276E-005
-1.050215026888111E-005,-1.129002951841420E-004
 4.036189092074118E-004,-4.198570844029948E-004
 2.403822949547929E-004,-1.014164657869861E-004
-5.392597897319471E-005,-4.178951845386816E-004
 2.661612555504092E-004,-4.822502692642640E-004
 2.796148678137841E-005,-7.530260356742860E-005
-5.103977941956173E-005,-2.011480058292174E-005
 3.335185416042492E-005,-7.041502148190655E-005
 5.298441300891596E-005, 2.307677036773229E-005
 5.473000697698846E-005,-1.592651524172939E-005
 2.741799910002311E-005, 6.680891876727842E-005
-5.450240787573974E-005, 2.550519827175534E-005
 2.693549510326198E-005, 7.499752082290659E-005
 1.806345408222343E-004, 1.756064046373637E-004
 1.062918282565784E-004, 5.049702945745292E-005
-1.229876486092355E-005, 1.996832562079812E-004
 1.252956467556428E-004, 2.292096545293677E-004
 1.640265106682269E-005,-1.521398707946020E-005
 1.134347818833220E-005,-9.214811923772660E-006
 1.903425182174914E-006, 3.683240506807732E-007
 7.790334293885025E-006,-1.074804054095437E-006
-2.583278467879078E-006, 6.684532132658337E-006
-1.147758758780050E-005,-4.822626512147136E-006
 7.582006417012317E-006,-5.330139360073989E-006
-3.606152495274938E-006, 3.876315113577499E-006
 9.213723908615703E-006,-6.198843173043813E-006
-1.496418241667981E-005,-1.615833600722332E-005
 1.771989252593812E-005, 3.490723261555893E-007
-2.674641346772995E-005, 2.789455599338712E-006
-2.579800757028415E-005, 3.920231863560632E-006
-2.632783613105111E-005, 1.907204671293298E-006
-1.593351140254191E-005, 2.210184254500465E-006
 5.955737283918128E-006,-1.832246247622010E-005
 3.711445221799361E-007, 7.805650664234701E-006
-1.496503993721342E-005,-1.077010974365395E-006
-2.131298674628282E-005,-4.958295978500645E-006
-2.791444355563838E-005,-1.425134652761774E-005
-6.030607200652749E-007,-1.448156160654032E-006
 1.142564555145338E-005, 1.297067422952173E-005
 5.550226083078477E-006,-2.252323145898730E-006
-6.751355054269240E-006,-3.356909305825026E-006
 4.536742247414470E-007, 6.434786971291905E-006
-4.571015733906261E-007,-4.933559990925079E-006
 9.046872357656809E-007,-1.113076232405555E-006
 2.166864074291860E-007, 1.766485564282843E-006
-1.925385137167872E-005, 6.879159264342104E-006
-2.555706672098955E-005,-3.346449091465016E-006
-2.053505435506574E-006,-1.449241651641256E-006
-4.964158360839763E-006,-2.108587985722605E-006
-1.783811884398716E-005,-7.009923377940448E-006
 2.137681263865794E-005,-2.841128267367121E-006
-3.170578715522578E-006,-7.430824608255026E-006
 3.403931829048664E-006, 4.609297150153912E-006
-1.910368484886425E-005, 8.628526706200664E-006
 2.167101364214773E-005,-1.385613637491982E-006
-9.111466279586490E-006, 3.221437029870939E-006
-1.480422412545920E-006,-3.401778669965390E-006
 1.388314128599307E-005,-5.208486369684195E-006
 1.132753026131793E-005, 4.374278307269844E-007
 1.726549311201550E-006,-7.663658602048513E-006
 2.715503466014803E-006,-3.826071607684368E-006
 1.694846547244127E-005,-6.282619192289836E-006
 2.257602316470310E-005,-2.484310158991027E-006
-2.172943943482236E-006,-2.583731647078085E-005
-4.926896364166077E-006, 9.753591895234634E-006
 5.053719391092168E-006, 8.159974864676629E-007
-9.827018804364234E-006, 1.700771683678411E-006
 2.228088019019669E-005, 1.150282697423089E-007
 1.704654667871671E-005, 2.946045134033008E-006
-3.600848008949451E-006, 5.536941106209980E-006
 5.503899786344546E-006,-1.117742247635042E-005
-2.419732207728390E-006,-7.412530264610898E-006
 8.302063857380685E-006,-1.079920648963708E-005
-3.376576093502509E-006, 1.720083471556607E-005
 1.508789266980534E-006, 3.979924258780266E-006
-8.845727299528729E-006, 9.454032364334724E-006
-8.152867877019612E-006,-1.923687630165617E-005
-4.816293565924766E-006,-1.076675278091688E-005
-5.827902188692938E-006,-2.024743265461893E-007
 1.008136663424830E-006,-3.084043977875691E-006
 1.339098637214302E-006,-4.300286468030881E-006
-5.593905375876557E-006,-5.611437172688557E-006
-1.086914529038753E-005,-3.428311528496334E-006
-4.690410675546664E-006, 9.834847248404668E-006
-1.139666451415372E-005, 3.793556266464724E-007
 4.902107799480776E-006, 6.653537195599661E-006
 7.607398439868437E-006,-3.155592548641399E-006
 5.178950338706743E-006, 1.117879333179020E-005
-1.549682477573734E-005,-3.837380526186582E-006
 2.487358010205979E-006,-4.210060931760141E-006
-1.590537406928467E-005, 5.821624194396824E-006
-7.330826946781430E-007,-1.868833467057063E-005
-1.243573964772934E-005,-1.457945552614836E-005
 5.298048493929642E-006,-2.217668922049648E-005
 5.260058613261948E-006, 8.698916966755704E-006
-7.024285329211788E-007,-2.441905252865665E-005
 1.463604282391077E-005,-2.686065660864293E-005
-9.118818796583130E-006,-2.738642828029828E-005
 5.659775385030350E-006, 3.392183625002923E-006
 5.899610745005539E-006, 1.529072729334610E-005
-8.216180350564158E-006,-3.423434543218043E-007
-3.699398765296743E-006,-1.919225002430644E-005
-1.951046676592842E-006, 1.235535390938176E-005
 4.731599060080173E-006,-5.181693528329705E-006
 1.586147617540461E-005, 4.660347620081787E-006
 2.601535660764738E-005, 1.947524374150923E-007
 4.350449734121598E-005, 1.271207472146653E-005
-1.282717067472815E-005, 1.229025745737596E-005
 2.218008213726144E-005,-4.610881678463201E-006
-1.223467409765304E-005, 2.076329656596153E-005
-4.372711245410324E-006, 1.559967410393036E-005
-1.931769078067452E-005,-3.233618156160068E-005
-3.151193116058415E-005,-2.107889388079669E-005
 3.910713523058110E-006,-1.063873857176437E-005
 1.422298577234048E-005,-4.017820742755762E-006
 4.284205776249491E-006,-1.400654176040616E-005
-5.972956964029802E-006,-1.711176875384824E-005
 6.296466355570916E-006,-1.868323271362154E-005
 1.658674506373762E-006, 2.694381478770974E-006
 5.088113012798937E-006, 2.787082935615876E-005
-2.346880144801143E-006,-3.693685936191635E-005
-1.811613970108122E-005, 5.527753162880746E-006
-2.964216825778790E-005,-1.574372287218120E-005
 7.868784668207024E-006,-1.206729860436131E-005
-8.335842974093843E-006,-6.855589484899487E-006
 1.261588060732923E-005,-8.411622311664573E-006
 2.152506313838687E-006,-5.159756140443637E-006
 1.538049661818733E-005, 1.864937154264039E-005
-2.834773700022858E-005,-1.887524893273657E-005
 8.531545241541839E-006, 1.611190055161973E-005
-1.835233047483362E-005, 2.106993332983114E-005
 8.175275216807627E-006, 1.018109422102297E-005
-3.156828582457808E-006, 9.310698473207204E-006
-1.180821793032475E-005,-2.783348849984434E-006
 6.250443416709779E-006,-4.953250605467765E-006
-1.155175805016698E-005,-2.535846338271695E-005
-8.381182893892922E-006, 2.289991286162272E-005
 8.979028149310353E-006,-7.564645196050429E-006
 1.069312139704029E-005, 8.368263613289209E-006
-9.004929830473967E-006, 1.161511982495935E-005
 4.852521879618351E-006, 1.770984085793348E-005
 3.971866914757421E-006,-1.770618945253434E-005
-1.210355775943479E-005,-3.251946889624166E-005
 2.415446829472236E-007,-2.306880096376605E-005
-7.157296058342507E-007,-4.811955328417602E-007
-3.982083705677911E-006,-5.274680223027276E-006
 3.516886793550314E-006,-9.419632899975974E-006
-1.072063429727678E-005, 1.352117423123707E-005
-1.760547451104017E-005, 6.249163339986103E-006
 5.370464686623847E-006, 2.826973548250343E-005
 5.311987348578090E-006, 3.781600118697595E-005
-2.829281359812472E-006,-2.699606029858477E-006
 4.063330987282753E-006, 1.160085742724033E-006
 3.447173307226777E-005, 1.826364802243447E-005
-2.510988077679750E-005, 2.589885815099899E-006
-1.515583543511357E-005, 1.567785439678448E-005
-2.197255559917992E-005, 5.834874902918614E-006
 8.904262614761393E-006,-2.382445189873553E-005
-1.161382507283605E-005, 1.335622961986179E-005
 2.953165269340634E-005, 3.019878944779308E-005
-7.375997496469629E-006,-1.955002119322370E-005
 1.544077748172628E-005,-1.632407127337987E-005
 8.049251670702941E-006, 3.630578061562045E-006
 8.346197893523513E-006, 5.243599008141858E-006
 1.340521962548410E-006,-5.238995414361391E-008
-2.208408788820221E-007, 8.926033402789184E-006
 9.141652039567819E-006,-6.612172749580069E-006
-9.957825373031111E-007,-2.413136238807399E-005
 4.009507746455064E-008, 2.138230429051835E-005
 1.313882179466073E-005,-9.292440320624165E-006
-3.252207375748999E-006, 1.189384465486332E-005
 3.817475227248403E-005, 1.477168586145994E-005
-2.352378886850265E-005, 5.507500625403823E-006
 1.743436255188855E-004,-1.773367991341236E-004
 1.721329056817075E-004,-1.634701945607386E-004
 1.111812275774655E-004,-4.277346201639618E-005
 2.471183266603873E-005, 1.872090174223921E-004
 8.661163340156509E-005,-1.862776074343765E-005
-2.964994497548856E-005,-1.760460511983980E-004
-1.102880100795649E-004, 2.233164605771427E-004
 9.961472993142231E-005,-1.827518184067308E-004
-2.644073208033146E-005,-8.298560239062087E-005
-6.404830907625131E-005, 3.017681461014250E-005
 9.644231459645847E-006,-3.456528780043612E-005
-3.388181701308410E-005,-1.289769357078877E-005
 9.266594931483840E-006,-3.213826722019912E-005
 2.947700166693569E-005, 1.151339554884143E-005
-3.476208845686256E-005,-8.511862566451258E-005
 6.093268585180239E-005,-2.406806653790020E-005
 7.234256939667967E-005, 1.057435130474540E-005
 3.139018532354503E-005,-8.762335523149045E-005
 3.076149316376860E-005, 3.510513107216226E-006
-1.634312970122604E-005,-4.049849651232013E-005
-3.268728775745977E-005,-8.006783003139219E-006
-2.469657317297571E-005,-4.397621149217998E-005
-6.416346263547977E-005,-1.240436264252501E-005
 4.165918815924200E-005,-8.429226551633125E-005
-3.118248443659749E-005,-2.907236523605578E-004
 1.620635314686857E-004,-7.036223303768606E-005
 1.915764711390041E-004,-3.533187545620300E-004
-1.667833766491723E-004, 3.329057675236287E-004
 2.757911314208476E-004,-2.728283411359944E-004
 2.784467104281013E-004,-2.647147623767125E-004
 3.634482373066414E-005, 3.029291887788889E-004
 1.506928099142710E-004,-5.477326996688417E-005
 8.225170476107416E-005, 9.090972664705722E-005
 7.415516248711247E-005, 5.203312223028834E-005
 3.493960349029981E-005,-2.937553807688727E-004
-1.546230915356140E-004,-5.664057837231750E-005
-1.714511616382062E-004,-3.396765467863329E-004
 1.779814119798366E-004, 3.554419236518168E-004
 5.103856417231751E-005, 3.495048259383613E-005
 2.993937282376708E-007, 8.079069137413493E-005
 2.937001085036303E-005,-8.800878315860442E-007
 1.868260853784942E-005,-7.998205988952976E-005
-2.720863716017857E-004,-2.694024156011308E-004
-2.858923459532862E-004,-2.703361579479625E-004
-2.568781232501639E-005, 2.927518395593742E-004
-1.540241399354722E-004,-7.509820002815325E-005
 5.875904282742769E-005, 1.236521153664546E-004
-3.647066468305672E-005,-7.705657038512519E-005
-1.042773510004865E-004,-2.073971590080975E-005
-6.466778710240869E-005, 1.398389683673231E-004
 1.071162319465659E-004,-3.024075393118713E-005
 6.290560100557941E-005, 1.460949082574556E-004
-5.687875151973971E-005, 1.477294626667376E-004
 1.122665601853995E-004, 1.993429384161299E-005
 5.518791343080398E-005, 1.390764187576330E-004
-1.085841800424793E-004, 3.271495713905628E-005
-8.571834035222159E-005,-8.343103349584788E-005
-8.264901593792522E-005,-6.265456641953060E-005
-6.039823132181408E-005,-3.533285631835681E-005
-1.141758754349262E-006, 8.096927363977149E-005
-2.708874451813780E-005,-4.594153927870223E-006
 1.332600455894732E-005,-8.702927119734261E-005
 6.210930695975025E-005, 1.155846243933339E-004
-3.608778326558774E-005,-7.573088900962873E-005
-1.044971477518599E-004, 5.459061005779762E-005
 2.233157435654391E-005, 1.643912642481963E-004
-1.702002959308549E-004, 1.730621796847329E-004
-1.603198745914030E-004, 1.555449191373648E-004
-1.158148807322109E-004, 2.158382571734702E-004
 1.071543678885349E-004,-1.876426308329626E-004
-8.329524374376620E-005, 1.509228902347235E-005
-3.126946875102400E-005,-1.797623861123181E-004
-8.110704170943996E-007,-1.045099348466694E-005
 9.967114740911455E-006, 1.767211717705584E-006
-1.241590363396856E-006,-2.589221749436203E-006
-1.740021349175751E-006,-2.083058623751964E-006
 1.472067825473667E-006,-2.069737124130577E-006
-7.681330187615093E-006, 2.821321922541181E-006
-5.387417811934412E-007, 5.192997666873240E-006
-3.064868884895487E-006, 2.713667617285310E-006
 2.101296497376648E-006,-7.299147233410923E-006
 2.356345742886018E-006, 7.058519069737787E-006
 1.054875094093093E-005, 9.956636689148524E-006
-5.553563956353567E-006,-6.915347287405023E-006
-2.512515630697719E-005,-8.714116221398789E-007
 1.536753447555324E-005, 2.167822047346871E-006
-2.704099774359489E-005,-4.046895227955041E-006
-2.784343893940787E-005, 3.512002799960035E-006
 3.684633360171596E-005,-1.245457904057513E-005
-3.039537750160219E-005,-1.651067172676274E-005
-1.727675397683182E-005, 1.361589831084734E-006
-1.208809955083118E-005,-8.876539688024143E-006
-2.520669285607000E-005, 2.396566417970373E-005
-3.035108208283315E-005, 1.103989256725357E-005
-2.190052556342799E-005, 9.691112991886856E-006
-3.019976287017052E-005, 1.706482307989227E-005
 3.860079461753054E-005,-5.378180109791422E-007
 3.951523323672273E-005, 4.897521820570692E-006
 6.354400332376852E-006, 7.270856128785744E-006
 3.444734973150846E-006,-1.454995432869047E-007
 1.609852326534236E-005,-1.911863756822715E-006
 1.283871965783367E-005,-9.108528716305100E-006
 2.484893378174312E-005,-1.579993083555884E-005
 4.666038898222023E-005,-3.376811401551908E-007
-1.674568424562997E-005, 1.644925665328202E-005
 2.996219635897333E-005,-1.237594172298836E-005
 2.414520097146713E-005,-3.622611239015118E-006
 1.615148889659872E-005,-1.761799153296651E-005
-4.108832213367176E-007,-1.407783649954795E-006
 1.017419549885784E-005,-2.449135237885319E-006
 6.381404073401836E-006, 7.381376855186955E-006
-2.241116236191222E-006,-5.212431434612018E-006
-3.520416976694147E-006, 9.370025190936265E-006
-2.960658607094834E-005,-2.453029703992174E-004
-1.514333645488759E-004, 6.817949274327632E-005
 1.726819316267414E-004,-3.098880843478156E-004
-1.540543609525440E-004, 2.896064439146975E-004
-1.194660193129529E-005, 2.575936592719875E-006
-4.072149694578654E-006, 1.316737672183297E-005
-2.414834075290801E-004, 2.471995912098297E-004
 2.421941123043541E-004,-2.373663466875981E-004
 3.535820541317164E-005, 2.638443070455208E-004
 1.370578915039890E-004,-4.954862618310013E-005
-4.190952217455150E-006, 7.156695571045134E-006
 1.384494428259826E-005,-3.047192886498979E-005
 2.975287648530536E-005, 9.106441219292043E-006
-2.496823253555130E-005, 2.319030130069364E-008
-1.118553508735880E-005,-3.783584876056133E-005
 3.384108507755042E-005,-2.584021994482291E-004
 1.487902391826552E-004, 5.448943031840339E-005
-1.640328753853906E-004,-2.946048682399376E-004
 1.645686806410463E-004, 3.046581190402828E-004
 2.450275722549534E-004, 2.467189375879088E-004
-2.484058170783420E-004,-2.448153630482528E-004
-2.407559630348660E-005, 2.473233810492464E-004
-1.343556410223986E-004,-6.901473958659291E-005
 8.068702716517028E-005, 6.677147827348985E-005
-8.150609199385062E-005,-6.468858904401513E-005
 3.986188969713817E-005, 2.561169686205097E-005
 3.962375400706011E-006, 8.095385854650872E-005
-3.669327678628876E-005,-1.383257404025242E-005
 5.180229968990848E-006,-7.663645449751321E-005
 4.261887334553324E-005, 9.838666980226132E-005
-4.455183388803377E-005,-8.554349243095301E-005
 9.830180161464767E-005, 1.968643863547104E-005
-6.195347356260812E-005, 1.204623675739833E-004
-9.662425796108899E-005, 3.109138791225142E-005
 5.448120335071090E-005, 1.272673946247047E-004
-5.448505958642258E-005, 1.295883527434713E-004
 9.380183489088206E-005, 2.282145300973324E-005
 4.969853795822985E-005, 1.329310534359684E-004
-8.778292143241219E-005, 3.107774149373200E-005
-3.766516559071922E-006,-4.792226062748820E-006
 1.145168854515582E-006,-1.492144215943392E-007
-3.802216107156654E-006,-1.555506992244509E-005
-9.973137489493048E-006,-4.246015181000145E-006
 1.114494576431763E-005, 7.113739565830802E-006
 1.312543792646127E-005, 1.042196606871015E-005
-5.457559548349392E-006, 4.066780469418749E-006
-3.520237884015241E-006,-5.056863450024428E-007
 3.899416321306449E-006, 7.967376152136894E-006
 6.105411549620016E-006, 2.947024173565138E-006
-1.124850105198278E-005,-2.602304116899794E-007
-1.161478065770713E-005, 9.296824232720786E-006
-8.087518853266191E-006, 5.308497809002906E-006
 3.213123362775969E-006, 3.202448787559653E-006
-2.082798908012212E-005,-1.640873773526526E-005
 7.601009145849511E-006, 1.308313370130282E-005
-1.445079946273701E-005,-2.181733014503249E-005
-8.543838645162218E-006,-6.537396862507513E-006
-9.011283890516657E-007,-8.189428186847872E-007
-1.061411571942057E-006, 1.420398190792063E-006
-3.358500443312510E-006,-5.535835677323169E-006
 3.709338629442481E-008, 1.014294172141182E-005
-1.199103592461690E-005, 6.293810141344894E-006
 1.456530597284555E-006, 6.793026453207928E-006
 1.212037545641616E-005,-4.935331761437352E-006
-1.699041662011025E-007, 1.004780036952618E-005
 5.008085088583250E-006,-5.216658545689557E-006
-1.059483086644530E-005, 1.116450965287211E-005
 2.396608606257789E-005, 1.002549593574935E-005
 7.867486999759819E-006, 1.353811004814219E-005
-4.386807490186057E-006,-3.766681234752261E-006
 1.582201527274482E-006,-5.247267939544012E-006
 2.819342974240010E-006,-1.622828742786885E-005
-1.587814324832179E-006, 6.838527518615573E-006
 1.385754271389180E-005, 1.485496881488950E-005
 1.378599009467848E-005, 6.028618763142216E-006
-1.719431806249442E-005, 6.246646703324309E-006
 2.520424803696190E-006, 7.048121984590576E-006
 2.313788910610331E-006, 5.507311912349613E-006
 4.350926607799391E-006,-3.509590084259961E-006
 2.944260520213588E-006, 5.719244896442762E-006
-2.211400834452625E-006,-3.196298608254769E-006
-5.659910833228486E-006, 6.486927650539113E-007
-3.029783247082726E-006, 1.147853483141490E-005
 4.971134421677975E-006, 9.341196485560363E-006
-5.090646157998920E-006,-2.354365963851167E-007
 1.300886576010054E-006, 9.770161945427537E-006
 3.024897181410236E-006,-1.701553922421839E-005
-1.638548373081244E-005,-9.521358875838139E-006
-4.983817238585454E-006,-5.334758243928613E-006
-1.395519243468954E-005,-8.432049913551404E-006
 7.440763887090379E-006, 5.335670184902910E-006
 1.522972044780112E-005,-6.655675991670975E-007
 2.218782061790692E-006, 7.921576699381792E-006
-7.922536043107849E-006, 3.574477331247489E-006
 1.246104512382358E-006, 1.095611237421858E-005
-6.123011795714737E-006,-2.779532641107647E-006
-2.665979358761544E-006, 1.257356669662442E-006
-2.273257883028435E-006,-7.703479254951104E-007
-1.085018824328573E-005,-3.719215769247287E-006
-1.336271240129236E-006,-4.531157886184074E-006
 5.666259037604039E-006,-9.701919451856674E-007
-9.757434183452453E-006,-2.419867338073452E-006
 1.016322794691459E-005, 1.338038263230048E-006
 5.046529201943147E-006,-1.350464510396581E-006
-2.150150773239464E-006,-6.697219187653142E-006
 5.127013072526487E-007,-3.633044983760864E-007
 4.205246007247638E-006, 2.217572197404844E-006
-4.160856584183244E-006, 6.945816162760160E-006
 5.619848336192677E-007, 4.088182959902740E-006
 1.116165072200579E-005, 1.910713969836307E-006
-1.205079606427373E-005, 1.318153113363957E-006
 1.434530259167657E-005,-1.795440591521961E-006
-7.953951825532762E-006,-1.398399105502614E-006
-2.291539248513053E-006, 3.911521700648634E-006
 1.778366191396015E-006, 6.228693877256598E-006
-8.967218257234128E-007,-7.724863314116375E-006
-7.340958642867487E-007, 5.682655242837328E-006
-4.366574591173810E-006, 4.823340524526251E-006
 5.080465349773678E-006, 1.513886572892388E-006
 1.321605562501331E-006,-6.848273641436475E-006
 1.338607326482555E-006, 1.106064932834593E-005
-1.172699194544108E-005, 1.751132241097004E-006
 9.168078381387309E-006,-2.954827555636810E-006
 1.251974195407922E-005,-3.520318096062532E-006
-7.523306749284248E-006, 1.026069152954649E-006
 3.568985751309237E-007,-1.257100230665829E-005
 5.314159948878642E-006, 9.623848329264880E-006
 1.459682037586878E-006, 2.463590504472055E-006
 3.125648103981338E-006,-4.703675271423331E-006
-7.768921976038139E-007, 7.209675106099731E-006
-7.883866232128269E-006, 4.100373884297876E-006
 2.598941417990951E-006, 3.683874008312079E-006
 3.876519651783797E-006,-5.977478904721612E-006
-2.117487778480889E-006,-7.353386710580938E-006
 1.200098672691098E-005,-4.257269826859502E-006
-1.841525174469645E-006,-7.741762623927541E-006
-2.091392690947153E-006, 4.630973580312362E-006
-4.040963726648250E-006,-2.683900073498509E-006
 1.661898179849486E-006, 5.682876052828963E-006
-5.734894609567994E-006,-1.503599487105545E-005
-6.132643442356499E-006, 3.312654347484210E-005
 1.930723636975222E-006,-1.534441382265805E-005
 2.225121810676759E-006, 5.449676241489653E-006
 1.424424240537673E-005,-1.344305855532905E-005
-3.913736831243339E-005,-2.371189298680105E-005
-2.025855932170234E-005, 1.160137595805798E-005
 1.122166283632772E-005, 1.648292522615351E-005
 2.486925256685315E-005,-1.441425406303266E-005
 1.053739230747055E-006, 3.596999997098363E-007
-4.330486787001856E-006,-1.082355932820842E-005
-3.921666556340796E-005,-2.508204023603831E-005
-4.029226166400429E-006,-1.422893118521012E-005
-3.340436279318617E-006,-1.278583666841936E-005
 1.216483702716993E-005,-6.209704309918739E-006
-1.099418573727354E-005,-1.365527253663624E-005
 8.698979864311439E-006,-8.602007752891363E-006
-6.587400383600111E-006,-2.041075024151000E-005
-1.075128598073348E-005, 2.176851055896374E-005
 1.079085344356763E-005, 4.126107567067732E-005
-1.006175403721180E-005, 3.727821839609346E-006
-1.167770250219616E-005,-2.306402548858835E-005
-4.979353505677704E-006, 1.802507234566213E-005
 1.222757616968028E-006, 2.077941348739786E-006
-6.383328435003250E-006, 1.909356664353334E-005
-7.055009470621974E-006,-2.445823162798465E-005
-3.649275032001166E-007,-1.178320386330826E-005
-1.621111689145363E-006,-3.501999139172512E-006
 1.795151837407292E-005,-4.680942741145365E-006
 1.655174616573076E-005,-2.444025967917643E-005
 1.061663656690801E-005, 2.002062166632944E-007
-7.749257102937108E-006, 1.350080454478030E-005
 1.387094339619212E-005,-2.432130738765537E-007
 8.421858294845203E-006,-1.141258071851939E-005
-7.170349658543002E-006,-2.704090075746167E-005
 4.633909356602908E-006, 2.146596355703945E-005
-2.624433008978718E-005, 1.215599313430444E-005
-3.687380964938120E-005,-1.120757722329230E-005
-3.351194849562625E-005, 2.530988578905549E-007
 1.494678986646084E-005,-5.726329104852724E-006
-1.546348268590209E-005, 5.902481579068445E-006
 4.245556826662115E-006, 3.347204412861662E-005
 7.954107459632362E-006,-5.359098431000283E-006
 5.480886797128008E-006,-6.450965115835551E-006
-2.469767640171812E-006, 4.794051357303212E-006
 3.922005081662040E-005, 2.210537120106089E-005
-2.676512108622742E-005,-1.814893825939467E-005
-2.002132203913971E-005, 2.959799980415609E-005
 4.884917422252447E-006,-5.958604731424942E-006
 5.255093333094945E-006,-1.252620735092398E-005
 6.615555790289134E-006,-8.227331258060615E-008
 2.403943317342517E-006,-4.491102605620493E-005
 5.345968062711269E-006, 1.042037590602613E-005
 4.414661907693134E-006, 2.718479696929534E-006
 1.588883674912656E-005,-2.414919266889630E-005
-1.235435893569898E-005,-1.206016833683455E-005
 1.686387055207936E-008, 2.532476244001973E-005
 3.534224257130627E-006, 2.798852240329548E-005
-3.762970254874757E-006,-1.218797383287736E-005
 4.574859187454761E-006,-5.375095098591073E-006
-5.626182667585358E-005, 2.548879816521209E-005
-1.765781006973970E-005,-8.792594230698366E-005
-8.365610461430917E-005, 9.173392134028747E-005
 9.790440239818090E-005,-1.026425936125660E-004
 6.769669480878109E-005,-1.008872502075831E-004
 6.382284392907301E-005,-1.091830061810632E-004
 5.524864398610642E-005,-2.724828750015317E-005
-1.994734852503620E-005,-8.227500738463112E-005
-3.384603156427324E-005, 1.290023467183419E-005
-2.436308231621259E-005,-4.739144891546789E-005
 4.144148058240989E-005, 2.070832437421076E-005
-2.603535176787451E-005, 4.475158839742901E-005
-2.477824351763263E-005,-5.372069549470384E-005
-4.669161142600856E-005, 9.475523277773595E-006
-1.460903767770175E-005, 4.523796947493641E-005
 4.022452764714370E-005, 1.499932817142056E-005
-5.477849429519625E-005,-1.266712924039828E-004
-5.285412614517022E-005,-1.125444243551064E-004
 1.548300670009273E-005,-1.042676561453998E-004
 6.281142075405908E-005, 3.130759199813751E-005
 2.367711006651418E-005,-1.136264734387854E-004
-5.917173343322522E-005,-1.100895355974113E-005
 1.071165320680088E-004, 1.079868992111543E-004
-1.079203698205982E-004,-1.002804347904371E-004
 1.091861329048940E-004,-2.028107828997297E-004
 1.050511557799212E-004,-2.016746723044055E-004
-2.200198091373741E-005,-1.841659874969715E-004
-8.894574940730211E-005, 3.829166661960497E-005
-1.848992864951502E-005,-1.828402529946636E-004
 8.994506825669293E-005,-3.821680352050769E-005
-1.679091100258621E-004, 1.542834382665762E-004
 1.655209041477870E-004,-1.564422799461584E-004
 5.893698690933103E-005, 1.462793090848946E-005
 4.289525895140923E-005,-7.843067135740181E-005
-5.535439923184956E-005, 1.292147679806123E-005
 3.586871845574518E-005, 8.497204595708918E-005
 3.051482222143434E-005,-8.849850048262868E-005
 5.789225472143549E-005, 1.987297574299783E-005
 3.706965860784934E-005, 8.744659165468422E-005
-6.165866920794676E-005, 1.975751762239994E-005
-5.473698183938235E-005, 2.259050745586844E-005
-2.074419591366373E-005,-7.879546343740082E-005
-7.909916382770495E-005, 1.031224609387688E-004
 9.058378839813921E-005,-9.634649288833032E-005
 6.956772172923667E-005,-1.010390134921103E-004
 6.409726965151888E-005,-1.053197640740130E-004
 5.420956346597536E-005,-2.312189338319618E-005
-2.125335203625429E-005,-8.934563933558666E-005
 2.432171208517030E-005, 5.369154312666956E-005
-4.001389892934808E-005, 2.188295060821372E-005
 2.562575994995051E-005, 4.751560959810151E-005
-3.685636270379167E-005, 2.688700733347005E-005
 3.869103872641967E-005, 1.793232844199598E-005
 9.483315773084666E-006,-4.444670989391659E-005
 3.153023421059000E-005, 1.395482532897499E-005
 1.199763178443267E-005,-3.822627390438945E-005
-1.616697616274980E-005, 1.716491982440547E-004
 8.883451456903344E-005, 4.773024564580353E-005
 1.019032309907606E-004, 2.047911466609166E-004
 1.048192891928613E-004, 1.951376404356061E-004
 1.678732326176657E-004, 1.518197912145496E-004
-1.722316428665560E-004,-1.612108020595330E-004
-1.727205602209982E-005, 1.741943079461907E-004
-9.035624747412542E-005,-3.632291582417066E-005
-6.731168442693187E-005, 1.156237279090785E-004
-6.757894479836538E-005, 1.352194861398787E-004
 1.972681396380626E-005, 1.153278169074805E-004
-5.650388596022446E-005, 3.853401912461369E-006
 1.694759999416749E-005, 1.100609197621287E-004
 5.986698295574516E-005,-2.557429218725248E-005
-8.902019591439073E-005, 9.308978229096806E-005
 1.018481108047839E-004,-1.122662560872535E-004
