-3.679974408607515E-006,-4.986514667142924E-007
-3.180706490846882E-006,-7.054895471378693E-006
-8.439024015127035E-006,-3.743099954050480E-006
-8.423000133657239E-006,-7.711077560471692E-007
 1.800222591779480E-006, 1.626506008740197E-006
-3.584842791698442E-004,-7.707478655632002E-004
-3.839417770224746E-004,-7.272538501473404E-004
-3.870623891185290E-004,-7.168677586613661E-004
-3.560035503370627E-004,-7.777278912820339E-004
-6.390044008799796E-004,-2.392395805655543E-004
 5.305514224858602E-004, 2.896131117526834E-004
-4.753735771706973E-004, 3.571126400524749E-004
-4.705432592719326E-004,-3.580844308144218E-004
 3.965868395770342E-004,-4.353082018728198E-004
 3.923479281295565E-004, 4.350878339825769E-004
-6.347426655929365E-004, 2.339508619017032E-004
 5.312089355377133E-004,-2.882664502446783E-004
 3.497069953787718E-004,-3.068699192313699E-004
 3.474295651098678E-004, 3.018951218056346E-004
 4.715427058680844E-004, 1.971330619263031E-004
 4.290338567256321E-004, 2.188037196298705E-004
 4.717758066352090E-004,-2.030139619161037E-004
 4.317361871194812E-004,-2.184836359970467E-004
 3.239921046590106E-004,-3.319391313820615E-004
 3.180942342343550E-004, 3.217517794493873E-004
-4.320997464240174E-004,-1.045827587999868E-003
 5.179070142016147E-004, 8.808252520317869E-004
 5.203800677831674E-004, 8.820755069914058E-004
-4.291768751574959E-004,-1.052001796480872E-003
-2.388766912224975E-006,-1.415226098293382E-006
 3.821131510963825E-006,-4.419253133252115E-008
 3.535996329405279E-006, 4.047692075480587E-007
 4.919302418100172E-006, 2.935013669908662E-006
-1.028700387701368E-006,-2.954349793568421E-006
-1.034566254758582E-006,-2.362360372017336E-007
-2.164364839977014E-006, 3.010507761767442E-007
 2.045234957885271E-006, 3.108490875422701E-007
-7.464482439228982E-007,-6.192003241253150E-006
 2.818921107654688E-006, 3.475032236269587E-006
-7.464749552928087E-007,-1.451146202381875E-006
-9.230309651261354E-007, 1.879646792351516E-006
-2.789701337954970E-006,-3.492941502303040E-007
 1.755094066882556E-006,-3.384198203507103E-006
 1.159840614933690E-006, 3.418283215809213E-006
 2.420435958695283E-007,-1.603779290663079E-006
 3.446352892121991E-006,-2.622825897053811E-006
 1.243115314259617E-006,-1.073675272399728E-006
 1.372157913826743E-006, 4.027131160820864E-006
-3.192319630455068E-006, 1.371104610483871E-006
-9.815916260713331E-007, 8.094205317196331E-007
 3.984319273610818E-007, 6.813573905263532E-007
 2.701279865078545E-006, 1.351731939909649E-006
-2.259883701206312E-006,-4.841854947829342E-007
-2.615268617622982E-007,-7.871309515590148E-006
-3.361355361745751E-006,-6.854839033584665E-007
-1.082313577882222E-006, 5.979325938852686E-007
-1.286896002507927E-006, 3.165491284583049E-006
-1.094640079262627E-008, 2.757003981824277E-006
 1.313858896706448E-006, 3.041354174442790E-006
-3.229743721516008E-006, 4.281527511604204E-007
-6.652084917390708E-006,-2.307839811597649E-006
-4.668450427478649E-007, 1.852378027074627E-006
 3.118764558757469E-006,-3.836420359662857E-006
-1.278757817480209E-006,-4.663647856832066E-006
-3.909857956283604E-006, 3.309514818132258E-006
-3.844632316894458E-006,-3.644380309221475E-006
-3.827108020775540E-006,-3.856127769000719E-007
 1.521760334584551E-006, 4.089662579647665E-006
-3.538712930050326E-006,-3.301119993406154E-006
 4.165786867715521E-007,-6.111736314921647E-006
 3.103009380762648E-006, 4.803994079374948E-006
 2.940567560685390E-006,-6.941516827132199E-007
-6.066065141422074E-006, 3.218312333782216E-006
 2.383518107980961E-006,-8.455781372020261E-007
 6.744002013961518E-007, 6.135966850116904E-007
-4.258475236033002E-006, 5.120089352596166E-006
-4.666049728575620E-006,-2.049912267930296E-006
 2.832153272292392E-007, 3.866251073819484E-006
 7.010361110577985E-007, 1.270864705393637E-006
-1.097301830283327E-006, 1.838475491067666E-006
 7.505574798327019E-007, 2.266906090154349E-006
-4.595074661156979E-006, 6.540510130988112E-007
 1.399333904952817E-006, 2.647985898847996E-006
-1.453128359951431E-006, 1.667285289818351E-006
-2.864245431726391E-006, 1.537534294508418E-006
-1.450370189519913E-006, 9.934992569411277E-007
 2.286982928924449E-006,-2.196568228694110E-006
 3.875675739865005E-006,-1.628177772822348E-006
 1.516419523872121E-006, 5.660574076005622E-007
 1.675439525700552E-006,-1.774991379393129E-006
-9.566658196403451E-007, 2.217739965204857E-006
 2.011387606338433E-007,-4.871383095465169E-006
-7.333273002285140E-008,-1.574922591051721E-006
 2.644874217756676E-006,-1.198674792309193E-006
-3.235279904100094E-006, 1.645044922082805E-006
-3.166721610465567E-006, 1.340407306789925E-006
 8.293541476513402E-007,-2.748347825294234E-006
-3.196638080464216E-006, 2.725820945278404E-007
-3.067169621921107E-006,-1.622859346200512E-006
 4.448492576771850E-006, 3.343647111682851E-006
 1.381843630846099E-006,-1.615169813008174E-006
 1.429037956919806E-006, 2.642121327816982E-007
 3.154429685391746E-006,-9.210536111822141E-007
 1.441171896148909E-006,-3.547022916294349E-006
-1.760457803641713E-006, 5.614760738354666E-006
-8.688576828663294E-008,-1.538392771761377E-006
-1.256905850823649E-006, 1.597050844470347E-006
-4.705081250869186E-006, 3.071431672949173E-006
 5.991912404558691E-006,-3.253489555226631E-006
 2.741668973721634E-006, 4.059979577977883E-008
 4.197398740051433E-007,-4.427249287648743E-006
 1.560629000039640E-006, 9.842503898550287E-007
 5.026547108682082E-007,-8.435880479467101E-008
 1.679024909789975E-006, 3.015235956088179E-006
-9.469466590355168E-007,-7.400665619163444E-006
 4.765713830242062E-007,-1.550179049872255E-006
-3.445426097868082E-006,-1.966373649950971E-006
-1.638461723515874E-006,-6.159076118397066E-007
 5.841237937796378E-007, 1.863026243774025E-006
-5.767733348052274E-007,-1.280696639025007E-006
-6.332272245522111E-006,-4.874623777018705E-006
-9.353303037551185E-007, 1.237870850332731E-006
-1.246675553366989E-006,-3.841433132615699E-006
-6.627857643543584E-007, 1.105851209965985E-006
-1.701815346988625E-006,-5.659434719844332E-006
-1.344435287388120E-007, 2.141030653211312E-007
-5.090326859130846E-007, 2.548018957826348E-006
 6.987624533547052E-007,-1.187730924974963E-006
-2.875638174789857E-006, 8.967663180256502E-007
-1.319878656707392E-009,-2.341296196421125E-006
 3.995545165635188E-006, 1.689760520421878E-006
-2.903490914784649E-006, 1.140737243702168E-005
-2.003512454117232E-006,-3.517015609953554E-007
 3.325910734029074E-006, 1.257790468041577E-006
 5.126717819557080E-006,-2.239338315528814E-006
 2.706682837454961E-006, 1.793978380374053E-006
-4.382662587952191E-006,-8.995559976138484E-007
-2.091980952811654E-006, 9.559711388794889E-004
-4.729947630224231E-004,-2.635249857262341E-006
-1.584281483894030E-006,-9.566122832883020E-004
-4.701394107934150E-004,-2.121123646037181E-006
 3.965066856649375E-007,-4.015349918387343E-004
-1.159434540646313E-003,-2.636168602837562E-004
-5.866556729627517E-004,-5.413074532788035E-004
-8.580230359312808E-004, 4.013488171340878E-004
-8.566490690653425E-004,-3.979868318935846E-004
 1.205313129866092E-006, 2.637185608236212E-004
 5.690089321902513E-004,-1.220709430589808E-006
-4.390817445691695E-004, 8.073665298523442E-004
 4.335615595958103E-004, 8.060081611040006E-004
-1.156283682476200E-003, 2.623487673523594E-004
 5.866658056925309E-004,-5.421355259747798E-004
 4.248237066965495E-004,-1.116642552250120E-006
 4.821521058099606E-004, 1.921914152041454E-003
 9.473811975247591E-004, 9.709279700219594E-004
 9.537895339997830E-004, 9.694461261298276E-004
-4.788407965746238E-004,-1.925460428987774E-003
-3.321924814598189E-006, 4.003325074864311E-004
 2.368758356137113E-006,-2.661230865151669E-004
 5.689547442275804E-004,-7.437986892237979E-007
 4.221355895084058E-004,-3.863147415639219E-006
-9.589577825563956E-006,-3.082100000425080E-006
 5.892889721724495E-006,-4.117937714263553E-006
-6.527765412771829E-006,-4.618519089364800E-006
 8.045817895193638E-006, 5.474783777878099E-006
 3.816756934048786E-006, 1.807629547110087E-006
 3.864999734566126E-007, 2.662578437479752E-006
 3.612809666074509E-006, 2.060843360736620E-006
-3.383736691371174E-007, 3.252780911172765E-006
 3.067660752520070E-006, 1.825812489506116E-007
 1.876328500557708E-006,-1.825121746243028E-006
-2.637315324521848E-006, 1.405478998876555E-006
 2.357582155163664E-006, 6.799155001529977E-007
 4.173925921575215E-006, 2.230472387886398E-006
-1.278168822955222E-006,-2.287225546161571E-006
-4.785094655085615E-006, 2.308514213635203E-006
-2.555210353419156E-006, 1.554667791853623E-006
-4.776957701241641E-006, 5.946733162056558E-006
-9.241350539272261E-006,-4.263314784221833E-006
 7.587068358473471E-006, 1.766193870130750E-006
 6.018128265220868E-006, 6.429651442617688E-006
 2.709001468536844E-007,-2.214724901164185E-006
 1.853860572877536E-006,-5.004932221562786E-007
-7.192723307851228E-006,-1.788766117359971E-006
-3.062626631927253E-007,-2.220159179023174E-006
 3.583027157444235E-006, 2.052725796385812E-007
-2.796985661738959E-006, 2.358206596025806E-006
 5.163976783282535E-006, 1.317441289714171E-006
 6.556758182052277E-007, 1.265479580839010E-006
 5.740255029696651E-007, 1.985437157176400E-006
-2.644947471233667E-006,-7.626062711462454E-007
-7.627393770430850E-006, 4.577392870860010E-007
-1.994356157997792E-006,-3.854478636603852E-006
-8.483855215085989E-007, 2.810437773368168E-007
 6.489036151137137E-007, 2.203353021783374E-006
 3.021631587472149E-006, 2.276079188292274E-006
 8.642156053719811E-007, 2.545805011672245E-006
 1.208345308968972E-006,-4.087786943627194E-006
-4.524124274428021E-006,-6.365013247935645E-007
 4.127264352238304E-006, 2.071953388305192E-006
 2.564568832082304E-006,-6.267960912520719E-006
-7.614783730170250E-007,-8.448430350140471E-007
 4.034785910148675E-006, 6.136432946925628E-006
 2.804275334146151E-006, 2.842510055196179E-006
-3.581391805982698E-007, 2.628623646419641E-007
-8.461360170041846E-006,-6.688496800896085E-006
-5.896911561756739E-006,-2.846555544480901E-006
 5.217311856495519E-006, 5.337939449796832E-006
 8.158835522000130E-006, 1.546352377240039E-006
 2.526311473045391E-006,-3.441721564954277E-006
 6.226779038033840E-007, 3.970644586704040E-006
-2.023096816244405E-006, 5.848353611643013E-006
 1.357024908079537E-006,-6.405179848014091E-006
 2.511108875983041E-006,-2.992004774176207E-006
-1.320773760336665E-006, 5.465438997123817E-007
-1.916896898751713E-006,-5.597879812701139E-006
 7.774562876437532E-007, 4.373196608199229E-006
 2.006075396484834E-006,-2.888003436738820E-006
-1.659073816068630E-006,-1.850784838797234E-006
 5.342902393926784E-006, 1.484996857905027E-006
-1.287823198005904E-007,-4.540534463351013E-006
-6.572967381164843E-007, 6.774507164616498E-007
-4.611410329892195E-006, 6.252597424284721E-006
-3.228186772532383E-007,-5.173501032068957E-006
-9.656743432266249E-007,-2.695364919929797E-006
 1.106767770167076E-006, 3.519402234498786E-006
-4.094411575276663E-007,-6.147386620133701E-007
 4.544423634226457E-006, 1.756285028667051E-006
 2.508034865607718E-006, 1.516189867081011E-006
-9.908565076049846E-007,-3.919698748257135E-006
-1.514823846936746E-006,-1.675444602233104E-006
-5.740194124020953E-006, 1.342912777364823E-006
-2.088964059418796E-006,-9.155768539306208E-007
-3.080920349723008E-007,-1.252831552956886E-006
 1.862543059595760E-006, 1.608586687085525E-006
 4.875617126656041E-006,-8.945835422950418E-007
 3.153224185455916E-006, 5.978591970502262E-006
 3.415666598021493E-006,-3.469047947001185E-007
-2.635244259768290E-006,-4.565637654508665E-007
 3.703834710416534E-006, 2.104456209955323E-008
 1.615439545340413E-006, 2.902281788228083E-006
 2.210609558119569E-006,-2.698615697191852E-006
 9.277164955524244E-007,-3.534014245967682E-006
-1.036441799177595E-006,-1.552063159371975E-006
-1.197401158248216E-006,-2.707233789523052E-006
-3.626942806222011E-008,-1.858599822498545E-006
-3.328956146455233E-006, 3.822779940016436E-006
 1.706387581455515E-006,-2.522374071100506E-006
-3.797933547000340E-006,-1.018898779716378E-006
-3.490173849779479E-006, 1.521196458263354E-006
 1.527901796744370E-007, 4.170978845821743E-006
-1.173205250612630E-006,-4.251272301605311E-006
-8.302875436000785E-007, 3.879396539612740E-006
 7.459905791580631E-006, 3.815545854818923E-006
-7.433205891819529E-006,-3.906564542417073E-006
-2.073907102618035E-006,-3.964516214366574E-006
-1.896182812938573E-006,-4.488558638028543E-006
 4.121408113999310E-006, 1.874164780676385E-006
-8.394822359806431E-006,-2.594520809108721E-006
-2.962142137075096E-006, 1.852706902226387E-006
-1.406536751478231E-006,-4.039552088761314E-006
-3.829979212048778E-006,-2.715548925449104E-006
-2.017187448515868E-006,-2.107370779682891E-006
 3.160513078425115E-006,-3.266932132790311E-006
-7.898927122963675E-006,-1.480505246176802E-006
 1.627427212370995E-006,-5.763898173401567E-007
 4.973994970919429E-007,-3.013171060141532E-006
 7.599464926518725E-007, 1.107509666209275E-006
-2.515285505285910E-007,-2.318061476558899E-006
-1.456684845362097E-006, 6.447418439947606E-007
-3.059428428059910E-006, 3.668517766901700E-006
 2.966780954991850E-006, 6.361536782328632E-007
 1.549278484513448E-007,-5.745952388773245E-006
-2.680401197998983E-007, 2.299933077228847E-007
-1.599363282825542E-006,-1.470954697767477E-006
 6.429899842599708E-007, 1.883578458214196E-006
 3.714447150094322E-006, 3.327867584927515E-006
-2.599925869398617E-006, 2.746106084720810E-006
 1.088977045211202E-006, 1.961897071457202E-006
 1.302542372429213E-006,-1.719099672706023E-006
-3.728804937025746E-006, 3.100395630900733E-006
-3.498171777430517E-006, 1.484986655484768E-007
-9.214132322549922E-007, 2.884233847055172E-006
 1.600702628688413E-006, 6.688716301014737E-007
 6.329118399166067E-007,-4.832799836485675E-006
 3.959936393889229E-006,-3.622457367143055E-006
-3.375732458303445E-007,-1.203337617803055E-006
-3.994517475503999E-006, 3.531387304308400E-006
-2.436530748027305E-006, 3.049762379878095E-006
 8.621928586606135E-006, 3.098112370277988E-006
-9.234652256582609E-006,-3.662828339501900E-006
 1.954926231855426E-006,-2.963966441764716E-006
 1.432410508413981E-006,-5.727869557408146E-006
 1.484620011454999E-006, 8.227741466652071E-007
-1.270570400902404E-006,-2.240746979112225E-006
-8.623780762573884E-007,-6.035831604334496E-007
 1.782565659875822E-006, 2.261981173889246E-006
-8.555965388744546E-010, 6.111682295151938E-007
 1.108452449812409E-006, 6.360476613555661E-007
-4.405113318874012E-007, 9.410296940176437E-007
 6.004043743613584E-007,-1.133961488610264E-006
-1.838449180553591E-006,-4.487617636087212E-006
-8.596471812804210E-007, 8.210125340441316E-007
-8.225914098250567E-007, 4.318421748071971E-007
 2.174549753051822E-006,-1.221130493237768E-007
 1.501802445024275E-006,-2.784730247907242E-006
 7.792727955657219E-007,-1.341377543846534E-006
-1.021096929085500E-006,-2.331507916973107E-006
 4.279354038638232E-007, 4.346812171335424E-007
 1.049589579389038E-006, 1.745482927849552E-006
 4.566651869065142E-007,-4.303823237947555E-006
 2.792264263237281E-007, 5.956303756235124E-007
 2.158702696363125E-006,-1.231995080474375E-007
-1.065242518552826E-006,-3.547717291250970E-007
 1.675117816711387E-006,-2.736174946062943E-006
-6.924218237326742E-007,-1.072156523219314E-006
 4.647702412591737E-007,-2.670558412293611E-006
-3.130915388581497E-006, 2.070786888390036E-006
-3.395019807969285E-007, 1.465646218094699E-006
 6.351919398808835E-007,-2.094526585855534E-006
-1.293119898063662E-006,-6.079832910388584E-007
 1.285492201064129E-006, 1.265091577637874E-007
 1.883277529684567E-006, 1.768606045036738E-007
 7.784618294880376E-007,-1.439063348763178E-006
-5.699564995863885E-007,-2.563254155946660E-006
-3.616240716284455E-006,-6.280392413891000E-006
-2.408585722499028E-006,-7.881968397456920E-007
-2.614926756047662E-007,-5.799939994181458E-006
-1.833698698676300E-006,-2.982329966404946E-006
-2.042126703595249E-007, 3.594381349664212E-007
-3.106883307044155E-006,-1.336413955282096E-008
 2.247101238204474E-006, 1.263418321067365E-006
 6.377570773375586E-007, 3.201311767878954E-006
 1.137077181821999E-006,-5.754925639718571E-007
 8.544028622843723E-007,-3.571920750184749E-006
-1.004606582152591E-006,-1.061882708274714E-006
 4.077535438120329E-007,-2.143456924482232E-007
 6.204203682433460E-008,-1.485318515724967E-006
 6.839344992693764E-007,-2.602891049978613E-006
-2.496305064888117E-006, 7.087288297668410E-006
-7.698332015276325E-007, 1.811289289842054E-006
-2.663846981598198E-006, 7.462558112975963E-007
-2.624377810400393E-006, 5.599948323735869E-007
 1.879782729960405E-006,-1.936246702695248E-006
-1.981866803125537E-006, 3.811229388617108E-007
 2.360151225920432E-006,-8.999723584447566E-007
-1.456471924225745E-006, 1.913573336640693E-007
 4.176336028808756E-006,-6.337006056700708E-006
-1.021878328857265E-006,-6.784529072801961E-008
-1.984556316631147E-006, 6.384120174640120E-007
 7.703753806127802E-007,-6.080657480949570E-006
-5.462811384118344E-006, 8.858698030022464E-007
 2.543404705255959E-007, 6.287418189991714E-007
 3.444119609103128E-006,-2.187720005776998E-006
-1.117938181425528E-006,-2.460262191925828E-006
 2.012388771677113E-006,-1.089125876638452E-006
-1.668046270850660E-006,-3.108787917455317E-006
-9.205524930622703E-007,-2.050037429977681E-006
-1.788635384905499E-006,-5.095163468143004E-007
 2.079524381301736E-006,-2.661504563782506E-006
 1.127861035176161E-006,-2.425153583339411E-006
-3.776284149722464E-006, 1.345278509476298E-006
-3.225274111884081E-007,-1.202501668590191E-006
 5.084103646592811E-007, 2.933197492694127E-006
-2.534511031639039E-006, 1.144857003021575E-006
-3.490780325613076E-006,-1.716246128780560E-006
 4.632128159710028E-006, 2.203815246464930E-006
 6.076257174946595E-009, 3.141073771891788E-006
 4.966378339513428E-006, 1.473455751815504E-006
-1.664834396788703E-006,-2.728862359034208E-006
 5.231702476854897E-006,-3.637268425096271E-006
-5.908754472228303E-007, 1.081482603520854E-006
-1.213147404360943E-006, 4.289996746820386E-006
 2.097131547428968E-006,-4.694808526840119E-006
-1.458059748401264E-006, 8.167562384435588E-007
 5.884497125092363E-007,-3.777540962199166E-006
 3.786415670438858E-006,-2.461214712419064E-006
-5.086630249042708E-006,-3.036412478233426E-006
-2.590747711026762E-006, 1.794997691973765E-006
 5.228709707348239E-006, 5.287560457660237E-007
-2.311851636826259E-006, 5.236361047576168E-006
-1.726073303886982E-006,-1.695752458925825E-006
 3.183712490012958E-006,-2.135090731988282E-007
 4.415676113496696E-006, 2.676620998608939E-006
-3.998475823081272E-006, 9.246029305538179E-007
-2.329653926300798E-007, 1.208351574241728E-006
-3.966238054697643E-006, 5.229126638321792E-006
 5.654437668821707E-006, 4.904927225192836E-007
 5.349658116609214E-006,-4.601598320816094E-006
-2.168060489425397E-006, 3.658181875523876E-007
 1.870801521883974E-006,-1.633581174583960E-006
 6.199490600935038E-007, 5.882160832370235E-007
 1.874685150806950E-006, 1.357545914109931E-006
-1.908487595903179E-006, 1.626307993694968E-006
-1.658686498531594E-006, 1.030686447549534E-006
-2.364600937444339E-006,-2.631633881418826E-006
 7.097555896116259E-007,-2.697756414365576E-006
-3.018142357830563E-006, 1.850169572850305E-006
 1.934657765720566E-006,-6.424449779758575E-007
-1.128553802163183E-006, 2.648827593544744E-006
-2.739006412561620E-007,-6.980694180622114E-008
 2.632991729121078E-007,-1.515054942731219E-006
-2.460420147762218E-007,-1.910365208191249E-006
 2.139088828296231E-006,-1.434453385671944E-006
-2.515623518589881E-007, 5.661852380902122E-006
-5.718350890357171E-008, 5.673082948002876E-007
-2.077039980788317E-006, 8.539442319559782E-007
-5.172323954150999E-006,-3.540365428193497E-006
-3.206060968645466E-006, 3.489305253392178E-006
-4.523598189041130E-006, 5.201362187482563E-006
 5.992170557378341E-007, 9.492258212573114E-008
 1.238984633064164E-006,-3.096138530490017E-006
-1.372566413506395E-007, 3.166608171442718E-006
 2.939896048788548E-006, 2.714613201811158E-006
-3.152477198573044E-007, 3.435661996244576E-006
 3.836920253280372E-006, 7.422215551691502E-007
-8.131942798194658E-007, 7.732418494862511E-007
 9.220142087453004E-007,-1.267881559898084E-006
 6.697053131701747E-007, 1.648681694439927E-006
 9.645340814383274E-007,-2.484897696944231E-006
-2.221239217960398E-006,-1.683185288946367E-006
-2.020195156867091E-006, 2.503923505854027E-006
-1.430568766933458E-006, 1.148615215391241E-007
-2.592632462046374E-006,-1.232796582350771E-007
-7.334719242298153E-007, 2.342416340534516E-006
 1.210643117667276E-006, 8.184393228227004E-009
 4.134748730887895E-006,-7.989559730355055E-007
 1.905023476501184E-006, 4.712668002949679E-007
 1.462893157952320E-006,-8.026310459773248E-007
 7.188290581345372E-007, 3.805450958389566E-007
-7.685454588386666E-007, 1.485211115100427E-006
-2.542008499096919E-006, 8.960304388785990E-007
-2.185020737645006E-006,-5.197757501181809E-006
-5.257819406021167E-006, 3.688428210192177E-006
-6.517194369839204E-006,-8.594679527477577E-007
-3.174073074608407E-006, 4.571956992290968E-007
-3.463148404049186E-006,-2.747202426727048E-006
-2.068677021713648E-006,-5.297860268740159E-007
-2.179586346249359E-006, 2.594539811497117E-006
-3.982586495792590E-006,-2.098919288946577E-006
-1.437229080815218E-006,-3.610454006070014E-006
 2.629401502756046E-007, 3.578159878274282E-008
-1.975142215614946E-006,-1.903036365832028E-006
-1.580237840533018E-006,-2.265309861953208E-006
-2.899248433287497E-006, 2.693691787132094E-007
 1.360108689833643E-006,-3.411755768203681E-007
-1.724469202437972E-006, 2.996890420237223E-007
-1.548690848607173E-006, 2.822418303326540E-006
 1.465442549576254E-006,-3.654092267466197E-006
-1.237370937636127E-006, 1.444173987827840E-006
-4.052348326839965E-007, 3.577857356779136E-006
-1.773746487125323E-006,-3.975716004524097E-007
 4.992989963467799E-007,-2.374045682781907E-007
-2.871783910989216E-006, 3.457939166224184E-006
-3.078521627549303E-006, 1.227537385946849E-006
-2.263294678070231E-006,-3.632973877227160E-006
-3.277720836651778E-006,-5.014702224519056E-007
 4.015634695036241E-006,-3.826514942817739E-006
-1.873676151621044E-006,-7.821376349460644E-007
 3.948000102168958E-007, 1.853761194273091E-007
 5.973649297374093E-007, 4.325067043657512E-007
 1.648882231493026E-006, 1.864257069730862E-006
-8.132764497232655E-007,-4.146098022729685E-006
-2.013697886179115E-007, 4.537747213155750E-006
-3.131358970543582E-006, 6.576462207136788E-007
-1.485923624533177E-006,-8.062030793859288E-007
 1.642582364568532E-006,-2.298770305338540E-006
-1.041298620895140E-006,-2.098918408634958E-006
 5.875583070183759E-007,-4.509758803714004E-007
-2.212490294901688E-006,-1.689550247040735E-006
-8.843480746628181E-007,-4.275062768651737E-007
 7.961153504365361E-007, 1.011624010154646E-006
-5.498963218359445E-006,-3.521634690176619E-006
-1.475425085384903E-006,-1.205235303913559E-006
 2.833123847494728E-007,-1.546166410633584E-006
 6.044669688199993E-007,-4.059355477604979E-007
-7.144979207115648E-007,-1.909728542420729E-006
 7.455604941935185E-007,-4.130626239972624E-006
 3.505508785113838E-006, 4.639692645369928E-006
-4.364256577489736E-007, 1.289887703033111E-006
 1.165569777301343E-006, 3.340689913931164E-007
 7.562101824023224E-007, 3.735537089691845E-006
-4.337709907485899E-009, 5.172648462857879E-007
 2.781027460373654E-006, 1.459298307220451E-006
-1.662900720890392E-006, 3.583844259197780E-006
 1.570813794829131E-006,-2.950629728560815E-006
-1.823926323097318E-006, 7.295563206037665E-007
-1.203083456989134E-006,-1.482907570762836E-006
 1.109638905221863E-006, 3.948481130852250E-007
-2.648552554090386E-006, 6.456449038004732E-007
-2.675740514189582E-006, 1.795940913616418E-006
-3.882613716888164E-006,-8.986021891870337E-007
 4.458976973764876E-007, 1.167478028579055E-006
-2.496718411805155E-006, 3.876972077627137E-006
 1.936307660968990E-006,-4.733044336332093E-006
 1.583513195848221E-006, 2.704312487001891E-006
 7.652776501260890E-007, 2.076313684264856E-006
 1.302917896742470E-006,-1.643714342450639E-006
-1.235758885349433E-006, 3.962280780011448E-006
-4.199225469974857E-008, 2.598973908373835E-006
 2.045528685399061E-006,-2.202358645171427E-006
-1.990069125427279E-006,-4.736733691030757E-006
-3.786980249605232E-008, 1.553042925392264E-006
-2.798171496563305E-006,-2.262303923515027E-006
-1.570194490039124E-006, 4.030415082037108E-006
 2.521223879276007E-006, 9.250257332130988E-007
-2.496501853490230E-006,-1.517058413763260E-006
-2.351046486902258E-006,-1.559903652481725E-006
 8.567194366004057E-007,-1.257591286829200E-006
 1.955696758873492E-007, 1.638988752972327E-006
 3.773037525092140E-007, 2.192778972466356E-006
 1.550815486374550E-006, 2.282208324048312E-006
 1.424038751154832E-006, 2.082113385596723E-007
-6.124079124672494E-007,-6.418622820586330E-007
 5.530695113853408E-006,-2.410736888459762E-006
-1.134862283069400E-007,-2.790942797390278E-006
-1.101087376714099E-006,-4.075248665162023E-007
 3.717914765166201E-006,-4.625528236499560E-007
-3.409122341866804E-006,-3.008272524371846E-007
 4.824248222691204E-006, 6.563696469107553E-007
-6.247730585141996E-007,-2.237907672731359E-007
 5.680209536527169E-006,-2.707533094803033E-008
 8.598001489179858E-007,-1.215185266367394E-006
-3.448241045363566E-006,-1.386561452177403E-006
 6.488543615648303E-007,-1.099199584003365E-006
 4.038552022561388E-006,-7.895974786698658E-007
-2.203041107115384E-006, 1.094352289850389E-006
-5.874336127265414E-006, 9.536808006343246E-007
 4.065344596976179E-006,-1.952503671074980E-007
-3.150958490986673E-006,-6.321633074217182E-007
 1.010554585594339E-006,-8.488406807653690E-007
 3.182323679545948E-006,-2.433777756572305E-006
-9.303097911416737E-007,-3.938221576148040E-006
 1.956935599953017E-006, 8.274003114158100E-007
 1.438944257925452E-006,-1.390386697041675E-006
-2.723824575920786E-006, 3.001575161949787E-007
-4.115214943442090E-006, 1.556976927177624E-006
-2.056857229875286E-006,-6.262628350229222E-008
-2.116742694389771E-006,-5.104208046575606E-006
 1.130592759237704E-006, 1.898823376132428E-006
-1.148080961878075E-006, 3.185181905955283E-006
 1.457507878175401E-006,-8.405398915883205E-007
 2.754429994783101E-006,-3.087396443111958E-006
-5.236361598224276E-006,-3.589718665640557E-006
-1.344798376112669E-006, 4.906686972433668E-007
-1.877604163616669E-006,-2.294270060480940E-007
 1.959132353505896E-006,-1.831971787303433E-006
-1.127227500839066E-006, 1.991595805900972E-006
 2.614738852269094E-006, 4.077384904247841E-006
 2.318858535975163E-006,-3.378799737939814E-007
-5.760319496351535E-006,-2.814537479014571E-006
 1.595953413311868E-006, 3.001563723247976E-007
-5.107345221246955E-007, 6.900451714754574E-007
 2.538085236457332E-006,-1.753040978248217E-006
-1.127937516962958E-006, 2.062974010727505E-006
-8.003293945842616E-006, 1.656503270818998E-006
-3.027415517824330E-006,-1.448242204079446E-006
-6.225783819531429E-007,-2.751771414040082E-007
 6.178345237677901E-006,-6.858365966369507E-007
 1.659996221999699E-006,-3.845544499298104E-007
 2.804046537690739E-006,-1.992913951600362E-006
 4.110818431675057E-006, 1.817106380674284E-006
 1.455263415619531E-006,-2.429642731202801E-006
-6.534279559036884E-006, 1.901540999679178E-006
 2.713785442197668E-006,-2.280616618538772E-006
 5.788001593696339E-006,-4.396845420754681E-006
-3.331119745662354E-006, 3.493354591939546E-006
 6.363606342649209E-006,-1.290501830358196E-006
 1.366564507753578E-006, 2.919780283693597E-007
-1.684524878342244E-006, 2.483648398522784E-006
 2.070102843276131E-006, 6.915012551862012E-007
 3.873525587924025E-006,-1.541746641160211E-006
 3.829350871805357E-006,-2.296671321751164E-006
 1.794353158191775E-006, 1.927979268391184E-006
-5.486216489354799E-006, 1.963045584928675E-006
-1.100273813826506E-007, 5.698218384568148E-006
-3.395424975658634E-004,-1.614426921647108E-004
 3.368181001446430E-004, 1.623279101626494E-004
-2.498144118730256E-004,-2.399007815912373E-004
 2.510922278925614E-004,-2.412484074800240E-004
 2.796952699545699E-004,-5.646913372936424E-004
 2.799210220374702E-004,-5.665610023453520E-004
-2.780973605112744E-004, 5.676722403217799E-004
