 7.235430568960172E-007,-2.709019183177101E-007
-9.454744034598981E-008, 6.769361969223461E-007
 1.017875515659967E-007, 1.096613903484483E-006
-2.692708319618354E-007,-2.934422345336930E-007
-2.649421779405048E-007, 3.518780103950045E-007
-3.458932825903019E-007,-5.697891266769275E-007
-1.610246157258746E-007,-6.566547185103508E-007
-5.419859004916216E-007,-1.390522565657789E-007
-4.117217022324357E-007, 2.509791463609193E-007
 9.873647146776978E-008, 8.521364899577701E-009
-1.937145866214230E-007, 1.000398770273079E-007
 5.388154943962465E-007,-1.374222477190132E-007
 1.549922764154270E-007, 6.313737941350854E-007
 7.211530846548429E-007, 3.316796014437494E-007
 4.392864638697504E-007,-2.094327748543731E-007
-7.208018644311473E-009,-7.223317717412964E-009
 8.483684034501005E-007,-1.592244553551598E-007
 2.932662819307492E-007,-3.452292040618578E-007
 1.431310647848834E-010,-5.954463765359001E-007
 3.523476897784617E-007, 1.807728724774438E-007
-2.734997614303289E-007,-8.862392587574873E-007
-8.570957502614731E-007, 1.194336624393177E-006
 7.582831536389203E-007, 1.597940995260460E-007
-1.363313339064086E-006, 6.910700411412707E-008
-1.119706768887455E-006,-5.103845112770408E-007
-1.787734535593327E-006, 1.236964268644797E-007
-1.445522063392854E-006,-5.636375085768606E-007
-1.085676842964435E-006, 5.938411067996353E-007
-1.190749931759439E-007,-2.116345802535726E-007
-4.342532440272840E-007,-3.597670997473086E-007
-1.825643037167131E-007,-5.111676476663989E-008
-1.534271360282287E-006,-7.548069275504560E-008
 7.318954127995290E-007, 2.053094477182899E-007
-7.645775301886263E-007, 3.095570495123791E-008
 4.869256003091859E-007,-4.474203950697690E-007
 1.269524885605329E-007, 4.501942991525347E-007
-4.500940762003311E-007, 3.458210294315243E-007
-2.135130038957598E-007, 6.027907750249716E-007
 4.628995078677743E-007,-7.683763691050491E-007
 1.029379732026363E-004, 5.538388088922686E-006
 1.337419232986203E-004, 7.885325565273562E-007
 1.031482408893200E-004,-5.258576377226161E-006
 1.338812567207972E-004,-2.646366579164766E-007
 4.778980692795744E-006,-3.047529046519992E-005
 4.964629449956833E-005,-1.723408910991682E-005
-1.447558794204763E-004, 2.711839394606560E-005
-1.450078264035192E-004, 2.703008422805390E-005
 5.375678843613574E-006,-3.685372542386338E-005
-6.120951647506648E-005, 2.174980261792859E-005
-1.176493220165721E-004, 2.209587027630862E-005
-1.175447129394155E-004, 2.186428142781870E-005
-2.153876430280272E-004, 2.746035003991338E-005
-2.154039434940939E-004, 2.711758035156620E-005
 5.757502397482277E-006,-3.679328578307914E-005
-6.227542369440639E-005, 2.160202208280662E-005
 2.655627816468587E-004,-3.358057971663369E-005
 2.643561338670081E-004,-3.406454488433595E-005
 4.903514952816738E-006,-2.999963522051111E-005
 5.001402537411171E-005,-1.642816068703214E-005
-2.899693526865871E-005,-5.208701178608182E-006
-2.903475311367343E-005,-5.655840018375852E-006
 9.695218150497130E-007, 7.138265896990626E-006
-1.238114117375646E-005,-4.092931951756625E-006
 9.612553834304412E-007, 6.573784212857554E-006
-1.150321071951863E-005,-4.765072006104796E-006
 5.107809392961756E-005, 6.428705292376882E-006
 5.129583734158483E-005, 7.444820855336439E-006
-5.812586718069767E-005,-2.845896883878484E-006
 7.514904513983112E-005, 1.712417282299634E-007
 1.046686012363488E-004, 6.694918686060464E-007
 8.088208151713248E-005,-3.970124765421884E-006
 1.046670616535203E-004,-8.393464307929386E-007
 8.096243534395067E-005, 3.946488316247035E-006
-5.802740995577053E-005,-2.953735124396237E-006
 7.420915218299551E-005, 3.688681146075091E-008
 7.534665221309224E-005,-5.749109028670494E-007
-5.826492269479937E-005, 2.971565865696418E-006
 8.038397488507052E-005,-4.387745282844644E-006
 1.049065021437764E-004, 8.036202626863460E-007
 8.064892565140575E-005, 4.930797600469739E-006
 1.045793655508941E-004, 2.735201252419282E-007
 7.410433650694749E-005,-3.608467342211254E-007
-5.785155547096789E-005, 3.169692939016166E-006
-9.190574151756081E-005, 1.216354854029074E-005
 2.138356355272503E-005,-7.468716395906817E-006
 2.574407791110015E-006,-1.304575777312828E-005
-5.074212356260103E-005, 9.783080442720736E-006
-7.220510986488358E-005,-8.527123584814899E-006
-7.152654409417082E-005,-8.599187784022802E-006
 1.657127308470540E-005, 5.749602524066092E-006
 1.556148839259629E-006, 1.027487203972832E-005
 1.693490460859517E-005, 6.001404784763318E-006
 1.711293660541710E-006, 8.951699706767972E-006
-3.928737642673830E-005,-6.967611110706043E-006
-3.932103420432727E-005,-7.352558527918393E-006
-2.966211165583841E-004, 1.691057619948819E-005
 3.866066229183698E-004, 2.196196938705908E-006
-2.971717280534284E-004, 1.695314279455387E-005
 3.870113066970134E-004, 2.088385000997560E-006
 3.866191771870339E-004,-1.535414676830538E-006
-2.969959088638265E-004,-1.765973768069649E-005
 3.868855599682388E-004,-1.632676244924374E-006
-2.971464495667875E-004,-1.735817024981991E-005
 5.305311590062418E-006,-3.678048661553140E-005
-6.188801181944461E-005, 2.134728809657422E-005
-7.236088663948894E-005, 8.687130227018327E-006
-7.223189802199203E-005, 9.197804619834521E-006
 1.670046666281428E-005,-6.133857210533926E-006
 2.274818172375754E-006,-9.410059390438862E-006
-1.447674884546618E-004, 2.642834951970349E-005
-1.452470154988735E-004, 2.776395625106215E-005
 2.652956055043233E-004,-3.437370210526633E-005
 2.658709581891821E-004,-3.388528641062820E-005
 1.672515936160315E-005,-6.001037856834525E-006
 1.255399515666401E-006,-9.725995977870423E-006
-3.881021290866249E-005, 7.595162076741776E-006
-3.957405892379352E-005, 7.323608945900063E-006
 6.296078060877152E-006,-3.570342063409196E-005
-6.150078515647689E-005, 2.149327640362984E-005
-9.213552773916529E-005,-1.175923683770317E-005
 9.032952857675379E-007, 6.758105113981377E-006
-1.182958561629514E-005,-4.488490969678271E-006
-2.889195678101968E-005,-5.850015179462688E-006
-2.937332409545858E-005,-4.771828630162864E-006
 2.146713309527323E-005, 6.478829080355247E-006
 1.743616891541187E-006, 1.266479381442157E-005
 5.127849973536670E-005, 7.421315505659981E-006
 5.142402604822950E-005, 7.264376326494339E-006
 1.427216068294961E-006, 7.163953113462499E-006
-1.272332871037296E-005,-3.595723305168546E-006
-5.041679196271167E-005,-9.391429040594890E-006
 2.412805833943828E-004,-1.366855402759723E-005
 3.139022216805329E-004, 4.163426622970274E-007
 3.140385974430384E-004,-1.241687338601100E-006
 2.403333210948632E-004, 1.368938873833192E-005
 4.358259876729695E-007,-8.766354651814683E-008
-2.711011668377284E-007,-7.875636983172348E-007
-3.311717477351108E-008,-1.425606436636385E-007
 1.979208325852804E-007,-1.311105467927705E-007
-1.516990909000123E-007,-4.044078018226478E-007
 4.769613191438821E-007,-8.556269202854087E-008
-1.458719282042130E-007,-3.217681846598565E-007
 4.642373842980234E-007,-7.714272776217250E-008
-8.207896824114637E-007, 1.307361119968150E-007
-8.165648079194322E-008,-2.300133826864084E-007
-1.605332110330728E-007,-1.568456184882242E-007
-1.091453115006210E-007,-3.462263238575719E-009
-1.923370448525611E-007,-5.001906826853927E-007
 2.890759899188519E-007, 2.606295810819346E-007
 1.343235303366244E-007, 2.778032316154858E-007
 2.000165646891404E-009,-5.608023385969216E-008
 1.172431032301521E-007,-4.781832133370956E-007
-5.861736067727263E-007, 2.689680778161105E-007
-3.694230313125444E-007,-1.008735989038812E-006
 2.230209270253132E-006,-1.899057293184932E-007
 7.693569809066361E-007, 4.295471374616944E-007
-3.788402732219240E-007, 2.367022148375056E-007
 1.692540028983972E-007, 1.166628851267908E-007
 5.088789599158674E-007, 2.335452141019436E-007
-7.085537571215747E-007, 2.168544143724578E-007
-2.403186711124459E-008, 2.934652431703301E-007
 4.678887040209985E-007, 1.911860526588945E-007
-1.411924480790029E-007,-3.670458112334274E-007
 1.503962664241968E-007,-3.991742458535024E-007
-3.067386847671541E-007, 5.748100772491684E-007
-1.968256773665444E-007,-6.404762559666045E-007
 1.384507689705142E-007,-5.111359854813694E-007
 1.038434538694259E-008, 4.067167746893245E-007
-2.863421792735766E-007, 7.740045116654561E-007
 4.855791460942942E-007, 4.007763869296313E-007
-1.212826484959212E-007, 3.720791145966233E-008
 9.530630928075054E-007, 4.793794349950212E-007
 7.963430268932856E-010,-6.293800528491388E-007
 2.303799835381787E-007,-7.296870437507467E-008
-3.687014243047785E-007,-9.138557163905519E-008
-1.291504199231573E-007,-1.854304167352748E-007
-4.399021488575945E-007,-5.325301099694782E-007
 1.788022663936377E-007, 2.309991283253474E-007
-3.987910584312655E-007,-1.420049022623457E-007
-6.928293595857554E-009,-5.396109103312694E-008
 5.820420165578616E-007,-1.295353936077973E-006
 1.722663765181956E-007,-1.550897081755041E-007
-6.687187800145894E-007,-3.146909452538198E-007
 4.653456879180909E-007, 1.340873923692216E-006
-9.707473371607215E-007, 1.339232507028435E-007
-3.386307727959041E-007, 3.835536675395436E-007
 9.091576882587721E-007,-1.024639443469999E-008
 5.534512365731308E-007, 8.349053447374835E-007
-1.179023756654468E-007, 1.313314810201559E-007
 2.493160566489279E-007, 1.186084391032133E-006
-5.541218252712610E-007,-3.859299453455947E-007
-2.798870304791289E-007,-4.262788350510576E-007
-5.027329510131335E-007,-8.433110716473590E-008
-7.342488553353358E-007, 4.809898962260980E-007
-7.740960773582976E-007, 7.138269458871642E-007
-1.067746747113039E-007, 4.124625790855724E-007
 4.099139744842382E-008, 5.410542909276865E-007
 2.528136712561422E-007, 6.242357202729960E-007
-3.326144294585149E-007,-3.359294940612859E-007
 1.220975355355997E-007, 1.564805947400476E-007
-7.190747068362888E-007,-8.119157216826745E-008
-6.625344803870904E-007, 1.046600527212479E-007
-2.341528044299673E-007,-2.274916806168198E-007
-5.494009371205935E-007, 8.450579300515009E-008
 8.940867622317809E-007, 4.505889716052233E-007
 9.435146642889853E-009,-3.277546132007922E-007
-1.931955703332429E-007,-4.929900425080973E-007
-2.501583813916524E-007, 4.353456446858921E-007
 8.560480569579722E-007,-4.464426021547838E-007
 9.152846899943125E-010,-5.412243781331805E-008
-4.395700355363876E-008, 2.428822546976257E-007
 1.818969158572197E-007, 4.610611153803619E-007
-5.000692953448781E-007,-2.827778781896988E-007
-3.360262048280709E-007, 1.339219210420203E-008
 3.646081968472094E-007, 3.687324855415481E-007
 3.098841680592259E-007,-9.968586197844549E-007
-6.728745361218714E-007, 3.008330517204381E-007
-6.337914094421695E-008,-5.984661261153581E-007
-3.228489778006200E-007, 8.762373331067874E-008
-7.273801806991281E-007, 3.412578668413771E-007
 1.517107577180077E-007, 4.686235865662536E-007
 5.473904670754383E-007,-5.245030575671317E-007
-3.395063114192787E-007,-8.994908615196792E-008
-1.303784340001760E-006, 7.388839391474435E-008
-7.720110345496195E-007,-6.080231342464046E-007
-3.291479838908955E-007,-8.957734802676590E-007
 3.956443743913645E-007,-4.048588661022109E-007
 3.849350215814287E-007,-2.012430940816527E-007
-6.657328154917925E-008, 1.761781077148853E-007
 5.277746733229219E-007, 1.906896426496920E-007
 5.047488448797551E-008, 5.397513255843165E-007
-4.663090007916501E-007, 8.531874456398911E-007
 9.496942937094284E-008, 5.303735111147303E-007
 4.444369232821316E-007,-9.808436909182259E-007
-2.165899966059830E-007, 2.069072758319588E-007
-4.148653514850324E-007,-2.483489556957326E-009
 4.316628989442097E-007,-2.573587916719575E-007
-3.797376342783460E-007,-2.195013822067517E-008
 1.292469950424767E-006, 1.423773499241218E-007
-3.711187512748167E-008, 7.169598807819262E-007
-3.636120567052217E-007, 5.361226401328015E-007
-2.826178151930469E-007,-7.592973080469982E-007
-1.371233883038693E-007,-1.768359632887949E-007
 5.504852962276674E-007,-8.137214748998405E-007
 3.521465164215722E-007,-1.220956181162724E-007
 1.001295444597426E-007, 7.276074120809914E-007
-3.968740935208358E-007,-2.802075011710486E-007
 5.685887946094844E-007,-2.424592520244316E-007
-5.935635729865622E-007, 8.313571814796017E-007
 1.141584693038847E-007, 3.072282475155415E-007
-7.253299282956697E-008,-4.210185664249533E-008
-7.418599535837251E-007, 4.393100061241727E-007
-7.037710527605485E-008,-5.993947613627012E-007
-2.918034650727392E-007, 7.373880297621606E-007
-5.246428137916738E-007,-2.053913347324318E-007
-9.855305075691332E-008,-1.402521950949812E-007
-8.636330472508980E-007, 2.245540841136920E-007
 5.773103400246413E-007,-9.454908285699376E-007
-2.032786879346931E-007, 4.282213268836910E-007
-2.372645102197456E-005,-8.957753862291493E-006
 2.163890958170140E-006, 1.442550559063306E-005
 1.007963391037678E-004, 1.281766431222092E-005
-1.011982283300378E-004,-1.288948508930672E-005
-5.631016629710993E-005,-1.043944393715707E-005
-5.573734031545123E-005,-9.979682681617541E-006
 2.375867012305931E-005, 8.093946509710233E-006
 2.499819590706838E-006, 1.391829953582990E-005
 2.690388368419097E-004, 1.091277849037919E-006
-2.070791771862152E-004, 1.195296927500239E-005
 2.693559101098331E-004,-1.150028950695521E-006
 2.068936998658881E-004, 1.159585241890318E-005
-2.067538254587307E-004, 1.162117695233131E-005
 2.694585830666238E-004, 1.571018449266581E-006
 2.072364065097443E-004, 1.206427262095568E-005
 2.689325405328513E-004,-4.848543183828414E-007
-1.846144379739980E-004,-2.319775243567821E-005
 1.847216861900700E-004, 2.320646751309354E-005
-1.459798118175767E-006,-5.256904707266155E-006
-7.293490150239255E-006,-2.905008747086315E-006
 1.624426626973755E-005, 3.549257763511547E-006
 1.579481033006535E-005, 3.821706280343515E-006
 4.265766407446125E-005, 1.439277561923505E-005
 3.973336705965336E-006, 2.545134791836646E-005
-4.322534452823620E-005,-1.449051685005441E-005
 3.904131377574213E-006, 2.514991162775902E-005
 3.357546490496955E-005, 3.896364308755500E-006
-3.426296331287906E-005,-3.806812532648516E-006
-6.161928577505648E-007,-5.875285971269106E-006
 7.744476886799090E-006, 2.135282421660494E-006
-1.009817079494133E-004,-1.899151930032482E-005
-1.000973300178816E-004,-1.909431723232735E-005
 2.312850705028397E-005,-8.377724816261411E-006
 1.955785538283284E-006,-1.348494082278674E-005
-1.013474055333534E-004, 1.316823945182708E-005
 1.013941198235141E-004,-1.308605809721932E-005
-5.577154398138106E-005, 1.035127329536792E-005
-5.494572342597506E-005, 1.074090650521972E-005
-2.348295828929984E-005, 7.663129946049524E-006
 2.358409280844522E-006,-1.369080906094755E-005
 1.468195026972757E-004, 1.139417497744684E-006
 1.127341392726717E-004,-6.320242146592762E-006
-3.599589295728251E-005,-1.911062448898070E-006
-4.819738350811072E-005, 2.800888505728446E-007
 1.470085403520187E-004,-7.261518992791118E-007
-1.135172574401220E-004,-6.771739777814205E-006
 1.129570909598541E-004,-6.541602074014483E-006
 1.473933990435881E-004, 1.276542268744721E-006
-4.921462187102636E-005, 4.954208741994331E-008
 3.645310874386709E-005,-2.747601727876012E-006
-1.135991384246809E-004,-6.909968136171703E-006
 1.475476414446960E-004,-1.558769969935921E-007
 1.847441896880936E-004,-2.372499558687198E-005
-1.851687932675239E-004, 2.406129292512568E-005
-4.357298821289014E-005, 1.456098874851718E-005
 4.009543044375105E-006,-2.543977235182211E-005
 4.267967848801932E-005,-1.515729102744898E-005
 4.239057056144732E-006,-2.560307713664617E-005
-1.005086412669154E-004, 1.852050068108022E-005
-1.009859229770410E-004, 1.907332241824875E-005
-2.070936250272205E-006, 6.104668281047271E-007
 1.057167428338996E-006, 1.065056923425847E-006
 4.865307838445886E-009,-4.841692938447093E-007
-1.521844942449245E-009, 7.215665250808714E-008
 2.585802047044425E-007,-4.319817785083685E-007
-1.007801602803781E-007,-2.889713027283832E-007
-1.499493223594613E-006,-8.622949955629324E-007
-5.168408732922381E-007, 7.941565633825035E-007
-6.029179727326354E-007, 2.769732328391364E-007
-4.510621536566630E-007,-1.433041069128206E-007
-5.949426164793982E-007, 7.454028870744365E-007
-9.888133407605043E-008, 1.475667761335245E-007
-3.297642401163898E-007,-6.840979304436698E-007
 1.228444722697015E-007, 1.970211725134121E-007
-3.315596923401074E-007,-5.598766995467537E-008
 1.886439897094332E-007, 1.318070621791675E-007
 7.769495506660251E-007,-1.829278498685593E-007
 1.008203126334011E-007, 5.370050439655732E-007
 2.140567975852649E-007,-4.074685244421438E-007
-9.167747385392051E-007, 1.081491883275019E-006
-3.156194641818839E-007, 6.466036627762948E-007
-1.567664190883996E-007,-4.919020871449672E-007
 2.739109134300684E-007,-3.436668182991576E-007
-4.240791744481171E-007,-2.945449595389801E-007
-1.787935379272963E-007, 8.707507492045095E-007
 4.323666886344914E-008,-3.536073302966538E-007
-3.544210996056860E-007, 2.444863550708826E-007
-2.206132288541977E-007, 1.180951229046397E-006
 1.001674548834919E-007,-5.596593062205767E-008
-2.588948552794639E-007, 9.883304612381098E-008
 8.605099310898128E-007,-1.763188887612484E-007
-5.708243165671499E-007,-3.987426463913219E-008
-1.065588290387460E-007, 5.091634844175258E-007
 1.564483609667059E-007,-2.635516817848626E-007
 7.106701873036414E-007,-5.981344060304130E-008
 3.359581285466736E-007,-7.484553165365533E-007
 1.427976768164823E-007, 1.015531747167882E-007
-2.309194564841539E-007, 2.077379617259730E-007
 2.134427686314903E-007, 7.396049929540937E-007
 1.129896538827953E-007, 1.183923184194610E-006
-1.759936491835064E-007,-8.473155076707981E-007
-8.042946172429220E-007, 1.132387404449096E-006
-2.796934420950237E-008, 3.185990081348128E-007
-5.512982335375170E-007, 4.124995493347866E-008
 1.713458781859102E-007, 2.178807566170148E-007
 6.732333915837032E-007, 3.127663836144342E-007
-1.970876177113636E-007, 6.614747155012659E-007
-6.073554628320073E-007, 1.930729514368974E-007
-1.376601225278182E-006,-2.315582323262555E-007
-9.474831978134149E-007,-4.295348945392629E-007
 1.011581265888949E-006, 2.938864096616671E-007
 7.887718380240471E-007,-4.126958095916309E-007
 3.190392855903458E-008,-1.679416328395371E-007
 6.087077686319135E-007, 5.890501539270149E-007
 1.509679121497832E-007, 2.443425427586350E-007
 8.031370953812371E-007, 5.484183021244783E-008
-4.872490978316219E-007, 4.810249377027695E-007
-2.125548294113685E-007,-1.840710645853928E-007
 4.417901692828579E-007,-1.412832531592510E-008
 1.064098833296861E-006,-1.497730703064954E-007
 1.507357581633021E-008,-1.287888207011446E-007
-3.254828600746670E-007, 2.747206560955024E-008
-1.690649182058468E-007,-3.420574291164101E-008
 8.656014518783829E-007, 1.624808618750582E-007
 7.861873189685118E-007, 5.123260718190565E-007
-1.026656025632184E-006,-1.701811521395034E-007
-5.730688893992241E-007, 1.473075626675488E-006
 5.748583838334566E-007,-1.304360777732870E-006
 3.471346104011955E-007,-9.345102046442533E-007
-6.520635530256825E-007,-1.506008541283208E-006
 1.087447078878880E-006,-8.598458806392637E-008
 1.275786172824715E-006, 5.168651722326825E-008
 5.521005057783270E-007, 2.214835820928826E-008
-1.041340191474813E-007, 1.506760527287183E-007
 7.888991916147038E-007, 5.616879969211137E-007
-6.910320792754889E-007, 1.063378967186892E-007
-1.038801335822792E-006, 2.183077943034704E-007
-6.923542639553682E-007, 5.989013158454668E-007
-5.460387613932035E-007, 1.648465660377246E-007
-6.541335396245301E-007,-2.478221889465665E-007
 2.820156561469863E-007,-5.081184288590653E-007
-3.869368244294914E-007, 1.161589421960465E-007
 6.519408082735206E-007, 3.113932404619618E-007
 9.047011536816836E-008,-1.884301007541308E-007
-4.985639698139012E-007,-1.806491735780506E-007
 4.714751651869540E-007, 3.465317824325423E-007
-1.195799025576762E-007, 7.733056813028414E-007
 5.698390499007351E-007,-3.603759843780115E-007
 1.383142903128983E-006, 1.486673414496029E-007
-6.874376265191453E-007,-1.278756301695238E-008
-1.239541800226360E-007, 3.391798286217823E-007
-1.058541527630791E-006, 6.521456854616973E-007
 3.960282602059175E-007,-6.066631666528815E-008
-1.862883427044309E-007,-1.342731342684815E-007
-4.141332807776617E-007,-4.152170148772926E-007
-4.253179123437597E-007, 8.620296332866202E-007
 5.037525394146594E-007, 3.759836831459404E-007
-4.531598255447750E-008,-1.417726131234571E-007
 9.219479485096323E-007, 1.272179745526412E-007
 1.074169198945355E-006, 6.063527974699522E-007
-3.883352383673850E-007, 5.505512558680309E-007
-2.380007306942165E-007,-6.333019182674839E-007
-1.032886908023506E-008, 2.133339511667550E-007
 3.140321087462740E-007, 6.015948878167416E-007
-2.516424088586603E-007,-2.794189827170574E-007
-5.940244024072147E-007, 4.450409147741219E-007
-6.509627746653896E-008, 6.086990205079166E-007
-4.150287573714662E-007, 1.916019749626744E-008
-3.542234001586229E-005, 1.173583201112952E-005
-3.201792294063393E-006, 2.138970219753210E-005
 1.531760999643425E-004,-1.920700499415578E-005
-1.531678569837707E-004, 1.914775850895720E-005
 8.279234399839612E-005,-1.616205314710330E-005
-8.235575398535739E-005, 1.598315243183575E-005
 3.510558711861893E-005,-1.197711545632395E-005
 3.874037399718200E-006,-2.061410431262508E-005
 3.523187070230151E-005, 1.234401382786016E-005
-3.934899587575021E-006,-2.105908373996236E-005
 4.262392698705867E-005, 5.362438066961755E-006
-4.263318727428332E-005,-5.325014585150720E-006
-9.778952232613968E-006,-3.726286764223357E-006
-6.803170363669470E-007,-6.152935329142394E-006
-1.530709601979040E-004,-1.923322888148949E-005
 1.531582588633594E-004, 1.940953844686132E-005
 8.270781517602360E-005, 1.604765396539807E-005
-8.267866777319566E-005,-1.569958164012134E-005
 1.023311944426260E-005, 3.160583544572395E-006
 1.561847848529919E-006, 4.891151384524280E-006
 2.385836512457053E-005, 4.594645318324493E-006
-2.339230386393723E-005,-4.093163624047080E-006
-3.505027752661462E-005,-1.216871210569526E-005
 3.566673026298837E-006, 2.171161529389775E-005
-6.172353259349461E-005,-6.735276692984026E-007
 4.811675745284744E-005,-2.906080266829884E-006
-6.174775427383177E-005, 7.263711476737318E-007
-4.820656553754838E-005,-2.442943187238463E-006
 4.763741428188769E-005,-2.927704886341477E-006
 6.197077524574950E-005, 7.694153152304197E-007
-4.777948873290545E-005,-3.205780601308162E-006
 6.190739662646311E-005, 2.155206690482473E-007
 9.772956854566146E-006,-4.019416818670338E-006
-1.440902009777937E-006, 5.532895997152422E-006
-4.282081183116640E-005, 5.039141542114613E-006
 4.257201429875054E-005,-5.422712673397824E-006
 2.316337539371906E-005,-5.047614983878317E-006
-2.312063094577061E-005, 4.342201227544848E-006
-9.944294809851717E-006, 3.665432079950731E-006
 7.690088249060002E-007,-6.132843049545616E-006
-2.225470663956716E-004, 8.932557700085890E-007
 1.708668985292526E-004, 9.708801177239659E-006
-2.227430655257699E-004, 1.287745541947333E-008
-1.706521847096773E-004, 1.024112396365275E-005
 1.706350888360887E-004, 9.608476635438968E-006
 2.225134029540635E-004,-8.206940953599369E-007
-1.709763316979020E-004, 1.004083835577287E-005
 2.229123181094137E-004,-1.317746514192365E-007
 8.467026366029420E-007,-1.302243038927874E-007
-4.278216563260858E-008, 4.574355521414432E-007
 3.566831568789312E-007, 6.498613307965274E-007
-7.143953959723992E-008,-3.243769571316865E-007
 5.044410196073879E-008, 2.985280891212564E-007
-2.540672504612754E-007,-2.717812738862835E-008
 9.784288240377810E-008, 1.542963463126440E-007
 1.605776777137093E-007,-2.143877262110561E-007
-3.914626324355705E-007, 2.126425857796876E-007
 6.859372870287654E-007,-1.099490304827377E-007
 3.543850662743908E-007,-7.499314815328158E-007
-1.634116783693992E-007,-1.178557674012527E-007
 4.349056325464537E-007, 7.420884229645116E-008
-1.755945409226699E-008,-1.062023187776014E-006
-3.441876574710797E-007, 3.286015107948537E-007
-2.370561296470373E-007, 2.909341604175706E-008
-5.587961841254757E-007, 1.972656451402586E-007
 2.291184194108879E-007, 7.310189117280093E-008
 4.939709937951301E-007,-1.893179447788186E-007
-4.614026266094136E-007, 5.886281329247441E-008
-5.038322960375697E-007, 2.218142625059102E-007
 1.463233735195993E-007,-4.649196802865655E-007
 1.356935983381411E-008, 4.367372908381604E-007
 3.903310298677740E-007,-3.132391367614389E-007
-1.082494272429602E-008, 1.933652700135005E-009
-2.123165890976948E-007,-3.606744846524222E-007
-2.516261793515354E-007, 2.582257588374676E-007
-2.868362999244217E-007, 2.372248548054356E-007
 8.177993735725856E-007,-3.904417909177650E-007
-9.390700162694149E-008, 1.608628322923327E-007
-6.291916524190737E-007,-3.057085165806680E-008
-2.296414434949538E-007, 3.732409392759761E-007
-7.054348318550423E-007, 3.539417879299643E-007
-5.375238249574024E-007,-7.604119129125293E-007
 2.348398362779766E-008, 4.217479218731617E-007
 3.045140827419190E-007,-2.389898748125597E-007
-2.937424593282165E-007, 1.076726198597384E-007
 3.962188684671080E-007,-2.082506888675573E-008
-5.741717009459588E-008, 2.291879340003324E-007
-3.633024173060925E-007,-7.208138860548743E-008
 2.602047094349977E-007,-4.399484992987702E-007
-2.119865782138839E-007,-5.648543771161680E-007
 3.285283855411707E-007,-1.009354268962574E-007
 3.576159497957255E-007,-2.414507213073150E-007
-1.014608673386611E-007, 3.376910941196394E-007
-5.873781605708058E-008,-1.430074651468198E-007
 2.581208525925740E-007,-4.519904996393046E-007
 2.689621144022304E-007, 1.611961651332239E-007
-5.750698709231846E-007,-3.069329099113552E-007
-3.633115770042479E-007,-1.409183822485929E-007
 6.677449894423192E-007,-4.914453411849200E-007
-2.933109890501780E-007,-7.887065584872946E-007
-8.334225978835563E-008,-6.209972455458219E-007
 4.507892621493353E-007, 3.813175362541998E-008
-9.137740131157622E-007,-7.036278006980366E-007
-3.624190245246773E-007,-7.504971762663184E-007
-1.812666709741785E-007, 7.446008831947565E-007
 4.439264282239923E-007,-3.651772843029568E-007
-4.912285948813117E-008,-1.198189049198721E-006
 5.324930995602215E-007,-1.452506946591918E-007
-6.253189518961452E-007,-7.068664017617760E-007
-1.163928427647904E-006,-3.922457751218702E-007
-1.668829124558566E-007, 1.120304021904437E-006
-3.420874435567194E-008,-2.963938363429413E-007
 4.591613656755094E-007, 5.263006415558473E-007
-2.053457349985766E-008, 4.827633790266055E-007
 9.768918916180582E-008, 5.742372915620689E-007
-7.953643922272065E-007,-3.977957151001575E-007
-2.588252075692779E-007,-2.967568683518154E-009
 5.347417913802475E-007, 1.008862398789263E-007
-4.738928213827433E-007, 1.028367238031273E-006
 4.918339946127097E-007, 3.650689897359535E-007
-1.697046348498952E-007, 8.437936520508456E-008
 3.107369133689280E-007, 1.602052605009018E-007
 2.191485763781537E-007, 8.384469553846218E-008
-4.907681190077672E-007, 1.853339294836119E-007
 4.779263878271038E-007,-1.998730587827238E-007
-1.177374824506923E-007,-4.811488584022092E-008
 7.205086928119580E-007,-2.799279799873113E-007
-9.384195607354866E-008,-4.145202461181435E-007
 1.211098157647073E-007,-6.091105843433506E-007
 2.499650692760468E-007,-6.203501124109821E-007
-9.221945474090905E-007, 3.936474982441210E-007
 5.400444563749705E-007,-6.212608678180847E-007
 1.527543659146815E-004, 1.958364244208331E-005
 1.536548791849613E-004, 1.894045760992370E-005
-3.618023593074889E-005,-1.263438964172241E-005
-3.034383490616148E-006,-2.103516809041944E-005
-3.557206193972814E-005,-1.202073978689399E-005
 3.034669062260561E-006, 2.077758750615738E-005
 8.394989597123596E-005, 1.580249089133581E-005
-8.347494130586589E-005,-1.583583481956535E-005
 8.046296811147670E-006,-4.981508251271728E-005
-8.227496025672389E-005, 2.888265693410474E-005
-1.939107790377659E-004, 3.726467999245708E-005
 1.939234606762523E-004,-3.656681750292520E-005
 3.567606603544012E-004,-4.532428578424746E-005
 3.560045954772735E-004,-4.541161550658947E-005
-8.749874733958302E-006, 4.914579140175006E-005
-8.281515660744890E-005, 2.817377347152492E-005
-2.231769560576715E-004,-1.577925669209747E-006
-1.718117558949012E-004, 1.027106292629349E-005
-2.231577635499807E-004, 9.756619953971309E-007
-1.717446118050891E-004,-1.005913195023057E-005
-1.716775451478563E-004, 9.969112871539015E-006
 2.236476787586464E-004, 1.637110474038878E-006
-1.717792213823906E-004,-9.744375107813988E-006
 2.233440316747141E-004,-7.399712243041358E-007
