 2.203329717893116E-006, 3.009133726199019E-006
 2.886806944221402E-007,-1.797682165907652E-008
-2.767689982016006E-006,-3.743016230391976E-006
 1.253737937510154E-006, 2.073208967690630E-006
 2.590256683838200E-007,-2.951977072835755E-006
-2.501087175699862E-006,-1.393729169458837E-006
 2.853090449134218E-006, 1.595208324248255E-008
-1.394052072702848E-006,-2.203357252272181E-006
 2.385828791708373E-006, 9.882817032562911E-007
 7.228244756000915E-007, 2.450028757099039E-006
 4.279115794394765E-007, 1.418965046071296E-006
 1.864471810342528E-007,-1.228868544913827E-006
-1.901508676719388E-006,-1.121453151000347E-007
-2.838704214012801E-007, 1.933451739048944E-007
-8.481750128188010E-007, 2.310518879275554E-006
 7.046664445092899E-007, 2.344793547029957E-006
-2.638316049810955E-007,-1.411492827802105E-006
-2.948767500363552E-007,-1.867787965204681E-006
 2.525027129122232E-007,-1.282904322645573E-006
-1.361454470728869E-006, 2.048117473112031E-007
-1.590263220637381E-006,-2.969746476119428E-007
 1.720532774044139E-006,-7.757949636667906E-007
 7.671915843743680E-007, 3.485045308403638E-006
 1.042808253170506E-006,-3.234941999344304E-007
 6.602682857507819E-006,-1.557683582968911E-006
 7.473148720455709E-006, 3.641674679651342E-007
-1.485941724391373E-006,-1.096407976192715E-007
-2.711336035178958E-006, 1.601658468068073E-006
 3.312305697753553E-006,-4.831406765839126E-007
 7.389446767019643E-007,-1.727414238033226E-006
 1.386109097235327E-006, 1.026754181997091E-006
-2.655648660084859E-007,-1.693260651798737E-006
 2.333180886441601E-006,-1.649310442837670E-006
-4.859065963862628E-006,-6.878095377701162E-008
-2.598600632281308E-006,-9.140175351010728E-007
-1.541422593884374E-006,-1.801882688477092E-006
 1.082974201621919E-006,-7.373413764249714E-007
-9.928284229032692E-007,-5.681239406131473E-007
-6.916201911195882E-007, 1.442639404854271E-006
 2.577391261309840E-006,-1.889926830101752E-006
 2.660559636378988E-006,-9.255610360747483E-007
-1.468001521227788E-006, 2.742293486613250E-006
-3.484785969423081E-006, 2.404434293334416E-006
 1.578192631569039E-006, 2.413248962345128E-007
-2.042334991522004E-006,-6.583297029189306E-007
-1.829631890746917E-006,-3.396226527791675E-006
-6.565032022661258E-007, 9.008803315746662E-007
 1.748955866913337E-006,-8.425103271855193E-007
 1.223339839284304E-006,-1.302910820230216E-006
-1.384811638064593E-006,-1.160921767975198E-006
-4.422792808578040E-007,-1.931903246722944E-006
-2.280098872574384E-007, 5.630144724097208E-007
-3.805173679085356E-007, 4.298555047591994E-007
-8.273070803685400E-007, 8.381317396147982E-007
-1.141273640848611E-006, 1.322833291712300E-006
-4.478927870096985E-006,-3.173950877805396E-006
-6.439061267188005E-007, 6.637430975106249E-007
 5.075928002412235E-007,-3.825510698028313E-007
 4.795124243579273E-006, 3.536224707021236E-006
-4.013383044900302E-006, 2.337846086245141E-006
-1.071872778874858E-006,-9.488188504349848E-007
-3.602959628537756E-006, 6.428310077002688E-007
-4.933198814132988E-006,-1.503558310946483E-006
-2.069162597631998E-006,-2.659218081915163E-007
 5.668969965470325E-007,-3.300708264047189E-006
-8.956360544814407E-008,-2.717961201492379E-006
 1.087077233930902E-006, 1.774339419269005E-006
 1.461774337510724E-006,-8.523845966838401E-007
 2.270384993340796E-006, 1.193768085823738E-006
 1.777008389948351E-006, 3.643300253331631E-007
 1.733035841883521E-006,-7.309030187736443E-007
 4.592792365998829E-007, 1.746139615667813E-006
 2.135026935529103E-006,-3.684791980022600E-007
-6.431365522279195E-007, 1.623427727299291E-006
 1.672177299295472E-006, 2.674642162965693E-006
-2.380989012288509E-006, 2.084473824203286E-007
 1.199781427599936E-006, 1.893228640301053E-006
 3.205718923558382E-006, 2.631405208951092E-007
 3.693249750685577E-007, 2.296977748410457E-006
-4.274981882454494E-006,-5.183527624436243E-006
 2.626134873866344E-006, 5.233159043113311E-007
 7.876450476078946E-007, 3.010654357581172E-006
 1.991089519312287E-006,-2.410434798906058E-006
-1.806662187359740E-006,-3.213027724228468E-007
 8.563590399549970E-007,-3.087345873218301E-006
 4.280471046927849E-006, 9.794023098579610E-008
 2.274336797859910E-006, 3.921211208522684E-007
-9.471614260182687E-007,-2.334520357213537E-006
 2.709722087929556E-006,-2.104388324105382E-006
-5.984726353675766E-007, 1.407212025353604E-006
-1.408722427479788E-006,-8.734446168643010E-007
 1.115749436434121E-008, 2.206933650131833E-006
-4.788713468565565E-007, 2.607410364103502E-006
 1.760341259562799E-007, 3.420224174046620E-006
 1.515631535391365E-006,-5.205523710817687E-007
-5.214220328170001E-007,-3.233916456387036E-006
 4.075756832435114E-007,-2.998246767666171E-006
-1.528447263716879E-006, 2.679856239096206E-006
 3.096884263985038E-006,-3.001689413012907E-006
 1.381413396086031E-006,-1.037566757308655E-006
-4.543686693094510E-006, 2.569365619809884E-006
-2.612431705789454E-006,-1.700532500966740E-006
 1.251829805905840E-006,-1.299134744847966E-007
-6.365432752568283E-007, 1.935967131690689E-006
-3.249471624545637E-006,-5.817840767008847E-007
-2.245838568012913E-006,-6.530976974785127E-007
 2.549443153131123E-006,-4.532415921949410E-006
-4.546629442770420E-007, 1.440298930233791E-006
-2.223589601352228E-006,-2.215562134917863E-006
 1.676963034521272E-006,-7.045674397312253E-007
 2.200188322297367E-006, 2.163218683603348E-006
-1.962078715249167E-006, 1.807404922321321E-006
-9.156883657391842E-007, 1.006918538421058E-006
 2.627324352853135E-007, 1.576935274733623E-006
-3.078836458824326E-006, 3.298954215726425E-007
 2.395025381252215E-006,-3.981984621652177E-007
-7.058973455210292E-007,-1.487957164773323E-006
 1.244546355342978E-007,-4.587786220398082E-007
 1.002229756240095E-006, 1.175571473932364E-006
-4.730513594187625E-007, 3.265003363216000E-007
 2.149636177126073E-006, 1.796682501177858E-006
 3.392570707202678E-006, 1.516835750634973E-006
 3.079925444126175E-006, 1.655435189642999E-006
 2.756870079140637E-006,-7.296703051196971E-007
-1.284326199405427E-006,-1.781914627214096E-007
 1.938665845513626E-006, 9.670746948371090E-007
 2.191397598579564E-006,-9.217989601013510E-007
-4.021043225006677E-006,-1.640290174106665E-006
-2.378526168043433E-006,-1.302286600141105E-006
 1.323357997718475E-006,-2.107479579735708E-007
-1.091846774892229E-006,-3.546480880487837E-007
-1.732968152707803E-006, 1.190311471537331E-006
-1.536365153225980E-006,-1.993233723524236E-007
-1.075871716926363E-007,-8.075599500833901E-007
-5.653464428083403E-008, 5.777456694371228E-007
 2.213823638340846E-006,-2.000845109584136E-006
 5.497385739818440E-007, 7.541694239845130E-007
-3.107401335488813E-006, 1.301639717488373E-006
 6.048639317428261E-007, 1.561101761730461E-006
 2.958867914345258E-006,-4.704677606575724E-008
-1.900183214150170E-006,-1.097165983743498E-006
 1.196707607187632E-006, 7.194217608534271E-007
 1.309199007880861E-006,-2.840026570626533E-007
-2.003593280378961E-006,-1.362446016617916E-006
-3.107023232574953E-006, 1.406977134593535E-006
 2.571643203020459E-006,-1.392712447776537E-006
-9.242210295585106E-007, 1.117777263350991E-006
-1.024673094023280E-004,-6.480335020617145E-007
-6.669843342646424E-005,-1.471512332250643E-006
 1.110401068304338E-004, 8.001358351071705E-007
 2.009357764569944E-006,-2.786693797735997E-005
-6.806942248717121E-005, 5.979264237259649E-007
-1.024938952417314E-004,-3.649599447964697E-007
 5.563893718789314E-007,-2.751800392429541E-005
 1.144577604252050E-004, 1.302857207130296E-006
-4.001048916406672E-007, 3.065116554360552E-005
 1.146847774241859E-004,-1.397352017023596E-006
-2.527887348877514E-005, 2.139836073928857E-006
 1.474558381472681E-005,-2.116778629690496E-006
 2.663812109398163E-005, 3.149615913535375E-006
-3.395552459984722E-007,-4.505134660198629E-006
-1.768504866160327E-006, 2.962959412039674E-005
 1.111932499160170E-004,-1.002796995812693E-006
-1.024440203551056E-004,-1.905493305994141E-006
-6.695072477322837E-005,-1.851759674729922E-006
 1.630816183151966E-005,-2.638608272299436E-007
-2.505258830233049E-005,-1.061345108922766E-006
 7.520161598512934E-007,-6.235229341628521E-006
 2.637289653781600E-005, 3.201579994500801E-007
-1.036134829247869E-004, 9.810790840598672E-007
-6.714429616989727E-005,-1.414540508110730E-006
-2.909082515109431E-006, 7.912140494313284E-006
-2.832530066209865E-005, 3.629597726014517E-006
-1.711956674293872E-006, 7.232974609221426E-006
 2.555047067277936E-005,-2.234407924748158E-006
 2.584477981863960E-005, 2.410964693535557E-006
-1.370022055906320E-005,-2.215978568080038E-006
-2.638694856780946E-005,-1.268010464116609E-006
-1.261837056756778E-005, 4.239438273635616E-007
-2.813782299801764E-005,-2.632410829720688E-006
-9.282267754582263E-007,-5.788448959734905E-006
 2.752260948924864E-005,-1.880957232142355E-006
-1.379997008562347E-005, 2.052651451000280E-006
 5.365509240404401E-007,-5.685168948544507E-006
 2.555439910296778E-005, 2.373288847677186E-006
-1.676584036154877E-005,-3.993474236346591E-007
-2.546807526713550E-005,-3.843173372530267E-006
 1.136422407177610E-004, 9.110230314765861E-007
-1.861532490700049E-006,-2.871516797650635E-005
-1.060064703738744E-004, 8.851070354268519E-009
-6.780314049137502E-005,-1.744595138554992E-006
-1.454770076463219E-006,-2.967630623921471E-005
 1.121639964071438E-004,-3.359098960737734E-007
-6.772409189637963E-005,-2.675447940436139E-006
-1.038260121715379E-004,-6.090973888103185E-008
-1.961106536873620E-006,-2.713688170487598E-007
-4.719038877309703E-007, 1.516745622918366E-006
 1.502661369311667E-006, 1.476034743267639E-006
 1.471385542901686E-006,-1.109105663650436E-006
 2.068586518609601E-006, 1.929300934269719E-007
-3.561268671745702E-006,-2.795100198394146E-007
 2.107834676189779E-006,-1.188957185358777E-006
 1.280869554530033E-006, 1.252236656507277E-007
 1.463441608461488E-006, 2.902012459108410E-006
 2.495824787778254E-006, 2.392130602217063E-006
-8.607064800919306E-007, 2.972508292061476E-006
-8.947199690946584E-007, 1.035633757442244E-006
-2.134686864118038E-007,-1.178531347887433E-006
 1.020186772027492E-006, 7.600889223731357E-007
 2.655862159688941E-007,-2.024930712824426E-006
 3.918494872633988E-006,-3.667739633331980E-006
-2.900043264826038E-006, 1.668958988677856E-006
-7.222735704299450E-006, 2.818551593990979E-007
 1.286992913289233E-006, 1.813516987767690E-006
-1.437701583187683E-006, 1.408696138891395E-006
-2.947208861473387E-006, 7.076749944388067E-007
 6.898592027770902E-007, 2.060491592952884E-006
-4.719043441472986E-007, 2.121247491000122E-006
 1.797301300370887E-007,-1.324713660894055E-006
-1.272628500994839E-006, 5.480339278520779E-008
-4.198274072149641E-006,-1.696614145725420E-006
-3.214364762486900E-006,-4.291064667114290E-007
 1.261636670397339E-006, 4.001077990020717E-007
 5.005836091017341E-007,-2.119165955469519E-006
-1.441709082492579E-006, 2.877185894416278E-006
 1.179506146991215E-007, 1.424145552328308E-006
 5.337318339251547E-007,-6.097430733006410E-007
-1.304489157352462E-006,-3.665028007519128E-007
-4.298986114283465E-007, 7.919107142073428E-007
 2.852350819052153E-006, 1.946309824754140E-006
-9.487982524768075E-007,-2.635736606570655E-007
 1.245377899990076E-006,-4.155803358834127E-007
 2.518841448862883E-008,-5.721957654617983E-007
-8.031002757305112E-007,-1.143373041390010E-008
-1.009266182842853E-006, 4.033985911835781E-006
-7.971637978292529E-007,-3.127655316561949E-007
-1.471910880053960E-006,-1.440604723869803E-006
-2.767987432675928E-006, 2.504679646332247E-006
 2.512960770018563E-006, 6.981404166116218E-007
-1.199379562456807E-006,-4.457566953745924E-008
 1.798548321077892E-006, 1.181860598935206E-006
 9.243879952765989E-007, 3.730246818099442E-007
-1.711769952291820E-006, 8.255606159235109E-007
-1.960626818293244E-006,-1.029968200093215E-006
 2.279119429181817E-007, 2.011832158683414E-006
 1.085041574682182E-006,-5.737212876456349E-007
-1.560606237665847E-006,-8.292319057706746E-007
 2.781241620833496E-006,-6.651312953054832E-007
-7.280936224888452E-007, 1.112736147735781E-006
 2.574201369805006E-006, 1.507200218108247E-006
 3.135906393212257E-007,-9.406939521745712E-007
 9.193035416708370E-010, 9.987018733997771E-007
-2.007745819044471E-006, 8.399561426250516E-007
-6.072773416531455E-007,-1.524452025771435E-006
-1.571032808220837E-006, 9.324448550313456E-008
-1.736745093439158E-006,-1.287110683957160E-006
-3.747379061739578E-007,-1.187828246190150E-006
-5.131552274727076E-007, 2.074728083403221E-006
-3.664823395403415E-007, 1.001817383716669E-006
-7.362002722615897E-007,-1.894557724222557E-006
-1.216743296142924E-006,-6.376304910859627E-007
 4.458689215223732E-007, 3.834892062434506E-008
 1.165526587721951E-006,-1.341251059627521E-006
-1.579730025204389E-006, 1.016041223753056E-006
-7.393251263094612E-007,-3.790022228319903E-006
-1.196690723043949E-006, 2.722397285491598E-006
-2.894078088118441E-007, 2.181033007774960E-006
 1.255732751758454E-006, 8.027975102808479E-007
-9.823882816635555E-007, 2.909289115636332E-007
-3.437067615868369E-006, 7.185628281283518E-007
 1.074518879931201E-006,-4.396783289813718E-007
 1.110959882750394E-006, 1.498925823051424E-006
-6.133676463073991E-007, 3.111944881586461E-007
 1.473655665903834E-006,-2.172984312088435E-006
-7.629553197284494E-007, 1.028813859459599E-006
-1.880385103986330E-006,-7.445517971046419E-007
 8.123417580762312E-008, 1.349395198630726E-006
-1.278048020770744E-006,-1.091988372545292E-006
-1.050215610180231E-006, 1.863086600404152E-006
-4.570640510589546E-007,-1.486286592230054E-006
 1.657847734631012E-007,-2.252225841116197E-006
-3.012063312838017E-007, 9.767509753494232E-007
 7.301898446042952E-007,-1.619854895522185E-006
-1.242121373266127E-006, 1.493413165584354E-006
 1.358792964927596E-006,-2.693197781829020E-007
 7.119782975370091E-007, 9.884727789477122E-007
-1.123903545200208E-006,-1.120439062296942E-006
 8.428179644048870E-008, 1.870930359042268E-006
 6.264271223900722E-007,-1.449997789370915E-006
 1.276117648625557E-006, 1.494667398191156E-006
-6.462945078102109E-007, 1.257766026231786E-006
 1.366892950351930E-007,-1.387880702508481E-006
 2.405324535501022E-006,-8.712442617030707E-009
 1.581951098228697E-006,-6.923487967781584E-007
 1.078808058006120E-006, 1.218582371875375E-006
 1.792174891165580E-006,-1.143769050326687E-006
 9.234326596079763E-007,-1.058864777413978E-006
-1.462967627793158E-006,-5.345800830092501E-007
-4.445027444352347E-007,-5.346470925004059E-007
-3.730517255719711E-006, 1.566126311769641E-006
-2.255260530017833E-006, 1.653763411707298E-006
 3.619496335082054E-007,-4.908875001884263E-007
-1.098385095117771E-006, 4.317542289708411E-008
 1.913255636708877E-006, 4.096660649303366E-007
 9.379197875361533E-007,-1.433413196939484E-006
 3.861374137721563E-008, 1.440941369223390E-006
-1.756495548984192E-006,-2.843554221392101E-006
 2.237289988090826E-007, 1.342392099493479E-006
 2.254736228556331E-007, 1.093124748404596E-006
-1.776118371626029E-006, 3.156399238996583E-007
-1.418027926196279E-006,-6.021034295776346E-007
 1.418972123025741E-006,-2.584707545749715E-007
 1.623016744029501E-006,-9.544513994479143E-007
-3.180839624767936E-006, 8.618925061578726E-007
 8.924231080467860E-007,-1.616937507717873E-007
 5.341831998597707E-007,-6.493038068579529E-007
-6.262359227426357E-007, 1.249472972340353E-006
-2.453034235573232E-006,-7.283679717260379E-007
 6.572457669135807E-007, 9.798397869677477E-007
-3.306637174536179E-007, 7.477164119965678E-007
 3.044859219296119E-006, 1.249569246275654E-006
-3.738605999343401E-007, 1.766865345855301E-007
 9.196067533389120E-008, 1.206539667005776E-006
 1.822283461815107E-007, 3.572608118583738E-006
-2.803325179074697E-006, 6.363730426059440E-007
 1.422122348329384E-006, 5.128703172265741E-006
 2.964236941731689E-006,-1.005794001753476E-006
 7.688844443359344E-007,-4.443845011312959E-006
-5.458466372986096E-007,-1.265729500386124E-006
 4.049618545419430E-008, 1.393831648933652E-006
 7.674474599705607E-007,-4.021740514060157E-006
 2.222491870981160E-006,-7.662196948866803E-007
-2.899398234391295E-006, 2.109346075076549E-006
 2.218381210416951E-007, 8.525502088585684E-007
-5.102831584847840E-006,-4.715908713819812E-007
-2.542848237986477E-006, 1.604086684076521E-006
 5.611494840450849E-007,-1.675910103574613E-006
-1.729583587309486E-006, 1.405100252401711E-006
 1.385761434496337E-006, 6.899838816791410E-007
 3.019380429729869E-006, 2.043146733249953E-006
 2.238297506273471E-006,-1.224006775768671E-006
 1.868561087151409E-006,-4.589746118642449E-007
-3.240206032079296E-006,-1.632336667667568E-006
 1.092055510084237E-006,-1.312644704010098E-006
-1.633027794228739E-006,-8.632910331724285E-007
-3.090913462960163E-008,-2.810236229761597E-006
-6.605201411575333E-007,-4.264452502686991E-007
-3.401144553673650E-007, 1.173335093974595E-006
-7.644926906048457E-007,-1.942880884765411E-006
-1.545522818580798E-006, 7.806188803901610E-007
-1.850941695230286E-006, 1.477596173781370E-006
-1.831012699940201E-006,-1.500891094800531E-006
 1.088960203534161E-006, 4.613482021477717E-007
 1.786659972910550E-006,-1.271169783565598E-006
 1.892041819074549E-006, 2.853008793828500E-006
 8.249137677958990E-007,-9.880087459914654E-007
 1.423309367780035E-006, 2.334638103634250E-006
 5.696118299446960E-007,-1.437884598797962E-006
 1.281559156705504E-007, 7.295761590511465E-007
-1.138950104746886E-006, 1.166121296263899E-006
-1.317763128648313E-006, 5.293339829351556E-007
 1.577300746462012E-006,-1.825302166122830E-006
-9.512541557030970E-007, 5.631204375390000E-007
 1.435295275210603E-006, 8.999039617514428E-007
 5.302262296987012E-006, 7.408968554554681E-007
 2.626001078389186E-006,-1.996440568262232E-007
 9.881675626784795E-007, 7.430879707793597E-009
-2.841075996437102E-006,-9.923500119556438E-007
-2.456747846824108E-006,-2.684491624898836E-006
 3.695490469156811E-008,-7.465969222305459E-007
-2.534139777420615E-006, 5.108804761149613E-007
 2.824200189602275E-006, 1.733296800412563E-006
-2.498392663909344E-006, 1.297508537963722E-006
 2.902980757691944E-006, 2.351606253751413E-006
 2.776027567713778E-006, 2.653062129971468E-007
-2.411343052417514E-006, 8.140120566171725E-007
 1.725663477364323E-006, 1.537071552816501E-006
 2.712877601260597E-006,-3.804716741946614E-008
 2.674341382355732E-006, 1.746803040908631E-006
 4.448484923604380E-007,-6.925681206952683E-007
-2.929412289972436E-006,-6.524286204148288E-007
-1.627596694159780E-006, 7.732919908115309E-008
-7.058475648808567E-007,-1.587841951122498E-006
 1.147032339113692E-006, 3.795721653732671E-007
-6.878953025352420E-007, 2.585474562292077E-006
 7.736620072503727E-007,-5.565202880896125E-008
-1.954715414475390E-007, 3.909701517404822E-006
 1.095875533678991E-006, 7.594255481527733E-007
-2.705290572065008E-006, 3.346209736002781E-006
 1.367104283176548E-006,-1.020447868715275E-006
 1.317454161689255E-006,-3.512150060546070E-007
 1.049877990492067E-006, 3.832817764638122E-006
-1.143373490422352E-006,-7.017062286992812E-007
 5.033650012870645E-007, 1.818876043441308E-006
 3.984028610167490E-007, 1.112112478553021E-006
 7.730209857287109E-007, 2.494482208307205E-006
-1.037214473379055E-006, 3.272112497520406E-007
-2.061545529603837E-006,-1.840481890118462E-006
 1.297125919030745E-006,-5.005391247748220E-007
 1.281316815297485E-006,-2.040420885766578E-006
 2.093167492564212E-006, 9.661358098161293E-007
-1.079581655012566E-006, 9.913216981542447E-008
-1.533254193543030E-006,-4.012801543312331E-006
 3.929794745654183E-007,-1.657487338322242E-006
-1.469889199497740E-006,-1.442559573050015E-006
-1.241120711069900E-006, 8.705906162264101E-007
 2.450684013520991E-006, 1.232015026596712E-006
 2.622032368490669E-007,-1.715168113154555E-006
-2.046041679709255E-006,-2.705117985498154E-007
-1.502420425540727E-006, 1.539273967332814E-007
 2.323602976121520E-006, 2.041635782949840E-006
 5.886736650615061E-007,-7.680187599801439E-007
 5.111002565934989E-007, 9.834491279711180E-007
-1.881535761362681E-006,-4.980890602797439E-006
-4.498387905006054E-006, 2.266772253452266E-006
 4.847571072807882E-006, 2.720585240476239E-006
 5.035355086475606E-006,-1.825133626822002E-006
 2.344477980147337E-006,-6.766538148878351E-008
 1.694464930608516E-006,-9.706015356034530E-007
-4.009999153328589E-006,-4.608635580103177E-006
-4.078925389462186E-006, 2.195578715313620E-006
-2.503435154381706E-006,-1.456290207658653E-007
-4.678941347844916E-007,-1.701715766395464E-006
 1.274783302903352E-006, 1.068057058002685E-006
 1.354172227379049E-006,-1.062592459661552E-006
 2.386456845711433E-006, 3.751302405753072E-006
-2.322186747984150E-006, 7.324172119388834E-006
-3.701493241928587E-006,-2.980495770181338E-006
 3.755470129330578E-006, 1.788740875495421E-007
 5.099078760712063E-007,-1.997320981985690E-006
 9.881243124764787E-007,-5.828042463239011E-007
-6.348265287637182E-007,-1.289831034053711E-007
-9.603188834617034E-007,-1.693002363839513E-006
 3.826285940752785E-008,-9.541748594543488E-007
 2.594470103749608E-007, 2.652094657632001E-006
 2.709417943995071E-006, 3.981090661433838E-007
 1.071544294436863E-006,-1.368491176802732E-006
-2.268799381023968E-006, 5.643890882442676E-007
-2.491530713195356E-006,-2.747148727257635E-006
-1.031195284370642E-006,-1.532250228388756E-006
 3.481436784312140E-006,-9.422161028923278E-007
-2.610567153529793E-004,-1.548258148597695E-006
-3.989569242597172E-004,-3.608072744516658E-006
 4.426051557401354E-004,-8.043221359410681E-006
-1.288609773746193E-006, 1.068961486090543E-004
-2.634985319617043E-004,-1.534936944344334E-006
-3.986415052619131E-004,-1.247059785466064E-006
-2.628594913446912E-004,-2.524801736130523E-006
-3.997779962521466E-004,-1.151723138889499E-006
 4.402487952478274E-004,-4.777566751615165E-006
-5.208937999757080E-007, 1.069083344964563E-004
 4.420650439693141E-004,-6.874133760271530E-006
 2.033182590817885E-007, 1.081733890289755E-004
-8.548780937379572E-007,-8.397281558786078E-007
-1.170110709847910E-006,-8.509600158437269E-008
-6.493427594146404E-007,-7.878269867051674E-007
-1.634059101243782E-007,-7.583035773341769E-007
 5.616470403942045E-007,-5.554317651049779E-007
-1.712988056657504E-006,-3.724093112018505E-007
 9.354468860754903E-007,-2.984293863961941E-007
-1.946776235048265E-006,-5.454033661064097E-007
-1.217447676084863E-007,-2.034204997900261E-006
 1.351500965115292E-006,-1.196027036426791E-006
-2.453179467156897E-006, 6.456091215901910E-007
 1.081534952366987E-006, 1.658245277845194E-006
-1.394817340656224E-006,-1.081189807689417E-006
-1.436127302109407E-006,-6.404181097172792E-007
 1.362987192506403E-006, 4.268090530431692E-007
 9.267322412114292E-007, 3.274994885448398E-007
-4.003156696462834E-008, 1.885471356572417E-006
-2.327680424529980E-007,-9.459809169681912E-009
 5.131105995931066E-007, 8.590595162747328E-007
-1.638760816375982E-006, 1.711718393048834E-006
-8.892325882046979E-007,-1.034323383179461E-006
-2.259524942985099E-006,-2.273516586346227E-006
-3.159118105027162E-006,-2.470201444073286E-006
 1.088628466557639E-006,-2.147127106583278E-006
-4.648098534081015E-007,-2.004288286160264E-006
 6.375877273198530E-007, 4.946180050706365E-008
-1.798759667862199E-006, 1.979548293803419E-008
-8.233380768999168E-008, 3.160283505751456E-006
 4.834865280267919E-007, 2.218155361592307E-006
-3.819553998380911E-007,-1.455084862022454E-006
-1.083830024374227E-006,-1.172289174031677E-006
 6.616798767799507E-007,-1.608219790441213E-007
-8.389244018303464E-007,-6.498180050528111E-007
 1.519661228963741E-006,-1.148103450848628E-006
 2.825996748162891E-007, 2.349126644311448E-006
 9.981838488736733E-007,-7.554114992369823E-007
-6.878342294441938E-008, 2.391025366060398E-006
-1.453459975876901E-006, 2.602893209064070E-007
-6.941591327968206E-007, 1.464028819751767E-006
-2.113520057813708E-006,-5.366161758576289E-007
-9.562862062770314E-007, 2.541855827118250E-007
 1.653822608005440E-006,-2.350460746514652E-006
 1.313388905407573E-006, 1.831178700636811E-006
-8.084886167037599E-007, 3.029654375285038E-007
-4.397131488254954E-007, 7.966151362673036E-007
-1.878415150476437E-006, 1.177450802016508E-006
 1.260223582899181E-006, 3.864883677653737E-007
-5.001084679796757E-007, 1.723747235072310E-006
-4.744433883495545E-007,-4.287699827444557E-006
 1.202580809651941E-006,-8.225677474970744E-007
 1.657446759229078E-006,-1.906076287340474E-006
-2.171469944034802E-006, 9.301705903494106E-007
 7.974126841317740E-007, 2.991581181080964E-006
 6.981002764827872E-008, 2.746671458111994E-006
 1.354724587833588E-006, 1.410732521338978E-006
 3.804601133036313E-008,-6.345980348023500E-007
-1.109263889854724E-006,-7.121555787012111E-007
-1.613984233625741E-006,-6.636354096407073E-007
 3.252815084470108E-007, 1.645194501902677E-006
-1.463307180998134E-006, 9.063860839529348E-008
 2.050200880818201E-006, 1.715595803841471E-006
-5.708361876826598E-007,-1.584826129569157E-006
 1.230348279444867E-006,-5.262505178864325E-007
-6.116639452487341E-007, 1.118715545903297E-006
-1.378848211117919E-006, 5.251033679877349E-007
 2.171167744415872E-006,-2.424628151924512E-006
-1.784910563205056E-009,-3.539874953274456E-007
 2.498953504474879E-006, 5.641863815438351E-007
-3.096134993738790E-007, 1.047163021147234E-006
-3.087226014107206E-006,-2.481109385008123E-006
-2.578613562996366E-006,-4.729105180467893E-008
 7.246014119965719E-007,-1.692171618577390E-007
-4.755081438188514E-007,-3.066550882663768E-006
-4.239502200744262E-007, 1.172048743999493E-007
 1.920829116312606E-006, 2.583400037339199E-007
 3.880600599913252E-007,-1.191525845957761E-007
 3.466625151322856E-007,-7.270398752566124E-007
-2.126226057536698E-006,-7.192320130923928E-008
-6.527540381732166E-007, 8.043880065558005E-007
 2.371796699719582E-006,-7.543880023164096E-007
 1.582560833989544E-007,-8.194905343551142E-007
 5.819816839856942E-007, 6.189831156184873E-007
-3.350708314850497E-007, 6.293679670508622E-007
-2.167655056381548E-007, 7.974715319554464E-007
 1.354947868943628E-006, 7.578607067507588E-007
-1.625479393220472E-006, 2.406107698229820E-007
 3.649452112114124E-007,-1.927001813035299E-006
 5.096431350992493E-008, 7.693573352713864E-007
-4.710794371649618E-007, 1.816874588081276E-006
-3.128191282043955E-006,-7.696764375279413E-008
 4.513470426555302E-007, 1.164743583610562E-006
-2.846624755470357E-007,-1.094182829335118E-006
 2.005596928256519E-006,-4.188597750476928E-007
-2.349677140420035E-006, 9.918943103700233E-007
 4.489790175102271E-007, 1.634120730720320E-007
-7.184891548068932E-007,-7.160370445790384E-007
 1.826016624875034E-006,-1.806828989196987E-006
-3.283904994279217E-007, 8.968560665734595E-007
-8.765612675987938E-007,-5.480513924263860E-007
-2.310030757018737E-006,-2.360499780883250E-006
 6.943277648159588E-007, 1.576943818379418E-006
 2.184994954793951E-006,-6.744678999369867E-008
 3.442202363629305E-007, 1.750361469107216E-006
 1.707734694083975E-006, 7.497436083081772E-007
-6.590486110796013E-007, 2.304574649737582E-006
-1.347050984770708E-006,-2.000059280552806E-006
-2.484916700011823E-006,-4.390696929187123E-007
 4.297643457672160E-008, 1.089652419513085E-006
 8.961333479230183E-007,-1.672573469188751E-007
 1.670098542247668E-007, 1.056341000136857E-006
-1.776648913246391E-006,-2.040073261943247E-006
-7.247323046917773E-009, 1.417262524944583E-006
-5.109248688788812E-007,-4.692166561712632E-007
 2.069212479104590E-006, 1.074110255985539E-006
 1.101887717435068E-006, 2.899323136792108E-007
 7.327070929081086E-007, 6.555154006111996E-007
 3.509607409827624E-007,-4.437642801302932E-007
-2.626978305041720E-007,-2.937456119858532E-007
-9.194255697344768E-007, 9.879207813171370E-007
-8.140065193491309E-007,-2.268620789816975E-006
 9.012489729247404E-007,-1.122442300187928E-006
-2.489629381566452E-006,-7.071486719502498E-007
 3.926410587562949E-007, 4.559931577274763E-007
-9.584058889054076E-008, 3.597861169242775E-008
 5.158594134573036E-008, 2.410562044549873E-007
-1.971434273387837E-006,-1.332807256221752E-006
 9.535864686282912E-007,-2.581169749891800E-006
-2.755321819150826E-006,-1.005389215936614E-007
 3.095513503114071E-006,-1.041131059800899E-006
 8.789378654527185E-007, 2.319848382982693E-006
