 7.603423203752306E-009,-1.225992519502291E-009
 6.446196462866703E-008,-1.199345206270600E-007
 5.925381394347945E-008,-2.275791235755941E-007
 6.190891837533925E-008,-2.691464959456380E-008
 4.760148409759789E-008,-9.308244875348123E-008
 1.576327314646575E-008, 8.661825868912002E-008
 9.748842880126249E-008,-2.911354194768215E-008
 2.261703203105398E-009, 1.155375505692668E-008
-9.069018200699723E-009,-8.769868202151944E-008
-6.927176767230014E-008, 7.201087237662971E-008
 1.797717607875599E-008, 2.516919531063710E-008
 4.060464185618417E-008,-5.287987736190061E-008
-3.885120777878822E-009, 1.005908833685141E-010
-4.434286567885688E-008,-1.401073013395927E-007
-2.379264006009479E-008, 1.346647586104888E-007
-1.552447088691121E-007,-6.269830052834241E-008
 5.632260271777063E-009,-1.118765530245571E-007
 8.425851477309997E-008,-8.178665673029874E-008
 1.533811093781433E-007, 9.028773465085430E-008
-2.086500797248409E-008, 1.118563494113569E-008
 9.647435499351488E-008, 1.122022653373436E-007
-2.012922815376366E-007,-1.028878201434866E-008
 1.834491433362517E-007,-1.890361840469585E-007
-2.466212945736864E-008,-1.271907892000286E-007
-6.819709789464397E-008, 1.441544702155523E-007
 3.212360751526309E-008,-1.211992232910356E-007
 1.583304326682827E-007, 1.207497872009884E-008
-6.771668076784945E-008,-6.135755316018683E-008
-8.123401090546037E-008, 5.712823731609014E-008
 2.144072474717196E-007,-8.947423373888480E-008
-6.623928060732938E-008,-7.323901537220423E-009
 3.083097913234581E-008,-7.864045987773639E-008
 6.400938144662883E-008, 7.153638441694805E-008
 8.196869255176598E-008,-9.312623361236024E-008
-8.601486941561615E-008,-5.213159289858622E-009
-6.524958584311466E-008,-6.208610559780424E-008
 5.643700806267456E-008, 5.285003359634233E-009
 7.638565889528089E-008, 1.606213421024215E-009
 4.184501653700254E-008,-1.309904258151808E-007
-2.250153193287495E-007,-6.010747676431890E-008
 3.204538222200143E-008,-5.797880529624707E-008
-1.714693854688081E-008,-4.602241336776044E-008
-5.202962134829648E-008,-5.296124033507165E-008
 4.772336993428509E-008, 3.885202304522082E-008
-1.099987741512019E-007, 1.036020548563829E-007
-6.363301424005492E-008,-1.223198193583600E-007
-4.077471675216386E-008, 1.512633082525525E-007
 6.996976982412209E-008,-1.483046008950223E-007
 1.945880302725673E-007,-8.985350538297242E-008
 3.000788420631741E-007,-1.596659186200378E-007
-3.511920279077257E-008, 4.731640640455020E-008
 4.025333616525116E-008,-9.147600646203876E-008
-7.636969878342152E-008,-6.192170111701682E-008
-2.720077649593514E-008, 5.957165106095842E-008
 8.659487312896056E-008, 1.188333686462126E-007
-2.761724600051823E-008,-3.053187143039185E-008
 8.029206126993018E-006, 3.379343182696258E-005
-7.949412251688446E-006,-3.362691333752140E-005
-1.541127062715408E-007, 2.684766130756234E-005
 1.828237316779479E-005, 2.806464952538740E-005
 2.126703979478057E-007,-2.669055430455232E-005
 1.826529541125832E-005, 2.789217979680379E-005
-5.803347082236828E-006, 3.051430647303319E-005
-5.691026131019647E-006, 3.061499585199851E-005
-1.047160365157921E-005, 2.530321247385215E-005
 2.843373767882726E-006, 3.624800143312206E-005
-1.071514252782674E-005,-2.519128808713015E-005
-2.679545954733897E-006, 3.617148511097532E-005
 2.803753816679765E-006, 3.619208892252789E-005
-1.053899126766272E-005, 2.501337446303577E-005
-2.819737571741861E-006, 3.625616319781890E-005
-1.070250802449437E-005,-2.499997778223228E-005
-2.344474230992498E-007,-2.774366366579727E-005
-1.920367188116412E-005, 2.935591710114857E-005
 4.461075811066920E-006, 2.486609195787865E-005
 4.550058282101030E-006, 2.491845169126300E-005
-1.499040027029588E-005, 2.306522910150871E-005
 1.813459807980092E-007, 2.168145148457607E-005
 8.354907887152093E-006,-3.509242089070954E-005
-8.475294976927466E-006, 3.519203448753542E-005
 5.941838506673199E-006, 3.194561717564859E-005
 5.869566922409710E-006, 3.194993038237279E-005
-1.503560178709029E-005, 2.312977885391051E-005
-2.506125661748961E-007,-2.168046975390701E-005
-6.596730196033008E-006, 2.749134386597319E-005
 6.526734381641972E-006,-2.737153038057966E-005
 4.528400886884442E-007, 2.785961957606955E-005
-1.928283767419614E-005, 2.950284654402429E-005
 4.043836431010549E-007,-2.780758143336006E-005
-1.929031407053446E-005,-2.941949639112366E-005
-4.210184191958246E-006, 2.304777913148777E-005
-4.211799069945317E-006, 2.314631131868906E-005
 1.381830929513518E-005, 2.132926556142855E-005
-2.692966881814609E-007, 1.990745224411036E-005
-8.427636485747243E-006,-3.518108019169869E-005
 8.515147165281518E-006, 3.508403560224861E-005
 5.894065719760575E-006,-3.189917197357872E-005
 5.957813861789102E-006,-3.187098925110497E-005
 1.393541084442243E-005, 2.134368162931266E-005
 2.471677964136346E-007,-1.966751422633655E-005
 6.109695289044254E-006, 2.553810423028286E-005
-6.042038077742196E-006,-2.538426147924593E-005
-2.014425696883959E-007, 2.775844932692132E-005
-1.907360623408432E-005,-2.936002116485086E-005
-1.930636927861304E-006, 2.732882747729184E-005
-7.826168913649418E-006,-1.881109228154617E-005
-1.832949772383618E-006, 2.720299278865769E-005
-7.773170236902493E-006,-1.884030579107892E-005
-7.780243127312896E-006, 1.874832492149243E-005
 1.935162707077728E-006, 2.719584847854163E-005
-7.688751020836769E-006, 1.892297912095238E-005
 1.913647162825542E-006, 2.722090730272247E-005
 1.729653867644447E-007, 1.564054634531228E-005
 1.057392469004522E-005,-1.669401976810460E-005
-4.779139513627553E-006, 1.972719400940244E-005
 4.682770435447629E-006,-1.975955496395106E-005
-3.251239609408935E-006,-1.774039878302161E-005
-3.236732248442830E-006,-1.792891420583574E-005
-3.139394999633967E-008,-1.553744762101745E-005
 1.059132208532178E-005,-1.644417727617407E-005
-1.545247545180444E-007, 1.557601325145253E-005
 1.068762501892335E-005, 1.646985396249602E-005
 4.724248726204943E-006, 1.982837824052043E-005
-4.729916075436879E-006,-1.969442645630792E-005
-3.220125090741674E-006, 1.785685408383985E-005
-3.387100638263554E-006, 1.797475084138937E-005
 1.943059736333800E-007,-1.560341040169949E-005
 1.075623174373067E-005, 1.666176668814970E-005
 2.103820161556046E-006, 2.964036352006383E-005
 8.553020658801044E-006,-2.034969046769232E-005
-6.109214114949883E-006,-1.460893430398688E-005
-1.567278966450821E-006, 2.112490559552733E-005
-6.090880456997170E-006, 1.476970507695010E-005
 1.568938623054807E-006, 2.102673976915131E-005
 2.035373237050066E-006, 2.960512109760136E-005
 8.422401093551450E-006,-2.040007084129101E-005
 8.432840809465429E-006, 2.037255242216209E-005
-2.242061920366776E-006, 2.964238880081604E-005
-1.663710558023411E-006, 2.110433392483993E-005
-6.200727567243315E-006,-1.467428668564657E-005
 1.485890842098636E-006, 2.111362006525907E-005
-6.125772400388012E-006, 1.462790312062849E-005
 8.517289979081901E-006, 2.039671710789683E-005
-2.163824596234594E-006, 2.954504633533724E-005
-1.510130463846647E-005, 2.302413128824232E-005
 1.743821434028347E-007, 2.160798119114573E-005
 4.624306218587731E-006, 2.497409441920120E-005
 4.508246835880665E-006, 2.481999036869605E-005
-6.649240030738971E-006, 2.733942792412026E-005
 6.422034457535339E-006,-2.734727444240845E-005
-1.494296462594443E-005, 2.306981986309349E-005
-4.687371825893565E-007,-2.176548329944529E-005
 1.394656463977408E-005, 2.123489949372602E-005
-2.255620554937317E-007, 1.979468428361130E-005
-4.240648358048219E-006, 2.304116820519140E-005
-4.015020307909222E-006, 2.301151904144683E-005
 6.004390905497634E-006, 2.522967405977124E-005
-6.047664529079924E-006,-2.530803111573075E-005
 1.392024792133399E-005, 2.134402056679691E-005
 1.860541756047181E-007,-1.987326311389582E-005
 1.093866391443602E-005, 2.608351009020591E-005
 2.892171296039415E-006,-3.782259934970306E-005
 1.103880319097211E-005,-2.616978357992088E-005
-2.839492972535504E-006,-3.790245812396979E-005
 2.719063247803582E-006,-3.795063310390761E-005
 1.110720853003222E-005, 2.613760826805146E-005
-2.807415766532025E-006,-3.786331219333493E-005
 1.088929704464338E-005,-2.611926993869918E-005
 2.903851508195112E-007, 2.683366420237897E-005
 1.820391900233920E-005,-2.803639721407361E-005
-8.124049155016522E-006, 3.374144815756635E-005
 7.978445875681534E-006,-3.374030080770057E-005
-5.754504549112007E-006,-3.050967376042752E-005
-5.824396800441402E-006,-3.060116330338091E-005
-1.818073730393373E-007,-2.673309325244357E-005
 1.832801387131401E-005,-2.811177730298931E-005
-2.144380227873302E-008,-5.157106369309611E-008
 8.162435662094061E-008,-1.573380018815733E-008
-3.537314416395601E-008,-6.362506115406216E-009
-1.329378091430316E-007,-2.352057083770381E-008
-5.473944296034178E-008, 1.053219941507705E-007
 1.810355038966490E-007, 6.034504742101145E-008
 2.305964285111966E-008,-1.595972520207709E-008
 7.514285161259416E-008,-7.475448808810446E-008
-6.631172283855445E-008, 4.956078092499845E-008
 4.887666219458965E-008, 3.630122561941910E-008
 1.584143954423049E-007, 1.561370162086327E-007
-4.562065982702274E-008, 3.985180027538778E-008
-7.141602039026716E-008,-7.096808374797557E-008
 8.408837555586385E-008,-1.060881937753958E-007
-3.816696829893642E-008,-1.091540362535416E-007
-4.056341696917088E-008, 2.387473350339079E-008
 1.883591812600677E-007,-2.841616935901669E-008
 5.979175091658838E-009,-1.451010902353238E-008
 8.568586013248841E-008,-6.707012142214152E-008
 1.736945097110149E-008,-4.396819740796137E-008
-1.385255316435492E-009, 2.789546815722178E-008
 9.965676804959289E-008,-7.851024164395221E-008
 1.074964936538503E-007,-1.092847862732098E-007
 9.635841830935653E-008, 3.893842144049702E-008
-3.590599975435930E-008,-1.639900484493814E-007
 6.311474454564543E-008,-3.849983085960401E-008
 2.081930783711319E-007,-1.737348722249991E-007
 2.589382254474066E-007, 1.528292730616023E-007
-2.676298122041515E-007, 2.348733910127951E-007
 2.961275815947664E-007, 1.699782634045561E-007
-2.021532005898995E-008, 9.584114460973786E-008
-1.746481402900521E-007,-1.751448626872682E-007
-1.726996607028778E-007,-2.350875245816820E-007
-1.230576174014324E-009,-6.419248202494270E-008
-9.897164058171302E-008,-2.171443438025978E-007
 6.230353875692449E-008, 8.134296364467504E-008
-4.867651334037522E-008,-6.807013402061763E-008
-5.801934768083460E-008, 8.901601894400152E-008
 5.819942894013729E-008,-1.012054593239927E-007
-4.231194555210351E-008, 9.411081245383781E-008
 1.671513417484865E-007,-5.230705986256562E-008
 6.284224918540861E-008, 1.937856164026470E-007
-4.085374100039559E-008, 1.752112218754993E-007
 3.420326557280205E-008,-6.356497199964466E-009
 1.339516154268359E-007, 9.352952309146251E-008
 1.295861898529568E-008,-1.291340607533427E-007
-1.903814037342427E-008, 4.110807855461344E-009
 8.885549672386968E-008, 3.996725054828900E-009
 4.839270003828578E-008, 1.491649046924292E-007
-2.251063465137160E-007, 1.958822109310957E-007
 2.872448220967717E-008, 5.651575299554480E-008
 3.709821289096624E-008, 1.368589987942968E-007
 2.283670535259610E-008,-2.795603970640540E-008
-1.125843551538386E-008, 2.244267965428704E-008
-9.931409750501505E-008, 6.940641370778769E-008
 9.461294653236844E-009,-1.020500076266230E-007
-2.903702030966101E-008,-1.211931789507129E-007
 2.141655474548104E-007,-3.710166200550523E-008
-1.390046986489473E-007,-3.040918203729494E-008
-1.147894076029229E-007, 6.835494019203730E-009
 2.339630063730145E-007,-1.623706259144043E-007
-1.152069403741189E-007,-1.378584942243535E-007
-8.781317651110877E-008,-3.242962653320577E-008
-1.336903807023682E-007, 2.822497703179971E-008
 1.242239348529743E-007,-7.932437921279273E-008
 3.693529098309954E-008,-9.843132715128544E-008
-2.031056105973357E-008, 2.084418050654716E-008
-1.959822077938348E-007, 4.576578506968319E-009
 2.145370748048564E-007,-3.038168127189585E-010
 9.095674640618537E-009,-4.413280184990497E-008
 1.551617860389204E-007, 8.834446657685003E-008
-1.820998643018563E-007,-5.687815770505822E-008
 1.389418204201485E-007,-4.803149470986490E-008
-1.391481190307967E-008,-3.196140365446132E-009
 7.543894525039549E-008,-3.617199613805877E-008
 1.074266389474979E-007, 8.416988376277741E-008
-1.092225921052113E-008,-1.538354534799897E-007
 1.061038158691379E-007,-1.333124893021495E-007
 5.972178306962316E-008,-4.557330124675309E-008
 6.940334188857230E-009,-1.018194229677174E-009
 1.093026047422771E-007, 1.934748663136499E-007
-2.215690822631306E-007,-2.051643568311706E-007
-1.192721308834299E-007,-2.296660592240202E-007
-1.347089426660968E-007,-2.786031725014246E-007
 1.247134580351938E-007,-5.946038055602991E-009
 7.650333438659230E-008, 2.044912872603234E-008
 1.394278598688001E-007, 1.134841077259923E-007
 1.278800558585864E-008, 6.880737217492762E-008
 1.845974426408811E-006, 9.857167830506566E-006
-1.712840773323890E-006,-9.899144525049146E-006
-5.775035352239471E-006, 9.046626216967974E-006
 5.099505027761510E-008, 8.748969436043080E-006
 5.840155092792397E-006,-9.122843526615138E-006
-5.452749057322488E-008,-8.676482416441705E-006
-2.638072438040452E-006, 1.094274287659338E-005
 2.591142223433204E-006,-1.089426270255991E-005
-7.017852587355328E-008, 7.235303941102219E-008
-1.170075104072161E-007, 1.177566331188753E-005
 7.923353422726347E-006, 1.222720742120433E-005
 3.545389615864453E-006, 1.475863753404162E-005
-3.507432254490257E-006,-1.478467620115810E-005
-2.787046276293643E-008,-6.051999692937485E-008
 5.940517374729348E-008,-1.255104248286372E-008
-2.490651889933075E-006, 1.335136476536941E-005
 2.462555966128174E-006,-1.338716195150733E-005
 5.178144728077850E-008,-1.151553310022736E-005
-7.821761861361802E-006,-1.210341686377366E-005
-1.159267470791132E-007,-1.362785312538008E-007
-4.159284734359632E-006, 9.960296656648068E-006
-9.980008556530423E-007,-1.442984651427690E-005
-4.336482139504568E-006,-1.005750870250598E-005
 1.102924953779692E-006,-1.445315187200385E-005
-1.132558968445824E-006,-1.438458357191044E-005
 4.218444699064996E-006,-1.004508024160409E-005
 1.156286192510003E-006,-1.452435496768464E-005
 4.191442850399848E-006, 1.002689351167889E-005
-3.140658307021986E-006,-1.352584574851980E-005
 3.217223234828032E-006, 1.350052395481926E-005
-2.646686646788461E-006, 1.457280160824902E-005
 2.785947980411966E-006,-1.436240036825621E-005
 8.702797733195857E-006, 1.319024345042042E-005
-1.381215856746650E-007, 1.243173445650971E-005
 6.483554105611701E-008,-1.082273175486880E-005
 7.218453767844976E-006, 1.126205310895680E-005
 1.067453545766989E-007, 1.058134720510891E-005
-7.340126602960269E-006,-1.121019643733941E-005
-8.813551883689225E-006,-1.339136208676297E-005
 1.686888902686687E-007,-1.253755134089748E-005
 3.816997250790643E-006, 1.604873283148231E-005
-3.738627134262840E-006,-1.582396358310062E-005
-2.241801406516160E-006, 1.231641221292766E-005
 2.197302418694161E-006,-1.224955673340376E-005
 8.541509398181317E-007, 1.176745876065819E-005
-3.396819843339100E-006, 8.078314193176198E-006
-1.079309884289549E-006, 1.723272570873555E-005
 4.961031193290339E-006, 1.190787633852684E-005
-1.112634382892540E-006, 1.710591852554054E-005
-4.830667865713717E-006,-1.182619147331287E-005
 9.244458410306298E-007, 1.166644768474827E-005
 3.296327406546186E-006,-8.210057285246468E-006
-3.359299226999643E-006,-8.101884885464468E-006
-9.589140007162617E-007, 1.180085839862082E-005
 4.939439315580750E-006,-1.194985595781061E-005
 1.127109220891828E-006, 1.722180893552859E-005
-4.901720148048504E-006, 1.197813896371981E-005
 1.171249771363402E-006, 1.707158165108770E-005
 3.433309416386662E-006, 8.140452529779359E-006
-8.503273459497212E-007, 1.161794882537110E-005
 1.764578562332305E-007, 1.169165890167332E-005
 7.957343783353971E-006,-1.223891605391608E-005
-3.565137258835359E-006, 1.480294158125092E-005
 3.455082846847733E-006,-1.477462593279395E-005
-2.565402532864585E-006,-1.329514219228663E-005
 2.502419647785162E-006, 1.332926498454267E-005
 9.601592424521910E-009,-1.165963336533985E-005
-7.957671929594351E-006, 1.230229219448866E-005
-8.871654695848587E-006,-1.313245381497415E-005
-1.430864036619275E-007, 1.239008819116925E-005
 2.778304553949974E-006,-1.452519193541762E-005
-2.793549087681147E-006, 1.438766393561045E-005
 3.800229099269825E-006, 1.594778340502313E-005
-3.752482278361105E-006,-1.585997233080858E-005
 8.756165107394962E-006, 1.343766244180609E-005
 2.170715094115519E-007,-1.248208347603598E-005
-4.645901185753886E-006, 1.089831943373018E-005
 1.017460017692788E-006, 1.572835853047524E-005
-4.466581239832572E-006,-1.091935854763167E-005
-1.276849491634311E-006, 1.579003957898834E-005
 1.336104782128089E-006, 1.573669939859295E-005
 4.480457271913398E-006,-1.086785181317065E-005
-1.227886211783767E-006, 1.566402326936436E-005
 4.597614718698623E-006, 1.081187567574404E-005
 5.913167033810223E-006,-9.136308734910982E-006
 7.375391115879321E-008, 8.692330549721857E-006
 3.210031388605674E-006,-1.342006909508903E-005
-3.089101788277776E-006, 1.352311414861697E-005
-1.213964493652007E-007,-1.076323217660252E-005
 7.378075167927109E-006,-1.137376058152094E-005
-1.879739173298202E-006,-9.896287014241983E-006
 1.788145413885557E-006, 9.827755043191163E-006
-2.550438679162260E-006, 1.082568078785550E-005
 2.496740164552193E-006,-1.095957100354425E-005
 1.950342604791060E-007, 1.077199635351257E-005
-7.342203841630651E-006, 1.130245594040375E-005
-2.315179267098746E-006,-1.227010264988260E-005
 2.257883677129775E-006, 1.236102324393585E-005
-5.833105857484788E-006, 9.033662958403848E-006
-1.468282056975739E-007,-8.618723664041768E-006
 1.033560914871958E-007,-5.099315446561327E-008
 5.959755487221299E-008,-9.217394665086467E-009
 5.143057433704190E-008,-2.193635875861789E-008
 1.810240409967657E-008,-8.722576297518652E-008
 3.411482106207645E-008, 8.914072576799990E-008
-3.805563719764469E-008, 2.644684355356150E-008
 2.845158532168050E-008, 8.023165876943782E-008
 1.407904343205508E-007, 7.377907794417989E-008
-2.967418663582031E-008, 6.053768569825386E-008
-1.510030406199402E-007, 7.430750900116972E-008
 1.871900242908633E-007, 9.896461659453904E-008
-4.855057538932491E-008, 5.119607781501004E-008
 7.156004292145586E-008,-1.105134886262327E-007
 9.367811109711830E-008, 4.989005088691705E-008
 1.007104199322026E-007,-1.045425076776592E-007
-1.678586241678392E-009,-2.385477768360250E-008
 1.438687955073718E-007, 1.891487434892615E-007
 1.775184694200764E-007, 6.062634669582241E-008
-4.755316596526094E-008,-6.301366795133813E-009
 1.120342749784452E-007, 4.589938031883576E-009
-4.292952413304949E-008, 2.456218158382087E-008
-1.540250290655859E-007,-8.633269720603905E-009
-8.016554293101724E-008,-5.576217112625036E-008
 1.581575132251791E-007,-7.523835379901737E-008
-2.285098499855696E-007,-2.729060872957312E-008
 1.539194155508102E-007,-1.012184885355742E-008
 3.049316167601551E-007, 3.819353672762149E-008
-2.463328969521483E-008, 3.336947915222035E-008
-1.256954558814890E-007,-8.313257917744586E-008
 1.344745187340428E-007,-6.620538842791462E-008
 1.265408623001878E-007,-4.009018607706323E-008
 1.015130720253216E-008,-9.407792609100897E-008
-6.722563501455473E-009,-7.355665388052885E-008
-5.868728664358279E-011,-4.226802610357205E-008
-1.247324266537764E-007,-9.012142545944687E-008
-1.597546476497822E-007,-6.386700810860090E-008
-1.207217209962125E-008,-8.626697778249496E-008
-7.187962735954460E-009,-2.392825404807030E-007
-6.630111451249692E-008,-3.865638106100556E-009
 6.053600758481645E-008, 7.645099648166706E-009
-8.993842282789821E-008, 1.054920490518328E-009
 7.048053085810356E-008, 1.028873594043046E-007
 1.341825353348409E-007,-9.411235686319706E-009
-1.447198336226599E-008,-4.858721383535004E-008
 1.051454888067833E-007,-1.779844515199804E-008
 1.108944833582114E-007,-2.526964410734832E-008
 9.944838484396030E-008, 5.460674861377134E-008
-5.203153891516820E-009,-6.105131765554394E-008
 1.061574756166434E-007,-4.996758861079698E-008
-7.295396518654732E-008, 2.205509921862106E-008
 7.949520901799663E-008, 4.452239265102770E-008
 5.995779650019453E-008,-9.369362376522838E-009
 1.240082705092745E-007,-3.826162234485087E-008
 1.423963369765213E-007,-1.259468698310434E-007
-1.489616814598065E-007, 1.500040687642535E-008
 1.851484913962889E-007,-1.972950856283474E-008
 1.596304996296527E-008, 9.539987131356578E-008
-1.431943295588603E-008, 3.745367126710790E-009
-1.411762381128041E-008, 4.537760511935054E-008
-5.364318743636536E-008, 4.124426797249106E-008
-1.104762551653924E-007,-3.109764785115398E-008
-1.156492170646043E-007,-8.142975141466554E-008
-5.881376915629076E-008, 5.748540215465977E-008
 2.088150357305567E-008,-1.199807716524243E-007
 1.612264661782740E-008, 9.532957266537664E-009
 1.599645629339984E-008,-6.106085531317960E-008
 1.705144213464880E-008,-7.495548098504726E-008
 1.238064587981522E-007, 7.103867991596580E-008
 1.475505294040552E-007, 9.637772930887717E-008
 1.775008673647504E-008,-1.595109416033269E-008
 4.033838992844012E-008, 7.335704449598071E-008
 5.178779912511503E-009, 1.938475706712889E-008
-1.767826149629221E-008,-6.227724412402577E-010
-2.785185300183674E-008,-3.195570087807342E-008
 6.590137612419932E-008, 3.010937889212009E-008
 3.489043436756615E-008,-6.108818241469666E-008
-7.765716188104313E-009,-4.661572399356121E-008
 5.508738563500381E-008,-1.336479340789095E-009
 4.242263704996971E-008,-2.693385994855973E-008
-6.048659072432166E-008,-8.027539807157182E-009
 5.429187873195037E-008, 6.328975892390148E-008
-1.988578333357993E-009, 6.673157096218097E-008
-9.304877044226630E-008, 5.620101936923427E-008
 5.678536770885745E-008,-1.015841870240061E-009
-1.100849068040353E-007, 4.607361475356848E-008
 1.429632138137457E-008, 8.920841773353790E-009
 9.146081188042546E-008, 2.054894236261678E-007
 3.655914718180903E-008, 8.589914102981764E-008
-8.487882860307920E-008, 6.454992266909273E-008
 1.872046355201084E-008,-4.212567147563527E-008
 1.117123227982815E-007,-8.699444733376616E-008
-3.037080478145875E-008,-8.142588512500680E-008
-4.680693590427933E-008, 1.890209267166820E-008
-1.318899142173198E-007, 2.111815782180900E-008
 1.187208162067090E-007,-2.876574968866813E-008
-4.699741998575430E-008,-4.712584332479475E-008
-7.971013200652444E-008,-2.755736137053393E-008
-2.869525860692970E-008,-8.819955325817934E-009
 4.030778680788558E-008, 4.268470309189447E-008
 8.419354642893584E-009,-1.376129429018234E-009
 9.402581876147097E-008,-8.635202606773090E-008
-1.145583288337689E-007, 1.191672083764541E-008
 8.491765644660077E-008,-1.423896409198901E-008
 9.131602742051008E-008, 1.348161032689813E-007
-1.152986744991751E-007,-6.561712357745543E-008
 1.336636799980544E-007, 6.089272928910413E-008
 5.731920198813131E-009,-2.950315564596970E-008
 5.825900645348170E-008,-8.520797329315817E-008
-1.523994516008929E-007, 7.454303712319515E-009
 5.646812264645141E-008,-5.033731428516517E-008
 3.581918508305168E-008, 5.700627018649839E-008
 8.220701185048409E-008,-3.699441789466433E-009
-1.838009903796959E-008, 1.842347498235754E-008
-1.257447944384632E-007, 1.455639997569052E-008
-3.286565049833896E-008,-3.242157848769934E-008
-1.476862785156093E-008,-2.973596752073682E-008
-1.236684036176837E-007, 5.405138923396079E-008
-1.132539862342552E-007, 1.185969777031123E-009
-9.971964588314048E-008,-3.767224609114980E-008
-2.359690053915878E-008, 1.245879579247475E-009
 7.542146978460015E-008,-7.527743758010459E-008
-5.408358553947929E-008, 4.561977705815637E-008
-2.276904894277243E-008, 1.076950978265955E-008
 9.565917136793413E-008, 2.420178698986942E-008
-1.243498177883970E-007,-2.226999549283529E-008
 2.831404694233643E-009, 3.747465355597333E-009
-7.001042538302373E-008,-2.830776679045773E-008
 7.488449326970267E-009, 6.047549526457173E-008
 4.955375776572275E-008,-1.137485154661828E-007
 1.059999967838694E-008, 3.788611379330802E-008
 1.580509640936323E-008,-9.186867938409434E-008
 1.164067356468240E-008, 2.589260524609705E-009
 4.085433137096997E-008, 5.166518737308351E-008
 1.726723495913219E-007,-7.985369254101274E-008
 1.042015225343165E-007, 5.834010659318542E-008
 1.166723932008950E-007,-1.446381586005468E-007
-2.136416818878260E-006,-2.842160630258691E-005
 8.397629252986917E-006,-1.955379173994287E-005
-2.263466025851713E-006,-2.834453760998504E-005
-8.414304991566851E-006, 1.971477070554033E-005
 8.202368135357741E-006, 1.968158505338944E-005
-2.237077106991581E-006, 2.840622233418033E-005
-8.393262052527672E-006,-1.974925964616194E-005
-2.241117430439609E-006, 2.830792988063094E-005
-4.774252450430993E-006,-2.382342979762089E-005
 4.521664260597315E-006, 2.388549503651310E-005
 1.420601840995275E-005,-2.182039476124119E-005
-1.720335258413580E-007,-2.100524727951794E-005
-1.421449937123308E-005, 2.178988612925468E-005
-7.446363368103584E-008,-2.100719340967228E-005
 6.312661805984948E-006,-2.645745831460990E-005
 6.173305232511219E-006,-2.644226997030045E-005
-4.119305691642901E-006, 9.831283183789104E-006
 1.046607135325655E-006, 1.438803044277955E-005
-4.186316274789420E-006,-9.810594514833714E-006
 9.378489232326634E-007,-1.423576535360938E-005
 9.790611193962566E-007, 1.425702514393002E-005
 4.173675625864364E-006,-9.856489056915680E-006
 9.698976930051635E-007,-1.430452954630724E-005
 4.178552097312436E-006, 9.914610578496297E-006
-3.134370907753551E-006,-1.319678623758437E-005
-3.184835383930821E-006,-1.326778863559022E-005
 1.835943707149000E-007,-1.053700848590499E-005
 7.166245239456242E-006, 1.106705930822752E-005
 1.184349269111888E-007,-1.043486643484449E-005
-7.250361737569680E-006,-1.104445169100065E-005
-2.376305106539932E-006, 1.205540513769678E-005
 2.211636883398388E-006,-1.204362995183412E-005
-3.214007454455591E-006, 1.332805212854481E-005
-3.222053849338081E-006, 1.328504322566558E-005
 1.465143967157652E-007, 1.039870086713190E-005
 7.307995324470641E-006,-1.100452914122374E-005
 2.367201754128252E-007, 1.066521071843800E-005
-7.335321851134536E-006, 1.108840640258018E-005
-2.314703459454297E-006,-1.207973608347541E-005
 2.317899293247474E-006, 1.201846945967710E-005
 4.640969119786576E-006, 2.395180920704559E-005
-4.654314605058557E-006,-2.392431527812816E-005
-1.418388937364910E-005, 2.190148184951733E-005
-3.079185462348409E-008,-2.112146795792258E-005
 1.414447809608475E-005,-2.185003191994335E-005
-1.617145332789672E-007,-2.113965867683244E-005
 6.238564717517843E-006,-2.648316965612233E-005
 6.285809172617955E-006,-2.642853712786434E-005
 5.468420795501059E-008,-2.772340853157299E-008
 4.975151218032818E-010,-6.353367514906471E-008
 6.900636838561135E-008, 1.400165921761295E-007
-1.120045005068917E-008,-1.538529695084957E-007
-6.923948674469151E-008,-2.700522453575385E-007
-1.192844953021395E-007, 2.801190158098894E-008
 1.235889334333481E-008, 4.885760435489644E-009
 3.956969607216312E-008, 4.786879278804517E-008
 7.309111053598271E-008,-6.758434458798729E-008
 1.537789456485041E-008,-1.158936906995876E-008
 1.024105080078229E-008,-5.249310011413657E-008
 2.636006193405030E-009, 5.289107111709028E-009
-3.760687543016442E-008,-1.599282280898656E-007
 2.069253349958999E-007,-1.555624855631465E-007
 1.152107368888214E-007, 1.464946613483313E-007
-1.515749832280706E-008,-1.099388013358454E-007
-1.172873666877393E-008, 1.252597431167308E-007
-1.049995664351083E-008, 6.260957948599660E-009
-9.844051420998677E-009,-1.466314139603503E-007
-3.718585336199520E-008, 6.755013145656830E-009
 2.377161717545456E-008, 9.784774294776037E-009
-2.542855017170026E-007, 9.161516744327599E-008
-9.932507655093279E-008,-1.010639232883315E-007
-1.603974845858131E-007,-1.731351008283068E-007
 3.282247303199258E-008, 5.683291990214924E-008
-3.033677615414075E-008,-4.593725962482399E-008
-5.486374613989670E-008,-9.555602286329377E-008
 2.961890254079584E-009,-4.987759001419554E-008
-3.489252403509023E-008,-1.270021092899188E-007
-5.488119401386916E-010, 2.162572940485084E-007
-6.735204418478562E-008, 2.907296930726033E-008
-1.131173216832829E-008, 1.443134249869710E-008
 1.455779431124724E-008,-9.292011788345947E-008
 5.661356341757874E-008, 2.357312501462425E-008
-7.986246751200821E-008,-2.044128738241985E-007
