-4.495229370112649E-007, 1.243371225750751E-006
-8.722150970103144E-008,-6.159918559379393E-007
 1.116946723374100E-006,-5.441593287449503E-007
-1.627387594951652E-006,-3.613696542327176E-007
-2.163352056999004E-007, 4.644308821603184E-007
-8.226416939318328E-008,-7.488164817702478E-007
-6.621360614943856E-007, 9.366080566619009E-007
-1.158155113454129E-006, 1.234966756311271E-006
-2.020708234842373E-006, 1.851165865659199E-007
-1.655643990291919E-008, 9.119258823969438E-007
 7.699187820844877E-007, 8.077529034878755E-008
 3.579168350204162E-007, 1.030953193536620E-006
 4.298208516860559E-007,-9.803914437411019E-007
-1.398312987140413E-007, 3.532719057332686E-007
 8.619264085786613E-008,-1.961615568185904E-007
 7.055984610126933E-007,-8.990317185384451E-007
 1.122523940113762E-006,-3.997755742567946E-007
 5.946040308244106E-007,-8.756530399528647E-008
-4.343046441592989E-007, 4.805263376648508E-007
 2.649975942947313E-006, 8.729667805747673E-007
 1.319412395103707E-006, 1.204902148468405E-006
 2.810043578629040E-007,-1.014665948021677E-006
-4.938692149429691E-007, 6.601627700877387E-008
-4.170952908591416E-007,-1.830561941633596E-007
-2.654398332638335E-007, 1.998830499294901E-007
 3.975772732113601E-007, 3.726044527425629E-007
 5.805690861119982E-007,-6.736514638192735E-007
 9.987316072373319E-007,-7.870208860890318E-007
-1.184088097771498E-007, 3.620488615042427E-008
 4.814224801955064E-007, 7.037778035522131E-007
 1.007298185055281E-006, 2.962659851260822E-007
 1.390761552544165E-006,-2.788255625095722E-007
 9.313477822021423E-007, 2.423400904754289E-007
-1.168546373883028E-006,-1.051870409567125E-007
 1.849817042069335E-006,-4.397585416546551E-007
 6.577352102671844E-007,-4.776966589021739E-007
 8.785551223860528E-007, 8.777680702409041E-007
-9.235335849120061E-007, 9.099211984829454E-007
-1.244203157555934E-006, 3.976078320952028E-007
 1.121321559415005E-006, 6.113959948740993E-007
-1.349749825459787E-006, 7.745741213740563E-007
-5.919627998960321E-007, 8.721116511892631E-007
 2.083800480824064E-006, 5.531640037084723E-007
 1.421381543875209E-007,-2.414783306921147E-007
-5.906777199122791E-007,-1.389305444504769E-006
-2.354838779322636E-007,-1.336857934075839E-006
 4.312217198699966E-007, 5.686704707750845E-008
 1.509806520499574E-006,-3.214573038283810E-007
-7.999190347709264E-007,-1.073845809797080E-006
-2.109222204850919E-007,-7.850217912322019E-007
 2.115736894245603E-006,-1.016760331331247E-006
-1.223309789482759E-006,-1.065110398884904E-006
-3.158285283548904E-007,-9.752221954715184E-007
 7.232153736488909E-008,-1.347437940737301E-006
 1.336015442617869E-006, 1.642385000408942E-006
-1.020962657568459E-006, 1.662075183622327E-006
 3.193942441453557E-007, 2.754929497716834E-007
-5.391877588382056E-007, 5.391473222191287E-007
-2.968269273686889E-007, 9.528745385810132E-007
 4.233537903724137E-007, 1.543996557410117E-006
-7.629865262037702E-007,-1.109521742350295E-006
 6.004716771559313E-007, 5.481098619349883E-007
-7.576782663677602E-007, 1.626902727102977E-007
-2.967178474159335E-007, 9.801325874764125E-007
-6.334111822066333E-007, 1.021499948073081E-007
-1.089259720849478E-006,-1.622210405343186E-007
-4.714030726695785E-008,-9.225839043536865E-007
-8.815146585999386E-007, 1.688793073600010E-007
 8.785191293724137E-007,-7.910009335604001E-007
-6.531885633456654E-007, 1.624106999436246E-007
-9.630845441548935E-008,-2.144689425112397E-007
-6.769518399996101E-007,-4.033178002311632E-007
-7.870924991342881E-007, 6.417663735159308E-007
-3.363485650399080E-007,-3.302894734003580E-007
-6.656397484103712E-008,-1.034230376311389E-006
-2.206857180569609E-007,-1.626831422307714E-007
 1.973841559916055E-008, 2.684074432260291E-007
 5.709623872391130E-008,-7.402369843055457E-007
-3.131009340156099E-007, 1.217914851555172E-006
 4.224056411932219E-007,-4.524858719014601E-007
-4.498353968456128E-007,-2.495648458400704E-007
-1.937069258568809E-009,-3.179227393587863E-007
 7.574078803610217E-008,-4.224217184586960E-007
 7.528390529586011E-007,-4.224788712568070E-007
 4.227907873819224E-007, 7.130354959476291E-007
-3.996955795296945E-007,-3.713367192561003E-008
-3.689437559319376E-007, 4.964311782197238E-007
 1.219094764249755E-006, 5.727461831739302E-007
 4.163191128676796E-007, 1.490783825531550E-006
-1.345542535301566E-006, 3.405479081855502E-007
 1.378675600392234E-006,-1.278798675312130E-008
 6.134894204370447E-007,-4.848551019941004E-007
-4.464300083712257E-007,-1.452362121855445E-006
 6.920014778554618E-008,-1.114962764215155E-007
-5.510661027980231E-007,-6.657393485791027E-007
-4.150943249088089E-007,-1.464051181846475E-007
 7.869602580151640E-007, 4.846885003998291E-007
-2.942901074299512E-006,-1.129817448028087E-006
 8.083048758855183E-007, 1.359422445642573E-006
 2.805478055247806E-007, 1.015725349365090E-006
 2.081233882342473E-006,-2.495265749414834E-007
 1.623436642777802E-006, 2.101521624704269E-007
 3.885363917397751E-007, 7.743043078232096E-007
-1.522502358006308E-007, 4.212177880716989E-007
-1.111976856241809E-007, 1.334347792330991E-006
 1.077799525325640E-006, 4.038721775306031E-006
 2.267890629423937E-006, 7.661612801461069E-007
 2.014189723034494E-006, 4.346325937491448E-006
 2.960217405795991E-006, 1.215452882851858E-006
-2.854202405454579E-007, 2.161127756937197E-007
-1.263082940954489E-006,-2.046518109459456E-007
-1.529501542779741E-006, 4.659507679895733E-007
-5.936680085086532E-007, 4.348346464176839E-008
 1.016703919355039E-007, 7.471563720197220E-009
-7.322691429151716E-007, 1.810609359287321E-006
-5.789145062329651E-007, 8.632559795097615E-007
-2.548359172290877E-007,-1.964073690833906E-007
-2.399165383853282E-007,-6.251250124873278E-007
-1.272422374888285E-007, 1.106285887523706E-007
 7.869539722023835E-008,-1.149311148207851E-006
 5.644510375139002E-007,-1.482678513202719E-006
-1.096404987686063E-007,-2.536030717104833E-007
-8.299122501723900E-008, 6.261004323353862E-007
-2.601459618346740E-007, 1.510890277956803E-007
-1.308973895349459E-006, 5.233400085850570E-007
 2.771478081947112E-008, 3.935916479438398E-007
 4.481701897922945E-007, 4.104079677273295E-007
-6.220539304795895E-007, 1.809642684693678E-007
-1.498164175448891E-006,-1.159600306188936E-006
-1.438240011874449E-006,-7.079583613908562E-007
-1.348699057041541E-006, 4.205673098994535E-007
 5.129461187884065E-007, 4.516824800634910E-007
-5.642382323750367E-007,-6.504187800240369E-007
 7.524161698437120E-007,-1.705893571868417E-007
 3.748395294538237E-007,-1.760018387677151E-008
 7.355372216214226E-007,-1.126536359934486E-007
-6.650959938896990E-007,-4.709283841190672E-007
-6.995923281622037E-007, 1.001355867050574E-006
 1.425677697389479E-008,-8.546213947537890E-007
 4.548427965813779E-007,-1.387279888969600E-007
 2.588200371277066E-007,-3.851727404575192E-008
 1.596561387522650E-006, 9.547893597112961E-007
 7.716366215639194E-007,-1.334718446383490E-006
 6.165492023887468E-007, 2.070531549487179E-007
 1.407760338005452E-006, 1.968830573787185E-007
-6.445077235395406E-007, 9.701072678162175E-007
-6.408842831316419E-007, 2.513930610951463E-007
-9.785985373697247E-007,-3.663279598563574E-007
 6.798828472075502E-007, 6.398440027334428E-008
 1.680705532897891E-006,-1.340494371771039E-006
-2.538782185054161E-007,-1.138206185947634E-006
 6.519546392402953E-007,-3.309566050030446E-008
-2.690874832285691E-006, 7.617357508621260E-007
-2.209492045735350E-007, 1.936449798122905E-007
 6.893790496166105E-007,-5.721570450750156E-007
-5.293248110991784E-007,-5.248389879450709E-007
-2.584275310536271E-007, 3.174981873697660E-007
 1.072112837116468E-006, 5.667875676808267E-007
-1.796797626473892E-007, 2.498621293663422E-007
-4.225813677718268E-007,-1.106547988680179E-006
-4.363210021521206E-008, 5.270865234509011E-007
-9.837234902118622E-009,-7.278245627975831E-007
-9.467504257271528E-007, 2.469322949997135E-007
 1.304920321423160E-006, 7.202485875384609E-007
 1.069179590137352E-006, 1.513329585887276E-007
 3.987895408274334E-007, 6.064398009216776E-007
-4.249172868251022E-007, 6.749073007736329E-009
 5.817937658196504E-008, 2.035351057422717E-007
-8.367303349638488E-007,-2.450151094695999E-007
 1.342021525955714E-006,-6.145418357708416E-007
 1.409725900994953E-006, 1.209133761855882E-006
-5.420565631743058E-007, 4.699948833635778E-007
-1.166989605754978E-006, 4.415415938126907E-008
 1.855792390380170E-008,-8.277267842700406E-007
 1.397457899355446E-007,-3.411728875973468E-007
 2.185889121851535E-006, 9.407479676901126E-007
-4.836413582297577E-007, 1.489346877432296E-006
-7.418752793456857E-007,-1.523368864504527E-006
 2.676006159101405E-008,-2.538898664131910E-007
-3.652561238115372E-007,-8.136365723159043E-008
-5.847658559882429E-007,-5.285161470959158E-007
 9.630112543540171E-007, 4.628956982936749E-007
-1.415825501797125E-007, 1.596547433642100E-007
-1.094183346060498E-006, 1.482187457580366E-007
 5.867332524004100E-007,-1.174272861596155E-006
-4.693956823732103E-007, 2.303877389389196E-007
 2.841977000417500E-007, 1.063367222044620E-006
-4.117386816550467E-007,-1.218773139594631E-006
-1.296820128403597E-007, 4.145833377284901E-007
 1.224002299898716E-007,-1.760738213172762E-007
 1.921163277532980E-007, 2.357998050773224E-007
-4.538676739474638E-007, 4.405321665889077E-007
-1.003904050337220E-006,-5.600838131399857E-007
 1.324403505926031E-007,-2.953171995455609E-007
-6.318399062153850E-007,-8.694895787844386E-007
 3.155822517556339E-007,-1.481754626979766E-006
 1.191312745054555E-006,-8.882838672099640E-007
-4.561922419325619E-007,-8.336874844384560E-007
-1.184180385819478E-006, 6.164414028879901E-007
-5.892285912058238E-007,-7.456573898433682E-007
 7.920569126834005E-007, 1.862416255935465E-007
 1.067568583888075E-006,-7.619454754795335E-007
-1.776012487262898E-007,-8.987915053243241E-007
-4.911229677973580E-007, 1.008030316713280E-006
 2.171309977396053E-007,-1.176942379765291E-006
-7.869807310215204E-007, 8.591408754087327E-007
-8.963814148459649E-007,-9.077316733162461E-009
-2.372120392586590E-007,-3.183743696305587E-007
-2.209987181613698E-007,-5.381117044396457E-007
 2.642047114951951E-007, 7.973321169187116E-007
-9.968082510169931E-007,-1.045618584092000E-006
-7.408527406575545E-007, 7.028268899141160E-007
-8.719519075497627E-007, 8.985410935872917E-007
 9.545334588583609E-007, 1.941187608874220E-006
 4.097253450319400E-007, 3.838012252715577E-008
 1.260312796174435E-007, 2.138088095379251E-007
-4.629812020885667E-007,-1.321756872607900E-006
 2.428410302918313E-007,-7.554212980749903E-008
-7.667893614362996E-007, 2.478521977884070E-007
-1.800590905613202E-006,-2.203556343368624E-007
 7.518687470009057E-007, 5.759407131790375E-007
 1.865679651465979E-007, 2.216252857505566E-007
-3.614707562200983E-007, 4.626352959121165E-007
-5.867659397871645E-007,-4.909719223876218E-007
-1.427342014695368E-006, 6.182880671993249E-007
 1.239685729218658E-004,-9.600261998392993E-008
 8.509332735133108E-005,-4.611178259441961E-007
 1.246186874546410E-004,-3.707332249203241E-007
 8.536487899989191E-005,-6.425094089769080E-007
 3.649248442527003E-005,-1.628810262691359E-007
-5.401323221235847E-007, 1.361648135007231E-004
 3.516388551925606E-005, 2.920664784740179E-007
 3.782513714345352E-007, 1.372556439660974E-004
-1.252245563448280E-004,-9.459774194073291E-008
 8.427388021363002E-005,-4.367318311933228E-007
-3.139928305381790E-007, 8.091083085978932E-005
-2.129418997203419E-005, 5.576429711678016E-007
-2.533966740948278E-008, 8.001143043631387E-005
 2.059687088489529E-005,-4.154738546363661E-007
-1.259722667225378E-004, 2.463166043054244E-007
-8.491664981252409E-005, 2.605381995254114E-007
 3.604681842393773E-005, 9.686111193151349E-007
 1.055214870668516E-007, 1.359962489019464E-004
-5.174660282982012E-005,-7.013676206110602E-007
-7.289776522266959E-005, 3.937808990914432E-007
 5.150784086933306E-005, 5.855166832473228E-007
-7.403632640693740E-005,-2.633665982742273E-008
-3.615248678865036E-005,-9.955446203573097E-007
-2.061163241663093E-007, 1.360220568492481E-004
 5.123344605286872E-005,-1.025096403868126E-007
 7.431585937065746E-005, 4.886648750791790E-007
 2.078450934015216E-005, 1.992660600575870E-007
-1.541658728027683E-006,-8.160743690523377E-005
 7.265856915069465E-005, 1.889042542468282E-007
 5.107864087595507E-005,-3.641127447039604E-007
 1.279703388365371E-007,-8.102152154422322E-005
 2.181452956260797E-005, 8.154818786225464E-007
-5.230342695718961E-005,-2.903448623218385E-007
-7.338048044801714E-005,-1.064581924604012E-007
-2.018398205275626E-005,-9.845008471829676E-007
-3.410763075888654E-007,-8.158643738835889E-005
-7.297485430630267E-005, 3.993050697976794E-007
 5.107394380699124E-005, 1.834902680951912E-007
 6.146345517784171E-007,-8.145898061701056E-005
 2.178562596705379E-005,-6.790143322763985E-007
-1.257600075999545E-004, 1.053290003382123E-006
 8.434934607388671E-005, 3.521853416224795E-007
-1.258358075765234E-004, 6.579026649468297E-007
-8.370548599872449E-005, 6.223477676919051E-008
 3.619212674631436E-005, 7.930940611785427E-007
-1.402303971092505E-006, 1.369286557282581E-004
-3.592346499648125E-005,-8.855150965170663E-007
-4.789562203606460E-008, 1.359538846569259E-004
 1.358176051891813E-006,-6.859628472415176E-007
 1.897218871058683E-007, 5.995855374407041E-008
-9.613815579522366E-008, 1.836487451690118E-007
-7.060117582470160E-007, 8.318720844466489E-007
-5.606316254248459E-007,-7.668023638534544E-008
-5.166894517530492E-008,-7.820764794182853E-007
 8.497333365229786E-007,-9.488410315294033E-007
-1.266777236980371E-007, 1.731287626184438E-006
-5.618391141864066E-007,-7.539891862989021E-007
-6.096955512273507E-007, 4.560717926820752E-007
-2.719852903520583E-007, 3.602874438488841E-007
-1.505496624460451E-007,-5.655696334083978E-007
 2.913393584125516E-007,-5.028823791838301E-008
-3.346597464148698E-008,-6.515405447953749E-007
-1.892703420078304E-007,-2.234746237980468E-007
-2.144571148392625E-007, 1.621955261120245E-007
 1.677629381064640E-006,-4.735856452507878E-007
-1.706111036466452E-006, 5.403882856908101E-008
-4.714605099983848E-007,-6.796458620780905E-007
 5.374323729670661E-007,-6.037412618934853E-007
 3.244689031264339E-007,-8.546795702373291E-007
 9.530185908362772E-007,-6.733678282309102E-007
-1.356043240226406E-007, 9.583443535707597E-007
-1.077618234353833E-006,-2.116783145826541E-006
-3.074839593782269E-007,-5.593401170977559E-007
 6.139418564859409E-007, 7.220554589578734E-007
 1.310727267085429E-006, 1.188252925911203E-006
 4.182432302346362E-007,-5.389615027439166E-007
-1.350573376169466E-006, 9.164703168758721E-008
-1.184390160089040E-006,-8.592773350753736E-007
 4.085084005145768E-007,-5.300305894243741E-007
 1.435237401224567E-006, 1.552762209246918E-007
-3.705789370830776E-007, 5.335424790687046E-007
 9.381582566082305E-007,-1.113454138975735E-007
 2.716670071771518E-007,-1.334447056538402E-006
 5.468229303877458E-008,-7.003567965750778E-007
-1.273250592960686E-006, 3.621902353972737E-007
 1.293560491805898E-007, 3.051504709646385E-007
 9.583613771906552E-009,-2.380398361374182E-006
 1.051694868114017E-006,-8.529256789208137E-007
-4.147611210496673E-008, 3.397240110913785E-007
 2.327689255228803E-006, 3.929273772030332E-007
-5.469033435999811E-007,-1.608380434803170E-007
 5.842129332690856E-007,-4.876397109105291E-007
-4.315733994968290E-008,-1.140493800107313E-007
 6.167255926608872E-007,-4.513858187924268E-007
-1.060572134252182E-007,-2.640817287325707E-007
 8.755213880052387E-007,-3.299877818511289E-007
 9.382668296868620E-008, 3.031452294286963E-007
 3.243522758643743E-007,-4.597837987798514E-007
-9.782769301391626E-007,-2.109147061516976E-007
-2.949420442846528E-007,-5.501258581323234E-007
-7.379467068920692E-007, 8.507721554444481E-007
-9.027288578809959E-007, 1.243833072357860E-007
 1.627621452249656E-006,-6.119931410965080E-007
 1.482356318167729E-006, 7.659593628711262E-007
 9.344949767864425E-007,-5.898546506220683E-007
 2.825325234876744E-007,-8.975201365745351E-007
-7.346416863439411E-007, 1.649793120221040E-007
-3.475382149891877E-007,-5.328405703086427E-007
 1.064563189847336E-006,-1.836546185298377E-007
 7.429177999234461E-007, 2.847810456326502E-007
 1.130010011514026E-007, 8.236207690535120E-007
-4.837452288727212E-007,-1.778661315782114E-007
-1.761342271068446E-007, 7.341113933749273E-007
 2.672946767750838E-007,-2.609386465217481E-007
 2.884411205948315E-007, 8.614690390822322E-007
 2.122853873990645E-007,-6.369819907059155E-007
-6.672923655358734E-007,-3.461594206289691E-007
-4.316714104847111E-007, 3.325787344400551E-007
 2.995746570278095E-007,-2.047309289845387E-007
-6.978393261928912E-007,-6.589931562553979E-007
 9.681994693571849E-008, 4.331269878464670E-007
-1.046219721070658E-006, 7.179371475426643E-007
-5.854771475816251E-007, 2.743683131410534E-007
 4.361200041693482E-008, 2.417535557180919E-007
 9.989359885198050E-007,-6.458064588057329E-007
-4.838621330361864E-007,-4.741139806234169E-007
 1.125109684112253E-007, 3.366777000777401E-008
 9.533915804643113E-007,-7.050372282243776E-008
-3.995776437606868E-007,-7.274426866461198E-007
 2.083421044676226E-006, 1.858417234957537E-007
 2.564395146333028E-006, 1.406904255758225E-006
 6.436297269258998E-007, 1.287292070356493E-007
-5.113110094087984E-007,-1.361043397772134E-007
 9.152746267389657E-007,-2.168430477575124E-007
-9.956464010593549E-007,-6.242964447255407E-007
-8.236709943216822E-007, 7.582627435639811E-007
-6.413453433760720E-008, 8.262489897931348E-007
-1.391712062521555E-007,-5.550290306878268E-007
 1.353148504922397E-006,-8.965028930562085E-007
-8.081338833251985E-007,-1.550224852049833E-007
-6.580400071486714E-007,-8.718826269827497E-007
 9.846799795032007E-007,-3.159145263304981E-007
 1.062331116024648E-007, 4.595295765639441E-007
-1.812065793998761E-006,-2.213102287920969E-007
-6.796349094609807E-007,-2.247786641086994E-006
-1.063857754087219E-006,-3.514725936247870E-007
-1.351436006852193E-006,-1.872037656398206E-006
 1.447609156483678E-006, 1.994838866829509E-006
 8.288500933591253E-007,-3.725993383868577E-007
-6.081171991612919E-007, 1.652749884109031E-006
 1.319447209603023E-006,-7.375030978010517E-007
-5.554768790226479E-007, 1.371352357656887E-006
-6.770782928971703E-007,-3.886091279380789E-007
-2.464710868416671E-007,-3.165294184023032E-007
 7.868669631352262E-007, 5.658303320090267E-007
 6.476561917804539E-007,-2.932712705413808E-007
-1.126925405934919E-006, 4.336907085111015E-007
 1.207187953206515E-006,-5.178024114358662E-009
-1.692912343657867E-006, 1.614714984139005E-007
-1.293502107275924E-006,-4.411766604855121E-007
-3.936421102096128E-007,-2.549394584928233E-006
-1.180539246622776E-007, 1.856052365187321E-006
 8.708614117597207E-007,-7.802929038343190E-007
 5.186303525854208E-007, 2.991969320906728E-007
-3.143095971811982E-007,-1.018365671463389E-007
 9.449834787368067E-007, 5.439468448886838E-007
-4.241952647768629E-007, 1.914459407817136E-007
-1.012253336218722E-006, 7.369249639817524E-007
 2.262765730834656E-006,-1.203719761192830E-006
-4.246537968891063E-007,-6.544638078668108E-007
 9.582709115982622E-007, 3.221627140109621E-007
-1.331309710729127E-006,-1.027950155615336E-007
-1.126919851651703E-006, 2.006659566257608E-007
-4.054192306679591E-007,-4.008919506824178E-007
-4.545541638607646E-007,-6.834812190844912E-008
 5.859797321669299E-008,-2.159485627800911E-007
-9.257677355213899E-007,-5.498939133451681E-007
 4.246117811846434E-007, 2.705891548862468E-007
-1.029304427061077E-007, 7.005930678077490E-007
 1.178829396504935E-006,-4.875528937407398E-007
 2.585428170109466E-008,-2.684712736041458E-006
 1.480808940016160E-006, 1.929364961551138E-006
-1.363583638821765E-006,-1.118642856713726E-006
-5.113695517960601E-007, 2.493169132947804E-007
-1.101596589751329E-006, 5.668084962997447E-007
-1.382278928508069E-007,-3.642059290531528E-007
 3.786250027172214E-007,-1.904433159129579E-007
-3.904262520433245E-007, 2.892469596421337E-007
-6.466105263907581E-007, 6.697201298447831E-008
 5.287544040185578E-007,-1.960783017578683E-007
-2.053809266680478E-006, 7.628551697325175E-007
 6.948984273487163E-007, 9.958704517068595E-007
 5.991332354535682E-007, 5.655676024565613E-007
 6.036772344979096E-007,-6.217064715030166E-007
-1.010185673695002E-006,-1.956713628037137E-007
-1.508120744476216E-007,-3.149207589485034E-007
 1.508625737202732E-007,-9.515028420293833E-007
-3.653163882753828E-007,-2.730068389073589E-007
-1.019255176448737E-006, 3.477246985687501E-007
 1.024728772525611E-006,-1.014468994644866E-006
 1.327436768778382E-006,-5.093290484382187E-007
 4.329744582498011E-007, 2.454490412151916E-007
-5.215596488698121E-007, 9.891898920149293E-007
-5.794079611518484E-008,-2.991155017305148E-007
-3.838693553267216E-007, 1.536084530585663E-007
 1.205176006932281E-007, 4.264330287710559E-007
 3.037144324965311E-007, 3.990358474544979E-007
-1.451811064895372E-007,-5.263256722485240E-007
 3.679908529922103E-007,-1.477655135047850E-007
 1.743077087251427E-007, 2.100807890317156E-007
-7.640215269090256E-007, 1.111544629425525E-006
 7.052658999583835E-007, 1.776581076426940E-008
-8.495903952656903E-007, 2.625869911303351E-007
-6.998894857158515E-007,-6.198168215452902E-007
-1.158661558994126E-006,-4.485069558315301E-007
 1.207168482476964E-007,-2.424273275170379E-007
 3.536787549707028E-007, 3.191076594776015E-007
-1.490624884808787E-007, 1.835009459267108E-007
-2.660373460571654E-007,-2.753863447896069E-007
 6.446399762409886E-007, 4.394443327397090E-007
-7.924236011834956E-007, 7.502686146512086E-007
-5.757635656990759E-007,-1.257236930183237E-006
 2.235991325294695E-007, 7.632192054636038E-007
 3.563381199497142E-007,-6.333366666594111E-007
-4.571319764421968E-007,-5.338827914546192E-007
 6.585382934676844E-007, 8.079903167438529E-007
 4.613032208337227E-008, 8.728651211080867E-008
 3.938326940409450E-007, 2.142547399430390E-007
-2.248102319495642E-007, 6.157270332503198E-007
-3.915964178772556E-007,-3.956787952680775E-007
-2.643343474309856E-008, 6.803895262383703E-007
 1.341856175327200E-007, 4.530560906260357E-007
 3.074999988312526E-007,-3.349913232424619E-007
 5.912684366452022E-008, 1.376054873732954E-006
 2.620450035819702E-007,-8.580882396583825E-007
 6.799376673152076E-007,-9.791091822161318E-007
 3.492480957691210E-007, 6.988581991297832E-007
-1.693913970536779E-007,-7.759820765811831E-007
-6.922998569507459E-007,-5.474915343935612E-007
-2.872702886794922E-007, 7.785665081976239E-007
 6.715359330356796E-007, 7.959900523952917E-007
 4.217701854061754E-007,-1.039682359564144E-006
-1.164679516553401E-007, 6.955399794104488E-007
-8.463294737002992E-008, 4.954620692574363E-007
-7.396798716209479E-007,-6.263988379890488E-007
-1.453683385663635E-007, 1.298708453745343E-006
-2.968503715923462E-007, 1.263015573860630E-006
 3.531892666372681E-007, 3.547750396565377E-007
 1.353995148817209E-006,-6.632860227454874E-007
-1.149335318321952E-006,-8.513429449014839E-008
-1.101317902318102E-006,-5.697939241702092E-007
 1.225135304253606E-007,-4.434807457883029E-007
 1.193721094449275E-007, 2.093336917485603E-007
 1.033856013128985E-006, 9.086866044920219E-007
 7.936721685709852E-007, 4.644959981789670E-007
 3.021202957871465E-008,-6.053688289494542E-007
 8.806787361436469E-007,-1.731502374398396E-007
 2.940060560822570E-007,-2.215142492052554E-007
 3.814208042355167E-007,-2.191986316747618E-007
-6.763073826956599E-008,-5.808780723867191E-007
 5.132884133919302E-008,-1.145213467038205E-006
 2.081320382957833E-007,-2.497536390583896E-007
-9.343053061290206E-007,-2.819863830948484E-007
 3.372804959295547E-007, 2.367068276494493E-007
-4.321063494960076E-008, 5.850099478779031E-007
 8.262802747807446E-007,-5.261138948520594E-007
 1.246915606175549E-006, 7.527656607040940E-008
 1.268707884416937E-006,-9.171818742963383E-007
-3.239061692426835E-007, 6.475037365592444E-008
-9.061729989421583E-007,-1.249984868723104E-006
 2.060003661789693E-007,-3.758152514697066E-007
 2.025799117853662E-007, 1.605419428587958E-007
-5.532940443937828E-007,-3.408395563190435E-007
-3.498338126014768E-008, 5.588226272242488E-007
-4.189273065194134E-008,-5.664979636690394E-007
-1.618673374802729E-006, 4.256643116851535E-007
 1.831567137527017E-006, 4.872042063549475E-007
 6.457903069787582E-007,-1.143438517345725E-006
-1.013994420399894E-006, 9.473326109456783E-007
 1.568113632422465E-006, 1.129435670934340E-006
-6.666941350051787E-008, 6.389294904673053E-007
-7.863214618106589E-007, 5.332119395653748E-007
 1.073075518322083E-006, 9.056240318878422E-007
-1.137222028356387E-006, 1.287576459592541E-006
 4.257258521330069E-007,-1.208114594274462E-006
-9.777518700539190E-007, 9.536493008905853E-007
 1.017948328737394E-006, 2.119180033153964E-006
 1.430718210193187E-007, 1.240940797598144E-007
-7.376608716912940E-008, 1.368613093322011E-006
 9.844719986092288E-007,-5.013334038736348E-007
-1.200042772693838E-006, 1.062999069131852E-006
 1.696746515573053E-006, 1.338007016552990E-009
 6.577057268748609E-007,-7.045378616034089E-007
-2.199221138129429E-006, 3.781787817686697E-008
-3.360701215087791E-007, 1.440687093803011E-006
 2.000165945219815E-006,-1.118599735196073E-007
-1.123544530570422E-006, 1.467328429040326E-006
 9.970756955176157E-007,-2.789996522625247E-007
-7.782654725490249E-007, 6.428886452484669E-007
-8.579496772002216E-007, 4.859646446139639E-007
 1.132927122124378E-006,-7.852125650457022E-007
-8.318638694694635E-007,-6.867534785423916E-007
 1.519438620179768E-006, 6.314521033338596E-007
-1.689800549098755E-006, 1.502346951364655E-007
-4.503412445880105E-007,-2.199146276819151E-007
-2.471189507484130E-007, 1.388696751607596E-007
 3.941934317284958E-007, 3.033298766551928E-007
-3.635307284364053E-007,-2.736046647405483E-007
 2.819845770290621E-007, 3.502936709642371E-007
 4.056741587928594E-007, 4.193607976895421E-007
 9.435564469225304E-007, 9.932490751636075E-007
 1.501389649487038E-007, 3.777150495646250E-007
 3.990758917323001E-007, 7.557165234150838E-007
-3.994093091227346E-007,-7.715519928611344E-007
 8.213308473223730E-007,-5.828375282807657E-007
 1.592958105469564E-007,-9.969046392776766E-007
-3.311010549700331E-007,-2.122174036083230E-008
 6.230992792791468E-007, 3.312796737716853E-007
-6.994552561261333E-007, 1.199395047353840E-006
 2.701321289946004E-007, 5.196188266935512E-007
-7.416709441655098E-007,-4.776567033000903E-007
 4.087122588049820E-007, 8.953477337099551E-007
 6.956814810903017E-007,-9.549908499395874E-008
 9.856550334999732E-008, 4.791398430965347E-007
 6.212955609389753E-007,-2.353121491108522E-007
 4.423954176508534E-007, 1.271957502921123E-006
-1.311309828645176E-006, 1.896894860580361E-007
-1.377457056415688E-006, 6.756731509821404E-008
-4.796553881020954E-007,-3.404366517412877E-007
 2.621540597066255E-007, 3.344636838640654E-007
-3.266601873537345E-007, 5.527679930653043E-007
 9.729818627792791E-007,-1.048871989455578E-006
-2.476989398791665E-007,-1.517069369029845E-006
-5.118006606105588E-008,-9.259279778146303E-008
-1.196369342984950E-007,-4.289698605229148E-007
 1.722133505215589E-006,-5.043344909395569E-007
 9.984274887966741E-007,-2.801431168796584E-007
-1.626728834285979E-006, 3.049114277142043E-007
-7.504490806091723E-007, 3.553874050978592E-007
-2.353977079794908E-006,-9.704611096476381E-007
 4.258808425578016E-007,-6.051763469414246E-007
-4.637192064971364E-007,-6.782450661378802E-007
-4.364863246229615E-007,-4.078564446724652E-007
-1.011650655138157E-006, 1.219692404840894E-006
 1.304755070726816E-008,-2.916204028004211E-007
 3.862228435144442E-006, 1.521158808378201E-006
 2.834050809704024E-007, 1.982109299249396E-005
 1.142065722901716E-005,-2.044722313109359E-007
-1.720482311499946E-005,-1.159347367322759E-006
 1.923617456476419E-007, 1.906695917736279E-005
-5.326972815692498E-006,-8.722527771230982E-007
-1.671857883786084E-005,-1.077051575624018E-006
-1.207176029427130E-005, 3.154358380932169E-007
-3.968025512028287E-007, 1.724013550972317E-004
 4.526681219274567E-005, 5.384174597180717E-007
 4.819918039500325E-007, 1.725847910665600E-004
 4.519101925242884E-005,-1.313763016899130E-006
 1.093840572905832E-004, 1.184683984134160E-006
