 8.151034984180697E-006, 1.313849416035455E-006
-8.617954014982704E-007, 6.123204679317028E-006
-3.249895998907896E-006, 5.636825776134835E-006
-6.473055086272678E-006,-3.473679799443726E-006
-4.545455090391228E-006, 8.323975860242156E-007
 1.537042021225066E-006,-2.626524665095761E-006
 1.654433905110829E-007,-2.044644758903425E-006
-1.070924853420093E-006,-7.923036556744370E-006
 2.947790201541190E-006, 3.171793407473089E-006
 5.301586159218707E-006,-2.368348506748687E-006
-9.274774573090761E-006,-5.764901764406536E-006
-4.793593515549757E-006, 1.546016307253059E-007
 1.412987912400599E-005, 1.986441609021601E-006
 3.702772427739610E-006,-4.418517308152501E-006
-3.715056343838920E-006, 7.513485129741431E-006
-8.827567255102837E-006, 1.321218161101022E-006
 8.440201259094719E-007, 6.819063694806808E-007
-9.497575869695965E-006,-1.479610302928514E-007
 3.084846281108091E-007, 3.775895626793731E-006
 9.052346970199075E-007,-1.303322972053560E-006
 1.465026856453450E-006,-4.664331246604845E-006
 5.346866055801982E-006, 4.070186345560233E-006
 1.091681437626299E-006,-6.800944579704170E-006
 4.640391200229879E-006, 5.709035575648172E-007
 6.188559538021312E-006,-4.614816223094153E-006
 3.688966045277563E-006,-4.691209658530469E-006
 1.994846259188067E-006, 9.450103871930428E-007
 5.357813034820978E-006,-4.924436726696704E-006
-8.102574583819060E-006, 7.541084992044589E-006
-5.354311270576005E-006,-7.144059634737510E-006
 4.201981009986882E-006, 1.010006466994141E-005
 7.902468241947232E-007, 2.375328782954286E-006
-2.911337682262893E-006,-3.256114711889984E-006
-3.383745245215816E-006,-1.338869799317366E-006
-3.434193829848725E-006,-1.471176126948401E-005
 1.228942085401197E-005, 1.228903944656213E-005
 3.518712371038017E-006, 2.759451534947490E-006
-6.434543529710472E-006, 3.237034498102544E-006
-5.287530520541780E-006, 3.536058516365275E-007
-3.084098365438353E-006, 4.300374022450265E-006
-2.979128393950735E-006,-6.842320069214984E-006
 5.673965492738874E-006,-5.324692033308964E-006
 6.822856467806312E-006, 4.897960295404056E-006
 1.030993242619416E-006,-5.298986713604043E-006
 5.844063370935839E-007,-2.121828945600081E-006
-7.878293572862700E-006, 3.745854614016562E-007
-1.744023952924439E-005, 4.894134495409696E-006
 6.222101438520602E-006,-6.542631510192167E-006
-9.663209513759514E-007, 4.255553308839358E-007
-6.151586272658457E-006, 7.872956352213982E-006
 1.987711962088074E-006,-3.003563223736117E-006
 9.265054389198625E-006, 4.732065012895283E-006
-9.173209913442152E-006,-2.701349960751004E-006
-1.289112811896786E-006,-1.309293567801820E-006
 2.164577371170397E-007,-8.647757011672378E-006
-1.293419939646162E-005,-3.798100560286596E-006
-1.123036935607950E-005,-3.404780866126487E-006
 2.058933077728288E-006, 2.153465865140870E-006
 1.998658082169294E-006, 1.096187001549179E-006
 5.202068743096138E-006,-5.495730719795060E-006
-1.716057451392611E-006, 2.840409198887866E-006
 5.957859196929583E-006, 2.648085492012611E-006
-7.739791569273316E-006,-3.129793235434868E-006
-2.474260734584094E-006, 4.800752095180962E-007
 8.539420663879450E-007,-1.066988506259244E-005
 8.635318818111156E-007,-8.401109341859680E-006
 4.055318128310437E-006, 1.033085066838876E-005
-5.428438498574826E-006,-5.088935856624107E-006
 3.380250947140683E-006,-2.632292242129966E-005
 1.334568697987979E-005,-1.912616544807278E-006
 8.493285832212091E-006, 1.001823174899921E-005
 3.975972654229255E-006,-1.028197566547496E-006
 1.093958644162036E-005, 3.493277575232720E-006
-4.484689419183178E-006,-2.831728784750407E-006
-8.762498650977274E-007,-2.251484906444899E-006
-7.826625650427995E-006,-2.751271258557047E-006
-2.509212637002365E-006,-4.288554811520695E-006
-4.872528749513000E-006,-4.264529119051700E-006
-3.425538670770276E-006, 4.590287490594462E-006
 6.556839122709369E-006,-2.657010119904219E-006
 2.078943818363680E-006,-1.690231656133777E-008
-6.645738825394341E-006, 4.799511710990800E-006
 5.678190240655835E-006, 5.444139575829261E-006
-6.268222136823284E-006,-4.906764654034754E-006
-1.342517038862345E-005,-2.576978051182869E-007
 2.403027995353807E-006,-2.797800390725110E-006
-4.312266098113316E-006, 4.237860905974007E-006
 8.164507695496772E-005,-2.032057163364765E-005
-5.011843305623106E-005,-1.848181674791696E-005
-3.779921789057104E-005, 5.740004803092944E-005
 3.343814861705381E-005,-4.934096162319201E-005
-6.147034720283792E-005,-1.399110101137485E-005
-7.481937281244510E-005,-1.566366981390169E-005
-7.329511063082490E-005, 2.465081198369219E-005
-6.441300648482442E-005,-1.983329859154685E-005
-1.529346782820775E-005,-1.893143042606817E-004
 1.674623374201857E-005, 4.301511245344133E-005
 1.312690277001300E-005,-1.864724324349957E-004
 1.983823451414967E-005,-3.995187341578913E-005
 2.326398275699253E-005, 4.506236115189133E-005
-1.357846744801733E-005,-1.911367908550777E-004
 1.272813760331750E-005,-3.971300826841937E-005
 1.071531246512497E-005,-1.777635376531144E-004
 7.799211554806383E-005,-8.205122199316953E-006
 6.856523740720325E-005,-2.612318623030575E-005
 6.526736764138517E-005,-1.756138815361653E-005
-8.486429000414443E-005,-1.958775391460556E-005
 5.996148016766782E-005,-1.770798551719749E-005
 9.074615066287485E-005, 8.832074183433603E-006
 3.768464965354251E-005, 5.839089931277119E-005
-4.016620781518847E-005,-6.185194374090551E-005
-1.185527614160899E-004,-1.913654424851745E-005
-1.248518834439874E-004,-2.013962629768655E-005
-9.291814537816405E-005,-2.744443323206933E-005
 1.418935712550097E-004,-1.243932776677793E-005
-9.521259486125743E-005,-3.036349395149553E-005
-1.452275219917034E-004, 1.836037221552422E-005
-7.100432436900377E-005, 9.515823880105148E-005
 6.834984746796564E-005,-9.813584770805895E-005
 2.261162270885526E-005,-3.120820443601899E-004
-3.375826737995339E-005, 6.731146323096619E-005
-2.712970071497712E-005,-3.058120732360280E-004
-2.852335609777105E-005,-6.405173170855437E-005
-2.812148645069414E-005, 6.184436713835445E-005
 2.098379209192130E-005,-3.052492379498768E-004
-2.815816694250903E-005,-6.089419510750429E-005
-2.357671178236698E-005,-3.080944784272595E-004
 7.858590689568712E-005,-1.380551738760883E-005
-5.085264803272868E-005,-2.363777873817565E-005
-4.520684503913908E-005, 5.892549972007983E-005
 3.706341296938286E-005,-5.442507535593970E-005
-6.804869951529444E-005,-1.352647035717981E-005
-6.678827272382159E-005,-2.283414550909457E-005
-6.990144674466235E-005, 2.747333298262562E-005
-6.681833251370889E-005,-1.665641782962236E-005
-2.569259039715482E-005,-3.307924696946466E-005
-4.207325624992053E-006,-1.640034881654187E-004
-3.099461860051241E-005,-3.568257926977982E-005
-5.311446955720456E-006,-1.659912386367119E-004
 1.447163780914046E-005,-1.574801032586267E-004
-2.226862683700345E-005, 4.179005843142337E-005
 9.382875018831019E-006,-1.560833756303713E-004
-1.556647217027222E-005, 3.888982301993949E-005
-1.001963385495349E-004, 3.147584120716502E-005
-1.462002562874941E-004,-1.336726515862399E-005
-1.191775625574605E-004, 2.075238542932314E-005
-1.204316530783791E-004, 1.830499147866997E-005
 6.119722175645653E-005, 9.466278787286157E-005
-6.295067188184035E-005,-9.357993137705414E-005
-8.889972067811284E-005, 2.824432478222092E-005
 1.475229547840589E-004, 1.266512303316990E-005
 7.281603445309019E-005, 2.667434341240826E-005
 7.545663994778400E-005, 1.129506461212527E-005
 5.523336917733166E-005, 1.833818220340232E-005
 9.775625303740616E-005,-4.772264971126839E-006
 5.718504354287376E-005, 1.966741392280824E-005
-8.713308876636295E-005, 1.734860151809573E-005
-4.224721237123054E-005, 6.361185763783474E-005
 3.462003618594347E-005,-6.013917566716062E-005
 1.484171775490692E-006, 1.303903372060772E-005
 3.271002537902162E-007, 4.663489386704518E-006
 1.002553260735200E-006, 2.754190910160509E-006
 7.246270573412755E-008,-3.343797164221938E-006
 1.320491455319499E-005, 6.049020472871585E-007
 1.357426708752538E-005, 4.566994417757391E-006
-3.039024628542655E-007, 1.101032138039036E-005
-4.279805673163353E-006,-8.992000828536469E-007
 1.760897370822742E-006,-1.432925463600906E-005
-3.452561083188960E-006, 9.800847395850998E-009
-5.861435116861312E-007, 1.653980291380896E-006
-2.390045358250062E-006,-1.462225064304189E-006
 9.325757981022538E-006,-3.512205154897252E-006
 1.838309450067668E-005, 5.764211686527043E-007
 3.004986547132255E-006,-7.058789769702840E-006
-2.384765656014993E-006, 5.175602658777695E-007
 1.083991802810840E-005,-4.482673277033288E-007
-6.035315525987322E-006,-3.487492000013066E-006
 8.864436859630302E-006, 3.261515716583532E-006
-5.965738541842171E-007, 1.147744903217074E-005
-5.861278479097142E-006,-3.545043756772467E-006
 3.385571137454864E-006,-1.747141505354119E-007
 2.976538768553928E-006, 6.034790538366707E-006
 7.500420039390834E-006,-2.084868902208554E-006
-1.340099215027077E-005, 8.687388340886297E-006
 1.392657365795182E-005, 1.022422109851492E-005
-2.371192939506357E-007, 2.712619099892078E-006
 9.609750122975127E-007, 1.357256186217857E-006
 3.389051693566078E-007,-3.196845996573028E-006
-4.045262294760427E-006,-1.510986943805453E-006
-1.098534164741893E-005,-1.363265081079653E-005
 2.261842774409738E-006, 1.234280140166544E-005
-4.274415372981070E-007,-3.200717224434112E-006
-6.970852470866338E-006, 7.032342028524023E-006
-7.474151711400101E-006,-5.640792737277416E-006
 8.891366699674088E-007,-1.056102279554317E-005
 4.988129327853284E-007, 8.282911277860751E-006
-7.488710634719095E-007,-7.580043864134836E-006
-2.330877190041679E-006,-4.853745235896991E-006
 5.685450851470321E-006,-5.709705526881425E-006
-4.205979063541589E-006, 1.445857900976688E-005
-2.229195880794191E-006,-2.740835347964370E-006
-2.443418197259266E-006, 3.681746556419872E-006
-3.987740560967065E-006, 3.442568604596619E-006
 1.239739771934072E-006, 5.070855373182556E-007
-1.559691517252023E-005, 1.186616908533567E-005
 1.671670797117088E-005, 1.188522269712437E-005
-1.225440228684080E-006, 7.420598224989467E-007
-2.812107840849146E-006,-4.828308089230965E-007
-6.096011527465102E-006, 1.567871606806168E-006
 6.111152889979455E-007,-1.562100921210075E-006
 6.315072237508089E-006, 1.211398360663520E-005
-1.060119675915792E-006, 3.976147497027306E-006
 2.544093708091456E-006,-1.698460843241871E-006
-2.490131009854452E-006, 7.238320005405541E-006
-2.068131971839591E-006, 4.482010977757750E-006
 1.279505359613806E-006,-3.106223049695936E-006
-2.366529634007485E-006,-1.630903824664894E-006
-7.955659631923268E-008,-6.451985959404923E-006
-1.958907370233559E-006, 5.882545557588513E-006
-1.035570600221726E-006,-2.147029743943437E-007
 7.467339035650737E-006, 7.881212719080839E-006
-8.729286414653239E-006, 1.102328552051207E-005
-1.503486942631639E-006, 3.838565894396369E-006
 9.681311964990705E-006, 7.154097787293847E-006
-3.927920208744127E-006,-9.835862585820305E-006
-1.364876326914319E-005, 5.557984066841096E-006
-7.829985352904624E-006,-7.735140503033727E-006
-4.632841985455654E-006, 1.099118715633642E-005
-1.621650029920051E-006,-8.692983663102228E-006
-1.550079531786043E-006, 9.660055008462882E-006
 9.451600421945088E-007, 5.310234118198267E-006
 2.375146506311243E-006,-2.536116811700725E-006
-4.887109857250422E-006, 6.589169076240423E-006
-1.877168429182742E-007, 3.139581569774490E-006
-6.790748142847211E-006, 1.636051019416816E-005
-4.762793558707661E-007, 5.647031166905676E-006
 2.042888823210482E-006,-3.221969289362517E-007
 2.048635332004255E-007, 4.373506257175360E-007
 1.794240096537950E-006, 2.859646095331524E-006
 3.748367979854320E-006,-7.867752796467396E-006
-4.098778433166155E-006,-1.266210851367990E-005
 2.938423168635968E-006,-1.227980301719478E-005
-5.550984106529194E-006,-8.779182656656122E-006
-2.171213709308774E-006,-9.557509230576089E-006
 2.017351366377857E-006, 7.275362085796977E-006
-3.621200112866154E-006,-4.549324495374803E-006
 8.072552582253238E-006, 1.096451152031048E-005
-1.636922830785566E-006,-4.851326390558308E-006
-1.123090898019263E-007,-1.319147960133636E-005
 9.399355954367335E-006,-8.837248327544671E-006
-2.798534163216576E-007, 9.097544156025482E-006
 1.909473832755831E-006,-4.800422593034295E-006
-8.013841494790589E-006,-8.086889560153322E-006
 2.766671806022034E-007,-6.719816619117210E-006
-6.293985773091472E-006, 6.552146302688030E-006
-6.806603181562010E-006,-7.146472651793761E-006
 2.095396677579587E-006,-5.178702545696326E-006
-1.545740711779719E-005, 4.723189056012903E-006
-9.262903545316861E-006,-8.124324364081143E-006
-6.603952056674139E-006,-4.263829755774503E-006
-7.631245035772033E-006,-6.041379041125632E-006
-2.355865180864728E-006, 7.811616745452535E-006
-6.923950741939155E-007,-5.894335194091203E-006
-2.377299648112093E-006,-1.792158734213439E-006
-3.410269016730850E-006, 4.844459656108674E-006
-4.670186240478822E-006, 1.636461929981733E-006
-2.117594242144812E-006, 5.257349677633705E-006
-2.049447218589107E-006, 4.364139982465204E-006
 2.224338194371647E-008, 2.419579811802699E-006
-4.472519584989244E-007, 2.125961936396136E-006
-4.289209879882990E-006,-4.030626147717162E-006
-2.384596336143867E-006,-2.293327160811708E-007
-1.360020027911700E-006,-2.087695389934578E-006
-4.946883203108929E-007, 2.505060606432215E-006
-2.968961693290441E-006, 1.262839293108623E-007
-1.081436417562140E-005, 2.033305746211844E-005
-1.084560559566591E-005, 2.304251668104437E-005
 1.374217053429127E-005,-2.252565915624468E-005
 1.216227193067000E-005,-1.904543723199663E-005
 1.450333971069836E-005, 1.176761786909739E-005
-4.095213630221872E-006, 1.252125306841870E-005
-9.541090284789270E-005, 3.005805910394995E-005
-9.553840752322578E-005, 1.259128479859732E-005
-8.392561942059500E-005, 2.005139695713507E-005
 1.162103094144303E-004, 2.136218760401743E-005
-2.094079331392113E-005, 7.579636704907603E-006
-6.551248426626484E-006,-1.958207625856766E-006
-8.239956369301934E-006,-1.509357004057458E-005
-1.234838958163599E-005, 8.452895505804330E-006
-7.727987166630846E-005, 2.668167133161933E-005
 1.144204622584704E-004, 2.623562060260925E-005
-5.120987559536197E-005,-8.057031026517530E-005
-4.684608234115124E-005,-8.136524617325122E-005
-3.339979518317504E-006, 2.573284808104471E-005
-1.801633714281568E-005,-1.472029609939554E-005
-6.890909192578157E-006, 5.663544156884303E-006
-3.696029379185140E-006, 2.819742885616221E-005
-3.763410116172917E-005,-6.244654418540219E-005
-1.354056960793220E-005,-2.785801796944636E-004
-3.855734447745279E-005,-6.435428445157566E-005
 1.130982478771443E-005, 2.765097767479782E-004
-1.276892319825605E-005, 6.196328980211186E-006
 4.334388966661176E-006,-3.196722717319794E-005
 3.453241155895429E-006, 2.355627784743298E-005
-1.665265330246414E-006,-8.959907989691967E-006
 2.251590400262793E-005,-2.775821622274056E-004
-2.471468337802020E-005, 6.381387008543928E-005
-2.028089429800672E-005, 2.744431074719236E-004
-2.170376554074922E-005, 6.209004338061781E-005
-2.296885082952787E-006,-3.559085423440462E-005
 1.040134046932740E-005,-8.744579354245291E-006
 7.127506375186105E-005,-9.288296101305148E-005
 4.991516469229818E-005,-8.746782344434616E-005
-1.461438972523414E-004, 5.815668673438299E-006
-9.025085561258756E-005,-2.765378679434663E-005
-1.268036457838329E-004, 4.069924420086236E-005
-9.581188190675834E-005,-2.565221389251045E-005
-1.042280167085508E-004,-4.648376173220341E-005
-1.216205750628046E-004,-4.151247585099933E-007
 9.542880796568332E-006, 2.440966799262856E-004
-2.414110686096163E-005,-5.559108522248965E-005
-1.824604535274358E-005, 2.424824084787706E-004
-2.937949522280965E-005, 5.628440378496645E-005
-2.568075511469312E-005,-5.470000281565695E-005
-1.392098660401871E-005,-2.446410589036556E-004
-2.730381391197381E-005, 5.743100968606809E-005
 1.725332359209460E-005,-2.363220300112862E-004
-7.262803227716123E-005,-2.652067429994224E-005
-1.112566300009540E-004, 2.068823873970721E-005
-7.233743924071441E-005, 9.408646719183475E-005
-4.721376236847531E-005, 8.810557570270263E-005
 1.441345661987195E-004,-4.419366484918107E-006
-8.896261680504666E-005,-2.744807512592466E-005
-9.963709583904516E-005,-1.588650373764739E-005
-9.406781724670479E-005,-3.219085251041972E-005
 5.310906825726462E-005,-8.113130392453787E-005
 6.028164272897355E-005,-8.190670632484974E-005
 1.216631495883604E-004,-4.096728890838314E-005
-9.593058064214404E-005,-2.487589108907604E-005
-1.022771339666728E-004,-4.872492973190138E-005
-1.195595845956028E-004,-1.618936298971259E-006
-8.397851834764888E-005,-2.685156216621739E-005
-1.135816365628125E-004, 2.048538872568191E-005
 2.413476507201717E-005,-9.291488545932973E-006
-7.005346708644031E-006, 3.906504583230090E-006
-2.234987811931361E-005,-1.348515094559249E-005
 4.129677612647789E-006,-8.452390971380191E-006
-3.844732785497931E-007, 1.712229093335064E-005
-2.059580963448212E-005,-1.391871186605671E-005
 1.292261931872212E-005, 9.803089629096765E-006
-1.197751100992501E-005, 8.233892540372476E-007
 2.269638146494755E-007,-4.017184207020874E-007
 2.607049421799255E-006, 1.864448676884600E-006
-2.670553618306000E-006, 2.145365520311817E-006
-1.049944582252561E-005,-4.240076950910302E-006
 7.104715765917362E-007,-3.078279516416179E-006
 2.346046229878437E-006,-8.742849258375767E-007
-7.374191071619267E-006,-4.563312695685014E-006
 1.474185288134922E-006,-2.413666041660928E-006
-1.841872464125991E-005, 2.043806606410272E-006
-1.266970134018791E-007, 3.141744008857141E-006
-1.340975713464560E-006,-1.994927815714587E-006
-1.114148437710656E-006, 1.572029049427579E-006
 2.157347527667569E-005, 6.186752138285713E-007
 8.614212606496442E-007,-1.647679819092618E-006
 2.093623122694185E-005,-1.939884992995461E-007
 2.551742437830594E-006, 1.494850578437155E-006
 2.286124739664551E-006, 1.002669857577134E-007
-5.727031520875550E-006,-5.251768506449662E-007
 1.166506949634199E-007, 3.533539415676712E-006
-2.071350948867261E-006, 2.125544959237023E-006
 2.984176755351942E-008, 2.658884603398301E-006
 5.703423525829959E-006, 1.217755136969965E-006
-2.947110750379801E-006, 8.382691702129948E-006
-5.147589041638511E-006,-3.965284637790739E-006
-6.551789259140552E-006,-3.318036659587845E-008
 2.964371232481937E-006, 5.025622274698659E-006
-2.065970384061008E-006, 1.795894371378611E-006
 1.171307200488438E-005, 5.901271829105491E-006
 1.170758906829022E-006,-3.445236637049737E-006
 3.389494402317853E-006,-3.433777367363615E-006
-3.467417203954279E-006,-5.034444577488001E-006
 1.453925129668509E-006, 1.140920270944992E-006
-1.662524515059567E-006, 3.257013529481948E-006
 8.157718280388493E-006, 2.987313044515368E-007
-3.884375745713929E-006,-3.838436313852611E-006
 1.803012418113216E-006, 6.292844576239653E-006
-6.097790032532459E-006,-1.474160826803139E-006
-8.295715700176588E-006, 4.701753321592731E-006
 6.733152366181132E-006, 1.385927936633234E-006
-5.562891775625805E-006, 4.945503774212631E-007
-3.793255863384647E-006,-4.236537648944115E-006
-3.066037429029690E-007,-1.028106380602557E-007
 4.189061499674700E-006,-4.970690309542527E-006
-2.145460829775376E-006,-5.733490681707589E-006
 6.323920648126305E-006,-9.154129582057525E-006
 2.308406236378442E-006,-2.677867861092765E-006
 5.902225113993346E-006, 7.538813915651312E-006
 1.947539446482256E-006, 4.568812612395675E-006
 2.685179453937613E-008,-3.652727565465543E-006
-7.690197289097310E-006,-2.363098028414010E-007
 6.914632490739428E-007, 4.400447993319188E-007
-1.972061126894769E-009,-2.482642169615899E-006
-1.121006818931356E-006, 2.723597535661736E-006
-4.845251153069767E-006, 3.037379492007772E-006
 9.970692025632742E-006, 3.153256875540960E-006
-5.336091078699615E-006,-3.753492977003686E-006
-1.894046441947640E-006,-6.171521903015157E-006
 3.600068870066904E-006, 1.940716173004364E-006
 2.084462222622106E-007, 3.238127222111568E-006
 5.062922364577201E-006,-1.416585909449751E-005
-7.121463508741414E-006,-1.980508309386717E-006
 6.867706118318594E-007,-3.562503995163976E-006
 4.141931355970187E-006, 1.371203753096069E-005
-2.803322794667204E-007, 1.880279649435922E-006
-1.622664606417309E-006, 1.719091513319300E-006
-1.479265469850005E-006, 4.634540307447634E-006
 3.867825959864946E-006, 5.658051531156444E-006
 1.279720636917185E-005, 1.063095000274733E-005
-3.404158788209133E-007, 6.608194578258975E-006
-6.276263381256804E-006, 2.771543814193255E-006
-5.851625970404889E-006, 2.827306344801906E-006
 1.502831279086562E-006, 4.551203954319880E-006
 5.368669035211873E-006, 3.514524189178131E-007
-6.822607954755112E-006,-3.506949358208628E-006
-3.193805594536261E-007,-8.149495869149503E-007
 2.126065342140773E-006, 1.331381753571472E-006
-4.629415999237448E-007, 4.558965522219686E-006
 1.566037835319120E-005, 2.710710275911621E-006
 3.881012475133549E-006, 1.765948188696654E-006
-1.618289501102439E-006,-3.339515717215811E-006
 2.363019359501729E-006,-2.318205512197453E-006
 2.395436306674246E-006,-3.812466084029639E-006
-1.773993197348889E-008,-2.256477748728507E-006
-3.781398423623088E-006,-3.527690143550380E-006
 2.615990617861788E-006, 2.445969818112518E-006
-2.555765424621240E-007, 6.780111270449127E-006
-5.015271164663113E-006, 5.286194410954050E-006
-7.776430197144306E-006,-2.380161826883617E-006
-4.566304918747379E-006, 2.174651542351696E-006
-7.469732223994193E-007,-1.060274871198793E-006
 9.437504760383648E-008, 4.631559806341398E-006
-6.014783285327513E-006, 2.486344879692763E-006
 5.943611835627524E-006, 5.908192459526375E-006
-1.028772927413930E-005,-8.601745143277486E-006
 3.031592344571456E-006,-5.075763459036925E-006
 8.699204013715848E-007,-4.767063931950518E-006
-5.273232419491956E-007,-1.189888195556393E-006
 8.246698660198258E-006,-1.514247258924154E-006
 4.856426709339464E-006,-1.263264151459820E-005
 9.815335516477260E-006, 2.010250884044226E-006
-5.459252722250357E-006, 1.457365783602025E-005
 9.229883481436249E-006,-2.950462705896883E-006
-4.032524224553376E-006,-5.628121178243618E-006
-5.972773366330137E-007, 2.507843778995507E-006
 2.094785829361559E-006,-1.271161420320942E-006
-1.947916828974567E-006, 2.433702773797025E-006
 2.024857961344372E-006,-2.958468372835814E-006
-8.601982338297982E-006,-1.534421940752082E-006
 4.962184826638589E-006, 1.500363327855221E-006
-1.067106583339358E-005,-2.134588968469896E-006
 1.234949695612889E-006, 7.114356157656651E-007
-1.780870698399196E-006,-4.741904898026670E-006
-2.189622468595873E-006, 3.239779311494538E-006
-6.058050963261965E-006,-5.022016534696628E-006
 3.769060009450374E-006, 1.608874400148975E-006
-4.604671148108156E-006,-5.815276008399899E-006
-2.517888579765302E-006, 8.746919919640939E-007
-3.112134104006694E-006,-3.684176239709118E-006
 2.118487676623162E-006,-2.176353313898666E-006
 4.086700536158247E-006, 3.185475350008726E-007
-1.050813744811549E-004, 2.900022465911638E-005
 1.567368087819302E-004, 1.801509293293345E-005
-1.258588175098025E-004, 3.418943240391580E-005
 1.359940556146143E-004,-1.606042067947076E-005
-6.952375754677896E-005,-1.035768891967745E-004
-5.954214293184856E-005,-1.045443404095666E-004
 1.006235112021914E-004,-2.887536783145021E-005
 1.531404101828438E-004, 2.690736081147637E-005
 9.819818125843441E-005, 2.208239016473457E-005
-1.511035468752544E-004, 2.499755122196029E-005
 1.291823425384070E-004, 1.610975476718186E-005
-1.239113492738369E-004,-3.729302653213548E-005
 6.806368058801887E-005,-1.021322339307550E-004
 7.742493871742987E-005,-1.062210415085986E-004
-9.749469225042475E-005,-3.530903078800582E-005
-1.556822961160835E-004, 1.470440547214102E-005
 1.971162223676696E-005, 3.173033558812336E-004
 2.868392810532679E-005, 7.548321631010325E-005
-2.440700653526731E-005, 3.243795878888448E-004
-3.609347072472300E-005, 7.435286872492175E-005
 2.713613536044662E-005, 7.020913790605615E-005
-2.525328731141428E-005,-3.229884215548857E-004
-3.370243783823664E-005, 7.589072898261998E-005
 2.640084991141288E-005,-3.136368524319305E-004
 1.411167272458044E-006, 5.461453494113832E-006
-4.883426571305821E-007, 4.023158469389420E-006
-1.854117847740307E-006, 6.422011114194390E-007
 4.201511406114826E-007, 2.542652914723740E-006
-4.504585547311262E-007, 5.439436090777395E-007
-7.715008868199916E-006, 3.120044635173336E-006
 3.087242886125487E-006, 2.075707288527110E-006
 3.375428607384177E-006,-5.582388706630425E-008
-7.464222934228881E-006, 8.569910411870385E-006
 5.778029837321752E-006,-6.390452226507584E-006
-2.120422821448759E-006, 4.528363246119126E-006
-7.270431597238685E-006,-8.297664840585876E-006
 1.622272903410942E-005,-6.247335005360849E-006
-1.195763341854658E-005,-1.064864716444815E-005
-5.946232117314361E-006,-1.119415706550722E-005
-1.921402732991905E-006,-8.563774704571531E-006
 3.551260644835141E-006, 4.738468663166138E-006
-3.763364378281238E-007,-4.174393815082893E-008
-1.076701819155744E-006, 1.363331438763199E-006
 5.192336881020286E-006, 7.512577053501094E-007
 6.436715934436195E-006,-8.605696153342952E-006
 9.776023715645441E-008, 8.716913311930732E-006
-2.723412925008935E-006, 7.411989361999404E-006
-7.533681775217427E-006, 1.441623991349461E-005
 2.333594971344982E-006,-3.164464751231488E-006
-5.129977348438338E-006, 3.609876955943151E-007
-1.551757177028215E-007, 2.879908464459464E-006
-4.491766848577311E-006, 4.186321300907801E-006
 2.995599372505954E-006,-3.822653326247160E-006
 1.026400764133818E-005,-1.116931997543244E-006
 1.351014041818321E-006, 3.672912413457231E-006
 1.384353755700805E-005,-2.571985249236955E-006
-7.270642340321199E-005, 2.549772514156116E-005
-1.009948828832771E-004,-1.344693714167578E-005
-8.612667434296993E-005, 2.469121375712513E-005
 8.721645065510076E-005,-7.795927934336845E-006
 4.738405717103723E-005, 6.736923404460756E-005
-4.215016662510045E-005,-6.747710368359989E-005
 6.770658945806853E-005,-1.687352000476470E-005
 1.032533431839482E-004, 2.585668784467379E-005
-6.772448470580315E-005,-5.457898015949646E-006
 6.962526059781539E-005, 1.597886167968254E-005
-5.112884953637487E-005, 6.999740438169396E-005
 3.729564088790227E-005,-6.226190719404759E-005
 1.050104338853774E-004,-8.670822711653689E-006
 6.276852810404375E-005, 2.089655541058481E-005
-5.718850250302701E-005,-1.522032643564483E-005
 8.400233601812457E-005,-9.828070889766753E-006
 5.453557503273347E-005, 1.962677798760508E-005
-8.991085443806071E-005, 4.683220813581664E-006
-8.957144048415103E-005, 2.823541885226261E-005
-7.744042812973946E-005,-2.316905519339745E-005
 7.609162573525785E-005, 3.315355110674647E-005
-8.874979829641453E-005,-4.279673721575099E-006
-3.851065248447831E-005, 5.611949842489276E-005
 4.178559025157135E-005,-6.373781114359687E-005
 1.259974182003036E-005,-1.885891112448355E-004
 2.277024775161544E-005,-3.808961452826847E-005
-1.552642735624509E-005,-1.836710117078042E-004
-1.447773800608532E-005,-3.868288108210169E-005
 1.640258275718332E-005,-3.978872204388941E-005
 1.164608148686047E-005,-1.791052827421075E-004
-1.501607369794768E-005,-3.722953319787661E-005
-1.706180766753878E-005,-1.833453330620758E-004
-1.555215580380941E-005,-4.617030531110445E-006
 5.446657390540759E-005,-1.101509695580997E-006
-3.661048470641647E-005, 8.170847748786605E-006
-2.086691758615271E-005,-3.146641382630424E-005
 1.857260910000089E-005, 3.399915695544014E-005
 1.365386225710603E-005,-2.056834940773054E-005
 6.776529428781450E-008, 9.590822073361554E-007
-3.654445171135640E-005, 1.523855799403911E-005
 4.890275339207532E-005,-2.861995417406704E-007
-4.824298628388592E-005,-1.223540549346654E-005
 3.196049902354700E-005,-2.953929393911731E-006
-7.544490907629057E-006,-2.659099165832443E-005
 6.730153602835374E-005, 1.899631388021408E-005
 9.856283098219867E-005,-2.217333660503281E-005
-5.049557561951787E-005,-4.483628114503207E-006
 5.142972726719095E-005, 6.808704364493987E-006
-3.969864169303229E-005,-5.282931438633615E-006
 5.814923403253363E-005,-4.396206787733276E-006
 8.995166210996282E-005, 1.125492331258683E-005
-8.063610176134232E-005,-2.831861742289648E-005
-4.766021873844451E-005, 6.607056005936692E-005
 5.020057510191761E-005,-7.054851829069349E-005
 4.185469683995067E-005, 1.109363705102646E-005
-6.035814780700915E-005, 1.949882743336944E-006
