 1.362052859126370E-006, 2.870108095488914E-007
 1.025340879767612E-006,-4.688356166328774E-007
-1.255893766657374E-006, 1.940496071957967E-006
-1.430146043584116E-006,-7.383026828982983E-008
-7.480698591513042E-007, 1.819069137370119E-006
-2.806483867864002E-007,-1.119187794372597E-006
-4.359544956689836E-007,-9.098052360745379E-007
-1.033243602587181E-006,-3.717432443428166E-007
 2.865193182771461E-007,-2.567700770915001E-007
 5.012891813776450E-007, 2.094389733885515E-006
-2.533283871144439E-007, 1.227431542204300E-006
 4.534915717561853E-007, 5.702673196711070E-006
-2.967273050135671E-008,-4.741110141760059E-007
 3.849518406381338E-007,-5.679615570462761E-006
-1.246917472251305E-007,-4.190650290049612E-007
-5.721579663820531E-007,-2.943976252960850E-008
-2.818148499856726E-006,-1.152805953198849E-006
 2.688299590280875E-007,-3.179520463677209E-007
-1.116610698121801E-006, 8.075890845577954E-007
 7.281802688539224E-007,-7.939284684623238E-007
-7.162926640889152E-007,-1.473856014234960E-006
-9.465566642655469E-007,-9.860729789245045E-007
 1.653279938570699E-006,-7.786371345638305E-007
 9.668796364526760E-008, 1.695934630047512E-007
-3.792484319425674E-008, 5.245946339220353E-007
-1.382879878957504E-006, 5.320641354544663E-006
-3.561660077413896E-007, 3.327548721900189E-007
-4.803736910087833E-008,-4.464478793145892E-007
-4.610588604911048E-007,-5.722260590230606E-007
 1.279986258473885E-006, 2.746308520445131E-006
-1.011206740802521E-006, 2.742007282875126E-007
-1.497912387541019E-006, 3.258072296875320E-006
-8.780370117074106E-007, 7.567530874679301E-007
-1.171017498815284E-006, 1.000998561955260E-006
-3.070890122894895E-007, 1.789562118401245E-006
 1.274719471543099E-006, 9.078235341850780E-007
 1.020395758431865E-007, 7.203792230724766E-007
 1.544256889711703E-006,-1.856462782435494E-006
 4.302613774143226E-007,-1.668641951424996E-007
-3.455103436916390E-007,-5.327109593716027E-008
 7.759401370124532E-007,-2.518835091555407E-007
 1.000503558477357E-006,-4.951811522658998E-006
 1.233451955544141E-007, 1.031310650343697E-006
-1.838813885497064E-006, 2.737951980046645E-006
 6.460742693285693E-007, 7.218715925952114E-007
-6.010094240579703E-007,-4.624068349636992E-007
-7.860621361157469E-008, 1.002658407455753E-006
 1.762084243011361E-006, 4.636344612229071E-007
-1.406573305518907E-006,-8.311361204834035E-007
-1.928541990708896E-006,-1.668645764762536E-006
 3.740963179214449E-007, 8.463236592384843E-007
-1.140722942784042E-006, 1.217370166138390E-006
 2.262551410475145E-007, 1.283353834057745E-006
 1.532379339046371E-006,-1.700189130242185E-006
 1.867760941689877E-008,-1.351794512043040E-006
-2.700423177255456E-007, 1.398858789209900E-006
 2.211406615932717E-007,-1.542594097233929E-006
 1.900726638637429E-006, 5.423799968915614E-007
 1.123786018396741E-006, 5.469331739660571E-007
 9.206434535953193E-007, 8.206544152161745E-008
-1.596591500066935E-006,-1.126580606860026E-006
 1.639758612369492E-006, 1.415659394773911E-006
-1.404166948625342E-006, 4.368354843063336E-007
 1.528938122164206E-006, 7.416533211584160E-008
-4.592637451235546E-007,-1.508126100498604E-006
 5.470393389993963E-007, 6.768764005823099E-007
-6.145356061730744E-007, 1.612536894952375E-006
 5.499881877092555E-007,-1.004321811510884E-006
 9.274573940182221E-007, 8.491206981432998E-008
 6.969700533756662E-007,-8.730028410814460E-007
 2.775556727449408E-007, 6.624238627332938E-007
 4.877285748736506E-007,-1.720520549995279E-006
-1.603430232071580E-007,-1.902747828459587E-007
 1.274051858016076E-007, 1.424552341224543E-006
-1.772238229000615E-006,-9.443506408183256E-007
-7.889010770228998E-007,-1.371401112019023E-006
 3.403344630560324E-007,-3.990682620409970E-007
-2.531384245579003E-007, 1.697013581692352E-006
 1.673115572593493E-007,-6.495806431915853E-008
-6.323019226644991E-007,-7.506136250868800E-007
 2.589340215572872E-007,-3.198138947991081E-006
 1.507163355912866E-006, 1.439605937200050E-008
 2.562070388637348E-006, 2.317790555229195E-007
-2.932422105861760E-006, 2.140878763871186E-007
 1.710698839555264E-006, 5.848182329312882E-007
-1.814238588893881E-006,-2.205645958885347E-006
-1.049901933104198E-009,-1.847430969945273E-006
-9.490212073227209E-007,-8.374778105275264E-007
 1.143454693497786E-007,-3.364825936962596E-007
-4.377945794354435E-005, 1.784459902790525E-005
 5.653196241029719E-005,-1.020151189484255E-005
-3.238859729940970E-005,-7.626680931353754E-005
 2.742495730114794E-004,-4.481105554506073E-004
-2.333184418393854E-004,-2.091005974778854E-004
 2.905329727879087E-004, 2.417547920791116E-004
 1.988410479457949E-004,-1.526698128989653E-004
-4.305856426779907E-005, 5.618618966374260E-005
-2.869174083517813E-004, 2.355636111759380E-004
-2.131008448685421E-004, 1.890752109148509E-004
-9.438356723685699E-006,-2.684211801016211E-005
 1.713825066122175E-004, 1.279988093334021E-004
 2.917410966062433E-004,-4.841293160282847E-004
 6.290797619718387E-005, 7.978665146009407E-005
-3.477428694334165E-005,-8.838499500941880E-007
-1.844000848038916E-005, 1.203299636158587E-005
-2.279164093067382E-004, 3.696710873635680E-004
-1.302166004876728E-004,-2.303812145275480E-004
 7.336675476434594E-005,-1.426462428074325E-005
 6.555455050513219E-005,-2.273835311479671E-005
-2.587795528189204E-005,-1.460961037289842E-005
 4.332699138405638E-005, 7.786876714087210E-007
 6.746832939880771E-005,-9.434593564214326E-005
 2.554146550372328E-004, 4.250735801102128E-004
-6.099671274364609E-005,-1.935622376286540E-005
 6.937509252544280E-005, 1.430687319183040E-005
 1.333341200492972E-004,-2.395408761594236E-004
 2.691121808777071E-004, 4.299071933230842E-004
-3.343119265642465E-005, 9.871010818240373E-007
 1.859661282063465E-005, 1.494420920033367E-005
-2.288917661165207E-004,-3.685651224339430E-004
-1.322141525225649E-004, 2.338207779471414E-004
-7.122587122590344E-005,-9.847574969602789E-005
 2.572772996398066E-004,-4.250774382226730E-004
-6.118760995223822E-005, 1.764723038113194E-005
 6.822806143505452E-005,-1.303927442622502E-005
 2.521276612279154E-004,-2.168787506619054E-004
 2.543635224369673E-004, 2.138584538927692E-004
 1.988719599612018E-004, 1.772101841778234E-004
-2.571274337955984E-004, 2.108564088339840E-004
 1.980454127989980E-004,-1.748808557295079E-004
-2.376051402550643E-004,-1.840843974922470E-004
-1.235363142851008E-004,-1.160911111144896E-004
-1.648680851949064E-004, 1.238521796758015E-004
-2.570480944922619E-005, 3.783901434013539E-005
-1.630320995717368E-004,-1.242706468143104E-004
-2.251446736808106E-005,-3.577489152736943E-005
 8.131398997715022E-005,-4.707316876946709E-005
-8.452992611597412E-006,-6.149902266103395E-006
-1.690788762287059E-004, 2.596888053503042E-004
 2.205427359480905E-004, 3.713991132769598E-004
 7.119363219222594E-005, 1.796675752187881E-005
-9.467316118699015E-005,-1.358096006252010E-004
 2.810912665771434E-004,-4.721598198432999E-004
 1.804510515920828E-005, 1.384269091316881E-005
 3.561940725487912E-005,-2.805396092072509E-007
 7.687378488887814E-005,-1.699888287151387E-005
 7.132011054417761E-005,-2.101721777492960E-005
 2.499112333986152E-004, 4.002511113710993E-004
 1.620926825866223E-004,-2.868397655595594E-004
-1.398179706953734E-006, 1.870161085879679E-006
-4.190980082182582E-007,-1.417520665888270E-006
-1.897140845089649E-006,-1.021299126952314E-007
 6.658799316995507E-007,-1.535026603509022E-006
 6.757202274592014E-007,-5.328181484610840E-007
-7.834488595709759E-007, 1.638040717654561E-006
-9.396038220330893E-007, 2.871321697921239E-007
-1.406381941374043E-006, 1.866315174266075E-006
-1.071297459260640E-006, 2.688817900672670E-006
 2.113158147056222E-006, 1.336084112124300E-007
 2.641175470188341E-007, 1.980314312055083E-006
-1.507855882437368E-007,-1.722855442330816E-006
 2.257821463027373E-006,-1.196120649947976E-006
-2.308736841000490E-006, 8.738427831072702E-007
-8.860601267629939E-007,-8.413138848689185E-007
-2.062092569829970E-007,-5.268692266783969E-007
 3.830584076829290E-008,-2.054993768411884E-006
-1.351635201884592E-006, 1.820477131774265E-006
-1.628115964368301E-007, 6.003887434873162E-007
-1.002045692422308E-006,-3.655718986691495E-007
 8.659319506453597E-007, 6.491049617026094E-007
-1.624918719593160E-006, 2.386800885474914E-008
 8.457215402905893E-007, 3.083235036295945E-006
 1.254991265777078E-006, 6.449963431952430E-007
-2.055193809654861E-006,-5.224822705038296E-007
-3.321985399705672E-006, 1.444188513317980E-007
 7.542923796837765E-008,-2.149253145656965E-006
 1.912479541968968E-006, 2.522471864424057E-007
 7.607673656932775E-007, 9.880791098709445E-007
 1.420069585791342E-006,-1.097074731186904E-006
 5.038656068407570E-007,-2.542544811535047E-007
-1.004345293974804E-006, 1.484098542567417E-006
 8.509690483871430E-007, 5.699050174242456E-007
 1.419907374297279E-007, 3.477852238710825E-007
-4.768969887450698E-008, 2.057297142586617E-006
-1.255983779998408E-006, 1.093359324659745E-006
-1.635377281223758E-006,-1.429528263104840E-007
-1.669549651758525E-007, 2.253945633132795E-007
-1.217210329398360E-007, 1.398321336147081E-006
-1.330815450260534E-006,-2.965990410250417E-007
 1.416568720012345E-006,-8.563986614197573E-007
-4.223443967066755E-007,-3.443297318299082E-007
 3.177619013487503E-007, 1.346836000270319E-006
-1.607843873070811E-007,-1.489218011988816E-007
-4.518085231251567E-008, 1.584885821437796E-006
-2.816341053944291E-006, 2.087734525633740E-006
-2.042115815604695E-006, 4.732479827161936E-007
-4.440946067992493E-008, 8.872702704061931E-007
 2.278715754633102E-006,-4.881799424725532E-007
-1.623858400576246E-006, 1.003695279613205E-006
 1.245820289930158E-006,-4.272570546652123E-007
-7.892205168479304E-007, 1.597615273740527E-006
 2.008762354934265E-006, 9.404384342704702E-007
 6.340509205619487E-007, 1.325449399854357E-006
 1.178578475749455E-007, 1.351869158887066E-006
 2.241549413740200E-006, 8.311971239058359E-007
 3.414849264464971E-007,-7.652208833245290E-007
 1.320887726410283E-007,-1.356438010151125E-006
 4.770144166210829E-007, 9.210450616780419E-007
-8.324130313644340E-007,-2.209903262632502E-006
 9.411386826081152E-007,-2.852449618729661E-008
-1.062690638243159E-006, 1.161816133544004E-006
 1.945434320704123E-008, 4.024580035939923E-007
-4.004199928820196E-006,-7.714868308713593E-007
 1.068555360939230E-006, 1.324396747451106E-006
 7.685288351818493E-007,-1.092443220869875E-006
-6.875998796289539E-007, 1.056350372104713E-006
 2.935768881620436E-006, 1.371340662614690E-006
-2.505660618042588E-006, 1.816656718171520E-007
-1.328433184340954E-006,-7.606511246874171E-007
 2.351588870569830E-006,-3.914431494656931E-006
-2.253706376077555E-006, 4.019240226714976E-007
 1.506147779792900E-006, 5.551115792757979E-007
-1.611895504509915E-006,-1.907484774781147E-006
 1.048413361594807E-006, 1.366149099619966E-007
 2.774150829409145E-007, 1.363261905718618E-006
-2.309539566822544E-006, 7.569524967370782E-007
 4.972498076384890E-007, 1.234139635185287E-006
 4.417420400657023E-007,-6.816292065077463E-007
 2.562920567826044E-008,-1.430665652172702E-007
-6.226558656269824E-007, 1.744680747141429E-007
-1.320854876462939E-007, 2.053717763249249E-007
-7.523670297660915E-007,-2.308906604110172E-006
 6.218112946396503E-007,-3.697710862760731E-007
-2.095609464762338E-006, 5.355317423831820E-007
-2.017167182048389E-006,-7.218215204524483E-007
-1.158498183435826E-006,-5.161153434440638E-007
 5.225218101034947E-007, 4.222859629773457E-007
 5.455752479007907E-007, 8.869903082840657E-007
-5.741642249678922E-007,-1.627968727157815E-006
 4.045772892609363E-007,-2.439077854146737E-007
 3.777049605844873E-007,-2.474804771840911E-006
 4.734569067514319E-007, 1.061406042464136E-008
 9.201392219108092E-007,-1.828464721516872E-006
-1.151455114213022E-006,-4.011978014241801E-007
 1.029067649528691E-006,-1.852209733798012E-006
 1.017912646413149E-007, 2.839649406871327E-006
 4.093161201404490E-007, 2.490842272773064E-006
-8.429955837848878E-007, 2.544294682126091E-007
 2.282271797671888E-008, 1.446106506281193E-007
 9.666980518179359E-007,-1.394357469864818E-006
 8.803130644903031E-007,-1.019504112991144E-006
 1.483345654112528E-007,-1.825541821345379E-006
 2.111531700569057E-006, 1.941835502466138E-006
-4.011136677257344E-007,-2.304486315144669E-006
 3.651714035865816E-007, 2.783073654863769E-007
-3.245539994927986E-008,-6.198852134231147E-007
-1.310622360222716E-006,-1.608436111335104E-006
-7.388889326618968E-008,-6.333095091428172E-008
 4.820706730192617E-007,-7.417786081598237E-007
 4.276496015738834E-007,-1.707800984551778E-006
-4.083241000480997E-008,-5.096795458548965E-007
-3.934063897097063E-007, 2.137143240565477E-006
-9.479834759465811E-008, 1.719818828030553E-006
 2.695930526605040E-007, 2.773044084978850E-007
 2.022596482087674E-008,-6.125939527656019E-007
 8.947842406644106E-007, 1.207905870652052E-006
 1.630421362574930E-006, 2.414469475649089E-006
 1.466740981531896E-008, 2.243116369241720E-006
 9.136027140345606E-007,-7.474390125195713E-007
 4.571107830838046E-007,-5.902479992060744E-007
-1.468395581857183E-006,-1.996330005103965E-006
-3.653268789443999E-007, 1.410456257567126E-006
 8.642037158114469E-007, 1.778354245941221E-006
-5.603750711554883E-007, 4.643282579605750E-007
 6.389602239779110E-007, 5.828372423491273E-008
 5.781205386959054E-008,-1.680108100179490E-006
 6.651086264295775E-007,-1.474167913681685E-006
 1.280492031108193E-006, 1.744958483681737E-006
 5.905167350686581E-008,-1.318164693783076E-006
 6.491335101298036E-007,-1.494760724694680E-006
-4.234391178425698E-007,-1.505221200364888E-006
-1.031876072419617E-006, 1.599470597057038E-006
-1.409420101202211E-006, 5.604294147993044E-007
 1.702085512424572E-006, 1.341646068811046E-006
 1.126282000070186E-006, 1.294166703786079E-006
-9.664640268656547E-007, 6.062253710703011E-007
 3.858505194732233E-007,-5.472496677276157E-008
-1.519814415378969E-006, 5.353433763812921E-007
 1.517568920019712E-008,-1.652319181025263E-006
 7.983331850223202E-007, 7.193204780528391E-008
 1.035180507303505E-006, 1.303258456846861E-006
 1.353749612067986E-007,-1.981707650909294E-007
-4.884144822632414E-007,-1.363270848356855E-006
 5.030357539745423E-007,-8.555233229403157E-007
 1.956421037306781E-007,-6.197150246272227E-007
 3.624377208775930E-007,-7.195193949391124E-007
-4.560646766163687E-007,-1.322006751608736E-006
 3.859826134211726E-007, 9.912300272413579E-007
 5.530303414013169E-008, 3.719836306973466E-007
 1.448692570344403E-006, 1.166830965452377E-006
 3.990732104746847E-007,-1.621971218042446E-006
-1.383816110457119E-006, 3.592560917791638E-007
-8.016303208488590E-007,-3.741667558410868E-007
 9.147072015231895E-008,-3.313701733637722E-007
-1.031052315251145E-006, 1.607171981367434E-006
-1.341978260212729E-007, 1.599622638255528E-006
-5.038785946020033E-007, 2.090858018948026E-006
-5.136478198526070E-007, 3.732723111076530E-007
 2.047079676186500E-006,-2.184493756895063E-007
-2.087724350509235E-006,-8.765542041759663E-007
 5.542264979641016E-008,-7.753988419110302E-007
 1.752775117307448E-006,-2.178908390480875E-006
 1.201548224013727E-006, 3.615134204070416E-007
-4.662318469974068E-008,-9.891590789533985E-007
 8.733373501972553E-007,-3.769313261752292E-007
 4.269492904163687E-007,-5.279031183484029E-007
 2.278793864507578E-006, 1.023678408885438E-007
 6.823124437576481E-008,-2.893012801306281E-006
-1.559383577493082E-007, 8.993903585353345E-007
-5.261453536295039E-008, 2.553458915724769E-006
-2.986439831345921E-007,-5.248582040919417E-007
-1.059420814376567E-006,-2.470359900181688E-006
 1.888750409471008E-006,-4.828701041671778E-007
 1.800335011326519E-006,-6.390115808503647E-007
-9.339335572265306E-007,-1.730770685013588E-007
-8.978945742122094E-007, 1.011818270555933E-006
-1.090485235121091E-006, 1.177670207044895E-006
-1.202704209582508E-006, 1.220056724901977E-006
-5.228466936168621E-007, 6.815399443703494E-007
-1.291872048852516E-006, 5.018052943134213E-007
 1.411960096320561E-006,-1.781862720442229E-006
-4.424787604058246E-008,-7.559802467562187E-007
-1.118753222734437E-006,-2.574047214000932E-007
-8.711937533376279E-007, 2.060720912657511E-006
-1.193918749410044E-006, 7.606802770742573E-007
-8.854205296385676E-007,-1.346809697588628E-006
 1.849964279351672E-006, 1.916350023997301E-006
-8.500619356968317E-007,-1.578127150405419E-006
 1.084544483483825E-007,-9.614341018728405E-007
 1.737186786379503E-006, 6.722380384467614E-007
-3.973910974845997E-008, 3.133486272509530E-007
 9.119491155749984E-007,-1.084512569959835E-006
-2.145774285984323E-007, 1.783778287705828E-006
-2.470566801761345E-007,-8.806810138940121E-007
 2.887072978331079E-007, 1.522654233466555E-006
 9.506315253309517E-008,-7.623360264779614E-007
-3.463469424831742E-007, 2.984139580917390E-007
 5.579759160096497E-007, 6.325955163537404E-007
 4.469297030181558E-007,-7.947819641986150E-007
 5.892007296081067E-007,-7.950453858015009E-007
-6.291799052965128E-007, 6.253982396277903E-007
-7.611235994252074E-007, 1.076516455996329E-006
 1.350994606127083E-007,-1.030532253493621E-006
 1.250566618765843E-006, 1.073717515530086E-006
 4.002018452218319E-007,-1.362040161517984E-006
 1.340911364216574E-006,-1.593574125044337E-006
-2.932703106157798E-006, 1.408712706138207E-006
-2.036097844930468E-006, 1.789979092327762E-006
-1.917168774153828E-006,-1.336538899098732E-006
-1.994276010310445E-006,-1.150822565116702E-006
-3.919341453353888E-006, 3.185517855559527E-006
-1.912397455949047E-006,-8.145216378706544E-007
 3.749116089431985E-006,-1.128104371905705E-006
 1.431500236261924E-007,-1.372070835680881E-006
 2.809901869004562E-006, 5.607708129806375E-007
-1.376030471587837E-006, 6.383438712053419E-007
 1.706297082316390E-006,-5.278956354832195E-007
-2.475097151969684E-006,-6.191849547486466E-007
 4.057839313207563E-006,-3.849941135055118E-007
 2.124113692743957E-006, 9.073910895743724E-007
 3.001846847749103E-006,-2.128442892172939E-006
 3.566673211337648E-006,-1.239071766306880E-008
 1.601595290057343E-006,-1.911356341006731E-008
 2.451159356406440E-006, 7.606350999616650E-007
-7.251278340421255E-007,-2.265052846561989E-006
 7.901611903664590E-007, 8.766399141716599E-007
-8.425098988056400E-007, 2.306967108457383E-006
 1.052411318068445E-006, 1.060897482524236E-006
-9.734167637889023E-007,-3.159791273493707E-006
 1.125991174566214E-006, 2.152311027839080E-006
-2.858376915284677E-006,-8.779351134663326E-007
-1.229084976030296E-006, 3.376473970193987E-007
 1.337894188059819E-006,-6.555053089858579E-007
-2.471641556695304E-006,-1.995865601959518E-006
-7.862181813539886E-007, 9.033577318673677E-007
 9.311238693434924E-007, 3.566321339802009E-007
 8.765519797176529E-007,-1.168790677163639E-007
-6.276732995722322E-008,-5.201345971996766E-007
 2.699263723926613E-006,-9.071757631563696E-007
 1.527136086271663E-006,-6.475312839341274E-007
-1.854306168996989E-006, 1.771739237112509E-007
-1.899524658194889E-006, 7.890417436117247E-008
 1.793525169425784E-006, 9.735957883678832E-007
 9.763169164105232E-009, 1.548279135060898E-006
 1.271785677982590E-006, 3.510410080067426E-006
-1.262336336808129E-006,-8.241804317934608E-007
 5.609462617193089E-007, 1.628497666983375E-006
-1.041507329444894E-006,-6.571273739879270E-007
 9.524548396781019E-007, 5.227502802816321E-007
-1.181522889456361E-006,-1.407615757486175E-007
-2.566695594335612E-007,-3.654971866249657E-006
 2.671966148658765E-006, 1.737228634095843E-006
-3.758064125991166E-006,-5.932022220707829E-008
-4.999563933626219E-007, 1.096042111496660E-006
-8.384139773072784E-007,-1.506225505904501E-007
-2.300399561041972E-007,-7.529585305492781E-007
-2.371076716600120E-007,-3.488422217579643E-008
-2.584414028782192E-007, 4.073268164206424E-006
 1.953089894199527E-006,-2.023922321283401E-006
 2.731305279078248E-006,-1.928331364522392E-006
-2.153385338999991E-006, 1.927890155142077E-006
 1.324879641068894E-006, 3.471698559708364E-007
-9.305600337923398E-008, 1.844685116546480E-006
-3.980359201437794E-007,-1.138048136942486E-006
 6.717986887626791E-008,-3.242765905736943E-007
 1.184432469269000E-006, 6.006668786227857E-008
 1.091973159092846E-007, 7.360365419770251E-007
-3.074369322942000E-007,-9.478280382185386E-007
-2.367137059292872E-006,-6.284856382932538E-007
 2.786005897652280E-006, 1.352481248141876E-006
 9.392454234263208E-007,-2.442371832981036E-007
-3.507421115198833E-006,-1.149384807521625E-007
-1.200669654350445E-006,-1.004955684456033E-007
-2.057884565736672E-006,-2.115870986625904E-006
 1.930656496366086E-006,-1.411895432174127E-006
 1.262961594969581E-006,-5.828205927424630E-007
-1.683383584036700E-006,-1.700189606312832E-007
 2.726127300617838E-006,-3.809880449225443E-007
 1.177117367944581E-006,-6.564153125883070E-007
-9.103949457185897E-007,-2.102036560231504E-006
 7.762058959147484E-007, 1.204452156358962E-006
-7.889998362512712E-007, 4.006601540222721E-008
 6.798613860485034E-007,-1.471330233039507E-006
-4.854901277671183E-007, 1.980983169831813E-007
-1.285891982039065E-006,-1.111683697657457E-006
 2.269870236603426E-006, 7.899815881934165E-007
-5.469683442614178E-007, 9.732190934803839E-008
 2.720811325469153E-007,-8.272896347296816E-006
 1.644115378852330E-005, 2.061018780892518E-006
 5.281919635871670E-005, 7.321324883928903E-006
-4.204198684895325E-005,-1.668537344439288E-005
 2.621284719351600E-004, 4.273334574895548E-004
 3.727609054976599E-005,-8.009758321954699E-005
-1.162136590980321E-004, 1.739797483524827E-004
-2.037799358371015E-004,-3.434206503121728E-004
 1.674227742510115E-004,-2.646677018768889E-004
 1.625610214578974E-004, 2.824684996042964E-004
-2.761891257014417E-005,-6.585752185636521E-005
 2.636033985608557E-004,-4.324452441129781E-004
 4.353852220793267E-005,-1.715713333758539E-005
 5.736425800645737E-005,-9.302263747774687E-006
-6.208333337601987E-005,-1.431360700848841E-005
 6.082502018176255E-005, 1.746736409263918E-005
 2.254725226615673E-004,-1.904674718297205E-004
 2.000891885631925E-004,-1.729393741874758E-004
-2.179483543805517E-004,-1.766784630365403E-004
 1.405818639914885E-004, 1.285638180565859E-004
-1.772514293404438E-004,-1.375731732249720E-004
-6.857703935307481E-005,-6.927348243340631E-005
-1.070099756929392E-004, 7.565250964351543E-005
 2.568578867779480E-005,-5.598758403622811E-006
-5.351782889011397E-005,-9.177856673799385E-006
 4.376045562734214E-005, 1.511176570216008E-005
-2.353102328428324E-004,-3.865804182533215E-004
 3.434452417224897E-006, 1.276247532532228E-005
 6.098827407358369E-005, 1.186431496800692E-004
 2.287403570455514E-004,-3.685186405248830E-004
-3.022557634426864E-005, 1.534791796531252E-005
 4.164729679521468E-005,-4.982127099786543E-006
 2.028078751962932E-004,-1.731957680542439E-004
-2.141051692574509E-004, 1.814647213469179E-004
-1.807175596281692E-004,-1.449842174872494E-004
 8.278290710512568E-005, 7.935983024269143E-005
 2.031841056635831E-004, 1.631766181587322E-004
-1.212364127707826E-004,-1.138229768802825E-004
-4.104575691635109E-005, 2.036374967719076E-005
 8.543368973255279E-005,-5.844678219707310E-005
-2.225427696318845E-004,-3.606193715872095E-004
-6.957931460596687E-005, 1.351119374530697E-004
-4.028091889593159E-005,-4.632816175966745E-006
-2.785653805178321E-005,-1.598281435374782E-005
-4.711381464319580E-005, 1.661797777830364E-005
 5.629398620842287E-005,-1.010506930660341E-005
 1.471899987628166E-005, 2.515622868626256E-006
 2.349081257039983E-004,-3.852938958458246E-004
 1.039641288742319E-005, 6.279941222260665E-006
-6.687211056321960E-006,-5.930626894914978E-006
-2.245413548724715E-004,-3.672730212566718E-004
 4.814467412370657E-006,-2.433851280905313E-005
-5.014274364259435E-005,-8.357923301214826E-006
-4.179005706248044E-005,-1.608824968379499E-005
 1.645313750574549E-004,-2.558657926308852E-004
 2.061137866745590E-004, 3.513642927503262E-004
-1.589935873278667E-004, 2.431536200917820E-004
 2.136982717469194E-004, 3.592095623842398E-004
 3.163124738944808E-005,-1.452933898386801E-005
 4.502270073853501E-005,-4.137276426097559E-006
-5.197090918095639E-005,-1.019584439134618E-004
 2.197161226294679E-004,-3.562039584475377E-004
 6.849027535730792E-005, 1.754124577355304E-005
 7.053378817474839E-005, 1.839291670065907E-005
 1.188440467633436E-004,-1.810968210915759E-004
-1.906801430210952E-004,-3.210876498386481E-004
-1.195971466267020E-007, 6.974579698214307E-006
-1.543866147174742E-005,-3.958431676538641E-006
-6.022518919260674E-005,-1.441999471551732E-005
 5.831303989957465E-005, 1.610466577109521E-005
-1.566598583428569E-004, 2.425013158002875E-004
 1.626693400682367E-004, 2.802617619348518E-004
 2.449350046092607E-004,-2.107336038733305E-004
-2.427719424903421E-004, 2.070129866384792E-004
-2.299818243799058E-004,-1.831372939850832E-004
-1.234343119946966E-004,-1.167318421120411E-004
 2.257272541301429E-004, 1.777028837764764E-004
-1.137049358860634E-004,-1.094477225241611E-004
 8.137878903500132E-005,-4.969747282646146E-005
 7.203470130409720E-005,-4.323219366919372E-005
-1.772434356658660E-004, 2.760782375347477E-004
-1.543103868782992E-004,-2.686250644419216E-004
-1.888567657633548E-005,-2.567722665429881E-006
 4.054155133473562E-006,-9.334677050636810E-006
-5.892659696688027E-005,-1.677146659685252E-005
 6.320562944785789E-005, 1.253467304465476E-005
-1.066918882031876E-004, 1.592357217240463E-004
 2.100933871949020E-004, 3.524826267017684E-004
 1.852429280020219E-004, 1.476114000046946E-004
 7.578385171284722E-005, 7.782552956402584E-005
-2.056835352391681E-004, 1.773865827908861E-004
 2.259075644509526E-004,-1.886942033440486E-004
-3.726402974635036E-005, 1.576652225598108E-005
 9.855613344227997E-005,-6.841445053978317E-005
-2.132840534378528E-004,-1.743528644526029E-004
-1.328556240280362E-004,-1.221279130976585E-004
 9.818125097417710E-008, 3.083573423125978E-008
-1.030461106834780E-006, 6.871376678620713E-007
-2.023377649244971E-006,-1.326206242544848E-006
 2.486071150099101E-007,-3.853714353946560E-007
 1.177865391130708E-006, 1.260337601717367E-006
 5.505046445764031E-007,-7.864855164377379E-007
 5.939290974937187E-007,-3.047335248873736E-007
 1.750338055828074E-007,-3.197493471690714E-007
-1.590043800097998E-006, 6.006515078382047E-007
 1.674105469126915E-006,-2.639647940314092E-008
 1.132280671382094E-006, 1.970605669595747E-006
 1.614153880585573E-006, 1.293472080657783E-006
 4.725409111029546E-007,-9.098968957781813E-007
 9.551605712803658E-007, 6.318770512895405E-007
-3.456918151087289E-007, 2.665166745077599E-007
 2.096161057965901E-007, 1.848076323685485E-006
-2.027882205810712E-006, 1.008116398601445E-006
-1.192171691591386E-006, 8.543552691275437E-009
-5.703363376445134E-007, 5.443618173035009E-007
-9.919373343152626E-007, 1.056721276873946E-006
-7.396815161191037E-007,-6.610628566921107E-007
 2.125578161700383E-006,-5.776049707682023E-007
-9.468556475600640E-007,-8.980225402882091E-007
 2.342281979801452E-006,-2.365725873328733E-007
-7.525549611891346E-007,-1.248235702553412E-006
 1.074464527514163E-006, 1.073417614653729E-006
 9.097986555354752E-007,-1.868579987765968E-006
-2.531488312670111E-007,-9.907876450785833E-007
-5.478331708639864E-007, 5.142623872431318E-007
 5.916733965391775E-007,-6.646109798629474E-007
 5.109720328697801E-007,-6.215512371294953E-007
-1.770725877758983E-007, 1.185728500332779E-006
-8.963988440341131E-007, 1.731081312721936E-006
-1.138598151054457E-006,-2.591768384977838E-006
 7.057147052415024E-007, 1.947492680019828E-006
 1.340310841607327E-006,-5.855867756801690E-007
-6.039099584139365E-008,-2.841594937036412E-006
 1.074918146517899E-006, 4.003706420737915E-007
-8.903871982188623E-007, 1.103444065260898E-007
-6.522338838422204E-007,-9.852048353885765E-007
-1.669089692152942E-007,-3.218649546533066E-007
-1.496693171531419E-007,-1.283170946300363E-006
-6.586654370666961E-007, 8.349784569672477E-007
 7.772700541061606E-007, 8.878419498570176E-007
 2.820200306077487E-007,-3.438013020672252E-007
-1.679757324220693E-006,-1.555458756339341E-006
-5.404076000384160E-007, 6.714581339375017E-007
 1.420977748894704E-007,-8.656062852909174E-007
 9.571163132374016E-008, 4.963980058292538E-007
 4.654111076348705E-007,-3.351097629116543E-007
