 2.851967994349659E-008, 1.351986594871181E-008
-4.964059414981880E-009, 2.972825633605139E-008
-1.045078202349159E-008,-2.306711987639986E-009
 8.119732091365930E-009,-1.810171479994226E-008
 7.699009912442834E-009,-1.860438926870637E-008
 1.043739752176750E-008,-1.378742308189598E-008
-1.171298399786442E-008, 9.653784642792297E-009
-2.901411196302454E-008, 2.194213137927216E-010
-2.748295849768990E-008, 2.036183982783372E-008
 3.469991996249725E-008, 6.892387053655720E-009
-1.181840577172792E-009, 4.096604052934660E-010
-1.456218651653003E-009,-2.147820216767840E-008
-2.536372061336591E-008,-1.901261802624432E-008
 1.738661892738250E-008, 1.173824978129371E-008
 3.155999981139823E-010, 4.023958861275514E-008
 3.766603216091651E-008, 4.730132154197095E-009
-2.062318071251592E-008,-4.348386269893913E-008
 1.750234257526866E-008, 1.754550091626082E-008
 3.361978550841784E-008, 4.831387531143533E-009
-1.689554099230742E-008, 1.368054039058720E-008
 1.331452059254580E-008, 2.228802195479530E-008
-4.449688607296973E-009, 1.581814685239213E-008
-7.463056411263315E-009, 2.044834668975170E-008
 3.562021623549369E-009, 4.929619662666789E-008
 3.252218514868284E-008, 1.116863051618704E-008
-5.881649788987066E-009,-1.874957370457479E-008
 2.368224963354396E-009,-1.738970802228306E-008
 1.120544886136212E-008,-2.576032387085988E-008
 3.420020624329311E-010, 9.973914657753269E-009
 2.044983957909064E-008,-3.225155267991823E-008
-3.109450101094484E-008, 6.640025698949761E-010
 2.852966746091893E-008,-3.781396136276085E-008
-4.012364899839593E-009,-2.547927622451220E-008
-1.489707462252444E-008, 4.730329009651956E-009
 1.483993676452975E-008, 1.630481257342856E-008
-9.718014820788924E-009,-1.463944315110188E-008
 4.742955876011172E-008,-2.231031274996677E-008
 6.261249513353639E-008, 2.772243952670759E-008
-4.433328451854464E-008, 1.847328699039101E-008
-1.135365784169239E-008,-5.274177467819252E-008
 3.734190102048982E-008, 1.108005845874933E-008
 1.506629969152499E-008,-2.592186408886107E-008
 1.820787502300726E-008,-3.709626319394304E-008
 2.465021407649086E-008, 1.944132156136959E-008
-1.105746498958373E-008, 4.483822184362422E-009
-3.890258124085915E-009,-1.797023821099731E-008
-8.060046579284554E-009, 2.924494091054590E-008
-6.737546712650205E-010, 1.713339395373419E-008
-2.161519716527305E-008,-2.282060218359059E-008
-3.935352739346508E-008,-3.023818824973153E-008
 2.825841824253797E-008,-8.719459207526054E-009
 1.203078557350962E-009, 1.535105974868902E-008
 3.703385113776206E-009, 1.882049959425426E-008
-7.133954630171970E-009, 3.192013275940489E-008
 2.052138725356930E-008, 7.826678934609726E-009
 7.087945017314616E-009, 1.178246547700087E-008
-3.733310643176034E-010, 1.532296667715380E-008
 1.855943666642143E-008,-1.675224082123454E-008
-1.799586909834267E-008, 7.831160663751019E-009
-2.676514543356565E-008, 2.276316023421629E-008
 5.526724287435156E-009,-4.134839863402046E-009
-4.816153222319844E-008,-1.475774737872805E-009
 4.657872452830281E-008,-1.819734930510327E-008
-3.305458977359762E-008, 2.464480560565047E-008
-2.012543893884190E-008, 4.160926137038236E-009
-4.219431428788200E-009, 4.606239982651459E-010
 5.124834034780275E-009, 1.454372292695431E-008
 3.304400620064254E-008,-2.679653638496809E-008
-2.632031129401752E-008,-7.243104189602206E-009
 1.663892746724688E-008,-1.844959474466030E-008
-7.437875882116030E-009, 7.379102535570462E-009
-1.096992019116611E-008, 4.662856429889416E-009
 8.080138406608863E-009, 2.038274373731036E-008
 2.431156710743138E-008,-1.198339935606939E-008
-3.115038569981965E-008, 2.198920272210934E-008
-3.294743790562429E-008, 6.066400665674929E-009
-1.539427465804607E-008,-3.947743841733701E-010
 2.528363775424279E-009,-2.653400731904378E-008
-8.723547780849013E-009,-6.320131483152019E-009
 1.521077068478338E-008, 1.714582721665991E-008
-1.672686582154781E-008, 1.306806160048716E-009
-1.638927068474167E-008, 2.006241958979069E-008
-4.602394311898451E-009, 2.025042322589158E-008
 3.436912858311652E-008,-1.818982632708165E-008
 3.018449226752510E-008,-2.495624432583581E-008
 2.300868799103739E-007,-6.451474401876685E-006
-4.816862990407099E-006, 6.399218108054464E-006
 2.123159793039231E-007, 6.505071153532613E-006
-4.841633263902894E-006,-6.429833904140076E-006
 1.167229480221881E-006, 1.429259029912827E-006
 1.136158040674046E-006, 1.451106181396987E-006
 5.440451605557856E-006, 1.424118519864658E-005
 5.544238249587131E-006,-1.969348279130260E-005
 6.830419877111429E-006,-1.233944560968915E-005
 6.810555791594288E-006,-1.234612710180454E-005
 8.201700943548018E-007,-2.840617639142672E-006
-8.087642208170031E-007,-2.111975071944575E-006
 8.153885236906598E-007,-2.914759815769761E-006
-7.556001945618663E-007,-2.071484917683242E-006
 7.817975667155325E-006, 9.922217644232454E-006
 7.806041964998280E-006, 9.897874296857781E-006
 5.504960870965396E-006, 1.424991630272736E-005
 5.539296818740319E-006,-1.964508775151359E-005
-1.006662355473184E-006, 1.829231021041725E-006
-9.977617969081850E-007, 1.816235817924099E-006
-4.386076946977263E-009,-1.094649131350400E-006
-7.930954666338176E-007,-1.040177713675906E-006
 2.904173641709143E-006, 3.833465460299664E-006
-1.381051054944482E-007,-3.856139592044157E-006
 2.894420784383208E-006,-3.831053588660964E-006
-1.582963478897395E-007, 3.865150069652942E-006
-5.106092874393936E-008,-1.067970772561123E-006
-8.206397577650330E-007,-1.063414677893915E-006
-8.143631298034863E-007, 1.066754410823883E-006
-4.739149240199951E-008, 1.093936981138518E-006
-1.551663771851485E-007,-3.849992005050975E-006
 2.875571355027681E-006, 3.814193606365373E-006
-1.791353721368919E-007, 3.871223180800815E-006
 2.889272349093772E-006,-3.835883014809138E-006
-8.244430042710560E-007, 1.110902305227567E-006
-4.253874496589487E-008, 1.083611035569518E-006
 1.986405667787924E-006,-7.205751339197749E-006
-2.024719374631639E-006,-5.181819027241429E-006
 2.839702448734853E-006, 3.622158543267927E-006
 2.847158559535895E-006, 3.623311338443504E-006
-2.529920974137363E-006, 4.555471740293378E-006
-2.493750013326937E-006, 4.533735159397896E-006
 2.059129934402861E-006,-7.196746993406263E-006
-1.994936433732183E-006,-5.256124637354079E-006
 5.472708433917747E-006,-1.423519233779696E-005
 5.542054837953315E-006, 1.967599322253511E-005
 6.837515156441354E-006, 1.234322784836143E-005
 6.837120215986636E-006, 1.234822472784500E-005
 7.808969193892223E-006,-9.907092861187867E-006
 7.774225118105086E-006,-9.915484137677106E-006
 5.431295879499815E-006,-1.423595876576616E-005
 5.570679782026246E-006, 1.966983733089320E-005
-1.500250359564631E-007, 3.861732006452803E-006
-2.875529768012320E-006, 3.786405341355458E-006
-2.872065965230109E-006,-3.821566415277061E-006
-1.714398668300263E-007,-3.845854873457280E-006
 5.932114740317562E-006,-1.077344731781935E-005
 1.490807134480803E-005,-5.312700666697103E-005
-1.470838839365702E-005,-3.833554369946911E-005
 2.101056634787758E-005, 2.671929788165432E-005
 2.100326426019811E-005, 2.675904471060800E-005
 4.734273135053367E-006, 1.239929517247504E-005
 4.807515748871114E-006,-1.713911489234003E-005
-1.844520429557286E-005, 3.332682384690855E-005
-1.843478070195159E-005, 3.330368656347403E-005
 1.495106323678798E-005,-5.309313732303219E-005
-1.468550231794892E-005,-3.841488471916311E-005
 6.787500612588333E-006, 8.623025395167933E-006
-3.557415899904639E-006,-6.429370086487475E-006
-3.554439083700521E-006,-6.435194496782589E-006
 4.048553843977844E-006,-5.120186735716423E-006
 3.996686978042334E-006,-5.147414058819140E-006
 2.867841513905742E-006, 1.018248617004552E-005
-2.778009231683312E-006, 7.377405264262116E-006
-2.792621699897320E-006, 7.403347791744527E-006
-2.884866518720613E-006,-1.024675435432099E-005
-2.849070021961008E-006, 7.425109182801417E-006
-2.904236721799243E-006,-1.023833588337505E-005
 2.886355220207584E-006, 1.015686793800192E-005
-2.801358468811171E-006, 7.375119197338043E-006
-3.539778319137914E-006,-6.388125959703206E-006
-3.530492954752956E-006,-6.401543046418170E-006
-4.046633683155426E-006, 5.184506571050118E-006
-4.032299138631626E-006, 5.126303601914759E-006
-7.200072946460869E-007,-2.010194670649968E-005
-1.498369048643483E-005,-1.987257145706340E-005
-1.499064746345907E-005, 1.986846553168178E-005
-6.961408253377067E-007, 2.008958514860097E-005
-3.560096409402801E-006, 6.422980593269699E-006
-3.571211596079578E-006, 6.435309247138920E-006
-2.831201605561285E-006,-7.427346434273353E-006
-2.907240691284320E-006, 1.020272863828517E-005
-2.855223932248685E-006,-7.378479780864610E-006
-2.896965645342138E-006, 1.026145477706835E-005
-4.055458728218876E-006,-5.147321590276063E-006
-4.057718883767442E-006,-5.157936960251835E-006
 5.946523169158251E-006, 1.072776347898375E-005
 4.754290051102039E-006,-1.236800549253745E-005
 4.819758876591300E-006, 1.712203956142895E-005
 6.755924752279052E-006,-8.630566965494039E-006
-5.555901752329958E-006, 7.338136107847766E-006
 2.587397862922549E-007,-7.426513187434503E-006
-8.078583713245462E-008,-2.761593417153938E-006
-2.025874422675419E-006,-2.686857416368676E-006
-5.549735259036913E-006,-7.354321913243641E-006
 2.543039896012588E-007, 7.425639993893839E-006
 2.473103593524670E-007,-7.429851969576189E-006
-5.574037973038243E-006, 7.362389501244766E-006
-2.037672307677282E-006, 2.690074823614522E-006
-6.949995379916884E-008, 2.712917142281003E-006
 2.716079480514285E-007, 7.406695252153075E-006
-5.564815231871600E-006,-7.360905638912170E-006
 7.959158175781246E-007,-2.906281566362553E-006
-8.074297038981474E-007,-2.083837068344235E-006
 1.151373689942731E-006, 1.433510147004378E-006
 1.138061942200043E-006, 1.447185295159331E-006
-1.013374945754392E-006, 1.804918188668755E-006
-1.018967608935492E-006, 1.847581488539406E-006
 8.508314811259400E-007,-2.876644206973075E-006
-8.072178737135689E-007,-2.075493778368301E-006
 1.183478366711299E-008, 3.190292808325904E-008
 2.646471296016811E-008,-1.914250505393705E-008
-5.122127606638711E-010, 2.615471280482756E-008
-1.496775549787717E-008, 1.332593000860689E-008
-9.420599056683126E-010, 1.240919773792202E-008
-5.732536009228128E-009,-1.455182743048584E-008
 1.206566208816169E-008, 8.848181869413901E-009
 2.387050389322312E-008, 3.260726593859413E-008
 1.458571952597524E-008,-1.449353580838752E-009
-2.350356124359351E-008, 1.478164759744497E-009
-6.745446710660310E-009,-2.095347408900290E-008
-1.435902106081160E-008, 3.202351365620648E-009
 1.475900067550471E-008, 6.386230686067419E-009
-2.006187531740822E-008, 1.634289217970689E-008
-1.200457962294385E-008, 4.968062309561329E-008
 8.210491671527939E-010,-3.571784218532945E-008
 1.321848462123899E-009,-2.209815215641343E-008
 3.376991212340155E-008,-2.020130288323425E-008
-1.614043421947806E-008, 3.385081228414678E-008
 1.070860549015035E-008,-1.064981295841505E-008
 3.482788978558599E-009,-1.938381740945611E-009
-4.883306271406968E-008, 3.390550038451204E-008
-4.160166028258447E-010,-1.587909641625890E-009
-1.038386892153809E-008,-7.142667082414563E-009
 1.229355619666571E-008, 9.433132811185490E-009
-8.368834700821340E-009,-3.856623670001391E-008
 4.216134798629972E-008, 6.875267939568171E-009
-7.027492753174775E-009, 7.570807448075881E-009
-7.448304947884225E-009,-3.349418211003315E-008
 2.088099602340395E-008,-2.220379183956336E-008
 1.309651376154596E-009,-3.770209187121972E-008
 1.107534412426571E-008,-1.171449123081433E-008
-4.142540520865250E-008, 2.600870514338020E-009
 1.400664808579341E-008, 8.709255338396557E-009
-1.914371243417329E-008,-2.466364087281028E-009
 1.557128516534931E-008,-1.443452335877121E-008
 3.509992376288818E-008,-8.092010567002223E-010
 2.608095499585164E-008, 4.392869699495382E-009
-5.639217208378209E-008,-1.635408753265090E-009
 9.723046350287888E-009,-2.837461085584078E-008
 9.450747696710971E-009, 1.661993979308439E-008
 5.456812809918618E-009, 4.085283855931156E-008
-2.099389084699342E-009, 3.715088020280308E-009
-3.075407277776633E-008,-2.305209234923215E-008
-2.718887285109109E-009,-6.488883749043632E-008
 1.794567110829954E-008, 1.975915726982093E-008
 5.415653439488018E-009, 3.460170353352771E-008
 8.561407037302292E-009,-2.038732080953745E-008
 7.247910553732082E-009,-1.316855144346087E-008
-1.945969037160227E-009, 7.553523860022286E-008
-2.773444151562024E-008, 6.300790456156060E-009
-2.364619675228014E-009,-3.338457342112489E-008
-5.121315311749610E-009, 7.346111482874036E-009
 6.692818847051938E-009, 1.743358964577029E-008
 2.306283408178154E-008,-6.839362692301828E-009
 5.098858971874189E-008,-2.072180763292947E-008
 1.592153424229636E-008, 1.696992470832601E-008
-4.662476001477008E-008, 3.444954157851102E-009
 7.071634623356728E-009,-2.631963191168968E-008
-2.444214872631060E-008, 1.716914164960996E-008
 1.964489447021678E-009, 1.221717757430215E-008
 7.255563679271441E-009, 1.922344278857276E-009
 2.754942318841394E-008,-8.350971451289143E-009
-5.203521547586311E-010,-1.538777076816621E-008
 4.681761010623582E-009,-5.914376692568053E-008
-1.081632372531903E-008, 4.723539719368047E-009
-1.416892331290498E-008, 4.133001426768002E-008
 2.580803043942794E-009, 1.262373523885626E-008
 1.073588764559992E-008,-1.121050266247655E-008
 4.287389947488700E-008,-1.298340088626762E-008
 2.930940197495012E-008,-1.541263637867652E-008
-3.620276526911413E-009,-1.590038717839493E-008
-1.026855938964063E-008,-1.424466445386208E-008
-4.096477766973193E-008,-1.745208732499744E-008
-1.309936417451158E-008,-8.414315179573530E-009
-5.497525657921864E-008, 8.318182018097101E-009
 1.976355738908906E-008,-3.134965050280612E-008
 6.103390800858569E-009, 1.984890941428503E-008
-2.083352909562856E-009,-8.076599974611248E-009
 2.020898528063088E-008,-2.076002072574689E-010
 1.561622708929132E-008, 7.598081403428641E-009
-3.764999591832881E-008, 2.421694172722371E-009
-3.975751197266264E-008,-1.307456507791241E-008
 1.358769180312733E-008,-1.834449683653325E-008
-8.638206628018860E-009, 1.731125512686489E-008
 1.916949939270473E-008,-3.650317157994476E-008
-7.985224580278933E-009,-8.080850668254805E-009
-2.159355513450626E-008, 1.209766077284335E-008
 2.093233296712190E-008,-9.311873037141720E-009
 2.168058275769970E-008, 9.885683262849818E-009
 1.412109914073753E-008, 4.326556557911008E-009
 2.883366592537142E-008, 1.076377895836023E-008
 7.137102748644200E-009, 2.079369045399273E-008
-2.747311015038142E-008,-1.057550188206587E-008
-8.134584737489398E-009,-3.318217343590554E-008
-1.849618846541335E-008,-2.578350174975619E-008
-3.237508428825909E-008,-1.590005038834081E-008
 2.426735815309295E-008, 3.196830990497455E-008
-1.807555691743439E-008, 1.583789389326945E-008
 2.313205565411565E-008,-4.946121433490621E-009
-6.080245569714300E-009,-2.723687401281656E-009
 2.263335326014445E-008,-1.776105079685499E-008
 1.033303179718331E-008, 2.594467270018952E-009
-3.573182289393294E-008, 2.306495670150558E-008
 3.096063548060489E-008,-7.897912114914873E-009
-3.969348833126471E-009, 1.099750351585296E-008
 9.545087488489977E-009, 1.135544127413124E-009
 6.303182864775185E-009, 8.181929333288235E-009
 5.297719355399780E-008, 5.551492091022391E-008
 9.114505409555652E-008, 2.333131736923775E-008
 8.594824319486122E-009, 2.599316502344940E-009
-2.450034029032042E-009, 3.213233737882546E-010
 3.938993524930132E-008,-8.978286452848448E-009
-3.907548082568911E-008,-2.028057247312958E-008
 4.015438216530932E-008,-1.088953616655963E-008
-4.360613143978723E-008, 4.182540085861225E-008
 6.087214348978406E-008,-2.489413824090612E-008
 4.369476595736848E-008,-3.279812834754937E-008
-2.476830701026455E-008,-2.275795126731239E-008
-1.482451826887216E-008, 1.086066287606464E-008
 1.878599527377041E-008,-1.909561542378759E-008
 4.143208022539461E-010,-1.500343522878505E-008
 3.760569606827782E-008, 5.343083221429205E-008
 6.011188617945242E-009,-1.353679464059444E-008
 2.687937864743628E-009, 4.913467271686616E-009
 1.512141298722508E-011, 1.534043104666595E-008
 1.305153771530667E-009,-7.706672978345180E-009
-7.835065322890850E-009,-1.821260965877427E-008
 3.159652271448991E-009,-3.300276594702810E-008
 1.805776161989636E-008,-3.001913006295304E-009
 1.957016570712160E-008,-2.722362948308945E-008
-1.442011814154037E-009,-5.885354719825109E-009
 1.632687548009097E-009,-1.417147018183277E-008
-1.275652082590824E-008, 2.991195905016138E-008
-1.158805372260494E-008,-4.738775501153364E-009
-2.285093030690619E-008,-2.975806679518780E-008
 1.011821239524180E-008, 5.562729003911900E-009
 2.037338085400930E-008,-2.077162671874218E-009
-4.523769597137247E-010, 8.565729869697292E-009
 2.618428470696661E-009, 1.790627336375058E-008
-2.334202454871724E-009,-1.968223109761301E-008
-7.007877851139419E-009,-2.762378927219446E-008
 7.795383178558039E-009,-6.243826126556991E-009
 3.965810442634821E-008,-1.929821306093168E-008
 4.864483274399270E-009, 4.325519949312676E-008
 7.720360541142812E-009,-1.701302900754294E-008
-5.232812395788927E-008, 2.224817707724970E-008
-3.503553711642690E-009,-3.128017099839568E-011
 2.632984923442284E-008,-1.632357600193560E-008
-1.483113234335662E-008, 6.228940449689731E-010
 7.358896400452500E-009, 4.785690210645008E-008
 1.576414790925442E-008,-1.064423254361091E-008
-1.204460836189070E-008, 1.501951211948529E-008
 1.594858290608411E-008, 2.938419181332991E-008
-1.731054494803252E-008, 1.327611055638126E-008
-7.484657967279848E-009, 1.962794654562822E-008
 1.438355990067000E-006, 1.917100210451408E-006
 3.738559654829307E-008, 1.927549955294259E-006
 1.439864571027609E-006,-1.889867784223058E-006
-6.091845412515961E-008, 1.930670381081908E-006
 4.224807932839767E-008, 1.909096786331282E-006
 1.421945923352769E-006, 1.879283885098426E-006
-5.699196123305665E-008, 1.936560483881973E-006
 1.428693787903725E-006,-1.940149101498502E-006
 2.785214070837241E-007, 8.006651615569239E-006
-5.932627900667901E-006,-7.861510033141396E-006
 2.914992912311909E-007, 8.013243073983145E-006
-5.928883610589856E-006,-7.856257021622227E-006
-5.915561860035382E-006, 7.843319081435759E-006
-2.846912996734830E-007, 7.989758668325548E-006
-5.925948172473809E-006, 7.860269036195624E-006
-2.733136769261130E-007, 8.008906807211227E-006
 8.255100235668088E-006, 1.057091791050505E-005
 8.265551557267201E-006, 1.058672790905961E-005
 5.859763346133534E-006,-2.097544936089272E-005
 5.756005637453939E-006, 1.514831680002499E-005
 5.897398470106799E-006,-2.093317473745296E-005
-5.770585799625581E-006,-1.519079169655743E-005
 7.294444725263954E-006,-1.317758427404650E-005
-7.285467755868856E-006, 1.315327052279150E-005
-1.777827079781405E-006,-3.208532586534126E-006
 1.763488093388405E-006, 3.224653133652153E-006
-1.413031286842669E-006, 3.666388621261052E-006
-1.416038796275495E-006,-5.098802955180044E-006
 1.440240152764992E-006,-3.693694509999697E-006
-1.439311995481106E-006,-5.109191344577232E-006
-2.028864883912653E-006, 2.580467740810283E-006
-2.029669287062258E-006, 2.554889470227758E-006
 1.754111689330602E-006,-3.184806127451105E-006
-1.772633090796286E-006, 3.221301506746269E-006
 8.283806079593548E-006, 1.055681995575792E-005
 8.266321744278984E-006, 1.057564291531120E-005
 5.874586547594398E-006,-2.097578718312083E-005
 5.749377993774251E-006, 1.514690714239972E-005
 1.444802930097732E-006, 3.650257212742359E-006
-1.452443967403982E-006, 5.088283460856349E-006
-1.442613017169734E-006,-3.659721517375983E-006
-1.439924641483804E-006, 5.095150845677210E-006
 5.889916331882565E-006,-2.093748098688542E-005
-5.787845227734528E-006,-1.520682179105065E-005
 7.284475703881606E-006,-1.317485920787237E-005
-7.281713192504171E-006, 1.317346639823944E-005
-2.012707881632050E-006,-2.570966885619547E-006
-1.987152924510567E-006,-2.547929303338427E-006
-1.376831242733526E-008, 4.510737143637988E-008
 5.849960243742540E-009, 4.075807190337183E-008
 4.167275174403100E-009, 5.513982883320721E-009
-1.175952997698413E-008,-3.627692563124152E-008
 1.272286831596063E-008,-1.668702107936190E-008
 4.129066747251328E-009, 3.553472232839165E-008
-2.707480567410868E-009, 7.752393998062140E-009
 2.005448088964080E-008, 5.594306341235621E-010
 4.751086588648705E-010,-3.991165193473034E-008
-2.152606137621447E-008,-3.532109475602089E-008
 7.837265048206426E-008, 2.850652885714074E-008
-4.280216897775520E-009, 1.663381739961756E-008
-3.730616476357313E-008,-6.285180775132656E-008
-3.533482681517809E-008,-2.775075998111317E-009
-2.918216282961312E-009, 3.865238461350599E-009
 2.811572148309892E-010,-9.097616280871946E-009
-1.141010439859525E-008, 3.394224266149629E-008
-6.333479156956449E-009, 1.592102465036217E-008
-7.011615386569462E-008,-2.420849425828271E-008
-4.469186850726660E-009, 4.865156815193191E-009
 3.371711260386757E-008, 2.814951428334953E-008
-2.393733651288996E-008,-3.061160368836715E-009
-2.412988540156820E-008, 1.888888829694532E-008
-7.524831714691431E-009,-9.646999732478782E-009
-2.614344631441954E-008,-1.964246491604330E-008
 1.946427481604019E-008,-3.887001604186662E-008
-1.492635366140651E-008, 5.857479049234343E-010
-1.499377413379778E-008, 9.679240954289071E-009
-5.014271419057096E-009,-6.790184391164029E-009
 1.252123328975690E-008, 6.522849887048186E-009
-5.439664957081778E-009,-3.577363268004960E-008
 4.421524432940372E-009, 2.316716394233042E-008
-1.570267555429661E-008, 1.911614667176295E-008
 3.023406862094469E-009,-1.568983741833907E-009
 2.664916121748826E-008, 1.233144653226010E-008
-6.696102311764009E-009, 5.347356313277931E-009
-9.198270272849931E-009,-1.357569608333421E-008
 1.431100755490751E-008,-1.334245881593315E-008
 1.028594308310403E-008,-2.887388006759992E-008
-1.669085205709142E-008,-1.280098326443879E-009
 2.606901882448466E-008,-2.894076734988915E-008
-1.507632658939767E-008, 7.375204611098670E-009
 9.700012532862049E-009,-4.665540043299280E-009
-2.487909260639989E-008,-7.147339178265439E-009
-3.734647704221981E-008,-2.870836356491152E-009
-1.003648358372038E-008, 2.843915998268449E-008
-3.472042592807762E-008, 3.328474144883885E-009
-8.525168393936524E-009,-4.880017031888390E-009
-8.744430425733323E-009, 1.486403409554107E-008
 3.319434890423566E-008, 2.006504235429035E-009
 3.885665764910067E-008,-5.685549724112807E-009
 3.035509358010075E-008,-2.948459134227545E-009
-7.992904926684943E-009,-1.409862112579667E-008
 3.475321975618244E-009, 1.725867383727788E-008
 4.839567102691058E-008, 2.754582669863358E-009
-1.923838489451800E-009, 2.481124491741764E-008
-7.958760974337671E-009, 2.549413008217640E-008
 5.357406422415739E-009,-7.585858844994483E-009
-1.251263542024897E-008, 1.925914614176208E-008
-2.160693176677904E-008,-1.148229208028384E-008
 7.744128707911214E-009,-8.687379025782576E-009
-1.446932435319897E-008,-1.264629199424325E-009
 4.117603374323313E-008, 3.539219512107781E-008
 5.821377558168567E-008, 2.035852082188356E-008
-2.697072590460627E-009, 4.543511942994427E-008
-1.661902290391634E-008,-2.167902485398203E-008
-1.539950987642105E-008, 4.523558100478223E-008
-2.290129358750693E-008,-9.260190258757558E-010
 2.850181258734157E-008,-1.235340170585880E-008
-3.044634909543393E-008,-1.057529739943369E-008
-1.633295899907035E-008,-1.690555915728218E-008
 3.137126127577074E-009,-5.401423631551677E-009
-8.189942980466837E-009, 1.176995469853680E-008
-1.476643793948834E-008, 1.766057005136184E-008
 8.840329935350641E-009,-4.448376618508080E-008
-9.868374106417179E-010,-1.377714125313230E-008
-2.931547474039121E-007,-3.835730957436573E-007
 3.112273516908436E-007, 3.962270081096718E-007
-2.038330903164344E-007, 7.288436042329072E-007
 2.202736741357949E-007, 5.594790908013686E-007
 2.196699599247968E-007,-7.961655405357541E-007
-1.847582023036754E-007,-5.748558669760498E-007
 2.758121346976972E-007,-5.176285640619906E-007
-2.606253014169221E-007, 4.940900787649056E-007
 3.871898063686565E-006, 6.995007708796185E-006
-3.866056110446509E-006,-7.031560509844501E-006
-8.351431545166450E-006,-2.950751608683249E-005
 8.198927099269781E-006,-2.134543172991182E-005
-1.169374716141883E-005, 1.482473718407351E-005
 1.163966484915850E-005,-1.487195080641147E-005
 3.083083117039462E-006,-8.046854658748426E-006
 3.136224663399448E-006, 1.114842281098541E-005
-3.101281134313977E-006, 8.045173794705781E-006
-3.118905907949327E-006,-1.110765848471551E-005
 1.025628332439043E-005, 1.848424162767187E-005
-1.024451618068928E-005,-1.851438545086373E-005
 8.263920768848378E-006, 2.952561137886007E-005
-8.181491587881658E-006, 2.127395836790376E-005
 4.410813245010357E-006,-5.608653804687523E-006
-4.403983142010934E-006, 5.598467804244309E-006
-3.143847679870686E-006,-4.144818334155014E-006
-1.476430645738873E-007,-4.237161821744667E-006
-3.131441988042117E-006, 4.143225665707609E-006
 1.240622158509082E-007,-4.206592699232669E-006
-1.202095138296283E-007,-4.236816960121562E-006
 3.143789321637774E-006, 4.165429261933269E-006
 1.237022428488138E-007,-4.252537435485642E-006
 3.148957417806357E-006,-4.172847128393697E-006
-1.679821303349497E-008,-2.400366620257873E-008
 8.572425244343431E-006,-1.550009473267670E-005
-8.564580308192428E-006, 1.549868382082116E-005
 6.886367086554165E-006, 1.782036642510455E-005
-6.900025489595840E-006, 2.473094309126382E-005
-1.564706131288467E-008,-3.108032771612305E-008
 2.114301473699692E-008, 3.230332136334063E-008
-6.885514540993649E-006,-1.786784638855905E-005
 6.958395733840590E-006,-2.469365756133363E-005
-9.807907480723519E-006,-1.244073635461042E-005
 9.787039646496321E-006, 1.240829743733078E-005
 1.663541726311488E-010,-3.899965655555734E-010
 8.325012279175787E-006, 2.950376559977575E-005
 8.213072219964657E-006,-2.138059168198806E-005
-6.444977075203095E-006,-2.280032203176499E-005
 6.324333140603479E-006,-1.651606892121131E-005
-9.037379056887944E-006, 1.149165248936795E-005
 9.032772148538438E-006,-1.149095100660597E-005
 1.169816482279099E-005,-1.482232793797342E-005
-1.164005436762139E-005, 1.485992970499512E-005
 1.024142311419647E-005, 1.849161550621369E-005
-1.024892413100682E-005,-1.852495101983383E-005
 7.920004571312569E-006, 1.433461090364784E-005
-7.909427128817433E-006,-1.433100158253796E-005
 6.443748496384670E-006, 2.282687672735447E-005
-6.303682656309330E-006, 1.648469329458112E-005
-8.278946989202400E-006,-2.952396399143275E-005
-8.151078186454920E-006, 2.126308189284238E-005
 6.947221756825442E-006,-9.229801161942119E-006
-2.879369836849290E-007, 9.305381171966042E-006
 6.618152332219984E-007, 1.989226982554424E-005
 1.483671985334971E-005, 1.966946324510037E-005
 6.839112388761904E-007, 1.989887581768721E-005
-1.483856232631274E-005,-1.969583730351282E-005
 6.976970874660009E-006, 9.223549419864164E-006
 2.870461803724970E-007, 9.359431721446903E-006
-2.806274761542209E-007, 9.319716620937181E-006
-6.974024522735331E-006, 9.248545864825429E-006
 1.483273968987022E-005,-1.967557371299439E-005
-6.802459857153197E-007, 1.989061933608360E-005
-1.483814111134406E-005, 1.966855084518611E-005
-6.816998145444918E-007, 1.988334504773372E-005
 2.678219694491565E-007, 9.334152068017408E-006
-6.999855011349584E-006,-9.232115385055095E-006
 2.080024099297470E-005, 2.647221248249641E-005
-2.080459795188437E-005,-2.649489156574601E-005
 1.476848420392072E-005,-5.261780279958051E-005
 1.456119711516626E-005, 3.801200335082196E-005
-1.480621584868056E-005, 5.254620064221742E-005
-1.455123997306769E-005,-3.803578240605372E-005
 1.826120286931362E-005,-3.299223245061937E-005
-1.824858204988553E-005, 3.300006210414796E-005
 6.436809034923475E-006, 2.282723335032148E-005
 6.299738312083383E-006,-1.652844225505724E-005
 9.047323004856909E-006,-1.147677711727424E-005
-9.032262220505193E-006, 1.150908830290686E-005
 7.921440423009700E-006, 1.430881918725405E-005
-7.920046025967795E-006,-1.435019343277513E-005
-6.419052244305942E-006,-2.281092565084078E-005
-6.296283603987596E-006, 1.650780469746070E-005
 1.343036271203094E-008, 3.456702711009938E-007
-2.121783330127652E-007,-2.485909991447931E-007
 3.059296085919297E-007,-8.596537583984688E-006
-6.421605708836828E-006, 8.514670194183038E-006
 2.954704276109679E-007,-8.614796870893642E-006
 6.446352610402835E-006,-8.530790493572357E-006
