-1.438494947614964E-004, 2.947390931412239E-004
-4.869914251233108E-004,-3.541324401322127E-004
-2.165721855690671E-004, 2.396008854372835E-004
 1.770187619407371E-004,-4.028522999266877E-004
 1.145309206084712E-004, 4.195672645126646E-005
 2.287139597660655E-004,-1.006079937072423E-004
 1.175309262549791E-004, 1.237242053768846E-004
-7.564695845351694E-005,-1.167823509435240E-004
 2.290315837868325E-004, 5.374344154205250E-005
-2.059534675188468E-004,-2.130129609826677E-005
-7.067155897349119E-005,-6.192934391052420E-005
-2.076259046493239E-004, 1.111303037629456E-004
 1.078644925088702E-005, 2.727188944195904E-007
-2.427176890979447E-005,-2.870567449570261E-006
-6.205916476226843E-006,-1.280936557073740E-006
 1.275569964748656E-006,-1.407678249162762E-005
 5.031903753360362E-007, 4.776082766460259E-006
 4.488666876491701E-006,-4.896331137483325E-007
-8.583150740749700E-006, 5.597972762591379E-007
-1.413850008571444E-005, 1.164441225277230E-005
 5.188432985470278E-006,-5.997608833681283E-006
 3.816355162687258E-006, 2.588913237693310E-006
 6.140799032415487E-006,-7.615859110932646E-006
-9.539837922805429E-006,-1.364775458305497E-006
-7.105689261988467E-006,-3.398875704239973E-006
 5.533676998836173E-006, 2.356985010881579E-007
 7.320951663564676E-006,-5.309715766148199E-006
 4.534184558958490E-006,-3.118442364346369E-006
 2.505261464265996E-007, 8.608712630355194E-007
 1.802302214509822E-006,-1.518177022316865E-005
-1.601188441373692E-005, 5.622786525913343E-006
 2.194180381612627E-005, 4.150484385130662E-006
-7.514150182990347E-006,-4.608394643043832E-006
-1.490809395221008E-005, 4.640344813878815E-006
-3.354405950412302E-006,-7.837345317798288E-006
 3.159756163980689E-006,-8.945942433620869E-008
 1.899018195759324E-006,-6.290989349832936E-006
-5.760288660175562E-006,-3.253021363016003E-006
 7.235328401027068E-007, 2.717288011457057E-006
 8.632012302411088E-006, 9.782153373055601E-006
-2.976257781458687E-006, 3.630082186548936E-006
-1.080148502376499E-005, 4.790849528823571E-006
-7.676117869508490E-007, 3.708773116829497E-007
 6.423733642663199E-006, 9.988436493088308E-006
 7.537161787522577E-006, 1.444946943561420E-008
-8.290083138052259E-006,-5.974243715980495E-006
 9.130779039151617E-007,-1.985482219462734E-006
-1.466145668597742E-005, 7.410570086081726E-006
 4.394805579535199E-006, 3.019228166651620E-006
-1.035119049939253E-005, 6.448310625429342E-006
 1.383488285040734E-008,-9.004231380664491E-006
-1.088027322081749E-006, 2.974283841850869E-006
 5.567801283350895E-006, 8.611690570508662E-006
 3.432991813075901E-007,-1.361137763581888E-005
 3.531731921075668E-006, 1.775460886292470E-006
-5.825259079508478E-006,-2.661451709204277E-006
-5.353332815490004E-006,-7.948118505469381E-006
 5.686643339921833E-007, 3.784282898723834E-006
-3.679008586480543E-006, 2.019612027871854E-006
 8.850307652061940E-007,-1.072357372142554E-005
-1.237737908893334E-006, 3.848436237323281E-006
 7.106672146571128E-006, 3.669671286182910E-006
 3.558254341985409E-006, 1.854337974066161E-006
 3.819102733224170E-006,-4.410348098829519E-006
 1.845823514680507E-006,-3.633179587711943E-006
 9.672421047108188E-006,-3.176905382879095E-006
 5.763721505386642E-006, 2.745481334559419E-006
 3.990150929431191E-007,-2.648563271595882E-007
-1.903307869972467E-006,-1.042511879560931E-008
 1.296371921917592E-006, 8.064777870885625E-006
 9.590332865428705E-007,-6.383894972061981E-007
 3.846754422970838E-006,-9.995015992423195E-007
-3.904710127651953E-006, 1.536086762279742E-007
 6.757632925002551E-006, 3.285309764014818E-006
-1.886351594166456E-006, 2.975021673806808E-006
-7.860264607541434E-008, 1.429170817843849E-006
-2.734501849289502E-006, 2.286753493885402E-007
-4.221208215751019E-006,-2.493008949828258E-006
-1.380021866584023E-006, 4.924374664466982E-006
 1.963724592774836E-006, 2.199884765272567E-006
 1.409857075779407E-006,-5.491513968829027E-006
 9.895899957194703E-007, 3.412722076591726E-007
-7.075704133772432E-006,-3.539377285647802E-006
 5.298639696054504E-006, 1.873368884168202E-006
 6.079965379046733E-006, 5.161187720538749E-006
 6.773368074680238E-006,-8.542946096783731E-007
 6.865764437519541E-006,-3.666686063930285E-006
-5.143294154605072E-006, 7.108478313128714E-006
 6.740353434802289E-006,-3.032632922876779E-006
-3.931234367214312E-006,-4.527622754777164E-006
-1.406452910074333E-006,-6.699839510183506E-006
 2.542532488753880E-006,-7.562023891933699E-007
-1.053379664315128E-007, 5.614924237891772E-007
-2.050175427808133E-006, 1.022597634894458E-006
-3.375490059157846E-006, 6.323084188282484E-007
 3.808244454251315E-006, 5.989412133851540E-006
 1.266779666370390E-006,-8.201939751147617E-006
-6.182209788712307E-006,-6.777607362384361E-008
 1.396675790628009E-006, 5.235446009001256E-006
 1.041815559316302E-005, 7.194441360445075E-006
-3.546684740788987E-006, 7.340643146582677E-006
 3.232060789875755E-006,-8.387019315597769E-006
-2.527254703396565E-006,-4.892190417202306E-006
 6.824203396161719E-006,-7.958398543837574E-006
-4.081086588463224E-006, 5.868245340057369E-007
-1.681181148229172E-006, 4.562151747974459E-006
 6.374767972440909E-006, 1.158237674624074E-006
 4.337608328107537E-006,-8.005152107389671E-008
-2.158472092005976E-006, 4.877076326455061E-006
-4.604375746885740E-007,-4.405710420691232E-006
-4.371204141058906E-006,-4.301025465957268E-006
-6.713417452969501E-006, 4.944272952883451E-006
-1.550060580643833E-006, 6.365790728621283E-007
 1.518263096819039E-006, 2.789255214031627E-006
-8.125944335989770E-008, 2.945768485584338E-006
 1.050642728162306E-006, 1.364664063931860E-007
 3.902060421752964E-007, 2.089315762026098E-006
 4.041031070614014E-006, 2.059333368534669E-006
-4.951369500239671E-006, 1.652572551908728E-006
 5.258896677903900E-006, 1.953894460791921E-006
 7.223540930523999E-006, 2.602802914498123E-006
-6.631847881756071E-007, 6.834497758253649E-007
 2.848960223041017E-006,-2.966296027901607E-006
 3.032454246183369E-006, 1.653583050082486E-006
 2.467436192231878E-006, 2.196098114997226E-006
-1.618056217524466E-006, 1.995156990896226E-006
-9.075381573725521E-006, 3.522205213045634E-006
-1.096286651510353E-006,-4.815443603194920E-006
-1.352020027311743E-006, 3.605432352287053E-006
 3.837375892985443E-006,-8.839312622895921E-007
 5.445611701476248E-006, 3.630127930399078E-007
 2.783798631718218E-007, 6.396854344490205E-006
-2.549054959818612E-006, 3.087864991007090E-006
 2.101627278779646E-006,-1.053522746542468E-005
-6.017027134859328E-006, 3.770280219182714E-006
 7.374334908569906E-007,-7.149372799464995E-006
-2.509655487033613E-006, 2.470809473736274E-006
 1.517240311251288E-006,-5.171020133201908E-006
 6.449862601442638E-006, 6.862338333867978E-006
 2.913121292137765E-006, 4.963254090578666E-006
-7.189508648753052E-006, 6.871372227047632E-006
-3.652325421940627E-006,-6.032563779873052E-006
 1.207176706527487E-006, 1.544514024130896E-006
 4.890511365516885E-008,-5.802829671524619E-007
-3.510596225712941E-006, 1.033381037193811E-006
 1.694032389912124E-006,-2.301721661510136E-006
-3.759864200758978E-006, 1.835908742148561E-007
 2.818745406364907E-006,-4.488334480656409E-006
-1.677716227033855E-006,-5.035417638957339E-006
 1.720616029631321E-006, 9.096124947158936E-006
-1.864691751120203E-006,-2.968035806535829E-006
-8.035288536368225E-006,-3.421216298131166E-006
 6.595992871931107E-006, 7.947154245849892E-006
-1.591167507025632E-006,-2.981236857279146E-006
 7.932566376459634E-006, 5.845144404794244E-006
-1.122306069857622E-006,-6.146314002047611E-007
-3.033201220012238E-007, 1.808470004558091E-006
 4.349163364747652E-006, 7.652591790473424E-007
-1.424976372547957E-006,-4.674455778347012E-007
-4.749624672371648E-006, 4.155334443121015E-007
-1.548092261253942E-006,-1.183013833439701E-006
-1.117825666809538E-006,-7.434384857418606E-006
-7.585188227708671E-007, 3.902969520553620E-006
 2.169704235832393E-006, 6.279364856773560E-006
-1.115949290636884E-006, 4.132477494392158E-006
-2.391856101791034E-006, 9.739480397493309E-007
 1.582271689258480E-006, 3.967661463908138E-006
-5.560487976461638E-006, 5.992792986941932E-006
 3.522446031044847E-006, 2.936438296116182E-006
 4.527344158838003E-006,-3.881923220657079E-006
 5.710441805243185E-006,-2.208916627798919E-006
-4.473952023403844E-006,-1.815713272432844E-007
-1.900221861092812E-006, 1.590267872767981E-006
-4.406928187515167E-007, 1.583122018458770E-007
-3.047178981069226E-006,-3.315771236371104E-006
-2.903959023776774E-006,-3.222155495661721E-006
 3.436185671259016E-006,-1.102110164500620E-006
 4.180515481027092E-006,-7.258792798266201E-006
-3.275226320992298E-006, 7.620898614883327E-006
 1.836906171415781E-006, 1.091197478416281E-006
 6.234894719700054E-006, 8.038673844922373E-008
-6.297363706638808E-007, 4.139108494099105E-006
 5.491556799096726E-006, 1.974992955035856E-006
 7.703817470612731E-006, 7.659056057096106E-006
-4.868792308990084E-006,-1.723057307965913E-006
 8.211332013827699E-006, 5.602586550782481E-006
 3.193231554275387E-006, 5.284796195785904E-007
-3.922154495573872E-006, 1.640727498441415E-006
 3.409388095694039E-006,-1.110844386514533E-006
 2.650081277408529E-006,-1.588704953214127E-006
-2.306928010922873E-006, 1.904513114635308E-006
 7.268667376414497E-006,-9.439725591297155E-006
-1.157819542154503E-006,-4.520843572961546E-006
-2.054685988277573E-006, 1.003271377255225E-005
 1.906765114601026E-006, 3.475754244611839E-007
-1.176068782049812E-006,-1.552026966750523E-006
 2.481150066884006E-006,-3.587819748496487E-007
-2.995425202243362E-006, 8.489850192810047E-007
 3.120499976860762E-006, 1.932229485325987E-006
-1.181969964562308E-006, 3.166281702514603E-006
-6.167729360269208E-006,-4.563187334209134E-006
 5.610022281136545E-006, 1.973840131555105E-006
-6.981534202572771E-006,-5.482506277212155E-006
 3.701301429357339E-006, 6.171654408659910E-006
 5.049714757067568E-006,-6.095280441647223E-006
 7.304959563448506E-007,-3.027281949002950E-006
-3.836422303710093E-006,-4.030554751032451E-006
-3.337871376374433E-008,-2.618912640402980E-006
-4.698643677561973E-006,-2.752353939271729E-006
-7.952441094713963E-006,-5.196729361590034E-007
-5.706390967398893E-006,-1.721677157631250E-007
 7.822304837680196E-006,-1.897335721722291E-006
 5.054913668748487E-006,-7.323591332009400E-006
 1.346074506631388E-005,-5.373253468228609E-007
 1.120249145039898E-005,-4.494469026879377E-006
 1.315721316021668E-005,-3.542553053287322E-006
 4.408706708734793E-006, 3.913278063587068E-006
 9.228587910675165E-006,-7.250286585398631E-006
-8.310059563026796E-006,-3.816840716147490E-006
 4.716499588022851E-006,-2.120457673343857E-007
-4.254910925446823E-006,-3.998569920435349E-007
-5.977070863807512E-006, 1.627280777558879E-006
-1.363823839876301E-006, 3.481962785291440E-007
 3.931556236631606E-006,-3.982120461469586E-006
 7.412419866386992E-006, 2.996228634304447E-006
 8.907245435641730E-006, 1.204720140659859E-005
-3.737534894354828E-006,-1.949775091419858E-006
-2.481542924072532E-006,-7.214031587605895E-007
 1.691976473544811E-006,-4.010927316343960E-006
 4.698012899855648E-007,-4.457761833960956E-006
 1.111236875724480E-005, 1.521214165540994E-006
-1.511494328567215E-006, 9.086223031150933E-008
 7.273217575445173E-006,-6.819335393400700E-008
 2.857180804944761E-006, 1.348797644913599E-006
-3.880305385104604E-007, 9.030498175965956E-006
-7.153107775572840E-005, 7.824319597123518E-004
 3.064545484448983E-004, 1.670298861536694E-004
 6.244006326079351E-004,-5.996496245461205E-004
-2.015402534063630E-004, 4.693177546592227E-005
-9.873231174125330E-005, 4.403773704554869E-005
 2.105743230352860E-004, 1.009339979617326E-004
-9.765829768351776E-005, 1.159506123596231E-004
 8.110931828263638E-005,-1.045991622047958E-004
 2.063718336125823E-004,-4.616501115525856E-005
-2.023599169872660E-004, 2.456565298374986E-005
 8.259907246195092E-005,-6.215581392174934E-005
-2.004352407812345E-004,-1.036210861983700E-004
 4.942662563813682E-004,-3.427667420524572E-004
-2.372243449643701E-004,-3.623052263961269E-004
 2.072284387681643E-004,-6.807427702847770E-004
 1.543927535389575E-004,-7.903045048460991E-004
 2.532377555286390E-004,-4.464116100713933E-004
-6.674443040129274E-004,-4.813351688459015E-004
-2.066230059343907E-004,-3.835025581237684E-004
 2.228835070834699E-004, 3.442741450320576E-004
-1.439229930487500E-004,-5.478615382108800E-004
 1.360328933892188E-004, 5.736746387295412E-004
 4.005228158086431E-004,-5.423561636681605E-004
-5.999070773026097E-004,-3.726322824262953E-004
 2.712738011520109E-004,-5.504350358889507E-004
 3.193543839546737E-004,-3.905945389527608E-004
-4.804674702760966E-004, 3.219551735647051E-004
 2.591236711671360E-004, 3.903312319142121E-004
-7.123193609676425E-004,-7.319403721536354E-004
 3.762151122002416E-004,-7.003442368348343E-005
 1.581617870331970E-005,-9.722944299899595E-004
-3.521105488978797E-004,-3.616796534251936E-004
-3.830834562800219E-004, 3.900818116527540E-005
-1.450348591900978E-004,-9.112409600804502E-004
 1.177800021898602E-004,-1.795435524172799E-004
 7.953842799876427E-004,-7.153521280559099E-004
-1.042921340199936E-004,-1.291802989342838E-004
 3.182699494054539E-004,-7.267105000993544E-005
 2.764559456978098E-004,-2.017257407419170E-005
 3.178481085414419E-004, 1.334307960665912E-004
 1.628674697331784E-004,-4.722729543071923E-005
-1.004923448369013E-004,-6.611209527043880E-005
-2.442424755728950E-004, 1.197942309273253E-004
 2.736940333315658E-004, 1.620817119171848E-004
-6.061595596169183E-005, 1.038652153547508E-004
 1.731288860950471E-004,-1.672313041454785E-004
-7.158250531686807E-005, 1.475112984474987E-004
-2.410455866655101E-004,-4.252028096239147E-005
-1.108584373482617E-004, 8.275936833751069E-004
 3.387552806743374E-004, 8.539814717267263E-005
-1.473745775750495E-004, 9.072725273421092E-004
-2.586403356374104E-004, 7.255937533664334E-004
-4.812205619421780E-004, 6.355306877558087E-004
 6.454072386362738E-004, 3.886071189971679E-004
 7.000792874079971E-004, 6.470529412361209E-004
-1.489885365100213E-004,-1.210698783523395E-004
-2.953826465558828E-004,-2.144953580730953E-005
 6.582448202006353E-004,-6.573262777099667E-004
-2.435339993654288E-004, 4.645554203358452E-004
-7.646733987714752E-004,-5.649774323296273E-004
-3.498016198837796E-004, 3.834954157939521E-004
 2.865170306691057E-004,-6.594593628511957E-004
 3.278441364976870E-004,-2.720602462721793E-004
-3.675057312416241E-005,-8.763675032632454E-004
-2.562585591356720E-004,-1.483369422696552E-004
-7.609597938628653E-005, 7.852891973845149E-005
-2.563648207412664E-004, 3.245422410149258E-005
-2.800593612743767E-004, 6.605820257298443E-005
-8.611118913078886E-005, 1.434679215258319E-004
-1.390083747157470E-004, 1.438675796007423E-004
-2.764465221815805E-004,-1.323523012648960E-004
-1.383046047958951E-004, 5.197581380546726E-005
 2.685443878552235E-004,-4.325289885855702E-004
-5.804631285973502E-004,-3.924716418843976E-004
 2.961280376826037E-004,-4.567436802266711E-004
 1.699658847563480E-004,-6.683295224828509E-004
 1.533102157790248E-004,-5.177992129604810E-005
-5.188014850113121E-004, 5.056891183140233E-004
-2.561129302117549E-004,-1.638361695346296E-004
-4.864070211702485E-005, 6.517733266010702E-004
 6.032199406651656E-005, 6.512600899495924E-004
 2.586507182895947E-004,-1.166844190868476E-004
 5.154128353180999E-004, 5.010935372519671E-004
-1.820159331539089E-004,-2.350264185714065E-005
-1.049377695853525E-006,-1.519703734127372E-006
-2.013208300601881E-006,-4.062209472285173E-006
 1.368654515026554E-006, 7.879385319959827E-007
 1.260046110345543E-006,-5.230268547958571E-006
 3.174633006697715E-006,-2.331119153292871E-006
 4.535418193749918E-006,-1.479674466463594E-006
 4.815514820871738E-006, 1.291293145805657E-006
-2.022990908547117E-006,-6.197937038337960E-006
-2.954350805160161E-007, 1.523701242150778E-006
-4.149744036285786E-006, 2.674552711709159E-007
-4.127661689579266E-006, 1.155643421262202E-005
-5.354515313462766E-007, 3.079000027732205E-006
 1.574313980457368E-007, 5.442813401349093E-006
-5.357868141664427E-006, 3.291134289780906E-006
 3.855724623991383E-006, 5.657761689635207E-006
-8.527291815085915E-006, 6.088842924809932E-006
 7.575132656201387E-006,-1.309019344900504E-006
 3.689917317679962E-006, 4.639611054112618E-006
 1.916111120524097E-006,-5.916314927748458E-006
-1.703894330392134E-006, 1.857356754100399E-005
 7.698554196128097E-006, 1.256182543220813E-006
 1.902346767040126E-005, 9.050587830733447E-006
-1.062293577780723E-006, 3.105040513778740E-006
 1.843398406613251E-006, 6.266590953498932E-006
 3.013374308500134E-006, 3.211696371815459E-007
 5.087063515337163E-006, 9.856866106793154E-006
 7.021450862824600E-006, 7.752448254639449E-006
-6.562951189314826E-006, 6.994329202675537E-006
 9.424146718007504E-006,-3.193052011345827E-006
 2.391248188870919E-006, 6.659172220608439E-006
 3.629540652828874E-006,-2.301795125258854E-006
 7.682532269060321E-006, 7.513035640557854E-006
-1.619001740071834E-006, 1.534358747891298E-006
-2.417301379748978E-006, 4.724320951517956E-006
 2.343191507931359E-006,-1.914119015495489E-006
-1.920258757393052E-006, 1.579967137869246E-006
-1.922886681210382E-006,-2.574716081563560E-006
-2.949234048287980E-006,-5.079633234008949E-006
-1.412817880110681E-006, 5.133946672008103E-006
 8.478852564919663E-007,-5.803955009453350E-006
 3.689323198264403E-006, 2.517407770456005E-006
 4.426324841528034E-007, 1.575225104889591E-006
-7.324427567744725E-006, 6.518924234660189E-006
-6.029421161708445E-006, 1.284818154427756E-005
 3.806364133772949E-006, 6.672664251871263E-006
-9.837467638010903E-008, 1.550936188131392E-007
-3.762507429027846E-007, 3.435789190091619E-006
-1.677391005547071E-006, 3.501650962221449E-006
 8.782513406468074E-006,-8.714598845104576E-006
 3.448383861632235E-008, 3.670652440932040E-006
-1.183643080100116E-006, 3.799556053377959E-006
-4.531646213866438E-006,-4.646497649825366E-006
-1.519325883956272E-006, 3.426508730295927E-006
 1.890102897404500E-006,-3.068709104086750E-006
 6.044012563122631E-006,-4.099654984002948E-006
 4.857580729072592E-006, 3.663889598085838E-007
 2.022340115489298E-006,-3.119208807627796E-006
-5.007715652015267E-007, 3.496515636997999E-007
 1.943189367717226E-006,-4.442276279411635E-007
 7.319740167547562E-007, 3.948323589383332E-006
-9.871463703719755E-007,-5.293807344689094E-006
-3.877127737116041E-006, 6.774749968800504E-006
-4.518086590373491E-006, 7.879387697620309E-006
-4.698575947561731E-006,-7.350769631101643E-006
-1.999438354812560E-006, 2.332249289569639E-006
 4.472128174991080E-007, 1.756735078743345E-006
 1.833530801538525E-006, 2.359805899268199E-006
 5.798789034618211E-006, 7.405183427194425E-006
-2.772735288125454E-006, 8.690658345877194E-008
 1.475819532928266E-006, 8.855789188793394E-006
-3.940139344087745E-006,-9.010679563849294E-007
-1.076197454388791E-006,-1.011502564571108E-005
 2.285095577718476E-007,-2.151827145590020E-006
-8.023492315082965E-007, 2.860944407916276E-006
-4.354397600318135E-006, 8.991816320968991E-006
 5.255013457956817E-006, 1.506507121105525E-007
 8.343302268267016E-006,-7.468454216532423E-006
-2.122778200547480E-006, 3.462997125553064E-006
 2.002116080585289E-006, 7.977520570197698E-007
 6.246023276936381E-006,-4.929344431527956E-006
-4.642132447174149E-006,-5.637144878283123E-006
-2.276655761053674E-006,-6.429956475151131E-006
 1.185652250124278E-006, 8.110038337207714E-006
-1.111228977429502E-006, 1.977918431990795E-006
 1.408362154374970E-006,-3.655104133705997E-007
 1.105799469845663E-006,-2.546169447246051E-006
-4.075573104626362E-006, 7.662127490636565E-006
 3.266670047351386E-006, 7.706880589159349E-007
 1.735187344028275E-006, 1.167730187293312E-006
 1.025346781075442E-006,-3.484901005275240E-006
 2.395362171865946E-006, 3.086118721058511E-006
-9.674332170670443E-007, 1.780816167225940E-006
-1.285745513898661E-006, 9.173542500185031E-007
 2.854355071103448E-006, 1.267138502251233E-006
 2.218706388287931E-006, 5.236744370290426E-006
 5.733371147239071E-008, 1.987461875691066E-006
 1.777753398369240E-006, 8.565881817590188E-007
 6.078625206116848E-006,-2.600830413582731E-006
-8.449628901945343E-007, 3.757310132962469E-006
-3.020682638937475E-006,-1.442234315424900E-006
 1.968758750707485E-006, 5.606622230282584E-007
 2.008752565413139E-006, 3.764976842404205E-006
-4.174183249770645E-006, 2.240048661372271E-006
 2.971074126046983E-006, 1.390700564895738E-006
-2.950819575193593E-006,-3.438449417748864E-006
-2.635031391150065E-006,-1.486953738450059E-006
 4.119391222017052E-006, 4.050558447977837E-006
-6.682589524291488E-007, 3.087417635750824E-006
 3.712954175104900E-006,-3.567195699910788E-006
 4.506212809598636E-006,-1.769937512137333E-007
-9.501107024383146E-006, 6.419861850090204E-006
-3.437516619636084E-006, 1.398593545116429E-006
-2.054775918710510E-006, 3.352436274334205E-006
-4.684295292676281E-006, 1.465706106467608E-006
-4.823206413785253E-006,-7.301864451658023E-006
-2.144800671955487E-006,-1.756949795735529E-006
-3.317892562860647E-007, 1.068580565529772E-005
-5.977596108542133E-006,-3.819488611521930E-006
 4.600145782163727E-007,-6.269302318610723E-006
-9.232584587214323E-006, 1.082809640372885E-006
 2.186020640630044E-006,-3.475883652250510E-006
 1.980712290801625E-006, 1.852745982740599E-006
 1.102917539761403E-006, 2.139920888160362E-006
-6.998000014706663E-006,-2.676491655945978E-006
-1.057223508268945E-005,-4.030193090550299E-007
 1.167118260322784E-005,-5.016277563491074E-006
-6.290721270576431E-006, 2.438255199226261E-006
-1.572581156615925E-006,-7.811599602085365E-006
 2.967749975597484E-006,-8.617903851438256E-006
-4.458152894528219E-006,-7.880105917963134E-006
-3.566315799564217E-006,-3.131551510488710E-006
-1.327681944994869E-005,-4.018873608750625E-006
-3.772293994298861E-006, 1.280446835500945E-006
 2.456357383084014E-006, 6.954367649795580E-007
-4.579862398848587E-006,-2.257373154809532E-006
 1.371979106753826E-007, 4.995970123981971E-006
 2.287994526578365E-006,-5.556025654546601E-007
 3.528179080243131E-006,-2.900228936383567E-006
 1.979372404571654E-006,-4.800726184531831E-006
 3.269810043654194E-006,-1.562959523956351E-006
 1.160736431257177E-006,-3.826677419979525E-006
-1.737545505980151E-006,-1.122860784030316E-006
 1.077089804472785E-006, 2.175517359970453E-006
-4.183334970722769E-006,-2.336951673057652E-006
-3.175328885934992E-006, 3.366743563538108E-006
-1.227755035644343E-006,-2.265083035359143E-006
-2.837415322825203E-007,-9.456807334669898E-007
-6.297436571000090E-006, 2.476099967896773E-006
-1.507765212738361E-005,-1.762150844015206E-006
-1.267008145046694E-006, 2.899954102871718E-006
-1.561590069417944E-006, 1.410799280735896E-006
 4.034512821285079E-006, 2.780731142564932E-006
-3.250029241911060E-006,-4.133620864956126E-006
 1.209272360732397E-006, 2.166826987488365E-006
-4.109072405761715E-006,-4.768579721007223E-006
-4.861819693811280E-006, 1.718890356521096E-007
 2.762096873195428E-006,-5.667609468481700E-007
 2.441826017199554E-006, 7.135228748459767E-006
-7.037511507722221E-006,-4.057211668517889E-007
-4.769524256137621E-006,-2.373213218817595E-006
 1.642140001766391E-006, 6.194744886104038E-006
-2.362848117248904E-006, 2.638723157432360E-006
 2.555191568251642E-007, 6.505262832747433E-007
-2.288147921808827E-006, 3.888422559889841E-006
-7.912032869963094E-006,-3.496382460747624E-006
 5.276573891877535E-006, 3.334135885199409E-006
 9.796372758501472E-007, 2.914394994136066E-006
 6.764246221848582E-006,-3.896162008041823E-006
-4.511695866790319E-006,-1.441583702581994E-006
 3.719741650801748E-006, 4.278962703194762E-006
-1.529149391791202E-006,-4.679251982591185E-006
-3.994750116648423E-006, 4.447933771608908E-006
 5.364462217134601E-006, 3.691147773029182E-006
-6.490534323884372E-006,-9.519821332644401E-006
-1.021893908305191E-005, 2.289999037370686E-006
 3.521375321797663E-006,-7.660106458420407E-006
-1.487110648009249E-005,-7.758979859717431E-006
-1.301121743795984E-006,-3.095529495497465E-006
 1.008573285831372E-006,-1.008610758023417E-006
-2.601702406969069E-007,-4.331169330231099E-006
 2.561761368828529E-006,-8.385646144214766E-006
 8.207663628349945E-006, 4.953903967579744E-006
-2.355016613279776E-006,-2.098412927028611E-006
 9.204325038476284E-007, 3.802809969469153E-006
 1.393182574381838E-007,-5.442332290984060E-006
-4.869907601382876E-006,-4.593006397503907E-006
-3.765038337177345E-006,-5.751458878277902E-006
 1.616651943061097E-006,-1.996954141607603E-007
-7.975776274798530E-007, 2.263377736998903E-006
 4.692670710623582E-006, 5.159031014886179E-006
-4.678261026842058E-006,-3.125961720181472E-006
 1.480687811090613E-006,-9.075523593620948E-007
-7.618389573028177E-006,-6.345389655832736E-006
 1.316471435410380E-006, 3.944759365774872E-006
-5.955130835696406E-006,-5.534775944478333E-006
 4.976737838979847E-006, 9.709081224923683E-007
-6.206911810838689E-007, 2.597417544330641E-006
-3.400281268643974E-007, 7.249638775686964E-006
 1.041486816537456E-007, 6.253162115973222E-008
-6.904372434079997E-006, 2.291238188496054E-006
-5.110602188131551E-006, 6.788378753948018E-006
 2.256341550356599E-006,-1.927413365596735E-006
-5.313115005948691E-006, 2.121398439864851E-006
-4.033519277385780E-006,-4.942731203557399E-006
-1.915121256688351E-006, 1.438845307183600E-006
 3.263123316047754E-006, 2.940340593259907E-006
 1.248117847266158E-006, 2.328898039479818E-006
-5.888593713873804E-006, 1.520583828464451E-006
-3.466154739371015E-006, 5.606128079448274E-007
 4.792682518731829E-006, 4.415210676493688E-007
-1.631563283931124E-006, 3.590923627256684E-006
-2.009580033609904E-006, 5.190497716560609E-006
 9.240745340305442E-006, 5.773995704129304E-006
 7.599296342414627E-007, 1.476099481810266E-006
-1.165933372910468E-007, 4.171897733939172E-006
 2.807550708980160E-007,-8.997726626039410E-006
 7.672614804888414E-007,-4.271748015774529E-006
-1.341194903179306E-007,-2.855332469644436E-006
 4.607466352467191E-006, 7.154524485611051E-007
 6.584297773893457E-007,-5.205328649114480E-006
-2.843571063276236E-006, 1.012674955309120E-007
-3.125347394890921E-007,-2.770122334945358E-006
 1.687621987411681E-006,-5.016986734670394E-006
-1.652182332419505E-006, 2.957652601969065E-006
 3.249045812835012E-007, 8.471988167345199E-007
-5.897857047102818E-006, 3.977213808589758E-007
 2.838874408852030E-006,-1.910099108572917E-006
 5.234258657161097E-007, 5.388170873262977E-006
 1.416951150423267E-006, 8.972506608945797E-007
-2.295214925823895E-006,-1.688220547065889E-006
 2.055698766649556E-006,-1.393360440964751E-006
 4.628242758884330E-007, 1.382390841200908E-006
 2.199750703871888E-007, 2.057909713704835E-006
 3.790322117867173E-006, 1.693719044658390E-006
 3.046950115623245E-006, 3.272963266857206E-006
-4.117172419477058E-007,-5.731943540751455E-006
 3.071601848880317E-006,-6.197829651127796E-007
-2.641624548775203E-006, 1.317075441825995E-006
-1.330981073380941E-006,-1.006152934778078E-006
-5.806286154201090E-007, 1.219131934638257E-006
 7.450541114573937E-006,-7.521242310844728E-006
 5.319963667932169E-006, 2.422621707029284E-006
 8.537965466950114E-006,-5.578591930450708E-006
-4.170796115371339E-006,-1.269252220872197E-006
 5.643376270670654E-007, 2.433542261470184E-006
 4.479495184429549E-006,-5.226157891394829E-007
 2.188233983931224E-006, 4.898296446170534E-007
 3.661228374153124E-006,-1.214194342741320E-006
-2.032848686242256E-006,-1.314643071974547E-006
 2.852014514668643E-007,-5.915348203750372E-006
 6.821715438894452E-008, 6.069088104564125E-007
-2.650483241121584E-006,-6.437290053818143E-006
-1.577805872324594E-006,-1.060998290352371E-006
-4.885725951589530E-007, 1.154009538499960E-007
-5.486833169623217E-006,-2.528767993462026E-006
-9.749351326600273E-007,-1.213113709313705E-006
 2.276934462293118E-006, 2.822401605175980E-006
-3.133946877410718E-006,-3.689365259342759E-007
-5.720404443244437E-007,-2.496695732722130E-007
-4.280333588517013E-006,-1.210356033487976E-006
-1.108457484799069E-006, 5.866048595386750E-006
 1.889410434375575E-008,-4.039023059443242E-007
-3.948626299951421E-006, 1.635281650753950E-006
-2.245973163002977E-006,-2.048325757131812E-006
