-3.484514131837142E-005, 2.098671854942741E-006
-8.829442168010006E-007,-1.921440319135020E-005
-1.472568421331497E-005,-8.501809505385237E-006
 5.921374047132659E-006, 1.412315053939618E-005
 2.751251590356241E-005, 3.983526258094159E-006
-1.181639374980709E-005,-1.882405294448538E-005
 2.379284687989400E-005,-9.895541797964368E-006
 1.688953265199398E-005, 3.117929525495908E-006
 3.415397459955102E-005,-2.088064247613194E-005
 6.776018428841516E-006,-1.686997285820555E-005
-3.310011742378787E-005, 1.556250523120938E-005
 2.061382760728665E-006, 4.544531153024792E-006
 1.429370724503182E-005,-1.820321737591170E-005
-3.801300946223125E-005, 1.978181369671442E-005
-8.147485672219813E-006, 4.822120513139745E-006
 2.505667668761795E-005,-3.818250414209550E-005
-2.819182181343461E-006,-9.893060510507836E-006
 4.772088591077616E-005,-2.006602699749420E-006
-1.371602754275507E-005, 2.801851483503122E-006
 2.268284153239158E-005, 6.634211450113227E-007
-1.158100240575166E-005,-1.192651763545660E-006
-1.722529661331183E-005, 9.491252977467433E-006
-1.409004715609013E-005,-7.348531641106049E-006
 1.694635111462211E-005, 7.748443272832168E-006
 5.858198425222576E-006, 7.298400935678724E-007
 1.829050345804782E-005, 1.878287923769927E-005
-1.254366515460861E-005, 1.451345795904176E-005
 5.890355540684830E-006,-4.744958151045511E-006
-3.889699611907414E-006, 6.558137088548978E-006
 6.810240123998883E-006, 2.457943248028283E-005
 1.155506017890178E-005,-2.459343211993484E-005
-3.043980192332355E-005,-1.727864387927124E-005
 4.247918117992651E-007,-2.597342962120733E-006
-8.017436744712589E-006, 4.035855024430519E-006
-2.792428308684565E-005,-6.278735098452613E-006
-6.908520009944937E-006,-1.535469668491172E-005
-1.882386361996810E-005,-3.430753828923537E-007
 7.583310221697856E-006, 2.412337919610960E-005
 2.073447639927975E-006, 4.270141137558585E-006
 3.936000942277777E-005,-5.476479397188528E-006
-1.158568016528368E-006,-1.522830152333771E-005
 3.212141511368539E-005,-5.574016485313159E-006
 8.025630630796334E-006, 1.272490524911428E-005
 1.240133220236476E-006,-1.656366726568321E-005
 1.288762769554529E-005,-2.450777032208998E-005
 1.889721208021621E-005, 6.001814101108453E-006
-1.220914168682908E-005, 2.952757227674901E-005
-1.358138319902578E-005,-1.097439373890493E-006
 4.025244216707188E-006,-4.881280279789144E-006
 1.151470314529385E-005, 7.699843228421272E-006
 6.481311136049353E-006,-1.247291166441911E-005
-4.350060214136653E-007, 5.955336457978396E-006
 1.543934555341139E-005, 8.589615929173457E-007
-2.622808161586300E-006,-2.357582647378529E-005
 1.371180941883394E-005,-1.683071221741603E-005
-1.491335042691883E-005,-7.676040730838353E-006
-1.906633941499829E-005, 7.523881529093791E-006
 2.668328055386454E-007,-6.827810938700139E-006
 8.406803448077938E-006,-1.038303891912842E-005
-3.946382863118154E-006, 5.858149447892720E-006
 1.672518038773908E-005,-1.887394793071482E-005
-9.099584542260708E-006,-2.094781294230837E-005
-3.649389735291491E-005,-2.493054266013315E-005
 9.581558197865052E-006,-1.646775884674133E-005
 2.999718184926387E-005, 2.673615076269950E-005
 9.496696735193311E-006,-8.394650368626703E-006
 1.104203152461005E-005,-2.210364736404416E-005
-7.502203356711791E-006, 2.360861043473199E-005
-3.516490627143379E-005, 1.015511858504204E-005
 2.544557405242106E-005, 2.032586160580260E-005
 1.175817209713210E-005,-1.860084094193932E-005
-9.775359758003736E-006, 1.069893415796266E-005
-7.738238527784549E-006,-1.107317080523950E-005
-7.745218516963429E-007, 5.955073350875339E-006
 1.362216536663209E-005,-4.966650770422936E-006
-2.499794214154254E-006, 1.243225953830833E-006
 8.656592308413753E-006, 1.141173266674925E-006
 3.028730481593255E-006, 4.630075134867096E-007
 3.695921216044046E-006,-2.579491059821774E-005
-2.923886737062407E-005,-6.697683103688798E-006
 2.001764180065844E-006, 1.519012450922883E-005
-7.852603593642695E-006,-2.963990554642100E-005
 1.348189851903257E-006, 8.993033018959618E-006
-7.205049265812227E-006,-1.074030516310620E-006
-3.423382202309236E-007,-4.330165124375209E-005
-8.306587700903461E-006,-1.380083760184916E-005
-5.951522066760979E-006,-3.385344980612058E-006
 1.782290478098829E-007,-3.709134088241440E-007
 4.978208660352703E-007, 1.662525098891101E-005
-8.131329734072470E-006, 1.786068328252015E-005
 2.994094421769972E-006,-2.730041224145019E-005
-7.175450607471149E-007, 1.861282182194728E-005
 3.447792487087264E-006, 2.257922667221714E-007
-1.499517138387629E-005,-1.374036611065495E-005
-9.083656317122358E-006, 2.347464965892471E-005
 5.687753366206401E-006, 1.760022867084898E-005
-4.937771298279747E-006, 1.018811168258313E-005
-1.468340467240097E-005,-1.028560235401049E-005
 7.621067488824650E-006,-1.141328903197612E-005
-3.672422784775975E-007,-1.673104510463429E-005
 1.724472721533851E-006,-4.735861852451483E-005
-1.080051757073791E-006,-2.726710742654252E-005
-9.926003151522513E-006,-1.977785161717937E-005
-6.163669460242140E-006, 1.221443362512160E-007
-1.476666479087277E-005, 6.427982863446209E-006
 9.888133514021312E-006,-3.985591045083218E-006
 4.613914445851073E-006, 1.445419566313758E-005
 2.411114211800874E-006, 1.025632176351124E-005
-1.754157544918029E-005, 1.145933196647932E-006
-1.894787935577591E-005, 6.103514609458996E-006
-1.031306968694796E-005,-5.542586846189137E-006
-8.927937640355929E-007, 6.636842313757896E-006
 5.350386271297217E-006, 9.489143664156472E-006
 1.199848903577530E-005, 1.506303424224707E-005
-1.474819586541482E-005, 2.285709885927339E-006
-1.158732352602853E-006,-1.300355483307361E-006
-2.812071651899362E-006,-2.448285069944092E-006
-9.738976497995160E-007, 1.390963112479813E-006
 5.237299015903513E-006,-1.485957245885536E-005
-6.108603212507072E-006,-3.196898136934038E-006
-4.914448408521700E-006,-6.130056814796791E-006
-1.204941518989676E-005,-2.906168574136291E-006
-7.324093930927647E-006,-1.311632918682286E-005
 2.608203852834850E-007,-8.429017625279642E-007
 3.313328991128362E-006,-7.044223441906114E-006
 1.318806569504065E-005, 2.328980427461144E-006
 3.829951361832760E-006,-4.934123664870150E-006
 6.417867026182080E-006, 1.157120758578564E-005
-7.630855139600420E-006, 7.863627198902205E-006
 8.328569642918414E-006, 1.394251974265758E-005
-1.888331984384250E-005,-1.458324622282991E-005
-1.989443456218785E-006,-1.093365601912589E-005
 6.514294776019212E-006,-4.610006272194490E-006
 1.551331733013222E-005,-8.610770892036120E-006
-2.059056309190684E-005,-1.151747557182438E-005
 1.495938033103089E-005, 9.006359493319029E-006
-7.048619662921481E-006,-4.182154322827326E-006
 1.297595963909012E-006, 2.572873035543934E-006
 5.309653542401100E-006,-7.855274380669627E-007
 7.049526027563522E-006, 1.996376478651436E-006
 4.503404538529897E-006, 1.143662442061602E-005
 2.547788805050416E-006, 6.941848988537638E-006
 9.389139890884830E-006,-5.018951621061494E-006
 8.315579383051888E-006, 5.203648656644368E-006
 1.070835696117495E-005,-3.381877616160654E-006
 2.137633661599458E-006, 4.970678014470619E-006
 2.931563868691988E-006,-2.780601057656037E-006
 2.493983456470514E-005,-7.213998471762122E-006
 1.767824115546051E-005,-8.326779871860696E-006
 2.252618704921123E-006, 1.889057505090073E-006
-4.740983774130622E-006, 6.756009245603601E-006
-1.448701773976462E-005, 1.567986044769738E-006
 2.662215706602667E-006, 1.593994797647618E-007
 1.549533390209191E-006,-3.817480018856355E-006
-4.398990749595967E-006,-3.197488645010870E-006
 2.654026700934581E-005, 1.167739438687589E-005
 9.966419089493739E-007,-7.748921665640325E-007
 9.044142073729253E-006,-1.436692800235045E-006
 1.884214308292921E-005,-1.460595462304723E-005
-5.908146471219553E-006,-1.682394579942567E-005
-3.149593837965144E-006,-2.337130970428896E-005
 1.860088722430420E-005,-9.851823393922736E-006
-5.744380193428772E-006,-1.948670200598684E-005
-1.345054948237933E-005, 1.364128791116535E-005
-4.307583220193051E-006,-1.709346514641187E-005
-3.393007479056513E-006,-2.165094878140247E-005
 6.268309967192504E-006, 7.720605033612147E-006
-2.521353985389202E-006, 1.005466479818952E-006
-1.258458788213081E-005,-2.694067312115807E-006
 1.725733020125994E-006,-4.376902741619459E-006
-9.310321532377011E-006,-1.623136185184914E-005
 3.161568122681893E-006,-6.573478838868421E-006
-1.527276827246843E-005, 9.128783345238117E-006
-1.841759522017012E-005, 1.262868497937305E-005
-6.304680452274240E-007, 1.177343741888268E-005
-1.119881050166939E-005, 1.209624640965609E-006
-1.764332330035988E-005, 2.796251333935185E-005
 6.495830778339349E-006,-2.592329351336960E-006
 5.777904185119887E-006,-1.001288764627477E-005
 8.084171974642190E-006, 1.298258307815923E-005
 6.870241982097659E-006,-2.364822528017277E-006
-7.987313888906126E-006,-1.032783080361072E-005
 7.350724961863295E-006, 1.745402919586159E-005
-1.609860076351837E-005,-1.358657430064651E-005
-2.358874896553901E-005, 1.059853939862956E-005
-2.320849006847550E-005,-9.334786335863746E-008
-5.921446651866998E-007,-2.511836460591957E-006
-6.461382761031157E-006,-8.018240726282156E-006
-8.488872387026900E-006,-1.341321343123505E-005
-2.333656764693919E-006,-3.211382397266696E-005
 6.672179482698907E-006,-9.102786996875597E-006
-4.283334538570448E-006, 1.380233434852292E-005
 2.428431082522167E-006,-5.484198345695310E-006
 1.996800080189209E-005, 5.439051260688621E-006
-1.431218194667636E-005, 1.648303829390507E-005
-1.078848909600750E-005,-1.120682809990708E-005
 1.027145200920638E-005, 1.524232014106109E-005
-6.064360965378390E-007, 1.244469854503287E-005
 2.301477849630252E-006,-1.357458204387939E-005
-3.990282421133477E-006, 1.080282024782206E-005
-9.547046917386782E-006,-7.490017637168264E-006
-2.531507873573891E-006, 1.063466891573048E-005
 4.383580511440544E-006,-1.366773304696154E-005
 9.452864007420424E-006,-2.557717762190672E-007
 1.388568417104575E-005, 9.408567893823201E-006
-1.347728888996209E-005,-4.347308052353372E-007
-1.569300194547209E-006,-8.672369635095658E-006
 1.608627879690176E-005, 8.756577291941688E-006
 8.318927711758382E-006,-5.075436542015702E-006
-5.360236159024752E-006,-2.068244333091712E-005
-2.005388732746878E-005, 6.983173688862805E-006
-5.828312904760468E-006, 6.923246392109147E-006
-1.130661358227399E-005, 4.361090296514098E-006
 6.862576775441568E-006,-1.347412438003559E-005
-1.235114136379607E-005, 1.066156205957359E-005
 1.504720234734059E-005, 3.365277117305023E-006
-7.503015075912453E-006,-9.494307728644288E-006
 5.212676409702471E-007,-1.167467718503491E-005
-5.867636097281333E-006, 2.025326470490791E-005
 1.510320000152161E-005,-2.813686034245381E-006
 1.607158543741433E-006,-7.870486757991125E-006
-5.018110628529563E-006, 7.456011288418275E-006
 7.185898110146371E-006, 5.795406092899287E-006
-5.870512569072277E-006,-1.549149818942188E-005
-9.046423037566575E-006, 2.299087777026337E-006
 8.750811782531564E-006, 1.643951182632310E-005
 3.044961707953628E-006, 2.938310338444855E-006
-1.357220893947660E-005, 1.309557054391147E-005
 9.055569984860638E-006,-8.375807128664052E-006
-2.186103932482489E-005, 9.597629416744020E-006
-9.511781512252534E-006, 1.018708277278721E-005
-2.655321082222442E-005, 8.762952057844103E-006
-1.214812982100509E-005, 1.983109052881267E-005
 2.166272757384286E-005,-1.429165854595777E-005
-2.034989919133626E-005,-1.157180276877314E-005
 2.125230828833138E-005,-2.200213565006132E-005
 6.994527581490472E-006, 3.660665556028131E-005
 1.960186909514347E-005,-1.825319077815435E-005
 5.926204075858370E-006,-1.061570502553245E-005
 1.020503063101699E-005, 1.460026252482230E-005
 6.156606640928368E-006,-1.612019110090633E-006
 1.778352491255470E-006, 8.189275303812114E-006
-7.607663473289300E-006,-6.310067836602554E-006
 5.229915520702614E-006,-9.291873218630645E-006
 3.195045859074860E-006, 1.121270449239520E-005
 2.259200205888681E-005, 7.403936938051468E-006
 2.814441268826598E-006,-7.123924673867724E-007
-2.948722545482355E-006,-1.438851020152590E-005
-5.566191034361494E-006,-2.430160772861019E-006
-6.117027686143366E-006, 5.177570222852921E-006
 5.764191497460332E-007,-4.070614980116937E-007
 7.502772797731758E-006,-4.611333574569415E-006
-9.171693319317768E-006, 1.378997212260399E-005
-1.466722234444363E-006,-4.827558892937208E-006
 1.045490902968574E-005,-8.567418780023657E-006
 4.106934528840876E-006,-1.639145283127414E-005
 6.729692519069245E-006,-1.125039338940490E-005
-6.581681655473421E-006, 2.284962389451369E-005
-1.448750586185964E-005, 7.251547120659184E-006
-3.318236323946809E-005,-6.747769054295374E-006
 7.689100550651520E-006,-1.375717224562852E-005
-1.202399909366012E-005,-2.419589127945571E-005
 9.467098075045468E-006, 1.060608217434874E-005
-1.006390666978197E-005,-2.024825488550916E-007
-1.041258793700460E-005,-1.000725463179874E-005
 1.453010270628721E-005, 3.364255442866881E-007
-1.321969137235957E-005, 7.078097981530045E-006
 4.983040045988497E-006,-8.652373028703397E-007
 2.551479820364375E-006,-9.721425298117750E-006
-1.425446141594337E-007,-1.239463131208920E-005
 8.749674007839152E-006, 9.311169889284550E-006
-6.448316455942045E-006, 1.733484712766553E-005
-1.322355568806889E-006, 1.791622027182071E-005
 2.828223596306380E-005, 5.954554384511419E-006
 1.727680217258735E-006,-2.308956601511737E-005
-1.262004531246320E-005,-2.175044203426996E-005
 2.755280767255814E-006,-1.896732714120129E-005
 1.597843104726815E-005,-9.679702860449487E-006
-1.322773468925077E-005, 7.406215729678002E-007
 1.370690262676621E-005, 1.399477251360070E-006
-2.960227972690621E-006, 1.965889028528712E-005
 2.315064658129909E-005,-7.366521845120012E-007
 1.072161380897202E-005,-4.680894116351288E-006
 7.123406354511716E-006,-1.761707223560394E-005
 2.760426221158506E-005,-2.749148456366694E-006
-1.661973190629279E-005,-3.350190768839021E-005
 2.076919503033061E-005,-2.656562774276772E-005
-1.729025310940793E-005,-1.191384153894487E-005
 1.016361823308133E-005, 8.938735664092173E-006
-3.818017909070914E-005, 4.994563229427681E-006
 1.136863076806670E-005,-1.199291023101054E-005
 1.281051140653112E-005,-1.240700861087702E-005
-2.362031783562270E-005, 8.177106299608038E-006
-1.794825551024149E-005,-2.382114669900757E-005
 2.302402520959962E-005,-2.553078292004350E-006
-3.540354033978948E-005,-2.044191102282392E-005
 2.674029958670084E-005, 1.674808750547051E-005
-2.729995911563875E-006,-8.782161720640749E-007
 6.986075845285738E-006, 8.451406730567860E-006
-8.544018444560971E-006,-4.659090629063619E-005
 2.972431964196332E-005,-2.830887117934481E-005
 1.464947683942163E-005,-3.249843455376000E-006
 7.073244470750751E-007, 2.269333808628590E-007
-4.597088951057347E-006, 1.602375053845403E-006
 1.877747748612208E-006, 2.271449342264424E-006
 1.393254535022201E-005,-1.335968923198662E-005
-1.369986257166780E-005,-5.520111708908521E-007
 9.641938384067915E-006, 1.482647847737578E-005
 2.126904877857892E-006, 2.377807907694992E-005
 2.068098592110921E-005,-4.518186555660012E-006
-1.201013566982027E-005,-1.158287490458920E-005
 5.868032616965023E-006, 3.359452322722157E-006
-8.289948934765638E-007,-1.488722760971428E-006
 3.631529311834857E-006,-2.610366635936579E-005
-3.077617266227499E-005, 2.821282083364541E-005
 1.201496342729845E-005,-9.567994038611600E-006
 9.180113676765577E-006,-1.482639747039101E-005
-6.225128321818230E-006, 1.410083843272661E-005
 1.453262206114320E-005, 7.456668312117392E-006
 1.319238692290021E-005, 3.962589005822148E-006
 3.848558694619748E-005, 2.237121203598932E-005
-8.092071066132671E-006, 1.025117431566439E-005
-2.628203142652501E-005, 5.219209291864285E-006
-3.625381147161908E-005,-6.146646742435441E-006
-2.651752752765625E-005,-2.827990568907610E-005
-1.930280603471461E-005,-1.986454334074903E-005
-8.942653557625372E-006,-7.890885684738443E-006
 8.298100327720265E-006,-3.846574857544421E-006
-5.970139346251881E-006, 3.900533860794100E-006
-2.172832755125878E-006, 8.437256990746753E-006
-1.186477538879822E-005,-1.389512596713524E-005
-6.310190212964208E-006,-4.542196303055065E-006
 9.401117312434473E-006, 1.681617750957351E-005
-9.373839471962783E-007,-2.751900238159128E-005
 1.790528910678811E-005,-1.403152521220740E-005
-3.175988809642286E-005, 1.602067347949813E-006
-1.039645945490160E-005, 9.846805078117242E-006
 1.123317865951214E-005,-4.647515990644684E-006
-1.333324025098019E-005,-3.334406143602567E-006
-1.159611788689344E-006,-6.772245122724170E-006
-4.697022816188794E-006,-4.191166224723705E-006
 9.014633517482935E-006,-9.515151892519717E-006
 1.203480872381977E-005, 3.281221229455761E-006
-1.601666776921638E-006, 1.628191283515275E-005
 9.380733672150005E-006, 3.670069542471696E-005
-2.114872044808679E-005,-3.458708990606993E-005
-2.603446071573163E-006,-8.362435980058786E-006
-3.283560918292946E-005, 2.037849944083971E-005
 5.626244626208877E-006, 1.490309968584620E-005
 1.082376870252641E-005, 2.044923046962391E-005
-1.011853014391595E-006, 3.794843434289644E-006
 5.117081795003178E-006,-4.874269605576063E-006
-1.620006400966634E-006, 8.942818088792596E-006
 2.896083769944558E-006, 1.490741788929989E-005
-1.384992867600734E-005,-5.467120197917422E-007
-5.409298884977560E-006, 4.001363893011840E-006
-1.066583836168502E-005,-1.964275720540909E-005
 1.254216124634269E-006,-2.800624303998498E-005
 8.807383845742301E-006,-1.889580346882653E-005
 1.815637273377795E-005, 5.386453944873287E-006
 5.753662092586717E-006, 1.086712337200600E-005
-5.338478579514132E-006,-7.168179077990500E-006
-1.277040119735229E-005,-1.636908615507317E-005
-6.334020783628445E-006,-2.538444687791760E-005
 1.111340075529373E-005, 2.127052771502872E-005
 5.138496995142706E-006,-2.357256878310556E-005
 4.184527363772861E-006,-8.135332932009020E-006
-1.306190443699762E-005,-1.682056021197581E-005
-4.061056786976012E-006,-3.550601621055909E-005
-3.779834049693257E-006,-2.547331479555977E-005
 5.753835738597133E-006, 2.183777080309747E-006
-1.576047815844571E-005, 1.849517183186365E-005
-8.455655777486261E-006, 2.852718365984306E-006
 1.011903203170736E-005, 7.322435832603520E-006
-1.556073630855767E-006,-6.869723682926024E-006
 2.832455827409723E-006,-1.833570263985224E-005
 1.381618570471689E-005, 2.088292959419756E-005
 3.288716100781658E-005, 7.102062570771107E-006
-1.851486820241867E-005, 4.550274329352293E-006
 3.207306701802264E-005,-3.760393915063207E-006
 9.431217309917294E-006,-6.831332672362191E-006
-2.599062900017261E-006, 4.525141851603155E-006
 7.697159042232813E-006, 1.032902781741768E-006
 6.778404212852893E-006,-3.104212679337874E-006
 1.256800962463445E-005,-3.800828689144410E-006
 7.509688849267817E-006,-6.481802624755473E-007
-5.764050512014555E-006,-1.663757705205478E-005
-9.917136921325635E-006, 6.281762232136780E-006
 1.189599627008454E-005, 5.961516430858879E-006
-5.721468149201691E-006, 5.479113797650802E-006
 6.434204285613480E-006, 3.305115280177353E-006
-2.408445709203507E-005,-1.994892516420460E-005
 7.104660824371508E-006, 1.103467667599417E-005
 9.983073436855117E-006,-2.502455106134799E-006
 5.734878138370953E-006, 5.471860926202052E-006
 5.505621467177394E-006,-9.253747246830316E-006
-5.975714038122205E-006,-1.870832888812265E-006
 2.252735983109139E-005, 3.302892895542947E-006
 9.608664342744457E-006,-1.836004131805859E-006
-4.415497139831510E-006, 2.472389092876462E-005
 6.722912561595255E-006, 3.181602388297608E-005
 1.785967943340033E-006,-2.050489996975894E-005
-2.092909944805844E-005,-1.219801165091441E-005
 1.501639195418108E-005,-1.243621961496447E-005
 2.672308802752017E-006,-1.906649791208185E-005
-1.502027806810870E-006,-1.401977574887107E-005
-7.519745003096596E-006,-3.136048459027600E-006
-9.943413915098441E-006,-1.574513282990860E-006
-1.008806105365306E-004, 5.091947340910659E-006
 2.012176650775880E-005,-3.206520961344021E-004
-7.940342611230715E-006, 3.202828551049274E-004
 1.227376605949658E-004, 2.261441434119704E-006
-3.881454955323508E-006,-3.681891839189921E-004
-2.943690792948983E-004, 1.414199424676680E-006
 4.318725447832214E-006, 4.632897661408040E-004
 1.457253189137872E-005, 4.517936885205797E-004
 8.545185392529530E-004, 1.980123756146406E-006
-8.805126030538070E-004,-1.676446043418598E-006
-7.004103662247993E-006,-3.550957480173675E-004
 2.964925877724305E-004, 3.718190880267991E-006
-6.817200726863933E-006, 1.391375255749384E-004
 1.201990108927593E-005, 1.385102966260119E-004
-1.160061722961404E-005,-1.138115837328632E-004
 6.527694094361984E-005, 1.576591425729814E-005
 1.768828576786873E-005,-1.110480579284340E-004
-9.676354272604762E-005,-6.822714599306394E-006
-2.481158003421580E-004, 1.357572120364016E-005
 2.495797101017119E-004, 7.485232264744124E-006
 3.597822205361090E-004, 6.637783286337357E-006
 4.823292480659060E-006,-1.083342249585501E-003
-1.103534334343298E-005, 1.101041642501161E-003
-3.257846168117596E-004, 5.088710970574034E-006
-1.757422148297684E-005, 4.643358827090000E-006
 7.341532333581550E-006,-4.444862478657010E-006
 3.538710301052362E-006,-1.860062545533034E-006
-1.252889474951345E-005, 1.184549422495957E-006
 9.610654215024706E-006, 1.697544016200572E-005
 7.604771191764903E-006, 7.542727663515258E-006
 1.405635858827337E-005, 6.148367070111418E-006
 2.169085699043157E-005,-2.148535440307295E-006
 2.124044162524076E-005, 6.329343430821758E-006
 3.545727818405629E-006,-7.756738597409451E-006
 1.762232883543661E-005, 3.558013430627906E-006
-4.774441524602918E-006,-7.469802589434471E-006
-1.509090896246982E-005, 5.695841997977443E-006
 1.672952272803590E-005,-6.936781588148821E-006
 1.584562428667008E-005, 2.348509115306457E-006
 1.597975222138378E-005,-1.154724206769170E-005
-2.025707299703897E-005, 5.310350934574203E-006
-7.757457043587472E-007,-1.744956058796175E-005
 3.890234518129064E-006, 1.363512529547811E-005
-6.146885492213425E-006,-7.958943658633467E-007
-1.616719239296976E-006, 5.822087370029847E-006
 9.590089642495309E-006, 1.310096501650218E-005
 1.743596181752838E-006, 2.708133499227482E-006
-7.053196028141249E-006, 8.493318424835864E-006
-9.386310513405280E-006,-2.703233999872213E-005
 4.173888863587662E-006, 2.264430343023477E-005
 4.977513323077350E-006,-9.989729598785288E-006
-2.132754145288383E-006,-1.625488373349545E-006
 9.756336139722129E-006, 1.029817316322830E-005
 1.693592507950449E-005, 5.676892507828813E-006
-1.518799417710524E-005,-4.927024616963746E-006
-2.106290207600209E-006, 2.340680141174537E-005
 2.695036081904239E-005,-6.892773075561618E-007
 3.917871043591487E-005,-6.132983725383278E-007
 9.720059607278411E-006, 8.641547676749576E-006
-6.970057589633562E-006, 8.893837176166246E-007
-2.548104014393251E-006,-1.532312078228966E-006
 7.627912931223832E-006, 1.057746983387927E-007
 1.028351405229828E-005,-7.284549270591693E-007
 3.240434771112610E-005, 1.616399173323439E-006
-8.162337623285528E-006, 1.260393213735044E-005
-6.909715704423380E-006,-2.438547020996208E-006
-1.810030108604513E-006, 5.100462296401746E-006
 3.152107738389828E-006,-5.720197900841829E-006
 1.910665332206241E-006, 7.163196867488047E-006
 1.763878232193038E-006,-1.383226038794055E-005
-6.541089416375799E-006,-1.111336951966552E-005
 1.504182355295647E-005, 6.731005556409882E-006
 1.286207688163952E-005,-2.535365091267734E-005
 3.578495079076718E-006, 3.404710811699371E-006
-3.789271898087123E-006, 1.524388509736657E-006
-1.543497877157915E-005, 2.146792882367424E-006
-8.073248975737751E-007, 1.233468212998973E-005
-3.357329195752949E-006,-5.907408252853116E-006
-1.124224871726928E-005,-1.580098035609280E-006
 2.350532685402254E-005, 2.123223209059418E-006
-1.609131306922937E-005,-8.888176133260726E-006
-4.313449733475830E-006, 1.216426024362415E-005
 3.688016613068079E-006,-7.455485400448162E-006
 1.215985997201915E-005,-3.930307772594361E-006
-7.839174032798884E-006,-2.139479434768828E-007
-6.461718129406544E-006, 4.705996129504084E-006
 2.360786246643840E-005,-3.339326813352665E-006
-5.476112610419221E-006, 4.900788546545462E-006
-6.985221861924210E-006, 4.931430410166167E-006
-3.619108883555831E-007,-3.815233085855979E-006
-1.266891091085690E-005,-8.571480744565055E-006
-6.921992962114989E-006,-9.625043470393557E-006
 4.817309390974550E-006, 5.149359880276176E-006
-1.677162615453379E-005, 7.681241161196940E-006
 1.499623081749468E-005, 3.166520097979710E-006
-3.653624575603093E-007, 4.885862539510656E-006
 1.491929080353137E-005, 5.381862583031201E-006
 9.277681493944802E-006, 1.043494300467679E-005
-8.059326166867358E-006,-4.785845673904832E-006
 9.473735417353040E-006,-5.763690065582624E-006
 8.178521141938833E-006,-1.361800484546415E-005
 2.442870568789305E-006,-4.597182822665673E-006
-1.640328230504997E-006,-4.966896168168452E-006
-7.041325817065630E-006, 8.318000248500382E-006
 1.568405721044173E-005,-8.834243698955547E-006
 3.311757098120019E-006,-3.708792095736742E-006
-1.258695134105064E-005, 2.334010823121442E-006
-4.400319488366873E-006,-2.205705124865742E-006
-1.716056050072204E-005,-5.235004822191035E-007
-4.616053561294546E-006,-1.114647228624100E-005
 1.235926963421177E-006, 2.675685412094252E-006
-5.235257643405732E-006, 1.285336149315865E-005
-1.022480539215073E-005,-1.725321721881101E-006
-1.703631224732548E-005, 1.229941984014941E-005
 1.235289450734378E-005, 1.013162626161353E-005
-8.011908800373674E-008,-2.528966875282103E-005
-1.663950789836934E-006,-2.673975574632252E-005
 9.647918576718578E-006,-1.389249465587169E-005
-7.859759218598465E-007, 7.887633406216484E-006
 1.419966690276980E-006,-7.390049770985543E-006
 1.095721787834191E-005,-1.364953629759368E-005
-4.841071547068255E-006,-1.345712805269226E-005
-7.552124868501800E-006,-1.125402999557606E-005
-2.646230860403662E-006, 1.494267646131540E-005
-1.062790748279576E-006, 1.699404725426062E-005
-3.279771901783681E-006, 1.690414174558742E-005
 1.992937957528575E-005,-2.212899473379129E-005
 1.402624951636513E-005, 1.171705270988212E-005
 4.133811100237172E-006,-2.288908490516761E-006
-8.594856879645540E-006, 5.293107675448764E-006
-1.709746709935786E-005,-1.282223756376213E-005
 4.165362733614337E-006, 2.108773790479259E-005
-9.811722039265150E-005, 5.243787284166576E-006
 8.453199498015520E-006, 3.401514869839847E-004
-1.260587495747041E-004,-1.197324047364006E-006
 1.705230799265355E-005,-3.427402936304457E-004
-2.828207986186715E-004, 1.646185755153173E-006
 1.849436670970467E-005,-5.780951908370873E-004
 4.809011995863848E-004,-1.829750734733742E-005
-8.259497138171433E-006, 7.444393448885350E-004
-1.717412805129816E-005, 7.291498068306987E-004
 8.920023055552065E-005, 3.007502206641868E-006
-1.451152979590984E-005,-1.042585096555896E-004
-1.401854271401014E-003,-6.533176837546593E-006
-1.404380998195029E-003,-2.943274806310205E-006
-3.351692637663394E-006,-5.882911161777178E-004
 4.987640447441938E-004,-5.134688026178440E-006
-8.302183030566475E-007, 1.590639921822280E-004
-5.540645084585375E-004,-2.406482925108402E-006
-3.018600361356015E-006,-1.734701830757747E-003
-7.904699445312362E-006, 1.742844930528735E-003
-5.309800035876881E-004, 7.768922398253656E-006
-2.717879712078880E-004,-8.325968773723997E-007
 1.113717743024853E-004,-5.411506577219456E-006
-1.527440570331917E-005, 1.269555174026149E-004
 1.335601995096266E-006,-1.415537251957075E-004
 3.129796097161238E-005,-1.861088959260813E-005
-2.194679691011378E-005,-1.905428249776107E-005
-2.091850984334810E-005,-4.072389230137972E-006
 3.016815866677904E-005, 9.930664414178055E-006
-9.146190884734773E-006, 5.569310638230639E-006
 1.504918130151241E-005, 7.187790059500565E-006
-7.759334956377006E-006, 4.357687001618080E-006
-1.774361662728988E-005, 1.461711124075543E-005
 1.636332369302725E-005,-1.006584071866562E-006
-8.513361134950708E-006,-2.354769873942949E-005
-1.142686034538813E-005,-3.418448069692889E-006
-2.022146059698922E-005,-2.328369145982385E-005
-2.812749217700201E-006,-2.314944014680885E-006
-1.713447095499435E-005, 1.784249583587754E-005
-1.764731985455824E-005,-4.320936590991207E-006
-2.359441490134449E-005,-2.780238546965541E-005
-2.331656215378316E-006,-5.838169740081985E-006
 3.694483432741018E-005,-2.843241553713574E-005
-1.661240238091202E-005, 7.158231992376019E-006
