-3.775989175829565E-006,-1.013577512699314E-006
-3.773193259139915E-006, 1.361082725020826E-006
 1.555582138182083E-006,-6.236849832327622E-006
 5.621206164001236E-006,-4.516509616582428E-006
-6.701166008605798E-007,-2.046635311624192E-006
-4.010245943720534E-006, 2.203702059771274E-006
 3.849984578884070E-006, 1.560389220595754E-006
-3.578568235071854E-006, 2.988234352857265E-006
 2.018328677735654E-006, 1.014778569587020E-006
-2.372264337002655E-006,-3.003769934726561E-006
 2.674429129657998E-006, 1.303408328265903E-006
 4.785052016649996E-006, 2.588994897513913E-006
 1.986780910649416E-006, 2.989536941047442E-007
-7.506206090777215E-007,-7.769419901934007E-007
-8.936287698315262E-006, 1.796233720234996E-006
-1.932686209152860E-006,-5.658651028716976E-006
-2.687195793321542E-006, 1.812156366601252E-006
-1.812109279582507E-006, 1.997875054147050E-006
-3.095195142695977E-007, 3.976447468379224E-006
 2.616764624320137E-006, 6.309972777979649E-006
-5.884666780188344E-006, 6.166463242242012E-007
-1.008091431188542E-005,-7.641048121246664E-007
-2.376881053608928E-006,-4.951765661831646E-006
-1.117372905736483E-006, 1.187875781374224E-006
 2.445751343590943E-006, 1.877497013224571E-006
-3.633638024667814E-006, 2.674614042251196E-006
-4.393948521050966E-006, 1.863746990645296E-006
 7.402373591095746E-006,-6.262491098864364E-006
-5.203386108582946E-006, 7.375987008024813E-006
-7.556494695332006E-006, 2.313492753931629E-006
 3.822560233668799E-006,-1.372276344102675E-006
-7.435095534987143E-007, 2.607729090471847E-006
 5.844919723864776E-006, 6.108982834898338E-007
-4.614812796010462E-006, 1.400289952408189E-006
-5.017683157213835E-006,-2.096821529752799E-006
 2.168125742645338E-006, 2.534405862326179E-006
-3.781176862121103E-006, 2.200797424457527E-006
-6.570922372382900E-006, 3.438928289741945E-006
 4.402958651744457E-006,-4.623976538258473E-006
 5.282542339980428E-006, 3.592249231844402E-006
-1.141364347250496E-006, 1.551652049552410E-006
-1.965590796139899E-007, 1.006992498687951E-006
 3.141259121338692E-006,-8.822712917163315E-006
-3.410690075584190E-006,-5.790827922485300E-006
-3.508845439716772E-006,-1.576734833628817E-006
 3.284116224974528E-006, 5.856025387014200E-006
 2.436426897963375E-006,-1.498606029699668E-006
-2.341329309430674E-006, 4.064319522422723E-006
-4.625949182023202E-007, 1.310646041503255E-006
 3.124263073629241E-006, 5.085335217665073E-006
 2.078040342432545E-007, 3.371895600729554E-006
 7.751392735957768E-007, 1.440060941878112E-006
-5.059473564645288E-006,-2.547474782203559E-006
-3.012542166414563E-006,-9.246025731986490E-007
 3.607385033280740E-006,-1.687415879884785E-006
 7.073036570545269E-006, 2.958803702356731E-006
 4.980550138329727E-007, 3.168896083931540E-006
 3.774522407036347E-006,-3.174026195821841E-006
 3.745167342042843E-007,-8.318773439855231E-006
-7.370575989569511E-006,-5.307670262971797E-006
-1.493644565034647E-006, 2.676248205313407E-006
-4.790637160738226E-006, 5.646950654474964E-006
 5.716469743835566E-006,-5.602953362491851E-006
-2.060205233490146E-006, 4.100768103006724E-006
-2.015878608698555E-006, 3.306788047391097E-006
-3.090112363174758E-007,-5.044180565322834E-006
-5.095691947399062E-007, 2.010653768135003E-006
 1.365202935532277E-006, 1.530097771318257E-006
-5.169062216614628E-006,-3.739898793953725E-006
-1.848038598976887E-006, 2.484136313157696E-006
 1.700020898689815E-006, 7.342987476176883E-007
 3.468856660733149E-006,-1.716898839419317E-006
-1.845086443568736E-006, 1.368502998538414E-006
-1.311961924648905E-006,-3.895142786945420E-006
 2.420083505034773E-007,-2.769381538287061E-006
 1.598496598313530E-006,-1.231348669603039E-006
 1.688404170395926E-006, 3.281860588495001E-007
-4.066273540088295E-006, 1.498589249203288E-006
 3.038139370178976E-006, 1.696713639821222E-006
 7.470898522886397E-007,-1.098886599387172E-007
 3.820972792805050E-006,-9.443058439070483E-007
-1.716963115252600E-006, 5.253576613788123E-006
-2.229963928450745E-006, 3.565007067612477E-007
-1.012014486913014E-006,-1.566646016684423E-007
 7.798298135530435E-007,-1.123983678771455E-006
 1.722630846620985E-006, 3.504932131129162E-006
 4.320171156251457E-007,-2.307710194706002E-006
 3.505512882474418E-006,-9.757730700477836E-007
 1.679022606141390E-006,-2.279384032888697E-006
-3.248957159093450E-006,-1.017494984071857E-006
-5.713513050284121E-006,-4.502893646184354E-006
 4.658144816706917E-007, 5.370229402185444E-006
-6.694118198548806E-006,-3.648031119804695E-006
 1.485918380448606E-005,-1.381099131953304E-006
 1.424208288035257E-005,-1.245530652458406E-004
 1.504139139786311E-005, 1.474889954004259E-006
-1.492005494234771E-005, 1.307163661251732E-004
-6.566173034160765E-006,-7.571978239560211E-005
 1.150584267685088E-005, 1.961165164224873E-005
 2.109078982088110E-007, 7.573815225546839E-005
 7.567373623339832E-006, 1.869652218106568E-005
 3.972100093963271E-006,-7.876546512963020E-005
 3.972448636956396E-007, 1.745043152008905E-005
-1.097537860032103E-005,-1.260790040050243E-004
 1.750784310827967E-005,-8.931812765240678E-007
-6.044697537083814E-006, 1.776368733928522E-005
 1.011614205815924E-005,-7.249440037015176E-005
 1.471622043366671E-005,-3.578466376346600E-006
-1.492178761438737E-005,-1.283236132379821E-004
-6.080345343030823E-006, 7.271131951414942E-005
 7.560868617196967E-007,-1.742210213761205E-005
 1.118733684878376E-005, 1.209296249466678E-004
 1.324585505035488E-005,-4.852448881162509E-006
-3.206296301261329E-006,-1.993078538488576E-005
 1.049496004741734E-005,-7.402776980113687E-005
 1.361227783603428E-005,-4.737847566965624E-007
-9.418713429375867E-006,-1.238636332989417E-004
-1.401509396768473E-006,-2.869226513042518E-007
-5.323162692729670E-007,-1.366052188855951E-006
 2.634028955573688E-006,-2.023569327021493E-006
 1.203839502417217E-006, 5.759206623566820E-007
-3.241712619128669E-006, 3.124361640414126E-006
 2.993215245352926E-006, 2.114699042690752E-006
-1.975658699565530E-006, 1.225133880627990E-006
-9.962151941922127E-007, 3.618339952505655E-006
 7.619327505674615E-007,-1.357227622635823E-006
 3.850774040067133E-007,-1.603437846592659E-006
-1.613667530448621E-007,-1.661000611481819E-006
-3.078276165974566E-006,-3.338019572691547E-006
-1.833667582740797E-007,-3.231708504772334E-007
-6.739878379621969E-007,-1.219205692219736E-006
-4.183097164497684E-006, 4.044794647202612E-006
 3.448780221046005E-006,-8.778942092560663E-007
-1.861702328222533E-006, 4.670756275492863E-006
-5.041094068914585E-006, 5.782041744315918E-006
 2.296390898640276E-006,-3.139614157784120E-006
 2.768619970412324E-006, 3.777183633963750E-007
 1.686217423523160E-007, 3.790176487322258E-007
 6.047049601327575E-007,-2.574094318399881E-006
-3.817127235235499E-007, 2.420148693830204E-006
 1.703888465293558E-006,-2.352586457113270E-006
-1.870750595065407E-006, 6.170468743621702E-006
-8.681885459676376E-007, 1.196615050558447E-006
 6.846297159711666E-007,-5.847013648600643E-006
-5.818480285385188E-007, 3.142297181291983E-006
-4.958111950844478E-006,-1.155593394828311E-006
 5.352538783603040E-006, 6.417636871328135E-007
-1.738078517379499E-006, 1.396648365872792E-006
-4.063382197958462E-006,-2.167388630090778E-006
-6.974232284190559E-007, 2.817949542381996E-006
-3.707099801349464E-006, 3.416783732650307E-006
-7.635736957311738E-007,-2.421072050404531E-006
 1.482517460741297E-006,-6.927438620937100E-007
-2.192503526680070E-006,-9.439680428897629E-007
 3.239982673623540E-006, 7.139811535283218E-007
 2.472692307436460E-006,-6.198004455785076E-007
-3.777915617224346E-006,-1.185176979931630E-006
 8.326380945748092E-006, 4.064575197134999E-006
 2.579800594124445E-006, 1.477653851592500E-006
-2.855102029402283E-006,-3.025149411991548E-006
 7.084248195383286E-007, 2.574638196050226E-006
-2.799828882933082E-006,-1.438438334843228E-006
 3.154647046487813E-006, 3.136973987210541E-006
-2.197847598343118E-006,-8.188985849453585E-007
-1.768555991538981E-006,-5.677232854425547E-006
 3.678298396333582E-006,-5.005672590673686E-007
 1.900251147057589E-006, 2.161105006999194E-006
 3.156192695107168E-006,-1.441196970835237E-006
 2.587951636733804E-006, 9.471101372513905E-007
-4.465543227766034E-006,-6.086221773679453E-007
 5.758112051538381E-007,-2.501392039115625E-006
-2.896144732570720E-006,-2.662798097998645E-006
-6.264707140588272E-007, 1.039848397072982E-006
 1.399546640560475E-006,-3.926705142508819E-006
 1.725928943374989E-006, 3.227476839883678E-006
-6.314882964991698E-007,-8.378777675295902E-007
 4.001901786943661E-007, 8.715207091971474E-007
-4.083609960855285E-006,-3.205244462420063E-006
 6.986391627095366E-007,-7.831576547139669E-007
 2.172914316899819E-006, 2.326880839811640E-006
-1.207855511427151E-006, 4.771975358586124E-006
 4.160160604508252E-006, 8.244669245653854E-007
-9.335635394805369E-007,-4.700832033909412E-006
 6.877586996018453E-006, 1.224905825266829E-006
-2.617198732500529E-006, 5.122205492178964E-006
 4.204931591103801E-006,-2.203307619880654E-006
-3.633506664090256E-007, 2.591379523797932E-006
 8.620221949999029E-007, 2.138032814678812E-006
-8.704118242048442E-007, 1.709079739461252E-006
 4.125988787575643E-007,-3.262640651127180E-006
-2.056626876654400E-006,-6.183168340500110E-006
-3.160085598055074E-007, 1.503195377209867E-006
 2.105149242517607E-006, 1.179267296287064E-006
 1.664493118608215E-006,-3.131814628874369E-006
-2.350233557068809E-006, 3.636701239559551E-007
-4.552645677595169E-007, 3.304357076339661E-006
 8.120717004322423E-007, 2.686437467064977E-006
-4.879003257653144E-006, 2.781329654959395E-006
-1.631326983670819E-006,-3.470603279033535E-006
 2.925830142637779E-006, 1.931266764025621E-006
-2.631923146693190E-007, 4.097920202933027E-006
-5.177933669161485E-007, 9.818395372961086E-007
-4.579504622345201E-006,-4.582180639129464E-006
 2.667214580992801E-006,-5.015021802677245E-006
 3.088661512094732E-006, 5.954319703529654E-006
-1.398920238971888E-006,-3.575669705383066E-007
-2.204611884332492E-007, 3.628786320921326E-006
-3.571651797472702E-006, 2.469174252811323E-006
 3.836356663551561E-006, 7.182295619212891E-007
 2.953817117278803E-006,-5.173474325747261E-007
-2.390901575148151E-006,-3.055731930316785E-006
-3.969144190696148E-006, 3.403176534517447E-006
 3.128007829674996E-006, 3.748994907002910E-006
-1.907507071107762E-006,-4.262655221372558E-006
 1.790921913765845E-006, 1.492304642059669E-006
-3.809005421909128E-006, 6.838496351223794E-006
 2.603562921049582E-006, 2.295694280151147E-006
-4.914816526397392E-007,-4.210065471642219E-006
 7.188316443943258E-007, 8.763971058733083E-007
-6.095476554324050E-006, 1.103648432172221E-006
 1.155893904919923E-006, 2.880305529895769E-006
 1.556827412004559E-006, 2.348966491841573E-006
-4.781061543081834E-007,-1.641755098378058E-008
-2.021660384485382E-006,-3.525955718646561E-006
 1.106650102741233E-006, 2.684744832556101E-006
-2.272624234104265E-007,-3.346407482319541E-006
 4.961999774806753E-006, 8.996441696613399E-006
-1.227722978624308E-006,-2.810937563081860E-006
-2.088636492247856E-006,-5.734952213652161E-006
 2.049885817413778E-006,-5.457741832274227E-006
-4.440939946200641E-006, 1.366739764102014E-006
 3.301612672890690E-006,-1.042245154324792E-007
-1.497151867403374E-006, 1.518294034580881E-007
-8.826391555743395E-006, 1.882613717225034E-006
 2.135164102830740E-006,-5.441859693573463E-006
 4.235269439906274E-006, 9.671317664874671E-006
-5.630461882631569E-007,-2.689523078994497E-006
-2.572821839356252E-006,-3.426766590185900E-006
 5.115802468653626E-006,-1.162313401291265E-006
-1.139647240552867E-006, 4.067087413187735E-006
 1.652788645522408E-006,-1.278445676343369E-006
-3.109070821729679E-007,-2.731529529980855E-006
-8.625035876711324E-007, 1.933261937770952E-006
 4.796324131248368E-006, 1.857736973985103E-006
 4.925070581351916E-006, 2.742914862691407E-006
-3.215078066294961E-006, 9.650069029712773E-008
-5.410365060940059E-006,-3.158443675617972E-006
-1.921663543419074E-006,-2.097061618819522E-006
 8.310242062830811E-007, 1.583619182977758E-006
-1.316158267847849E-006, 6.488154326943039E-007
-3.174028235706995E-006,-1.881070526968470E-006
-3.011941500174732E-007,-1.833380384535292E-006
 8.196874744842454E-007, 8.458591934892673E-007
 2.453857841283292E-006, 3.164764141738239E-006
-2.408818346282452E-006,-1.618521570685108E-006
-3.080516363530526E-006, 1.170856029019692E-006
 1.240105779112362E-006,-4.425144754831991E-006
-2.323087637036910E-006, 1.067917533924018E-006
 3.434308014722299E-006, 1.703935940239257E-007
 9.110287709256247E-007,-3.660099434428547E-006
-3.038934442456129E-007,-6.523620004888719E-007
 1.130436951606098E-006,-1.513112516674961E-006
 9.252528425440964E-007, 4.022580305548258E-006
 1.451809694636139E-006,-3.065238093480602E-006
-4.007050297305577E-006, 6.101717591866967E-007
 4.025050831653729E-006,-1.188710149264182E-006
-1.993485452348201E-006, 4.284347482207445E-006
-3.524436961616877E-006,-5.609531718422699E-006
 4.756191851765265E-008,-5.244615791736593E-006
-1.809762531293174E-006, 5.299970844682054E-006
 3.074052949974242E-007,-8.687980246280682E-006
-4.568852417484439E-006,-1.807812233294739E-006
-2.207530248159390E-006, 7.629258191340514E-006
 4.193873049057051E-005, 1.650686463207096E-005
 4.894227379792343E-005,-6.737211440725348E-006
-2.877127733463628E-006, 2.737330428132236E-005
 2.238056623721137E-006, 2.401578519103686E-005
-1.563285673360660E-005,-1.999019274682167E-005
-3.331702204118273E-005,-1.872784275133436E-006
-2.832614677513165E-006, 2.577095587743635E-005
 2.438764062784501E-005,-2.329011808775131E-005
-2.388469887734049E-005, 1.858998031253824E-005
-6.781345990253308E-006, 3.027561564222675E-005
 2.920137487893974E-005, 1.033055843506828E-006
-1.563065364040674E-005,-1.954271167918985E-005
-1.357803790743238E-005,-1.397866821828160E-005
 7.585521102658316E-005, 2.398415914940536E-005
-7.426012042804820E-005, 2.454181853363938E-005
-1.759147325979989E-005, 2.291550212232564E-005
-1.500234530476815E-005, 1.102491956620421E-005
 4.218085716069096E-005,-1.477832355712602E-005
 4.447900403958872E-005, 2.711705685060257E-005
 1.242304498592977E-005, 2.767795180044395E-005
 2.212686283623226E-005, 8.291985836621356E-006
 4.476879237794164E-005, 3.351589149502847E-005
-5.092923647893843E-005, 3.222600483818594E-005
-8.987566286834525E-006, 1.091168878134393E-005
-4.844835185549126E-005, 3.352508284939152E-006
 4.877794771178546E-005, 3.905431544041780E-006
-2.391902452287136E-007,-1.089564270440173E-006
 3.043214129945699E-006,-1.032016439609729E-006
-3.530926474035121E-006, 6.175019017629271E-006
-2.166269947682578E-006, 3.713782219713288E-006
-8.832265034093909E-007,-2.760260135712682E-005
-6.534246093568442E-007, 1.502671876940490E-005
-3.334862264523668E-006,-2.519838613757717E-005
 2.945942620783063E-006,-1.817214974618360E-005
 5.166726042957258E-006,-2.182879198214056E-006
 3.813405475134294E-006,-3.943443219506953E-006
 7.727127406728485E-007, 3.844284153772117E-006
-1.686767033487761E-006,-1.080378835377541E-006
 2.128539969509191E-005,-2.003724971044584E-005
 2.126458561792678E-005, 2.252751035513880E-005
-1.700122199983314E-005, 4.127403436660809E-005
 3.643877713669846E-005,-3.480606154394357E-005
-3.385753772802352E-005,-2.845952601033663E-005
-3.852191983876142E-005,-1.023229814988913E-005
 4.968547639729758E-005, 9.365040145990947E-006
 3.090550787724073E-005, 2.888277885352955E-005
-2.940331509908748E-005, 3.306762898834544E-005
 1.178387027338206E-005,-4.725500887435295E-005
 9.934139307150344E-006,-3.890763703295778E-005
 5.291687512865627E-006, 2.979575476417904E-005
-7.435530267851881E-005, 1.072955530454894E-005
 7.365563523000592E-005, 1.441495096373554E-005
 4.089362373998366E-005,-2.389911055806106E-005
-5.103840302045442E-005,-2.896231876443599E-005
-1.085542478826790E-005,-3.924383171468674E-005
-5.696531737284637E-007, 3.042497047332610E-005
-4.839090482796064E-007,-4.497021561170294E-006
 6.164823667507252E-007,-3.404011402890409E-006
-5.369293153617175E-007, 5.984502183838498E-007
-1.661880476402354E-006, 1.640604339614838E-007
 4.863836073881559E-005, 1.072638391325899E-005
-5.002793726695227E-005, 1.844797232284227E-005
-1.070039398330066E-005, 2.103450582841445E-005
-7.724359124349413E-006,-2.480441478517401E-008
 1.448463879455297E-005, 2.048051102650173E-005
-6.265035712446438E-006, 1.078791658703420E-006
 2.302947299501971E-005, 2.204938763344637E-005
 2.445679887905154E-005,-2.320462961253582E-005
-3.127106782155767E-005, 1.640061076480196E-005
-2.410895574884880E-005,-2.639149008740981E-005
-1.837399943471510E-005,-3.196064570932578E-005
-2.441830212787405E-005, 1.719619605193411E-005
-1.315890453845899E-006, 6.892460510890589E-006
-2.380451245689946E-006,-6.140309417486971E-006
 4.660426492195143E-006,-4.780743093026804E-006
-1.926652447756646E-006, 3.429541866641732E-006
-3.255477220365958E-007, 5.550290160155248E-006
 3.357377350179957E-006, 1.050637582936679E-005
-6.494722782539397E-006,-4.933426657071628E-006
 1.705253281257194E-006,-7.155503581701614E-006
-3.729552721345264E-006, 7.106529409496008E-007
 6.484041458768782E-006, 5.340919981044210E-006
-1.209979626067297E-006,-3.298342342284054E-006
 1.391400811457410E-007, 4.095417722460244E-006
 1.281993884782642E-006, 3.309975218430356E-006
 4.183061547868817E-007, 1.068730487256793E-006
 8.984420664359743E-007,-6.497424867396818E-007
-1.130313310255318E-006, 3.184699190055068E-006
 5.092428408333007E-007,-2.038486501504819E-007
-3.886187802938162E-008, 4.142762291992579E-006
 5.497574915067610E-006, 3.474514400785538E-006
 5.472611327640106E-006, 3.437118728879017E-006
 3.046008575915245E-006,-1.667832791401705E-006
 3.650623018960382E-006, 3.757716975230398E-006
-1.459427584725365E-006, 4.232536146144595E-006
-4.205809592184528E-006, 2.322044957661735E-006
-4.206394839367389E-006, 1.219970716796136E-006
-4.777575137638137E-006,-3.425447721148294E-006
-7.485029420519633E-006, 3.214468906412847E-006
-2.984036021297326E-006, 6.243766285451231E-006
-1.644073580542104E-007, 3.321495157538616E-006
 2.613842352568150E-006, 2.311354514196044E-006
 6.032166400976488E-006,-1.728946409161083E-006
 1.426554577905149E-006,-5.024845931588617E-006
-1.783893969095995E-006, 5.474620738524214E-006
-3.048213260952384E-007, 3.670323561767976E-006
 1.036371959831430E-006, 2.678204015439851E-006
-7.488795106403867E-007, 1.074923638774662E-006
-3.126045780526723E-006,-4.619788838628445E-006
-5.096775611300480E-006,-2.045693179508717E-006
 2.695333676414929E-006, 2.063289300383193E-006
-1.426481616854647E-006, 2.893148024913041E-006
-1.817056722321534E-006, 2.271021620118321E-006
-2.438631262593673E-006, 3.098344260686422E-006
 2.397389205884783E-006,-2.109709216700425E-006
 9.853982108519559E-007, 9.237513956389817E-006
 5.958289536029292E-007, 4.813969683346168E-006
-9.267264159729124E-007,-7.023644737450720E-006
 4.510125465508314E-006,-6.252369486577046E-006
 3.280187478387406E-006,-5.436417675087781E-006
 1.248103847759070E-006, 3.596365249835484E-006
-1.558842555299252E-006,-1.513417482978237E-007
-4.831760113976702E-006,-7.587760085571150E-006
 5.412617657171142E-007,-3.704215324061718E-006
-2.566572066644330E-006, 3.074790057039593E-007
-3.951475496488400E-006,-1.778968767570064E-006
 3.985980399438048E-006,-4.370935502844246E-006
 2.837302622789014E-006,-3.515343613572973E-006
 3.546602981928249E-006, 1.152142880623179E-006
 6.765167590706431E-007, 1.897512012654041E-006
-1.104005467118094E-006,-9.583534676841423E-006
-3.919204764203451E-006,-8.454151228483237E-006
 3.158191398561998E-006, 2.937497822322066E-006
-1.511670877572772E-006,-2.172433925499910E-006
-2.598014289656717E-006,-3.823463708328941E-006
 5.355429704107514E-006,-8.067988705389543E-007
 3.305023490094639E-006, 7.667374389764446E-006
 3.476575787156862E-006, 4.653723290930300E-006
 2.535428345787116E-005,-1.897119308132401E-007
 4.417163379930870E-006, 2.348609905691687E-004
-1.469567363729885E-006, 1.338427667676797E-004
 2.246088923633675E-006,-3.574316546458000E-005
 3.291802406163776E-006,-3.918055158706656E-005
 2.189739313017558E-006, 1.632169339490840E-004
-1.433944858681763E-006,-4.102474427010940E-005
-4.311234556934867E-006,-1.646273032512780E-004
 2.944944267712564E-006, 2.745889501493641E-004
 2.770633793294885E-005,-4.208733083186827E-006
-2.252010865861419E-006,-2.805429373111295E-004
 3.280332450845054E-005, 1.010153813349410E-006
 4.373854537545078E-006,-1.747098872825517E-004
 2.594792197033081E-006,-4.045469499141535E-005
-2.101132263787082E-007,-2.861428618111620E-004
-2.817534122781659E-005, 9.539712201872683E-007
-9.646973783995824E-007,-3.860422073576474E-005
 1.263470964659537E-006, 1.706428585371900E-004
-2.906161302109977E-005,-2.039814943137572E-006
 8.567002562000174E-008, 2.825579989438268E-004
-2.778204304901459E-005, 4.156022968017600E-007
-8.747095643477162E-007, 2.840963112230479E-004
-2.822979685459396E-005,-6.258360319486003E-007
-2.337465006057472E-006, 2.855683112103592E-004
-1.415096708787046E-006, 1.731640328680060E-004
 1.269426525504080E-007,-4.213961480940354E-005
 3.665598332164307E-006, 1.708760110930292E-004
 1.469729317188360E-007,-3.948351108873569E-005
-1.014860301435423E-006, 2.060150272602806E-005
-6.854073454488256E-006, 8.276517991177840E-005
 2.336491494402394E-005, 1.542497002932469E-004
-2.112753687006057E-005, 3.117220241651702E-006
 4.240179856994070E-008,-1.385750436149984E-004
 3.575870265929860E-006,-3.551520736706892E-005
 9.094745176655012E-007,-2.345166661316177E-004
 2.446940219011020E-005, 2.850019474634702E-007
-3.626205890335502E-006,-3.005704224690516E-005
-8.343759440755278E-008, 1.403515430851645E-004
 3.010124191113038E-005,-8.800001433748449E-008
-1.112737185961386E-006, 2.329615714913520E-004
 4.117166710216680E-006,-2.880445875041033E-004
-2.868203709572731E-005,-1.287544045740323E-006
 1.516053429071429E-007,-1.660069408617001E-004
 2.958817365043393E-006,-4.164919606079972E-005
-3.203266495059266E-005,-2.037500161765702E-006
-2.159261772851142E-007, 2.834842045860295E-004
-4.527484602088557E-006,-4.433527159907647E-005
-3.363837557390785E-006, 1.712322510767994E-004
 2.785558107282889E-006, 4.235479332021700E-005
 1.248044350706712E-006,-1.657018630649775E-004
 1.674386635449826E-006,-2.802727010763146E-004
 2.934805122551730E-005,-1.924012568503600E-006
 3.632994744070608E-006, 1.923829869771759E-006
-3.895688918527765E-006, 3.285905991027149E-008
 1.945812211541175E-006,-3.345578575657218E-006
 5.566468957571486E-007,-3.707432044018679E-006
-2.433672566270015E-006, 8.482402014292950E-006
-7.179896168334521E-006,-1.675919624139430E-006
-3.468334507093514E-006, 1.188330541558433E-005
 5.992340927083869E-006, 1.278565211369894E-006
-8.322728557449783E-006,-6.247167692311572E-006
-5.469840365483006E-006,-8.475125247038472E-006
 1.156908951389000E-005, 9.018825081019278E-006
 4.445293595530380E-007,-7.662369901626706E-006
 4.934219811584235E-006, 3.051137373441246E-006
-2.697001668079732E-006,-5.000640429227763E-006
 3.469941676730550E-006,-4.066295202726150E-006
-1.342920133357908E-006,-6.433244100378026E-006
-4.969550493570566E-006,-3.624829563785317E-006
-1.528337681755196E-006,-6.078284332380264E-006
-2.566005174557709E-007,-7.370424765537026E-006
 1.262290766699230E-006, 6.522928792012226E-007
 4.491846269933169E-006, 2.321255419768785E-006
 1.947063395203682E-006, 9.275384587399691E-006
-8.454253621313826E-006,-5.467063712726379E-006
-7.628357456011150E-006,-1.915895718817296E-006
 5.739349491009650E-006,-3.389491044714540E-007
-6.726357937626758E-006,-2.153823708403648E-006
 3.265699038113144E-006, 4.271495190355640E-006
-3.796340006101909E-007, 3.882320361870451E-006
-7.337320089706916E-007,-1.875665686180741E-006
 3.317989984753556E-006, 2.792311762571148E-007
-4.501865957604557E-006,-5.185844604339940E-006
 5.377828619825695E-006, 1.894491824436525E-006
 2.348103334289710E-006,-4.936156574919537E-006
 1.255188943010578E-006,-1.553809383802015E-006
 3.512806466279541E-006,-4.504806457919124E-006
-2.234936031004490E-006,-2.941775894679950E-006
-5.668664371237406E-007,-9.599026257465820E-007
-2.062099338926793E-006, 2.815978476573567E-006
-6.287697511147256E-006,-2.928798300936800E-006
 3.581747949297814E-006, 3.544803519140969E-007
-1.848427294030519E-006,-4.481457447891128E-006
 4.220831130730984E-006, 2.063847661587026E-006
-3.675596125015817E-006, 4.887212538179317E-006
 5.745547990172023E-006,-7.306052737018144E-007
 1.217340878395487E-006, 1.958629686235509E-006
-6.446692662549011E-007, 9.624731305603031E-006
-3.811937821420757E-006,-2.980608631944763E-006
-6.652199206352606E-008, 1.358537036929222E-006
-1.680693064950111E-006, 1.068812825597103E-006
-2.541149899454929E-006,-5.352556160961103E-007
 7.310415904412607E-007,-4.889942777304100E-006
-1.974160068427415E-006,-1.281635824988029E-006
 2.178373542537359E-006, 8.841902150689291E-007
 1.679028614869422E-006,-4.240435420392755E-007
-2.967710428993122E-006, 2.788936168018228E-006
-1.373281288666764E-006, 7.370729045046460E-007
-4.167788954784295E-006, 1.789211645993387E-006
-4.259740040388300E-006, 1.372794126422303E-006
-3.773148746503515E-006,-6.276652348845360E-007
 1.636148767625925E-006, 2.091690375733709E-006
-4.457068020715304E-006, 1.238929129090048E-006
 1.927396221114108E-006, 6.900296745928333E-007
-2.139222364615851E-007, 1.683429479445736E-007
 9.426067088201984E-007,-2.324482090648857E-006
-1.503294720521102E-006,-1.796336840753325E-006
-2.481810921133745E-007, 2.083976739350557E-006
 2.404954457920862E-006, 5.034256109744366E-006
-3.540984199311437E-006, 2.226082531918490E-006
-3.373247672109453E-006, 9.116112976767765E-007
 4.111997516329613E-006, 1.520729981960379E-006
-2.061460254438335E-006,-1.227619084943904E-006
 8.519849469334226E-007, 1.390295760667784E-006
-4.873936617252817E-007, 4.147900248479406E-007
-7.159410834738466E-007,-1.800205182391320E-006
 7.980107355654384E-006,-4.977860439164607E-006
 1.497629878189159E-006, 4.557051349884416E-006
-4.499429576458454E-006, 6.600445939578586E-007
 1.299424864484004E-006,-4.482797441898133E-006
-1.466239119008385E-006,-1.274329212444854E-006
-7.647207743281404E-007, 5.299598084821045E-006
 5.831019088034182E-006,-4.296881129646493E-007
 6.280286437733675E-006, 3.159703803007504E-007
 3.017320760732995E-006, 3.488674836168318E-006
 1.506904170088692E-006, 4.729529696261107E-006
 1.108996610574998E-006, 1.475701078453366E-006
-4.908744087308682E-007,-6.050827193379862E-006
-2.884967680644391E-006,-2.804831140980659E-006
-1.508666565324409E-006, 2.692595631488870E-006
 1.033365805918256E-006,-1.159893779981749E-006
 1.942560727748790E-006,-1.093058691293182E-006
-3.589627481844018E-006, 2.740437602782915E-006
-4.135490264182963E-007, 2.004409280286417E-006
 2.422707674158399E-006,-6.905022694977437E-007
 3.244417547866961E-007, 2.506752237590482E-006
-2.107182901875248E-006, 2.039180798105442E-006
-1.135869533623498E-006,-3.394869652979062E-006
 1.365748647164973E-006,-2.037383232516379E-006
-1.217542972892327E-006,-1.826738597143504E-006
-4.221771483666673E-006,-2.363228864009121E-006
 2.091307780896289E-006, 1.038608264189264E-007
-5.531964158989335E-008,-3.628725599957386E-006
-6.665225330086014E-006,-1.791997810162253E-006
-9.619336218381941E-007,-2.399054005619786E-006
 2.078802928623536E-006, 1.931828756642354E-006
 9.622264118415061E-007,-3.581832337173872E-006
-8.054750796135317E-007, 1.689562227894240E-006
-2.293694534700660E-006, 3.243462640217630E-006
-1.833362800448899E-006, 4.314132231538496E-007
 4.796874663367433E-006,-2.016893846612737E-006
-1.684347620890945E-006, 3.349455521618820E-006
-4.846528912684735E-006,-2.611608908188007E-006
-3.420670899922361E-006,-9.582700599918998E-007
 3.358189557181336E-007,-4.100748489060531E-006
-2.567344944341005E-007, 8.272361321357731E-007
 1.036411123179514E-006,-3.259369144225343E-007
-7.421517487220528E-007,-1.296330286076361E-006
 1.419688874319987E-006,-1.933104094605938E-006
 1.672907214425656E-006, 3.005681548548779E-006
-3.149674037854816E-007, 1.271149036384519E-006
-6.978174233095430E-008,-2.776390942662075E-006
