-2.111638818622999E-005, 1.452699946071663E-005
-3.049574125850751E-005, 5.876939817172825E-006
-2.124724722616440E-005, 2.046245791333273E-005
-3.012673021069393E-005, 2.413491599966964E-005
-1.693166582167391E-005, 3.436816619477332E-006
 1.138516947348948E-006,-8.979876325809305E-007
-3.396821199212964E-006,-8.772686792528134E-006
 1.140730027541409E-005, 8.994864299966262E-006
-4.543886691554104E-006,-1.220315818424955E-006
 8.435341131596437E-007,-7.530018409221329E-006
 2.215986565938583E-005,-8.512708432753985E-006
-2.531915338585783E-005, 1.878419828490079E-005
 3.677967466138237E-006, 4.920099434772340E-006
 3.646873283066034E-006,-6.220930835258654E-006
-4.572108610408508E-006,-2.058537677500711E-006
 1.587056755326053E-005, 6.271231329446343E-006
-3.472817233169446E-006,-1.656724868118428E-005
-4.822903313090946E-006,-1.005202054987358E-005
-2.519008894516512E-005, 1.064756885156216E-005
-6.197722646765875E-006, 5.977531347468068E-006
-7.246479669625017E-005,-9.573601381416101E-004
 4.059707603160423E-004, 1.092231175821726E-004
-2.305631048050815E-005,-3.039841444324555E-005
-2.978233731004261E-006, 3.359194740465824E-005
 7.287088259058976E-006, 4.474483024348504E-005
 3.930613219855770E-005, 8.198768547795783E-006
 3.093119562886771E-005, 4.541805182298264E-004
 2.342308030694823E-005,-4.549524393362606E-004
-9.856901470255079E-005,-8.279360496194906E-005
 6.871519804429216E-005, 8.315647419658608E-005
 1.575638060506932E-005,-7.944383048982108E-005
-3.732969207639087E-006,-1.022413785857210E-006
-7.704056311964145E-006, 4.126860180568576E-006
 8.257338885581112E-006, 6.621828306196344E-006
 5.839735162910121E-005, 9.646983950396598E-004
-3.685273500292562E-004,-1.367070178670900E-004
-8.902283215059424E-006, 5.145784253118758E-004
 1.766936747564407E-005,-5.451577104382989E-004
 5.045452121475655E-005,-1.109818024427648E-003
 4.422466717307255E-004,-1.513997498950063E-004
-7.658551669307176E-005, 1.092861060122923E-003
-4.580151243069307E-004, 1.412715623764828E-004
-9.270448596238649E-005, 1.119867859901330E-004
 9.966877333547137E-005,-1.020915525459023E-004
-6.560965078556243E-005,-2.893844842847389E-004
 1.202080581824515E-004, 2.436123299428886E-004
 1.147640586354665E-004,-2.303254543199536E-004
 3.767855522664588E-005,-2.544391114958735E-004
-1.172525703285338E-004,-2.322387736095474E-004
-5.016188678060967E-005,-2.674491240117964E-004
-7.201542768140667E-005,-2.751374393082741E-004
 1.236798293639009E-004, 2.438954522756903E-004
-1.185154215885034E-004, 2.481184996424930E-004
 5.432644203072297E-005,-2.914902538926629E-004
 5.056613270619007E-005,-2.649277596849797E-004
 1.143632904962045E-004,-2.307464651768521E-004
-3.661626074306852E-005,-2.813619650658218E-004
-1.319414803487112E-004,-2.279628833496067E-004
-1.233260129446240E-004, 2.564350834268792E-004
 5.540120930246653E-005,-2.894124136573977E-004
-1.504669497686347E-005, 1.703779390394194E-005
 3.560795602462029E-005,-1.420838198190371E-005
-2.974707184007429E-005, 1.571183683690042E-005
 4.207733920540187E-005, 3.346415791615864E-006
-7.972877280096376E-005, 9.397591626723260E-005
 9.341583826124143E-005,-1.247816583551865E-004
 4.268762409812322E-004,-1.416160364241312E-004
-7.879583872516531E-005, 1.040290658865514E-003
-4.287874991062363E-004, 1.483317351912393E-004
 6.858101371649060E-005,-1.059546165215114E-003
 1.492093680622803E-005,-4.932502711961171E-004
-1.978443204382950E-005, 5.042018322289602E-004
-1.197211410090448E-005, 1.161935188288044E-005
 3.363212907622383E-006,-1.971436368208585E-005
-3.857634655801002E-005, 2.789414907495189E-005
 2.983196402256807E-006,-2.232627814994408E-005
-1.233127953076568E-005,-5.589768246151241E-006
-7.226200333517714E-006, 1.027587465292456E-005
 7.848156792233382E-006,-1.422822706368073E-005
-1.965036247233408E-005, 2.552478364670033E-005
 1.240500795013412E-005, 4.449287041448436E-005
 5.885180961866064E-005,-1.321489567778101E-006
 7.560346710483441E-005, 8.259464525269511E-005
-6.764785594238774E-005,-8.497333717263996E-005
-4.280256349207290E-004,-1.539219367250429E-004
 7.152350680456380E-005, 1.053098693066025E-003
-2.115444933828579E-005,-2.659648115662806E-005
-2.533477898185825E-005, 2.863933964456487E-005
-1.523441830985479E-005,-4.029619470049768E-006
-5.718194970803972E-006, 1.486678622638944E-005
 4.353709012613607E-004, 1.468757244317982E-004
-7.223109557391462E-005,-1.041176124760703E-003
 9.047490883246794E-006,-5.064419632094579E-004
 5.745394499778941E-007, 5.034011855535285E-004
 4.004662763048852E-006,-8.846522124005780E-005
 6.769758043074464E-006,-1.684850257515963E-005
 5.489568150023469E-006,-1.909112667718477E-005
 7.722638145025602E-005,-1.108836970568476E-003
 4.469736741527758E-004,-1.609641774714160E-004
-5.693593964338889E-007, 5.364779927356425E-004
 1.207251078334935E-005,-5.393316455654268E-004
 2.798172159919824E-005, 1.526627672982339E-005
-1.504329394755322E-005,-3.694896885581534E-005
-8.389321277677419E-005, 9.444922450114790E-005
 8.184673359540301E-005,-1.143220020024119E-004
-4.507026941849260E-005, 1.089182031644148E-003
-4.298299733526155E-004, 1.563610565033842E-004
 1.688532742548175E-005,-7.264259032170561E-006
-5.139679994806872E-005, 2.424557900219403E-004
-1.051600217753911E-004, 2.165949190566933E-004
 9.716238938583285E-005, 2.055103169510785E-004
 4.318834903776948E-005, 2.386352681435397E-004
-3.515033587293857E-006, 1.442762445393518E-005
 2.203023035084164E-005,-1.050483129011162E-005
-2.247083550415590E-005, 5.851082837025564E-006
 2.012868492768798E-005, 1.227044814339323E-005
 2.219029914343998E-005, 5.963145296226277E-006
-2.217497315667540E-005, 3.779577145645264E-006
 1.951356315431250E-005, 1.644437975908450E-005
-3.801284338492261E-005, 9.026885096685645E-006
 1.383893378629680E-005, 3.832887705249183E-006
 2.738160579119450E-005, 3.612287395115229E-006
 1.674060540941775E-005,-2.623087945530644E-005
-1.324927304207702E-005, 1.712851791626897E-006
 2.164318134754535E-005,-1.215794957745191E-006
-1.751981926523409E-005, 1.657942831784134E-005
-1.530900881105236E-005,-1.243043682799428E-005
-3.053570991020747E-005, 5.472328497989889E-006
 9.081598170195533E-005,-2.100460323222528E-005
 4.941142202476695E-005, 1.598686323766091E-005
 4.478323050377597E-005, 4.101552768834515E-005
 5.518457306829991E-005,-1.297349578181773E-005
 3.070161745049579E-005,-1.427060322976760E-006
 1.776196068462276E-005, 9.684067966281999E-006
 3.344833796283026E-005, 5.810257039823024E-006
-1.657994149255234E-005,-1.768062264494867E-005
 1.918838339391854E-005,-2.298937322149209E-006
-1.624465168948398E-005, 2.057314053623025E-005
-3.244677150891857E-005,-2.373578701168154E-005
-1.968788198925073E-005, 2.797744783360751E-005
 2.966909324109411E-005,-1.803697168627010E-005
-9.804215874151657E-006, 1.799814192633499E-005
 1.005488500113103E-005, 1.857734808027171E-005
 7.908785472679894E-006,-8.867060856322248E-006
-1.241191512653884E-005,-1.614020024619270E-005
-1.736036431354198E-005,-1.932521455997612E-005
 2.045449253393913E-005, 1.488120026745572E-005
 1.436867485774956E-005, 2.573161887311058E-005
 1.511018382119069E-005, 2.247003325503673E-005
 3.076410897319626E-005, 3.139987959509847E-006
 7.195596794680868E-006,-8.796403686839926E-006
-2.713194370421270E-005, 1.925288996130701E-005
 6.577281336253282E-006,-9.819719380557418E-006
 3.389673649356910E-006,-2.920461380409855E-006
-3.722718025242308E-006,-9.560110321865953E-006
 2.273334916560550E-005,-1.746219364866393E-005
-7.803862875525300E-006,-2.085920378036260E-005
-3.518418404005403E-006,-1.263173004640453E-005
 5.385158719417780E-006,-5.438663584222171E-006
-1.191909473702104E-005,-2.971770251620082E-005
 1.043772666118269E-005, 6.154055746155517E-006
 8.921432417127748E-007, 1.231616874520235E-006
 7.403253045809387E-006,-2.002289090380924E-005
-2.397665651473255E-005,-1.300377934244341E-006
-1.025289771884140E-005,-5.067748596074356E-005
-1.959353423986947E-005, 2.356334984683834E-005
 3.093279034277823E-005,-2.655295081406079E-005
 8.686983878660175E-006,-2.189389077773945E-007
 1.055306864727476E-006, 1.228137044376525E-005
 9.848713365599435E-006,-1.554818538351146E-006
 6.520054297163804E-005, 3.977609892482318E-006
 5.018132641861427E-005, 6.914110325340096E-006
 1.925298636382291E-005,-4.866590772721631E-005
 1.262221211833903E-005,-4.631605538610837E-005
-1.669669408661840E-006,-2.546592679035073E-005
 1.989408438709908E-005, 2.911071731350404E-006
-1.922533347725273E-005, 3.169512771235400E-005
 5.713069451011400E-006, 2.704413090254908E-006
 3.041992725334034E-005, 9.420852269334670E-007
-1.227062721475019E-005, 1.507833477656720E-005
 7.169392872357963E-006, 3.548795376780165E-005
-5.875930822895152E-006,-2.944953361552141E-005
 8.834605047088307E-005,-5.953331160634265E-005
 5.591917807301115E-005,-4.226652626023379E-006
 2.742922821844869E-005,-6.587573336333809E-005
-6.886302142734843E-005,-6.123863134656984E-005
 2.151043720166582E-005, 3.307646678737459E-005
-2.527736331316005E-005, 1.732355547541412E-005
-5.304733863595071E-006, 1.274345825884582E-005
 2.925846288906917E-006,-5.581117978149913E-006
 3.789092647873296E-005, 3.359711285534057E-005
 5.134499011358909E-007, 2.576104758285781E-005
-1.193131152881438E-005, 1.257518906486885E-005
 5.142397149034117E-006,-1.051380546437899E-005
 2.044301513340304E-005,-1.456195021955428E-005
-8.827235398929667E-006, 4.585909524039442E-005
 2.001135071743666E-005, 2.804752484298726E-005
 2.952892989059215E-006, 3.276480182237959E-005
 1.161737446532519E-005,-2.103214778342615E-005
-2.608326365465963E-006,-7.858871462995069E-006
-2.569599470164493E-005, 1.422615833989565E-005
-4.035069380053922E-006,-2.043115698962694E-005
-9.912675701456121E-005,-2.607886730882453E-005
-7.929075359660939E-005,-1.872910357112954E-006
-1.587806772024397E-005, 5.912689554889970E-005
-3.466604884022295E-005,-7.141784584934224E-006
 8.401089304023728E-006, 8.234385758901510E-006
 7.333348251306577E-006, 3.348302860567740E-005
-1.804621431339084E-006,-5.032188135251604E-006
-2.348032574789244E-005,-1.536917002600926E-005
-4.607074925865981E-005, 3.518790771500271E-005
-1.819115677307273E-005,-2.341904650395534E-005
 1.212370294490452E-005,-8.764178337149526E-005
-4.036331583445080E-005, 7.252433557708520E-005
-2.762955388005475E-005, 8.216003284431562E-006
-3.721985412321498E-005,-1.822462502925178E-005
 8.073140345450643E-006, 7.178880249048500E-006
 2.335916745543353E-005, 1.445670437934435E-006
-8.409671130743617E-006,-9.543480927977814E-006
-1.117058343166862E-005,-9.806430267732065E-006
-2.933193629522504E-005,-1.707761808170079E-006
 1.732288519928884E-005,-2.714056904373154E-005
 7.415310233358418E-007,-2.366802776622781E-005
 7.662127503116125E-006, 2.570831008791011E-005
 6.245463309460459E-006,-6.192808945613396E-006
-1.188463521173719E-006,-1.741724572372969E-006
-2.714204130392194E-006, 2.697627903524583E-007
-1.949825925032051E-005,-8.198865569738055E-006
 1.989414717738949E-005, 1.956654764616698E-005
 1.920489419473212E-005, 2.705233026259483E-005
 1.643725908434792E-005,-6.015194402484360E-005
-1.594075222774279E-005, 5.901126911395102E-006
-2.922064519978600E-005, 8.825486985708464E-006
 3.783416899641278E-005, 3.508601965255823E-005
 2.119055078075421E-006,-1.378803403617571E-005
 2.691297391141809E-005,-3.808258454989040E-006
-2.937903854545239E-004, 8.279814746052123E-005
-3.246268592232693E-005, 7.074921155958000E-004
 6.281839315970967E-005,-6.666899059738136E-005
 6.594346718322613E-005,-6.756082185680343E-005
 1.613760607925137E-005,-3.492707481602347E-004
-2.378166757799121E-005, 3.451709696245839E-004
-3.020742490432055E-004, 9.250784248095302E-005
 5.815259178332382E-005,-7.228544815355541E-004
 6.666354768567154E-005,-1.262570591662649E-004
-2.107199739409686E-005, 1.458542325380207E-004
-6.098940589219977E-005,-1.212738627209964E-004
-2.507898988545940E-005,-1.507871301868405E-004
-2.712686234884771E-005, 1.491443203251162E-004
 5.894294662179279E-005,-1.376452507597995E-004
-3.271656675652550E-005,-1.562058766603451E-004
-6.584800744773478E-005,-1.284578103361993E-004
-3.324965730920627E-005, 4.987069818604413E-005
-4.087028020974553E-005, 6.999393513324721E-005
 2.777846622386226E-005,-6.059135442691050E-004
-2.642457080613914E-004, 7.986349655535484E-005
-3.492712009726763E-006, 2.851212253576027E-004
-1.193225240348212E-005,-2.874227340919857E-004
 2.077955034849449E-004,-8.680650249084865E-005
-4.119969077616767E-005, 5.668495907097961E-004
 2.324902696919121E-004,-6.953475810836371E-005
 4.047807894513304E-005,-5.558355481921765E-004
 4.458696994031140E-005,-5.542707324510150E-005
 3.692286783641502E-005,-6.084643791924882E-005
 9.290099963142653E-006, 6.182034261983244E-004
-2.028050532970196E-004, 6.719342378728248E-005
 1.614902066052406E-006,-2.701546633935279E-004
-1.507572000194292E-005, 2.775049314320044E-004
-3.104660711999571E-004,-7.964766440743534E-005
 4.436900592820496E-005, 7.197338992433202E-004
 6.876741080199892E-005, 5.727233624759297E-005
 6.135911663389798E-005, 7.081328685704275E-005
-1.736591106751774E-005,-3.361773797622929E-004
-6.837468778116598E-006, 3.545856099309856E-004
-2.760153427796793E-004,-9.977863154021305E-005
-4.375246665947051E-005,-7.283977227620551E-004
 9.279860051688720E-005,-1.570031125001806E-004
 3.277998337618161E-005,-1.742646184264488E-004
 4.716416599727202E-005, 1.524728062258556E-004
 5.918499132077126E-005, 1.440494617375463E-004
-8.431093048021516E-005,-1.577048777103607E-004
 3.721794909653827E-005, 1.983929534094926E-004
 5.653224839444783E-005,-1.921255094319811E-004
 9.027379385004802E-005,-1.721460453663460E-004
-5.556796300384499E-005, 1.545471091849917E-004
 1.675433581690674E-005,-1.430850393156073E-004
 3.491650083309511E-005, 1.952486944481148E-004
-7.336921363198163E-005,-1.754477263032220E-004
-3.349272736070133E-005,-5.065282413931054E-005
-2.945554670569194E-005,-4.278218624124572E-005
 2.327407979605737E-004, 8.650797873400955E-005
 4.307262159960104E-005, 5.502938613877279E-004
 2.287829647026874E-004, 7.262319445425250E-005
-3.626685668760427E-005,-5.687698772012833E-004
-1.665945036622644E-006,-2.774465656215650E-004
-7.084790893013324E-006, 2.698554039747383E-004
-2.338781247964534E-005,-2.302976686345625E-005
-7.280447626202975E-007, 3.074876771455141E-005
-2.130066799975133E-005, 1.083533050554291E-005
-3.593901126207438E-005,-1.320086746738538E-005
 7.011882882472196E-006, 1.395527489073092E-005
-1.827553102718775E-005, 7.747897621665614E-006
-2.887802867749191E-005, 1.354627801366534E-005
 1.108388805440820E-005, 5.320346515458099E-005
-3.175332415294085E-006,-1.082164693429262E-005
 5.966213639380960E-006,-1.450085558222163E-005
-8.170426740161709E-006,-2.435857133363925E-005
-1.415053262590587E-005, 7.296537845531837E-006
 1.139906045964713E-005, 2.438522851893438E-005
-6.397003288111062E-006,-7.705400089415619E-006
-1.360049242556705E-006,-2.501795034369262E-005
-2.861950174018220E-006,-1.531062620825340E-005
-4.998024626855326E-006,-5.421983126038635E-006
-6.522211353123070E-006, 1.417956075026833E-005
 9.430522925880856E-006, 1.249237878376863E-005
 2.703363665352051E-005, 1.540636012313586E-005
-2.699468861198551E-005, 6.416615855109796E-006
-5.953414960798892E-006,-1.622920452759098E-005
 8.088811825318854E-006, 4.887286827341262E-006
-1.107061891053839E-005,-7.653783515032666E-006
-1.784627590131030E-006,-2.619512829585644E-006
 1.620278785324228E-005,-1.543799532878328E-005
 1.802679379542936E-006,-1.413738287395330E-006
 1.723555657357197E-005, 8.150682876174828E-006
 1.880885746901270E-005,-1.045490062711120E-005
 2.671698839430665E-006,-1.572406993184998E-005
 7.511792277448803E-006, 7.413640897750999E-006
-1.895460941977198E-005, 4.270390726032448E-006
 1.809033402071458E-006,-5.109608793207155E-005
 3.434454744306846E-005, 1.591301032793114E-005
 4.411496273619572E-005, 2.762319945547851E-005
-2.898388486763682E-006, 3.827362194907169E-005
-3.420347957746835E-006, 6.630125099728441E-006
 1.941954533420071E-005,-1.193847419831830E-007
-9.780082857605303E-006, 1.420728602838008E-005
 1.956914688028804E-005,-9.424594694502100E-007
-2.602930778710263E-005,-1.266724303952608E-005
-8.721886952882999E-006,-1.044682348452092E-005
 6.050016491276509E-008,-8.344008733679466E-006
 1.340602217631010E-005, 1.145695664797525E-005
 3.814113272190216E-006, 6.904506786065995E-006
-1.687989619513258E-005,-3.476644544336684E-006
-3.307083725693398E-006, 7.961818039347194E-006
-1.306703553131717E-005, 1.655614277962253E-005
-3.164718845044462E-005, 6.138194794430850E-006
-1.495826404224811E-005,-2.287730036577592E-005
 2.596460420036159E-005, 1.533815859819997E-005
 2.735106058717970E-005, 1.854572412741683E-005
-8.943643121710914E-006,-8.569483448827980E-006
-5.966905715199824E-006, 1.256149528974545E-005
-2.546649470417966E-005, 6.017159375962287E-006
-2.817170624336788E-005, 4.065189529109674E-007
-4.442389478980283E-006,-3.000019348275076E-006
-1.351263034966714E-006, 4.030173823660185E-006
 9.208500044661549E-006,-1.169320440993719E-006
-2.610001164835356E-006,-4.552141429945483E-006
 5.534808496173125E-006,-9.793774971124190E-006
-1.312908553543591E-006, 1.954861326276871E-005
-1.912827337182170E-005, 4.401349759490102E-006
-2.174139074213034E-005, 8.287749783597443E-007
-1.408100744818449E-005, 2.118237909851429E-007
 9.038106237131008E-006,-2.339475526105995E-005
-4.405393154663813E-005, 2.313555424193953E-005
-4.556668702442233E-005,-2.956967351888215E-005
 2.976792961212068E-005,-5.515872901659831E-006
-5.551488607181990E-005,-2.287383920510955E-005
 1.512158701346688E-005, 4.992455469804361E-006
-1.614928423932930E-005,-2.947978165503914E-005
 2.264643506192471E-005,-1.575847113132519E-006
-1.724811922077338E-005, 1.853293594136901E-006
 1.998816198190405E-005,-2.900093145226381E-006
-1.929516834061381E-005, 6.301484150621311E-006
-1.479575692681027E-005,-1.438090020999831E-005
-2.427389280508391E-005, 1.138877659393916E-005
-1.880050318837011E-005, 1.372614394234880E-005
-1.987425162609266E-005, 1.969280876877955E-005
 1.535497486649131E-005,-1.803437428214102E-005
-1.112860021035902E-005, 5.411995601741653E-007
 7.770948155118816E-006, 2.923957946306181E-006
-3.794592063191904E-006, 1.281649679744631E-005
-1.603293725126760E-005, 4.322079669149026E-006
-1.412504547081563E-006, 2.137406585040216E-006
 2.209048471269138E-005,-8.055461408828615E-006
 7.957933126945676E-006, 7.414230603973179E-006
 2.368332879053300E-005, 2.412605369107344E-006
-4.988102108679346E-005, 5.002978162490144E-006
-4.892090440302757E-005,-7.640705815553120E-006
-4.839244639094951E-005,-7.334146752918185E-006
-5.501377447505375E-006,-8.991391572660387E-006
 1.495672876552310E-005, 3.051792983779791E-006
-2.530409752509302E-005, 9.432625515829538E-006
-1.064475134690615E-005, 4.520083534302027E-006
-5.433382676620217E-006,-2.261520371386874E-006
-2.622779749256372E-005, 2.931813445869378E-005
 4.602095578535421E-006, 9.696327038568022E-006
-8.535346834916756E-006, 5.817250506171049E-006
 1.029452565979646E-005,-3.644850278722208E-007
-1.282562973111591E-005, 1.441963564321649E-005
-2.678030537019101E-006, 5.861281915734759E-006
-1.893829500670683E-006, 2.048217180354309E-006
-1.305078421504151E-005, 1.993315960426143E-005
-7.646441242743265E-006, 6.905250353952392E-006
 2.048678235128039E-005, 2.064853253855666E-005
 1.071362799511140E-007, 6.607499955311208E-006
 9.711269816914541E-005, 5.167419401027439E-005
 3.015488874650454E-005,-2.897076797647533E-004
-3.474762086999474E-005,-2.995205783671560E-005
-2.583405200680624E-005,-2.400559935841038E-005
-7.642533900446923E-006, 1.351528722507634E-004
 1.267178657012646E-005, 1.279755485529137E-004
 1.134290976366799E-004, 3.897129771008769E-005
-5.724882614145010E-006,-2.643001309343359E-004
 1.180743063140417E-004,-2.658560067627911E-005
 2.442966420622176E-006,-2.623779028538503E-004
 7.060191733292599E-005,-9.161458820722778E-005
 8.014174317903637E-005,-9.587580196982918E-005
-4.010516636216092E-004, 1.408215017167614E-004
 5.310515291618735E-005,-9.727560667976519E-004
-1.776171556802568E-005, 1.712971676343943E-005
-2.369193288801972E-005, 2.431065945780985E-005
-3.031268536659541E-005, 1.294278560201790E-004
 1.512370698565805E-005, 1.424816010888040E-004
-4.144972519951387E-004, 1.387749968468630E-004
 7.654433479110386E-005,-9.821019225218842E-004
-4.357602829436230E-006, 4.636699730907484E-004
-2.924170638916831E-005, 4.707208675296269E-004
 8.987914996990449E-005,-4.657646205262192E-005
-2.193736642874873E-005,-2.782285249584029E-004
-1.250622128320605E-004, 2.192232654614149E-004
 3.691167401809336E-005,-2.397210255177213E-004
 1.159545732655660E-004, 2.067929176056514E-004
 5.245688447253873E-005, 2.521350924690012E-004
 3.735754231259700E-005,-2.461002360566307E-004
 1.140145760935958E-004,-2.347751267104764E-004
 3.562746755759879E-005, 2.600079322873136E-004
-1.188296076560533E-004,-2.212133926551107E-004
-4.052558804634830E-004,-1.372715211871407E-004
-7.692545390209423E-005,-9.768064996430851E-004
 7.852905073868339E-005, 8.111642439147417E-005
 6.279971285835582E-005, 7.920899934554108E-005
 1.225049652603027E-005, 4.830309803283739E-004
-7.435226936611568E-006, 4.730172261406303E-004
-4.122232093314221E-004,-1.435403403327680E-004
-6.489679172464168E-005,-9.732145534249072E-004
 4.745684084895345E-005, 6.098558334180165E-005
-3.691074752829778E-005,-6.240891831423365E-005
-2.473587799673259E-005, 6.859992634009182E-005
-1.364247800293042E-005, 5.739589910730754E-005
-3.679291943134635E-005,-5.912988675838394E-005
-3.604845299060026E-005,-5.692441105193886E-005
-1.882074461815481E-005, 6.093115997955264E-005
 3.359632029272040E-005,-7.053061852367361E-005
 5.188563041698790E-006,-1.136299935239214E-006
 4.824050906648830E-006,-2.544512300640174E-006
-8.216199350514326E-006,-1.329514680125847E-006
-4.633670492520173E-006, 1.825765829407126E-005
-9.589205900041499E-006,-7.026404587708263E-006
-3.090346841179112E-006,-1.191516165853109E-007
 1.459146926494611E-005, 8.963874997896640E-006
-1.661620001617259E-006,-4.057901580283563E-006
 2.648826671925652E-006,-4.028601243037321E-006
-1.008874701653033E-005,-1.793573804929645E-006
 1.720751182425692E-005, 2.052972992040375E-005
-1.603030018450098E-005, 1.398733404341232E-005
-6.246646850635707E-006, 1.694150267142475E-005
 2.315851977756576E-005, 1.701695081139112E-005
 1.151777444585265E-006,-3.919744927288985E-006
-1.176778753438768E-005, 1.442381918404530E-005
-1.119133910730091E-005,-4.815592178794918E-006
-5.024140154447845E-006, 1.164406013318618E-005
 1.485083625723921E-005, 2.267526522637031E-005
-3.050550632090880E-006, 7.130621984297147E-006
 2.577359283022040E-005, 8.467250126978968E-006
-3.414171236038825E-006, 1.108103548242079E-005
 5.905341143325206E-006, 4.961765310774045E-006
-1.001988914812353E-005,-7.091581237092048E-006
 3.775423439572262E-005,-4.239587250637312E-006
 1.281333059592007E-005, 2.516922125903775E-005
 2.523661626882010E-005,-2.103692807822094E-005
-1.112231808336639E-005,-2.204262851274324E-005
-2.096269241494962E-006, 1.844941477179105E-005
-1.825658575513076E-006, 2.249079237140690E-005
 5.866291954681128E-006,-1.590730904712712E-005
 7.720945881660117E-007, 1.835842548280892E-005
-1.499069797017583E-005,-2.395475193090920E-005
 2.910120745694045E-005, 2.533175810194368E-005
-1.130630978283289E-005,-1.275924690796916E-005
 8.064367251323302E-006,-2.814850611435998E-005
 2.348649625345338E-005, 7.156898606561709E-006
-3.194430114225491E-006, 2.103526259100479E-005
-4.681264581122442E-006,-7.487840127526102E-006
-9.985910840894563E-007, 2.475168400255058E-005
 1.289589123271837E-005, 1.676751090721670E-005
 1.612821433268734E-005,-1.284069702599436E-006
 4.230135259625046E-008, 5.845968604638646E-006
-1.256294854657811E-005,-9.607006202390877E-006
 9.041110535455592E-007,-5.587667368485194E-006
-1.150078989457043E-005, 2.093148404396763E-005
-1.350343914106270E-005,-1.638293584549212E-006
 3.265965134016214E-007, 8.189542630231026E-006
 5.327371509808423E-006, 2.104050020138221E-005
 5.394123976341986E-006, 5.991004709657676E-006
-4.207035301899429E-005, 2.423390571079365E-005
 3.585467113777334E-005, 2.237774576903183E-005
 7.715031470401029E-006, 1.192533883764285E-005
-5.637799233496185E-007, 3.361209579473716E-005
 4.829828022328227E-005,-8.263244233356497E-006
 5.335594134193369E-005, 6.649495456712661E-006
-1.670966693956693E-005,-6.100173912736418E-005
-3.248341043529937E-005,-2.882146590354269E-005
 1.878790068665293E-005, 2.985429318651911E-005
 1.334122315829308E-005, 1.487842774560812E-005
-4.098421251350748E-006, 1.131944885224679E-005
 1.961753276167427E-005,-1.944906971239211E-006
-7.626507766100715E-006, 5.035191294289194E-006
-6.518747086003803E-006, 1.174470653676097E-005
-3.637108541136172E-006,-3.804307366077556E-006
 8.888511132460425E-006, 1.362031311071003E-005
 6.638573571060872E-006, 3.041359812592718E-005
-2.032008041826309E-006,-3.703208619123022E-005
-4.177629145929980E-006, 3.691162771427078E-005
-1.033478675887190E-006, 6.243814388447681E-006
-2.033724296290276E-005, 2.618861729719313E-005
-4.767733999377977E-005,-7.924623875825845E-006
-2.095362625085487E-006,-2.326694014630329E-007
-1.088316072958412E-005,-3.858584086574166E-006
-7.355658522357287E-006,-2.542172573000115E-005
 3.481451504028113E-006, 9.734874119464395E-006
-4.029893864144414E-005,-3.185542238761004E-005
-3.994407799871199E-005, 1.021233022698081E-005
-1.290448201189314E-005, 2.664117526625590E-005
 1.310405792288345E-005,-2.815636097798169E-005
-2.747968166012145E-006, 2.416074302663702E-005
-3.292319760456112E-005,-5.997695893461487E-006
-2.469481885370604E-005,-8.755949313565671E-007
-2.710059946402202E-005, 4.800981251044485E-005
 2.675535308225026E-005,-5.087210398312097E-005
-3.074277104961497E-005, 4.584412754518175E-005
-1.727422318722177E-004, 7.026090495813278E-005
 1.866412491121446E-005,-5.242689227723573E-004
 2.231081145852449E-004,-6.478899978519069E-005
 5.584034431532572E-005,-4.793166967626970E-004
 1.808613013701082E-005, 2.376252911008139E-004
-2.840511635521680E-005, 2.342158073880839E-004
-3.788525458049182E-005,-1.366191569624697E-004
-5.481444451161700E-005,-1.152003598167485E-005
-1.529938658087342E-006, 6.185669331662256E-005
 1.023752568275648E-005, 7.085702546296559E-005
 2.843153588324275E-007, 2.987131834143996E-005
-2.414985548741022E-005,-9.324099240301848E-006
-2.858021098082098E-005,-1.292140301427220E-004
 6.339480100266416E-005, 1.679782058577578E-005
-6.525306538213884E-005, 1.132587733143092E-004
-3.042528610925303E-005, 1.298377390993186E-004
 5.337609894058158E-005, 1.028003869091390E-004
 1.260300778906174E-005, 1.354212265425165E-004
-2.860209796264554E-005, 1.325683234484941E-004
 5.103493486766922E-005,-1.333146036007141E-004
 3.385458005428613E-006, 1.451536405404759E-004
-5.185614124681473E-005,-1.074568684351861E-004
 1.595705359147005E-005, 1.442499787713068E-004
-5.014531511960318E-005,-1.198397868151967E-005
 5.608675284821110E-006,-5.462357583111421E-005
-1.836075250865397E-005,-6.340646360158980E-005
 5.870452117830329E-006, 2.037934023010793E-005
-2.172107309102575E-005,-1.138380217114791E-005
 1.860085145392776E-005, 1.268166068024681E-004
 6.481454814679517E-005, 4.692461360567404E-007
-5.934987779591536E-006,-4.812721983400129E-005
 2.657357192373942E-005,-2.293272869868860E-005
-5.637258538344650E-006,-4.314328382166984E-005
-2.963458529692769E-005, 3.173780156355403E-005
-1.450285860604750E-005,-3.532132868234396E-005
-6.597657710024730E-006,-3.016232383468243E-005
 1.755891201034466E-005, 3.826162817901161E-005
-7.006913837733574E-006,-3.974282427553763E-005
 2.199479439368095E-004, 5.755011777284041E-005
-5.473745157693848E-005,-4.686714301761888E-004
-3.840448664616225E-005,-3.653521721935467E-005
 3.188096306208166E-005, 4.245621096036007E-005
 2.767012403745217E-005, 2.552148901014217E-004
-3.491140707422766E-005, 2.419798240775135E-004
-1.968887470738374E-004,-6.977232703294401E-005
