 6.664634620335439E-007,-3.226332639209549E-007
-6.209779334688618E-007, 6.778096249681846E-007
-1.820859489901035E-006, 8.969565656318840E-008
-8.065633146283116E-007,-5.505802410165609E-007
 2.551081770811515E-007,-3.744402776608921E-008
-1.568124381942069E-006,-5.219247130905636E-007
-2.632022470469112E-007,-1.546502896246154E-007
-5.549105983191274E-008, 9.727377807615210E-007
 1.450750476425198E-007,-5.361894230529168E-007
 2.853596710237114E-007, 1.033659078399786E-006
-9.730797193037490E-007, 3.831100409455432E-007
 1.249791577036556E-007,-7.295673916360564E-007
-1.710497285610206E-006,-8.926920497481371E-007
-6.221891793329702E-007, 7.036077937319218E-007
 5.662662039462502E-007,-4.235118769592174E-007
 2.066180873052286E-007, 1.020203268083335E-006
 4.389381108114186E-007, 7.282233442449865E-007
 5.021133274370757E-007, 2.999962541964901E-007
 2.440803228641435E-007, 6.081657526525308E-007
-2.960435230341309E-007,-1.696094243429926E-007
 6.624002237118128E-007, 1.180355952378176E-006
-2.987807290194543E-008, 6.972742863176264E-007
-7.015464718713697E-008, 9.121549927890696E-007
 4.030754316126003E-007, 5.362334353084599E-007
 1.381826725368054E-007, 1.487259585659675E-007
-4.870947026826766E-007, 1.035115633869692E-007
 2.189012018127448E-007,-1.097324236585433E-006
 3.608590241478698E-008, 6.358505725192510E-007
-1.041735419375660E-006, 4.302067224448304E-007
-9.948726758872216E-008,-6.082139988170420E-007
 2.308400883391135E-007,-4.240908983686496E-007
-4.721084049650003E-007, 5.402523589936342E-008
 5.002484331896506E-007,-3.954665799539726E-007
-8.337719235352794E-007, 1.743135713182075E-007
-1.111551988888921E-006,-5.286139223855231E-007
 1.731316398961170E-007, 2.746679009702554E-007
-1.398896441726927E-006, 1.592692106716402E-007
-7.559939689221936E-008, 7.896154751271156E-007
 1.002966133047788E-006, 2.646906886488893E-007
 3.626994318673573E-007,-1.726532240565250E-006
 1.534439972723486E-006,-1.177086807530481E-007
-2.712323866712903E-007,-5.328619730554158E-007
 5.357136033333950E-007,-6.031080286751600E-007
-8.808568514482154E-007,-1.121780087911410E-007
-4.402282871015849E-007,-6.962860477540355E-007
 1.247118155013299E-007,-4.029480073857245E-009
-5.671924420511461E-007,-2.143695226911346E-007
 2.909461605728110E-007, 1.057574164597966E-006
-2.989467763512983E-007,-5.753833620755804E-007
-6.718632582330328E-007, 1.791032075858584E-006
-2.462235708314452E-007,-6.821149581821679E-007
 1.843617230573193E-007,-2.051135083955111E-006
 6.845822181409387E-008,-2.059599880081644E-007
 7.696212951362141E-007,-1.294134961571089E-008
 7.902450757725092E-008, 1.443803985702891E-007
 8.509805891907385E-007,-8.982290701782066E-008
 6.882101303936518E-007, 7.084108497603412E-007
-8.194283912227603E-008, 6.401217606161003E-007
 6.566217438908688E-007,-4.872763840898379E-007
 1.653441427262745E-007, 3.566544635504795E-007
-9.898249353830905E-007,-3.722702501871481E-008
-7.663556085404590E-007, 5.803998357219630E-007
 5.803296696157557E-007, 3.103767127040587E-007
-1.441317994195277E-007, 1.499600755501495E-006
-9.642098856786966E-007,-9.953506959944737E-007
-4.528259484008802E-007, 4.426170070214589E-007
-3.672865284250904E-007,-8.751384068189919E-007
 4.594667258298178E-007,-4.247057093330952E-007
 9.723428882238451E-008, 6.968507448154515E-008
-6.097318241895542E-007, 1.260594207482624E-007
 2.766026643770404E-007,-3.287160332067379E-007
-1.154952762178959E-006, 5.382224307393784E-007
-1.024951790965409E-007, 9.860294783310696E-007
 3.412875227155942E-007,-1.376245291194585E-007
 5.796417978314272E-008, 1.179596298796344E-006
-3.020519969608486E-007, 6.377567712914169E-007
-1.777884651007474E-007, 7.750743331090968E-008
-3.418841164201950E-007, 5.332034037886716E-007
 5.152336685333540E-007,-5.793541184279699E-007
-8.687156645860848E-007, 5.798896974409461E-007
 1.114231270680834E-006,-1.417605259572494E-007
-2.636711312903608E-007,-2.479878781957100E-007
 2.536735916222920E-008, 3.553036488409205E-007
 3.759154761689037E-007, 3.497551099472275E-008
-5.726592887529355E-007, 5.023804810595226E-007
 7.639917244925864E-008, 4.026640931008724E-008
-1.081802387920642E-006,-7.398596247997887E-007
 1.712555720491197E-008, 4.166301886715840E-007
 9.516427903932133E-007,-8.480547435971899E-007
-4.394836791979166E-007, 4.634761939726070E-007
-2.260879662942524E-007,-3.702362832471126E-007
 2.506004041012768E-007,-1.133620635739668E-007
-5.569865658572015E-007,-1.276300867222036E-007
 1.711552095715831E-007, 8.568967240756918E-007
-4.958813489808174E-007,-3.642549591902382E-008
 1.932075371207412E-007, 3.376974722923423E-007
 4.676234312786942E-008, 2.762206870999838E-010
-4.804524827991654E-007, 1.296907212872397E-007
-7.680733997707359E-009,-1.422469932048871E-007
 6.349331810233509E-008,-2.392180995656066E-008
 1.735501857604130E-009,-6.371832060499368E-007
-4.071741736849985E-008, 4.470685217675226E-007
-3.132373041346419E-007, 5.768101264514135E-007
-8.819229800257420E-009, 2.204955030754441E-007
-5.831466888585918E-007, 3.355058011310480E-007
-3.232490496424761E-007, 5.862479660528729E-007
-2.017851817316731E-008,-4.045320373977468E-007
 1.054667440032502E-006, 6.676213429587556E-007
 1.567514737050342E-007,-7.906950678088669E-007
 7.238808155687250E-008, 1.333452273628668E-007
 3.442709220145918E-007,-1.486710001467037E-007
 4.870311266379771E-007, 7.201929389390527E-007
 9.989383686391887E-008, 8.364724162397695E-007
 1.508319675326493E-007, 6.694355942003208E-007
 6.081940119844335E-007,-6.398139201317914E-009
-1.691989940340595E-007, 1.786350112626330E-007
 1.994443925831917E-007, 8.311865431315693E-007
-7.025193591262496E-007,-4.364576582619553E-007
-1.264714188614115E-007,-6.531230693659629E-007
 1.294113915089958E-009,-4.196494722444367E-007
-5.724933813768125E-007,-5.621708345519937E-007
-6.639124237702469E-007,-1.783507647130330E-007
 1.321821581196909E-007,-1.031863251195388E-006
 4.834537316261420E-007, 2.719415331600171E-007
 3.923746144020972E-008,-3.455499912471368E-007
-5.722066299243043E-007,-3.878787159007590E-007
-1.286241489633603E-007, 1.188626007708263E-007
-1.715802170620360E-007, 5.200042591394928E-007
-3.411706826001833E-007,-1.119848505485766E-007
 3.832880638242964E-007,-3.219781612460261E-007
 4.760243463460694E-007, 4.582800257109190E-007
 2.610908807758243E-007,-1.881872486660330E-009
-5.190241774776543E-007,-5.040511981873382E-007
 1.661794011998771E-007,-2.500217800626767E-007
 6.315221575403690E-007,-1.254144656810783E-007
-5.920132598473247E-007, 3.986634211679634E-007
-1.637817958678194E-007, 4.655942771097596E-008
-4.153727886843773E-007, 1.684733265503012E-006
 5.765456893892025E-007,-5.951471527070593E-007
 3.452251537213781E-007,-4.919255957036439E-007
 6.222266155446350E-007,-3.270666371234964E-007
-1.370310889029060E-006,-6.955466625923196E-007
 8.236806060142572E-008,-2.763002103268556E-007
 1.111670694678367E-009, 2.815778780342685E-007
 9.125673455388195E-008, 2.054404304471835E-007
-7.061466761929064E-007,-2.689888345844228E-008
-4.141992507471095E-007, 5.666823869606800E-007
 1.817201510831928E-008,-3.796926608128434E-008
-3.179489643945092E-007, 6.041074956430369E-008
-6.134590836365884E-007,-2.457083970252963E-007
 2.586272464946774E-008,-3.307142276956870E-007
-9.250416062500560E-007,-7.525409770208014E-007
 5.340818694317803E-007, 1.521583592880434E-007
-2.985076500823616E-007,-6.627497571256566E-007
-1.093317347463420E-006,-2.575797214811106E-007
 3.286749947808206E-007,-1.593510115024649E-007
-3.060370217045264E-007, 4.631842585377712E-007
 8.583115271901014E-007, 3.335604552562415E-007
 6.143225431124928E-007,-1.128154101088911E-006
-2.044880386710782E-007,-1.043102562448115E-007
 1.209737308684211E-006,-5.962904686845801E-007
-4.799977303131658E-007,-6.062754156754083E-007
-3.076111946910229E-007,-3.847415358338782E-007
-8.515266770764054E-007, 4.516193957592621E-008
-7.572357144555059E-007,-1.425053150102958E-006
-5.831954343093407E-007,-7.966375252211821E-007
-8.461930277071203E-007,-6.252318248151143E-007
 6.359280386581085E-008,-3.935475629421024E-007
-3.263526050467459E-007,-8.718899009627174E-008
 5.089844202464444E-008,-1.100402126435947E-006
 1.194766554978575E-006, 6.684510113558875E-007
 1.607908418935684E-006,-6.121983674142456E-008
 7.125332089844123E-007,-1.731275944382781E-006
-1.217055773442035E-007, 1.234913808640716E-006
 9.243325542363956E-007, 4.130631014523897E-007
 9.199768155087099E-007,-2.605397578828324E-007
-7.092762168983243E-007,-6.615389336954976E-007
 7.996477391087208E-007,-4.087016396055730E-008
 5.631062479344981E-007,-3.472740293765115E-007
-6.864963009144943E-007,-8.242253319108863E-007
-5.949453961916716E-007,-1.631566710346255E-006
 1.265838194634653E-006,-3.174928983563041E-007
-4.125387152434566E-007,-5.777946788581093E-008
-3.288353637544599E-007,-6.903847661072458E-007
-5.080240509364250E-007,-2.886298691475674E-007
-1.683075235914434E-006,-1.299818200897024E-006
-1.215507519421690E-006,-1.686832269755998E-006
-1.958571898362761E-007,-2.184752562896002E-007
-1.204269781214911E-006,-2.689732171720767E-007
-1.291251745904215E-007,-4.188879059969437E-007
 6.776788788047256E-007,-7.958038185283012E-007
 8.921535780497142E-007,-1.463757820322216E-007
-3.403109477118792E-008, 5.831239854147099E-007
 1.132182523289964E-007, 6.005678798051230E-007
 1.118434289752623E-008, 1.233368896517218E-007
 5.594700576810723E-007,-2.683410378503505E-007
 5.812180192766638E-007,-3.970495135622531E-007
-3.449375453515195E-007,-4.423796841759033E-007
 8.631255879312530E-007, 5.182896754842590E-007
-7.567833358422300E-007,-1.744116185440823E-007
-6.064120225600854E-007, 7.791307418831018E-007
-2.942756703589214E-007, 6.645793874597593E-007
-8.726348498263993E-007, 4.601609788445900E-007
-4.895205429904357E-007, 6.781202983873285E-007
 4.991895132361474E-007,-1.487662164811574E-007
-1.342460489332906E-006,-6.747185783688217E-007
 8.802068888442593E-008, 9.124951260016653E-007
-7.134851587225436E-007,-3.888438531616445E-007
-1.173969437050861E-007,-8.726636425020586E-008
-4.038321361818522E-007, 1.154602653014524E-007
-6.191468650480505E-007, 1.161308163224444E-006
-2.039943596545142E-007, 5.188243457261909E-007
 5.288933621813964E-007, 3.521351761271621E-007
-4.027300780404949E-007,-8.595168159115602E-007
-3.258955806272152E-007,-1.493587020709151E-007
-3.845812998527536E-007, 4.120115737347122E-007
 1.020893516808337E-008,-9.203148906043488E-007
-7.276646753297181E-007,-4.008740760124804E-007
 2.252451029440802E-007,-7.506004377029093E-007
-1.946259922231532E-007,-2.907785239728099E-007
-3.211608381275189E-007,-3.706798653456713E-007
-6.269363001194794E-007,-6.884791529894014E-007
-4.587526872786934E-007, 2.470802658043822E-007
-3.718724104473828E-008,-1.965888836772266E-007
 4.664927748947790E-007,-3.464382429532634E-007
-2.101819853302248E-007, 2.551362960097504E-007
 8.151065363441341E-007,-5.182144374399825E-007
 1.505315719472913E-007,-8.015008240252923E-007
 2.915395243235882E-008, 2.054600722854681E-008
-2.673448839270263E-007, 5.332059264327633E-007
-2.314137966208157E-007, 5.596903378552701E-007
-6.093626228124938E-007,-2.400452466237790E-007
-2.991060570022012E-007,-1.008729010205146E-006
-4.008200386485521E-007,-1.303323444080205E-007
 4.281284490713653E-007,-3.434810450187122E-007
-9.112322989978378E-008, 2.357044623656733E-007
 1.304612769884579E-007,-9.958440823339359E-008
-6.322183802169880E-008, 8.193813065469430E-007
 2.226562555607221E-007,-1.781304932639580E-007
-2.341536535863128E-008, 3.947611593731002E-007
 3.057033623877041E-007,-6.140397044321284E-007
-2.709404937279886E-007,-5.293310210188013E-007
 7.820187235539547E-007,-3.338958930165750E-007
 1.983514669774927E-007, 8.456882215172818E-008
-5.569706888292412E-007, 1.208456632144056E-006
-3.375831073521307E-007,-2.673978439409401E-007
 1.367969193532621E-007,-2.448933170475855E-007
 2.333032289594850E-007, 5.995457131471198E-008
 2.934741845772570E-008,-4.973687276874954E-007
-3.187315064559773E-008, 4.822898699252749E-007
 4.254679707697654E-007, 5.281101726365344E-007
-5.315482266738325E-007, 1.620157415267870E-007
 7.607483609179066E-008, 8.499712669746978E-007
 5.715711099331857E-007, 9.902345871714033E-007
-4.760990416489379E-007, 2.243808563111163E-007
 1.227046999597190E-008, 8.177754235310046E-007
-1.321052141934267E-006,-1.350099870187977E-007
-3.509471422134385E-007,-2.484023318066260E-007
-1.210111086527568E-006, 5.037085168359451E-007
 8.684940193637354E-007,-4.036824999783198E-007
-3.972395722482689E-007, 1.525537296427459E-007
-2.210310832530420E-007,-5.873240928120737E-007
 2.901346899018426E-007,-6.353739519618391E-007
-4.808135746572332E-007,-7.966529280354113E-007
 7.397744517878158E-007, 1.472998583853935E-006
-1.177177784702377E-006, 3.133217179487892E-007
 1.382664228576324E-007,-2.058517065756262E-007
-3.478949519025003E-007,-9.638372990263199E-007
-6.512480182253783E-007, 6.529688152047443E-007
 1.435100520272151E-007, 5.838349424025686E-007
 4.031058222539168E-007, 2.176028057841777E-011
-5.715552661719768E-007, 1.129716681439031E-006
-9.863235081043315E-007, 3.461143770413910E-007
-6.715616035773153E-008,-6.274234041782684E-007
-4.016126079860128E-007, 9.055872692616518E-007
-1.717189543789485E-007,-7.888189713844703E-007
-4.501786843217798E-007, 6.959742140016167E-007
-3.600329494701047E-007,-1.064265262828244E-006
-2.236781451032213E-007, 2.413287653069372E-008
-5.334023999843044E-007, 2.339139608883987E-007
 2.966954347285717E-007,-1.375514534365024E-006
 5.906196333753134E-007,-2.609609653798318E-007
-5.796249053053196E-007, 4.759104436817726E-008
-9.370572388926432E-008, 4.153299906896370E-007
 1.283645613507275E-007,-7.180413116086277E-007
-5.539824051390613E-007,-5.314195721721730E-007
-4.704896848806190E-007, 3.723543937723583E-007
-9.357371438083438E-006,-1.555934153445429E-004
-1.636086945120121E-005, 2.941848604694265E-005
 9.667870388285936E-006,-4.719268270753165E-005
 1.645868147225440E-005,-8.712861009983629E-006
-5.373760356743474E-006,-2.588545032071785E-005
 1.384030216815700E-006, 5.821268984122512E-005
-7.073433309408103E-006, 2.491272484089662E-005
-3.291233701478806E-006,-1.819645586637831E-005
-5.166868980586184E-006, 1.334375787704439E-006
 4.623506042309813E-006, 9.062048412899374E-005
 1.735426521710208E-005, 1.301951749505543E-004
 6.983138020197809E-006,-7.149437209602716E-006
-5.704233863145728E-006, 1.914991110860912E-005
 5.860699036640564E-006,-3.557930544302540E-006
 4.915900840310312E-006,-6.422007472061409E-005
-1.975207086184377E-005,-4.076538459575064E-005
-5.792337830449933E-006, 3.940126211312268E-006
-5.391229536140525E-006,-7.914559923197067E-005
 8.802981033009518E-006,-2.467015935269856E-006
 1.073321746445985E-006,-2.315448728324786E-005
 5.875385787869478E-006, 2.389109067455609E-005
-9.095564548709005E-006,-6.367691433864405E-006
-5.067212564919759E-006, 7.394276785081049E-005
 8.158709580038720E-006, 2.432289354739374E-005
-3.458815607557103E-005, 3.993085888707639E-005
-6.152742907349200E-005, 3.872007057244615E-005
 2.264381932285332E-005,-3.237430558701880E-005
 1.007079424522073E-004, 3.149192335619263E-005
 5.326717699267901E-005,-2.177230202628215E-005
-1.105686295824755E-004,-2.528330001439155E-005
-9.683638385557366E-005,-3.596717784314588E-006
 1.084450882804948E-004,-5.823759975993978E-006
 7.240079652058030E-005,-6.533327651535273E-006
-9.023108429836833E-005,-8.211733781208094E-006
-7.786634642334307E-005, 2.692962960051676E-005
-1.067212202635878E-005,-2.751373754679292E-005
 9.151179297719230E-005,-1.636699238704140E-005
-5.061106007567848E-005,-1.711071555737496E-005
 1.994097447773392E-005, 3.153219733018074E-005
 5.765459955344314E-005, 3.285023030061061E-005
-7.719966025999118E-006, 1.402406066481673E-005
 6.657434565258347E-006,-1.857572060049198E-005
-4.045412330385546E-006, 1.180585713587199E-005
-1.833248435626145E-006, 1.441095825499176E-005
 4.184516074001958E-006,-3.556999815477351E-005
 9.069160717185781E-006,-7.156171934944031E-005
 7.148885366115044E-006,-4.287019526101674E-005
-3.532299866793232E-007, 4.595245688050887E-005
-7.153048483738485E-006, 5.942789414315297E-005
-3.332163741558062E-006, 2.264509511743794E-005
 1.305663140164390E-006,-5.318072699994090E-005
-8.551188276903926E-006, 5.858923619666121E-005
-8.966797583932768E-006, 2.277235154058039E-005
 1.153051475388710E-005,-1.652391735844767E-005
 8.343256207293229E-007,-1.374607116693150E-005
 4.045249866165969E-006,-5.169216579723782E-006
-9.751798059315353E-005,-8.016671890478050E-005
 7.710589160105075E-005, 5.615131627047228E-005
 2.169360652847653E-004,-5.796517203538108E-005
-2.062239452729735E-004,-1.720409506607303E-006
-5.797954845789613E-007,-6.905558980233565E-009
-1.355960342002476E-006, 9.902950605207187E-007
 1.098540663300853E-006,-1.048257458768057E-006
 2.313660424939437E-007, 1.911362822243119E-007
-1.533733591881521E-007, 7.322051416545120E-007
 1.437186389131778E-007,-6.641874269900613E-007
-3.676295843227405E-007, 8.169153892181812E-007
-5.602486756809983E-007, 3.100166579789578E-007
 4.119289976418412E-008, 1.980387347915337E-007
 1.372644282767831E-007,-6.055234087701573E-008
 3.943860889964917E-007,-8.345843943186527E-007
-7.504869384737970E-007,-1.344076434549518E-007
 1.055030623090066E-006, 6.910423533772583E-007
-3.514072494519482E-007, 6.086714667839313E-007
-1.431322105266113E-006, 1.368597535801430E-007
 2.311883452126397E-007, 2.962895730419000E-007
-1.947786730310817E-007,-1.613179708617496E-006
 6.572338486743970E-007,-3.514157022378939E-007
-7.661945164229206E-007,-5.612484717204659E-007
-1.039253198180605E-006,-5.651539028534252E-007
 9.168297506853866E-007, 2.187172578748746E-007
 5.468684559795760E-007, 1.603918961107651E-006
-3.509008271280691E-007, 3.183342285511338E-007
 4.145740705261609E-007, 9.857783224931391E-007
 4.571565040569831E-007, 2.979589668120380E-007
-6.909602974699267E-007,-6.626756064310122E-007
 7.954738731767847E-007, 7.070363620647367E-007
-4.936757696903952E-007,-1.787229139253306E-006
 2.796194493959815E-007, 1.237244479468385E-006
-2.711324690387141E-007,-4.663909094273338E-007
 2.258726276077230E-008, 1.883551974044082E-007
 1.468413149901234E-007, 4.276399587180939E-007
 7.430185819361509E-007,-3.797650763917494E-007
 3.036385778334960E-007,-7.330934453348022E-007
 1.407197230802742E-007,-4.865210315223337E-007
 1.239798089767191E-006, 7.330930203654359E-007
-1.073119129468975E-006, 1.039125898887791E-006
-6.099310424424014E-007, 1.239625892093747E-006
-5.975258512487598E-007, 3.208276699303064E-007
-6.289926148585439E-007, 1.529947249536217E-007
-3.730536696924774E-007, 1.920464993915021E-007
 1.438322456777088E-007, 3.080233764482052E-007
-8.370822413926743E-007, 1.021547886177371E-006
 6.956126136464474E-007,-1.606647887680972E-006
-6.332464192177424E-007, 9.038833040585719E-008
 1.415763239300491E-006,-3.203339409056395E-007
-9.339201420533455E-007, 1.190913329606349E-006
 8.945515597887516E-008, 2.280279188107203E-007
 8.719854768661680E-007, 1.820410102477186E-007
 2.197370905025910E-007, 1.877362353024179E-006
 1.574470369722805E-006,-1.140070280447487E-007
 1.062165480413209E-007, 1.249079184010818E-007
 1.555855389491047E-007,-2.730052040866287E-007
-6.457240412836291E-007,-2.558387815464552E-007
 2.407670643358566E-007,-1.039552410063381E-006
-7.093177943930763E-007,-7.003314469997902E-007
-6.896655428053296E-007,-6.349085640386945E-007
-5.221187707349577E-007,-4.621029454084629E-007
 5.082519673162881E-007, 1.820818566173208E-007
-5.796481445748263E-007, 3.460664284656219E-007
 1.056025659528589E-007,-5.404784397733251E-007
 8.521371757304884E-008,-9.603580639889517E-008
 5.765342247610115E-007,-8.638161937025972E-008
-6.460073441696553E-007, 3.981555440052010E-007
 2.474189080819075E-007, 8.274368509922508E-008
 1.063272049721512E-007,-4.400827373600432E-007
-8.566962143802644E-007, 1.276774090731818E-007
-8.572894702307840E-007,-3.056516945658880E-007
 2.964286970506962E-007, 5.421837072298658E-007
 5.974725313401246E-007, 2.759778073775187E-007
-1.197806885566715E-007,-7.086193879651747E-008
-4.552454426675525E-007,-2.873289400649999E-007
-1.218797698355444E-006, 1.026859318638088E-006
-2.371643213919522E-007, 5.361458040260642E-007
 9.152851727423489E-007, 6.164157702620477E-007
 4.130536357867662E-007,-7.450739405988549E-007
-1.460994039298966E-007,-8.427701352825107E-008
-5.001538498544639E-007,-6.429348433354625E-007
-7.654719809922477E-007, 9.148243828099768E-007
-5.221602602753060E-007, 3.460069462533357E-007
 6.123132048525073E-008,-4.033194485996566E-007
 2.106953507009977E-007, 4.201245935432177E-008
-7.820162698291560E-007,-4.480448714870901E-007
 3.115530854066572E-007, 4.664160646339412E-007
 1.787248808122034E-008,-2.344059332826330E-007
 2.056469638133501E-007,-7.994671466731295E-007
-5.068000195936616E-007,-2.114150243498209E-007
 1.980495042589005E-006, 4.856746283727265E-007
 5.361533145913269E-007,-1.158682900989725E-007
 2.386967451623599E-007, 1.182283404980969E-006
 1.890872640351219E-008,-6.370449087581676E-007
 3.004597018220138E-007,-2.359541796292596E-007
-3.749095865580664E-007, 2.793443402343276E-007
-1.395592574790295E-006,-5.063110015688195E-007
 2.926329151984694E-007, 1.086451896113113E-006
-3.814014354034982E-007,-1.699693554909813E-006
-7.309549121475504E-007,-4.391503051825847E-007
-1.193120771916805E-006, 1.224388317592673E-006
-3.397602015288309E-007, 3.458959964207127E-007
-4.753363631386991E-007, 7.376484975773105E-007
-6.945050439349721E-007,-3.298294489495257E-007
 1.760249997733968E-006,-5.052402702362805E-007
-7.808057528171348E-007, 4.604888850571532E-007
 1.971298535030410E-007,-1.452484058548219E-006
 1.150363633641720E-006,-1.344870242487885E-006
-2.854218545183555E-007, 4.498963449277733E-007
 2.793954832362517E-007,-7.565417863978179E-008
 3.479260278787307E-007,-4.369286980419363E-008
-6.533908402963697E-007, 1.790405470108368E-007
 6.712065442790219E-007,-7.668518630487413E-007
 1.736035101488429E-008,-4.300049180946631E-007
-8.406410410365657E-007, 1.007720183991072E-007
-5.779071030060613E-007,-1.075265610441185E-006
 3.055577216671589E-007, 3.125794201823959E-007
-4.793552184153086E-007,-2.450184132310216E-007
 5.915244292147647E-007, 1.021903183907152E-006
-4.180925555657112E-007,-3.776017321172238E-007
 5.976300564711260E-008,-1.194366690560601E-006
 6.498958155507530E-007, 6.281030943254118E-007
 7.557695906827965E-007,-1.575113296463909E-007
-5.611043926040654E-008, 6.826163162756720E-007
 4.949794596847087E-007,-3.213914012981175E-007
 2.231175802032493E-008,-3.061698143325865E-007
 1.401399873862036E-006,-5.034677961574218E-007
 8.781205650020444E-007, 7.243248724286662E-007
-1.135847602207953E-007, 7.059069816461954E-007
-5.359088641117433E-008,-5.172532386181428E-007
 9.634357024253140E-007, 6.079995962216761E-007
 7.450256985834873E-007, 7.396543510860358E-007
-4.862343472401204E-007,-4.168136252864067E-007
 1.628432887338608E-007,-6.158317869694638E-007
 4.724011822330382E-007, 7.086657072719804E-007
 4.015943862683707E-008,-1.648272926555037E-007
 3.832335593393165E-007,-4.726018421243506E-007
-1.846918421706935E-007, 5.678212390639553E-007
 5.992527584035610E-007, 9.692530659988647E-007
 1.300576641721059E-007, 1.592794367541886E-007
 2.044031570007420E-007, 6.785304326413914E-008
-3.339033878637612E-007, 3.027758791178210E-007
-2.219723474226747E-007,-6.491087553282462E-007
-1.275760592691539E-007,-3.464579117901446E-007
-3.241902550917255E-007, 5.074246651621000E-007
 3.393881519089483E-007,-5.072519880045461E-007
-6.179886657213138E-007,-1.661207372623604E-007
-2.908809509684025E-007, 1.760046486134163E-007
-7.773290133074631E-008, 6.917429690365694E-007
-9.154813115786745E-007, 1.263139290876053E-007
-6.849427490300418E-007, 3.044428419329102E-008
-4.664106809481698E-007, 4.423453643006283E-007
-5.803251004027550E-007, 6.373583465759791E-007
-7.717727371176160E-007,-7.405869445146732E-008
 1.019829814295970E-006, 2.450766616038276E-008
 5.097697940870683E-007, 6.649653011317713E-007
 5.946341521942746E-007,-6.204332146154157E-007
-5.508700713567413E-008, 8.230491407777096E-007
-4.849712802868933E-007, 3.865519744287872E-007
 3.915391764971162E-008, 7.407273119915796E-007
 5.069169413155307E-009, 2.562910681844227E-007
-7.165585869998366E-007,-1.874850056185337E-007
-1.215060394132229E-007,-4.575269138327775E-007
-1.350077750879864E-007, 3.571755127405442E-007
 1.183927113770438E-006, 1.243392093762859E-007
 3.211641276308010E-007, 3.914170372808021E-007
-4.161137292527682E-007,-6.746790417490200E-007
-1.224682807507768E-006,-1.362871931352743E-007
-6.174402040658449E-007, 8.733124025710906E-008
-5.707613921151063E-007, 8.121620660053555E-007
-6.593550332860225E-007, 1.547105123779445E-007
 1.874380650107501E-007,-5.868605025274424E-007
-7.201257799920427E-007, 4.402378649674658E-008
-4.424722244334709E-010, 2.621278166016437E-008
-4.121215859541003E-007, 1.953604907345628E-007
 6.228957948040547E-007,-7.086236037035721E-008
-6.708357677481351E-007, 4.212216928160836E-007
-1.663823015761076E-007,-4.248117717668950E-007
-1.344325263615040E-007,-3.495684251478982E-007
 7.623840769682585E-007,-7.728281238329529E-007
-3.371824232964218E-007, 6.806871198140177E-007
-2.802582111761091E-007,-5.721474210556880E-007
-2.216928944410747E-007,-7.398234154736782E-007
-9.659585673530601E-008, 6.857922236779832E-007
 6.444920879925944E-008, 5.042286323501431E-007
-3.126983503151199E-007,-9.784883009591064E-007
 5.244521216362256E-007,-3.126959379423022E-008
-7.663896403435725E-007,-2.379977258339551E-007
 7.229602461065096E-007,-8.301947644597144E-007
 4.526809797073563E-007,-1.486015500285215E-007
 1.971943945774328E-007, 7.788683013954808E-008
-4.794216404344011E-007, 2.823192580317385E-007
-1.980612890175446E-007, 4.362378360112278E-007
 2.019886114738996E-010, 1.608438502529454E-007
-2.795573299301839E-007,-3.327469878927042E-007
 7.642422955858537E-008, 2.434393396466523E-007
 8.709003145243296E-007, 1.042294908752018E-007
-1.621755554238944E-007, 8.874053470965544E-008
-5.497240880977890E-007, 5.490798617894926E-008
-2.097207990679002E-007,-4.016565360857478E-007
-2.990478831176067E-007,-2.734919051445185E-007
-2.546445623292719E-007, 1.890459496140468E-007
-4.563032781379136E-007, 1.444087305097636E-007
-1.912603470719067E-007, 2.301401381936645E-007
 1.259084621148802E-008, 2.683038059693887E-007
 1.196715592787841E-006,-8.441369953693838E-009
 1.190345104883789E-006, 3.528595049188437E-007
 3.897645211744947E-007, 2.713886506632753E-007
-1.492116470561678E-007, 3.169205883507313E-007
-4.538458893837935E-007, 2.184081038668771E-007
 1.934847767798053E-007, 2.630391140250929E-007
 2.601754222466770E-007,-4.385207142412853E-007
 1.449813823682752E-007, 4.954977753848196E-007
 1.706652424064337E-007,-1.008965622698522E-007
 8.837740934785401E-008, 3.873721287441557E-007
-7.573054539314095E-007, 6.160025029913691E-007
 2.181030506795448E-008,-3.884571109085631E-007
 5.984912883372622E-007, 1.784007525795365E-008
 5.884529857119678E-007,-7.196432784787650E-008
-1.317395967995017E-006, 3.407705236482238E-007
-1.699330529558513E-007,-5.438126367244855E-007
-1.629443745247355E-008,-5.332504732897686E-007
 1.455004167994543E-007, 2.371133241330802E-007
 1.478681637943703E-007, 1.459464840649335E-007
 6.438034580960441E-007, 1.003682699885679E-006
-5.432005189553709E-007,-4.805316820876169E-007
-9.347087548569676E-007,-5.917552987782281E-007
 8.116643669660151E-007,-6.491701262438918E-009
 3.323179594716510E-007, 3.408891240176413E-007
-5.383262231659405E-007, 7.477915234551875E-007
-4.606994575702227E-007,-4.733230491607928E-007
 2.395118572758436E-007, 5.169641653960030E-007
-5.888025965358062E-007,-3.745805287441911E-007
-6.017839184115197E-008,-2.431195074664612E-007
 5.064152499361074E-007,-5.684307686079953E-007
-8.050520378800857E-007, 3.976602969266917E-007
 7.824752736406156E-007,-5.503854505152979E-007
 5.898956685251812E-007, 1.703421417582995E-007
-1.026592194951223E-006,-3.071212099603313E-008
