 7.006804159699399E-004, 5.580961062968303E-004
 4.096400077604831E-004,-3.254365859480906E-004
-1.398398162104114E-004,-5.185789416331130E-004
-1.530516806121157E-004,-5.230299844491067E-004
-1.828160051661986E-004,-1.425598675059194E-004
 8.612987599269101E-005,-7.049112182861233E-005
 1.330255571699158E-005, 4.261144206351494E-004
 2.485149327716697E-005,-4.450690439572977E-005
-8.863730087896148E-006, 4.251989899842893E-004
 3.940558985894452E-005, 5.900471066825910E-005
 4.304799922516322E-006,-6.728120800532383E-005
-1.448224473739781E-005,-4.403637771613211E-004
 3.105614362358802E-005, 5.047695308932759E-005
 3.447141149388333E-006,-4.252190484934575E-004
 7.143958841444895E-004,-5.803228135352655E-004
-4.097630442309263E-004,-3.208068514579281E-004
 1.084208253251548E-004,-5.789049039992195E-006
 8.300107987804900E-005,-1.426301174091837E-005
 1.578482421829531E-004,-5.038580521040578E-004
 1.556390849041168E-004,-5.292188209672068E-004
 6.931263066849767E-004,-5.842647455486534E-004
-3.926242949658089E-004,-3.074567696878820E-004
-2.882125230922183E-005, 1.075550953197815E-004
-2.912143235444036E-006,-2.214451999293353E-005
 2.092003575043077E-005, 1.179927012029452E-004
-2.871774601350550E-006,-3.501411145485027E-006
-4.644934754099162E-006,-1.413657552281339E-005
 2.231250918527084E-005,-9.806025654993591E-005
-7.601681605392547E-006,-4.601359683954223E-006
-9.078962573249051E-006,-1.258776320317289E-004
 3.903139972888868E-006,-7.646628438070660E-006
 4.906192365451717E-006,-7.231519231260880E-006
-1.744461000341976E-005, 4.383544852920585E-006
 3.563998371851841E-006,-7.103777054639563E-007
-1.912606578322677E-006,-4.686206090098484E-006
 8.577267362504541E-006,-9.902096870644786E-007
 5.793435699458449E-007, 5.177472307651873E-006
 7.165192813535480E-008,-3.758971060780735E-006
-4.745930258291877E-006, 7.051487413122540E-006
-7.257014722411619E-006,-9.208837931159935E-006
-3.419563970842815E-006, 1.441405764364239E-005
-8.068877247648297E-006,-7.390331772530658E-006
-9.434510575760309E-006, 2.527675715560704E-005
 2.958905787113754E-005, 3.947845801396773E-006
 3.715214149815747E-006, 1.001769229142335E-005
-9.456972115051526E-006,-1.247678447745240E-006
-1.084745373139865E-005, 4.274641484680074E-006
-6.156653846127713E-009,-5.359566851451094E-007
-9.399087533606171E-007,-7.874455074539039E-006
-3.831286462653723E-006, 2.205490437626061E-006
 2.665535618167142E-005,-5.063506574746437E-006
 7.711105098646745E-007, 1.144842370641019E-005
 2.052021060251552E-006,-1.354587203734046E-006
 5.452631430489180E-006, 2.066494456360771E-006
 2.356349519477961E-005, 1.434099844934383E-005
-5.922277586564463E-006, 1.906971299314410E-005
 3.281287424596720E-005, 7.035300683051367E-006
-8.161389367910544E-006,-2.060131271656055E-005
 2.804852161439612E-006, 1.091735253947134E-005
 1.152569296062344E-006,-1.345522734458565E-005
 7.877128335636632E-006,-7.922568141631536E-006
 1.073774234635849E-005,-9.638589933163827E-006
-2.885760137505776E-006,-3.551105452080077E-005
 1.896419482465144E-005,-1.096161391818189E-006
-9.289692698132997E-006,-5.707093292813011E-006
 3.082278807522225E-006, 4.546168889262198E-006
 2.777398154265863E-005,-3.248956708627692E-006
-4.775186227901169E-006, 1.807625188711604E-005
-5.745834367461300E-006, 2.412315992384028E-005
-6.747742036187526E-006, 2.800435623391624E-006
-2.013994561022137E-005, 6.846387290402045E-006
 5.058920620279810E-006,-1.873446305516874E-005
 1.053829334687859E-005,-1.650182063454342E-006
 2.178753460460934E-006,-3.340275072502240E-006
 6.148094172577667E-007,-1.338911672747044E-005
-1.217803743177484E-005, 1.044657633680051E-005
 9.626046338515071E-006, 1.338567815876688E-005
-5.304347426929086E-006,-2.909743575292693E-006
 6.683380085426842E-006, 2.439607495691494E-005
-2.073477831833208E-006, 6.834076902202801E-006
-2.369643289289984E-006,-1.321417508860152E-005
-3.341456589372645E-006, 1.722926410658931E-006
-2.133264159976283E-005, 2.228431969149660E-005
-1.860860195668024E-005, 1.695274259090141E-005
-9.210667408053165E-006, 4.336466686987613E-005
-3.916883472746452E-006, 3.024319740123630E-005
-9.923994096254573E-006,-1.794679071980874E-007
-5.082723494379319E-006, 1.400759216041346E-005
-2.648124326129248E-005, 2.637364154448991E-005
 1.567636062244204E-005, 9.984242671883908E-006
-8.566445704570987E-006,-2.166984713478188E-005
 1.109163866022175E-005,-1.194807438516918E-005
 5.197063652656168E-006,-1.951150927499512E-005
-5.745056985212723E-006,-8.062075513591342E-006
-8.358625103557108E-006,-2.773136412424996E-005
 3.623331878451233E-006,-8.123310024415103E-006
-5.045267038604659E-006,-2.780373100579225E-005
 3.070456347143591E-005,-1.987023660889045E-005
-1.125978700325123E-005,-1.092279439329226E-005
 1.243007409539820E-006,-3.735776622250525E-006
 9.047809895845921E-006, 6.122046888580668E-006
 1.796064332495822E-005, 1.549983090793055E-006
 2.309907312536214E-005,-1.149725081735128E-005
 3.783129787734666E-006,-6.910230444283899E-006
-1.229891104420014E-006, 9.363717761146486E-006
 1.291143239729341E-005, 1.799303876282431E-005
 1.268515805702299E-005, 2.442830639710828E-005
 1.853629289265969E-005, 3.643268054780980E-006
 1.230553788556387E-005,-6.732240535779038E-006
-5.380458988470125E-006,-3.407653584884469E-006
-3.637683165580608E-006, 8.555119094042538E-006
-7.960105698763615E-006,-1.175463296984362E-006
 2.539353889277800E-005, 2.759048395290732E-005
 5.502477156370143E-006,-1.779210920795921E-005
 4.041080424761786E-005, 8.685015841283123E-006
-4.066831215658180E-005, 6.689288214924518E-006
 3.655713010910455E-004, 2.918086521822588E-004
 1.890614622698675E-004,-1.591508597076333E-004
-3.401601064742636E-004,-2.802976710920164E-004
 2.198681392360559E-004,-1.728268533820192E-004
-7.180799925796684E-005,-2.459388832502433E-004
-7.021188942182664E-005,-2.591435911244265E-004
-7.779816274103947E-005,-3.183959064972736E-005
 1.212812798830007E-004,-8.760900635794402E-005
 3.203589532248084E-005,-7.277211133453237E-005
 3.753416150013323E-005,-7.399798022127010E-005
 5.540089752528955E-006, 5.021753819443158E-006
-1.699183546803132E-005,-1.959536785471058E-005
-7.655718929608935E-005,-5.319900465168793E-005
-1.161823386690635E-004, 9.330144483533417E-005
 1.731660425718244E-005, 2.156017504389433E-004
-1.379103839568469E-005, 3.005756308092654E-005
 5.762613944044761E-006, 2.270706451787686E-004
 2.003775680915962E-005, 1.593477476317123E-005
-1.304712549080520E-005, 3.354676153634907E-005
-6.278670331327343E-006,-2.099166701880837E-004
 1.571062077292258E-005, 2.772892673411781E-005
-2.305937509731323E-006,-2.271869441640599E-004
 6.894932776567276E-005, 3.724455410448367E-005
 1.070278656431702E-004,-8.550356351753363E-005
-3.312424038728885E-005, 7.373843144132649E-005
-3.468088808482576E-005, 8.908123371243669E-005
 1.310416390884110E-005,-5.781411122721159E-006
-1.555657503512353E-005,-2.069503909959208E-005
 7.657755737910173E-005, 4.481663022768858E-005
-9.392258239194549E-005, 8.456612208212215E-005
 2.132897693842357E-005,-5.253659355500925E-006
 2.626577561687112E-005,-5.938028125640101E-005
-4.585082556007885E-006,-2.785915276548541E-006
-1.032728164613473E-005, 5.958838126985001E-005
 1.621705210744903E-006,-6.255111467070929E-005
-1.169675158864963E-005,-1.005501835561994E-005
-1.066325000301657E-005, 6.739964912045477E-005
-1.219392864356169E-005,-1.424413134725519E-005
-3.589333884496973E-004, 3.093616347187555E-004
-2.170984696870575E-004,-1.609668461650459E-004
-6.607564126871409E-005,-2.112899942588649E-005
 4.053280108184582E-005,-7.535915648972701E-006
 7.851315735227661E-005,-2.723091367633682E-004
 7.410198093452881E-005,-2.508850909940765E-004
 3.640749310865580E-004,-2.869619125756669E-004
-1.945018418159098E-004,-1.577572327209400E-004
 6.126242096071540E-006,-2.608852289455989E-005
 3.280346775195135E-006, 2.679891583244751E-007
 3.689688096264341E-006, 2.060765190900856E-006
-4.358643928429802E-007, 3.753842452620728E-006
-1.608131395942482E-006,-5.651196045643240E-006
-2.669228332875557E-006,-1.252179427090059E-006
-2.933916065220828E-006,-5.629308167846594E-006
-3.652258071410308E-006,-1.227765779779749E-006
 2.623957744926731E-006,-1.205539822665219E-005
 4.993288916768312E-006,-1.242446162873549E-005
 1.243982536322683E-006, 5.081144025072539E-006
-2.503984842600861E-006, 1.516778601512309E-006
-4.020428499908410E-006,-6.235058820087487E-006
-2.655828174999827E-007, 6.835128217181481E-007
 1.502003701932721E-005, 5.569184278054659E-006
 9.383277125289879E-007,-3.647054854172245E-006
 5.121075005775270E-006, 2.261084364385148E-007
-1.611153781634209E-005,-4.889265185496660E-006
-6.440076631495861E-007,-1.433409029983588E-005
 1.555327181833072E-007, 1.089961938194792E-005
 9.521487605702264E-006,-1.652940636520096E-005
-2.370975613597740E-006,-1.748124007635299E-005
 3.564170331229764E-007, 2.717956983209393E-005
 9.547542996121122E-006, 3.440881516077539E-005
 1.529281779145644E-005, 1.808357996208492E-005
 3.198488114740885E-006,-2.120576404065251E-005
-2.013734858635213E-005,-1.860618366435625E-005
-2.677472012290326E-006, 2.046570047428376E-005
 1.316548840911146E-005, 1.274359627925362E-005
-9.434171096195026E-006, 2.815292117429393E-006
 1.504784581170553E-006, 1.171806511306708E-006
 1.499621763057557E-005, 7.324669835610284E-007
-4.334814062560357E-006, 4.407389917280629E-006
 1.585916585787457E-005, 6.139243898787495E-006
-5.528586712731742E-006,-9.497722628386594E-006
 4.347704572984070E-006,-1.002246756032252E-005
 2.898693648578961E-006, 2.892320597838782E-006
-2.217247250577141E-006,-7.089246311768193E-006
-1.085523596183329E-005,-1.122052823661364E-006
 9.650377029902389E-006,-1.792274358801011E-005
-3.985279913615598E-006, 6.762372078083837E-006
-6.336228471891628E-006,-7.319291553545489E-006
 5.798709925863179E-006,-1.244284563831253E-005
-5.665456228948575E-006, 1.393387543221718E-005
 1.981768946033974E-005, 2.695315206197709E-005
-1.531741544335376E-005,-1.816628622564608E-005
 1.362533518383805E-005, 3.970353356426149E-005
 1.214676057947558E-005, 2.172742533663394E-005
-1.624893593183905E-006,-2.356942132060597E-005
 2.825146983802104E-006, 1.289541573709416E-005
 5.418525529993542E-006, 1.606210817708407E-005
 7.639068723564727E-006, 3.132761755759496E-006
-1.801877444483015E-006, 1.386930636387097E-005
 5.745938085125918E-006,-2.480982669345332E-005
-1.766410181515803E-006,-2.175488478980359E-006
-2.220040608856615E-005,-3.560440748579963E-005
 9.183713856391635E-006, 2.380127493108205E-005
 1.819062164274112E-005, 1.004496980341013E-005
-1.358732042895163E-005,-3.591442509345491E-005
 3.443626234039137E-006,-2.016888534080067E-005
 5.430843824216682E-006, 1.587896434373640E-005
 1.297025275328683E-005,-2.293193093491834E-005
-1.376045662099211E-005, 1.109320060419421E-005
 1.941158260801976E-006,-1.336063685673387E-005
-3.214383618001833E-006,-1.939424048479429E-005
-3.751449697107682E-006, 2.549606722579936E-005
 1.049575744549763E-005, 1.416036857354486E-005
 7.571360397447301E-006, 2.145315056383249E-005
 6.996446672331133E-006,-3.438568109867373E-006
-1.100972507097479E-006, 3.991175147703069E-006
-5.346894365713436E-006,-6.618985465610999E-006
-1.089677964464058E-005,-6.222567284343570E-006
 8.811872238557278E-007,-5.241764444454162E-006
 1.157643821177514E-005,-4.644191342736206E-006
 8.745368912873559E-006,-3.435553135250507E-007
 7.594545622284857E-008, 2.746499857980520E-006
 1.272133966354727E-005, 3.882680338993137E-006
 4.525368552073699E-006, 2.672322569006454E-006
 4.699216130922340E-006,-3.758033673209115E-006
 7.293891422777641E-007,-1.254898302023525E-005
 4.835455648126069E-006, 4.877657339810894E-006
-1.453820477839113E-005,-9.340104136698263E-007
 6.203253120074547E-006, 6.656280630055528E-006
 1.031243290604853E-005,-1.196084342027536E-005
 2.493971909759370E-006, 1.406190905266439E-005
 2.129422092796298E-005, 2.447754801100488E-005
-6.585381917864287E-006,-1.935463153624109E-005
 5.046323045005018E-006, 2.086887391010753E-005
 3.287896320752988E-006,-8.215494262795128E-006
 1.491437761541225E-005,-2.131874911336893E-005
 1.226871109892923E-005,-2.347037420258944E-005
-1.248260320116745E-005, 2.528333346656966E-005
 1.271700068411093E-005,-4.322305027974933E-005
-8.745639583757184E-007, 4.463866425396261E-005
-2.699237634621950E-006,-3.855316413548233E-005
 4.284580604575494E-006,-3.385815492382550E-005
-3.020875893670149E-007, 4.011921692025408E-005
 6.771260918656064E-006,-4.975395720357370E-005
-2.529373061895495E-006,-2.941106283563669E-005
 1.709236484022707E-005,-3.798555933587114E-005
-3.058011714490746E-006, 7.336378258070091E-006
-9.366104066376933E-006, 8.817900720442588E-006
 2.776202120398826E-006, 4.092414674412407E-006
-1.813851992922155E-006,-1.784067046396204E-005
-4.734240792950838E-006,-3.434253802240246E-006
 3.111156802727015E-006,-7.405577012013549E-006
-1.170182146740000E-005,-9.100288693483772E-007
-3.349978289360534E-006, 1.312637967396535E-005
 1.390460211055478E-005,-2.095259723045510E-005
-5.107128646123556E-006,-8.595740491543806E-006
 1.800124696226383E-004,-1.600823649287318E-004
-3.375397261820340E-004,-2.960388214286584E-004
-5.475474214326428E-005,-2.443944145553631E-004
 7.608310783283333E-005, 2.423783809697922E-004
-1.428462424303702E-005,-3.562989683532916E-006
 5.562225405034019E-005, 1.721371731557821E-005
-1.897181815933326E-004, 1.674592468793290E-004
 3.230821229394590E-004, 2.568672185337596E-004
 1.227867428181864E-005,-2.205331295327655E-004
 2.451539252803545E-005, 2.804150952125334E-005
-2.668469475811248E-006,-2.244595418210316E-004
-8.024315585788811E-006, 2.559761493499820E-005
 1.266017133933798E-005, 2.105758443478198E-005
 1.158173907765565E-005,-2.253305734570181E-004
-1.449926736662439E-005, 3.238479634992889E-005
 5.807983175245634E-006,-2.341703896415922E-004
-6.682292116889148E-005, 1.632716224771306E-005
 6.364734597822726E-005,-9.684588858924391E-006
-3.859183101328830E-004, 3.118204143965747E-004
 2.128451024513992E-004, 1.726805051741912E-004
 3.748502238620842E-004,-3.107845167124504E-004
-2.083007032235036E-004,-1.661329231269930E-004
-7.957797975858146E-005, 2.813373146443671E-004
 7.407578874317018E-005,-2.930098072524353E-004
 2.927825068770458E-004,-2.338312815167552E-004
-4.894963501062224E-004,-4.270097377002749E-004
-9.131858248472989E-005,-3.854000433202786E-004
 1.082515083109235E-004, 3.640292489229271E-004
-6.331686996906616E-005,-9.046943949247280E-006
 4.794651345016161E-005, 1.868718218320329E-005
-2.630072653288529E-004, 2.289305910252520E-004
 5.092896540766727E-004, 4.008026891856489E-004
-1.981679484412905E-005,-4.930008931631799E-005
-3.334373491964194E-005, 2.841359026044258E-004
 1.131044727746883E-005, 3.214507160045085E-004
 1.830407568655855E-006,-2.786117919502174E-005
 1.084697781032873E-005, 1.558750326343633E-005
 1.654299537718206E-005, 2.023394470869340E-005
 1.291963336298432E-005,-3.538259294244024E-006
 4.120405096819527E-006,-4.302677373842253E-006
 4.342358819340304E-005,-3.722864439409230E-006
-4.976684644070514E-005, 8.863528358020475E-006
 3.697757182847495E-004, 3.176459573728276E-004
-2.053391656136306E-004, 1.813495132181783E-004
-3.748660875672168E-004,-3.046648772266131E-004
 2.076035472413608E-004,-1.705547915176177E-004
 8.946763397438964E-005, 2.816007795323190E-004
-8.523243490868280E-005,-2.999381892495459E-004
-1.824188118857690E-005,-2.898919935411997E-005
-2.130675339204962E-005, 1.885863906900854E-004
 6.486145930283572E-006, 1.972159065946532E-004
 7.250145658975223E-006,-2.222189976275083E-005
 3.574840216235920E-006,-2.140169487844390E-005
-1.236542143984014E-005,-1.137822414395698E-005
 8.075335841393567E-006,-3.940923365596646E-005
 2.776054471514992E-005,-2.626698931535733E-006
-6.110904022333589E-006, 7.928342974824273E-006
-2.537330241221597E-005,-1.092290400716967E-005
-4.813488523005111E-006,-1.880801586971814E-005
-1.059851436457440E-005,-6.287834908184861E-006
-1.059689948180441E-006,-5.570148830446219E-005
 2.791897367166985E-005, 1.039555120126714E-005
 1.149800844392599E-005,-3.981216813937989E-005
 2.331580471996109E-005, 9.003798920994407E-006
-6.273077222099138E-006,-1.275032268788574E-005
-1.532446235360029E-005, 6.785200570173378E-006
 9.879979225463900E-006,-1.313952512093385E-005
 2.145572721567025E-005,-3.717117285368592E-006
-2.658235538026976E-006,-1.411719673184448E-005
 7.493720812331007E-006, 2.390931744137884E-005
-5.049054624455221E-006,-2.655679013993951E-006
-4.993085261997862E-006, 1.951233222469560E-005
-1.460743255187780E-006, 6.869744536337016E-006
-3.906324759344452E-006, 1.084994968975313E-006
-2.492219980396526E-006, 2.138303837178574E-006
-7.106345398710468E-006, 3.093709111639588E-006
 2.690044165160538E-007,-9.385831851426667E-006
-7.134444267317659E-006,-1.528233505713671E-005
 1.068823240088702E-005,-6.634879145857351E-006
-1.456488498650489E-005,-7.605667869675240E-006
 2.183372356999637E-006,-1.636655740650913E-005
-5.454807249297080E-006, 4.499472579438170E-006
 1.444567894945964E-005,-8.911728119635887E-007
-1.528520866146448E-005,-1.135738050261450E-005
 1.320237599403476E-005,-3.692866371770724E-005
 1.538540709177230E-005,-9.029866966372868E-006
 1.464645402946196E-005,-1.854500222766731E-005
 2.065266799161156E-006,-3.953055580284930E-005
 1.253641070645189E-005, 6.999380426153790E-006
-1.736203218455143E-005,-3.687533541156621E-006
-8.463147839536628E-006,-1.044918390078749E-005
 2.731911233237033E-005,-1.027582999920205E-005
-7.903717451101460E-006,-1.419438368753983E-005
 3.399519132969231E-006,-4.435596893420389E-006
 1.082126532680141E-007, 9.168361754109567E-006
 3.170789959639189E-005,-9.478894282735644E-006
 1.608988602906354E-005, 2.659773998274334E-005
 2.940429304344234E-006, 4.265408909577769E-006
-3.581451467003465E-005,-4.819748997726121E-006
 1.271450483404753E-005,-2.019357505802616E-005
 1.209593860059963E-005, 3.450800440476991E-005
 4.736768357628970E-006, 1.660939945597563E-005
 3.583301630497226E-006, 2.105451216833352E-005
 8.987150322897090E-006, 1.851969000759756E-005
-2.113646808667443E-005,-3.227643679233551E-006
 6.802072016314297E-006,-5.757812693523134E-006
 1.650706462930612E-005,-7.529467477709277E-006
-1.218347206683826E-005, 7.307897296548995E-006
-6.533506382678274E-006,-7.584555996513416E-006
-1.769471825116245E-006, 1.787069405687366E-005
 1.858910076945303E-005, 6.628699548940190E-006
-1.326734595293223E-005, 3.662744836524970E-006
 1.191146218066044E-005, 7.495418143406670E-007
-2.921406349531893E-005,-1.021451123282250E-005
 8.161233499020202E-006, 1.081416983628047E-005
-1.834337315084700E-006, 1.398243547097006E-005
-1.751301838719716E-005, 1.180149097692249E-005
 1.443989700025255E-005,-5.013838244422049E-007
 1.803953278096997E-005, 1.616804584262813E-005
 1.887756432869897E-005,-2.180511614063095E-006
-2.986972903376145E-005,-1.620841656544118E-005
-1.732706133760138E-005, 2.526074162871391E-006
 4.382503163673504E-006,-2.328312497516713E-005
 5.352240530719473E-006, 1.637107842668167E-005
 2.013636458469968E-006, 2.358805544475992E-005
-1.652505969157909E-005,-2.401262125957190E-005
-3.740982545978225E-006, 7.743461582830602E-006
 2.292473228095756E-005,-1.840003661139567E-005
 1.811759026928778E-006,-1.390534408809711E-005
 1.146222947355685E-005, 1.022498835913549E-005
 5.686425956789148E-006,-3.081267703925356E-005
-1.534101080352153E-007, 5.447045284652933E-006
-6.390405075421212E-006, 1.642122207436308E-005
 3.850415618776932E-006, 6.684028361800300E-006
-2.610614630056677E-005,-2.656034945846785E-006
 2.195756719478364E-005, 1.257755533885103E-005
 1.567049830828435E-005,-1.646756971437193E-005
 5.227303893147804E-007,-1.235612261193605E-005
 2.886807340522979E-005,-8.968036453889850E-006
 4.340581820278116E-006,-1.812284439438573E-005
-7.736193347767798E-007,-1.918235805676038E-005
-2.034863008700610E-005, 1.561872695408413E-005
 1.315501794187809E-005,-7.397250147480709E-007
 5.812265788975520E-006, 1.736171157603677E-005
-1.721511129838344E-005,-1.513445609589361E-005
-7.446219473087497E-006, 1.545221190719664E-005
 2.553354554406362E-005,-6.725331695349461E-006
-2.910998195020809E-005, 1.536841488516665E-006
-9.307614489137243E-006, 8.582465493864563E-006
 1.062649430350676E-005, 1.022293927202076E-005
-8.253308341652677E-006,-2.186001315932402E-005
-2.094378990462324E-005,-7.717631901904602E-006
-1.529496717543248E-005, 3.561255792653692E-006
-2.350016593594438E-006,-2.340258479026832E-005
-3.543613473920729E-007,-5.703098786761845E-006
-1.078974700577931E-005,-5.851799646155802E-006
 6.789190881217630E-006,-2.402705945977050E-005
-1.127556481104431E-005, 2.043507024078491E-005
 1.221596152962760E-005, 1.898675005789467E-005
 5.471391273827295E-006,-5.099770165641907E-006
 2.583449773904616E-005, 5.688828115062726E-005
 3.279338656351698E-005,-3.019711020977495E-004
-2.078978008185007E-005,-3.208259339742788E-004
 1.006073989165068E-005,-3.320774716111547E-005
 3.621658065139863E-005,-1.050956589009872E-004
-2.995827977251000E-005, 1.132253148638953E-004
-9.689866182828717E-005,-6.874886619475539E-005
-1.700318739567778E-004, 1.214622167776168E-004
 9.558717746759442E-005, 7.144215500886086E-005
-1.607545151976254E-004, 1.320053633502807E-004
-1.764232083609338E-005,-2.143264667890765E-006
-3.062169141499060E-005,-9.900457954682212E-006
-1.633903227166822E-005, 6.549266098862561E-006
-1.814493279473260E-006, 1.010823548983419E-004
 2.214245035646987E-006,-2.683435589726642E-004
-3.661368607181254E-005,-4.724585279312241E-005
-1.048678274619633E-005,-2.724161293979620E-004
-2.565707545141185E-005, 3.229820533149242E-005
 1.654769016820279E-006, 8.081362469058233E-006
-1.255349165603620E-005, 9.839112173082845E-005
 2.079777969444515E-006, 9.070763055441726E-005
-1.497148586337277E-005,-1.862766030986716E-005
-2.517027802629718E-005,-3.832122623019320E-005
 1.050406748090389E-005,-2.703029050879857E-004
-8.747444625672275E-006, 4.340756817375076E-005
-1.568333152535154E-006,-2.800586218741212E-004
 9.518333074878739E-006, 8.863849222464387E-005
-1.391883784747821E-005,-1.669818774824314E-005
-7.968133148439688E-005, 1.852150065748526E-006
-5.929412388661289E-005, 9.881136377957404E-007
-4.570308848088018E-004, 3.697303975682084E-004
 2.644293279366507E-004, 1.904869167173463E-004
-4.441761283966177E-004, 3.722778782973966E-004
-2.601333847887389E-004,-1.958389228485616E-004
-1.007248095551231E-004, 3.215703784529246E-004
 9.867506901404844E-005,-3.308609628240445E-004
 1.144979317556676E-004, 3.998423159909687E-004
-1.061059619605691E-004,-3.882180619776403E-004
-5.672938968061419E-005,-1.116353613839391E-005
-6.756209639148975E-005, 8.328230804310142E-006
-4.486391196396467E-004,-3.796179435857508E-004
-2.581255672278873E-004, 2.002768950115061E-004
-3.056602018497407E-004, 2.484306331017974E-004
 5.052313025368817E-004, 4.384176857284417E-004
 2.882478994407335E-004,-2.401225300089785E-004
 5.308600659987725E-004, 4.076679114055003E-004
-4.448292367641821E-004,-3.548462609943187E-004
 2.692488212184856E-004,-2.080374056875827E-004
 1.055081261232772E-004, 3.249198591742860E-004
-1.097069371974110E-004,-3.301699927484325E-004
 6.264972156728532E-005, 8.228607466084255E-006
 6.449556602610713E-005, 6.654560850146501E-006
-9.218330555556873E-005,-7.770324655463981E-005
-1.633582014956402E-004, 1.333050516463155E-004
 4.574318923453172E-005,-1.063440546541959E-004
-3.820970611288701E-005, 1.150643225321692E-004
-1.792521340813181E-005, 3.022606284085187E-006
-1.932752681322501E-005, 2.506162222417297E-006
 1.073249899293589E-004, 7.759768135018275E-005
-1.532214602397083E-004, 1.298380339583388E-004
 9.952862035302829E-007,-1.108523034515620E-005
 1.451531868425811E-005,-1.794048501500467E-006
-5.890217347442833E-006, 2.155860390023509E-006
-9.605918574512663E-006,-8.584379366367719E-007
-1.434575467796908E-006,-1.402076176340566E-005
 2.638126953938005E-005, 2.214775828293908E-006
 1.070625236716893E-005, 1.766140350424177E-006
-2.091334484731660E-005,-4.602043837715259E-006
-1.826821400150712E-005, 6.700141887009302E-006
-5.869172975676618E-006, 3.337393659795650E-005
-1.168590379986715E-005, 8.245126517992853E-006
-6.192280687293880E-006, 2.044905270452617E-005
-1.222269277934022E-006, 3.241425347494667E-005
 5.277071521395447E-006, 1.294109447731026E-006
-4.580390802416997E-006, 2.912986681075503E-005
 1.076494699201914E-005,-9.924961874341951E-006
-5.567454449883687E-006, 5.189704255037653E-006
-8.360636576040317E-006,-8.497459467974444E-007
 6.440919329339481E-007,-3.727234456612114E-006
 5.079578364038595E-006, 1.351570454210876E-005
-1.943948128299128E-005,-4.787974980399645E-006
-2.617315197829157E-006, 2.636221904346894E-007
-8.396150110701729E-006,-1.048834418074926E-005
 2.128319384877426E-005,-6.364191205047904E-008
 6.230579900487496E-006,-6.026863253351993E-007
 8.382097249954365E-007, 1.852944802679721E-006
 8.752198911923493E-007, 6.336559523555334E-006
 1.945971540688316E-006,-9.085404360673849E-006
-9.628299423473693E-006,-4.875284221348341E-006
 1.352673834083200E-007, 2.396546293380862E-006
 7.119294992746562E-006, 8.632504833123257E-006
 9.895202406501140E-007,-2.967789710388642E-006
 7.382807441734915E-006, 1.924821261417982E-005
 1.279780473608819E-005,-6.732920255827464E-006
 6.652188117688510E-006,-4.208148528345736E-006
-3.617767914359704E-006,-9.309145482387000E-006
 9.379441036828028E-006,-9.636574803479634E-006
 7.855754795768238E-006,-4.159224772859472E-006
-8.468515248865876E-006, 1.505318941142246E-005
 9.870914011545309E-006, 1.104109364823938E-005
 5.753520571433059E-006, 1.346300329124793E-005
 5.451920003918765E-006,-5.932402464481524E-006
-9.646541355456409E-007,-2.395462199097396E-006
 2.341678396878531E-006, 6.360950116065912E-006
-6.382755243358592E-006, 3.825893718312934E-006
-6.726395836075346E-007, 8.549481460044507E-007
 4.008832235290393E-006, 2.922122774093180E-005
 4.115491854621838E-006, 1.817645723437215E-005
-1.078463304183340E-006,-1.409514671907115E-005
 5.059949708660115E-006,-1.149441784264151E-005
 4.471152207498665E-006, 4.552732940560579E-006
-8.679585998640542E-006, 2.707053880741729E-006
 2.541621842449738E-005,-2.148928637324765E-006
 3.051640803995471E-006,-5.211134043341993E-007
-9.743189060643077E-006, 7.942481096815599E-006
-8.834239394398890E-007,-1.323771871357380E-005
 9.227616121571561E-006,-8.122618476080623E-006
-1.418950339725848E-006, 2.710162609068338E-006
 1.562068752491915E-005,-1.426178480591631E-005
 3.894625456533591E-007,-9.087339493124378E-006
-1.472268177715561E-005, 9.054681266422448E-006
 9.556073083521014E-006,-2.281500584779693E-007
-2.519068349424261E-006, 4.427390330987035E-006
-8.691838810780124E-006,-1.387739840363508E-004
 7.531653481270594E-006, 1.533183485531137E-005
 2.829024184952412E-005, 3.329777436890213E-004
 1.985181845253410E-005,-5.281327423692376E-005
-2.411637414997258E-005,-3.302200577532964E-004
 7.467726529679466E-006,-5.101062908025599E-005
 2.103720050521902E-005, 1.520484251427440E-004
 7.786613242585750E-006, 1.913456220951802E-005
 4.810179263122042E-005,-1.687727831384572E-004
 9.617139274303690E-005, 8.750109788129439E-005
 1.713225284847774E-004,-1.359827367523065E-004
-2.601914124076716E-005, 1.345510746729223E-004
-3.021085139428046E-005, 1.468846191394932E-004
-1.521226941418778E-004,-1.175330040721360E-004
 2.551397479924762E-004,-2.051890111569186E-004
 3.100681990162517E-005,-8.974604327744899E-006
 1.661338087168386E-005,-6.989686392365617E-006
 1.017609286221002E-004, 7.731766417240233E-005
 1.708502506813866E-004,-1.497003635476074E-004
 3.225588944824097E-005, 2.797228095344638E-006
-9.731621839600916E-005,-8.951326013140045E-005
 1.770033965397774E-004,-1.444319412932999E-004
 3.219853530138504E-005,-1.040471157976181E-004
 3.418411690158679E-005,-9.791253756904397E-005
-1.045762712652376E-004,-7.195443150691143E-005
-1.560108732398715E-004, 1.082040984989403E-004
 2.894291770918242E-005,-1.296323686832367E-004
 4.307635442148808E-005,-1.365693200188350E-004
