 1.275362459733501E-005,-2.958761404481176E-006
 4.704102227966224E-005,-1.836721122814795E-005
 4.879322071256826E-005,-1.448710595291088E-005
-1.618091668033297E-005, 5.668299445231495E-006
-1.237014654656899E-005, 1.055747548464401E-006
 6.749754168489588E-006, 3.840554970197407E-005
 1.691537119101948E-005, 1.054809171308905E-006
 1.103090108937945E-004, 1.754163565843523E-005
-4.406236322187241E-005, 3.290271774286661E-004
-1.082346996260738E-004,-2.617659986500746E-005
-1.047278476574045E-004,-2.385896858500298E-005
-4.003187400411545E-004,-1.169932733823251E-004
-4.021184268020541E-004,-1.199280014301978E-004
 1.081620953732753E-004, 1.031795463881795E-005
-4.721557307032043E-005, 3.308021222076932E-004
-4.659057930915688E-005, 3.056278354608162E-005
 1.089463754096219E-004, 2.057689751660175E-004
-5.287467872816028E-005, 9.223890008908538E-005
-2.416075164422724E-005,-1.630722552178641E-005
-4.872157474848789E-005,-3.192155695033440E-005
 1.116092294670972E-004,-2.049311696573721E-004
 1.052049791487917E-004, 2.021175970878509E-004
-4.443305310157126E-005, 3.023181282267525E-005
-2.608764894644495E-005, 1.197091743687858E-005
-5.274892961900855E-005,-9.136156341776666E-005
 1.129534004351768E-004,-2.019202823408224E-004
-4.810943578742914E-005,-3.090927087959150E-005
-9.620389728869830E-005, 2.207900276310133E-005
 5.227441390633900E-006, 3.320002005461985E-005
 1.141192218931389E-005,-8.678970582179358E-007
 4.052955354220681E-005,-1.278575156075133E-005
 3.872331340483644E-005,-9.404514385623380E-006
 1.000564719677262E-004,-1.237357167085090E-005
-4.116570677567164E-005,-2.964605852285566E-004
-9.492635673039134E-006, 7.823556024087097E-006
-1.115692203534797E-005, 2.041259935082446E-006
 2.886765217027479E-006, 3.099701526875325E-005
 1.433835174621458E-005,-4.436355480098122E-006
-3.717679120491346E-004, 1.014443419872039E-004
 1.919293063448280E-006,-4.528028323385419E-007
-2.511617750717636E-006, 2.431234337588973E-006
 1.468164990032490E-006,-1.088067472757166E-006
-8.522807510632906E-007,-1.361669597673316E-006
-3.616036898144605E-008,-1.288451960508179E-006
-3.065697488361403E-006,-2.514339902578934E-006
 4.729190258708235E-007, 2.635222856384372E-006
-2.266599966699674E-006,-2.673137868675435E-006
 1.240455031542327E-006, 1.380497289263816E-006
 1.013800813759206E-006, 2.009247339495858E-006
 3.655879648871765E-006, 1.592461862665304E-006
-3.324038290588375E-006, 2.609688381667542E-006
 2.115032127699049E-006, 1.876031908076914E-006
-8.379789150177825E-007, 2.056667688225225E-007
 2.086376330104753E-006, 1.393915410778495E-006
 2.683068404963139E-006, 2.561171604077415E-006
 3.996953274780906E-007,-2.256362226667259E-006
-1.483300388649726E-006, 7.257604243521905E-007
-4.435448426417739E-006, 1.919741617172485E-006
-3.331626922819784E-006,-2.270954269898444E-006
 3.502348527886047E-006,-6.867878864417307E-007
-3.559169975609464E-006,-8.191373235075033E-007
-1.416619580940888E-006, 1.031416880143303E-006
-1.609968002334892E-006,-7.427897900625607E-007
-2.176016450923901E-006,-2.469806712537303E-006
 2.586132794051259E-006,-1.692529444207963E-006
-2.913886062089294E-006,-3.278754701386093E-006
 4.552903687588730E-006,-7.530275511967187E-007
 6.602573547504307E-007,-2.875869819702903E-006
-7.437751157284873E-008,-6.305294816996877E-007
 8.009675246967988E-007,-2.968953582286787E-007
-1.741938894087331E-006,-3.838746868785906E-006
 9.823311440959275E-007,-2.364101643713043E-006
-4.005182202975392E-009, 6.575961455152722E-006
 1.576129584947290E-006, 2.655640914353304E-006
 3.510593677965478E-006,-3.027521466095675E-006
-2.400826999087925E-006, 2.905918288181752E-006
-1.584776942486277E-007,-5.998283700276443E-006
-2.336403140011639E-006,-8.724542330095545E-007
-1.335394919931311E-006, 3.174285354374208E-006
 2.565206012133662E-006, 1.764972693538679E-006
-2.492338752553622E-006, 4.052609372513187E-007
 5.096986238934634E-006, 4.670017828436726E-006
 1.145781799852674E-006, 4.232665236808760E-007
-2.326488925444773E-006,-5.317313586125594E-007
-2.085991208967258E-006,-2.947752513008156E-006
 2.911170216273643E-006, 1.017027316125071E-006
-1.539654784350248E-007, 8.145615029300186E-007
-2.295761227494036E-007, 7.322038795738355E-006
-1.969957549335085E-006, 6.039733373737489E-007
 1.910378678587396E-006, 2.084875933343366E-006
 6.250724245099525E-007, 7.274095010462720E-007
-8.505824511171666E-007,-2.122392511041792E-006
 3.467777374821135E-006, 5.722836434675101E-006
-1.152654400909243E-006, 1.519435008904397E-006
-1.772174543495608E-007,-4.836320013488728E-006
-7.571204396907016E-007,-1.641544161266153E-007
-2.424731088172839E-006,-1.095270414905709E-006
 2.883221787456955E-006, 6.489331722009083E-007
 2.074250718811357E-007, 2.623395676346162E-006
 2.945071796175858E-006,-1.128272505082410E-006
-1.400223135010906E-006,-1.215067422084946E-006
-1.148586885326574E-006,-2.741800072637439E-008
 2.036915187521329E-006,-6.255767256387812E-008
-1.089334258727678E-006,-3.128221207647879E-008
 4.321361121323901E-007,-1.005989420890895E-006
-2.093502169471016E-006, 3.007083548190565E-006
 7.115233440009322E-007,-5.548117114324393E-006
-2.259925699618496E-006,-4.579211074913802E-006
-3.696809567067511E-006, 4.541967035360183E-006
 4.408596113980112E-006,-2.306241965595646E-006
 6.461658666339699E-006,-2.588478820215252E-006
-8.911725986274437E-007,-2.362671384194690E-006
-8.641292297863428E-007, 1.524450939309113E-006
-6.540408173890966E-007,-2.038042489400348E-006
-1.777873154862067E-006, 2.589457189124714E-006
-1.026650784169866E-006,-1.797099056690853E-006
 1.865635630599868E-007,-2.625454351826154E-006
 1.447843836656449E-006, 4.369216537244235E-007
-5.656413246410325E-007,-2.708561401783672E-007
 7.561446448313165E-007,-8.568639297934506E-007
-1.968264150639810E-006, 1.721919537865932E-006
-4.781178590105112E-007, 1.347985655331772E-006
-7.679509442536042E-007, 1.850045196241297E-006
 8.969463653044370E-007,-2.603572546528546E-006
-6.505012702678985E-006, 3.129387979960891E-006
-6.805580631164650E-006, 4.316837218150663E-006
 2.572907896028597E-006, 2.282777838505262E-006
-1.272367513944128E-006,-8.768450204855655E-007
-2.352925821121717E-006, 1.141350182293640E-006
 3.594771116278584E-006,-4.283106026935727E-007
-7.347214876219914E-007,-2.058442759155745E-007
-5.548751670256285E-007, 8.198873416942575E-007
-3.158325756293439E-006, 1.965935165668509E-006
-6.506338804436933E-007, 1.297178337354700E-006
 1.751984511857269E-006, 1.419187260277159E-006
 1.241135864344188E-006, 2.415744833468857E-006
 2.422921315892535E-007, 2.244515038389896E-006
 9.319493502313626E-007, 3.097936611410750E-006
-9.037102003848727E-007, 1.861448589972029E-006
 3.168786605242692E-006, 2.031382555527483E-006
-1.686281340010899E-006, 8.144252203001307E-007
-1.446914049738285E-006, 2.267199544674739E-006
 9.525906779979931E-007,-7.660380388845653E-008
 1.161643046956682E-006, 2.229233783349091E-007
 1.246706478541335E-006, 5.223860403712667E-007
-4.782892316602759E-007,-3.773993969361928E-006
 2.996497455010134E-006, 4.310768672484541E-006
-1.488250610871376E-006,-2.940102317144972E-006
-1.213255914283679E-006, 1.512204509326022E-006
-2.366804692617734E-006,-7.881376038018470E-007
 2.139327910845628E-007,-1.978360026041756E-006
-3.207247891210702E-007, 8.288848756469891E-008
 9.709411794830261E-007, 2.478142264754334E-006
-1.964699481027555E-006,-1.424699400336352E-006
-1.129011539380040E-007,-1.976988370829704E-006
-1.468038566972627E-006, 1.736815134285185E-006
-3.273627289751530E-007,-3.294458309321157E-006
 1.520041344026080E-006, 1.692895569551148E-007
 4.990169114466426E-008, 2.906937568848589E-006
 2.333321123968820E-006,-1.322305517818398E-006
 2.556640216779134E-006,-5.473775103062586E-007
-1.926525403106055E-006, 2.126448333217851E-006
 2.830751033352908E-006,-1.294782308010164E-006
-1.553972012680962E-006, 1.424222182920465E-006
 1.081967605112684E-007, 3.637048259643214E-006
 8.439587303959554E-007,-1.912864965435908E-006
-2.365652212736051E-006, 1.600791146402364E-006
-5.367896317058689E-008,-7.066929624242287E-007
-1.377958889595636E-006, 2.368575525026469E-006
-6.220993397101861E-006, 5.378438395005148E-007
-2.005654056814600E-006, 8.723312296598076E-007
-1.446357964020840E-006, 5.945252740722754E-007
 1.422599202997008E-007, 1.088029939691856E-006
 5.014999020223721E-006, 2.278177649351077E-006
-1.654029129066685E-007,-2.991750678246896E-006
-4.023844897661468E-007,-1.118987877759192E-005
 1.765512291781788E-006, 4.258337000418562E-006
 3.916327058191969E-006, 1.086335684136147E-006
 1.533517309110199E-005, 1.246159051891581E-005
-1.216138246517384E-005,-6.966721507432405E-006
-2.887565947518921E-006, 7.915736359044691E-009
-1.760705184038438E-006, 1.323207142655136E-005
-1.719369183017342E-004,-2.971569692316150E-004
 7.185827325894355E-005,-4.159936846282177E-005
-1.668665222507610E-004,-2.954239585685846E-004
 7.532253104442569E-005,-4.331161612575161E-005
 7.396900674113382E-005, 4.228809271700496E-005
 1.706303508548792E-004,-2.983378058290318E-004
 7.542149470250458E-005, 4.382097191198582E-005
 1.690200267701580E-004,-2.972239861462758E-004
 8.124401976077742E-005, 1.818352417952647E-005
 8.218276536707524E-005, 1.638996453676314E-005
-8.204695921933759E-005,-1.142752790650189E-005
 3.388993102587991E-005,-2.571865470183396E-004
-8.880336961674392E-005,-1.010390108593910E-005
-3.246110020900535E-005, 2.538688564586795E-004
 3.088972143034087E-004, 9.271629961687920E-005
-3.139502409058104E-004,-8.957389721851679E-005
-2.499876322066309E-004,-4.354319080716230E-004
 1.093490599666758E-004,-6.283343550083524E-005
 1.071825923448724E-004, 6.553890083081993E-005
 2.541060577429287E-004,-4.367253247021887E-004
 7.521341572285257E-006,-1.995740234501218E-006
-2.198201470496212E-007,-1.526041669321881E-005
-6.712566501547011E-006, 1.941442367792128E-006
-8.794903800581326E-006, 3.283957178693734E-006
-2.364825162522844E-005, 2.950357656327314E-007
 2.397101899586428E-005, 2.596702696434730E-006
 6.773483421475218E-006, 2.613539954083099E-006
 4.429773420602383E-007, 1.824912795358341E-005
 1.214332351371512E-004, 2.843721566858264E-005
 1.200456108020729E-004, 2.532294976680048E-005
-1.262500370623713E-004,-1.881358501978548E-005
 5.343990208697916E-005,-3.768091402831643E-004
-1.254642010293306E-004,-1.714590756865360E-005
-5.031446506876234E-005, 3.769039725147262E-004
 4.626180363228774E-004, 1.333543364282840E-004
-4.613803864328005E-004,-1.343523750987830E-004
 1.589176560986372E-005,-1.954472758771596E-005
-1.052271698974854E-005, 4.005285866927696E-007
-7.520578940627960E-006,-1.461054407862566E-006
-1.624600757997212E-005,-1.967280086934759E-005
 7.983878486984283E-005, 2.324137338335606E-005
 8.410421865426283E-005, 1.772955983517170E-005
-8.944980927954414E-005,-8.986160393427459E-006
 3.072349591036832E-005,-2.527896170379632E-004
-8.680634594653227E-005,-1.151576171300370E-005
-3.629545982341845E-005, 2.532740701429732E-004
 3.116205078369330E-004, 8.929384112540271E-005
-3.101864915220110E-004,-9.208689631108994E-005
-5.663031442393436E-006,-1.444432827098914E-005
 5.595141355544926E-006,-3.518678518721988E-006
 3.605301160775627E-006, 1.396143328792877E-006
 3.668330088214667E-006,-1.432437476513083E-005
 2.583027211107317E-007, 4.324145823931494E-007
-6.599505276231388E-007, 2.832872180231690E-006
 8.069040471020196E-007, 5.426125905632827E-007
 6.471057145720334E-007,-9.592392473183171E-007
-2.270325330503980E-006,-5.530617897895744E-007
-2.333274475886924E-006, 1.031466802186573E-006
 2.225533662712950E-006,-1.367326341791385E-006
 3.152336899788301E-006,-2.409932812647597E-006
-1.797308744187001E-006,-6.816787944141260E-007
 1.459538404225644E-006, 8.576332343521435E-009
-3.219190822189477E-007,-3.212761085479522E-007
 1.772065686207373E-006,-2.346580776398373E-006
-4.237369918500483E-006, 5.013008311418331E-007
 3.038637250076877E-006, 3.513326632903534E-006
 2.199580019325720E-006,-3.090879137917416E-006
 1.710010330948371E-006,-2.211976539703641E-006
-3.001678516295498E-007, 3.990986774014964E-006
-6.959756615585728E-007,-9.080958730750666E-007
 5.166962598835796E-007,-1.153124526778720E-006
 4.752817327961429E-006,-1.477206975061892E-006
 3.014363747496609E-006, 2.139683995439397E-006
-3.141847916758182E-006,-2.446483483603903E-006
-1.169122151800241E-006, 1.236133132803258E-006
 1.951268865511065E-006,-9.032402548806951E-007
 1.388553181141899E-006, 6.370595643742931E-007
 6.785713584246062E-007,-3.214539997004820E-007
 9.268527003883192E-007,-3.278880381771332E-006
 1.127337234435736E-006,-2.639641013293965E-006
-4.979998529254085E-007,-2.026245226035031E-006
 3.948404558938850E-006, 2.274541930872416E-006
-4.372793366025811E-006, 2.342696203428236E-006
 1.256956105780547E-006,-2.042437101771697E-006
-1.327916047280857E-006, 8.366902710976162E-010
 2.374533936920034E-006, 3.157834036094770E-007
 1.308842031855733E-006,-3.044776196834389E-006
-2.120033335902103E-006, 9.519308783355937E-007
-1.629256149999411E-006,-3.449848721996458E-007
 1.095693408100431E-007, 2.559731302425730E-006
-6.990347317768189E-007, 8.905776111351322E-007
 1.694058381834421E-006,-2.137939516831472E-006
-2.753092604595400E-006, 3.039038771477445E-006
-1.701670440550158E-006, 7.348185769712385E-007
-2.973047532630950E-006, 6.359430647385653E-007
 1.664479239216100E-006, 2.388953453401668E-006
-2.097562766323100E-006, 4.044128784206497E-006
-1.592475652392410E-006,-2.561537333074759E-006
-3.039285258154553E-006, 1.831692723123377E-006
-6.477983030365036E-007, 1.080033756993687E-007
 6.550472485746841E-007, 1.460068170370786E-006
-1.889232073539768E-007, 6.734129928162763E-006
 2.989772060909431E-006,-4.234306730868253E-006
-4.532500197038352E-006,-4.678776959137247E-007
-2.290803438915642E-006, 2.923253126928319E-007
 7.633709150291557E-007, 7.485047181945470E-007
 2.251359144849840E-006, 1.081125399420604E-006
-4.048114709832344E-007,-1.363066939250864E-006
 1.572614747323394E-006,-9.426555120260129E-007
-2.568620140580517E-007, 7.258531998639545E-007
-3.978210246405064E-007, 1.624906087616294E-006
 5.632505541503174E-007, 8.476810674969825E-007
 3.193639116217941E-007,-1.383340400461839E-007
-2.530563460435527E-006, 6.711941264917917E-007
-2.182130387525197E-006,-4.887547639219990E-006
 6.280353496487114E-007,-1.364575327870652E-006
 3.098487465956126E-006, 1.049508447846877E-006
 2.450579460487953E-006, 1.080230011016604E-006
-2.863255139541477E-006,-1.358235678664059E-006
 1.962220198254866E-006, 6.603365087378500E-007
-5.281843879145432E-008, 6.687102051308884E-007
-2.804128035339709E-007, 2.928324534451826E-007
-7.935016311740153E-007, 6.289797837365306E-007
-1.194584528758933E-006, 1.158567536749903E-006
-3.341463193424692E-006,-8.470741367145935E-007
 5.486344853676862E-007,-2.336891953496734E-006
-3.137320179348569E-006,-1.169509734495454E-006
-2.427281423224835E-006,-1.353850782830458E-006
 2.047211947187738E-006,-3.411177115435002E-006
 4.129790850440508E-007,-2.192668602392537E-006
-4.247526846486797E-006,-3.802067309042964E-006
 2.836856265698375E-006, 2.070290896011379E-006
 4.492698055211202E-006,-3.330000758901150E-007
-5.546945991588033E-006,-4.042883552153529E-006
-1.634104465007896E-006,-7.038616498289914E-007
 2.082562281641043E-006,-1.965949990472531E-006
 1.588623219912601E-006,-4.302327215419841E-006
-5.245376282454864E-006,-3.244596316603492E-006
-3.172908661653966E-006,-4.185723870070527E-006
 3.565442841970331E-006, 6.536483222940878E-007
-6.916820010157374E-007,-5.234325944479458E-007
-1.483005915883705E-006, 6.171447935848366E-006
 8.356379028412023E-007,-1.676127981436324E-006
 2.606552362451073E-006,-4.177396990561011E-006
-2.843654577048939E-006, 3.952086720523504E-007
-5.044011916606120E-006, 8.658893989120649E-007
-6.551814834270670E-006, 1.384379850149901E-006
 5.746759321884688E-006,-6.222224080996329E-006
-7.433513472266271E-006, 1.633759827507302E-006
-4.581500079832710E-006, 5.320220178835548E-006
 2.275998831550054E-006,-1.512335326094949E-006
 5.234047253106356E-006,-5.878114280284880E-006
-5.654430465477934E-006, 1.694590737723821E-006
 5.198837958936843E-006,-3.413625662190334E-006
-2.410877056843012E-006,-8.370684644899691E-008
 2.784020818906618E-006,-1.874777145780565E-007
 2.003314526958495E-006, 2.496058086275766E-006
-2.844708583810927E-006, 2.756178825061501E-007
-2.303648255131574E-006,-1.543576339206992E-006
-2.184238647862523E-006,-4.076897898518330E-006
-2.082884473788662E-006, 2.365496438928772E-007
 1.092244146061113E-006, 1.839757625071244E-006
-2.958545502252093E-007,-8.918951639123196E-007
-1.832872674551516E-006,-4.002491131373596E-007
 1.174232552681328E-006, 8.369385531346445E-007
-5.469986152646228E-006,-4.297096735194926E-007
 3.772097402717491E-006,-8.624099319019460E-007
 9.765706975273142E-007,-9.572801966870931E-007
-9.296012210995497E-007, 5.146316037359885E-006
-9.522183789768603E-007,-2.085828811878388E-006
 7.513739937576896E-005, 5.347973229183558E-006
 2.563695239042540E-005,-2.213800992157604E-004
-7.344446744098498E-005,-1.760373938464713E-005
 6.846810259063138E-005, 1.827658700321227E-005
 2.661040263613209E-004, 7.821409763782036E-005
-2.696889652106741E-004,-8.015364453510074E-005
-7.080088533047894E-005,-9.559008796959923E-006
-2.678080668161218E-005, 2.203074650959065E-004
-7.347366622812041E-005,-7.592024195791574E-006
 2.490699034742108E-005,-2.164747064442654E-004
 7.464002890838917E-005, 1.599997617651545E-005
-6.604489710471176E-005,-1.938075141621069E-005
 2.662297504877138E-004, 7.871592235069899E-005
-2.664157199781220E-004,-8.108984032196601E-005
 7.152403187189061E-005, 5.948890163958391E-006
-2.879821372203458E-005, 2.192343885364361E-004
 1.504090770903531E-007, 3.088635546358571E-006
 2.725952940593565E-006, 4.243427456728238E-008
-2.187563036236948E-007, 3.351156667523888E-006
 3.034712975605815E-006, 5.682041835832760E-006
-1.020485635585784E-006, 1.780316337779483E-006
 4.101405389514037E-007, 1.461868646642231E-007
-5.220116576994358E-006,-6.744527308959050E-007
 9.336889539282926E-007,-3.302041684307952E-006
-1.422371265319269E-004,-2.567175512843912E-004
 5.711906786109725E-005,-3.957431388588978E-005
-1.434748043784413E-004,-2.544927661380611E-004
-5.900911272407525E-005, 3.886125676518773E-005
 6.205559748287618E-005, 4.099401712406378E-005
 1.486629188983846E-004,-2.510701486086522E-004
-5.811192378665178E-005,-4.226914806581244E-005
 1.485001900302104E-004,-2.570593198900126E-004
 3.250855871581750E-006,-1.603547842824031E-006
-3.057341087414944E-007,-4.307232857780266E-007
-2.433690209595401E-006, 2.521345906515355E-006
 9.491637850816982E-007,-4.087426852656081E-007
-3.251171629885693E-006, 8.656722035873395E-008
 3.609783068808828E-006, 2.790392435168622E-006
-2.831418063308427E-006,-2.192302978733645E-006
 8.800861579619064E-007,-1.929400465593373E-007
 7.732690708226378E-007, 5.507563944492293E-006
 2.920478357818785E-006,-2.786729078246504E-006
 2.655480277423451E-006, 1.856229638829667E-006
 8.821281057292341E-007, 1.791839512996525E-006
 6.070796378877661E-006,-2.104464878937627E-006
-3.714036737581658E-006,-3.571217650873088E-007
 2.777320504425158E-006,-9.094475435972327E-007
-4.366596085623047E-006,-8.595369464710160E-007
-1.322845674915069E-006, 2.184662915988774E-007
-2.099724661943593E-006,-3.938177378823642E-008
-1.332791826634458E-006,-2.276258023562015E-006
 2.422796610825418E-006,-3.867547421659268E-007
-1.251563141651179E-006, 1.842187539443836E-006
 7.604404842965315E-007, 2.584560892008415E-006
-9.275696374544153E-007,-3.928015201031744E-006
-2.714584815240329E-006,-7.942918979101473E-007
 2.434007293057386E-006, 1.744047679353055E-006
-5.901646911701547E-007,-1.658006175672740E-006
 1.090400770039174E-006, 1.050000304845496E-007
 5.352152035868853E-007, 3.144875708539400E-007
 2.025814057271908E-006,-1.171388335405068E-006
 1.681097938979631E-006, 5.103200489958764E-006
-8.129685252056519E-007,-3.058909522583498E-008
 4.169386867045861E-006,-3.850073271030619E-006
 1.396305397900704E-006,-3.616843340731951E-006
-5.148197613154506E-006, 1.216249203555868E-006
 4.075750332088532E-007,-8.159544317793445E-007
-1.930279762385944E-007, 3.145149772168182E-006
-3.681251143339673E-007,-1.314741596579358E-006
 2.932498833067894E-006, 5.587443267366488E-007
 2.156555944021308E-006,-2.382073888339364E-006
-9.915381527937085E-007,-1.387090723702110E-007
-2.922070534975350E-006, 6.704042720795237E-007
-4.551390430384827E-006, 1.381887084521395E-006
 5.702626379201579E-007,-2.722452778577189E-006
 2.836501154085909E-006,-5.569154499939440E-006
-4.284998682066538E-006, 3.460330465729319E-006
-1.057526965326095E-006,-1.985979731813867E-006
 2.576964074191382E-007, 8.845456020995274E-007
 1.443010769779341E-006, 8.609667240187630E-007
 3.219800226591449E-006, 2.773926522924130E-006
-1.847918616638384E-006,-2.586368555366320E-006
 1.222726138801331E-006, 1.304248832269150E-007
 1.304424303662174E-007, 9.850181399521245E-007
-1.106730518015001E-006, 1.930384510728434E-006
-9.985139266276990E-007, 2.023678165913245E-006
-9.301723826883026E-007, 2.164853749961326E-007
 1.751203911875410E-006,-3.800875857789257E-007
 4.342412106632902E-006,-5.393667013600996E-007
 7.990235865408252E-007,-2.942334189232919E-006
-1.854658255481597E-007,-2.226313108337645E-006
-1.986542077450146E-006,-2.369462602545432E-006
-3.574384804374490E-007, 1.807400331797302E-006
-2.054248445423569E-006, 1.723257064075667E-006
 1.242473457957747E-007, 1.314843642883409E-007
-2.376552765654694E-006, 1.228617560814630E-006
-4.964662726355488E-007, 2.822645298508268E-006
-1.548528403107780E-006,-3.674963656390164E-006
-1.185422393986897E-006, 1.272203787863242E-006
 1.673868422102855E-006,-2.665383599038382E-006
-3.842700767003303E-006,-3.473227769674802E-006
-1.643015257875779E-006,-2.981229270065104E-006
-2.651442959778880E-006,-4.054208320175801E-007
 3.116375039527885E-006,-4.011104724200941E-007
 4.039038493622389E-006,-4.011332311536617E-006
 2.468068418976726E-006,-3.915665266595155E-006
-2.887330857328507E-007,-3.425643454336459E-008
 5.472430248325972E-007, 9.792481186259149E-007
-1.844896390729946E-006,-2.333468702604472E-006
-4.977600449914299E-006,-1.038383275465588E-007
-2.631342691476575E-007,-3.068500664870068E-007
-1.574007786621204E-006, 6.956708460583385E-007
-1.557534922541055E-006, 3.530394586095451E-006
 3.397992057849768E-006, 2.263310781666829E-006
-1.046298794897236E-006, 9.671687091105328E-007
 1.301735404178115E-006, 1.135927000594294E-007
-3.293028474867048E-006,-1.683711111584035E-006
-3.768719719068264E-006,-5.256347932651750E-006
-2.102434504263396E-006,-2.370353646466348E-006
-2.508439287623005E-007,-1.255455176833071E-006
-9.370048719510432E-008,-2.576218256536906E-006
-3.628768319032985E-006, 8.765590354172468E-007
-1.781220850966558E-006, 9.241835776150873E-007
 1.361415785195349E-006, 3.014982898795540E-006
-1.196620847776089E-006, 4.030568110121508E-006
 1.716564974768451E-006, 4.115397522800745E-006
 1.038847758983705E-006,-1.533395384141289E-006
 1.367462791889133E-006,-1.282000893924176E-007
-8.514526549782999E-007,-1.206279877752417E-006
 1.297580186126774E-006,-2.083236228442737E-007
 2.809302303848970E-007, 1.381036514786277E-007
-2.003938333637691E-006, 1.586707766172370E-006
-1.170842536623673E-006,-1.297453803845014E-006
 3.334360376352897E-007,-7.253128380785035E-007
-3.094490278747106E-006, 9.879121374996459E-007
-1.619317915695060E-007, 1.508900339363329E-007
-9.466998705235459E-007,-4.059210372633133E-007
-1.317376380278035E-006, 1.549802318081349E-006
 1.554079861189139E-006,-2.828082044633412E-007
-7.041376232385344E-007,-2.725975233328768E-007
 1.331801843464698E-006,-2.216590844163709E-006
-2.651637279520587E-006, 4.320508455675252E-007
-7.296787390285476E-008,-1.526088216592247E-006
-1.815368836597812E-006, 3.701174946735301E-007
-5.024857530838948E-007,-1.902206363900074E-008
-1.991935822634658E-006,-2.424259198233972E-007
-2.474054539456390E-006,-4.682499715491498E-007
 1.515171064364738E-006, 1.093313583934569E-006
 2.017200548564921E-006,-3.250533817588489E-006
 6.091330508290590E-008, 3.750985612570650E-006
 1.691503949748135E-007,-4.501302253532105E-007
 7.415313138416507E-007, 6.324470647175876E-008
 1.322311074078370E-005,-9.966225802995436E-005
-3.290571386407705E-005,-2.927913328084824E-006
-6.702713411400585E-005,-1.810564036676489E-005
 7.033088682955295E-005, 1.680396690634651E-005
 7.105137000730937E-005, 5.753759171551923E-006
-3.210624869524457E-005, 2.226848238185465E-004
 1.215126996076733E-004, 3.773412194930440E-005
 1.260470357435868E-004, 3.716430276667343E-005
 3.493937745265610E-005, 9.016699398813390E-006
-3.159318731155430E-005,-8.580428379878254E-006
-7.621836840238613E-005,-6.981632629851536E-006
-2.972091924326161E-005, 2.210950264549255E-004
-2.672023135661669E-004,-8.021762598238696E-005
-2.689408892783139E-004,-8.362814394832188E-005
 9.833976851344630E-006,-1.004715144216263E-004
 3.203945049099155E-005, 3.245636245407537E-006
-1.612130943484785E-006,-8.253117321394065E-007
-2.069608590112274E-006, 9.776818935401371E-006
-4.706115079414201E-006, 3.667970853385602E-006
-3.269162414530760E-006,-5.363602626377331E-006
-8.086508857255090E-006, 8.915798458315433E-006
 4.245049684048038E-006, 3.766024409085450E-006
-5.532014608031690E-006,-8.000911549056094E-006
 1.534102837749667E-006,-1.792739448406085E-006
 1.257357959711718E-005, 9.981371520524324E-005
-3.213261825625010E-005, 5.916231449189102E-006
 1.240059036726925E-004,-3.709692571757140E-005
 1.236094351230544E-004,-3.819838307439964E-005
 3.243266293554438E-005,-4.917898517369965E-006
-3.409703156088859E-005, 8.684423890667474E-006
 1.245591946738534E-005, 1.002735382140802E-004
 3.402164175581900E-005,-3.146869876147885E-006
 8.488087776251332E-005, 1.080411098559072E-005
-3.390298427107129E-005, 2.524734742639567E-004
-7.924823061749796E-005,-1.951000045208093E-005
 7.946643079617620E-005, 1.689514057211312E-005
-3.064168460922917E-004,-9.012529552617747E-005
-3.074750712691442E-004,-8.872860474276979E-005
-8.121043916005800E-005,-1.228764428028720E-005
-3.252912426191457E-005, 2.548039904811908E-004
 1.461173607073339E-004, 2.588134879115718E-004
 5.848260477518651E-005,-3.805056105865844E-005
-8.713775232165808E-005, 1.462159219885470E-004
 4.261145852659573E-005, 1.465222066928422E-005
-8.641287010615237E-005, 1.458258783574193E-004
-3.950136371715947E-005,-2.028160139978008E-005
 1.407557825975995E-004, 2.573431303266083E-004
-6.260501886910551E-005, 3.763204518679079E-005
 6.281062952048990E-005, 4.284934115260207E-005
 1.494302287780470E-004,-2.604523841596874E-004
 3.776364788640936E-005,-1.631450720056221E-005
-8.754467283296998E-005,-1.469089676452173E-004
-3.466008867254572E-005, 2.018145100001546E-005
-8.923047732309100E-005,-1.487789225525068E-004
-6.262243567961369E-005,-4.273962217004890E-005
 1.477320838467211E-004,-2.554111405724331E-004
-4.322884388258869E-005, 1.099748515574546E-005
 4.193415281506682E-005,-1.108708084519838E-005
 4.267996418565232E-005,-8.704735689758464E-006
 1.516544286079336E-005, 1.243010044408653E-004
-4.273773703405382E-005, 4.773080067251239E-006
 1.746522170347707E-005, 1.253278533070432E-004
 1.572716405571082E-004,-3.754053103580813E-005
 1.579882280905078E-004,-4.099128898471093E-005
 8.808307084198139E-006, 8.602480645336714E-007
 6.885793455628521E-006, 4.320012688480310E-006
-8.496911246155667E-005,-1.206010569037084E-005
-3.504316557203795E-005, 2.492441864361232E-004
 8.062802895665711E-005, 1.856959849503835E-005
-8.171793254865560E-005,-1.887431141159905E-005
 1.340328974919239E-006,-5.645319919441369E-006
-1.904524330355950E-006,-6.791785592073952E-007
 1.151437577067527E-006,-6.238043284465767E-006
-5.306295160495070E-006, 1.272703350357674E-006
-3.105880387549436E-004,-8.834945003970017E-005
-3.058474641668951E-004,-9.017933702390071E-005
 8.421329939740584E-005, 1.067387861779066E-005
-3.399373759868081E-005, 2.522146758519961E-004
-1.683943826224432E-006,-3.624730834216531E-006
