-1.288818845793393E-008, 2.847170659613047E-008
-1.634405366385490E-008, 2.113790550236969E-008
-2.956952969256568E-008,-6.163686808785948E-010
-6.956940707868188E-009, 1.018058907911168E-008
-2.688170785599414E-008, 1.698615205202453E-009
-8.529244324275959E-009,-9.500574004184648E-010
-6.822770480461411E-009, 1.034243209939485E-008
 2.344820009427417E-008, 2.124951009205888E-009
 7.526290954867591E-009,-1.719943586412973E-008
 2.808211006827244E-008, 4.341015719787485E-009
-2.496791288487581E-008, 1.131047223333891E-008
-1.244626037245875E-008,-1.777026712577375E-008
-2.696937165017951E-008,-1.117414496174219E-008
 9.861220465341727E-009, 5.069899323628165E-009
-4.355770172406966E-008, 2.467080497403325E-008
 9.775972339882752E-009,-2.950481090116108E-009
-4.863836021303908E-009,-6.638324660397633E-009
 1.652231031896980E-008, 1.771795764922519E-008
-3.539301954207447E-008, 2.898261423346982E-008
 2.379055753951855E-008, 1.825002349250247E-008
 4.903079711135940E-008,-2.414565889647271E-008
 1.161972654772539E-008, 2.863344553501506E-008
-3.710757031503047E-008,-1.359368986944807E-008
-1.051245780359709E-008,-4.741568157831209E-008
-1.059531921451960E-008,-2.909617877082935E-008
-4.906310124088143E-008,-3.487516300798303E-009
 6.222347256300176E-008, 1.560650677271301E-008
-7.856307143619559E-009, 5.745403248058466E-009
-7.078290826912326E-009,-8.624445891120603E-009
-2.398569222813941E-008,-8.869545684133700E-009
-1.806491944607957E-008,-7.902403565255598E-009
-4.598656044392738E-009, 1.858324670236384E-008
 4.786702012356625E-009, 1.418756129895052E-009
 6.394715102081442E-009, 1.728237414435742E-008
 2.324106330895072E-008, 1.092580171583900E-008
 3.941700127739404E-008,-8.421286217764021E-009
 4.034152484171363E-008,-1.013193055417946E-008
 3.208102482140184E-008, 1.652729832312190E-008
-5.738691861188049E-009,-1.276318547464505E-008
-9.627581728484618E-010,-5.119941013331968E-008
-1.462538828998886E-008,-3.052026496433699E-008
-4.438112488704325E-008,-3.779041240290074E-008
 6.988508302763949E-009, 3.991474466278081E-009
 5.360802976681570E-008, 2.838976497283566E-008
-1.350160418004553E-008,-2.377538550726340E-008
-2.565830333716526E-008,-1.935061259717900E-008
-2.233956622189312E-008, 1.499719104761169E-008
 1.914147802788641E-008,-6.879071576691584E-009
-1.534782859792893E-008, 2.758262911170795E-008
 6.199825940734024E-009,-1.809876067459153E-008
-2.455496573189951E-008, 8.758321554187662E-009
-2.874123552514807E-008, 1.534822605342448E-008
 7.367525268818276E-009,-6.308750200033149E-009
 1.135998699808035E-008, 2.804666679767073E-008
-3.810332174218433E-008, 1.079656147376703E-008
 9.728653457338682E-009,-1.828193429762775E-008
-7.446408324792076E-009,-9.995853561674213E-009
 1.986489227306141E-008, 4.389927555343152E-009
 3.279273745618366E-008, 1.712363453714176E-009
 9.359217616336557E-009, 2.137870809233415E-009
-1.508458486365426E-008,-1.211123455548983E-008
 1.499067132425446E-008,-3.825255106639128E-008
-2.151630179968862E-008,-1.571735936912869E-008
 2.152116377842576E-009,-4.052311331469443E-009
 3.948434674539988E-009,-1.176641756600084E-008
-3.230849204564116E-008, 4.722885124457912E-008
 3.801678501034503E-009, 5.236507686347617E-008
-8.470353520335851E-009, 6.660236099884608E-009
-2.777633233953369E-008,-3.301029014000213E-008
-1.662372213103656E-008, 2.524844089659194E-008
-4.983125478865986E-010, 2.486561445526015E-008
-7.234004972115376E-009, 1.013054326061936E-008
-3.081251549724688E-008, 2.029903932389385E-008
 3.216391614077897E-008,-1.174500016378909E-008
 1.427523646299559E-008,-1.142324154658598E-008
 2.943092279881717E-009, 2.401166560245748E-008
 1.445442890303784E-008, 3.169472870221434E-008
-3.207621614493336E-008,-3.583278135857714E-009
-3.684988711585610E-008,-3.536889102588719E-008
 2.263244625797058E-008, 1.554057786594679E-008
 6.161222901529812E-008, 3.433223506452256E-008
-3.910647033204315E-009, 1.971208849772386E-008
-4.892761515282653E-008,-3.178156241974168E-008
-3.916838902634641E-009, 1.968343397123594E-008
-1.584806150252001E-008,-5.397071715313929E-009
-4.574790688991875E-008, 1.956225757498147E-008
-8.409130567234641E-009, 6.471347919363089E-009
 4.918389939141081E-009, 4.094889174445272E-008
-2.254269563160343E-008,-5.545843859922572E-008
 2.891551349024639E-008, 3.483711614597463E-008
-1.060034029443053E-008,-2.408446689751084E-008
-6.701322762794790E-009,-8.729871128915919E-009
 1.619637164146629E-008,-1.085474356223639E-008
 2.353709048633080E-008,-4.095323839016759E-008
 1.188494503410456E-008, 1.769937244554994E-008
-9.201299444426448E-009, 3.657225661123926E-009
-1.522417116944718E-008, 7.861475151534687E-009
 5.299778714543850E-009, 3.142958232050037E-008
-3.026798441515351E-009,-1.063013632571324E-008
 6.336980776683730E-009, 9.878925043805346E-009
 1.186843159679863E-008, 1.270190434363915E-008
-2.770616919345879E-008, 7.720561328654537E-009
 4.590133630557176E-008,-1.520767651420138E-008
 1.890035783177927E-008, 1.033344597234368E-008
-9.332499697215967E-009,-2.797705037646884E-008
 1.693255908310258E-008, 7.477338802842762E-009
-7.247418850228839E-011, 1.365191699879071E-008
 2.718532840079416E-008,-2.097904394198931E-008
 1.184748308519174E-008, 1.265878492835709E-008
-3.669682691781812E-010, 5.584625842701208E-009
 1.627826739659701E-008, 5.902862164244656E-008
 3.098754328978550E-008, 1.919676990968660E-008
-7.124809197582028E-009, 4.598133953946651E-008
 3.946812789535158E-008,-6.295368235562584E-009
-1.228723157124764E-008, 7.675682785556512E-009
 3.328384913718531E-008,-2.053813879879826E-008
 5.726911514794492E-009, 1.944218315594876E-008
-3.608092777537332E-008, 1.532983455069150E-008
 1.545987970757706E-008,-4.975960102430502E-008
-2.394623112703505E-008,-3.626546289557096E-008
-2.808163758514681E-008, 2.009063406925949E-008
 1.208717956890572E-008,-1.375518748765861E-008
-3.970896106618898E-008,-4.359030210368702E-009
-1.282671164092719E-008, 5.113383281286503E-008
-3.419156909828562E-009, 7.526742875027199E-010
 1.533444092497334E-008, 4.362107670813708E-009
 8.882893066231445E-009,-5.964763836767453E-008
-2.523340870991255E-009,-3.173879442903629E-008
-1.152277183460138E-008, 1.904771966590352E-009
-4.132979119714232E-009, 2.582629647039158E-008
-2.565582692101138E-009,-2.033061035184515E-010
-1.711722978803188E-008,-1.355273945554565E-008
-4.785175904172572E-005,-1.337769674077134E-004
 4.787392890830929E-005, 1.337734036312326E-004
-3.801046120919090E-005, 1.558881724519288E-004
-3.796590646950049E-005,-1.558584494652364E-004
 3.798185937131656E-005,-1.558492251431941E-004
-3.800034585969824E-005,-1.559027900774680E-004
-4.783896772734728E-005, 1.337750634620275E-004
-4.786029758201912E-005, 1.337879186614723E-004
 2.094469497089782E-008, 9.533172058129976E-009
 2.021135548509125E-008, 5.606392820993415E-010
-7.884814633888838E-009, 6.926422957792852E-009
-2.563112229156904E-008, 1.506816613761178E-010
-8.882649486717128E-006, 6.034849539712888E-005
 8.888530981330011E-006,-6.032795581158907E-005
 8.852745164911129E-006,-6.029730488089483E-005
 8.904124953770568E-006,-6.034462835644615E-005
 5.374893173211398E-009,-8.233832513336672E-009
 1.017717007351764E-008, 4.178020702835497E-010
 3.255131733663108E-008, 1.669114712674335E-008
 4.317104461480482E-010,-2.234311062582896E-009
-4.917852101759956E-008, 8.375885898447493E-008
 8.560240823052166E-008,-2.567609929588563E-008
-2.405299878073253E-008, 8.156862918959580E-008
 8.382938221629711E-008,-1.697291472934536E-008
 7.115765840073437E-009, 1.954541432571099E-010
-2.453811238480387E-009,-2.620155445908215E-009
 1.937025444161199E-008,-1.347140713559348E-008
 4.259059367246570E-009,-3.212998177527343E-008
 3.066829561069829E-008, 2.172994081842560E-008
 2.530406531214305E-008, 3.480304975207381E-008
 1.171564445315746E-008,-1.417343389528618E-008
-1.302604918873626E-009, 1.972631121288559E-008
 2.286493290877524E-008,-4.168321527401813E-008
-2.045713978168209E-008, 3.626081846524194E-009
-3.140093143207931E-008, 1.965456972582447E-008
-1.739976119197207E-008, 2.755617933282952E-008
-3.645661189481019E-008,-1.339405948157316E-008
 1.971370804540140E-008, 1.516854053094578E-008
-7.276952493602961E-009, 3.933521690167851E-009
-7.480406522727049E-009, 2.083913398446913E-009
 8.381921084287901E-009,-9.268802307581822E-010
 1.411675758349257E-008,-1.251527438330589E-008
-2.242045323788268E-008, 3.269667651495874E-009
-3.051822586258403E-008, 1.302753728320326E-008
-4.001678726245222E-008,-5.579428417551721E-009
-6.433497294897423E-008,-9.183682060906325E-009
-2.699769431749060E-008,-2.720434725459617E-008
 7.053851123099672E-009, 1.129076421513450E-008
-2.200548496894822E-008,-3.436852262263979E-008
-4.095339648366863E-008, 2.099454412214103E-009
 2.076479355348595E-009,-2.163404405614438E-009
 1.526310306614289E-008, 1.168512059708130E-008
-5.007150700690884E-009,-2.397312251550547E-008
-1.393299474664300E-008, 2.197963935733342E-008
 5.399454397879299E-009,-1.560433274915252E-008
-7.097213050997648E-009, 2.930221314707168E-008
-8.525217186337171E-008,-9.348993812970757E-008
-3.486384405020818E-008,-3.836827919079615E-009
 2.717736535616272E-008,-7.977883493272588E-009
-4.036451995909956E-008,-2.703256134048972E-008
-2.854050102078618E-008,-6.005733359615758E-010
-4.147393250728246E-008,-3.788363455355061E-008
 2.737213426726972E-008,-2.305624597222639E-008
 1.428515009884183E-008,-1.766785307745879E-008
-1.182345135515488E-008,-1.724802344165718E-008
-1.799649363612945E-008,-1.570585675310498E-008
-2.381100797934050E-008,-2.533861663538304E-009
-1.097217425629124E-007, 7.411693625183074E-008
 4.495746944752397E-009, 3.744383468414691E-008
 1.417118183876718E-008, 1.355686804842826E-008
 1.690143903263356E-008,-2.598255517755197E-008
-6.244188423340525E-009,-2.647906986550577E-008
-1.680099636001140E-009,-1.728835757245018E-008
 2.058540214790776E-009,-6.747345366616782E-009
 2.614791136679320E-008, 3.584776706780030E-008
 3.202822614175003E-008, 5.164666597951705E-008
 1.037399860059305E-008,-2.030666454657318E-008
 3.617985399472359E-008,-9.128848372542294E-009
-7.017812039554880E-009,-4.680917754714347E-009
 7.227114399577599E-009, 7.485654189377238E-010
-1.153059804524175E-008,-2.286311837984712E-008
 2.108002118565356E-008, 5.419597915147601E-009
-2.630714153093899E-009,-1.228538490340442E-008
 3.520288081318197E-008, 4.339902806075131E-009
 5.011845501392640E-008,-3.417139673090874E-008
-2.725393116528174E-008, 3.458562815914063E-008
-2.903292578870310E-008, 1.610084510298460E-008
-3.043325865740979E-008, 3.019656744563997E-008
 1.081652473925824E-009,-1.847537014574945E-008
 2.338376887715569E-008, 8.179007671080352E-009
 6.177471160239180E-008,-5.714498855116799E-008
-1.259335051329366E-008, 2.645894341315795E-008
-1.239218590932179E-008,-7.936848957806508E-009
 3.419919201888501E-008, 3.059649514176044E-008
 1.933619461430708E-008,-3.510622582477694E-008
 2.250041832254644E-009, 3.054715761679323E-008
-1.100931438970423E-008,-2.916579319753084E-008
 2.745580531858011E-009, 4.347376817360718E-009
 9.612892397233769E-009,-2.112672076093758E-008
 6.370261211565501E-008, 2.592629752128457E-008
 1.066788425944107E-008,-1.484501856770054E-009
 1.304793988764827E-009,-1.440353281218396E-008
-1.812304969351325E-008, 1.502382327601802E-008
-1.051040038056506E-008, 2.156818905737556E-009
 1.403850057873571E-008,-6.253417563719984E-009
-4.277755511612375E-009, 1.745206390616877E-008
 3.658320482010292E-008,-3.623374926180278E-008
-2.038457162175207E-008,-1.366006495772142E-008
-1.334650605487569E-008, 2.060063911139523E-008
-2.002164150362096E-008, 3.831260853874815E-008
-5.272586138704859E-009, 2.746063270112814E-008
-3.405386112788820E-008, 3.077250426997870E-008
-3.955528816239584E-008,-4.733455429803877E-008
-4.936228985678945E-008, 1.709235168464246E-008
-1.912753528487325E-008, 1.127006149254719E-008
 4.815362675026876E-009,-1.269811831398846E-008
-3.142851645772976E-008,-9.425131479391313E-009
-4.159826735246541E-008, 2.225280257231558E-008
-5.113317432840387E-008,-1.873252292366039E-008
 1.174447725895633E-008,-2.274102826491131E-008
-3.703349647014880E-009, 5.202160929027316E-008
-5.325204387070624E-008,-2.023884759637118E-008
-3.114613904536842E-008, 1.306587385322037E-008
-2.478737094628483E-008,-3.155414459108053E-008
 5.091250086052303E-008, 3.805176413170437E-008
-7.336631511652377E-008, 3.735834319972942E-008
-4.660054645510321E-008,-1.097758910488355E-008
-1.583990529060634E-008, 6.395466163118264E-008
-7.868022757127416E-008,-8.853626291995340E-008
 1.186606523564672E-008,-3.147608446826040E-009
-6.712400751525340E-010,-9.744556553106211E-009
-1.982818775557086E-008,-5.625989220619232E-009
 9.061826427573243E-009,-3.577706008274643E-009
-3.475885750155358E-008,-1.707459117431366E-008
 6.427842712128547E-009,-1.078043886329514E-008
 1.374281537041859E-008,-9.612747167515757E-009
-4.245762199558998E-009, 3.718284817434834E-008
 4.568120303655442E-008, 1.218523933421198E-008
 7.553846891967443E-009, 5.511185320554731E-009
-1.132707659975586E-007, 7.590660597958887E-008
 1.979842003806459E-008,-1.826787962540836E-009
-1.205751758151605E-008, 1.733151049832307E-008
-1.067273587231820E-009,-1.441535746220215E-008
 1.799868415038886E-008, 3.996715573671187E-008
 1.429707941229965E-009, 2.172348043194888E-008
 5.728510027652685E-008,-2.033329493972595E-008
 1.275567911054308E-008, 1.972962819965194E-008
 5.185299572230593E-008,-1.916516721610392E-008
-2.202790749243305E-008,-3.388030608747912E-008
-5.412320434666703E-010, 5.815771276385631E-009
-2.159994049069263E-008, 3.293075409961041E-008
 6.760800298698806E-009, 1.780213433132163E-008
-2.639848401513529E-008, 1.375580570501136E-008
-1.303276286534949E-008, 1.963995671482584E-009
-2.292951247559041E-008,-8.731320667296655E-009
-1.087983673487698E-008,-5.201176386089933E-008
 2.229753535338672E-008,-1.649271500038975E-008
 5.696764627595991E-008,-2.042603564350704E-008
-1.687436293990948E-009, 7.291453040262360E-009
 1.327707141771854E-008,-1.394461556548498E-008
 1.810851643933565E-009,-4.036757862665839E-009
-8.088140656668544E-011,-7.955482345100608E-010
-5.708051995379423E-009,-3.608578475438997E-009
 4.694332532883659E-008,-4.878061058135130E-008
-2.993792222369062E-009, 2.041785320690411E-009
-1.535891177648762E-008, 2.858313385961182E-008
 4.814533242289964E-010,-1.795843419746776E-008
-2.905776310844486E-008,-1.014707957970251E-008
 2.070037382333040E-008, 1.330883356781597E-008
-1.444801559241653E-008, 1.807825510955218E-008
-4.209947601486384E-008,-2.026955614638561E-008
-1.019820639992877E-008, 8.557897458037172E-009
 4.907159796170942E-009,-1.446825635871779E-008
 1.553190455220747E-008,-1.717505207392497E-008
-1.158861713347027E-008, 2.838848115678159E-008
-2.767442824622070E-008,-6.208542945427455E-009
-1.889612829383564E-008, 3.375833654073983E-008
-1.020286590099995E-008, 2.624616416413068E-008
-2.792473139492374E-008, 5.785902870543493E-010
-9.097596120364292E-009, 1.187964980120484E-008
-1.686154524209884E-008,-4.201994386435561E-009
 6.910209593735519E-009, 5.883085707350438E-008
-5.905474818736299E-009, 1.775484513475885E-008
-4.768504153518138E-009,-4.329229211381986E-008
 1.829983354231023E-008, 3.239380142665926E-008
 6.026460650463465E-008,-3.439087350437157E-008
-3.457256189333595E-008,-2.673386069050692E-008
 6.404804486342435E-008,-2.201147347999699E-008
 1.257922354850106E-008,-2.394600243284864E-008
-4.783996455364574E-008,-3.162366798950467E-008
 9.500400085374500E-009,-4.883016317137383E-009
 5.427710275522939E-008, 3.597593525337680E-009
 4.326382859665448E-008,-1.246260632013444E-008
-3.005854181813245E-008, 8.636478532548274E-009
 1.705929297835676E-008,-9.275746826870327E-009
-1.865469508597014E-008,-8.748743360318485E-009
-2.813797015791809E-008,-5.437442106948677E-009
-1.709518286666660E-008,-2.846559128592416E-008
 2.198443519183179E-008, 2.593115696809697E-008
-2.304046645835126E-008, 2.676805349007053E-011
 1.851440086594379E-008, 3.273101442259220E-008
-1.432259343214333E-008,-4.022622683868468E-009
 4.628106350076011E-009,-4.020562767273193E-008
-1.203911608919001E-008, 1.535910916984849E-008
-3.650095174737614E-008, 1.127926116938829E-008
 8.757590175813742E-009, 7.017427388117416E-009
 2.230118789224817E-008, 3.059337532956076E-009
 1.889320915873798E-008, 2.107479592694785E-008
 2.248658183057485E-008, 2.209408994863391E-009
 3.594668011239848E-009, 9.388094276237941E-009
 1.128488933337603E-008,-1.516494302473859E-009
-4.441362760897792E-008,-1.601196995181609E-008
 2.264753116427709E-008,-2.606524052646729E-008
-3.753061984545293E-008,-4.591918047054298E-009
-2.201671674067062E-008,-7.617751306592473E-009
 1.635084720808748E-008,-1.454029132322632E-008
 7.319087933016749E-009, 7.309988549145665E-009
 1.581037654225875E-008,-2.346863099927007E-008
 1.249921684548571E-008,-7.793794007835003E-009
 1.917496839423968E-008,-3.202906201089656E-008
-1.856084358713821E-008, 1.068893019157219E-008
 4.742775333756033E-008,-1.325114292125673E-008
-2.377435146624690E-008,-9.833352637986792E-009
 1.782839751768543E-008, 6.400211325146309E-009
-4.319906537681394E-008,-2.072139303159971E-008
-4.761044486871810E-009, 1.673727989018914E-008
-1.565646613193691E-008,-9.431283085470385E-009
 6.649548953212182E-009,-7.541593073123890E-010
 1.779054356867468E-008,-7.197199821843923E-009
 5.060650130027366E-008, 1.434673859025290E-008
-8.725002661870034E-009,-1.917426421329591E-009
 8.622284789883711E-009,-1.076242626027119E-008
 1.436222403234714E-009,-1.822130984200500E-008
-2.196366435151606E-009, 2.021728291898616E-008
-2.309283409746395E-008,-7.239999481971110E-009
-1.916223542330832E-011,-6.089266723238803E-009
-2.080690057270561E-009, 7.379655167582049E-009
 8.521323394114740E-009, 3.642953275948231E-009
-3.156005658358085E-009, 1.648362465669222E-008
-5.778410765532880E-008,-1.102512576106759E-008
 3.308565523110086E-008, 3.677090264533924E-008
 5.591342460131371E-008, 3.148529115200032E-008
 2.861265999493178E-008, 2.979106633830515E-008
-5.210560998046987E-008,-5.941658970967063E-008
-1.734028148110991E-008, 1.880334941169876E-008
-6.901450271157624E-008, 1.669236835884914E-008
-2.278856336712615E-008, 1.697918273615866E-008
 1.496878682192765E-008, 5.604280649034350E-009
-1.281821421393675E-009, 2.533175083207508E-008
 1.052760583070837E-008, 6.903948711100962E-009
 8.277671715034371E-009, 2.819853170191695E-008
 3.199251670380992E-008,-6.819847447266412E-009
-3.025853994414998E-008,-1.129883960436558E-009
-2.088339120545808E-009,-2.588965778496258E-008
 4.683481351079649E-008, 1.677949094532621E-008
-1.501244631747520E-008, 1.880865610656596E-008
-9.196691384051930E-009,-8.307892354808560E-009
 7.680350022192841E-009,-7.598798787241973E-009
 3.654249254709462E-009, 7.662669547551777E-009
-2.138489317630436E-009, 4.653863016746611E-009
 1.991942039793123E-008,-1.335232279975499E-008
 6.962754895427494E-009, 1.207845035743725E-008
 1.866273700881795E-008,-1.844758911852912E-008
 5.270993474605039E-009, 2.368920932626670E-009
 2.370520631077990E-008,-1.438513364962186E-008
-3.092579097737812E-008,-1.431874789443491E-008
-5.304298901226559E-009,-1.446031969248936E-008
 2.107302822943870E-008, 1.202124942979445E-008
 1.412471018501072E-008,-2.197315694003007E-008
-5.529117346735726E-009, 3.624513743298741E-008
-1.878863095297433E-009, 1.332964628486714E-008
 2.188006756458658E-009, 3.799841876700721E-009
-8.060314681896377E-009, 9.587931230933778E-009
 2.972233778030270E-008,-3.988280634217824E-008
 7.214085628423899E-009, 1.228888520788882E-008
-2.458226653305954E-008, 1.746125281069177E-008
 1.533444572358104E-009, 1.686768461985347E-008
-1.946717311383531E-008, 1.075034428393799E-008
-2.432449714832802E-008, 4.429959811514068E-008
-3.857638583220030E-008,-1.340176523092282E-008
 1.867832581139740E-008,-2.025853651406564E-008
-9.475196413909699E-009, 7.963611624163229E-009
 2.372659159461259E-008, 3.395568740851188E-008
-7.127108945296995E-008,-4.926842758428093E-009
-2.512180930039797E-009,-3.936689583424794E-008
-6.741078697082148E-008, 3.540954594497105E-008
 9.449342464745588E-010,-2.636851667185594E-008
 3.137587058434652E-008, 4.770080493390757E-008
 6.937072677955411E-008, 1.913090556926623E-008
-7.407198368253200E-009, 2.784836496237691E-008
 9.708864579403416E-008, 2.734461075151272E-008
 2.440838254353769E-008,-3.520314754670284E-008
 2.331739037784441E-008,-2.760988628797729E-008
 2.621790792091180E-008,-4.315745887702328E-009
 5.799583526430879E-009,-9.333264576947083E-009
 3.523982168805001E-008,-1.860740261618528E-008
-2.326345945385646E-009,-1.084785132672381E-008
 3.337809426150150E-008, 2.444263526680281E-008
-3.538899050375815E-008,-4.407285319699572E-009
-6.040633252357291E-008, 1.596349047130263E-008
 1.399407844889656E-008,-5.630354883709605E-008
 1.232204550625472E-008, 7.237048178790088E-008
 6.959045609701945E-008, 3.906521639344203E-008
-5.470412425776069E-008,-1.643933619415290E-008
 4.856175207779600E-009, 7.873666238530724E-009
-4.801489398628158E-008,-3.197411035503258E-008
-3.832907349687893E-008,-3.759980521672758E-008
-4.690432821355377E-008, 2.564419336702056E-008
 2.636126821475551E-008,-3.267163508646346E-008
-5.584462118467310E-008,-2.050301036274582E-008
-2.207084124211420E-008, 1.735637882640785E-008
 5.954138078001905E-008,-5.417257863044492E-008
 4.319598426169209E-008,-2.851346077392666E-008
 1.322186245828093E-008,-8.088218933427875E-009
 2.209794161645368E-008,-3.081291361841960E-008
 4.318440559176435E-008,-4.467187885722687E-009
 9.002502684155653E-009, 7.086684168606935E-009
 4.229781982720990E-008, 5.774272733925709E-008
-4.680546909363038E-008,-3.144486454752307E-008
 6.069901911401410E-008, 2.677127314118902E-008
 3.718777521236729E-009,-3.334494798192577E-008
 1.498745121300244E-008, 6.602304072766222E-008
-6.555608581854471E-008, 3.434899857345680E-008
 4.393703919997718E-008,-5.641149060665263E-008
 1.756057988575828E-008,-2.225607413237165E-008
 3.088744860027468E-008,-1.521013359550684E-008
 2.289070178843321E-008,-6.172417103370863E-009
 3.622366105983072E-008,-2.323892138729664E-008
-2.391942061292870E-008, 2.172571962325727E-008
 2.317232364444816E-008, 2.311593467141833E-008
-3.845487644348951E-008,-1.292667152572249E-008
 4.642996133316604E-008,-2.115501743823926E-008
 2.107908891188394E-009,-5.165535346797527E-009
-1.654356694756080E-008,-5.238127421352456E-008
-4.083386199727123E-008,-3.578572222847746E-008
-2.602016713540676E-008, 1.451223593892908E-008
 7.883527635404576E-009,-1.082572734827026E-008
-3.351254506985684E-008, 5.509636445523496E-009
-5.344252315343726E-008, 9.506600900377297E-009
-2.486566695721204E-008, 1.282974858088423E-008
-9.386119478520694E-009,-8.860355711210199E-009
-8.251980386060737E-009,-3.254512950525637E-009
-1.085169932998153E-008,-2.087903749654493E-008
 8.807069638699170E-009, 1.824914452318760E-008
 2.263465072250297E-008,-9.000340952549868E-009
 1.444623209954320E-008,-7.564626864249297E-009
-2.590759208330632E-008,-3.677239122620526E-009
 2.352107824877716E-008, 2.706389771113039E-009
 1.099471340728066E-008,-1.508833609144359E-008
-1.593754691315495E-008, 2.807462272177603E-008
 6.529202703129778E-009, 1.842750478439840E-009
 1.099681225939242E-008,-4.521712851675937E-009
-4.119894903038482E-009,-7.682816768118677E-009
-8.785583570232519E-010, 2.729850887506552E-008
-4.152846853297790E-009,-1.085059017356104E-008
-1.021040202511808E-009, 9.171658316042215E-009
-1.474803930828796E-008, 9.299013817800664E-009
 2.681563344066912E-008, 1.098072891559503E-009
 6.642324241811103E-009, 2.438170508844901E-008
-4.482194790110972E-008, 9.918825096048891E-009
 8.211849668463801E-009, 1.138284930952714E-008
 7.862238211810471E-009, 2.115067165254435E-008
-5.341414441002892E-009,-1.256973739117377E-008
 2.149247594042393E-008, 7.217356751078255E-009
-2.970913620009830E-009,-1.176520783960886E-008
 8.653635584103636E-009,-2.860597450455709E-009
 8.577779126386383E-009, 3.256984213790559E-008
-1.727359610657326E-008,-2.023244908538289E-008
 1.768440832628294E-008,-1.228438857224641E-008
-3.264699108997390E-009, 4.541735653253645E-009
 1.572877958189964E-008,-2.844978400996251E-008
 5.982923845480689E-009, 6.560992816471329E-009
-1.744156631983414E-008,-5.493414056983409E-009
-8.987258306337867E-009, 1.462284175405941E-010
 2.879012388849829E-008,-6.905818640775836E-009
 1.086577688475725E-008,-1.883392460680276E-008
 8.010308918927910E-009, 4.037578458440540E-009
 2.568753842472142E-006, 1.730906496545347E-005
-2.572710241602959E-006,-1.735089665385463E-005
-4.081747090254779E-007,-2.774213782899685E-006
-4.083508124470428E-007,-2.741827053908729E-006
 2.540745748522476E-006, 1.736146785096497E-005
 2.545352974563556E-006, 1.734783685671969E-005
-2.562133851744264E-006,-1.733979050823257E-005
 2.516993397817447E-006, 1.733411309309100E-005
-4.121563531510421E-007,-2.771570101653622E-006
 4.080238916273568E-007, 2.753983938089674E-006
 2.536234556760544E-006, 1.733783507098890E-005
 2.536648231236277E-006, 1.735480287184981E-005
-1.091790638017753E-005,-4.481736212465427E-005
 1.096708462615808E-005,-4.481948757232981E-005
-1.371174722859584E-005, 3.844912998735649E-005
-1.373261793283640E-005, 3.844694344680179E-005
 1.376155780689126E-005, 3.847659598938400E-005
-1.375786921179720E-005,-3.845667779771876E-005
-1.092129072759391E-005,-4.483831873602290E-005
-1.093329450376356E-005, 4.480711731078314E-005
-2.729772497217889E-005,-7.627413795272906E-005
-2.729906224932386E-005,-7.627885158251854E-005
-3.452825380988965E-005, 9.649253732479174E-005
-3.452889652689748E-005, 9.652651845132587E-005
-2.742197893220522E-005,-1.125235562241471E-004
 2.740599877046212E-005,-1.124968381809250E-004
-2.166187101315741E-005, 8.884935982099479E-005
-2.166134500104474E-005,-8.884396167704461E-005
-2.166325349083762E-005, 8.881332354270638E-005
-2.165681533039920E-005,-8.882634136226733E-005
-2.742410252659736E-005,-1.125069322164056E-004
 2.742078625623621E-005,-1.125665379128501E-004
 3.452510326378045E-005, 9.653563502028784E-005
 3.452875040172690E-005, 9.650719065068650E-005
-2.728087448278612E-005, 7.627534684360047E-005
-2.728857041187561E-005, 7.630557395487013E-005
 3.455122530129647E-005,-9.652541435529040E-005
-3.455221100569403E-005, 9.653475296703023E-005
 2.739959119534263E-005, 1.124996146461316E-004
-2.740815272775789E-005, 1.125117352788360E-004
-2.739752563001562E-005,-1.124900829774859E-004
 2.742339285745659E-005,-1.125016592353786E-004
-3.454008514431105E-005,-9.654346440061683E-005
 3.453642593602594E-005, 9.655181905229272E-005
 1.732651215055601E-006, 7.152952191933238E-006
 1.734790363746026E-006,-7.139469278546681E-006
 2.193660837015488E-006,-6.091285586293940E-006
 2.182428597593945E-006,-6.153042013138683E-006
 2.153496115687200E-006, 6.117117214129437E-006
-2.195365335959197E-006,-6.083371333234594E-006
 1.751926115791140E-006, 7.124135490777952E-006
-1.717277488500280E-006, 7.098243269776829E-006
 6.429446719508833E-006, 4.355100782740109E-005
-6.401197826062481E-006,-4.356619316310215E-005
 6.415814840070505E-006, 4.354437783827961E-005
 6.410334816603062E-006, 4.352916352310032E-005
-6.386454699728154E-006,-4.354784221393449E-005
-6.405428704964262E-006,-4.352546113654134E-005
 6.383642818888848E-006, 4.354987760919347E-005
-6.424398539734794E-006,-4.355273226982680E-005
 5.045713382266226E-006,-3.439009757820399E-005
 5.045283852511939E-006,-3.436752831150185E-005
 5.024083988087619E-006,-3.437084217034232E-005
 5.073620232262040E-006,-3.439110661450436E-005
 1.092993301574097E-005, 4.481444123366720E-005
-1.093874914746818E-005, 4.481410698071349E-005
 1.376241903331382E-005,-3.849765021071065E-005
-1.373733759560972E-005, 3.847390366383856E-005
-1.377111434253154E-005,-3.845025995210792E-005
-1.375607189695950E-005,-3.845714346712464E-005
-1.091682762957165E-005,-4.480374408867534E-005
-1.090785888817637E-005, 4.481466542126852E-005
 8.396424047223305E-009,-3.364934168856970E-008
 2.704043842175987E-008, 1.221692523752533E-008
