 2.687921872651029E-004, 5.917068339542223E-005
-2.686468100104816E-004,-5.912227194379208E-005
 1.043549535981256E-003,-2.295897678236972E-004
 1.043555732645878E-003,-2.294168132423456E-004
 7.807684225691454E-004, 2.780151468531280E-004
 7.806089564787145E-004,-2.779373408025413E-004
 2.009141695320400E-004,-7.162553985110146E-005
-2.009256294894434E-004,-7.140966721388910E-005
-2.009709079759016E-004, 7.157027948688179E-005
-2.007974882312837E-004,-7.151243613419521E-005
 7.806507037265253E-004, 2.778501753429803E-004
-7.806756157219684E-004, 2.776106002791488E-004
 1.043519833723327E-003, 2.295680929277858E-004
-1.043383911453838E-003,-2.293921657573607E-004
-2.686742477221592E-004, 5.905376194821739E-005
-2.686388322794154E-004, 5.904396046950727E-005
-4.783448192011383E-004,-1.631410135399176E-004
-4.784077669087640E-004,-1.631753626233278E-004
-4.782911584710961E-004,-1.632858689510428E-004
 4.785276868592973E-004, 1.633029186329122E-004
 1.232719646086614E-004,-4.183537575371510E-005
-1.232210922394805E-004, 4.202068754243935E-005
 1.233077509664951E-004,-4.183835568581488E-005
 1.231762911195602E-004,-4.213274041886453E-005
-1.231046509863581E-004, 4.186479067947565E-005
 1.232235912809376E-004,-4.198412152576968E-005
 1.232729208338448E-004,-4.184399532104875E-005
 1.233664645560358E-004,-4.197328356324400E-005
-7.994216867977954E-008,-1.257473002603703E-007
 1.478935302306970E-008, 9.093363894684142E-008
-9.867825645501439E-008,-1.271673012389636E-007
-3.437241007186998E-008,-6.617362292383488E-008
-2.343540435812098E-007, 8.585200998681779E-008
 7.511982241551472E-008, 1.234440036039372E-007
 8.475381248422200E-008,-3.356040892468166E-008
 1.277608943120722E-007,-2.440353157677931E-008
-4.642955075263279E-008,-3.355673536456250E-008
-2.039439254696917E-007, 6.229551189315620E-008
-1.195671554107133E-007,-1.103719342080061E-007
-1.132207980205015E-007,-6.109491837119678E-008
 1.489466346841802E-007, 1.246868791090977E-007
 2.591431639316661E-009,-1.142250265661780E-007
 1.101140367164095E-007,-1.415074790081466E-007
-8.778359728118665E-008, 1.086195306608039E-007
 1.399427030613978E-007, 3.793525043864358E-008
-1.890214173533354E-007,-1.679459808283663E-007
-3.149348230899623E-008,-5.281993215724413E-008
-5.798049517361312E-008,-9.422714594326966E-008
 4.338370489811574E-008, 1.395665618037659E-007
 1.216617542970054E-007, 6.375126939581602E-008
 5.191957515155761E-008,-2.306896300376592E-007
 8.353534499925202E-009,-1.739324304141510E-008
 7.958537669566506E-008,-2.497710555420289E-007
-1.234475115683452E-007,-6.422679016273028E-008
 1.970336362178139E-007, 9.078697627805260E-008
-8.592855789358127E-008,-5.196400736295997E-008
-7.550922933239552E-008,-1.399007530329216E-007
 6.283736931796196E-008, 1.463665798180693E-008
 1.616938630503957E-008, 2.076846774720261E-007
 2.736759840332837E-007,-7.910294381078213E-008
-4.075780310804199E-007, 9.422594324510004E-008
-6.937308690675174E-010,-5.698421980013595E-008
-1.103724421845739E-007,-1.776026712510007E-007
 1.163406504846422E-007,-1.137033315021040E-007
-2.933450829034894E-008,-1.044059052856037E-007
 2.256814235175050E-008,-9.924783350511480E-008
 6.763572341732774E-010,-5.946981775265693E-008
-1.614447654654188E-008,-1.429808299345119E-007
 1.128868026423561E-007, 5.244642988408818E-008
-1.317592480754209E-007, 1.613159627558695E-007
 6.544083771373885E-008,-1.821278151205207E-007
-7.093505018767404E-008, 2.930629645201228E-008
-5.110831190520305E-008, 6.834898186106722E-008
 2.064153008082538E-007, 8.122403561643751E-008
-1.778184288938937E-008,-1.460138682683060E-007
-7.385405322691032E-008,-4.536426715962583E-008
 1.543855789014048E-008,-1.352735399647804E-007
 3.014746056369824E-008, 2.866085923097195E-008
-1.172979023901232E-007,-9.501074738340562E-008
 2.506841764592553E-009, 1.148523559953933E-008
 1.884439747673744E-008,-1.427226297457031E-007
-5.859738055467821E-008,-3.972435712991758E-008
 6.981721188436925E-008, 1.109004895377683E-007
 2.617569991567021E-007,-1.071994702812676E-007
-2.517976980822772E-007, 7.892215195416535E-008
 1.167419301564873E-008,-5.722731414108754E-008
 1.786520401651581E-008,-6.675864505119057E-009
 3.962131254057589E-008, 1.828449334653035E-007
 6.416059079255826E-008, 5.304802454596535E-008
-1.369620878321364E-007, 7.188301801718112E-008
 7.323503004370240E-008, 6.224954044578139E-008
 8.126034913449984E-009,-5.089110790401975E-008
-3.605103672045483E-008,-9.090317687223127E-008
-4.662096325852371E-008,-5.919677944519069E-008
-1.623960904572060E-008,-4.098762206325171E-008
-1.112617572440668E-007, 1.163635926458289E-007
 4.542505555793725E-008, 7.147589561440648E-008
-1.436222579888913E-008, 1.777942922115668E-007
-4.324577730131385E-008, 2.065764549704066E-008
-5.649462023733839E-008, 3.914207068657848E-009
-1.214230152660511E-007, 8.690941476461944E-008
 6.107787883082309E-008, 7.075403356717551E-008
 1.138483254655907E-007, 2.127415906970094E-009
-1.346404123699453E-007,-8.408517625164938E-008
 6.955523864243454E-008,-1.860985456053873E-007
-2.441838947302349E-008, 1.659481568219002E-008
 5.103652381459771E-008,-1.344503899995076E-007
 8.701223376335245E-008,-1.246231721665948E-008
 1.290915534724468E-007,-8.745934253065502E-009
 1.377983620988318E-007,-5.711819350878714E-008
 5.304633502879481E-008, 1.680380220948220E-007
-1.158968840693880E-007, 7.355415045155770E-008
-2.693230858555023E-008,-9.928161346671081E-008
-1.077297467798345E-007,-9.087395079059164E-008
-1.518597144541789E-007,-1.530003372975556E-008
-2.808315688873947E-008, 1.451363231195309E-008
 3.644428398592521E-008, 4.176740955115621E-008
 1.030220823059582E-007, 7.913347677355542E-008
-2.646281327009461E-008, 2.286257920161284E-008
-3.005809440299439E-007, 2.811870468214901E-008
-6.691331615929284E-008,-2.939087425950581E-009
 5.391029785351209E-008, 4.672730299796368E-008
-6.648054628660493E-009, 9.934231045039847E-008
 5.346697965796836E-008, 1.247332291378184E-009
-1.337134133218305E-009, 1.192015371790307E-007
 1.144775005216507E-008,-3.824014443746225E-008
 1.719017371369491E-008, 1.676362817166639E-007
 6.229728019940998E-008, 1.955641640009223E-009
-1.102906328997786E-007, 2.722568824374998E-008
-1.492697548885645E-007,-6.639992077473383E-008
-1.877087226051987E-007, 8.333642682239082E-008
 5.796980078554839E-008, 2.156291421306082E-008
-5.631649157072401E-011, 1.661988266757996E-007
 2.523902733611272E-008, 3.059662909097674E-008
 4.513959968454063E-008, 1.700047106103890E-008
 4.019891313169755E-008, 9.208881667213100E-008
 7.062621384291615E-008, 9.226234475714188E-008
 8.608634313576672E-008,-2.516391942355406E-008
-3.511418159023742E-008,-1.531542329929953E-008
-1.900309588455009E-007, 1.670740770553340E-008
-7.381792155019885E-008, 6.679510473731471E-008
-1.080624080648705E-007, 3.089129262619323E-008
 1.934798228142873E-008, 1.708093959636095E-007
-7.280553428866012E-008, 5.514698823158428E-009
 1.256264423241825E-007, 1.512813445759040E-007
 7.861934523999840E-008,-7.008435557140918E-008
 8.739566182229361E-008,-1.073754560528770E-007
-2.430539693643363E-008, 8.787805892366880E-008
 1.511667347345560E-007,-6.394944686835557E-008
-5.818799901137269E-008,-4.697975352126012E-008
-7.443251113847942E-008,-1.556257850429938E-007
-1.820334744200152E-007, 1.011207753980193E-007
-2.046162143888403E-007,-6.091342846508095E-008
 1.033283886053686E-007, 1.192076517297268E-008
 1.218491424417506E-007, 8.068559072217957E-009
-3.357689773012262E-009,-2.162391369917638E-008
 3.545619347771782E-008, 2.549642924843069E-008
 3.330557249295130E-008,-8.782532465974441E-008
 5.547575488301175E-008,-9.001569869061335E-008
-4.467847822596830E-008,-1.731329027474538E-008
-8.702421143671751E-008, 1.730308772947963E-008
-4.518796720107272E-009, 1.815669075177188E-008
 9.615063997689339E-008,-6.023838992103604E-008
-3.335791271120301E-008, 5.802082458893961E-008
-8.169257894113605E-008,-2.603517021150018E-008
-5.719994115364569E-008,-6.434290015541506E-008
 8.496801695764848E-009, 1.493711392541741E-007
 1.664265857869352E-008,-6.978805629909166E-008
-4.570547713886518E-008, 1.131171018692658E-007
 2.511164045917641E-008,-1.339432095127208E-007
 9.431564478341290E-008, 5.222628555964602E-008
-3.060655386963644E-008,-1.475915876137277E-007
 1.599416350362758E-007,-9.159962744210823E-008
 1.071420925953070E-008,-1.375347661916754E-007
-1.092616219557732E-009,-4.736506878821255E-008
-1.262096101834688E-007,-1.479746654984601E-007
-5.886331950332323E-008,-1.628521148756998E-008
 1.762815383793405E-007, 1.561619936763929E-007
 1.339519032090401E-007,-1.277856703501280E-007
 5.813041420378080E-008, 7.266490489378038E-008
 3.438396509744300E-009,-7.525912457352384E-008
 1.117810196848372E-007,-6.835698157807080E-008
 3.869418822414746E-008, 1.207287134908463E-007
-1.320419337999414E-007,-1.110247504276202E-007
 1.395497483010093E-007, 1.391636891682745E-008
 1.261800013098808E-007, 3.150972320524206E-008
 7.352972717832242E-008, 2.820040246023204E-008
-4.843578315582644E-008,-1.348232608545708E-008
-6.020613594839337E-008,-5.553396242155616E-008
-5.438519058423846E-008,-8.381168413370688E-008
 1.520647225858558E-007, 7.601127960697699E-008
-1.040797537896434E-008, 1.669864479457801E-007
-6.907304221139440E-008,-1.071049808523207E-007
-9.780056677494705E-008,-3.650298215061088E-008
-5.224208864918819E-008,-7.337601758762416E-008
 1.014926866801242E-007, 3.449090992079564E-008
 1.241481500531929E-007,-8.355846365373224E-008
-2.517721339370874E-007,-1.893865466912820E-007
 2.124356417417735E-007, 6.691720618589465E-008
-1.300171550764095E-007,-4.781534100483862E-008
-2.220538087883774E-008,-5.160293122821568E-008
-5.869874586295594E-008, 1.010047017331969E-007
-7.394302278191895E-008, 1.222139751132859E-007
 1.821200479347487E-007,-7.965876712186481E-008
-7.716850687342546E-008, 1.493972310697834E-007
 2.065768068310082E-007,-7.322453998579169E-008
 1.736761558814415E-008,-1.164172571994444E-007
 1.270415554284893E-007, 1.486897152293505E-007
-6.046798426448201E-008, 1.045928610303180E-007
 8.624304527300779E-008,-4.221748852368734E-008
-4.626604507749038E-008, 9.192178218085843E-008
 3.988733600770702E-008, 1.656422225926120E-008
-3.317608784353013E-008,-1.211086613887120E-009
-8.318243526215453E-008, 1.081836226189142E-007
-2.301506347877150E-008, 4.981266401571082E-008
 1.394904424584470E-008,-3.101654879930526E-008
 1.033726856861680E-007, 4.568497025273693E-008
-5.529620890316075E-008, 1.444287455873330E-008
-1.992593562768261E-008,-5.442280281695502E-008
 1.719141851972024E-007, 1.120565777131022E-008
 4.666051250762596E-008,-6.448439534496446E-008
 1.305682169487821E-007, 8.011996534445901E-008
-5.514710031190275E-010, 5.532325800291304E-008
 1.431363503902015E-007, 7.938480816608894E-008
 1.152011415793195E-007, 5.376329549487749E-008
 8.525351490981511E-008,-9.158615124147410E-008
 2.314795772374630E-009, 1.822697083137556E-008
-8.345716164829415E-009, 7.269475040404107E-008
 3.453372146749172E-008, 1.363840369234121E-007
-1.356583064960313E-007,-5.751751300697556E-008
-1.479215875696100E-007, 1.842778503608577E-007
-8.262018382698624E-008, 6.900731123643676E-008
-1.532830382801210E-008,-1.177024298997722E-007
 8.545669208194241E-008,-1.708843396219636E-007
 2.635393036391282E-008,-1.613642684682771E-007
 6.669013702976781E-008,-8.246864917453461E-008
 5.474039706051269E-008,-7.925305923186502E-008
-8.663791322761958E-008, 7.721037319411155E-008
-7.364533846104582E-008,-7.112442240724807E-008
-5.207931962104663E-008, 2.823567140289607E-009
-1.626884445865143E-007, 6.624957561008082E-008
 1.147334353257376E-007, 2.600225420142381E-008
 2.005443148320070E-007,-1.156265847355205E-007
-1.034496276878889E-008,-4.903928833170009E-009
-2.237028311085404E-007, 2.510151423918202E-007
 1.158167067760392E-007, 3.247548344270339E-007
-4.378512307141150E-008, 1.113285747740949E-007
-3.643594883374041E-008,-2.563218877899977E-007
-1.113204272117347E-007, 1.616744289255884E-007
-4.383314554398779E-008,-3.644310232802724E-008
-1.899580517240756E-008, 1.155904844136555E-007
 8.075850420327888E-008, 6.732069641837113E-008
 5.665680239623553E-008,-1.260393034590292E-007
 3.768643095786636E-008, 1.147767587642818E-007
 5.860214189794764E-008,-8.369238873070524E-008
 2.087748040545964E-007,-9.411514235337370E-009
 1.089962974441304E-007,-1.007457047205499E-007
 3.515522187865557E-008,-2.513241969730151E-008
-7.611458109270615E-008,-2.637141779670887E-007
-1.387399494970344E-007,-1.098698658162949E-007
-8.456280831012845E-008,-1.915296905238298E-008
 8.084928446647163E-008, 8.974627251556200E-008
-2.855197089521192E-008, 1.426698392261018E-007
 1.639583662800774E-004, 5.577297876138536E-005
 1.638691208539078E-004, 5.589207487547318E-005
 1.638162394634761E-004, 5.570959872446312E-005
 1.638550238947419E-004, 5.602793928714534E-005
 2.891942002955432E-004,-6.355036082783937E-005
 2.890631086580721E-004,-6.363013678011624E-005
-2.320853786760700E-004, 8.250692494637722E-005
-2.321721044701397E-004,-8.262608532150212E-005
-3.103362770893847E-004,-6.823818602395102E-005
 3.102260708299454E-004, 6.826196652978034E-005
 2.163357573808730E-004, 7.702443237510745E-005
 2.163713927607040E-004,-7.705932469489911E-005
 2.163879273888855E-004, 7.704886921567835E-005
-2.164746049375332E-004, 7.708152170200544E-005
-3.104359166994794E-004, 6.819504623903234E-005
-3.103649181841726E-004, 6.830808262798812E-005
 2.321931041884298E-004,-8.271447947605372E-005
-2.321610935218799E-004,-8.256132908995087E-005
 2.892523612939754E-004, 6.358865973288420E-005
-2.890916888851223E-004,-6.367017496801999E-005
 2.321567224377776E-004,-8.256827757580297E-005
-2.322525346431687E-004,-8.264506267913200E-005
 3.101750942650886E-004, 6.820000442757271E-005
-3.103075627146741E-004,-6.818431516648847E-005
-3.103415919425238E-004, 6.814631541097769E-005
 3.102891627241405E-004,-6.808290949863029E-005
-2.320352345332286E-004, 8.253566313113409E-005
 2.321938962952541E-004, 8.263507743959569E-005
-1.424117733356779E-004, 4.850027095031488E-005
 1.424262367740335E-004,-4.840280093115299E-005
-1.422270610549758E-004, 4.849513946594180E-005
 1.423369931952165E-004,-4.846719422327343E-005
 1.423867496437122E-004,-4.835998306132473E-005
 1.423078340909238E-004,-4.845847336246724E-005
 1.424012917385606E-004,-4.851612557848650E-005
 1.423463967590918E-004,-4.849237571050055E-005
 1.424173489218266E-004,-4.859307597099944E-005
 1.422477733668296E-004,-4.847520804335737E-005
 1.423560154828755E-004,-4.847195418937533E-005
-1.421869567050169E-004, 4.836498101003069E-005
 1.422258106047073E-004,-4.853638595572038E-005
-1.423461623146945E-004, 4.853225101350032E-005
-1.421626737393534E-004, 4.849027666075113E-005
-1.422791632341996E-004, 4.849123487138760E-005
-2.674418501889073E-004,-9.503707043428849E-005
-2.674730608411924E-004, 9.506631799473595E-005
-3.102939628299849E-004,-6.819562289528840E-005
-3.103589838880717E-004,-6.815412908269645E-005
-2.322335222337560E-004, 8.270822084965103E-005
 2.321951960230183E-004, 8.268592784302480E-005
-3.574334288851473E-004, 7.852904806296033E-005
-3.573144810370657E-004, 7.852818768582750E-005
-3.573672405660493E-004,-7.865575013840362E-005
-3.573858739600462E-004,-7.849091867379532E-005
-2.320286633338464E-004, 8.259910679386139E-005
 2.321442191540475E-004, 8.271062873479760E-005
 3.102674706672821E-004,-6.814924712365913E-005
 3.102437969602633E-004,-6.808861503210695E-005
-2.674686630729444E-004,-9.525284485585253E-005
-2.672939373213088E-004, 9.504468921023660E-005
-3.103571237027163E-004,-6.817498197270465E-005
 3.103888600337270E-004, 6.824189935793821E-005
-2.320707286006518E-004, 8.265459190722749E-005
-2.321141296340742E-004,-8.256496960421389E-005
 2.321132954355723E-004,-8.267465228360009E-005
-2.321063207632544E-004,-8.263892039273069E-005
-3.103790361784377E-004, 6.817718540386737E-005
-3.103117775277477E-004, 6.824552154589631E-005
-1.323273307091394E-004,-4.539892476141165E-005
-1.325389341097459E-004,-4.528838283564698E-005
-1.324453557760482E-004,-4.533055380281773E-005
 1.322891215301972E-004, 4.539438053771551E-005
 2.155560506658003E-007, 2.437648184995845E-007
-7.989930551002314E-008,-1.442553155626227E-007
-1.223948421225532E-007, 5.006352049688071E-008
-4.320075912645735E-008,-1.914786243586953E-007
-3.259302014901683E-010, 1.125179112182560E-007
-3.380414804519235E-008, 1.669864203282810E-007
 1.726275214195616E-007, 2.548566754983059E-007
-1.270889242569616E-007, 7.212470105602748E-008
 2.152651928786741E-007, 7.977424557174141E-008
-8.104351546312656E-008,-3.951513547409387E-008
 1.548474964399163E-007,-8.516977512991865E-009
 8.114467075464342E-008, 1.376850783523763E-007
 4.742487660337735E-008,-8.426345016425415E-008
 6.669654383410592E-008, 2.185979996406521E-008
-1.052549639215855E-007, 1.522594053305532E-008
-4.529351076597954E-008,-5.539017428187975E-008
 6.102431029107217E-008,-8.510411788019015E-008
-1.314524341901098E-007,-4.516230242078918E-008
-7.928874365563439E-008,-6.688158104481776E-008
-1.043823759030875E-007,-1.057643541152896E-007
 3.964578370248553E-008,-6.918703438870394E-008
-1.007828968565437E-007,-5.363809413722988E-008
 1.084149969526623E-007,-8.403673205620579E-008
 7.668824967534766E-008, 2.696919996571486E-007
-1.359611034348633E-007, 1.584430598218904E-007
-1.174436751266264E-007, 1.739752012805385E-007
 6.264011378483054E-008, 8.358448676774179E-008
 5.560002758426375E-009, 5.032198909885561E-008
 7.512242717180883E-008, 1.490763539991054E-007
-6.919114297024554E-008, 7.036094222898946E-008
-1.383295372430589E-008, 7.880610552300347E-008
-2.209558077299477E-007,-8.684158043369028E-008
-5.620020943304991E-008, 8.327897404220355E-008
-7.401719419568318E-008, 1.134023859994843E-007
 4.135029668356825E-008,-6.312430588439042E-008
 1.082596572831163E-007,-1.017463721338336E-007
-1.727216404108563E-008, 5.713225098232394E-008
 8.396626186913166E-008,-1.313058932902632E-009
-1.323565001652197E-007, 1.277648936596576E-007
-1.845037700280813E-007, 9.057907976798983E-008
-9.122390382874647E-008,-3.487971572903895E-008
 1.981606720183501E-007,-6.211726004107702E-008
-9.064828129535334E-008,-1.443855476274982E-008
-3.628607849747215E-008,-6.697810292656483E-008
 4.928987330671249E-009, 5.826061213877374E-008
 1.012711159028244E-007,-5.431965134581469E-009
-6.269207130855896E-008,-2.597901370008425E-008
 1.505644259626500E-007, 1.438450569593929E-008
 1.086820224623355E-007, 1.436253292465367E-007
-1.642435472854249E-008,-9.463379928355623E-008
 1.675768056505296E-007, 1.216388391965043E-007
 1.084522582750841E-007, 6.684088624811233E-008
-7.394257495849986E-009, 6.044505502345156E-008
 8.419439075674956E-008,-3.089891013045796E-008
 4.364570325226951E-008,-4.055518688946303E-008
 6.247706133133707E-008,-2.860792519637641E-008
-7.084649010303400E-008,-1.162596026262794E-007
 7.964421732844436E-008,-9.696264276229728E-008
 4.944609848744576E-008,-4.768735697669027E-008
 5.992728384040610E-008, 1.899037091763426E-007
-9.351671241363887E-008,-1.149518443461595E-009
 2.476831424655148E-009,-1.591885931544738E-008
 1.125465433737699E-007, 1.649444817377276E-007
 1.980132010792181E-008, 1.343045311057880E-008
 3.435782108863588E-008,-7.533555914309860E-008
-6.150235733680868E-008, 1.685990782176514E-007
-8.690298564242317E-008,-3.725629210027926E-008
 4.493918634775216E-008, 8.620479609321284E-008
 2.550334056096035E-008,-5.470713084137372E-008
-8.553111104603345E-008, 1.107448009107631E-008
-8.775719295847706E-008, 1.269016802891681E-008
 1.262973495275225E-007, 9.959825378725801E-008
 1.292109462339174E-008,-6.180805470117445E-008
 6.437656381768922E-008,-2.124959798987754E-008
 5.220307304324457E-008, 8.795447332970353E-008
 1.163473597114795E-007, 1.521355477601273E-007
-6.234419009410179E-008,-1.349211898434106E-008
 1.160441129513310E-007, 8.123101721622959E-008
-1.891431908080957E-007,-5.361759133909246E-008
-1.217730371069584E-007,-7.317902229719712E-008
 1.592995611396232E-008,-5.103759014676996E-008
-4.861282585914375E-008, 1.110619564473434E-007
-3.308160338326907E-008,-9.394698321050091E-008
 7.500003643823204E-008, 6.568637610051007E-008
-5.242364864371294E-008, 1.850476593848789E-007
-4.824491013161032E-008, 3.202961392925334E-008
-2.313395381176558E-008,-7.191888570443302E-008
 1.005826609517941E-008,-1.386029336219941E-008
-1.500965392439255E-007, 1.901582462459130E-007
 1.156351892625856E-007,-5.061480740613278E-008
 8.867933577963753E-008, 6.878901147255225E-009
 2.293234166576502E-007, 6.281935078356844E-008
-1.401765589970603E-007, 2.117186094807076E-008
-2.070150783350848E-007,-1.102367608873359E-008
-1.784338639318241E-007,-1.175384619101554E-007
 1.318555594202486E-007, 1.012101433656817E-007
-7.629052249213429E-008, 9.648841845327805E-008
 1.368870195437534E-007,-4.093383668623685E-008
-2.542153574092220E-008,-1.567235097000313E-008
-1.185036273819457E-007, 7.270197911327317E-008
-1.133829635929813E-007, 5.569901835064925E-008
 1.718077335958939E-007, 1.454326318803832E-009
 1.499205258521463E-007, 1.293706891437350E-007
-9.991743439321341E-008, 4.411213987379007E-009
-2.738561300175951E-009, 4.159148611362848E-008
-2.635563549350696E-008, 1.183944246245580E-007
 8.463229413689381E-009, 1.334153769480027E-007
 1.322384124474137E-007,-1.610903802563466E-007
-4.017816820755992E-008,-4.483207330067397E-008
-8.233649759005406E-008, 9.761453893845579E-008
-3.551129952758440E-008,-7.042687774182665E-008
 6.910775301448014E-008, 8.215978023887064E-008
-6.123181989505688E-008, 1.048574456879747E-007
-1.048734223277298E-007, 1.016895363190902E-008
 1.826743283945858E-008, 4.062102320880038E-009
 9.397529740057846E-008, 1.483690488682310E-007
 1.689780082834783E-008,-3.307754229472495E-008
 6.626096332078892E-008,-2.559640394712876E-008
-2.660387501743224E-008, 2.623419465409921E-008
-4.837209465655001E-008, 1.837355072467879E-008
-2.729750600200600E-008, 6.888050092774629E-008
-1.520435619554769E-008,-8.136935498349402E-009
-5.462821011755921E-008, 5.570783765892947E-008
 8.708897526617222E-008,-8.222677447725750E-008
 2.430902375626651E-008,-5.035105788132877E-009
-4.597062098919176E-008,-2.771929293634557E-008
-1.115342060627682E-007,-2.282883163279768E-007
 5.493188339054457E-008,-4.670017757703316E-008
-3.270653475133941E-008, 4.892495330191129E-009
-6.187566302123032E-008, 5.915002998982618E-008
-4.043261938007345E-008, 9.489570409266933E-008
-3.844378130606064E-008,-4.577561540573873E-008
-1.529586871204400E-008,-2.297403129984854E-007
 2.474416573758205E-008,-8.317838537805476E-008
-1.248081840980111E-007, 7.866253910871521E-008
-3.581917520588992E-008, 1.766796931474830E-008
-1.226939413583161E-007,-4.719068775075530E-008
 3.950316364598853E-008, 6.950050928211045E-009
-1.298533815776469E-007,-1.189046946882135E-007
 5.314262182374325E-008,-2.211487183163300E-008
-1.000757344954673E-007, 5.777327808028862E-009
-2.225379927262253E-008,-1.317798397244507E-007
-5.588214060276364E-008,-8.667872852337824E-008
-5.932668546634511E-008, 1.908911820145662E-007
 5.956285752469957E-008, 6.358533097641893E-008
 5.274190299299481E-008,-1.410817196754800E-007
 3.636145683056747E-008,-3.336957494945237E-009
 2.232986174757500E-008,-7.631549448220646E-008
-1.140938819253644E-007,-5.189468961679951E-009
-4.199347025249664E-008,-1.385929660513109E-007
 7.158215155034215E-008,-1.220541055753758E-008
-4.196870858864909E-008, 7.552318039121637E-008
 3.741280281194496E-008,-5.408552385933726E-008
-7.190189545975131E-008,-1.842813336991725E-007
-7.520446762523601E-008,-6.986985644753379E-008
-4.365624645726252E-008,-1.786423279804971E-007
-2.595904752636135E-008,-8.795938474844646E-008
 2.660414919215978E-008, 7.017459024805413E-008
-6.837453629611388E-008, 8.161199837003815E-010
 5.739762075027241E-008, 8.314766492677554E-008
-2.099158655726557E-008,-9.635660230790100E-008
 1.046026084624559E-008, 8.776135860120977E-008
 1.531545728060609E-007,-9.737962097724963E-008
-2.328596514060752E-007, 9.058568352745244E-008
-5.699853658021982E-008, 1.725675546848118E-007
 3.057118463024773E-008, 9.805135853898349E-008
-4.502760381938682E-008,-3.040676322251717E-008
 2.218332181765036E-008,-6.561068456913301E-008
-3.943666558482345E-008, 3.653738128259862E-008
-1.391667697307221E-007, 2.309518667411838E-008
-3.570186008248771E-008, 2.166214226890821E-008
-1.642081619197814E-008,-2.940077559457956E-009
-7.907777269857714E-008,-1.831903623504382E-007
 8.858500547392200E-008, 2.331090556331347E-007
 8.072761316648740E-008,-3.001283480498259E-007
-4.281405842598610E-008,-1.304607185770667E-007
-2.734269699065173E-010,-9.326643013633410E-008
-3.687531307316286E-008,-3.690051571632547E-008
 1.988086911151227E-008, 1.772028875476240E-008
 1.199890102001962E-008, 3.745205474808319E-008
-8.375885710886490E-008, 1.481512687072108E-007
-5.705525653843112E-008,-9.559491742999442E-008
-4.478621926447804E-009,-1.841116823772158E-008
 9.747987933589799E-008,-9.017656745790048E-009
-4.906503975278343E-008, 5.293540812414003E-008
-9.423879607317303E-009,-9.675555465526524E-009
-1.149006716457850E-007, 6.633944656252034E-008
 2.260565948645334E-008, 7.700098171630433E-008
 1.102339812739455E-007,-1.789858611339737E-008
-1.176913693235851E-007, 1.505092546278191E-008
-6.738744871032145E-008,-1.604790797892050E-008
 3.050642851644073E-008, 1.704153170886854E-008
 4.351421724883477E-008,-8.974609292999848E-008
-5.220728650005034E-008, 6.040159222079731E-008
 6.527271934444470E-008,-4.581745056186485E-008
-6.776405191607122E-008, 3.959556094339243E-008
 2.482216295243091E-008,-5.312924680208871E-009
-1.755072640362484E-008,-2.334725316875440E-008
-4.410440496458937E-008, 4.719216934056026E-008
-7.640472625975705E-008,-9.255202423571158E-008
-1.223349390476128E-007, 1.058663514412598E-008
-6.748537507290988E-008, 2.103970381839828E-008
-1.168963607951043E-008,-2.242273322506277E-008
-5.169260324055390E-008, 1.516982244131580E-007
 4.334149585247258E-008, 5.644443474478421E-008
-9.514630107265796E-008, 8.210058569675557E-008
-6.789405846041931E-008,-2.332263724625905E-009
-6.567167503385059E-008,-5.136258581528827E-008
-8.565761135095294E-008,-9.200572114588293E-008
-2.493560728583110E-008, 4.722437741870214E-008
-6.052099350059788E-008, 1.381404481153495E-008
 5.437776463470641E-008,-1.214553226439740E-007
-2.398395775363977E-008, 8.154076415008166E-008
 4.432917501535773E-008,-1.053669920307772E-008
 1.719697702255273E-007,-1.350107820844953E-007
-7.676137768074855E-008, 4.814484632225925E-009
-5.744478129548240E-008, 3.247593692310296E-008
-3.670504106471745E-008,-5.980069205790050E-008
-4.490309678778234E-008,-1.126783758528081E-007
 1.579908860243550E-008,-5.291302400026597E-008
-2.457871053035553E-008, 6.330748876951654E-008
-8.751151058776858E-008, 5.002423411072707E-008
-1.025142536661424E-007,-3.556502891067689E-009
 4.905025547565372E-008,-1.199468287718019E-007
-3.841734281773302E-008, 5.295587576225118E-009
 1.674251372865584E-008,-4.187730596305113E-009
 8.335978463164802E-008, 1.838801973581721E-008
-4.284265028268388E-008,-7.435893365316655E-008
-5.066703503455448E-008,-9.560437089934036E-008
 9.414478178482075E-009,-4.912996396952413E-008
 8.498293786759848E-008, 3.963245077503016E-008
 2.775575759373352E-008, 7.426658159828468E-008
 4.505601415741305E-008, 4.751021405923705E-008
 5.712108533560371E-008, 8.526839877721767E-008
-9.849126414506609E-008, 5.568872569826747E-008
 9.311933014301936E-008,-8.716487696303535E-008
 1.857446214556533E-007,-5.600792227111913E-008
-1.895591386139087E-007, 1.097855421281334E-007
 9.383171355201674E-008,-3.386639724336962E-008
-2.580235402203394E-010, 4.629519204214986E-008
 2.573329064529112E-004,-9.163627287691200E-005
-2.572670436635299E-004,-9.151614939682543E-005
 3.441470696218874E-004,-7.579683412283638E-005
-3.442015519478342E-004, 7.568839651512982E-005
 8.121153125306867E-005,-2.771608971716915E-005
 8.118616728622478E-005,-2.755753503445674E-005
 8.114110115817582E-005,-2.775246696844322E-005
-8.121172773187595E-005, 2.761271263782496E-005
